frame time,Number of lights
4.0682,8
3.8059,8
4.3252,8
4.056,8
4.6464,8
3.6072,8
3.9348,8
3.961,8
4.6026,8
3.5568,8
3.924,8
4.2571,8
4.2828,8
4.2201,8
3.8967,8
4.0469,8
4.2318,8
3.9592,8
3.9398,8
4.1682,8
4.336,8
3.8606,8
4.2009,8
4.2758,8
4.358,8
3.9496,8
4.36,8
3.8801,8
4.2706,8
3.8842,8
4.008,8
4.3976,8
4.257,8
3.9299,8
4.3419,8
4.0906,8
4.2777,8
3.8748,8
4.0996,8
4.1207,8
4.825,8
4.0598,8
4.0132,8
4.5207,8
3.9992,8
3.8629,8
4.2032,8
3.9398,8
4.0075,8
4.2292,8
4.1524,8
4.3312,8
4.9138,8
3.8628,8
4.1538,8
4.7319,8
4.0637,8
3.9403,8
4.0257,8
4.2009,8
4.1997,8
4.6842,8
4.0957,8
3.9423,8
4.2591,8
4.235,8
4.0955,8
4.1862,8
4.1754,8
4.1226,8
3.9463,8
4.0063,8
4.2074,8
4.1842,8
3.8056,8
4.2503,8
4.2303,8
4.1688,8
4.1606,8
4.1177,8
4.5339,8
3.935,8
4.3359,8
3.9166,8
4.1648,8
4.348,8
3.8262,8
3.9594,8
3.9472,8
4.3119,8
3.8208,8
4.1252,8
4.3068,8
4.337,8
4.2173,8
4.3906,8
3.5947,8
4.4448,8
3.7631,8
4.0937,8
4.5695,8
4.5153,8
3.4826,8
4.2277,8
4.1841,8
4.3359,8
4.2627,8
4.2449,8
3.9878,8
4.1488,8
3.9978,8
4.0913,8
4.2295,8
4.6264,8
3.4741,8
4.3544,8
3.9661,8
4.2174,8
4.1968,8
4.3246,8
5.3004,8
3.3269,8
3.6866,8
4.3815,8
3.8918,8
4.4293,8
3.6359,8
4.1477,8
3.9496,8
4.097,8
3.9101,8
4.8451,8
3.6907,8
4.2309,8
4.3083,8
4.1217,8
4.3078,8
4.2302,8
3.7098,8
4.3228,8
4.1548,8
4.4297,8
3.5797,8
3.9461,8
4.0997,8
4.6503,8
3.9567,8
3.8287,8
4.2221,8
4.3023,8
3.744,8
3.9234,8
4.0699,8
4.6877,8
3.7391,8
3.8813,8
4.0115,8
4.2923,8
4.2046,8
4.0535,8
3.9908,8
4.2409,8
4.4866,8
4.8437,8
3.6431,8
4.6894,8
3.7549,8
4.4397,8
4.0646,8
4.6451,8
3.727,8
3.9405,8
4.5557,8
4.3811,8
3.472,8
4.5161,8
3.9832,8
4.4184,8
4.2501,8
3.734,8
4.1904,8
4.6648,8
3.9632,8
3.6499,8
4.4637,8
4.3935,8
3.4099,8
4.3401,8
3.8929,8
4.166,8
4.1411,8
4.7293,8
3.6407,8
4.2145,8
4.1298,8
3.9607,8
4.1183,8
4.5043,8
3.8209,8
4.4802,8
4.2113,8
3.8995,8
4.8868,8
4.3313,8
3.8062,8
4.5364,8
3.5495,8
3.9949,8
4.265,8
4.1707,8
4.2155,8
4.4382,8
4.0532,8
4.2643,8
4.8182,8
3.9924,8
3.9388,8
5.4846,8
3.5851,8
4.1454,8
3.9988,8
4.6464,8
3.5523,8
4.1835,8
3.7999,8
4.8411,8
3.4982,8
4.2276,8
4.0857,8
4.7387,8
3.5707,8
4.1146,8
4.5047,8
4.3586,8
3.5959,8
4.3032,8
4.0097,8
4.7514,8
3.8915,8
4.4055,8
3.7089,8
4.5091,8
4.0798,8
3.5768,8
4.6232,8
3.9259,8
4.0106,8
4.3261,8
4.035,8
4.6245,8
3.9899,8
4.0653,8
3.9481,8
4.5765,8
3.6803,8
4.1683,8
4.1303,8
4.4551,8
3.7819,8
4.5867,8
4.2949,8
4.4406,8
3.9712,8
4.5025,8
3.7763,8
4.545,8
3.6065,8
4.0919,8
4.2615,8
4.1902,8
3.9832,8
4.5462,8
4.0981,8
4.4147,8
4.1556,8
3.9607,8
3.9216,8
4.5931,8
3.8463,8
3.9068,8
4.1696,8
4.7137,8
3.4786,8
4.7178,8
4.1883,8
4.472,8
3.7258,8
4.1807,8
4.0124,8
4.5263,8
3.4876,8
4.0871,8
4.1067,8
4.3784,8
3.6722,8
4.1607,8
3.8267,8
4.3106,8
3.9926,8
4.4346,8
4.1629,8
4.1999,8
4.091,8
4.2685,8
4.0909,8
4.1979,8
4.2253,8
4.3986,8
4.299,8
4.0597,8
5.0488,8
4.1727,8
4.4316,8
4.2839,8
3.8961,8
4.2165,8
4.7523,8
4.061,8
4.165,8
4.3271,8
3.9657,8
4.7382,8
3.784,8
3.9368,8
4.2516,8
4.3376,8
4.608,8
3.9308,8
4.1438,8
4.6749,8
4.3773,8
3.8551,8
4.15,8
4.2089,8
4.0267,8
4.5809,8
4.012,8
4.3226,8
3.7818,8
3.9317,8
4.0076,8
4.247,8
3.9451,8
4.028,8
4.868,8
4.3896,8
3.5209,8
4.0531,8
5.276,8
3.504,8
4.3322,8
3.7193,8
4.1174,8
4.3557,8
4.1882,8
3.6466,8
4.183,8
4.0639,8
3.8192,8
4.1638,8
4.273,8
4.1419,8
4.3813,8
4.0651,8
4.1084,8
4.5247,8
4.0942,8
4.2148,8
4.1324,8
4.0202,8
3.8426,8
4.1127,8
4.1859,8
3.9424,8
3.9531,8
4.2528,8
4.052,8
4.5502,8
3.9297,8
4.0868,8
4.3122,8
4.2424,8
3.5165,8
4.1701,8
4.3784,8
3.9695,8
4.19,8
4.2671,8
3.8598,8
3.9328,8
4.2385,8
3.7322,8
4.3736,8
4.5828,8
3.7143,8
4.7565,8
3.9358,8
4.3167,8
4.5972,8
4.1924,8
3.9486,8
4.5498,8
3.5884,8
4.212,8
4.5533,8
4.4393,8
3.592,8
4.4754,8
4.1974,8
4.23,8
4.1785,8
4.2178,8
3.8268,8
4.6741,8
3.8848,8
4.0193,8
4.4733,8
4.3272,8
3.5362,8
4.5107,8
3.7869,8
3.7902,8
5.1414,8
3.9354,8
4.2254,8
4.2847,8
4.3809,8
4.1035,8
4.2493,8
4.1354,8
3.8776,8
4.458,8
4.1693,8
4.5442,8
3.7937,8
4.2368,8
4.0924,8
4.3504,8
4.2324,8
3.9672,8
4.2548,8
4.0776,8
3.8704,8
4.4003,8
4.2085,8
4.3152,8
3.9048,8
4.0024,8
4.0395,8
4.4809,8
3.6471,8
4.0869,8
4.3862,8
4.2521,8
3.8521,8
4.3778,8
4.1221,8
4.3406,8
4.1318,8
4.5531,8
3.8834,8
4.3441,8
3.8233,8
4.2989,8
3.822,8
4.5654,8
3.8399,8
4.4475,8
3.8328,8
3.9005,8
4.8148,8
4.4658,8
4.0901,8
4.3911,8
4.0094,8
4.3326,8
4.1428,8
4.3143,8
3.906,8
4.0559,8
4.2385,16
4.5201,16
3.9335,16
4.0192,16
4.2362,16
3.9019,16
4.4782,16
3.8889,16
4.261,16
4.2445,16
3.9909,16
4.26,16
4.0917,16
4.3381,16
4.3612,16
4.1574,16
3.9462,16
3.7627,16
4.2402,16
3.9902,16
4.2355,16
4.1975,16
4.1124,16
3.9638,16
4.6585,16
3.9496,16
3.9743,16
4.2396,16
4.0809,16
3.9775,16
4.7609,16
3.7863,16
4.5295,16
3.718,16
4.2062,16
4.0911,16
4.4861,16
4.3657,16
3.8173,16
4.211,16
4.2813,16
4.6016,16
3.9136,16
4.4126,16
4.1131,16
3.709,16
4.2575,16
4.0993,16
4.493,16
3.9301,16
3.7748,16
4.2946,16
4.3668,16
3.6196,16
4.4576,16
4.1329,16
4.618,16
3.6734,16
4.2794,16
4.2088,16
4.068,16
4.1519,16
4.0889,16
4.2983,16
3.9244,16
3.8927,16
4.3422,16
3.9539,16
4.0899,16
4.4922,16
4.2217,16
4.2107,16
4.5352,16
3.7574,16
3.9139,16
4.1684,16
4.2387,16
3.8186,16
4.7353,16
3.9579,16
4.6155,16
3.9106,16
4.3545,16
4.1036,16
4.4448,16
4.1236,16
3.9906,16
4.056,16
3.8004,16
4.0071,16
4.6074,16
3.8675,16
4.7681,16
3.9683,16
4.395,16
3.541,16
4.7825,16
4.0537,16
3.7365,16
4.1775,16
4.1659,16
3.9905,16
4.6651,16
4.1932,16
4.4253,16
3.8791,16
4.2445,16
3.8829,16
4.5384,16
3.8524,16
4.0411,16
4.3505,16
4.433,16
3.6806,16
4.7464,16
3.8874,16
4.5462,16
3.7541,16
4.427,16
3.8922,16
4.5733,16
4.128,16
3.6468,16
4.3222,16
4.5498,16
3.6212,16
4.512,16
4.2799,16
4.1137,16
4.0054,16
4.5839,16
3.7467,16
4.6449,16
3.5533,16
4.1074,16
4.0569,16
4.6723,16
3.4247,16
4.2439,16
4.0987,16
4.6788,16
3.9761,16
4.1176,16
4.0568,16
4.175,16
4.1945,16
4.4529,16
3.9905,16
4.5469,16
3.5525,16
4.0869,16
4.4672,16
3.707,16
4.4662,16
4.2188,16
4.0197,16
4.5758,16
3.7169,16
4.3605,16
4.1671,16
4.4384,16
4.1751,16
4.0434,16
4.8426,16
4.3379,16
3.7609,16
4.1362,16
4.1108,16
4.3686,16
4.0974,16
3.9267,16
4.3457,16
4.1667,16
3.8499,16
4.1305,16
4.6586,16
4.4736,16
3.5814,16
4.0002,16
4.0558,16
4.7347,16
3.5174,16
4.2712,16
4.3931,16
4.5511,16
3.5736,16
4.3391,16
4.3631,16
4.5472,16
3.9553,16
4.0804,16
4.1726,16
4.4262,16
4.049,16
3.9219,16
4.2553,16
4.2953,16
3.6344,16
4.4219,16
4.2987,16
4.011,16
4.4003,16
4.5848,16
3.668,16
4.382,16
4.3105,16
3.9971,16
4.1168,16
4.258,16
3.8839,16
4.4657,16
4.0783,16
4.0436,16
3.9725,16
4.0834,16
3.9044,16
4.4922,16
3.6017,16
4.4073,16
3.8264,16
4.2284,16
4.0562,16
4.6691,16
4.2146,16
4.4119,16
3.7129,16
4.7484,16
3.8552,16
4.6018,16
3.6613,16
3.9024,16
4.2153,16
4.6112,16
3.6819,16
4.7124,16
3.6335,16
4.6959,16
3.8766,16
4.2854,16
4.0135,16
4.5267,16
4.1274,16
3.8036,16
4.1034,16
4.7853,16
3.4855,16
4.5847,16
4.6109,16
4.1612,16
3.9666,16
4.0953,16
4.2321,16
4.4383,16
3.919,16
3.9522,16
4.26,16
4.1976,16
3.8116,16
4.3915,16
4.2756,16
4.1146,16
4.158,16
4.7591,16
3.7159,16
4.2792,16
4.134,16
3.8925,16
4.2052,16
4.5076,16
3.71,16
4.3686,16
4.1257,16
4.4224,16
4.3251,16
4.3116,16
3.8288,16
4.2319,16
4.1913,16
3.7311,16
4.4278,16
4.1196,16
3.8554,16
4.1698,16
4.4316,16
4.5049,16
3.682,16
3.8684,16
4.0621,16
4.5049,16
4.2094,16
3.8329,16
4.5064,16
4.5365,16
3.5356,16
4.0994,16
4.3169,16
4.5551,16
3.6759,16
4.4759,16
3.8662,16
4.5496,16
4.0076,16
3.9185,16
4.4429,16
4.4037,16
3.5819,16
4.5443,16
4.9772,16
3.3141,16
3.956,16
4.0938,16
4.1866,16
4.604,16
3.6339,16
4.1715,16
4.842,16
3.9283,16
3.8591,16
4.2629,16
4.3329,16
4.1401,16
4.2178,16
4.4777,16
3.685,16
4.4161,16
4.057,16
3.9452,16
4.4695,16
4.5337,16
3.5043,16
4.1016,16
4.5397,16
4.0961,16
3.8839,16
4.3463,16
4.05,16
4.4175,16
3.8204,16
4.2451,16
4.7686,16
3.9964,16
3.7569,16
4.5002,16
3.7746,16
4.5179,16
3.9794,16
4.3917,16
3.8781,16
4.3837,16
3.8425,16
4.0091,16
4.2085,16
4.5261,16
3.6262,16
4.1127,16
4.5768,16
4.4503,16
3.5225,16
3.9761,16
4.0697,16
4.444,16
3.8213,16
4.0613,16
4.2834,16
4.2711,16
3.7886,16
4.3533,16
4.073,16
4.6017,16
3.6753,16
4.2263,16
3.9691,16
4.4948,16
3.945,16
4.0487,16
4.0693,16
4.3739,16
3.8926,16
4.6197,16
3.9836,16
4.167,16
4.1474,16
4.2575,16
4.2051,16
4.2012,16
4.0171,16
4.2081,16
4.1355,16
4.567,16
3.8656,16
4.3901,16
4.132,16
3.8885,16
4.5528,16
3.4838,16
4.0096,16
4.697,16
3.9869,16
4.0197,16
4.2811,16
4.2147,16
3.9677,16
4.7542,16
4.0863,16
4.1082,16
3.9782,16
4.3517,16
3.9528,16
4.2528,16
4.3854,16
4.0119,16
4.3822,16
4.0707,16
4.169,16
4.3897,16
4.2929,16
3.9203,16
4.5724,16
4.4665,16
3.8715,16
4.4846,16
4.0725,16
4.3501,16
4.2639,16
4.6494,16
3.3529,16
4.9772,16
4.269,16
3.9934,16
4.087,16
4.7664,16
3.4397,16
4.3273,16
3.9585,16
4.2686,16
4.4835,16
4.1477,16
4.1349,16
4.2282,16
3.9978,16
4.1686,16
4.0353,16
4.2333,16
4.4832,16
4.2188,16
3.6723,16
4.2581,16
3.9618,16
4.3303,16
4.1571,16
4.8969,16
3.5545,16
4.203,16
4.1305,16
4.1588,16
4.6911,16
4.0269,16
3.7811,16
4.3716,16
3.9504,16
4.2654,16
3.7444,16
4.5665,16
3.6096,16
4.3315,16
4.0821,16
3.9582,16
4.1826,16
4.5099,16
3.8678,16
4.1451,16
4.5028,16
4.3622,16
4.0143,16
4.2173,16
4.1062,16
4.3616,16
4.1576,16
3.874,16
4.5379,16
3.7121,16
3.8966,16
4.453,16
3.9326,16
4.5623,16
3.9303,16
4.2943,16
3.9644,16
4.0785,16
4.1006,16
4.1105,16
4.2622,16
4.1771,16
3.8938,16
4.2958,16
4.0545,16
4.4572,16
3.8908,16
4.649,16
3.9767,16
3.9682,32
4.1829,32
4.2434,32
4.1779,32
4.5085,32
4.0463,32
4.2951,32
3.929,32
4.2433,32
4.2676,32
4.4528,32
4.3553,32
4.1398,32
3.9661,32
3.6743,32
4.1448,32
4.3716,32
4.1211,32
4.0576,32
4.1412,32
4.3838,32
4.845,32
4.0733,32
4.5253,32
3.5633,32
4.8024,32
3.7965,32
4.49,32
3.8566,32
3.9747,32
4.4643,32
4.3554,32
3.5847,32
4.314,32
4.4709,32
4.2772,32
3.9511,32
4.6397,32
3.3877,32
4.7151,32
3.7873,32
3.8769,32
4.3211,32
4.4932,32
3.6675,32
4.6931,32
4.1283,32
4.3525,32
4.0304,32
4.129,32
4.0383,32
4.4062,32
3.8368,32
4.1265,32
4.0257,32
4.4963,32
3.6559,32
4.5544,32
3.5694,32
4.3469,32
4.3708,32
4.1979,32
3.9914,32
4.0926,32
4.3208,32
4.5228,32
3.9666,32
4.0221,32
4.3671,32
4.5208,32
3.7852,32
4.8383,32
3.5876,32
4.2207,32
4.072,32
4.4872,32
4.2972,32
3.9176,32
4.2569,32
3.7914,32
4.1138,32
4.8561,32
3.7889,32
4.0003,32
4.8842,32
4.5693,32
3.9227,32
4.1374,32
4.1875,32
4.1661,32
4.5502,32
4.0656,32
3.7555,32
4.4826,32
4.5226,32
3.535,32
4.0785,32
4.4065,32
3.9653,32
4.205,32
4.1889,32
3.9031,32
4.7286,32
4.124,32
3.9906,32
4.4464,32
3.919,32
4.374,32
4.0083,32
4.343,32
3.8604,32
4.3046,32
3.9777,32
4.0683,32
4.691,32
4.5407,32
3.5562,32
4.1761,32
4.1941,32
4.5668,32
3.8922,32
4.2903,32
4.0663,32
4.4111,32
3.9151,32
4.1261,32
4.3507,32
4.336,32
3.733,32
4.2552,32
4.605,32
4.1192,32
4.0479,32
4.0363,32
4.2518,32
4.121,32
4.0455,32
4.1761,32
4.7117,32
3.9416,32
3.8105,32
4.3021,32
3.9818,32
4.4521,32
4.433,32
3.8817,32
3.9785,32
4.1618,32
4.0723,32
4.2249,32
4.7739,32
3.808,32
3.8668,32
4.2957,32
4.1872,32
4.4225,32
4.2582,32
4.1001,32
4.0868,32
4.3968,32
3.6861,32
4.2102,32
4.1376,32
4.191,32
3.8922,32
4.5451,32
4.0628,32
4.3646,32
4.1961,32
3.7365,32
4.0763,32
4.3572,32
3.9394,32
4.0473,32
4.1937,32
4.2358,32
3.7678,32
4.215,32
4.3903,32
4.4541,32
3.7811,32
4.3434,32
4.0764,32
4.4994,32
4.2195,32
3.9378,32
4.2021,32
4.3616,32
3.7922,32
4.7728,32
4.1142,32
4.1305,32
3.9906,32
4.6903,32
3.7448,32
4.3229,32
4.2565,32
3.4981,32
4.301,32
4.2237,32
3.759,32
4.3708,32
4.3692,32
4.1669,32
4.1292,32
4.1261,32
4.0971,32
4.3989,32
3.8506,32
4.1332,32
4.6049,32
4.012,32
3.8511,32
4.2024,32
4.1445,32
4.6005,32
4.2415,32
3.9225,32
4.1422,32
4.2318,32
4.2528,32
3.7558,32
4.3853,32
4.5276,32
3.4249,32
4.4599,32
4.1075,32
4.3064,32
4.1527,32
4.2913,32
3.9888,32
4.2223,32
4.1447,32
3.9845,32
4.7544,32
4.0129,32
3.9198,32
4.2656,32
4.2002,32
4.1028,32
4.4354,32
4.2763,32
3.7462,32
4.2346,32
3.958,32
4.5813,32
4.5091,32
3.8874,32
4.2367,32
4.1206,32
4.4728,32
4.0775,32
3.9507,32
4.1112,32
4.2838,32
4.199,32
3.9778,32
4.4203,32
4.3589,32
4.4081,32
3.7135,32
4.2287,32
4.4192,32
4.047,32
4.0748,32
3.8511,32
4.0623,32
4.5414,32
3.5943,32
4.0007,32
4.3988,32
4.2876,32
4.3999,32
3.7871,32
4.0785,32
4.4188,32
3.6253,32
4.1262,32
4.255,32
4.3654,32
3.654,32
4.734,32
3.8954,32
4.0736,32
3.9231,32
3.9557,32
4.1018,32
4.339,32
4.081,32
3.9296,32
4.268,32
4.646,32
3.3937,32
4.3196,32
4.2598,32
4.4811,32
4.0253,32
4.5134,32
3.7844,32
4.402,32
3.6525,32
4.1947,32
4.3985,32
4.1316,32
3.7059,32
4.652,32
4.0759,32
4.6298,32
3.9498,32
4.494,32
3.8932,32
4.42,32
3.83,32
4.0018,32
4.7462,32
4.3158,32
3.791,32
4.538,32
3.8409,32
4.1378,32
4.3855,32
4.2043,32
4.0343,32
4.2771,32
4.0446,32
4.133,32
4.5675,32
4.1223,32
3.7322,32
4.2418,32
4.3322,32
4.3567,32
4.2799,32
3.9803,32
3.6447,32
4.4911,32
3.9466,32
3.9455,32
4.311,32
4.2895,32
3.7144,32
4.7069,32
4.2144,32
3.921,32
4.0916,32
4.6764,32
3.7447,32
4.2262,32
4.1246,32
3.8607,32
4.1253,32
4.6668,32
3.4441,32
4.1873,32
5.0181,32
4.1451,32
3.8592,32
4.1882,32
4.1216,32
4.6888,32
3.5856,32
4.2247,32
4.286,32
4.1296,32
3.7209,32
4.7293,32
4.1993,32
4.5122,32
4.0935,32
3.9158,32
3.9707,32
4.6884,32
3.8636,32
3.7964,32
4.3067,32
4.4731,32
3.635,32
4.6571,32
4.2212,32
4.451,32
4.0336,32
4.5029,32
3.6549,32
4.3246,32
3.7503,32
4.0668,32
4.6671,32
4.0754,32
3.6096,32
4.2716,32
3.8027,32
4.8338,32
3.9439,32
4.0845,32
3.8699,32
4.5512,32
3.9282,32
4.1923,32
4.269,32
4.401,32
3.8049,32
4.4875,32
4.4342,32
4.2856,32
3.5956,32
4.1184,32
4.0495,32
4.496,32
4.0082,32
3.7368,32
4.5773,32
3.9302,32
3.8628,32
4.5286,32
4.1433,32
4.5624,32
3.4993,32
4.9658,32
3.79,32
4.5633,32
3.5607,32
4.0505,32
4.1784,32
4.5112,32
3.6546,32
4.2093,32
4.1386,32
4.5915,32
3.5508,32
3.8754,32
4.2408,32
4.3161,32
4.1971,32
3.5785,32
4.4876,32
4.2041,32
3.8721,32
4.299,32
4.3142,32
3.8798,32
4.1204,32
4.3432,32
3.9566,32
4.5115,32
4.0794,32
4.1018,32
4.0482,32
4.4374,32
3.936,32
4.4663,32
4.0617,32
4.3222,32
4.1092,32
4.1204,32
4.0294,32
4.2923,32
3.9332,32
4.0812,32
4.4634,32
4.0852,32
4.053,32
4.7363,32
3.9777,32
4.3726,32
4.5374,32
4.1172,32
4.0981,32
4.9281,32
3.7354,32
3.8565,32
4.6211,32
4.07,32
3.783,32
4.0929,32
4.1923,32
4.1318,32
4.6628,32
4.2399,32
3.5216,32
4.6633,32
3.7521,32
3.933,32
4.8492,32
4.1559,32
3.399,32
4.3749,32
4.2878,32
4.096,32
4.2711,32
4.2126,32
3.986,32
4.7345,32
3.7253,32
3.923,32
4.7728,32
4.3854,32
3.6178,32
4.2441,32
4.1944,32
4.435,32
3.9828,64
3.891,64
4.5617,64
4.0894,64
4.3173,64
3.831,64
4.9094,64
3.8669,64
3.863,64
4.1837,64
4.2606,64
4.0578,64
4.6942,64
4.0885,64
4.632,64
3.7221,64
4.3109,64
4.1464,64
4.159,64
4.0262,64
3.8839,64
4.3331,64
4.1656,64
3.8381,64
4.679,64
3.9876,64
4.4052,64
3.9418,64
4.3069,64
4.2447,64
4.1814,64
4.3553,64
3.4957,64
4.08,64
4.5143,64
3.6523,64
4.071,64
4.5225,64
4.1612,64
4.1951,64
3.9599,64
4.0167,64
4.5104,64
4.0369,64
3.9848,64
4.5526,64
4.2745,64
3.728,64
4.2958,64
4.0357,64
4.565,64
4.5452,64
3.5406,64
4.1378,64
4.4684,64
3.9522,64
3.726,64
4.8518,64
4.3637,64
3.6227,64
4.0964,64
4.0711,64
4.5258,64
4.2878,64
4.1592,64
4.1099,64
4.3109,64
3.9859,64
3.9961,64
4.4887,64
4.456,64
3.7822,64
4.3823,64
4.0881,64
4.6031,64
3.5072,64
4.2422,64
4.171,64
4.285,64
3.7365,64
4.1453,64
4.2908,64
4.7207,64
3.4096,64
4.2957,64
3.8183,64
4.6727,64
3.563,64
4.0936,64
4.1667,64
4.2291,64
3.937,64
4.1732,64
4.1522,64
4.4727,64
3.6372,64
4.3934,64
3.7493,64
4.3267,64
3.9662,64
4.1263,64
4.2401,64
4.1907,64
3.9044,64
4.0932,64
3.9295,64
4.1617,64
3.9891,64
4.2171,64
3.7706,64
4.065,64
4.0206,64
4.1354,64
4.0398,64
4.1341,64
4.2941,64
3.9303,64
4.6345,64
4.163,64
4.3972,64
3.6282,64
3.9863,64
4.0863,64
4.3689,64
4.1796,64
3.8363,64
4.5505,64
4.2557,64
3.6511,64
4.1978,64
4.4585,64
4.52,64
3.7734,64
4.4012,64
4.4604,64
4.234,64
4.361,64
4.1555,64
4.2419,64
4.4424,64
4.1709,64
4.4999,64
3.5463,64
5.0504,64
3.8972,64
4.3957,64
4.2111,64
4.0873,64
4.2313,64
4.1959,64
4.3246,64
4.7768,64
4.7337,64
4.0389,64
4.4437,64
4.0837,64
4.47,64
4.0523,64
4.5077,64
3.8743,64
4.4376,64
3.974,64
4.2941,64
4.0287,64
4.1332,64
4.1669,64
4.6319,64
3.5095,64
4.2913,64
4.3927,64
3.996,64
4.4277,64
3.9905,64
4.0154,64
4.2253,64
4.0295,64
4.032,64
4.6381,64
4.0711,64
3.7199,64
4.5615,64
4.2733,64
4.1844,64
4.1101,64
4.5152,64
3.7589,64
4.3712,64
4.2067,64
3.8504,64
4.2771,64
4.1107,64
3.8516,64
4.8212,64
4.0025,64
4.3131,64
4.3869,64
4.3237,64
3.8586,64
4.3083,64
3.9308,64
4.018,64
4.7247,64
4.155,64
3.9169,64
3.9434,64
4.2435,64
4.4203,64
3.9143,64
4.1648,64
3.868,64
4.6819,64
3.7162,64
4.0929,64
4.2279,64
4.2811,64
3.8026,64
4.7422,64
4.1105,64
4.3697,64
4.0297,64
4.5826,64
4.0142,64
4.4072,64
3.8524,64
4.101,64
4.9779,64
3.9572,64
3.8164,64
4.2065,64
4.1861,64
4.2268,64
4.4492,64
3.8605,64
3.7505,64
4.296,64
4.3678,64
3.4859,64
4.0838,64
4.1297,64
3.8687,64
4.3984,64
3.6337,64
4.5192,64
3.9694,64
4.3543,64
3.9264,64
4.457,64
3.9782,64
4.2274,64
3.7668,64
4.1906,64
3.9551,64
4.4094,64
4.3312,64
4.3857,64
3.8919,64
4.617,64
3.8801,64
4.1886,64
4.2504,64
3.9778,64
4.3027,64
4.2171,64
4.0681,64
4.3948,64
3.9978,64
4.4722,64
3.825,64
4.538,64
4.1921,64
4.2183,64
3.9182,64
4.1335,64
4.9146,64
4.17,64
3.7217,64
3.9697,64
4.658,64
4.2201,64
4.339,64
3.7795,64
4.0912,64
4.394,64
3.6543,64
4.0776,64
4.0168,64
4.4119,64
3.6819,64
4.2715,64
4.2953,64
4.9656,64
3.1204,64
4.4613,64
4.0775,64
4.2784,64
4.2811,64
3.9569,64
4.294,64
4.249,64
3.9762,64
4.6281,64
4.1523,64
4.4084,64
3.6859,64
4.9943,64
3.7897,64
4.3698,64
3.9931,64
4.1315,64
4.5379,64
4.0898,64
3.82,64
4.3477,64
4.1553,64
4.2487,64
4.3266,64
4.0716,64
4.0451,64
4.2031,64
4.3272,64
3.7188,64
4.881,64
4.0244,64
3.9803,64
4.1298,64
4.4411,64
4.109,64
4.6897,64
3.8028,64
4.1586,64
4.2734,64
3.9398,64
3.9769,64
4.5053,64
4.1153,64
3.7873,64
4.2304,64
4.0704,64
4.3157,64
4.3293,64
3.9281,64
4.0787,64
4.504,64
3.7506,64
4.1019,64
4.2171,64
4.3687,64
3.9183,64
4.4025,64
4.4337,64
3.8887,64
4.0336,64
4.4531,64
4.2056,64
4.3104,64
3.9783,64
4.1272,64
4.6063,64
4.0333,64
3.8922,64
4.2531,64
4.2596,64
4.1599,64
4.5304,64
3.9039,64
4.0554,64
4.1872,64
4.019,64
4.2651,64
4.6925,64
4.3712,64
3.5354,64
4.4005,64
4.4985,64
4.187,64
4.1222,64
3.9901,64
4.0828,64
4.7709,64
4.1392,64
3.7998,64
4.4532,64
4.4249,64
3.832,64
4.1026,64
4.3979,64
4.2359,64
4.1377,64
4.5636,64
4.0291,64
4.1062,64
4.3247,64
3.9925,64
4.5437,64
4.4429,64
3.4668,64
4.3587,64
4.2684,64
4.1596,64
4.1721,64
4.1887,64
4.3566,64
3.9606,64
4.1687,64
4.0413,64
4.4873,64
3.8715,64
4.0984,64
4.4221,64
4.338,64
4.039,64
4.3063,64
4.1097,64
4.9993,64
3.7778,64
4.443,64
4.0359,64
4.7072,64
3.7896,64
4.0703,64
4.1642,64
4.1664,64
4.0749,64
4.7528,64
4.1141,64
4.1987,64
4.5537,64
3.8402,64
3.8867,64
4.632,64
3.8231,64
4.1252,64
4.2261,64
4.2237,64
3.7845,64
4.7712,64
4.16,64
3.9422,64
4.336,64
4.4641,64
3.9801,64
4.5517,64
3.8076,64
3.7947,64
4.562,64
3.8651,64
3.938,64
4.7135,64
4.0237,64
4.3217,64
4.2407,64
4.0957,64
4.1309,64
4.2453,64
4.0475,64
3.9655,64
4.3742,64
4.4033,64
3.5642,64
4.4707,64
4.0816,64
4.3438,64
4.1426,64
4.0429,64
4.0256,64
4.4938,64
4.0609,64
3.8121,64
4.4777,64
3.9065,64
3.9133,64
3.9872,64
4.789,64
3.7199,64
3.8396,64
4.2599,64
4.0077,64
4.5888,64
3.6719,64
3.9989,64
4.134,64
4.4348,64
4.154,64
3.9693,64
3.9825,64
4.1651,64
4.3284,64
4.2836,64
3.6836,64
4.4374,64
4.1017,64
3.8328,64
4.3311,64
4.2104,64
3.7539,64
4.4111,64
4.32,64
3.8178,64
4.1459,64
4.3416,64
4.2335,128
3.8991,128
4.2191,128
4.7394,128
4.189,128
3.9453,128
4.4222,128
4.6485,128
4.001,128
4.5994,128
3.663,128
4.0521,128
4.6422,128
3.8012,128
3.9113,128
4.3382,128
4.4124,128
3.8987,128
4.4353,128
4.2586,128
4.2389,128
4.0581,128
4.5369,128
4.2998,128
4.0913,128
4.8627,128
3.5887,128
4.4036,128
4.8925,128
4.0007,128
4.2363,128
4.6177,128
3.8662,128
4.304,128
4.1434,128
4.407,128
4.4562,128
4.4703,128
3.6256,128
4.2511,128
4.5127,128
4.0073,128
4.2678,128
4.5365,128
3.8507,128
4.4738,128
4.2182,128
4.6334,128
4.4126,128
3.9908,128
