frame time,Number of lights
6.7761,8
6.8546,8
6.3806,8
6.8734,8
6.7112,8
7.2732,8
6.9123,8
6.1218,8
7.0314,8
6.3636,8
7.0362,8
7.1518,8
6.3098,8
7.103,8
6.6856,8
6.9019,8
6.8351,8
6.8477,8
7.2276,8
6.7254,8
6.2863,8
7.126,8
7.3341,8
6.6898,8
6.4634,8
6.8398,8
6.8544,8
7.085,8
6.4824,8
6.6934,8
7.0506,8
6.2892,8
7.2507,8
6.1006,8
6.3091,8
7.4837,8
6.7523,8
6.2937,8
6.8609,8
6.7385,8
7.2361,8
6.9563,8
5.8852,8
6.9916,8
6.6347,8
6.7228,8
6.6614,8
7.2497,8
6.458,8
6.7931,8
6.4355,8
6.6928,8
6.4627,8
6.8464,8
7.112,8
6.95,8
6.2477,8
6.7864,8
6.5087,8
6.3677,8
7.1551,8
6.5645,8
6.5636,8
6.346,8
6.2184,8
6.7539,8
6.3472,8
6.6503,8
6.4298,8
6.6071,8
6.4014,8
6.5052,8
6.7008,8
7.214,8
6.6476,8
5.991,8
6.7041,8
6.572,8
6.7481,8
6.7544,8
6.4692,8
6.5004,8
7.089,8
6.8648,8
6.5118,8
6.8051,8
6.6086,8
6.6615,8
7.171,8
6.9929,8
7.1206,8
6.5135,8
6.6858,8
6.6756,8
7.1481,8
5.8264,8
6.8003,8
6.8538,8
6.9904,8
6.1649,8
7.2698,8
6.7507,8
7.1599,8
6.984,8
6.7279,8
6.6376,8
6.6192,8
6.9829,8
6.6368,8
6.4432,8
7.4669,8
6.0351,8
6.9617,8
6.6641,8
15.6106,8
1.5149,8
3.5506,8
4.7566,8
4.2405,8
3.7449,8
4.2456,8
3.8142,8
4.5241,8
3.5942,8
4.5952,8
3.3999,8
4.3382,8
3.7317,8
3.9694,8
7.2494,8
6.4767,8
6.5344,8
6.992,8
6.3597,8
7.0392,8
6.8019,8
6.8594,8
7.7821,8
6.6391,8
6.7976,8
7.0692,8
6.6774,8
6.7198,8
6.4782,8
7.5223,8
6.6041,8
6.7048,8
6.7553,8
6.6728,8
7.0557,8
6.8372,8
7.0947,8
6.6846,8
6.7711,8
7.0647,8
6.6244,8
6.7519,8
6.7361,8
6.7571,8
7.0468,8
6.5556,8
6.8258,8
6.5833,8
7.3505,8
6.3995,8
6.1545,8
7.6223,8
5.8062,8
7.0658,8
6.7853,8
6.5449,8
7.3801,8
6.6775,8
7.0123,8
6.8691,8
6.4779,8
6.8722,8
6.8524,8
6.3444,8
6.8846,8
6.9228,8
6.6835,8
6.6068,8
7.0576,8
6.6349,8
6.7106,8
7.0789,8
6.3934,8
7.213,8
6.3324,8
6.867,8
7.3007,8
6.4565,8
7.4158,8
6.0385,8
6.4839,8
7.1477,8
7.0884,8
6.9954,8
6.6539,8
7.2652,8
6.9865,8
7.098,8
7.002,8
6.4979,8
6.1829,8
7.2141,8
6.1353,8
7.0687,8
6.7748,8
6.9453,8
6.5487,8
6.561,8
6.7935,8
5.8977,8
6.8932,8
6.5605,8
6.4381,8
6.5258,8
6.5486,8
6.7882,8
6.8215,8
6.9039,8
7.4213,8
6.3793,8
7.6548,8
6.4003,8
6.4968,8
7.3577,8
6.6075,8
7.0536,8
6.6954,8
6.7763,8
6.9767,8
6.4668,8
7.7042,8
5.8987,8
7.1485,8
7.611,8
7.7874,8
5.7,8
6.5871,8
7.1956,8
6.8804,8
6.6904,8
6.0573,8
6.9621,8
6.9714,8
6.4688,8
6.6991,8
7.0934,8
6.7772,8
7.2223,8
6.6824,8
6.8371,8
7.4319,8
7.2006,8
6.8118,8
6.9972,8
6.25,8
6.8564,8
6.9537,8
6.6506,8
6.7411,8
6.2227,8
6.7171,8
6.6463,8
7.525,8
6.4027,8
7.2273,8
6.6092,8
6.6333,8
6.8344,8
6.6793,8
7.0235,8
6.4449,8
6.5229,8
6.7635,8
6.1826,8
7.0262,8
6.9663,8
7.45,8
6.6964,8
6.2313,8
6.7455,8
6.8662,8
7.1853,8
6.8638,8
7.1523,8
6.5934,8
6.2773,8
7.4793,8
6.6517,8
6.3051,8
7.0664,8
6.7598,8
6.348,8
6.5617,8
6.4952,8
6.875,8
6.5677,8
7.6495,8
6.5008,8
6.4252,8
6.953,8
6.5195,8
8.0674,8
6.1603,8
6.8171,8
7.427,8
6.1992,8
7.1854,8
6.2574,8
7.1706,8
7.2068,8
6.429,8
7.0385,8
6.6393,8
6.9618,8
6.7537,8
6.6556,8
7.1578,8
6.5996,8
7.9989,8
5.5069,8
6.9178,8
6.6668,8
6.982,8
6.4763,8
6.4701,8
6.3968,8
7.0912,8
6.7328,8
6.9838,8
7.0715,8
6.7891,8
7.1288,8
6.4386,8
6.3919,8
6.9225,8
7.1832,8
7.256,8
5.6947,8
7.4417,8
6.4758,8
7.4891,8
6.81,8
6.0201,8
6.944,8
6.5852,8
7.3191,8
6.8325,8
6.9559,8
7.0788,8
6.3617,8
7.2623,8
6.4213,8
7.0528,8
7.0751,8
6.5104,8
7.1697,8
6.9792,8
6.3031,8
6.751,8
6.5866,8
7.2233,8
6.6452,8
7.4042,8
6.5346,8
6.2631,8
7.0626,8
6.6485,8
7.7311,8
6,8
7.9013,8
5.7914,8
6.4989,8
7.5237,8
6.2305,8
7.0969,8
6.5374,8
6.7219,8
6.9793,8
6.5435,8
7.4284,8
6.2335,8
7.2275,8
6.5658,8
6.9683,8
6.1909,8
6.9516,8
7.4728,8
6.0425,8
6.9286,8
7.0046,8
7.1603,8
6.0885,8
6.9818,8
6.9316,8
6.561,8
6.8708,8
6.339,8
7.0042,8
7.2639,8
6.6222,8
7.2794,8
7.3286,8
6.4889,8
7.5478,8
6.0975,8
6.6485,8
6.8105,8
6.7909,8
6.977,8
6.8135,8
6.0256,8
6.7155,8
7.2994,8
6.6878,8
6.562,8
6.5176,8
6.9722,8
6.8028,8
6.9631,8
7.0817,8
6.8593,8
7.1877,8
6.9423,8
6.5632,8
6.9741,8
6.6619,8
7.2303,8
6.7153,8
6.1128,8
6.9926,8
7.2882,8
6.5069,8
6.7965,8
6.6279,8
6.4952,8
6.952,8
6.378,8
7.1942,8
6.8076,8
6.3877,8
6.8652,8
5.957,8
6.9043,8
7.0641,8
6.1867,8
7.1703,8
6.7078,8
7.0634,8
6.4771,8
6.597,8
6.7119,8
7.081,8
6.9373,8
6.6043,8
6.7377,8
6.9543,8
6.8233,8
6.9337,8
6.6872,8
6.6601,8
6.7735,8
6.9068,8
6.1446,8
6.922,8
6.3824,8
6.7662,8
6.9794,8
7.075,8
6.9892,8
6.8885,8
7.1629,8
6.6534,8
6.8392,16
6.7935,16
6.5835,16
7.0357,16
6.0473,16
6.7416,16
7.0966,16
6.8127,16
7.0697,16
6.4392,16
6.6168,16
6.6073,16
6.5891,16
7.0763,16
6.8058,16
6.906,16
7.2545,16
6.7193,16
7.2336,16
6.3386,16
6.4824,16
6.828,16
6.9309,16
7.0791,16
6.5236,16
6.437,16
6.8659,16
6.634,16
7.1302,16
6.6587,16
6.2501,16
7.0045,16
5.9635,16
6.8276,16
6.4252,16
6.768,16
6.927,16
6.2379,16
6.8877,16
6.2234,16
7.3177,16
6.1616,16
6.9264,16
6.7999,16
7.0708,16
7.1932,16
6.047,16
6.6581,16
7.0526,16
6.5431,16
8.2379,16
5.891,16
6.8753,16
6.5635,16
6.651,16
6.8605,16
6.6625,16
6.7487,16
7.0765,16
6.5492,16
6.8531,16
6.6002,16
6.7943,16
7.0284,16
6.7725,16
7.3748,16
6.2771,16
7.1864,16
6.4055,16
6.8995,16
7.1073,16
6.9733,16
6.8127,16
6.5462,16
6.8369,16
6.7636,16
6.2873,16
7.0901,16
6.9021,16
6.8847,16
6.3911,16
6.5801,16
7.2565,16
6.3968,16
6.8622,16
7.1465,16
5.8653,16
7.0688,16
6.5794,16
6.848,16
5.9758,16
6.6778,16
6.6324,16
6.504,16
6.8099,16
6.193,16
6.3927,16
7.712,16
6.0691,16
7.3499,16
6.0334,16
7.2316,16
6.5889,16
6.4517,16
7.0401,16
6.7217,16
6.6379,16
6.8992,16
6.2769,16
6.7011,16
6.9015,16
6.9841,16
6.7178,16
6.9108,16
6.967,16
7.6696,16
5.9234,16
6.8226,16
7.0346,16
7.1899,16
6.0324,16
7.1923,16
6.4879,16
7.0485,16
7.0598,16
6.9614,16
6.8815,16
6.9834,16
6.7391,16
6.3446,16
6.2876,16
6.7358,16
7.325,16
6.0975,16
6.8383,16
6.2914,16
7.228,16
6.4981,16
6.0412,16
7.1166,16
7.1285,16
6.8329,16
7.2317,16
6.2273,16
6.3302,16
7.0208,16
6.9858,16
6.6331,16
5.9302,16
6.5415,16
7.0581,16
6.9137,16
6.5862,16
7.108,16
6.5605,16
6.9946,16
7.0676,16
6.5671,16
6.4248,16
6.947,16
6.7361,16
7.2801,16
6.6358,16
6.4495,16
7.015,16
6.9188,16
7.0635,16
6.735,16
7.1395,16
6.064,16
7.1626,16
6.8963,16
6.3589,16
6.7961,16
6.987,16
6.9074,16
7.016,16
6.1688,16
6.8031,16
7.4568,16
6.1536,16
6.9765,16
6.4964,16
6.7271,16
6.9262,16
6.7536,16
7.0995,16
6.5548,16
7.1623,16
6.7058,16
6.8881,16
6.9027,16
6.3581,16
7.2871,16
6.6463,16
6.9028,16
7.4437,16
6.6282,16
7.3596,16
6.4236,16
6.8793,16
6.7657,16
6.951,16
6.4586,16
6.5153,16
6.7966,16
6.7254,16
6.5625,16
7.2235,16
6.4894,16
6.9452,16
6.3196,16
6.7458,16
7.5796,16
5.5958,16
7.0363,16
7.0092,16
6.8289,16
6.7494,16
6.8584,16
7.2509,16
5.935,16
6.8114,16
6.5913,16
7.1261,16
6.643,16
6.6819,16
6.3725,16
7.1725,16
6.2184,16
6.7504,16
6.4404,16
6.7474,16
6.6447,16
6.3839,16
7.4178,16
6.6088,16
7.3397,16
6.6659,16
6.6114,16
6.9748,16
6.8368,16
6.0833,16
6.7057,16
6.7118,16
7.3271,16
6.3933,16
6.6585,16
6.7078,16
7.0167,16
6.5884,16
6.9672,16
6.5794,16
6.5116,16
6.8875,16
6.5955,16
6.1455,16
7.1968,16
6.9544,16
6.8008,16
7.0911,16
6.8182,16
7.1589,16
6.2507,16
7.385,16
6.0089,16
6.5834,16
7.6926,16
6.1451,16
6.3974,16
6.8572,16
6.9703,16
6.7282,16
6.5775,16
7.1979,16
6.3569,16
6.5808,16
7.1164,16
6.2572,16
6.5763,16
6.4431,16
7.0494,16
6.716,16
7.0813,16
6.5457,16
7.2631,16
6.8029,16
6.8491,16
7.2881,16
6.4775,16
7.157,16
6.7808,16
6.8364,16
6.7943,16
7.2429,16
6.5843,16
5.8932,16
7.1602,16
6.8593,16
6.5887,16
6.9058,16
6.703,16
7.1027,16
6.7082,16
7.295,16
6.4087,16
6.9437,16
6.8292,16
6.6522,16
6.8947,16
6.6032,16
6.5781,16
6.6433,16
6.9903,16
6.8582,16
6.7925,16
6.9678,16
6.806,16
6.907,16
6.6228,16
6.5146,16
7.1913,16
6.5488,16
7.1105,16
6.6741,16
6.8028,16
6.7221,16
7.4036,16
6.3438,16
6.8069,16
6.4532,16
7.3316,16
6.7935,16
6.7962,16
7.1469,16
6.8275,16
7.0439,16
6.7854,16
7.1961,16
6.232,16
6.9608,16
6.4764,16
6.8274,16
6.9044,16
6.1498,16
7.2538,16
6.1877,16
6.9636,16
7.1006,16
6.5897,16
6.8454,16
7.2253,16
6.5172,16
6.9051,16
6.7485,16
6.8067,16
6.7103,16
6.9512,16
6.9735,16
6.7354,16
6.9261,16
6.4256,16
6.9205,16
7.0356,16
6.5632,16
7.1636,16
6.2068,16
7.1204,16
6.5006,16
6.5499,16
7.0849,16
7.0625,16
6.837,16
7.3621,16
6.4569,16
7.0025,16
6.5597,16
6.8176,16
6.9081,16
6.6158,16
7.0163,16
6.706,16
7.3252,16
6.3123,16
7.4136,16
6.3649,16
6.7698,16
6.8801,16
7.4763,16
6.2893,16
7.0617,16
6.4811,16
6.5238,16
6.6484,16
6.7381,16
6.6978,16
7.0887,16
7.3465,16
6.1893,16
7.0858,16
6.5856,16
6.8778,16
6.9837,16
6.7877,16
6.5599,16
7.2498,16
6.592,16
6.4619,16
6.8177,16
7.075,16
6.0564,16
7.1491,16
6.7289,16
6.8326,16
7.2183,16
6.421,16
7.4611,16
6.5111,16
6.756,16
6.7309,16
6.6325,16
6.3909,16
6.7682,16
6.7291,16
6.485,16
7.0992,16
7.0902,16
6.8674,16
7.0325,16
6.8948,16
7.2634,16
6.9012,16
6.9431,16
6.6012,16
6.3853,16
6.4182,16
7.3407,16
6.2111,16
7.0637,16
6.7329,16
6.5859,16
7.3023,16
6.5247,16
7.2072,16
6.1126,16
6.8799,16
7.1304,16
6.8474,16
6.3869,16
6.2983,16
6.8676,16
7.0297,16
6.1125,16
7.3471,16
6.4154,16
6.6887,16
6.8679,16
6.8551,16
6.357,16
6.8277,16
6.8522,16
7.1095,16
7.4043,16
6.8312,16
6.7156,16
7.2991,16
6.3261,16
6.8983,16
6.6799,16
6.9227,16
7.0876,16
6.9468,16
6.1303,16
6.9399,16
6.5396,16
20.4406,16
1.399,16
4.2643,16
3.85,16
4.0146,16
4.0843,16
4.4755,16
3.6575,16
4.0982,16
4.1325,16
4.6602,16
3.818,16
7.1379,16
6.6226,16
6.8333,16
6.6423,16
7.2816,16
6.5506,16
7.0271,16
6.8796,16
6.54,16
6.5607,16
6.8083,16
6.7066,16
7.4367,16
6.0221,32
6.9685,32
6.4954,32
7.0082,32
6.7767,32
6.7737,32
7.1933,32
7.2983,32
6.4315,32
7.0874,32
6.92,32
6.8346,32
6.7438,32
6.4356,32
6.7713,32
6.6693,32
7.036,32
7.3412,32
5.8384,32
7.0286,32
6.872,32
6.4511,32
6.9008,32
6.8739,32
6.9379,32
7.0522,32
6.7048,32
7.0825,32
6.7186,32
7.2081,32
6.3821,32
6.7016,32
6.8526,32
7.0797,32
6.3399,32
7.2026,32
6.5407,32
7.1723,32
6.6602,32
6.7392,32
6.8331,32
6.8728,32
7.2039,32
6.3891,32
7.335,32
7.3572,32
6.829,32
6.3605,32
7.063,32
6.2709,32
6.6987,32
7.4059,32
6.9684,32
6.9178,32
6.618,32
6.6734,32
6.9398,32
7.2133,32
6.7835,32
6.5386,32
6.9831,32
6.8008,32
7.522,32
6.1035,32
7.0606,32
7.0725,32
6.7848,32
7.5294,32
6.5732,32
7.3621,32
6.7246,32
7.0646,32
7.0879,32
6.7601,32
7.7912,32
6.2221,32
7.0153,32
6.5523,32
6.9323,32
6.9193,32
6.3437,32
7.3026,32
6.3923,32
6.7049,32
7.4319,32
6.5277,32
7.5975,32
6.5491,32
6.7703,32
6.6646,32
6.7375,32
7.4306,32
6.3214,32
7.2892,32
6.1899,32
7.0648,32
6.4608,32
6.3914,32
6.9415,32
6.5061,32
6.673,32
6.8148,32
6.7986,32
7.1668,32
7.0999,32
6.5446,32
6.8648,32
6.5719,32
7.213,32
6.5867,32
6.4991,32
7.5321,32
6.4098,32
6.8917,32
6.9195,32
7.0128,32
6.7238,32
6.512,32
6.9391,32
6.1393,32
6.9092,32
6.9348,32
6.9519,32
7.2087,32
5.9407,32
6.933,32
6.9866,32
6.8954,32
7.5261,32
6.4643,32
7.1728,32
6.2981,32
6.5476,32
7.0469,32
6.3347,32
7.0281,32
6.4935,32
6.7612,32
6.8089,32
6.6212,32
8.345,32
5.9013,32
6.8685,32
7.1669,32
6.0604,32
7.0642,32
6.9178,32
6.9552,32
6.8128,32
7.0784,32
6.8948,32
6.92,32
6.7136,32
6.6194,32
6.4738,32
6.9422,32
6.971,32
7.1442,32
6.1132,32
6.2782,32
6.9189,32
6.5489,32
8.1818,32
5.6722,32
7.0139,32
6.8389,32
7.1551,32
6.9512,32
6.6179,32
6.9644,32
6.7892,32
6.5931,32
6.9219,32
7.0025,32
8.1365,32
5.8053,32
6.8889,32
7.222,32
6.457,32
7.3732,32
6.5484,32
6.8268,32
6.6882,32
6.6835,32
8.41,32
5.2211,32
6.6361,32
6.6532,32
6.7532,32
7.3143,32
6.1562,32
6.5368,32
6.7939,32
6.551,32
6.9573,32
6.7216,32
7.1563,32
7.2141,32
6.826,32
6.9981,32
6.6142,32
8.1317,32
6.0183,32
6.5765,32
6.8268,32
6.7975,32
7.3556,32
6.7153,32
7.1334,32
6.943,32
6.9825,32
7.0894,32
6.6346,32
7.2344,32
6.7821,32
6.6181,32
7.1626,32
6.3868,32
6.5655,32
6.6977,32
7.5356,32
6.1672,32
6.7486,32
7.315,32
6.154,32
7.2208,32
6.6601,32
6.806,32
7.0409,32
6.5034,32
6.6895,32
6.841,32
6.7642,32
7.1902,32
6.5274,32
7.1987,32
6.5468,32
6.8216,32
7.2616,32
6.3998,32
7.4163,32
6.3558,32
6.6988,32
6.8741,32
6.7726,32
6.4434,32
6.9986,32
6.3014,32
7.1163,32
6.592,32
7.0151,32
6.46,32
7.1466,32
6.8786,32
6.3782,32
7.1547,32
6.5904,32
6.4755,32
7.056,32
6.7137,32
7.2851,32
6.6617,32
6.9125,32
6.2401,32
6.7784,32
6.5538,32
6.7976,32
6.7406,32
6.7811,32
7.5564,32
6.7485,32
7.1181,32
6.4128,32
7.1713,32
6.2016,32
7.1543,32
6.898,32
6.7329,32
6.3506,32
7.249,32
6.7077,32
7.1619,32
7.0152,32
6.1362,32
6.7418,32
7.0175,32
6.9565,32
7.1587,32
6.963,32
6.6395,32
6.7606,32
6.5393,32
6.9839,32
6.4158,32
7.7143,32
6.2507,32
6.2554,32
6.7787,32
6.5291,32
7.6595,32
6.8369,32
6.1978,32
6.7728,32
6.876,32
7.367,32
6.2103,32
7.112,32
6.6694,32
6.8948,32
6.9671,32
6.6662,32
6.7156,32
6.925,32
7.0113,32
6.5796,32
6.6805,32
6.8574,32
6.8832,32
6.7512,32
7.5404,32
7.5623,32
6.1291,32
6.6534,32
7.3266,32
6.1697,32
6.3986,32
6.9031,32
7.3099,32
6.9557,32
6.5481,32
7.1411,32
6.4051,32
7.004,32
7.1845,32
7.0653,32
6.4236,32
6.5976,32
6.9223,32
7.5189,32
5.746,32
6.911,32
6.9019,32
7.1408,32
6.6716,32
7.0554,32
6.0546,32
6.7474,32
7.4188,32
7.0001,32
7.1114,32
7.2344,32
6.0368,32
6.7503,32
6.8899,32
7.0418,32
7.3013,32
6.6269,32
6.9632,32
7.2057,32
6.7327,32
7.2889,32
6.9662,32
6.8618,32
6.9895,32
7.128,32
6.1793,32
6.8941,32
7.7901,32
5.4908,32
6.845,32
7.1054,32
6.2218,32
6.6632,32
6.722,32
7.3942,32
6.3755,32
6.7995,32
6.7039,32
6.7966,32
6.7285,32
6.5539,32
6.8829,32
7.2255,32
6.5005,32
6.6329,32
6.5782,32
7.3574,32
6.9391,32
6.9484,32
6.9361,32
6.5559,32
7.1595,32
7.0504,32
6.4572,32
7.3399,32
6.5416,32
7.0591,32
7.1126,32
6.2855,32
7.283,32
6.3619,32
7.0245,32
7.2444,32
6.9685,32
6.7732,32
6.9715,32
6.1154,32
6.5692,32
6.6473,32
6.9286,32
6.6469,32
7.3164,32
7.11,32
6.9762,32
6.8753,32
6.7331,32
7.5114,32
6.0788,32
6.4769,32
7.1316,32
6.3845,32
6.7914,32
6.9277,32
6.5133,32
6.9913,32
6.4911,32
6.749,32
6.6463,32
6.8244,32
7.3049,32
6.7348,32
7.0864,32
7.0768,32
6.9644,32
5.9272,32
7.0818,32
6.5565,32
6.6851,32
7.3172,32
6.4059,32
7.1144,32
6.5124,32
6.4169,32
7.3788,32
6.8037,32
6.9728,32
6.4123,32
5.8734,32
7.4132,32
6.9204,32
6.8112,32
6.6865,32
6.9761,32
6.9706,32
6.8054,32
6.292,32
6.8289,32
6.7356,32
7.2871,32
6.3693,32
6.8901,32
6.9889,32
6.7406,32
6.8312,32
6.6788,32
6.7649,32
6.5024,32
7.481,32
6.4437,32
6.4218,32
7.1311,32
6.971,32
7.2088,32
6.4721,32
6.138,32
6.9823,32
7.041,32
7.2607,32
7.4841,32
6.1464,32
6.7184,32
6.9736,32
7.0264,32
6.2417,32
6.884,32
7.0697,32
6.7386,32
6.7218,32
6.8993,32
6.8285,32
6.8813,32
6.6793,32
6.9498,32
6.8506,32
6.7879,32
7.1457,32
6.5501,32
6.5991,32
7.0357,32
6.6553,32
6.1682,64
7.2435,64
6.2652,64
6.5027,64
7.2515,64
6.2885,64
6.3511,64
6.8609,64
6.5561,64
7.1419,64
6.5444,64
6.8966,64
7.0226,64
7.2203,64
6.3655,64
6.7902,64
6.5839,64
6.9179,64
7.1738,64
6.6376,64
6.1262,64
7.4462,64
6.5328,64
6.4427,64
6.7876,64
6.4094,64
7.4795,64
6.3672,64
6.494,64
6.5302,64
6.4522,64
7.7697,64
7.1146,64
6.6337,64
6.8385,64
6.8862,64
7.5538,64
6.5324,64
7.3784,64
6.5988,64
7.2283,64
6.937,64
6.4858,64
7.0621,64
6.5268,64
6.7789,64
7.0678,64
6.6795,64
7.3225,64
6.2361,64
6.6929,64
6.7786,64
6.8813,64
7.0285,64
6.6807,64
6.7303,64
6.8097,64
7.0161,64
6.7818,64
7.3028,64
6.556,64
6.8146,64
6.8005,64
6.9526,64
6.5765,64
6.9008,64
6.972,64
6.5427,64
6.9788,64
6.8705,64
6.9442,64
6.489,64
6.9468,64
6.7739,64
7.144,64
6.9034,64
6.9133,64
6.8113,64
6.5072,64
6.4776,64
7.3561,64
6.3322,64
6.6697,64
6.7614,64
6.9546,64
6.8873,64
6.8201,64
6.9237,64
6.5306,64
6.6702,64
6.6305,64
6.8811,64
6.7207,64
6.3885,64
6.5936,64
6.5074,64
6.5183,64
7.4829,64
6.2098,64
7.1607,64
6.7377,64
7.1228,64
7.0093,64
6.7165,64
6.8498,64
6.7225,64
6.7577,64
7.0702,64
6.6605,64
6.2517,64
6.8942,64
6.8496,64
7.2273,64
6.8155,64
7.263,64
6.462,64
7.1795,64
6.7065,64
6.7252,64
6.6052,64
6.7787,64
6.7133,64
7.5521,64
6.4813,64
7.1839,64
6.6723,64
7.084,64
6.3952,64
7.0446,64
7.0719,64
6.7455,64
7.2421,64
6.9801,64
6.9481,64
6.4152,64
7.1871,64
6.5246,64
7.5416,64
6.2646,64
6.8497,64
6.6423,64
7.0055,64
6.9384,64
6.8868,64
6.7773,64
7.0164,64
6.7505,64
6.7334,64
7.3296,64
6.862,64
6.8023,64
6.704,64
6.9405,64
7.2703,64
7.0066,64
6.3418,64
7.4545,64
6.97,64
6.8895,64
6.9111,64
7.0603,64
6.9773,64
6.5794,64
6.8138,64
6.9723,64
6.8923,64
6.3778,64
6.847,64
7.5604,64
6.5251,64
7.0253,64
6.6393,64
7.1573,64
6.319,64
6.8429,64
7.0069,64
7.0636,64
6.6002,64
6.5756,64
7.0161,64
6.3038,64
6.8301,64
7.2291,64
6.6524,64
6.7515,64
6.34,64
6.9828,64
6.768,64
7.0571,64
6.6633,64
6.5358,64
7.2276,64
6.6113,64
6.8862,64
7.0588,64
6.61,64
6.8641,64
6.5532,64
6.8592,64
7.1566,64
6.0349,64
7.1119,64
6.9384,64
7.509,64
7.0714,64
6.512,64
6.5769,64
7.1032,64
6.5515,64
6.5877,64
7.1343,64
7.0913,64
6.7799,64
6.4178,64
6.8659,64
7.1544,64
6.2979,64
6.6828,64
6.8555,64
6.8718,64
6.9241,64
6.9025,64
6.6141,64
6.369,64
6.375,64
7.0518,64
7.0768,64
6.2028,64
6.7832,64
7.0972,64
6.3474,64
7.0408,64
6.4027,64
7.2024,64
6.975,64
6.8525,64
6.7971,64
6.7271,64
6.745,64
6.6459,64
7.174,64
6.8944,64
6.8216,64
6.3532,64
6.7035,64
7.1305,64
6.8162,64
6.4542,64
6.9286,64
6.5575,64
6.9644,64
7.0152,64
6.4985,64
7.2252,64
7.7654,64
6.0165,64
6.6735,64
6.6568,64
7.2111,64
6.4944,64
7.0816,64
6.9284,64
7.3146,64
6.953,64
6.0872,64
7.1152,64
6.701,64
6.9599,64
7.1777,64
6.5586,64
7.1087,64
6.4961,64
6.9555,64
6.8848,64
6.1848,64
7.5047,64
6.3173,64
7.0474,64
7.0612,64
6.702,64
7.5363,64
6.9502,64
6.6631,64
6.2582,64
7.002,64
6.9177,64
6.5475,64
6.8847,64
6.9894,64
6.8362,64
6.7905,64
7.3973,64
6.7459,64
6.42,64
6.9905,64
6.8343,64
6.1895,64
6.9366,64
6.1072,64
7.2028,64
6.4221,64
7.0152,64
6.6854,64
6.6705,64
6.8592,64
6.671,64
7.4638,64
6.8676,64
6.6457,64
7.0659,64
7.0151,64
7.0298,64
7.3051,64
6.437,64
7.1392,64
6.5226,64
7.0427,64
6.221,64
6.6531,64
6.9842,64
6.6918,64
7.1233,64
6.7772,64
7.43,64
6.2463,64
6.3842,64
7.4713,64
6.7036,64
6.3951,64
6.899,64
6.8665,64
6.2729,64
6.9819,64
7.4864,64
6.2385,64
7.1103,64
6.6387,64
6.7078,64
6.7439,64
7.0513,64
7.0123,64
6.7865,64
6.8618,64
6.6993,64
6.7562,64
7.0246,64
6.8581,64
6.6863,64
6.6244,64
6.986,64
6.9599,64
6.7587,64
6.5919,64
7.3777,64
6.3861,64
6.9891,64
7.0944,64
6.3732,64
7.1851,64
6.4723,64
7.2779,64
6.7002,64
7.1408,64
7.0893,64
5.9268,64
6.9538,64
7.0214,64
7.4274,64
6.5914,64
6.4521,64
7.4897,64
6.7536,64
7.0605,64
6.6094,64
6.6386,64
7.0578,64
6.6333,64
7.5692,64
7.308,64
5.2555,64
6.9836,64
7.0579,64
6.6726,64
6.4976,64
6.73,64
7.3397,64
5.9069,64
6.8375,64
7.1848,64
6.7219,64
7.1016,64
6.7348,64
7.509,64
5.9534,64
6.9393,64
7.1264,64
6.8114,64
7.4929,64
6.5295,64
7.0222,64
6.7076,64
6.8554,64
6.5558,64
6.8089,64
6.7764,64
6.7279,64
6.5017,64
7.4771,64
6.2612,64
7.0946,64
6.8227,64
6.5323,64
6.6494,64
6.3607,64
7.4032,64
6.0435,64
7.0959,64
6.8997,64
6.6791,64
6.8682,64
6.2834,64
6.8754,64
7.2297,64
6.3631,64
6.9024,64
6.747,64
7.1892,64
6.6737,64
6.245,64
7.834,64
6.0418,64
6.9885,64
7.007,64
6.9779,64
7.2927,64
6.4436,64
6.6172,64
6.6046,64
7.0751,64
7.2609,64
6.2235,64
7.1593,64
6.4705,64
6.9459,64
7.044,64
7.1453,64
6.3542,64
6.4058,64
7.4859,64
6.0717,64
7.004,64
6.9467,64
6.9402,64
7.0939,64
6.9565,64
7.1024,64
6.5348,64
6.5037,64
7.1747,64
6.7272,64
6.6819,64
6.5036,64
7.4701,64
6.585,64
6.6956,64
6.9747,64
7.1355,64
7.0738,64
6.9461,64
6.9606,64
6.1535,64
6.7326,64
6.0865,64
6.9775,64
7.0312,64
6.6143,64
6.2598,64
7.5469,64
6.8867,64
6.4818,64
7.8744,64
6.0231,64
6.8794,64
7.1481,64
6.5835,64
7.2204,64
6.3607,64
7.03,64
7.0754,64
6.3102,64
7.0885,64
6.6457,64
6.911,64
6.6599,64
6.5732,64
7.0348,64
7.0637,64
6.9259,64
7.0894,64
6.3257,64
7.5714,128
6.4013,128
7.4873,128
6.5526,128
7.1551,128
6.7395,128
7.1507,128
5.9213,128
7.5842,128
6.4847,128
6.7122,128
6.7464,128
7.1195,128
7.0288,128
7.072,128
7.0074,128
6.8392,128
7.4711,128
6.639,128
6.4607,128
6.5034,128
6.83,128
6.9742,128
6.1681,128
6.6639,128
7.3616,128
5.9882,128
6.9842,128
6.6713,128
7.1815,128
6.05,128
6.8119,128
7.1061,128
6.421,128
7.2377,128
6.5988,128
7.0782,128
6.8488,128
6.8552,128
6.8259,128
6.6041,128
7.143,128
6.882,128
6.6457,128
7.3531,128
6.8022,128
6.7518,128
6.6313,128
6.8137,128
6.497,128
