frame time,Number of lights
2.9643,1
2.8489,1
2.9425,1
2.8241,1
3.0178,1
2.9014,1
2.9649,1
2.7779,1
2.8651,1
2.8205,1
3.3359,1
2.9091,1
2.9978,1
2.9085,1
2.7269,1
2.8222,1
2.8532,1
2.9883,1
2.8096,1
2.929,1
2.9203,1
2.8862,1
2.9128,1
2.9751,1
2.8085,1
2.9056,1
2.8083,1
2.8156,1
2.9021,1
2.9095,1
3.0073,1
2.8493,1
2.7734,1
2.9423,1
2.8067,1
2.9215,1
2.9228,1
3.0164,1
2.655,1
2.8564,1
2.8231,1
2.857,1
2.8763,1
2.9107,1
2.8374,1
3.0525,1
2.7133,1
2.9807,1
2.7731,1
2.8428,1
2.8906,1
2.9015,1
2.8737,1
2.8892,1
3.0054,1
2.8233,1
2.9145,1
2.8405,1
2.895,1
2.8806,1
2.9635,1
2.785,1
2.9974,1
2.7496,1
2.9899,1
2.7438,1
2.8833,1
2.8487,1
2.8954,1
2.9252,1
2.9514,1
2.7969,1
2.7852,1
2.8169,1
2.8197,1
2.9998,1
3.0318,1
2.8758,1
2.6847,1
2.8819,1
2.8915,1
2.8682,1
2.8248,1
2.9182,1
2.7916,1
3.3204,1
2.852,1
3.0673,1
2.6711,1
3.5734,1
2.4929,1
2.8647,1
2.856,1
2.8576,1
2.8971,1
2.9033,1
2.8103,1
3.0346,1
2.7677,1
3.06,1
2.9176,1
2.7338,1
2.9574,1
2.786,1
2.9708,1
2.6679,1
2.8961,1
2.8974,1
2.8608,1
2.8831,1
2.9424,1
2.9192,1
2.9208,1
2.6919,1
3.4851,1
2.8871,1
3.1061,1
2.7873,1
2.9071,1
2.833,1
2.8695,1
2.8696,1
2.8063,1
2.8542,1
2.9292,1
2.7478,1
3.0133,1
3.416,1
2.2615,1
2.8079,1
3.0685,1
2.8491,1
2.9572,1
2.7083,1
3.0175,1
2.8664,1
2.9468,1
2.8392,1
2.8779,1
2.8851,1
2.8856,1
2.8818,1
2.7981,1
2.8343,1
2.8758,1
2.8981,1
3.3708,1
2.8022,1
2.849,1
2.8881,1
2.8988,1
2.9322,1
2.7552,1
2.8259,1
3.684,1
2.7759,1
3.0622,1
2.6691,1
3.4901,1
2.4663,1
2.8315,1
2.8887,1
2.9045,1
2.9199,1
2.9311,1
2.8431,1
3.0245,1
2.8735,1
2.9064,1
2.9421,1
2.8264,1
2.8455,1
2.9065,1
2.8108,1
2.8216,1
3.0149,1
2.7439,1
3.2954,1
3.023,1
2.7327,1
3.5889,1
2.8428,1
2.4455,1
2.8221,1
2.8801,1
2.9892,1
2.7804,1
2.903,1
2.9062,1
2.9776,1
3.0788,1
2.7748,1
2.9094,1
2.9914,1
2.7242,1
2.9029,1
2.8988,1
2.8266,1
3.3676,1
2.7157,1
2.8358,1
3.1345,1
3.2382,1
3.1737,1
2.4057,1
3.0578,1
2.724,1
2.8829,1
2.8703,1
3.0318,1
2.7221,1
2.8006,1
3.0935,1
2.8189,1
3.156,1
2.7748,1
2.8795,1
2.8176,1
2.9516,1
2.7375,1
3.0506,1
2.7725,1
2.922,1
2.7591,1
2.8835,1
2.8842,1
2.8586,1
3.2592,1
2.6166,1
2.8923,1
3.0458,1
2.7804,1
2.8021,1
2.9052,1
3.31,1
2.7722,1
2.8946,1
2.9925,1
2.8356,1
2.7229,1
3.4571,1
2.6675,1
3.0194,1
2.7861,1
2.9193,1
2.8337,1
2.9127,1
2.8679,1
2.7969,1
3.1372,1
2.9547,1
2.846,1
3.0252,1
2.7904,1
3.0031,1
2.7859,1
2.8442,1
2.8688,1
2.9005,1
3.0125,1
2.7417,1
2.8825,1
2.9292,1
2.8052,1
2.8654,1
2.9175,1
2.8936,1
2.9938,1
2.8149,1
2.9776,1
2.7776,1
3.0414,1
2.7623,1
2.9279,1
2.8047,1
2.8474,1
2.9478,1
2.9347,1
2.87,1
2.8765,1
3.5695,1
2.9433,1
2.9199,1
2.7686,1
2.9192,1
2.9019,1
2.84,1
2.8808,1
2.8719,1
2.9922,1
2.7568,1
2.8801,1
2.8313,1
2.8531,1
2.8138,1
2.8128,1
3.154,1
2.7776,1
2.7905,1
3.0546,1
2.7996,1
2.8518,1
2.8363,1
3.1049,1
2.8289,1
2.8233,1
3.0293,1
2.8161,1
2.7993,1
2.8368,1
2.8799,1
2.8757,1
2.871,1
2.8245,1
2.854,1
2.8445,1
3.0092,1
2.7851,1
2.9359,1
2.8402,1
2.8507,1
2.8388,1
2.904,1
2.9897,1
2.7733,1
2.7974,1
2.8629,1
2.8473,1
2.8175,1
2.9058,1
2.9432,1
2.8482,1
2.7601,1
2.8131,1
2.8337,1
2.9016,1
2.8617,1
2.9874,1
2.8077,1
2.9126,1
2.8493,1
2.9745,1
2.8189,1
2.7951,1
2.9282,1
2.7728,1
2.8913,1
2.8577,1
2.9884,1
2.7348,1
2.8689,1
2.9473,1
2.7739,1
2.9743,1
2.7964,1
2.9188,1
2.8839,1
2.8874,1
3.3872,1
2.5723,1
2.8489,1
2.853,1
2.8825,1
2.8421,1
2.9196,1
2.8562,1
2.9543,1
3.208,1
2.9191,1
2.9586,1
2.7618,1
3.5667,1
2.6809,1
2.8338,1
2.8179,1
2.8578,1
3.0477,1
3.0795,1
2.8177,1
2.8924,1
2.7904,1
2.9787,1
2.9048,1
2.8519,1
2.8371,1
2.8272,1
2.9117,1
2.8735,1
3.0163,1
2.7437,1
3.076,1
3.2189,1
2.687,1
3.0473,1
2.8002,1
3.104,1
2.7869,1
2.8899,1
2.8291,1
2.8971,1
2.9877,1
3.0603,1
2.9049,1
2.9311,1
2.7129,1
3.0786,1
2.7928,1
2.842,1
2.9305,1
2.8716,1
3.0162,1
2.7914,1
2.7858,1
3.0046,1
2.836,1
3.1018,1
2.8636,1
2.8059,1
2.7904,1
2.9244,1
3.032,1
2.6387,1
2.9445,1
2.8654,1
3.6824,1
2.8412,1
2.8441,1
2.9508,1
2.7977,1
2.8714,1
2.8244,1
2.8904,1
2.8646,1
2.9085,1
2.7871,1
2.8788,1
2.8649,1
3.0353,1
2.7265,1
2.855,1
3.0568,1
2.7722,1
3.0103,1
2.6922,1
3.1568,1
2.9686,1
3.0826,1
3.1265,1
2.6516,1
2.9863,1
2.7815,1
2.8862,1
2.8882,1
2.8429,1
3.0604,1
2.9633,1
2.8395,1
2.7254,1
2.878,1
2.8767,1
2.9966,1
2.7166,1
2.853,1
2.8558,1
2.9661,1
2.7671,1
2.9361,1
2.976,1
2.8154,1
2.9736,1
3.2553,1
2.8506,1
2.9826,1
2.7225,1
2.9404,1
2.8503,1
2.7946,1
2.9008,1
2.8801,1
3.0334,1
2.6513,1
2.7678,1
3.0131,1
2.8139,1
2.8711,1
2.9554,1
2.8713,1
2.8111,1
2.9585,1
2.802,2
3.1232,2
2.6295,2
3.3894,2
2.4303,2
2.9312,2
2.8729,2
2.8755,2
2.89,2
2.8775,2
2.8647,2
2.8769,2
2.8707,2
3.5411,2
2.2984,2
2.9143,2
2.7511,2
2.809,2
2.824,2
2.9542,2
3.4864,2
2.2995,2
2.8502,2
2.9877,2
2.8247,2
3.0199,2
2.9759,2
2.8815,2
2.7497,2
3.615,2
2.8041,2
2.8903,2
3.0625,2
3.0467,2
2.5986,2
2.9901,2
2.7755,2
2.8597,2
2.9223,2
2.9791,2
2.9525,2
2.8645,2
2.8275,2
2.9905,2
3.4537,2
2.3908,2
3.098,2
2.743,2
2.8996,2
2.9425,2
2.8672,2
2.7874,2
3.0809,2
3.1375,2
2.6694,2
3.0341,2
2.9394,2
2.873,2
3.0035,2
2.9674,2
2.7993,2
2.9063,2
2.8733,2
2.8639,2
3.0659,2
2.8351,2
2.9788,2
2.9366,2
3.0487,2
3.0498,2
3.0957,2
3.1169,2
2.9371,2
2.7725,2
3.0654,2
2.8619,2
3.2542,2
3.1085,2
3.0626,2
2.7882,2
2.9804,2
2.923,2
2.995,2
3.0093,2
2.9416,2
2.7335,2
2.8496,2
2.9646,2
2.8695,2
3.0497,2
2.8653,2
2.9534,2
2.7206,2
2.9736,2
2.9152,2
2.8502,2
2.8358,2
3.1991,2
2.918,2
2.9033,2
2.9082,2
2.9737,2
2.8385,2
2.9238,2
2.8963,2
3.0135,2
2.6738,2
2.9156,2
2.8831,2
2.8847,2
3.0182,2
3.0232,2
2.8173,2
2.8384,2
2.8449,2
2.8826,2
2.9002,2
2.8881,2
2.9556,2
2.7338,2
3.2357,2
3.1581,2
2.7292,2
2.8369,2
2.9752,2
2.7973,2
3.2158,2
2.9785,2
2.9094,2
2.9938,2
2.738,2
2.9128,2
2.7632,2
2.8502,2
3.0403,2
2.8466,2
2.9577,2
3.0422,2
2.9024,2
2.7463,2
2.8596,2
2.9754,2
2.8826,2
3.0527,2
2.872,2
2.9008,2
2.8688,2
2.8485,2
2.8434,2
2.8565,2
2.894,2
2.9097,2
2.9967,2
3.0961,2
2.939,2
2.8469,2
3.0844,2
3.0305,2
2.8512,2
2.7596,2
3.6688,2
2.81,2
3.0054,2
2.9087,2
3.2026,2
2.6674,2
3.0892,2
2.9223,2
3.026,2
3.0216,2
2.7259,2
3.4987,2
2.8705,2
3.0379,2
2.9781,2
2.9379,2
2.7388,2
2.9889,2
2.891,2
2.7483,2
2.9074,2
3.014,2
2.748,2
3.0083,2
2.7375,2
3.0281,2
2.6678,2
3.0064,2
2.7529,2
2.8816,2
3.076,2
3.0097,2
3.0036,2
2.7526,2
3.1149,2
3.2377,2
2.9287,2
3.0265,2
3.0079,2
2.5479,2
2.773,2
2.8477,2
2.8932,2
3.1616,2
2.6307,2
3.1344,2
2.8527,2
2.9007,2
2.988,2
3.0028,2
2.972,2
2.8668,2
2.8298,2
2.8593,2
2.9906,2
2.9531,2
2.8308,2
3.0593,2
2.851,2
2.8766,2
2.9865,2
2.8715,2
2.9356,2
2.7736,2
2.8792,2
2.864,2
3.0197,2
2.9508,2
3.3709,2
2.8766,2
2.8821,2
3.0416,2
2.7538,2
2.8814,2
3.0941,2
2.8712,2
2.9683,2
2.9168,2
2.7268,2
2.9335,2
2.8213,2
2.898,2
2.7902,2
2.9935,2
2.8794,2
3.4119,2
2.8063,2
3.0671,2
2.8589,2
3.0403,2
2.8208,2
2.8646,2
2.8888,2
2.8973,2
2.8635,2
2.9095,2
2.8119,2
3.1512,2
2.9913,2
2.7676,2
3.0843,2
2.8059,2
3.0124,2
2.8368,2
2.8955,2
2.8095,2
2.8032,2
2.8748,2
2.9028,2
2.8465,2
2.7682,2
2.8574,2
2.8386,2
2.8548,2
2.8404,2
3.0007,2
2.8061,2
2.8431,2
2.9241,2
2.9221,2
2.8638,2
2.8107,2
2.7659,2
2.8989,2
2.9589,2
2.7836,2
2.8548,2
3.0071,2
2.903,2
2.787,2
2.9056,2
3.5263,2
2.8536,2
2.854,2
2.8504,2
2.9151,2
3.0162,2
2.8862,2
2.8336,2
2.8434,2
2.9538,2
2.7472,2
2.8816,2
2.9238,2
3.0359,2
2.7362,2
2.8458,2
2.8335,2
3.0063,2
2.913,2
2.9751,2
2.9376,2
2.99,2
2.9466,2
3.2154,2
2.7882,2
3.0158,2
2.9284,2
2.8331,2
2.835,2
2.8313,2
2.9697,2
2.8679,2
2.7732,2
2.9766,2
2.8007,2
2.8867,2
2.9275,2
2.8864,2
2.9569,2
2.6661,2
2.824,2
3.0032,2
2.8224,2
2.8389,2
2.928,2
2.8934,2
3.0626,2
2.7298,2
2.8664,2
3.0199,2
2.8171,2
2.905,2
2.8486,2
2.9246,2
2.8563,2
3.1167,2
2.7845,2
2.7689,2
2.9658,2
2.8415,2
2.845,2
2.9138,2
2.9098,2
2.9236,2
2.6797,2
2.9494,2
2.8534,2
2.8135,2
2.9565,2
2.8116,2
2.8758,2
2.9213,2
2.8777,2
3.0018,2
2.883,2
2.9204,2
2.867,2
2.8447,2
2.9277,2
2.8835,2
2.7686,2
2.9825,2
2.8627,2
2.9738,2
2.8481,2
2.8795,2
2.9156,2
2.8666,2
3.0187,2
2.7527,2
2.9787,2
2.7523,2
3.0176,2
2.7343,2
2.8432,2
3.0479,2
2.6438,2
3.0086,2
3.3464,2
2.8471,2
3.0491,2
2.7214,2
3.0541,2
2.7059,2
2.8492,2
2.8945,2
2.9775,2
2.9705,2
2.911,2
2.8477,2
2.9274,2
2.8424,2
3.0058,2
2.8534,2
2.8786,2
3.6607,2
2.8268,2
2.9846,2
2.8321,2
2.9754,2
2.8226,2
2.8604,2
2.9495,2
2.9263,2
2.9247,2
2.8846,2
2.8995,2
3.0393,2
2.8883,2
2.8632,2
2.9499,2
2.8933,2
3.0193,2
2.7773,2
2.8726,2
2.9979,2
2.8712,2
2.7121,2
2.9869,2
2.978,2
2.9429,2
2.9521,2
2.7193,2
2.8195,2
3.122,2
2.8079,2
3.0424,2
2.8702,2
2.7156,2
2.9827,2
2.7752,2
2.9458,2
2.8986,2
2.9373,2
2.88,2
3.3198,2
2.8529,2
2.8459,2
3.059,2
3.0179,2
2.6536,2
2.896,2
3.0682,2
2.9907,2
2.6715,2
2.8304,2
2.8581,2
2.8765,2
2.9246,2
2.9405,2
2.9578,2
2.9035,2
3.4417,2
3.0291,2
2.8852,2
2.8599,2
2.8274,2
2.9394,2
2.9697,2
2.89,2
2.881,2
2.9642,2
2.8989,2
2.9048,2
2.8726,2
3.0396,2
3.0587,2
2.844,2
2.848,2
3.4866,2
2.8289,2
2.8982,2
2.9688,2
2.8927,2
2.7765,2
2.8482,2
2.906,2
2.9171,2
2.9898,2
2.9721,2
2.7403,2
2.7655,2
2.9716,2
2.9381,2
2.8277,2
3.0456,2
2.7028,2
2.8908,2
2.7662,2
2.8886,4
2.9024,4
3.0114,4
2.8737,4
2.8654,4
2.7414,4
2.8711,4
2.8129,4
3.0135,4
2.9964,4
2.972,4
3.1553,4
2.9034,4
2.904,4
2.9125,4
3.4186,4
2.2413,4
2.9392,4
2.9275,4
2.9328,4
2.7954,4
2.7986,4
2.8654,4
2.9041,4
2.8638,4
2.8944,4
3.0206,4
2.6977,4
3.3162,4
2.887,4
2.8924,4
2.8526,4
2.9466,4
2.8139,4
2.8123,4
2.9466,4
2.9041,4
3.0274,4
2.7243,4
2.8101,4
2.7686,4
2.8569,4
2.879,4
2.9071,4
2.8887,4
2.7735,4
2.8345,4
3.0635,4
2.9063,4
2.6992,4
2.9009,4
2.8505,4
2.9604,4
2.9847,4
3.0359,4
2.8262,4
2.8852,4
2.9334,4
2.9286,4
2.786,4
2.8333,4
2.9122,4
2.7942,4
2.9016,4
2.8226,4
3.3907,4
2.9858,4
2.8693,4
2.9061,4
2.9594,4
2.933,4
2.8061,4
2.8976,4
2.8649,4
3.1418,4
2.9112,4
2.6126,4
3.0212,4
2.8322,4
2.9379,4
2.7924,4
3.0653,4
2.7174,4
3.0262,4
2.6455,4
2.8388,4
2.8212,4
2.9337,4
3.1738,4
3.4049,4
2.8664,4
3.6699,4
3.0286,4
2.7871,4
2.9049,4
2.9966,4
2.6984,4
2.9318,4
3.0081,4
2.9978,4
2.985,4
2.8223,4
2.8947,4
2.8656,4
2.8984,4
2.8677,4
3.0363,4
2.8839,4
3.1828,4
2.8582,4
2.741,4
2.9386,4
2.9469,4
2.8642,4
2.8396,4
2.9599,4
2.8246,4
2.9893,4
3.1752,4
2.5385,4
2.971,4
2.9476,4
2.7764,4
2.8454,4
2.9344,4
2.836,4
2.9152,4
2.8925,4
2.9497,4
2.9908,4
2.8077,4
3.6355,4
2.8031,4
3.0047,4
2.8477,4
2.9337,4
2.7898,4
2.825,4
2.9083,4
2.8743,4
2.9881,4
2.9091,4
2.9302,4
2.9489,4
2.9422,4
2.9589,4
3.0005,4
2.8685,4
3.2059,4
3.08,4
3.3481,4
2.8334,4
2.918,4
2.7563,4
3.2338,4
2.917,4
3.0215,4
2.8706,4
2.8156,4
2.8269,4
2.9738,4
2.8739,4
2.8185,4
2.9438,4
2.7255,4
2.9442,4
2.8734,4
2.8457,4
2.8301,4
2.7909,4
2.8029,4
2.8376,4
2.88,4
2.8017,4
2.8217,4
2.7923,4
2.7727,4
2.8021,4
2.9106,4
2.8043,4
2.8035,4
2.7812,4
2.8812,4
2.7525,4
2.9985,4
2.8246,4
2.9575,4
2.8438,4
2.883,4
2.8958,4
2.8559,4
2.8481,4
2.8849,4
2.8577,4
2.8274,4
2.9521,4
2.9162,4
2.9383,4
3.0112,4
2.8609,4
2.831,4
2.9562,4
2.8894,4
3.0118,4
2.8976,4
2.6246,4
3.4819,4
2.4675,4
3.0458,4
2.8949,4
2.6947,4
2.9657,4
2.8291,4
3.0067,4
2.8521,4
2.8273,4
2.8385,4
2.8901,4
2.8401,4
2.8954,4
2.8501,4
3.0588,4
2.688,4
3.1867,4
3.2645,4
2.6959,4
2.8516,4
2.9806,4
2.761,4
2.8655,4
2.9191,4
2.8282,4
3.0369,4
2.6392,4
3.0088,4
2.861,4
2.9108,4
2.7684,4
2.8971,4
2.8364,4
2.7732,4
2.988,4
2.919,4
2.9791,4
2.7473,4
2.8687,4
2.9501,4
2.7611,4
3.0573,4
2.8663,4
3.0154,4
2.788,4
3.0052,4
2.7367,4
2.8589,4
2.9251,4
2.8804,4
2.8158,4
2.9785,4
2.9112,4
3.1547,4
2.8906,4
2.8603,4
3.0474,4
2.8305,4
2.7194,4
2.972,4
2.8379,4
2.7738,4
3.4062,4
2.7161,4
3.0577,4
2.8078,4
2.7931,4
2.8214,4
2.9441,4
2.9095,4
2.8258,4
2.8685,4
3.2283,4
2.5812,4
2.8947,4
2.8456,4
2.8722,4
2.8232,4
2.8191,4
2.8304,4
3.0525,4
2.9408,4
2.8561,4
2.7655,4
2.995,4
2.8112,4
3.0116,4
2.953,4
2.9829,4
2.7915,4
2.8307,4
2.9209,4
2.9619,4
2.7622,4
2.8883,4
2.953,4
2.6814,4
3.0187,4
2.8234,4
2.9765,4
2.7953,4
2.7878,4
2.8042,4
2.8554,4
2.8205,4
3.0624,4
2.6645,4
2.8804,4
2.8254,4
2.9918,4
2.7201,4
2.8193,4
3.2133,4
2.898,4
3.3179,4
3.022,4
2.943,4
2.8485,4
3.31,4
2.4971,4
2.8234,4
2.9815,4
2.7177,4
2.9537,4
2.7801,4
2.8214,4
2.9974,4
2.8285,4
2.8136,4
2.9029,4
2.7513,4
3.2871,4
3.0056,4
2.9372,4
2.9371,4
2.9229,4
2.7683,4
3.0296,4
2.8023,4
2.8059,4
2.8746,4
2.8133,4
2.8182,4
2.9184,4
3.3067,4
2.9198,4
3.1958,4
2.615,4
3.0258,4
2.6759,4
2.9608,4
2.7588,4
2.9247,4
2.6504,4
3.3489,4
2.9885,4
2.9638,4
2.8331,4
2.9139,4
2.811,4
2.8083,4
3.0428,4
2.6998,4
2.9237,4
3.0099,4
2.8143,4
2.994,4
3.0112,4
2.9113,4
2.96,4
2.7032,4
2.8225,4
3.0077,4
2.9684,4
2.95,4
2.7123,4
3.2938,4
2.5618,4
2.7798,4
2.8709,4
2.8399,4
2.8244,4
2.79,4
3.0157,4
2.9711,4
2.7721,4
2.7915,4
2.9657,4
2.7066,4
2.9494,4
2.9209,4
3.0201,4
3.0216,4
2.7943,4
3.0829,4
2.7397,4
2.897,4
2.9109,4
2.8238,4
2.8172,4
3.3375,4
2.8453,4
2.9092,4
2.9369,4
2.9753,4
2.803,4
2.834,4
2.9643,4
2.8629,4
2.8554,4
2.9766,4
2.8018,4
2.8563,4
2.7914,4
2.8567,4
3.0605,4
2.9885,4
2.9998,4
3.1645,4
3.5926,4
2.8341,4
2.9221,4
2.7577,4
2.8323,4
2.9013,4
2.9007,4
2.9878,4
3.0287,4
2.5114,4
2.9464,4
2.8304,4
2.7512,4
2.8893,4
2.8808,4
2.762,4
2.9694,4
2.8418,4
2.7549,4
2.8577,4
2.8911,4
3.3599,4
2.9483,4
2.8011,4
2.8266,4
2.9695,4
2.7297,4
2.8615,4
2.9268,4
2.787,4
2.9276,4
2.836,4
2.7675,4
2.88,4
2.8497,4
2.8901,4
2.8138,4
3.1777,4
2.5785,4
2.8964,4
3.014,4
2.6965,4
2.8633,4
2.8622,4
2.8041,4
3.0162,4
2.8159,4
2.8933,4
2.7837,4
2.8271,4
3.55,4
2.8872,4
2.8846,4
2.7415,4
2.8421,4
2.7831,4
2.8923,4
2.9449,4
2.8433,4
2.7869,4
2.8634,4
2.8064,4
3.045,4
2.7239,4
3.0109,4
2.7717,4
2.9251,4
2.809,4
2.8167,4
3.039,4
2.934,4
2.8828,4
2.8426,4
2.8723,4
3.0867,8
2.8012,8
2.8236,8
2.948,8
2.9824,8
2.8023,8
2.9585,8
2.9571,8
2.9382,8
2.9406,8
2.9279,8
3.0496,8
2.816,8
3.3642,8
2.7767,8
3.1174,8
2.8781,8
2.7353,8
2.8098,8
2.8743,8
2.9506,8
