frame time,Number of lights
4.0323,8
4.0117,8
4.6017,8
4.1933,8
4.2797,8
4.02,8
4.0621,8
4.3798,8
4.0171,8
3.8022,8
3.9662,8
4.2572,8
3.8424,8
4.3139,8
4.1496,8
4.1619,8
4.4602,8
4.0745,8
4.2238,8
4.3712,8
4.0366,8
4.4267,8
4.1613,8
4.2349,8
3.9006,8
4.309,8
4.5473,8
4.3107,8
3.9649,8
4.175,8
4.0507,8
4.5134,8
4.0509,8
4.2194,8
4.1858,8
4.4788,8
4.1339,8
4.0429,8
3.9403,8
4.8795,8
4.2779,8
4.1355,8
4.2887,8
4.0272,8
4.4598,8
4.0586,8
3.9686,8
4.4699,8
4.3734,8
4.4205,8
4.0751,8
3.887,8
4.2981,8
4.4781,8
4.1043,8
4.0081,8
4.3061,8
4.2265,8
4.3885,8
4.0381,8
4.0446,8
4.0271,8
4.1793,8
3.976,8
3.8291,8
4.3559,8
4.2297,8
3.9553,8
4.5729,8
4.1413,8
4.1091,8
4.1135,8
4.1321,8
4.2955,8
4.2576,8
3.9539,8
4.0413,8
4.2374,8
4.1117,8
3.9806,8
3.9888,8
4.5984,8
4.1855,8
4.2437,8
4.187,8
4.3199,8
4.3635,8
4.0038,8
4.1198,8
4.2674,8
4.3876,8
3.945,8
4.2229,8
4.2809,8
4.0682,8
6.1712,8
2.1869,8
4.5699,8
4.0216,8
4.0797,8
4.0789,8
4.5775,8
4.0546,8
3.9153,8
4.1202,8
4.2158,8
4.0351,8
4.0206,8
4.5042,8
4.3574,8
4.0566,8
4.1398,8
3.8774,8
4.2442,8
4.2425,8
4.2374,8
4.11,8
4.2378,8
4.3981,8
3.7906,8
4.3671,8
4.2671,8
4.4382,8
3.7636,8
4.1905,8
4.4203,8
4.3153,8
3.704,8
4.043,8
4.3462,8
4.3278,8
3.4565,8
4.0264,8
4.1065,8
4.195,8
3.895,8
4.2956,8
4.3258,8
4.3094,8
3.8484,8
4.285,8
3.7866,8
4.2771,8
4.3459,8
4.384,8
4.2751,8
4.0763,8
4.1464,8
4.5222,8
4.0366,8
4.3764,8
3.9283,8
4.0983,8
4.5029,8
4.1467,8
4.2202,8
4.5206,8
4.1437,8
4.227,8
4.0429,8
4.1127,8
4.1037,8
4.3825,8
3.7244,8
4.4914,8
4.2641,8
4.2508,8
3.7275,8
4.1485,8
4.1498,8
4.2094,8
4.3525,8
4.2572,8
4.036,8
4.2838,8
3.889,8
4.016,8
4.1649,8
4.5154,8
3.9184,8
4.0157,8
4.2568,8
4.2615,8
3.9206,8
4.5188,8
4.3691,8
4.1589,8
3.9874,8
4.4415,8
4.7735,8
3.793,8
4.0661,8
4.483,8
4.1146,8
4.1196,8
3.9598,8
4.3311,8
4.6034,8
4.0427,8
4.0666,8
4.1924,8
4.303,8
4.536,8
4.0069,8
4.1064,8
4.1821,8
4.0753,8
4.0842,8
4.4086,8
4.1631,8
4.1316,8
4.0209,8
4.2374,8
4.7497,8
4.068,8
4.5538,8
3.511,8
4.7417,8
3.9464,8
4.0696,8
4.1364,8
4.2712,8
4.0643,8
4.1226,8
4.2415,8
4.3599,8
4.4294,8
4.4035,8
4.195,8
4.0038,8
4.1898,8
3.7323,8
4.0262,8
4.2519,8
3.8627,8
4.0976,8
4.0394,8
4.1568,8
4.2655,8
4.2286,8
4.1057,8
4.2725,8
4.0278,8
4.17,8
4.4708,8
4.219,8
4.0317,8
4.3308,8
4.3736,8
4.1735,8
4.0245,8
4.2523,8
4.2823,8
4.4953,8
4.0554,8
4.2251,8
4.2689,8
4.1889,8
4.3542,8
4.0249,8
4.2079,8
3.7712,8
3.815,8
4.1744,8
3.8947,8
4.14,8
4.1787,8
4.0021,8
4.1251,8
4.6146,8
4.4099,8
3.6702,8
4.227,8
4.142,8
3.9684,8
4.1944,8
4.45,8
4.1366,8
4.3622,8
3.7783,8
4.0695,8
4.2311,8
4.3955,8
4.4092,8
3.9721,8
4.2835,8
4.3658,8
4.3295,8
4.2705,8
4.1237,8
4.2694,8
4.1514,8
4.1954,8
4.0457,8
4.4476,8
4.2141,8
4.2654,8
4.0104,8
4.8649,8
4.0563,8
4.2252,8
4.2542,8
4.4003,8
4.2052,8
4.2796,8
4.2937,8
3.8564,8
4.2944,8
4.2647,8
4.2679,8
3.9141,8
4.3427,8
4.5574,8
3.9654,8
3.6851,8
4.2658,8
4.3226,8
4.4879,8
4.0706,8
4.2608,8
4.2051,8
3.9364,8
4.0067,8
4.0758,8
5.0023,8
3.7797,8
4.0345,8
4.3914,8
4.0741,8
4.6611,8
4.0582,8
3.8734,8
4.7718,8
4.2036,8
4.0068,8
4.4774,8
4.0482,8
4.4414,8
4.1666,8
4.0836,8
4.392,8
4.3308,8
4.041,8
4.0539,8
4.3104,8
4.02,8
4.0822,8
4.6079,8
4.1926,8
4.254,8
4.1043,8
4.3949,8
4.1543,8
4.2613,8
3.947,8
4.2192,8
4.3551,8
4.4899,8
4.0198,8
4.2157,8
4.7335,8
4.3022,8
3.6902,8
4.2946,8
4.3393,8
5.0437,8
4.2599,8
4.1437,8
4.3802,8
3.9353,8
4.4773,8
4.6459,8
3.8052,8
4.0315,8
4.4455,8
4.1088,8
4.0811,8
3.9523,8
4.176,8
4.136,8
3.9315,8
4.1147,8
4.4802,8
4.5126,8
3.9363,8
3.9858,8
4.3309,8
4.3618,8
4.135,8
4.0446,8
4.2084,8
4.1794,8
4.0825,8
4.0586,8
4.4245,8
4.0331,8
4.3364,8
3.9154,8
4.1266,8
4.557,8
4.0941,8
4.2752,8
4.1671,8
4.6084,8
4.0972,8
3.9286,8
3.9926,8
4.2953,8
4.0222,8
4.3867,8
4.1448,8
4.4123,8
4.091,8
4.103,8
4.4445,8
4.2807,8
4.2799,8
3.8071,8
4.2688,8
4.3447,8
4.3369,8
5.9808,8
1.5906,8
4.3048,8
4.2531,8
3.8334,8
4.2678,8
3.9478,8
4.0853,8
3.7822,8
4.4797,8
4.0344,8
4.376,8
4.154,8
4.0748,8
4.1059,8
4.0569,8
4.1169,8
4.6159,8
4.162,8
4.2745,8
4.0384,8
4.3244,8
4.2254,8
4.3095,8
4.0626,8
4.0077,8
4.3221,8
4.3108,8
4.0077,8
4.0981,8
4.217,8
4.2471,8
3.9892,8
4.3398,8
4.3248,8
4.1596,8
3.9578,8
4.1909,8
4.6368,8
4.0909,8
3.8317,8
4.2558,8
4.1847,8
4.3167,8
4.182,8
4.3249,8
4.479,8
4.2256,8
4.1709,8
4.3412,8
4.2461,8
4.2928,8
4.2441,8
4.1456,8
4.0749,8
4.3292,16
4.1898,16
4.264,16
3.797,16
4.1843,16
4.1658,16
3.9859,16
4.196,16
4.4817,16
4.2677,16
4.0743,16
3.9737,16
4.2924,16
4.3812,16
4.2786,16
3.8777,16
4.0566,16
4.2716,16
4.2879,16
4.3842,16
4.1711,16
4.3126,16
4.5385,16
3.9351,16
4.227,16
4.155,16
4.0626,16
4.122,16
4.3559,16
4.2943,16
4.1842,16
3.9452,16
4.0808,16
4.4896,16
4.3652,16
3.9771,16
4.1,16
4.3129,16
4.5397,16
4.1782,16
4.2761,16
4.4114,16
4.3859,16
4.0098,16
4.1093,16
4.3531,16
4.1979,16
4.3282,16
3.9108,16
4.2207,16
4.0163,16
4.077,16
4.5973,16
4.1319,16
4.1211,16
4.0412,16
4.1317,16
4.4108,16
4.2402,16
4.3135,16
4.4775,16
4.1594,16
4.3775,16
4.2885,16
4.0122,16
4.0876,16
5.0114,16
4.3466,16
3.9918,16
3.8768,16
4.6477,16
4.243,16
3.9756,16
4.4092,16
3.6378,16
4.156,16
4.1818,16
4.0905,16
4.4058,16
4.0865,16
3.7681,16
4.2103,16
4.7601,16
4.4814,16
4.2431,16
4.1616,16
3.9899,16
4.1979,16
4.2277,16
4.5641,16
3.6516,16
4.3224,16
4.1837,16
4.2261,16
3.9163,16
4.3955,16
4.2666,16
4.558,16
3.7878,16
3.9173,16
4.5736,16
4.3476,16
4.269,16
4.4378,16
4.1008,16
4.0399,16
4.1913,16
4.1052,16
4.0352,16
4.3758,16
4.2199,16
4.1437,16
4.2199,16
4.0713,16
3.9478,16
4.1547,16
4.0994,16
4.1436,16
3.9267,16
4.5556,16
3.8032,16
4.1883,16
3.7332,16
4.1098,16
3.9065,16
4.0381,16
4.0265,16
4.0326,16
3.7407,16
4.2479,16
4.1571,16
4.1011,16
3.9168,16
4.0773,16
3.8903,16
4.4399,16
4.129,16
4.488,16
4.5173,16
3.8918,16
4.5729,16
3.9201,16
4.1699,16
4.0671,16
4.2216,16
4.0307,16
3.9875,16
4.1832,16
4.431,16
4.0125,16
4.0989,16
4.1342,16
4.1918,16
4.1339,16
4.61,16
4.2481,16
4.2353,16
4.2871,16
4.6963,16
4.3086,16
4.1361,16
4.4676,16
3.8401,16
4.3207,16
4.5512,16
4.0844,16
4.1069,16
4.1243,16
4.009,16
4.4871,16
3.997,16
4.3877,16
4.5048,16
4.2131,16
4.0615,16
4.4183,16
3.7091,16
4.2415,16
3.9025,16
4.0561,16
3.843,16
4.0344,16
4.4513,16
4.0068,16
4.2827,16
4.3094,16
3.9344,16
4.3433,16
4.0205,16
4.3823,16
4.0812,16
4.4373,16
4.1371,16
5.0289,16
3.9384,16
4.074,16
4.5957,16
4.0973,16
4.134,16
4.033,16
4.2875,16
4.6299,16
3.901,16
4.1446,16
4.1384,16
4.1745,16
4.0782,16
4.2635,16
4.1252,16
4.2474,16
3.7623,16
4.0071,16
4.0365,16
4.1812,16
3.9876,16
4.3885,16
4.0989,16
4.3116,16
4.0265,16
4.2925,16
4.1784,16
4.0574,16
4.0503,16
4.4063,16
4.2971,16
4.2719,16
3.8108,16
4.156,16
4.3583,16
4.2287,16
4.1165,16
4.1488,16
4.2097,16
4.1288,16
4.0689,16
4.2553,16
4.2844,16
4.2393,16
3.8267,16
4.2066,16
4.2011,16
4.2638,16
3.8488,16
4.3367,16
4.4176,16
4.1879,16
3.8756,16
4.6639,16
4.2034,16
4.1296,16
4.007,16
4.5254,16
4.1498,16
4.2884,16
3.971,16
3.9283,16
5.0058,16
3.9393,16
4.0748,16
4.0941,16
4.2566,16
4.5044,16
3.9581,16
4.22,16
3.9289,16
4.1676,16
4.0411,16
4.0824,16
4.4741,16
4.2959,16
4.1421,16
4.4598,16
4.1918,16
4.2777,16
4.4063,16
4.2827,16
4.2273,16
4.4156,16
4.0788,16
4.3395,16
3.8977,16
4.4061,16
4.1932,16
3.9491,16
4.3071,16
4.6024,16
4.1277,16
4.1976,16
4.2282,16
4.6957,16
4.4227,16
4.295,16
3.938,16
4.189,16
4.0109,16
4.3702,16
4.1027,16
4.0103,16
4.3075,16
4.2912,16
4.2052,16
4.1035,16
4.4185,16
4.2425,16
4.3132,16
3.8093,16
4.2295,16
4.3936,16
4.2005,16
3.9448,16
4.1562,16
4.4962,16
4.0326,16
4.1724,16
4.1024,16
4.1829,16
4.2617,16
3.8716,16
4.2871,16
4.3777,16
4.1299,16
4.0286,16
4.2045,16
4.439,16
4.2827,16
3.8576,16
4.3434,16
4.1813,16
4.1583,16
3.8808,16
4.2604,16
3.96,16
4.1665,16
3.6307,16
4.3387,16
3.9466,16
4.2607,16
4.1535,16
3.9173,16
3.5793,16
4.042,16
5.1228,16
4.314,16
4.0352,16
3.8944,16
4.5902,16
3.9379,16
3.9947,16
3.9645,16
4.3966,16
4.4959,16
3.8035,16
4.0106,16
4.5796,16
4.0855,16
4.0453,16
4.0321,16
4.6395,16
4.6159,16
4.0477,16
4.3186,16
3.755,16
4.1366,16
4.0518,16
4.0902,16
4.0039,16
4.1765,16
4.1262,16
4.3738,16
3.6871,16
4.3171,16
4.0671,16
4.7088,16
3.698,16
4.1756,16
4.1703,16
4.0785,16
4.6078,16
3.9224,16
4.801,16
4.0359,16
3.9432,16
4.1081,16
3.9376,16
4.2572,16
3.7441,16
4.1068,16
4.4826,16
3.6596,16
3.8979,16
3.838,16
4.2966,16
3.9457,16
4.1572,16
4.3695,16
3.932,16
4.0188,16
3.8861,16
4.2366,16
3.8427,16
4.1231,16
4.113,16
3.9323,16
3.8894,16
4.1401,16
4.0166,16
3.8747,16
3.7344,16
4.2412,16
4.1201,16
3.9389,16
3.8896,16
4.1075,16
4.3038,16
3.6943,16
3.9236,16
4.0342,16
4.1038,16
4.6238,16
4.6612,16
4.1896,16
4.2555,16
3.9691,16
4.6676,16
3.9997,16
4.2654,16
4.0177,16
4.2153,16
4.4867,16
4.1739,16
4.1396,16
4.3011,16
4.5731,16
4.1235,16
3.9992,16
4.2298,16
4.0134,16
4.3244,16
4.2117,16
4.3349,16
4.2302,16
3.9502,16
4.2219,16
4.3016,16
4.3404,16
4.1802,16
4.1547,16
4.2721,16
4.0775,16
4.173,16
4.0182,16
4.0482,16
4.1488,16
4.1938,16
4.0821,16
4.5024,16
4.1331,16
3.9035,16
4.3881,16
4.2239,16
4.3855,16
4.0988,16
3.8796,16
3.9668,16
4.0744,16
4.2271,16
3.8378,16
4.1537,16
4.156,16
4.1365,16
3.7073,16
4.8595,16
4.2469,16
4.1033,16
4.1482,16
4.4535,16
3.9622,16
4.3606,16
4.0108,16
4.0582,16
4.0941,16
4.22,16
3.7472,16
4.157,16
4.4654,16
4.2106,16
3.8049,16
4.0668,16
3.9546,16
4.1288,16
4.0662,16
3.8892,16
3.8509,16
4.2055,16
3.9175,16
4.0683,16
3.9223,16
4.2278,16
4.2594,16
3.45,16
4.3592,32
4.0564,32
4.1349,32
4.2798,32
4.9354,32
3.9059,32
4.2026,32
4.3817,32
4.3571,32
3.9481,32
4.198,32
3.8899,32
4.6451,32
4.0735,32
4.1835,32
4.1808,32
4.2334,32
4.0172,32
4.3786,32
4.1613,32
3.9564,32
3.9377,32
4.2976,32
3.9056,32
4.2616,32
4.0512,32
4.1464,32
4.4915,32
4.0587,32
3.9787,32
4.2183,32
4.3574,32
4.2934,32
4.1384,32
4.4247,32
3.8382,32
4.1422,32
3.9789,32
3.84,32
4.1793,32
4.0326,32
4.0662,32
4.2787,32
4.2967,32
4.0456,32
4.2169,32
4.3033,32
4.0028,32
4.4142,32
3.9829,32
4.264,32
4.0397,32
4.1594,32
4.1643,32
3.9498,32
4.0937,32
4.3635,32
3.9444,32
4.2367,32
4.2553,32
4.0951,32
4.0618,32
4.6387,32
4.2256,32
4.1888,32
3.9646,32
4.1225,32
4.3033,32
4.3479,32
3.8542,32
4.2641,32
4.3343,32
4.3764,32
3.976,32
4.3679,32
4.2115,32
4.4813,32
3.9094,32
4.207,32
4.3617,32
3.9249,32
4.1124,32
4.4122,32
4.134,32
4.0852,32
3.9777,32
4.2233,32
4.2022,32
3.9223,32
3.9436,32
3.966,32
4.9561,32
3.9438,32
4.1598,32
4.4813,32
4.1458,32
4.128,32
4.0782,32
4.0387,32
4.0843,32
4.2173,32
4.0791,32
4.5022,32
4.0789,32
4.2002,32
3.9172,32
4.4584,32
4.3855,32
4.2057,32
3.9709,32
4.1167,32
4.2693,32
4.4528,32
4.1166,32
4.1279,32
4.1643,32
4.0909,32
4.1592,32
4.2694,32
4.3222,32
4.2914,32
4.1967,32
4.3308,32
4.1263,32
4.3519,32
4.0192,32
3.9994,32
4.1518,32
4.6213,32
3.9568,32
4.2238,32
4.2177,32
4.4193,32
4.2105,32
4.1742,32
4.1402,32
3.7461,32
4.2912,32
4.4402,32
4.1572,32
4.0759,32
4.1597,32
4.1021,32
5.0953,32
3.7594,32
4.2179,32
4.4071,32
4.186,32
4.1928,32
4.1303,32
4.097,32
4.2045,32
4.2482,32
4.2108,32
4.3083,32
4.0337,32
5.0858,32
4.4049,32
4.2465,32
4.2379,32
3.9371,32
4.2325,32
4.0781,32
4.3093,32
4.0398,32
4.1802,32
4.117,32
4.1134,32
3.8545,32
4.4496,32
4.0783,32
4.5138,32
4.0184,32
4.0544,32
4.1134,32
4.0897,32
4.031,32
4.5441,32
4.2529,32
4.2446,32
3.6661,32
4.2315,32
4.3034,32
4.6108,32
4.1887,32
4.0382,32
4.2269,32
4.3448,32
4.1259,32
4.1984,32
4.2578,32
4.5171,32
4.0184,32
4.0128,32
4.2475,32
4.1584,32
3.757,32
4.2287,32
4.16,32
4.3719,32
3.9981,32
4.1849,32
4.119,32
3.9775,32
4.3178,32
4.2871,32
4.399,32
4.0543,32
3.9579,32
4.3807,32
4.5289,32
4.1643,32
3.999,32
4.2602,32
4.2106,32
4.3794,32
3.933,32
4.2391,32
4.0764,32
4.0442,32
4.0017,32
4.1297,32
4.563,32
4.2598,32
3.8386,32
4.5221,32
4.0957,32
4.3196,32
4.1756,32
4.0545,32
4.2535,32
4.0425,32
3.9863,32
4.6659,32
4.2503,32
4.12,32
4.1971,32
4.3166,32
4.3332,32
4.2295,32
4.073,32
4.3591,32
4.2546,32
4.2999,32
3.8698,32
4.3586,32
4.3144,32
4.3889,32
3.9099,32
4.2952,32
4.4033,32
4.5068,32
3.9502,32
4.2161,32
4.0586,32
4.4314,32
4.0682,32
4.3308,32
4.1648,32
4.4235,32
4.1865,32
4.1929,32
4.1321,32
4.581,32
4.1279,32
4.0443,32
3.9475,32
4.8252,32
4.2787,32
4.0749,32
4.2657,32
3.6581,32
4.1829,32
4.8129,32
3.8851,32
4.5355,32
4.585,32
4.2449,32
3.7941,32
4.1114,32
4.0969,32
4.5647,32
4.1714,32
4.1454,32
4.2125,32
4.0095,32
4.0931,32
4.053,32
4.4378,32
4.3409,32
4.087,32
4.1927,32
3.9796,32
4.5678,32
4.0554,32
3.8921,32
4.036,32
4.3182,32
3.9958,32
4.0129,32
6.0551,32
2.0646,32
4.5601,32
3.9198,32
4.2786,32
4.3483,32
4.2052,32
4.1156,32
4.1925,32
4.0222,32
4.3716,32
3.9343,32
4.0121,32
4.7066,32
4.0459,32
4.0081,32
4.501,32
3.8713,32
4.1684,32
4.5054,32
4.0493,32
4.1112,32
4.2358,32
3.8867,32
4.5749,32
4.2944,32
4.0921,32
4.2094,32
3.954,32
4.4219,32
4.2697,32
4.1302,32
4.1238,32
4.1837,32
4.6336,32
3.573,32
4.3927,32
4.1345,32
4.3407,32
3.766,32
4.2305,32
4.3845,32
4.3792,32
3.8618,32
4.2111,32
4.2122,32
4.4175,32
4.0044,32
4.2996,32
4.1989,32
3.8548,32
4.1203,32
4.308,32
4.2695,32
4.1333,32
4.0081,32
4.3343,32
4.3454,32
4.1565,32
4.0392,32
4.2236,32
4.3723,32
4.0581,32
3.8165,32
4.3683,32
4.2146,32
4.1309,32
3.932,32
4.0912,32
4.152,32
4.1494,32
4.0795,32
4.0636,32
4.4586,32
4.2276,32
3.8133,32
4.4817,32
4.0397,32
4.0537,32
4.288,32
4.096,32
4.3372,32
4.117,32
3.8895,32
4.1822,32
4.1531,32
4.1099,32
4.3391,32
4.2171,32
4.1625,32
4.1009,32
4.1747,32
4.3152,32
4.1618,32
4.5911,32
3.7329,32
4.1917,32
4.4274,32
4.3091,32
3.908,32
4.1799,32
3.9357,32
4.4892,32
3.9069,32
4.3127,32
4.294,32
4.1702,32
4.1094,32
4.3967,32
4.2162,32
3.997,32
3.887,32
4.2869,32
3.9919,32
4.1596,32
4.0507,32
4.1682,32
4.4757,32
4.1729,32
3.9172,32
4.3114,32
4.1598,32
4.3266,32
4.0885,32
4.1991,32
3.9319,32
4.1621,32
4.0876,32
4.0209,32
4.7198,32
4.1144,32
3.9024,32
4.4124,32
4.06,32
4.3832,32
3.9853,32
4.5241,32
4.1015,32
4.6024,32
3.927,32
4.0984,32
4.314,32
4.0905,32
3.9875,32
4.58,32
4.0981,32
4.19,32
4.0487,32
4.1381,32
4.0582,32
4.861,32
3.7917,32
4.0522,32
4.402,32
4.3477,32
4.0526,32
4.1694,32
4.2215,32
4.3144,32
3.8349,32
4.2444,32
4.2589,32
4.1755,32
3.9271,32
4.1863,32
4.6389,32
3.7493,32
4.1753,32
4.1096,32
4.1424,32
4.0182,32
4.1156,32
4.1554,32
4.1371,32
4.5599,32
4.0831,32
4.2706,32
4.039,32
4.6801,32
4.2421,32
4.0584,32
4.088,32
4.6513,32
4.1264,32
4.2906,32
4.0875,32
4.7371,32
4.1096,32
4.2417,32
4.2457,32
4.915,32
4.1609,32
4.1473,32
4.3598,32
3.9099,32
4.1585,32
4.5311,32
4.2426,32
3.9973,32
4.3713,32
3.9202,64
4.0364,64
4.3848,64
4.1823,64
4.2489,64
4.0099,64
4.2588,64
4.046,64
4.1455,64
4.503,64
4.2868,64
4.3945,64
3.6533,64
4.6536,64
4.285,64
4.2719,64
3.9247,64
4.4428,64
4.2785,64
4.2045,64
4.065,64
4.6161,64
4.0899,64
4.2534,64
4.0618,64
4.1777,64
4.4337,64
4.3034,64
4.0879,64
4.3025,64
4.3107,64
4.2859,64
4.024,64
4.4355,64
3.8942,64
4.4397,64
4.1025,64
4.0804,64
4.0546,64
4.3721,64
4.0889,64
4.3639,64
3.9387,64
5.0756,64
4.4785,64
3.8406,64
4.467,64
4.1719,64
4.253,64
4.0285,64
3.988,64
4.1451,64
4.3655,64
4.2881,64
4.2534,64
3.8709,64
4.3211,64
4.1231,64
4.5308,64
3.7928,64
4.1187,64
4.214,64
4.1724,64
4.042,64
6.5645,64
1.4708,64
3.7662,64
4.8032,64
4.2382,64
4.4812,64
3.9045,64
4.1557,64
4.799,64
3.7433,64
4.0339,64
4.0032,64
4.0285,64
4.2373,64
4.0828,64
4.3753,64
4.3765,64
4.1603,64
3.9888,64
4.2494,64
4.5209,64
4.0869,64
4.1887,64
4.0244,64
4.183,64
4.306,64
3.9218,64
4.0002,64
4.3934,64
4.0899,64
4.2357,64
3.8521,64
4.7367,64
4.2434,64
4.1516,64
3.8509,64
4.7425,64
4.2479,64
4.3551,64
3.904,64
4.3728,64
4.3025,64
4.1863,64
3.8908,64
4.1699,64
4.28,64
4.5272,64
4.0952,64
4.0451,64
4.3937,64
4.2757,64
4.2403,64
4.2219,64
4.0692,64
3.9548,64
4.0193,64
4.0215,64
3.9755,64
4.6478,64
4.1134,64
4.3085,64
3.8976,64
4.7033,64
4.0416,64
4.1217,64
3.9839,64
4.2049,64
4.0105,64
4.1049,64
4.4542,64
4.3375,64
4.0317,64
4.327,64
4.0634,64
4.4296,64
4.063,64
4.3327,64
4.1346,64
4.4881,64
4.1165,64
4.0527,64
4.2213,64
4.0524,64
3.8975,64
4.5941,64
4.3169,64
4.135,64
4.2063,64
4.3483,64
4.1716,64
4.7782,64
3.4513,64
4.231,64
4.6241,64
3.9425,64
4.1526,64
4.3258,64
4.5759,64
4.4864,64
3.8806,64
4.1219,64
4.2479,64
4.9349,64
4.2471,64
4.2818,64
4.2775,64
3.7893,64
4.2602,64
4.4006,64
4.5106,64
3.9224,64
4.1221,64
4.8981,64
3.7054,64
4.1985,64
3.8895,64
4.089,64
3.7678,64
4.6685,64
4.2948,64
4.3849,64
4.0962,64
3.9184,64
4.2371,64
4.4747,64
4.4278,64
4.0377,64
4.0704,64
4.0044,64
4.181,64
4.4312,64
4.1049,64
4.0759,64
4.3155,64
3.9503,64
4.5975,64
4.0865,64
4.0924,64
4.0947,64
4.026,64
4.5481,64
4.2498,64
4.0123,64
4.1724,64
4.2805,64
4.2021,64
3.9339,64
4.2875,64
4.2313,64
4.216,64
4.1654,64
3.9561,64
4.4093,64
4.2891,64
3.9123,64
4.1761,64
4.2499,64
4.3571,64
4.1479,64
4.2327,64
4.2775,64
4.5591,64
4.0828,64
4.2781,64
4.3827,64
4.3067,64
3.9914,64
4.2405,64
4.1022,64
4.6577,64
4.2344,64
4.1238,64
4.1675,64
3.8748,64
4.5674,64
4.1887,64
4.3295,64
4.0451,64
4.1679,64
4.3785,64
3.9911,64
4.0306,64
4.3672,64
4.0305,64
4.3676,64
4.308,64
4.1422,64
4.5924,64
3.5989,64
4.6463,64
4.1548,64
4.2294,64
3.9334,64
4.0629,64
4.1051,64
4.65,64
3.9438,64
4.9709,64
4.5049,64
3.9592,64
4.1283,64
4.238,64
4.3991,64
4.0285,64
4.1378,64
3.7937,64
4.1812,64
4.171,64
4.1026,64
4.4831,64
4.2691,64
4.0655,64
4.0168,64
4.2744,64
4.0695,64
4.2308,64
4.4457,64
3.823,64
4.086,64
4.2965,64
4.086,64
3.9784,64
4.3564,64
4.319,64
4.2034,64
4.061,64
4.0966,64
4.5487,64
4.4199,64
3.8192,64
4.2434,64
4.5458,64
4.0954,64
4.0246,64
4.1458,64
3.9908,64
4.4508,64
4.1103,64
4.2148,64
4.3106,64
4.1157,64
4.1693,64
4.2819,64
4.0939,64
4.072,64
4.1003,64
4.4154,64
3.7978,64
4.1499,64
4.0269,64
4.3527,64
3.9312,64
4.5262,64
3.6805,64
4.3958,64
4.227,64
4.3315,64
4.2295,64
4.1682,64
4.2757,64
4.4505,64
4.0861,64
4.1117,64
4.2331,64
4.089,64
4.1177,64
4.2883,64
4.0701,64
4.2041,64
4.0716,64
4.035,64
4.0409,64
4.1208,64
3.9878,64
4.5927,64
4.4059,64
4.0679,64
4.151,64
4.3666,64
4.0972,64
4.2787,64
3.9172,64
4.0749,64
4.0074,64
4.1621,64
4.1291,64
4.6907,64
4.0471,64
4.1318,64
4.1673,64
4.5609,64
4.0934,64
4.1566,64
4.0475,64
4.0841,64
4.1383,64
4.3613,64
4.0237,64
4.2496,64
4.2127,64
4.0685,64
4.296,64
4.4593,64
4.3025,64
4.0752,64
4.6655,64
3.8695,64
4.5387,64
3.9876,64
4.3554,64
4.1446,64
4.3377,64
4.6778,64
3.4057,64
4.5999,64
4.4843,64
3.9053,64
4.0639,64
4.2408,64
4.3279,64
4.035,64
3.9307,64
4.3263,64
3.9534,64
6.6977,64
1.4948,64
3.7534,64
4.1678,64
4.1926,64
4.2573,64
4.2621,64
4.1839,64
4.2826,64
3.8978,64
4.2614,64
4.317,64
4.1912,64
4.2212,64
4.0251,64
4.2543,64
4.5023,64
4.1601,64
4.1173,64
4.2758,64
4.5902,64
3.9766,64
4.1325,64
4.3696,64
3.5695,64
4.3103,64
4.4054,64
4.3155,64
3.9929,64
4.3207,64
4.0927,64
4.6601,64
3.8501,64
4.3051,64
4.2377,64
4.3613,64
5.0091,64
4.3235,64
4.0482,64
4.0667,64
4.0983,64
4.6817,64
4.3551,64
4.0306,64
3.9615,64
4.7749,64
3.9782,64
4.0508,64
4.0194,64
4.1521,64
4.5859,64
4.1455,64
3.8375,64
4.0796,64
4.0067,64
4.3933,64
3.9928,64
4.2412,64
4.4836,64
3.8439,64
4.6296,64
3.743,64
4.1548,64
4.1397,64
3.9001,64
4.4873,64
4.1947,64
4.1912,64
4.0333,64
4.0967,64
4.2043,64
4.4512,64
4.0063,64
4.2621,64
4.1972,64
4.5506,64
3.277,64
4.6045,64
4.1619,64
4.3741,64
3.8057,64
4.1607,64
4.2183,64
4.3604,64
4.0359,64
4.1971,64
4.2488,64
4.313,64
4.0576,64
4.3436,64
4.0817,64
3.9449,64
4.1564,64
4.1497,64
4.1617,64
4.3824,64
4.0915,64
4.236,64
4.3908,64
3.8718,64
4.0941,64
4.5475,64
4.0473,64
4.0713,64
4.1035,64
4.1875,64
4.6367,64
4.1177,64
4.0997,64
4.0142,64
4.6362,64
4.1657,64
4.0802,128
4.0713,128
4.1088,128
4.4354,128
4.2316,128
4.0863,128
4.3233,128
3.873,128
4.7254,128
4.1206,128
3.8593,128
4.1681,128
4.2398,128
4.0673,128
4.4393,128
4.1378,128
4.1304,128
4.3026,128
4.0027,128
4.5074,128
4.1948,128
4.3672,128
3.9504,128
4.3365,128
4.2666,128
4.2762,128
3.9359,128
4.2215,128
4.3896,128
4.3237,128
3.871,128
4.1736,128
4.5146,128
4.3242,128
4.12,128
3.9801,128
4.08,128
3.9999,128
3.9198,128
4.2624,128
4.1516,128
4.4208,128
4.1968,128
4.2032,128
4.071,128
4.0786,128
4.1147,128
4.6442,128
4.0164,128
4.1345,128
