frame time,Number of lights
6.5199,4
6.6326,4
6.1734,4
6.6172,4
6.317,4
6.7498,4
5.7439,4
6.4413,8
5.7902,8
6.5284,8
6.4773,8
5.7984,8
6.4605,8
6.3655,8
6.5727,8
5.7526,8
6.4229,8
6.4491,8
5.875,8
6.3273,8
6.4464,8
6.405,8
6.0245,8
6.3281,8
6.9103,8
5.9392,8
6.3792,8
6.3862,8
6.3923,8
5.7774,8
7.2168,8
6.8319,8
5.8947,8
6.5227,8
6.3732,8
7.1355,8
6.1748,8
6.7,8
6.4831,8
5.7857,8
6.3738,8
6.4094,8
6.4225,8
6.3826,8
6.9403,8
7.0779,8
6.0398,8
6.9186,8
6.7621,8
6.4873,8
5.7748,8
6.4826,8
6.5921,8
6.1139,8
7.1278,8
6.9171,8
6.7118,8
5.7854,8
6.4774,8
6.7194,8
5.6706,8
6.6637,8
6.9231,8
6.4304,8
5.7571,8
6.3448,8
7.3984,8
5.6846,8
6.3791,8
6.4085,8
6.4555,8
5.7743,8
6.3783,8
6.3867,8
6.4176,8
6.7012,8
6.3346,8
6.6167,8
5.6894,8
6.5176,8
6.3904,8
5.8352,8
6.6122,8
6.8305,8
7.1631,8
5.9285,8
6.854,8
6.5497,8
5.8415,8
6.3493,8
6.5319,8
7.0227,8
5.7053,8
6.3963,8
6.4483,8
5.8485,8
6.672,8
6.6765,8
6.4946,8
5.7416,8
6.9218,8
6.9355,8
5.8021,8
6.5145,8
6.3822,8
7.5542,8
5.6667,8
6.3219,8
6.539,8
5.7985,8
6.361,8
6.3543,8
6.3809,8
6.7307,8
6.9352,8
7.0757,8
6.2065,8
6.9626,8
6.8583,8
6.8139,8
6.3072,8
7.111,8
6.8865,8
6.0615,8
6.5289,8
6.5041,8
6.4324,8
5.7784,8
6.5433,8
6.9804,8
5.7642,8
6.3579,8
6.3572,8
6.3965,8
5.8258,8
6.3306,8
6.9391,8
5.8461,8
6.4196,8
6.4122,8
6.4863,8
5.7393,8
6.4143,8
6.437,8
6.2344,8
6.5367,8
6.6281,8
6.7791,8
5.881,8
7.3354,8
6.5058,8
5.839,8
6.4988,8
6.3785,8
6.754,8
5.4497,8
6.4907,8
6.7758,8
5.791,8
6.3097,8
6.4979,8
6.4599,8
6.0125,8
6.3931,8
6.3956,8
6.147,8
6.592,8
6.3309,8
6.4653,8
6.2443,8
6.9522,8
6.532,8
5.7812,8
6.3626,8
6.5566,8
6.6713,8
5.7301,8
6.3224,8
7.0378,8
5.9887,8
6.3241,8
6.5246,8
6.4595,8
5.9747,8
6.5242,8
6.3852,8
5.821,8
6.4056,8
6.5525,8
7.1015,8
5.5233,8
6.7914,8
6.4201,8
5.819,8
6.3773,8
6.3002,8
6.5456,8
6.0595,8
6.3968,8
6.7893,8
5.8082,8
6.3593,8
6.5606,8
6.414,8
5.9327,8
6.5769,8
6.3843,8
5.9176,8
6.8039,8
6.9286,8
6.4797,8
5.7131,8
6.7915,8
6.3849,8
5.8048,8
6.3417,8
6.3457,8
6.5031,8
5.4756,8
6.3346,8
6.8456,8
5.7948,8
6.4809,8
6.3942,8
6.5193,8
5.6827,8
6.3564,8
6.3651,8
6.3381,8
6.3692,8
6.3836,8
6.6561,8
5.6203,8
6.6691,8
6.4962,8
5.7668,8
6.675,8
6.405,8
6.6728,8
5.943,8
6.3806,8
7.0994,8
5.9366,8
6.3177,8
6.4804,8
6.3589,8
5.8279,8
6.4685,8
6.4166,8
6.2966,8
6.3023,8
6.4344,8
6.5322,8
5.7581,8
6.5369,8
6.3993,8
6.2104,8
6.4683,8
6.3185,8
6.5328,8
5.7724,8
6.3148,8
6.5123,8
5.7255,8
6.3383,8
6.5873,8
6.3775,8
5.7212,8
6.4327,8
6.5509,8
6.1821,8
6.4111,8
6.6682,8
6.5146,8
5.9948,8
6.7543,8
6.5157,8
6.0539,8
7.0261,8
6.8309,8
6.518,8
6.2447,8
6.9319,8
6.7499,8
6.3422,8
6.9345,8
6.5409,8
6.444,8
6.2126,8
6.9312,8
6.4976,8
6.0269,8
6.3586,8
6.801,8
6.431,8
5.8326,8
6.4944,8
6.432,8
5.8065,8
6.3844,8
6.3755,8
6.6805,8
5.6338,8
6.354,8
6.4538,8
5.8606,8
6.3458,8
6.3428,8
6.4261,8
6.14,8
6.9583,8
6.6203,8
5.7112,8
6.6066,8
6.3292,8
6.4801,8
5.7556,8
6.9218,8
7.0543,8
5.8196,8
6.4916,8
6.8246,8
6.8178,8
5.7036,8
6.9613,8
6.7267,8
6.0308,8
6.7452,8
6.5336,8
6.4112,8
5.8471,8
6.5139,8
6.9513,8
5.6519,8
6.3946,8
6.8533,8
6.7499,8
5.727,8
6.4108,8
6.482,8
5.8381,8
6.5895,8
6.3449,8
6.5631,8
5.7534,8
6.3646,8
6.6236,8
5.8387,8
6.608,8
6.398,8
6.5262,8
5.8713,8
6.3494,8
6.3814,8
5.869,8
6.5795,8
7.3848,8
6.8505,8
5.8432,8
6.45,8
6.4569,8
5.9551,8
6.3552,8
6.3446,8
6.5347,8
5.8035,8
6.3551,8
6.5288,8
5.8504,8
6.6646,8
6.3425,8
6.4079,8
6.0599,8
6.2976,8
6.3848,8
5.9479,8
6.8589,8
6.8895,8
6.4897,8
5.7299,8
6.7699,8
6.3896,8
5.8286,8
6.4194,8
6.3724,8
6.8909,8
5.9115,8
6.9303,8
6.7844,8
5.693,8
6.6132,8
6.4721,8
6.5741,8
5.7339,8
6.3844,8
6.3855,8
6.3252,8
6.7181,8
6.6026,8
6.8056,8
5.768,8
6.4821,8
6.4587,8
5.9568,8
6.4492,8
6.359,8
6.5237,8
5.9026,8
6.7502,8
7.3779,8
8.9669,8
6.4992,8
6.8482,8
6.9244,8
5.7836,8
6.5995,8
6.7016,8
6.1115,8
6.8882,8
6.4045,8
6.3646,8
5.7995,8
6.3743,8
6.4217,8
6.2514,8
6.304,8
6.855,8
6.8709,8
5.8155,8
6.5061,8
6.4968,8
6.0846,8
6.3821,8
6.3295,8
6.6678,8
6.2003,8
6.6524,8
6.3995,8
5.8411,8
6.6045,8
6.5023,8
6.383,8
5.7686,8
6.4033,8
6.8458,8
5.545,8
6.3613,8
7.1112,8
7.1126,8
5.8837,8
7.0314,8
6.8317,8
6.2153,8
6.5806,8
6.3685,8
6.6925,8
5.7433,8
6.5362,8
6.4478,8
5.8141,8
6.4468,8
6.5889,8
6.4809,8
5.8016,8
6.4039,8
6.8154,8
5.5578,8
6.3744,8
6.3424,8
6.4098,8
5.7672,8
6.6463,8
6.729,8
6.1845,8
6.8009,8
6.3388,8
6.5847,8
5.7345,8
6.5834,8
6.8154,8
6.0162,8
6.3677,8
6.3268,8
6.4828,8
5.8462,8
6.3562,8
6.7383,8
5.6974,8
6.6122,8
6.6913,8
6.4689,8
5.7055,8
6.4628,8
6.5496,8
6.4862,8
6.6275,8
6.783,8
6.5941,8
5.7683,8
6.5444,8
6.6736,8
5.7954,8
6.3307,8
6.3542,8
6.4044,8
5.8262,8
6.3322,8
6.4337,16
7.0432,16
6.6918,16
5.9441,16
6.5462,16
6.5533,16
6.7293,16
5.7917,16
6.4255,16
6.5096,16
5.974,16
6.448,16
6.4885,16
6.5436,16
6.6259,16
7.0167,16
6.582,16
6.2136,16
6.5398,16
6.6845,16
7.0637,16
5.8003,16
6.5856,16
6.5732,16
6.1215,16
6.7658,16
6.5312,16
6.5357,16
6.1356,16
6.9875,16
6.7315,16
5.971,16
6.7771,16
6.8421,16
6.8782,16
5.7826,16
6.5394,16
7.2388,16
5.8571,16
6.7466,16
6.5344,16
9.3365,16
5.9586,16
6.6759,16
6.8642,16
6.0104,16
6.6131,16
6.673,16
6.6431,16
5.9888,16
6.639,16
6.5833,16
6.4682,16
6.5781,16
6.5323,16
6.7748,16
5.8861,16
7.7499,16
7.3937,16
6.2,16
6.8043,16
6.6375,16
6.6605,16
5.9459,16
7.0504,16
6.7397,16
5.8827,16
6.8824,16
6.821,16
6.5691,16
6.6059,16
6.7536,16
7.0293,16
5.9659,16
6.6017,16
6.7061,16
6.6367,16
6.1709,16
7.0831,16
6.6235,16
6.1172,16
7.0063,16
7.6353,16
7.0864,16
5.9464,16
6.7322,16
6.6018,16
6.3086,16
6.8084,16
7.2543,16
6.8233,16
6.1787,16
7.1775,16
6.7764,16
6.0825,16
6.7024,16
7.1761,16
7.0582,16
6.025,16
6.849,16
6.6347,16
6.0505,16
7.1197,16
7.0818,16
6.7183,16
6.0423,16
6.5604,16
6.9986,16
5.9846,16
6.912,16
7.1587,16
7.514,16
6.041,16
6.5111,16
6.6156,16
6.0491,16
6.6026,16
6.8878,16
7.0877,16
5.8426,16
7.0629,16
6.7947,16
6.6965,16
6.8299,16
6.6539,16
7.4508,16
5.6869,16
6.8824,16
7.6226,16
6.3382,16
6.616,16
6.6108,16
6.728,16
6.0266,16
7.0247,16
6.6273,16
6.0461,16
7.1023,16
7.047,16
6.7608,16
5.9723,16
6.5325,16
7.3332,16
6.4071,16
6.6455,16
6.7617,16
7.0175,16
6.2575,16
6.5701,16
7.1664,16
6.2992,16
6.9413,16
6.998,16
6.9464,16
5.9645,16
6.5949,16
6.6633,16
6.6031,16
7.0919,16
7.1748,16
6.7344,16
5.9504,16
6.5702,16
6.6526,16
6.0802,16
6.9604,16
7.0148,16
7.038,16
5.9741,16
7.7359,16
6.7305,16
6.0556,16
6.622,16
6.884,16
7.3081,16
5.875,16
6.5728,16
6.6473,16
6.1975,16
7.0074,16
6.6123,16
6.7845,16
6.546,16
6.9097,16
6.5848,16
6.3393,16
6.9143,16
6.9306,16
7.0089,16
5.971,16
6.6191,16
6.6145,16
6.5713,16
7.2214,16
7.3016,16
6.7961,16
5.9343,16
7.0738,16
6.9833,16
6.1765,16
6.5623,16
6.5567,16
6.6577,16
5.8892,16
6.6324,16
6.6178,16
5.9907,16
7.3164,16
6.7988,16
7.2168,16
5.9376,16
6.8061,16
7.4748,16
6.2173,16
7.1095,16
6.6662,16
7.2203,16
5.8812,16
6.5248,16
7.1448,16
5.7553,16
6.7629,16
6.8107,16
6.5583,16
5.9911,16
7.4088,16
6.8652,16
6.2173,16
6.4586,16
6.5441,16
6.6088,16
5.946,16
6.8459,16
7.3225,16
5.9609,16
7.2003,16
6.6047,16
7.0505,16
6.1234,16
6.7369,16
6.6868,16
6.018,16
6.7118,16
7.2774,16
7.0547,16
6.2305,16
6.8283,16
7.2149,16
6.4174,16
7.0669,16
6.5835,16
6.6412,16
6.472,16
6.9386,16
6.6142,16
6.0238,16
6.4989,16
7.4639,16
6.9536,16
5.9992,16
6.7208,16
6.565,16
6.7268,16
6.9792,16
6.9502,16
6.595,16
6.0222,16
7.0232,16
6.8222,16
6.0186,16
6.789,16
7.1344,16
6.8447,16
6.0659,16
6.8166,16
7.1605,16
6.0586,16
7.2305,16
6.8057,16
6.7759,16
5.9957,16
6.5956,16
6.972,16
5.9497,16
6.5236,16
6.5727,16
6.5912,16
6.1262,16
6.804,16
7.1413,16
6.0361,16
6.5348,16
6.9389,16
6.6912,16
5.9547,16
6.5797,16
6.6383,16
5.9408,16
6.5751,16
6.6124,16
6.8809,16
5.9358,16
6.5055,16
6.7203,16
5.972,16
7.2303,16
7.1553,16
6.8519,16
6.7206,16
7.0045,16
6.8615,16
5.9895,16
6.5313,16
6.6846,16
6.5797,16
6.2656,16
7.4605,16
6.822,16
6.4183,16
6.6057,16
6.7826,16
6.9114,16
5.9068,16
6.5404,16
6.6593,16
6.7175,16
7.2168,16
6.9308,16
6.6574,16
5.9528,16
6.9021,16
6.831,16
6.0707,16
6.8442,16
6.857,16
7.3463,16
5.974,16
7.2902,16
7.3792,16
6.3272,16
6.7715,16
7.0029,16
7.7615,16
5.5637,16
6.5861,16
6.7004,16
6.1463,16
6.5205,16
6.9097,16
7.1936,16
5.7804,16
6.9366,16
7.2447,16
6.068,16
6.5092,16
6.6278,16
6.5818,16
5.9307,16
6.6727,16
6.6544,16
6.4569,16
6.7453,16
6.4835,16
6.5701,16
5.9258,16
6.8031,16
7.7691,16
6.1405,16
6.5062,16
6.5938,16
7.51,16
5.645,16
6.5544,16
6.8167,16
6.0476,16
6.9911,16
6.6545,16
6.7027,16
6.1835,16
7.0312,16
7.03,16
6.2132,16
7.2105,16
6.8261,16
6.9856,16
6.5835,16
6.6721,16
6.58,16
6.2212,16
6.9049,16
6.8702,16
6.9866,16
6.1568,16
6.6524,16
6.5191,16
6.0325,16
6.5559,16
6.7799,16
6.5657,16
6.0077,16
7.1081,16
6.9243,16
6.0073,16
6.7572,16
6.4618,16
6.7132,16
5.7885,16
6.5375,16
8.0289,16
5.5616,16
6.5421,16
6.5637,16
6.5825,16
6.4923,16
6.9851,16
7.0856,16
6.1098,16
6.5815,16
7.244,16
7.0943,16
6.0689,16
7.0675,16
7.1202,16
6.5146,16
7.209,16
7.4767,16
6.9862,16
6.0924,16
6.7936,16
6.7644,16
6.2871,16
6.7884,16
6.6712,16
6.7362,16
6.211,16
6.7545,16
7.0166,16
6.0862,16
6.6733,16
6.7117,16
6.6767,16
6.0614,16
6.5877,16
8.0066,16
6.4076,16
6.8766,16
6.7872,16
7.0051,16
6.1412,16
7.2937,16
7.9607,16
6.0247,16
6.9327,16
7.286,16
7.261,16
6.4093,16
7.3404,16
7.553,16
5.8839,16
7.0151,16
7.1002,16
6.8619,16
6.5507,16
7.0897,16
6.7072,16
8.5756,16
7.3409,16
7.6279,16
7.9662,16
5.9495,16
6.6918,16
6.7688,16
5.8339,16
6.5769,16
6.9504,16
6.6371,16
6.0027,16
7.0247,16
7.0451,16
6.3622,16
6.8447,16
6.6983,16
6.7691,16
6.0307,16
7.1923,16
7.3383,16
6.1448,16
6.5984,16
7.1504,16
6.6829,16
5.9756,16
6.5908,16
6.6928,16
6.0195,16
7.2646,16
6.7453,16
7.2245,16
5.9027,16
6.5546,16
7.0846,16
6.5039,32
6.6625,32
6.0364,32
6.8958,32
6.7727,32
6.7546,32
6.0349,32
6.4951,32
6.7082,32
6.0821,32
6.9342,32
6.9127,32
7.2819,32
6.2866,32
6.8081,32
6.5831,32
6.1697,32
7.0871,32
7.3397,32
6.6669,32
5.9796,32
6.9175,32
7.0264,32
6.9104,32
7.0593,32
7.0184,32
6.6007,32
5.9563,32
7.1107,32
6.8314,32
6.0565,32
6.8614,32
6.7551,32
7.3898,32
5.9717,32
6.5557,32
6.691,32
6.0499,32
6.8173,32
7.0245,32
6.9571,32
6.2497,32
6.9421,32
7.357,32
6.124,32
7.2043,32
6.7409,32
7.1159,32
6.3298,32
6.7559,32
6.6333,32
6.4935,32
7.1953,32
7.9246,32
7.0309,32
6.3588,32
6.8391,32
6.9479,32
6.1109,32
7.1734,32
7.2444,32
6.8724,32
6.0627,32
6.74,32
6.792,32
6.3119,32
6.5876,32
6.9115,32
6.755,32
5.8491,32
6.7049,32
6.6346,32
6.0531,32
7.2927,32
6.9054,32
7.3055,32
5.8695,32
6.6552,32
6.7466,32
6.0102,32
6.8258,32
6.628,32
6.7693,32
5.8837,32
6.585,32
7.5607,32
5.8112,32
6.5373,32
6.5486,32
6.6942,32
6.1599,32
6.7518,32
6.6671,32
6.6729,32
7.1164,32
6.5712,32
6.6121,32
5.943,32
6.8969,32
6.8535,32
5.9572,32
7.3144,32
9.9327,32
7.0115,32
6.275,32
7.0505,32
7.0064,32
6.0709,32
6.9224,32
16.9552,32
6.7294,32
6.1352,32
6.7453,32
6.6717,32
6.3478,32
6.7005,32
6.9286,32
6.952,32
5.9395,32
7.1316,32
6.9753,32
6.1864,32
6.7688,32
7.0422,32
6.6926,32
5.9263,32
6.9764,32
6.9433,32
6.0302,32
6.8246,32
6.6507,32
7.2862,32
6.6041,32
6.9015,32
6.5979,32
6.0114,32
6.9368,32
6.7988,32
7.0685,32
5.8187,32
6.7009,32
6.9322,32
6.0523,32
6.5803,32
7.003,32
7.0861,32
6.3662,32
6.8653,32
6.6829,32
6.4415,32
6.8286,32
6.941,32
6.9537,32
5.9988,32
6.6885,32
6.7847,32
6.4453,32
6.7432,32
6.5308,32
6.6189,32
5.9868,32
7.0819,32
7.0476,32
6.1892,32
6.5923,32
6.5654,32
7.1499,32
5.8824,32
6.5111,32
6.8004,32
6.0385,32
6.8805,32
6.995,32
6.7878,32
6.0068,32
6.5332,32
6.7561,32
5.9237,32
6.6637,32
7.0307,32
7.0061,32
6.065,32
6.5487,32
6.6077,32
6.2171,32
7.0148,32
7.0748,32
6.6891,32
5.896,32
6.9943,32
7.0324,32
6.0614,32
6.877,32
7.246,32
6.8954,32
5.9466,32
7.347,32
6.6462,32
6.0187,32
7.1882,32
6.8656,32
7.8865,32
5.937,32
6.5369,32
6.823,32
5.9578,32
7.1897,32
6.6365,32
6.6372,32
5.9995,32
6.5197,32
7.3186,32
5.9489,32
6.7504,32
7.0981,32
6.977,32
6.2454,32
6.7355,32
7.1026,32
6.0857,32
6.9232,32
7.4527,32
6.6637,32
6.1765,32
6.5488,32
6.7656,32
6.2309,32
6.6487,32
6.6327,32
7.0713,32
5.9603,32
6.5642,32
6.6139,32
5.9972,32
6.7955,32
7.4699,32
7.5321,32
5.5181,32
7.0353,32
6.9579,32
5.9868,32
6.5484,32
6.5138,32
6.5805,32
6.2961,32
6.7252,32
7.1232,32
6.0537,32
6.572,32
6.827,32
6.8488,32
6.2214,32
6.7461,32
6.8459,32
6.5127,32
6.7687,32
6.584,32
7.1026,32
5.8843,32
6.9194,32
6.6136,32
6.0041,32
6.6431,32
6.9595,32
7.3603,32
6.0049,32
6.5234,32
6.6233,32
6.0232,32
7.3231,32
6.9355,32
6.6547,32
6.3886,32
6.6927,32
7.1284,32
5.7335,32
6.5235,32
6.687,32
6.5795,32
6.2041,32
6.6614,32
6.5774,32
6.0397,32
6.5197,32
7.4661,32
6.6513,32
5.9711,32
7.0181,32
7.0038,32
6.0182,32
6.6101,32
6.615,32
6.6111,32
6.0015,32
6.5596,32
6.7336,32
5.9726,32
7.3384,32
6.8571,32
6.9602,32
6.0337,32
6.5313,32
7.0036,32
6.1138,32
6.7913,32
6.5858,32
7.067,32
6.1392,32
6.7749,32
6.8564,32
6.2585,32
6.8756,32
7.3966,32
6.9693,32
6.1,32
6.7741,32
6.6744,32
6.421,32
7.3958,32
6.8436,32
6.639,32
5.9839,32
7.2769,32
6.945,32
6.0657,32
6.8327,32
6.9956,32
7.0173,32
6.1008,32
6.6834,32
6.643,32
6.0869,32
7.1505,32
7.3091,32
7.1606,32
6.1453,32
6.6773,32
7.1815,32
5.9028,32
7.5463,32
6.7457,32
6.8279,32
6.1558,32
6.6786,32
7.0361,32
5.9338,32
6.6834,32
6.554,32
6.9514,32
5.9691,32
6.5505,32
6.6371,32
6.3199,32
6.6058,32
7.4307,32
6.802,32
5.9522,32
6.8239,32
6.9957,32
6.1072,32
6.6602,32
6.7322,32
6.9583,32
5.9379,32
6.5588,32
7.2572,32
5.9342,32
7.2367,32
6.8506,32
7.114,32
6.5808,32
6.87,32
6.8969,32
6.018,32
6.577,32
7.1209,32
7.287,32
5.8317,32
6.5868,32
6.7516,32
6.0373,32
6.5417,32
6.9436,32
7.0015,32
5.9854,32
7.1956,32
7.1074,32
6.2154,32
6.8653,32
6.5879,32
6.6698,32
5.9865,32
6.992,32
6.9051,32
6.0011,32
7.0961,32
6.8527,32
6.9607,32
6.5771,32
6.8841,32
6.8509,32
5.9797,32
6.7536,32
6.5915,32
6.6366,32
6.0075,32
6.5689,32
7.5363,32
6.4314,32
6.9948,32
6.7168,32
6.602,32
6.4065,32
6.7343,32
6.8173,32
5.9012,32
6.9639,32
6.9816,32
7.1295,32
6.0172,32
6.7058,32
6.6841,32
6.3809,32
6.513,32
6.5757,32
6.6896,32
5.9448,32
6.8659,32
6.9081,32
6.1975,32
6.5955,32
7.0207,32
7.5149,32
6.0383,32
6.732,32
6.9083,32
5.898,32
7.5635,32
7.2676,32
6.7544,32
6.1435,32
6.529,32
6.9776,32
6.2219,32
6.5491,32
6.6303,32
6.5651,32
6.1657,32
6.6745,32
7.0955,32
6.1157,32
6.532,32
6.8489,32
7.6626,32
6.4989,32
6.6876,32
6.6211,32
6.5807,32
6.7656,32
6.5252,32
6.6368,32
5.9669,32
6.8565,32
6.7135,32
6.0214,32
6.7397,32
6.9093,32
7.4177,32
5.5329,32
6.5559,32
6.6242,32
6.0222,32
6.5446,32
6.6413,32
6.716,32
6.2774,32
6.9371,32
6.6838,32
6.4421,32
6.5871,32
6.9243,32
6.9277,32
5.9412,32
6.6713,32
6.7321,32
6.7025,32
7.3373,32
7.1944,32
6.7488,32
6.0362,32
6.5338,32
6.5798,32
6.1056,32
6.5725,32
6.572,32
7.0257,32
6.3077,32
6.9732,32
6.7423,32
6.3169,32
7.0378,64
5.881,64
6.8044,64
6.8734,64
7.0183,64
6.1487,64
6.8205,64
7.1549,64
5.9501,64
6.9133,64
6.8772,64
6.6751,64
6.1411,64
7.077,64
7.1643,64
6.2371,64
7.0355,64
7.0523,64
6.8881,64
6.4763,64
6.8879,64
6.6456,64
6.055,64
6.9017,64
6.7601,64
6.6407,64
6.0949,64
6.5728,64
7.1167,64
6.577,64
6.8299,64
7.0309,64
6.8439,64
6.0182,64
6.992,64
6.5606,64
6.0285,64
6.597,64
6.6711,64
7.4271,64
5.909,64
6.5415,64
6.6004,64
6.1165,64
6.8862,64
6.638,64
6.7783,64
6.2152,64
6.5629,64
6.8933,64
6.0643,64
6.8671,64
6.6156,64
6.6842,64
5.8397,64
6.6269,64
6.6732,64
6.3226,64
6.8176,64
7.111,64
6.7073,64
5.9544,64
6.777,64
6.6342,64
6.0511,64
6.9706,64
6.9396,64
7.2237,64
5.8511,64
6.9711,64
7.3688,64
5.933,64
6.6154,64
7.3045,64
7.3809,64
6.0722,64
7.2077,64
6.677,64
6.078,64
6.7742,64
6.8057,64
6.945,64
5.9597,64
7.083,64
7.2455,64
5.9985,64
6.5945,64
6.5715,64
6.6396,64
5.9713,64
6.5431,64
6.9292,64
6.2402,64
6.5447,64
6.5279,64
6.8829,64
5.7949,64
6.9034,64
6.8854,64
5.9867,64
6.6009,64
6.541,64
6.8477,64
6.1245,64
6.8804,64
7.1343,64
6.158,64
7.1307,64
6.785,64
6.5758,64
6.0709,64
6.6447,64
6.8631,64
6.2268,64
6.6387,64
6.5721,64
6.6165,64
5.9275,64
6.5932,64
6.5862,64
6.3714,64
6.6818,64
6.6465,64
7.272,64
5.8312,64
7.0719,64
6.9331,64
6.081,64
7.1722,64
6.9478,64
6.9443,64
5.9222,64
6.873,64
6.8924,64
6.3527,64
6.8587,64
7.3959,64
7.1781,64
5.8994,64
6.5173,64
7.1411,64
6.1293,64
6.6664,64
6.6737,64
6.7242,64
6.1406,64
6.5953,64
7.4613,64
5.8112,64
6.9184,64
6.9915,64
7.1124,64
5.9814,64
6.6456,64
6.6953,64
6.2747,64
6.7106,64
6.5394,64
7.1372,64
5.758,64
6.9219,64
7.2327,64
5.9835,64
7.4596,64
7.0147,64
6.6264,64
6.0093,64
7.0812,64
6.9618,64
6.0443,64
7.0801,64
6.8374,64
6.9652,64
5.6466,64
6.6103,64
7.0312,64
6.0162,64
6.9852,64
6.7001,64
6.6542,64
6.431,64
6.8655,64
6.6448,64
6.6209,64
7.513,64
6.9292,64
6.6566,64
5.9913,64
6.6929,64
6.7784,64
6.168,64
6.6004,64
7.0562,64
6.9,64
6.2148,64
6.9818,64
7.0482,64
5.9714,64
6.7643,64
7.0329,64
7.1214,64
6.0582,64
6.959,64
6.6582,64
6.1697,64
7.1767,64
6.9118,64
7.3248,64
5.9021,64
7.0851,64
6.8452,64
6.0716,64
6.9271,64
6.7599,64
6.7086,64
6.0952,64
6.5793,64
7.0343,64
5.8424,64
7.045,64
6.803,64
7.307,64
6.1049,64
6.6594,64
6.8572,64
6.3438,64
7.0039,64
7.3352,64
6.7093,64
6.5648,64
6.6387,64
6.7051,64
6.3813,64
6.7107,64
7.0657,64
6.7829,64
6.0034,64
6.9638,64
6.7275,64
6.0856,64
6.7693,64
6.6311,64
7.3631,64
5.9654,64
6.6358,64
6.7506,64
6.0833,64
6.6234,64
7.1092,64
6.9346,64
6.0951,64
6.6766,64
7.4565,64
6.1024,64
6.6539,64
6.8161,64
7.0533,64
6.0954,64
6.6893,64
6.8218,64
6.0859,64
6.6202,64
6.5677,64
7.2231,64
5.8908,64
7.0833,64
7.4452,64
5.9976,64
6.6691,64
6.9356,64
7.0997,64
6.1119,64
6.8707,64
6.8756,64
6.062,64
7.0381,64
7.0552,64
7.267,64
6.1287,64
6.6298,64
6.8664,64
6.083,64
7.5848,64
6.8026,64
6.9119,64
6.0774,64
6.6355,64
6.9588,64
5.9802,64
6.5816,64
6.6247,64
7.1549,64
6.4216,64
6.6844,64
7.0641,64
6.0873,64
6.584,64
7.4367,64
6.7782,64
6.0187,64
7.0462,64
7.078,64
6.6086,64
6.7283,64
6.6107,64
7.3618,64
5.7958,64
6.7933,64
7.3068,64
6.0667,64
6.6667,64
7.0803,64
7.2821,64
6.239,64
6.5635,64
7.4244,64
5.9808,64
6.9996,64
6.8515,64
6.6745,64
6.0763,64
6.9571,64
7.4524,64
6.038,64
6.6846,64
6.5999,64
6.6067,64
6.6075,64
7.0858,64
7.1454,64
5.9364,64
6.6511,64
6.9881,64
6.6249,64
6.0522,64
7.1596,64
6.9989,64
6.4115,64
6.8691,64
6.5829,64
6.7499,64
6.2815,64
7.0474,64
7.0136,64
6.0563,64
6.6535,64
7.047,64
7.1374,64
6.0909,64
6.5584,64
6.9176,64
6.1121,64
6.9316,64
6.8349,64
6.6714,64
6.1048,64
6.6436,64
7.7758,64
6.3431,64
7.0798,64
6.5945,64
6.6926,64
6.3196,64
6.5785,64
6.6943,64
6.1201,64
7.5104,64
7.1167,64
6.7363,64
6.068,64
6.8902,64
7.1111,64
6.4745,64
6.8835,64
7.0096,64
6.8516,64
6.203,64
6.6669,64
6.7573,64
6.3492,64
6.9228,64
6.8475,64
6.8636,64
5.9599,64
7.4306,64
7.1885,64
6.2104,64
6.806,64
6.623,64
7.0361,64
5.9253,64
6.6522,64
6.6835,64
6.1141,64
6.7077,64
6.6776,64
6.6646,64
6.0779,64
7.0098,64
6.8268,64
6.1,64
6.5467,64
6.6029,64
6.7229,64
6.0148,64
6.672,64
7.2649,64
6.404,64
6.8026,64
6.5545,64
6.7024,64
6.0409,64
7.18,64
7.2814,64
6.1034,64
6.6477,64
6.624,64
6.7215,64
6.583,64
6.715,64
7.0421,64
5.9539,64
6.9377,64
6.8729,64
6.6181,64
6.0176,64
6.6415,64
7.0787,64
6.4786,64
7.0037,64
6.8605,64
7.0642,64
6.196,64
7.0239,64
7.7625,64
5.7114,64
7.066,64
6.7075,64
6.6557,64
6.0497,64
6.6204,64
6.6807,64
6.3448,64
6.6878,64
6.8807,64
6.8685,64
6.0061,64
7.3275,64
7.4203,64
5.9445,64
6.699,64
7.0582,64
6.9922,64
6.0354,64
6.5838,64
6.6606,64
6.115,64
6.7785,64
6.5917,64
7.2119,64
5.8414,64
6.6021,64
7.6959,64
5.8689,64
6.8737,64
6.6899,64
6.9953,64
6.3782,64
7.0478,64
7.2382,64
5.8723,64
6.8775,64
7.0125,64
7.1629,64
6.1093,64
6.6953,64
7.1514,64
6.1063,64
6.7936,64
7.4735,64
6.8471,64
6.0604,64
6.6794,64
7.1561,64
6.168,64
6.7076,64
7.0825,64
6.8586,64
5.9912,64
6.945,64
6.8642,64
6.3392,64
6.6466,64
6.6388,64
6.9876,64
5.9389,64
6.5793,64
6.7692,64
6.0134,64
6.5792,64
6.1082,128
6.7128,128
7.0301,128
6.9902,128
6.0621,128
7.0765,128
6.7708,128
6.0942,128
7.2086,128
6.8147,128
7.4495,128
5.693,128
6.9478,128
7.0469,128
6.0591,128
6.6597,128
6.9583,128
6.9132,128
6.393,128
