frame time,Number of lights
4.0069,8
3.8898,8
4.7719,8
5.0044,8
2.591,8
4.4982,8
4.0664,8
4.6327,8
3.5861,8
3.8864,8
4.1558,8
3.9888,8
4.5846,8
4.21,8
4.1573,8
4.0447,8
3.9329,8
4.1063,8
3.9734,8
4.3531,8
4.3406,8
4.2077,8
3.9174,8
3.9666,8
3.6656,8
4.1303,8
3.843,8
3.9136,8
4.395,8
3.9708,8
3.7787,8
4.229,8
3.932,8
4.1907,8
4.103,8
3.9487,8
4.2103,8
4.2198,8
3.782,8
4.1009,8
4.1774,8
4.4566,8
4.1368,8
4.079,8
3.9255,8
4.1952,8
4.3529,8
4.2822,8
4.1301,8
4.5289,8
3.4463,8
4.12,8
4.1902,8
4.2524,8
4.4973,8
4.2127,8
4.0255,8
4.402,8
3.6825,8
4.0022,8
4.729,8
4.4614,8
3.7248,8
4.0034,8
3.8234,8
4.0069,8
3.8618,8
3.8567,8
4.1817,8
4.1905,8
4.0846,8
3.9745,8
3.9191,8
4.0263,8
4.2502,8
3.724,8
4.2358,8
3.8538,8
4.1324,8
4.0268,8
4.0452,8
3.9838,8
4.2574,8
3.6749,8
5.1144,8
3.9585,8
4.1505,8
4.1745,8
3.7681,8
3.8195,8
4.0967,8
3.9435,8
4.0619,8
4.0121,8
4.0801,8
3.8278,8
4.1149,8
4.1343,8
3.9809,8
4.484,8
4.1957,8
3.8722,8
4.0658,8
4.5194,8
4.2909,8
4.3975,8
4.1834,8
3.8616,8
4.0609,8
4.0849,8
4.2558,8
4.5744,8
3.6834,8
4.1908,8
4.473,8
3.8178,8
4.1248,8
3.8721,8
4.196,8
4.5112,8
3.9773,8
4.3391,8
4.3245,8
4.1336,8
4.4947,8
4.1649,8
4.0141,8
3.7678,8
4.1684,8
3.9535,8
3.8925,8
3.998,8
4.0265,8
4.2454,8
4.1428,8
3.6197,8
3.9884,8
4.1681,8
3.8285,8
4.0796,8
3.7992,8
4.0728,8
4.1511,8
4.2123,8
3.9064,8
4.5749,8
3.7095,8
4.3811,8
4.2711,8
4.0293,8
3.9696,8
4.1041,8
3.7681,8
4.0082,8
4.4392,8
4.095,8
3.7813,8
4.1306,8
4.0895,8
4.4173,8
4.2432,8
4.0348,8
4.0967,8
3.8858,8
3.9454,8
3.993,8
4.2123,8
4.1288,8
4.97,8
4.0053,8
4.0646,8
4.2292,8
3.6677,8
3.9646,8
4.1855,8
4.3146,8
3.6031,8
4.1087,8
4.1855,8
4.4899,8
3.607,8
4.4446,8
3.8967,8
4.2108,8
3.9267,8
3.9227,8
4.0885,8
4.6695,8
3.6232,8
4.0758,8
4.1736,8
4.0085,8
4.6612,8
4.1256,8
4.1284,8
3.9109,8
4.3558,8
3.9533,8
4.5531,8
4.2945,8
3.9608,8
3.9403,8
4.4353,8
4.2664,8
4.3531,8
3.7937,8
4.0948,8
3.9327,8
4.3758,8
3.9086,8
4.547,8
3.9473,8
4.0959,8
3.7863,8
4.2616,8
4.0581,8
3.9969,8
3.9065,8
4.1679,8
4.1109,8
4.1935,8
3.955,8
3.8263,8
4.344,8
4.0465,8
3.9388,8
4.3952,8
4.1051,8
4.3768,8
3.6952,8
3.9391,8
4.0947,8
4.4654,8
3.6175,8
3.8378,8
4.3264,8
4.425,8
3.7662,8
3.6814,8
4.5369,8
4.5336,8
3.7604,8
4.1965,8
4.2225,8
3.934,8
4.1963,8
4.5094,8
4.1189,8
4.5452,8
3.6546,8
4.1244,8
4.0104,8
4.4026,8
4.2355,8
4.0143,8
4.0206,8
4.4366,8
3.3431,8
4.2842,8
4.3757,8
4.1022,8
3.8192,8
4.2502,8
4.3206,8
4.1653,8
4.0611,8
4.2159,8
4.1466,8
3.9265,8
3.9625,8
4.0635,8
4.2502,8
3.943,8
4.3897,8
4.3155,8
4.2186,8
4.0806,8
4.1484,8
4.472,8
4.1659,8
3.9458,8
4.3955,8
3.7895,8
4.0561,8
4.1444,8
3.7435,8
4.8067,8
4.1123,8
4.3742,8
3.8194,8
4.7083,8
4.2343,8
4.3474,8
3.8446,8
3.9257,8
3.944,8
5.2891,8
3.4544,8
4.1106,8
4.0696,8
4.1561,8
3.787,8
4.0889,8
4.2745,8
4.0188,8
4.6779,8
4.105,8
4.0595,8
4.4759,8
4.2442,8
3.9847,8
4.1857,8
4.0828,8
4.1515,8
3.8185,8
4.285,8
3.7636,8
3.9212,8
4.0438,8
9.8847,8
1.3966,8
1.3965,8
3.5088,8
4.8166,8
4.0862,8
4.13,8
3.9268,8
4.286,8
3.8547,8
4.6495,8
4.342,8
3.7798,8
4.1082,8
4.057,8
3.9103,8
7.6346,8
1.4795,8
3.585,8
4.1092,8
4.2141,8
4.1263,8
3.9488,8
3.8822,8
4.2363,8
4.4634,8
3.8847,8
4.2836,8
4.2568,8
4.1312,8
4.0728,8
4.0251,8
3.9942,8
3.9763,8
4.1035,8
4.1068,8
4.0428,8
4.3487,8
3.9711,8
4.2065,8
4.3802,8
4.0434,8
4.0739,8
3.9459,8
4.6047,8
4.189,8
4.0904,8
4.4054,8
3.209,8
4.275,8
4.4079,8
3.5924,8
4.0975,8
4.1117,8
4.2645,8
4.2385,8
3.9825,8
4.112,8
4.3788,8
3.3902,8
4.2263,8
4.2684,8
4.0325,8
3.9917,8
4.1969,8
3.9504,8
4.5045,8
4.4602,8
3.9684,8
4.0179,8
4.3094,8
3.7011,8
4.0142,8
4.181,8
4.1,8
4.6617,8
3.9775,8
4.0806,8
4.1565,8
3.9947,8
3.864,8
4.9777,8
4.1728,8
4.0172,8
3.8033,8
4.5667,8
3.5211,8
4.127,8
4.0164,8
4.0503,8
4.7094,8
4.2432,8
3.9515,8
3.8331,8
4.0325,8
4.1234,8
3.8506,8
4.2023,8
4.1297,8
4.7862,8
4.2444,8
4.0435,8
4.2884,8
3.9156,8
4.2052,8
4.1124,8
4.1764,8
4.0236,8
3.9314,8
4.0094,8
4.1343,8
4.043,8
3.5686,8
4.0917,8
4.2224,8
4.043,8
3.9994,8
3.966,8
4.3202,8
4.0611,8
4.2283,8
3.8267,8
3.9095,8
4.5276,8
4.1512,8
3.9725,8
4.1354,8
4.5025,8
3.4829,8
3.9168,8
4.3082,8
4.2209,8
4.5437,8
4.0705,8
4.1177,8
4.1411,8
4.2184,8
4.0155,8
4.5728,8
4.3329,8
3.6315,8
4.1986,8
4.2417,8
4.0789,8
4.2106,8
4.0319,8
4.0528,8
4.0161,8
4.1673,8
3.9792,8
4.0567,8
3.817,8
4.1689,8
3.8516,8
4.27,8
3.9832,8
4.0499,8
3.9847,8
4.2935,8
3.839,8
3.9757,16
3.9135,16
3.8171,16
3.9797,16
4.1747,16
4.1032,16
3.9879,16
3.9535,16
4.2303,16
3.7976,16
3.8321,16
4.2688,16
4.1892,16
3.8077,16
4.1158,16
3.9938,16
4.4125,16
4.4374,16
3.8461,16
4.2258,16
4.1139,16
3.7533,16
3.9491,16
4.2551,16
4.3163,16
3.7271,16
4.1867,16
3.8652,16
4.5553,16
4.1005,16
4.2694,16
4.0559,16
3.9918,16
3.8577,16
4.0945,16
4.2025,16
4.3811,16
3.7507,16
4.5862,16
4.0484,16
4.3737,16
3.6762,16
4.1109,16
4.1492,16
4.2236,16
3.8217,16
4.4743,16
4.1578,16
3.9477,16
5.1666,16
4.0729,16
4.3128,16
4.2998,16
4.1866,16
4.1373,16
4.0807,16
4.247,16
3.6592,16
4.089,16
3.6147,16
4.1365,16
4.6001,16
3.9007,16
4.2139,16
4.5832,16
3.7942,16
4.0741,16
4.1602,16
4.0225,16
4.7849,16
4.2138,16
4.1044,16
4.2791,16
3.9195,16
4.501,16
4.2234,16
4.125,16
3.9841,16
3.8482,16
3.9281,16
4.0629,16
4.9789,16
4.1225,16
4.0537,16
4.2718,16
3.9577,16
4.5419,16
3.951,16
4.4213,16
4.1448,16
4.1705,16
4.3287,16
4.5467,16
3.7874,16
4.1969,16
3.9207,16
5.0554,16
3.694,16
3.9215,16
4.352,16
3.9419,16
3.9483,16
4.0327,16
4.0472,16
4.3404,16
3.6999,16
4.2931,16
4.0073,16
4.5135,16
3.8633,16
3.8282,16
4.3211,16
3.9356,16
4.5027,16
4.694,16
4.2367,16
4.0945,16
3.8289,16
4.3571,16
3.7763,16
4.4553,16
4.0781,16
3.9807,16
6.8995,16
1.3753,16
4.511,16
4.4159,16
4.073,16
4.5233,16
3.6876,16
4.0351,16
4.0467,16
4.4204,16
4.323,16
3.8693,16
3.9852,16
3.9432,16
4.1541,16
4.0843,16
4.0058,16
4.005,16
3.9574,16
4.2395,16
4.1635,16
4.1727,16
4.4906,16
3.913,16
4.229,16
4.001,16
4.2057,16
3.8874,16
4.4528,16
4.2602,16
4.1035,16
3.9754,16
4.0204,16
4.2223,16
3.9402,16
3.9402,16
4.0271,16
4.3676,16
3.8856,16
3.9234,16
4.0786,16
3.9596,16
4.8587,16
4.0168,16
3.9976,16
4.0829,16
3.8558,16
4.1173,16
4.0942,16
4.2474,16
4.5411,16
3.8813,16
4.2148,16
4.0976,16
4.0635,16
3.8097,16
4.1642,16
3.9565,16
4.3568,16
3.6335,16
3.8367,16
4.3339,16
4.4399,16
3.678,16
4.2312,16
4.2972,16
4.2867,16
3.7868,16
3.9702,16
4.1853,16
4.2957,16
3.716,16
3.9639,16
4.1514,16
4.0574,16
3.9475,16
4.1723,16
3.9571,16
4.1583,16
4.4834,16
4.0633,16
4.118,16
3.9586,16
4.1704,16
3.8824,16
4.3984,16
3.5177,16
3.9611,16
3.654,16
4.3776,16
4.028,16
4.1286,16
3.8343,16
4.1378,16
4.1767,16
4.3009,16
4.0079,16
3.9931,16
4.1394,16
4.1953,16
3.7381,16
4.1684,16
4.2545,16
3.8971,16
3.8771,16
3.9448,16
4.4168,16
4.0746,16
3.838,16
4.1683,16
4.1288,16
4.1965,16
4.422,16
4.2787,16
4.0657,16
4.8652,16
3.0265,16
4.5681,16
4.3906,16
4.3417,16
3.7236,16
4.1914,16
3.8581,16
3.8914,16
4.5554,16
4.4425,16
4.1931,16
4.0214,16
4.6497,16
4.1272,16
4.12,16
4.2631,16
3.8764,16
4.0322,16
4.0964,16
4.205,16
3.3641,16
4.1696,16
4.2399,16
3.9636,16
4.2922,16
3.6156,16
4.2536,16
4.1255,16
4.6598,16
4.0001,16
4.1041,16
4.3876,16
3.6099,16
3.931,16
3.9292,16
3.7866,16
4.0803,16
4.1043,16
4.1644,16
4.1551,16
3.9063,16
3.9602,16
3.9787,16
4.0064,16
4.0077,16
3.8567,16
4.0692,16
4.0836,16
4.3192,16
3.753,16
4.245,16
3.8798,16
4.5819,16
4.1338,16
4.1365,16
4.3492,16
3.8551,16
3.6401,16
4.1655,16
4.2526,16
4.036,16
4.7542,16
4.1025,16
3.8809,16
3.8998,16
5.1237,16
4.1638,16
3.9541,16
4.355,16
3.6553,16
4.3533,16
3.8657,16
4.1003,16
4.6118,16
4.0938,16
4.3121,16
4.1389,16
3.8937,16
4.5132,16
4.12,16
4.2241,16
4.1569,16
4.044,16
4.1905,16
4.4016,16
4.1541,16
4.0372,16
4.3062,16
4.1276,16
3.8306,16
4.0865,16
4.3669,16
4.5655,16
3.6574,16
4.0755,16
4.0731,16
4.658,16
4.0648,16
4.1607,16
4.0814,16
4.2289,16
3.899,16
3.9343,16
4.4528,16
4.063,16
4.2055,16
4.2501,16
4.0659,16
4.2239,16
3.7892,16
4.0078,16
3.8309,16
3.9496,16
4.0339,16
4.1019,16
3.9175,16
4.169,16
4.2689,16
4.5225,16
4.1389,16
4.1732,16
3.8933,16
4.1089,16
4.3669,16
3.8501,16
3.8908,16
4.2091,16
4.1335,16
4.3349,16
4.249,16
4.0487,16
4.1563,16
4.0568,16
4.5124,16
4.4611,16
4.0129,16
3.9697,16
3.9251,16
4.6446,16
4.2816,16
4.1288,16
4.1994,16
3.9355,16
4.1642,16
4.3835,16
3.9908,16
4.042,16
4.2949,16
4.1963,16
4.8823,16
3.9029,16
3.9974,16
3.9302,16
4.3715,16
3.7945,16
4.8018,16
4.1809,16
3.878,16
4.1676,16
4.1193,16
4.0089,16
4.6035,16
4.1443,16
3.9947,16
4.2454,16
3.8858,16
3.8523,16
4.2192,16
4.3949,16
3.7751,16
4.6395,16
3.9732,16
4.0086,16
4.1786,16
4.0691,16
4.1635,16
4.5714,16
4.3301,16
3.866,16
4.3088,16
4.1977,16
3.6924,16
4.3755,16
4.3339,16
4.098,16
3.9905,16
4.0423,16
4.0455,16
4.0788,16
4.0914,16
4.0186,16
3.9023,16
4.2488,16
4.0246,16
4.6824,16
3.9914,16
4.1262,16
4.0562,16
3.6922,16
4.0423,16
4.1114,16
4.0757,16
3.6792,16
3.9799,16
4.3145,16
4.2046,16
3.8984,16
4.2201,16
3.9873,16
4.4607,16
3.9857,16
4.1886,16
4.1647,16
4.3696,16
3.5865,16
4.0425,16
4.1613,16
4.2723,16
7.1095,16
1.7628,16
3.3838,16
4.0923,16
4.4335,16
4.0583,16
4.5069,16
4.3006,16
3.8934,16
4.1956,16
4.1357,16
4.3131,16
3.8541,16
4.1088,16
4.4022,16
4.1866,16
3.7048,16
4.1363,16
3.9822,16
4.0094,16
4.5111,16
4.6187,16
3.9032,16
4.5521,16
3.6639,16
4.314,16
4.1933,16
4.4167,16
3.7854,16
4.0388,16
4.1284,16
4.2242,16
4.2126,16
4.601,16
4.1177,16
4.6458,16
3.5501,16
4.2053,16
4.4369,16
4.3382,16
3.5251,16
4.2163,16
4.1963,16
4.3407,32
4.2789,32
4.1072,32
4.1508,32
4.3708,32
3.3786,32
4.4285,32
4.3485,32
4.0578,32
3.9941,32
4.243,32
4.0188,32
4.7527,32
3.7445,32
4.137,32
4.1576,32
4.5527,32
3.5248,32
4.2725,32
3.7897,32
4.3917,32
3.9233,32
4.5799,32
4.0462,32
4.0345,32
3.9634,32
4.1018,32
3.9289,32
4.1771,32
3.6561,32
4.1353,32
4.1204,32
3.9614,32
3.9294,32
4.2225,32
4.2039,32
3.7835,32
3.9578,32
4.1496,32
4.475,32
4.289,32
3.8948,32
4.3115,32
4.2748,32
3.9677,32
4.1125,32
3.9177,32
4.3983,32
4.4228,32
3.8581,32
4.2906,32
3.9504,32
4.0009,32
4.3147,32
4.3786,32
4.0502,32
4.2332,32
3.9455,32
4.3668,32
4.354,32
4.2048,32
3.8348,32
4.1047,32
4.0946,32
4.3597,32
3.7318,32
4.1763,32
3.9152,32
4.5886,32
4.1969,32
4.007,32
4.0068,32
4.5221,32
3.8232,32
3.9384,32
4.0807,32
3.9637,32
4.6745,32
4.0258,32
3.9049,32
4.0699,32
4.1635,32
4.0597,32
3.955,32
4.3829,32
3.8008,32
3.9735,32
4.3764,32
4.3713,32
3.9544,32
4.2264,32
4.275,32
4.2085,32
3.7923,32
4.6179,32
4.1186,32
4.072,32
4.1871,32
3.8898,32
4.1171,32
4.7349,32
4.3369,32
3.8314,32
4.4663,32
4.0612,32
4.8515,32
4.3006,32
4.0868,32
3.9671,32
4.7036,32
4.1952,32
4.1597,32
4.349,32
3.777,32
4.2371,32
3.7489,32
4.4887,32
3.4948,32
4.1273,32
4.1375,32
4.071,32
5.4816,32
4.1185,32
4.1868,32
4.1813,32
3.9221,32
3.9649,32
4.2146,32
3.965,32
3.7466,32
4.0164,32
4.2126,32
4.0368,32
4.8291,32
3.7779,32
4.0321,32
4.1488,32
5.0817,32
3.9247,32
4.0691,32
4.5804,32
3.3957,32
4.0429,32
4.22,32
3.8515,32
4.9359,32
4.2218,32
4.057,32
5.0998,32
3.9179,32
3.9394,32
4.4168,32
4.3857,32
3.6409,32
4.1668,32
4.3343,32
4.327,32
3.7096,32
4.3171,32
4.1762,32
4.282,32
3.9965,32
4.1417,32
4.1777,32
4.0186,32
3.9224,32
4.2797,32
3.5636,32
3.9783,32
4.7525,32
4.1656,32
4.1097,32
4.3527,32
3.7526,32
4.1062,32
3.96,32
4.0634,32
4.0416,32
4.0165,32
3.9445,32
4.2169,32
4.148,32
4.4729,32
3.8097,32
4.2002,32
4.1416,32
3.9233,32
3.8861,32
4.4216,32
4.1096,32
3.8729,32
4.1924,32
4.2565,32
4.2162,32
4.0079,32
4.1173,32
4.1504,32
4.3087,32
3.7863,32
3.8704,32
4.1806,32
4.1453,32
3.8746,32
4.3289,32
4.2035,32
4.329,32
3.9016,32
4.069,32
4.0745,32
4.0214,32
3.7772,32
4.1201,32
4.0895,32
4.0024,32
3.9225,32
4.1874,32
4.1247,32
4.3602,32
3.7,32
4.3018,32
4.6019,32
4.1866,32
3.6135,32
3.8707,32
4.0972,32
4.9278,32
3.3214,32
4.1152,32
3.8781,32
4.6033,32
4.5458,32
3.8946,32
4.0719,32
3.8602,32
4.56,32
4.3584,32
4.179,32
4.6127,32
3.6459,32
3.8938,32
3.9039,32
4.5387,32
4.1648,32
4.1143,32
4.0848,32
3.8476,32
5.0208,32
4.0924,32
4.1241,32
4.0663,32
4.0351,32
4.113,32
4.0564,32
4.4504,32
4.0456,32
4.0894,32
4.2241,32
3.9509,32
4.4162,32
4.3522,32
4.2053,32
4.4175,32
3.4217,32
4.1077,32
3.7962,32
4.2362,32
4.2029,32
4.0311,32
4.0388,32
4.1205,32
4.0916,32
4.1443,32
3.827,32
3.9701,32
4.9093,32
4.0904,32
3.9979,32
4.4021,32
4.2361,32
3.9768,32
4.3191,32
3.8725,32
4.0621,32
4.0568,32
4.1687,32
3.9514,32
4.044,32
3.7405,32
4.1206,32
3.9617,32
4.4321,32
3.5829,32
4.1544,32
4.2425,32
4.3105,32
3.4309,32
4.7201,32
4.1232,32
3.9696,32
4.0756,32
4.1057,32
3.8959,32
4.1447,32
3.8538,32
4.0101,32
4.2494,32
4.2627,32
3.5012,32
4.3523,32
4.1385,32
4.5083,32
3.8416,32
4.1066,32
4.413,32
4.0881,32
3.6387,32
4.1703,32
3.8061,32
4.9228,32
4.0609,32
4.0709,32
3.9586,32
3.8875,32
5.0817,32
4.0753,32
4.1802,32
4.2639,32
3.6871,32
4.0329,32
4.0223,32
4.1599,32
4.5833,32
4.4085,32
3.968,32
4.6193,32
3.3436,32
4.3908,32
4.4412,32
4.2746,32
3.7432,32
3.9378,32
4.2264,32
4.201,32
4.1643,32
3.4766,32
4.0543,32
4.1762,32
4.0842,32
3.8386,32
4.0973,32
4.1621,32
3.9298,32
4.0557,32
4.1212,32
4.0031,32
4.4998,32
4.0855,32
4.0832,32
3.9546,32
4.0591,32
3.7968,32
4.1768,32
4.0721,32
4.1967,32
3.8104,32
4.1554,32
3.9841,32
4.3414,32
4.3564,32
3.9364,32
4.3051,32
3.971,32
3.7968,32
3.9483,32
4.3871,32
4.1516,32
3.8564,32
4.3682,32
4.4166,32
4.0874,32
3.8076,32
4.1153,32
4.0376,32
4.2945,32
3.8281,32
3.9611,32
4.0979,32
3.9602,32
4.8613,32
4.2009,32
3.9748,32
4.3595,32
3.6407,32
4.0487,32
4.1534,32
3.9977,32
4.1084,32
3.9386,32
4.1662,32
4.112,32
4.2231,32
4.2201,32
4.0814,32
4.1415,32
3.9446,32
3.8698,32
4.0432,32
4.2078,32
4.2066,32
4.0926,32
4.3211,32
4.2476,32
4.2699,32
3.8549,32
4.1762,32
4.6783,32
4.0171,32
4.2742,32
4.1274,32
3.9457,32
4.6604,32
4.1388,32
4.1166,32
4.4383,32
4.2112,32
3.8704,32
4.5441,32
4.0313,32
3.9976,32
4.012,32
4.0272,32
4.0807,32
3.9042,32
4.1291,32
4.1752,32
4.0919,32
4.4458,32
3.9556,32
4.21,32
4.1578,32
4.0289,32
4.0939,32
4.679,32
3.9107,32
4.1995,32
4.3427,32
3.7773,32
4.69,32
4.4203,32
3.7292,32
3.9952,32
4.1492,32
3.9867,32
3.9732,32
4.1017,32
3.9316,32
4.8322,32
4.0467,32
4.0883,32
4.0625,32
4.3733,32
3.7593,32
4.6495,32
4.1671,32
4.275,32
3.8477,32
4.136,32
4.0067,32
4.1833,32
4.3193,32
4.077,32
4.1144,32
4.2431,32
3.764,32
4.1177,32
4.1216,32
4.1548,32
4.1929,32
4.358,32
4.0463,32
3.9698,32
4.0789,32
4.0701,32
3.903,32
4.0268,32
3.8906,32
3.9044,32
4.0783,32
4.3328,32
3.7616,32
4.2786,32
4.1148,32
3.9926,32
3.9318,32
4.0519,32
4.4368,32
4.0801,32
4.1015,32
4.243,32
4.0959,32
4.7117,64
4.2089,64
3.9351,64
4.0477,64
4.3568,64
3.8044,64
4.1394,64
4.0963,64
4.2963,64
3.5556,64
4.8567,64
4.1342,64
4.2973,64
3.8496,64
4.2122,64
4.0906,64
4.3464,64
3.9735,64
4.2254,64
3.9958,64
4.1589,64
3.8008,64
4.1103,64
4.0787,64
4.18,64
4.1833,64
3.7449,64
4.0886,64
4.1953,64
4.3053,64
4.0954,64
4.2792,64
4.5208,64
4.2883,64
3.9214,64
4.1658,64
4.0976,64
3.9443,64
4.0247,64
3.9552,64
4.1984,64
3.8531,64
3.9108,64
4.1453,64
4.2277,64
3.987,64
3.8073,64
4.1132,64
4.0252,64
4.655,64
4.3709,64
4.016,64
4.8084,64
4.1855,64
3.7708,64
4.2292,64
3.9309,64
4.3178,64
3.9315,64
4.0924,64
4.3454,64
4.2674,64
3.8701,64
4.0189,64
4.2874,64
4.4251,64
3.5112,64
4.0315,64
4.2727,64
4.0686,64
4.5441,64
4.0795,64
4.2087,64
3.9058,64
3.8925,64
4.0611,64
3.9589,64
4.0547,64
3.7377,64
4.0901,64
3.998,64
4.3418,64
3.7037,64
4.1597,64
4.1474,64
4.2276,64
3.647,64
4.2331,64
4.4503,64
4.0341,64
4.6831,64
4.3333,64
3.7193,64
4.5351,64
3.892,64
4.0325,64
4.1418,64
3.9359,64
4.6162,64
4.305,64
4.0779,64
4.3334,64
3.9948,64
4.3124,64
4.2451,64
4.2856,64
3.9039,64
3.9813,64
4.28,64
4.1519,64
4.0758,64
4.3853,64
4.1856,64
4.3991,64
3.9716,64
3.9114,64
3.7063,64
4.9192,64
4.0363,64
4.037,64
4.0531,64
4.5366,64
3.3344,64
4.1333,64
4.2871,64
4.0607,64
4.6618,64
4.1393,64
4.0836,64
4.2997,64
3.7412,64
3.9409,64
3.9452,64
4.3882,64
3.5558,64
4.2126,64
4.2805,64
4.0825,64
4.3555,64
4.2417,64
4.1678,64
3.9839,64
4.0249,64
4.0531,64
4.0857,64
4.654,64
4.3519,64
3.7743,64
4.4874,64
4.1372,64
5.2336,64
4.1932,64
4.0787,64
3.7432,64
4.5161,64
4.3453,64
4.1703,64
4.1889,64
3.9792,64
4.2562,64
4.0961,64
4.6675,64
3.7374,64
4.1411,64
4.1753,64
4.2557,64
3.7315,64
4.1191,64
4.1289,64
3.9256,64
4.3104,64
4.3085,64
4.055,64
3.9539,64
4.5885,64
4.5645,64
4.1069,64
3.9141,64
4.2549,64
3.9399,64
4.1695,64
4.0497,64
4.7598,64
3.9964,64
4.1413,64
4.564,64
4.0247,64
4.1907,64
4.1701,64
4.5637,64
3.5861,64
4.5667,64
4.2843,64
4.2669,64
3.6371,64
4.2909,64
4.0027,64
4.4094,64
3.8539,64
4.3745,64
3.9799,64
4.1321,64
3.7118,64
4.3227,64
4.2177,64
4.4412,64
3.5532,64
4.3985,64
4.3395,64
4.1132,64
3.8434,64
4.2029,64
4.0631,64
3.9124,64
4.5798,64
4.1883,64
4.118,64
4.4516,64
3.6295,64
4.1749,64
3.8356,64
3.9621,64
4.1264,64
3.9138,64
4.098,64
4.2411,64
3.971,64
4.377,64
3.9082,64
4.2154,64
4.1206,64
4.3269,64
4.0865,64
4.0496,64
4.1471,64
3.8923,64
4.7006,64
4.1829,64
4.1338,64
3.8203,64
4.3014,64
3.9818,64
4.6922,64
3.9653,64
4.1063,64
4.0539,64
4.0942,64
3.7988,64
4.125,64
4.4432,64
3.8715,64
3.7639,64
4.2998,64
4.0411,64
4.2518,64
4.0805,64
4.1184,64
4.003,64
4.0578,64
3.8233,64
4.1051,64
4.2082,64
4.156,64
3.7633,64
4.2476,64
4.1025,64
4.2017,64
4.0106,64
4.4322,64
4.0742,64
4.1588,64
3.8922,64
4.1147,64
4.0525,64
4.3947,64
3.682,64
3.9882,64
3.9405,64
3.827,64
4.3091,64
3.8134,64
4.112,64
4.2051,64
3.7698,64
4.0986,64
4.1807,64
3.9335,64
4.6321,64
4.3619,64
3.8262,64
4.5436,64
4.6066,64
3.6085,64
4.1676,64
4.204,64
4.0117,64
4.0057,64
4.228,64
4.0179,64
4.5126,64
3.9513,64
4.1964,64
4.0681,64
4.2197,64
3.8832,64
4.7322,64
4.5348,64
3.8197,64
3.971,64
3.9767,64
4.0571,64
4.0039,64
4.6839,64
4.004,64
4.0128,64
4.1741,64
3.9637,64
4.0789,64
4.5535,64
3.4633,64
4.2797,64
4.4928,64
9.2056,64
1.1575,64
1.1767,64
4.6192,64
4.1336,64
4.2882,64
3.8723,64
4.1092,64
4.1182,64
4.4429,64
3.9039,64
4.338,64
4.1744,64
4.1987,64
3.9705,64
4.4685,64
4.1578,64
4.4162,64
3.8776,64
4.0921,64
4.656,64
4.1566,64
3.8838,64
4.3687,64
4.4257,64
4.1978,64
4.2734,64
4.1798,64
4.3635,64
4.0738,64
4.2028,64
4.0912,64
3.8425,64
4.193,64
3.9972,64
4.2271,64
4.3355,64
4.1526,64
4.0195,64
4.1445,64
3.8608,64
3.9542,64
4.0527,64
4.1085,64
3.9339,64
4.1636,64
3.7985,64
4.1457,64
4.0296,64
4.2552,64
3.8957,64
4.3444,64
4.1734,64
4.2276,64
4.0463,64
3.857,64
4.1681,64
4.1197,64
3.86,64
3.9497,64
4.2863,64
4.3356,64
3.6419,64
4.1098,64
4.0184,64
4.3916,64
4.3008,64
4.0353,64
3.8902,64
4.1597,64
4.5748,64
4.4415,64
4.1126,64
4.5387,64
3.6411,64
4.1332,64
4.2594,64
4.4768,64
3.7263,64
4.0329,64
3.9365,64
4.5148,64
3.8222,64
3.9177,64
4.3231,64
4.2817,64
4.3947,64
4.1827,64
4.1127,64
4.4524,64
4.4812,64
4.0714,64
4.8298,64
3.954,64
3.8964,64
4.0999,64
4.4202,64
3.9074,64
3.9433,64
4.2242,64
3.7837,64
4.6331,64
3.4472,64
4.317,64
4.2217,64
3.9797,64
4.2324,64
4.0475,64
3.9827,64
4.1942,64
4.2111,64
4.2984,64
3.9233,64
4.1749,64
4.5823,64
4.4656,64
4.0954,64
4.3458,64
3.6484,64
4.0257,64
4.1325,64
4.0284,64
3.9252,64
3.8741,64
4.0026,64
3.7704,64
4.3199,64
3.9128,64
4.0848,64
4.2767,64
4.2439,64
3.8386,64
4.2308,64
3.791,64
4.6619,64
4.1314,64
3.9267,64
4.1206,64
4.2895,64
3.7971,64
3.996,64
4.2459,64
4.0318,64
3.5531,64
4.2282,64
3.9586,64
4.6142,64
4.1602,64
3.8862,64
4.1796,64
3.8469,64
4.1258,64
4.044,64
3.8919,64
4.5544,64
3.6869,64
3.8718,64
4.1131,64
3.7015,64
4.8248,64
4.2116,64
4.3954,64
4.2743,64
3.7939,64
3.9956,64
4.2559,64
4.0528,64
4.434,64
4.1209,64
4.0458,64
4.2892,64
3.8409,64
4.164,64
3.8291,64
4.2285,64
3.8573,64
4.9439,64
4.1136,64
3.9378,128
4.0736,128
4.0051,128
3.9399,128
4.7723,128
4.145,128
3.969,128
4.0776,128
4.1214,128
3.819,128
3.9293,128
4.3632,128
4.195,128
3.9183,128
4.0511,128
3.9312,128
4.4018,128
4.0089,128
4.0897,128
4.0575,128
4.5049,128
3.5964,128
4.8598,128
4.1678,128
4.2939,128
4.1644,128
4.3098,128
4.1433,128
3.9647,128
3.8704,128
4.0901,128
3.9174,128
4.049,128
4.0231,128
3.9991,128
4.1082,128
4.2902,128
3.7738,128
4.0317,128
4.2203,128
4.474,128
3.8063,128
4.1112,128
4.5015,128
4.0106,128
