frame time,Number of lights
6.4229,8
6.7537,8
6.6111,8
6.554,8
6.0516,8
7.3049,8
7.0348,8
6.4167,8
6.5468,8
6.2471,8
6.8009,8
6.9094,8
7.0311,8
6.441,8
6.9793,8
6.3889,8
6.6374,8
6.6786,8
6.9691,8
6.8741,8
7.2306,8
6.3928,8
6.4906,8
6.613,8
6.8426,8
6.5889,8
6.5151,8
6.378,8
6.5834,8
6.4029,8
6.5388,8
6.2676,8
6.5233,8
6.8272,8
6.4662,8
6.5758,8
6.6871,8
6.4336,8
6.9245,8
6.6014,8
6.8285,8
6.7477,8
6.8213,8
6.7123,8
6.655,8
6.5884,8
6.062,8
7.0635,8
6.6952,8
6.52,8
6.9441,8
6.961,8
6.7624,8
6.5844,8
6.368,8
6.4951,8
6.7118,8
7.0883,8
6.1372,8
6.9888,8
6.9591,8
6.0326,8
6.7228,8
6.5937,8
6.7362,8
6.6476,8
6.9104,8
6.1771,8
6.6549,8
6.8037,8
7.0798,8
6.5677,8
6.8224,8
6.493,8
6.5394,8
6.4692,8
6.7041,8
6.5634,8
6.7677,8
6.1704,8
6.9312,8
6.6662,8
6.5844,8
6.712,8
6.4925,8
6.4526,8
6.7658,8
6.5362,8
6.6106,8
6.2427,8
7.2179,8
6.4605,8
6.702,8
6.6664,8
6.315,8
6.5004,8
6.6465,8
6.5847,8
6.8524,8
6.1057,8
6.6217,8
6.3237,8
6.4808,8
6.4351,8
6.6947,8
6.656,8
6.4401,8
20.764,8
1.5838,8
3.7407,8
4.1816,8
3.6823,8
4.1188,8
3.7491,8
4.1312,8
4.0191,8
3.7919,8
4.0902,8
3.9693,8
4.0263,8
4.1278,8
3.8712,8
4.1148,8
4.115,8
6.5303,8
6.3837,8
6.4317,8
6.6917,8
6.6338,8
6.936,8
7.045,8
7.1729,8
6.368,8
6.5779,8
6.3623,8
6.3472,8
6.775,8
6.7702,8
6.6747,8
6.9783,8
6.8177,8
6.5923,8
6.6252,8
6.9335,8
6.6893,8
6.7542,8
6.423,8
6.6496,8
6.6151,8
6.2564,8
6.2579,8
6.5124,8
6.3242,8
6.6182,8
6.1218,8
6.2964,8
6.4135,8
6.8134,8
6.3969,8
6.2381,8
6.4184,8
6.5319,8
6.3029,8
6.5285,8
7.0005,8
6.0506,8
6.7149,8
6.4225,8
6.1692,8
6.6296,8
6.3122,8
6.6565,8
6.2125,8
6.4565,8
6.612,8
6.112,8
6.6589,8
6.3401,8
6.4388,8
6.5318,8
6.3787,8
6.5287,8
6.0875,8
6.4475,8
6.5045,8
6.5085,8
6.6675,8
6.5993,8
6.4928,8
7.0354,8
7.0375,8
6.5531,8
6.3825,8
6.2993,8
7.1033,8
6.7421,8
6.2306,8
6.7322,8
6.5448,8
6.6767,8
6.1356,8
6.6684,8
6.9829,8
6.5433,8
6.5282,8
7.2572,8
6.2205,8
6.8633,8
6.7381,8
6.8953,8
6.7256,8
6.4028,8
7.0169,8
6.9484,8
6.6689,8
6.5533,8
6.592,8
6.4143,8
6.2317,8
6.6214,8
6.7981,8
6.8078,8
6.5658,8
6.8882,8
6.6773,8
6.372,8
7.1304,8
6.4489,8
6.2773,8
6.7657,8
6.4098,8
6.5664,8
6.7075,8
6.5512,8
6.3894,8
6.4735,8
6.2433,8
6.8308,8
6.2593,8
6.5347,8
6.5816,8
6.5418,8
6.3696,8
6.5843,8
6.9579,8
6.5435,8
6.469,8
6.6331,8
6.1645,8
6.9939,8
6.848,8
7.0022,8
6.7495,8
6.1511,8
6.2956,8
6.9235,8
6.9356,8
6.7803,8
6.6748,8
6.7035,8
6.4342,8
6.529,8
6.7743,8
6.7079,8
6.7483,8
6.4282,8
6.4987,8
6.7642,8
6.4792,8
6.806,8
6.5095,8
6.5583,8
7.1343,8
7.0888,8
6.7558,8
6.5584,8
6.2981,8
6.3372,8
6.9406,8
6.9362,8
6.6923,8
6.6881,8
6.4444,8
6.5284,8
6.8501,8
6.5555,8
6.5542,8
6.6084,8
6.5335,8
6.6288,8
6.5029,8
6.3982,8
6.7543,8
6.2152,8
6.5284,8
6.4999,8
6.4734,8
6.6114,8
6.5504,8
6.4349,8
6.3566,8
6.4868,8
6.3267,8
6.6326,8
6.6982,8
6.4189,8
6.2968,8
7.0362,8
6.7442,8
6.7133,8
6.4458,8
6.8106,8
6.5969,8
6.4993,8
6.7479,8
6.2276,8
6.6288,8
6.6276,8
6.6776,8
6.3485,8
7.6053,8
6.1096,8
6.7186,8
6.7218,8
6.9277,8
6.7985,8
6.6578,8
6.7246,8
6.6025,8
6.6142,8
6.7051,8
6.1284,8
6.7082,8
6.3049,8
6.5898,8
6.5547,8
6.7953,8
6.7444,8
6.3611,8
6.5707,8
6.485,8
6.9399,8
6.8039,8
6.3325,8
6.65,8
6.4365,8
6.6413,8
6.1427,8
7.0619,8
6.33,8
6.5589,8
6.5413,8
6.5066,8
7.376,8
6.3523,8
6.3829,8
6.7351,8
6.3371,8
7.1338,8
6.3441,8
7.0444,8
6.208,8
6.5654,8
6.8212,8
5.8537,8
6.7068,8
6.9288,8
6.6624,8
43.4268,8
1.5025,8
3.8036,8
3.8778,8
6.5582,8
6.3959,8
6.3045,8
6.509,8
6.3689,8
6.3802,8
6.6385,8
6.1392,8
6.6344,8
6.6674,8
6.8133,8
6.6253,8
6.4064,8
6.4678,8
6.3723,8
6.1471,8
7.1247,8
6.9084,8
6.8148,8
6.6345,8
6.7816,8
6.1055,8
6.8869,8
6.3231,8
7.0342,8
6.8214,8
6.3971,8
6.4574,8
6.7203,8
6.7125,8
6.5553,8
6.4288,8
6.7315,8
6.3573,8
6.5616,8
6.7458,8
6.6231,8
6.2339,8
6.5558,8
7.0337,8
7.0294,8
6.7582,8
6.8437,8
6.4674,8
6.7059,8
6.3922,8
6.3646,8
6.6058,8
6.4414,8
6.4665,8
7.1361,8
6.7482,8
7.023,8
6.69,8
6.6976,8
6.7546,8
6.7017,8
6.6439,8
6.6161,8
6.5879,8
6.6107,8
6.7629,8
6.67,8
6.4521,8
6.5475,8
6.6058,8
6.9832,8
7.1812,8
6.7717,8
6.9168,8
7.3081,8
6.2862,8
6.459,8
6.5498,8
6.5163,8
6.5031,8
6.4525,8
6.8043,8
6.3379,8
7.073,8
6.3391,8
6.5044,8
7.2478,8
6.302,8
6.7448,8
6.6754,8
6.5414,8
6.3401,8
6.2468,8
6.853,8
6.8105,8
6.3842,8
6.3301,8
6.7169,8
6.6488,8
6.3608,8
6.8593,8
6.3877,8
6.6104,8
6.699,8
6.4793,8
6.567,8
6.3811,8
6.721,8
6.4713,8
6.7739,8
6.7925,8
6.46,8
6.9216,8
6.2709,8
7.0055,8
6.6025,8
6.6483,16
6.5592,16
6.3864,16
6.8731,16
6.637,16
6.4326,16
6.7992,16
6.2928,16
6.7683,16
6.181,16
6.7002,16
6.3348,16
6.6539,16
6.7882,16
6.6961,16
6.8345,16
6.4049,16
6.8715,16
6.7986,16
6.57,16
6.6691,16
6.6067,16
6.2928,16
7.2379,16
6.8768,16
6.9674,16
6.6087,16
6.4454,16
6.6106,16
6.492,16
6.9214,16
6.7134,16
6.3398,16
6.682,16
6.522,16
6.8167,16
6.6854,16
6.4064,16
7.1033,16
6.6173,16
6.3405,16
6.6093,16
6.3086,16
6.9102,16
6.6408,16
6.867,16
6.6087,16
6.4824,16
6.4217,16
6.6243,16
6.544,16
6.5902,16
6.3253,16
6.711,16
6.386,16
6.2066,16
7.0483,16
6.3575,16
6.6827,16
6.3447,16
6.6589,16
6.9023,16
6.4249,16
6.434,16
6.4975,16
6.5558,16
6.4691,16
6.6512,16
6.6723,16
7.1722,16
6.1711,16
6.9665,16
6.2791,16
6.8566,16
6.612,16
6.4043,16
6.6514,16
6.6111,16
6.4605,16
6.4575,16
6.8184,16
6.3333,16
6.4697,16
6.7111,16
6.5223,16
6.4699,16
6.4007,16
6.026,16
6.7099,16
6.682,16
6.4014,16
6.4481,16
6.5786,16
6.4609,16
6.4546,16
6.1967,16
6.5463,16
6.5148,16
6.2026,16
6.4892,16
6.4037,16
6.7539,16
6.5042,16
6.5034,16
6.4115,16
6.6121,16
6.4332,16
6.1828,16
7.0631,16
6.4468,16
6.324,16
6.6889,16
6.5496,16
7.0295,16
6.9901,16
6.7651,16
6.7017,16
6.8661,16
5.8257,16
6.3176,16
6.8903,16
6.2854,16
6.4887,16
6.9175,16
6.7724,16
6.7133,16
6.8884,16
6.5155,16
6.6797,16
6.9517,16
6.4911,16
6.3002,16
6.6452,16
6.7938,16
6.5466,16
6.4092,16
6.4065,16
7.2809,16
6.7677,16
6.5709,16
6.4741,16
6.6421,16
6.4762,16
6.321,16
6.4835,16
6.499,16
6.87,16
7.2012,16
6.359,16
6.5441,16
6.6533,16
6.1313,16
6.9648,16
6.8291,16
6.7436,16
6.5141,16
6.5622,16
6.5981,16
6.7539,16
7.1586,16
6.5705,16
6.4341,16
7.1458,16
5.8959,16
6.7871,16
6.7563,16
6.3823,16
6.8673,16
6.601,16
6.9001,16
6.7798,16
6.3759,16
6.3526,16
6.6219,16
6.7263,16
6.7913,16
6.6829,16
6.4166,16
6.5981,16
6.8096,16
6.5806,16
6.4907,16
6.678,16
6.6097,16
6.506,16
6.8923,16
6.6061,16
6.4127,16
6.5461,16
6.6673,16
6.748,16
6.7985,16
6.6433,16
6.5143,16
6.469,16
6.812,16
5.7021,16
6.5146,16
6.7409,16
7.1065,16
6.5493,16
6.3309,16
7.0237,16
6.6257,16
6.9066,16
6.5997,16
6.3139,16
6.56,16
6.1895,16
7.1184,16
6.5813,16
6.5545,16
6.9007,16
6.3766,16
6.4531,16
6.6556,16
6.2495,16
6.6644,16
6.6023,16
7.0436,16
6.7295,16
6.7246,16
6.3432,16
6.5106,16
6.6043,16
7.2052,16
6.922,16
7.034,16
6.6997,16
6.6823,16
6.5322,16
6.6115,16
6.3781,16
6.9262,16
6.6554,16
6.4514,16
7.1754,16
6.7537,16
6.7947,16
6.3412,16
6.6476,16
6.3457,16
7.1339,16
6.7741,16
6.3581,16
6.7313,16
6.5533,16
6.249,16
6.4631,16
6.7779,16
6.5403,16
6.5031,16
6.7683,16
6.4331,16
6.6321,16
6.672,16
6.6804,16
6.5645,16
6.7273,16
6.973,16
6.3748,16
6.4549,16
6.5221,16
6.493,16
6.5345,16
6.6295,16
6.659,16
6.6714,16
6.5946,16
6.9207,16
6.9517,16
6.6809,16
6.3235,16
6.7718,16
6.229,16
6.2497,16
6.5916,16
6.3461,16
6.6619,16
6.4132,16
6.548,16
6.6409,16
6.8332,16
6.8017,16
6.2596,16
6.961,16
6.636,16
6.5266,16
6.6737,16
6.6995,16
6.9442,16
6.3579,16
6.788,16
6.4123,16
6.4831,16
6.7028,16
6.9012,16
6.7458,16
6.7261,16
6.6473,16
6.3543,16
6.5929,16
6.5082,16
6.3229,16
6.4127,16
6.7421,16
6.6969,16
6.4036,16
6.9454,16
6.6208,16
6.3579,16
6.6847,16
6.3459,16
6.3401,16
6.4081,16
6.1748,16
6.787,16
6.3857,16
6.2257,16
6.9458,16
6.4932,16
6.358,16
6.545,16
6.4961,16
6.7539,16
6.5062,16
6.6505,16
6.4063,16
6.6707,16
6.2885,16
5.9622,16
7.2843,16
6.2117,16
6.712,16
6.5781,16
6.2512,16
6.9906,16
7.0434,16
6.5612,16
6.328,16
6.733,16
6.3146,16
6.5935,16
6.3253,16
6.7272,16
6.655,16
6.4425,16
6.3686,16
6.167,16
6.9919,16
6.8481,16
6.7539,16
6.9182,16
6.2487,16
6.2951,16
6.8337,16
6.9995,16
6.7337,16
6.3996,16
6.8756,16
6.1588,16
6.9838,16
6.6981,16
6.4794,16
6.9715,16
6.1773,16
6.8034,16
6.6523,16
6.7555,16
6.4974,16
7.0717,16
6.9664,16
6.7485,16
6.9461,16
6.4381,16
6.5917,16
6.3733,16
6.7867,16
6.7814,16
6.6983,16
6.5027,16
6.314,16
6.5894,16
6.3948,16
7.0859,16
6.5546,16
6.5686,16
6.8695,16
6.9406,16
7.3594,16
6.2963,16
6.5235,16
6.4963,16
6.4611,16
6.6257,16
6.3642,16
6.8948,16
6.7142,16
6.3935,16
6.7739,16
6.3517,16
7.1682,16
6.7907,16
7.0534,16
7.0884,16
6.9169,16
7.0197,16
6.9906,16
7.1217,16
6.5043,16
6.6333,16
7.0212,16
6.7661,16
6.5872,16
6.7037,16
6.5286,16
6.4647,16
6.6977,16
6.1935,16
6.9708,16
6.0516,16
7.1014,16
6.6198,16
6.296,16
7.1066,16
6.8795,16
6.694,16
6.3183,16
7.079,16
6.6621,16
6.4467,16
7.0422,16
6.5589,16
7.0394,16
6.7446,16
6.4246,16
6.5754,16
6.7287,16
6.8529,16
6.6012,16
6.4837,16
6.8595,16
6.6414,16
6.5267,16
6.4182,16
6.4113,16
6.4403,16
6.7797,16
6.6297,16
6.5592,16
6.5453,16
6.6592,16
6.2062,16
6.8995,16
6.4201,16
6.7671,16
6.2778,16
6.6434,16
6.8478,16
6.6128,16
6.4358,16
6.338,16
6.8126,16
6.5417,16
6.8778,16
6.6653,16
7.066,16
6.3234,16
6.5921,16
6.606,16
6.4738,16
6.6355,16
6.594,16
6.5624,16
6.5308,16
6.7014,16
6.7228,16
6.5609,16
6.4367,16
6.7868,16
6.0824,16
6.4239,16
6.5763,16
6.6847,16
6.7758,16
6.2133,16
6.7017,16
6.5295,16
6.3248,16
6.8583,16
7.0785,16
7.0633,16
6.3865,16
6.4571,16
6.557,16
6.191,16
6.4079,16
7.051,16
6.5607,16
6.7723,16
6.4449,32
6.5978,32
6.7961,32
6.7354,32
6.5646,32
6.6395,32
7.0383,32
6.414,32
6.4173,32
6.9367,32
7.0816,32
6.5417,32
6.3666,32
6.7425,32
6.2162,32
6.603,32
6.4765,32
6.6611,32
6.5116,32
6.9559,32
6.9785,32
6.4594,32
6.7856,32
6.1837,32
6.5516,32
6.5826,32
6.4616,32
6.408,32
6.3426,32
6.3387,32
6.5041,32
6.2456,32
6.5858,32
6.1011,32
6.1511,32
6.7323,32
6.8194,32
7.0257,32
7.1838,32
6.5353,32
6.2451,32
6.6213,32
7.0814,32
6.5617,32
7.0225,32
6.4659,32
6.0204,32
7.6352,32
6.2895,32
6.4548,32
6.7471,32
6.2647,32
7.1875,32
6.8219,32
6.6064,32
6.4672,32
6.5407,32
6.8478,32
6.5505,32
6.5379,32
6.7133,32
6.2767,32
6.4903,32
6.7692,32
6.4189,32
7.1712,32
6.2678,32
6.4753,32
6.6668,32
6.8996,32
6.4318,32
6.36,32
6.8732,32
6.3182,32
6.4337,32
6.7576,32
6.8118,32
6.6999,32
6.6213,32
6.2212,32
6.7428,32
6.4673,32
6.9472,32
6.7945,32
6.7644,32
6.7379,32
6.4944,32
6.5715,32
6.6392,32
6.5226,32
6.4454,32
6.7355,32
6.3292,32
6.26,32
6.89,32
6.8278,32
6.7336,32
6.7951,32
6.8314,32
6.9016,32
7.2526,32
5.8954,32
6.7379,32
6.6857,32
6.4468,32
6.8839,32
6.0302,32
6.5961,32
6.3994,32
6.3702,32
7.2015,32
6.6389,32
6.7732,32
6.5445,32
6.2847,32
6.6956,32
6.7954,32
6.9209,32
6.6039,32
6.2299,32
6.4207,32
6.1456,32
6.7468,32
6.8952,32
6.742,32
6.4889,32
6.7581,32
6.5629,32
6.141,32
7.1526,32
6.6564,32
6.5814,32
6.151,32
6.9211,32
6.6348,32
6.9403,32
6.615,32
6.8681,32
7.1962,32
6.5181,32
6.403,32
6.9532,32
7.0847,32
6.6519,32
6.3611,32
6.6537,32
6.4743,32
6.7595,32
6.6644,32
6.5992,32
6.631,32
6.4116,32
6.0833,32
6.9171,32
6.5504,32
6.3769,32
6.5775,32
6.4942,32
6.5687,32
6.1611,32
6.7032,32
6.5317,32
6.3305,32
6.3662,32
6.2299,32
7.1419,32
6.5971,32
6.5962,32
6.9194,32
6.8107,32
6.532,32
6.5246,32
6.3592,32
7.1651,32
6.6396,32
6.9754,32
6.9711,32
6.252,32
6.3216,32
6.2404,32
7.097,32
6.4081,32
6.9492,32
6.4809,32
6.3258,32
6.9354,32
6.7379,32
6.2613,32
6.8215,32
6.3005,32
6.6967,32
6.7239,32
6.6419,32
7.2223,32
6.4809,32
6.5573,32
6.7053,32
6.2076,32
7.0454,32
6.8334,32
6.6971,32
6.5067,32
6.6103,32
6.4923,32
6.8919,32
7.0336,32
6.6211,32
6.4989,32
6.5164,32
6.404,32
6.2026,32
6.5939,32
5.9807,32
6.5246,32
6.4572,32
6.1342,32
6.6498,32
6.6191,32
6.565,32
6.7178,32
6.6286,32
6.7009,32
6.4083,32
6.9782,32
6.7318,32
6.5151,32
6.6646,32
6.6833,32
6.4933,32
6.4586,32
6.3886,32
6.6355,32
6.3097,32
6.9423,32
6.2795,32
6.3536,32
6.7489,32
7.0235,32
6.2546,32
6.7815,32
6.6801,32
6.3507,32
6.3481,32
6.4682,32
6.6008,32
6.2292,32
6.3499,32
6.6284,32
6.4785,32
6.7344,32
6.7291,32
6.5959,32
7.0647,32
6.7895,32
7.232,32
6.4215,32
6.5114,32
6.6638,32
6.7535,32
6.7428,32
6.9197,32
6.5231,32
6.3895,32
6.79,32
6.4831,32
6.708,32
7.1126,32
6.3124,32
6.7375,32
6.8564,32
6.3754,32
6.6782,32
6.7887,32
6.8147,32
6.4642,32
6.5215,32
6.4655,32
6.6658,32
6.4229,32
6.3745,32
6.8691,32
6.9255,32
6.5115,32
6.194,32
6.8853,32
5.9844,32
6.8052,32
6.2728,32
6.7553,32
6.6154,32
6.1625,32
6.9423,32
6.5956,32
6.2467,32
6.4721,32
6.5791,32
7.0852,32
6.8734,32
6.72,32
6.5795,32
6.7676,32
6.8596,32
6.0476,32
6.7049,32
6.5402,32
6.6311,32
6.395,32
6.8526,32
6.5286,32
6.4977,32
6.6009,32
6.9296,32
6.512,32
6.0565,32
6.9933,32
6.8684,32
6.6784,32
6.5626,32
6.8245,32
6.6299,32
6.7147,32
6.436,32
6.6389,32
6.5196,32
6.3419,32
6.5702,32
6.3484,32
6.3127,32
6.7097,32
7.3043,32
6.5016,32
6.474,32
6.8236,32
6.4994,32
6.5739,32
6.5305,32
6.5206,32
6.5778,32
6.5293,32
6.8912,32
6.6958,32
6.4131,32
6.8949,32
6.5698,32
6.3975,32
7.2235,32
6.8962,32
7.1897,32
6.9311,32
6.9626,32
6.5744,32
6.4932,32
6.9008,32
6.4303,32
6.6405,32
6.7159,32
6.3395,32
6.9601,32
6.4254,32
6.6096,32
6.5042,32
6.5412,32
6.5353,32
6.4789,32
6.5698,32
6.5601,32
6.9514,32
6.4374,32
6.4228,32
6.3326,32
6.6137,32
6.9407,32
6.3332,32
6.2351,32
6.7525,32
6.9437,32
6.5418,32
6.9649,32
6.1882,32
6.3844,32
6.3894,32
6.7387,32
6.6071,32
6.4662,32
6.4959,32
6.6321,32
6.8125,32
6.8667,32
7.2299,32
6.9752,32
6.6427,32
6.407,32
6.8137,32
6.5856,32
6.4348,32
6.6865,32
6.6284,32
6.9644,32
6.1253,32
6.9635,32
6.5814,32
6.2465,32
7.1326,32
6.8923,32
6.739,32
6.1609,32
6.7469,32
6.5113,32
6.7006,32
6.6138,32
6.6131,32
6.782,32
6.6924,32
6.4534,32
6.3837,32
7.1375,32
6.8288,32
6.9459,32
6.7088,32
6.6485,32
6.6789,32
6.9182,32
6.851,32
6.5711,32
6.9079,32
6.5556,32
6.5324,32
6.6492,32
6.1771,32
6.8556,32
6.5701,32
6.8663,32
6.5034,32
6.5971,32
6.4266,32
6.6172,32
6.2992,32
6.6703,32
6.3505,32
6.7129,32
6.4101,32
6.2502,32
6.4268,32
6.4306,32
6.386,32
6.1232,32
6.427,32
6.3178,32
6.691,32
7.2481,32
5.6572,32
6.7825,32
6.8037,32
6.6564,32
6.5036,32
6.3975,32
6.7119,32
6.3283,32
6.3481,32
6.772,32
6.1496,32
6.9363,32
6.5938,32
6.3873,32
6.1961,32
6.5615,32
6.0474,32
6.6897,32
6.2936,32
6.4639,32
6.2998,32
6.6296,32
6.0129,32
6.5583,32
6.5376,32
6.2783,32
6.4021,32
6.6289,32
6.527,32
6.3908,32
6.7366,32
7.0633,32
6.4858,32
6.5361,32
6.5802,32
6.4007,32
6.8446,32
6.3422,32
6.5999,32
6.3925,32
7.0383,32
7.2199,32
6.7056,32
6.9923,32
6.6806,32
6.5361,32
6.7005,32
6.8163,32
6.5627,32
6.8358,32
6.6166,64
6.6881,64
6.2746,64
6.7376,64
6.2223,64
6.8756,64
6.6956,64
6.4995,64
6.152,64
6.6205,64
6.6152,64
6.6608,64
6.8349,64
6.4701,64
6.5491,64
5.9976,64
6.6308,64
6.179,64
6.288,64
6.8185,64
6.0879,64
6.3051,64
6.7719,64
6.7234,64
6.5869,64
6.2821,64
6.6321,64
6.8867,64
7.0275,64
7.0253,64
6.2378,64
6.928,64
6.4778,64
6.4007,64
7.1116,64
6.4515,64
6.147,64
6.6914,64
6.4959,64
6.0711,64
6.5665,64
6.1842,64
6.3095,64
7.2068,64
7.0864,64
6.8255,64
7.0568,64
6.8817,64
6.4555,64
6.6398,64
7.1639,64
6.8351,64
6.3984,64
6.4043,64
6.2508,64
6.9673,64
6.9746,64
6.6606,64
6.4566,64
6.9044,64
6.1714,64
6.9624,64
6.6818,64
6.5726,64
6.5416,64
6.7235,64
6.5761,64
6.787,64
6.8411,64
6.2923,64
6.656,64
6.4831,64
6.4257,64
6.4029,64
6.5375,64
6.2892,64
6.2202,64
6.7793,64
6.2161,64
6.4133,64
6.4554,64
6.4024,64
6.5149,64
6.2363,64
6.3315,64
6.9757,64
7.0949,64
7.0853,64
6.2808,64
7.0003,64
6.8268,64
6.8595,64
6.6066,64
6.25,64
6.8393,64
6.7417,64
6.3994,64
6.4567,64
6.862,64
6.4939,64
6.3655,64
6.6391,64
6.3483,64
6.507,64
6.5439,64
6.4565,64
6.4521,64
6.58,64
6.4873,64
6.7901,64
6.4285,64
6.2939,64
6.5194,64
6.4715,64
6.0196,64
6.6281,64
6.0656,64
6.8885,64
6.196,64
6.3694,64
6.4218,64
6.1504,64
6.5088,64
6.1527,64
6.4175,64
6.3868,64
6.2276,64
6.4601,64
6.6484,64
6.1141,64
6.2965,64
6.5826,64
6.165,64
6.4514,64
6.5296,64
6.1264,64
6.462,64
6.3596,64
6.1581,64
6.6208,64
6.2757,64
6.4396,64
6.1849,64
6.3402,64
6.6221,64
6.8581,64
7.2344,64
6.4457,64
6.6045,64
6.7251,64
6.1513,64
7.3205,64
6.1898,64
6.7538,64
6.7174,64
5.9835,64
6.5693,64
6.766,64
6.648,64
6.7702,64
6.2991,64
7.0334,64
6.4481,64
6.4192,64
7.0899,64
6.2223,64
6.9648,64
6.5762,64
6.6927,64
6.5137,64
7.0444,64
6.5762,64
6.5224,64
6.2686,64
6.5124,64
6.1169,64
6.5646,64
6.6096,64
7.0386,64
6.8638,64
6.7378,64
6.4744,64
6.4722,64
6.3036,64
6.2599,64
7.0478,64
6.7835,64
6.8626,64
6.5875,64
6.4899,64
6.3665,64
6.7587,64
6.9902,64
6.757,64
6.1887,64
6.4526,64
6.7201,64
6.6425,64
6.3497,64
6.7658,64
6.5617,64
6.7442,64
6.6765,64
6.2893,64
6.7938,64
6.5503,64
6.1084,64
6.7577,64
6.0461,64
6.7568,64
6.1783,64
7.1536,64
6.6597,64
6.3967,64
6.7717,64
6.7493,64
6.6904,64
6.6842,64
6.3574,64
6.525,64
6.4386,64
6.5484,64
6.3301,64
6.7778,64
6.8502,64
6.6064,64
6.8239,64
6.7764,64
6.6783,64
6.2602,64
6.6097,64
6.6603,64
6.4634,64
6.2172,64
7.2213,64
6.8221,64
6.6341,64
6.4316,64
6.659,64
6.6223,64
6.5611,64
6.6095,64
6.6361,64
6.4475,64
6.7021,64
6.9581,64
5.9357,64
6.3014,64
6.858,64
7.0013,64
6.6853,64
6.3283,64
7.285,64
6.8971,64
6.7051,64
6.7107,64
6.8445,64
6.4603,64
6.6257,64
6.7815,64
6.0986,64
6.7961,64
6.6123,64
6.2909,64
6.854,64
6.2851,64
6.7009,64
6.4368,64
6.9103,64
6.9597,64
6.5436,64
6.6068,64
6.6245,64
5.9555,64
6.8633,64
6.5781,64
6.969,64
7.152,64
6.8725,64
6.5245,64
6.4118,64
6.4896,64
6.6615,64
6.0444,64
6.7852,64
6.8915,64
6.2779,64
6.8924,64
6.6465,64
6.4645,64
7.1102,64
6.3087,64
6.8564,64
6.5412,64
6.4263,64
6.8734,64
6.4154,64
6.8547,64
6.392,64
6.4575,64
6.8862,64
6.2869,64
6.7413,64
6.6531,64
6.4735,64
6.5734,64
6.3862,64
6.7159,64
6.774,64
6.4863,64
6.1199,64
6.9967,64
7.0954,64
6.3853,64
6.8569,64
6.8796,64
6.7809,64
6.9586,64
6.9727,64
6.2097,64
7.0724,64
6.4265,64
6.5052,64
7.1596,64
6.944,64
6.8282,64
6.5803,64
6.4188,64
6.6247,64
6.9396,64
6.4944,64
6.5006,64
6.4379,64
6.5119,64
6.7311,64
7.0686,64
6.2667,64
6.6079,64
6.661,64
6.4504,64
6.6763,64
6.3644,64
7.0676,64
6.6851,64
6.4238,64
6.9149,64
6.4494,64
6.9302,64
6.5545,64
7.1772,64
6.5473,64
6.2776,64
6.3073,64
6.9238,64
6.9296,64
6.6815,64
5.9861,64
6.8562,64
6.4129,64
6.8461,64
6.3681,64
6.841,64
6.7689,64
6.6855,64
6.4494,64
6.2359,64
7.034,64
6.8805,64
7.1389,64
7.0035,64
6.5971,64
6.3327,64
6.1841,64
6.9395,64
6.5733,64
6.5465,64
6.5179,64
6.595,64
6.8814,64
6.8588,64
7.084,64
6.5172,64
6.4262,64
6.8303,64
6.2125,64
6.6937,64
6.297,64
7.1649,64
6.5872,64
6.2979,64
6.7143,64
6.4783,64
6.4565,64
7.0456,64
6.4214,64
6.4198,64
6.5471,64
7.1726,64
6.5069,64
6.4003,64
6.8854,64
6.3829,64
6.8388,64
6.3901,64
6.511,64
6.7495,64
6.3005,64
7.1273,64
6.4392,64
6.4222,64
6.8123,64
6.1724,64
6.6898,64
6.3921,64
6.5114,64
6.5975,64
6.5227,64
6.3894,64
6.4914,64
6.3798,64
6.5957,64
6.8128,64
6.4148,64
6.3532,64
6.7248,64
6.4154,64
6.4741,64
6.5895,64
6.9774,64
6.2028,64
6.9015,64
6.586,64
6.5074,64
6.7294,64
6.7447,64
6.4726,64
6.6534,64
6.1648,64
6.8833,64
6.2543,64
6.9891,64
6.7659,64
6.6582,64
6.7201,64
6.4145,64
6.8165,64
7.0735,64
6.2287,64
7.0329,64
6.2151,64
6.4412,64
6.7521,64
6.3214,64
6.9664,64
6.1072,64
6.9242,64
6.6449,64
6.5474,64
6.7898,64
6.8225,64
7.1746,64
6.4786,64
6.476,64
7.2759,64
6.6879,64
6.5712,64
6.3241,64
6.7674,64
6.4999,64
6.9436,64
6.599,64
6.3871,64
6.6609,64
6.4558,64
6.5797,64
6.5453,64
6.6208,64
6.6467,64
6.8437,64
7.2803,64
6.6104,64
6.5719,64
6.3203,64
6.9621,64
6.5296,64
6.5614,64
6.5565,64
6.63,64
6.3922,64
6.4738,64
6.8519,64
6.689,64
6.668,64
7.0612,64
6.8017,64
6.7522,64
6.4315,64
6.4614,64
6.7337,64
6.4264,64
7.0733,128
6.7101,128
6.5445,128
6.9422,128
6.8598,128
6.7677,128
6.6028,128
6.5151,128
6.5859,128
6.5725,128
6.7017,128
6.8432,128
6.5547,128
6.4016,128
6.5288,128
6.7636,128
6.4003,128
6.3157,128
6.581,128
7.0372,128
6.5917,128
6.5308,128
6.7257,128
6.7266,128
6.5448,128
6.9702,128
7.0564,128
6.6527,128
6.4043,128
6.8301,128
6.6507,128
6.5645,128
6.9248,128
6.6757,128
6.2792,128
6.6493,128
6.3768,128
6.9514,128
7.0438,128
7.2158,128
