frame time,Number of lights
5.0199,8
5.1624,8
4.6846,8
4.8222,8
5.0327,8
5.4142,8
5.2185,8
4.6951,8
5.3297,8
4.5854,8
4.9825,8
5.0342,8
4.4668,8
4.6987,8
4.9865,8
4.8937,8
4.9133,8
5.0516,8
5.1241,8
4.7117,8
5.1331,8
4.6673,8
4.8299,8
4.6089,8
5.445,8
4.7097,8
4.8667,8
5.2047,8
4.6712,8
4.9264,8
4.8382,8
4.6078,8
5.3889,8
4.5198,8
5.338,8
4.4313,8
5.2364,8
4.6679,8
4.8771,8
5.0678,8
5.6974,8
4.3796,8
5.0401,8
5.0541,8
4.7995,8
4.732,8
5.2454,8
4.6134,8
5.1356,8
5.0492,8
4.9092,8
4.8015,8
5.233,8
5.2813,8
4.7774,8
4.9416,8
5.0308,8
5.0199,8
4.713,8
5.115,8
4.7909,8
4.97,8
4.9825,8
5.0378,8
5.0322,8
5.2161,8
4.8704,8
4.8234,8
4.8683,8
4.9435,8
4.8547,8
5.3255,8
4.8065,8
4.8875,8
5.2277,8
4.6263,8
5.2345,8
4.9103,8
5.1708,8
4.8724,8
4.5818,8
4.9357,8
4.9346,8
4.786,8
5.3035,8
4.8703,8
4.6676,8
5.6225,8
4.8047,8
4.7881,8
5.3503,8
5.4477,8
4.5238,8
4.6764,8
4.4332,8
4.6928,8
4.9869,8
4.7186,8
5.0632,8
5.2239,8
4.8459,8
5.0689,8
5.0201,8
5.0205,8
5.3241,8
5.483,8
4.6566,8
6.3007,8
5.9453,8
6.3043,8
6.1159,8
5.9983,8
6.0031,8
6.1655,8
6.4461,8
6.172,8
5.9783,8
6.2357,8
6.6455,8
5.5269,8
6.3751,8
6.5731,8
5.9268,8
6.6681,8
6.2486,8
6.0272,8
6.2816,8
6.2115,8
6.5382,8
5.7615,8
6.0604,8
6.1904,8
5.782,8
6.0654,8
6.6167,8
6.1581,8
6.4356,8
6.2133,8
6.3524,8
5.8733,8
6.3762,8
6.3087,8
5.9787,8
6.6528,8
6.2725,8
6.424,8
6.8159,8
6.3133,8
6.0387,8
6.283,8
6.5256,8
6.0465,8
6.3582,8
6.5258,8
6.1512,8
5.9992,8
5.8694,8
5.967,8
7.0509,8
5.9347,8
5.7926,8
6.4388,8
6.3493,8
6.1235,8
6.3375,8
6.208,8
6.8904,8
6.0921,8
5.8331,8
6.2551,8
6.1246,8
6.8879,8
5.8664,8
6.4295,8
6.3261,8
6.2328,8
6.1308,8
6.5227,8
6.2606,8
6.1806,8
5.9081,8
6.1578,8
7.0192,8
5.8795,8
6.4458,8
6.7535,8
5.886,8
4.8204,8
5.4407,8
5.3616,8
5.06,8
4.6358,8
4.4175,8
5.3517,8
5.4624,8
5.7396,8
5.6314,8
5.4238,8
5.4872,8
5.7711,8
6.9533,8
4.2694,8
4.774,8
6.2574,8
4.0016,8
5.2143,8
5.0923,8
5.0744,8
5.1105,8
5.1779,8
5.2937,8
5.4485,8
4.844,8
5.5094,8
4.6284,8
6.6335,8
4.3036,8
4.617,8
5.5119,8
5.191,8
5.8038,8
5.2435,8
6.2198,8
4.1475,8
4.3704,8
5.2417,8
4.4118,8
4.4026,8
5.2741,8
5.0046,8
5.7132,8
7.0863,8
4.8677,8
5.5951,8
4.5384,8
4.9511,8
5.0144,8
4.6413,8
4.3496,8
5.1616,8
4.8749,8
5.1372,8
5.0319,8
4.7132,8
4.2304,8
4.5694,8
4.9119,8
4.6688,8
5.3076,8
5.3486,8
4.2195,8
5.0542,8
4.5233,8
4.8086,8
4.7402,8
5.3014,8
5.6664,8
5.8411,8
5.0884,8
5.4842,8
5.6208,8
5.6001,8
5.0375,8
4.7953,8
5.4618,8
5.666,8
5.5873,8
4.2473,8
5.6037,8
5.7305,8
5.8518,8
5.8053,8
5.7251,8
5.4144,8
5.7091,8
5.2102,8
5.4918,8
4.8497,8
4.9483,8
5.272,8
5.2509,8
4.975,8
5.0842,8
5.2535,8
4.8222,8
5.4664,8
4.6613,8
5.1366,8
5.0328,8
5.3038,8
4.6599,8
5.3639,8
5.2691,8
5.1697,8
4.8761,8
5.3033,8
5.0953,8
4.997,8
5.0615,8
5.5269,8
5.2352,8
4.9109,8
5.0268,8
4.9166,8
5.2482,8
5.5299,8
5.1816,8
5.199,8
4.715,8
5.2208,8
5.1722,8
4.9482,8
5.0525,8
5.1616,8
4.8323,8
5.5252,8
5.9482,8
5.2221,8
5.5185,8
4.3654,8
4.7352,8
5.5838,8
5.1825,8
4.9961,8
5.3789,8
4.53,8
5.0929,8
5.1046,8
5.0038,8
4.6619,8
4.6159,8
4.8026,8
14.7153,8
1.0752,8
1.8046,8
2.8588,8
6.0162,8
5.7611,8
6.5644,8
4.9121,8
5.0413,8
4.8166,8
4.2356,8
5.2011,8
4.8636,8
6.2801,8
4.4782,8
4.7366,8
4.7925,8
5.3355,8
5.0986,8
5.1133,8
5.1954,8
5.2572,8
5.0781,8
5.7997,8
4.9177,8
4.6906,8
4.6445,8
5.1137,8
4.9825,8
5.1169,8
5.0672,8
5.6791,8
5.1074,8
6.0721,8
4.6616,8
5.6714,8
5.4217,8
4.863,8
5.4099,8
5.016,8
5.9517,8
4.715,8
5.3536,8
4.7524,8
4.5618,8
4.5415,8
4.5766,8
4.5634,8
4.6607,8
4.7066,8
4.4704,8
5.0413,8
5.0861,8
5.861,8
4.7356,8
5.1478,8
4.9766,8
4.9092,8
5.0936,8
4.9872,8
5.4438,8
4.7031,8
5.2161,8
6.0718,8
5.1363,8
4.9704,8
5.186,8
4.9956,8
5.7205,8
4.8567,8
4.9441,8
5.0632,8
5.2322,8
5.346,8
5.3543,8
5.2165,8
5.2465,8
4.8357,8
4.9498,8
4.9872,8
4.9406,8
4.9644,8
5.2114,8
5.3842,8
4.9213,8
5.593,8
4.8623,8
5.0206,8
5.1583,8
6.0905,8
4.8527,8
4.9387,8
5.1007,8
5.2479,8
5.0646,8
5.1052,8
5.6284,8
4.7112,8
5.4314,8
5.0616,8
5.3137,8
5.0813,8
5.3003,8
4.9695,8
5.4176,8
4.5593,8
5.0871,8
5.2251,8
5.3288,8
5.2522,8
5.2611,8
5.2505,8
5.1785,8
5.1681,8
5.4817,8
5.2053,8
5.1521,8
5.3153,8
4.9103,8
5.6011,8
4.9862,8
4.8902,8
4.8126,8
4.938,8
5.0738,8
5.2422,8
5.0293,8
5.0634,8
5.4505,8
4.814,8
5.5484,8
4.9827,8
5.2486,8
4.538,8
5.8216,8
4.7433,8
5.0654,8
5.823,8
4.9519,8
5.3902,8
4.8342,8
5.3801,8
5.281,8
5.2429,8
4.7983,8
5.1941,8
5.5486,8
5.7977,16
6.3956,16
6.5988,16
6.1538,16
6.3757,16
6.0202,16
6.5313,16
6.3853,16
5.7257,16
6.5471,16
6.4856,16
6.0096,16
6.0606,16
6.8376,16
6.0838,16
6.0925,16
5.9189,16
6.2854,16
6.7046,16
6.0255,16
6.2319,16
6.3596,16
6.1079,16
6.2783,16
6.0707,16
6.4174,16
6.7468,16
5.9253,16
6.3452,16
6.0067,16
6.7271,16
5.9981,16
6.2343,16
6.8628,16
5.7443,16
6.4207,16
6.7897,16
5.9874,16
6.4515,16
6.9118,16
5.7754,16
6.8371,16
6.2978,16
6.679,16
6.6797,16
6.3736,16
6.3306,16
5.0227,16
5.2894,16
5.5207,16
6.1085,16
4.2733,16
5.7073,16
5.2687,16
4.7683,16
4.206,16
5.2441,16
4.5034,16
4.8542,16
5.8022,16
4.6285,16
5.1728,16
5.031,16
5.1067,16
4.7895,16
5.6417,16
6.2859,16
3.8867,16
5.7465,16
6.2962,16
6.5255,16
5.4546,16
5.7296,16
5.9934,16
5.9239,16
6.0125,16
5.9109,16
6.3172,16
6.2023,16
5.941,16
6.1647,16
5.9706,16
6.0916,16
6.8167,16
6.2112,16
5.8291,16
6.0701,16
5.9155,16
5.9343,16
6.4694,16
6.2727,16
6.9242,16
5.3773,16
6.1135,16
6.2524,16
5.8513,16
6.7068,16
6.5625,16
5.9946,16
6.4072,16
5.7869,16
5.7131,16
5.9852,16
5.6858,16
6.2291,16
5.8637,16
6.3447,16
5.7956,16
5.9902,16
5.9808,16
6.6202,16
6.0887,16
6.2465,16
6.0452,16
5.953,16
6.272,16
6.3472,16
5.7163,16
5.583,16
6.1219,16
5.2756,16
5.451,16
5.2731,16
5.0183,16
4.6958,16
5.8861,16
6.4684,16
5.0581,16
6.1297,16
4.266,16
5.1104,16
5.1355,16
5.3829,16
5.0716,16
5.344,16
5.0435,16
5.159,16
5.4174,16
5.1541,16
5.4171,16
5.3202,16
5.2261,16
5.2844,16
5.6091,16
5.2067,16
4.9293,16
5.3057,16
5.6099,16
4.9087,16
6.2424,16
4.0748,16
4.9592,16
5.0733,16
5.1736,16
5.1391,16
5.0548,16
5.5187,16
5.1092,16
5.1303,16
6.1203,16
4.7397,16
4.9685,16
5.2024,16
6.245,16
5.6579,16
4.8494,16
5.3113,16
4.8829,16
5.0693,16
5.2239,16
5.0999,16
5.4703,16
5.1534,16
5.2375,16
5.0285,16
5.233,16
5.5781,16
5.1525,16
5.0977,16
5.586,16
5.0208,16
4.9844,16
5.5127,16
5.1535,16
5.2272,16
5.2217,16
5.3418,16
4.8741,16
5.8915,16
5.1884,16
5.0313,16
5.5034,16
5.3794,16
5.1144,16
5.3572,16
5.1602,16
5.0885,16
5.1932,16
5.2213,16
4.9531,16
5.2039,16
4.8064,16
5.2962,16
4.9792,16
5.0918,16
5.7255,16
4.9336,16
5.1662,16
5.1786,16
5.4932,16
5.2159,16
5.1623,16
4.9047,16
5.5004,16
5.1164,16
5.1567,16
5.4016,16
4.8973,16
5.2243,16
5.2022,16
5.4526,16
5.4735,16
4.9231,16
5.2491,16
5.2715,16
5.0734,16
5.4701,16
5.0949,16
4.7125,16
6.0153,16
4.8991,16
5.1448,16
4.6914,16
5.3541,16
4.7814,16
5.5272,16
4.8938,16
5.2232,16
4.889,16
5.6201,16
5.1209,16
4.7073,16
5.4632,16
5.2502,16
5.0822,16
5.1276,16
5.1834,16
4.862,16
5.59,16
4.7138,16
5.3759,16
4.977,16
5.4931,16
4.7422,16
4.9201,16
5.4434,16
5.1241,16
4.968,16
4.9933,16
5.2389,16
5.2583,16
4.9667,16
5.1399,16
5.4575,16
4.9789,16
5.1211,16
5.0275,16
5.2685,16
5.1023,16
5.3893,16
4.7395,16
5.4032,16
5.0117,16
4.8446,16
5.2492,16
5.2434,16
5.301,16
5.5113,16
4.6182,16
5.4622,16
4.875,16
5.1762,16
5.7411,16
4.4168,16
5.8452,16
5.1557,16
4.6934,16
5.3501,16
5.4857,16
4.8221,16
5.217,16
5.1829,16
5.1822,16
5.1548,16
5.32,16
5.3281,16
5.1973,16
5.139,16
5.1436,16
5.0625,16
5.179,16
5.1795,16
4.8663,16
5.1146,16
4.9887,16
5.2844,16
5.3021,16
5.481,16
5.2075,16
5.3172,16
5.3988,16
4.9896,16
5.4768,16
5.1794,16
5.3421,16
4.838,16
4.9646,16
5.289,16
5.3649,16
5.2455,16
5.2468,16
5.1187,16
5.2313,16
5.1233,16
5.3941,16
4.9888,16
5.0971,16
4.9569,16
5.1106,16
4.9741,16
5.3078,16
4.7298,16
4.897,16
5.472,16
4.9497,16
5.3121,16
4.8944,16
5.3587,16
4.6886,16
5.1591,16
5.1167,16
5.3211,16
4.9265,16
4.8748,16
5.589,16
4.8039,16
5.0121,16
5.3633,16
4.9198,16
5.2099,16
5.8152,16
5.1008,16
5.1346,16
5.4243,16
4.9211,16
5.7325,16
4.3671,16
5.5525,16
5.148,16
5.4518,16
4.855,16
5.0598,16
5.542,16
4.8053,16
5.4258,16
5.0346,16
5.4236,16
5.0187,16
5.299,16
5.0032,16
5.0244,16
5.37,16
4.9517,16
5.1942,16
5.8795,16
4.899,16
4.7948,16
5.2578,16
5.3723,16
4.771,16
4.9878,16
5.2274,16
5.1562,16
4.9558,16
5.0467,16
5.7061,16
4.4211,16
5.2342,16
5.14,16
5.2824,16
4.9979,16
5.0368,16
5.4458,16
4.7871,16
5.313,16
5.0165,16
4.9872,16
5.1133,16
4.8976,16
5.3141,16
4.7301,16
5.2059,16
5.0074,16
5.2789,16
5.533,16
4.9548,16
5.1055,16
4.9422,16
4.9725,16
5.2795,16
5.2866,16
5.324,16
4.8354,16
5.2055,16
4.7762,16
5.26,16
4.8905,16
4.9199,16
5.6805,16
4.5352,16
5.0561,16
5.1583,16
5.1013,16
5.1855,16
5.0299,16
5.4392,16
4.8178,16
5.2434,16
5.0378,16
5.0241,16
5.1945,16
5.4071,16
4.6008,16
5.2655,16
5.2974,16
5.2234,16
5.3434,16
4.8946,16
5.0613,16
5.0894,16
5.2998,16
5.1617,16
4.8312,16
5.4838,16
5.0901,16
4.9228,16
4.9663,16
5.6035,16
4.6533,16
5.1242,16
5.2333,16
5.2588,16
4.9415,16
5.4942,16
5.0152,16
4.763,16
5.1321,16
5.0713,16
5.5212,16
4.8568,16
4.935,16
4.9171,16
5.379,16
5.1043,16
5.558,16
4.8231,16
5.0291,16
5.1862,16
5.2573,16
4.8543,16
5.1594,16
5.1538,16
5.6209,16
4.5065,16
5.0563,16
5.1101,16
5.0683,16
5.1995,16
5.155,16
5.2536,16
5.1332,16
5.1663,16
5.2811,16
5.0051,16
5.0285,16
5.3222,16
5.5125,16
4.8075,16
5.2094,16
5.075,16
5.0307,16
5.4264,16
4.781,16
5.2826,16
4.9048,16
5.2812,16
5.2604,16
5.2072,16
4.9988,16
5.5076,16
5.1276,32
4.136,32
5.0257,32
4.8034,32
4.5891,32
4.2885,32
4.5119,32
4.7283,32
5.0927,32
4.8363,32
4.3663,32
4.8443,32
4.3141,32
4.8259,32
4.4303,32
4.9584,32
4.2365,32
4.4146,32
4.7428,32
5.0685,32
4.5783,32
4.2813,32
4.6513,32
4.5191,32
4.638,32
4.7704,32
4.5181,32
4.7252,32
4.7763,32
4.604,32
4.9226,32
5.0213,32
4.597,32
4.628,32
4.5377,32
4.9239,32
4.3765,32
4.3851,32
5.0435,32
4.4557,32
4.6296,32
5.1153,32
4.1418,32
4.3124,32
4.7664,32
4.9424,32
4.054,32
5.3689,32
3.8521,32
5.1306,32
4.3428,32
4.8181,32
4.9923,32
4.3938,32
4.5546,32
5.0569,32
4.3858,32
4.4239,32
4.4479,32
4.8261,32
4.6498,32
4.5451,32
4.5371,32
5.1381,32
3.9114,32
4.5932,32
4.849,32
4.7505,32
4.8687,32
4.7139,32
4.5684,32
4.2295,32
4.5886,32
4.8717,32
4.7357,32
4.5226,32
4.537,32
4.7038,32
4.6812,32
4.7778,32
4.64,32
4.7309,32
4.1702,32
4.7734,32
5.1688,32
3.9722,32
4.7031,32
5.1554,32
4.0715,32
5.2186,32
4.5309,32
4.5271,32
4.8633,32
4.8286,32
4.3397,32
4.5797,32
5.0667,32
4.4444,32
4.8674,32
5.1827,32
4.3181,32
5.2451,32
3.9759,32
4.8194,32
4.6166,32
4.3613,32
5.1833,32
4.0998,32
4.4316,32
4.975,32
4.2855,32
4.517,32
4.8383,32
4.7341,32
4.4241,32
4.9967,32
4.3036,32
4.8904,32
4.5887,32
4.6601,32
4.7651,32
5.172,32
4.5126,32
4.4691,32
4.7404,32
4.6325,32
4.486,32
4.4057,32
4.8938,32
4.3882,32
5.5403,32
3.9408,32
4.4577,32
4.636,32
4.5405,32
4.8575,32
4.9611,32
3.9912,32
4.5489,32
4.6025,32
4.8433,32
4.7378,32
4.4777,32
4.7293,32
4.7988,32
4.4426,32
5.4798,32
44.9666,32
1.2796,32
1.6309,32
2.5803,32
5.065,32
4.9565,32
5.1524,32
5.4343,32
4.7606,32
5.624,32
4.8835,32
4.4828,32
4.5164,32
4.7748,32
4.82,32
4.7873,32
4.4679,32
4.7342,32
4.4379,32
4.6445,32
5.8575,32
4.2948,32
5.3734,32
5.3569,32
4.8422,32
5.552,32
4.6573,32
4.9286,32
5.0942,32
5.0941,32
4.9229,32
5.1519,32
4.9638,32
5.5542,32
5.4184,32
4.803,32
5.2816,32
4.5977,32
4.7962,32
5.1863,32
4.5419,32
4.8087,32
4.7765,32
4.9418,32
5.1203,32
4.4771,32
5.0897,32
4.9679,32
4.7777,32
5.0163,32
4.8692,32
4.9059,32
5.3435,32
4.8518,32
4.5305,32
4.8135,32
5.0002,32
4.6744,32
5.3773,32
4.4715,32
4.6908,32
4.7927,32
4.5791,32
4.6927,32
4.8142,32
4.2284,32
4.6425,32
4.7051,32
4.5548,32
4.7116,32
4.9213,32
4.4821,32
4.6313,32
4.9049,32
4.6763,32
4.4088,32
4.5274,32
4.8575,32
4.5538,32
4.9813,32
4.7305,32
4.5545,32
4.2151,32
4.6262,32
4.5809,32
4.5927,32
5.1719,32
3.9803,32
4.4506,32
4.7806,32
4.5278,32
5.7492,32
3.4813,32
4.622,32
4.5487,32
4.4502,32
4.7148,32
4.7636,32
4.785,32
4.3953,32
4.8498,32
4.6834,32
4.5423,32
4.8539,32
4.4313,32
4.4876,32
4.5872,32
4.522,32
4.7445,32
4.893,32
4.9981,32
4.1251,32
5.1112,32
4.549,32
5.1272,32
4.6941,32
4.6122,32
5.0416,32
4.6455,32
4.1995,32
4.6341,32
4.7931,32
4.8493,32
4.4134,32
4.364,32
4.7274,32
4.5434,32
4.4318,32
4.6598,32
4.7619,32
4.8227,32
4.3384,32
4.9046,32
4.7978,32
5.1676,32
4.1358,32
4.7549,32
5.0019,32
4.8753,32
4.5066,32
4.4324,32
4.5663,32
4.7106,32
4.6365,32
4.4697,32
4.6657,32
4.6309,32
4.3006,32
4.4717,32
5.0071,32
4.2934,32
4.6087,32
4.552,32
4.9132,32
4.8068,32
4.0408,32
4.9442,32
4.7117,32
5.0437,32
4.3628,32
4.4291,32
4.5972,32
4.5203,32
4.6374,32
4.4938,32
5.0807,32
4.3232,32
4.8776,32
4.603,32
4.7892,32
5.0524,32
5.3677,32
5.0145,32
5.0599,32
5.3747,32
5.0451,32
5.7766,32
4.3121,32
5.076,32
5.2934,32
6.963,32
7.155,32
4.5355,32
6.5059,32
5.1063,32
4.9805,32
5.04,32
4.7988,32
5.1572,32
4.8012,32
5.3393,32
4.5905,32
4.347,32
5.1058,32
5.3119,32
4.6744,32
5.5002,32
5.6659,32
4.3631,32
6.2792,32
6.4658,32
6.8032,32
6.5844,32
6.7355,32
6.3102,32
5.1109,32
5.4815,32
5.0653,32
5.331,32
5.3761,32
4.7389,32
5.5975,32
5.6291,32
5.047,32
5.3421,32
5.4487,32
5.2979,32
5.8359,32
4.75,32
5.1051,32
6.147,32
4.4823,32
4.626,32
4.8056,32
4.3006,32
4.5829,32
4.8497,32
4.166,32
4.7587,32
4.7377,32
4.7501,32
4.8468,32
4.6714,32
4.5448,32
5.0599,32
4.9057,32
4.7926,32
4.3539,32
4.7757,32
4.4917,32
4.8198,32
4.7762,32
4.7379,32
4.8767,32
4.5926,32
5.0594,32
4.4373,32
5.5653,32
5.4158,32
5.5644,32
4.5417,32
4.6055,32
5.2699,32
5.1843,32
5.361,32
5.1526,32
5.2182,32
5.2643,32
4.7729,32
4.5833,32
5.5732,32
4.8739,32
5.0482,32
4.8648,32
4.9572,32
5.6764,32
5.1549,32
5.3858,32
4.8441,32
4.4754,32
5.1735,32
5.381,32
4.5782,32
5.1041,32
5.7481,32
4.4098,32
4.8151,32
4.6992,32
4.8002,32
4.5105,32
4.8335,32
4.4754,32
5.0898,32
4.9071,32
4.5906,32
4.4603,32
4.7622,32
4.565,32
4.5866,32
5.0482,32
4.5164,32
4.8533,32
5.2367,32
5.2576,32
5.4898,32
4.8274,32
5.0772,32
5.6922,32
5.5055,32
4.5402,32
4.4779,32
4.6596,32
4.5465,32
4.586,32
5.0642,32
4.9903,32
5.0772,32
5.0669,32
5.4279,32
5.3341,32
5.0534,32
4.9148,32
4.807,32
4.3359,32
5.2069,32
5.2874,32
5.2264,32
5.8743,32
5.2987,32
5.5629,32
4.6008,32
4.7306,32
4.5849,32
4.461,32
4.847,32
4.522,32
4.5956,32
4.9769,32
4.4374,32
5.3441,32
4.9635,32
5.6742,32
4.8123,32
5.2178,32
5.7707,32
5.2703,32
5.0852,32
5.3347,32
5.4889,32
5.1308,32
5.1478,32
5.1529,32
5.5779,32
5.2574,32
5.2802,32
5.7013,32
5.1297,32
5.1657,32
5.2308,32
4.7533,32
5.5553,32
4.8011,32
4.4399,32
4.9418,64
4.7076,64
4.3539,64
4.8862,64
5.057,64
4.3617,64
5.0656,64
5.5366,64
4.7811,64
5.6658,64
5.3649,64
5.1869,64
4.8503,64
5.0791,64
5.4808,64
4.6721,64
5.4966,64
5.0323,64
5.142,64
5.0541,64
5.7258,64
4.5485,64
5.4664,64
5.102,64
5.36,64
6.0094,64
4.6753,64
5.6232,64
5.4018,64
5.2853,64
4.9845,64
5.5694,64
5.1933,64
5.3954,64
4.9348,64
5.0607,64
5.1591,64
5.0121,64
5.1246,64
5.7226,64
4.9221,64
5.2468,64
5.234,64
5.615,64
5.119,64
4.8161,64
5.3672,64
5.3964,64
5.2725,64
5.3351,64
5.0731,64
5.5232,64
5.0227,64
5.2788,64
5.009,64
5.1889,64
5.0476,64
5.3212,64
4.8883,64
5.1903,64
5.6729,64
4.9535,64
5.2397,64
4.9013,64
5.3009,64
5.0287,64
5.1056,64
6.1285,64
4.2883,64
5.0692,64
5.0666,64
5.3552,64
4.9212,64
4.9274,64
5.3991,64
5.1307,64
5.2331,64
5.0294,64
5.5035,64
5.558,64
5.0937,64
5.1169,64
5.0973,64
5.3888,64
5.1204,64
5.3082,64
5.1813,64
5.3057,64
5.207,64
5.5367,64
5.4197,64
4.9519,64
5.0773,64
5.6057,64
5.0986,64
4.9707,64
5.1292,64
5.9171,64
4.9642,64
5.1272,64
5.4821,64
5.3334,64
5.3732,64
5.3574,64
5.3388,64
5.3623,64
5.1392,64
5.5695,64
5.47,64
5.1264,64
5.2647,64
5.2525,64
5.1977,64
5.7373,64
5.3078,64
5.838,64
5.0262,64
5.2597,64
5.617,64
5.0251,64
5.2806,64
5.3372,64
5.5008,64
5.0685,64
5.0876,64
5.0761,64
5.6161,64
5.3324,64
5.1299,64
5.1046,64
5.774,64
4.8013,64
5.2445,64
5.9923,64
4.9092,64
5.0662,64
4.4701,64
4.6125,64
5.9871,64
4.9146,64
5.467,64
5.0386,64
5.6137,64
4.2423,64
5.8782,64
5.8757,64
4.8269,64
5.5252,64
4.474,64
5.1323,64
5.4736,64
6.1446,64
4.909,64
5.3367,64
4.9468,64
4.5897,64
5.5395,64
6.274,64
4.8329,64
4.9912,64
5.597,64
5.7588,64
4.8462,64
4.817,64
4.9545,64
5.0632,64
5.3152,64
4.7989,64
4.6726,64
5.2698,64
5.3553,64
4.1487,64
5.9714,64
4.7317,64
4.7486,64
4.9801,64
4.8819,64
6.1286,64
4.9734,64
5.526,64
4.4628,64
4.5843,64
5.5559,64
4.6804,64
5.8413,64
4.17,64
4.5753,64
6.3562,64
5.4296,64
5.1361,64
4.5429,64
4.738,64
5.0227,64
4.5827,64
4.7059,64
5.1034,64
4.3945,64
5.1106,64
4.9027,64
4.5428,64
4.735,64
4.7985,64
4.7832,64
4.6044,64
4.6048,64
4.9407,64
4.9097,64
4.8384,64
4.5424,64
4.8884,64
4.7861,64
4.8659,64
4.4717,64
4.9384,64
4.8111,64
4.4304,64
5.0574,64
4.6639,64
4.6676,64
5.3126,64
4.0933,64
4.7295,64
5.1483,64
4.5311,64
4.3976,64
5.0273,64
4.3474,64
4.8716,64
4.5569,64
4.6696,64
4.8157,64
4.765,64
4.6718,64
4.7237,64
5.11,64
4.4651,64
4.9023,64
4.8883,64
4.7421,64
4.9035,64
4.7372,64
4.9313,64
4.5302,64
5.2306,64
4.3784,64
5.0382,64
4.7925,64
5.2802,64
4.2954,64
5.0241,64
4.9249,64
4.724,64
4.4247,64
5.1215,64
4.2035,64
5.5977,64
5.1425,64
5.4625,64
6.4977,64
5.3895,64
4.526,64
4.8668,64
5.2327,64
5.7113,64
5.9803,64
4.5387,64
4.897,64
4.6921,64
4.8643,64
5.0249,64
5.8403,64
6.406,64
4.8792,64
5.0227,64
5.2882,64
5.049,64
6.5316,64
5.1644,64
5.0292,64
5.3414,64
4.5297,64
5.0899,64
5.3423,64
5.8296,64
5.7372,64
4.2157,64
5.8304,64
6.0325,64
4.4323,64
4.9518,64
5.4444,64
4.5412,64
4.5247,64
5.7735,64
5.5249,64
5.2185,64
6.4789,64
4.5003,64
5.4295,64
6.1095,64
5.2853,64
5.1517,64
5.4713,64
4.9146,64
4.817,64
4.7811,64
4.8731,64
5.4505,64
5.2153,64
4.5877,64
5.0286,64
4.525,64
5.3192,64
4.8437,64
4.9949,64
4.6062,64
5.2889,64
4.8079,64
4.4699,64
4.8799,64
4.8702,64
5.2439,64
5.1716,64
5.6403,64
5.1941,64
4.9458,64
5.0678,64
4.92,64
5.0886,64
6.0931,64
5.0595,64
4.7252,64
5.1989,64
4.7883,64
5.2436,64
5.1139,64
5.3081,64
5.5648,64
6.2188,64
4.9822,64
5.1174,64
5.2177,64
4.7371,64
4.9741,64
5.4864,64
4.6385,64
4.6995,64
5.2447,64
5.4843,64
5.1394,64
4.7688,64
4.9536,64
4.3998,64
4.5049,64
4.4228,64
4.7875,64
5.089,64
5.3169,64
4.6965,64
6.3543,64
5.076,64
5.9109,64
5.5728,64
5.5675,64
6.0512,64
6.0289,64
5.4623,64
5.4658,64
6.5289,64
5.1127,64
5.5804,64
6.031,64
4.9426,64
5.8164,64
6.0864,64
5.226,64
5.7437,64
6.2518,64
5.7353,64
5.9557,64
5.0848,64
5.2887,64
5.6148,64
5.3486,64
5.346,64
5.6032,64
5.6672,64
5.1593,64
5.2674,64
6.1778,64
5.2874,64
5.7859,64
5.5928,64
5.4951,64
5.8528,64
5.3409,64
5.4229,64
6.008,64
5.0908,64
5.3106,64
5.6719,64
5.9532,64
5.1995,64
6.0958,64
5.568,64
5.4422,64
5.451,64
6.4178,64
5.8525,64
5.8051,64
5.3875,64
5.4463,64
5.3261,64
5.4058,64
4.4295,64
5.2998,64
4.5598,64
5.3652,64
4.8242,64
4.7457,64
5.6068,64
4.9073,64
5.19,64
4.2433,64
5.4546,64
5.4199,64
4.5599,64
4.8528,64
4.214,64
4.9859,64
4.5005,64
5.0001,64
4.3046,64
4.566,64
4.7893,64
5.0204,64
5.2524,64
4.8659,64
5.0835,64
4.9023,64
4.9704,64
4.1678,64
4.7792,64
4.5804,64
4.8007,64
4.6223,64
5.1289,64
4.4977,64
4.3864,64
5.1408,64
4.616,64
4.6772,64
4.7507,64
4.7816,64
4.7041,64
4.6586,64
4.9381,64
4.8107,64
5.2431,64
4.2627,64
4.7616,64
4.7659,64
4.7767,64
4.8048,64
4.7153,64
5.02,64
4.5824,64
4.7758,64
4.9602,64
4.3341,64
4.5848,64
4.6933,64
4.9862,64
4.5238,64
4.8098,64
4.7725,64
4.6701,64
4.7943,64
4.5722,64
4.7324,64
4.3557,64
4.6435,64
4.876,64
5.4196,64
5.7525,64
4.8135,64
4.8831,64
4.7085,64
5.3453,64
5.0759,64
4.2442,64
4.9479,64
5.7632,64
4.4895,64
5.022,64
5.0354,64
4.7859,64
5.1476,64
5.1316,64
4.331,64
5.0395,128
4.4056,128
5.0038,128
4.7989,128
4.8562,128
4.9509,128
4.9072,128
5.2341,128
4.9695,128
4.8457,128
4.973,128
4.92,128
4.6944,128
5.1629,128
4.2816,128
5.0726,128
4.9462,128
6.288,128
5.2546,128
4.6457,128
4.8158,128
5.1106,128
4.9609,128
6.622,128
4.7936,128
5.6748,128
5.4312,128
5.3329,128
5.3281,128
6.1425,128
5.0771,128
5.3408,128
5.4565,128
5.2573,128
5.6418,128
5.2009,128
5.9576,128
4.984,128
5.3467,128
5.6305,128
5.5123,128
5.0618,128
5.3953,128
5.4175,128
5.9562,128
4.9592,128
