frame time,Number of lights
3.7819,8
4.4761,8
3.8595,8
4.3606,8
3.5698,8
4.2407,8
3.9647,8
4.0561,8
3.7405,8
4.138,8
3.8807,8
4.4367,8
3.5128,8
3.9091,8
4.4607,8
3.6068,8
4.7608,8
4.6371,8
3.7454,8
4.5225,8
3.5853,8
4.2207,8
3.8356,8
4.3264,8
3.7229,8
4.0514,8
4.0067,8
4.7536,8
3.247,8
3.8784,8
4.5743,8
3.8947,8
4.0448,8
3.5873,8
4.4101,8
4.7065,8
4.0537,8
3.5395,8
4.0893,8
4.13,8
4.2862,8
3.6717,8
4.1144,8
3.8121,8
4.1391,8
3.9324,8
4.0847,8
3.9189,8
4.2831,8
3.6046,8
4.0122,8
4.1549,8
4.6352,8
3.4178,8
3.8789,8
4.1305,8
3.9376,8
3.8773,8
3.8877,8
4.2558,8
4.1985,8
4.2985,8
3.7064,8
4.5285,8
3.6597,8
4.1779,8
3.4674,8
4.0762,8
3.911,8
4.0739,8
3.8813,8
3.9966,8
3.8413,8
4.2852,8
3.7781,8
4.1965,8
3.9447,8
4.6466,8
3.4354,8
3.9345,8
4.0345,8
4.07,8
4.277,8
3.8157,8
4.0257,8
4.1274,8
3.9476,8
4.0302,8
4.3876,8
3.6919,8
4.0423,8
3.9585,8
4.1904,8
4.1184,8
4.0428,8
3.8987,8
3.8522,8
3.856,8
4.2053,8
4.0411,8
4.3647,8
3.7679,8
4.459,8
3.8736,8
4.0001,8
4.3308,8
3.955,8
3.7491,8
4.0627,8
4.4899,8
4.1893,8
3.673,8
3.6726,8
4.1005,8
4.1942,8
4.0794,8
3.8711,8
3.9977,8
4.0128,8
3.9949,8
4.3856,8
3.7156,8
4.0165,8
4.2595,8
4.1266,8
3.7162,8
4.2803,8
4.0107,8
3.6493,8
3.9938,8
4.3638,8
4.2549,8
3.9097,8
3.9729,8
3.7032,8
4.3719,8
3.6277,8
3.9741,8
4.073,8
4.3246,8
3.8599,8
4.9677,8
3.5755,8
4.7621,8
3.2785,8
4.1816,8
4.0099,8
3.9941,8
4.1114,8
3.7464,8
4.4597,8
4.5804,8
3.0629,8
4.0125,8
4.2318,8
3.8336,8
4.3834,8
3.6808,8
3.9667,8
4.3943,8
3.7209,8
3.7019,8
4.2006,8
4.0926,8
4.4653,8
3.4946,8
3.8129,8
3.9047,8
4.539,8
3.6627,8
3.8998,8
4.2743,8
3.8232,8
4.4943,8
4.7745,8
3.7225,8
4.3473,8
3.6621,8
4.0177,8
3.9373,8
4.8508,8
3.6323,8
3.9387,8
4.0551,8
5.2351,8
3.1903,8
4.051,8
4.4336,8
3.9022,8
4.0575,8
3.9482,8
4.0597,8
3.8646,8
4.1042,8
3.6828,8
4.4668,8
3.7994,8
4.0725,8
4.0275,8
3.9114,8
4.1224,8
4.0337,8
3.8723,8
4.0197,8
4.073,8
4.4419,8
3.5183,8
4.1486,8
3.9178,8
4.5889,8
3.6336,8
4.1033,8
3.995,8
4.8757,8
3.2792,8
4.1105,8
4.4555,8
3.9268,8
4.5066,8
4.6023,8
4.0208,8
4.6856,8
3.427,8
4.0853,8
4.2316,8
3.9128,8
4.0887,8
3.8013,8
4.2102,8
4.6291,8
3.5485,8
4.4233,8
4.2462,8
3.6428,8
4.2526,8
4.0631,8
4.0335,8
5.1439,8
3.0384,8
4.271,8
4.5997,8
3.8056,8
3.8818,8
4.0347,8
4.0998,8
4.0721,8
4.0057,8
3.8534,8
3.9188,8
4.2032,8
3.9239,8
3.7466,8
4.3139,8
3.9762,8
4.3258,8
3.7655,8
4.0887,8
3.945,8
4.3605,8
3.7509,8
3.8517,8
4.0308,8
3.9391,8
4.6078,8
4.431,8
4.0063,8
4.5146,8
3.6495,8
4.0158,8
3.9629,8
4.1946,8
4.0421,8
3.7138,8
3.9755,8
4.0594,8
3.8775,8
4.0619,8
4.1451,8
3.9828,8
4.2568,8
3.843,8
3.8404,8
4.442,8
4.2806,8
3.4814,8
3.8679,8
4.1796,8
4.2363,8
3.7174,8
4.5674,8
3.3321,8
4.476,8
3.9052,8
3.5635,8
4.1628,8
4,8
3.6985,8
4.3345,8
3.892,8
4.0872,8
3.9466,8
3.8999,8
3.8967,8
4.2183,8
4.0535,8
3.6744,8
4.2292,8
4.0352,8
4.2853,8
4.0929,8
3.8802,8
3.9222,8
4.2309,8
4.073,8
3.7247,8
4.0864,8
4.4611,8
3.4888,8
4.0614,8
4.154,8
4.5838,8
3.7455,8
4.4041,8
4.1289,8
4.3259,8
3.5461,8
3.8136,8
4.1602,8
4.0153,8
4.9795,8
4.2364,8
3.8774,8
4.0651,8
4.6651,8
4.1468,8
3.8663,8
5.3805,8
3.2471,8
4.6448,8
4.1721,8
4.4239,8
3.4261,8
4.1182,8
4.0938,8
4.9523,8
3.1249,8
4.4967,8
4.1497,8
4.3073,8
3.8536,8
3.8078,8
4.2132,8
4.0476,8
4.0848,8
4.0696,8
4.1454,8
3.8752,8
3.9895,8
3.9947,8
4.0276,8
3.9355,8
4.5767,8
3.5352,8
4.0806,8
4.0983,8
4.1778,8
4.0427,8
4.4222,8
3.8233,8
4.2675,8
3.9553,8
4.0651,8
3.8678,8
4.0155,8
3.7757,8
4.1904,8
4.4648,8
3.6754,8
3.9374,8
4.3363,8
3.5976,8
4.4827,8
3.5896,8
3.9168,8
4.5039,8
3.6843,8
4.4866,8
4.535,8
3.9726,8
4.6941,8
3.5534,8
4.2695,8
3.7416,8
4.0713,8
3.8762,8
3.9794,8
4.0619,8
4.4477,8
3.7173,8
4.1546,8
3.7302,8
4.0118,8
4.299,8
3.7254,8
3.8743,8
4.2268,8
4.1002,8
3.6068,8
4.1131,8
4.1182,8
4.1942,8
3.6707,8
4.4772,8
3.5003,8
4.4633,8
3.7536,8
3.8391,8
4.369,8
3.9014,8
4.0773,8
4.6297,8
3.9377,8
5.0322,8
2.8556,8
4.5108,8
3.5362,8
4.5288,8
3.5451,8
3.8889,8
4.4829,8
3.8565,8
4.3189,8
3.5834,8
4.0406,8
4.0431,8
4.3458,8
3.6486,8
4.0071,8
4.0234,8
4.3319,8
3.6193,8
4.004,8
4.2594,8
4.5783,8
3.4071,8
4.2596,8
3.6483,8
4.3936,8
3.4094,8
4.0138,8
4.0269,8
4.0778,8
3.95,8
4.2379,8
3.9019,8
4.111,8
3.8518,8
3.8014,8
4.013,8
4.09,8
4.0114,8
3.7056,8
4.1073,8
4.5794,8
4.2905,8
3.428,8
4.1073,8
3.9673,8
4.1843,8
3.9922,8
3.8508,8
4.1163,8
4.4586,8
3.4243,8
4.0477,8
4.0966,8
4.029,8
4.2586,8
4.2745,8
3.9512,8
4.6527,8
3.4392,8
4.0208,8
3.973,16
4.149,16
4.5184,16
3.5399,16
4.2104,16
3.9237,16
4.0276,16
3.8657,16
3.8979,16
4.0704,16
3.949,16
4.4488,16
4.7186,16
3.772,16
4.8329,16
3.4241,16
3.8979,16
3.9811,16
4.0416,16
4.0482,16
3.7734,16
3.8274,16
4.6747,16
3.68,16
4.1053,16
3.8898,16
4.167,16
4.2728,16
3.6792,16
4.1747,16
4.0883,16
4.1606,16
3.6953,16
3.9996,16
4.1035,16
4.1168,16
4.0246,16
3.992,16
4.2331,16
3.9519,16
3.8547,16
4.3475,16
4.1448,16
3.6212,16
3.986,16
4.1577,16
4.0954,16
3.881,16
4.7925,16
3.9604,16
4.1562,16
4.6636,16
3.8468,16
3.9162,16
4.0808,16
4.0762,16
4.5854,16
4.4915,16
3.8024,16
4.694,16
3.21,16
3.9858,16
4.2666,16
4.0227,16
3.9806,16
4.0832,16
3.8579,16
4.0695,16
4.1486,16
3.9471,16
3.9423,16
4.2542,16
4.2382,16
3.4839,16
4.0396,16
4.3099,16
4.3498,16
3.7468,16
4.0101,16
4.1754,16
4.3151,16
3.9776,16
4.1309,16
4.0446,16
4.1706,16
3.9757,16
4.0139,16
4.3307,16
3.9467,16
3.7632,16
3.95,16
4.115,16
4.5107,16
4.1122,16
3.8151,16
4.0442,16
4.0193,16
4.4907,16
3.8452,16
4.0593,16
4.6031,16
4.5441,16
3.9243,16
4.2688,16
3.9265,16
4.007,16
3.8541,16
3.99,16
4.3255,16
3.6269,16
4.0497,16
4.219,16
3.791,16
4.097,16
3.9015,16
4.0236,16
4.033,16
4.31,16
3.5362,16
4.2258,16
3.8514,16
4.3771,16
3.6339,16
4.117,16
4.0033,16
4.1613,16
3.723,16
3.9108,16
4.019,16
4.5488,16
3.4314,16
4.2325,16
3.9821,16
3.9538,16
5.3429,16
3.798,16
3.8394,16
4.3409,16
3.8625,16
3.6979,16
4.2096,16
4.0597,16
3.9965,16
3.9318,16
4.0486,16
4.1354,16
3.838,16
4.1212,16
3.8433,16
4.1916,16
4.2473,16
3.5231,16
4.251,16
4.2648,16
3.8188,16
3.9587,16
4.0622,16
3.8794,16
4.323,16
3.7147,16
3.9392,16
4.0318,16
4.4341,16
3.6577,16
4.0486,16
4.113,16
4.0254,16
4.2478,16
4.5571,16
3.8094,16
4.2696,16
4.0396,16
3.758,16
4.2057,16
3.9171,16
4.0211,16
3.8488,16
4.0866,16
3.9764,16
4.0923,16
3.9661,16
3.9412,16
4.0716,16
4.1368,16
3.8815,16
3.9168,16
3.7402,16
4.2964,16
4.0058,16
4.1711,16
3.8037,16
4.2208,16
4.0824,16
3.7659,16
4.2481,16
4.226,16
3.6538,16
4.113,16
3.9534,16
4.0008,16
5.2731,16
3.5039,16
4.0334,16
4.0378,16
4.3197,16
3.7629,16
4.2589,16
4.0575,16
3.6664,16
4.1096,16
4.0304,16
3.8768,16
4.4484,16
3.7973,16
3.7794,16
4.4566,16
3.7149,16
3.9921,16
3.9541,16
4.4708,16
3.7846,16
3.8495,16
4.0551,16
4.2996,16
4.0824,16
3.7908,16
4.2824,16
4.0143,16
3.6243,16
4.5033,16
3.8796,16
4.6472,16
4.2431,16
3.785,16
4.2359,16
3.7935,16
3.9613,16
4.8344,16
4.1376,16
3.8858,16
4.6038,16
3.5327,16
3.9225,16
4.0769,16
4.1987,16
4.31,16
4.6906,16
3.5259,16
4.3804,16
3.9237,16
3.8541,16
4.0233,16
4.0773,16
3.9717,16
4.2792,16
3.928,16
3.909,16
3.9853,16
3.9143,16
3.8701,16
4.285,16
3.9377,16
3.7957,16
4.2618,16
3.9487,16
4.4473,16
3.6042,16
3.9171,16
4.0017,16
4.3959,16
3.5182,16
3.9813,16
4.2514,16
4.3926,16
3.5731,16
4.2307,16
3.9292,16
3.9985,16
4.6698,16
3.9692,16
3.9407,16
4.1506,16
4.2277,16
3.9314,16
3.9536,16
4.2901,16
3.7899,16
4.0698,16
4.153,16
4.1572,16
3.9106,16
3.7404,16
3.8782,16
3.9943,16
4.1016,16
3.8746,16
4.4426,16
3.5491,16
4.2067,16
4.466,16
3.4394,16
4.1726,16
4.3161,16
3.8001,16
3.8895,16
4.0332,16
3.9613,16
4.6759,16
4.5396,16
3.7918,16
3.9761,16
4.5765,16
4.0655,16
4.725,16
3.9977,16
3.9926,16
3.8515,16
4.0917,16
4.1089,16
3.8157,16
4.0068,16
4.1096,16
4.0733,16
3.8923,16
4.0359,16
4.29,16
3.8088,16
3.9835,16
4.1098,16
4.0435,16
4.9611,16
4.025,16
3.7703,16
3.9556,16
4.3289,16
3.989,16
3.6983,16
4.0538,16
3.973,16
4.0427,16
3.9858,16
3.7093,16
4.5627,16
3.6657,16
3.8449,16
4.2907,16
3.9067,16
4.4205,16
3.9306,16
3.8752,16
3.9836,16
4.4309,16
3.5448,16
4.166,16
3.9765,16
4.4456,16
3.6098,16
4.1077,16
3.8127,16
4.0433,16
4.9273,16
3.8657,16
3.9996,16
4.1076,16
4.3285,16
3.5079,16
4.0837,16
4.2652,16
4.1036,16
3.8544,16
4.1752,16
3.8554,16
4.2616,16
3.7789,16
4.0417,16
4.1338,16
4.0521,16
3.7524,16
3.945,16
3.9414,16
4.4565,16
3.7003,16
4.0009,16
3.892,16
4.5973,16
3.465,16
4.1466,16
3.9209,16
4.0815,16
3.8533,16
4.1432,16
4.0335,16
4.1781,16
4.0755,16
4.0445,16
3.7974,16
4.9309,16
3.9127,16
3.9354,16
3.8669,16
4.1311,16
4.1985,16
3.8753,16
3.9848,16
3.9219,16
4.0807,16
3.9958,16
3.9954,16
4.1439,16
3.9974,16
3.8991,16
4.1416,16
3.9343,16
4.2424,16
3.7213,16
4.3188,16
3.8379,16
3.9705,16
4.3011,16
4.2157,16
4.2487,16
4.5325,16
3.5746,16
4.1202,16
4.0722,16
3.9736,16
4.8841,16
4.2718,16
3.8411,16
3.9575,16
4.5891,16
4.0907,16
4.3263,16
4.3182,16
3.9001,16
3.6489,16
4.3156,16
4.253,16
3.3425,16
4.5774,16
3.5484,16
4.0996,16
4.0156,16
4.2989,16
3.5729,16
4.2447,16
4.1492,16
3.886,16
3.8443,16
4.0753,16
4.4509,16
3.6122,16
4.011,16
3.907,16
4.1356,16
4.1675,16
3.6256,16
4.3172,16
4.2803,16
3.4643,16
4.155,16
3.8452,16
4.6431,16
3.7253,16
3.6325,16
3.9236,16
4.5052,16
4.1015,16
3.5592,16
4.2659,16
4.4143,16
3.3671,16
4.037,16
3.9737,16
4.1218,16
4.225,16
3.7776,16
4.1712,16
4.0398,16
4.0494,16
3.6247,16
4.5634,16
3.2606,16
4.3801,16
3.9702,16
3.8392,16
3.9317,16
4.5786,16
3.7638,16
3.8234,16
4.0667,16
4.1697,16
3.7539,16
4.2997,16
3.8116,16
4.0681,16
4.2435,16
4.3822,16
3.4589,16
4.0972,16
3.788,32
4.6027,32
4.3008,32
3.7949,32
4.2996,32
4.3106,32
3.6509,32
4.1342,32
3.9606,32
3.9368,32
3.9652,32
4.0728,32
4.194,32
3.9112,32
4.1041,32
4.0839,32
3.9692,32
4.1321,32
3.6765,32
4.0625,32
3.9925,32
4.1606,32
4.2155,32
3.8738,32
3.6359,32
4.2678,32
3.9405,32
3.8716,32
3.9961,32
4.4621,32
3.4307,32
4.2552,32
4.0133,32
3.9269,32
4.8982,32
4.1945,32
3.7147,32
4.7481,32
3.3905,32
4.039,32
4.1597,32
3.9894,32
3.8942,32
3.9944,32
4.4215,32
4.2852,32
3.5101,32
3.7295,32
4.095,32
4.0835,32
4.06,32
3.7065,32
4.2157,32
3.9526,32
4.3638,32
3.6371,32
4.3187,32
3.7699,32
4.3076,32
3.8357,32
4.1124,32
3.7141,32
4.468,32
3.4753,32
4.3991,32
3.7275,32
4.0469,32
4.0049,32
4.0245,32
4.0977,32
4.1228,32
4.1237,32
3.9312,32
4.0132,32
3.9647,32
4.1706,32
4.2018,32
3.7237,32
3.9406,32
4.1887,32
4.0776,32
3.8048,32
3.9128,32
4.1864,32
3.6951,32
4.269,32
3.6022,32
4.5049,32
3.8407,32
4.1449,32
3.8828,32
4.2776,32
3.8063,32
3.7998,32
3.9206,32
4.7611,32
3.2705,32
4.0216,32
4.2013,32
4.0174,32
3.8941,32
4.0542,32
3.9364,32
3.9212,32
4.273,32
3.6514,32
4.2095,32
3.9747,32
4.2464,32
3.7854,32
4.2316,32
3.9984,32
4.3367,32
3.7528,32
3.7596,32
3.884,32
4.5309,32
3.2169,32
4.3057,32
3.9576,32
4.0563,32
3.9311,32
4.2499,32
3.921,32
4.1505,32
4.1464,32
3.834,32
4.1165,32
4.0533,32
4.1373,32
4.0607,32
4.6479,32
3.7039,32
4.4113,32
4.0942,32
3.6059,32
3.8344,32
4.1672,32
3.7911,32
4.3001,32
4.0361,32
4.2255,32
3.7197,32
4.0896,32
4.2522,32
4.1951,32
3.6356,32
4.1228,32
4.298,32
4.3772,32
3.7376,32
4.4633,32
3.9935,32
4.4866,32
3.6324,32
4.1098,32
3.8914,32
3.9309,32
4.6521,32
4.304,32
3.7211,32
4.2382,32
4.5525,32
4.2083,32
4.3438,32
4.4104,32
3.6218,32
4.0225,32
4.1311,32
3.9641,32
4.5506,32
4.5563,32
3.747,32
4.4023,32
3.4827,32
4.0553,32
3.9353,32
4.2576,32
3.6968,32
4.4846,32
3.7344,32
4.0969,32
4.1665,32
3.8693,32
4.0699,32
3.7222,32
4.162,32
3.8993,32
4.0476,32
4.2233,32
4.2079,32
3.5003,32
4.1266,32
4.0405,32
4.0389,32
3.7752,32
3.9515,32
4.5794,32
4.012,32
3.5772,32
4.1601,32
3.895,32
4.0049,32
3.9961,32
4.1524,32
4.0885,32
4.1293,32
4.2653,32
3.702,32
4.0837,32
3.9103,32
4.0288,32
3.8657,32
4.3188,32
3.9067,32
4.0274,32
3.8438,32
3.9725,32
4.2438,32
3.8661,32
3.6652,32
4.2286,32
3.9485,32
4.4426,32
3.6236,32
4.0423,32
4.1071,32
4.4656,32
3.5769,32
4.0184,32
4.2583,32
3.868,32
4.16,32
3.8618,32
3.999,32
4.0347,32
4.0633,32
3.8335,32
3.9555,32
3.8902,32
3.9994,32
3.8178,32
4.3374,32
3.9751,32
4.0677,32
3.8279,32
4.1459,32
4.237,32
3.7066,32
3.9419,32
3.97,32
4.352,32
4.175,32
3.4441,32
4.0475,32
4.1271,32
4.1033,32
3.9879,32
4.3032,32
3.7139,32
3.7317,32
4.0912,32
3.9936,32
3.8223,32
3.9623,32
4.1075,32
4.3646,32
3.8282,32
4.0343,32
3.9621,32
3.675,32
4.0341,32
4.2453,32
4.1719,32
3.6093,32
4.1844,32
4.3854,32
4.1645,32
3.6918,32
3.9989,32
4.0609,32
3.8723,32
4.2939,32
4.5246,32
4.0821,32
4.6934,32
3.3076,32
3.9846,32
4.1806,32
4.2786,32
3.6293,32
4.144,32
4.011,32
4.4092,32
3.5998,32
3.8824,32
4.1536,32
4.0795,32
4.0962,32
3.9776,32
4.3191,32
3.7611,32
4.0706,32
3.9103,32
4.0368,32
4.0645,32
3.8439,32
3.7377,32
4.1675,32
4.0108,32
4.3648,32
3.8187,32
4.0861,32
3.7877,32
4.0364,32
4.5574,32
4.0074,32
4.656,32
4.411,32
3.2286,32
4.2397,32
4.0737,32
3.8744,32
4.0385,32
4.2377,32
3.8783,32
4.2792,32
4.3504,32
3.4448,32
4.1078,32
4.0647,32
3.967,32
4.0775,32
3.7167,32
3.8782,32
4.0741,32
4.0641,32
3.8872,32
4.2727,32
4.0156,32
3.6546,32
4.1913,32
4.5361,32
3.996,32
3.707,32
4.0461,32
3.9531,32
4.7296,32
3.8414,32
3.895,32
4.1954,32
4.1364,32
3.6952,32
4.0225,32
4.0562,32
4.0835,32
4.0233,32
4.1126,32
4.0917,32
4.8247,32
3.322,32
3.6833,32
4.0144,32
4.8452,32
3.3022,32
4.1201,32
3.5894,32
4.1447,32
3.9549,32
3.7926,32
4.0009,32
4.1992,32
4.3053,32
3.576,32
4.5343,32
3.7569,32
4.5014,32
3.7117,32
4.3563,32
3.6518,32
4.3834,32
3.5204,32
3.8959,32
4.1102,32
4.3283,32
3.9007,32
3.9251,32
4.0993,32
4.063,32
4.9106,32
3.9201,32
3.8101,32
4.2339,32
3.8173,32
3.9883,32
3.9911,32
4.0357,32
4.088,32
4.0282,32
3.9029,32
4.0833,32
3.9924,32
3.9572,32
3.8611,32
4.0882,32
4.4592,32
3.4977,32
4.3473,32
3.895,32
4.436,32
3.7685,32
3.7888,32
3.9826,32
4.1739,32
3.8693,32
3.8603,32
4.0121,32
4.2097,32
3.7937,32
3.944,32
4.2794,32
3.9083,32
4.1678,32
3.8345,32
3.8022,32
4.02,32
4.0871,32
3.7221,32
4.6134,32
4.0185,32
4.0499,32
3.7112,32
4.0932,32
4.0082,32
3.9768,32
4.1865,32
3.9989,32
4.0465,32
4.301,32
4.0682,32
4.4657,32
4.05,32
4.5089,32
3.5515,32
4.101,32
3.8218,32
4.5443,32
4.6141,32
3.5737,32
4.5051,32
3.7621,32
4.5009,32
4.5954,32
3.8102,32
4.4202,32
3.5596,32
4.46,32
3.7521,32
4.4536,32
3.8209,32
4.0086,32
4.0519,32
4.264,32
3.973,32
4.1587,32
4.1208,32
4.2674,32
3.9245,32
4.0053,32
4.0555,32
3.8994,32
4.0741,32
3.7394,32
4.5335,32
3.8023,32
4.1643,32
3.6786,32
4.0868,32
4.104,32
3.9286,32
4.1665,32
3.9612,32
4.302,32
4.0992,32
3.8001,32
4.1797,32
4.161,32
4.6883,32
3.751,32
3.9415,32
4.1709,32
4.4915,32
3.6482,32
4.1313,32
4.2501,32
4.7716,32
3.4981,32
4.0998,32
4.3486,32
7.5741,32
4.1894,64
4.0744,64
3.9432,64
4.6483,64
3.3448,64
4.0523,64
4.0893,64
4.3194,64
3.5683,64
4.029,64
4.1382,64
4.2006,64
4.0696,64
3.9822,64
4.0164,64
5.8839,64
2.7313,64
3.9841,64
4.1666,64
4.0006,64
4.346,64
3.7245,64
4.1078,64
3.9813,64
4.389,64
3.4984,64
3.951,64
4.0058,64
4.3072,64
3.6617,64
3.8451,64
4.4036,64
4.3703,64
3.5725,64
4.0586,64
3.9853,64
4.7195,64
3.3721,64
3.9883,64
4.2704,64
4.0071,64
3.8849,64
4.1657,64
4.0622,64
4.0669,64
4.672,64
3.96,64
3.657,64
4.2609,64
4.0188,64
3.8577,64
4.0599,64
4.0987,64
4.3157,64
3.6143,64
3.9842,64
4.2842,64
4.231,64
4.0554,64
4.0957,64
4.5892,64
3.8479,64
4.1823,64
4.2005,64
4.14,64
4.4767,64
4.0821,64
4.1571,64
4.3438,64
4.0003,64
4.1142,64
4.2584,64
4.1502,64
4.2099,64
3.993,64
3.9522,64
4.3371,64
4.9442,64
3.7498,64
4.1107,64
4.8551,64
3.3589,64
3.9594,64
4.1313,64
4.0803,64
4.1954,64
3.8161,64
4.2144,64
4.0068,64
3.9794,64
3.8265,64
4.4697,64
3.8683,64
4.1356,64
3.6402,64
4.0413,64
4.3893,64
4.4276,64
3.4421,64
3.9799,64
4.1203,64
4.5846,64
3.9977,64
4.0202,64
4.0234,64
4.6121,64
3.3585,64
3.9941,64
4.1293,64
4.0803,64
3.9235,64
4.4034,64
3.9494,64
4.2409,64
3.9077,64
4.1525,64
3.9715,64
5.6563,64
2.9303,64
4.0121,64
4.4602,64
3.7611,64
4.3991,64
3.5808,64
4.105,64
3.9984,64
4.1821,64
3.9821,64
3.8464,64
4.1994,64
4.1984,64
3.5624,64
4.1088,64
4.2134,64
4.1983,64
3.698,64
4.097,64
4.638,64
3.7153,64
4.1685,64
4.0707,64
4.0069,64
4.5505,64
3.4407,64
4.2168,64
4.0998,64
4.1466,64
4.9771,64
3.6416,64
4.0889,64
4.3342,64
4.1434,64
4.8253,64
3.8884,64
4.3582,64
3.375,64
4.5341,64
3.5922,64
4.0042,64
4.5841,64
4.5912,64
3.8576,64
4.4416,64
3.7586,64
4.3071,64
3.6466,64
3.8583,64
4.3113,64
4.3454,64
4.1666,64
4.4604,64
3.6403,64
4.2029,64
4.0182,64
4.2956,64
3.9624,64
4.1242,64
4.0704,64
4.6638,64
4.1416,64
3.4653,64
4.2876,64
4.655,64
3.2497,64
4.0352,64
4.1184,64
4.0393,64
3.9384,64
4.1388,64
3.7621,64
4.1543,64
3.9411,64
3.7224,64
4.3254,64
3.7465,64
4.2216,64
4.0479,64
3.9873,64
3.9984,64
4.5621,64
3.6228,64
3.931,64
4.2407,64
3.984,64
3.8876,64
4.0834,64
4.1586,64
4.3954,64
4.0207,64
4.1666,64
3.8388,64
4.2239,64
3.6163,64
4.0959,64
4.2956,64
4.1963,64
3.703,64
4.4277,64
4.1023,64
3.6575,64
4.4246,64
3.674,64
3.9692,64
4.1216,64
4.214,64
3.5985,64
4.275,64
4.1739,64
4.164,64
3.7372,64
4.2172,64
4.2042,64
4.2146,64
4.0204,64
3.8875,64
4.0868,64
4.4723,64
3.6576,64
4.2122,64
3.9749,64
4.4279,64
3.5478,64
4.027,64
4.0396,64
3.9145,64
4.0071,64
3.8597,64
4.0462,64
4.3283,64
4.2825,64
3.6569,64
4.1139,64
4.218,64
4.5446,64
3.8233,64
3.9326,64
4.4573,64
3.9745,64
3.7392,64
4.0163,64
4.2292,64
4.2005,64
3.7047,64
4.1256,64
4.0921,64
4.0811,64
4.0893,64
3.6789,64
4.187,64
3.9639,64
3.8392,64
5.639,64
2.2034,64
4.5399,64
3.5842,64
4.056,64
4.1813,64
3.7914,64
4.1326,64
3.9889,64
4.1687,64
4.192,64
4.0041,64
4.511,64
3.9084,64
4.504,64
3.669,64
3.931,64
4.0891,64
4.4491,64
4.1459,64
3.99,64
4.085,64
4.743,64
3.7865,64
4.0615,64
4.0649,64
4.2518,64
3.9441,64
4.232,64
3.8875,64
3.8142,64
3.985,64
4.2519,64
3.5043,64
4.0775,64
4.1458,64
4.2315,64
3.5992,64
3.9777,64
4.4402,64
3.7249,64
4.1178,64
4.0732,64
4.1138,64
3.7807,64
4.0897,64
3.9974,64
4.6507,64
3.6737,64
3.9717,64
4.5663,64
3.9331,64
3.9177,64
3.8051,64
4.0339,64
4.0722,64
4.3437,64
3.8379,64
4.0229,64
3.8473,64
4.1667,64
3.6778,64
4.4577,64
3.8017,64
4.3883,64
3.7008,64
4.3211,64
3.7284,64
4.2047,64
3.563,64
4.0129,64
4.1772,64
4.3935,64
3.5452,64
3.9959,64
4.0924,64
3.9971,64
4.5911,64
4.2672,64
3.8599,64
4.5008,64
3.802,64
3.8637,64
4.0361,64
4.3768,64
3.836,64
3.9582,64
4.1322,64
4.3273,64
3.8825,64
3.9883,64
4.2119,64
4.5699,64
3.7919,64
4.201,64
3.8606,64
4.2498,64
4.2633,64
3.8422,64
4.2511,64
4.0987,64
4.3781,64
4.1842,64
4.0875,64
4.2921,64
3.9423,64
3.9056,64
4.3175,64
4.3374,64
4.0617,64
4.0263,64
4.4133,64
4.0725,64
3.9457,64
4.5694,64
3.9293,64
4.0334,64
4.12,64
3.6465,64
4.0229,64
4.2359,64
4.0309,64
3.754,64
4.2788,64
4.1538,64
3.9972,64
3.9852,64
3.9736,64
3.9728,64
4.4186,64
3.8019,64
3.8372,64
3.925,64
4.0121,64
4.4643,64
4.5508,64
4.2077,64
4.5056,64
3.1113,64
4.1685,64
4.0991,64
4.2482,64
4.0279,64
3.8435,64
4.014,64
4.2606,64
4.0755,64
4.589,64
3.9279,64
3.8943,64
4.214,64
3.946,64
4.0062,64
4.161,64
3.9354,64
3.8757,64
4.0337,64
4.2747,64
4.0642,64
3.9136,64
4.0966,64
3.87,64
4.1283,64
3.79,64
4.0309,64
4.1574,64
4.0954,64
3.7823,64
4.2443,64
4.2269,64
4.2027,64
4.0366,64
3.5675,64
4.0187,64
4.8629,64
3.4643,64
3.9845,64
4.5018,64
4.3664,64
3.4227,64
4.0885,64
3.9653,64
4.17,64
3.8405,64
4.1928,64
3.7137,64
4.2716,64
4.3812,64
3.4929,64
4.1624,64
3.7518,64
4.4103,64
3.9043,64
3.8448,64
3.7295,64
4.172,64
4.1598,64
4.4614,64
3.2542,64
4.5399,64
3.4724,64
4.3196,64
4.0526,64
4.3443,64
3.5842,64
3.7911,64
3.9589,64
4.3039,64
3.7461,64
4.0316,64
4.1706,64
4.2263,64
4.1654,64
4.0297,64
4.0554,64
3.7164,64
4.0407,64
3.9062,64
3.8647,64
4.2304,64
3.9945,64
3.8144,64
4.0675,64
4.0679,64
4.2778,64
3.7551,64
4.149,64
3.8809,64
4.4613,64
3.6785,128
4.1558,128
4.4934,128
3.6432,128
4.1746,128
3.9749,128
3.8926,128
4.2764,128
4.3098,128
3.5889,128
3.7212,128
4.3282,128
4.0685,128
3.7518,128
4.1679,128
3.8426,128
4.0937,128
3.9023,128
3.8131,128
4.5774,128
4.0349,128
3.6388,128
4.4129,128
4.0298,128
4.31,128
3.4911,128
3.9628,128
3.9162,128
4.2223,128
4.0421,128
3.9178,128
4.4473,128
3.7095,128
4.1343,128
3.9159,128
3.8458,128
3.8622,128
4.1198,128
3.8085,128
3.9532,128
4.0118,128
4.0943,128
3.8669,128
4.4692,128
