frame time,Number of lights
8.9615,8
9.5272,8
8.5907,8
9.4528,8
8.5507,8
9.3549,8
8.7785,8
9.0959,8
9.7926,8
9.26,8
8.7582,8
8.5673,8
8.3131,8
9.1918,8
9.3345,8
9.7986,8
8.7738,8
9.1576,8
8.5735,8
9.497,8
9.5439,8
8.6974,8
9.1772,8
8.2161,8
8.8904,8
8.047,8
9.2489,8
8.5848,8
8.7521,8
9.4998,8
9.335,8
9.1476,8
9.3028,8
8.8613,8
9.4604,8
9.2377,8
9.2812,8
8.5549,8
8.8719,8
10.1093,8
9.5926,8
8.8783,8
9.2793,8
8.437,8
8.7184,8
8.6954,8
9.2625,8
9.4828,8
8.6531,8
8.3713,8
8.8349,8
9.2092,8
8.7936,8
9.0058,8
8.9639,8
9.4844,8
8.4121,8
9.1246,8
9.1762,8
8.984,8
9.1163,8
9.4688,8
8.3081,8
8.6812,8
9.255,8
9.8166,8
9.3822,8
9.6058,8
9.3365,8
9.1153,8
8.518,8
9.4575,8
8.7536,8
8.9036,8
8.9355,8
9.149,8
8.3321,8
9.153,8
8.3359,8
9.2586,8
9.0409,8
8.8304,8
9.309,8
8.7933,8
9.0808,8
9.0877,8
7.5743,8
8.9532,8
9.4959,8
9.5005,8
8.4415,8
9.1312,8
8.3299,8
9.6702,8
9.0341,8
9.1366,8
8.8467,8
8.804,8
8.8933,8
9.4287,8
9.3019,8
8.7889,8
8.8408,8
9.1224,8
9.345,8
8.9011,8
8.9418,8
9.4866,8
9.1765,8
8.2916,8
9.0125,8
8.456,8
7.5586,8
8.8884,8
8.9858,8
8.8474,8
8.8786,8
8.343,8
8.2549,8
9,8
8.8688,8
8.4463,8
8.9014,8
9.1844,8
8.8351,8
8.7945,8
9.0459,8
8.2101,8
9.2648,8
8.102,8
9.0303,8
8.9474,8
8.4616,8
9.5837,8
8.3675,8
9.019,8
8.4105,8
8.5343,8
8.3812,8
8.324,8
8.3072,8
8.9625,8
8.4915,8
8.295,8
9.0654,8
8.7132,8
8.5696,8
9.3904,8
8.0491,8
9.7829,8
8.5717,8
8.9051,8
8.9746,8
8.9759,8
8.3176,8
8.7959,8
8.4917,8
8.4381,8
9.1317,8
9.4301,8
9.0224,8
8.6093,8
7.7642,8
8.8498,8
8.6784,8
8.6636,8
9.7524,8
9.1589,8
9.3553,8
8.6968,8
9.3813,8
8.8352,8
8.7671,8
8.8071,8
9.1224,8
9.0185,8
9.5895,8
8.7403,8
9.3271,8
9.2522,8
8.4775,8
9.3612,8
9.365,8
8.683,8
9.6271,8
8.4283,8
8.4312,8
9.5927,8
7.428,8
8.8759,8
9.2338,8
9.8096,8
8.9954,8
8.1852,8
9.1989,8
7.2891,8
8.689,8
8.6596,8
9.1744,8
8.3485,8
9.3951,8
8.7516,8
9.4735,8
8.0357,8
8.9968,8
9.2323,8
7.8306,8
9.345,8
9.7842,8
8.7699,8
9.143,8
9.1241,8
9.355,8
9.2146,8
9.1925,8
9.4728,8
9.2123,8
9.5848,8
9.2906,8
8.2887,8
8.7884,8
8.6959,8
9.3465,8
8.641,8
8.6232,8
9.355,8
8.6609,8
9.2295,8
8.59,8
8.5001,8
8.9796,8
9.1636,8
9.1311,8
9.4433,8
8.2617,8
9.1676,8
8.641,8
8.975,8
9.1221,8
8.9285,8
9.1506,8
8.6315,8
7.6774,8
9.087,8
9.1421,8
9.2413,8
9.3,8
9.0818,8
8.6736,8
8.9691,8
9.2493,8
8.3181,8
9.3331,8
9.3118,8
8.7465,8
8.8922,8
9.419,8
9.2683,8
9.3184,8
8.734,8
8.8218,8
9.4695,8
8.1686,8
8.6626,8
8.271,8
7.6676,8
8.7626,8
8.7606,8
8.3658,8
8.9927,8
8.3443,8
9.1579,8
8.3988,8
9.4041,8
8.7403,8
9.4939,8
8.714,8
7.4236,8
7.6374,8
8.9228,8
9.1794,8
8.8252,8
9.4236,8
8.6769,8
9.1799,8
9.0709,8
8.593,8
9.1052,8
8.5714,8
9.7282,8
9.135,8
9.1465,8
8.7323,8
9.2203,8
9.4859,8
9.7354,8
8.5218,8
8.7879,8
8.7928,8
8.5321,8
8.5078,8
8.9289,8
9.3656,8
8.6751,8
9.4521,8
9.3567,8
9.3861,8
8.9385,8
8.6648,8
9.2943,8
8.5604,8
8.9503,8
8.7325,8
8.863,8
9.0068,8
9.4303,8
9.4535,8
9.223,8
8.9629,8
8.9135,8
8.5244,8
8.9177,8
9.0965,8
8.5761,8
9.4983,8
9.1076,8
8.7011,8
9.3792,8
9.0669,8
8.6411,8
8.788,8
9.1738,8
8.4432,8
8.6566,8
8.7746,8
9.5185,8
9.0525,8
9.3923,8
9.3738,8
8.6105,8
9.218,8
8.8469,8
9.3281,8
8.6555,8
9.0753,8
8.9876,8
8.3317,8
8.8454,8
9.3382,8
8.8319,8
8.8472,8
9.1968,8
9.8033,8
9.1244,8
9.3565,8
9.5265,8
7.7589,8
8.7504,8
8.7667,8
8.9402,8
9.2946,8
9.3808,8
9.4412,8
8.6959,8
9.267,8
9.6662,8
9.3848,8
9.2709,8
8.9945,8
8.8098,8
9.2369,8
8.7109,8
9.5652,8
9.0715,8
9.435,8
9.3929,8
7.7576,8
9.4092,8
8.488,8
9.6596,8
7.6181,8
9.8889,8
8.946,8
8.6902,8
9.1896,8
8.086,8
9.181,8
8.916,8
9.5304,8
8.6341,8
9.269,8
9.3652,8
8.8676,8
9.3381,8
8.4909,8
9.0337,8
9.2624,8
9.0984,8
9.4602,8
9.2707,8
8.991,8
9.3735,8
9.4114,8
8.4209,8
9.3361,8
8.4189,8
7.9957,8
8.7841,8
8.9631,8
9.1945,8
7.8716,8
8.9605,8
9.1804,8
9.521,8
9.0798,8
9.4952,8
8.7976,8
9.0611,8
8.2027,8
8.7939,8
8.7724,8
9.2253,8
9.1551,8
8.9508,8
9.3449,8
9.0884,8
9.6916,8
9.2421,8
7.7434,8
9.3391,8
9.2755,8
8.676,8
9.7132,8
9.1639,8
9.0081,8
7.4272,8
9.5283,8
9.4031,8
9.6493,8
9.314,8
8.8952,8
9.5251,8
8.1556,8
9.3649,8
8.7165,8
8.1919,8
8.9652,8
9.0488,8
8.9862,8
9.1927,8
8.6868,8
9.3882,8
9.8572,8
8.9552,8
9.2412,8
9.3478,8
9.5418,8
8.8615,8
8.5392,8
9.3915,8
8.6236,8
9.3086,8
9.0082,8
9.3727,8
9.4987,8
8.8317,8
8.5618,8
9.0003,8
8.5286,8
9.0457,8
9.0197,8
9.2807,8
8.6957,8
9.2242,8
8.8139,8
9.6644,8
9.1134,8
9.913,8
9.2548,8
9.362,16
9.0955,16
8.7675,16
8.746,16
8.8859,16
9.3193,16
8.5766,16
9.44,16
9.1388,16
9.6586,16
9.3794,16
8.6164,16
8.7844,16
8.4696,16
9.3199,16
8.6324,16
9.2001,16
9.4783,16
8.9361,16
9.2577,16
10.1252,16
9.0316,16
9.6411,16
8.6226,16
8.2524,16
9.183,16
9.389,16
8.5432,16
8.8003,16
9.2615,16
8.9079,16
8.3124,16
9.0934,16
9.1285,16
9.3283,16
9.3321,16
9.3173,16
9.2287,16
8.3388,16
8.5435,16
8.3013,16
8.8981,16
7.2656,16
8.5071,16
8.919,16
8.529,16
9.4687,16
8.9739,16
9.5398,16
9.3951,16
9.4261,16
9.4385,16
8.7651,16
9.0029,16
8.8418,16
9.0966,16
8.984,16
9.5297,16
9.4576,16
8.6923,16
9.4494,16
8.6617,16
8.7978,16
9.4929,16
9.2667,16
9.3333,16
8.5845,16
9.1022,16
9.8044,16
9.0154,16
8.9825,16
8.821,16
9.2353,16
9.2772,16
9.1861,16
8.7985,16
8.7692,16
9.134,16
8.2647,16
9.7007,16
8.852,16
9.4677,16
8.9937,16
8.5209,16
8.4912,16
9.3356,16
9.0947,16
9.2445,16
9.3354,16
9.298,16
8.5235,16
8.4715,16
9.0806,16
8.5611,16
8.2748,16
7.8893,16
8.8491,16
9.5077,16
9.6173,16
8.5385,16
8.397,16
8.0621,16
8.9787,16
8.6335,16
8.4086,16
9.043,16
9.4298,16
8.2537,16
9.4,16
8.5697,16
9.108,16
9.0034,16
9.3417,16
9.0979,16
9.2946,16
7.1891,16
9.4086,16
8.7673,16
9.3969,16
9.5974,16
9.1129,16
9.5859,16
9.2534,16
8.6372,16
8.9902,16
8.9425,16
9.2286,16
9.2667,16
8.748,16
8.9386,16
8.7965,16
8.5995,16
9.5354,16
9.4661,16
9.0117,16
8.819,16
8.5961,16
8.963,16
8.5595,16
8.7878,16
8.5233,16
8.6478,16
8.6345,16
9.1408,16
9.3254,16
9.7662,16
9.1164,16
9.2308,16
9.0831,16
9.3567,16
9.4164,16
9.0083,16
9.2629,16
8.3762,16
9.5795,16
8.8622,16
9.8478,16
9.8231,16
8.5304,16
8.6933,16
8.9797,16
8.4676,16
9.6397,16
9.3669,16
9.1176,16
9.5776,16
8.9947,16
9.1031,16
8.835,16
9.2804,16
9.1452,16
8.7546,16
9.2692,16
9.0518,16
8.485,16
8.5286,16
9.7557,16
7.3558,16
9.5762,16
9.1357,16
9.3402,16
8.7822,16
9.1411,16
9.8096,16
9.4391,16
8.6898,16
9.4336,16
9.3896,16
9.2176,16
8.5001,16
8.8086,16
8.9442,16
8.8739,16
9.4255,16
8.3053,16
9.4687,16
8.446,16
9.0792,16
8.8572,16
8.6202,16
8.4523,16
7.9165,16
8.8707,16
9.0986,16
8.4699,16
8.7504,16
9.1962,16
7.5632,16
7.754,16
9.2858,16
8.7416,16
9.8266,16
9.585,16
8.288,16
7.0832,16
9.5328,16
9.3532,16
8.6057,16
9.6896,16
9.263,16
9.5327,16
9.1831,16
9.4259,16
9.5977,16
9.1998,16
8.5184,16
8.7881,16
8.6823,16
9.3608,16
9.6839,16
9.6354,16
9.1872,16
9.173,16
8.9435,16
8.1352,16
9.341,16
9.051,16
9.1757,16
9.2183,16
8.7174,16
8.5647,16
9.1205,16
8.4413,16
9.4896,16
8.4369,16
8.8673,16
9.2265,16
9.4676,16
9.0674,16
9.2534,16
9.3586,16
9.0002,16
8.6381,16
9.3257,16
9.1841,16
9.3474,16
9.2736,16
9.2058,16
9.1384,16
9.2528,16
7.6124,16
9.3399,16
8.7455,16
9.1801,16
9.1094,16
9.4954,16
8.7598,16
7.8237,16
9.2367,16
9.4311,16
8.7524,16
9.3765,16
8.7212,16
9.3798,16
9.5884,16
9.3168,16
9.116,16
8.6991,16
9.5968,16
8.5221,16
8.8142,16
9.5719,16
9.2729,16
9.1832,16
8.5263,16
8.55,16
8.0103,16
9.1125,16
9.2122,16
9.2366,16
9.1629,16
7.6693,16
9.0101,16
9.2117,16
9.4498,16
9.106,16
9.073,16
9.3828,16
8.6699,16
7.6458,16
9.1097,16
9.1149,16
9.0482,16
9.4361,16
8.8253,16
9.1663,16
8.8505,16
8.2969,16
9.4806,16
9.5514,16
8.7661,16
8.9016,16
7.5687,16
8.4457,16
8.7003,16
8.958,16
9.2522,16
8.5557,16
8.8236,16
8.7199,16
9.3175,16
8.6632,16
8.4492,16
9.6974,16
9.3989,16
8.8459,16
9.2416,16
8.4086,16
9.1582,16
9.0363,16
8.3738,16
9.0225,16
9.6307,16
9.0168,16
9.3099,16
9.2766,16
9.3598,16
9.7074,16
9.6544,16
7.7065,16
7.8177,16
8.2694,16
8.874,16
9.1526,16
9.2177,16
8.8799,16
9.3875,16
8.4157,16
9.5837,16
8.6604,16
9.4955,16
9.5328,16
8.5376,16
8.6518,16
9.5475,16
8.326,16
9.3091,16
8.896,16
9.3985,16
8.3829,16
8.4672,16
9.617,16
8.8141,16
9.1064,16
9.2463,16
8.9341,16
8.719,16
9.3473,16
9.2849,16
9.2089,16
7.8438,16
9.0797,16
9.3351,16
9.3304,16
9.2556,16
8.7856,16
9.0033,16
9.2909,16
9.7811,16
8.9835,16
9.129,16
9.3026,16
8.7776,16
8.8549,16
8.002,16
8.6082,16
7.796,16
8.7009,16
9.1419,16
8.8968,16
9.3135,16
9.4154,16
9.6627,16
9.0134,16
9.1295,16
9.1904,16
9.0046,16
9.0082,16
8.6595,16
9.6991,16
9.5564,16
9.2362,16
8.9704,16
9.252,16
9.1707,16
8.9635,16
9.1148,16
10.0566,16
9.5806,16
9.6097,16
8.7598,16
9.0719,16
9.2335,16
8.6232,16
9.5157,16
9.0839,16
8.4869,16
9.0746,16
9.4361,16
9.6867,16
9.515,16
9.3013,16
9.408,16
8.7716,16
8.9835,16
9.1575,16
8.8989,16
8.7708,16
9.4979,16
9.3713,16
8.4151,16
9.0332,16
9.4572,16
8.668,16
9.1229,16
9.4073,16
9.4348,16
9.4198,16
9.6182,16
9.0438,16
9.0546,16
9.3402,16
9.5791,16
9.4877,16
8.4701,16
9.1518,16
9.2666,16
9.7583,16
9.3687,16
8.6645,16
9.2624,16
8.836,16
8.856,16
9.0846,16
9.233,16
9.7841,16
8.9992,16
8.8566,16
9.2935,16
9.0313,16
9.4282,16
9.5058,16
8.6408,16
8.002,16
8.6536,16
9.3366,16
9.4134,16
9.1867,16
8.7018,16
9.302,16
8.4904,16
9.5043,16
9.2621,16
8.814,16
9.4946,16
9.4845,16
8.998,16
9.0984,16
9.037,16
9.064,16
7.9163,16
9.3985,16
8.8743,16
7.764,16
9.3006,16
9.1086,16
9.5926,16
9.5086,16
8.8656,16
9.3265,16
9.4095,16
9.1449,16
9.2621,16
8.7837,16
8.4497,16
8.4361,16
9.1289,16
9.3381,16
9.6166,16
9.1158,16
9.5874,32
8.7001,32
8.963,32
8.8116,32
8.9939,32
8.9466,32
9.5722,32
8.7469,32
9.3705,32
7.6769,32
8.769,32
8.8537,32
8.8322,32
8.6653,32
8.5991,32
8.6697,32
9.0064,32
9.5241,32
9.093,32
9.4276,32
9.4821,32
7.7288,32
9.1219,32
9.3264,32
9.3432,32
8.5143,32
9.1663,32
8.4635,32
9.3259,32
9.4066,32
8.9648,32
8.6776,32
8.9092,32
8.9954,32
8.1785,32
9.249,32
8.2102,32
9.2634,32
9.5248,32
8.8538,32
9.0809,32
9.4759,32
9.5089,32
8.8963,32
9.3954,32
7.5393,32
9.2054,32
9.2109,32
9.1354,32
9.2654,32
8.3427,32
9.5187,32
8.4696,32
9.0107,32
9.4725,32
9.2273,32
9.7459,32
9.4184,32
9.5805,32
9.3709,32
9.614,32
9.3674,32
8.6197,32
9.0679,32
9.0134,32
9.0103,32
9.5726,32
8.6595,32
7.9546,32
9.2312,32
9.2792,32
7.9534,32
8.6668,32
9.3653,32
9.0287,32
9.5307,32
8.3476,32
9.3418,32
9.1749,32
7.438,32
8.7949,32
9.3613,32
8.2212,32
8.8966,32
9.8718,32
9.0697,32
8.6986,32
9.0205,32
9.3446,32
9.6366,32
9.3503,32
8.1828,32
9.3291,32
8.7597,32
7.6333,32
8.823,32
9.221,32
9.2778,32
9.2268,32
8.7085,32
8.7647,32
9.5539,32
8.5438,32
8.8598,32
9.0853,32
9.2823,32
9.6303,32
8.7282,32
9.3606,32
9.2589,32
8.8972,32
8.7917,32
8.565,32
9.3003,32
9.0568,32
8.7653,32
8.9615,32
10.4502,32
7.8332,32
8.4265,32
8.8879,32
8.5047,32
9.1271,32
8.7408,32
8.7928,32
8.9382,32
9.0931,32
8.7808,32
8.5188,32
8.9075,32
9.3445,32
7.849,32
8.8151,32
9.1085,32
9.0438,32
9.3195,32
8.7217,32
9.7699,32
8.0351,32
8.756,32
9.1163,32
9.015,32
8.3854,32
9.2438,32
8.8407,32
9.7612,32
9.1964,32
8.6797,32
9.2491,32
8.8766,32
9.1907,32
9.3409,32
8.7759,32
9.5385,32
8.9218,32
8.8555,32
9.4793,32
9.1115,32
7.8526,32
7.8773,32
8.5231,32
9.6,32
8.5986,32
8.8311,32
7.7879,32
8.9505,32
8.4099,32
9.5589,32
9.1373,32
8.0509,32
8.944,32
8.9782,32
8.4404,32
9.3641,32
8.7047,32
9.6625,32
9.474,32
9.5002,32
9.2613,32
7.7593,32
8.7549,32
9.3083,32
8.1172,32
9.0082,32
9.4294,32
8.8723,32
9.7253,32
9.0527,32
8.8939,32
9.1886,32
8.6713,32
9.1774,32
9.0793,32
9.2019,32
8.8434,32
9.0023,32
9.5606,32
9.5812,32
8.4081,32
8.7688,32
9.2978,32
9.1471,32
9.4749,32
9.2504,32
8.8113,32
9.2353,32
8.7169,32
8.8393,32
9.2163,32
8.4343,32
8.9444,32
8.9241,32
8.8889,32
8.8491,32
8.8981,32
9.4372,32
8.5121,32
8.5674,32
9.4582,32
8.9925,32
9.0365,32
8.0467,32
9.4432,32
9.0197,32
8.7927,32
7.964,32
8.1682,32
8.8655,32
8.8023,32
8.968,32
8.3848,32
8.552,32
7.3145,32
7.8725,32
8.9683,32
9.0243,32
9.0918,32
8.4371,32
8.6591,32
8.0666,32
8.9034,32
9.0684,32
8.4403,32
8.4038,32
9.3695,32
7.7981,32
7.6339,32
8.6849,32
8.8311,32
9.1647,32
9.2672,32
9.7282,32
9.4285,32
8.5303,32
9.4183,32
8.6665,32
9.6029,32
9.4882,32
8.8899,32
9.4796,32
8.7833,32
9.4876,32
8.7473,32
7.6949,32
8.3327,32
9.701,32
9.4378,32
9.4817,32
9.4319,32
10.1393,32
8.5349,32
9.1303,32
8.9667,32
8.9516,32
9.2955,32
9.2645,32
8.9309,32
8.8997,32
9.4179,32
8.7666,32
9.5152,32
9.2704,32
8.605,32
8.9523,32
9.3316,32
9.6065,32
9.1414,32
9.2215,32
9.3621,32
9.3396,32
8.4335,32
7.7003,32
9.1968,32
7.815,32
8.9262,32
9.5957,32
9.1339,32
9.6151,32
9.1577,32
8.9586,32
9.1328,32
8.7466,32
9.0642,32
9.3728,32
9.2793,32
8.8204,32
9.0995,32
8.8002,32
8.7637,32
9.1567,32
9.0107,32
9.0778,32
9.2185,32
8.729,32
9.4928,32
9.3226,32
9.0246,32
8.6317,32
8.5127,32
8.5948,32
9.5708,32
9.3589,32
8.3903,32
9.1998,32
8.4026,32
8.3983,32
8.9236,32
8.3243,32
9.2714,32
9.0239,32
8.6735,32
7.8426,32
8.1465,32
8.5941,32
8.1689,32
9.2944,32
8.5854,32
8.8166,32
8.0466,32
8.9092,32
8.873,32
8.3254,32
9.0627,32
8.2151,32
8.3005,32
8.6647,32
8.5058,32
7.4906,32
9.6212,32
9.1809,32
9.2389,32
9.0303,32
9.096,32
8.9751,32
9.4606,32
8.9824,32
9.0572,32
8.3659,32
9.367,32
7.8072,32
9.2741,32
9.4187,32
9.0702,32
9.2164,32
9.6351,32
8.0188,32
8.9551,32
8.8614,32
9.3491,32
8.8236,32
9.2233,32
9.2965,32
8.6768,32
9.1666,32
7.8567,32
7.5664,32
8.634,32
9.2836,32
8.4364,32
8.457,32
8.4488,32
9.2803,32
9.1773,32
8.6702,32
9.3961,32
8.7969,32
9.0911,32
9.2394,32
8.6573,32
7.6887,32
9.4591,32
8.887,32
9.6087,32
8.9978,32
9.0747,32
8.9246,32
8.8996,32
8.6223,32
9.2357,32
9.3149,32
9.2398,32
8.5959,32
8.7916,32
9.0788,32
9.3233,32
9.9127,32
7.2884,32
9.4928,32
9.0415,32
9.3912,32
9.6168,32
9.3032,32
9.2754,32
9.0794,32
9.0562,32
9.4142,32
9.4215,32
9.7298,32
9.2621,32
9.2529,32
9.4662,32
8.9013,32
9.54,32
9.3969,32
9.1937,32
9.5469,32
9.3929,32
8.9384,32
7.6995,32
8.9485,32
9.1342,32
8.7854,32
9.3045,32
9.3609,32
8.8306,32
9.2702,32
9.102,32
9.0336,32
9.2563,32
8.8741,32
8.9673,32
8.8046,32
8.2215,32
8.7942,32
8.3059,32
8.2451,32
9.4714,32
8.6423,32
9.4701,32
8.9713,32
9.2147,32
9.2842,32
8.7449,32
9.832,32
8.6823,32
8.4284,32
9.0039,32
9.2457,32
8.9961,32
9.8685,32
8.9154,32
8.4596,32
9.5759,32
9.0333,32
8.0806,32
8.4058,32
9.6281,32
8.9539,32
8.9908,32
9.0389,32
9.3054,32
8.8008,32
8.9097,32
9.3912,32
8.9008,32
9.8176,32
9.2265,32
8.7695,32
9.3779,32
9.0687,32
9.572,32
9.0748,32
8.6853,32
8.5486,32
8.7237,32
9.7348,32
9.3996,32
9.0353,32
9.2313,32
9.4964,32
9.3054,32
8.739,32
9.5605,32
9.0422,32
7.7697,32
9.4751,32
9.5572,32
9.5359,32
8.7117,32
9.3751,32
9.767,64
9.4421,64
8.4826,64
9.2535,64
9.3621,64
7.5169,64
9.445,64
8.9431,64
9.1986,64
9.5007,64
8.7043,64
7.914,64
9.262,64
8.1803,64
9.0489,64
7.8575,64
9.1269,64
8.9709,64
9.0203,64
8.4395,64
8.5552,64
9.1248,64
9.5553,64
8.8004,64
9.6305,64
8.2409,64
9.3382,64
7.7734,64
8.8251,64
8.661,64
8.2946,64
8.5024,64
8.8176,64
9.0392,64
9.0638,64
8.8224,64
8.3798,64
7.4894,64
8.9597,64
8.9973,64
9.0716,64
8.9875,64
7.3171,64
8.5924,64
8.8935,64
8.9807,64
9.198,64
8.7058,64
9.4858,64
8.9389,64
8.4342,64
8.8604,64
8.5496,64
8.7836,64
9.1125,64
7.8336,64
7.5099,64
8.3176,64
8.5491,64
8.8027,64
9.0375,64
8.8751,64
8.94,64
8.6355,64
8.1797,64
9.2797,64
8.1231,64
9.3846,64
8.0514,64
8.6844,64
7.3123,64
8.9834,64
9.1888,64
8.5227,64
8.7746,64
8.4247,64
8.9788,64
8.5427,64
8.2418,64
9.1819,64
8.2524,64
8.997,64
8.3984,64
8.501,64
8.3141,64
9.0852,64
7.2447,64
9.0217,64
8.9096,64
8.528,64
8.4667,64
8.8923,64
8.5558,64
8.4604,64
9.4196,64
8.8683,64
8.6754,64
9.1565,64
8.9691,64
9.2513,64
9.1575,64
9.7261,64
9.3148,64
8.9931,64
8.6051,64
8.6399,64
9.3235,64
9.0875,64
8.5284,64
9.2941,64
8.9199,64
9.2831,64
8.2432,64
9.3843,64
9.58,64
9.5673,64
8.6799,64
8.8967,64
9.2321,64
8.7213,64
8.1064,64
9.5582,64
8.8504,64
9.3618,64
9.118,64
8.7266,64
9.161,64
9.5573,64
9.6737,64
9.0863,64
9.0044,64
9.477,64
9.5745,64
9.2037,64
9.1758,64
8.7588,64
8.958,64
8.5534,64
9.443,64
9.7139,64
8.7558,64
9.0481,64
9.3421,64
9.1674,64
7.8626,64
8.7586,64
9.5013,64
9.2888,64
9.7528,64
9.0145,64
9.8972,64
9.2651,64
8.9147,64
8.8728,64
8.41,64
8.9904,64
9.5199,64
9.1422,64
10.0468,64
9.5435,64
8.722,64
8.6398,64
9.3403,64
8.0013,64
9.5866,64
8.6816,64
9.2327,64
9.0457,64
12.243,64
5.6413,64
9.3525,64
8.6689,64
9.2365,64
9.4261,64
8.3772,64
8.8189,64
8.9262,64
9.4631,64
8.9361,64
9.1368,64
9.0733,64
8.8771,64
9.4927,64
9.6451,64
9.2986,64
9.4397,64
8.8763,64
9.449,64
9.2682,64
9.2537,64
9.5951,64
9.467,64
8.9608,64
8.2766,64
8.783,64
9.5968,64
8.5091,64
9.2129,64
8.7154,64
7.9414,64
9.2524,64
8.8295,64
9.1411,64
9.1979,64
8.9057,64
9.4084,64
9.2694,64
8.5209,64
7.949,64
9.1753,64
9.8103,64
9.4105,64
8.662,64
8.7679,64
9.0159,64
9.0752,64
9.2583,64
8.998,64
9.6987,64
8.8755,64
9.1704,64
9.6596,64
9.3799,64
9.2416,64
9.4203,64
9.418,64
9.1685,64
9.6043,64
8.6045,64
9.3468,64
8.9373,64
9.5402,64
9.2285,64
8.8448,64
9.4632,64
9.3694,64
9.5547,64
8.7649,64
8.8317,64
8.9817,64
8.9731,64
9.3239,64
8.4138,64
8.9703,64
9.1714,64
9.221,64
9.0118,64
9.0002,64
9.4008,64
10.4162,64
8.6895,64
9.0606,64
8.9079,64
8.4097,64
9.1413,64
9.637,64
9.4095,64
9.1592,64
8.1434,64
8.9216,64
10.0047,64
9.6774,64
9.279,64
9.1803,64
8.9266,64
8.619,64
8.8117,64
9.6596,64
9.3483,64
9.589,64
9.5832,64
8.825,64
9.5238,64
9.2265,64
9.3718,64
8.7777,64
8.9402,64
9.4872,64
8.924,64
9.5425,64
9.1346,64
9.1164,64
9.1353,64
9.2692,64
9.6044,64
9.2038,64
8.5477,64
9.3405,64
8.6726,64
9.1585,64
8.751,64
9.223,64
9.3096,64
9.7808,64
9.0393,64
9.4126,64
9.5913,64
9.4904,64
7.7032,64
9.2122,64
9.6931,64
9.4435,64
9.5768,64
9.2943,64
9.774,64
9.6101,64
7.8565,64
9.5933,64
9.0437,64
8.3202,64
8.6345,64
10.0909,64
8.736,64
9.2209,64
9.128,64
8.8503,64
9.462,64
8.8686,64
9.2989,64
8.651,64
8.1057,64
8.8752,64
9.4225,64
9.5696,64
9.6892,64
9.2077,64
9.2305,64
8.8153,64
8.8961,64
8.6599,64
7.4174,64
9.6418,64
9.7225,64
8.1978,64
9.6704,64
9.2367,64
9.2043,64
9.5921,64
9.1024,64
9.5877,64
9.0108,64
9.5356,64
8.9914,64
9.4643,64
8.5156,64
9.3215,64
7.8654,64
7.7657,64
8.4169,64
8.6752,64
9.0176,64
8.9036,64
9.3531,64
9.7653,64
9.2048,64
8.8484,64
9.06,64
9.2434,64
9.2323,64
8.9433,64
9.6127,64
9.6242,64
9.1619,64
9.0026,64
8.7418,64
8.6394,64
9.8435,64
8.8539,64
9.2227,64
9.2757,64
8.8225,64
8.8812,64
8.0206,64
9.5299,64
9.4946,64
8.2059,64
8.9126,64
9.3668,64
9.7382,64
8.9504,64
9.3141,64
8.5885,64
8.6568,64
9.2874,64
9.5215,64
9.2301,64
8.5443,64
8.0214,64
8.998,64
9.3282,64
9.2787,64
8.8603,64
8.7566,64
8.9036,64
9.2589,64
9.1365,64
9.154,64
9.5365,64
7.9724,64
8.9607,64
9.3665,64
8.8794,64
9.3824,64
9.2707,64
8.6474,64
9.6507,64
8.9654,64
9.602,64
9.4079,64
9.5933,64
8.8064,64
8.7154,64
9.246,64
8.8695,64
9.5204,64
9.5583,64
8.9267,64
8.7556,64
8.4676,64
9.2853,64
9.7202,64
9.4334,64
9.5466,64
9.2157,64
8.8805,64
7.7296,64
10.2654,64
8.5318,64
8.9095,64
9.1912,64
9.5677,64
9.5689,64
9.2209,64
8.9815,64
9.2593,64
9.0657,64
8.7449,64
9.238,64
9.2021,64
8.6212,64
8.4219,64
9.579,64
9.0846,64
9.2231,64
8.8527,64
9.6435,64
9.3209,64
8.4189,64
9.3007,64
9.1177,64
9.3641,64
8.9633,64
9.2739,64
8.2921,64
9.056,64
9.2669,64
9.8961,64
9.1312,64
10.0856,64
9.3643,64
9.0026,64
9.2907,64
9.015,64
9.0722,64
8.9844,64
9.3716,64
9.0752,64
9.5679,64
8.4566,64
9.0304,64
10.0042,64
8.7527,64
10.0331,64
8.6404,64
9.5945,64
7.8743,64
8.7979,64
9.4347,64
9.6662,64
9.2368,64
9.4146,64
8.8498,64
9.6027,64
9.6642,64
9.6542,64
9.4216,64
8.8217,64
9.0452,64
9.8437,64
8.1363,64
9.8123,64
9.1858,64
8.9949,64
9.7549,64
9.6674,64
8.5418,64
9.009,64
8.947,64
8.7261,64
9.082,64
9.5316,128
9.9347,128
9.85,128
7.2468,128
9.0242,128
8.9425,128
7.9329,128
9.0917,128
9.1983,128
9.8652,128
9.368,128
8.9133,128
9.3408,128
8.9854,128
9.76,128
9.6601,128
7.9875,128
9.1337,128
9.5981,128
7.7748,128
9.3675,128
9.3079,128
9.1286,128
9.0456,128
8.9935,128
8.0015,128
9.3434,128
8.9043,128
9.7602,128
8.9201,128
9.1068,128
8.9755,128
9.3045,128
9.7244,128
9.4812,128
9.4041,128
9.3912,128
7.7258,128
9.7936,128
8.0729,128
9.5538,128
9.706,128
9.6809,128
9.2355,128
9.8692,128
9.6753,128
8.8079,128
9.7901,128
