frame time,Number of lights
6.8396,0
6.6425,0
6.6688,0
6.4703,0
6.5524,0
6.7755,0
6.6327,0
6.4693,0
6.6372,0
6.711,0
6.6052,0
6.5193,0
6.5132,0
6.1553,0
6.9333,0
6.9952,0
6.4041,0
6.7498,0
7.1782,0
6.3883,0
6.6022,0
6.7692,0
7.0678,0
6.4931,0
6.2488,0
6.4717,0
6.794,0
7.0467,0
6.9452,0
7.2525,0
6.4286,0
6.4141,0
7.2563,0
6.8642,0
6.744,0
6.5433,0
6.2184,0
6.7033,0
6.7055,0
7.0705,0
6.5716,0
6.3596,0
6.7672,0
6.5347,0
6.5173,0
6.2542,0
6.7079,0
6.347,0
6.4711,0
6.412,0
6.2515,0
6.5332,0
6.3808,0
6.5771,0
6.1995,0
6.3064,0
7.0034,0
6.967,0
6.887,0
6.7017,0
6.524,0
6.6897,0
6.7903,0
6.4139,0
7.0935,0
7.1413,0
6.7456,0
6.372,0
6.5651,0
6.6324,0
6.5806,0
6.3366,0
6.7833,0
6.6787,0
6.151,0
7.0265,0
6.6251,0
7.0748,0
6.4025,0
6.7147,0
6.0614,0
6.7659,0
6.7327,0
6.7194,0
6.6991,0
6.8686,0
6.067,0
6.3797,0
6.5968,0
6.6019,0
6.9233,0
6.5879,0
6.8087,0
6.3954,0
6.6133,0
6.653,0
6.6203,0
6.4327,0
6.6837,0
6.5776,0
7.0168,0
6.7051,0
6.681,0
6.4526,0
6.7656,0
6.5815,0
6.6294,0
6.5969,0
6.6206,0
46.3679,0
1.5382,0
3.6857,0
4.0303,0
3.9386,0
3.9563,0
4.0269,0
4.0297,0
3.8453,0
4.0933,0
3.617,0
4.2797,0
3.8772,0
4.0303,0
6.9053,0
6.985,0
6.8875,0
6.5179,0
6.6354,0
6.3336,0
6.818,0
6.5594,0
6.3854,0
7.0737,0
6.5775,0
6.8473,0
6.4589,0
6.7119,0
6.512,0
6.7698,0
7.0553,0
7.0768,0
6.5355,0
6.6072,0
6.9542,0
7.0733,0
6.5026,0
6.5801,0
6.4574,0
6.4231,0
6.9108,0
7.093,0
6.251,0
6.6102,0
6.4627,0
6.5526,0
6.1976,0
6.7978,0
6.6408,0
6.5202,0
7.1667,0
6.4606,0
6.453,0
6.9138,0
6.613,0
6.3731,0
6.543,0
6.5141,1
6.4789,1
6.8193,1
6.7188,1
6.4655,1
6.4711,1
6.6069,1
7.2382,1
6.6656,1
6.5072,1
6.2577,1
6.4844,1
6.372,1
6.59,1
6.0974,1
6.471,1
6.626,1
6.7432,1
6.8124,1
6.6354,1
6.8143,1
6.2635,1
6.4962,1
6.1584,1
6.9008,1
6.9675,1
6.468,1
6.558,1
6.548,1
6.5118,1
7.0099,1
6.0828,1
6.5323,1
6.3213,1
6.0911,1
7.2861,1
6.9377,1
6.6366,1
6.7519,1
6.4753,1
6.7123,1
6.5598,1
6.7905,1
6.7789,1
6.3981,1
6.7503,1
6.3457,1
6.8818,1
6.5,1
6.5788,1
6.9559,1
6.1758,1
6.7142,1
6.7901,1
6.3113,1
7.1099,1
6.5724,1
6.4558,1
6.544,1
6.7257,1
7.0314,1
6.0955,1
6.8405,1
6.624,1
6.4045,1
6.6058,1
6.5629,1
6.5644,1
6.9528,1
6.6668,1
6.4233,1
6.5862,1
6.4662,1
6.5102,1
6.3583,1
6.3519,1
6.531,1
6.3097,1
7.1305,1
6.0786,1
6.3998,1
6.5246,1
6.9632,1
7.0338,1
6.0958,1
6.8999,1
6.8217,1
6.6752,1
6.4502,1
7.0212,1
7.0046,1
6.5001,1
6.341,1
6.2441,1
6.7911,1
6.364,1
6.6847,1
6.2691,1
6.6422,1
5.9869,1
6.1241,1
7.0949,1
6.1641,1
6.6382,1
6.6732,1
6.539,1
6.8435,1
6.1606,1
6.3184,1
6.564,1
6.7777,1
6.3381,1
6.0785,1
6.4603,1
6.5336,1
6.6855,1
6.6525,1
6.2055,1
6.4422,1
6.2347,1
6.5541,1
6.2677,1
6.1032,1
6.8495,1
6.5886,1
6.6175,1
6.499,1
6.659,1
6.4908,1
6.306,1
6.7072,1
6.4902,1
6.7395,1
5.9838,1
6.5896,1
6.6595,1
6.2711,1
6.9915,1
6.7773,1
7.1098,1
6.5543,1
6.4379,1
6.8512,1
6.2175,1
6.5778,1
6.4404,1
6.5846,1
6.5187,1
6.4434,1
6.2738,1
6.7784,1
6.2405,1
6.3181,1
7.078,1
7.3456,1
7.0533,1
7.3196,1
6.98,1
7.1865,1
6.5084,1
6.3911,1
6.3447,1
6.4144,1
6.4721,1
6.6439,1
5.8804,1
6.9495,1
6.3932,1
6.6406,1
6.2407,1
6.071,1
6.585,1
6.6733,1
6.9017,1
6.7076,1
6.6023,1
6.285,1
6.4489,1
6.5682,1
6.637,1
7.1991,1
6.2644,1
6.3739,1
6.2836,1
6.751,1
6.6601,1
6.4357,1
6.378,1
6.7912,1
6.972,1
6.5233,1
6.6389,1
6.7214,1
6.6543,1
6.5037,1
6.2203,1
6.6486,1
6.344,1
6.3711,1
6.3909,1
6.5626,1
6.5919,1
6.7254,1
6.8143,1
6.4378,1
6.5775,1
6.0719,1
6.7323,1
6.5528,1
6.4685,1
6.7153,1
6.3629,1
6.4374,1
6.6967,1
6.5203,1
6.2972,1
6.4006,1
6.6912,1
6.8674,1
6.734,1
6.4396,1
6.4795,1
6.7969,1
6.3498,1
6.4779,1
6.6761,1
6.6816,1
6.3667,1
6.6068,1
6.201,1
6.6153,1
6.2888,1
6.3036,1
7.3176,1
6.8704,1
6.8482,1
6.8986,1
7.1748,1
7.0992,1
6.4804,1
6.3249,1
6.2702,1
6.328,1
6.793,1
6.4423,1
6.39,1
6.3571,1
6.5678,1
7.0677,1
7.123,1
7.1265,1
7.3464,1
6.5915,1
6.6528,1
6.457,1
6.4189,1
6.1093,1
6.822,1
7.0637,1
6.0638,1
6.4907,1
6.2116,1
6.5771,1
6.6367,1
6.4371,1
6.6535,1
6.0017,1
6.7444,1
6.9269,1
6.5062,1
6.2391,1
7.1119,1
6.2228,1
6.3368,1
6.0595,1
6.4052,1
6.9624,1
6.767,1
6.5003,1
7.2682,1
7.3471,1
6.8571,1
7.2919,1
6.9562,1
7.2367,1
6.8765,1
6.8124,1
6.0772,1
6.8171,1
6.1101,1
6.3666,1
6.7039,1
6.4434,1
6.4569,1
6.0721,1
6.558,1
6.7075,1
6.0485,1
6.9459,1
6.5516,1
6.4524,1
6.8629,1
6.0225,1
6.4897,1
6.2754,1
6.8488,1
6.5068,1
6.2926,1
6.7771,1
6.5339,1
6.5038,1
6.5069,1
6.736,1
6.4511,1
6.4623,1
6.51,1
6.454,1
6.2646,1
6.4151,1
6.3898,1
6.4194,1
6.5539,1
6.0565,1
6.6381,1
6.2485,1
6.5398,1
6.4268,1
6.4002,1
6.5522,1
6.5965,1
6.2289,1
6.2884,1
6.3982,1
6.559,1
6.2324,1
6.5754,1
6.4179,1
6.5862,1
6.349,1
6.3202,1
6.5621,1
6.3075,1
6.728,1
6.0825,1
6.3723,1
6.6694,1
6.0524,1
6.5013,1
6.3928,1
6.2899,1
6.9024,1
6.0077,1
6.6621,1
6.3014,1
6.3828,1
6.6096,1
6.2879,1
6.4724,1
6.5346,1
6.2704,1
6.4929,1
6.4503,1
6.5059,1
6.4906,1
6.1334,1
6.4462,1
6.4732,1
6.2474,1
6.1852,1
6.6759,1
6.44,1
6.3832,1
6.507,1
6.4216,1
6.2643,1
6.4711,1
6.591,1
6.2239,1
6.4528,1
6.5566,1
6.3816,1
6.3982,1
6.2936,1
6.4594,1
6.7697,1
6.1574,1
6.4087,1
6.4629,1
6.3042,1
7.1152,1
6.4021,1
6.6752,1
6.6432,1
6.5629,1
6.6286,1
6.6878,1
6.4297,1
6.5545,1
6.9704,1
6.5471,1
6.4099,1
6.4563,1
6.2966,1
6.6556,1
6.3617,1
6.4019,1
7.1785,1
6.8693,1
6.5599,1
6.7273,1
6.7491,1
6.7897,1
6.5965,1
6.5213,1
6.7299,1
6.5192,1
6.6755,1
6.586,1
6.1953,1
6.5633,1
6.9425,1
6.3447,1
6.7025,1
6.2135,1
6.5978,1
6.6625,1
7.2292,1
6.4205,1
6.4508,1
6.7272,1
6.3796,1
6.9206,1
6.6988,1
6.3495,1
6.6545,1
6.7114,1
6.4291,1
6.1925,1
6.8733,1
6.6838,1
6.5524,1
7.1551,1
6.546,1
6.4301,1
6.9483,1
6.5751,1
6.4677,1
6.7719,1
6.6252,1
6.4063,1
6.5404,1
6.2986,1
6.5026,1
6.3853,1
6.4226,1
7.0216,1
7.0216,1
7.1978,1
6.372,1
6.5106,1
6.5361,1
6.4288,1
6.6009,1
6.5207,1
6.9336,1
7.3244,1
6.4071,1
6.4768,1
6.839,1
7.107,1
6.6338,1
6.7565,1
6.4213,1
6.622,1
6.3942,1
6.4351,1
6.6364,1
6.2179,1
6.5831,1
6.6157,1
6.7639,1
6.98,1
6.8128,1
6.2239,1
6.5273,1
7.1207,1
6.4101,1
7.1785,1
6.056,1
6.7664,1
6.695,1
6.5697,1
6.6396,1
6.8035,1
6.4932,1
6.7809,1
6.8336,1
6.2811,1
6.8942,1
6.8228,1
6.4404,2
6.5837,2
6.3888,2
6.3553,2
6.4842,2
6.912,2
6.855,2
6.7797,2
6.4141,2
6.5036,2
6.5493,2
6.3055,2
6.596,2
6.2496,2
6.6553,2
6.4233,2
6.6329,2
6.7762,2
6.4418,2
6.5521,2
6.5931,2
6.3145,2
6.6622,2
6.9286,2
6.6503,2
6.5443,2
6.7049,2
6.5311,2
6.8033,2
6.9386,2
6.7368,2
6.1009,2
7.1286,2
7.0817,2
6.6465,2
6.712,2
6.6949,2
6.2961,2
6.5501,2
6.5825,2
6.5698,2
6.7879,2
6.4374,2
6.7889,2
6.6075,2
6.3046,2
6.7547,2
6.3955,2
6.6226,2
6.2532,2
6.4299,2
6.1293,2
6.5167,2
6.3963,2
6.3586,2
6.343,2
6.4232,2
6.5565,2
6.5642,2
6.3202,2
6.677,2
6.5308,2
7.1842,2
6.8176,2
7.251,2
6.7845,2
6.969,2
6.8192,2
6.5584,2
7.4472,2
6.1795,2
6.7153,2
6.3717,2
7.1395,2
6.8037,2
6.6554,2
6.7764,2
6.3821,2
6.5091,2
6.729,2
6.5381,2
7.0302,2
6.6174,2
7.0667,2
6.9077,2
6.3709,2
6.9429,2
6.368,2
6.6477,2
6.678,2
6.696,2
5.9577,2
6.9487,2
6.5374,2
6.9382,2
6.7622,2
6.3113,2
6.1704,2
6.8791,2
6.9297,2
6.6149,2
6.2747,2
6.9836,2
6.5002,2
6.8438,2
7.009,2
6.9756,2
6.9197,2
7.068,2
7.0659,2
6.9774,2
6.6671,2
6.4375,2
6.8103,2
6.8182,2
6.508,2
6.7242,2
6.1236,2
6.823,2
6.721,2
6.454,2
6.6751,2
6.6073,2
6.2197,2
6.6937,2
6.3425,2
6.5288,2
6.7189,2
6.4189,2
7.1022,2
6.2579,2
6.6787,2
6.7389,2
6.754,2
6.5187,2
6.518,2
9.6581,2
2.713,2
7.0982,2
6.5972,2
6.7239,2
6.6676,2
6.5458,2
6.5374,2
6.4282,2
6.3934,2
6.6702,2
6.4199,2
6.7865,2
6.2592,2
7.242,2
6.2255,2
6.752,2
6.4473,2
6.9132,2
6.3551,2
6.6128,2
6.5289,2
6.6493,2
6.8626,2
6.2493,2
6.1758,2
6.4786,2
6.2056,2
6.4708,2
6.3209,2
6.8381,2
7.5594,2
6.5062,2
7.1329,2
6.5858,2
6.3506,2
6.9511,2
6.399,2
6.727,2
6.197,2
6.6731,2
6.1466,2
7.0086,2
7.0481,2
6.9728,2
6.9447,2
6.7529,2
6.2307,2
6.6618,2
6.5481,2
6.619,2
6.3709,2
6.992,2
6.9359,2
6.6614,2
6.3872,2
6.934,2
6.7098,2
6.4451,2
6.8039,2
6.6886,2
6.7694,2
6.7563,2
7.3578,2
6.5108,2
6.3407,2
7.0181,2
5.8798,2
7.274,2
6.6455,2
7.0833,2
7.1522,2
6.7983,2
7.1828,2
6.8271,2
6.9519,2
6.6287,2
6.6364,2
6.9526,2
6.9363,2
6.9984,2
7.2154,2
6.8505,2
6.5351,2
6.5925,2
6.527,2
6.4758,2
6.4376,2
6.4261,2
6.5243,2
6.4692,2
6.4635,2
6.7707,2
6.8068,2
6.3946,2
6.5979,2
7.0608,2
6.5656,2
6.3997,2
6.7456,2
6.0989,2
6.5912,2
6.5849,2
6.424,2
6.6525,2
6.8187,2
6.4198,2
6.258,2
6.6068,2
7.0406,2
6.7793,2
7.0162,2
6.1441,2
6.8611,2
6.3136,2
7.5633,2
5.9933,2
6.4673,2
6.5515,2
6.2333,2
6.6842,2
6.1326,2
6.8351,2
6.5453,2
6.2496,2
6.3707,2
6.5471,2
7.2267,2
6.7789,2
6.8836,2
6.8487,2
6.4029,2
7.2855,2
7.1658,2
6.2736,2
6.8131,2
6.5151,2
6.8595,2
6.8471,2
6.2768,2
6.8821,2
6.7441,2
6.373,2
6.821,2
6.3363,2
7.1242,2
6.9344,2
6.816,2
7.0887,2
7.0092,2
7.028,2
6.6811,2
6.7356,2
6.7526,2
6.7971,2
7.1017,2
6.9148,2
6.9158,2
6.5621,2
6.6628,2
7.0121,2
6.8976,2
6.8613,2
6.5274,2
6.6525,2
6.831,2
6.7009,2
6.701,2
6.4945,2
6.4082,2
6.8126,2
6.7455,2
6.4229,2
6.1788,2
6.5445,2
7.0676,2
6.4245,2
6.8526,2
7.3531,2
6.204,2
6.6972,2
6.5566,2
6.5836,2
6.8122,2
6.875,2
7.0393,2
6.12,2
6.4417,2
6.4094,2
6.7363,2
6.7405,2
6.7515,2
6.9697,2
6.659,2
6.0734,2
6.7697,2
6.2493,2
6.5453,2
6.5264,2
6.4814,2
6.9856,2
6.4532,2
6.8167,2
6.6037,2
7.0392,2
7.0547,2
6.908,2
6.6889,2
6.4008,2
7.0037,2
6.7341,2
6.4803,2
6.7646,2
6.878,2
7.0938,2
7.0768,2
6.6772,2
6.5836,2
6.6383,2
6.4123,2
6.4838,2
6.7003,2
6.5001,2
7.0976,2
6.4806,2
6.4406,2
7.1458,2
6.0401,2
7.2328,2
6.6457,2
6.8502,2
6.0745,2
7.062,2
6.7436,2
6.0552,2
7.1432,2
6.1227,2
7.0596,2
6.5586,2
6.562,2
6.7019,2
6.77,2
6.5955,2
6.6574,2
6.3365,2
7.0393,2
5.8113,2
6.8393,2
6.3214,2
7.0634,2
6.7765,2
6.8787,2
6.6534,2
6.6988,2
7.1121,2
6.7757,2
7.2552,2
6.8965,2
6.5993,2
6.1518,2
6.4659,2
6.5266,2
5.8959,2
6.5862,2
6.3499,2
6.3975,2
6.3401,2
6.3026,2
6.6653,2
7.0287,2
6.7267,2
7.1719,2
6.9239,2
6.8811,2
6.6037,2
6.8047,2
6.3923,2
6.4175,2
7.0566,2
7.0299,2
6.2362,2
6.3096,2
7.1416,2
6.2604,2
7.1014,2
6.8704,2
6.5215,2
6.79,2
6.3661,2
6.6146,2
7.3111,2
6.3838,2
6.8139,2
6.8165,2
6.6084,2
7.1394,2
6.57,2
6.6744,2
6.5227,2
6.6155,2
6.6781,2
6.8684,2
7.1809,2
6.6933,2
6.6368,2
6.726,2
6.85,2
7.0455,2
6.6352,2
6.3844,2
7.1251,2
6.8535,2
7.0889,2
6.6097,2
6.4182,2
7.0551,2
6.9062,2
6.5572,2
6.1424,2
6.3634,2
6.6055,2
6.0732,2
6.3789,2
6.259,2
6.3254,2
6.5408,2
6.9039,2
6.8249,2
6.7153,2
6.4539,2
6.7061,2
6.6356,2
6.6605,2
6.8138,2
6.1422,2
6.7044,2
6.4083,2
6.947,2
6.5918,2
6.6158,2
6.7124,2
6.4569,2
6.4299,2
6.3357,2
6.2385,2
6.6067,2
6.6179,2
6.7301,2
6.8125,2
6.4769,2
6.4794,2
6.3065,2
6.9683,2
6.5367,2
6.4518,2
6.6577,2
6.4477,2
6.4419,2
6.381,2
6.9785,2
6.7268,2
6.4999,2
6.8942,2
6.5392,2
3.3526,4
3.8664,4
3.9215,4
3.804,4
3.9595,4
3.7803,4
4.0424,4
6.2921,4
6.7472,4
6.4912,4
6.6002,4
6.4674,4
6.8181,4
6.5936,4
6.3203,4
6.678,4
6.2836,4
6.7705,4
6.085,4
6.3857,4
6.812,4
7.1201,4
6.5364,4
6.4014,4
6.7453,4
6.1903,4
6.2959,4
6.7439,4
6.1919,4
6.6689,4
6.3953,4
6.9234,4
7.0294,4
6.4787,4
6.3975,4
6.2032,4
6.5755,4
6.2949,4
6.2729,4
6.4529,4
6.2998,4
6.5689,4
6.2874,4
6.3278,4
6.1973,4
6.7577,4
6.5525,4
6.2056,4
6.3705,4
6.8619,4
7.0481,4
6.2,4
6.9413,4
6.7479,4
6.3042,4
7.1161,4
6.2259,4
6.7075,4
6.5724,4
6.5885,4
6.4078,4
6.3156,4
6.8256,4
6.5929,4
6.7266,4
6.6362,4
6.2871,4
7.1617,4
6.2924,4
6.6591,4
6.4222,4
6.305,4
6.3701,4
6.4336,4
6.2311,4
6.2937,4
6.2457,4
6.4207,4
6.4203,4
6.3536,4
6.6191,4
6.3754,4
6.6518,4
6.3673,4
6.4842,4
6.3679,4
6.7662,4
6.5289,4
6.9264,4
6.827,4
6.8981,4
6.7905,4
6.5539,4
7.0133,4
6.6431,4
6.9616,4
7.1144,4
6.1212,4
6.7524,4
7.1453,4
7.0886,4
6.6765,4
6.9749,4
6.5206,4
6.8758,4
6.7053,4
6.2786,4
7.0756,4
6.6089,4
6.5784,4
6.4448,4
6.8767,4
6.5008,4
6.9035,4
6.0746,4
7.0682,4
6.6556,4
6.6826,4
6.788,4
6.4871,4
6.7169,4
6.427,4
6.6933,4
6.7741,4
6.9042,4
6.9908,4
7.1786,4
6.8509,4
6.9243,4
6.6025,4
6.4605,4
7.0933,4
6.9338,4
7.1957,4
6.8517,4
6.2622,4
6.6091,4
6.5599,4
6.6328,4
7.0444,4
6.7275,4
6.5155,4
7.0555,4
6.441,4
6.3649,4
6.7156,4
6.5246,4
6.8175,4
6.9305,4
6.9081,4
7.1582,4
6.5058,4
6.4561,4
6.615,4
6.9754,4
6.3377,4
6.1861,4
6.8773,4
7.217,4
7.0339,4
6.5639,4
6.1379,4
6.198,4
6.6127,4
6.3335,4
6.7632,4
6.3912,4
6.158,4
7.3003,4
6.6812,4
7.3923,4
6.0593,4
6.4977,4
7.291,4
6.3351,4
6.577,4
6.5061,4
6.6078,4
7.2146,4
5.6699,4
6.8634,4
6.9914,4
6.9871,4
7.2203,4
6.8122,4
7.1749,4
6.8657,4
6.4974,4
6.803,4
6.4998,4
6.8403,4
6.3408,4
6.3707,4
7.0065,4
6.8748,4
6.7618,4
6.3164,4
6.7972,4
6.6692,4
6.4914,4
6.8605,4
7.0062,4
6.9051,4
6.2576,4
7.0472,4
6.7405,4
6.1883,4
7.0048,4
6.7474,4
6.8657,4
6.3375,4
6.4266,4
6.5516,4
6.5443,4
6.5667,4
6.5361,4
6.284,4
6.2569,4
6.7065,4
6.662,4
6.6831,4
7.1256,4
6.9534,4
6.7518,4
6.6517,4
6.8435,4
6.7609,4
6.6605,4
6.6657,4
6.491,4
6.8651,4
6.2629,4
6.5351,4
6.8232,4
7.0082,4
6.6303,4
6.4874,4
6.8193,4
6.9177,4
7.0785,4
7.0758,4
7.2119,4
6.7215,4
7.054,4
6.9067,4
6.9879,4
7.0414,4
6.9733,4
6.5893,4
6.6749,4
7.0011,4
6.7623,4
6.4239,4
6.9827,4
6.4875,4
6.3372,4
6.7709,4
7.159,4
6.5583,4
6.7727,4
6.6165,4
6.4963,4
6.6945,4
6.8652,4
6.9932,4
6.6803,4
6.643,4
6.7017,4
6.4211,4
6.6721,4
5.8555,4
7.3164,4
6.8884,4
7.1007,4
6.6185,4
6.579,4
6.6252,4
6.2757,4
6.8792,4
7.0207,4
6.9971,4
7.2111,4
6.22,4
6.5847,4
6.6877,4
6.461,4
6.5399,4
6.7318,4
6.6321,4
7.5205,4
6.6583,4
6.4526,4
6.4162,4
6.9706,4
6.8711,4
7.317,4
6.9579,4
7.1237,4
6.9663,4
6.6838,4
6.1657,4
7.0486,4
6.7965,4
6.68,4
6.5873,4
6.5921,4
6.6767,4
6.7567,4
7.2342,4
6.7973,4
6.6388,4
7.2268,4
6.0723,4
7.3165,4
6.8431,4
6.6592,4
7.1061,4
6.0799,4
6.948,4
6.3275,4
6.8282,4
6.234,4
6.8009,4
6.9842,4
6.403,4
6.921,4
7.2559,4
6.6817,4
6.4181,4
6.547,4
7.079,4
6.7318,4
6.5727,4
6.8084,4
6.9033,4
7.0745,4
6.6384,4
6.4256,4
7.0457,4
7.0588,4
6.8387,4
6.7549,4
6.871,4
6.6775,4
6.4682,4
6.4303,4
6.6873,4
6.5719,4
6.4973,4
6.7286,4
6.4318,4
6.8713,4
6.1402,4
6.9236,4
7.1524,4
6.9459,4
6.8655,4
6.5237,4
6.8639,4
6.5028,4
6.685,4
6.548,4
6.1559,4
6.7642,4
6.4409,4
6.6098,4
6.5426,4
6.6592,4
6.7765,4
6.4781,4
6.5977,4
6.1996,4
7.0352,4
7.0546,4
6.7167,4
6.8763,4
6.3779,4
6.8154,4
6.749,4
6.5052,4
6.6216,4
6.6659,4
6.7873,4
6.5037,4
6.8794,4
6.6231,4
6.7443,4
6.2714,4
6.9986,4
6.736,4
6.4879,4
6.7432,4
6.6764,4
6.4264,4
6.9629,4
6.7226,4
6.7282,4
6.4404,4
6.3064,4
6.5974,4
6.6937,4
6.5742,4
6.9628,4
6.3376,4
6.5532,4
6.1556,4
6.7123,4
6.495,4
6.9009,4
7.0644,4
6.6831,4
7.6098,4
5.0691,4
6.6764,4
6.4545,4
7.1262,4
6.5029,4
6.888,4
6.6858,4
6.4386,4
6.9017,4
6.6901,4
6.3727,4
6.2879,4
6.4461,4
7.37,4
6.8326,4
6.2126,4
7.1072,4
6.8659,4
6.9126,4
7.0548,4
6.8509,4
6.2523,4
6.6797,4
6.4485,4
6.5279,4
6.2187,4
6.786,4
6.9458,4
6.7784,4
6.557,4
6.8657,4
6.7502,4
6.6106,4
6.9732,4
6.8888,4
6.553,4
6.4195,4
6.8065,4
6.3915,4
7.1539,4
6.9681,4
7.0041,4
6.6598,4
6.8172,4
6.6004,4
6.9311,4
7.6289,4
6.1955,4
6.5252,4
6.62,4
7.185,4
7.2224,4
6.7097,4
7.1871,4
6.1436,4
7.1658,4
6.2538,4
7.509,4
6.6564,4
6.771,4
6.9917,4
6.4731,4
6.9865,4
6.8888,4
6.8744,4
6.7128,4
6.7018,4
6.9428,4
7.0693,4
7.0173,4
6.882,4
6.4989,4
6.4996,4
6.7871,4
6.5507,4
6.3851,4
6.8394,4
6.4849,4
7.0652,4
6.5079,4
6.358,4
6.6972,4
6.387,4
7.4823,4
6.5228,4
7.0539,4
6.6451,4
6.8126,4
6.6765,8
6.5592,8
7.4386,8
6.0315,8
6.4703,8
6.7814,8
6.4557,8
6.7373,8
6.7338,8
6.7348,8
6.6442,8
6.6667,8
7.0161,8
6.285,8
6.9327,8
6.7159,8
6.3883,8
6.757,8
6.7346,8
6.6732,8
6.8632,8
6.2977,8
6.8335,8
6.7935,8
6.5284,8
6.3064,8
