frame time,Number of lights
4.3231,8
4.031,8
4.3039,8
3.8067,8
3.9105,8
4.088,8
4.5284,8
3.5405,8
4.1851,8
4.2587,8
4.0765,8
4.5178,8
4.1535,8
4.0348,8
4.8105,8
3.8662,8
4.0505,8
4.027,8
4.3258,8
3.9401,8
4.0921,8
4.022,8
4.1549,8
3.8506,8
4.2403,8
4.0815,8
3.9719,8
4.3774,8
3.9763,8
4.0662,8
3.9812,8
3.992,8
4.3328,8
3.976,8
4.1214,8
3.81,8
3.8669,8
4.3358,8
3.9294,8
4.0979,8
3.797,8
4.1591,8
3.9414,8
4.2495,8
3.8389,8
4.3382,8
4.2255,8
4.1915,8
3.7382,8
3.9391,8
4.377,8
4.1056,8
3.8494,8
4.004,8
4.2648,8
4.1852,8
3.7898,8
4.0894,8
4.135,8
4.5475,8
4.4444,8
3.9487,8
4.6021,8
4.0504,8
3.6766,8
4.2987,8
4.1627,8
4.5228,8
3.6122,8
4.1681,8
3.9248,8
4.6391,8
4.1248,8
4.0488,8
4.028,8
4.417,8
3.6449,8
4.102,8
4.2174,8
4.1258,8
4.4385,8
4.193,8
4.099,8
4.5382,8
4.0701,8
4.1133,8
4.1796,8
4.0741,8
3.7829,8
4.2135,8
4.3053,8
3.9346,8
4.4527,8
4.3697,8
3.8891,8
4.1591,8
3.8795,8
4.0315,8
3.9824,8
4.1,8
4.1842,8
3.6665,8
4.087,8
4.05,8
4.3725,8
4.4873,8
3.9717,8
4.2173,8
3.9736,8
3.8417,8
4.0646,8
4.2445,8
4.0856,8
4.0602,8
4.0666,8
4.3787,8
4.3192,8
3.8954,8
4.2097,8
3.9381,8
4.4428,8
3.6296,8
3.9577,8
4.1754,8
4.2453,8
3.7177,8
4.1484,8
3.918,8
4.5652,8
4.0492,8
4.108,8
4.0208,8
4.2305,8
3.7324,8
4.0693,8
4.222,8
4.2935,8
3.6937,8
4.1534,8
3.8798,8
4.0903,8
3.9088,8
4.0691,8
4.3141,8
4.2823,8
4.0242,8
4.1416,8
4.1545,8
3.8111,8
5.0356,8
4.145,8
4.1431,8
4.5554,8
4.1404,8
4.071,8
4.0647,8
4.1021,8
3.8284,8
4.3652,8
7.5358,8
1.7936,8
3.1077,8
4.0957,8
4.2225,8
4.6032,8
3.6393,8
4.2413,8
4.2449,8
4.6344,8
3.4021,8
3.9617,8
4.0548,8
4.098,8
4.2318,8
3.9088,8
4.1528,8
3.7018,8
3.9047,8
4.0636,8
4.1281,8
3.9075,8
4.1443,8
4.0047,8
4.0454,8
3.8181,8
4.2888,8
3.7179,8
4.0724,8
4.0292,8
4.0032,8
3.6551,8
4.319,8
4.1694,8
4.3968,8
3.6096,8
4.1631,8
4.1065,8
4.3629,8
3.7141,8
4.2958,8
3.9973,8
4.5058,8
3.7815,8
4.2409,8
4.063,8
4.3505,8
4.1869,8
4.411,8
3.7244,8
4.6733,8
3.6431,8
3.9174,8
4.2329,8
3.7832,8
4.0814,8
4.0284,8
4.0302,8
4.247,8
4.1656,8
4.0833,8
4.3514,8
4.0197,8
4.4203,8
3.9843,8
3.8436,8
4.4573,8
4.4325,8
4.0112,8
4.0597,8
4.0697,8
3.8002,8
4.1621,8
4.2218,8
4.1364,8
4.499,8
4.1448,8
4.0379,8
4.2409,8
3.8879,8
3.9574,8
4.1769,8
4.289,8
4.2217,8
4.1016,8
3.897,8
4.1004,8
4.3852,8
3.8503,8
4.0434,8
4.1535,8
4.0982,8
3.7014,8
4.3256,8
4.1416,8
4.1084,8
3.9783,8
4.5634,8
3.9967,8
4.0812,8
3.9506,8
4.1974,8
3.681,8
4.0912,8
3.8934,8
4.0692,8
4.0261,8
4.3229,8
3.6815,8
4.3611,8
4.0526,8
4.3597,8
4.1661,8
4.1472,8
4.1149,8
4.1276,8
3.6698,8
4.15,8
4.5666,8
4.26,8
4.0615,8
4.3561,8
3.9741,8
4.4569,8
4.2152,8
4.1001,8
4.0894,8
4.2579,8
3.7243,8
3.9345,8
4.0824,8
4.0305,8
4.907,8
4.2388,8
4.017,8
4.5035,8
4.2883,8
3.9713,8
4.0522,8
4.332,8
3.7202,8
3.9696,8
4.3069,8
3.9874,8
4.7058,8
4.0393,8
4.123,8
4.0725,8
3.7017,8
4.0706,8
4.1173,8
3.936,8
4.3073,8
3.7735,8
4.177,8
4.1366,8
4.8518,8
3.8839,8
4.1225,8
4.6939,8
4.0541,8
4.05,8
4.1089,8
4.3134,8
3.5837,8
4.0674,8
4.2307,8
4.1397,8
4.6747,8
4.0322,8
4.1939,8
3.8513,8
4.1231,8
3.945,8
4.5143,8
4.3645,8
4.0507,8
4.0162,8
4.2571,8
3.9707,8
3.936,8
3.8183,8
4.0995,8
4.123,8
4.1622,8
3.8481,8
4.079,8
4.0416,8
4.0859,8
4.0356,8
4.3016,8
4.0576,8
4.3541,8
4.452,8
4.1457,8
4.2056,8
4.1015,8
3.9863,8
3.9559,8
4.1454,8
4.2565,8
3.7429,8
4.075,8
4.0742,8
4.5439,8
4.216,8
4.0781,8
4.0432,8
4.2863,8
3.4609,8
4.1192,8
4.27,8
4.331,8
3.7753,8
4.2757,8
4.0164,8
4.3944,8
3.97,8
4.1238,8
4.0535,8
4.5247,8
3.5116,8
4.1315,8
4.0486,8
4.5395,8
3.7944,8
4.3976,8
4.3465,8
4.0414,8
3.6316,8
4.0774,8
4.0602,8
3.9677,8
4.7506,8
4.3404,8
4.134,8
4.2562,8
3.8255,8
4.2331,8
4.4532,8
4.1331,8
4.0898,8
4.1201,8
4.1251,8
4.0244,8
4.2609,8
4.1489,8
4.1723,8
4.324,8
3.8611,8
4.0124,8
4.017,8
3.7988,8
4.2948,8
3.9336,8
4.0326,8
4.2886,8
3.7695,8
4.4715,8
4.1902,8
4.1892,8
4.5287,8
3.7112,8
4.2428,8
4.4365,8
4.0789,8
3.9373,8
4.2776,8
4.1794,8
4.0101,8
4.6549,8
4.1429,8
4.0892,8
4.1757,8
3.8861,8
4.2125,8
4.3417,8
3.9359,8
4.1336,8
4.2089,8
4.1467,8
4.2944,8
3.8581,8
3.9706,8
4.2127,8
3.8034,8
4.0534,8
4.6085,8
3.9645,8
4.2497,8
4.2759,8
3.8026,8
4.7761,8
4.6469,8
3.3554,8
4.2732,8
4.0153,8
3.9407,8
3.8714,8
4.1454,8
4.1687,8
4.364,8
4.2185,8
4.1092,8
3.9984,8
4.477,8
3.4098,8
4.1519,8
4.1856,8
4.3879,8
3.826,8
4.0646,8
4.136,8
4.4563,8
3.9435,8
3.909,8
4.1463,8
4.1994,8
3.9561,8
4.3435,8
3.7588,8
4.0512,8
4.0694,16
4.1765,16
4.0204,16
4.8915,16
4.0651,16
4.1065,16
3.8674,16
5.076,16
3.9782,16
4.0728,16
4.3742,16
3.6898,16
4.6686,16
4.051,16
4.3502,16
3.8053,16
4.2977,16
3.8937,16
4.7135,16
3.8953,16
4.1211,16
4.0394,16
4.345,16
3.7303,16
4.1364,16
4.1666,16
4.057,16
4.6292,16
4.1343,16
4.1829,16
4.2954,16
4.2384,16
3.9988,16
3.9525,16
4.3202,16
3.7187,16
4.1131,16
4.3276,16
4.1441,16
3.5679,16
4.1195,16
4.2345,16
3.7393,16
4.1643,16
3.8486,16
4.2196,16
4.3354,16
3.8321,16
4.5248,16
4.2558,16
4.1964,16
4.0534,16
3.9225,16
3.9824,16
4.9207,16
3.8296,16
4.2934,16
3.8828,16
4.2741,16
3.7877,16
4.9033,16
4.1802,16
3.9859,16
3.8892,16
4.0255,16
3.8697,16
4.1103,16
4.0891,16
3.7246,16
3.9212,16
4.2753,16
4.4585,16
3.7758,16
4.126,16
4.0183,16
4.7558,16
3.8187,16
4.1711,16
3.9681,16
4.3611,16
3.7475,16
4.0735,16
4.4118,16
4.3312,16
3.9213,16
4.1699,16
4.1637,16
3.9388,16
3.9012,16
4.0219,16
3.9751,16
4.1544,16
3.7251,16
4.0268,16
4.1404,16
4.1618,16
4.1231,16
3.9703,16
4.0323,16
4.3877,16
4.257,16
4.2789,16
4.0993,16
3.8896,16
4.5627,16
4.2513,16
4.2305,16
4.3917,16
3.7301,16
4.2057,16
4.0799,16
4.4557,16
3.9985,16
4.4247,16
4.663,16
4.0675,16
4.3488,16
3.717,16
4.1737,16
3.8955,16
3.964,16
4.1861,16
4.155,16
4.2547,16
4.6973,16
4.3005,16
4.1552,16
4.3166,16
3.8083,16
4.1944,16
4.2465,16
4.0373,16
4.0943,16
4.4069,16
4.1766,16
4.3781,16
3.7507,16
4.2917,16
4.4239,16
4.29,16
3.9032,16
4.208,16
4.0741,16
4.437,16
4.0474,16
4.054,16
4.4999,16
3.7193,16
3.9694,16
4.0673,16
4.2054,16
4.112,16
3.9023,16
4.1934,16
3.9836,16
4.5479,16
3.7792,16
4.0251,16
4.1366,16
3.701,16
4.8208,16
4.6433,16
4.2076,16
4.3252,16
3.876,16
4.0477,16
4.1269,16
4.4689,16
3.8802,16
4.0423,16
4.1185,16
4.2562,16
3.7243,16
4.1122,16
4.0517,16
4.2099,16
4.0271,16
4.364,16
4.1124,16
4.0408,16
4.0908,16
4.2166,16
3.939,16
3.8973,16
4.4049,16
3.7572,16
4.1643,16
4.011,16
4.5066,16
4.1016,16
4.0318,16
4.068,16
4.2738,16
3.693,16
3.9597,16
4.2489,16
4.3845,16
3.731,16
4.1533,16
3.9322,16
4.6712,16
4.1697,16
4.0489,16
3.9479,16
3.9932,16
4.0064,16
3.9355,16
3.9769,16
4.2319,16
3.7802,16
4.2435,16
4.1201,16
4.3474,16
4.1694,16
4.0656,16
4.1673,16
4.1091,16
3.7844,16
4.0907,16
4.1858,16
4.1876,16
3.8084,16
4.2696,16
3.8963,16
4.3416,16
4.2877,16
4.2488,16
3.7862,16
4.3493,16
3.7863,16
3.9665,16
4.1469,16
4.1056,16
3.8082,16
4.0674,16
3.9135,16
4.0252,16
4.275,16
3.8924,16
4.0503,16
4.2667,16
4.1755,16
4.3508,16
4.1996,16
3.953,16
4.1638,16
3.8615,16
4.1131,16
3.9762,16
4.2778,16
3.6357,16
4.1356,16
4.1637,16
4.1711,16
4.4201,16
4.1039,16
4.1826,16
4.0475,16
3.5912,16
4.1913,16
4.1419,16
4.1514,16
3.6706,16
4.0971,16
4.2362,16
4.1771,16
3.7906,16
4.1435,16
4.5319,16
4.1418,16
3.9577,16
4.0169,16
4.1046,16
4.0647,16
3.8897,16
4.0376,16
4.0983,16
4.0782,16
4.683,16
4.2323,16
4.1615,16
5.239,16
3.3677,16
4.0674,16
4.2183,16
4.3991,16
3.6588,16
4.6448,16
4.0664,16
4.3333,16
3.7647,16
4.1749,16
4.0726,16
4.6326,16
4.185,16
4.0769,16
4.0701,16
4.3824,16
3.7083,16
4.6238,16
4.306,16
4.046,16
3.8647,16
4.0902,16
4.1745,16
4.3732,16
4.1935,16
3.9495,16
4.2379,16
4.3469,16
3.3818,16
3.9845,16
4.2095,16
3.9618,16
5.2814,16
4.1982,16
3.9211,16
4.4098,16
4.194,16
4.242,16
4.0643,16
3.8722,16
3.999,16
4.1941,16
4.0841,16
4.187,16
4.6247,16
4.5741,16
3.8297,16
4.4444,16
3.9402,16
4.0727,16
4.131,16
4.2688,16
3.8557,16
4.1484,16
4.2377,16
4.2493,16
4.346,16
4.0658,16
4.047,16
4.1898,16
4.0493,16
4.0484,16
4.5219,16
4.3651,16
3.5055,16
4.094,16
4.3391,16
4.3369,16
3.8469,16
3.6914,16
4.5426,16
4.7031,16
3.6868,16
4.1092,16
4.1234,16
4.3378,16
3.8727,16
4.6514,16
4.5562,16
3.7088,16
3.9171,16
4.1604,16
3.9529,16
4.3436,16
4.6403,16
4.0113,16
4.7109,16
3.9581,16
3.9394,16
4.1526,16
4.3763,16
4.1869,16
3.8904,16
4.251,16
3.8623,16
4.2672,16
4.437,16
4.1765,16
4.521,16
4.1714,16
3.9024,16
4.1435,16
4.0065,16
4.3575,16
3.9206,16
4.1168,16
4.03,16
4.5347,16
4.0992,16
3.8396,16
4.1761,16
4.4641,16
3.6326,16
4.0402,16
4.1996,16
3.8782,16
4.4523,16
4.1241,16
4.0892,16
4.0308,16
5.1745,16
3.8044,16
4.1597,16
4.4386,16
3.4888,16
4.1864,16
3.9492,16
4.0405,16
3.9662,16
3.9934,16
4.1586,16
3.9487,16
4.3658,16
3.5998,16
4.0349,16
4.0886,16
3.9908,16
3.9351,16
4.0803,16
4.176,16
4.6043,16
4.0472,16
4.272,16
4.0691,16
4.2136,16
3.7904,16
4.8096,16
3.9395,16
4.1551,16
4.0184,16
4.0729,16
3.7571,16
4.1446,16
4.0002,16
4.1895,16
3.8989,16
4.1955,16
3.7306,16
4.0022,16
3.8643,16
4.5165,16
3.5702,16
4.3661,16
3.8434,16
4.6372,16
4.0079,16
4.1003,16
4.1948,16
4.1801,16
3.8537,16
4.1672,16
4.1137,16
3.9904,16
4.4805,16
4.1213,16
4.1574,16
4.0936,16
3.644,16
3.9593,16
4.1854,16
3.9787,16
4.2323,16
3.7834,16
4.2198,16
4.0048,16
4.1135,16
3.9936,16
4.0449,16
3.9721,16
4.2211,16
3.8953,16
4.5942,16
4.3647,16
3.935,16
3.8583,16
4.2673,16
4.1006,16
4.5138,16
4.1996,16
4.0356,16
4.2075,16
3.9785,16
3.9578,16
4.065,16
3.8823,16
4.3179,16
4.5739,16
4.2787,16
4.1404,16
4.5418,16
4.127,16
4.1314,16
4.7467,16
4.4078,16
3.6308,16
4.0458,16
3.9599,16
4.2197,16
4.1831,32
4.0664,32
4.1092,32
3.8383,32
4.0049,32
3.9788,32
4.0803,32
4.9859,32
4.2124,32
4.0232,32
4.4644,32
4.5571,32
3.7828,32
4.0306,32
4.2072,32
3.8395,32
4.0749,32
4.1223,32
4.4187,32
3.9008,32
3.9979,32
3.8496,32
4.6476,32
3.893,32
4.0276,32
4.083,32
4.0882,32
4.8204,32
4.1329,32
4.1518,32
4.3948,32
3.9091,32
4.067,32
4.3027,32
4.368,32
3.684,32
4.2619,32
3.9613,32
4.2527,32
4.233,32
4.5258,32
4.3437,32
4.1336,32
3.9452,32
3.7655,32
4.5281,32
4.3813,32
3.7953,32
4.0934,32
4.1421,32
6.2068,32
1.9333,32
4.8758,32
4.0312,32
4.6225,32
3.4304,32
3.9968,32
4.2615,32
4.1243,32
4.5756,32
4.109,32
4.0796,32
4.5235,32
4.1061,32
4.159,32
4.1125,32
4.0858,32
3.8267,32
4.1968,32
4.2051,32
4.374,32
4.7071,32
3.5317,32
4.1536,32
4.1005,32
3.6793,32
3.9131,32
4.1435,32
3.9391,32
3.9884,32
4.147,32
3.9041,32
3.9007,32
3.8959,32
4.2262,32
3.754,32
4.254,32
4.1553,32
3.9148,32
4.1721,32
4.0933,32
4.2227,32
3.7505,32
4.4994,32
3.9452,32
4.2788,32
4.16,32
4.0511,32
4.1331,32
4.1474,32
4.0844,32
3.6929,32
4.0051,32
4.4718,32
3.6375,32
4.1308,32
3.9465,32
4.1453,32
3.7026,32
3.9745,32
4.1238,32
4.0575,32
4.0182,32
3.6922,32
3.8116,32
4.1147,32
4.0888,32
3.9078,32
4.1956,32
4.2038,32
4.2713,32
3.3107,32
4.2363,32
4.2958,32
4.3715,32
3.8785,32
4.0676,32
4.275,32
4.0633,32
3.8846,32
4.178,32
4.8188,32
4.1389,32
4.2109,32
3.9982,32
3.9661,32
4.2961,32
3.831,32
4.1013,32
4.1472,32
4.3982,32
4.0887,32
4.034,32
4.1629,32
4.0844,32
3.8131,32
4.0446,32
4.3008,32
4.1872,32
3.7871,32
4.1384,32
3.8624,32
4.261,32
3.6637,32
4.1282,32
3.8953,32
4.1143,32
4.2122,32
3.5272,32
4.1384,32
4.1927,32
4.1305,32
3.7604,32
3.9734,32
4.1156,32
4.1939,32
3.782,32
3.9406,32
4.1736,32
4.3045,32
4.0071,32
4.0483,32
4.3108,32
4.1286,32
3.9699,32
3.7763,32
4.1751,32
4.3234,32
3.7553,32
4.143,32
4.1106,32
4.324,32
3.9144,32
4.1398,32
4.2316,32
4.1424,32
4.1482,32
4.0754,32
3.9229,32
4.3407,32
3.8496,32
4.1678,32
4.2157,32
4.6187,32
3.6873,32
4.3314,32
4.0797,32
4.1124,32
3.7097,32
4.0453,32
3.9722,32
3.8665,32
4.0596,32
4.0063,32
4.0705,32
3.9338,32
4.3561,32
3.9957,32
4.1617,32
4.6043,32
4.1926,32
4.0039,32
4.2371,32
4.0219,32
4.2476,32
4.3427,32
4.2332,32
3.9815,32
4.6774,32
3.9286,32
4.1408,32
3.969,32
4.5302,32
3.3871,32
4.1091,32
4.2121,32
4.2998,32
3.9754,32
4.0458,32
3.9858,32
4.654,32
4.2239,32
3.9228,32
4.0871,32
4.2867,32
3.7657,32
4.661,32
4.1243,32
4.4036,32
3.6359,32
4.2692,32
4.0018,32
4.6674,32
3.9227,32
4.1381,32
4.2919,32
4.0036,32
3.9308,32
4.0384,32
4.384,32
3.9511,32
4.4199,32
4.1429,32
4.2636,32
3.8343,32
3.9306,32
4.1769,32
4.6909,32
4.0929,32
3.9443,32
3.9663,32
4.5682,32
3.8832,32
4.171,32
4.6896,32
3.7207,32
3.9942,32
3.9796,32
4.1202,32
4.0593,32
4.031,32
3.8246,32
4.038,32
3.9814,32
4.3673,32
3.8511,32
4.0035,32
3.9357,32
4.157,32
3.8503,32
4.244,32
3.9437,32
3.9653,32
4.4414,32
4.3937,32
4.1878,32
4.3968,32
4.0924,32
3.8593,32
4.2832,32
4.2258,32
3.8803,32
4.0299,32
4.1473,32
3.9601,32
4.7217,32
4.3182,32
4.0673,32
4.4035,32
3.9982,32
4.0469,32
4.3746,32
4.3897,32
3.7209,32
4.2613,32
4.1214,32
4.1546,32
4.1852,32
4.3229,32
4.3174,32
4.2122,32
3.7905,32
4.193,32
4.5068,32
4.2263,32
3.9681,32
4.2304,32
4.1534,32
3.8842,32
4.1923,32
4.301,32
4.177,32
4.0748,32
3.8268,32
4.1048,32
4.3399,32
3.7108,32
4.7541,32
4.2444,32
4.3526,32
4.2548,32
3.7508,32
4.4054,32
4.2745,32
4.1898,32
3.8332,32
4.073,32
4.0823,32
4.0466,32
4.1996,32
4.4789,32
4.1416,32
4.5839,32
3.536,32
4.405,32
3.8881,32
4.6631,32
4.017,32
3.9334,32
4.1775,32
4.2619,32
3.7148,32
4.0592,32
4.3001,32
4.1164,32
4.5641,32
4.0868,32
4.0569,32
3.7967,32
5.2053,32
3.8158,32
4.1089,32
4.4317,32
3.6582,32
4.1163,32
4.1672,32
4.0965,32
4.5474,32
4.1435,32
3.9836,32
4.7994,32
3.713,32
4.18,32
4.0816,32
4.498,32
3.7101,32
4.1563,32
4.2112,32
4.4776,32
3.8859,32
4.1467,32
4.0714,32
4.1245,32
3.8821,32
4.0637,32
4.0859,32
3.9486,32
4.2331,32
3.6989,32
4.206,32
4.218,32
4.5608,32
4.1043,32
4.154,32
4.1718,32
3.8816,32
3.9592,32
4.7082,32
4.1578,32
4.0028,32
4.0975,32
4.3949,32
4.1188,32
4.3571,32
4.0469,32
4.0805,32
4.3991,32
3.7155,32
3.9514,32
4.1219,32
4.3628,32
4.1188,32
4.2479,32
4.1739,32
4.0358,32
4.0217,32
4.0181,32
4.1338,32
4.654,32
4.2225,32
4.1514,32
4.1556,32
4.1281,32
4.2197,32
4.2335,32
4.3296,32
3.9114,32
4.056,32
4.4178,32
3.4493,32
4.1147,32
4.0388,32
3.9672,32
4.0516,32
3.7325,32
4.5613,32
4.2577,32
4.0161,32
4.2177,32
4.0639,32
3.9851,32
4.0063,32
4.0762,32
4.2332,32
3.9311,32
3.8684,32
4.0921,32
4.4199,32
3.7678,32
4.0946,32
4.2317,32
4.4527,32
3.7304,32
4.1234,32
4.0777,32
4.5279,32
3.3911,32
4.0992,32
4.1116,32
4.2626,32
4.2666,32
4.3025,32
4.0826,32
4.4072,32
3.7327,32
4.0332,32
4.8009,32
4.1332,32
3.6043,32
4.2401,32
3.9052,32
4.1133,32
4.6991,32
4.3924,32
4.0827,32
4.1323,32
3.8881,32
3.949,32
4.2898,32
3.9521,32
4.2511,32
4.6494,32
3.9953,32
4.4011,32
3.6548,32
4.2788,32
3.7857,32
3.8585,32
4.1637,32
4.0656,32
4.0112,32
4.119,32
3.8738,32
4.7034,32
3.9857,32
4.1222,32
4.0958,32
4.3639,32
3.4677,32
4.0385,32
3.8333,64
4.0998,64
4.1445,64
4.3294,64
3.7683,64
3.8931,64
4.0941,64
3.878,64
5.0241,64
4.0069,64
4.0657,64
4.4468,64
3.7885,64
4.6266,64
3.949,64
4.4009,64
3.92,64
4.1331,64
3.8631,64
4.6618,64
4.0765,64
4.0388,64
4.2094,64
4.5109,64
3.5411,64
4.6906,64
4.2328,64
4.4094,64
3.7875,64
4.2304,64
4.3848,64
4.0564,64
3.9217,64
4.0578,64
4.1189,64
4.1803,64
3.6578,64
4.1276,64
4.3216,64
3.8834,64
4.8793,64
4.0922,64
4.2637,64
4.8186,64
3.9217,64
4.1443,64
4.0314,64
4.0269,64
3.9284,64
4.8167,64
4.0933,64
4.2948,64
3.7519,64
4.6049,64
4.0022,64
4.3651,64
4.0905,64
4.0785,64
3.9726,64
4.2068,64
3.8498,64
4.003,64
4.1896,64
4.1747,64
4.4572,64
3.9917,64
4.093,64
4.2723,64
3.9789,64
3.8356,64
4.1673,64
4.149,64
3.7028,64
4.7884,64
4.144,64
4.4582,64
3.8082,64
3.9484,64
3.9727,64
4.7687,64
4.0497,64
4.0234,64
4.165,64
4.1822,64
4.2092,64
4.4718,64
4.2281,64
4.3477,64
3.9697,64
4.442,64
4.0308,64
4.2993,64
3.7814,64
4.0022,64
4.0026,64
3.9223,64
4.4841,64
4.4539,64
4.4534,64
4.1062,64
3.4979,64
4.3431,64
3.9708,64
3.6147,64
4.3489,64
4.1473,64
3.9376,64
4.0609,64
4.1686,64
4.375,64
4.0889,64
4.1416,64
4.0207,64
4.0664,64
3.88,64
4.1362,64
4.2347,64
3.939,64
4.0003,64
4.0767,64
4.0548,64
3.9423,64
4.5698,64
4.0402,64
4.0712,64
4.1111,64
4.0813,64
4.0483,64
4.3398,64
3.5783,64
4.0987,64
4.1341,64
4.3126,64
3.4895,64
4.8906,64
4.0541,64
4.129,64
3.9723,64
4.0482,64
4.0843,64
4.3228,64
3.7184,64
4.6698,64
4.2487,64
4.3731,64
3.6914,64
4.263,64
4.4615,64
7.7604,64
1.5307,64
3.9311,64
4.0815,64
4.1628,64
3.827,64
4.0118,64
4.2785,64
4.1282,64
4.383,64
4.1039,64
4.0837,64
4.258,64
3.7523,64
4.0911,64
4.0248,64
4.3797,64
3.5444,64
4.0737,64
4.1961,64
4.1482,64
3.9205,64
4.0184,64
4.3289,64
4.4311,64
3.7048,64
4.0346,64
3.9744,64
4.7242,64
3.4895,64
4.0418,64
4.2837,64
4.1269,64
4.5313,64
4.0959,64
4.1712,64
3.7678,64
4.5758,64
4.1888,64
4.2248,64
4.3889,64
3.2532,64
4.3613,64
4.4956,64
3.7975,64
4.7709,64
3.7404,64
7.8536,64
1.6012,64
3.1934,64
4.3542,64
4.1816,64
4.3916,64
3.7021,64
4.018,64
3.9707,64
4.1856,64
4.9183,64
4.3196,64
3.9653,64
4.4053,64
4.4805,64
3.8213,64
4.083,64
4.3833,64
3.5841,64
4.1238,64
4.2238,64
4.1387,64
4.6422,64
4.2062,64
3.9417,64
4.5371,64
4.1272,64
4.0371,64
4.1482,64
4.3182,64
3.6814,64
4.1744,64
4.1514,64
4.3221,64
4.2065,64
4.2202,64
4.1061,64
4.2396,64
3.6166,64
4.1732,64
4.079,64
4.5177,64
4.265,64
4.0426,64
4.429,64
4.165,64
3.7252,64
4.2615,64
4.3418,64
4.3242,64
3.7782,64
4.0514,64
4.0199,64
3.8465,64
4.6187,64
4.4229,64
4.5053,64
4.2421,64
3.7587,64
4.1813,64
4.3477,64
4.2775,64
3.6576,64
4.1619,64
4.0664,64
4.0006,64
4.3911,64
4.3195,64
4.0623,64
4.4197,64
3.8241,64
3.8869,64
3.9144,64
4.0814,64
4.3733,64
4.0294,64
4.6359,64
4.0129,64
4.6344,64
4.4601,64
4.1321,64
4.4657,64
3.6645,64
4.106,64
4.0504,64
4.2373,64
5.0819,64
3.5375,64
4.7779,64
4.1712,64
3.7076,64
4.1662,64
4.1377,64
4.4594,64
3.783,64
4.2549,64
4.2239,64
4.3528,64
3.8184,64
4.1045,64
4.0199,64
4.4285,64
3.659,64
4.1553,64
4.2998,64
3.8082,64
4.6896,64
4.15,64
4.0913,64
4.5053,64
4.2582,64
4.0775,64
4.3151,64
3.7406,64
4.0226,64
4.0688,64
4.5272,64
3.7195,64
4.5872,64
4.2015,64
4.1608,64
4.5151,64
3.9742,64
4.1629,64
4.0827,64
4.3228,64
3.5181,64
4.0195,64
4.1134,64
4.0267,64
4.8106,64
4.5189,64
3.9594,64
4.033,64
3.9232,64
4.1199,64
4.5032,64
4.3594,64
3.7211,64
3.9853,64
4.1655,64
4.2561,64
4.7109,64
4.1329,64
3.9711,64
4.3463,64
4.0242,64
3.8852,64
4.532,64
4.492,64
3.5754,64
3.974,64
4.3869,64
4.1801,64
4.6807,64
4.1351,64
4.0718,64
4.5956,64
4.1958,64
4.1025,64
4.0382,64
4.3263,64
3.8271,64
4.0137,64
4.4508,64
4.1733,64
4.0801,64
4.2075,64
4.0959,64
4.3001,64
4.1083,64
4.2787,64
4.26,64
4.1359,64
3.7014,64
4.143,64
4.36,64
4.1899,64
3.9438,64
4.7255,64
3.5352,64
4.3255,64
3.6576,64
4.189,64
3.9942,64
4.0502,64
4.671,64
4.4725,64
4.0244,64
4.4544,64
3.9463,64
4.4801,64
4,64
4.2297,64
3.8072,64
4.1034,64
4.0128,64
4.0451,64
4.3935,64
4.2812,64
4.3086,64
4.1891,64
3.7857,64
3.8755,64
4.2427,64
3.8349,64
4.6342,64
3.5963,64
4.1299,64
4.065,64
4.0991,64
4.3451,64
4.2569,64
4.2608,64
3.9225,64
3.9393,64
4.0508,64
4.3387,64
5.0051,64
4.4366,64
4.1065,64
4.5168,64
3.3348,64
4.1408,64
4.2317,64
4.3466,64
4.3758,64
4.234,64
4.0679,64
3.9291,64
4.6502,64
4.2067,64
3.8739,64
4.0407,64
4.6535,64
4.3604,64
4.3817,64
4.0811,64
3.9676,64
4.5665,64
3.6761,64
4.4689,64
3.8407,64
4.0941,64
3.9644,64
4.0086,64
4.7075,64
4.3606,64
4.198,64
4.1277,64
4.0518,64
4.0549,64
4.8142,64
3.9484,64
4.4536,64
4.3185,64
4.0333,64
4.3413,64
3.9374,64
3.9892,64
3.9533,64
4.0399,64
4.0833,64
4.0225,64
3.9898,64
4.252,64
3.9346,64
3.9206,64
4.0571,64
4.2116,64
4.4455,64
4.1281,64
4.005,64
4.0066,64
4.9128,64
4.206,64
4.036,64
4.2912,64
3.7453,64
4.011,64
4.2558,64
4.2827,64
5.4355,64
2.4394,64
4.2941,64
4.0201,64
4.7681,64
4.2875,64
4.0505,64
4.2903,64
3.6363,64
4.1005,64
4.0242,64
4.122,64
4.8159,64
4.0425,64
4.1571,64
4.193,64
3.8814,64
4.0124,64
4.7591,64
4.3001,64
3.6817,64
4.1521,64
4.0265,64
3.8672,128
3.9993,128
4.7193,128
4.4057,128
3.5599,128
4.08,128
4.1857,128
4.4937,128
3.6963,128
4.1289,128
4.084,128
4.7164,128
3.7196,128
4.0973,128
3.9869,128
3.9262,128
4.4735,128
4.5161,128
4.1619,128
4.4118,128
3.3542,128
4.2257,128
4.1443,128
3.8216,128
4.2278,128
3.9679,128
4.1068,128
4.2853,128
3.8922,128
4.8537,128
3.583,128
4.0907,128
4.6063,128
3.5465,128
3.9026,128
4.1762,128
4.2089,128
3.9676,128
4.1383,128
4.0829,128
4.3277,128
4.189,128
4.0884,128
4.0606,128
4.3016,128
3.5971,128
3.8528,128
