frame time,Number of lights
8.8384,1
7.0195,1
6.8435,1
8.5559,1
6.1396,1
4.62,1
8.7049,1
6.0078,1
8.197,1
5.8399,1
7.0986,1
6.5326,1
6.9767,1
6.7961,1
7.2358,1
9.536,1
7.0689,1
6.1957,1
8.4823,1
8.7982,1
6.3998,1
7.6344,1
6.8246,1
8.8166,1
8.8708,1
8.304,1
7.8539,1
6.7855,1
8.1022,1
8.3805,1
7.5794,1
8.2966,1
7.8448,1
6.0337,1
5.4922,1
6.2436,1
5.2119,1
5.6223,1
5.9622,1
5.4767,1
5.6714,1
5.9375,1
5.5461,1
5.8031,1
6.3247,1
5.5337,1
6.194,1
6.2122,1
5.6938,1
5.7552,1
6.0656,1
6.1379,1
5.8457,1
6.2215,1
5.8071,1
7.4617,1
5.959,1
6.0443,1
6.1996,1
4.7772,1
7.3368,1
5.7449,1
5.2414,1
6.2002,1
5.7044,1
5.186,1
7.9319,1
5.668,1
5.6397,1
5.9304,1
5.9008,1
5.5307,1
5.6316,1
5.9103,1
5.6201,1
5.7273,1
6.2923,1
5.263,1
8.678,1
7.1529,1
6.9174,1
6.8557,1
9.6443,1
9.5153,1
9.3998,1
5.8684,1
8.1807,1
7.1416,1
8.5846,1
5.5606,1
5.7662,1
5.0871,1
5.5387,1
6.5108,1
5.5014,1
5.407,1
8.1439,1
8.5748,1
9.0871,1
8.7931,1
6.6972,1
5.3989,1
5.7417,1
5.7479,1
8.2694,1
7.6454,1
8.2986,1
7.2022,1
7.2361,1
7.1761,1
8.1822,1
9.5769,1
8.8443,1
8.6796,1
8.6558,1
6.0336,1
6.3794,1
8.0497,1
8.2529,1
8.4875,1
5.9943,1
7.3287,1
7.7105,1
6.533,1
9.6448,1
9.8088,1
9.8767,1
9.8224,1
10.4618,1
7.0983,1
9.7425,1
9.3185,1
7.7267,1
7.7756,1
8.9424,1
7.8508,1
7.4548,1
9.0848,1
10.0329,1
8.7425,1
8.5446,1
9.7004,1
9.501,1
9.623,1
8.8938,1
10.7817,1
10.2854,1
9.8439,1
5.8724,1
7.3745,1
8.8687,1
8.1457,1
9.056,1
8.0356,1
7.5421,1
10.2665,1
7.4915,1
6.2422,1
7.7118,1
9.7838,1
9.6447,1
6.6338,1
8.3877,1
9.8718,1
9.5344,1
10.4316,1
9.3953,1
7.7492,1
7.5807,1
7.8672,1
7.9015,1
8.5192,1
7.8874,1
8.6914,1
7.8823,1
7.1892,1
8.0847,1
8.2273,1
8.7983,1
6.5362,1
6.9132,1
8.9275,1
9.312,1
9.3162,1
9.0262,1
9.303,1
9.8863,1
8.4197,1
9.361,1
8.5594,1
9.4007,1
10.2761,1
10.2132,1
10.2648,1
9.5969,1
9.9739,1
10.175,1
10.5387,1
10.8045,1
9.7005,1
9.0627,1
9.894,1
10.0174,1
8.1306,1
9.795,1
10.1663,1
9.6873,1
7.8031,1
9.6028,1
9.0998,1
9.8592,1
8.8174,1
11.3001,1
11.0442,1
11.2128,1
10.8156,1
10.4519,1
8.3787,1
11.4758,1
10.1333,1
10.3276,1
9.1379,1
10.0558,1
8.221,1
10.3891,1
9.9731,1
10.6106,1
9.5752,1
10.4088,1
8.0676,1
9.8547,1
10.8278,1
9.3692,1
9.7396,1
10.3915,1
7.9738,1
9.8302,1
10.775,1
9.2647,1
10.7899,1
10.774,1
9.2895,1
7.6159,1
10.3584,1
10.2099,1
10.8473,1
8.6145,1
9.9099,1
11.1475,1
10.8933,1
10.7589,1
11.2662,1
10.6293,1
10.424,1
11.0566,1
11.4067,1
9.8875,1
9.7248,1
9.8164,1
9.9283,1
9.97,1
9.7829,1
7.979,1
9.458,1
9.317,1
8.4769,1
10.1722,1
10.1727,1
9.8262,1
9.2481,1
9.9026,1
10.2368,1
9.9903,1
10.1448,1
10.0786,1
10.0396,1
10.2491,1
10.2337,1
10.0712,1
11.0603,1
11.1504,1
10.7962,1
11.2375,1
10.7825,1
10.7349,1
10.59,1
11.3923,1
11.0351,1
8.7074,1
10.7138,1
11.2958,1
11.2432,1
11.7037,1
11.0368,1
10.8775,1
10.8105,1
11.3727,1
11.293,1
11.0633,1
11.4834,1
10.7942,1
11.6682,1
11.2531,1
10.9084,1
9.2869,1
9.5362,1
10.9485,1
10.6042,1
10.2491,1
8.1173,1
10.5597,1
9.8636,1
10.0985,1
9.7073,1
10.1645,1
10.3242,1
10.461,1
9.8673,1
10.7313,1
9.8377,1
10.2761,1
10.2483,1
10.3803,1
9.9303,1
9.9984,1
10.4184,1
8.6569,1
10.0136,1
9.8073,1
9.5955,1
10.0048,1
10.4247,1
10.1873,1
11.1681,1
9.8147,1
9.7636,1
10.3636,1
10.3985,1
11.6193,1
9.3654,1
9.6706,1
10.8906,1
8.6008,1
10.432,1
9.8377,1
9.3455,1
11.3544,1
11.1877,1
11.3534,1
11.1594,1
10.3779,1
10.2784,1
10.9661,1
11.4542,1
10.4865,1
8.9431,1
10.9581,1
10.9359,1
9.0862,1
10.8635,1
11.1847,1
11.2278,1
10.767,1
10.8231,1
10.8167,1
10.8808,1
11.9348,1
9.8851,1
10.7036,1
11.0397,1
10.8512,1
10.2013,1
11.1514,1
9.6707,1
9.5223,1
10.0928,1
9.3075,1
10.2093,1
8.8649,1
9.1786,1
10.5017,1
9.7077,1
9.0973,1
10.3196,1
9.9563,1
9.9632,1
10.698,1
9.676,1
9.7297,1
10.0419,1
9.9157,1
10.2634,1
8.2021,1
10.0516,1
10.53,1
8.457,1
10.2423,1
10.1917,1
10.1163,1
10.5977,1
10.4886,1
10.6539,1
9.8559,1
10.1716,1
10.4747,1
10.7444,1
9.8282,1
9.6458,1
10.4728,1
10.5285,1
8.2658,1
10.5672,1
10.0483,1
10.816,1
10.3106,1
9.6175,1
8.7738,1
9.9411,1
10.1689,1
10.2878,1
9.5989,1
9.6636,1
9.8429,1
9.4931,1
8.5202,1
10.9868,1
9.7716,1
9.962,1
10.0213,1
8.1315,1
10.1988,1
10.3634,1
9.3908,1
9.0393,1
9.2266,1
9.2754,1
9.573,1
10.5121,1
8.7308,1
9.8045,1
9.4906,1
9.3292,1
9.6611,1
7.889,2
9.0302,2
7.8145,2
8.3631,2
9.7911,2
8.3591,2
8.4735,2
7.2711,2
8.6189,2
8.3596,2
8.6683,2
7.9295,2
8.5487,2
8.4686,2
9.1462,2
9.3379,2
8.9507,2
9.5799,2
7.5936,2
8.7289,2
8.9414,2
7.7829,2
9.0945,2
6.5061,2
8.6712,2
6.9333,2
6.7296,2
8.4578,2
8.9928,2
8.5298,2
8.341,2
8.7741,2
8.3342,2
8.8798,2
7.7512,2
7.8329,2
8.734,2
8.6227,2
7.8137,2
9.0134,2
6.8541,2
7.1295,2
8.5321,2
8.5046,2
8.1402,2
8.5955,2
8.5952,2
8.5532,2
8.4412,2
8.5214,2
7.9779,2
7.9766,2
8.145,2
8.2395,2
6.1863,2
7.6335,2
7.4449,2
8.689,2
8.1841,2
8.2368,2
8.8417,2
8.4872,2
8.3162,2
8.2556,2
6.236,2
8.3105,2
8.3858,2
7.9092,2
8.461,2
8.1283,2
8.8655,2
7.3568,2
8.3372,2
8.9521,2
8.7506,2
8.1288,2
8.0276,2
8.377,2
8.7373,2
7.0624,2
8.9591,2
8.1659,2
7.7433,2
8.229,2
7.5781,2
6.7894,2
8.3449,2
7.8904,2
8.4703,2
7.127,2
6.8367,2
8.3162,2
8.57,2
6.7228,2
8.4642,2
7.0673,2
8.4574,2
8.2015,2
8.332,2
8.5681,2
8.7137,2
8.4945,2
8.6477,2
8.2541,2
8.2749,2
8.8379,2
8.1161,2
8.3745,2
8.4213,2
6.5408,2
8.2865,2
7.1473,2
8.5328,2
8.6859,2
8.9525,2
8.6318,2
8.696,2
7.0365,2
8.7094,2
8.6608,2
7.5629,2
8.3767,2
8.7146,2
7.6759,2
9.1685,2
8.4187,2
7.6073,2
8.6038,2
8.6184,2
6.7618,2
9.214,2
8.476,2
7.4391,2
8.5342,2
8.523,2
8.4226,2
8.8818,2
8.6318,2
8.3672,2
8.729,2
8.9099,2
8.5558,2
8.6446,2
7.1777,2
8.0893,2
8.1893,2
8.3952,2
8.4092,2
8.7912,2
8.3871,2
8.6068,2
7.452,2
7.6201,2
7.6219,2
8.6198,2
8.728,2
8.4059,2
6.8184,2
8.7995,2
7.2299,2
8.5164,2
7.553,2
8.0302,2
8.4845,2
8.6895,2
9.1617,2
8.3213,2
8.4746,2
8.1129,2
7.0758,2
8.6576,2
8.9131,2
7.4928,2
8.0307,2
9.325,2
8.3042,2
9.1208,2
8.9122,2
8.9168,2
9.2571,2
8.1508,2
9.7573,2
10.0318,2
9.2819,2
8.5162,2
9.8559,2
9.2933,2
9.4207,2
9.5915,2
8.1935,2
9.9197,2
10.3716,2
8.4307,2
9.47,2
7.8724,2
9.2352,2
7.5296,2
9.2972,2
7.8781,2
9.7615,2
9.6513,2
9.7676,2
9.9022,2
9.2508,2
9.815,2
9.1758,2
10.0975,2
8.227,2
9.542,2
10.0154,2
9.4287,2
8.7517,2
9.2583,2
9.7414,2
9.8808,2
9.0349,2
9.5195,2
9.6091,2
9.3455,2
9.4095,2
8.6815,2
7.9504,2
7.752,2
9.0916,2
9.4174,2
9.1016,2
9.4522,2
7.9474,2
8.0607,2
8.4524,2
8.8504,2
10.2068,2
9.5143,2
9.9556,2
7.9304,2
8.4163,2
7.6621,2
7.3296,2
7.6985,2
7.8509,2
7.2573,2
7.8373,2
8.1808,2
7.8466,2
7.2895,2
6.2996,2
7.7053,2
7.764,2
7.8383,2
7.7208,2
7.7921,2
7.7169,2
7.889,2
6.3302,2
7.8453,2
6.1193,2
8.3042,2
8.0823,2
8.0712,2
7.6044,2
8.1705,2
8.1716,2
7.8101,2
7.5402,2
8.3928,2
8.7752,2
8.872,2
8.4471,2
8.0547,2
9.0652,2
9.3216,2
9.0325,2
8.9838,2
8.7317,2
8.4766,2
7.8941,2
8.7586,2
7.4161,2
7.8761,2
8.6085,2
7.3933,2
8.7077,2
9.0428,2
8.1906,2
8.7694,2
7.9606,2
7.9448,2
9.3685,2
6.3144,2
9.2968,2
8.7358,2
7.9189,2
8.8944,2
9.2825,2
8.2973,2
9.1175,2
8.871,2
8.6918,2
8.7057,2
9.4572,2
13.2783,2
2.4257,2
9.0508,2
8.1348,2
8.7464,2
7.3811,2
8.7784,2
8.2237,2
8.452,2
7.3679,2
9.2269,2
8.3509,2
9.0835,2
8.6227,2
7.4783,2
8.6483,2
8.8748,2
8.852,2
8.6001,2
9.1866,2
8.5444,2
8.9758,2
9.1418,2
8.8272,2
8.228,2
8.4898,2
9.326,2
6.8443,2
9.0549,2
8.6429,2
8.8318,2
7.096,2
9.1388,2
8.4066,2
8.9811,2
7.5624,2
8.3668,2
8.6006,2
9.0177,2
8.7179,2
7.4262,2
8.8596,2
7.2778,2
8.5875,2
7.2014,2
7.5369,2
8.9022,2
9.4706,2
9.0841,2
9.3626,2
8.8016,2
9.0991,2
9.2706,2
8.9208,2
9.5313,2
9.371,2
9.1303,2
9.2179,2
9.1294,2
7.673,2
8.9679,2
9.3957,2
9.0351,2
9.2318,2
7.5651,2
9.1787,2
9.097,2
9.5692,2
9.3594,2
9.2014,2
7.8023,2
9.1577,2
9.4508,2
9.1353,2
8.9593,2
9.4629,2
8.8092,2
9.3595,2
7.757,2
9.3083,2
8.8117,2
7.597,2
9.4173,2
9.5261,2
7.5091,2
9.2297,2
9.4498,2
9.0311,2
8.9203,2
9.1727,2
8.564,2
9.28,2
9.2681,2
9.2713,2
9.7061,2
9.3432,2
8.9856,2
8.6897,2
7.4719,2
7.5685,2
8.4216,2
8.3221,2
9.1242,2
9.4229,2
8.7193,2
8.964,2
9.0057,2
8.2797,2
8.9782,2
7.9996,2
8.9393,2
8.0866,2
9.1556,2
8.0233,2
9.3173,2
6.8615,2
7.5505,2
9.0162,2
8.9999,2
9.3592,2
8.1036,2
8.4218,2
7.3113,2
9.0636,2
8.8089,2
9.4685,2
9.0014,2
9.2124,2
8.9426,2
9.1863,2
8.7848,2
8.8681,2
9.128,2
9.0162,2
8.9469,2
9.2478,2
9.1333,2
9.4427,2
9.3423,2
9.3949,2
9.196,2
8.9721,2
9.3489,2
8.7881,2
9.3676,2
8.8168,2
9.0474,2
9.2879,2
8.639,2
9.4014,2
8.4855,2
9.1113,2
8.8566,2
8.5346,2
9.111,2
8.3628,2
9.1504,2
8.9842,2
8.86,2
9.1105,2
8.7152,2
7.4436,2
9.0993,2
7.5086,2
8.6019,2
9.0843,2
7.479,2
7.6789,2
8.0252,2
8.4752,2
9.591,2
6.9556,2
8.2587,2
7.5451,2
8.3393,2
7.6884,2
6.8923,2
8.9611,2
8.5008,2
8.5996,2
8.3715,2
8.5439,2
8.2595,2
7.3708,2
7.2236,2
8.2866,2
9.0895,2
8.7425,2
8.4094,2
8.5135,2
8.5272,2
8.7795,2
8.6176,2
8.4393,2
8.0832,2
7.2806,2
8.1453,2
8.0834,2
7.7965,2
8.2989,2
9.3804,4
10.2315,4
19.8449,4
1.2551,4
6.9244,4
6.5796,4
5.7649,4
7.6859,4
7.7145,4
6.926,4
7.4536,4
5.3586,4
7.0554,4
10.7305,4
9.6508,4
9.3851,4
9.7993,4
10.0442,4
9.6564,4
10.0725,4
9.8549,4
9.2621,4
9.1721,4
9.983,4
9.7846,4
9.8068,4
8.6835,4
9.7301,4
9.13,4
10.0082,4
9.0584,4
9.2048,4
9.174,4
9.7511,4
9.615,4
9.034,4
10.1345,4
8.7871,4
10.9897,4
9.5552,4
9.4494,4
10.321,4
9.7624,4
10.4079,4
9.9137,4
9.8578,4
9.2846,4
10.5616,4
9.4214,4
9.6182,4
9.8507,4
10.0785,4
10.0318,4
10.002,4
8.7146,4
10.184,4
9.8733,4
10.0538,4
9.6092,4
9.218,4
10.1941,4
9.9041,4
10.0687,4
9.5756,4
9.3367,4
10.1164,4
10.1218,4
9.9633,4
8.4925,4
9.8893,4
10.2202,4
9.5237,4
10.0157,4
9.964,4
9.4467,4
9.7538,4
9.4996,4
9.3724,4
8.1874,4
9.5233,4
7.5857,4
7.8941,4
8.2793,4
7.9524,4
7.5044,4
7.4818,4
7.5837,4
7.4363,4
7.3738,4
6.5358,4
7.5102,4
6.1771,4
8.0607,4
7.7116,4
7.5785,4
7.9232,4
8.0264,4
6.9458,4
8.286,4
7.4958,4
8.0947,4
7.5313,4
7.3606,4
7.2211,4
7.8967,4
7.2824,4
7.793,4
8.3208,4
8.0316,4
7.8197,4
8.106,4
7.572,4
8.4949,4
7.8833,4
7.93,4
8.2875,4
6.1148,4
6.7005,4
6.2309,4
6.4284,4
7.7007,4
7.3808,4
7.6799,4
10.3874,4
11.7561,4
10.3735,4
10.0553,4
10.5353,4
10.6098,4
10.4524,4
10.6346,4
10.9474,4
9.5322,4
10.9585,4
10.4377,4
10.2754,4
11.0408,4
11.0584,4
10.4166,4
10.9813,4
9.2656,4
9.9218,4
11.1953,4
10.2916,4
10.3575,4
10.6501,4
10.5692,4
10.3515,4
10.8399,4
10.5887,4
9.3043,4
9.2033,4
9.2899,4
9.7026,4
9.1415,4
8.9766,4
8.345,4
8.3808,4
8.5295,4
8.4714,4
8.6372,4
8.9614,4
8.4612,4
8.9559,4
9.7626,4
8.3834,4
9.7086,4
10.4199,4
9.9441,4
9.9096,4
9.5811,4
9.7011,4
9.5709,4
10.0312,4
9.2722,4
10.7515,4
8.7868,4
10.1915,4
10.4568,4
9.7905,4
8.8752,4
9.9928,4
9.8079,4
10.113,4
9.7405,4
9.9244,4
9.8758,4
10.5261,4
9.9727,4
9.366,4
9.6557,4
9.8315,4
9.6898,4
9.4782,4
10.087,4
9.2094,4
9.2021,4
10.6906,4
10.4471,4
10.1563,4
9.8095,4
9.6768,4
10.0307,4
10.4065,4
9.5992,4
10.0235,4
9.3734,4
9.9658,4
10.6362,4
9.8012,4
10.2747,4
9.7634,4
10.3427,4
10.025,4
10.0648,4
9.9009,4
10.0958,4
9.9777,4
9.7679,4
10.4434,4
9.9455,4
8.8187,4
10.5409,4
9.4536,4
9.4588,4
9.8339,4
9.1557,4
9.4586,4
9.9609,4
9.4636,4
9.5398,4
9.2051,4
9.5222,4
9.3084,4
9.9213,4
9.4519,4
8.1942,4
9.6538,4
9.3602,4
9.5437,4
9.5795,4
9.2088,4
9.559,4
8.9898,4
9.637,4
9.9102,4
10.0405,4
9.856,4
10.7342,4
10.1062,4
10.4662,4
9.9816,4
9.6695,4
10.1332,4
9.9612,4
8.795,4
9.7687,4
9.1829,4
10.1991,4
10.172,4
9.7405,4
10.4601,4
9.3837,4
9.5841,4
9.8091,4
9.5718,4
10.6492,4
10.1679,4
9.6205,4
9.6021,4
8.585,4
9.5695,4
9.719,4
9.4869,4
10.6385,4
9.7034,4
10.0995,4
10.2765,4
9.6276,4
9.0336,4
9.6374,4
9.7044,4
9.1513,4
9.3938,4
10.0536,4
9.0058,4
9.9655,4
9.1007,4
8.9842,4
9.6986,4
10.46,4
9.3175,4
9.8115,4
9.6693,4
8.9432,4
9.3508,4
8.6694,4
9.5573,4
8.9162,4
9.5821,4
9.6308,4
8.9253,4
9.6394,4
9.1685,4
9.4652,4
9.8186,4
9.7697,4
9.9819,4
10.1266,4
9.0634,4
9.6997,4
9.3189,4
8.8556,4
9.4734,4
9.7157,4
10.3882,4
9.7888,4
9.7697,4
10.0429,4
9.7896,4
9.8899,4
9.863,4
9.5627,4
9.9807,4
10.1077,4
9.7437,4
9.8304,4
9.8286,4
9.426,4
9.6506,4
9.5822,4
10.1279,4
9.3507,4
9.5069,4
10.438,4
8.0855,4
9.4726,4
10.0271,4
9.3824,4
10.1704,4
9.3591,4
9.5272,4
8.5543,4
10.1591,4
11.039,4
9.8435,4
9.5091,4
9.5191,4
9.5067,4
9.7258,4
8.9295,4
9.8068,4
9.3637,4
10.0034,4
9.9815,4
10.024,4
9.9531,4
10.0258,4
9.8157,4
9.2138,4
10.154,4
10.2492,4
9.7081,4
10.0557,4
9.917,4
8.8005,4
9.5964,4
10.0044,4
9.8367,4
9.9437,4
9.9463,4
9.7953,4
9.9421,4
8.9687,4
9.5443,4
9.7836,4
10.131,4
10.1677,4
9.151,4
9.8228,4
11.0201,4
10.0139,4
10.2073,4
10.0896,4
10.0459,4
9.7855,4
8.8739,4
10.0343,4
9.9742,4
10.0563,4
10.0834,4
9.8308,4
9.7629,4
10.4339,4
9.4138,4
9.8328,4
9.6222,4
8.6301,4
10.5607,4
8.9455,4
10.153,4
9.7729,4
10.234,4
10.0807,4
9.7279,4
9.7628,4
10.2089,4
9.8138,4
9.7854,4
9.7369,4
9.886,4
10.1548,4
11.1225,4
9.7789,4
10.2535,4
10.1536,4
9.6033,4
10.1214,4
9.8757,4
10.5188,4
10.0478,4
9.8421,4
9.7822,4
9.6054,4
10.6156,4
10.2094,4
8.35,4
8.3434,4
9.5967,4
8.7848,4
9.6473,4
9.5963,4
9.0958,4
10.5556,4
8.8597,4
10.0747,4
10.0725,4
9.9535,4
10.4329,4
9.9184,4
8.5685,4
9.6548,4
10.4127,4
9.217,4
9.1903,4
9.2605,4
10.3675,4
9.4601,4
9.8784,4
8.8407,4
9.5723,4
10.5666,4
10.1652,4
9.869,4
9.5426,4
9.1873,4
10.3472,4
9.6987,4
9.7003,4
10.0337,4
9.7998,4
9.3175,4
9.845,4
9.7006,4
9.4563,4
9.6535,4
9.76,4
9.4984,4
9.5644,4
9.3765,4
10.0873,4
9.3478,4
10.5569,4
9.8342,4
9.9232,4
10.0906,4
9.8713,4
9.7201,4
10.5278,4
9.0921,4
9.8707,4
10.1221,4
9.7493,4
10.2811,4
9.9944,4
9.8748,4
10.4753,4
10.5689,4
9.3865,4
9.3952,4
9.6385,4
9.8957,4
9.8471,4
9.0161,4
10.1977,4
9.7652,4
10.1808,4
10.2185,4
9.8951,4
9.3951,4
10.0433,8
9.7196,8
9.0643,8
9.3996,8
9.8757,8
9.6612,8
8.9789,8
9.1928,8
10.0276,8
8.3824,8
9.5861,8
9.9491,8
9.3232,8
10.2946,8
9.8223,8
9.9375,8
9.5267,8
9.251,8
10.0892,8
9.0204,8
9.5655,8
9.7013,8
10.0292,8
