frame time,Number of lights
4.4673,4
3.9206,4
3.7884,4
4.0326,4
4.3306,4
4.1532,4
3.7931,4
4.2261,4
4.3613,4
4.1326,4
4.2152,4
3.9908,4
4.0965,4
4.0431,4
3.7291,4
4.3442,4
4.1371,4
4.7014,4
3.8759,4
4.0264,4
3.9413,4
4.2373,8
4.0771,8
3.9125,8
3.7609,8
3.9147,8
4.291,8
3.8766,8
3.7413,8
4.0309,8
4.3585,8
3.8891,8
3.8605,8
4.3988,8
4.1206,8
3.8334,8
3.7883,8
3.96,8
4.6244,8
3.4047,8
4.161,8
4.1089,8
4.288,8
4.3063,8
3.9955,8
4.3441,8
4.1114,8
4.1149,8
3.8367,8
4.265,8
4.2946,8
3.6053,8
3.9018,8
4.2479,8
5.0778,8
3.6161,8
4.3485,8
4.5114,8
4.2575,8
3.8374,8
3.8919,8
4.4038,8
4.3405,8
4.1269,8
4.196,8
4.2493,8
3.8459,8
4.3811,8
4.5802,8
3.9527,8
4.6214,8
3.5953,8
3.8953,8
4.1552,8
4.2539,8
3.7436,8
3.8456,8
4.3931,8
3.7449,8
4.1937,8
3.6917,8
4.0356,8
4.1806,8
4.1019,8
3.8209,8
3.9359,8
4.1372,8
4.5347,8
3.785,8
4.3229,8
3.9708,8
4.4046,8
3.8393,8
3.9489,8
4.0043,8
4.3066,8
3.8253,8
3.8413,8
4.235,8
4.2338,8
3.9805,8
3.6887,8
4.1638,8
4.5544,8
3.9655,8
4.2086,8
4.0098,8
4.878,8
3.4817,8
3.8998,8
4.2656,8
4.8725,8
3.1772,8
4.5573,8
4.188,8
4.5941,8
3.5379,8
3.8445,8
4.1069,8
4.6382,8
3.711,8
4.4452,8
4.3895,8
3.8422,8
4.2973,8
4.52,8
3.936,8
4.4903,8
3.4388,8
4.2693,8
3.879,8
4.0937,8
4.6403,8
4.37,8
3.9695,8
4.8114,8
3.2859,8
4.2555,8
3.8746,8
4.4205,8
4.2394,8
4.243,8
3.8373,8
4.3531,8
4.3387,8
4.314,8
4.0896,8
4.2687,8
3.7116,8
4.2316,8
3.8383,8
4.4726,8
3.8503,8
3.8218,8
4.1803,8
4.7745,8
3.9312,8
3.8196,8
4.099,8
4.0964,8
4.0299,8
3.9167,8
4.0907,8
3.971,8
4.4592,8
3.4803,8
4.1853,8
4.3446,8
4.2605,8
3.561,8
4.31,8
4.5248,8
4.1148,8
3.9307,8
3.7808,8
4.2142,8
4.5934,8
3.6701,8
4.2361,8
4.4103,8
4.2883,8
3.7425,8
3.998,8
4.2126,8
4.1882,8
3.6245,8
4.1019,8
4.0381,8
4.5124,8
3.4066,8
4.135,8
4.3961,8
4.1957,8
4.362,8
3.9655,8
4.1818,8
4.3812,8
3.4138,8
4.3333,8
3.7652,8
4.2985,8
4.2915,8
4.5749,8
3.8108,8
4.6805,8
3.2329,8
4.0738,8
4.146,8
4.2314,8
3.9699,8
3.9146,8
4.0655,8
4.7837,8
3.9627,8
4.0013,8
4.3726,8
4.0482,8
4.8757,8
4.0463,8
3.8925,8
4.4692,8
4.1945,8
4.3007,8
3.7622,8
4.9429,8
3.3945,8
4.1611,8
4.3962,8
5.0338,8
3.383,8
3.8111,8
4.3002,8
4.1318,8
3.942,8
3.9716,8
4.1644,8
4.1909,8
3.7108,8
4.0301,8
4.261,8
4.5731,8
3.8915,8
4.2481,8
4.078,8
4.7989,8
4.8948,8
4.0132,8
4.1809,8
4.6444,8
3.4642,8
4.0181,8
4.1589,8
3.9085,8
4.461,8
4.0844,8
4.6056,8
3.8044,8
4.0589,8
3.8207,8
4.3742,8
4.0081,8
3.7937,8
4.6571,8
4.1146,8
4.277,8
4.465,8
4.1755,8
4.3126,8
4.3732,8
3.5776,8
3.9762,8
3.8288,8
4.3579,8
3.6939,8
4.2272,8
4.0983,8
4.1554,8
4.1818,8
3.7987,8
3.8456,8
3.8892,8
4.7914,8
3.5202,8
3.8553,8
4.1884,8
4.0328,8
3.8616,8
3.8911,8
4.1499,8
4.3911,8
3.9923,8
4.3553,8
3.9488,8
4.433,8
3.4858,8
4.2167,8
4.1922,8
4.2423,8
3.6672,8
4.1861,8
3.8441,8
4.7338,8
3.4591,8
3.9019,8
3.932,8
4.6145,8
3.8832,8
3.6248,8
4.3592,8
5.0232,8
3.6169,8
4.0869,8
3.7966,8
4.4824,8
4.4845,8
4.0787,8
4.3162,8
4.7382,8
3.8514,8
3.8334,8
4.2194,8
4.1528,8
3.9906,8
3.9379,8
4.1872,8
3.9662,8
4.0682,8
3.8907,8
4.9372,8
4.0395,8
3.8149,8
4.2106,8
4.029,8
3.8458,8
4.062,8
4.3342,8
3.856,8
4.1817,8
4.3678,8
4.1328,8
3.9695,8
4.5239,8
3.9584,8
3.942,8
4.2236,8
3.8925,8
4.1873,8
3.92,8
3.8507,8
4.1739,8
4.8604,8
3.9499,8
3.7175,8
4.0301,8
4.458,8
3.5942,8
4.0555,8
4.1295,8
4.438,8
3.49,8
3.9337,8
4.1627,8
4.5837,8
3.6254,8
3.8969,8
4.2325,8
4.9123,8
3.3313,8
4.1498,8
4.4378,8
4.4714,8
3.5495,8
3.911,8
4.0315,8
4.1101,8
3.6921,8
4.1992,8
4.0823,8
3.8014,8
4.0234,8
4.2584,8
4.3203,8
4.4976,8
4.0772,8
4.0341,8
4.1895,8
4.837,8
3.7436,8
4.2222,8
4.0212,8
4.1498,8
3.8778,8
4.2511,8
3.8109,8
3.9431,8
4.1937,8
4.4135,8
3.4608,8
4.2915,8
4.3345,8
4.3973,8
3.7536,8
4.1801,8
3.9789,8
3.9473,8
4.1374,8
3.8574,8
4.4728,8
3.9007,8
3.7537,8
4.2893,8
4.4933,8
3.8873,8
4.045,8
4.228,8
4.1733,8
3.7909,8
4.1149,8
4.0598,8
4.6558,8
3.3613,8
4.2024,8
4.2816,8
4.3596,8
3.9197,8
4.0017,8
4.0646,8
4.6651,8
3.4902,8
3.8586,8
4.1163,8
4.4238,8
3.7383,8
3.9023,8
4.1715,8
3.9487,8
3.8732,8
4.2223,8
3.8936,8
3.8367,8
4.3915,8
3.5167,8
4.1255,8
3.9303,8
4.2969,8
3.776,8
4.1358,8
4.1158,8
4.3868,8
3.783,8
4.256,8
4.4587,8
4.1123,8
3.899,8
3.9594,8
4.2073,8
3.9982,8
3.8416,8
4.2355,8
3.8742,8
4.3559,8
3.5627,8
3.9349,8
4.1679,8
4.1705,8
3.8262,8
4.2621,8
4.2576,8
4.6038,8
3.9224,8
4.2774,8
4.1366,8
4.6253,8
3.8377,8
4.025,8
3.8666,8
4.3757,8
4.4782,8
4.3361,8
3.9476,8
4.2499,8
3.7641,8
4.2965,8
4.1846,8
4.2455,8
3.773,8
3.8787,8
3.9174,8
4.3663,8
3.6882,8
3.8604,8
4.3433,8
3.936,8
4.1647,8
3.8775,8
3.8958,8
4.032,8
4.4191,8
4.3965,8
3.7765,8
4.6239,8
3.893,8
3.6685,8
4.3389,8
3.8025,8
4.2138,8
3.7299,8
4.0808,8
3.7809,8
4.4998,8
3.7384,8
4.4186,8
4.4673,8
4.0787,8
3.8315,8
4.1762,8
3.7878,8
4.5845,8
3.3898,8
4.0973,8
4.0888,8
3.0595,16
4.4561,16
3.9027,16
4.2993,16
4.4275,16
4.2432,16
4.0812,16
4.4434,16
4.0414,16
4.3564,16
4.3301,16
3.7647,16
4.6898,16
3.7661,16
4.4907,16
4.762,16
3.4212,16
4.06,16
4.1085,16
4.0239,16
4.2418,16
4.1683,16
4.4142,16
4.6523,16
3.3753,16
4.168,16
3.9133,16
4.1449,16
4.3632,16
4.4795,16
3.8196,16
4.8846,16
3.184,16
4.1738,16
3.8714,16
4.503,16
4.2174,16
4.3751,16
4.1428,16
4.2795,16
3.5824,16
3.984,16
4.6173,16
4.9091,16
3.2741,16
4.165,16
4.1675,16
3.9577,16
4.8321,16
4.2536,16
3.8965,16
4.8259,16
3.3544,16
4.0217,16
4.2349,16
3.9054,16
4.7877,16
4.121,16
3.7695,16
4.4099,16
4.2903,16
4.2356,16
4.2542,16
3.7168,16
4.6262,16
4.3572,16
4.2154,16
4.5979,16
4.369,16
3.421,16
3.8659,16
4.3205,16
4.0558,16
4.3067,16
4.0049,16
4.2759,16
4.2644,16
3.9281,16
3.9457,16
4.2175,16
4.5571,16
3.877,16
4.1802,16
4.5841,16
3.8829,16
4.3717,16
3.991,16
4.704,16
3.3559,16
4.0457,16
4.0832,16
4.4387,16
4.2175,16
4.2097,16
4.2479,16
4.0702,16
3.6604,16
4.4059,16
3.8158,16
4.1554,16
4.0864,16
3.9388,16
4.0855,16
3.9296,16
4.4139,16
3.5194,16
4.7616,16
4.2439,16
4.0641,16
4.0029,16
4.43,16
3.891,16
4.149,16
3.925,16
4.6658,16
3.7066,16
4.3368,16
3.9748,16
4.1237,16
4.2479,16
4.0635,16
3.7887,16
4.3443,16
4.2017,16
4.1968,16
3.997,16
3.8535,16
4.2217,16
4.2723,16
3.661,16
3.93,16
4.0724,16
4.3734,16
3.7812,16
3.9119,16
4.0167,16
4.3514,16
3.9407,16
3.7852,16
3.8907,16
4.9069,16
3.5631,16
4.3129,16
4.0887,16
4.7932,16
3.4269,16
3.951,16
4.053,16
4.4122,16
4.2976,16
4.4644,16
3.6746,16
4.3052,16
3.678,16
4.3565,16
3.8393,16
4.6278,16
4.0061,16
4.3195,16
4.886,16
3.3697,16
4.4053,16
4.583,16
3.9414,16
4.4855,16
3.2999,16
4.0592,16
4.1885,16
4.1791,16
4.3281,16
4.3671,16
4.2542,16
4.6043,16
3.464,16
3.9195,16
4.0204,16
4.3389,16
4.699,16
4.2214,16
4.2163,16
4.8662,16
3.2955,16
4.1796,16
4.2512,16
4.7267,16
3.5034,16
4.017,16
4.1323,16
5.1293,16
4.083,16
3.3507,16
4.3273,16
3.9799,16
4.3528,16
4.1298,16
4.4232,16
4.3865,16
3.6806,16
3.7658,16
4.3123,16
4.4711,16
4.1312,16
3.8585,16
4.3565,16
4.591,16
3.5486,16
3.908,16
4.1562,16
4.7771,16
4.0109,16
3.877,16
3.9776,16
5.4177,16
3.1253,16
3.9098,16
4.1579,16
3.941,16
4.0574,16
3.8936,16
4.1871,16
4.6992,16
3.4997,16
4.381,16
4.2104,16
3.8239,16
4.2054,16
3.8003,16
3.9712,16
4.0332,16
4.2039,16
3.8499,16
4.1716,16
3.8443,16
4.093,16
4.1156,16
3.6938,16
4.0625,16
4.5541,16
3.5141,16
4.0199,16
4.1796,16
4.2618,16
3.4977,16
4.364,16
3.9187,16
4.013,16
3.9873,16
4.1157,16
3.5965,16
4.4158,16
3.9934,16
3.8017,16
4.1827,16
3.8552,16
4.1743,16
3.9117,16
4.0591,16
4.136,16
4.1159,16
3.8762,16
3.8004,16
4.1026,16
4.053,16
3.8274,16
4.058,16
3.7565,16
4.7794,16
3.5202,16
4.2639,16
3.8111,16
4.1385,16
4.2197,16
4.2835,16
4.195,16
4.3964,16
3.4928,16
4.2977,16
3.9133,16
3.959,16
4.1399,16
3.7362,16
3.9295,16
4.5161,16
3.6709,16
3.949,16
4.318,16
4.04,16
3.9806,16
3.7874,16
4.3356,16
3.8637,16
3.8794,16
3.744,16
4.0197,16
3.9604,16
4.5482,16
3.5981,16
4.2706,16
4.0092,16
4.3705,16
3.628,16
4.0734,16
3.8517,16
4.2737,16
5.0247,16
3.5828,16
4.1082,16
4.2366,16
4.3265,16
4.4639,16
4.0115,16
4.6756,16
3.5088,16
3.9848,16
3.8505,16
4.2733,16
3.9184,16
3.7835,16
4.2408,16
4.3496,16
3.5119,16
4.1414,16
3.8453,16
3.9947,16
4.1444,16
3.9817,16
3.8464,16
4.1235,16
4.0513,16
4.063,16
3.8505,16
4.2214,16
3.8569,16
4.0623,16
4.1252,16
4.2269,16
4.0805,16
3.8113,16
4.9197,16
2.9807,16
3.9411,16
4.2113,16
4.5333,16
3.8896,16
4.7017,16
3.3337,16
4.1222,16
4.1649,16
3.9952,16
4.3928,16
4.6077,16
4.0038,16
4.8086,16
3.5591,16
3.8995,16
3.8265,16
4.3636,16
4.3685,16
4.1001,16
3.949,16
4.2329,16
4.1754,16
3.9777,16
3.9637,16
4.3798,16
4.2219,16
3.5796,16
4.5273,16
4.4498,16
4.632,16
3.8173,16
4.0761,16
4.5264,16
4.1385,16
4.4007,16
4.0471,16
4.7643,16
3.5426,16
4.0598,16
4.1788,16
5.1743,16
3.4059,16
4.167,16
3.9482,16
4.8123,16
3.2423,16
3.9763,16
3.9534,16
4.5282,16
3.9666,16
3.7875,16
3.9481,16
4.9184,16
3.7042,16
4.0041,16
4.464,16
3.9193,16
4.2077,16
4.3565,16
4.2065,16
4.3112,16
3.898,16
3.8508,16
4.3648,16
4.0703,16
3.8861,16
4.8957,16
3.2978,16
4.3376,16
4.0116,16
4.2116,16
4.063,16
4.3494,16
3.9613,16
4.311,16
3.9361,16
3.6551,16
4.2311,16
4.0465,16
3.6416,16
4.1569,16
3.9861,16
3.8639,16
4.1983,16
3.9662,16
4.288,16
3.8892,16
3.8835,16
3.7657,16
4.1245,16
4.5001,16
4.1222,16
4.469,16
3.9364,16
3.8325,16
4.2602,16
4.1149,16
3.8673,16
5.0535,16
3.6127,16
3.9635,16
4.1749,16
4.4186,16
3.9355,16
3.9383,16
4.2467,16
4.2336,16
4.4204,16
4.2367,16
3.7958,16
3.7481,16
4.1308,16
4.2394,16
4.117,16
3.933,16
3.7609,16
4.0557,16
4.513,16
3.5225,16
3.8136,16
4.0559,16
4.2048,16
4.0982,16
3.7239,16
4.3733,16
4.1112,16
4.7173,16
3.8057,16
3.9686,16
3.9836,16
4.3457,16
3.6026,16
4.0206,16
4.0584,16
4.3564,16
3.7642,16
4.2859,16
3.8586,16
4.5978,16
3.4663,16
3.9093,16
3.99,16
4.1771,16
4.0405,16
3.762,16
4.3208,16
4.3654,16
3.8991,16
3.803,16
3.8589,16
4.1932,16
4.4926,16
4.0177,16
3.9744,16
4.316,16
4.2137,16
3.5518,16
4.3092,16
4.121,16
4.2764,16
4.0101,32
3.8378,32
4.6614,32
4.0791,32
3.5834,32
4.1273,32
4.0277,32
3.9901,32
3.7227,32
4.3336,32
3.9786,32
4.2188,32
3.7544,32
3.843,32
4.3485,32
4.4372,32
4.012,32
3.8736,32
4.1768,32
4.0875,32
3.8798,32
4.3081,32
3.7753,32
4.3958,32
3.7243,32
4.1664,32
3.8834,32
4.6042,32
3.3211,32
4.169,32
4.1931,32
4.0563,32
4.2562,32
4.2799,32
3.8807,32
5.0481,32
3.5597,32
3.884,32
4.0431,32
4.4171,32
3.9792,32
3.6581,32
3.9047,32
3.8934,32
4.4101,32
3.8131,32
3.8987,32
3.8681,32
4.6193,32
3.5609,32
3.9874,32
3.9763,32
4.3169,32
3.5201,32
4.3443,32
4.0801,32
4.6639,32
3.7094,32
4.1679,32
3.9133,32
4.6771,32
3.5842,32
4.1889,32
4.2766,32
4.6051,32
3.7086,32
4.3565,32
3.9709,32
4.1354,32
3.8194,32
3.8142,32
4.3682,32
4.3689,32
3.813,32
4.4435,32
4.1144,32
4.391,32
3.519,32
4.0757,32
3.929,32
4.8685,32
3.3796,32
3.864,32
4.4886,32
4.5304,32
3.8542,32
4.2678,32
3.8696,32
4.2193,32
3.6912,32
4.5073,32
3.6522,32
4.3262,32
4.0326,32
4.0228,32
3.773,32
4.3688,32
4.4034,32
4.0721,32
3.9987,32
4.1679,32
4.0039,32
4.3639,32
4.0995,32
4.7203,32
4.0369,32
3.7507,32
4.1908,32
3.9071,32
4.5351,32
3.4802,32
4.0182,32
4.0422,32
4.6131,32
4.2818,32
3.9967,32
4.1592,32
4.4517,32
3.4352,32
4.1825,32
3.9517,32
4.2958,32
3.6833,32
4.2536,32
3.9418,32
4.4759,32
3.6935,32
4.5456,32
3.9373,32
4.4405,32
3.509,32
4.1476,32
4.3191,32
4.2573,32
3.5143,32
4.2918,32
4.4248,32
3.8686,32
3.8479,32
4.6057,32
4.2319,32
4.3974,32
3.6806,32
4.2135,32
5.9174,32
3.3938,32
3.5347,32
4.1669,32
4.1579,32
4.1164,32
3.4278,32
4.0613,32
4.0162,32
4.025,32
4.0944,32
4.0283,32
3.9577,32
4.1471,32
3.937,32
3.7909,32
3.8724,32
4.2777,32
4.0485,32
3.7629,32
3.9452,32
4.0148,32
4.3453,32
3.5445,32
4.1455,32
4.2233,32
3.8822,32
3.83,32
4.2872,32
3.9366,32
4.2714,32
3.6794,32
4.1977,32
3.7929,32
4.1092,32
4.9357,32
3.7449,32
4.3459,32
3.919,32
4.1263,32
4.0978,32
4.1753,32
4.0854,32
3.9891,32
3.9224,32
3.6904,32
4.1095,32
4.0187,32
3.8094,32
4.0523,32
3.9935,32
4.0864,32
4.1949,32
3.8769,32
3.8354,32
4.2751,32
3.8241,32
3.8636,32
4.4074,32
3.9212,32
3.7268,32
4.0888,32
4.1001,32
4.351,32
3.8311,32
4.0042,32
4.1376,32
4.1219,32
4.4772,32
4.0509,32
3.9019,32
4.4892,32
3.5544,32
4.2149,32
3.8796,32
3.8744,32
4.3485,32
3.7801,32
3.8332,32
4.5307,32
3.7302,32
3.998,32
3.7113,32
4.353,32
4.2992,32
3.6552,32
3.8681,32
3.9715,32
4.3635,32
3.7729,32
3.9667,32
4.0578,32
4.373,32
3.9892,32
4.0359,32
4.5718,32
4.444,32
3.3426,32
4.338,32
3.8382,32
4.7762,32
3.1482,32
4.1237,32
3.996,32
4.9965,32
3.5135,32
3.8471,32
3.8889,32
4.5942,32
3.7773,32
4.4288,32
4.2223,32
4.3741,32
3.9595,32
4.405,32
4.1645,32
4.9051,32
3.4641,32
3.9117,32
4.1786,32
4.3277,32
3.9016,32
4.0366,32
4.1417,32
4.2551,32
3.6869,32
4.203,32
4.2236,32
4.4933,32
3.8864,32
4.2804,32
4.4094,32
4.0404,32
3.7038,32
4.1531,32
4.2438,32
4.0159,32
4.0308,32
3.7849,32
4.1314,32
3.8525,32
4.1434,32
3.772,32
3.913,32
4.2794,32
4.3613,32
3.9062,32
4.057,32
3.8053,32
4.2386,32
3.8085,32
3.7919,32
4.1302,32
4.0942,32
3.8859,32
4.0747,32
4.2736,32
4.8846,32
3.1875,32
4.2306,32
4.1657,32
4.7418,32
3.572,32
3.9136,32
3.929,32
4.3674,32
3.7164,32
3.8481,32
4.3477,32
4.9963,32
3.7032,32
4.1006,32
4.1565,32
4.4883,32
4.1242,32
4.0778,32
4.4113,32
4.0593,32
3.6268,32
4.0675,32
4.3273,32
4.0146,32
3.835,32
4.1626,32
3.9603,32
3.9499,32
4.4014,32
3.5221,32
3.9645,32
4.2563,32
4.5519,32
3.9127,32
4.5429,32
3.8002,32
4.0555,32
3.7581,32
4.2667,32
3.9595,32
4.3706,32
3.6947,32
4.2546,32
4.4777,32
4.3675,32
4.0477,32
3.7235,32
3.8599,32
4.2189,32
3.814,32
4.1528,32
3.9416,32
4.4238,32
3.8137,32
4.1849,32
4.6567,32
4.3939,32
3.7786,32
4.0183,32
3.8476,32
4.5336,32
3.6377,32
3.8154,32
4.2531,32
4.1953,32
3.9515,32
3.6222,32
4.034,32
4.3647,32
3.8152,32
3.9236,32
4.0863,32
4.4031,32
4.1505,32
4.2906,32
3.7952,32
4.2579,32
3.9783,32
4.0677,32
4.3714,32
4.4659,32
3.959,32
4.2388,32
4.166,32
3.9737,32
4.2179,32
3.9523,32
3.775,32
3.9891,32
4.3097,32
3.7395,32
4.2551,32
3.8199,32
4.335,32
3.7661,32
4.2931,32
4.487,32
4.2628,32
3.4959,32
4.072,32
4.0094,32
4.4036,32
3.6274,32
4.5816,32
4.1004,32
4.4162,32
4.0233,32
3.859,32
4.2008,32
4.5934,32
3.5234,32
4.2044,32
4.1936,32
4.8196,32
3.4656,32
4.4686,32
3.6431,32
4.9139,32
3.4191,32
3.9037,32
3.8999,32
4.1616,32
4.6878,32
4.2988,32
3.7814,32
4.211,32
4.3786,32
3.8916,32
4.36,32
5.1648,32
3.4958,32
4.058,32
4.1278,32
4.8783,32
3.2632,32
4.1816,32
4.0948,32
4.8969,32
3.3635,32
3.8691,32
4.2106,32
4.135,32
3.6939,32
4.1518,32
4.4588,32
4.2617,32
3.9723,32
4.0227,32
4.4989,32
3.7486,32
4.1408,32
3.853,32
4.0518,32
4.2976,32
4.0371,32
3.7823,32
4.0803,32
3.8075,32
4.3909,32
3.7601,32
3.9946,32
3.8857,32
4.156,32
3.8936,32
4.2459,32
3.9045,32
4.1074,32
3.7099,32
4.24,32
4.2003,32
3.7837,32
4.1046,32
4.2453,32
4.1682,32
3.7639,32
4.5993,32
4.092,32
3.8224,32
4.3387,32
4.929,32
4.0259,32
3.8426,32
4.4847,32
3.4458,32
3.9396,32
4.3307,32
3.8669,32
4.7055,32
4.3924,32
3.8712,32
4.5288,32
3.776,32
3.9648,32
3.705,32
4.3085,32
4.0107,32
3.7586,32
4.1672,32
4.4663,64
3.4343,64
4.0387,64
4.0784,64
4.0353,64
4.6308,64
3.7988,64
4.0096,64
4.5656,64
3.8958,64
3.9637,64
4.022,64
4.1174,64
4.8858,64
3.5635,64
4.1759,64
4.2686,64
4.5532,64
3.38,64
4.05,64
4.0477,64
4.5515,64
3.5906,64
4.0279,64
4.1176,64
4.3243,64
3.6375,64
4.1348,64
3.9114,64
4.7302,64
3.4092,64
3.8816,64
4.2586,64
4.572,64
3.335,64
3.9484,64
4.2435,64
3.9985,64
4.423,64
3.9364,64
4.5048,64
3.8036,64
4.4911,64
4.5406,64
3.8578,64
3.9663,64
4.4022,64
4.1627,64
4.6109,64
4.5245,64
3.4734,64
4.0105,64
3.8544,64
4.3417,64
4.2834,64
4.2587,64
4.2252,64
4.6679,64
3.5777,64
4.0996,64
3.8968,64
4.3553,64
3.5316,64
3.9915,64
4.3116,64
4.3918,64
3.8607,64
4.6252,64
3.8803,64
4.4429,64
4.7923,64
3.7279,64
4.1015,64
4.1391,64
4.0049,64
4.0407,64
4.1328,64
4.0035,64
4.2199,64
3.6885,64
4.4935,64
4.678,64
3.9466,64
4.0566,64
3.9027,64
4.3912,64
3.7752,64
3.9421,64
4.5697,64
5.3197,64
2.5307,64
4.3421,64
4.6027,64
3.6541,64
3.8896,64
3.7763,64
4.2359,64
3.8047,64
4.1865,64
3.9875,64
3.7269,64
4.2391,64
4.302,64
3.5932,64
4.1613,64
3.9935,64
4.2725,64
3.8997,64
3.9974,64
3.7451,64
4.1116,64
4.0032,64
3.9725,64
4.24,64
4.0827,64
3.9181,64
4.0408,64
4.2385,64
3.7497,64
4.3205,64
3.7552,64
3.8009,64
4.1005,64
4.2063,64
3.5615,64
4.1569,64
4.1111,64
4.0988,64
3.9794,64
3.793,64
4.0436,64
3.9926,64
4.1191,64
3.7473,64
4.2722,64
3.7362,64
4.221,64
4.0284,64
4.0724,64
3.7811,64
4.0463,64
3.9675,64
3.967,64
4.3719,64
3.8891,64
3.7667,64
4.2991,64
4.1389,64
3.9511,64
3.8718,64
4.0436,64
3.9889,64
4.0115,64
3.879,64
4.2314,64
3.758,64
4.2481,64
3.7817,64
4.0673,64
4.2621,64
4.1434,64
3.8865,64
3.763,64
3.8981,64
4.1806,64
4.8962,64
3.7311,64
4.2943,64
4.422,64
3.4017,64
4.2381,64
3.857,64
4.0251,64
3.7855,64
4.0895,64
4.5077,64
4.4768,64
4.1643,64
4.1922,64
3.9881,64
4.4115,64
3.6789,64
4.1633,64
4.3199,64
4.1694,64
3.9839,64
4.0706,64
4.1934,64
4.113,64
4.0153,64
4.1967,64
4.5835,64
3.8839,64
4.1885,64
4.0747,64
3.8073,64
4.026,64
4.1219,64
3.8729,64
4.2475,64
4.1244,64
4.4395,64
3.7128,64
4.4702,64
4.1574,64
4.3265,64
3.384,64
4.2223,64
4.3105,64
4.3858,64
4.3907,64
3.8652,64
4.1808,64
3.9969,64
3.9005,64
4.1202,64
3.9497,64
4.5445,64
3.7318,64
4.1326,64
4.6532,64
4.3834,64
3.6614,64
4.3385,64
3.9271,64
4.0724,64
3.8053,64
4.1225,64
3.9602,64
5.0573,64
3.3004,64
4.5546,64
3.7658,64
4.3681,64
3.8642,64
4.2241,64
4.1291,64
4.9106,64
3.667,64
4.2731,64
3.6796,64
4.6299,64
3.584,64
4.1975,64
4.137,64
4.4066,64
3.6664,64
4.687,64
4.0231,64
4.4461,64
3.7145,64
3.9112,64
4.2598,64
4.797,64
3.6307,64
4.2915,64
4.3469,64
4.4287,64
3.6836,64
4.1791,64
4.0502,64
4.7603,64
3.5797,64
4.1755,64
4.0453,64
4.7019,64
3.7632,64
4.059,64
4.2478,64
4.4606,64
3.4089,64
4.986,64
3.8489,64
4.8287,64
3.5673,64
3.9298,64
4.1792,64
4.7736,64
3.9202,64
4.262,64
3.7195,64
4.5192,64
3.4129,64
4.203,64
4.1054,64
4.5778,64
3.633,64
3.9524,64
3.8773,64
4.1937,64
4.4836,64
3.5073,64
4.3412,64
4.8443,64
3.8106,64
4.2004,64
3.8683,64
4.0741,64
4.1062,64
3.7402,64
4.171,64
4.5348,64
4.0597,64
4.1236,64
3.9113,64
3.954,64
4.2668,64
3.7165,64
3.9976,64
4.1638,64
4.1033,64
3.7498,64
3.9882,64
4.2418,64
3.8956,64
4.0446,64
4.0669,64
4.3799,64
4.068,64
3.9075,64
4.132,64
4.4775,64
4.3945,64
3.6586,64
4.196,64
4.0463,64
4.246,64
3.8294,64
3.9975,64
3.9369,64
4.4169,64
4.1097,64
4.7096,64
3.5865,64
4.6712,64
3.286,64
4.3116,64
4.2964,64
4.6926,64
3.3619,64
4.3055,64
4.181,64
4.1088,64
4.1466,64
4.0126,64
4.1491,64
5.2167,64
3.5328,64
3.9107,64
4.0174,64
4.3025,64
4.4861,64
4.0007,64
4.0562,64
4.7651,64
3.5871,64
3.8233,64
4.0085,64
4.1363,64
3.8471,64
3.9254,64
4.406,64
3.8394,64
4.3898,64
3.8301,64
3.9122,64
4.1546,64
4.3533,64
4.227,64
4.1768,64
4.6127,64
4.0298,64
4.304,64
3.8618,64
3.9297,64
3.9921,64
4.0931,64
3.9052,64
4.1251,64
4.0748,64
3.9828,64
4.0611,64
4.3655,64
4.2462,64
3.8642,64
4.5892,64
3.7755,64
4.2343,64
3.7347,64
4.6733,64
3.604,64
4.3768,64
3.7451,64
4.2484,64
3.891,64
4.4129,64
3.518,64
4.2197,64
3.8922,64
4.5135,64
3.4651,64
3.9517,64
3.894,64
4.1821,64
4.9039,64
4.256,64
4.559,64
4.5362,64
3.519,64
4.0181,64
3.9114,64
4.7832,64
3.431,64
3.7303,64
4.0222,64
4.6154,64
3.6589,64
4.2129,64
3.9419,64
4.484,64
4.1251,64
3.9931,64
4.2238,64
4.3093,64
3.8224,64
3.852,64
4.2824,64
4.0862,64
4.209,64
3.4929,64
3.9865,64
4.0764,64
4.2211,64
3.5994,64
4.1256,64
4.1402,64
4.0144,64
3.7401,64
3.8543,64
4.3609,64
4.358,64
3.2978,64
4.3283,64
4.1091,64
4.291,64
3.9375,64
4.0153,64
4.4522,64
4.7142,64
3.4087,64
4.1153,64
4.1203,64
4.0594,64
4.4231,64
4.2445,64
4.0052,64
4.9508,64
3.6875,64
4.6881,64
4.1699,64
4.4809,64
3.6956,64
4.1376,64
4.2951,64
4.4855,64
3.895,64
3.9359,64
4.1184,64
4.4005,64
3.6967,64
3.861,64
4.0594,64
3.9898,64
4.7208,64
4.0496,64
3.9867,64
3.9777,64
3.9528,64
4.1937,64
4.0277,64
4.4374,64
3.8292,64
4.0612,64
3.7259,64
3.9347,64
4.6003,64
3.4229,64
4.2605,64
3.9279,64
5.3336,64
3.2178,64
4.4158,64
4.5482,64
4.0033,64
3.8259,64
4.1441,64
3.7062,64
4.2105,64
3.9319,64
3.8267,64
4.009,128
4.0315,128
3.7776,128
4.2625,128
3.8029,128
4.1682,128
3.5997,128
4.2049,128
4.0227,128
4.6076,128
