frame time,Number of lights
4.261,8
4.1845,8
4.5119,8
4.3192,8
4.2346,8
4.7662,8
4.4442,8
3.7722,8
4.327,8
4.4074,8
4.4043,8
3.8813,8
4.3107,8
4.6142,8
4.4637,8
4.0882,8
4.4158,8
4.0233,8
4.5645,8
4.3175,8
4.0931,8
4.1948,8
4.406,8
3.9229,8
4.5096,8
4.0381,8
4.4662,8
4.0257,8
4.2643,8
4.1032,8
4.2896,8
4.1533,8
4.1495,8
4.4542,8
4.1732,8
4.1688,8
4.1185,8
4.5697,8
4.6015,8
4.2887,8
4.2088,8
4.3371,8
4.1163,8
4.5315,8
3.9875,8
4.714,8
3.766,8
4.4986,8
4.1743,8
5.0086,8
3.7888,8
4.0535,8
4.2754,8
4.5511,8
4.2148,8
3.9774,8
4.2704,8
4.4702,8
3.9486,8
4.3726,8
4.1765,8
4.5267,8
3.7863,8
4.3876,8
4.2953,8
4.3349,8
3.9617,8
4.5153,8
4.2257,8
4.3336,8
4.0003,8
4.5886,8
4.1767,8
4.2467,8
4.1579,8
4.4218,8
4.561,8
3.8463,8
4.1547,8
4.624,8
3.9405,8
4.4343,8
4.547,8
3.9919,8
4.34,8
4.0896,8
4.4909,8
3.943,8
4.8502,8
3.6487,8
4.3325,8
4.3519,8
4.552,8
3.8421,8
4.4489,8
3.9457,8
4.5274,8
4.006,8
4.1219,8
4.1844,8
4.6071,8
4.0917,8
3.9697,8
4.1842,8
4.7379,8
3.6792,8
4.2025,8
4.1948,8
4.4967,8
4.1669,8
4.1373,8
4.1326,8
4.6194,8
3.9212,8
4.4594,8
4.1867,8
4.4994,8
3.7948,8
4.5037,8
4.0578,8
4.3086,8
3.9011,8
4.2018,8
4.4125,8
4.1396,8
4.1439,8
4.2013,8
4.3893,8
4.2475,8
4.0405,8
4.3895,8
4.2487,8
4.5132,8
4.1,8
4.1347,8
4.341,8
4.4898,8
4.08,8
4.4596,8
4.2505,8
4.4499,8
4.2535,8
4.4302,8
4.5148,8
3.7611,8
4.2746,8
4.3657,8
4.6458,8
3.8525,8
4.1689,8
4.3612,8
4.4035,8
4.431,8
3.9563,8
4.5105,8
4.334,8
3.9316,8
4.526,8
4.2265,8
4.3743,8
3.9893,8
4.3994,8
4.0509,8
4.3252,8
4.0135,8
4.0775,8
4.1391,8
4.4481,8
4.079,8
4.246,8
4.186,8
4.8405,8
3.9682,8
4.2564,8
4.3439,8
4.0887,8
4.1428,8
4.1674,8
5.0728,8
3.6115,8
4.2557,8
4.2212,8
4.3362,8
5.3436,8
4.2346,8
4.2629,8
4.3743,8
4.2508,8
3.9545,8
4.2703,8
4.3624,8
4.0363,8
4.4821,8
3.9972,8
4.4271,8
4.0091,8
4.4908,8
4.0245,8
4.6506,8
3.756,8
4.6018,8
4.1536,8
4.635,8
3.9587,8
4.2733,8
4.7791,8
4.0261,8
4.2977,8
4.2692,8
4.1415,8
4.3425,8
4.2822,8
4.2558,8
4.7219,8
4.3237,8
4.15,8
4.662,8
4.4489,8
3.6687,8
4.1626,8
4.4354,8
4.6296,8
3.6329,8
4.2704,8
4.0657,8
4.4337,8
3.9847,8
4.2633,8
4.1186,8
4.5319,8
3.9092,8
4.4067,8
4.2005,8
4.36,8
3.8858,8
4.3637,8
4.2756,8
4.3462,8
4.0272,8
4.1134,8
4.584,8
4.1321,8
4.039,8
4.1261,8
4.2128,8
4.4559,8
4.2257,8
4.0393,8
4.1633,8
4.6805,8
4.0986,8
3.9495,8
4.1688,8
4.7072,8
4.1499,8
3.9975,8
4.2353,8
4.5298,8
4.0677,8
4.2352,8
4.9485,8
3.9171,8
4.1838,8
4.1497,8
4.6165,8
4.6217,8
4.3559,8
4.3112,8
4.4573,8
3.8916,8
4.5669,8
4.1833,8
4.524,8
4.1918,8
4.113,8
4.2027,8
4.5072,8
4.6852,8
4.3605,8
3.8987,8
4.9724,8
3.8476,8
4.2927,8
4.122,8
4.2857,8
4.1009,8
4.1333,8
4.2996,8
4.4771,8
4.0455,8
4.1698,8
4.4188,8
4.3188,8
4.092,8
4.0197,8
5.2782,8
4.2611,8
3.9876,8
4.5098,8
4.3792,8
4.2301,8
4.249,8
4.3363,8
4.5164,8
3.8919,8
4.3956,8
4.1742,8
4.3487,8
3.9641,8
4.6776,8
4.1531,8
4.4014,8
4.0204,8
4.2742,8
4.1092,8
4.5326,8
3.8989,8
4.4942,8
4.1616,8
4.4476,8
3.9955,8
4.5352,8
4.1573,8
4.4531,8
3.9471,8
4.3846,8
4.1474,8
4.1563,8
4.0072,8
4.0589,8
4.294,8
4.149,8
4.3407,8
4.1463,8
4.2417,8
4.325,8
4.2893,8
4.113,8
4.2283,8
4.3378,8
4.4036,8
4.0163,8
4.3689,8
4.3369,8
4.1978,8
4.2097,8
4.6439,8
4.0917,8
4.1705,8
4.2077,8
4.47,8
4.11,8
4.1518,8
4.1242,8
4.5538,8
3.8046,8
4.3377,8
4.6522,8
3.9368,8
4.0064,8
4.816,8
4.0265,8
4.4325,8
3.9107,8
4.3381,8
4.2466,8
4.3253,8
3.8903,8
4.0638,8
4.3501,8
4.3374,8
4.1618,8
4.2767,8
4.0222,8
4.667,8
3.892,8
4.3151,8
3.9232,8
4.6889,8
4.2556,8
4.0605,8
4.1752,8
4.5012,8
4.1641,8
4.2259,8
4.4955,8
4.251,8
4.2545,8
4.1991,8
4.2196,8
4.3796,8
3.9647,8
4.2492,8
4.5432,8
3.886,8
4.4713,8
4.2505,8
4.2127,8
4.7844,8
4.2439,8
4.4851,8
4.5836,8
3.7871,8
4.3265,8
4.2942,8
4.5253,8
3.9953,8
4.515,8
4.1415,8
4.3421,8
4.0564,8
4.3277,8
4.3643,8
4.2773,8
4.0151,8
4.0907,8
4.4871,8
4.3129,8
4.0225,8
4.1025,8
4.4779,8
4.2842,8
4.0178,8
4.1332,8
4.2382,8
4.5938,8
4.0758,8
4.1439,8
4.2064,8
4.4829,8
4.0378,8
4.1974,8
4.3326,8
4.3542,8
4.2752,8
4.1242,8
4.5103,8
4.7607,8
4.0963,8
4.3932,8
4.7284,8
3.7368,8
4.337,8
4.368,8
5.0372,8
4.0066,8
4.1234,8
4.5439,8
4.2573,8
3.9707,8
4.2097,8
4.1887,8
4.3873,8
4.032,8
4.1789,8
4.3546,8
4.2361,8
3.8797,8
4.6868,8
3.9569,8
4.4488,8
3.8715,8
4.7153,8
3.9648,8
4.3855,8
3.9676,8
4.2067,8
4.4005,8
4.0915,8
4.102,8
4.2963,8
4.1774,8
4.3882,8
4.1711,8
4.1132,8
4.3276,8
4.5837,16
4.4753,16
3.9034,16
4.2697,16
4.3058,16
4.3667,16
4.1107,16
4.0883,16
4.2844,16
4.555,16
3.8835,16
4.2816,16
4.0918,16
4.3246,16
4.4003,16
4.2555,16
4.0373,16
4.3596,16
4.3317,16
4.1955,16
4.047,16
4.5324,16
3.9294,16
4.5003,16
4.0809,16
4.4638,16
4.3495,16
4.0017,16
4.8397,16
4.1181,16
4.4011,16
4.0246,16
4.3176,16
4.7799,16
3.8044,16
4.2364,16
5.0742,16
3.4744,16
4.2048,16
4.2013,16
4.7933,16
3.678,16
4.14,16
4.1397,16
4.7404,16
3.7212,16
4.2946,16
4.1214,16
4.6799,16
3.7629,16
4.1927,16
4.4587,16
4.3484,16
3.8817,16
4.0878,16
4.1645,16
4.756,16
4.0349,16
4.0795,16
4.3617,16
4.4846,16
4.2055,16
4.0307,16
4.3833,16
4.4518,16
3.8817,16
4.2224,16
4.1021,16
4.6155,16
3.9654,16
4.4468,16
3.9942,16
4.3524,16
4.2997,16
4.0841,16
4.1321,16
4.3798,16
3.8878,16
4.3576,16
4.358,16
4.3055,16
4.2398,16
4.3564,16
4.5663,16
4.3333,16
4.0239,16
4.4003,16
4.2322,16
4.3788,16
4.0792,16
4.1629,16
4.4018,16
4.1162,16
4.4462,16
3.9684,16
4.4374,16
4.0142,16
4.0704,16
4.561,16
4.5536,16
4.0108,16
4.4651,16
4.0252,16
5.1775,16
3.5248,16
4.1628,16
4.197,16
4.5665,16
3.8637,16
4.5245,16
4.1737,16
4.6342,16
4.212,16
4.1182,16
4.2933,16
4.4503,16
4.0154,16
4.2227,16
4.203,16
4.3483,16
4.0328,16
4.2216,16
4.5167,16
4.1349,16
4.4999,16
4.0553,16
4.4374,16
4.2771,16
4.2896,16
4.1154,16
4.1744,16
4.2558,16
4.2514,16
4.3503,16
4.3067,16
4.0261,16
4.5078,16
4.2714,16
4.3064,16
4.0425,16
4.4141,16
4.1107,16
4.4386,16
4.099,16
4.5035,16
4.1364,16
4.4415,16
4.1691,16
4.1377,16
4.1508,16
4.5158,16
3.9479,16
4.3686,16
4.1332,16
4.5825,16
4.138,16
4.4062,16
3.9765,16
4.5686,16
3.8483,16
4.3578,16
4.2712,16
4.5169,16
3.8678,16
4.3527,16
4.3322,16
4.2501,16
4.1136,16
4.415,16
4.7518,16
3.9935,16
3.9267,16
4.4117,16
4.3388,16
4.6052,16
4.1538,16
4.1689,16
4.3339,16
3.9672,16
4.5327,16
4.4829,16
4.0226,16
4.1341,16
4.2653,16
4.281,16
4.5084,16
3.8316,16
4.4247,16
4.2818,16
4.3774,16
3.9394,16
4.6621,16
4.1845,16
4.3316,16
4.2756,16
4.1889,16
4.0199,16
4.4481,16
4.0196,16
4.4839,16
4.1269,16
4.4382,16
4.0093,16
4.3731,16
4.3362,16
4.2364,16
4.0678,16
4.1952,16
4.3347,16
4.1694,16
4.2703,16
4.1326,16
4.4738,16
4.1836,16
4.1125,16
4.1965,16
4.759,16
4.0247,16
4.1731,16
4.5063,16
4.2231,16
4.522,16
4.3282,16
4.1335,16
4.565,16
4.2478,16
3.9939,16
4.232,16
4.6716,16
4.9368,16
3.5276,16
4.3572,16
4.4638,16
4.2172,16
4.1344,16
4.3145,16
4.4158,16
4.1691,16
4.0599,16
4.2971,16
4.2371,16
4.1446,16
4.2859,16
4.207,16
4.3175,16
4.2264,16
4.189,16
4.0855,16
4.3307,16
3.9605,16
4.2983,16
4.157,16
4.301,16
4.077,16
4.3412,16
4.0117,16
4.3241,16
4.6744,16
4.1118,16
4.4659,16
4.0531,16
4.1759,16
4.1916,16
4.335,16
5.2192,16
4.0363,16
4.1113,16
4.4437,16
4.2236,16
4.0788,16
4.2353,16
4.4966,16
3.9883,16
4.3695,16
4.2312,16
4.7141,16
4.0704,16
3.9737,16
4.212,16
4.6128,16
3.8409,16
4.4217,16
4.0998,16
4.5573,16
3.8993,16
4.3101,16
4.1819,16
4.4836,16
3.9128,16
4.2475,16
4.4223,16
4.247,16
3.9664,16
4.1349,16
4.3436,16
4.1728,16
4.3186,16
3.9716,16
5.0356,16
3.7217,16
4.1305,16
4.2308,16
4.3358,16
4.5443,16
4.0514,16
4.2918,16
4.5528,16
4.7527,16
4.1006,16
4.2229,16
5.092,16
3.7566,16
4.2424,16
4.2997,16
4.512,16
3.9344,16
4.2576,16
4.2692,16
4.6595,16
3.8267,16
4.1748,16
4.2946,16
4.4603,16
3.9489,16
4.4396,16
4.0105,16
4.6362,16
3.8551,16
4.3442,16
4.248,16
4.4381,16
3.9051,16
4.5157,16
4.1489,16
4.2389,16
3.9274,16
4.2848,16
4.3135,16
4.0803,16
4.204,16
4.475,16
4.1363,16
4.1566,16
4.457,16
4.0438,16
4.4826,16
4.1917,16
4.2665,16
4.1243,16
4.3873,16
4.67,16
4.4563,16
4.2043,16
4.7128,16
3.8234,16
4.5025,16
3.8724,16
4.6869,16
3.7773,16
4.1496,16
4.5293,16
4.3245,16
4.1837,16
4.556,16
3.9601,16
4.5998,16
3.8706,16
4.5131,16
4.0584,16
4.6327,16
3.8775,16
4.5154,16
4.0975,16
4.6632,16
3.6673,16
4.545,16
4.1581,16
4.2654,16
3.8796,16
4.2238,16
4.7928,16
3.8215,16
4.0819,16
4.1447,16
4.4643,16
4.2691,16
3.9439,16
4.4274,16
4.6916,16
4.0795,16
4.1155,16
4.3482,16
4.3864,16
4.4617,16
4.1768,16
4.4568,16
4.6803,16
3.526,16
4.2351,16
4.0878,16
4.9567,16
3.6941,16
4.2331,16
4.1166,16
4.8706,16
3.9793,16
4.1779,16
4.1011,16
4.5391,16
4.0391,16
4.0638,16
4.2351,16
4.4981,16
4.466,16
3.8708,16
4.2005,16
4.4885,16
4.3103,16
3.9329,16
4.2021,16
4.3511,16
4.2891,16
4.2463,16
4.1858,16
4.639,16
4.1142,16
4.1609,16
4.2423,16
4.5628,16
4.0528,16
4.2382,16
4.6589,16
4.1395,16
4.1486,16
4.2071,16
4.5292,16
4.3655,16
4.2452,16
4.5848,16
4.5181,16
3.7369,16
4.1604,16
4.5203,16
4.5395,16
3.8185,16
4.144,16
4.4205,16
4.5813,16
3.8917,16
4.2416,16
4.606,16
4.1034,16
3.8715,16
4.2355,16
4.1387,16
4.5138,16
4.0012,16
4.2788,16
4.1187,16
4.3444,16
4.2846,16
4.1359,16
4.0978,16
4.5018,16
4.7201,16
3.8265,16
4.1294,16
4.5266,16
4.371,16
3.7998,16
4.2277,16
4.3673,16
4.2426,16
4.3483,16
4.0202,16
4.2642,16
3.9833,16
4.6092,16
3.9537,16
4.3293,16
4.0567,16
4.3747,16
4.6668,16
3.8189,16
4.0588,16
4.2282,16
4.4576,16
4.7035,16
4.4546,16
4.0451,16
4.9393,16
3.4889,16
4.5787,16
3.9729,16
4.4363,16
3.8953,16
4.6744,16
4.1284,16
4.4826,16
3.953,16
4.4042,32
4.0396,32
4.3655,32
4.3062,32
4.4457,32
3.9221,32
4.7543,32
4.0872,32
4.2894,32
4.1067,32
4.3298,32
4.2208,32
4.0847,32
4.3671,32
4.39,32
4.2518,32
4.17,32
4.7754,32
3.9487,32
4.3546,32
3.993,32
4.2981,32
4.2112,32
4.3236,32
4.0779,32
4.6227,32
3.9025,32
4.7986,32
3.7334,32
4.2352,32
4.3461,32
4.3951,32
3.952,32
4.0427,32
4.6303,32
4.227,32
4.1108,32
4.0643,32
4.5647,32
4.4862,32
3.8022,32
4.1279,32
4.2904,32
4.4802,32
3.8977,32
4.1701,32
4.2686,32
4.6108,32
3.9158,32
4.2386,32
4.1714,32
4.7223,32
3.9882,32
4.0922,32
4.0797,32
4.3998,32
3.9066,32
4.6508,32
4.1165,32
6.607,32
1.8996,32
4.1904,32
4.3664,32
4.4335,32
4.3007,32
4.1003,32
4.4344,32
4.5039,32
4.3068,32
4.062,32
4.3303,32
4.5615,32
3.9056,32
4.1306,32
4.9854,32
3.5214,32
4.379,32
3.9363,32
4.2985,32
4.0399,32
4.2176,32
4.3879,32
4.9519,32
3.7743,32
4.4058,32
4.3413,32
4.5049,32
4.0001,32
4.2286,32
4.2701,32
4.4547,32
3.925,32
4.0837,32
4.3904,32
4.3297,32
3.9829,32
5.1514,32
3.425,32
4.3586,32
4.0041,32
4.385,32
4.2624,32
4.4655,32
3.8849,32
4.1962,32
4.3531,32
4.2032,32
4.5637,32
3.9915,32
4.4198,32
4.3585,32
4.1925,32
4.2548,32
4.2506,32
4.103,32
4.2503,32
4.2162,32
4.6426,32
4.4659,32
4.4777,32
4.0465,32
4.3986,32
3.9841,32
4.375,32
4.171,32
4.7659,32
3.6317,32
4.3016,32
4.1035,32
4.7275,32
3.815,32
4.1106,32
4.5846,32
4.5914,32
3.784,32
4.3052,32
4.2035,32
5.0035,32
4.1105,32
4.165,32
4.1694,32
4.3289,32
4.6085,32
4.1708,32
4.2773,32
4.4046,32
4.1558,32
4.2485,32
4.8083,32
4.5058,32
4.4342,32
4.0509,32
4.2631,32
4.0343,32
4.3587,32
4.1889,32
4.6577,32
3.6372,32
4.3351,32
4.4101,32
4.4683,32
3.9178,32
4.4324,32
4.3017,32
4.3223,32
4.0447,32
4.3909,32
4.0627,32
4.5564,32
4.0792,32
4.5707,32
3.9625,32
4.429,32
4.1021,32
4.5013,32
4.0099,32
4.4308,32
4.1855,32
4.4168,32
3.9457,32
4.5593,32
3.9411,32
4.1998,32
4.4013,32
4.3572,32
4.0912,32
4.4818,32
4.6723,32
4.0666,32
4.317,32
4.1641,32
4.3656,32
4.3352,32
4.2693,32
4.2331,32
4.9162,32
3.7716,32
4.0106,32
4.2636,32
4.485,32
4.0029,32
4.1991,32
4.2051,32
4.2119,32
4.1075,32
4.3342,32
4.5538,32
4.19,32
4.0124,32
4.3903,32
4.4943,32
4.356,32
4.3716,32
4.5285,32
3.8978,32
4.4218,32
3.9724,32
4.4757,32
3.9259,32
4.3611,32
3.9372,32
4.6357,32
3.9442,32
4.2597,32
4.1332,32
4.5049,32
4.1524,32
4.2336,32
4.0164,32
4.1022,32
4.4411,32
3.9143,32
4.2787,32
4.1031,32
4.1813,32
4.4611,32
4.4907,32
4.0342,32
4.3701,32
4.1973,32
4.1537,32
4.1713,32
4.3989,32
4.4391,32
3.973,32
4.2961,32
4.3231,32
4.1005,32
4.4981,32
4.1195,32
4.5996,32
4.1386,32
3.9888,32
4.1993,32
4.4879,32
3.9769,32
4.3929,32
4.2629,32
4.496,32
3.9703,32
4.4713,32
4.3803,32
4.0159,32
3.9605,32
4.5627,32
4.3122,32
4.2218,32
4.0069,32
4.4563,32
4.192,32
4.4226,32
4.0514,32
4.5202,32
3.9399,32
4.3756,32
4.039,32
4.2623,32
4.1678,32
4.2149,32
4.0598,32
4.3769,32
4.0841,32
4.3762,32
4.3449,32
4.1058,32
4.2103,32
4.3985,32
4.2699,32
4.1266,32
4.7549,32
3.9427,32
4.2547,32
4.1057,32
4.3435,32
4.7067,32
4.6126,32
3.9813,32
4.7014,32
3.839,32
4.3438,32
4.2671,32
4.4779,32
4.0828,32
4.366,32
4.1099,32
4.6633,32
4.0871,32
4.1593,32
4.1634,32
4.6634,32
3.7747,32
4.3123,32
4.0876,32
4.8386,32
3.7892,32
4.4035,32
4.2683,32
4.309,32
4.0332,32
4.4868,32
4.1356,32
4.0979,32
4.1402,32
4.6449,32
4.1975,32
4.0202,32
4.1917,32
4.3497,32
4.3118,32
4.1281,32
4.1269,32
4.2875,32
4.36,32
4.6029,32
4.6075,32
4.0829,32
4.2328,32
4.0535,32
4.9607,32
3.8284,32
4.5448,32
4.1545,32
4.1841,32
4.1191,32
4.4305,32
4.0871,32
4.481,32
4.3033,32
4.4927,32
3.998,32
4.2422,32
4.311,32
4.2637,32
4.2908,32
4.1836,32
4.2894,32
4.4202,32
4.0072,32
4.189,32
4.2306,32
4.4252,32
3.9134,32
4.3871,32
4.1499,32
4.2627,32
4.295,32
4.3186,32
4.1582,32
4.1634,32
4.1052,32
4.4043,32
4.5435,32
4.3335,32
4.4478,32
3.9655,32
4.3002,32
4.2499,32
4.9345,32
3.8114,32
4.5701,32
4.0385,32
4.2288,32
4.1305,32
4.5521,32
4.0542,32
4.0745,32
4.4018,32
4.3693,32
4.0247,32
4.4433,32
4.031,32
4.787,32
3.6381,32
4.5048,32
4.042,32
4.6098,32
3.8497,32
4.3448,32
4.273,32
4.6977,32
3.7544,32
4.3377,32
5.204,32
3.6552,32
3.8944,32
4.3337,32
4.357,32
4.0814,32
4.119,32
4.1542,32
4.4823,32
3.9552,32
4.1564,32
4.2447,32
4.8938,32
3.6281,32
4.2581,32
4.6545,32
4.4673,32
3.8063,32
4.327,32
4.2498,32
4.3618,32
4.3866,32
4.2565,32
4.5309,32
4.489,32
3.8916,32
4.2755,32
4.2703,32
4.3211,32
4.0041,32
4.5103,32
4.0816,32
4.3829,32
3.9574,32
4.2429,32
4.1031,32
4.5161,32
4.0177,32
4.1875,32
4.2372,32
4.3245,32
4.3074,32
4.0548,32
4.1588,32
4.4605,32
4.5195,32
3.8481,32
4.2152,32
5.0337,32
3.7864,32
4.0637,32
4.2507,32
4.4031,32
4.2986,32
3.9827,32
4.1893,32
4.7873,32
3.9994,32
3.967,32
4.616,32
3.9593,32
4.4743,32
4.14,32
4.291,32
4.6189,32
4.0134,32
4.2367,32
4.7026,32
4.0877,32
4.0029,32
4.3454,32
4.4891,32
3.8486,32
4.4196,32
4.264,32
4.2927,32
4.0572,32
4.1975,32
4.3368,32
4.6543,32
4.1714,32
4.1035,32
4.1216,32
4.4463,32
4.0518,32
4.1907,32
4.3465,32
4.3503,32
4.0228,32
4.4523,32
4.0891,32
4.4529,32
4.5378,32
4.06,32
4.1999,32
4.4675,32
4.0443,32
4.2095,32
4.0516,64
4.2071,64
5.031,64
3.7528,64
4.1178,64
4.5852,64
4.7529,64
4.3679,64
4.143,64
4.6005,64
3.8719,64
4.5969,64
3.9673,64
4.4289,64
4.0377,64
4.522,64
4.0273,64
4.6743,64
3.8918,64
4.5287,64
3.9142,64
4.5777,64
3.7825,64
4.639,64
4.2253,64
4.3121,64
4.1609,64
4.262,64
4.1955,64
4.4789,64
3.9282,64
4.5618,64
4.1627,64
4.4902,64
4.1916,64
4.4244,64
4.2505,64
4.2495,64
4.2536,64
4.3656,64
4.236,64
4.826,64
4.3378,64
4.3121,64
4.7758,64
3.6795,64
4.4699,64
4.2713,64
4.4363,64
4.0942,64
4.5567,64
4.502,64
4.2936,64
4.4548,64
4.1412,64
4.3551,64
4.2607,64
4.1071,64
4.2043,64
4.381,64
4.5417,64
3.9815,64
4.2825,64
4.2832,64
4.2587,64
4.1286,64
4.2034,64
4.4199,64
4.6834,64
4.501,64
3.9796,64
4.4402,64
3.993,64
4.3981,64
4.273,64
4.3607,64
4.3086,64
4.1277,64
4.276,64
4.5545,64
3.9705,64
4.4396,64
4.0032,64
4.4395,64
4.0014,64
4.4452,64
4.2095,64
4.3469,64
4.0399,64
4.5002,64
4.3016,64
4.276,64
4.2183,64
4.1846,64
4.1923,64
4.5313,64
4.0619,64
4.1269,64
4.1723,64
4.3012,64
4.2003,64
4.5854,64
4.0963,64
4.2895,64
4.4791,64
4.1214,64
4.4402,64
4.3931,64
4.2844,64
4.0984,64
4.5523,64
4.1321,64
4.0997,64
4.1802,64
4.3954,64
4.1951,64
4.2031,64
4.2595,64
4.794,64
3.6575,64
4.4639,64
3.9731,64
4.3299,64
4.1978,64
4.3942,64
4.1423,64
4.4304,64
3.9018,64
4.3631,64
4.2908,64
4.5882,64
3.979,64
4.5169,64
4.0838,64
4.7745,64
4.1098,64
4.2006,64
4.1669,64
4.3609,64
4.2757,64
4.0537,64
4.3736,64
4.2699,64
4.9506,64
4.4558,64
4.0321,64
4.4265,64
4.3828,64
4.174,64
4.8595,64
3.8042,64
4.4024,64
4.1271,64
4.6192,64
4.1355,64
4.1383,64
4.1511,64
4.6345,64
4.0401,64
4.1101,64
4.241,64
4.4849,64
4.1611,64
4.2441,64
4.2427,64
4.3044,64
3.9483,64
4.4201,64
4.3093,64
4.2902,64
3.9751,64
4.6119,64
3.9941,64
4.1355,64
4.0154,64
4.2922,64
4.8903,64
4.0079,64
4.3364,64
4.2572,64
4.2855,64
4.8729,64
4.1209,64
4.9015,64
4.3725,64
3.6985,64
4.3128,64
4.3923,64
4.4169,64
4.0807,64
4.3291,64
4.2573,64
4.4584,64
4.013,64
4.4651,64
4.2873,64
4.2654,64
4.1347,64
4.0374,64
4.5071,64
4.2419,64
4.0086,64
4.0562,64
4.2059,64
4.6356,64
4.0645,64
4.0818,64
4.2489,64
4.4374,64
4.2969,64
4.1113,64
4.753,64
3.9443,64
4.0698,64
4.1556,64
4.2509,64
4.4366,64
4.0197,64
4.1954,64
4.8742,64
3.9144,64
4.3958,64
3.9953,64
4.6777,64
4.215,64
4.0274,64
4.1646,64
4.9695,64
3.7712,64
4.0111,64
4.3006,64
4.5741,64
3.9641,64
4.2712,64
4.3289,64
4.4307,64
4.2956,64
3.9705,64
4.4684,64
4.2666,64
4.1637,64
4.4035,64
4.0631,64
4.3221,64
4.1625,64
4.3942,64
3.9873,64
4.4753,64
4.2699,64
4.3689,64
4.1957,64
4.3081,64
4.2939,64
4.0998,64
4.154,64
4.454,64
4.19,64
4.1111,64
4.2243,64
4.4267,64
4.3249,64
4.1285,64
4.5133,64
4.5042,64
4.2692,64
4.2526,64
4.5785,64
3.8788,64
4.0679,64
4.3112,64
5.0761,64
3.7726,64
4.2213,64
4.4126,64
4.7736,64
3.876,64
4.5578,64
3.9722,64
4.682,64
3.7959,64
4.3398,64
4.1064,64
4.4726,64
4.1731,64
4.2819,64
4.337,64
4.4288,64
4.0265,64
4.3394,64
4.3414,64
4.3925,64
4.0136,64
4.1425,64
4.9878,64
3.7558,64
4.4098,64
4.2987,64
4.2517,64
4.8473,64
4.2573,64
4.5671,64
4.3021,64
4.026,64
4.6073,64
4.0484,64
4.4616,64
4.0033,64
4.3579,64
4.3967,64
4.36,64
3.9747,64
4.6642,64
3.7934,64
4.4474,64
4.3948,64
4.1223,64
4.2845,64
4.5353,64
4.3677,64
4.0667,64
4.2535,64
4.3348,64
4.4999,64
3.9679,64
4.8257,64
3.9377,64
4.2666,64
3.9993,64
4.2481,64
5.5527,64
4.1964,64
4.15,64
4.8242,64
4.0352,64
4.0222,64
4.2359,64
4.4798,64
4.1159,64
4.1268,64
4.1895,64
4.5654,64
4.1209,64
4.2522,64
4.8268,64
4.0413,64
4.1281,64
4.3648,64
4.5315,64
4.0678,64
4.199,64
4.3058,64
4.7247,64
4.1895,64
4.0618,64
4.6699,64
3.8755,64
4.4307,64
4.4023,64
4.3471,64
4.2548,64
4.0539,64
4.4314,64
4.2732,64
4.2136,64
4.2904,64
4.2072,64
4.1301,64
4.414,64
4.1202,64
4.5145,64
4.1489,64
4.4255,64
4.2061,64
4.135,64
4.2334,64
4.5392,64
3.8982,64
4.4999,64
4.157,64
4.4077,64
4.4995,64
3.9366,64
4.2335,64
4.6273,64
4.1311,64
4.0278,64
4.2297,64
4.4469,64
4.4756,64
4.0307,64
4.4658,64
4.7874,64
3.8114,64
4.2858,64
5.3696,64
3.2399,64
4.2444,64
4.2198,64
4.8499,64
3.6995,64
4.2103,64
4.297,64
4.6992,64
3.7906,64
4.2278,64
4.3919,64
4.4981,64
4.0029,64
4.2161,64
4.2866,64
4.434,64
4.1803,64
4.1128,64
4.4934,64
4.5099,64
3.947,64
4.2662,64
4.3941,64
4.262,64
4.2337,64
4.189,64
4.363,64
4.0072,64
4.3748,64
4.1758,64
4.2399,64
4.1607,64
4.3839,64
4.1842,64
4.6233,64
4.1734,64
4.1511,64
4.0863,64
4.5999,64
4.5164,64
4.2047,64
4.4737,64
4.6898,64
3.6547,64
4.255,64
4.1772,64
4.6258,64
3.9387,64
4.1447,64
4.5538,64
4.2816,64
3.8014,64
4.2269,64
4.2514,64
4.6153,64
3.8714,64
4.1967,64
4.2388,64
4.6773,64
3.9042,64
4.2468,64
4.2512,64
4.4521,64
4.2889,64
4.062,64
4.3702,64
4.4653,64
4.2336,64
4.3291,64
4.2544,64
4.1383,64
4.2475,64
4.1582,64
4.5008,64
4.112,64
4.1614,64
4.3624,64
4.3813,64
4.652,64
4.2818,64
4.0967,64
4.7851,64
3.9124,64
4.3767,64
4.1234,64
4.5945,64
3.9858,64
4.4565,64
4.0185,64
4.5318,64
3.983,64
4.2804,64
4.3159,64
4.5383,64
4.3014,64
3.9667,64
4.2386,64
4.4278,64
3.9453,64
4.5465,64
4.1534,64
4.4184,64
4.4245,64
4.1795,64
4.2543,64
4.17,128
4.5148,128
4.1519,128
4.2194,128
4.2014,128
4.7142,128
4.3872,128
3.9693,128
4.5894,128
4.0815,128
4.3207,128
4.5602,128
4.0357,128
4.3297,128
4.637,128
4.0842,128
4.3544,128
4.4922,128
4.481,128
4.1266,128
4.9696,128
3.9111,128
3.9988,128
4.3277,128
4.4899,128
4.1846,128
4.4809,128
4.3018,128
4.5314,128
4.0486,128
4.3319,128
4.2943,128
4.7905,128
3.9296,128
4.2233,128
4.5631,128
4.3333,128
4.032,128
4.2825,128
4.8794,128
3.8572,128
4.1076,128
4.3312,128
4.6412,128
4.3737,128
4.652,128
4.0812,128
4.6116,128
4.2189,128
