frame time,Number of lights
6.2959,8
6.1706,8
6.5258,8
6.1109,8
6.4217,8
6.927,8
6.2472,8
6.1227,8
7.2637,8
6.2485,8
6.8074,8
6.9577,8
6.1204,8
6.7255,8
6.4791,8
7.0332,8
6.3447,8
6.4904,8
7.5064,8
6.6404,8
6.4586,8
6.5405,8
7.0041,8
6.2962,8
6.5277,8
6.1146,8
6.9343,8
6.4907,8
6.2897,8
6.8519,8
6.5205,8
6.872,8
6.4696,8
6.9725,8
6.3009,8
6.7273,8
6.961,8
6.4106,8
6.7876,8
7.5035,8
5.7467,8
6.6376,8
6.008,8
6.1409,8
6.357,8
6.4458,8
6.9014,8
5.8433,8
6.5657,8
6.4914,8
6.0982,8
7.524,8
6.3085,8
6.345,8
6.2834,8
6.8852,8
6.7265,8
6.6532,8
6.3757,8
6.1973,8
6.2789,8
6.4291,8
6.4134,8
6.2238,8
6.8974,8
5.752,8
7.0968,8
6.3314,8
6.5117,8
7.5873,8
6.4153,8
7.1436,8
6.6234,8
6.3757,8
6.9474,8
6.2796,8
6.8402,8
6.0807,8
6.934,8
6.688,8
6.8354,8
6.3131,8
7.0563,8
6.3512,8
6.578,8
6.2483,8
6.2701,8
6.9555,8
6.4417,8
7.0196,8
6.2133,8
6.4922,8
7.1562,8
5.5183,8
6.9132,8
6.6573,8
6.5455,8
7.2228,8
6.1139,8
6.7279,8
6.6462,8
6.516,8
7.0963,8
6.6281,8
6.4784,8
6.7139,8
6.2451,8
6.8051,8
6.5548,8
7.4585,8
6.233,8
6.2428,8
6.7898,8
6.4426,8
6.2529,8
7.2864,8
6.731,8
6.8498,8
6.9492,8
5.9741,8
6.8624,8
6.5932,8
6.6001,8
6.1618,8
6.54,8
6.7719,8
6.4228,8
6.1908,8
6.5873,8
6.7809,8
6.5903,8
5.9814,8
7.184,8
6.3395,8
6.2064,8
6.7938,8
5.9226,8
7.4812,8
6.22,8
6.3328,8
7.0267,8
6.0084,8
7.3338,8
6.1947,8
6.5355,8
6.6227,8
6.3326,8
7.189,8
6.1968,8
6.6291,8
6.9691,8
6.541,8
7.0501,8
6.0635,8
6.6593,8
6.8424,8
6.4084,8
6.6926,8
6.3526,8
6.63,8
7.0038,8
6.0497,8
6.7872,8
7.4007,8
6.5917,8
6.8696,8
6.2499,8
7.0785,8
6.5837,8
6.8808,8
6.6175,8
6.2297,8
6.7004,8
6.5628,8
6.6247,8
7.0361,8
6.2483,8
6.6327,8
6.4372,8
6.694,8
7.142,8
6.2751,8
6.61,8
6.8851,8
6.9301,8
6.7392,8
6.459,8
6.4134,8
6.5404,8
6.7366,8
6.3888,8
6.4306,8
6.72,8
6.3632,8
6.4915,8
6.8459,8
6.314,8
6.7866,8
6.6607,8
6.4561,8
6.5462,8
6.4099,8
6.7525,8
6.4803,8
6.7896,8
6.9718,8
6.2423,8
6.9382,8
6.6134,8
6.5235,8
6.9315,8
6.2651,8
6.7271,8
6.9744,8
6.0884,8
6.7406,8
6.4797,8
6.6538,8
6.8602,8
6.3725,8
7.059,8
6.1622,8
6.583,8
6.7993,8
6.3747,8
6.5686,8
6.4644,8
7.3217,8
6.1626,8
6.3766,8
6.6856,8
6.4587,8
6.8293,8
6.641,8
6.515,8
6.7771,8
6.3912,8
7.1517,8
6.3154,8
6.0791,8
7.1238,8
6.304,8
7.11,8
7.2254,8
6.0192,8
6.718,8
7.1136,8
6.8372,8
6.8242,8
6.447,8
6.7952,8
6.2473,8
6.6359,8
6.5638,8
6.3871,8
6.5496,8
6.6586,8
6.2476,8
6.4657,8
6.3938,8
6.3142,8
6.7388,8
6.549,8
6.97,8
6.3752,8
6.379,8
6.4208,8
6.3455,8
7.0423,8
6.9073,8
6.7255,8
6.7534,8
6.5832,8
7.0617,8
5.679,8
6.5958,8
6.7439,8
6.2727,8
6.7628,8
6.6268,8
6.4425,8
7.2431,8
6.4693,8
6.405,8
6.2248,8
6.6579,8
6.4123,8
6.6791,8
6.025,8
6.7323,8
7.6088,8
5.9389,8
6.616,8
6.8708,8
6.3823,8
6.8553,8
6.4695,8
6.4435,8
6.8584,8
6.5554,8
6.721,8
6.7452,8
6.3985,8
7.0027,8
6.3602,8
6.4057,8
7.0531,8
6.3933,8
5.976,8
6.9182,8
6.2214,8
6.6024,8
6.5133,8
6.5122,8
6.8872,8
6.4417,8
6.4382,8
6.5544,8
7.1696,8
6.0434,8
6.6086,8
6.398,8
6.6697,8
6.6949,8
6.8882,8
6.4495,8
5.9895,8
7.0775,8
6.5531,8
7.2882,8
6.0276,8
6.759,8
6.434,8
6.6735,8
6.7433,8
6.3537,8
6.6074,8
6.7181,8
6.8129,8
7.0504,8
6.2895,8
7.1379,8
7.548,8
6.4363,8
6.1705,8
6.8089,8
6.4577,8
6.7395,8
6.8406,8
6.9458,8
6.4845,8
6.3638,8
6.8808,8
6.5927,8
5.9905,8
7.0171,8
5.9525,8
6.5447,8
6.6438,8
6.3536,8
6.6616,8
6.2698,8
6.6412,8
6.3599,8
6.9256,8
6.6353,8
6.0368,8
6.7553,8
6.2628,8
7.1534,8
6.1398,8
6.7347,8
6.7146,8
6.2224,8
6.9213,8
6.8606,8
6.4813,8
5.9414,8
6.3344,8
6.7428,8
6.1113,8
6.772,8
6.7078,8
6.3048,8
6.816,8
5.976,8
6.9812,8
6.889,8
6.0473,8
6.2627,8
6.3938,8
6.9328,8
7.2857,8
5.9613,8
6.6915,8
6.4382,8
6.291,8
6.3158,8
6.908,8
5.987,8
7.0077,8
6.2349,8
6.8678,8
6.3447,8
6.3493,8
6.7351,8
6.8838,8
5.8428,8
7.0258,8
6.1947,8
6.3399,8
6.2752,8
6.3722,8
6.5361,8
6.3373,8
6.7283,8
6.5405,8
6.47,8
6.2372,8
7.0012,8
5.9162,8
6.7622,8
5.8592,8
7.4461,8
6.4586,8
6.3179,8
6.2931,8
6.4883,8
6.6875,8
6.7815,8
6.9553,8
6.5244,8
6.2641,8
7.2125,8
5.9789,8
7.0443,8
6.7518,8
6.4086,8
6.0857,8
6.5364,8
6.1494,8
6.5683,8
6.1206,8
6.9627,8
6.143,8
6.5864,8
7.131,8
5.9123,8
7.0056,8
6.0941,8
6.8703,8
6.6078,8
6.408,8
6.5044,8
6.4688,8
6.505,8
6.1858,8
6.9242,8
6.7706,8
6.3439,8
6.7802,8
6.1131,8
6.4766,8
7.2441,8
5.9614,8
6.6062,8
6.7872,8
6.8845,8
6.1312,8
6.9842,8
6.5311,8
6.4297,8
6.8658,8
5.8634,8
6.6539,8
6.4116,8
6.7371,8
6.309,8
6.8138,8
6.6474,16
6.918,16
6.6258,16
6.3369,16
6.7596,16
6.5974,16
6.3817,16
7.1404,16
6.2864,16
6.4184,16
6.7256,16
6.5008,16
6.6421,16
6.7777,16
6.6414,16
6.8105,16
6.4206,16
7.8547,16
5.4092,16
6.4213,16
6.7933,16
6.3919,16
8.2222,16
4.9226,16
6.275,16
7.1686,16
6.4324,16
6.7812,16
6.583,16
6.7208,16
7.0192,16
6.8523,16
5.6168,16
6.6432,16
6.6292,16
7.0261,16
6.3169,16
6.4653,16
7.1467,16
6.6952,16
6.7086,16
6.5774,16
6.7477,16
6.2302,16
6.8333,16
7.3122,16
6.8228,16
6.1605,16
6.9032,16
6.6639,16
6.9966,16
6.1815,16
7.0463,16
7.1532,16
6.5984,16
6.866,16
6.3164,16
6.5503,16
6.8501,16
5.9221,16
6.6354,16
6.6792,16
6.6035,16
6.3381,16
6.602,16
7.4036,16
5.9501,16
6.8204,16
6.4288,16
6.7705,16
7.1906,16
6.1126,16
6.6277,16
6.4039,16
6.6124,16
7.1026,16
5.8109,16
6.9596,16
6.7968,16
6.1353,16
6.5935,16
6.9217,16
6.1964,16
6.5076,16
6.9778,16
6.7478,16
6.502,16
7.2049,16
6.1024,16
6.4348,16
7.0442,16
5.4198,16
7.4058,16
5.65,16
6.4999,16
7.2614,16
6.3459,16
7.1219,16
6.4384,16
6.5454,16
6.5666,16
6.8846,16
6.5942,16
6.7144,16
6.413,16
8.493,16
5.0515,16
6.4771,16
6.3344,16
7.0001,16
6.4197,16
6.2374,16
6.7697,16
6.2543,16
6.1417,16
6.6786,16
6.2146,16
6.3399,16
7.2447,16
6.0098,16
6.224,16
6.7384,16
6.3569,16
6.9293,16
5.7998,16
7.1561,16
6.9163,16
6.2795,16
6.7831,16
6.1562,16
6.9937,16
6.6829,16
5.6725,16
6.6715,16
6.9801,16
6.4809,16
6.3022,16
6.7769,16
6.3214,16
6.2824,16
7.0715,16
6.1988,16
6.9827,16
5.8302,16
6.5164,16
6.5304,16
6.7452,16
5.853,16
7.3943,16
6.736,16
6.0437,16
6.8028,16
6.5472,16
6.7851,16
6.8665,16
6.2765,16
6.6478,16
6.5118,16
6.9281,16
6.7213,16
6.7463,16
6.1096,16
6.4125,16
6.5755,16
6.3736,16
7.0197,16
6.9687,16
6.511,16
6.9097,16
6.6109,16
6.234,16
6.1236,16
6.7842,16
7.0218,16
6.8369,16
6.0893,16
7.0427,16
7.033,16
5.6364,16
6.6513,16
6.0957,16
6.7394,16
6.8279,16
6.5867,16
6.8793,16
5.5712,16
6.2958,16
6.687,16
6.4184,16
6.6102,16
6.4671,16
6.598,16
6.8056,16
6.9394,16
5.7372,16
6.4286,16
6.9685,16
7.0889,16
5.7243,16
7.0439,16
6.5243,16
6.3827,16
6.6962,16
6.5786,16
6.7422,16
6.4316,16
6.8725,16
6.9077,16
6.1649,16
7.04,16
6.9623,16
6.8362,16
6.76,16
5.9439,16
6.8559,16
7.2125,16
6.7434,16
6.9723,16
7.585,16
6.4629,16
5.9269,16
6.8913,16
6.6658,16
55.2937,16
1.5916,16
3.8711,16
3.8383,16
7.0181,16
6.8257,16
6.6283,16
6.696,16
6.504,16
6.4226,16
7.5225,16
6.0442,16
6.8732,16
6.4118,16
6.6163,16
6.9155,16
6.0356,16
6.549,16
7.4672,16
6.8492,16
6.5506,16
6.7352,16
6.3803,16
7.5447,16
5.7728,16
6.7388,16
6.7137,16
6.325,16
7.3127,16
5.9982,16
6.6667,16
6.6862,16
6.3996,16
6.6616,16
6.3841,16
7.6485,16
6.1523,16
6.155,16
7.0556,16
6.7061,16
6.2722,16
6.752,16
6.8123,16
6.7534,16
6.715,16
6.7915,16
7.0196,16
6.7957,16
6.2711,16
6.2874,16
6.8075,16
6.4746,16
7.1435,16
6.6171,16
6.4655,16
6.3644,16
6.9035,16
6.2992,16
7.3432,16
6.7207,16
6.7296,16
6.6499,16
6.5918,16
7.0237,16
6.0965,16
6.3641,16
7.2399,16
6.0654,16
6.8169,16
6.0181,16
6.6194,16
6.8095,16
6.3721,16
6.733,16
6.1256,16
6.5967,16
7.4134,16
6.1655,16
8.0325,16
5.1268,16
6.6167,16
6.9147,16
6.3556,16
7.2547,16
5.7373,16
6.7767,16
6.7913,16
6.4242,16
6.543,16
6.449,16
6.6277,16
6.8884,16
6.3637,16
6.5797,16
6.7657,16
6.0363,16
6.6394,16
6.4126,16
6.7984,16
6.6479,16
6.3739,16
6.9577,16
6.1676,16
7.1192,16
6.3016,16
6.794,16
6.6571,16
6.3301,16
7.0724,16
6.1604,16
6.5978,16
7.0663,16
6.4082,16
6.5875,16
6.942,16
6.5606,16
6.9951,16
6.3559,16
6.8813,16
6.6331,16
6.5948,16
6.84,16
6.3774,16
6.8119,16
6.8287,16
6.2426,16
7.0048,16
6.2697,16
6.7185,16
7.0779,16
6.55,16
7.4218,16
5.6751,16
6.7853,16
6.7229,16
6.0974,16
7.6565,16
5.4181,16
6.7732,16
6.8095,16
6.2059,16
6.4372,16
6.9649,16
5.8335,16
7.1673,16
6.6961,16
6.5338,16
6.4512,16
7.3035,16
6.435,16
6.4645,16
6.4956,16
6.3886,16
6.9419,16
6.8043,16
6.2325,16
7.1713,16
6.3784,16
6.4408,16
7.1755,16
6.2466,16
6.529,16
6.2955,16
6.8039,16
6.8603,16
6.2917,16
6.95,16
7.0521,16
6.5789,16
6.9767,16
6.4573,16
6.7766,16
7.2053,16
6.0125,16
7.014,16
6.4054,16
6.6515,16
6.5292,16
6.6811,16
6.8832,16
6.8733,16
6.0936,16
6.9518,16
6.7363,16
6.5965,16
6.6019,16
6.4949,16
6.8555,16
6.1724,16
6.0463,16
6.8245,16
6.2369,16
6.7991,16
6.1401,16
6.9108,16
6.262,16
6.7902,16
6.7307,16
6.6716,16
5.9958,16
6.4498,16
6.2722,16
6.9373,16
5.7371,16
7.043,16
6.2243,16
6.9218,16
7.0721,16
6.5077,16
6.2849,16
6.606,16
6.4758,16
6.6933,16
6.5318,16
6.1317,16
6.1182,16
7.2008,16
6.8134,16
6.8281,16
6.5771,16
6.6571,16
6.8048,16
6.3566,16
6.1858,16
6.5715,16
6.6447,16
6.175,16
6.7865,16
6.1271,16
6.773,16
6.7443,16
6.4917,16
6.4925,16
6.7734,16
6.7301,16
6.9091,16
6.6276,16
6.5329,16
6.6444,16
6.5436,16
7.1302,16
6.2894,16
6.7032,16
6.5598,16
6.7424,16
6.6911,16
6.1407,16
6.886,16
6.397,16
6.7261,16
6.3647,16
6.4232,16
5.9842,16
7.0762,16
6.4163,16
6.6642,16
6.3822,16
6.2193,16
6.5216,16
6.6667,16
6.189,16
6.5603,16
6.6868,16
6.5476,16
6.5129,16
7.0341,16
6.6099,16
6.1905,16
7.0402,16
6.6995,16
6.5663,16
6.3434,16
6.3778,16
6.9255,16
6.7337,16
6.4213,16
6.8037,16
5.9678,32
6.6208,32
7.0751,32
5.8329,32
7.0913,32
7.0709,32
6.1704,32
6.1425,32
6.6634,32
6.1852,32
6.9793,32
6.1798,32
7.2393,32
5.6223,32
7.0447,32
6.3789,32
6.6684,32
6.8517,32
6.6378,32
6.652,32
6.8881,32
7.0327,32
6.8318,32
6.21,32
6.3118,32
6.9081,32
6.0071,32
6.9221,32
6.0498,32
6.984,32
6.5191,32
6.1719,32
6.1985,32
6.3528,32
6.4447,32
6.416,32
5.9539,32
6.3709,32
6.7986,32
6.0651,32
6.482,32
6.4964,32
6.8311,32
6.7095,32
5.7809,32
6.4993,32
6.5619,32
6.4086,32
6.2082,32
6.457,32
6.5178,32
6.8446,32
6.0133,32
6.3092,32
6.2492,32
6.4732,32
7.3601,32
5.6419,32
6.9353,32
7.0308,32
6.4096,32
6.7394,32
6.0353,32
6.9093,32
6.3079,32
7.0903,32
5.904,32
6.4165,32
5.989,32
6.7495,32
6.3689,32
7.0031,32
6.2515,32
6.4377,32
6.6541,32
6.2489,32
7.9415,32
6.4048,32
5.641,32
6.4489,32
5.7748,32
6.5419,32
6.2746,32
6.0635,32
6.675,32
6.1345,32
6.4598,32
6.4943,32
6.2176,32
6.2614,32
6.676,32
6.6927,32
6.5239,32
6.5151,32
6.2293,32
6.4834,32
6.772,32
6.0753,32
6.636,32
6.2344,32
6.4833,32
6.1412,32
7.2077,32
5.4582,32
6.7365,32
6.3248,32
6.3407,32
6.8335,32
7.1941,32
6.2883,32
6.8527,32
6.1433,32
6.9555,32
6.6182,32
6.4823,32
6.9928,32
6.363,32
6.2717,32
6.2982,32
6.5,32
6.4937,32
6.3661,32
7.0095,32
5.9155,32
6.8233,32
7.3122,32
5.4247,32
6.301,32
6.6512,32
5.898,32
6.8807,32
6.3062,32
6.9336,32
6.7916,32
6.6002,32
7.1692,32
6.1747,32
6.3722,32
6.3405,32
6.3626,32
6.8749,32
6.6749,32
6.842,32
5.9711,32
6.5294,32
6.7229,32
6.4558,32
6.2034,32
8.4864,32
4.4097,32
6.2116,32
6.8828,32
5.7554,32
6.4576,32
6.7014,32
6.0557,32
6.6287,32
5.7082,32
6.1018,32
6.8748,32
6.0667,32
6.1559,32
6.3607,32
6.908,32
6.2832,32
5.9156,32
6.7841,32
6.389,32
6.1603,32
6.4748,32
8.5358,32
4.0032,32
6.7374,32
5.9132,32
6.2905,32
6.2385,32
6.4578,32
6.475,32
6.6388,32
6.9819,32
6.4933,32
6.5703,32
6.8272,32
6.3836,32
6.5156,32
6.3369,32
6.3718,32
6.3964,32
6.2651,32
6.8385,32
6.5896,32
6.6264,32
6.699,32
6.2404,32
6.1939,32
6.3408,32
7.6344,32
5.6994,32
6.7691,32
6.5165,32
6.7315,32
6.0719,32
6.5748,32
6.3888,32
6.5566,32
6.7632,32
6.1171,32
6.7854,32
6.8877,32
6.423,32
6.8603,32
6.1823,32
6.7647,32
7.0991,32
6.1748,32
6.249,32
6.6285,32
6.7619,32
6.5649,32
6.3248,32
6.2989,32
7.2196,32
7.0421,32
5.9634,32
7.0661,32
6.862,32
6.2919,32
6.8955,32
6.573,32
5.9453,32
6.5545,32
6.4006,32
6.5768,32
6.4745,32
6.3122,32
7.2192,32
6.1596,32
6.7965,32
6.422,32
6.2782,32
6.7078,32
6.6317,32
6.6096,32
7.0618,32
6.0571,32
6.7299,32
6.8737,32
7.6217,32
5.5088,32
6.3827,32
6.0115,32
6.6041,32
6.3781,32
6.681,32
7.139,32
5.9597,32
6.6439,32
6.7579,32
6.9788,32
6.5043,32
6.815,32
6.9133,32
5.819,32
6.8806,32
6.5212,32
6.6964,32
6.4835,32
6.7374,32
6.416,32
6.1631,32
6.7599,32
6.6004,32
6.9431,32
6.8596,32
6.7473,32
6.5031,32
6.5738,32
6.4478,32
6.6083,32
6.4828,32
6.5026,32
7.1192,32
6.573,32
5.8378,32
6.2749,32
6.4648,32
6.2062,32
6.9036,32
6.2028,32
6.5136,32
6.5408,32
6.3607,32
6.6912,32
6.2403,32
6.6833,32
6.1459,32
6.3376,32
6.7389,32
7.0098,32
7.1955,32
5.9355,32
6.2304,32
6.8929,32
6.3522,32
6.9244,32
6.6104,32
6.7697,32
6.542,32
6.6461,32
5.5482,32
6.5014,32
6.6393,32
7.015,32
6.3496,32
6.8593,32
6.2577,32
6.2802,32
6.5429,32
6.8394,32
7.3303,32
6.3682,32
6.5898,32
6.8282,32
6.0355,32
7.2666,32
6.4639,32
6.7925,32
6.0385,32
6.517,32
6.4346,32
6.7464,32
6.0247,32
6.7212,32
6.5054,32
5.9234,32
6.4427,32
6.283,32
6.621,32
5.9448,32
6.5052,32
6.7654,32
6.3739,32
6.2632,32
6.6466,32
6.713,32
6.8409,32
6.2216,32
6.0833,32
6.7776,32
5.7674,32
6.8345,32
7.4855,32
5.7462,32
6.482,32
6.4704,32
6.846,32
6.152,32
6.3143,32
7.0314,32
5.6071,32
6.3265,32
6.5988,32
6.1727,32
7.4611,32
5.9439,32
6.4582,32
6.4559,32
6.2744,32
6.3403,32
6.7244,32
6.1862,32
6.8714,32
5.6866,32
6.7145,32
6.4915,32
6.8222,32
6.6495,32
6.5597,32
6.5118,32
6.6664,32
7.1786,32
6.3671,32
6.1574,32
6.7809,32
6.6975,32
6.8079,32
6.8732,32
6.5007,32
6.6785,32
6.5713,32
6.3934,32
6.9644,32
6.3632,32
6.7551,32
6.749,32
6.5771,32
6.9989,32
6.671,32
6.7472,32
6.6973,32
6.562,32
6.6458,32
6.8193,32
6.1164,32
6.6228,32
6.6055,32
7.1108,32
6.3068,32
7.3273,32
6.0935,32
6.7216,32
7.132,32
6.6128,32
6.8589,32
7.1276,32
6.2256,32
6.5651,32
6.6843,32
7.3031,32
6.3172,32
6.4975,32
7.0055,32
6.0114,32
6.6672,32
6.5503,32
6.5124,32
6.7144,32
6.5718,32
6.0303,32
7.1308,32
6.2484,32
7.4415,32
5.9854,32
6.1035,32
6.9222,32
6.0697,32
7.7267,32
6.164,32
6.6637,32
7.2014,32
6.0834,32
7.5765,32
5.9089,32
6.8989,32
7.1513,32
6.1786,32
6.5287,32
6.732,32
6.5206,32
6.7093,32
6.5849,32
6.563,32
6.9284,32
8.0411,32
5.6934,32
6.6084,32
6.2624,32
6.4011,32
6.2587,32
6.3151,32
6.5629,32
6.9867,32
6.5707,32
6.7679,32
6.6898,32
6.0243,32
7.1723,32
6.5346,32
5.9978,32
6.766,32
5.7474,32
7.1037,32
6.4052,32
6.0872,32
6.5948,32
6.4833,32
6.588,32
6.555,32
7.0477,32
6.4503,32
6.2188,32
6.8964,32
6.7393,32
6.4226,32
7.1351,32
6.2136,32
6.7578,32
6.7835,32
6.451,32
6.6243,32
6.5942,32
6.8245,32
6.917,32
6.3742,32
7.0656,32
6.6605,32
6.8023,32
6.8459,32
6.2253,32
6.7765,32
7.0843,64
6.1199,64
6.0853,64
6.9809,64
6.627,64
6.2905,64
6.2966,64
7.1239,64
6.3833,64
6.1281,64
6.7657,64
6.2079,64
6.3963,64
6.4774,64
6.3963,64
6.6039,64
6.6426,64
6.7304,64
7.074,64
5.9571,64
6.3752,64
6.9049,64
7.0731,64
6.0053,64
6.906,64
6.4225,64
6.8396,64
6.4465,64
6.155,64
6.1888,64
7.0004,64
6.1746,64
6.3975,64
6.6046,64
6.8669,64
5.8116,64
7.1777,64
6.3954,64
6.7069,64
7.3392,64
5.6113,64
6.9301,64
7.2228,64
5.8146,64
7.6412,64
6.2731,64
6.2095,64
6.127,64
6.7415,64
6.9372,64
6.4608,64
6.7047,64
6.9749,64
6.5609,64
6.9457,64
6.0536,64
6.4601,64
7.0525,64
6.5155,64
6.453,64
6.9634,64
6.6927,64
5.8444,64
6.2362,64
6.5111,64
6.53,64
6.1457,64
6.2635,64
6.7088,64
6.1137,64
6.722,64
6.5794,64
6.2021,64
6.7052,64
5.9894,64
7.0636,64
6.1043,64
7.0884,64
6.4062,64
6.6089,64
6.8893,64
6.6445,64
5.8984,64
6.5319,64
6.462,64
7.1962,64
6.3862,64
6.046,64
6.3526,64
6.5707,64
6.4991,64
6.6375,64
7.1893,64
6.1323,64
6.1042,64
6.4746,64
6.4554,64
6.3675,64
6.5374,64
5.9859,64
6.3587,64
6.7285,64
5.8449,64
6.967,64
6.6637,64
5.4442,64
6.5718,64
6.0405,64
6.4912,64
6.5224,64
7.1057,64
5.7353,64
6.3651,64
6.3645,64
6.6931,64
7.092,64
6.7538,64
6.6911,64
6.72,64
6.9749,64
6.3835,64
6.5456,64
7.089,64
6.9133,64
6.2167,64
6.5496,64
6.4267,64
7.3296,64
5.7971,64
6.6172,64
6.0983,64
7.1785,64
6.5385,64
6.8682,64
6.7322,64
6.9287,64
6.5923,64
6.0841,64
6.7876,64
6.884,64
5.8326,64
6.5367,64
6.2317,64
6.25,64
6.8218,64
5.7661,64
7.4092,64
6.0204,64
6.832,64
7.2031,64
5.9901,64
6.3667,64
6.4757,64
6.5986,64
6.4617,64
6.144,64
6.7827,64
6.4087,64
6.1091,64
6.6075,64
6.2452,64
6.9051,64
6.7573,64
6.4447,64
6.7442,64
6.4329,64
6.7152,64
6.5351,64
5.8561,64
6.9455,64
6.9542,64
6.2822,64
5.9832,64
6.87,64
6.3039,64
6.8035,64
6.2576,64
7.3148,64
6.0214,64
6.3916,64
6.538,64
6.5844,64
6.5433,64
6.9821,64
6.316,64
6.8883,64
6.5799,64
6.9937,64
6.1869,64
6.1055,64
6.8508,64
6.3289,64
6.2839,64
6.4585,64
6.5092,64
6.2419,64
6.75,64
6.3949,64
8.5613,64
5.5711,64
6.7347,64
6.355,64
6.2654,64
6.6442,64
6.7762,64
6.688,64
5.9836,64
6.2848,64
6.2813,64
6.5298,64
6.5498,64
6.387,64
6.7854,64
6.3686,64
6.741,64
6.342,64
6.866,64
6.2133,64
6.8296,64
6.5117,64
6.0255,64
6.8153,64
6.5284,64
6.5653,64
6.2035,64
6.1763,64
6.9271,64
7.1089,64
6.6588,64
6.7205,64
6.9201,64
6.0704,64
6.4543,64
6.5555,64
6.3999,64
6.3502,64
6.6994,64
6.1381,64
6.8447,64
6.288,64
6.3253,64
6.7883,64
6.0708,64
6.6686,64
7.0505,64
7.0008,64
6.7412,64
6.5442,64
6.7371,64
6.6829,64
6.5049,64
7.1008,64
6.1275,64
6.5804,64
6.4023,64
6.7233,64
7.4063,64
6.6306,64
7.4199,64
5.7715,64
6.5547,64
6.6274,64
6.9784,64
6.0678,64
6.2458,64
6.807,64
7.0121,64
6.0313,64
6.8599,64
6.9657,64
6.9337,64
6.2739,64
6.7143,64
6.0903,64
7.0222,64
7.4301,64
6.1739,64
6.3783,64
5.9902,64
6.6768,64
6.8783,64
6.9292,64
5.6567,64
6.8191,64
6.458,64
7.1828,64
6.7721,64
6.6823,64
6.2263,64
6.6361,64
5.6924,64
7.1076,64
6.9061,64
5.9101,64
6.6194,64
6.1722,64
6.8132,64
6.3456,64
6.898,64
6.5066,64
6.2568,64
5.9074,64
6.3798,64
6.6522,64
7.0592,64
6.5327,64
5.8888,64
6.1484,64
6.8479,64
6.3787,64
6.3334,64
6.7264,64
6.3203,64
5.9793,64
6.4886,64
6.5886,64
6.0277,64
6.4786,64
6.8901,64
6.5604,64
6.1334,64
7.3753,64
6.0824,64
6.4148,64
6.4841,64
6.5349,64
6.1994,64
7.4029,64
5.8859,64
6.4363,64
6.5864,64
6.5594,64
6.5265,64
6.7715,64
6.8408,64
7.129,64
6.1515,64
6.9593,64
6.211,64
6.6428,64
19.7354,64
1.6536,64
3.4076,64
3.7192,64
3.8558,64
4.2983,64
3.9978,64
6.7499,64
6.4599,64
6.3405,64
6.6063,64
6.9119,64
6.2374,64
6.5553,64
6.8641,64
6.4225,64
6.6583,64
6.8789,64
7.1665,64
6.0779,64
6.9317,64
5.9377,64
7.0306,64
6.7387,64
6.1419,64
7.01,64
6.2806,64
6.908,64
7.0478,64
6.3317,64
6.6163,64
6.6333,64
6.3744,64
6.7892,64
6.5012,64
6.722,64
7.0138,64
5.8812,64
6.9905,64
6.7466,64
6.4912,64
6.6666,64
6.5409,64
6.8681,64
6.4532,64
6.3431,64
6.8572,64
6.2601,64
7.1186,64
6.3999,64
6.6107,64
7.3955,64
5.4161,64
6.4289,64
6.7836,64
6.0134,64
6.4773,64
7.0956,64
6.0885,64
7.1303,64
6.6184,64
6.607,64
6.8702,64
6.3107,64
7.012,64
6.3799,64
6.8803,64
5.7917,64
6.6769,64
7.087,64
6.5815,64
8.5641,64
4.8034,64
7.1767,64
6.2276,64
6.6796,64
6.3818,64
6.8918,64
6.0365,64
7.1874,64
5.8974,64
6.7826,64
6.7314,64
6.0525,64
6.9624,64
6.5781,64
6.9155,64
5.9769,64
6.7249,64
6.8557,64
6.2183,64
6.8339,64
6.6288,64
6.4725,64
6.9294,64
6.2536,64
6.9436,64
6.8648,64
6.4516,64
6.5127,64
5.9401,64
6.5748,64
6.789,64
6.1727,64
6.5038,64
6.6763,64
6.22,64
6.7585,64
6.0578,64
7.1294,64
6.555,64
7.0756,64
6.7315,64
6.5873,64
7.0703,64
6.574,64
6.0079,64
6.5607,64
6.914,64
5.9708,64
6.6955,64
6.8536,64
6.866,64
6.2056,64
6.7363,64
6.6995,64
6.804,64
5.9339,64
6.61,64
6.591,64
6.8003,64
6.7816,64
6.571,64
6.5743,64
7.0489,64
6.6101,64
6.7235,64
6.4799,64
6.374,64
6.9628,64
6.3931,64
6.7232,64
6.8237,64
6.3982,64
6.6366,64
6.8518,64
5.7329,64
6.8223,64
6.8382,64
6.7749,64
6.977,64
6.1722,64
7.3318,64
6.5903,64
6.4243,64
6.4074,64
6.3865,64
7.2605,64
5.6662,64
6.8717,64
7.0399,128
6.4925,128
7.0136,128
6.4,128
6.837,128
6.6832,128
6.9151,128
5.902,128
6.5658,128
6.827,128
6.876,128
6.5021,128
6.9217,128
6.4137,128
6.8085,128
6.8162,128
6.2182,128
6.8296,128
6.7567,128
6.5486,128
6.947,128
6.606,128
6.9382,128
7.6642,128
7.0482,128
6.0849,128
6.7476,128
6.7882,128
7.1799,128
6.2205,128
6.465,128
6.6819,128
6.9134,128
7.0765,128
5.9353,128
6.6928,128
6.2715,128
6.2686,128
6.7023,128
6.0661,128
6.6314,128
6.8196,128
6.718,128
6.684,128
6.392,128
6.6256,128
6.4118,128
6.7421,128
6.1763,128
6.6273,128
6.7724,128
