frame time,Number of lights
6.5979,8
6.6107,8
7.1906,8
6.7406,8
6.9021,8
6.0771,8
6.5482,8
6.5833,8
5.945,8
6.5881,8
6.5289,8
6.9484,8
6.2695,8
6.5128,8
6.5783,8
5.9238,8
6.8979,8
6.468,8
6.597,8
5.8959,8
6.5733,8
6.8445,8
5.8713,8
6.9619,8
6.5549,8
6.6674,8
5.8591,8
6.5316,8
6.5975,8
6.4129,8
6.8516,8
6.5072,8
6.6747,8
5.7237,8
6.8218,8
7.2119,8
6.0715,8
6.7724,8
7.2094,8
7.3231,8
5.7782,8
6.4494,8
6.8106,8
5.7794,8
6.8554,8
7.1335,8
6.6201,8
5.8668,8
6.4738,8
7.2345,8
5.461,8
6.5792,8
6.5322,8
7.1023,8
5.797,8
6.473,8
6.5647,8
6.4107,8
6.9957,8
6.5285,8
6.6781,8
5.7481,8
7.8004,8
6.9382,8
5.8613,8
6.6029,8
6.7028,8
7.2533,8
5.8851,8
7.1766,8
7.071,8
5.7797,8
7.3665,8
6.7242,8
6.6688,8
5.8137,8
6.5567,8
7.4665,8
5.8404,8
7.0537,8
6.6153,8
6.9486,8
6.0938,8
7.2977,8
6.5751,8
5.9723,8
6.433,8
6.7129,8
7.0308,8
5.8603,8
6.5577,8
6.5484,8
5.8924,8
6.6815,8
6.4899,8
6.7644,8
5.8206,8
6.5583,8
7.2783,8
6.4158,8
6.7745,8
6.7234,8
6.632,8
5.9145,8
6.4818,8
7.2917,8
5.8243,8
6.4955,8
6.7342,8
6.5797,8
6.0355,8
6.6323,8
6.5708,8
5.8947,8
6.5348,8
6.51,8
6.6051,8
5.7668,8
6.8663,8
6.8315,8
5.8216,8
6.5593,8
6.5626,8
6.8108,8
5.8325,8
6.5183,8
6.6068,8
5.8701,8
6.568,8
6.7586,8
7.1197,8
6.1563,8
6.8645,8
7.0018,8
5.8924,8
6.6049,8
6.9985,8
7.1207,8
5.871,8
6.5224,8
7.0354,8
6.3851,8
6.875,8
6.6828,8
6.6493,8
5.8301,8
7.5176,8
7.1958,8
5.9346,8
6.617,8
6.6774,8
6.991,8
5.788,8
6.9505,8
6.674,8
6.0175,8
7.4751,8
7.225,8
6.8557,8
5.9162,8
7.1061,8
7.3833,8
5.6686,8
6.4857,8
6.6717,8
6.7895,8
5.9828,8
7.1925,8
6.7015,8
5.8909,8
6.6764,8
6.813,8
6.8287,8
5.7126,8
6.5658,8
6.6732,8
6.394,8
7.0212,8
6.6803,8
6.6087,8
5.9204,8
6.7571,8
7.1181,8
5.7883,8
6.4471,8
6.7686,8
6.6492,8
5.9612,8
7.7784,8
6.8995,8
6.1211,8
6.5265,8
6.7118,8
6.6122,8
6.3219,8
7.4374,8
6.8614,8
5.7272,8
6.5739,8
7.0227,8
6.9595,8
5.8372,8
6.5383,8
6.8539,8
6.2568,8
6.5395,8
6.5198,8
6.7218,8
5.7846,8
6.8676,8
6.6386,8
6.4507,8
6.7489,8
6.7977,8
6.8897,8
5.8889,8
6.8278,8
6.6667,8
5.842,8
6.5151,8
6.5976,8
6.6403,8
6.35,8
7.0032,8
6.5908,8
6.0287,8
6.6864,8
6.956,8
7.1677,8
5.5347,8
6.9436,8
6.6512,8
6.7815,8
7.0863,8
7.0966,8
7.24,8
5.6452,8
7.0766,8
6.9067,8
5.9497,8
6.5644,8
6.5271,8
7.5061,8
5.9735,8
6.5457,8
7.2395,8
5.8852,8
7.1869,8
6.898,8
6.5399,8
5.889,8
6.9307,8
7.0455,8
5.9533,8
6.6469,8
6.7539,8
6.692,8
6.5009,8
6.9082,8
6.616,8
5.9921,8
6.6118,8
7.6318,8
7.0399,8
5.8537,8
6.6274,8
6.629,8
6.1454,8
7.0649,8
7.0626,8
6.7052,8
5.971,8
7.0546,8
7.3062,8
5.8858,8
6.6543,8
6.5822,8
7.5771,8
5.7258,8
6.5571,8
6.6503,8
5.9291,8
6.733,8
6.6187,8
6.5784,8
5.8307,8
6.4653,8
6.7758,8
5.7052,8
6.5618,8
7.3769,8
7.0939,8
5.8053,8
6.5562,8
7.1761,8
6.1569,8
6.6471,8
6.5196,8
6.8586,8
5.6284,8
6.7164,8
6.9912,8
5.8926,8
6.6748,8
6.5447,8
6.9013,8
5.6231,8
6.5112,8
7.0294,8
5.8638,8
7.0038,8
6.5959,8
6.5821,8
6.3594,8
6.8547,8
6.776,8
5.9064,8
7.081,8
7.2915,8
6.7923,8
5.8108,8
6.5978,8
6.9193,8
6.2607,8
6.8771,8
6.4939,8
7.2967,8
5.9111,8
7.2687,8
7.0096,8
5.8833,8
6.5627,8
6.5422,8
7.2092,8
5.4994,8
7.0084,8
6.6261,8
5.8546,8
6.9155,8
6.5803,8
6.4889,8
5.9732,8
6.7221,8
6.5894,8
5.9575,8
6.5472,8
7.0153,8
6.9684,8
5.8545,8
6.4563,8
6.5821,8
5.9725,8
7.1005,8
7.1117,8
6.6199,8
5.8054,8
6.7947,8
7.1896,8
5.9198,8
6.5126,8
6.5363,8
6.9398,8
5.823,8
6.514,8
6.6083,8
5.9927,8
6.5585,8
6.5875,8
6.5728,8
6.5408,8
7.0076,8
6.5735,8
6.5272,8
7.3622,8
6.6921,8
6.5362,8
5.8019,8
6.6631,8
6.5118,8
6.0701,8
7.1475,8
6.5344,8
6.7471,8
5.8023,8
6.9656,8
7.4714,8
5.9274,8
6.5355,8
6.5185,8
6.7679,8
5.6738,8
7.0031,8
7.1692,8
5.7511,8
6.4934,8
6.5315,8
6.7546,8
6.0367,8
6.5496,8
6.5351,8
6.1078,8
6.6108,8
7.1581,8
7.0019,8
5.8466,8
6.6049,8
7.1592,8
5.9996,8
7.1897,8
7.0502,8
6.9793,8
5.8778,8
7.2591,8
6.8847,8
5.8154,8
6.6621,8
6.5066,8
7.1549,8
5.9524,8
6.5446,8
6.769,8
6.0864,8
6.7003,8
6.7627,8
7.1181,8
5.7804,8
7.1639,8
7.4164,8
5.5856,8
7.1635,8
7.37,8
6.6475,8
6.1471,8
7.1947,8
6.732,8
5.7581,8
7.0428,8
7.7308,8
7.0176,8
5.9062,8
7.0412,8
6.9059,8
6.578,8
7.025,8
6.9099,8
7.3682,8
5.5907,8
6.6923,8
6.7999,8
5.904,8
6.5285,8
6.5843,8
7.0825,8
6.0015,8
6.5871,8
6.8309,8
6.1063,8
7.4842,8
6.9077,8
6.4522,8
5.8769,8
6.5281,8
6.8841,8
6.4151,8
7.0985,8
6.7397,8
6.7137,8
5.9782,8
6.9985,8
6.5363,8
5.9455,8
6.4958,8
6.4714,8
6.6524,8
5.7366,8
6.7715,8
7.3066,8
5.811,8
6.561,8
6.971,8
7.0419,16
6.7946,16
6.6724,16
5.8716,16
6.6981,16
7.4946,16
6.0628,16
6.5341,16
6.5754,16
6.7529,16
6.0682,16
6.9761,16
6.5663,16
5.9488,16
6.8307,16
6.8893,16
7.5119,16
5.4953,16
6.5963,16
7.0562,16
6.1383,16
6.5755,16
6.4673,16
6.5876,16
5.9422,16
6.5634,16
6.7791,16
5.8113,16
6.8653,16
6.5205,16
6.5592,16
5.9678,16
6.5241,16
7.5272,16
5.2334,16
6.9427,16
6.5055,16
6.6218,16
6.1992,16
6.6007,16
6.5852,16
6.0754,16
6.5175,16
7.0609,16
6.715,16
6.0041,16
6.7721,16
6.6443,16
6.0842,16
6.8616,16
6.5689,16
6.9621,16
5.8526,16
6.6436,16
6.7117,16
5.9896,16
6.8637,16
7.5936,16
6.8062,16
5.8354,16
6.5867,16
7.4217,16
5.5289,16
6.8907,16
6.553,16
7.3213,16
5.6412,16
6.5213,16
6.9869,16
6,16
6.8437,16
7.5733,16
7.2128,16
5.9331,16
6.5514,16
6.5858,16
6.1112,16
7.2326,16
7.0058,16
6.8114,16
5.7993,16
7.1367,16
6.7308,16
6.0174,16
6.4581,16
6.4948,16
6.6169,16
6.0428,16
7.2016,16
7.0265,16
5.7933,16
7.003,16
6.7659,16
7.2345,16
5.8542,16
6.5887,16
6.5832,16
6.0459,16
7.0382,16
7.0929,16
6.9134,16
5.7954,16
7.0385,16
7.9719,16
6.5049,16
6.9278,16
6.9265,16
7.0294,16
5.787,16
6.6145,16
6.6363,16
5.8719,16
6.6791,16
6.6741,16
6.6044,16
5.8491,16
6.5223,16
6.5721,16
5.9528,16
7.0268,16
7.8705,16
6.9523,16
5.9445,16
6.5337,16
6.9189,16
5.8312,16
6.5464,16
6.5736,16
6.6564,16
5.9681,16
6.6386,16
7.0563,16
5.8714,16
6.7761,16
7.2401,16
7.1445,16
6.022,16
6.8343,16
6.539,16
5.9059,16
6.6732,16
7.0601,16
7.1059,16
5.947,16
7.2384,16
6.8017,16
6.013,16
6.9627,16
7.0336,16
7.3435,16
5.6779,16
6.9722,16
6.591,16
5.9675,16
6.6708,16
7.0131,16
6.9542,16
5.8544,16
6.5885,16
6.5617,16
5.9375,16
7.0045,16
7.1002,16
7.0374,16
6.0136,16
6.6354,16
6.6246,16
6.4871,16
7.1931,16
7.6738,16
7.1195,16
5.8185,16
6.667,16
6.8534,16
5.8988,16
6.5161,16
6.5055,16
7.266,16
5.7947,16
7.0454,16
6.5838,16
6.0146,16
6.8209,16
6.8121,16
6.6408,16
5.9481,16
6.5705,16
7.5503,16
5.5732,16
6.5264,16
6.5751,16
6.669,16
6.3614,16
6.629,16
6.9324,16
5.8705,16
6.5436,16
6.7211,16
6.6556,16
5.8318,16
6.6185,16
7.5163,16
5.6409,16
7.0993,16
6.8429,16
6.6604,16
6.3681,16
6.9214,16
6.7431,16
5.8632,16
6.7058,16
6.5059,16
6.6211,16
5.8728,16
6.672,16
7.3745,16
5.8413,16
6.5452,16
6.6626,16
6.6147,16
6.2997,16
6.5864,16
6.5488,16
5.987,16
6.5327,16
7.263,16
6.7341,16
6.0017,16
6.5489,16
6.5546,16
5.9183,16
6.6199,16
6.6137,16
7.4151,16
5.9099,16
6.5354,16
6.6939,16
5.8884,16
6.6775,16
6.4569,16
6.5682,16
5.8466,16
6.5164,16
6.5698,16
6.0849,16
6.9988,16
6.9468,16
7.0668,16
6.2807,16
6.9581,16
7.0019,16
6.2721,16
6.7239,16
7.0393,16
6.5573,16
5.8876,16
6.6166,16
6.5807,16
5.8399,16
6.619,16
6.6041,16
7.0941,16
5.9022,16
6.6562,16
6.8169,16
5.782,16
7.1455,16
7.004,16
6.5683,16
5.9067,16
6.5324,16
6.8079,16
5.7927,16
6.5156,16
6.4677,16
6.6548,16
5.855,16
7.5486,16
7.5943,16
6.0684,16
6.8195,16
6.6261,16
6.6527,16
5.8723,16
6.5374,16
6.5301,16
5.9061,16
7.1684,16
6.8467,16
7.5577,16
5.5185,16
6.9926,16
7.2434,16
5.7609,16
7.2444,16
7.3429,16
6.5841,16
6.0279,16
6.6546,16
6.7457,16
6.0454,16
6.72,16
6.6124,16
6.5918,16
6.6925,16
7.1062,16
6.7844,16
6.0066,16
6.7745,16
7.151,16
7.2458,16
5.64,16
6.8329,16
6.6655,16
6.2748,16
6.9397,16
6.7224,16
6.6322,16
6.2388,16
7.3403,16
7.0388,16
5.8924,16
6.6163,16
6.9874,16
7.3788,16
5.8032,16
6.6078,16
6.6101,16
5.7615,16
6.7364,16
6.6085,16
6.5855,16
6.0581,16
6.9993,16
7.287,16
5.759,16
6.9961,16
7.0297,16
7.2965,16
7.51,16
6.7681,16
6.7636,16
5.9569,16
6.5672,16
7.2486,16
6.9687,16
5.882,16
6.5326,16
6.5686,16
6.1067,16
7.003,16
6.921,16
6.6897,16
5.8253,16
6.855,16
7.0334,16
5.8714,16
6.5629,16
6.497,16
6.8177,16
5.6004,16
6.4926,16
7.0435,16
5.889,16
6.4585,16
6.6681,16
7.0205,16
6.5492,16
7.1601,16
6.7109,16
6.1573,16
6.7241,16
7.084,16
6.9976,16
5.8314,16
6.5667,16
6.5677,16
6.3189,16
6.8361,16
6.5056,16
6.6795,16
5.7966,16
7.0651,16
7.0297,16
5.9429,16
6.6923,16
7.4426,16
7.1843,16
5.6469,16
6.5675,16
6.6575,16
5.9492,16
7.2026,16
6.616,16
6.613,16
5.8541,16
6.7191,16
6.7785,16
5.7455,16
6.4996,16
6.9905,16
7.1414,16
5.7061,16
6.7878,16
7.1326,16
6.187,16
6.9462,16
6.5685,16
6.5965,16
5.8325,16
7.3657,16
7.6978,16
5.7269,16
6.5145,16
6.7233,16
7.2547,16
5.8411,16
7.2058,16
7.0312,16
5.8894,16
6.8264,16
6.9301,16
6.7992,16
5.9431,16
6.6864,16
6.9503,16
5.912,16
6.5171,16
7.0208,16
7.0026,16
6.4102,16
7.1207,16
7.0297,16
6.0041,16
6.8708,16
7.2301,16
6.9009,16
5.7917,16
6.5586,16
6.8878,16
6.435,16
6.8391,16
6.4659,16
7.4653,16
5.5857,16
6.7011,16
6.7379,16
5.852,16
6.6023,16
6.5078,16
6.8283,16
5.6731,16
6.4705,16
6.5879,16
5.8852,16
6.531,16
7.2188,16
6.9375,16
6.1083,16
6.7399,16
6.5329,16
6.8123,16
6.9091,16
6.6476,16
6.8973,16
6.5095,16
6.6625,16
6.5543,16
6.3854,16
7.422,16
6.401,16
6.83,16
5.7806,16
6.9769,16
6.9292,16
5.9189,16
6.5351,16
6.5607,16
7.1981,16
5.8141,16
6.5098,16
6.8408,16
5.8514,16
6.8335,16
6.6026,16
6.567,16
5.9339,16
6.5553,16
6.5376,16
5.9683,16
6.5219,16
6.9742,16
6.6394,16
5.8283,16
7.1371,16
6.8281,16
6.2988,16
6.7515,16
6.6776,16
6.6122,16
7.4964,32
7.3215,32
5.695,32
6.9225,32
7.1492,32
5.9518,32
7.2151,32
6.6121,32
6.862,32
5.8918,32
6.6433,32
6.624,32
6.1585,32
7.3469,32
6.8112,32
6.9114,32
5.876,32
6.5395,32
7.0061,32
6.0808,32
6.9871,32
7.1819,32
7.1079,32
5.9071,32
6.525,32
6.6008,32
6.1816,32
6.546,32
6.5615,32
6.951,32
6.2041,32
6.9925,32
7.245,32
5.9908,32
7.234,32
6.8825,32
6.6968,32
6.0291,32
6.9773,32
7.0452,32
6.0101,32
6.9381,32
6.7158,32
6.7901,32
6.2296,32
7.0519,32
6.5892,32
5.9954,32
6.616,32
7.1514,32
7.1645,32
5.7705,32
6.5546,32
6.5633,32
6.0469,32
7.2264,32
6.5515,32
7.3,32
5.709,32
7.2074,32
7.1912,32
6.0789,32
6.843,32
7.198,32
7.1799,32
5.8962,32
6.6043,32
7.0454,32
6.2877,32
7.4119,32
6.9735,32
6.672,32
5.9868,32
6.9728,32
6.9876,32
6.2067,32
6.6988,32
6.7783,32
7.362,32
5.9197,32
6.5071,32
6.5832,32
6.062,32
6.6419,32
6.9397,32
7.1299,32
5.5745,32
6.801,32
6.9409,32
6.2341,32
7.0256,32
6.9779,32
7.1921,32
5.7055,32
7.071,32
7.0508,32
5.8772,32
6.9424,32
6.9985,32
7.0995,32
6.0701,32
6.8659,32
6.5573,32
5.9287,32
7.1081,32
6.9565,32
6.7566,32
6.2952,32
6.7094,32
6.9407,32
5.8379,32
6.9282,32
6.5922,32
6.5631,32
6.1178,32
7.6141,32
6.7435,32
6.0064,32
6.5433,32
7.4768,32
6.9449,32
5.895,32
6.6574,32
7.1857,32
6.4292,32
6.7617,32
6.5185,32
6.9729,32
6.0065,32
7.1856,32
7.7033,32
5.6235,32
6.5436,32
6.5814,32
7.0412,32
5.7721,32
6.9944,32
7.3777,32
5.8337,32
7.2789,32
6.8351,32
6.6061,32
5.9435,32
6.55,32
7.0556,32
5.6182,32
6.978,32
6.6522,32
7.1207,32
5.9074,32
6.7245,32
6.6538,32
5.8142,32
6.492,32
6.5812,32
6.6149,32
5.8361,32
6.8599,32
6.9721,32
5.9039,32
7.4258,32
6.6839,32
7.0508,32
5.8841,32
6.9964,32
6.7346,32
5.9237,32
6.9875,32
6.9331,32
7.3318,32
5.6051,32
6.5105,32
7.0616,32
5.8216,32
6.5975,32
6.7238,32
7.1099,32
5.84,32
7.2841,32
6.9061,32
6.4098,32
7.0019,32
6.969,32
6.8126,32
6.1224,32
6.8776,32
6.786,32
6.5201,32
7.1093,32
6.5782,32
6.5713,32
5.8109,32
6.9805,32
6.7799,32
5.947,32
6.6382,32
6.856,32
7.1363,32
5.5053,32
6.6133,32
6.5697,32
5.9054,32
6.568,32
6.5176,32
6.5133,32
6.6758,32
7.1333,32
6.6109,32
5.7772,32
6.5377,32
6.9147,32
6.7786,32
5.8231,32
6.7981,32
6.8391,32
6.4702,32
6.8517,32
7.0989,32
6.744,32
5.6941,32
7.1068,32
7.0305,32
5.9001,32
6.6254,32
6.6375,32
7.066,32
5.5134,32
6.4892,32
6.6684,32
5.8746,32
6.5418,32
6.5371,32
6.5594,32
6.3176,32
6.8671,32
6.9609,32
6.0231,32
6.9785,32
6.8318,32
6.4909,32
5.8541,32
7.0726,32
6.8765,32
6.4355,32
6.9688,32
6.5062,32
6.5309,32
5.8614,32
7.5245,32
6.8104,32
5.8945,32
6.7713,32
6.8193,32
7.3351,32
5.869,32
6.6341,32
7.035,32
5.7842,32
7.0771,32
7.0582,32
6.612,32
5.8875,32
6.5676,32
7.1473,32
5.6893,32
6.4888,32
7.0042,32
7.0907,32
5.748,32
6.7567,32
7.2145,32
6.2163,32
6.6323,32
6.8423,32
6.7032,32
5.8663,32
6.793,32
6.6242,32
5.9345,32
6.5647,32
6.4983,32
7.0969,32
5.8387,32
6.4543,32
6.6841,32
5.8482,32
6.9075,32
7.2401,32
6.5476,32
5.8714,32
6.5313,32
6.9856,32
5.709,32
6.7074,32
6.5998,32
6.5789,32
5.8421,32
6.6977,32
6.9524,32
6.3581,32
6.9101,32
6.6546,32
6.6721,32
5.8166,32
7.0464,32
7.0371,32
5.9123,32
6.7359,32
6.4887,32
6.9958,32
5.8846,32
6.617,32
6.672,32
5.8407,32
6.5914,32
6.612,32
6.5876,32
6.9834,32
6.8981,32
7.2711,32
5.8689,32
7.1058,32
6.6316,32
6.6352,32
5.8125,32
6.5506,32
6.9799,32
5.9201,32
6.6583,32
6.9278,32
7.3094,32
5.6337,32
6.97,32
6.8438,32
5.9052,32
6.521,32
6.5105,32
7.0395,32
5.798,32
6.564,32
6.8119,32
5.8379,32
7.1908,32
7.1725,32
6.6019,32
5.854,32
6.5164,32
6.8322,32
5.6288,32
6.5065,32
6.6383,32
6.9444,32
5.8397,32
6.582,32
6.744,32
6.0661,32
7.2438,32
6.7924,32
6.5751,32
6.3078,32
7.0048,32
7.3324,32
5.8589,32
6.6402,32
6.542,32
7.0319,32
6.1179,32
9.3742,32
6.7627,32
5.9294,32
6.6726,32
7.0074,32
6.7202,32
5.7071,32
6.5488,32
6.6203,32
5.8961,32
6.506,32
6.5171,32
6.6299,32
6.5442,32
6.9877,32
6.6612,32
6.0061,32
6.5288,32
7.1905,32
7.1392,32
6.2251,32
6.6309,32
6.9144,32
6.4102,32
6.9138,32
6.9438,32
6.6153,32
5.838,32
7.2703,32
7.1651,32
5.8602,32
6.5486,32
6.5113,32
7.1945,32
6.032,32
6.5254,32
6.7055,32
5.9248,32
7.2978,32
7.2748,32
6.6615,32
5.9015,32
6.5688,32
7.11,32
5.5532,32
6.5656,32
6.5258,32
6.9265,32
5.8643,32
6.6974,32
6.5559,32
6.1021,32
6.6877,32
6.9287,32
6.5642,32
5.7968,32
7.2943,32
7.0051,32
5.9079,32
6.7468,32
6.5969,32
6.9803,32
5.9105,32
6.5214,32
6.9479,32
5.8399,32
7.229,32
7.2851,32
6.6333,32
6.2012,32
6.5585,32
7.4777,32
5.6188,32
6.5577,32
6.9542,32
6.7187,32
6.2002,32
6.6584,32
7.176,32
5.9516,32
6.9143,32
6.9837,32
7.2316,32
5.8591,32
6.6017,32
6.7411,32
6.131,32
6.7093,32
6.8469,32
6.6477,32
5.9358,32
6.5322,32
6.7027,32
5.8997,32
6.8619,32
6.6417,32
7.8059,32
5.844,32
6.644,32
6.5894,32
6.0305,32
6.5579,32
6.6253,32
6.6141,32
6.6881,32
7.1622,32
6.5584,32
5.9406,32
7.0367,32
7.4274,32
6.9364,32
5.8609,32
6.5879,32
6.583,32
6.7599,32
6.9454,32
6.9426,32
6.6255,32
5.8036,32
7.0134,32
7.0195,32
5.9159,32
6.6671,32
7.0965,32
7.0363,32
5.8596,32
6.7952,32
6.6889,32
5.8118,32
6.8198,32
7.4896,32
6.8232,32
5.9426,32
6.5908,64
5.9233,64
6.9946,64
7.31,64
5.8627,64
6.4788,64
6.6065,64
6.5966,64
6.2308,64
7.8116,64
7.1917,64
5.9558,64
6.5555,64
7.1132,64
7.014,64
6.0147,64
6.5766,64
6.616,64
6.0786,64
7.0955,64
6.9799,64
7.9029,64
5.9374,64
6.9804,64
7.7381,64
5.6702,64
6.6719,64
6.4989,64
6.5883,64
5.8627,64
6.6778,64
6.801,64
6.256,64
7.2917,64
6.7941,64
6.5531,64
6.0892,64
6.8755,64
7.4708,64
5.9477,64
6.5157,64
6.5789,64
6.6062,64
6.071,64
7.1264,64
6.6065,64
5.9756,64
6.4755,64
7.1836,64
7.0564,64
5.848,64
6.5369,64
6.5755,64
5.9133,64
6.5587,64
6.5315,64
6.8126,64
5.8614,64
6.7678,64
6.6602,64
6.3071,64
7.5696,64
7.1948,64
6.6743,64
5.8378,64
6.6995,64
7.0564,64
5.9009,64
6.5887,64
7.0371,64
7.4955,64
6.1687,64
6.73,64
6.9266,64
6.1222,64
6.6253,64
7.07,64
7.2926,64
5.9783,64
6.7328,64
7.1171,64
6.3536,64
7.6512,64
7.6032,64
7.3415,64
6.0058,64
6.8118,64
6.6946,64
6.2102,64
6.9809,64
6.6643,64
6.9822,64
5.7133,64
7.6747,64
6.886,64
5.9331,64
6.806,64
6.8202,64
7.5014,64
5.973,64
6.5863,64
6.8865,64
5.9266,64
7.0029,64
6.5622,64
6.677,64
5.8866,64
6.4885,64
6.9208,64
5.8061,64
6.8785,64
7.0561,64
6.9999,64
6.7241,64
7.7213,64
6.9275,64
5.9494,64
6.6283,64
7.9974,64
7.135,64
6.0017,64
6.4633,64
6.5817,64
6.3409,64
6.5484,64
6.6647,64
6.8062,64
5.9554,64
7.0219,64
7.2649,64
5.8692,64
7.0762,64
7.2307,64
6.8827,64
5.9144,64
6.5949,64
6.637,64
5.9643,64
7.0121,64
6.7718,64
6.5973,64
5.9939,64
7.0425,64
7.5849,64
5.976,64
6.6723,64
6.8923,64
7.0028,64
6.2979,64
7.798,64
6.9873,64
6.0478,64
6.885,64
6.99,64
6.8076,64
5.8543,64
6.5593,64
6.6069,64
6.6365,64
7.0718,64
6.522,64
7.4319,64
5.557,64
7.0799,64
7.1252,64
6.2148,64
7.1405,64
7.4006,64
6.7816,64
5.875,64
6.5318,64
6.6495,64
5.9906,64
6.9552,64
6.8923,64
6.5379,64
5.9585,64
6.5398,64
7.329,64
5.8934,64
6.6477,64
6.5867,64
6.6602,64
6.0224,64
6.7519,64
7.5898,64
6.1256,64
7.1312,64
7.3586,64
6.9027,64
5.8999,64
6.6559,64
6.5265,64
6.6788,64
7.0236,64
7.0275,64
6.5999,64
5.8628,64
7.0271,64
6.9499,64
5.9226,64
6.7767,64
6.9321,64
6.9618,64
5.9255,64
6.541,64
6.8042,64
5.9555,64
7.047,64
7.429,64
6.586,64
5.9825,64
7.0498,64
7.4045,64
5.8618,64
6.5856,64
7.0912,64
6.8026,64
7.5462,64
6.813,64
7.5485,64
5.6658,64
6.7317,64
7.1606,64
6.8324,64
5.8379,64
6.5568,64
6.6474,64
6.2385,64
6.821,64
6.9263,64
6.6276,64
5.8744,64
6.9483,64
7.2917,64
5.7333,64
6.7202,64
6.9028,64
7.1687,64
5.8485,64
6.9848,64
6.7708,64
5.881,64
6.8691,64
7.1983,64
6.5574,64
6.0451,64
6.8501,64
7.5733,64
5.8443,64
7.0543,64
6.6416,64
6.6149,64
6.526,64
6.7727,64
7.1358,64
6.0403,64
6.8819,64
7.3269,64
6.8642,64
5.8756,64
6.6438,64
6.6803,64
6.5254,64
6.9322,64
6.5382,64
7.2762,64
5.8421,64
7.1433,64
6.9904,64
5.8583,64
6.5736,64
6.5875,64
7.0415,64
5.8644,64
6.5921,64
6.7329,64
5.9043,64
6.8647,64
6.629,64
7.1329,64
5.8351,64
7.0897,64
7.6695,64
5.4641,64
6.5531,64
6.6241,64
6.608,64
5.8413,64
6.6036,64
6.6943,64
6.2504,64
6.848,64
7.0357,64
6.7124,64
5.8416,64
6.9542,64
6.867,64
5.885,64
6.6184,64
6.4969,64
7.1218,64
5.8294,64
6.5179,64
6.8504,64
5.9399,64
6.9223,64
6.573,64
7.0694,64
5.8889,64
6.557,64
6.88,64
5.7205,64
6.8903,64
7.0703,64
7.6768,64
5.6417,64
6.7335,64
7.0066,64
5.9304,64
6.5396,64
6.5074,64
6.6585,64
5.8473,64
7.0297,64
7.0913,64
5.9146,64
6.5192,64
6.7996,64
7.0811,64
5.765,64
6.5549,64
6.6987,64
5.8952,64
6.7958,64
6.7074,64
7.2023,64
6.0958,64
6.752,64
8.0213,64
5.3316,64
6.5354,64
6.579,64
6.6172,64
5.8139,64
6.5016,64
6.7175,64
6.0927,64
6.9638,64
6.8071,64
6.5793,64
5.8751,64
6.8678,64
6.8531,64
5.8695,64
6.7975,64
6.6066,64
7.0938,64
6.0765,64
6.591,64
7.3721,64
5.9387,64
7.9041,64
7.3348,64
6.8285,64
5.7652,64
6.9194,64
6.6796,64
6.2407,64
6.9899,64
6.8237,64
7.1947,64
6.0036,64
7.2003,64
7.3152,64
5.9242,64
7.1026,64
7.1763,64
6.7376,64
5.991,64
6.7829,64
6.86,64
6.1593,64
7.2901,64
7.1569,64
7.1848,64
5.8634,64
6.6004,64
7.0382,64
6.2301,64
6.8298,64
6.9241,64
6.6778,64
6.0441,64
7.0982,64
6.9627,64
5.9862,64
6.821,64
6.6347,64
7.0173,64
5.8522,64
7.0366,64
6.6432,64
6.3233,64
7.8408,64
7.2312,64
7.3723,64
6.0777,64
6.6656,64
7.4064,64
5.9824,64
6.5305,64
6.7631,64
6.9735,64
6.9969,64
7.2442,64
6.8549,64
5.8129,64
6.622,64
6.5785,64
7.1564,64
5.6384,64
7.3643,64
7.0216,64
6.1407,64
7.3186,64
7.1521,64
6.725,64
5.8402,64
7.0137,64
7.1243,64
5.931,64
6.9641,64
7.2394,64
6.9493,64
5.892,64
7.131,64
6.7133,64
5.9467,64
6.6608,64
7.2354,64
7.7342,64
5.6317,64
6.4973,64
6.662,64
5.8799,64
7.1686,64
7.2021,64
7.0603,64
5.9071,64
6.4857,64
6.6148,64
5.9356,64
6.5458,64
6.7403,64
6.816,64
6.0166,64
6.609,64
6.5942,64
6.1787,64
7.3811,64
6.9753,64
6.5838,64
6.1819,64
7.0141,64
6.9435,64
6.2594,64
7.0322,64
7.0661,64
7.0626,64
5.8205,64
6.5543,64
6.6647,64
6.0032,64
7.3993,64
6.8732,64
6.5064,64
5.9035,64
6.5627,64
7.1674,64
5.7624,64
6.8882,64
7.2912,64
6.8718,64
6.6072,64
7.058,64
6.6119,64
6.0813,64
6.64,64
7.3905,64
7.2323,64
5.6023,64
6.5849,64
6.7537,64
6.446,64
6.9872,64
7.0452,64
6.6201,64
5.8196,64
7.2915,64
6.186,128
7.2193,128
6.6667,128
6.0453,128
7.0842,128
7.6565,128
7.1505,128
5.8695,128
6.5986,128
6.7253,128
6.1604,128
7.2323,128
6.5753,128
6.6639,128
5.9356,128
6.8486,128
7.1683,128
5.9399,128
6.7545,128
6.9138,128
7.4846,128
5.9341,128
6.5511,128
7.208,128
5.7654,128
7.7424,128
7.0252,128
6.6951,128
5.8916,128
6.5609,128
7.2622,128
5.8417,128
6.5927,128
6.639,128
7.0659,128
5.9948,128
7.2776,128
6.6328,128
6.1686,128
7.1562,128
7.3684,128
7.143,128
5.865,128
6.6752,128
6.7043,128
6.2011,128
7.2114,128
6.6194,128
