frame time,Number of lights
4.0848,8
4.2565,8
4.4934,8
3.6621,8
4.2035,8
4.12,8
4.1573,8
4.2389,8
4.9563,8
3.5265,8
4.4082,8
3.6944,8
4.7692,8
4.1328,8
4.5301,8
3.4817,8
4.0175,8
4.1118,8
4.3064,8
4.3341,8
4.5839,8
3.6201,8
4.0335,8
4.5131,8
3.9302,8
4.0091,8
4.1998,8
4.2491,8
3.9751,8
4.2382,8
3.9899,8
4.5973,8
4.3688,8
3.995,8
4.0596,8
5.1337,8
4.0225,8
4.2304,8
4.4841,8
3.5407,8
3.9286,8
4.0247,8
4.4524,8
3.789,8
4.1416,8
4.4243,8
4.5392,8
3.3496,8
4.2573,8
3.9368,8
3.9625,8
4.4617,8
3.9313,8
4.1531,8
4.3056,8
4.4872,8
3.9007,8
4.4341,8
4.079,8
4.3333,8
4.1118,8
4.0808,8
4.0491,8
3.9608,8
3.9722,8
3.9753,8
4.3816,8
3.7812,8
3.8173,8
4.3968,8
3.5694,8
4.1644,8
3.8911,8
4.4103,8
3.7955,8
4.1435,8
3.7025,8
4.1449,8
3.905,8
4.3689,8
3.9673,8
3.9761,8
4.1916,8
3.8832,8
3.7785,8
3.892,8
4.2111,8
4.1349,8
4.581,8
4.0622,8
4.1307,8
4.3496,8
3.7361,8
3.8088,8
3.9848,8
4.2019,8
4.4236,8
4.2884,8
4.2289,8
4.6512,8
3.3918,8
3.9237,8
4.1732,8
4.7162,8
4.1146,8
4.0764,8
4.1368,8
4.1877,8
4.0714,8
4.5596,8
3.9517,8
4.6042,8
3.5409,8
4.1469,8
3.7675,8
4.3633,8
4.1229,8
4.347,8
4.367,8
3.8515,8
4.3195,8
4.0359,8
4.2928,8
4.37,8
3.7806,8
4.1243,8
3.9806,8
4.3886,8
4.3987,8
4.5565,8
3.846,8
4.0221,8
4.4816,8
4.0834,8
4.4819,8
4.1904,8
3.6568,8
4.1449,8
4.2824,8
4.1837,8
3.9458,8
4.5514,8
3.9368,8
4.6648,8
3.9047,8
3.8854,8
3.9872,8
4.1708,8
4.2492,8
4.0157,8
4.2323,8
4.2598,8
4.3892,8
4.287,8
4.2305,8
4.5131,8
3.698,8
4.0068,8
3.8941,8
4.1309,8
4.2942,8
4.4587,8
4.0192,8
3.967,8
4.5021,8
3.9441,8
4.4846,8
4.5537,8
3.51,8
4.1264,8
4.2846,8
4.3908,8
3.3573,8
3.9377,8
3.9523,8
4.147,8
3.8128,8
3.9635,8
4.1309,8
4.1028,8
3.8909,8
3.9265,8
4.1259,8
4.2093,8
4.1436,8
3.6505,8
4.038,8
4.101,8
4.3274,8
3.7771,8
4.2261,8
3.9705,8
4.3218,8
3.7541,8
4.6278,8
3.8254,8
4.2162,8
3.7994,8
4.065,8
3.9362,8
4.6813,8
3.3744,8
4.0597,8
3.9085,8
4.327,8
4.5315,8
4.4167,8
3.7325,8
4.1574,8
4.6216,8
3.8952,8
3.9606,8
4.3232,8
4.3366,8
3.7251,8
4.0374,8
4.3344,8
4.7112,8
4.0726,8
4.1204,8
4.2869,8
4.0201,8
4.0103,8
4.0237,8
4.1541,8
4.541,8
3.9596,8
3.9369,8
4.3982,8
4.2323,8
4.3098,8
4.0845,8
4.657,8
3.4568,8
4.0764,8
4.116,8
4.1651,8
4.1943,8
4.2875,8
4.462,8
3.9666,8
4.3957,8
4.4672,8
3.8347,8
4.3854,8
3.4833,8
4.2313,8
4.1582,8
4.1283,8
4.3963,8
4.3873,8
4.1784,8
3.8368,8
4.6467,8
4.2728,8
4.1046,8
4.3936,8
3.3209,8
4.278,8
4.0307,8
3.9184,8
4.6827,8
4.5304,8
3.768,8
4.0792,8
4.353,8
4.1394,8
4.1456,8
4.4127,8
3.8094,8
4.1937,8
3.9613,8
4.3719,8
4.346,8
4.34,8
3.9534,8
4.6223,8
3.6495,8
4.1812,8
4.1731,8
4.1308,8
3.9771,8
4.3407,8
3.9701,8
4.242,8
4.4915,8
4.444,8
3.937,8
4.695,8
3.2453,8
4.1246,8
4.1495,8
4.2455,8
4.2364,8
4.3787,8
4.064,8
4.2501,8
4.0756,8
4.0682,8
4.2956,8
4.0436,8
3.9708,8
4.1038,8
4.4698,8
3.6374,8
4.7562,8
4.1833,8
4.1217,8
4.3753,8
4.0385,8
3.9174,8
4.21,8
3.9723,8
4.5152,8
4.0864,8
4.2411,8
4.1611,8
4.0979,8
3.9688,8
3.9671,8
4.4619,8
4.3698,8
3.8919,8
3.9075,8
4.2405,8
4.5364,8
4.2077,8
3.8356,8
4.3123,8
4.1744,8
4.0532,8
3.885,8
4.0535,8
4.5679,8
4.1803,8
4.2662,8
4.2255,8
4.3265,8
4.1966,8
4.0359,8
4.012,8
4.5278,8
3.8513,8
3.9858,8
5.3498,8
3.5969,8
4.0821,8
4.0379,8
4.1316,8
4.2013,8
4.608,8
3.9348,8
4.5165,8
3.4346,8
4.1092,8
4.1975,8
4.0835,8
4.0926,8
4.3254,8
4.3004,8
3.9921,8
4.4999,8
3.758,8
4.0204,8
3.9774,8
5.0121,8
3.9435,8
4.1046,8
4.0119,8
4.1021,8
4.347,8
4.371,8
3.7527,8
4.5788,8
4.3047,8
4.229,8
4.4474,8
3.2797,8
4.5607,8
3.8982,8
4.011,8
4.3277,8
4.4789,8
3.8572,8
4.3215,8
4.578,8
3.8334,8
4.3519,8
4.4427,8
3.637,8
4.225,8
4.0871,8
3.9545,8
4.3444,8
4.1164,8
4.165,8
4.8406,8
3.4876,8
4.0517,8
3.9255,8
3.9929,8
5.1586,8
3.6607,8
4.2011,8
4.6291,8
3.8105,8
4.0678,8
4.0267,8
4.9507,8
3.5007,8
4.0324,8
4.2908,8
4.2824,8
4.1476,8
4.3807,8
3.9955,8
4.0549,8
4.2923,8
4.165,8
3.8027,8
3.9139,8
4.6241,8
4.2355,8
4.0207,8
4.2464,8
4.3662,8
4.0679,8
4.1759,8
4.0476,8
4.5497,8
4.0539,8
4.5898,8
4.394,8
3.5951,8
4.144,8
3.8691,8
4.0427,8
4.2742,8
4.284,8
4.3248,8
4.2046,8
3.6146,8
4.1666,8
4.0282,8
4.0485,8
4.528,8
4.5914,8
4.0385,8
4.1245,8
4.2024,8
4.0626,8
3.9065,8
4.3746,8
4.2789,8
3.9005,8
4.1578,8
4.2052,8
4.369,8
4.4408,8
3.8767,8
4.7284,8
3.5967,8
3.8954,8
4.1467,8
4.5755,8
4.0051,8
3.9166,8
4.1775,8
4.2675,8
4.672,8
3.9065,8
4.3437,8
3.9294,8
4.3833,8
3.8063,8
4.2379,8
4.6205,8
3.7843,8
4.1055,8
4.0122,8
4.355,8
4.2302,8
4.5948,16
4.456,16
3.3134,16
4.3696,16
3.8624,16
4.1891,16
4.4764,16
4.1741,16
4.5265,16
4.1145,16
3.5245,16
4.1158,16
4.3112,16
4.0074,16
4.2776,16
4.2331,16
4.3023,16
4.4038,16
3.4079,16
4.5076,16
3.6352,16
4.1257,16
4.1274,16
4.0704,16
3.762,16
4.1159,16
3.9551,16
3.9589,16
3.8639,16
3.9701,16
4.3489,16
3.9434,16
4.0393,16
4.11,16
4.3939,16
4.1762,16
4.2631,16
3.9497,16
4.3482,16
3.6192,16
4.1304,16
4.0951,16
4.5424,16
3.3389,16
4.1987,16
4.0709,16
4.645,16
3.7208,16
4.1959,16
3.986,16
4.2808,16
4.1064,16
3.9134,16
3.8924,16
4.5533,16
3.5961,16
4.2572,16
4.0135,16
5.0595,16
3.3562,16
4.0768,16
4.4148,16
4.3173,16
3.3153,16
4.1019,16
4.0308,16
4.1613,16
4.3735,16
4.347,16
4.1832,16
4.1284,16
4.3777,16
4.0283,16
4.4842,16
4.3611,16
3.7987,16
4.0262,16
4.121,16
3.9074,16
4.4472,16
4.2298,16
4.1262,16
4.172,16
4.3888,16
4.1717,16
4.2736,16
4.499,16
3.5382,16
4.2747,16
3.9579,16
4.2211,16
4.2847,16
4.3701,16
3.9259,16
4.007,16
4.5424,16
4.1902,16
4.3353,16
4.4488,16
3.4615,16
4.0242,16
4.1133,16
5.0069,16
3.4237,16
4.1969,16
4.4464,16
4.4717,16
3.3308,16
3.9932,16
4.1543,16
4.4058,16
4.3741,16
4.2749,16
4.2464,16
4.3075,16
4.0618,16
4.4091,16
3.8478,16
4.7694,16
3.4824,16
4.1262,16
4.1654,16
4.2146,16
4.0992,16
4.3868,16
4.0056,16
4.0123,16
4.1433,16
3.9204,16
4.1528,16
4.1899,16
4.67,16
3.8241,16
4.1932,16
4.2768,16
4.3262,16
4.4546,16
3.8348,16
3.9964,16
4.5461,16
4.2347,16
4.2133,16
4.5721,16
3.7498,16
4.2658,16
3.891,16
4.1358,16
4.0745,16
4.0698,16
3.9372,16
3.9384,16
5.612,16
2.8937,16
4.1386,16
4.1568,16
4.4276,16
4.2275,16
4.2508,16
3.8033,16
4.5769,16
3.9459,16
3.9263,16
4.0594,16
4.71,16
4.0261,16
4.0707,16
3.9626,16
4.4057,16
4.4508,16
3.876,16
4.1572,16
4.4216,16
4.2239,16
4.3945,16
4.4791,16
3.5182,16
4.1138,16
4.1021,16
4.7513,16
3.2465,16
3.9301,16
4.1475,16
4.3364,16
4.9068,16
4.0736,16
4.3372,16
4.6348,16
3.6139,16
3.9118,16
4.2151,16
3.9108,16
4.4746,16
4.4843,16
4.2002,16
4.4437,16
3.399,16
3.9951,16
4.0646,16
4.2748,16
4.3198,16
4.2777,16
4.047,16
4.1574,16
4.5101,16
4.1173,16
4.3468,16
4.4156,16
3.4305,16
4.143,16
3.9595,16
4.0032,16
4.8794,16
4.4319,16
4.1453,16
4.4184,16
3.6715,16
3.9229,16
4.0789,16
4.2498,16
3.9275,16
4.486,16
3.7123,16
4.0622,16
4.6716,16
4.0813,16
4.3067,16
4.0118,16
4.7124,16
4.0718,16
4.3795,16
4.3108,16
3.8739,16
3.9103,16
4.153,16
4.6981,16
3.4497,16
4.2513,16
4.2371,16
4.7275,16
3.6174,16
4.2079,16
3.8895,16
4.1655,16
4.075,16
4.3786,16
4.1448,16
4.1519,16
4.325,16
4.6068,16
4.3132,16
4.1298,16
3.4433,16
4.117,16
4.0789,16
4.2814,16
4.3119,16
4.955,16
3.2782,16
4.6089,16
3.3612,16
4.1473,16
3.967,16
4.6153,16
4.3318,16
4.2334,16
3.9478,16
4.1502,16
4.2924,16
3.9738,16
4.012,16
4.339,16
4.5939,16
3.8016,16
4.0369,16
4.1695,16
4.3886,16
4.2509,16
4.2607,16
4.1635,16
4.031,16
3.9594,16
4.1915,16
4.9582,16
4.1114,16
3.8906,16
3.7497,16
4.1202,16
4.4221,16
4.6281,16
3.9645,16
3.8043,16
4.3409,16
3.8756,16
4.2537,16
4.2017,16
4.4488,16
4.2013,16
3.8132,16
3.8631,16
4.452,16
4.7836,16
3.9604,16
3.8986,16
4.5462,16
3.8969,16
4.3057,16
4.127,16
3.9301,16
4.4015,16
3.9323,16
4.0333,16
3.8557,16
4.1192,16
3.8608,16
4.2593,16
4.0202,16
3.9352,16
3.8042,16
4.2873,16
3.9453,16
4.0269,16
4.149,16
3.8327,16
3.9216,16
4.1443,16
3.8193,16
3.8212,16
4.4058,16
3.6664,16
4.2262,16
3.8901,16
4.3925,16
3.5331,16
4.2133,16
4.0432,16
4.076,16
4.2072,16
4.5434,16
3.9619,16
4.4755,16
3.4768,16
4.1409,16
3.9162,16
4.341,16
4.2094,16
3.8678,16
4.3313,16
4.6579,16
3.5369,16
4.302,16
3.7106,16
4.1385,16
4.7979,16
4.3562,16
3.7769,16
4.1331,16
4.3292,16
4.1515,16
4.6664,16
4.4585,16
3.2497,16
4.0475,16
4.0281,16
4.2046,16
4.0392,16
3.9065,16
4.2707,16
4.4258,16
4.2372,16
3.9749,16
4.1981,16
4.1984,16
4.7274,16
3.8261,16
4.2199,16
4.1758,16
4.2825,16
3.9111,16
4.0427,16
3.939,16
4.8289,16
3.7582,16
4.1342,16
4.0688,16
4.548,16
4.4262,16
3.7726,16
4.0534,16
4.5875,16
4.1759,16
4.2475,16
4.7026,16
3.314,16
4.0856,16
4.231,16
4.4726,16
3.9853,16
4.4475,16
3.9375,16
4.0038,16
4.6905,16
3.8622,16
4.6227,16
4.1924,16
3.545,16
4.2761,16
4.0484,16
4.014,16
4.4549,16
4.3362,16
4.2645,16
3.7714,16
4.4894,16
3.8133,16
3.8651,16
4.416,16
4.262,16
4.3554,16
3.8823,16
4.76,16
3.2664,16
4.1123,16
3.9363,16
4.4412,16
4.5014,16
3.9764,16
4.1743,16
4.3058,16
4.2587,16
4.4564,16
4.1907,16
3.8245,16
4.3816,16
4.4444,16
4.3371,16
4.4778,16
3.5311,16
3.9625,16
4.0073,16
3.9099,16
4.4992,16
4.3622,16
4.0856,16
4.7412,16
3.4096,16
4.2195,16
3.7984,16
4.0377,16
4.9415,16
3.8142,16
4.2195,16
4.1729,16
4.2645,16
4.3713,16
3.9621,16
4.3397,16
4.6286,16
4.0156,16
4.1647,16
4.6505,16
3.544,16
3.8048,16
4.14,16
4.0104,16
4.3838,16
4.1086,16
4.5371,16
4.5327,16
3.6729,16
3.7815,16
3.9092,16
4.2899,16
4.4049,16
4.349,16
4.1339,16
4.2558,16
4.1797,16
4.4517,16
4.1382,16
4.6989,16
3.4076,16
4.1016,16
3.9302,16
3.9998,16
4.6943,16
4.0686,16
4.2868,16
3.8316,16
4.3673,16
3.9092,16
4.2631,16
4.1671,16
4.1959,16
4.2862,16
4.0565,16
4.1437,16
3.6136,16
4.0871,16
4.0549,16
4.2788,16
4.3945,32
3.9827,32
4.1926,32
4.3301,32
4.2869,32
4.2711,32
4.5747,32
3.373,32
4.1969,32
3.9696,32
4.188,32
4.2522,32
4.381,32
4.2472,32
4.5907,32
3.4868,32
4.3099,32
3.8295,32
4.0841,32
4.6293,32
4.1242,32
3.8053,32
4.0087,32
4.6808,32
4.009,32
4.4402,32
4.8347,32
3.3844,32
3.8427,32
4.259,32
4.4145,32
3.9601,32
4.3515,32
4.246,32
3.8087,32
4.4539,32
4.1412,32
4.4542,32
4.7968,32
3.6002,32
3.9535,32
4.5216,32
4.7188,32
3.2888,32
4.1657,32
4.2068,32
4.4138,32
3.7271,32
4.3009,32
4.4732,32
4.5611,32
3.469,32
4.0799,32
4.2113,32
4.093,32
4.0488,32
4.4819,32
3.9086,32
4.0265,32
4.4288,32
3.8659,32
4.4451,32
4.8171,32
3.6318,32
4.044,32
3.7894,32
4.7374,32
3.4208,32
4.23,32
3.8576,32
4.2355,32
4.9949,32
4.0058,32
4.159,32
4.9692,32
3.3567,32
4.3021,32
4.0777,32
4.3704,32
4.3288,32
4.2293,32
4.1121,32
4.4829,32
3.5602,32
3.9479,32
3.9641,32
4.2334,32
4.2844,32
4.6518,32
3.644,32
4.4194,32
4.158,32
4.1701,32
4.4222,32
4.6387,32
3.4187,32
4.2015,32
4.1392,32
4.1421,32
4.0304,32
3.9869,32
4.5082,32
4.0679,32
4.1536,32
4.2545,32
4.6961,32
4.4199,32
3.3824,32
4.1462,32
4.1786,32
4.3045,32
3.969,32
4.5689,32
4.0914,32
4.5533,32
3.4646,32
4.2407,32
4.1018,32
3.9518,32
4.1058,32
4.5086,32
3.9657,32
4.1914,32
4.3113,32
3.9731,32
3.8373,32
4.3976,32
4.3092,32
4.1073,32
3.9539,32
4.159,32
4.3831,32
4.5653,32
3.7944,32
4.3019,32
4.22,32
4.2625,32
4.334,32
4.6682,32
3.3586,32
4.2896,32
4.0141,32
4.3202,32
4.2271,32
4.463,32
3.7819,32
4.5029,32
3.4834,32
4.0693,32
4.0878,32
4.0004,32
4.6956,32
4.3938,32
3.8098,32
4.0723,32
4.5226,32
4.3279,32
4.2167,32
4.7409,32
3.3622,32
4.175,32
4.1302,32
4.289,32
3.7958,32
4.5712,32
3.9071,32
4.3848,32
4.0379,32
4.2464,32
5.5518,32
3.3407,32
3.4825,32
4.3462,32
4.213,32
4.0949,32
3.8862,32
4.2716,32
4.1828,32
4.1359,32
4.2516,32
4.1524,32
4.1606,32
4.1475,32
4.0164,32
4.1116,32
4.4357,32
3.7391,32
4.6101,32
4.4626,32
3.8606,32
4.6161,32
3.3321,32
4.1462,32
3.8956,32
4.1004,32
4.5872,32
4.6595,32
3.8,32
4.8294,32
3.6025,32
4.156,32
4.5867,32
4.2891,32
3.7818,32
4.4508,32
3.7196,32
4.0432,32
4.1437,32
4.6526,32
4.1221,32
3.9954,32
4.0968,32
3.9387,32
3.862,32
4.5626,32
4.2912,32
3.9847,32
4.2437,32
3.8525,32
4.5041,32
4.446,32
3.8919,32
4.1432,32
4.3026,32
3.9,32
3.9617,32
4.4641,32
4.0416,32
4.5798,32
4.6007,32
3.2513,32
4.4837,32
3.9272,32
4.1288,32
3.969,32
4.8222,32
3.8962,32
4.1068,32
3.8714,32
4.4008,32
4.3422,32
4.0911,32
4.2554,32
4.1975,32
4.5479,32
4.2963,32
4.1737,32
3.4338,32
4.6703,32
3.5867,32
4.2375,32
4.2404,32
4.3431,32
4.1058,32
4.0552,32
4.3846,32
4.0008,32
4.1261,32
4.565,32
3.5955,32
4.5867,32
3.7952,32
4.3234,32
4.2911,32
4.3825,32
3.9661,32
4.0214,32
4.4853,32
3.8133,32
3.9612,32
4.1263,32
4.4499,32
4.2649,32
4.1508,32
4.6167,32
3.7798,32
4.0597,32
4.297,32
4.828,32
3.3325,32
3.9753,32
4.1283,32
4.2005,32
4.3285,32
4.4774,32
4.1562,32
3.8183,32
4.3238,32
3.9236,32
3.9233,32
4.2984,32
4.5345,32
4.1146,32
4.2344,32
4.0956,32
4.0863,32
4.7035,32
3.7528,32
4.0717,32
4.3516,32
3.9007,32
4.1451,32
3.857,32
4.8128,32
4.6868,32
3.7292,32
4.9849,32
3.3631,32
4.3084,32
3.8567,32
4.2201,32
4.2061,32
3.9329,32
4.138,32
4.123,32
4.1158,32
4.423,32
4.0669,32
4.2415,32
4.2096,32
3.8438,32
3.9071,32
4.1564,32
4.6889,32
3.7526,32
4.1376,32
4.1615,32
4.5204,32
4.4908,32
4.1022,32
4.4088,32
3.3337,32
4.209,32
4.2291,32
4.324,32
4.3872,32
3.803,32
4,32
4.1789,32
4.6133,32
4.3509,32
3.9062,32
4.2508,32
4.1244,32
4.1246,32
3.9462,32
4.0226,32
4.8046,32
3.7935,32
4.6049,32
3.6651,32
4.3261,32
3.9428,32
4.4339,32
3.8035,32
4.1089,32
4.1145,32
4.4453,32
3.9978,32
4.6966,32
3.9392,32
4.267,32
4.171,32
4.1286,32
4.2551,32
4.4173,32
4.5392,32
3.3381,32
4.0272,32
4.1438,32
4.1502,32
4.4825,32
4.211,32
4.1745,32
4.4243,32
3.986,32
4.7535,32
5.0588,32
3.2658,32
3.8312,32
3.8826,32
4.5491,32
4.5063,32
3.8253,32
4.14,32
3.9924,32
3.9358,32
4.2714,32
3.9374,32
4.3482,32
4.8797,32
3.2447,32
4.4186,32
3.8019,32
4.2721,32
4.3376,32
4.6093,32
3.7371,32
4.8709,32
3.1046,32
4.0963,32
4.0924,32
4.1466,32
4.3968,32
4.4391,32
3.9184,32
4.2086,32
4.3187,32
4.2744,32
4.3232,32
4.6134,32
4.6893,32
2.889,32
3.8952,32
4.1258,32
4.5345,32
4.3973,32
4.1082,32
4.0202,32
4.3618,32
3.9155,32
3.9175,32
4.5571,32
3.7862,32
4.5105,32
3.7568,32
4.6594,32
4.0384,32
4.3989,32
3.9739,32
4.6094,32
3.3318,32
4.2331,32
4.1008,32
4.2949,32
3.6539,32
4.1916,32
4.3408,32
4.6791,32
4.1274,32
4.5935,32
3.9368,32
4.577,32
3.3534,32
4.168,32
4.2337,32
4.3826,32
4.0366,32
4.3828,32
3.9752,32
3.9846,32
4.3587,32
4.2038,32
4.5813,32
4.5021,32
3.3015,32
4.2173,32
3.8786,32
4.4362,32
4.1851,32
4.6819,32
3.9808,32
4.3786,32
3.8564,32
4.6089,32
3.8528,32
4.6899,32
3.5123,32
3.9919,32
4.0702,32
4.0374,32
4.7685,32
3.8608,32
4.3341,32
4.6216,32
3.6007,32
3.8476,32
3.9192,32
4.1103,32
4.7078,32
4.2451,32
3.936,32
3.9772,32
4.6731,32
4.2758,32
4.2966,32
4.9411,32
2.8461,32
3.9389,32
4.0813,32
4.4381,32
3.5116,32
4.1262,32
4.1512,32
4.513,32
3.7697,32
3.7774,32
3.8775,32
4.2869,32
4.0389,32
3.9386,64
3.994,64
4.2669,64
4.6524,64
3.7922,64
4.7821,64
3.442,64
4.5222,64
4.0816,64
4.1128,64
4.1491,64
4.3416,64
4.1945,64
4.5982,64
4.2834,64
3.3674,64
4.433,64
3.8301,64
4.0764,64
4.4566,64
4.607,64
3.7661,64
4.0388,64
4.357,64
4.2116,64
3.8649,64
4.5352,64
3.7732,64
4.3579,64
3.8898,64
4.2531,64
4.7726,64
4.0929,64
3.9323,64
4.7644,64
3.544,64
4.1689,64
3.9185,64
4.4292,64
4.0384,64
4.3816,64
4.0647,64
3.7752,64
4.8311,64
4.421,64
3.919,64
4.6589,64
3.4151,64
4.2233,64
4.0165,64
4.1315,64
4.2642,64
4.1778,64
4.3403,64
3.7918,64
4.4104,64
3.9445,64
4.1386,64
4.2958,64
3.8356,64
4.266,64
4.1236,64
4.1988,64
4.3063,64
4.5573,64
4.0243,64
4.154,64
4.266,64
4.0202,64
4.2897,64
4.9276,64
3.215,64
4.1571,64
4.3617,64
4.5999,64
3.5696,64
4.5043,64
3.849,64
4.5986,64
3.3065,64
4.2466,64
4.128,64
4.2477,64
4.2274,64
4.3037,64
4.2674,64
3.9158,64
4.0453,64
4.0844,64
4.1202,64
3.9693,64
5.2186,64
3.7195,64
4.0224,64
4.5241,64
4.1296,64
4.249,64
4.1995,64
3.9406,64
4.3222,64
4.4737,64
4.1723,64
4.4573,64
3.3217,64
4.1815,64
4.2585,64
3.9136,64
4.3711,64
4.8319,64
3.7076,64
4.4435,64
3.4888,64
4.2152,64
3.852,64
4.3337,64
4.2631,64
4.3558,64
4.0663,64
4.1479,64
4.2672,64
3.9517,64
3.9172,64
4.5479,64
4.4886,64
4.0959,64
3.7486,64
4.1541,64
4.4788,64
4.2961,64
3.8963,64
3.9808,64
4.6525,64
4.0449,64
4.4793,64
4.3951,64
3.3396,64
4.3942,64
3.8165,64
4.0662,64
4.6552,64
4.3471,64
3.8315,64
4.4646,64
4.06,64
4.2024,64
4.5381,64
4.4271,64
3.5191,64
4.1411,64
3.9909,64
4.052,64
4.3012,64
4.5624,64
4.0011,64
4.5119,64
3.3721,64
4.1859,64
4.1943,64
4.1172,64
4.3209,64
4.412,64
4.2545,64
4.3482,64
3.4129,64
4.0358,64
4.3372,64
4.0534,64
4.629,64
5.1176,64
2.7311,64
4.3332,64
4.3699,64
4.4743,64
3.7899,64
4.2347,64
4.3246,64
4.5023,64
4.2857,64
4.4572,64
3.3456,64
4.1869,64
4.0546,64
4.4495,64
4.0195,64
4.2532,64
4.3084,64
3.7974,64
4.5644,64
4.0266,64
4.4854,64
4.4555,64
3.6329,64
3.8808,64
4.0553,64
4.2525,64
4.3551,64
4.2971,64
4.3076,64
3.8565,64
4.2545,64
4.2404,64
4.4199,64
4.668,64
3.5411,64
4.0037,64
3.9246,64
4.369,64
4.0999,64
4.2561,64
4.5854,64
4.317,64
3.2938,64
4.1653,64
4.3864,64
3.7894,64
4.2095,64
4.8599,64
3.7586,64
3.9312,64
4.4671,64
3.9165,64
4.324,64
4.8009,64
3.5953,64
4.0129,64
4.1376,64
4.2203,64
4.1664,64
4.6743,64
3.7147,64
4.2095,64
4.2814,64
4.0169,64
3.8784,64
4.0869,64
4.4041,64
4.2567,64
4.0003,64
3.9688,64
4.5673,64
4.0163,64
4.5309,64
4.4623,64
3.3975,64
4.0601,64
4.1184,64
4.0569,64
4.6594,64
4.307,64
4.0938,64
4.11,64
4.2183,64
4.2877,64
4.3969,64
5.057,64
3.0341,64
4.1135,64
4.2662,64
5.1306,64
3.1971,64
4.3467,64
3.7703,64
4.1254,64
4.257,64
3.9464,64
4.1575,64
4.1524,64
4.1905,64
4.2738,64
3.9693,64
4.2062,64
4.3728,64
4.4961,64
4.2059,64
3.947,64
4.2218,64
4.1497,64
4.1522,64
4.9593,64
3.2912,64
4.1648,64
4.3362,64
4.1331,64
4.0088,64
4.7583,64
3.7316,64
4.8509,64
3.3687,64
4.2209,64
3.9097,64
3.9628,64
4.3385,64
4.7148,64
3.6989,64
4.8902,64
3.3761,64
4.2447,64
4.1048,64
4.6265,64
3.5838,64
4.6569,64
3.6827,64
4.1954,64
4.7838,64
4.1427,64
3.7742,64
4.1973,64
4.3128,64
3.9206,64
3.9557,64
3.9752,64
4.5657,64
3.9563,64
4.4183,64
3.8249,64
4.6527,64
4.2452,64
3.9498,64
4.6609,64
3.8769,64
4.1469,64
4.0352,64
4.8447,64
3.1938,64
4.5525,64
3.9015,64
4.2075,64
4.2905,64
4.4973,64
4.3003,64
3.8773,64
4.3135,64
3.9849,64
4.0677,64
3.8769,64
4.2286,64
4.4267,64
4.1924,64
4.2967,64
4.101,64
4.4348,64
4.0508,64
4.4695,64
3.3888,64
4.0413,64
4.2308,64
4.0403,64
4.0167,64
4.3274,64
3.8952,64
4.0714,64
4.2693,64
4.1113,64
4.3705,64
4.0158,64
4.6796,64
4.1766,64
4.1844,64
3.7515,64
4.6175,64
4.6453,64
3.838,64
4.2209,64
4.2224,64
3.9257,64
3.8921,64
4.1202,64
4.3331,64
4.3489,64
4.0177,64
4.101,64
4.6112,64
4.5232,64
3.645,64
4.7878,64
3.5368,64
4.0087,64
3.8907,64
4.533,64
4.0876,64
4.2009,64
4.037,64
4.26,64
4.2947,64
4.1543,64
4.5332,64
4.552,64
3.1563,64
4.2971,64
4.1359,64
4.4574,64
4.1879,64
4.035,64
4.4281,64
3.8154,64
4.2521,64
3.8949,64
4.0731,64
4.2315,64
4.6803,64
3.7946,64
4.0692,64
3.9182,64
4.5835,64
4.4629,64
4.1307,64
4.5167,64
3.3624,64
4.2086,64
4.1564,64
4.051,64
4.2733,64
4.4552,64
3.9165,64
4.2767,64
4.2755,64
4.6641,64
3.7728,64
4.5766,64
3.3462,64
4.3102,64
4.1078,64
4.4011,64
5.0332,64
3.3498,64
4.2574,64
4.4676,64
3.8117,64
3.8227,64
4.1797,64
4.743,64
3.7754,64
4.2405,64
3.8655,64
4.2007,64
4.3308,64
4.0121,64
4.3882,64
4.3272,64
4.0765,64
4.2159,64
4.4921,64
4.5202,64
3.4459,64
4.1308,64
3.9595,64
4.2393,64
4.1818,64
4.5726,64
3.8478,64
4.7749,64
3.3152,64
4.0206,64
4.0765,64
4.2974,64
4.2535,64
4.4253,64
3.9766,64
4.1848,64
4.3076,64
4.5323,64
4.3669,64
4.1981,64
3.348,64
4.3482,64
3.9778,64
3.9982,64
4.3649,64
4.9634,64
3.6355,64
4.0142,64
4.3559,64
3.9451,64
4.1153,64
4.3174,64
3.9307,64
4.3219,64
4.1624,64
4.8348,64
3.4048,64
3.9158,64
4.3247,64
4.5679,64
4.1638,64
4.1295,64
4.1394,64
3.9046,64
4.2924,64
4.0007,64
4.1813,64
4.2146,64
4.2715,64
4.2538,64
4.7231,64
3.938,64
3.5061,64
4.1991,64
4.1351,64
4.3771,64
4.1404,64
4.0485,128
4.1343,128
4.5046,128
3.5057,128
4.3297,128
3.8517,128
4.437,128
3.8696,128
4.2466,128
4.2853,128
4.6756,128
3.5608,128
4.3371,128
4.523,128
4.3128,128
3.5822,128
3.935,128
4.2105,128
4.1682,128
4.2924,128
4.1662,128
4.4485,128
4.3763,128
3.4484,128
4.1532,128
3.9156,128
4.2982,128
4.2922,128
4.5625,128
4.059,128
3.9187,128
4.3011,128
4.1929,128
4.4224,128
4.9919,128
3.2403,128
4.2275,128
4.5806,128
4.4931,128
3.4809,128
4.2032,128
4.3852,128
4.6117,128
3.5108,128
