frame time,Number of lights
5.0865,8
4.7593,8
4.7469,8
5.0184,8
4.9175,8
4.4539,8
4.4664,8
4.7723,8
4.4745,8
4.3783,8
5.113,8
4.9558,8
5.0044,8
5.1645,8
4.9953,8
5.0007,8
5.4123,8
5.257,8
4.7624,8
4.836,8
5.047,8
4.4255,8
4.4161,8
4.4519,8
4.4044,8
4.8166,8
4.9088,8
5.3671,8
4.8072,8
4.7943,8
4.932,8
4.9585,8
4.7398,8
4.3964,8
4.9418,8
4.7919,8
4.9785,8
4.3965,8
4.9348,8
4.8955,8
4.7751,8
4.7568,8
5.0447,8
5.1853,8
5.2367,8
5.3866,8
4.7982,8
4.7803,8
4.8016,8
4.8038,8
4.8174,8
5.0735,8
4.8537,8
4.8274,8
4.9073,8
5.1447,8
5.6162,8
5.0271,8
4.8902,8
4.8451,8
4.7798,8
5.1582,8
4.8327,8
4.8111,8
5.2864,8
5.7601,8
5.0925,8
6.1922,8
5.0562,8
4.8329,8
4.8896,8
4.4433,8
4.5876,8
4.4097,8
4.7333,8
4.8958,8
4.8382,8
4.9356,8
4.8593,8
4.4549,8
4.5532,8
4.7182,8
5.2371,8
5.1088,8
4.9658,8
4.8309,8
4.9032,8
4.9453,8
5.0573,8
4.8242,8
4.814,8
4.9654,8
4.8263,8
4.3765,8
4.4782,8
5.1474,8
4.4384,8
4.5052,8
4.6293,8
4.4632,8
4.4202,8
4.5327,8
4.98,8
5.0004,8
4.4699,8
4.8591,8
4.8369,8
4.4162,8
4.6628,8
4.6401,8
5.1234,8
5.1163,8
5.0015,8
4.7787,8
4.8633,8
4.9356,8
5.0779,8
4.8199,8
4.8022,8
4.4833,8
4.8731,8
4.8531,8
4.8201,8
4.7696,8
4.5511,8
4.4666,8
4.7039,8
4.5299,8
4.4209,8
4.3832,8
4.5935,8
4.9143,8
4.789,8
4.8667,8
5.0209,8
4.4942,8
4.5146,8
4.8036,8
5.1415,8
5.1084,8
4.9573,8
5.0391,8
4.9512,8
5.0999,8
4.9856,8
4.9771,8
5.0271,8
5.1689,8
5.1444,8
4.9002,8
5.07,8
4.8186,8
4.8568,8
4.8273,8
5.0819,8
4.8195,8
4.9784,8
5.2731,8
5.0513,8
5.0206,8
5.1065,8
4.8293,8
4.8474,8
4.7539,8
5.2498,8
4.7982,8
4.9034,8
4.8981,8
5.1058,8
4.8304,8
4.4473,8
4.841,8
4.9124,8
4.8341,8
4.5759,8
4.9048,8
4.9803,8
4.8134,8
4.9004,8
4.8146,8
4.4591,8
4.5395,8
5.0197,8
4.4364,8
4.471,8
4.9558,8
4.9021,8
4.803,8
5.0034,8
5.2344,8
5.0011,8
5.1733,8
4.7491,8
4.8364,8
4.8039,8
5.0585,8
4.8295,8
4.4235,8
4.8253,8
5.205,8
4.7933,8
4.9018,8
4.9171,8
4.8165,8
4.4184,8
4.6301,8
4.8501,8
4.7525,8
4.7672,8
4.8303,8
4.8251,8
4.8063,8
5.0574,8
5.0794,8
5.0882,8
4.996,8
5.0892,8
5.0568,8
4.9667,8
5.0518,8
5.6711,8
5.1335,8
5.2473,8
5.2609,8
4.9582,8
6.0094,8
5.0861,8
5.6308,8
5.1911,8
5.1305,8
5.0616,8
5.0747,8
5.1529,8
5.4995,8
5.3873,8
5.3135,8
5.2886,8
5.147,8
5.4917,8
5.0931,8
5.026,8
5.3027,8
4.9501,8
5.038,8
5.394,8
5.1641,8
5.2283,8
5.0582,8
4.794,8
5.0203,8
5.0992,8
4.9618,8
5.3327,8
5.0358,8
5.4722,8
5.0525,8
5.1872,8
5.106,8
5.2812,8
5.1041,8
5.1048,8
5.2788,8
5.2148,8
5.2827,8
5.2601,8
5.1623,8
5.0656,8
5.048,8
4.995,8
5.2547,8
5.5818,8
5.2082,8
5.0787,8
5.5201,8
5.072,8
5.0505,8
5.1745,8
5.4265,8
5.6196,8
5.1161,8
5.1102,8
5.078,8
5.333,8
5.3924,8
5.0107,8
4.7982,8
5.743,8
5.0908,8
5.1158,8
5.2491,8
5.2693,8
5.3737,8
5.0888,8
4.8833,8
4.9384,8
5.2148,8
5.1345,8
5.1558,8
5.1329,8
5.3116,8
5.3008,8
5.4265,8
5.3154,8
5.8443,8
5.5493,8
6.0472,8
5.4259,8
5.4693,8
6.415,8
6.1072,8
5.3053,8
5.2966,8
5.3301,8
5.2914,8
5.1573,8
5.2746,8
5.1465,8
5.3621,8
5.5287,8
5.1819,8
5.215,8
5.0312,8
4.7568,8
4.8601,8
5.1792,8
5.2233,8
5.0209,8
5.585,8
5.3375,8
5.2425,8
5.4019,8
5.0863,8
5.2748,8
5.131,8
5.1485,8
5.2472,8
5.2017,8
5.3603,8
5.1082,8
5.1692,8
5.2167,8
5.0159,8
5.0959,8
5.022,8
5.0049,8
5.0473,8
5.1863,8
5.0534,8
5.0608,8
5.2481,8
5.0574,8
5.0005,8
5.147,8
5.2307,8
5.0646,8
4.9676,8
5.0718,8
5.1045,8
5.0168,8
5.2124,8
4.9855,8
5.0745,8
5.0062,8
4.5014,8
4.5043,8
4.5169,8
4.7844,8
5.2933,8
4.9897,8
4.9622,8
6.3398,8
5.8722,8
5.3778,8
5.0872,8
4.8475,8
4.8371,8
4.6347,8
4.7349,8
4.9252,8
5.0385,8
5.1441,8
4.8393,8
5.1597,8
5.5037,8
5.1141,8
5.1548,8
5.5371,8
5.2779,8
5.0433,8
5.6419,8
4.9591,8
5.4566,8
5.1248,8
5.1774,8
5.9106,8
5.382,8
5.054,8
5.2167,8
5.0798,8
5.4191,8
5.4674,8
5.3956,8
5.1287,8
5.8345,8
5.072,8
5.0756,8
5.0327,8
4.8058,8
4.7139,8
4.6552,8
4.926,8
5.1434,8
5.2122,8
5.3211,8
5.0338,8
5.0713,8
5.2315,8
4.7765,8
4.8192,8
5.1742,8
5.0429,8
5.3464,8
5.3254,8
4.95,8
5.2476,8
5.1071,8
4.9877,8
5.0089,8
5.0516,8
4.8384,8
5.0779,8
5.0348,8
5.4487,8
5.0941,8
5.4546,8
5.094,8
5.2408,8
5.7877,8
5.2528,8
4.9564,8
4.9806,8
5.1594,8
5.949,8
5.0763,8
5.4105,8
4.9032,8
5.2537,8
5.0662,8
5.1366,8
5.4668,8
5.1396,8
5.241,8
5.4393,8
5.6398,8
5.0798,8
5.0911,8
5.2214,8
5.2538,8
5.1396,8
5.1438,8
4.8946,8
4.884,8
5.1787,8
5.1837,8
7.8011,8
5.0295,8
4.905,8
4.9732,8
4.8055,8
4.9156,8
4.7968,8
4.4788,8
4.4396,8
4.9053,8
4.7747,8
4.7908,8
5.3077,8
5.0912,8
5.0415,8
5.5983,8
4.9579,8
5.1322,16
5.4987,16
5.02,16
5.1255,16
5.2959,16
5.023,16
5.0131,16
5.0209,16
5.0747,16
4.8668,16
4.8272,16
5.2066,16
5.071,16
5.0031,16
5.3627,16
5.1364,16
5.1058,16
5.498,16
5.1761,16
5.214,16
5.1273,16
5.0183,16
5.0042,16
5.2043,16
5.0087,16
5.071,16
5.1477,16
5.2369,16
5.1431,16
5.4963,16
5.3785,16
5.0606,16
5.6689,16
5.0449,16
4.8355,16
4.4884,16
4.6037,16
4.905,16
4.848,16
5.1833,16
5.9048,16
5.3539,16
5.0687,16
5.0467,16
5.0415,16
5.031,16
5.026,16
5.2851,16
5.0499,16
4.8717,16
5.0935,16
5.1271,16
4.8463,16
4.9712,16
4.9654,16
4.8448,16
4.7825,16
4.9617,16
4.4939,16
4.528,16
4.5827,16
5.1879,16
5.0098,16
5.1125,16
5.1376,16
5.0044,16
5.0175,16
5.7527,16
5.2806,16
5.0715,16
5.2483,16
4.9638,16
5.1411,16
5.8267,16
5.6687,16
5.1392,16
5.4181,16
5.0503,16
5.5419,16
5.1846,16
5.0407,16
5.1428,16
5.8483,16
4.9453,16
4.7787,16
4.754,16
5.3405,16
5.3035,16
5.0447,16
5.8958,16
5.1233,16
5.1081,16
5.2175,16
5.0098,16
4.9649,16
5.1842,16
4.9138,16
5.1894,16
5.1653,16
5.0976,16
5.0127,16
5.043,16
5.635,16
5.2295,16
5.4047,16
5.3307,16
5.2564,16
5.5429,16
5.9346,16
5.6359,16
5.2104,16
5.4747,16
5.3648,16
5.0741,16
5.0092,16
4.8854,16
5.1612,16
5.5362,16
5.6955,16
5.4586,16
5.7033,16
5.3827,16
5.3739,16
5.4296,16
5.2735,16
5.1585,16
5.0626,16
4.9413,16
5.124,16
5.1463,16
5.0362,16
5.2696,16
5.1763,16
5.3784,16
5.156,16
4.9384,16
5.3921,16
4.9812,16
4.7287,16
5.1768,16
5.7611,16
5.0557,16
5.3602,16
5.8435,16
5.1548,16
5.527,16
5.5004,16
5.3747,16
5.3668,16
5.6618,16
5.6355,16
5.1771,16
5.6564,16
5.1896,16
5.1581,16
5.202,16
5.0274,16
5.2666,16
5.1456,16
4.8527,16
4.4761,16
4.4312,16
4.6971,16
5.228,16
5.0092,16
4.9957,16
4.8452,16
4.8422,16
4.8107,16
4.9151,16
5.2682,16
5.3642,16
5.3541,16
5.0698,16
4.9821,16
5.0133,16
5.1759,16
4.981,16
5.1716,16
5.3619,16
5.0166,16
5.0475,16
5.0721,16
5.0283,16
4.9942,16
5.437,16
5.2584,16
4.8251,16
4.7558,16
5.2131,16
5.5776,16
5.133,16
5.2849,16
5.635,16
5.0508,16
5.2035,16
5.0331,16
4.9801,16
5.5278,16
4.9691,16
5.0126,16
5.3606,16
5.0985,16
4.9591,16
5.0949,16
5.0791,16
5.0428,16
5.3364,16
5.4621,16
4.981,16
4.9825,16
5.2477,16
5.0299,16
5.0085,16
5.1974,16
5.0449,16
5.084,16
4.8729,16
4.4572,16
4.5877,16
4.4756,16
4.6342,16
5.1611,16
5.1855,16
5.0151,16
4.971,16
5.1946,16
5.0427,16
5.0318,16
5.0768,16
5.0139,16
5.2216,16
5.0043,16
5.6924,16
5.1054,16
5.1845,16
5.2568,16
5.2567,16
5.2996,16
5.0265,16
5.0678,16
5.037,16
4.96,16
5.0383,16
5.4171,16
5.0237,16
4.8159,16
5.0862,16
5.0225,16
5.5087,16
5.4756,16
5.1101,16
5.0879,16
5.1307,16
5.2475,16
5.1383,16
5.02,16
5.3503,16
5.2836,16
5.2078,16
5.3688,16
5.2528,16
5.2901,16
5.3804,16
5.0625,16
4.8265,16
4.489,16
4.8542,16
4.8685,16
4.9324,16
5.3973,16
5.3612,16
5.2098,16
5.4062,16
5.2682,16
5.2797,16
5.522,16
5.1766,16
5.442,16
5.2863,16
5.1655,16
5.2161,16
5.2271,16
5.0454,16
5.0289,16
5.2525,16
5.0509,16
5.0728,16
5.6706,16
5.4305,16
5.068,16
5.4935,16
5.1386,16
5.1695,16
5.172,16
5.6829,16
5.0854,16
5.134,16
4.7965,16
4.6853,16
4.6144,16
4.4825,16
4.6566,16
5.2903,16
5.038,16
5.0207,16
4.8247,16
4.8936,16
4.8056,16
5.1016,16
4.8377,16
4.8184,16
4.5976,16
5.6904,16
5.0697,16
5.7194,16
4.8167,16
4.4943,16
4.4368,16
4.9655,16
5.1693,16
5.171,16
5.2745,16
5.0059,16
5.6273,16
5.2182,16
5.11,16
5.0221,16
5.2783,16
5.2149,16
4.9613,16
5.0015,16
5.1433,16
5.066,16
5.0829,16
5.2113,16
5.0039,16
4.9679,16
4.9925,16
5.094,16
4.9889,16
5.0184,16
5.1105,16
5.1733,16
5.068,16
5.7767,16
5.0517,16
4.9513,16
5.2004,16
5.0597,16
5.6946,16
4.9424,16
4.9721,16
4.8604,16
4.8351,16
4.9768,16
5.0765,16
4.9485,16
5.4622,16
5.0755,16
5.0009,16
5.1233,16
5.2108,16
5.4725,16
5.0793,16
5.1405,16
5.029,16
5.1684,16
5.1389,16
5.8032,16
4.8791,16
5.1096,16
4.9186,16
5.0631,16
4.9602,16
5.2186,16
5.3889,16
5.271,16
4.871,16
4.4373,16
4.4191,16
5.0975,16
5.2345,16
5.3925,16
5.3958,16
5.4419,16
4.9779,16
5.065,16
5.334,16
5.4282,16
5.0831,16
5.268,16
5.0153,16
5.6994,16
5.1286,16
5.0059,16
5.056,16
5.3613,16
5.0651,16
4.8927,16
5.1737,16
5.0229,16
5.0588,16
5.539,16
5.0769,16
4.7713,16
4.776,16
4.7148,16
4.9147,16
5.169,16
5.1123,16
5.2304,16
4.9723,16
5.2911,16
5.3868,16
5.3584,16
5.3494,16
5.1371,16
4.8662,16
4.8777,16
4.9883,16
4.9271,16
4.8556,16
4.8711,16
5.1614,16
5.251,16
5.1127,16
5.2335,16
4.9159,16
5.0001,16
5.4947,16
5.1678,16
5.1096,16
5.41,16
5.1758,16
5.1961,16
5.6415,16
5.0227,16
5.5674,16
5.2837,16
5.0381,16
5.0465,16
5.0116,16
4.4723,16
4.4458,16
4.4046,16
4.9881,16
5.2718,16
4.9674,16
5.0817,16
5.1154,16
4.9942,16
5.4005,16
5.0877,16
5.5069,16
5.1479,16
4.982,16
5.0249,16
5.0599,16
5.1701,16
5.0673,16
4.9908,16
5.688,16
4.8276,16
4.8162,16
4.7791,16
4.8732,16
4.9198,16
4.4799,16
4.7108,16
4.9924,16
4.9846,16
4.8196,16
4.7511,16
4.3558,16
4.4029,16
4.4752,16
4.8545,16
4.3789,16
4.4602,16
4.9411,16
5.035,16
5.0107,16
5.3048,16
4.9889,16
4.9802,16
5.0305,16
5.0748,16
5.0087,16
5.0216,16
5.1582,16
5.0524,16
5.0305,16
5.2772,16
5.1751,16
5.156,16
5.0315,16
4.8526,16
4.8162,16
4.8284,16
5.1424,32
5.1484,32
5.1399,32
5.0126,32
5.0476,32
4.9768,32
5.0523,32
5.0373,32
5.1704,32
5.0143,32
5.1462,32
5.1346,32
5.4885,32
5.8146,32
5.4626,32
5.0152,32
4.9923,32
5.1196,32
5.5543,32
5.0082,32
5.2511,32
5.0198,32
5.0366,32
5.0853,32
5.0501,32
4.9998,32
5.5014,32
5.3005,32
5.0423,32
5.341,32
5.0406,32
5.5116,32
5.0972,32
4.8575,32
4.4193,32
4.4448,32
5.1552,32
4.9905,32
5.0888,32
5.4412,32
4.9498,32
4.7938,32
4.8774,32
4.8778,32
4.832,32
4.833,32
4.987,32
5.1248,32
4.8269,32
4.7965,32
4.4686,32
4.6968,32
4.525,32
4.8711,32
5.088,32
4.9722,32
5.0458,32
4.8031,32
4.8177,32
4.7972,32
4.9677,32
4.8448,32
4.45,32
4.5059,32
5.7613,32
5.0488,32
5.1807,32
5.1763,32
4.991,32
5.6114,32
5.2071,32
4.9778,32
5.2624,32
5.3986,32
5.0172,32
5.1195,32
5.0263,32
5.0569,32
4.9537,32
4.8553,32
4.4969,32
4.5484,32
4.4978,32
4.6023,32
4.8709,32
4.898,32
4.7933,32
4.7643,32
4.8267,32
4.7738,32
5.2824,32
5.0781,32
5.0259,32
4.9935,32
4.8365,32
4.7859,32
4.7906,32
4.8478,32
4.5255,32
4.5351,32
4.5027,32
4.9105,32
4.8069,32
4.3926,32
4.9525,32
5.1075,32
5.0395,32
4.9645,32
5.0737,32
5.0536,32
5.4338,32
5.1292,32
5.0593,32
5.1042,32
4.9724,32
5.5797,32
5.1087,32
5.3108,32
5.0263,32
5.0669,32
5.7391,32
5.01,32
5.4311,32
5.041,32
5.1284,32
5.154,32
5.201,32
5.1229,32
5.091,32
5.0348,32
5.1139,32
5.85,32
5.0168,32
5.5088,32
5.1157,32
5.0017,32
5.2882,32
5.5687,32
5.0429,32
5.0191,32
5.0745,32
5.0419,32
5.1859,32
5.3136,32
5.0139,32
4.9796,32
5.4986,32
5.058,32
5.0236,32
5.9011,32
5.7933,32
4.9882,32
5.1964,32
5.1153,32
5.2793,32
5.4416,32
5.1771,32
4.822,32
4.8289,32
4.9085,32
4.4669,32
4.4547,32
4.5402,32
4.8757,32
4.7924,32
4.7895,32
4.6972,32
4.454,32
4.4953,32
4.463,32
4.8099,32
4.4851,32
4.8808,32
4.927,32
4.3942,32
4.5892,32
4.4411,32
4.9768,32
5.0882,32
4.8371,32
5.2075,32
5.2663,32
5.0911,32
5.2362,32
5.4362,32
5.0854,32
4.8358,32
5.0904,32
5.2643,32
5.0719,32
5.2456,32
5.0795,32
5.0502,32
5.195,32
5.1143,32
5.2652,32
5.5126,32
5.7292,32
5.0651,32
5.5015,32
5.3854,32
5.0466,32
5.1711,32
5.1573,32
4.9899,32
5.1364,32
5.2232,32
4.8165,32
4.8097,32
5.253,32
4.8153,32
4.912,32
5.1233,32
5.0526,32
5.0176,32
4.9528,32
4.8767,32
4.9295,32
4.8523,32
5.2264,32
5.0589,32
5.1081,32
5.2989,32
5.0701,32
4.866,32
4.8286,32
4.5256,32
4.5334,32
4.4795,32
4.7095,32
5.1328,32
5.408,32
5.0496,32
4.849,32
4.9294,32
4.8572,32
5.018,32
4.8301,32
4.8452,32
5.102,32
5.0641,32
5.473,32
5.0081,32
5.1215,32
4.8069,32
4.8069,32
5.0987,32
4.8224,32
4.7818,32
5.1166,32
4.9308,32
4.8191,32
4.5038,32
4.7793,32
4.8131,32
4.8309,32
5.0001,32
5.0224,32
5.0269,32
4.9836,32
4.8268,32
4.7862,32
5.185,32
4.9074,32
4.8418,32
4.8665,32
5.2077,32
5.0172,32
4.7995,32
4.838,32
4.893,32
4.4537,32
4.873,32
4.9578,32
5.046,32
5.5746,32
5.2458,32
5.0079,32
5.0375,32
4.9743,32
5.0741,32
5.0469,32
5.0084,32
5.2996,32
5.0609,32
4.8362,32
5.1254,32
5.1273,32
4.79,32
4.8058,32
4.5084,32
4.6438,32
4.4481,32
4.8012,32
5.2912,32
5.2247,32
4.9901,32
5.0013,32
4.4646,32
4.4137,32
5.0297,32
5.0759,32
5.04,32
5.5341,32
5.0405,32
4.7884,32
5.1785,32
5.2024,32
4.9668,32
5.5794,32
5.166,32
4.8463,32
4.8407,32
5.5022,32
4.8507,32
4.7904,32
4.859,32
4.8542,32
4.5129,32
4.4622,32
4.9765,32
5.2107,32
5.4584,32
5.1951,32
5.0837,32
5.0121,32
5.049,32
4.8762,32
5.1596,32
5.0165,32
5.1159,32
5.1748,32
5.0466,32
5.4357,32
5.0847,32
4.836,32
4.8462,32
5.155,32
5.122,32
5.041,32
4.9052,32
4.8575,32
4.8652,32
5.2437,32
5.0024,32
5.5671,32
5.3137,32
5.0184,32
5.2363,32
5.4246,32
5.3203,32
5.0267,32
4.996,32
4.8592,32
4.5971,32
4.444,32
4.8324,32
5.0495,32
4.9991,32
5.0242,32
5.0908,32
4.9865,32
5.038,32
5.025,32
5.0408,32
5.0488,32
5.2461,32
5.0071,32
5.6487,32
5.3083,32
5.0207,32
5.6523,32
5.0129,32
5.0027,32
5.0011,32
5.0466,32
4.9907,32
5.1011,32
5.494,32
5.4937,32
5.0403,32
5.0498,32
5.1967,32
5.1027,32
5.591,32
5.0882,32
4.9675,32
4.9752,32
5.072,32
4.9271,32
4.4605,32
4.657,32
4.8901,32
5.3748,32
5.2588,32
4.9587,32
5.1039,32
4.8434,32
5.0043,32
4.88,32
4.8401,32
4.8796,32
4.6083,32
5.1376,32
5.508,32
5.0553,32
4.9694,32
4.8913,32
4.4302,32
4.8343,32
4.8021,32
4.4654,32
4.4966,32
4.5901,32
4.565,32
4.4802,32
4.8851,32
5.1979,32
4.8049,32
4.8895,32
4.496,32
4.4742,32
4.4586,32
4.9422,32
5.2031,32
4.4384,32
4.4868,32
4.7953,32
4.6481,32
4.5077,32
4.685,32
4.8337,32
4.7694,32
4.4595,32
4.847,32
4.3987,32
4.5944,32
4.9451,32
4.9258,32
4.4333,32
4.5609,32
4.8554,32
4.7796,32
4.8528,32
4.9354,32
5.0797,32
4.8237,32
4.8201,32
4.9019,32
4.4586,32
4.4415,32
4.4996,32
5.157,32
4.9103,32
4.8274,32
4.8809,32
4.9022,32
4.5076,32
4.7757,32
4.8725,32
4.8301,32
4.5092,32
4.8612,32
5.23,32
4.8863,32
5.0927,32
5.0986,32
5.0256,32
4.8123,32
4.57,32
4.4751,32
4.5339,32
5.02,32
4.8228,32
4.4843,32
4.4934,32
4.8797,32
4.6598,32
4.4931,32
4.6579,32
5.2907,32
5.0138,32
5.1771,32
5.0674,32
4.4624,32
4.5233,32
5.3211,32
5.0094,32
5.1946,32
5.1955,32
5.0796,32
5.0548,32
5.0108,32
4.8039,32
4.9028,32
4.8043,32
5.1051,32
4.8078,32
4.5562,32
4.5223,32
5.0707,64
5.5442,64
5.1055,64
5.0762,64
5.1664,64
5.0082,64
4.8403,64
4.8532,64
4.4315,64
4.802,64
5.6392,64
5.0322,64
5.4005,64
5.063,64
5.7226,64
5.0524,64
5.2627,64
4.8393,64
4.4971,64
4.8635,64
4.8599,64
4.8629,64
4.9519,64
5.0055,64
5.0171,64
5.1208,64
5.1122,64
5.7264,64
5.13,64
5.1114,64
5.0119,64
5.5172,64
5.1692,64
4.9628,64
5.1646,64
5.3673,64
5.0192,64
5.684,64
5.6443,64
5.428,64
5.0407,64
5.0294,64
5.1377,64
5.1186,64
5.011,64
5.1124,64
4.9375,64
4.8523,64
5.328,64
5.1956,64
5.1335,64
5.3075,64
5.1161,64
5.0175,64
4.8453,64
4.9671,64
4.4817,64
5.1225,64
5.0877,64
4.8818,64
4.8604,64
5.1529,64
5.0029,64
5.0882,64
5.1559,64
5.1358,64
5.0328,64
5.5399,64
5.2846,64
5.0296,64
5.1188,64
5.3064,64
5.0493,64
5.0672,64
5.8589,64
5.1826,64
5.2849,64
5.4644,64
5.1579,64
5.0116,64
5.0072,64
4.9314,64
4.9424,64
4.4513,64
4.9847,64
5.0722,64
4.8224,64
4.9872,64
5.0416,64
5.6127,64
4.9554,64
5.057,64
5.0336,64
5.0168,64
5.0577,64
5.0951,64
5.3515,64
6.0737,64
5.052,64
4.8825,64
5.1806,64
5.0738,64
5.0414,64
5.0402,64
4.8556,64
4.8527,64
4.9589,64
4.9508,64
4.8267,64
4.8285,64
4.7176,64
4.8753,64
4.8438,64
4.8359,64
4.8958,64
4.4011,64
4.4624,64
4.4816,64
4.4168,64
4.8669,64
4.9488,64
5.1204,64
4.871,64
4.9671,64
4.8847,64
5.0676,64
5.105,64
4.8752,64
4.9893,64
5.3377,64
5.1066,64
5.051,64
5.0131,64
5.0943,64
5.3683,64
5.0911,64
5.5739,64
5.2249,64
5.0773,64
5.1496,64
5.1504,64
5.0983,64
5.0486,64
5.1182,64
5.1175,64
5.0519,64
4.9945,64
5.4767,64
5.0287,64
5.6182,64
5.1491,64
5.0335,64
5.4112,64
5.2178,64
4.8575,64
4.855,64
4.8598,64
4.8751,64
4.8155,64
4.4637,64
4.4997,64
5.6752,64
5.1382,64
5.0068,64
5.149,64
5.0144,64
5.0071,64
5.1999,64
5.0556,64
5.0397,64
5.1917,64
5.0443,64
5.5496,64
5.6754,64
5.0402,64
4.8459,64
4.9388,64
4.5511,64
4.4904,64
4.4386,64
4.6837,64
4.8903,64
4.8446,64
4.927,64
4.9614,64
4.4598,64
4.5759,64
4.7431,64
5.0855,64
5.113,64
5.1508,64
5.1597,64
4.9918,64
5.1463,64
5.1272,64
4.8866,64
4.8714,64
4.997,64
5.0643,64
5.6342,64
5.1748,64
5.0016,64
4.9387,64
5.0312,64
4.8716,64
4.9106,64
4.8542,64
5.3489,64
5.0153,64
5.559,64
5.2927,64
5.2681,64
5.0078,64
5.0395,64
4.8682,64
4.4974,64
4.3859,64
5.2248,64
5.16,64
5.0364,64
5.5628,64
5.3815,64
5.0422,64
5.2102,64
5.0702,64
5.5248,64
5.2342,64
5.2165,64
5.609,64
5.5412,64
5.072,64
4.8206,64
4.9652,64
5.0405,64
4.8053,64
4.8624,64
4.532,64
4.9727,64
4.8189,64
4.9965,64
4.9619,64
4.8474,64
5.1082,64
5.1313,64
5.2065,64
4.8622,64
4.8101,64
4.8944,64
4.9966,64
4.8486,64
4.7448,64
4.981,64
4.8155,64
4.9303,64
5.0762,64
5.5729,64
5.0304,64
5.3248,64
5.1237,64
5.5562,64
5.2321,64
5.1214,64
4.995,64
5.0447,64
5.1236,64
5.575,64
5.4134,64
5.1265,64
4.8723,64
4.8895,64
5.2707,64
5.0893,64
4.8276,64
4.8924,64
4.9231,64
4.8141,64
5.2492,64
5.0586,64
4.9845,64
4.9623,64
4.8138,64
4.4749,64
4.8024,64
5.2877,64
4.8441,64
4.9845,64
5.3915,64
5.3577,64
5.1999,64
5.2092,64
5.3095,64
5.1484,64
5.3961,64
5.5154,64
5.2818,64
5.3239,64
5.2006,64
5.1155,64
5.1073,64
5.2657,64
5.2469,64
5.4287,64
5.3675,64
5.1438,64
5.0436,64
5.0301,64
5.1195,64
4.9,64
5.0124,64
5.0276,64
4.9682,64
4.9044,64
4.9982,64
5.0047,64
4.9242,64
5.286,64
5.2255,64
4.922,64
4.7461,64
4.8373,64
4.4227,64
4.4754,64
5.3889,64
4.8489,64
4.5289,64
4.3962,64
4.8996,64
4.4978,64
4.4869,64
5.0134,64
5.0457,64
5.0345,64
5.0363,64
5.3083,64
5.0636,64
5.0828,64
5.6028,64
5.0427,64
5.1341,64
5.108,64
5.0636,64
5.0596,64
5.9004,64
5.1325,64
4.9845,64
6.0024,64
5.1052,64
5.5604,64
5.23,64
5.0923,64
5.0293,64
5.1778,64
5.0283,64
4.9639,64
4.8467,64
4.9503,64
5.0596,64
4.8372,64
4.8101,64
5.8597,64
5.0419,64
5.2164,64
5.1805,64
5.0025,64
5.003,64
4.989,64
4.9409,64
4.4526,64
4.6639,64
5.3012,64
4.8246,64
4.8744,64
4.6104,64
4.5497,64
4.4251,64
4.8909,64
5.2876,64
5.0182,64
5.7324,64
5.1267,64
5.0297,64
5.3436,64
5.1108,64
5.0515,64
5.0703,64
5.0855,64
5.0382,64
6.224,64
5.5668,64
5.0923,64
5.0291,64
5.5177,64
5.0408,64
5.0327,64
5.2872,64
5.0226,64
5.1314,64
4.9967,64
5.0698,64
5.3121,64
5.0649,64
5.1513,64
5.1015,64
5.0428,64
5.4411,64
5.162,64
4.9816,64
5.8564,64
5.1225,64
5.0169,64
5.8577,64
5.0587,64
5.0361,64
5.0467,64
4.6127,64
4.504,64
4.4885,64
4.7014,64
5.3138,64
5.0302,64
5.0913,64
5.3518,64
5.0255,64
5.6406,64
5.1201,64
5.0933,64
5.033,64
5.1157,64
5.0352,64
5.6908,64
5.5054,64
5.2164,64
5.0189,64
5.2812,64
5.2957,64
4.9566,64
5.036,64
5.0888,64
5.6495,64
5.057,64
5.1112,64
5.0944,64
5.1494,64
5.0574,64
5.5856,64
5.0318,64
5.4772,64
5.0122,64
5.4965,64
5.2485,64
5.0956,64
5.0536,64
5.8145,64
5.0242,64
5.0492,64
5.0089,64
5.1263,64
4.8026,64
4.4316,64
5.1348,64
5.0496,64
5.1793,64
5.3304,64
5.1335,64
5.13,64
5.5169,64
5.373,64
5.5702,64
5.1015,64
5.1968,64
5.0499,64
5.0006,64
5.1586,64
37.2638,64
5.3596,64
5.3099,64
5.0848,64
5.038,64
5.0268,64
5.1577,64
5.5789,64
5.0745,64
5.1152,64
5.047,64
5.0777,64
5.3288,64
5.0276,64
4.8566,64
5.0425,64
5.1147,64
5.103,64
5.0401,64
4.9164,64
4.9181,64
4.8783,64
4.9697,64
4.9041,64
4.8256,64
4.5405,64
4.9162,64
5.0525,128
5.7265,128
5.9232,128
5.0725,128
5.6578,128
5.0486,128
5.0814,128
5.249,128
5.1174,128
5.0947,128
5.0986,128
5.5526,128
5.1708,128
5.6887,128
5.1737,128
5.0786,128
5.1016,128
5.0844,128
5.1416,128
5.0951,128
5.3141,128
5.2288,128
5.4316,128
5.3846,128
5.6003,128
5.2162,128
5.1447,128
5.0962,128
5.2014,128
5.1222,128
5.1771,128
5.1654,128
5.062,128
5.1217,128
5.148,128
5.4526,128
5.6301,128
5.345,128
5.0482,128
5.224,128
5.174,128
5.1751,128
5.5372,128
5.4203,128
5.1637,128
4.8702,128
5.1678,128
