frame time,Number of lights
4.3159,1
3.742,1
4.0971,1
3.8921,1
4.2723,1
3.5756,1
3.7689,1
4.3078,1
4.0367,1
3.9761,1
3.7054,1
4.2376,1
4.1286,1
3.9644,1
3.7419,1
4.227,1
4.0555,1
4.342,1
4.3017,1
4.2778,1
4.1031,1
3.9325,1
3.6825,1
4.2809,1
4.0772,1
4.404,1
4.4124,1
4.0578,1
4.1597,1
4.1533,1
4.2493,1
3.7772,1
4.2094,1
4.0894,1
4.4835,1
4.0424,1
4.181,1
4.4597,1
3.9622,1
4.5205,1
4.1908,1
3.9569,1
3.7502,1
4.3344,1
3.7973,1
4.3983,1
4.2713,1
4.4589,1
4.1872,1
3.8025,1
4.0074,1
4.1009,1
4.1605,1
4.3224,1
4.2297,1
4.2265,1
3.9683,1
4.4005,1
4.3309,1
4.3415,1
3.9935,1
4.3584,1
4.1041,1
4.3513,1
4.1288,1
4.1714,1
3.6542,1
4.3113,1
3.9928,1
4.2989,1
4.3611,1
4.3591,1
4.2613,1
3.9113,1
3.7854,1
4.1601,1
4.6247,1
3.8367,1
3.9876,1
4.4169,1
4.1402,1
4.2828,1
4.2856,1
4.2664,1
4.2009,1
3.9873,1
3.7534,1
4.2498,1
4.0151,1
4.2913,1
4.3484,1
4.2754,1
4.0953,1
4.4284,1
4.2103,1
4.7663,1
3.8951,1
3.8362,1
3.7725,1
4.4297,1
3.8126,1
4.2686,1
4.3358,1
4.547,1
3.8493,1
4.0507,1
3.8305,1
4.0972,1
3.9545,1
4.2259,1
4.6643,1
4.2114,1
4.0031,1
4.2396,1
4.4429,1
4.3127,1
4.0048,1
4.194,1
3.8001,1
3.998,1
4.0665,1
4.3652,1
4.6411,1
3.9508,1
4.0445,1
4.2685,1
4.4494,1
4.0987,1
4.2284,1
4.0579,1
4.3639,1
3.5901,1
4.0422,1
4.2262,1
4.4004,1
4.0976,1
3.4835,1
4.3085,1
3.6392,1
3.78,1
4.0135,1
4.5113,1
4.0388,1
3.6126,1
4.0122,1
4.3189,1
3.7771,1
3.632,1
4.1332,1
4.1065,1
4.0961,1
3.5211,1
4.3274,1
4.0809,1
4.279,1
3.6093,1
4.0914,1
4.0855,1
4.6212,1
3.9302,1
4.2704,1
4.16,1
4.1897,1
3.6156,1
4.1512,1
4.0726,1
4.4356,1
4.2784,1
4.2028,1
4.2207,1
4.2567,1
4.0865,1
4.4385,1
4.3177,1
3.9937,1
3.7591,1
4.094,1
4.1701,1
4.1978,1
4.3858,1
4.2003,1
4.2371,1
4.1587,1
4.1462,1
4.4151,1
4.1585,1
4.2038,1
3.7545,1
4.1452,1
4.1158,1
4.1426,1
4.3756,1
4.3002,1
4.0783,1
4.1902,1
4.3326,1
3.9949,1
3.6132,1
4.2646,1
4.4115,1
4.4383,1
3.802,1
4.5781,1
3.9762,1
4.3487,1
4.0989,1
4.1997,1
4.0334,1
3.9189,1
3.8687,1
4.3546,1
4.6646,1
4.0808,1
4.0156,1
4.1069,1
3.913,1
4.011,1
4.0075,1
4.3142,1
4.6329,1
3.9262,1
4.144,1
4.2897,1
4.4558,1
4.2595,1
3.9987,1
4.1577,1
3.845,1
4.0343,1
4.0346,1
4.2006,1
4.6717,1
4.041,1
4.1265,1
4.5167,1
4.0784,1
4.2571,1
4.1832,1
4.5451,1
3.5128,1
3.8848,1
4.0253,1
4.3633,1
4.1864,1
4.244,1
4.26,1
4.51,1
3.949,1
4.4259,1
4.0722,1
4.2833,1
6.2103,1
3.3364,1
3.4088,1
3.7506,1
3.7519,1
4.2198,1
4.2801,1
4.0158,1
3.7255,1
4.1617,1
4.4148,1
4.0052,1
3.637,1
3.9531,1
4.087,1
4.4852,1
3.4908,1
3.9495,1
4.1791,1
4.4216,1
3.5606,1
3.5017,1
4.4316,1
38.3528,1
3.3629,1
3.3088,1
3.9075,1
4.195,1
3.9797,1
3.6387,1
4.2609,1
4.1025,1
4.4428,1
4.301,1
4.1123,1
4.2085,1
4.0513,1
4.3356,1
3.5944,1
4.0385,1
4.2489,1
4.0533,1
3.7571,1
4.0014,1
4.4903,1
3.7627,1
3.7366,1
4.0476,1
4.3701,1
4.042,1
3.6296,1
4.0195,1
4.3231,1
3.7356,1
3.5272,1
4.2979,1
4.0833,1
3.967,1
3.7067,1
4.1446,1
4.1454,1
4.1133,1
3.8056,1
4.1405,1
4.0171,1
4.4586,1
4.2045,1
4.2515,1
4.3044,1
3.9156,1
3.752,1
4.1341,1
4.1835,1
4.2275,1
4.2674,1
4.3045,1
4.2317,1
4.1954,1
4.2302,1
4.3097,1
4.1722,1
4.1464,1
3.6702,1
4.1795,1
3.9958,1
4.4186,1
4.1619,1
4.332,1
4.1512,1
4.4285,1
4.1803,1
4.2772,1
4.1094,1
4.2368,1
3.7126,1
4.3689,1
3.8993,1
4.2641,1
4.1364,1
4.4772,1
4.1103,1
4.033,1
3.8865,1
4.1084,1
3.9806,1
4.4202,1
4.2434,1
4.2097,1
4.1348,1
4.1141,1
4.6491,1
4.1508,1
4.1206,1
4.0589,1
3.9958,1
3.9614,1
4.0838,1
4.0056,1
5.0229,1
3.9237,1
4.0143,1
4.0941,1
3.7622,1
4.1565,1
4.0545,1
4.113,1
4.6662,1
4.2179,1
3.9415,1
4.3,1
3.8169,1
4.0867,1
3.9041,1
4.5512,1
3.6269,1
3.8217,1
3.9785,1
4.3396,1
3.6652,1
3.7606,1
4.1158,1
4.2048,1
4.1888,1
3.6161,1
4.168,1
3.9794,1
4.0157,1
3.6806,1
4.2274,1
4.1402,1
3.966,1
3.5974,1
4.2711,1
4.1991,1
4.2859,1
4.2554,1
4.213,1
4.5381,1
3.7756,1
3.8752,1
4.0476,1
4.2719,1
4.084,1
4.4724,1
4.2357,1
4.0308,1
4.3328,1
4.2103,1
4.2564,1
4.2945,1
3.9611,1
3.8577,1
4.0958,1
4.1361,1
4.1835,1
3.9146,1
3.8644,1
3.9507,1
4.5044,1
3.6488,1
3.9085,1
3.9041,1
4.3415,1
4.0771,2
4.5777,2
4.2942,2
3.7772,2
3.8505,2
4.0659,2
4.4548,2
3.9723,2
4.3007,2
4.3821,2
4.0328,2
3.9743,2
3.8523,2
4.1347,2
4.0543,2
4.4331,2
3.6938,2
3.8955,2
3.9311,2
4.5604,2
4.2972,2
3.402,2
3.8023,2
4.4799,2
3.548,2
3.7386,2
4.0903,2
4.1923,2
4.2047,2
3.4804,2
4.1414,2
4.0571,2
4.1783,2
3.869,2
4.0267,2
4.3608,2
3.7788,2
3.7543,2
4.2011,2
4.1781,2
4.17,2
4.504,2
4.1225,2
4.1193,2
4.0677,2
3.7934,2
4.0886,2
4.2154,2
3.959,2
4.691,2
4.4373,2
3.9246,2
4.1043,2
4.6591,2
3.9934,2
4.0587,2
4.1642,2
4.1367,2
3.805,2
3.8855,2
4.3862,2
4.3487,2
4.273,2
4.2251,2
4.2705,2
4.3642,2
4.1433,2
4.076,2
4.139,2
3.8597,2
4.0468,2
4.2916,2
3.8648,2
4.6572,2
4.1202,2
4.2126,2
4.3171,2
4.3832,2
4.0519,2
4.1399,2
4.6774,2
3.8064,2
4.4343,2
4.278,2
3.9744,2
3.5319,2
4.2323,2
4.2404,2
4.2956,2
4.3086,2
4.1709,2
4.384,2
3.9274,2
3.9394,2
4.0337,2
3.9869,2
4.3769,2
4.4241,2
4.3037,2
4.0307,2
3.9553,2
3.8692,2
4.1397,2
4.4096,2
3.7806,2
4.4537,2
4.2609,2
4.0591,2
4.3453,2
4.1307,2
4.5089,2
4.3268,2
3.7722,2
4.0293,2
4.1416,2
3.8321,2
4.1634,2
4.8684,2
4.4185,2
3.6819,2
4.3579,2
4.1254,2
4.5535,2
3.8731,2
3.9881,2
3.7251,2
4.4266,2
3.7959,2
4.2415,2
4.7375,2
4.0403,2
4.1811,2
3.9706,2
3.8478,2
4.0935,2
4.2247,2
4.2077,2
4.7985,2
3.9172,2
4.0766,2
4.1614,2
4.5932,2
4.2065,2
3.964,2
3.951,2
3.693,2
4.2859,2
3.9491,2
4.3603,2
4.717,2
4.2404,2
3.9879,2
4.2053,2
3.9668,2
3.9095,2
4.0492,2
4.0468,2
4.6399,2
4.1229,2
4.2048,2
4.1796,2
4.6006,2
3.9878,2
4.0406,2
4.4726,2
3.9788,2
4.3362,2
4.2882,2
4.0626,2
3.6954,2
4.1828,2
4.1022,2
4.1571,2
4.4685,2
4.2848,2
4.1216,2
4.3964,2
4.0191,2
4.3584,2
4.4147,2
3.9174,2
3.7321,2
4.1439,2
4.2885,2
4.0719,2
4.3476,2
4.216,2
4.2853,2
4.0257,2
3.7557,2
4.1141,2
4.1995,2
4.0505,2
4.603,2
4.1603,2
4.0799,2
4.293,2
4.1425,2
4.4295,2
4.1451,2
4.0989,2
3.7825,2
4.1464,2
3.9546,2
4.2968,2
4.2964,2
4.6807,2
3.7934,2
4.2604,2
4.2691,2
4.3637,2
4.1558,2
4.0024,2
3.8322,2
4.1809,2
3.9626,2
4.1888,2
4.8408,2
3.8435,2
4.1539,2
4.2349,2
4.4377,2
4.3116,2
4.01,2
4.0041,2
4.3204,2
3.6714,2
4.1114,2
4.2471,2
4.459,2
4.2787,2
3.9767,2
4.0679,2
3.8732,2
4.0764,2
4.0389,2
4.4021,2
4.335,2
4.2123,2
4.0976,2
4.349,2
4.1062,2
4.3183,2
4.5967,2
4.2908,2
3.6383,2
3.8056,2
4.0079,2
4.6549,2
4.098,2
4.0658,2
4.2268,2
4.3615,2
4.0771,2
3.7043,2
4.1434,2
4.1705,2
4.2793,2
4.0714,2
4.2356,2
4.317,2
4.3437,2
4.1218,2
4.3004,2
4.4021,2
3.809,2
3.9513,2
3.9566,2
4.4265,2
3.9079,2
4.4103,2
4.0586,2
4.2597,2
4.2471,2
4.3185,2
4.1775,2
4.332,2
3.7021,2
4.0076,2
4.2692,2
3.9792,2
4.5952,2
4.7776,2
3.4655,2
4.2983,2
3.6493,2
4.1149,2
3.9597,2
4.3666,2
4.4192,2
4.2525,2
4.0725,2
4.3,2
4.5498,2
4.0003,2
4.1867,2
4.3451,2
4.0991,2
4.2722,2
4.2124,2
4.087,2
3.7131,2
4.2255,2
4.0839,2
4.4959,2
4.098,2
4.251,2
4.1387,2
4.202,2
3.7939,2
4.1371,2
4.0053,2
4.3467,2
4.1986,2
4.2755,2
4.2002,2
4.5313,2
3.9826,2
4.2918,2
4.143,2
4.2609,2
3.7968,2
3.9819,2
3.9857,2
4.6775,2
4.004,2
4.3244,2
4.0677,2
4.2848,2
4.2687,2
4.3315,2
4.1306,2
4.112,2
3.6919,2
4.2495,2
4.0033,2
4.1812,2
4.5062,2
4.1929,2
4.3839,2
3.7574,2
3.6653,2
4.3111,2
4.1028,2
4.1458,2
4.7286,2
4.0143,2
4.1457,2
4.2445,2
4.2513,2
4.674,2
3.8286,2
4.1371,2
3.776,2
4.0562,2
4.0067,2
4.2307,2
4.6561,2
4.1635,2
3.9884,2
4.2899,2
4.5171,2
3.9847,2
4.2716,2
4.0266,2
4.0834,2
3.8728,2
4.0255,2
4.3402,2
4.5043,2
4.0706,2
4.1323,2
4.3249,2
4.2704,2
4.17,2
4.1802,2
4.1522,2
3.9058,2
4.0215,2
4.0208,2
4.3055,2
4.5053,2
4.1032,2
4.138,2
4.6882,2
3.8267,2
3.7551,2
3.898,2
4.2469,2
4.3906,2
4.2155,2
4.0415,2
4.6181,2
3.7149,2
3.9636,2
3.8872,2
4.7658,2
3.7814,2
4.2618,2
4.0383,2
4.3418,2
4.2793,2
4.3737,2
4.0533,2
4.4796,2
3.9419,2
4.3912,2
4.1697,2
4.1947,2
3.6606,2
4.1514,2
4.2318,2
4.1804,2
4.3324,2
4.2721,2
4.0724,2
4.1218,2
3.7704,2
4.1249,2
4.0801,2
4.327,2
4.3846,2
4.2286,2
4.1062,2
4.2872,2
4.2227,2
4.6973,2
3.7425,2
4.1986,2
3.9345,2
3.9287,2
4.0735,2
4.3616,2
4.3205,2
4.1615,2
4.1482,2
4.4538,2
4.3282,2
4.0716,2
4.0815,2
4.3135,2
4.3229,2
3.5004,2
3.9393,2
4.5428,2
4.0801,2
4.1952,2
4.1605,2
4.5188,2
4.0056,2
4.3428,2
4.2047,2
4.2302,2
3.7258,2
4.0781,2
4.0495,2
4.3344,2
4.3496,2
4.0551,2
4.1779,2
4.908,2
3.6558,2
3.8115,2
3.9288,2
4.4994,2
4.2793,2
4.0848,2
4.0396,2
5.0711,2
3.5728,2
4.1441,2
4.2466,2
4.1665,2
3.9498,2
3.8618,2
4.0844,2
4.0918,2
4.5606,2
4.1699,2
4.1244,2
4.3064,2
4.1229,2
4.528,2
4.3787,2
3.9612,2
3.6812,2
4.1579,2
3.9788,2
4.2577,2
4.3167,2
4.3542,2
4.0301,2
4.3347,2
4.1613,2
5.2136,2
3.4128,2
3.9321,2
3.6581,2
4.39,2
3.9974,2
4.1268,4
3.6716,4
4.1513,4
3.9127,4
4.312,4
4.2946,4
4.2123,4
4.1771,4
4.1821,4
4.2614,4
4.4121,4
4.2466,4
4.2337,4
3.5125,4
4.1489,4
4.1322,4
4.0648,4
4.0413,4
3.9867,4
3.9861,4
3.8275,4
4.0501,4
4.1999,4
3.8173,4
4.319,4
3.6741,4
4.3614,4
3.8105,4
4.1643,4
3.6137,4
3.6529,4
4.4548,4
3.9998,4
4.0228,4
3.5847,4
4.3859,4
3.9843,4
4.167,4
3.6365,4
4.6735,4
4.2587,4
3.8629,4
3.9691,4
4.4528,4
3.9932,4
4.1823,4
3.703,4
4.2713,4
4.052,4
4.3429,4
4.603,4
4.021,4
4.033,4
4.4538,4
3.9884,4
4.3437,4
4.2624,4
4.0839,4
3.7499,4
4.0791,4
4.1437,4
4.1529,4
4.611,4
4.1128,4
4.1711,4
4.0919,4
3.9188,4
3.9439,4
4.1013,4
4.3476,4
4.5048,4
4.1369,4
4.0526,4
4.1661,4
3.8733,4
3.8745,4
4.0513,4
4.7303,4
3.4576,4
3.8059,4
4.054,4
4.5616,4
3.6852,4
3.7494,4
4.3738,4
3.8564,4
7.1601,4
3.1872,4
3.7337,4
4.2557,4
4.1189,4
4.2164,4
4.1715,4
4.2308,4
3.8735,4
3.8612,4
4.4817,4
4.1556,4
3.5045,4
3.9229,4
4.4309,4
3.7868,4
4.081,4
3.7429,4
3.9473,4
4.4194,4
3.5626,4
3.6551,4
4.3292,4
4.3829,4
3.9206,4
3.5449,4
4.2059,4
4.1465,4
3.9294,4
3.6888,4
4.2895,4
4.1006,4
4.1874,4
4.2358,4
4.474,4
4.0981,4
4.0142,4
4.065,4
3.8885,4
4.1234,4
4.3622,4
4.2381,4
4.4305,4
3.8981,4
4.1917,4
3.8358,4
4.1096,4
3.9494,4
4.2596,4
4.8213,4
3.9743,4
3.906,4
4.2647,4
4.5518,4
4.2478,4
3.9668,4
4.3087,4
4.3132,4
4.3391,4
4.1444,4
4.0066,4
3.6838,4
4.2704,4
4.0438,4
4.3627,4
4.2894,4
4.2514,4
4.1484,4
4.7764,4
3.7509,4
4.3293,4
4.1536,4
4.2047,4
3.5788,4
4.1684,4
4.1327,4
4.5946,4
3.888,4
4.2939,4
4.6974,4
3.8364,4
3.6267,4
4.1201,4
3.9708,4
4.4308,4
4.2082,4
4.2909,4
4.0873,4
4.5333,4
3.9849,4
4.3881,4
4.0372,4
4.2694,4
3.721,4
4.114,4
4.8261,4
3.6062,4
3.6695,4
4.0845,4
4.1406,4
3.8782,4
3.9574,4
3.9846,4
4.1309,4
4.267,4
3.7029,4
3.909,4
4.1443,4
4.2019,4
3.6927,4
3.6567,4
4.2525,4
4.108,4
3.9245,4
3.5926,4
4.3867,4
4.1312,4
4.0664,4
3.658,4
4.2548,4
4.0534,4
4.2909,4
4.1395,4
4.499,4
4.1215,4
3.9812,4
3.6698,4
4.3339,4
4.0209,4
4.3092,4
4.635,4
3.994,4
4.1129,4
4.1486,4
4.6977,4
4.0443,4
4.0863,4
3.9941,4
3.9084,4
4.0314,4
4.1171,4
4.2508,4
4.5046,4
4.1291,4
4.1364,4
4.3233,4
4.2831,4
4.2494,4
4.126,4
4.7227,4
4.0223,4
3.5075,4
3.8689,4
4.298,4
4.099,4
3.8339,4
4.1757,4
4.3853,4
3.4479,4
3.7834,4
4.2739,4
4.356,4
3.5392,4
3.8558,4
4.0662,4
4.1996,4
3.7329,4
3.6226,4
4.2946,4
4.2992,4
3.7795,4
3.7821,4
4.1688,4
4.1453,4
3.9334,4
3.5998,4
4.4167,4
4.2378,4
3.8782,4
3.8617,4
4.1043,4
3.9993,4
4.3732,4
3.548,4
4.1715,4
4.1599,4
4.1677,4
3.6887,4
3.8845,4
4.4604,4
3.6775,4
3.7693,4
3.6623,4
4.5309,4
3.8499,4
4.0489,4
3.6087,4
4.4019,4
3.9979,4
4.0938,4
3.8424,4
4.6726,4
3.5437,4
4.0721,4
3.851,4
4.5023,4
3.5423,4
4.3647,4
4.1712,4
4.5078,4
4.0161,4
4.2783,4
4.2868,4
4.2601,4
4.2234,4
4.1022,4
3.806,4
4.3073,4
3.8488,4
4.3867,4
4.9015,4
3.864,4
3.8653,4
4.3648,4
4.5255,4
3.48,4
3.8338,4
4.245,4
4.6007,4
4.3262,4
3.6419,4
4.4567,4
4.2083,4
4.3065,4
4.0617,4
4.2117,4
3.6028,4
4.1672,4
4.0904,4
4.3214,4
4.4205,4
4.2129,4
4.2395,4
4.3719,4
4.1383,4
4.2242,4
4.01,4
4.5446,4
3.5489,4
4.0022,4
4.1262,4
4.3442,4
4.2211,4
4.3196,4
4.0508,4
4.4048,4
4.0295,4
4.595,4
3.9894,4
4.4512,4
3.6641,4
3.9396,4
4.4385,4
3.7853,4
4.1481,4
3.6382,4
4.201,4
4.1784,4
3.6951,4
3.9685,4
4.0385,4
4.2959,4
3.7318,4
3.9161,4
4.3304,4
4.1178,4
3.5579,4
3.66,4
4.4491,4
3.8898,4
3.9528,4
3.5911,4
4.521,4
4.2755,4
3.6965,4
3.6322,4
4.5274,4
4.2642,4
3.8745,4
4.5639,4
4.1335,4
4.1279,4
4.0705,4
3.7463,4
4.1295,4
4.2555,4
4.0776,4
4.3485,4
4.2857,4
4.2222,4
4.2473,4
4.205,4
4.2952,4
4.2726,4
4.2406,4
3.6311,4
4.4926,4
3.8499,4
4.045,4
4.5757,4
4.2075,4
4.3625,4
3.9642,4
4.449,4
4.4005,4
3.8219,4
4.2028,4
3.6704,4
4.1769,4
3.9839,4
4.2081,4
3.8319,4
4.0751,4
4.0831,4
4.3768,4
3.4943,4
4.2405,4
4.1135,4
7.9122,4
3.4972,4
3.258,4
3.9036,4
4.1171,4
3.9079,4
4.2328,4
4.131,4
3.9061,4
3.753,4
4.2664,4
4.1607,4
4.1544,4
4.4985,4
3.9651,4
4.2175,4
4.2767,4
4.0444,4
4.4139,4
4.199,4
4.1019,4
4.0882,4
3.9241,4
3.9549,4
4.2371,4
4.4712,4
4.244,4
4.4576,4
3.7377,4
3.7567,4
4.203,4
4.0323,4
4.3895,4
4.6242,4
3.8815,4
4.2963,4
4.3418,4
3.8318,4
4.4278,4
4.1459,4
4.2983,4
3.686,4
4.0169,4
4.1817,4
4.3277,4
4.099,4
4.4085,4
4.0905,4
4.2953,4
4.2066,4
4.651,4
3.8451,4
4.1688,4
3.7259,4
4.587,4
3.5681,4
4.3844,4
4.3588,4
4.2554,4
3.9887,4
4.5281,4
3.9499,4
4.4644,4
4.1005,4
4.0737,4
3.7275,4
4.1978,4
4.0557,4
4.3703,4
4.2573,4
4.3521,4
4.0881,4
4.1481,4
3.6192,4
4.2171,4
4.0831,4
4.4069,4
4.6887,4
3.832,4
4.1319,4
4.5192,4
3.9854,4
4.3219,4
4.1539,4
4.1335,4
3.7483,4
4.3097,8
3.7876,8
3.3373,8
3.7388,8
3.7366,8
4.6679,8
4.6418,8
4.486,8
4.2058,8
4.2049,8
3.9158,8
4.3718,8
4.4409,8
3.7089,8
4.0176,8
4.0849,8
4.3728,8
4.0845,8
4.257,8
4.1542,8
4.2916,8
4.2163,8
4.2915,8
