frame time,Number of lights
4.1469,8
4.2403,8
3.654,8
4.1547,8
3.8599,8
3.9993,8
5.0987,8
3.6348,8
4.0629,8
4.8921,8
3.48,8
4.023,8
4.9168,8
3.274,8
4.4126,8
4.2774,8
4.1115,8
3.8411,8
5.0584,8
4.0903,8
4.131,8
3.9506,8
3.9841,8
3.889,8
4.188,8
3.7838,8
4.1239,8
3.783,8
4.043,8
3.8774,8
3.9797,8
4.1638,8
3.8798,8
4.1244,8
4.0935,8
3.9162,8
4.1151,8
3.8386,8
4.1435,8
3.9936,8
3.9972,8
4.2583,8
4.1481,8
3.7602,8
4.1775,8
4.2003,8
3.9447,8
3.7109,8
3.8337,8
3.8867,8
3.9737,8
4.6908,8
4.0564,8
4.365,8
3.9424,8
4.5566,8
4.7034,8
3.7044,8
4.9924,8
2.9268,8
4.3761,8
3.9947,8
5.1737,8
3.1092,8
3.8758,8
4.1418,8
4.125,8
5.1571,8
3.6334,8
4.911,8
4.3342,8
3.4549,8
4.0051,8
4.1499,8
3.9799,8
4.5734,8
4.6425,8
3.6199,8
3.8662,8
4.94,8
4.4789,8
3.8609,8
4.6004,8
3.7212,8
3.6833,8
4.1008,8
4.4127,8
3.6481,8
4.551,8
4.0004,8
3.8453,8
4.5783,8
3.7979,8
4.1015,8
4.0553,8
4.9362,8
4.1865,8
3.937,8
3.9945,8
4.6265,8
5.0076,8
3.4528,8
4.66,8
3.5128,8
4.1545,8
4.3876,8
3.6816,8
3.9769,8
4.9824,8
3.5446,8
4.0077,8
4.4229,8
4.1603,8
4.0995,8
3.948,8
4.4726,8
4.3306,8
3.9826,8
3.5645,8
5.1264,8
4.2124,8
3.7248,8
4.0898,8
4.6581,8
4.4423,8
3.9905,8
4.4684,8
3.7869,8
4.1782,8
4.3796,8
4.128,8
3.6868,8
4.6851,8
3.79,8
3.7616,8
5.5061,8
4.0491,8
3.5206,8
4.1932,8
4.1274,8
4.0789,8
4.178,8
3.6467,8
4.5834,8
4.1859,8
3.8191,8
4.141,8
4.1463,8
4.1837,8
4.3133,8
3.6159,8
4.8528,8
4.0701,8
4.1862,8
3.8535,8
4.8202,8
3.8799,8
4.515,8
4.1366,8
3.948,8
4.2263,8
3.7396,8
3.9943,8
5.3119,8
3.6732,8
3.9409,8
4.7198,8
3.4156,8
4.1197,8
3.9039,8
3.9063,8
5.1043,8
3.8797,8
4.3535,8
3.6664,8
4.5412,8
4.4721,8
4.0874,8
4.6786,8
3.6061,8
4.0526,8
4.1264,8
4.6305,8
3.2649,8
4.6173,8
4.1056,8
3.9151,8
4.8444,8
4.2819,8
3.9833,8
4.345,8
4.057,8
3.8771,8
4.7716,8
3.9449,8
3.3084,8
4.9816,8
3.6529,8
4.0058,8
4.4345,8
4.1484,8
4.026,8
4.5322,8
3.9128,8
4.0463,8
4.1562,8
3.8195,8
4.6852,8
4.6124,8
3.9846,8
4.2247,8
3.5561,8
4.0764,8
3.9997,8
3.9373,8
4.7272,8
4.1352,8
4.2952,8
4.451,8
3.2885,8
4.1858,8
3.8485,8
4.144,8
4.0023,8
4.2685,8
4.081,8
3.9911,8
3.9017,8
4.1258,8
3.8426,8
4.248,8
3.9495,8
3.8046,8
4.2942,8
4.2657,8
4.0936,8
3.6318,8
4.6884,8
4.2271,8
3.8059,8
4.0721,8
4.2248,8
3.7271,8
4.5487,8
3.6623,8
4.1541,8
4.2918,8
4.5551,8
3.7466,8
4.1374,8
4.0992,8
4.1415,8
3.8302,8
4.1321,8
4.5102,8
3.9012,8
3.763,8
4.1976,8
4.021,8
4.3873,8
4.0988,8
4.2655,8
3.6799,8
3.9249,8
4.7662,8
3.7936,8
3.8985,8
4.2452,8
4.7403,8
4.2196,8
4.5896,8
3.7544,8
4.3027,8
3.8566,8
4.1478,8
4.072,8
4.1091,8
4.2967,8
3.7528,8
4.4153,8
4.2406,8
3.8273,8
4.1707,8
3.9807,8
3.8465,8
3.8703,8
4.4643,8
4.2178,8
3.9377,8
4.195,8
4.1018,8
4.2169,8
4.3449,8
4.0881,8
3.9723,8
3.9982,8
4.8161,8
3.0314,8
4.0485,8
3.9577,8
4.3657,8
3.7972,8
3.8688,8
4.5687,8
3.673,8
3.9461,8
3.7278,8
4.445,8
3.9419,8
3.5136,8
4.507,8
3.9589,8
4.4476,8
3.4473,8
4.3499,8
3.8187,8
4.0338,8
4.4219,8
4.257,8
4.0553,8
3.9794,8
4.4808,8
3.974,8
4.8992,8
4.2094,8
3.4582,8
4.078,8
3.9079,8
3.8987,8
4.8894,8
4.4047,8
4.0098,8
3.7574,8
4.6078,8
3.9022,8
4.3004,8
4.7839,8
3.1679,8
5.3531,8
4.4504,8
3.7204,8
4.304,8
3.9412,8
3.9528,8
4.4917,8
3.612,8
4.2225,8
4.0305,8
4.1786,8
3.915,8
4.6974,8
3.6489,8
4.1943,8
4.2032,8
4.0041,8
4.2032,8
4.2819,8
3.8749,8
4.5289,8
3.8524,8
3.9712,8
4.6811,8
4.5235,8
4.0127,8
3.781,8
4.6903,8
3.9824,8
4.3099,8
4.9312,8
3.277,8
4.1171,8
4.1421,8
4.2111,8
4.004,8
4.0856,8
4.1294,8
4.6742,8
3.5414,8
4.1019,8
4.145,8
5.0057,8
3.1347,8
5.1324,8
3.6157,8
3.9091,8
4.5077,8
4.0946,8
4.193,8
4.4273,8
3.8452,8
4.0327,8
4.1696,8
3.9525,8
4.6192,8
4.4172,8
3.9428,8
3.9435,8
4.1727,8
4.212,8
3.8081,8
3.9162,8
4.7309,8
4.1121,8
3.9952,8
3.8989,8
4.529,8
4.0581,8
4.0811,8
4.1461,8
4.7456,8
3.7368,8
4.0181,8
4.2372,8
3.875,8
4.178,8
4.1322,8
4.153,8
4.2705,8
4.2191,8
3.9409,8
4.095,8
3.9222,8
4.1849,8
4.166,8
4.632,8
3.3488,8
4.2409,8
4.2662,8
3.7199,8
4.3858,8
3.6549,8
4.6235,8
4.1199,8
4.394,8
3.7306,8
4.1613,8
4.0499,8
4.2369,8
3.7163,8
3.9104,8
3.9528,8
4.0384,8
4.2326,8
3.7857,8
4.118,8
4.2996,8
3.8257,8
3.962,8
3.7978,8
3.7392,8
4.7526,8
4.3685,8
4.0193,8
3.9337,8
4.6027,8
4.2203,8
4.1333,8
3.9404,8
4.335,8
3.8332,8
4.0542,8
3.9857,8
4.4596,8
4.3768,8
4.1007,8
3.8205,8
4.8289,8
4.6983,8
3.5957,8
4.5971,8
3.5062,8
4.1741,8
4.0675,8
4.4905,16
4.0434,16
4.0744,16
4.4488,16
3.6633,16
4.0162,16
3.926,16
5.1261,16
3.3101,16
3.9885,16
4.2326,16
4.1888,16
4.1425,16
3.9608,16
4.3766,16
3.8458,16
4.3316,16
4.0609,16
4.1514,16
4.2537,16
4.1456,16
3.8746,16
4.2952,16
4.2031,16
3.9012,16
4.2587,16
4.0398,16
3.7629,16
4.0333,16
3.9131,16
4.1323,16
3.9219,16
4.1026,16
3.8809,16
4.2305,16
3.8591,16
4.5076,16
3.5236,16
4.2659,16
4.1094,16
4.2382,16
3.7337,16
4.6617,16
3.4117,16
4.1928,16
4.8796,16
3.6546,16
4.0284,16
3.9706,16
4.7374,16
3.6115,16
4.713,16
4.212,16
3.7127,16
3.9843,16
4.171,16
3.7764,16
4.8922,16
4.3594,16
3.9001,16
3.9509,16
4.7011,16
4.6594,16
3.6287,16
4.6862,16
3.2746,16
4.1352,16
4.115,16
4.029,16
4.3878,16
4.8013,16
3.8969,16
3.7222,16
4.4542,16
4.7227,16
4.0228,16
4.3373,16
3.7937,16
4.0625,16
4.3648,16
3.9318,16
3.7882,16
4.74,16
4.301,16
4.1921,16
3.6492,16
4.3412,16
3.6987,16
3.9571,16
4.2586,16
3.9682,16
4.1571,16
3.5082,16
4.0573,16
4.1179,16
4.1679,16
3.58,16
4.0592,16
4.2726,16
3.7972,16
4.0708,16
4.0445,16
3.7987,16
4.1288,16
4.2066,16
3.9602,16
3.9953,16
4.0963,16
4.1586,16
3.9593,16
3.8782,16
4.2544,16
4.2242,16
4.0671,16
3.9149,16
4.5887,16
4.0522,16
3.6489,16
4.4734,16
4.1022,16
4.7447,16
4.4027,16
3.4516,16
4.2896,16
3.9934,16
3.7822,16
4.4328,16
4.6864,16
3.8231,16
4.8007,16
3.3072,16
4.0671,16
4.1816,16
4.2253,16
4.4688,16
4.0074,16
4.177,16
4.4935,16
3.5043,16
3.9803,16
4.0627,16
3.9171,16
5.2234,16
3.6949,16
4.0504,16
3.9922,16
4.8738,16
4.0105,16
4.215,16
3.8832,16
4.7213,16
4.3286,16
3.9259,16
4.6869,16
3.494,16
4.0858,16
4.1336,16
4.1999,16
4.1552,16
4.3742,16
4.1259,16
4.3115,16
3.548,16
4.34,16
3.8069,16
3.9088,16
4.7979,16
4.2953,16
4.0111,16
3.911,16
4.6757,16
4.5085,16
3.8963,16
4.5149,16
3.5361,16
4.3672,16
3.9523,16
4.2159,16
3.7958,16
4.5387,16
4.3474,16
3.6655,16
4.6107,16
4.4742,16
3.9405,16
4.6589,16
3.3362,16
4.1796,16
3.6745,16
4.3987,16
3.907,16
4.0646,16
4.1144,16
3.9817,16
4.1285,16
4.0308,16
4.1212,16
4.4454,16
3.6736,16
4.0512,16
4.6947,16
4.009,16
4.0665,16
3.848,16
4.1478,16
4.6584,16
3.6257,16
3.8516,16
4.4354,16
3.5852,16
4.9702,16
3.5343,16
4.398,16
4.4888,16
3.3727,16
4.0955,16
3.9082,16
4.2013,16
3.9864,16
3.8431,16
4.2825,16
4.3084,16
3.8749,16
3.8797,16
3.9939,16
4.2755,16
4.2995,16
4.3875,16
3.768,16
3.9301,16
4.4451,16
3.4907,16
3.9165,16
3.9658,16
4.0346,16
4.7142,16
4.2253,16
4.2656,16
3.8805,16
4.6023,16
4.7998,16
3.8284,16
4.5153,16
3.8905,16
4.0824,16
4.7562,16
3.9335,16
3.7151,16
4.0902,16
4.111,16
4.421,16
3.9233,16
4.0698,16
4.0852,16
4.5748,16
3.3039,16
4.7396,16
4.6003,16
3.2029,16
4.7099,16
4.6952,16
3.3167,16
4.5007,16
4.0515,16
3.9367,16
3.9838,16
4.3691,16
3.6845,16
3.9246,16
3.912,16
3.922,16
3.8804,16
3.9112,16
4.6912,16
3.8852,16
3.9997,16
3.9205,16
4.2635,16
4.0902,16
4.5899,16
4.3252,16
3.7459,16
4.1767,16
4.067,16
3.9353,16
3.7687,16
4.1412,16
4.2733,16
3.7992,16
3.8388,16
4.3441,16
4.0096,16
3.8309,16
4.0744,16
4.0015,16
4.1828,16
4.0601,16
3.9787,16
3.9979,16
4.4783,16
3.9859,16
4.0713,16
4.0917,16
3.8339,16
4.8613,16
4.2515,16
4.0792,16
4.4148,16
3.6695,16
4.139,16
3.9092,16
4.0177,16
4.5205,16
4.1756,16
3.8131,16
4.4515,16
4.1087,16
4.0886,16
4.2442,16
4.2232,16
4.4002,16
4.0098,16
4.1921,16
3.714,16
4.9548,16
4.2237,16
3.6617,16
3.9337,16
5.2146,16
3.9558,16
4.2595,16
4.2686,16
3.7299,16
4.5594,16
3.6449,16
4.6089,16
3.7951,16
3.9817,16
4.3353,16
3.8475,16
4.9233,16
4.2726,16
4.34,16
3.9288,16
4.0576,16
3.8326,16
3.9803,16
4.2195,16
3.8475,16
3.9367,16
4.2445,16
4.063,16
4.8934,16
4.01,16
4.1212,16
4.1343,16
3.9997,16
4.4867,16
4.1512,16
3.8121,16
4.6226,16
4.1276,16
4.5464,16
4.1963,16
3.8189,16
3.758,16
4.1324,16
4.1074,16
4.4003,16
4.3685,16
3.9791,16
4.0735,16
4.4048,16
4.1731,16
4.3953,16
4.2313,16
3.7546,16
4.1878,16
4.2656,16
4.1339,16
4.1631,16
4.4292,16
3.8989,16
3.9714,16
4.7755,16
4.6298,16
3.9037,16
4.3325,16
3.7698,16
4.381,16
3.9919,16
4.5733,16
4.1098,16
4.3979,16
4.4399,16
3.8952,16
4.2032,16
3.8462,16
3.79,16
4.3503,16
4.0038,16
4.1521,16
3.9457,16
3.7979,16
4.3805,16
4.1044,16
4.5629,16
4.334,16
3.7303,16
4.0216,16
4.1468,16
4.0808,16
4.3403,16
4.7081,16
3.832,16
3.6851,16
4.4081,16
4.2213,16
4.2794,16
3.8885,16
4.5043,16
4.1926,16
3.9575,16
3.607,16
4.616,16
4.7623,16
3.8011,16
4.8904,16
3.1481,16
4.4862,16
3.5863,16
4.0554,16
4.6918,16
4.2781,16
4.0796,16
3.8632,16
4.5123,16
4.5894,16
3.9696,16
4.5562,16
3.6088,16
4.0956,16
4.0536,16
4.0079,16
4.2553,16
4.6487,16
3.6877,16
3.8853,16
4.7958,16
4.7114,16
3.5562,16
4.5501,16
3.557,16
4.6673,16
3.6945,16
3.893,16
4.3864,16
4.397,16
3.9787,16
4.1641,16
4.6458,16
4.4995,16
3.9885,16
4.2735,16
3.7131,16
4.2586,16
4.019,16
4.5125,16
4.1231,16
4.0068,16
4.0583,16
4.2605,16
3.4599,16
4.5519,16
3.7703,16
3.9778,16
4.4265,16
4.355,16
4.2142,16
4.5219,16
3.3603,16
4.2351,16
4.2826,16
3.7335,16
3.9987,16
3.9,16
4.1502,16
4.1826,16
4.1382,16
3.975,16
3.8901,16
4.1475,16
4.0498,16
3.9349,16
4.1859,16
4.1296,16
4.4116,16
3.874,16
4.3311,16
3.974,16
3.8335,32
3.938,32
4.1773,32
4.7682,32
3.8302,32
3.8896,32
4.0738,32
4.0657,32
4.0554,32
3.8518,32
4.383,32
3.9507,32
4.1854,32
3.6585,32
4.7964,32
4.0174,32
4.3258,32
3.8483,32
4.0615,32
3.875,32
4.4664,32
3.6631,32
3.9612,32
4.0079,32
4.4732,32
3.9789,32
3.811,32
4.2221,32
4.0915,32
4.5634,32
3.9193,32
4.2707,32
3.9072,32
5.0735,32
3.747,32
4.0842,32
3.9021,32
4.6348,32
4.3979,32
4.1673,32
3.9146,32
4.2012,32
3.7827,32
4.3579,32
3.9074,32
4.726,32
3.6742,32
4.2125,32
3.9629,32
4.7394,32
4.3595,32
4.3252,32
4.2224,32
3.5687,32
4.1715,32
4.2347,32
3.966,32
4.8224,32
4.0487,32
4.1998,32
3.9236,32
4.0477,32
4.3545,32
4.1539,32
4.4347,32
3.8753,32
3.9932,32
3.9308,32
3.8527,32
4.8219,32
4.2027,32
4.2008,32
3.8819,32
4.5202,32
4.1047,32
4.3116,32
4.5413,32
3.8162,32
3.7775,32
4.057,32
3.9988,32
4.6164,32
4.5356,32
3.7271,32
4.2064,32
4.96,32
4.0776,32
3.9694,32
4.2533,32
3.9389,32
3.8563,32
4.2279,32
4.0488,32
4.0882,32
4.7298,32
3.5367,32
4.0596,32
4.6687,32
4.7022,32
3.9356,32
4.4133,32
3.4957,32
4.2441,32
3.9024,32
4.6028,32
3.6311,32
3.9006,32
4.1484,32
4.1752,32
4.1271,32
4.6537,32
3.9444,32
3.8132,32
4.7007,32
4.3102,32
3.9705,32
4.0919,32
4.3743,32
4.2142,32
4.4227,32
4.3416,32
3.6489,32
4.0966,32
4.0638,32
3.8564,32
4.5646,32
4.5796,32
3.9113,32
4.3182,32
3.644,32
4.1508,32
4.2201,32
4.0049,32
4.5665,32
4.1224,32
3.9458,32
3.8802,32
4.4392,32
4.293,32
4.1304,32
3.9677,32
4.4969,32
3.9508,32
3.8121,32
4.0081,32
4.3326,32
3.7521,32
3.8036,32
4.3097,32
3.6335,32
4.6061,32
3.8262,32
4.2999,32
3.9601,32
3.8582,32
3.9846,32
4.1011,32
4.3313,32
4.1127,32
3.9763,32
4.0907,32
4.2219,32
4.1214,32
4.0681,32
4.2181,32
3.7669,32
4.136,32
3.87,32
4.1411,32
4.1052,32
3.9974,32
3.867,32
4.0646,32
4.6689,32
3.7859,32
4.1326,32
4.1736,32
4.4135,32
3.753,32
4.2274,32
4.0121,32
3.8331,32
4.6386,32
4.2249,32
4.1697,32
4.4075,32
3.5117,32
4.1139,32
4.2341,32
4.0913,32
4.8516,32
3.7606,32
4.018,32
3.8574,32
4.6737,32
4.6129,32
3.9553,32
4.3368,32
3.3655,32
4.0901,32
4.2488,32
3.8642,32
4.4627,32
4.791,32
3.8534,32
3.9654,32
4.3807,32
4.3856,32
4.3201,32
4.5193,32
3.2498,32
4.1732,32
3.9312,32
3.9147,32
4.747,32
4.4644,32
3.8092,32
4.0528,32
4.6356,32
4.0702,32
4.3887,32
4.378,32
3.5008,32
4.2163,32
3.8083,32
3.9319,32
4.6303,32
4.9575,32
3.6996,32
4.3651,32
3.9075,32
3.7064,32
4.0242,32
3.9422,32
4.7183,32
4.2854,32
4.1522,32
4.7041,32
3.4009,32
3.8773,32
4.1597,32
4.1339,32
4.766,32
3.9224,32
4.1669,32
4.2272,32
4.3211,32
4.7367,32
3.7281,32
3.9052,32
4.7108,32
4.5582,32
3.7096,32
4.6534,32
3.2221,32
4.4983,32
3.5988,32
4.0149,32
4.7622,32
4.6916,32
3.6682,32
4.2506,32
3.8773,32
4.0625,32
4.1534,32
4.002,32
4.615,32
3.8859,32
4.4952,32
3.4476,32
5.323,32
3.2342,32
4.3406,32
3.804,32
4.0287,32
3.9837,32
4.0243,32
4.1126,32
4.1357,32
4.6529,32
3.556,32
4.5796,32
3.6357,32
3.8736,32
4.0854,32
4.2189,32
4.417,32
3.7386,32
4.0964,32
4.2319,32
4.3309,32
3.933,32
3.738,32
4.7153,32
4.092,32
3.6981,32
3.9595,32
4.3965,32
4.1243,32
3.9048,32
4.1783,32
4.1066,32
4.4947,32
3.2445,32
4.1163,32
4.441,32
4.0252,32
3.9911,32
4.1628,32
4.0076,32
4.2299,32
3.7152,32
4.0562,32
3.9606,32
4.5261,32
3.9113,32
3.4504,32
3.9331,32
3.9578,32
4.4381,32
3.5332,32
3.9414,32
4.2864,32
4.4013,32
3.6558,32
4.0276,32
3.8497,32
4.0702,32
3.702,32
4.2561,32
3.7954,32
4.5144,32
3.7543,32
3.9637,32
4.0937,32
4.2638,32
3.7001,32
3.9891,32
3.9566,32
4.0554,32
4.6378,32
4.1744,32
4.2911,32
4.5102,32
3.5046,32
4.1958,32
4.0816,32
4.0782,32
4.484,32
4.2977,32
4.1457,32
3.9313,32
4.4795,32
3.7696,32
4.2014,32
3.8835,32
4.3386,32
4.4468,32
3.928,32
4.1111,32
4.5111,32
4.2487,32
4.1244,32
3.9972,32
4.394,32
4.3226,32
4.4552,32
4.2822,32
3.4618,32
4.5462,32
3.6784,32
4.6065,32
3.6832,32
4.0098,32
4.3103,32
4.6101,32
3.6165,32
4.0015,32
4.3197,32
3.8012,32
4.5122,32
4.7183,32
3.5708,32
4.0055,32
4.3352,32
4.0904,32
4.0765,32
3.9762,32
4.4299,32
4.4781,32
3.9673,32
3.9814,32
4.1638,32
4.2077,32
4.1643,32
4.1929,32
4.7019,32
3.7357,32
4.003,32
4.2459,32
4.4583,32
4.2122,32
3.8187,32
4.0705,32
4.6459,32
3.6508,32
4.0795,32
3.9959,32
5.0556,32
3.7439,32
4.1248,32
4.1611,32
4.1393,32
4.7624,32
3.8419,32
3.9428,32
4.1581,32
3.8289,32
4.1426,32
3.9609,32
4.8101,32
3.7092,32
4.1183,32
4.0343,32
4.3609,32
4.104,32
4.4805,32
3.71,32
4.0858,32
4.2881,32
3.7369,32
3.8993,32
4.1049,32
4.321,32
3.8702,32
3.7977,32
4.7406,32
4.0512,32
4.2051,32
4.1191,32
3.8865,32
3.9096,32
4.1611,32
4.2123,32
4.2439,32
4.3481,32
4.3445,32
3.8804,32
4.1964,32
3.5659,32
3.9583,32
4.05,32
4.2735,32
4.1994,32
3.4865,32
4.1464,32
4.2378,32
3.8377,32
3.8141,32
4.1082,32
4.0586,32
4.1492,32
4.4413,32
3.9022,32
4.6311,32
3.7022,32
4.0209,32
4.1622,32
4.1281,32
4.3762,32
4.4542,32
4.075,32
3.7279,32
4.311,32
4.0395,32
4.1732,32
4.4177,32
3.5288,32
4.6609,32
3.9722,32
4.0547,32
4.6562,32
4.7878,32
3.4957,32
4.9274,32
3.1903,32
4.1453,32
4.1206,32
4.1555,32
4.229,32
4.5594,32
3.8507,32
4.0252,32
4.1561,32
4.4441,32
3.6192,32
4.3017,32
4.6716,32
3.8999,32
4.4756,32
4.6632,64
3.6084,64
4.2532,64
4.2256,64
4.4896,64
4.0765,64
3.9257,64
4.0426,64
3.9893,64
4.4456,64
4.0568,64
4.2957,64
4.3119,64
3.7561,64
4.0767,64
4.191,64
3.8329,64
4.5615,64
4.5777,64
3.7738,64
4.4583,64
3.5358,64
4.0668,64
4.0964,64
3.9788,64
4.9423,64
3.9182,64
4.1934,64
3.8381,64
5.3276,64
3.8589,64
4.1072,64
4.1067,64
4.2247,64
3.6221,64
4.0923,64
4.1216,64
4.2345,64
4.5021,64
3.963,64
4.0331,64
4.3158,64
4.0333,64
4.1933,64
4.243,64
4.9862,64
4.4791,64
3.8118,64
4.2414,64
3.8587,64
3.9499,64
3.8803,64
4.0532,64
4.1713,64
3.8733,64
3.8487,64
4.1297,64
3.7735,64
4.0044,64
4.3038,64
3.9104,64
3.9162,64
4.413,64
3.6645,64
4.4974,64
3.8944,64
3.9412,64
4.3178,64
4.1846,64
3.7135,64
3.8712,64
4.2152,64
4.8138,64
3.7309,64
4.1849,64
4.4712,64
3.5556,64
4.2439,64
3.9395,64
4.2502,64
4.1168,64
4.3548,64
3.749,64
4.2559,64
3.9541,64
4.1335,64
3.9307,64
4.2314,64
4.6176,64
3.7648,64
3.9316,64
4.2705,64
4.4318,64
4.1397,64
4.4132,64
3.4104,64
4.0476,64
4.0518,64
4.0453,64
3.6091,64
4.3317,64
3.8002,64
5.139,64
3.9112,64
4.137,64
3.9764,64
4.4552,64
4.1188,64
4.3277,64
3.927,64
4.4355,64
4.2591,64
4.3068,64
4.5013,64
3.7195,64
4.1499,64
4.1664,64
4.4084,64
3.745,64
4.1849,64
4.4419,64
4.4039,64
3.3828,64
3.8766,64
4.2902,64
4.297,64
3.6025,64
3.8643,64
3.8997,64
4.1401,64
4.1067,64
4.0534,64
4.3335,64
3.8488,64
4.0423,64
4.3095,64
3.5151,64
4.5348,64
3.6692,64
4.063,64
3.9261,64
3.8615,64
4.1269,64
4.0631,64
3.8541,64
4.1474,64
4.1454,64
4.0026,64
3.8795,64
4.0846,64
4.1046,64
4.2709,64
4.159,64
4.179,64
4.418,64
3.658,64
4.201,64
4.2869,64
3.4599,64
5.156,64
3.9009,64
4.0342,64
4.1195,64
4.2385,64
4.8753,64
3.8888,64
4.1668,64
3.9504,64
3.8665,64
4.0892,64
4.0172,64
4.8562,64
3.6893,64
4.7175,64
3.5585,64
4.212,64
3.9348,64
4.0861,64
4.2168,64
4.9018,64
3.8232,64
4.1374,64
4.8642,64
3.5095,64
4.2647,64
4.0021,64
3.9165,64
4.9204,64
3.7505,64
4.2544,64
3.7598,64
4.6285,64
4.1532,64
4.0942,64
3.6702,64
4.684,64
4.0666,64
4.4539,64
3.8169,64
4.6221,64
4.8028,64
3.8006,64
4.4006,64
3.6295,64
4.1304,64
4.0673,64
4.3737,64
3.6337,64
4.1685,64
4.2763,64
4.1391,64
4.8121,64
4.608,64
3.8784,64
4.5042,64
3.6543,64
4.2713,64
4.0617,64
4.8029,64
3.7666,64
4.0978,64
4.0398,64
4.2113,64
3.782,64
4.1004,64
4.0587,64
4.5464,64
4.2237,64
4.0073,64
4.0642,64
3.9555,64
4.1022,64
3.9975,64
4.2697,64
3.9051,64
4.9632,64
4.2075,64
4.0622,64
3.5979,64
4.5468,64
3.8611,64
4.7007,64
3.7585,64
4.6436,64
3.9779,64
3.8062,64
4.802,64
3.2772,64
4.2597,64
3.8748,64
4.3296,64
4.7338,64
4.3616,64
4.0936,64
3.7903,64
4.5183,64
4.3253,64
4.1535,64
4.1806,64
4.0481,64
4.0624,64
3.8629,64
3.9043,64
4.7199,64
4.7524,64
3.5975,64
4.4991,64
3.7701,64
4.3305,64
3.6655,64
4.1065,64
4.6302,64
4.4183,64
3.8167,64
3.9168,64
4.6894,64
4.6183,64
3.9572,64
4.1097,64
4.037,64
4.0175,64
3.9522,64
4.1167,64
4.7366,64
3.8971,64
4.1897,64
4.4243,64
3.868,64
3.913,64
4.1785,64
4.5046,64
3.3816,64
4.8222,64
3.8838,64
3.8448,64
4.9147,64
4.1507,64
3.3253,64
4.9192,64
3.7848,64
3.7379,64
4.5148,64
3.6524,64
4.8798,64
4.3522,64
4.0675,64
3.8271,64
4.5465,64
4.1964,64
4.5918,64
3.9523,64
3.8745,64
3.8686,64
4.0446,64
4.0935,64
4.2403,64
3.7803,64
4.2444,64
3.7201,64
4.1312,64
4.0999,64
4.0232,64
4.0797,64
3.9041,64
4.0724,64
4.0885,64
4.0079,64
4.0157,64
4.176,64
4.0416,64
3.9107,64
4.0428,64
3.8675,64
4.2059,64
4.4203,64
4.2018,64
4.089,64
3.6559,64
4.156,64
4.0711,64
4.1729,64
4.0607,64
4.2706,64
3.668,64
4.8272,64
3.4861,64
3.7678,64
4.0984,64
4.063,64
4.7264,64
3.8913,64
4.0013,64
4.4756,64
3.9646,64
4.24,64
4.4325,64
4.2865,64
3.7835,64
3.7008,64
4.0641,64
5.3646,64
4.0207,64
3.7519,64
4.0512,64
4.315,64
4.11,64
4.3611,64
4.2593,64
3.8214,64
4.1459,64
4.0922,64
4.328,64
3.9349,64
4.2752,64
4.4375,64
4.28,64
3.6604,64
4.1526,64
4.04,64
3.9235,64
4.5813,64
4.3328,64
4.089,64
3.9139,64
4.5375,64
4.8133,64
3.8614,64
4.1561,64
3.6514,64
4.2327,64
3.8273,64
4.6038,64
3.4825,64
3.9717,64
4.012,64
4.059,64
4.0086,64
3.9886,64
4.0224,64
4.2793,64
4.3073,64
3.8767,64
3.9683,64
4.2515,64
4.1604,64
4.061,64
4.0648,64
4.2508,64
4.0818,64
4.2129,64
4.0811,64
4.1896,64
4.3596,64
4.2832,64
3.7377,64
3.7466,64
4.7359,64
3.4203,64
4.4551,64
3.6772,64
4.0109,64
3.845,64
4.1915,64
3.9196,64
4.4962,64
3.7678,64
4.0144,64
4.3395,64
4.456,64
3.8756,64
4.0437,64
4.2183,64
4.2742,64
4.0796,64
4.0648,64
3.9098,64
3.4965,64
4.5796,64
4.6231,64
3.6264,64
4.1518,64
4.8114,64
4.2599,64
3.8994,64
4.1391,64
4.0895,64
4.1509,64
3.7449,64
4.0071,64
4.6807,64
4.3309,64
4.0576,64
4.2043,64
3.9049,64
3.8443,64
4.0716,64
3.9744,64
4.7702,64
4.1773,64
4.0908,64
3.927,64
4.5067,64
4.4549,64
4.184,64
4.3425,64
3.4556,64
4.1122,64
4.1027,64
4.0036,64
4.6066,64
4.7277,64
3.5882,64
3.9706,64
3.9449,64
4.4894,64
3.6189,64
4.4715,64
3.6852,64
4.091,64
3.9149,64
3.9116,64
4.1681,64
3.7468,64
3.8728,64
4.5661,64
3.826,64
3.9183,64
4.0858,64
4.2315,64
4.1359,64
3.9424,64
4.1279,64
4.4496,64
4.0969,64
3.9766,64
4.3363,64
3.6287,64
4.1128,64
4.1961,64
3.9709,64
4.0397,128
4.2828,128
4.3348,128
4.5055,128
4.1232,128
3.6949,128
4.1617,128
4.3018,128
3.9398,128
3.9946,128
4.4952,128
4.0991,128
4.6287,128
3.9826,128
3.6879,128
3.9455,128
4.6648,128
3.3237,128
4.0082,128
4.0017,128
4.1132,128
4.1358,128
4.0006,128
4.873,128
3.7857,128
5.0815,128
3.9724,128
4.1897,128
4.0721,128
4.2952,128
4.5982,128
3.9129,128
3.9787,128
4.1995,128
4.1528,128
4.3442,128
4.582,128
3.8139,128
3.8036,128
4.1618,128
4.0361,128
4.2997,128
4.5186,128
4.3975,128
4.3062,128
3.5911,128
4.0189,128
4.1996,128
4.2916,128
4.1385,128
4.5697,128
3.8248,128
4.2489,128
