frame time,Number of lights
4.7371,8
4.9964,8
5.0818,8
5.9607,8
4.3637,8
5.5623,8
5.222,8
4.796,8
4.9512,8
5.431,8
4.532,8
5.499,8
5.1364,8
4.7021,8
5.0223,8
4.8365,8
5.297,8
4.5762,8
5.3502,8
4.7312,8
5.0977,8
5.1742,8
5.7205,8
5.364,8
4.8632,8
5.0335,8
5.0555,8
5.1737,8
5.2241,8
5.4171,8
4.83,8
5.1308,8
5.234,8
4.7387,8
5.2843,8
5.0334,8
5.2263,8
4.7087,8
5.2931,8
5.1646,8
5.0817,8
4.4998,8
5.3002,8
4.9222,8
5.1513,8
4.7046,8
5.2113,8
4.7102,8
4.9887,8
5.1968,8
5.3188,8
5.4331,8
5.1437,8
5.1904,8
4.3964,8
5.2625,8
5.2554,8
5.4084,8
4.7973,8
5.5867,8
4.503,8
4.8915,8
4.4058,8
5.0126,8
5.3231,8
5.1486,8
5.8892,8
5.0176,8
4.9459,8
4.9532,8
5.0347,8
5.4102,8
5.0033,8
5.0759,8
5.0798,8
5.4612,8
4.5732,8
4.8957,8
5.1118,8
5.1506,8
5.4036,8
5.0792,8
4.4091,8
4.6677,8
5.2664,8
4.9889,8
4.6381,8
5.144,8
4.4585,8
5.4044,8
5.135,8
4.7479,8
4.9862,8
5.2105,8
4.8538,8
5.0438,8
5.1267,8
5.2448,8
5.0056,8
4.9477,8
5.5454,8
4.5839,8
5.0921,8
4.3511,8
5.4836,8
4.7832,8
4.8806,8
4.3507,8
4.6486,8
5.1364,8
4.5064,8
5.3508,8
5.1465,8
5.293,8
4.9937,8
4.9001,8
4.8166,8
5.2384,8
4.9992,8
5.1162,8
4.7684,8
5.0232,8
5.1346,8
5.1603,8
5.4826,8
4.3483,8
4.9028,8
5.1989,8
5.0139,8
4.9316,8
4.8793,8
4.8428,8
5.2348,8
5.1911,8
5.3026,8
5.1432,8
5.4823,8
4.1678,8
5.0318,8
5.1782,8
5.322,8
5.2787,8
4.9396,8
5.6031,8
4.9581,8
5.0468,8
4.9054,8
5.7087,8
5.2726,8
4.7931,8
5.555,8
4.3068,8
5.0476,8
5.4558,8
4.5994,8
5.1169,8
4.8033,8
5.1536,8
5.1696,8
5.305,8
5.0096,8
5.5128,8
5.0761,8
4.9007,8
4.8363,8
5.4915,8
4.1392,8
4.8061,8
5.2259,8
4.7096,8
5.0016,8
4.8006,8
5.0965,8
5.2662,8
5.0239,8
4.742,8
5.229,8
5.2236,8
5.7591,8
4.7705,8
5.3901,8
5.2546,8
5.1588,8
5.0929,8
5.2873,8
5.1245,8
4.8811,8
5.0705,8
4.882,8
4.8625,8
5.2576,8
5.3401,8
4.9861,8
5.6262,8
4.8403,8
4.5246,8
5.0464,8
4.5556,8
4.9545,8
5.1122,8
5.2945,8
4.9526,8
5.0585,8
5.7656,8
4.9134,8
5.2445,8
4.8355,8
4.9793,8
5.1275,8
4.7684,8
5.1582,8
5.3396,8
5.2131,8
5.4556,8
4.2267,8
5.0253,8
5.0231,8
4.3779,8
4.9723,8
5.0303,8
4.6597,8
5.2405,8
4.8638,8
5.3624,8
4.8738,8
5.0599,8
4.9563,8
5.0628,8
5.1254,8
4.3256,8
5.1857,8
5.0763,8
5.5347,8
5.0453,8
4.8583,8
5.2984,8
5.2857,8
4.9557,8
4.9573,8
5.3652,8
4.9932,8
4.955,8
5.0202,8
5.0571,8
5.5734,8
4.9089,8
5.2658,8
4.8091,8
5.0878,8
4.7624,8
6.1851,8
4.914,8
5.3519,8
4.9118,8
4.9833,8
5.1772,8
4.9539,8
5.2227,8
5.9214,8
4.6739,8
4.9929,8
5.42,8
5.14,8
4.4909,8
5.0706,8
5.3687,8
4.0665,8
5.564,8
5.6348,8
4.1363,8
5.1925,8
5.162,8
4.9282,8
4.9692,8
5.2135,8
5.1524,8
5.3842,8
4.7854,8
4.7551,8
5.644,8
4.6258,8
5.2739,8
5.3169,8
4.9537,8
4.7873,8
4.8245,8
5.4276,8
4.7255,8
4.4517,8
5.2283,8
4.678,8
5.0279,8
5.0871,8
5.0185,8
4.9706,8
5.4477,8
5.4771,8
4.9758,8
4.8456,8
5.071,8
4.9118,8
5.3213,8
4.7149,8
5.1069,8
5.1451,8
4.5987,8
5.0713,8
5.5934,8
5.2422,8
4.7134,8
5.0396,8
5.0495,8
5.0856,8
4.8911,8
5.257,8
5.3696,8
5.2593,8
4.7965,8
4.9687,8
4.8871,8
5.1031,8
5.3329,8
4.2783,8
5.1632,8
5.4489,8
4.746,8
4.8817,8
5.4002,8
5.0006,8
4.9531,8
4.9831,8
5.0992,8
4.9657,8
4.8018,8
4.9679,8
5.1627,8
5.0829,8
5.1137,8
5.2247,8
5.2031,8
5.0842,8
4.2433,8
5.1485,8
4.9374,8
5.7052,8
4.95,8
4.763,8
5.135,8
4.9619,8
4.9357,8
4.768,8
4.9213,8
4.7622,8
5.3863,8
5.038,8
5.3387,8
4.5937,8
5.038,8
5.0184,8
5.1411,8
4.9662,8
4.8913,8
5.2608,8
4.3144,8
5.4388,8
4.8782,8
5.0623,8
5.2185,8
5.1373,8
5.1634,8
5.1641,8
5.2668,8
4.5637,8
4.9076,8
5.1537,8
5.1858,8
4.927,8
5.0102,8
5.3152,8
5.1335,8
5.1964,8
4.8619,8
5.0804,8
5.3906,8
4.6988,8
5.2777,8
5.5481,8
5.0977,8
4.9477,8
5.3442,8
4.7205,8
5.3417,8
5.1293,8
4.5871,8
5.2642,8
5.1431,8
4.7282,8
4.9678,8
5.2601,8
5.138,8
5.0567,8
5.56,8
5.403,8
4.9263,8
4.7926,8
5.1638,8
4.943,8
5.4136,8
4.2907,8
5.2258,8
4.8062,8
4.895,8
5.0606,8
5.1768,8
5.0455,8
5.1351,8
4.8583,8
5.3061,8
4.58,8
5.1964,8
5.3051,8
4.9071,8
4.9654,8
5.071,8
5.4198,8
4.7248,8
4.5672,8
5.4131,8
5.1596,8
5.548,8
4.7951,8
5.6219,8
4.7209,8
5.0719,8
5.4149,8
5.0472,8
4.9208,8
4.5752,8
5.1828,8
4.8905,8
5.2224,8
4.8796,8
4.8319,8
4.5443,8
4.5323,8
4.9906,8
5.1836,8
5.3938,8
4.1502,8
4.531,8
5.3674,8
5.0754,8
5.0751,8
5.3168,8
5.235,8
4.9825,8
4.8745,8
4.8005,8
4.9787,8
5.1569,8
4.9309,8
5.323,8
5.2331,8
5.4132,8
5.1397,8
5.0394,8
5.2894,8
4.8244,8
5.0736,8
5.1384,8
5.5482,8
4.92,8
4.8069,8
5.2831,8
4.9124,8
4.9846,8
5.1867,8
5.3407,8
4.9761,8
4.8493,8
4.7039,8
5.0618,16
5.7744,16
4.5516,16
5.4614,16
5.1245,16
5.072,16
5.3569,16
5.125,16
4.8304,16
5.2185,16
5.8504,16
4.4939,16
4.4803,16
5.4669,16
5.3837,16
4.808,16
4.72,16
5.204,16
5.0806,16
6.0099,16
3.4466,16
4.9422,16
4.8812,16
5.2718,16
4.5748,16
5.1283,16
5.3229,16
4.5764,16
4.9988,16
5.4632,16
4.9734,16
5.3471,16
4.439,16
5.4665,16
4.6505,16
4.898,16
5.1726,16
5.7796,16
5.0187,16
5.0127,16
5.9997,16
4.4294,16
5.015,16
5.3772,16
4.9367,16
5.0278,16
5.036,16
5.2378,16
4.8508,16
4.9376,16
5.6296,16
4.7767,16
4.8782,16
5.713,16
4.3626,16
5.0513,16
5.1849,16
4.7597,16
4.7395,16
5.0263,16
5.7084,16
4.5603,16
5.599,16
5.6542,16
4.6019,16
5.055,16
5.3767,16
5.006,16
5.085,16
5.553,16
4.5033,16
4.8061,16
5.25,16
5.0739,16
5.1488,16
4.6569,16
5.0978,16
5.2777,16
5.2168,16
5.0073,16
5.2882,16
4.9095,16
4.9974,16
5.5315,16
4.8877,16
5.2385,16
5.5387,16
4.6242,16
4.924,16
5.252,16
5.2204,16
4.4764,16
5.1338,16
5.3437,16
5.0206,16
5.193,16
5.2175,16
4.7311,16
5.0248,16
4.8864,16
4.542,16
5.1147,16
5.1287,16
5.2634,16
5.5546,16
5.1137,16
5.5148,16
4.4519,16
4.487,16
5.8103,16
4.3585,16
5.3251,16
4.6207,16
5.338,16
5.0834,16
5.1171,16
4.9314,16
4.9863,16
4.6739,16
4.9839,16
4.9089,16
5.006,16
4.9209,16
5.3071,16
5.1299,16
5.167,16
5.22,16
5.7636,16
4.237,16
5.292,16
4.8129,16
5.2095,16
4.8929,16
4.5153,16
5.1908,16
4.4318,16
5.054,16
5.7801,16
4.208,16
4.997,16
4.967,16
5.0286,16
5.1753,16
5.4962,16
4.8719,16
5.0045,16
5.2837,16
5.0395,16
4.7874,16
5.3577,16
4.6614,16
4.9151,16
5.2175,16
5.2552,16
4.6938,16
5.1412,16
5.1076,16
4.81,16
5.0596,16
5.394,16
4.6235,16
4.8209,16
4.5163,16
4.9541,16
4.9539,16
4.9117,16
5.0869,16
4.9697,16
5.0314,16
4.5688,16
4.834,16
5.4564,16
4.9576,16
5.1365,16
5.1509,16
4.7995,16
4.8667,16
4.6748,16
5.6313,16
4.7607,16
5.014,16
5.3185,16
5.2946,16
5.4363,16
4.7531,16
4.8352,16
5.0755,16
4.739,16
5.4617,16
4.647,16
5.0256,16
5.3123,16
5.2475,16
4.6306,16
4.6546,16
5.2534,16
5.1009,16
5.169,16
4.1278,16
5.1139,16
5.1636,16
5.2544,16
5.3133,16
4.685,16
5.0556,16
5.2119,16
4.6714,16
5.2324,16
4.306,16
4.913,16
5.3101,16
5.1042,16
5.0847,16
5.0703,16
5.3366,16
4.7994,16
5.5402,16
5.1579,16
4.9962,16
4.3881,16
5.1542,16
4.9487,16
4.5897,16
5.0082,16
5.0395,16
5.1624,16
4.6017,16
5.2741,16
5.3928,16
4.9873,16
4.9178,16
5.1059,16
5.0445,16
5.2052,16
5.4248,16
5.0523,16
5.3013,16
4.6437,16
5.1565,16
5.1042,16
4.8736,16
4.3963,16
5.0023,16
5.5719,16
4.8841,16
5.1592,16
5.2561,16
5.1617,16
5.049,16
4.9275,16
4.9851,16
5.7459,16
4.5894,16
4.3197,16
5.3063,16
4.8223,16
5.224,16
5.046,16
4.9549,16
4.4136,16
5.1864,16
5.249,16
5.2712,16
4.9491,16
4.9902,16
6.1837,16
3.9768,16
5.4737,16
5.5016,16
4.4252,16
5.3466,16
5.3035,16
4.5707,16
5.139,16
5.0696,16
5.0962,16
5.1209,16
5.1307,16
5.6285,16
4.6162,16
4.9621,16
5.0063,16
4.7679,16
4.8201,16
4.8259,16
5.1455,16
4.8107,16
4.9436,16
4.8377,16
5.1396,16
5.1475,16
5.351,16
4.75,16
5.0511,16
5.597,16
4.4159,16
5.091,16
4.9126,16
5.0208,16
5.0073,16
4.4248,16
4.9133,16
5.1373,16
5.1295,16
5.3621,16
4.8153,16
5.0289,16
5.1507,16
4.9078,16
5.4288,16
4.5767,16
5.3203,16
7.4499,16
1.8169,16
5.0681,16
5.1821,16
4.7277,16
4.8439,16
4.986,16
5.1891,16
4.9425,16
5.1693,16
5.3759,16
5.1417,16
4.9967,16
5.6271,16
4.5887,16
5.2055,16
5.9092,16
4.6866,16
4.5249,16
5.2994,16
4.6483,16
5.3519,16
5.094,16
5.3292,16
4.6343,16
5.1893,16
5.0805,16
4.934,16
5.0526,16
5.0978,16
5.2725,16
4.7485,16
5.011,16
5.0906,16
4.7803,16
5.1274,16
4.8922,16
4.7267,16
5.4166,16
4.7273,16
4.6158,16
5.0861,16
5.1057,16
5.0222,16
5.254,16
5.1718,16
5.3377,16
4.6993,16
5.0696,16
5.0423,16
5.0338,16
4.7381,16
5.3719,16
4.7647,16
4.8851,16
5.0114,16
5.697,16
4.9305,16
4.9756,16
4.8445,16
5.0768,16
4.7867,16
4.9742,16
4.8409,16
4.8442,16
4.8045,16
4.7659,16
4.6433,16
5.0407,16
5.3597,16
5.0937,16
5.0406,16
4.593,16
5.7347,16
5.0363,16
5.0968,16
5.7272,16
4.351,16
5.0813,16
5.4783,16
4.7944,16
5.0336,16
5.2688,16
4.729,16
4.7865,16
5.0918,16
4.9835,16
4.7026,16
4.8247,16
4.9995,16
4.5401,16
5.0305,16
5.0581,16
5.5575,16
5.1286,16
4.5842,16
5.176,16
4.5783,16
5.6846,16
4.3807,16
5.2382,16
5.4392,16
4.1496,16
5.4488,16
6.3286,16
4.2082,16
5.4276,16
4.7704,16
4.5388,16
5.2588,16
4.4805,16
5.0447,16
5.5,16
5.3466,16
4.8958,16
5.3482,16
5.0872,16
5.0111,16
5.1204,16
5.2679,16
4.732,16
4.9114,16
4.9959,16
4.8994,16
5.5126,16
4.979,16
4.7592,16
4.5231,16
5.0016,16
4.8883,16
5.1521,16
5.2771,16
5.182,16
5.0583,16
5.4546,16
5.0874,16
4.3523,16
5.3007,16
5.0907,16
4.7676,16
5.0087,16
4.8751,16
5.2075,16
5.2261,16
4.4266,16
5.1105,16
4.7677,16
4.8715,16
4.9234,16
5.2047,16
5.1191,16
4.958,16
5.2406,16
5.5065,16
4.9176,16
4.9949,16
5.3416,16
4.7155,16
4.6648,16
4.9742,16
5.1376,16
5.1398,16
5.1773,16
5.1086,16
4.4906,16
5.2734,16
5.2762,16
4.8572,16
5.2087,16
5.4214,16
4.8424,16
4.7241,16
5.6248,16
4.6579,16
4.8925,16
5.0966,16
4.8402,16
5.2675,16
4.8871,16
5.0754,16
4.8769,16
5.3518,16
4.3885,16
5.1671,16
5.7809,16
4.9231,16
4.8227,16
4.9539,16
5.3073,32
4.7148,32
5.0611,32
5.0368,32
5.2205,32
5.2038,32
4.0923,32
5.4099,32
5.0602,32
5.389,32
4.7502,32
4.978,32
5.1344,32
5.8382,32
4.2999,32
5.1364,32
5.3214,32
4.8714,32
5.3872,32
4.9657,32
5.2201,32
5.1462,32
5.0256,32
6.9589,32
3.1606,32
5.1197,32
5.2558,32
5.2433,32
5.3147,32
5.0434,32
4.6591,32
5.0213,32
4.9805,32
4.8856,32
5.1046,32
5.2166,32
5.3672,32
4.8695,32
5.625,32
5.1017,32
5.2777,32
4.624,32
4.9399,32
5.0484,32
5.1568,32
5.2068,32
5.0926,32
4.9924,32
5.3257,32
4.4947,32
4.8092,32
4.8298,32
5.115,32
5.0111,32
5.0274,32
5.11,32
4.9755,32
4.897,32
5.1232,32
4.8354,32
4.953,32
5.1107,32
5.2267,32
4.7733,32
5.0892,32
5.1824,32
4.7548,32
5.2935,32
5.0818,32
5.155,32
5.626,32
5.0104,32
5.2074,32
4.9148,32
4.8966,32
4.9804,32
5.153,32
4.9372,32
5.1172,32
5.3612,32
4.3651,32
5.0963,32
5.7322,32
4.7013,32
5.0057,32
4.983,32
5.1643,32
4.3087,32
5.1009,32
5.2781,32
4.9892,32
5.1378,32
6.0496,32
4.1205,32
5.2217,32
5.0113,32
4.7306,32
5.0231,32
4.7143,32
5.2213,32
5.1597,32
5.2057,32
4.9706,32
5.3262,32
5.023,32
5.1359,32
5.0374,32
5.332,32
5.0447,32
5.1054,32
5.2724,32
5.0802,32
5.0738,32
4.8505,32
4.6207,32
4.9066,32
4.4654,32
4.9377,32
4.748,32
4.8462,32
5.2847,32
5.2045,32
5.4583,32
5.0435,32
5.1269,32
5.2201,32
5.0373,32
5.6114,32
4.3224,32
4.9094,32
5.2805,32
5.0307,32
5.2903,32
4.3364,32
4.9605,32
5.2864,32
5.0256,32
5.1947,32
4.9813,32
5.4401,32
4.9789,32
5.5848,32
4.1573,32
4.4381,32
4.9127,32
5.2549,32
5.043,32
4.7481,32
5.0525,32
5.1041,32
4.8469,32
4.8663,32
4.9721,32
5.1863,32
4.8987,32
5.1224,32
5.2255,32
4.0912,32
5.3281,32
4.7728,32
5.3303,32
5.1945,32
5.247,32
5.069,32
5.0657,32
4.5847,32
4.869,32
4.9601,32
4.9508,32
4.8862,32
5.578,32
5.0236,32
5.0096,32
5.0561,32
4.9366,32
5.5515,32
4.9104,32
4.9906,32
5.3085,32
5.3185,32
4.7984,32
4.9363,32
5.2756,32
5.2311,32
4.8195,32
5.004,32
4.9391,32
5.3245,32
5.1363,32
5.1615,32
5.5109,32
4.5476,32
5.3503,32
5.1158,32
5.7782,32
4.5528,32
5.6557,32
5.3556,32
5.0731,32
5.1553,32
5.4962,32
5.1395,32
5.0794,32
5.294,32
4.9034,32
5.2195,32
4.7594,32
4.7854,32
5.2085,32
4.8857,32
5.036,32
5.1032,32
5.1934,32
4.9196,32
4.9922,32
5.178,32
5.345,32
5.473,32
4.4887,32
5.1166,32
5.2571,32
4.8456,32
5.2537,32
5.071,32
4.753,32
5.1014,32
4.7965,32
5.6341,32
4.3859,32
5.2283,32
5.2931,32
5.444,32
5.1218,32
5.0633,32
5.0792,32
5.1797,32
5.1809,32
4.7837,32
4.6407,32
4.9634,32
5.1674,32
4.7882,32
5.2167,32
5.0549,32
4.921,32
4.949,32
5.0915,32
5.0738,32
5.0524,32
5.6454,32
3.986,32
5.3876,32
5.4726,32
3.9689,32
5.4893,32
4.8009,32
5.1707,32
5.4529,32
4.5858,32
5.1863,32
4.6243,32
5.2796,32
5.2961,32
5.1035,32
4.7342,32
5.098,32
4.9409,32
4.682,32
4.5012,32
5.0346,32
5.1248,32
4.6416,32
5.3106,32
5.2594,32
5.4218,32
5.1263,32
5.2544,32
4.8268,32
5.1825,32
4.8564,32
5.4778,32
5.1381,32
4.7048,32
5.0178,32
4.6105,32
5.0114,32
5.5438,32
5.3541,32
5.2306,32
4.9323,32
5.2271,32
4.8875,32
6.2395,32
7.4316,32
1.928,32
5.2138,32
4.9546,32
4.4745,32
5.149,32
5.5373,32
4.4508,32
5.0294,32
5.3893,32
4.8736,32
4.8319,32
5.3451,32
4.7192,32
4.3162,32
5.1879,32
5.1709,32
5.5322,32
5.0773,32
5.2337,32
5.0082,32
4.8302,32
5.1719,32
5.5286,32
4.5348,32
5.3325,32
5.9209,32
4.6151,32
5.1851,32
4.913,32
4.915,32
4.967,32
5.3247,32
5.1772,32
4.9216,32
5.0831,32
5.2607,32
5.2414,32
4.4101,32
5.0341,32
4.7701,32
4.9372,32
5.1263,32
5.4209,32
4.8504,32
5.1665,32
5.0552,32
5.0002,32
5.3538,32
5.1406,32
5.2177,32
5.0568,32
4.7777,32
5.2797,32
4.6907,32
4.9015,32
5.3322,32
4.7666,32
5.0516,32
5.1727,32
5.5241,32
4.4538,32
5.5857,32
4.7743,32
4.4176,32
5.2149,32
6.211,32
4.611,32
5.1708,32
5.0843,32
4.9897,32
4.9465,32
4.2444,32
4.974,32
5.4804,32
5.3412,32
5.3239,32
4.8644,32
5.5477,32
5.3583,32
4.4801,32
4.6702,32
5.689,32
4.5685,32
5.2218,32
5.0578,32
5.2736,32
4.8542,32
5.2195,32
5.0019,32
4.8525,32
4.9974,32
5.0431,32
5.1055,32
5.1336,32
4.9114,32
5.3743,32
5.1679,32
5.2291,32
5.2522,32
4.878,32
5.1775,32
5.4568,32
4.4949,32
4.8609,32
5.0671,32
5.1905,32
4.5033,32
5.0399,32
4.9899,32
5.1359,32
5.081,32
5.3587,32
4.2531,32
4.8711,32
5.0854,32
5.1589,32
4.7647,32
4.9535,32
5.6593,32
4.9934,32
5.0723,32
5.538,32
4.6068,32
5.0926,32
5.1983,32
5.1049,32
4.8787,32
4.9557,32
5.078,32
4.8095,32
5.3055,32
5.0741,32
4.4128,32
4.6875,32
5.1044,32
5.3483,32
5.438,32
4.4543,32
4.7642,32
5.309,32
4.5211,32
5.0322,32
5.1282,32
5.0188,32
4.9273,32
5.2042,32
5.4935,32
5.055,32
4.958,32
5.0551,32
4.65,32
5.0893,32
4.9278,32
4.7693,32
4.2796,32
5.031,32
5.1854,32
5.1312,32
5.3209,32
4.764,32
5.2335,32
5.1646,32
5.1745,32
4.994,32
4.5785,32
5.2963,32
5.305,32
5.2488,32
5.0958,32
4.8564,32
5.2255,32
5.252,32
4.6088,32
5.811,32
4.4296,32
5.2647,32
5.4972,32
4.9853,32
5.0535,32
5.056,32
4.8841,32
5.0649,32
4.8637,32
5.0957,32
5.0375,32
5.1037,32
5.1114,32
5.1155,32
4.9723,32
5.3969,32
4.7864,32
5.0034,32
4.9255,32
4.9078,32
5.4173,32
4.7161,32
4.8742,32
5.6817,32
4.7707,32
4.4897,32
5.3058,32
5.687,32
5.2828,32
5.0303,32
5.0669,32
4.986,32
4.7804,64
5.2805,64
5.1095,64
6.2764,64
3.7339,64
5.6828,64
4.5528,64
5.2308,64
5.2622,64
5.2765,64
5.1089,64
4.8848,64
5.2668,64
4.6034,64
5.1367,64
4.9181,64
5.862,64
3.9387,64
5.3105,64
4.9997,64
5.1455,64
5.0577,64
5.0834,64
4.8083,64
5.2234,64
5.116,64
5.2962,64
5.2537,64
5.1458,64
4.8694,64
4.7167,64
5.5098,64
4.7369,64
5.3265,64
5.1715,64
4.5707,64
4.8201,64
4.9252,64
5.4425,64
4.8981,64
4.6874,64
5.1575,64
5.0007,64
5.3653,64
5.2342,64
5.7869,64
3.5874,64
5.2746,64
5.2032,64
5.6596,64
4.798,64
4.3469,64
5.2424,64
4.8822,64
5.0285,64
5.5205,64
4.9082,64
5.271,64
4.444,64
5.4594,64
5.0554,64
5.3841,64
5.0316,64
5.2304,64
5.5054,64
5.2826,64
4.6053,64
4.9094,64
5.0632,64
5.2592,64
4.6618,64
5.4206,64
5.0228,64
5.4539,64
5.3903,64
5.1509,64
5.0174,64
4.7606,64
5.0176,64
4.4756,64
5.4792,64
5.9253,64
4.3419,64
4.8881,64
5.0813,64
5.07,64
5.0329,64
5.6713,64
5.2351,64
4.5547,64
4.3952,64
5.1615,64
5.2906,64
5.1622,64
4.8848,64
4.6578,64
4.7721,64
5.1785,64
5.3945,64
4.5023,64
5.1584,64
5.0101,64
5.4024,64
5.0196,64
4.9083,64
5.0335,64
5.2404,64
5.3514,64
5.1844,64
5.0774,64
5.231,64
4.1911,64
4.9752,64
5.1169,64
5.4548,64
4.6155,64
5.2872,64
5.1382,64
5.17,64
4.9096,64
5.2135,64
5.7491,64
4.8125,64
4.8756,64
4.7119,64
5.2114,64
5.303,64
5.0056,64
5.3117,64
4.9632,64
5.2235,64
5.077,64
4.7302,64
5.042,64
4.6628,64
5.042,64
4.9632,64
53.4835,64
1.2027,64
2.0567,64
2.5519,64
5.2541,64
4.6235,64
5.0809,64
5.2365,64
4.9346,64
5.2814,64
5.0128,64
4.9744,64
5.0566,64
5.1668,64
4.866,64
5.3214,64
5.4635,64
4.8812,64
5.3215,64
4.6966,64
5.3079,64
4.9569,64
5.4233,64
5.3814,64
5.0258,64
5.3804,64
4.7619,64
4.9987,64
4.8117,64
5.1815,64
4.7309,64
5.226,64
4.9874,64
5.1088,64
5.0106,64
4.9909,64
4.9853,64
4.906,64
5.2429,64
5.0955,64
5.0355,64
5.0854,64
4.962,64
5.1712,64
5.3639,64
5.2894,64
5.1845,64
4.6841,64
5.1048,64
4.9723,64
4.7253,64
5.1741,64
5.3488,64
5.0826,64
4.8794,64
5.1696,64
4.6445,64
5.4076,64
4.6558,64
4.9684,64
5.1771,64
4.7183,64
5.5374,64
5.0093,64
5.3955,64
5.1171,64
5.0821,64
5.1111,64
5.4307,64
5.6204,64
4.2533,64
5.3758,64
5.3297,64
4.9574,64
5.2638,64
5.3181,64
5.1412,64
5.1252,64
5.4417,64
4.8814,64
4.6349,64
5.3867,64
4.9826,64
5.1686,64
5.324,64
5.3761,64
4.9915,64
5.4037,64
5.7408,64
4.8691,64
5.0423,64
4.9283,64
5.1289,64
5.0072,64
5.212,64
4.9933,64
5.0694,64
5.4837,64
5.0477,64
5.0859,64
5.1163,64
5.298,64
18.1308,64
2.116,64
1.245,64
2.7346,64
5.1444,64
5.2823,64
4.9878,64
5.0024,64
5.3879,64
4.7114,64
5.1248,64
4.8271,64
5.049,64
5.0332,64
5.2612,64
5.2853,64
5.0035,64
5.2709,64
5.5882,64
5.5345,64
5.3247,64
5.1093,64
4.8822,64
4.798,64
5.3554,64
4.8601,64
4.913,64
5.1736,64
5.3963,64
5.463,64
5.4975,64
4.595,64
5.1642,64
4.9309,64
5.1681,64
5.1617,64
5.1904,64
5.1798,64
5.2871,64
5.2259,64
4.8248,64
4.3982,64
5.4543,64
4.6196,64
5.8778,64
3.8255,64
5.107,64
5.302,64
4.4484,64
5.0305,64
5.1085,64
4.8533,64
5.0734,64
4.9459,64
5.0249,64
5.1376,64
5.1962,64
5.1282,64
5.1363,64
5.1256,64
4.6036,64
5.445,64
5.6232,64
4.7511,64
5.1469,64
4.9343,64
5.2394,64
4.4363,64
5.0969,64
5.6825,64
4.3454,64
5.2528,64
5.1703,64
5.2949,64
5.3839,64
5.5239,64
4.7622,64
5.7292,64
4.306,64
5.1157,64
5.1066,64
5.5493,64
5.1442,64
5.1174,64
5.2208,64
5.5618,64
5.0109,64
5.1023,64
5.2982,64
5.5159,64
5.2171,64
5.0105,64
5.2663,64
5.7975,64
4.9508,64
5.0463,64
5.3962,64
4.5117,64
5.1041,64
5.7565,64
4.7472,64
4.7256,64
5.1,64
4.9823,64
5.598,64
5.1219,64
4.9946,64
5.4252,64
4.9808,64
5.1319,64
4.949,64
5.4144,64
4.5303,64
5.1469,64
4.4333,64
5.3693,64
5.1333,64
4.5364,64
5.2397,64
5.0377,64
5.2557,64
5.4297,64
5.31,64
5.2879,64
4.5287,64
5.3192,64
5.0433,64
5.0338,64
5.6417,64
5.2025,64
5.5253,64
4.7427,64
5.6576,64
4.5908,64
5.29,64
5.0866,64
5.041,64
5.2449,64
5.3352,64
5.0236,64
5.2514,64
4.5437,64
5.7479,64
4.8966,64
6.7971,64
3.6492,64
5.2154,64
5.3302,64
5.0523,64
5.1484,64
5.0141,64
5.7465,64
4.35,64
5.2877,64
5.9863,64
4.7033,64
5.0375,64
5.4358,64
5.4268,64
4.8931,64
5.1012,64
5.0779,64
5.1164,64
5.232,64
4.7692,64
4.4998,64
5.0114,64
5.1726,64
4.4933,64
4.9691,64
4.7644,64
4.9714,64
5.1307,64
5.1758,64
4.9285,64
5.1812,64
5.0999,64
4.7947,64
5.0179,64
5.1319,64
5.1441,64
5.2453,64
5.2871,64
4.9746,64
5.3552,64
4.6943,64
5.8282,64
4.4595,64
5.0581,64
4.7284,64
5.1032,64
5.1528,64
4.7596,64
4.9919,64
5.9789,64
4.9203,64
5.1012,64
4.9892,64
4.8131,64
5.2802,64
5.3083,64
5.3901,64
4.7737,64
5.613,64
5.056,64
5.1937,64
5.7509,64
4.8193,64
5.0974,64
5.1368,64
4.951,64
4.8747,64
5.1098,64
5.6385,64
4.8013,64
5.5247,64
5.5617,64
4.3451,64
4.6286,64
5.1445,64
5.1146,64
5.1559,64
4.7814,64
5.0227,64
5.3881,64
4.9729,64
5.425,64
5.1459,64
5.0285,64
5.541,64
5.962,64
3.9519,64
4.6041,64
5.0184,64
5.0098,64
4.952,64
5.6105,64
4.379,64
5.4542,64
5.3212,64
5.3475,64
4.3279,64
4.9845,64
5.0814,64
4.7414,64
5.2078,64
5.3376,64
4.7845,64
4.9594,64
4.515,64
5.0532,64
4.939,64
5.6863,64
4.5631,64
4.8344,64
5.0457,64
4.9336,64
4.5407,64
4.9402,64
5.3295,64
5.4177,64
5.3012,128
5.0472,128
5.2883,128
5.3074,128
4.5851,128
5.0603,128
4.8488,128
5.0433,128
4.9252,128
5.4147,128
5.5925,128
5.1827,128
5.1264,128
5.3233,128
4.637,128
6.1099,128
4.8693,128
4.9532,128
5.294,128
5.3054,128
4.9602,128
4.7527,128
4.974,128
5.178,128
5.1538,128
4.8525,128
5.6859,128
5.1369,128
5.0155,128
5.1822,128
5.1746,128
5.2684,128
5.2189,128
5.2741,128
5.0483,128
5.0199,128
5.2648,128
4.997,128
4.5041,128
5.5874,128
5.2129,128
4.6215,128
5.4777,128
4.9551,128
5.1376,128
5.2413,128
4.535,128
5.0949,128
5.182,128
4.9032,128
