frame time,Number of lights
3.8493,8
4.2962,8
4.1692,8
4.0259,8
3.9689,8
4.2758,8
4.6001,8
4.0711,8
3.9686,8
4.1302,8
4.5782,8
3.9321,8
3.9492,8
4.4034,8
4.2401,8
4.0813,8
3.8968,8
4.1665,8
4.757,8
3.7237,8
4.4361,8
3.8833,8
4.5175,8
3.8595,8
4.1036,8
4.4969,8
4.328,8
3.9053,8
3.9931,8
4.1519,8
4.3547,8
4.0012,8
4.3241,8
4.1335,8
4.2842,8
3.8236,8
4.2385,8
4.4581,8
4.0995,8
4.1097,8
4.1965,8
3.8539,8
4.357,8
4.325,8
4.1779,8
4.0926,8
4.3182,8
4.0755,8
4.0497,8
4.3742,8
4.2578,8
4.2389,8
3.8778,8
4.1687,8
4.5273,8
3.9303,8
4.3009,8
3.9532,8
4.2797,8
4.2773,8
5.1926,8
2.9605,8
4.343,8
4.0543,8
4.2668,8
3.9435,8
4.4318,8
3.9612,8
4.3221,8
4.0009,8
4.4319,8
3.899,8
4.1178,8
4.1093,8
4.5114,8
3.992,8
4.2778,8
3.9361,8
4.4365,8
4.0018,8
4.0665,8
4.4609,8
4.1058,8
4.053,8
3.9968,8
4.1612,8
4.3556,8
3.9975,8
4.3958,8
3.9248,8
4.4483,8
3.7875,8
4.1543,8
4.2555,8
4.4097,8
4.1499,8
3.9772,8
3.9959,8
4.3723,8
3.9024,8
4.0389,8
4.1034,8
4.5021,8
4.2398,8
3.7761,8
4.1997,8
4.4993,8
3.8429,8
4.0671,8
4.3341,8
4.0422,8
4.2466,8
4.2185,8
3.9387,8
4.6251,8
4.0371,8
4.0607,8
4.0809,8
4.5085,8
3.8527,8
4.0746,8
4.5209,8
4.2265,8
3.9466,8
4.0752,8
4.0685,8
4.6714,8
4.0862,8
4.2179,8
3.8469,8
4.4769,8
3.9291,8
3.9141,8
4.1648,8
4.5343,8
4.0291,8
4.1088,8
4.0018,8
4.5776,8
3.7003,8
4.185,8
4.2003,8
4.5528,8
3.77,8
4.0208,8
4.2128,8
4.56,8
3.719,8
4.4516,8
4.1053,8
4.4084,8
3.847,8
3.929,8
4.1822,8
4.7434,8
3.8917,8
3.9802,8
4.0841,8
4.7223,8
3.8241,8
4.3818,8
4.0311,8
4.4931,8
3.9086,8
4.0172,8
4.3716,8
4.3168,8
4.1366,8
3.8464,8
4.1242,8
4.5293,8
3.8679,8
4.3036,8
4.2616,8
4.4491,8
3.8733,8
4.0032,8
4.3467,8
4.3112,8
4.0687,8
4.1007,8
4.0375,8
4.3445,8
4.0795,8
4.3655,8
4.0972,8
4.2102,8
3.9616,8
4.0735,8
4.267,8
4.682,8
4.4709,8
3.2563,8
4.2685,8
4.4284,8
4.0676,8
3.9025,8
4.309,8
4.2345,8
4.1648,8
3.9571,8
4.1904,8
4.2964,8
4.0629,8
4.111,8
4.3518,8
4.3851,8
3.9456,8
4.0085,8
4.5066,8
4.206,8
3.9235,8
4.0726,8
4.132,8
4.5386,8
4.0328,8
4.0236,8
4.3592,8
4.38,8
3.8339,8
3.9668,8
4.1296,8
4.4295,8
4.3084,8
3.8567,8
4.0857,8
4.6314,8
3.8078,8
4.1735,8
4.4848,8
4.0503,8
4.0123,8
4.0391,8
4.1043,8
4.6553,8
4.1882,8
3.7347,8
4.2022,8
4.4765,8
3.8891,8
4.1443,8
4.3669,8
4.1368,8
4.0755,8
4.1875,8
4.043,8
4.5558,8
3.9885,8
4.0349,8
4.1777,8
4.4708,8
3.8461,8
4.1019,8
4.3532,8
4.2131,8
3.9461,8
4.0305,8
4.1185,8
4.7662,8
3.6751,8
4.4556,8
4.1348,8
4.2712,8
4.1731,8
4.1126,8
3.944,8
4.3695,8
3.9999,8
3.996,8
4.1235,8
4.5606,8
3.9136,8
4.1087,8
4.1888,8
4.5637,8
3.7073,8
4.1369,8
4.0554,8
4.4013,8
4.0361,8
4.3237,8
3.9,8
4.6955,8
3.786,8
4.0096,8
4.1719,8
4.6167,8
4.1036,8
3.8361,8
4.3037,8
4.4726,8
3.7322,8
4.4239,8
4.0467,8
4.323,8
4.1092,8
3.9706,8
4.2718,8
4.445,8
4.2351,8
3.866,8
4.0685,8
4.636,8
3.7403,8
4.2371,8
4.2938,8
4.1215,8
4.1686,8
4.1281,8
4.0175,8
4.4719,8
4.1623,8
4.0259,8
4.119,8
4.4666,8
3.798,8
4.3786,8
4.2588,8
4.2303,8
3.906,8
4.1163,8
4.2068,8
4.407,8
4.2748,8
3.8,8
4.3299,8
4.2177,8
4.0132,8
3.9739,8
4.3383,8
4.348,8
4.0847,8
3.9254,8
4.2548,8
4.2928,8
4.0321,8
4.0629,8
4.2704,8
4.3121,8
3.8584,8
4.0446,8
4.1754,8
4.5927,8
3.7617,8
4.4788,8
3.8522,8
4.6469,8
3.7885,8
4.0762,8
4.385,8
4.0773,8
4.1649,8
3.963,8
4.1786,8
4.6539,8
3.861,8
4.1703,8
4.1671,8
4.2988,8
3.9704,8
3.975,8
4.1504,8
4.7211,8
4.0665,8
3.9047,8
4.1051,8
4.1457,8
4.4061,8
4.221,8
3.9256,8
4.5593,8
3.8173,8
4.0463,8
4.0333,8
4.2935,8
4.2555,8
4.2295,8
4.0585,8
4.4445,8
3.7328,8
4.0053,8
4.0118,8
4.6017,8
3.9025,8
4.2401,8
4.01,8
4.5568,8
3.6345,8
4.1877,8
4.1286,8
4.6525,8
3.828,8
4.1223,8
4.1229,8
4.4506,8
4.1977,8
3.6026,8
4.4982,8
4.262,8
3.9008,8
4.139,8
4.4456,8
4.0308,8
4.6083,8
3.9302,8
4.2769,8
4.68,8
3.4863,8
4.3337,8
4.2998,8
4.3764,8
3.7126,8
4.0896,8
4.1831,8
4.6662,8
3.8729,8
4.1702,8
4.0578,8
4.6565,8
3.819,8
4.2913,8
3.9063,8
4.6751,8
3.761,8
3.9922,8
4.4533,8
4.6334,8
3.5906,8
4.071,8
4.0949,8
4.6325,8
3.7563,8
3.9634,8
4.335,8
4.7219,8
3.6297,8
4.0389,8
4.1326,8
4.5821,8
3.7453,8
4.1352,8
4.3535,8
4.2297,8
4.0641,8
3.8875,8
4.25,8
4.1447,8
4.3367,8
4.0007,8
4.1808,8
4.4192,8
3.9614,8
4.1017,8
4.3367,8
4.194,8
4.1437,8
4.1402,8
4.1,8
4.3479,8
4.001,8
4.4885,8
3.7647,8
4.4445,8
3.904,8
4.0926,8
4.0756,8
4.521,8
4.5261,8
4.1264,8
4.5068,8
4.2342,8
3.9604,8
4.0568,8
4.1519,8
4.5242,8
4.2214,8
3.8385,8
4.1374,8
4.4865,8
3.8302,8
4.4071,16
4.4114,16
3.8506,16
4.2373,16
3.9199,16
4.6248,16
3.7965,16
4.3035,16
4.0305,16
4.5292,16
3.6877,16
4.2645,16
4.1881,16
4.5251,16
3.8708,16
4.048,16
4.1823,16
4.6125,16
3.6432,16
4.4668,16
4.1022,16
4.5556,16
3.7485,16
4.1201,16
4.2235,16
4.4254,16
3.9319,16
4.3401,16
3.9859,16
4.6218,16
3.8641,16
4.295,16
3.9685,16
4.6132,16
3.7435,16
4.2426,16
4.4811,16
4.1528,16
4.1775,16
3.8955,16
4.2281,16
4.3697,16
4.1064,16
4.1809,16
4.1524,16
4.2916,16
3.6599,16
4.022,16
4.1219,16
4.5638,16
3.7698,16
4.3637,16
4.1224,16
4.129,16
4.1975,16
4.1886,16
4.3579,16
4.441,16
3.7824,16
4.1575,16
4.0602,16
4.4215,16
3.9719,16
4.0127,16
4.2796,16
4.4943,16
3.6097,16
4.4042,16
3.937,16
4.5134,16
3.8083,16
4.3957,16
4.0011,16
4.3912,16
3.6915,16
4.1305,16
4.2101,16
4.6985,16
3.8005,16
4.1517,16
4.14,16
4.4272,16
3.901,16
4.3545,16
4.0966,16
4.358,16
4.108,16
4.0096,16
4.0894,16
4.6295,16
3.9037,16
4.0349,16
4.24,16
4.4464,16
3.7332,16
4.5153,16
3.9337,16
4.5962,16
3.7736,16
4.2937,16
4.1248,16
4.5902,16
3.8315,16
3.9691,16
4.202,16
4.2578,16
3.9698,16
3.9796,16
4.1982,16
4.5661,16
3.9704,16
3.8378,16
4.2517,16
4.3848,16
3.9897,16
4.0996,16
4.2844,16
4.4635,16
3.747,16
4.0783,16
4.0581,16
4.85,16
3.7969,16
4.3115,16
3.9903,16
4.5023,16
3.7513,16
4.1894,16
4.3291,16
4.406,16
3.8308,16
3.9946,16
4.2377,16
4.529,16
3.8413,16
4.4595,16
4.036,16
4.3664,16
3.9378,16
4.0713,16
4.5361,16
4.422,16
3.7393,16
4.0246,16
4.2645,16
4.5042,16
3.8491,16
4.301,16
3.9978,16
4.4097,16
3.7987,16
4.1822,16
4.475,16
4.2167,16
3.9527,16
4.0975,16
4.1399,16
4.6103,16
3.8941,16
4.3593,16
3.9715,16
4.5387,16
3.713,16
4.2448,16
4.4692,16
4.1558,16
3.941,16
4.0811,16
4.257,16
4.4498,16
4.0294,16
4.2722,16
3.9072,16
4.6195,16
3.9107,16
4.0177,16
4.4219,16
4.1803,16
3.8852,16
4.2557,16
4.039,16
4.57,16
3.7513,16
4.373,16
3.9756,16
4.4932,16
3.7469,16
4.1621,16
4.1646,16
4.7015,16
3.8024,16
4.3671,16
3.799,16
4.6176,16
3.7529,16
4.4656,16
4.1522,16
4.3168,16
3.7092,16
4.3333,16
4.0293,16
4.3178,16
4.0814,16
4.2253,16
3.9853,16
4.4868,16
3.7444,16
4.2502,16
4.0425,16
4.453,16
4.4555,16
3.6465,16
4.1291,16
4.434,16
3.746,16
4.0883,16
4.0461,16
4.7184,16
4.0578,16
3.8992,16
4.1491,16
4.4604,16
3.81,16
4.5608,16
3.8253,16
4.6164,16
3.7104,16
4.1103,16
4.1209,16
4.501,16
3.9445,16
4.0106,16
4.3062,16
4.4737,16
3.828,16
3.9607,16
4.228,16
4.574,16
4.0281,16
3.9949,16
4.0028,16
4.6444,16
3.6427,16
4.1134,16
4.3757,16
4.5573,16
3.6901,16
4.0797,16
4.0765,16
4.7202,16
3.6221,16
4.433,16
4.0986,16
4.0986,16
4.1873,16
4.0601,16
4.1373,16
4.6557,16
3.73,16
4.4593,16
4.0126,16
4.4979,16
3.9173,16
4.152,16
4.2833,16
4.5398,16
3.9133,16
4.1375,16
4.3501,16
4.3487,16
3.8649,16
4.1041,16
3.8109,16
4.6804,16
3.7755,16
4.0791,16
4.2387,16
4.4464,16
3.9141,16
4.1764,16
4.0563,16
4.5919,16
3.8692,16
4.1535,16
4.0695,16
4.423,16
3.7687,16
4.0668,16
4.0688,16
4.5047,16
3.9598,16
4.2641,16
3.8846,16
4.7281,16
3.6393,16
3.9577,16
4.1948,16
4.4907,16
3.9311,16
4.1652,16
4.1374,16
4.6181,16
3.6906,16
4.504,16
4.0537,16
4.821,16
3.4423,16
4.1341,16
4.4376,16
4.4783,16
3.9181,16
4.0986,16
4.1801,16
4.3386,16
3.902,16
4.3479,16
4.2977,16
4.4553,16
3.5556,16
4.0666,16
4.1881,16
4.8157,16
3.7979,16
3.953,16
4.2059,16
4.6637,16
3.6903,16
4.2733,16
4.2185,16
4.5716,16
3.6145,16
4.1149,16
4.1792,16
4.745,16
3.6557,16
4.1049,16
4.0402,16
4.6564,16
3.7409,16
4.2824,16
4.3011,16
4.5056,16
3.6509,16
4.1361,16
4.1389,16
4.5536,16
3.6585,16
4.3579,16
4.1756,16
4.5394,16
3.6253,16
4.095,16
4.2773,16
4.5956,16
3.9058,16
3.9847,16
4.1199,16
4.6551,16
3.7386,16
4.2121,16
4.3944,16
4.4577,16
3.5197,16
4.1761,16
4.1153,16
4.9782,16
3.5494,16
4.1624,16
3.9835,16
4.6448,16
3.6269,16
4.2129,16
4.3265,16
4.7203,16
3.5567,16
4.0237,16
4.2045,16
4.3283,16
4.229,16
4.1961,16
4.0336,16
4.604,16
3.7145,16
4.0272,16
4.1414,16
4.359,16
4.0048,16
4.3347,16
4.1328,16
4.5677,16
3.5648,16
4.3242,16
4.1208,16
4.6121,16
3.658,16
4.1431,16
4.0673,16
4.8219,16
3.538,16
4.3475,16
4.1094,16
4.5383,16
3.6938,16
3.9728,16
4.0726,16
4.4021,16
4.16,16
4.0533,16
4.1949,16
4.1444,16
4.6684,16
4.1244,16
4.1008,16
4.5228,16
3.6007,16
4.0735,16
4.3172,16
4.3265,16
4.3399,16
4.0717,16
4.1873,16
4.4938,16
3.7779,16
4.2511,16
4.174,16
4.3753,16
3.5894,16
4.176,16
4.2226,16
4.6698,16
3.7718,16
4.077,16
4.1684,16
4.4528,16
3.7326,16
4.0436,16
4.2176,16
4.9653,16
3.3745,16
4.1658,16
4.1384,16
4.2115,16
4.6021,16
4.0457,16
4.185,16
4.6027,16
3.485,16
4.2618,16
4.1018,16
4.4302,16
3.9168,16
4.3539,16
4.0052,16
4.4895,16
4.1235,16
4.1725,16
4.2265,16
4.3845,16
3.7155,16
4.2137,16
4.1852,16
4.6123,16
3.7622,16
4.1368,16
4.0559,16
4.6937,16
3.459,16
4.3763,16
4.2892,16
4.4411,16
3.6278,16
4.203,16
4.1049,16
4.3123,16
4.3237,16
3.8877,16
4.193,16
4.6906,16
3.5963,16
4.1602,16
4.4866,16
4.3066,16
3.8118,16
4.1117,16
4.2566,16
4.2415,16
4.2396,16
3.9463,16
4.2337,16
4.6979,16
3.5052,16
4.1198,16
4.2332,16
4.6807,16
3.7936,16
4.097,16
4.2025,16
4.338,16
4.0597,16
4.3272,16
4.2004,32
4.2331,32
3.9938,32
4.2162,32
4.2269,32
4.2005,32
3.9385,32
4.1375,32
4.1174,32
4.1374,32
4.1112,32
4.0427,32
4.1919,32
4.416,32
3.9937,32
4.0791,32
4.3809,32
4.3651,32
3.8388,32
4.2832,32
3.8909,32
4.5217,32
3.6679,32
4.3461,32
4.086,32
4.3671,32
4.1653,32
4.032,32
4.0755,32
4.3658,32
3.982,32
4.1866,32
4.6145,32
4.0266,32
3.716,32
4.0438,32
4.2475,32
4.3986,32
3.7363,32
4.3965,32
5.2543,32
3.3107,32
3.8915,32
4.285,32
4.4542,32
4.3696,32
3.8231,32
4.1639,32
4.163,32
4.33,32
4.5211,32
4.0224,32
4.6421,32
4.0656,32
3.9747,32
4.1009,32
4.2876,32
4.316,32
4.084,32
4.0254,32
4.1752,32
4.1433,32
4.1295,32
4.0843,32
4.064,32
4.4145,32
3.9265,32
4.3555,32
4.2025,32
4.0752,32
4.0422,32
4.1922,32
4.0235,32
4.3664,32
4.2564,32
3.9906,32
4.1924,32
4.3498,32
4.1515,32
4.1516,32
4.1546,32
4.4922,32
3.6474,32
4.1628,32
4.4786,32
4.1133,32
4.0811,32
4.052,32
4.7629,32
3.5931,32
4.0282,32
4.1399,32
4.4339,32
4.1762,32
4.1254,32
4.1444,32
4.168,32
4.8887,32
4.0838,32
3.9365,32
4.791,32
3.751,32
4.0389,32
4.1072,32
4.6977,32
3.988,32
4.1802,32
4.0012,32
4.3945,32
3.9524,32
4.1764,32
4.2931,32
4.4798,32
3.982,32
4.1672,32
4.2613,32
4.6686,32
3.7463,32
4.1137,32
4.1795,32
4.426,32
4.4301,32
4.1084,32
4.1297,32
4.2995,32
3.9094,32
4.5136,32
3.8273,32
4.25,32
4.0755,32
4.1256,32
4.1397,32
4.348,32
4.0493,32
4.3237,32
3.987,32
4.5119,32
3.9502,32
3.932,32
4.4742,32
4.1261,32
4.0228,32
4.2141,32
4.012,32
4.8599,32
3.6216,32
4.3792,32
3.9652,32
4.2193,32
3.9978,32
4.1181,32
4.0736,32
4.7153,32
3.7582,32
4.259,32
3.9354,32
4.4647,32
4.2014,32
4.1867,32
4.4735,32
3.7706,32
4.1149,32
4.0825,32
4.1562,32
5.0815,32
3.5012,32
4.1137,32
4.1967,32
4.251,32
4.0576,32
4.4363,32
3.9996,32
4.388,32
3.83,32
4.2145,32
4.703,32
4.1769,32
3.8419,32
4.1099,32
4.4397,32
4.4292,32
4.1655,32
3.9895,32
4.0953,32
4.2661,32
4.437,32
4.1001,32
4.1667,32
4.7153,32
3.623,32
4.2508,32
4.3261,32
4.5233,32
3.5465,32
4.2842,32
4.207,32
4.2118,32
4.0512,32
3.9883,32
4.5713,32
4.9108,32
3.3973,32
4.2152,32
4.2174,32
4.4874,32
3.3702,32
4.2392,32
4.378,32
4.2259,32
4.0336,32
4.1101,32
4.2349,32
4.3018,32
3.759,32
4.0972,32
4.2104,32
4.6227,32
3.998,32
4.1788,32
4.366,32
4.7233,32
3.6897,32
4.3249,32
4.0743,32
4.5656,32
3.6332,32
4.6021,32
4.0049,32
4.8606,32
3.818,32
4.1056,32
4.2797,32
4.3123,32
3.8981,32
4.103,32
4.2747,32
4.3853,32
4.0511,32
4.112,32
4.1637,32
4.2257,32
4.1231,32
4.2194,32
4.0254,32
4.499,32
3.6731,32
4.132,32
4.2902,32
4.4625,32
3.9842,32
4.3345,32
4.0384,32
4.7046,32
3.8101,32
4.5096,32
4.0669,32
4.4805,32
3.8245,32
4.3181,32
4.0997,32
4.8075,32
3.7722,32
4.2949,32
4.2343,32
4.2669,32
3.898,32
4.0981,32
4.1645,32
4.4546,32
4.1271,32
3.9658,32
4.0816,32
4.5292,32
3.9803,32
4.2757,32
4.1828,32
4.4184,32
3.8219,32
4.1692,32
4.0725,32
4.4833,32
4.065,32
4.114,32
4.1572,32
4.4207,32
3.9191,32
4.3245,32
4.1723,32
4.2751,32
4.0775,32
4.0768,32
4.4007,32
4.5509,32
4.0138,32
4.1407,32
4.4042,32
4.1369,32
4.1448,32
4.3326,32
4.0895,32
4.3847,32
4.076,32
4.1321,32
4.1601,32
4.3259,32
4.3047,32
4.1695,32
4.1062,32
4.3641,32
3.9898,32
4.0329,32
4.4541,32
4.1584,32
4.0388,32
4.1563,32
4.2986,32
4.1738,32
4.6164,32
3.5949,32
4.3048,32
4.4489,32
4.2083,32
4.157,32
4.2439,32
3.8789,32
4.4698,32
4.236,32
4.2413,32
4.2078,32
4.0477,32
4.2555,32
4.7451,32
3.7511,32
4.1422,32
4.1203,32
4.1223,32
4.3053,32
4.1098,32
4.1667,32
4.1919,32
4.5758,32
4.2571,32
4.1042,32
3.884,32
4.6979,32
4.2731,32
4.0113,32
4.4193,32
3.9577,32
4.2214,32
4.1586,32
4.483,32
3.9468,32
4.1345,32
4.1456,32
4.3033,32
4.1007,32
4.2091,32
4.2401,32
4.2252,32
13.3101,32
1.3275,32
1.4678,32
2.4481,32
4.0271,32
4.3541,32
4.122,32
4.2313,32
4.1179,32
4.3252,32
4.1092,32
4.1818,32
4.1021,32
4.5141,32
4.2375,32
4.0869,32
4.1456,32
4.3242,32
4.046,32
4.2995,32
4.1614,32
4.1416,32
4.3136,32
4.114,32
4.0874,32
4.2553,32
4.2962,32
3.7905,32
4.1852,32
4.2066,32
4.1004,32
4.4366,32
3.9832,32
4.2818,32
4.1544,32
4.3555,32
3.8968,32
4.3457,32
4.0569,32
4.24,32
4.0527,32
4.2713,32
4.1347,32
4.216,32
4.1714,32
4.0096,32
4.2412,32
3.8966,32
4.177,32
4.6734,32
3.9148,32
4.0598,32
4.2341,32
4.0652,32
4.2964,32
4.5037,32
4.1621,32
4.0996,32
4.2748,32
4.041,32
4.1842,32
4.4592,32
3.9763,32
4.1266,32
4.2426,32
4.4924,32
3.9762,32
4.5755,32
4.3981,32
4.0354,32
4.5002,32
3.6142,32
4.1944,32
4.226,32
4.3629,32
4.1133,32
4.0496,32
4.3605,32
4.528,32
4.0381,32
4.0413,32
4.1687,32
4.5455,32
4.0105,32
4.0953,32
4.3818,32
4.3236,32
3.8218,32
4.1304,32
4.3668,32
4.198,32
4.3005,32
3.8266,32
4.2215,32
4.4565,32
3.8356,32
4.2555,32
4.5562,32
4.1685,32
3.761,32
4.0902,32
4.3787,32
4.366,32
4.0214,32
4.0009,32
4.2645,32
4.4758,32
3.8463,32
4.1178,32
4.2286,32
4.3931,32
3.8436,32
4.2168,32
4.2782,32
4.036,32
4.2692,32
4.1522,32
4.0421,32
4.4258,32
3.7928,32
4.4991,32
4.1841,32
4.1242,32
3.9356,32
4.2114,32
4.1988,32
4.3478,32
4.1099,32
3.975,32
4.356,32
4.5069,32
3.7667,32
4.3239,32
4.4862,32
4.1505,32
3.905,32
4.1499,32
4.2753,32
4.4196,32
4.0779,32
4.4262,64
4.0852,64
3.856,64
4.3369,64
4.8138,64
3.745,64
4.2313,64
4.1263,64
4.6978,64
3.7293,64
4.3545,64
4.1128,64
4.5129,64
3.8454,64
4.4828,64
4.0537,64
4.5853,64
3.8493,64
4.1045,64
4.5869,64
4.1294,64
4.0376,64
4.0281,64
4.3343,64
4.3111,64
4.0949,64
4.0749,64
4.2605,64
4.3859,64
4.2596,64
3.9453,64
4.1419,64
4.7729,64
3.6201,64
4.6263,64
3.8821,64
4.6627,64
3.7824,64
4.2686,64
4.8136,64
3.7378,64
4.1534,64
4.1975,64
4.585,64
4.0545,64
4.0305,64
4.2265,64
4.5642,64
3.9823,64
4.53,64
3.8827,64
4.608,64
4.1399,64
3.9929,64
4.258,64
4.575,64
4.0197,64
4.2668,64
4.0285,64
4.282,64
4.4252,64
4.4375,64
4.0583,64
4.6905,64
3.9947,64
4.0916,64
4.2181,64
4.4216,64
4.1142,64
4.0745,64
4.2934,64
4.2656,64
4.046,64
4.0577,64
4.6258,64
4.3171,64
3.9538,64
3.9587,64
4.2829,64
4.5935,64
3.7932,64
4.1605,64
4.2756,64
4.5399,64
3.8123,64
4.3626,64
4.0662,64
4.8544,64
3.4311,64
4.2389,64
4.2483,64
4.5512,64
3.7512,64
4.1945,64
4.214,64
4.7921,64
3.7088,64
4.2733,64
4.1034,64
4.5078,64
4.2124,64
3.9497,64
4.2487,64
4.3792,64
4.0835,64
4.2497,64
4.1419,64
4.6796,64
3.7329,64
4.5395,64
4.1077,64
4.4146,64
4.109,64
4.013,64
4.1704,64
4.1642,64
4.1976,64
4.281,64
4.2397,64
4.3157,64
4.1902,64
4.0906,64
4.3626,64
4.4558,64
4.2334,64
4.1686,64
4.2297,64
4.4842,64
4.1076,64
4.349,64
4.111,64
4.6243,64
4.2404,64
4.3418,64
4.4982,64
3.7386,64
4.2557,64
4.3462,64
4.4286,64
4.1597,64
3.9183,64
4.2073,64
4.3979,64
4.2248,64
4.0952,64
4.226,64
4.3617,64
4.1361,64
4.2677,64
4.0054,64
4.4181,64
3.9145,64
4.3432,64
4.1945,64
4.5399,64
3.8232,64
4.2564,64
4.4661,64
4.3343,64
3.8843,64
4.114,64
4.247,64
4.5123,64
4.3226,64
4.0638,64
4.0618,64
4.3589,64
4.293,64
4.0565,64
4.0646,64
4.4596,64
4.2632,64
4.1812,64
4.1645,64
4.193,64
4.1424,64
4.2308,64
4.1398,64
4.4029,64
4.2655,64
4.0288,64
4.5423,64
3.9545,64
4.3505,64
4.0657,64
4.35,64
4.2086,64
4.5822,64
3.6991,64
4.297,64
4.3486,64
4.3557,64
3.9202,64
4.3288,64
4.1589,64
4.4479,64
4.1546,64
4.1194,64
4.124,64
4.4458,64
4.2876,64
4.215,64
4.0863,64
4.4236,64
4.0633,64
4.6725,64
3.6831,64
4.318,64
4.3243,64
4.6055,64
3.6403,64
4.2857,64
4.1237,64
4.6348,64
4.1757,64
4.171,64
3.9846,64
4.4228,64
4.0462,64
4.2532,64
4.1022,64
4.4986,64
3.8771,64
4.4999,64
4.2071,64
4.3042,64
3.8752,64
4.3547,64
4.4239,64
4.3276,64
4.1925,64
4.2727,64
4.2611,64
4.3164,64
4.0794,64
4.2714,64
4.1386,64
4.4047,64
4.0447,64
4.3122,64
4.3055,64
4.3185,64
4.1619,64
4.1522,64
4.3108,64
4.169,64
4.1422,64
4.2901,64
4.1087,64
4.3971,64
4.2596,64
4.0958,64
4.1612,64
4.2122,64
4.228,64
4.3087,64
4.223,64
4.1221,64
4.3623,64
4.2159,64
4.1421,64
4.3054,64
4.322,64
4.43,64
4.1683,64
4.1301,64
3.9617,64
4.393,64
4.4492,64
3.9362,64
4.1195,64
4.3785,64
4.3379,64
3.9627,64
4.1723,64
4.3361,64
4.5816,64
3.8814,64
4.0981,64
4.4966,64
4.3291,64
3.7319,64
4.5006,64
4.2448,64
4.408,64
3.994,64
4.4477,64
4.1128,64
4.3338,64
3.9138,64
4.3869,64
4.4484,64
4.1077,64
4.0371,64
4.3121,64
4.4271,64
4.2276,64
3.9323,64
4.3698,64
4.1676,64
4.2882,64
4.1036,64
4.2199,64
4.5207,64
4.0779,64
4.1641,64
4.0933,64
4.2951,64
4.2913,64
4.3768,64
3.9347,64
4.2725,64
4.3312,64
3.9599,64
4.3406,64
4.4912,64
3.9986,64
4.1721,64
4.5098,64
4.2391,64
4.0449,64
4.3237,64
4.2028,64
4.4626,64
4.1268,64
3.9326,64
4.2385,64
4.7071,64
3.7382,64
4.2635,64
4.1642,64
4.6695,64
3.8972,64
4.1795,64
4.1452,64
4.5561,64
4.121,64
4.0542,64
4.2904,64
4.1725,64
4.9203,64
3.8543,64
4.0794,64
4.6817,64
3.8541,64
4.5579,64
3.6965,64
4.8839,64
3.5366,64
4.3917,64
4.0591,64
4.6484,64
3.7814,64
4.1808,64
4.2471,64
4.889,64
3.5959,64
4.1954,64
4.3257,64
4.6701,64
3.8913,64
4.1091,64
4.2349,64
4.7979,64
3.8621,64
4.1548,64
4.3384,64
4.5129,64
4.0891,64
4.0665,64
4.0581,64
4.6214,64
3.8958,64
4.3214,64
4.0267,64
4.7314,64
3.7771,64
4.4769,64
3.9917,64
4.6136,64
3.7739,64
4.3742,64
4.3274,64
4.4295,64
3.9533,64
4.6458,64
4.0677,64
4.372,64
3.862,64
4.3929,64
4.1591,64
4.4149,64
3.9971,64
4.2672,64
4.5261,64
4.1325,64
4.2047,64
4.1766,64
4.5413,64
4.1484,64
4.0785,64
4.3822,64
4.8602,64
3.6524,64
3.9747,64
4.2119,64
4.8225,64
3.8543,64
4.0718,64
4.0929,64
4.5218,64
3.8426,64
4.2695,64
4.4549,64
4.7021,64
3.7738,64
4.4369,64
4.0948,64
4.555,64
4.4336,64
3.7485,64
4.295,64
4.4004,64
4.4155,64
4.0223,64
4.0734,64
4.5148,64
4.0167,64
4.4933,64
3.9822,64
4.5921,64
4.1358,64
3.7456,64
4.4388,64
4.1451,64
4.4462,64
4.0577,64
4.5528,64
3.9199,64
4.3545,64
4.0289,64
4.3464,64
4.1985,64
4.4385,64
3.9972,64
4.4689,64
4.4393,64
4.1443,64
4.0456,64
4.3799,64
3.9321,64
4.2979,64
4.266,64
4.4106,64
4.0787,64
4.7488,64
3.7968,64
4.1706,64
4.82,64
4.0716,64
4.1918,64
4.5471,64
3.967,64
4.574,64
3.6355,64
4.372,64
4.132,64
4.6867,64
3.6974,64
4.3164,64
4.0726,64
4.6225,64
3.8619,64
4.239,64
4.1794,64
4.3882,64
4.5741,64
4.0134,64
4.0226,64
4.5471,64
4.3682,64
3.987,64
4.5152,64
4.1091,64
4.3892,64
4.1643,64
4.5361,64
3.818,64
4.5385,64
4.1782,64
3.9064,64
4.5985,64
4.2289,64
4.2916,64
4.1357,64
4.4429,64
4.4517,64
3.8559,64
4.1646,64
4.4892,64
4.4244,128
4.7468,128
4.4569,128
3.8171,128
4.4988,128
4.1115,128
4.3299,128
4.3699,128
4.4686,128
4.3213,128
4.4637,128
4.4604,128
4.6796,128
4.41,128
4.1013,128
4.4414,128
4.357,128
4.2807,128
4.6374,128
4.247,128
4.4312,128
4.4091,128
4.1101,128
4.348,128
4.4564,128
4.1909,128
4.3624,128
4.7277,128
4.0727,128
4.3286,128
4.4639,128
4.4737,128
4.1222,128
4.6664,128
3.9677,128
4.9703,128
4.0811,128
4.0336,128
4.4561,128
4.6872,128
3.9562,128
4.213,128
4.6143,128
4.6049,128
3.8544,128
4.6041,128
4.0669,128
4.5213,128
4.3976,128
4.1458,128
4.6488,128
4.219,128
