frame time,Number of lights
4.1718,8
4.6363,8
3.7972,8
4.0846,8
4.8346,8
3.3377,8
3.9984,8
4.4713,8
3.8929,8
3.5813,8
4.1635,8
4.1955,8
3.9808,8
4.1011,8
3.8843,8
3.903,8
4.1667,8
3.8702,8
3.6601,8
4.1181,8
4.0426,8
4.095,8
3.8857,8
13.0881,8
1.1163,8
1.1673,8
2.3156,8
4.328,8
3.8654,8
4.075,8
3.9643,8
4.2922,8
3.7988,8
4.1347,8
4.3798,8
3.7708,8
3.8484,8
4.3871,8
3.7015,8
3.9536,8
3.8822,8
3.8829,8
4.6683,8
3.9725,8
3.9964,8
3.8345,8
3.7554,8
3.9587,8
4.0387,8
4.9346,8
3.1025,8
4.0807,8
4.0053,8
4.0173,8
4.3047,8
3.6331,8
4.1978,8
3.8936,8
4.2484,8
3.7177,8
3.7761,8
4.0702,8
4.3124,8
3.6905,8
4.4251,8
3.642,8
4.7099,8
3.3699,8
4.0112,8
4.2294,8
3.8608,8
4.6359,8
4.5096,8
3.6408,8
3.9657,8
4.5532,8
4.0385,8
3.9449,8
4.1575,8
3.769,8
3.9856,8
4.0391,8
4.1262,8
3.9422,8
4.0487,8
3.7222,8
3.9381,8
4.0361,8
3.94,8
4.1663,8
3.9724,8
4.1811,8
3.8784,8
4.1522,8
3.8377,8
4.461,8
3.942,8
3.6022,8
4.1301,8
4.0008,8
4.0319,8
3.9617,8
3.9549,8
3.8364,8
4.6132,8
4.6898,8
3.7581,8
3.9138,8
4.8381,8
4.4494,8
3.8249,8
3.8684,8
4.6406,8
3.7935,8
4.0208,8
4.0076,8
4.487,8
4.0805,8
4.0804,8
4.0822,8
4.5927,8
4.07,8
4.5057,8
4.597,8
3.2524,8
3.9763,8
4.2694,8
3.8593,8
4.512,8
4.4818,8
4.0099,8
3.8122,8
4.5896,8
4.0472,8
3.9087,8
4.5103,8
4.5698,8
4.0961,8
4.1086,8
4.8259,8
3.7002,8
4.1623,8
4.0663,8
3.9191,8
3.9013,8
4.4249,8
3.6832,8
4.1361,8
4.4323,8
4.1949,8
4.1617,8
3.8884,8
4.8263,8
4.532,8
3.6106,8
4.699,8
3.6257,8
3.6717,8
4.0714,8
4.2198,8
4.8185,8
4.2415,8
3.883,8
3.9166,8
4.4738,8
4.731,8
3.5662,8
4.552,8
3.763,8
3.9839,8
3.8422,8
3.9456,8
5.1396,8
3.7041,8
4.6396,8
3.7401,8
4.1546,8
4.0219,8
4.0528,8
4.0654,8
4.4707,8
4.3877,8
3.8072,8
4.08,8
4.4978,8
4.0615,8
4.1436,8
4.3894,8
4.4329,8
4.1488,8
4.5118,8
4.1267,8
3.38,8
4.0401,8
4.6095,8
3.6054,8
4.481,8
3.9239,8
4.0519,8
3.8907,8
3.8507,8
3.9453,8
4.0225,8
4.0776,8
4.3656,8
3.9322,8
3.9509,8
3.6227,8
4.6626,8
3.3261,8
4.2537,8
3.6561,8
4.5411,8
3.5003,8
4.3335,8
3.683,8
4.6158,8
3.3062,8
4.6851,8
3.5167,8
4.5192,8
3.8112,8
3.8517,8
4.2787,8
3.7629,8
4.4733,8
4.2285,8
4.0251,8
4.2342,8
4.7462,8
4.4685,8
4.0159,8
4.5356,8
3.3497,8
4.0518,8
4.1552,8
3.8286,8
4.8917,8
4.0939,8
3.9825,8
4.1662,8
4.4836,8
4.3988,8
4.0645,8
4.3795,8
3.6274,8
3.8414,8
4.003,8
4.7195,8
3.4865,8
4.0237,8
3.9476,8
4.5908,8
3.478,8
4.053,8
3.9922,8
4.4006,8
3.9101,8
3.6525,8
4.2254,8
3.9403,8
4.2373,8
8.0023,8
1.5512,8
1.6598,8
4.1822,8
4.4799,8
3.6588,8
3.9824,8
4.5003,8
3.8465,8
3.6744,8
4.0206,8
3.9934,8
4.7972,8
3.903,8
3.979,8
4.1324,8
3.7577,8
3.462,8
4.2125,8
4.4386,8
3.7584,8
3.9547,8
3.9525,8
4.3578,8
3.5107,8
4.161,8
4.1191,8
3.8547,8
4.0612,8
4.2804,8
3.4273,8
4.0832,8
4.3271,8
3.683,8
4.0104,8
4.3923,8
4.2883,8
3.0883,8
4.3913,8
4.0611,8
4.2046,8
3.6721,8
4.4084,8
3.8443,8
4.5379,8
3.5735,8
3.7707,8
4.015,8
4.5924,8
3.3168,8
4.2758,8
3.8343,8
4.0241,8
4.0728,8
3.9419,8
3.8768,8
3.8998,8
4.5545,8
3.5176,8
4.0828,8
4.1673,8
4.2164,8
3.5483,8
4.085,8
4.0504,8
3.9431,8
4.0204,8
3.9754,8
4.2628,8
3.9208,8
4.0416,8
4.0715,8
3.9443,8
4.0305,8
4.108,8
3.7872,8
4.0672,8
4.0868,8
4.1203,8
3.8047,8
4.2053,8
3.7831,8
4.1166,8
4.1257,8
3.662,8
4.0805,8
4.41,8
3.6555,8
3.8474,8
4.0895,8
3.8825,8
5.1224,8
4.0995,8
3.869,8
4.3921,8
3.7749,8
3.9214,8
3.8776,8
4.0553,8
3.9812,8
3.9945,8
3.9493,8
4.1686,8
4.2176,8
3.789,8
3.8269,8
4.1226,8
4.1758,8
4.0545,8
4.0076,8
3.7826,8
4.0527,8
3.7898,8
4.0196,8
4.0815,8
4.5506,8
3.9654,8
3.8618,8
3.9485,8
4.2885,8
3.813,8
3.8835,8
4.0907,8
3.6631,8
5.0113,8
4.0073,8
4.6062,8
3.5324,8
4.6522,8
4.0964,8
4.0791,8
3.7654,8
4.566,8
3.9888,8
4.0411,8
3.8958,8
4.9385,8
4.5095,8
3.6645,8
4.315,8
3.5737,8
4.2267,8
3.8765,8
3.9318,8
4.9464,8
4.1552,8
4.0014,8
4.5645,8
3.4746,8
3.9929,8
4.0561,8
4.0764,8
3.9449,8
3.897,8
4.2767,8
4.3491,8
3.4238,8
4.1936,8
4.2713,8
3.7732,8
3.9827,8
3.9896,8
4.3931,8
3.9395,8
3.854,8
3.9869,8
3.7741,8
4.0566,8
4.3583,8
3.5782,8
4.4315,8
3.5838,8
4.509,8
3.9111,8
3.5744,8
4.1367,8
3.9177,8
4.6442,8
3.9763,8
4.77,8
3.5213,8
4.684,8
4.4686,8
4.0266,8
4.4253,8
3.5208,8
4.5618,8
3.638,8
4.0003,8
4.5421,8
4.4964,8
3.752,8
3.8469,8
4.9688,8
3.6524,8
4.9767,8
3.3327,8
5.019,8
3.8253,8
4.5763,8
3.9128,8
3.9518,8
4.1296,8
3.9471,8
3.9171,8
4.5292,8
4.0602,8
4.0538,8
4.0231,8
4.9433,8
4.8892,8
3.7461,8
4.1259,8
3.8443,8
3.9064,8
4.0011,8
4.2258,8
4.2552,16
4.0046,16
4.3653,16
4.4058,16
3.9981,16
4.245,16
4.5072,16
4.2179,16
4.1948,16
4.25,16
4.2643,16
4.6474,16
3.7659,16
5.2826,16
2.7122,16
4.1988,16
3.9849,16
4.2293,16
4.168,16
4.4404,16
4.0365,16
4.1077,16
4.1639,16
3.9926,16
4.5875,16
3.8135,16
4.0783,16
4.2234,16
4.0831,16
4.2907,16
4.2051,16
4.4951,16
4.0899,16
4.0766,16
3.9842,16
4.2177,16
3.9826,16
4.8278,16
3.9585,16
4.3131,16
4.4903,16
4.316,16
3.8356,16
4.0081,16
4.2806,16
3.934,16
4.1759,16
3.8292,16
4.4612,16
4.3355,16
4.0586,16
3.937,16
4.0913,16
4.447,16
4.1197,16
3.7608,16
5.6655,16
2.8852,16
4.1569,16
4.0508,16
4.3786,16
4.5602,16
4.1251,16
3.8924,16
4.0555,16
4.105,16
4.4302,16
3.9039,16
4.4394,16
4.1911,16
4.2082,16
4.07,16
4.754,16
3.983,16
4.5029,16
3.9133,16
4.2915,16
3.8933,16
4.5944,16
3.6357,16
4.2396,16
4.2098,16
4.3193,16
4.2431,16
4.2748,16
3.7324,16
4.5889,16
3.9651,16
3.9203,16
4.5035,16
4.2014,16
4.2614,16
3.7766,16
4.3648,16
4.0392,16
3.9163,16
4.0465,16
4.2751,16
4.2396,16
3.9611,16
3.7189,16
4.722,16
4.0556,16
3.7639,16
4.1905,16
5.5786,16
3.1852,16
4.0424,16
4.0776,16
4.3505,16
4.2284,16
3.9987,16
4.3696,16
4.4462,16
3.7859,16
4.0478,16
4.5453,16
4.4675,16
4.0352,16
4.1116,16
4.1989,16
4.0944,16
4.4857,16
4.145,16
4.0623,16
4.1671,16
3.9541,16
4.2178,16
4.5227,16
3.8163,16
4.3196,16
4.2022,16
3.9831,16
4.0644,16
4.6428,16
3.9134,16
4.1335,16
4.7387,16
3.7364,16
4.4909,16
4.3319,16
4.0943,16
4.3007,16
3.8642,16
4.3558,16
4.1027,16
4.2799,16
3.9073,16
4.2316,16
4.5465,16
3.9818,16
4.0775,16
4.2428,16
4.5915,16
4.0759,16
4.0272,16
4.4113,16
4.1022,16
4.0258,16
4.3033,16
4.0788,16
5.0028,16
3.5159,16
3.9943,16
4.9429,16
3.7765,16
4.1705,16
4.1609,16
4.2369,16
5.0605,16
3.3655,16
4.0067,16
4.322,16
4.0028,16
4.4758,16
4.3254,16
4.0869,16
4.0758,16
3.9338,16
4.715,16
3.7958,16
4.4005,16
3.8476,16
4.2587,16
4.2362,16
4.5939,16
4.0647,16
3.978,16
4.1247,16
4.1577,16
4.0931,16
4.3012,16
4.4051,16
3.8473,16
4.7397,16
4.3618,16
4.0178,16
4.2706,16
4.3268,16
4.7519,16
3.9079,16
4.1793,16
3.7805,16
4.3703,16
3.9331,16
4.488,16
4.2112,16
4.4401,16
3.9508,16
4.2812,16
3.6541,16
4.8095,16
3.6831,16
4.582,16
3.7321,16
4.1958,16
4.0745,16
4.4216,16
3.6815,16
4.6389,16
3.6764,16
4.799,16
3.7705,16
4.2233,16
4.5703,16
4.2944,16
3.7253,16
4.1866,16
4.0945,16
4.4889,16
3.9352,16
4.2365,16
3.9302,16
4.5089,16
3.7495,16
4.2539,16
4.2626,16
4.606,16
3.8,16
4.2233,16
4.0666,16
4.6197,16
4.0703,16
3.9086,16
4.1683,16
4.3175,16
4.3473,16
3.6719,16
4.5801,16
4.267,16
4.2611,16
3.6238,16
4.0958,16
4.4764,16
4.0461,16
4.3444,16
4.0217,16
4.3994,16
4.121,16
4.0838,16
4.6594,16
3.7449,16
4.2892,16
3.792,16
4.1408,16
4.0202,16
4.4055,16
4.1916,16
4.0817,16
4.5173,16
3.8443,16
4.2459,16
4.3085,16
4.4615,16
4.0106,16
4.1788,16
3.5032,16
4.6673,16
3.6993,16
4.2332,16
4.0222,16
3.9083,16
4.3009,16
4.3977,16
4.5673,16
3.4695,16
4.2381,16
4.1212,16
5.677,16
3.1809,16
3.8437,16
4.0022,16
4.0861,16
4.0894,16
4.2005,16
4.8176,16
3.481,16
4.3352,16
4.327,16
4.7267,16
4.4868,16
3.8549,16
3.7587,16
3.9555,16
3.881,16
4.0951,16
4.2042,16
4.5052,16
4.0337,16
4.0379,16
4.5135,16
4.0814,16
4.2929,16
4.5035,16
3.6629,16
4.2247,16
4.1021,16
4.4238,16
3.9267,16
4.1447,16
4.6568,16
4.3477,16
3.5961,16
4.084,16
4.0882,16
4.7724,16
3.4751,16
4.1571,16
4.0859,16
3.8897,16
4.9711,16
4.0186,16
4.5,16
4.5581,16
3.612,16
4.4501,16
4.0914,16
4.5252,16
3.7483,16
4.2439,16
4.4311,16
4.5037,16
3.5116,16
4.0468,16
4.0044,16
4.5535,16
3.6926,16
4.6188,16
4.0715,16
4.2852,16
4.0846,16
4.537,16
3.7836,16
4.2476,16
3.9123,16
4.5614,16
3.9177,16
4.3747,16
3.61,16
4.2646,16
4.4117,16
4.5776,16
3.8128,16
4.1203,16
4.0291,16
4.4792,16
3.9063,16
4.2046,16
4.5208,16
4.0488,16
4.327,16
3.8975,16
4.7381,16
3.9091,16
4.0502,16
4.3975,16
3.7312,16
4.3751,16
3.8773,16
4.3212,16
4.4361,16
3.8844,16
3.945,16
3.948,16
3.9414,16
4.5082,16
4.0274,16
4.3983,16
3.6723,16
3.9895,16
4.4822,16
4.1032,16
3.8349,16
4.2746,16
4.4203,16
3.8186,16
4.8431,16
4.4056,16
3.6039,16
4.1928,16
4.7772,16
4.2193,16
3.8221,16
4.497,16
4.648,16
3.8068,16
4.1155,16
4.5867,16
3.9784,16
4.3173,16
3.9597,16
3.9777,16
4.2007,16
4.0337,16
4.1188,16
4.4461,16
4.179,16
4.6283,16
3.3956,16
4.0962,16
4.1388,16
4.3071,16
4.5405,16
3.7771,16
3.7622,16
4.5044,16
4.0627,16
4.2386,16
4.2073,16
4.1392,16
4.0421,16
4.4295,16
4.0098,16
4.6077,16
4.0215,16
4.2156,16
4.2316,16
4.1805,16
4.2724,16
4.2727,16
4.357,16
3.7492,16
4.3767,16
3.5939,16
4.0632,16
4.0676,16
4.2987,16
4.2935,16
4.4552,16
3.9083,16
4.0719,16
3.8703,16
4.318,16
4.4234,16
3.9674,16
4.1131,16
4.0109,16
4.5614,16
3.4394,16
4.3013,16
4.2004,16
4.5202,16
3.7028,16
4.5184,16
4.3799,16
4.2201,16
4.3742,16
3.9761,16
4.128,16
4.2829,16
4.1046,16
3.8284,16
3.9487,16
4.5375,16
4.0619,16
3.8629,16
4.7973,16
4.2324,16
3.9909,16
4.2835,16
4.3502,16
4.1879,16
4.0604,16
4.0218,16
4.4185,16
4.2627,16
4.2124,16
3.9862,16
4.2223,16
4.4307,16
4.3404,16
4.3935,16
4.594,16
3.3949,16
3.9124,16
4.9431,16
3.7807,16
3.7827,16
4.3013,16
4.2609,16
4.4572,32
5.0196,32
5.0789,32
5.1044,32
4.1296,32
4.8394,32
5.0674,32
4.367,32
4.8817,32
4.7287,32
4.6393,32
4.8363,32
4.8913,32
4.9982,32
4.2467,32
4.7931,32
4.5982,32
4.8254,32
4.7299,32
4.9003,32
4.7738,32
4.682,32
5.3292,32
4.8478,32
5.0496,32
4.1317,32
4.9498,32
4.7756,32
4.827,32
4.4717,32
4.9318,32
5.2193,32
4.6344,32
5.0335,32
5.414,32
4.7024,32
4.9573,32
4.9871,32
4.6677,32
4.6207,32
4.6767,32
5.3193,32
4.6548,32
4.4688,32
4.599,32
4.7558,32
4.5431,32
5.1207,32
4.5855,32
5.0086,32
4.4612,32
4.7024,32
4.768,32
4.7967,32
4.445,32
5.6422,32
3.8772,32
5.0096,32
4.6547,32
5.0712,32
4.9267,32
5.006,32
4.2151,32
4.8722,32
5.1435,32
4.606,32
4.6973,32
4.6373,32
4.8527,32
4.2827,32
4.8991,32
4.8172,32
5.0398,32
4.4731,32
4.6776,32
4.9154,32
5.611,32
4.2533,32
4.9963,32
4.9503,32
4.8562,32
4.3785,32
5.1814,32
4.2668,32
4.9409,32
4.7478,32
4.4879,32
4.792,32
4.4135,32
4.5608,32
5.0736,32
4.0338,32
4.7132,32
4.4075,32
5.2748,32
4.4547,32
4.6745,32
4.4942,32
5.0315,32
4.5767,32
4.7762,32
5.247,32
4.1583,32
4.8369,32
5.3171,32
4.6575,32
5.1341,32
5.2088,32
4.4371,32
4.4449,32
5.0135,32
5.4428,32
3.9752,32
4.8603,32
4.5972,32
4.5755,32
4.8406,32
4.8645,32
4.8134,32
4.5748,32
4.4617,32
4.6447,32
4.6099,32
4.7283,32
5.0117,32
5.0269,32
4.8796,32
5.1197,32
3.9748,32
5.0594,32
4.5039,32
5.2121,32
4.5552,32
4.7074,32
5.1768,32
4.8033,32
4.6278,32
4.8684,32
5.0011,32
4.7234,32
4.8146,32
4.7996,32
4.4947,32
4.7543,32
5.7279,32
4.0592,32
5.4161,32
4.6592,32
5.3532,32
4.0259,32
4.8577,32
5.1739,32
4.4058,32
4.8047,32
4.384,32
5.2194,32
5.0915,32
4.4735,32
4.8556,32
4.5752,32
4.7717,32
5.4949,32
4.221,32
5.0608,32
5.1199,32
4.5874,32
4.9754,32
4.9976,32
4.525,32
4.6711,32
4.7285,32
5.0331,32
5.0421,32
5.0469,32
4.6309,32
4.3591,32
5.0667,32
4.624,32
4.6164,32
4.4337,32
4.959,32
4.3254,32
5.0014,32
5.0701,32
4.3244,32
4.7181,32
4.7766,32
4.6609,32
4.5229,32
4.9769,32
4.8219,32
4.6768,32
4.2015,32
5.2634,32
5.0123,32
5.0222,32
4.5963,32
4.7305,32
4.7645,32
5.1337,32
4.3803,32
5.0674,32
4.6584,32
4.2023,32
4.9263,32
4.7247,32
4.7469,32
5.3541,32
4.89,32
4.8914,32
4.5003,32
4.7475,32
5.1618,32
4.3394,32
4.4148,32
5.2174,32
4.6197,32
4.6209,32
4.8207,32
5.6377,32
4.2294,32
4.7651,32
4.6275,32
4.7496,32
4.4767,32
4.3403,32
4.6985,32
5.4135,32
4.9111,32
4.5877,32
4.9357,32
4.4431,32
5.273,32
4.3096,32
4.7287,32
4.9943,32
4.8059,32
4.4798,32
4.9099,32
4.5103,32
4.9388,32
4.0697,32
5.0552,32
4.6787,32
4.5482,32
4.7926,32
5.1228,32
4.5375,32
4.9676,32
4.3325,32
5.2143,32
5.2454,32
4.8863,32
3.8414,32
4.8056,32
4.7562,32
4.3067,32
5.287,32
5.0524,32
4.1001,32
4.8067,32
4.8701,32
4.427,32
4.5368,32
4.9314,32
4.9302,32
4.2721,32
5.0344,32
5.0835,32
5.0735,32
4.8706,32
4.9356,32
4.9254,32
4.5236,32
4.9862,32
4.6516,32
5.067,32
4.4289,32
5.1206,32
4.8848,32
4.8696,32
4.566,32
6.0833,32
4.0914,32
4.1605,32
4.8284,32
5.135,32
4.877,32
4.9871,32
5.3598,32
4.8582,32
4.8754,32
5.0204,32
5.0867,32
4.2936,32
4.9315,32
4.565,32
5.1243,32
4.934,32
5.158,32
5.0325,32
4.3036,32
4.8615,32
4.7728,32
4.3608,32
4.7803,32
4.8486,32
5.0465,32
4.9116,32
4.7749,32
4.3193,32
4.9662,32
5.4397,32
4.7407,32
4.5298,32
4.2898,32
5.0138,32
4.6207,32
4.6723,32
4.6835,32
4.3756,32
4.7982,32
5.308,32
4.4888,32
5.3086,32
4.2641,32
5.1349,32
4.3917,32
5.0053,32
5.01,32
5.2086,32
4.5248,32
4.8617,32
4.5638,32
5.5553,32
4.2158,32
4.5144,32
5.2203,32
4.4881,32
4.8848,32
4.3141,32
5.388,32
4.6037,32
4.3192,32
5.1669,32
4.6568,32
4.8809,32
4.3378,32
5.6283,32
4.1254,32
4.9785,32
5.001,32
4.9383,32
4.2944,32
4.8452,32
4.8136,32
5.1361,32
4.8383,32
4.7081,32
4.6126,32
4.7073,32
4.5462,32
4.9722,32
4.4245,32
4.794,32
4.9253,32
4.7293,32
4.6545,32
4.7389,32
5.2346,32
4.3371,32
5.1314,32
4.7254,32
5.0562,32
4.8926,32
5.2301,32
4.7164,32
4.5565,32
5.0325,32
4.2838,32
4.779,32
4.5065,32
4.595,32
4.631,32
5.0983,32
4.7362,32
4.9647,32
5.288,32
4.5616,32
4.624,32
4.5063,32
4.6662,32
4.6724,32
5.0132,32
4.6347,32
4.5805,32
4.6147,32
5.5934,32
4.3035,32
5.0713,32
5.1588,32
5.0945,32
4.8528,32
4.9896,32
4.7184,32
4.4694,32
4.8106,32
5.5708,32
3.9272,32
4.7482,32
4.9805,32
4.7867,32
4.4152,32
4.6332,32
5.3229,32
4.6743,32
5.1259,32
4.9476,32
5.1301,32
4.0826,32
4.8405,32
5.0127,32
5.1351,32
4.7626,32
4.6687,32
4.7277,32
4.4842,32
5.2483,32
4.7438,32
4.6642,32
4.946,32
4.5938,32
4.9907,32
4.6097,32
4.6598,32
4.8112,32
5.1312,32
4.3896,32
4.6156,32
4.7521,32
4.8084,32
4.4825,32
4.7797,32
5.2197,32
4.4925,32
4.4669,32
4.7131,32
4.5334,32
4.7789,32
5.386,32
4.5047,32
5.1021,32
4.3719,32
4.7966,32
4.8673,32
5.2434,32
4.4143,32
4.7649,32
4.944,32
4.8023,32
4.8809,32
4.9383,32
4.7225,32
4.7224,32
4.5974,32
4.4687,32
4.6452,32
4.6369,32
4.6717,32
4.8586,32
4.9932,32
4.7633,32
5.2163,32
4.6057,32
4.6142,32
4.4843,32
5.3019,32
4.2157,32
4.4523,32
4.6252,32
4.6831,32
5.149,32
4.2404,32
4.4354,32
6.0407,32
3.7279,32
4.5456,32
4.8007,32
5.0692,32
4.5437,32
4.7406,32
5.7399,32
4.0047,32
4.9918,32
4.7907,32
4.4938,32
5.0749,32
4.9985,32
4.9769,32
4.5879,32
6.0899,64
6.2767,64
6.1269,64
6.5092,64
6.2136,64
6.1565,64
6.051,64
6.7468,64
6.1699,64
6.3737,64
6.5238,64
6.0667,64
6.3305,64
6.3347,64
5.6783,64
6.4696,64
5.9319,64
5.9391,64
6.7133,64
6.0096,64
6.6041,64
5.4957,64
6.1722,64
6.075,64
6.8366,64
6.0274,64
6.2201,64
6.1056,64
6.1862,64
6.3737,64
6.1991,64
6.5242,64
5.8619,64
5.928,64
6.0587,64
6.2918,64
6.0071,64
6.6978,64
6.0201,64
6.1219,64
6.7908,64
6.0147,64
6.3003,64
5.9072,64
5.9475,64
6.1684,64
6.2067,64
6.0777,64
6.0482,64
6.2608,64
6.4718,64
6.7569,64
6.0681,64
6.8876,64
5.811,64
6.5209,64
6.087,64
6.2162,64
5.7362,64
6.1915,64
5.8949,64
6.9868,64
6.4691,64
5.9579,64
5.8273,64
6.409,64
6.3582,64
5.7621,64
6.1336,64
6.5778,64
5.6886,64
5.8856,64
6.1064,64
6.4758,64
6.637,64
6.3831,64
6.0108,64
5.7844,64
6.3514,64
6.3432,64
6.3469,64
5.9542,64
6.6399,64
6.207,64
6.3112,64
6.1455,64
6.4543,64
6.1499,64
5.6723,64
6.5066,64
6.3869,64
6.6588,64
5.7282,64
6.2225,64
6.4752,64
6.3608,64
6.3388,64
5.7933,64
6.1779,64
6.1079,64
6.6384,64
6.0268,64
6.4097,64
6.2134,64
5.9763,64
6.2254,64
6.1568,64
6.3617,64
5.8324,64
6.8248,64
6.0866,64
6.0113,64
6.021,64
6.5679,64
6.3727,64
6.5705,64
5.6239,64
6.2779,64
6.5724,64
6.2932,64
5.8954,64
5.9977,64
5.7973,64
6.1743,64
6.1024,64
7.1949,64
6.0883,64
5.7284,64
7.077,64
5.7438,64
6.1993,64
6.5699,64
6.6352,64
6.0987,64
6.894,64
5.9883,64
6.4528,64
6.7917,64
5.9959,64
5.5324,64
6.0412,64
6.7669,64
5.9307,64
6.7353,64
6.1087,64
5.171,64
6.6439,64
5.8744,64
6.7121,64
6.5186,64
6.0106,64
5.7891,64
6.0345,64
6.1589,64
6.2701,64
6.7069,64
6.1367,64
6.1701,64
5.9539,64
6.6468,64
6.2359,64
6.1998,64
6.2184,64
6.2967,64
6.0142,64
5.9704,64
6.1126,64
6.8525,64
6.1108,64
6.0914,64
5.8793,64
6.021,64
6.0471,64
6.1681,64
6.4352,64
6.3785,64
6.1584,64
5.7987,64
6.0345,64
6.2919,64
6.1411,64
6.3691,64
6.2551,64
6.2899,64
6.9003,64
5.8809,64
5.9646,64
6.176,64
6.6646,64
6.1515,64
6.8341,64
5.7056,64
6.6205,64
6.0617,64
5.8769,64
6.8117,64
5.4811,64
6.9405,64
6.1486,64
6.7259,64
5.8449,64
5.984,64
6.3035,64
6.1776,64
6.3176,64
5.8069,64
6.9461,64
5.8018,64
6.1097,64
6.3351,64
5.7249,64
5.912,64
6.4643,64
5.4615,64
6.4139,64
5.8106,64
6.1976,64
6.7038,64
5.7953,64
6.5248,64
6.9282,64
5.694,64
5.9183,64
6.6168,64
6.4712,64
6.3268,64
6.1657,64
5.4446,64
6.3109,64
6.2776,64
6.0101,64
6.2338,64
6.4411,64
6.3942,64
5.5138,64
5.9304,64
6.0751,64
6.0871,64
6.637,64
5.9892,64
6.0873,64
6.1244,64
6.7969,64
5.2931,64
6.1507,64
6.4159,64
5.9546,64
6.5936,64
6.5019,64
6.0254,64
6.2848,64
6.6455,64
5.8485,64
6.1195,64
7.1983,64
5.48,64
6.648,64
5.9021,64
5.8758,64
6.4944,64
6.227,64
6.3778,64
5.9584,64
6.2823,64
6.5831,64
5.9557,64
6.5826,64
6.4552,64
6.0626,64
5.6563,64
6.6941,64
6.4524,64
6.5606,64
5.6764,64
6.0946,64
6.2702,64
6.143,64
6.697,64
5.5224,64
6.8668,64
6.0871,64
6.6483,64
5.9113,64
5.9921,64
6.5141,64
6.0626,64
6.5066,64
6.2999,64
6.2928,64
6.0433,64
6.6437,64
6.3293,64
5.7542,64
6.0624,64
6.8214,64
5.8695,64
6.1021,64
6.2682,64
6.1278,64
6.0138,64
6.3901,64
6.1748,64
6.3993,64
5.9277,64
6.6129,64
6.2455,64
5.0129,64
6.8916,64
6.1013,64
5.856,64
6.8011,64
5.1975,64
6.1325,64
6.3914,64
6.8394,64
5.7661,64
6.8314,64
5.812,64
6.3977,64
6.3248,64
5.8807,64
7.0775,64
5.7982,64
5.6131,64
6.7455,64
6.5933,64
6.2846,64
6.2451,64
6.3532,64
6.6139,64
6.2485,64
5.5409,64
6.2936,64
5.7405,64
6.4184,64
6.0922,64
6.1783,64
5.5319,64
6.5493,64
5.6875,64
6.734,64
6.571,64
5.9389,64
6.751,64
6.252,64
6.0795,64
6.5765,64
6.4469,64
6.2288,64
6.2336,64
6.2634,64
5.8213,64
6.0107,64
5.9859,64
6.1148,64
6.1477,64
5.9904,64
6.0083,64
6.0259,64
6.6803,64
5.4445,64
6.0269,64
6.2296,64
6.0527,64
6.0664,64
6.752,64
5.9922,64
6.087,64
6.5178,64
6.4064,64
6.9427,64
5.5866,64
5.9779,64
6.2865,64
6.2731,64
6.1425,64
5.9727,64
6.1434,64
7.1252,64
5.8032,64
5.8476,64
6.1483,64
6.4041,64
6.6471,64
5.8324,64
6.5025,64
6.5561,64
5.6791,64
6.2413,64
6.389,64
6.3581,64
5.978,64
6.3859,64
6.4209,64
6.4329,64
6.4054,64
5.6948,64
6.3513,64
6.5574,64
6.2902,64
6.103,64
6.5039,64
6.1252,64
6.2943,64
6.4067,64
6.1768,64
5.7634,64
6.7297,64
6.0157,64
5.8662,64
6.9323,64
5.7299,64
6.3456,64
6.4311,64
5.5812,64
6.3955,64
6.9616,64
5.8056,64
6.555,64
5.8696,64
6.7277,64
5.8418,64
6.2031,64
6.2435,64
6.0531,64
6.4725,64
6.9609,64
5.5139,64
6.2069,64
6.0011,64
6.5873,64
6.3575,64
6.255,64
6.5755,64
6.1067,64
6.085,64
6.067,64
6.0383,64
5.8337,64
6.0549,64
6.0947,64
6.2329,64
5.8731,64
6.6689,64
5.9451,64
7.0942,64
5.6811,64
5.9872,64
6.6613,64
5.563,64
6.4244,64
6.0317,64
5.7639,64
6.5929,64
5.8929,64
6.177,64
6.5931,64
5.6015,64
6.1688,64
5.7718,64
6.2837,64
6.8594,64
5.1527,64
6.1797,64
6.3707,64
6.3812,64
6.0739,64
6.0422,64
5.8254,64
5.9148,64
6.682,64
5.5468,64
5.9486,64
6.5507,64
5.8942,64
6.1384,64
6.7044,64
5.7709,64
6.2889,64
6.7121,64
5.9782,64
6.3974,64
5.8134,64
7.0791,64
5.755,64
6.4149,64
5.7189,64
6.276,64
5.8006,64
6.2333,64
6.6478,64
5.9791,64
6.047,64
6.098,64
6.4825,64
5.6956,64
6.6149,64
6.2333,64
5.8585,64
6.9805,64
8.6648,128
8.8273,128
9.738,128
7.9184,128
9.7455,128
9.0389,128
9.3196,128
10.0671,128
8.7483,128
9.1725,128
9.1711,128
8.7037,128
9.2033,128
9.692,128
8.663,128
9.0775,128
9.4913,128
8.8428,128
9.2898,128
9.4089,128
8.9527,128
9.3247,128
8.9953,128
9.3013,128
8.9288,128
9.1471,128
8.5205,128
9.7958,128
9.3351,128
9.2346,128
9.401,128
8.3604,128
9.1997,128
9.7838,128
8.7315,128
9.3119,128
8.9649,128
9.2383,128
8.536,128
9.4897,128
9.4077,128
9.0245,128
8.5758,128
9.3067,128
9.2125,128
8.936,128
