frame time,Number of lights
5.5831,0
4.5669,0
4.7153,0
4.9855,0
4.7144,0
5.1248,0
4.7017,0
5.584,0
4.9679,0
5.0985,0
4.6164,0
5.33,0
5.0198,0
5.2804,0
4.972,0
5.2761,0
5.1392,0
4.6948,0
4.9826,0
5.0301,0
5.0591,0
5.0383,0
5.0571,0
4.8932,0
5.3374,0
4.8566,0
4.7718,0
5.5073,0
4.3445,0
4.5094,0
4.4333,0
5.2571,0
4.4315,0
5.3884,0
5.6183,0
4.7086,0
5.4374,0
5.0326,0
5.0868,0
5.2478,0
5.1367,0
4.8659,0
5.6628,0
4.8337,0
5.5139,0
4.4799,0
5.3284,0
4.7955,0
5.7949,0
3.9632,0
4.9052,0
5.3888,0
5.0741,0
4.819,0
5.5263,0
4.3802,0
4.7419,0
5.4404,0
4.8283,0
4.8744,0
5.1034,0
5.4776,0
4.8103,0
4.7904,0
5.27,0
4.5258,0
5.2069,0
4.3896,0
4.9185,0
5.3751,0
4.7611,0
4.8079,0
4.8949,0
5.28,0
4.7304,0
4.5769,0
5.5201,0
4.6768,0
4.3275,0
4.1921,0
4.8723,0
5.3546,0
4.6842,0
5.1556,0
5.1073,0
4.9488,0
4.6661,0
5.0228,0
5.2604,0
4.1162,0
5.0401,0
5.4503,0
4.6447,0
5.5571,0
5.3726,0
4.9987,0
4.7046,0
5.0808,0
5.4664,0
4.6559,0
5.0802,0
5.2255,0
4.4493,0
5.4693,0
4.5326,0
5.4368,0
4.6932,0
5.1477,0
5.1959,0
4.8487,0
5.059,0
5.3267,0
4.6075,0
4.9887,0
5.3636,0
4.8617,0
4.7027,0
5.2318,0
5.1351,0
4.5711,0
5.3088,0
5.1766,0
4.5157,0
5.2802,0
4.9401,0
5.0993,0
4.6055,0
4.9106,0
4.9221,0
4.9601,0
4.863,0
5.0739,0
4.7835,0
4.9815,0
4.9574,0
5.0477,0
4.7391,0
4.9802,0
5.401,0
4.5466,0
5.0115,0
5.4569,0
5.1234,0
4.5766,0
4.8442,0
5.28,0
5.2688,0
3.9087,0
5.307,0
4.7223,0
5.2091,0
5.0474,0
5.1442,0
5.366,0
4.7991,0
4.3856,0
4.8411,0
5.1399,0
4.8585,0
5.4306,0
4.9083,0
4.7398,0
4.428,0
4.7848,0
4.5641,0
4.286,0
5.3895,0
4.4184,0
4.6813,0
5.0716,0
4.7173,0
4.8838,0
5.0589,0
4.8429,0
4.6616,0
5.1854,1
5.3103,1
4.9032,1
4.8417,1
5.1174,1
4.9142,1
5.0974,1
5.0053,1
5.0279,1
5.1022,1
4.5959,1
5.0807,1
4.5309,1
5.0381,1
5.4711,1
4.3144,1
5.0764,1
4.6746,1
5.1519,1
4.9497,1
5.1425,1
5.1328,1
4.7477,1
5.219,1
5.0879,1
4.7818,1
5.2695,1
5.0809,1
4.8063,1
5.3524,1
5.1434,1
5.187,1
4.9892,1
5.0928,1
5.049,1
5.1229,1
5.1211,1
5.2613,1
4.7735,1
5.2408,1
4.9179,1
5.4193,1
4.542,1
5.0101,1
4.9898,1
4.9975,1
5.068,1
5.1849,1
4.8625,1
4.9169,1
5.2263,1
4.9465,1
4.5115,1
5.0872,1
5.2291,1
4.6877,1
5.0405,1
5.1477,1
4.835,1
5.0567,1
4.9595,1
5.0666,1
5.0471,1
4.8096,1
5.1289,1
4.7844,1
4.8993,1
4.7751,1
4.8775,1
5.235,1
5.1524,1
5.1374,1
5.1321,1
5.1923,1
4.9681,1
4.9108,1
5.3647,1
4.3969,1
5.1047,1
5.1631,1
4.4732,1
5.4787,1
5.1195,1
4.905,1
5.1303,1
4.9388,1
4.9954,1
5.0687,1
5.0811,1
4.8856,1
5.0596,1
4.9513,1
4.9703,1
5.0499,1
5.0434,1
4.8261,1
5.0386,1
4.3566,1
4.9561,1
5.1072,1
5.0075,1
5.1597,1
4.7938,1
4.7189,1
5.2946,1
4.8858,1
5.0576,1
4.6276,1
5.1722,1
5.2023,1
4.8896,1
5.1065,1
5.0542,1
4.9845,1
4.9136,1
5.1334,1
4.9659,1
5.0341,1
4.9956,1
5.1287,1
5.2994,1
4.8319,1
4.8033,1
5.1677,1
5.0267,1
4.909,1
5.0086,1
5.3545,1
4.594,1
4.9826,1
5.098,1
4.6966,1
5.0692,1
5.0474,1
5.1301,1
4.7456,1
5.1287,1
5.3177,1
4.803,1
4.9769,1
5.2621,1
5.1276,1
4.945,1
61.1059,1
1.6769,1
1.6404,1
2.7055,1
4.9517,1
4.9533,1
4.9009,1
4.9879,1
4.877,1
4.7476,1
4.8235,1
4.9556,1
5.0386,1
4.5654,1
7.2486,1
2.5717,1
4.7529,1
4.3402,1
4.9066,1
4.9842,1
4.4787,1
4.8146,1
4.6324,1
4.8329,1
5.0829,1
5.1333,1
4.6235,1
4.5917,1
4.9343,1
4.8993,1
5.3511,1
4.5764,1
5.4101,1
4.2625,1
4.9905,1
5.0067,1
5.2426,1
4.9261,1
4.962,1
5.0219,1
4.8239,1
4.7074,1
5.1173,1
5.1848,1
4.3737,1
4.9255,1
4.4877,1
5.1069,1
4.9322,1
4.8885,1
4.9609,1
5.1991,1
4.9457,1
4.9915,1
4.9995,1
5.1878,1
5.0497,1
4.8777,1
4.8976,1
5.2104,1
4.6914,1
5.2049,1
4.9756,1
5.0342,1
4.8929,1
5.1848,1
4.9489,1
5.1715,1
5.0342,1
5.1747,1
5.0502,1
5.1004,1
4.4288,1
4.8347,1
4.8029,1
4.9162,1
5.0126,1
4.3543,1
4.2288,1
5.0544,1
5.1296,1
5.0191,1
5.1313,1
5.0237,1
4.7829,1
5.1487,1
5.105,1
4.6188,1
5.1549,1
5.3173,1
4.8352,1
4.9775,1
5.1283,1
5.1998,1
4.5077,1
4.8878,1
5.2921,1
4.7346,1
5.208,1
4.863,1
5.1751,1
4.9505,1
4.7607,1
5.0345,1
5.2796,1
4.9726,1
5.1203,1
4.7711,1
4.8723,1
4.9999,1
5.3484,1
4.8978,1
5.1888,1
5.0426,1
4.3027,1
5.0739,1
4.8555,1
4.6891,1
5.3175,1
5.0502,1
5.0463,1
5.1112,1
5.4846,1
4.9278,1
5.2333,1
5.1198,1
5.0834,1
5.1191,1
5.1503,1
5.2984,1
4.5628,1
5.0294,1
4.9636,1
4.5424,1
4.9253,1
4.7748,1
5.4172,1
4.908,1
4.9815,1
5.2227,1
5.1016,1
4.9273,1
5.249,1
5.2508,1
4.8501,1
5.2179,1
4.6449,1
4.7911,1
5.144,1
4.9643,1
4.9242,1
5.1382,1
5.0521,1
4.9214,1
4.9515,1
5.133,1
5.2185,1
4.02,1
5.0403,1
5.0099,1
5.1507,1
4.3719,1
4.909,1
5.1484,1
4.9689,1
4.812,1
4.9862,1
5.2072,1
4.9657,1
5.0998,1
5.0126,1
4.9272,1
5.8103,1
4.5709,1
3.4513,1
4.6394,1
4.9101,1
4.721,1
4.5574,1
4.8126,1
5.977,1
4.1045,1
5.0661,1
4.7518,1
4.7875,1
5.088,1
4.8295,1
5.0618,1
4.7166,1
4.8747,1
5.0157,1
5.001,1
5.1067,1
5.1883,1
4.33,1
4.8075,1
5.1132,1
5.3763,1
4.85,1
4.8966,1
4.9986,1
5.0093,1
5.1066,1
4.914,1
5.0773,1
4.8008,1
4.8713,1
5.24,1
4.9525,1
4.9923,1
5.0463,1
5.0458,1
4.9099,1
5.164,1
5.0635,1
4.6823,1
5.2451,1
4.6978,1
4.704,1
5.0793,1
5.0614,1
4.8331,1
4.8703,1
5.1717,1
4.6662,1
4.9534,1
5.0423,1
5.107,1
4.7409,1
5.1155,1
5.5592,1
4.5905,1
4.96,1
4.4046,1
5.2059,1
4.7984,1
4.2946,1
4.9143,1
5.0212,1
4.4055,1
4.9861,1
4.379,1
4.3897,1
5.3018,1
5.0197,1
4.4446,1
5.1023,1
5.4357,1
4.5142,1
4.8546,1
5.26,1
5.2269,1
4.8259,1
5.4123,1
4.8945,1
5.1984,1
5.2077,1
4.3933,1
5.1062,1
5.296,1
4.8622,1
5.1559,1
4.8543,1
5.0283,1
5.0488,1
5.4101,1
4.7891,1
4.5515,1
5.0644,1
4.9042,1
4.8382,1
5.2981,1
4.1262,1
5.104,1
5.0057,1
5.0718,1
4.924,1
5.0184,1
4.8571,1
4.5553,1
5.3297,1
4.6204,1
4.9923,1
5.0167,1
5.0045,1
4.8802,1
5.2484,1
4.9266,1
4.7571,1
4.7988,1
5.1075,1
4.988,1
5.0414,1
4.8835,1
5.1706,1
5.1621,1
4.9093,1
5.1809,1
5.1259,1
4.8216,1
4.8397,1
4.9644,1
4.6219,1
5.2014,1
5.054,1
4.9219,1
5.3599,1
5.2956,1
4.8609,1
5.1274,1
5.2663,1
4.8799,1
5.125,1
5.001,1
5.0121,1
5.1768,1
5.0265,1
4.7362,1
5.1648,1
5.1356,1
4.782,1
5.0314,1
4.8709,1
4.7949,1
4.8827,1
5.1655,1
4.9798,1
5.1712,1
5.021,1
4.7747,1
5.0219,1
5.2776,1
4.8922,1
4.8993,1
5.0125,1
5.1355,1
4.5365,1
4.0028,1
5.1841,1
4.5244,1
5.042,1
4.5224,1
5.0802,1
4.8259,1
4.9398,1
4.5853,1
4.7054,1
5.1049,1
4.2521,1
5.0935,1
4.6275,1
4.9412,1
5.0833,1
4.728,1
4.7028,1
4.8938,1
5.0534,1
5.0375,2
4.391,2
4.8651,2
5.1314,2
5.0561,2
5.0447,2
5.0421,2
4.9533,2
4.5645,2
4.7949,2
4.9436,2
5.2852,2
4.6744,2
4.3047,2
5.2067,2
5.1756,2
5.3159,2
4.2285,2
5.0614,2
4.8521,2
4.5569,2
4.7984,2
4.9371,2
4.9568,2
5.152,2
5.1691,2
4.9607,2
5.0013,2
4.8414,2
4.8783,2
4.7823,2
4.8409,2
5.3188,2
5.0489,2
4.8365,2
5.0414,2
5.1228,2
5.0588,2
5.2243,2
4.7771,2
4.9674,2
4.939,2
4.5193,2
4.559,2
5.3079,2
5.1807,2
4.9179,2
4.7769,2
4.9902,2
5.0216,2
5.0639,2
4.9709,2
5.0784,2
4.6522,2
4.8304,2
5.0229,2
4.7845,2
4.7802,2
4.8954,2
5.1668,2
5.2209,2
5.1168,2
4.9187,2
5.1596,2
4.9089,2
4.68,2
4.1912,2
4.864,2
5.0885,2
5.1268,2
5.0011,2
5.0687,2
5.1083,2
4.5529,2
4.6655,2
4.8522,2
4.9506,2
4.975,2
4.9444,2
4.9408,2
4.8724,2
4.8684,2
5.2534,2
4.6357,2
4.4472,2
4.8128,2
5.3244,2
5.0408,2
4.7358,2
4.9898,2
5.0229,2
4.8025,2
4.9914,2
5.069,2
5.1428,2
5.0572,2
5.2257,2
4.5687,2
5.2543,2
4.9801,2
4.2586,2
5.5789,2
4.9032,2
4.9394,2
4.8127,2
4.3496,2
4.9625,2
4.3617,2
4.7339,2
4.9205,2
4.7678,2
5.0215,2
4.7325,2
4.9783,2
4.5613,2
4.9304,2
5.1549,2
4.0458,2
4.8465,2
5.4813,2
5.0236,2
4.5565,2
5.3548,2
4.7229,2
4.6969,2
5.2272,2
5.358,2
4.5428,2
4.8954,2
4.8474,2
4.7661,2
4.5985,2
5.0665,2
4.7431,2
4.8887,2
4.9129,2
5.0935,2
4.3672,2
4.1887,2
5.02,2
5.1874,2
5.0168,2
4.3305,2
5.2918,2
5.1063,2
4.9523,2
4.9703,2
5.0277,2
4.8577,2
5.2432,2
4.931,2
4.9853,2
4.9815,2
5.1957,2
5.1042,2
5.2269,2
5.0204,2
5.0477,2
4.891,2
5.1523,2
5.2226,2
4.3203,2
5.1982,2
4.9218,2
4.9485,2
4.3386,2
5.0204,2
5.125,2
5.011,2
4.9877,2
5.2337,2
5.4419,2
4.85,2
5.2244,2
4.8662,2
5.0192,2
5.0287,2
5.0882,2
4.7225,2
4.4596,2
4.7546,2
5.0315,2
5.0972,2
5.0399,2
4.5656,2
4.9588,2
5.2718,2
5.213,2
4.9672,2
5.0669,2
5.0254,2
4.8223,2
4.5821,2
5.1588,2
4.917,2
5.3744,2
4.9244,2
5.3309,2
4.9534,2
5.0071,2
4.962,2
5.1117,2
4.7555,2
5.1006,2
5.1743,2
4.831,2
4.3233,2
5.0564,2
4.2568,2
4.5444,2
5.2513,2
4.9764,2
5.2935,2
5.4145,2
5.0615,2
5.0814,2
5.2336,2
5.3691,2
4.5787,2
4.9899,2
4.4858,2
5.3302,2
5.1446,2
5.0216,2
5.1452,2
5.0295,2
4.558,2
5.3533,2
5.0941,2
5.856,2
5.118,2
4.9436,2
5.4785,2
5.7578,2
6.042,2
5.1984,2
5.3305,2
5.0554,2
4.8666,2
5.213,2
5.2675,2
5.0889,2
5.0802,2
4.8525,2
4.8593,2
5.0791,2
4.9916,2
4.9708,2
5.1737,2
5.0378,2
4.715,2
4.9582,2
4.8674,2
5.3167,2
4.7785,2
4.9582,2
4.9274,2
5.05,2
5.191,2
4.9244,2
5.2098,2
5.0463,2
5.0265,2
4.5244,2
5.1714,2
5.038,2
5.1251,2
4.8055,2
4.9269,2
5.0472,2
5.1675,2
4.9157,2
5.2431,2
5.2627,2
4.7884,2
5.0625,2
4.8053,2
4.5631,2
4.8816,2
5.5211,2
5.029,2
5.4141,2
4.5601,2
5.1232,2
5.0528,2
5.4441,2
4.6751,2
4.819,2
4.8567,2
4.9781,2
5.2558,2
5.2515,2
5.1701,2
4.3088,2
5.2676,2
4.8738,2
5.109,2
4.5262,2
5.5297,2
5.0878,2
5.3217,2
5.7264,2
5.2363,2
4.6956,2
5.3586,2
5.2153,2
5.1916,2
5.4824,2
5.0237,2
5.7817,2
5.9246,2
5.5434,2
5.6573,2
5.907,2
5.1791,2
5.6778,2
5.5775,2
5.5338,2
6.0563,2
5.0882,2
5.5582,2
4.9456,2
5.3421,2
5.4757,2
5.2164,2
5.2558,2
5.4497,2
5.8139,2
5.4474,2
5.3755,2
4.9776,2
5.6457,2
5.4011,2
5.2011,2
5.9817,2
5.5338,2
5.4674,2
5.499,2
4.9299,2
5.5146,2
5.6322,2
5.4851,2
5.1205,2
5.9191,2
5.3935,2
5.6828,2
5.5501,2
5.1475,2
5.5118,2
5.8101,2
5.5347,2
5.6247,2
5.5444,2
5.2015,2
5.5631,2
5.6495,2
5.0501,2
5.5795,2
5.7297,2
5.3324,2
6.2921,2
5.4237,2
5.3692,2
5.588,2
5.6389,2
5.9963,2
5.5083,2
5.6885,2
5.7858,2
5.7892,2
5.4606,2
5.7454,2
5.6294,2
5.1288,2
5.6777,2
5.8261,2
5.8108,2
5.4383,2
5.6369,2
5.5228,2
5.4909,2
5.4,2
5.6752,2
5.0629,2
5.343,2
5.7554,2
5.286,2
5.5716,2
5.4708,2
5.5215,2
5.7539,2
5.4955,2
4.8494,2
5.3807,2
5.6181,2
5.337,2
5.4562,2
5.4932,2
5.5323,2
5.4479,2
4.6235,2
5.2407,2
5.8269,2
5.5811,2
4.9889,2
5.1242,2
5.5325,2
5.1902,2
5.6349,2
5.5761,2
5.1049,2
5.4208,2
5.9611,2
5.3555,2
5.0663,2
5.7142,2
5.0693,2
5.6681,2
5.4582,2
5.8323,2
5.5241,2
5.1304,2
5.3706,2
6.0308,2
5.559,2
5.3054,2
5.8367,2
5.3878,2
5.3246,2
5.6964,2
5.6452,2
5.3365,2
5.888,2
5.6263,2
5.7374,2
5.1379,2
5.6205,2
5.1073,2
5.1244,2
5.7802,2
5.1527,2
5.8203,2
6.1017,2
5.2558,2
5.1612,2
5.1651,2
5.3261,2
5.5351,2
5.6244,2
5.5271,2
5.5522,2
5.4253,2
5.3289,2
6.0404,2
5.2617,2
5.5329,2
5.639,2
5.8347,2
5.2803,2
5.2701,2
5.4969,2
5.4355,2
5.5937,2
5.9028,2
5.5463,2
5.5821,2
5.9525,2
5.3757,2
5.6226,2
5.7288,2
5.0406,2
6.9102,2
4.8921,2
5.3206,2
6.1144,2
5.5787,2
5.1254,2
5.5609,2
5.5982,2
5.2528,2
5.8719,2
5.8194,2
5.3906,2
5.6335,2
5.4194,2
5.4197,2
5.4353,2
5.8506,2
5.4242,2
5.3937,2
5.4847,2
5.4246,2
5.6112,2
5.5506,2
5.2937,2
5.5755,2
5.6181,2
5.039,2
5.6731,2
5.4966,2
5.4785,4
5.6237,4
5.5748,4
5.274,4
6.291,4
5.5222,4
5.202,4
5.1491,4
6.096,4
5.5504,4
5.5464,4
4.8478,4
5.5453,4
5.578,4
4.6943,4
5.513,4
5.7604,4
5.6163,4
5.1039,4
5.6477,4
5.5161,4
5.0569,4
5.4357,4
5.3112,4
5.0668,4
5.5103,4
5.3872,4
5.6535,4
5.3744,4
5.403,4
5.4238,4
6.1421,4
5.1608,4
5.6619,4
5.6678,4
6.0862,4
5.2964,4
5.6971,4
5.4476,4
5.489,4
5.4389,4
5.2376,4
5.7424,4
5.3873,4
5.4806,4
5.5982,4
5.3489,4
5.2401,4
5.5333,4
6.1196,4
5.9452,4
5.5084,4
5.6363,4
5.6085,4
5.4493,4
5.8461,4
6.1821,4
5.1193,4
4.698,4
5.3703,4
5.6817,4
5.1821,4
5.3477,4
5.4712,4
5.5533,4
5.5862,4
5.4083,4
5.6932,4
4.7189,4
5.5018,4
5.3937,4
5.5552,4
6.1478,4
5.126,4
5.6607,4
5.7382,4
5.3569,4
5.2198,4
5.7287,4
5.5204,4
5.6489,4
5.3904,4
5.6335,4
5.1058,4
5.6616,4
5.4145,4
4.7883,4
5.5519,4
5.1663,4
5.6705,4
5.3609,4
5.8032,4
5.498,4
4.861,4
5.5587,4
5.5069,4
5.3482,4
5.7619,4
5.3307,4
5.621,4
5.469,4
5.0279,4
5.5547,4
5.4335,4
5.5791,4
5.6051,4
5.4216,4
5.3609,4
5.2824,4
5.5968,4
5.3921,4
5.6909,4
5.5765,4
5.4738,4
5.4233,4
5.6882,4
5.0329,4
5.3009,4
5.5797,4
5.3555,4
5.4983,4
5.4933,4
5.6279,4
5.8598,4
5.4,4
5.3803,4
5.2715,4
5.7789,4
5.4226,4
5.488,4
5.4203,4
5.8565,4
5.3008,4
5.7979,4
5.4258,4
5.5562,4
5.5824,4
4.7563,4
5.7251,4
5.6497,4
4.855,4
5.6175,4
5.9365,4
5.2947,4
5.6287,4
5.5923,4
5.5608,4
5.3976,4
5.6709,4
5.8379,4
5.3005,4
5.5511,4
5.6437,4
14.0778,4
1.2575,4
1.9004,4
3.2459,4
6.0415,4
5.8144,4
4.6805,4
5.3428,4
4.8824,4
5.6557,4
5.6816,4
5.5876,4
5.383,4
5.5727,4
5.546,4
4.5645,4
5.3849,4
5.7673,4
4.6054,4
5.5821,4
6.1427,4
5.2951,4
5.7616,4
5.2057,4
5.5878,4
5.2983,4
5.4772,4
5.2723,4
6.1117,4
5.2978,4
5.8931,4
5.6935,4
5.5472,4
5.4095,4
5.5729,4
5.5131,4
5.2872,4
5.7245,4
6.1149,4
5.4118,4
5.7453,4
6.0295,4
5.066,4
5.2027,4
5.611,4
5.2971,4
5.8759,4
4.8093,4
4.8425,4
5.1514,4
5.2813,4
4.798,4
5.2026,4
4.5862,4
5.3552,4
5.294,4
5.0338,4
5.2379,4
5.2005,4
4.7322,4
5.1881,4
5.4006,4
5.32,4
4.7102,4
5.2817,4
4.7251,4
5.9549,4
5.2101,4
4.5033,4
4.7942,4
5.196,4
4.851,4
5.2444,4
5.2958,4
5.2253,4
5.167,4
5.2303,4
5.1078,4
4.8909,4
4.9158,4
4.8551,4
5.4493,4
4.8254,4
4.9613,4
5.1499,4
4.8742,4
4.8336,4
4.9625,4
5.1215,4
4.9874,4
5.4927,4
5.1859,4
5.2435,4
4.6981,4
5.2793,4
4.9036,4
5.2929,4
5.5837,4
5.3244,4
5.2082,4
5.6789,4
4.9137,4
5.7054,4
5.6639,4
5.0491,4
5.2745,4
5.4488,4
4.8139,4
5.0822,4
5.2055,4
4.7125,4
5.1258,4
4.6869,4
4.9335,4
5.4651,4
5.3739,4
5.0913,4
5.1681,4
4.8953,4
5.5411,4
5.1968,4
5.1569,4
5.347,4
5.2063,4
5.4774,4
5.0024,4
5.5139,4
5.426,4
5.0873,4
5.1704,4
5.3793,4
4.7538,4
5.3786,4
5.3843,4
5.0313,4
5.3347,4
5.1914,4
5.2095,4
5.3276,4
4.979,4
4.9509,4
4.7701,4
5.4732,4
5.1592,4
4.9772,4
5.3293,4
5.4023,4
5.1448,4
5.2321,4
5.0877,4
6.0007,4
5.2943,4
5.0903,4
5.2331,4
5.2745,4
4.9654,4
5.305,4
5.5381,4
5.0198,4
5.4575,4
5.3749,4
4.9523,4
5.7315,4
5.3711,4
4.7278,4
5.8413,4
4.5452,4
5.0337,4
5.2411,4
5.34,4
4.7846,4
5.2044,4
5.3681,4
5.5878,4
4.5356,4
5.2139,4
5.1429,4
5.2667,4
5.2407,4
4.975,4
5.723,4
5.5349,4
5.0481,4
5.1671,4
4.5215,4
5.387,4
5.1393,4
4.9372,4
5.3116,4
5.7632,4
5.3018,4
4.994,4
4.5896,4
5.3449,4
5.4602,4
4.8043,4
5.8805,4
5.7042,4
5.3634,4
5.415,4
5.5362,4
5.4066,4
5.6701,4
5.5828,4
5.5812,4
5.814,4
5.5194,4
5.4915,4
5.9307,4
5.2362,4
5.4709,4
5.7136,4
5.7714,4
5.3629,4
5.5304,4
5.9387,4
5.1452,4
5.9932,4
6.0729,4
5.3228,4
5.6615,4
5.9958,4
5.7552,4
5.4021,4
5.7466,4
5.8186,4
4.8737,4
5.3988,4
5.5512,4
5.6259,4
5.4439,4
5.508,4
5.7143,4
5.9481,4
5.0311,4
5.508,4
5.4982,4
5.1682,4
5.3707,4
5.4112,4
5.5915,4
5.4424,4
5.4374,4
5.5032,4
4.9032,4
5.5561,4
5.3712,4
5.7886,4
5.6632,4
5.4098,4
6.0644,4
5.6706,4
5.091,4
5.5883,4
5.5593,4
4.9647,4
4.8668,4
4.8005,4
5.2329,4
6.0187,4
5.338,4
5.9406,4
5.5732,4
5.4231,4
4.6382,4
5.2224,4
5.4989,4
5.6564,4
5.4526,4
5.3559,4
5.581,4
5.4561,4
5.3031,4
5.8818,4
5.4755,4
5.4336,4
5.1797,4
5.8737,4
5.5472,4
5.1579,4
4.9002,4
5.4701,4
5.3914,4
5.3664,4
5.7833,4
5.8416,4
5.6176,4
5.758,4
5.5337,4
5.6931,4
5.3955,4
5.708,4
5.6204,4
5.4687,4
5.3624,4
5.6201,4
5.5381,4
5.2665,4
5.5385,4
5.574,4
5.0312,4
5.4158,4
5.7644,4
5.5668,4
5.5532,4
5.8515,4
5.4618,4
5.5622,4
5.4868,4
5.4689,4
5.9059,4
5.6973,4
5.4019,4
6.1597,4
5.444,4
5.7495,4
5.5419,4
5.5337,4
5.8198,4
5.0099,4
5.9101,4
5.1965,4
5.7883,4
5.8637,4
4.6419,4
5.781,4
5.5499,4
5.2342,4
5.1631,4
5.3424,4
5.3881,4
5.5953,4
4.9101,4
5.0038,4
5.6907,4
5.5481,4
5.4912,4
4.9971,4
5.5522,4
4.8626,4
5.688,4
5.6511,4
5.3326,4
5.5906,4
5.3679,4
5.1894,4
5.7664,4
5.2219,8
5.5866,8
5.3251,8
5.4065,8
5.3658,8
5.531,8
5.6651,8
5.236,8
5.5338,8
5.2693,8
5.877,8
5.142,8
5.287,8
5.7119,8
5.5584,8
5.3752,8
5.6447,8
5.3652,8
5.2456,8
5.652,8
5.4044,8
5.6569,8
5.2013,8
5.0427,8
5.3205,8
