frame time,Number of lights
6.7024,2
6.3803,2
6.1873,2
6.6866,2
6.4898,2
6.691,2
6.4483,2
6.5737,2
7.0758,2
6.5488,2
6.4093,2
6.2224,2
6.4898,2
6.4427,2
6.9774,2
7.0254,2
6.1243,2
6.8074,2
7.065,2
5.9238,2
6.6175,2
6.6349,2
6.4023,2
6.5016,2
6.8825,2
6.2938,2
6.448,2
6.4549,2
6.1342,2
6.7186,2
7.0552,2
6.0362,2
6.7711,2
6.6651,2
6.7339,2
7.0202,2
6.2776,2
6.4236,2
6.4087,2
6.7134,2
7.1404,2
6.478,2
6.2766,2
6.5748,2
6.2575,2
6.2559,2
6.4544,2
6.6285,2
7.3804,2
6.3165,2
6.7692,2
6.023,2
6.4698,2
7.2393,2
5.9483,2
6.5756,2
6.5706,2
6.3566,2
7.1776,2
6.0714,2
6.5744,2
6.7909,2
6.4773,2
7.1376,2
6.044,2
6.4119,2
6.3823,2
6.4231,2
6.5813,2
6.5285,2
6.8366,2
6.7361,2
6.4863,2
6.3786,2
6.6983,2
6.7409,2
6.5907,2
6.4035,2
6.6345,2
6.4314,2
6.6998,2
6.8436,2
6.0821,2
6.5918,2
6.672,2
6.5347,2
7.2582,2
5.9109,2
6.1379,2
6.7458,2
6.8776,2
6.6125,2
6.4012,2
6.3137,2
7.0558,2
5.8782,2
7.0524,2
5.853,2
6.212,2
7.1845,2
5.968,2
6.7841,2
6.5052,2
6.3334,2
6.7781,2
6.2667,2
7.0426,2
6.2816,2
6.7371,2
6.9932,2
6.9614,2
6.5312,2
6.801,2
6.321,2
6.2916,2
6.4948,2
6.5254,2
6.7606,2
6.824,2
5.997,2
6.7192,2
6.0241,2
6.6252,2
6.7483,2
6.6536,2
6.4656,2
6.3654,2
6.6566,2
6.4438,2
6.7721,2
6.5517,2
6.5729,2
7.1058,2
6.0599,2
6.581,2
6.2025,2
6.2734,2
6.8091,2
6.3892,2
6.8557,2
6.1987,2
6.3031,2
7.2865,2
5.2108,2
6.5638,2
6.5336,2
6.3015,2
6.7248,2
6.2659,2
6.1356,2
7.1181,2
7.5446,2
5.9646,2
6.5446,2
6.5545,2
6.3074,2
6.2499,2
6.5065,2
6.3242,2
6.6337,2
6.5519,2
6.2721,2
6.5974,2
6.7381,2
6.2788,2
6.3566,2
6.1449,2
6.2353,2
7.045,2
5.685,2
6.763,2
6.5257,2
6.5333,2
6.9671,2
6.0268,2
6.3766,2
6.6305,2
5.9855,2
6.7444,2
6.7519,2
6.3548,2
6.6802,2
6.2583,2
7.0617,2
6.2167,2
6.3121,2
6.9241,2
6.2388,2
6.4279,2
6.6611,2
6.3343,2
7.1925,2
7.512,2
4.7281,2
6.6725,2
6.7493,2
6.1508,2
6.461,2
5.7853,2
6.5518,2
6.4617,2
6.5645,2
6.4785,2
6.8107,2
6.5822,2
6.2459,2
6.306,2
7.0641,2
6.0392,2
6.8965,2
6.5627,2
6.9305,2
6.4483,2
6.2864,2
7.1344,2
6.2288,2
6.5424,2
7.1629,2
6.9769,2
6.7241,2
6.3452,2
6.5132,2
6.8012,2
6.3857,2
6.7042,2
7.1025,2
6.9593,2
6.1911,2
6.8816,2
7.0827,2
6.2218,2
6.3664,2
7.0898,2
6.592,2
6.7427,2
6.4232,2
6.7818,2
7.1302,2
6.1006,2
6.8461,2
6.7754,2
6.6822,2
6.9008,2
6.6976,2
7.1418,2
6.5383,2
6.1985,2
6.819,2
6.4842,2
7.2463,2
6.4193,2
6.8175,2
6.4581,2
6.6298,2
6.9619,2
6.5999,2
6.9684,2
6.7109,2
7.118,2
6.9704,2
6.8876,2
6.8923,2
6.2928,2
7.0482,2
6.8746,2
7.1515,2
6.1227,2
6.8949,2
7.2099,2
6.874,2
6.2156,2
7.0817,2
6.7765,2
6.5696,2
6.8108,2
6.5371,2
7.0624,2
6.2124,2
6.6832,2
7.1203,2
6.0027,2
7.4039,2
6.4142,2
7.0558,2
6.4782,2
6.6438,2
7.1066,2
6.7157,2
6.9187,2
6.7207,2
6.6801,2
7.0859,2
6.5933,2
7.1993,2
6.5223,2
6.8404,2
6.8336,2
7.0434,2
6.2525,2
6.6624,2
7.2546,2
6.2729,2
6.9096,2
7.2173,2
6.3577,2
6.9104,2
6.7401,2
6.7264,2
7.189,2
6.7376,2
7.262,2
6.5597,2
6.7924,2
7.2581,2
7.1002,2
6.878,2
6.6454,2
6.8579,2
6.8005,2
6.3363,2
7.3693,2
6.1828,2
7.1865,2
7.2251,2
6.7615,2
6.655,2
6.3116,2
6.7145,2
7.2198,2
7.0072,2
7.0883,2
6.8098,2
8.1615,2
6.2989,2
6.7744,2
6.826,2
6.228,2
6.8802,2
7.2705,2
7.0632,2
6.8615,2
7.1782,2
6.5684,2
7.003,2
7.3312,2
6.8258,2
6.7527,2
6.889,2
6.9726,2
7.1896,2
6.3459,2
7.1787,2
6.2147,2
6.8769,2
7.1632,2
6.4965,2
6.9919,2
6.3298,2
6.7405,2
7.1834,2
6.7426,2
7.2596,2
7.2285,2
6.4987,2
7.2402,2
6.0276,2
7.8088,2
6.1852,2
6.923,2
6.9472,2
6.697,2
7.0917,2
6.5512,2
7.2775,2
6.062,2
6.8483,2
7.3159,2
6.62,2
6.8151,2
6.6851,2
6.4992,2
6.9561,2
6.6338,2
6.8635,2
6.5851,2
7.3418,2
6.4953,2
7.5806,2
6.2019,2
6.6811,2
6.7346,2
6.9614,2
6.8033,2
6.7738,2
7.2116,2
7.015,2
6.855,2
6.5297,2
7.0549,2
6.6578,2
7.1099,2
6.4685,2
6.4787,2
7.2473,2
6.172,2
6.9704,2
6.3906,2
6.9303,2
6.9311,2
6.5524,2
7.4252,2
5.9363,2
6.7759,2
7.0439,2
7.0179,2
6.9586,2
6.1447,2
6.9774,2
6.8456,2
6.9913,2
7.0907,2
6.2834,2
6.4212,2
6.5764,2
6.7236,2
7.1738,2
6.4219,2
6.8429,2
6.4724,2
6.7881,2
7.3194,2
6.5168,4
6.6148,4
5.9506,4
7.0881,4
6.5409,4
6.1518,4
6.514,4
6.5816,4
6.8812,4
5.8832,4
6.7608,4
6.3621,4
6.6719,4
6.6844,4
6.4607,4
6.7405,4
6.6956,4
6.0352,4
6.4766,4
6.3446,4
6.4348,4
6.4707,4
6.6415,4
6.3165,4
6.3961,4
6.841,4
6.8206,4
6.1804,4
6.3083,4
6.5395,4
6.3282,4
6.629,4
6.2405,4
6.6364,4
7.0476,4
6.2097,4
6.1487,4
6.3941,4
6.357,4
6.7316,4
6.3791,4
6.4679,4
6.5934,4
6.3695,4
7.2028,4
5.9475,4
6.8152,4
6.7172,4
5.9512,4
6.7832,4
6.0291,4
6.2539,4
6.7853,4
6.1955,4
6.9197,4
6.2133,4
6.2019,4
6.9344,4
7.0707,4
5.3469,4
6.6479,4
6.7194,4
6.1612,4
6.5809,4
6.7402,4
6.0218,4
7.2269,4
6.6713,4
6.0653,4
6.5172,4
6.4259,4
6.3882,4
6.8208,4
6.689,4
6.5405,4
6.3093,4
6.4766,4
7.1552,4
6.0456,4
6.8097,4
6.8544,4
6.5971,4
6.136,4
6.5613,4
6.5069,4
6.074,4
6.3059,4
6.6412,4
6.3582,4
7.1621,4
6.5777,4
6.2483,4
6.5443,4
6.9189,4
6.0586,4
6.6971,4
6.0889,4
6.5581,4
6.5904,4
6.8181,4
7.391,4
5.8589,4
6.0859,4
6.6584,4
7.357,4
6.7786,4
6.3522,4
6.6472,4
6.8535,4
6.4866,4
6.5466,4
6.5335,4
6.2861,4
7.047,4
6.1346,4
6.7657,4
6.6904,4
6.4101,4
7.4835,4
6.4319,4
6.8191,4
6.4684,4
6.4577,4
6.8657,4
6.5493,4
6.7541,4
6.3033,4
6.7285,4
6.2247,4
6.2625,4
6.5448,4
6.5671,4
6.7928,4
6.2546,4
6.8638,4
6.2688,4
6.2425,4
6.4071,4
6.6911,4
6.4142,4
6.1912,4
6.8708,4
5.9144,4
7.0438,4
6.6055,4
6.0435,4
6.5131,4
6.2663,4
6.855,4
5.8999,4
6.5897,4
7.3019,4
6.2872,4
5.8942,4
6.9773,4
6.264,4
6.7729,4
6.9288,4
6.5692,4
6.1184,4
6.5211,4
6.9998,4
6.4775,4
6.8077,4
5.9505,4
6.841,4
6.7958,4
6.3406,4
5.9155,4
6.7283,4
6.2892,4
7.1602,4
6.7003,4
6.1249,4
6.7906,4
7.1718,4
5.7333,4
6.7124,4
6.2513,4
6.2809,4
6.9686,4
6.4816,4
6.5862,4
6.6096,4
6.7138,4
7.0286,4
5.9817,4
7.2208,4
6.1201,4
5.7204,4
6.7937,4
6.7399,4
7.0192,4
6.3476,4
6.6408,4
6.3989,4
6.6897,4
6.8433,4
6.3054,4
6.8954,4
6.2639,4
6.2138,4
6.8522,4
6.0517,4
6.7616,4
6.5119,4
6.4956,4
6.8483,4
6.216,4
7.0629,4
6.5527,4
6.4987,4
6.9017,4
5.8489,4
6.7791,4
6.6603,4
6.8214,4
6.8125,4
6.1403,4
6.9029,4
6.7804,4
6.7232,4
5.8983,4
7.0181,4
6.0062,4
6.9507,4
5.9035,4
6.5414,4
7.1277,4
6.5858,4
5.9099,4
6.9039,4
7.0362,4
6.9831,4
6.3892,4
6.4754,4
5.9262,4
6.7106,4
6.11,4
6.6898,4
6.7346,4
6.2994,4
6.4912,4
6.4656,4
6.9546,4
7.035,4
6.1293,4
6.7581,4
6.1974,4
6.3115,4
6.9145,4
5.7832,4
7.0227,4
6.6685,4
6.5068,4
6.7795,4
6.6995,4
6.3514,4
6.7891,4
6.3904,4
6.7237,4
6.2939,4
6.1821,4
6.5786,4
7.3376,4
5.8042,4
6.565,4
6.6841,4
6.3103,4
6.3534,4
7.0382,4
6.2769,4
6.4392,4
6.4231,4
6.4948,4
6.464,4
6.504,4
6.7365,4
6.5087,4
6.5932,4
6.9404,4
6.5503,4
6.6676,4
6.2845,4
6.3678,4
6.8797,4
6.3243,4
6.2729,4
6.6888,4
6.2095,4
7.3113,4
6.1931,4
6.6309,4
6.7964,4
5.8423,4
6.4093,4
7.0725,4
5.8714,4
6.8266,4
6.8112,4
6.3974,4
6.6212,4
6.8608,4
5.9705,4
6.8637,4
6.2207,4
6.7396,4
6.7128,4
6.5028,4
7.0267,4
6.2031,4
6.8896,4
6.6168,4
6.5271,4
7.1436,4
5.8998,4
7.0035,4
6.3942,4
6.5825,4
7.3354,4
6.0814,4
6.6237,4
6.3811,4
6.5789,4
6.2785,4
6.6365,4
6.9551,4
6.4101,4
6.821,4
6.9082,4
6.5275,4
6.1458,4
6.5913,4
6.8635,4
6.4896,4
6.2573,4
6.5282,4
6.7118,4
6.6965,4
6.752,4
6.5843,4
6.1506,4
7.7011,4
5.4481,4
7.0665,4
6.1254,4
6.3622,4
6.4355,4
6.1782,4
6.3066,4
6.6725,4
6.876,4
6.4821,4
6.6867,4
6.5626,4
6.5683,4
6.3704,4
6.427,4
6.655,4
6.1954,4
6.2693,4
5.9009,4
6.8298,4
6.8249,4
5.8226,4
6.6542,4
6.0809,4
6.2108,4
6.8369,4
6.9177,4
6.3543,4
6.5015,4
6.2699,4
6.8534,4
6.17,4
6.9256,4
6.4609,4
6.6653,4
6.4045,4
6.3551,4
6.2471,4
6.9269,4
5.9798,4
7.3211,4
5.7266,4
6.9656,4
6.0665,4
6.6781,4
7.0536,4
6.1412,4
7.0338,4
6.5696,4
6.5676,4
7.1693,4
6.2464,4
6.8454,4
6.507,4
6.258,4
7.0661,4
5.8989,4
7.088,4
6.9007,4
6.7993,4
6.3515,4
6.7813,4
6.8519,4
6.4509,4
6.792,4
7.023,4
6.361,4
6.2354,4
6.2707,4
6.7745,4
6.6958,4
6.6354,4
6.5154,4
6.814,4
6.7835,4
6.4447,4
6.7479,4
6.528,4
6.8056,4
6.6002,4
6.6559,4
6.561,4
5.8428,4
6.8719,4
6.4863,4
5.8871,4
6.5727,4
6.5436,4
7.0345,4
6.2778,4
6.7915,4
6.6495,4
6.4271,4
6.9577,4
5.9958,4
6.8484,4
6.4662,4
6.6322,4
7.0477,4
6.0766,4
7.2247,4
6.0468,4
6.6785,4
7.0086,4
6.2514,4
6.3656,4
7.2182,4
6.9777,4
6.9013,4
6.8468,4
6.2202,4
6.6357,4
6.6004,4
7.1926,4
6.6387,4
6.5963,4
6.6876,4
7.2504,4
6.3085,4
6.4117,4
7.6133,4
5.7667,4
6.5644,4
7.2741,4
6.602,4
6.917,4
6.3897,4
6.6774,4
6.9152,4
6.3047,4
7.0848,4
6.3281,4
6.8056,4
6.6978,4
6.1611,4
7.093,4
6.3323,4
6.6745,4
6.8896,4
6.4934,4
6.5299,4
6.6703,4
6.4246,4
6.5627,4
6.5709,4
6.6964,4
6.6735,4
6.385,4
7.4197,4
6.7608,4
6.207,4
6.4746,4
6.4066,4
6.9057,4
6.4676,4
6.0398,4
6.7645,4
6.3351,8
6.6846,8
6.8806,8
6.7999,8
6.5491,8
6.2695,8
6.589,8
6.6763,8
6.7961,8
6.866,8
6.3917,8
7.1311,8
6.2204,8
6.5211,8
7.1081,8
6.2871,8
7.3366,8
6.1016,8
6.5841,8
7.2186,8
6.4259,8
