frame time,Number of lights
6.7159,0
6.4528,0
6.4584,0
6.7715,0
6.2387,0
6.718,0
6.255,0
6.548,0
6.3017,0
5.9421,0
6.5372,0
6.3631,0
6.1608,0
6.55,1
6.7074,1
7.1241,1
5.8291,1
6.385,1
6.201,1
6.699,1
6.0209,1
6.0856,1
6.2675,1
6.1403,1
6.7198,1
5.8959,1
6.4303,1
6.46,1
6.0919,1
6.8733,1
6.1757,1
6.1144,1
6.5154,1
5.876,1
6.9901,1
6.0785,1
6.2038,1
6.4526,1
6.258,1
6.4535,1
6.4098,1
6.4225,1
6.535,1
6.4934,1
6.3778,1
6.6088,1
6.022,1
7.0488,1
6.5431,1
6.6604,1
6.4569,1
6.8965,1
6.8951,1
6.7979,1
6.2197,1
6.6273,1
7.1146,1
6.1154,1
6.3971,1
6.2241,1
6.5813,1
6.6164,1
6.4859,1
6.7022,1
6.2715,1
7.3624,1
6.3339,1
6.758,1
6.839,1
6.5428,1
6.5515,1
6.7197,1
6.7754,1
6.8757,1
6.4341,1
6.9365,1
5.5763,1
6.3101,1
6.6114,1
6.0658,1
6.3615,1
6.8608,1
6.4711,1
6.7608,1
6.2688,1
6.9386,1
5.913,1
6.3207,1
6.5845,1
6.044,1
6.596,1
6.5708,1
6.6717,1
6.4981,1
7.3747,1
6.9205,1
6.8002,1
6.0677,1
6.6829,1
6.1196,1
6.1826,1
6.3735,1
6.897,1
5.8857,1
6.6375,1
6.0034,1
6.8494,1
6.4322,1
6.5467,1
6.9539,1
6.2729,1
6.4014,1
6.8427,1
7.0618,1
6.4504,1
6.493,1
6.935,1
5.9598,1
6.8873,1
6.7759,1
6.6146,1
6.6695,1
6.3442,1
6.4868,1
6.1741,1
6.1996,1
6.5117,1
6.2895,1
6.2437,1
6.409,1
6.3728,1
6.5395,1
6.8045,1
7.0722,1
6.653,1
6.3051,1
6.2555,1
6.6137,1
6.4996,1
6.8865,1
6.3241,1
6.2371,1
6.3828,1
6.3019,1
6.2603,1
6.479,1
6.3027,1
6.5936,1
6.0818,1
6.2681,1
6.4187,1
6.6928,1
7.9678,1
6.3858,1
6.9027,1
6.8546,1
6.7525,1
7.2214,1
6.5389,1
7.53,1
7.0332,1
6.8072,1
6.7408,1
6.7946,1
7.0395,1
7.758,1
7.4095,1
6.4689,1
6.3903,1
7.0811,1
6.821,1
6.4389,1
6.5715,1
6.3893,1
6.6152,1
6.1182,1
6.1781,1
6.9438,1
6.9208,1
6.3491,1
6.1931,1
6.3599,1
6.1949,1
6.2962,1
6.4504,1
6.4866,1
6.8846,1
6.169,1
6.9748,1
6.953,1
6.6474,1
6.4309,1
6.5934,1
6.3518,1
5.9822,1
6.6218,1
6.1753,1
6.4213,1
6.4642,1
6.2013,1
6.7542,1
6.6278,1
6.8678,1
6.0467,1
6.5264,1
6.4686,1
6.0413,1
6.5205,1
6.3428,1
6.8564,1
6.9681,1
5.826,1
6.3904,1
7.063,1
6.2331,1
7.1053,1
6.3755,1
7.0284,1
7.0292,1
7.0061,1
7.3741,1
7.0051,1
7.212,1
7.4435,1
7.1215,1
7.1165,1
7.2803,1
7.2826,1
7.1165,1
6.8237,1
7.2163,1
7.0756,1
6.7365,1
7.2069,1
7.2554,1
7.0268,1
7.4373,1
7.2328,1
7.1414,1
7.241,1
6.8919,1
6.5689,1
6.8867,1
6.8556,1
6.7931,1
7.2239,1
6.6554,1
6.9403,1
7.2609,1
6.564,1
7.3427,1
6.3766,1
6.8784,1
7.3444,1
7.1162,1
7.4088,1
6.6509,1
7.5278,1
6.2819,1
7.1252,1
6.8949,1
6.9298,1
6.5509,1
6.9367,1
7.3527,1
6.6066,1
6.2738,1
7.0182,1
7.0026,1
6.4585,1
7.1581,1
6.5584,1
6.8027,1
7.4212,1
6.8419,1
6.9653,1
6.8461,1
6.8792,1
7.1169,1
7.0301,1
6.6582,1
6.7197,1
7.0353,1
6.5725,1
7.0212,1
6.1926,1
7.3331,1
6.2616,1
6.6651,1
7.7263,1
6.1958,1
6.6898,1
6.3767,1
6.4299,1
6.7418,1
6.9744,1
6.3247,1
6.6963,1
5.6689,1
6.5976,1
6.7977,1
6.2395,1
6.7641,1
6.1577,1
6.5122,1
6.3452,1
6.6051,1
6.5871,1
6.2804,1
6.7213,1
6.5023,1
6.6251,1
6.9697,1
7.0356,1
6.6746,1
6.4052,1
6.9931,1
6.439,1
6.3949,1
6.1309,1
6.6625,1
6.2469,1
6.2598,1
6.4191,1
6.1752,1
6.3651,1
6.4046,1
6.2654,1
6.4736,1
6.2231,1
6.3054,1
7.0928,1
6.0916,1
6.2685,1
6.894,1
6.5458,1
6.9137,1
6.0894,1
6.5591,1
6.0132,1
6.5293,1
6.3664,1
6.3226,1
6.5057,1
6.1538,1
6.413,1
6.5963,1
6.0477,1
6.9365,1
6.5169,1
6.1404,1
6.757,1
5.907,1
6.5138,1
6.3073,1
7.1435,1
6.3627,1
6.53,1
5.9821,1
7.1115,1
6.8388,1
5.96,1
6.142,1
6.5889,1
6.8668,1
6.2217,1
6.3239,1
6.5366,1
7.0533,1
6.4879,1
6.3245,1
6.3094,1
6.4699,1
6.1128,1
7.2668,1
6.1931,1
6.1748,1
6.5276,1
6.3362,1
6.5661,1
6.1664,1
6.3545,1
6.7743,1
6.5652,1
6.0912,1
6.2723,1
6.2589,1
6.4959,1
6.8231,1
6.1444,1
6.1548,1
6.1125,1
6.5579,1
6.3633,1
6.9054,1
6.426,1
6.1278,1
6.3465,1
6.9394,1
6.349,1
6.4074,1
6.5975,1
6.5079,1
6.296,1
6.8188,1
6.5296,1
6.9811,1
6.0623,1
6.6376,1
5.9298,1
6.2396,1
6.9177,1
6.2953,1
7.0129,1
6.3833,1
6.5282,1
7.001,1
6.4218,1
6.5884,1
6.4492,1
6.5075,1
6.5165,1
6.6945,1
6.8971,1
6.0666,1
6.705,1
6.3758,1
7.0422,1
6.8161,1
6.2394,1
6.5661,1
6.8375,1
6.4467,1
6.3647,1
6.0466,1
6.8251,1
6.5755,1
6.0457,1
6.3913,1
6.283,1
6.4816,1
7.0207,1
6.1634,1
6.739,1
6.66,1
5.8147,1
6.7688,1
6.9656,1
5.9212,1
6.3791,1
6.1857,1
6.3788,1
6.391,1
6.2212,1
6.6472,1
5.9633,1
6.4432,1
6.5255,1
6.0387,1
6.5128,1
6.3192,1
6.4301,1
6.6321,1
6.3896,1
6.7988,1
6.3424,1
6.5681,1
6.2944,1
6.1708,1
7.239,1
6.1158,1
6.5636,1
6.5263,1
6.4388,1
7.1289,1
6.7158,1
6.6981,1
6.0534,1
6.4088,1
6.1771,1
6.5211,1
6.4009,1
6.3656,1
6.5646,1
6.2786,1
6.6021,1
6.1108,1
6.1763,1
6.796,1
6.0596,1
6.5291,1
6.6512,1
6.9723,1
6.6849,1
6.4197,1
7.0021,1
6.3635,1
6.9035,1
6.4236,1
6.6587,1
6.9126,1
6.3451,1
6.3439,1
6.2942,1
6.2637,1
6.5357,1
6.084,1
7.201,1
6.8077,1
6.1283,1
7.0912,1
6.6208,1
6.0477,1
6.4728,2
6.5492,2
6.116,2
6.4715,2
6.786,2
6.3131,2
8.4792,2
4.4934,2
6.423,2
6.6373,2
6.4693,2
6.5644,2
6.3516,2
6.9844,2
6.7385,2
6.379,2
7.0821,2
6.3685,2
6.8818,2
6.756,2
6.5991,2
6.6358,2
6.6589,2
6.5706,2
6.5529,2
6.2972,2
6.5993,2
6.0518,2
6.6509,2
6.2592,2
6.2751,2
6.4931,2
6.2932,2
6.6212,2
6.357,2
6.0034,2
6.3054,2
6.5175,2
6.4082,2
6.6976,2
6.449,2
5.9772,2
7.3144,2
6.2249,2
6.5545,2
6.4607,2
6.1764,2
6.4531,2
6.4295,2
6.2258,2
6.7557,2
6.1055,2
6.7705,2
6.0087,2
6.6822,2
7.0747,2
6.5494,2
6.6858,2
6.6357,2
6.7106,2
6.4393,2
6.8828,2
6.9636,2
5.8827,2
6.4011,2
6.5765,2
6.1992,2
7.2303,2
6.3212,2
6.9856,2
6.5495,2
6.4946,2
6.5892,2
6.758,2
6.7,2
6.3873,2
6.5031,2
6.8323,2
6.3996,2
6.3136,2
6.4713,2
6.2415,2
6.3039,2
6.3673,2
6.1547,2
7.1931,2
6.2645,2
6.2438,2
6.8166,2
6.2291,2
6.4206,2
6.3435,2
6.8515,2
7.1766,2
6.108,2
6.3197,2
6.8958,2
6.3161,2
6.6246,2
6.5491,2
6.4258,2
6.7079,2
6.3918,2
6.6089,2
6.2331,2
6.3749,2
6.1282,2
6.5094,2
6.4459,2
6.3155,2
6.5453,2
6.4069,2
6.243,2
6.2873,2
6.3161,2
6.5306,2
6.4819,2
7.4557,2
5.732,2
6.6708,2
7.1399,2
6.5938,2
6.2805,2
7.001,2
6.6212,2
6.5166,2
7.3663,2
6.3181,2
6.3193,2
6.5517,2
6.0774,2
6.5401,2
6.8356,2
6.4691,2
6.5771,2
6.2964,2
7.3683,2
6.1184,2
6.2597,2
6.8122,2
5.9812,2
6.4866,2
6.0018,2
6.5217,2
6.2756,2
6.7468,2
6.8184,2
6.1373,2
6.1691,2
6.7073,2
6.8962,2
6.1504,2
6.4529,2
6.4547,2
6.4971,2
6.7985,2
6.3454,2
6.7055,2
6.3114,2
7.0278,2
6.5796,2
6.1419,2
6.8467,2
5.8598,2
6.5825,2
6.4948,2
6.6487,2
6.7527,2
6.537,2
6.879,2
6.3019,2
6.4042,2
6.8828,2
6.7216,2
6.5585,2
6.553,2
6.4508,2
6.6942,2
6.1359,2
6.2721,2
6.5561,2
6.2897,2
6.4517,2
6.373,2
6.0914,2
6.7221,2
6.1516,2
6.4924,2
6.3569,2
5.9315,2
6.1578,2
6.5543,2
6.377,2
6.7966,2
5.8875,2
6.9248,2
6.5676,2
6.9105,2
6.9057,2
5.6287,2
6.4749,2
6.2398,2
6.108,2
6.611,2
6.2584,2
6.2918,2
6.6325,2
5.9771,2
6.2869,2
6.3851,2
6.5602,2
6.1229,2
6.2134,2
6.4994,2
6.3159,2
6.2858,2
6.4419,2
6.6095,2
7.8493,2
4.4213,2
6.6759,2
6.2055,2
6.4549,2
6.2287,2
6.3273,2
6.3185,2
6.3024,2
6.705,2
5.836,2
6.2124,2
6.2773,2
6.7043,2
6.7779,2
5.9793,2
6.1401,2
6.8666,2
6.9171,2
7.6744,2
6.9495,2
6.988,2
7.0209,2
6.4725,2
7.3125,2
7.3222,2
6.5649,2
7.4395,2
7.3032,2
7.6807,2
6.7007,2
7.3909,2
6.7903,2
7.3388,2
7.3332,2
6.9814,2
7.0478,2
7.3011,2
7.4042,2
6.3242,2
7.7738,2
6.4835,2
7.2923,2
7.0364,2
6.8384,2
6.5621,2
6.9233,2
6.8218,2
6.9357,2
6.8583,2
6.8401,2
6.9708,2
6.6755,2
7.3634,2
6.9506,2
7.1981,2
7.1108,2
7.4825,2
6.5482,2
6.251,2
6.7606,2
6.3846,2
7.2886,2
6.2441,2
6.5953,2
6.9003,2
6.4614,2
6.6706,2
6.3196,2
6.6939,2
6.8499,2
6.4534,2
6.5066,2
6.3331,2
6.7686,2
6.393,2
6.5698,2
7.0387,2
6.1804,2
6.7588,2
6.3645,2
7.0748,2
6.6764,2
6.337,2
7.0493,2
6.5218,2
6.3418,2
7.1033,2
6.5322,2
6.7476,2
6.5892,2
6.7341,2
6.604,2
6.7775,2
6.6893,2
6.8056,2
6.0478,2
6.3816,2
7.0673,2
5.8008,2
6.4186,2
6.1618,2
6.5338,2
6.8435,2
5.7671,2
6.855,2
6.103,2
6.9458,2
6.5063,2
5.975,2
6.5355,2
7.1191,2
6.5459,2
6.2047,2
7.3059,2
7.5211,2
6.685,2
7.2281,2
7.3945,2
7.0818,2
7.4566,2
7.0107,2
7.1218,2
6.8695,2
7.6417,2
7.0095,2
7.3228,2
6.993,2
6.9662,2
7.1271,2
7.0064,2
7.4518,2
7.1548,2
7.3325,2
7.076,2
7.1711,2
7.6182,2
6.8761,2
7.2847,2
7.2697,2
7.1326,2
7.3982,2
7.3425,2
7.1809,2
6.7943,2
7.6081,2
7.1096,2
7.1833,2
7.1737,2
7.1589,2
7.3063,2
7.4142,2
7.661,2
6.3618,2
7.1363,2
6.4758,2
7.0909,2
6.9855,2
6.8658,2
6.6945,2
7.0556,2
7.1077,2
6.6301,2
7.2944,2
7.0955,2
7.2001,2
6.7812,2
7.3639,2
6.6402,2
7.2171,2
6.9666,2
7.507,2
7.6518,2
6.7082,2
6.7653,2
6.6722,2
7.291,2
6.6094,2
6.9726,2
7.3676,2
7.3186,2
7.1421,2
6.9286,2
7.0261,2
7.0137,2
6.7813,2
6.9605,2
6.8555,2
7.0495,2
6.6893,2
7.5056,2
6.9573,2
7.4915,2
7.0501,2
6.9274,2
7.3194,2
7.2393,2
6.9787,2
7.2375,2
7.1048,2
7.0878,2
7.4506,2
6.9517,2
6.7243,2
7.2333,2
7.3361,2
7.2595,2
7.1112,2
7.2759,2
7.0822,2
7.3001,2
7.2862,2
7.0229,2
7.2331,2
7.5577,2
6.985,2
7.421,2
6.9573,2
6.9102,2
6.952,2
6.559,2
7.3861,2
6.3761,2
7.0964,2
6.7475,2
6.9407,2
7.1892,2
6.6412,2
7.4752,2
6.7368,2
7.3246,2
6.6757,2
7.6715,2
7.0177,2
6.6773,2
7.9408,2
6.6474,2
7.5973,2
6.468,2
7.5989,2
6.9296,2
6.9008,2
6.7585,2
7.4142,2
7.7553,2
6.8573,2
7.2398,2
6.3738,2
6.6902,2
7.2726,2
7.1189,2
6.0049,2
7.7419,2
6.6143,2
6.9899,2
7.3337,2
7.3014,2
7.8192,2
6.4925,2
7.6379,2
6.5025,2
7.4563,2
6.9543,2
7.3135,2
6.2694,2
7.3463,2
7.1886,2
7.4765,2
6.8773,2
7.512,2
6.9686,2
6.8668,2
7.2295,2
7.0771,2
6.8389,2
6.7435,2
7.3901,2
7.8362,2
6.8256,2
7.2199,2
7.6775,2
6.7707,2
6.9787,4
7.0125,4
6.9821,4
6.6315,4
6.9312,4
6.881,4
7.0328,4
6.174,4
7.3922,4
6.1422,4
7.3786,4
7.0174,4
7.0606,4
8.0584,4
6.6347,4
7.208,4
6.7248,4
7.4995,4
6.3867,4
7.2322,4
7.4763,4
6.62,4
6.8295,4
7.1839,4
7.4377,4
6.7004,4
7.6338,4
6.8819,4
7.4159,4
6.9547,4
6.783,4
7.8155,4
6.0316,4
7.1586,4
6.8224,4
7.5337,4
7.0742,4
6.9603,4
6.9582,4
7.3947,4
7.486,4
6.8762,4
7.788,4
6.6583,4
7.1156,4
6.7487,4
7.6001,4
6.5592,4
7.1886,4
7.4749,4
7.1274,4
6.5035,4
7.4397,4
7.6534,4
6.5057,4
7.219,4
6.5422,4
7.4634,4
6.7614,4
6.8474,4
7.0515,4
6.968,4
7.1155,4
7.6323,4
6.707,4
7.1124,4
6.4318,4
7.8752,4
6.6475,4
7.5372,4
6.982,4
7.8,4
6.7565,4
6.868,4
6.7963,4
7.3523,4
7.2138,4
6.6649,4
7.1616,4
7.786,4
6.9099,4
6.9568,4
7.6331,4
6.6879,4
7.5601,4
7.5899,4
6.6377,4
7.6494,4
6.7251,4
7.2812,4
6.6494,4
6.9405,4
7.3034,4
7.6757,4
6.9585,4
6.953,4
6.92,4
7.2616,4
7.1715,4
6.9087,4
7.5392,4
6.5943,4
7.0586,4
6.7394,4
7.2998,4
7.412,4
7.1929,4
6.8071,4
7.3977,4
7.5892,4
6.8587,4
7.1331,4
6.6925,4
7.8189,4
6.9771,4
7.3703,4
6.3749,4
6.8904,4
7.4245,4
6.8181,4
7.4336,4
6.884,4
7.4954,4
6.6037,4
6.7558,4
7.1875,4
6.9438,4
6.6935,4
7.2385,4
7.3431,4
6.8286,4
7.1614,4
6.887,4
7.3005,4
6.9606,4
7.3498,4
6.8368,4
6.8552,4
7.4342,4
7.1724,4
7.1353,4
6.7622,4
7.779,4
6.8012,4
7.3934,4
6.9409,4
6.9869,4
7.2751,4
7.3058,4
7.0088,4
7.7021,4
7.0665,4
6.9263,4
7.4041,4
6.7224,4
7.3077,4
6.6233,4
7.5079,4
7.0015,4
6.9699,4
6.7248,4
7.5199,4
6.7206,4
7.1522,4
7.0827,4
6.7069,4
7.1124,4
6.7085,4
7.0983,4
6.9595,4
7.2289,4
7.2261,4
7.1984,4
7.8504,4
6.1787,4
7.9202,4
6.2983,4
7.5173,4
6.4148,4
7.5166,4
6.8646,4
6.8732,4
7.5869,4
7.6957,4
7.0969,4
6.8551,4
7.3667,4
6.7291,4
7.2391,4
7.0507,4
7.2476,4
7.0447,4
7.0832,4
7.8049,4
6.3133,4
7.7805,4
7.1682,4
7.4911,4
7.0745,4
6.9147,4
6.9154,4
7.0908,4
6.8178,4
7.7321,4
6.9978,4
7.3953,4
7.0874,4
7.4886,4
6.813,4
6.9953,4
7.4018,4
6.978,4
7.1344,4
7.3655,4
7.4307,4
6.4847,4
7.0535,4
7.0608,4
7.0755,4
7.5335,4
7.0987,4
7.536,4
6.4745,4
7.2574,4
7.205,4
8.0885,4
6.2238,4
7.6406,4
6.9672,4
6.9748,4
6.8358,4
6.8166,4
7.5294,4
6.5906,4
6.9343,4
7.0363,4
7.5892,4
6.5788,4
7.2294,4
7.0209,4
6.9717,4
7.1839,4
7.0817,4
7.0047,4
6.3491,4
7.5661,4
6.4172,4
6.6795,4
8.752,4
5.446,4
7.3248,4
7.7629,4
6.4544,4
7.234,4
7.3736,4
6.5893,4
7.0717,4
7.1795,4
6.9416,4
7.4015,4
7.2856,4
7.4623,4
7.4242,4
7.074,4
7.6139,4
6.5519,4
7.5641,4
6.8746,4
7.0055,4
7.234,4
6.7642,4
7.1151,4
7.7478,4
6.8855,4
6.8384,4
7.7629,4
6.8164,4
7.3926,4
7.4955,4
6.7605,4
7.0226,4
7.1474,4
7.2692,4
6.8212,4
6.9972,4
7.505,4
7.5034,4
6.7086,4
7.4027,4
6.8418,4
6.9291,4
7.2026,4
7.3577,4
6.6542,4
7.0341,4
6.9095,4
7.5766,4
7.0001,4
6.4886,4
7.1671,4
7.4613,4
7.5516,4
6.8424,4
7.3736,4
6.7125,4
7.1074,4
7.0021,4
7.0895,4
7.3897,4
7.1341,4
7.3878,4
6.1876,4
7.5895,4
6.8962,4
7.17,4
7.3879,4
6.9598,4
7.1813,4
7.4767,4
7.7887,4
6.3634,4
7.647,4
6.6428,4
8.0566,4
6.7238,4
6.723,4
7.3789,4
7.4742,4
6.6611,4
7.1986,4
7.4324,4
6.9524,4
7.6423,4
6.6012,4
7.3672,4
6.912,4
7.1769,4
6.9037,4
6.5409,4
7.2634,4
6.9914,4
7.1808,4
6.8277,4
7.488,4
6.695,4
6.9261,4
6.7361,4
7.3028,4
6.9418,4
7.6937,4
7.2453,4
7.1977,4
7.5732,4
6.7858,4
6.9193,4
7.8187,4
6.4777,4
7.1887,4
6.9599,4
7.3592,4
6.8987,4
7.1674,4
6.9988,4
7.1384,4
7.2193,4
6.6436,4
7.0356,4
7.1124,4
6.904,4
7.2237,4
6.705,4
6.8607,4
7.6375,4
6.7394,4
7.3822,4
6.5703,4
7.0602,4
6.9381,4
7.126,4
6.6071,4
7.3382,4
6.8915,4
7.2523,4
7.3747,4
7.5878,4
7.2031,4
6.6375,4
7.3543,4
6.9074,4
6.6959,4
7.0998,4
8.3393,4
6.5265,4
7.5888,4
7.343,4
7.1505,4
7.3415,4
7.802,4
7.2644,4
6.9081,4
7.4013,4
6.6981,4
7.1765,4
6.5873,4
7.5809,4
6.68,4
7.4852,4
7.7833,4
6.807,4
7.2383,4
6.8285,4
7.3767,4
6.6344,4
7.2299,4
6.7531,4
6.7698,4
6.9298,4
6.8228,4
7.6992,4
6.6067,4
7.4745,4
6.9623,4
6.4813,4
7.1131,4
7.5919,4
6.8429,4
8.0329,4
6.7131,4
6.4686,4
8.0241,4
6.3467,4
7.6536,4
6.5969,4
7.0286,4
7.0049,4
6.9459,4
6.8482,4
7.6641,4
7.0058,4
7.2637,4
7.5143,4
6.659,4
6.7936,4
7.3091,4
6.9328,4
7.4495,4
6.682,4
7.1734,4
7.1518,4
6.9007,4
6.8892,4
7.1144,4
7.2005,4
6.7901,4
6.9636,4
6.9858,4
7.611,4
7.1828,4
7.306,4
7.2587,4
6.8976,4
7.2938,4
7.1651,4
7.7322,4
6.3666,4
7.2759,4
6.7812,4
7.4257,4
6.696,4
7.1338,4
6.7239,4
6.8277,4
7.4891,4
6.2114,4
7.8187,4
7.1064,4
7.0764,4
6.9243,4
7.4938,4
6.2476,4
7.2813,4
6.7097,4
6.8057,4
7.4894,4
6.9591,4
7.4634,4
6.318,4
7.573,4
6.6863,4
7.0456,4
6.852,4
7.2746,4
7.4955,4
6.5516,4
7.4119,4
6.7299,4
7.054,4
6.9364,4
7.1823,4
7.8103,4
6.6499,8
7.3304,8
6.4539,8
6.9822,8
8.3943,8
6.6775,8
7.4542,8
7.0975,8
6.9178,8
7.2964,8
7.8199,8
6.6402,8
7.0715,8
6.9015,8
7.4575,8
6.9498,8
7.4391,8
7.6777,8
6.5466,8
7.3027,8
6.9771,8
6.8508,8
7.0031,8
6.9525,8
7.3233,8
