frame time,Number of lights
5.3472,16
3.4635,16
4.9466,16
4.7492,16
4.9484,16
4.8597,16
4.993,16
5.1989,16
3.5532,16
4.6978,16
4.9616,16
3.8534,16
3.4285,16
4.8782,16
4.938,16
3.9307,16
3.4134,16
4.9606,16
5.0304,16
4.9038,16
4.7156,16
4.9534,16
5.4801,16
3.2604,16
4.8294,16
4.8024,16
4.9622,16
4.9048,16
5.5122,16
3.8868,16
3.7744,16
5.1244,16
5.5238,16
5.1804,16
5.3813,16
3.6508,16
5.4383,16
3.6403,16
3.6011,16
5.1948,16
5.1368,16
3.661,16
5.2374,16
4.9082,16
5.1851,16
5.5823,16
5.4119,16
4.8753,16
5.2567,16
3.5071,16
5.2099,16
3.2771,16
5.127,16
4.9434,16
4.2415,16
3.1296,16
4.8572,16
4.8939,16
5.3329,16
5.4899,16
4.9407,16
5.1212,16
3.2345,16
4.9301,16
5.3541,16
5.3593,16
5.335,16
3.8138,16
5.235,16
3.3508,16
4.8774,16
5.0071,16
4.8809,16
5.0107,16
8.0258,16
2.1957,16
2.6337,16
4.9638,16
5.404,16
3.8618,16
3.5333,16
5.0762,16
5.1443,16
3.917,16
3.7007,16
4.9567,16
5.2127,16
3.524,16
5.5496,16
5.3233,16
4.1021,16
3.1978,16
5.4183,16
4.0878,16
3.9157,16
3.4505,16
5.0176,16
4.9566,16
5.3355,16
4.7412,16
5.2452,16
5.2737,16
5.116,16
6.0176,16
5.3666,16
4.7786,16
5.0835,16
3.8383,16
5.0024,16
5.5952,16
5.1746,16
5.4715,16
3.8593,16
5.3851,16
5.0046,16
5.57,16
3.8725,16
4.8847,16
5.3598,16
3.7546,16
5.0678,16
5.1276,16
3.4486,16
5.5174,16
4.9271,16
5.1508,16
5.267,16
3.7627,16
5.193,16
3.3432,16
4.9453,16
4.8843,16
5.7668,16
3.7227,16
5.0725,16
5.6613,16
3.0188,16
4.7176,16
4.9909,16
3.9551,16
3.303,16
4.7648,16
5.215,16
5.5631,16
3.7388,16
5.2655,16
4.0802,16
3.3411,16
5.2234,16
5.3984,16
5.1325,16
3.8586,16
5.084,16
5.5298,16
3.006,16
4.7937,16
5.2637,16
5.2653,16
5.082,16
5.3915,16
4.937,16
5.0168,16
3.7032,16
5.0576,16
5.2754,16
3.9691,16
3.7045,16
4.8607,16
4.9927,16
5.3994,16
4.8967,16
5.0392,16
3.9708,16
4.9959,16
5.1188,16
3.4894,16
5.4052,16
3.8434,16
5.1214,16
3.4055,16
5.206,16
5.576,16
4.0978,16
3.1979,16
4.9561,16
5.0505,16
5.6359,16
5.0735,16
5.0985,16
5.9014,16
3.7116,16
5.3168,16
3.7727,16
3.3921,16
4.9198,16
5.1357,16
4.1789,16
3.5173,16
5.151,16
4.0384,16
4.1283,16
3.2892,16
4.7654,16
5.3303,16
5.2008,16
5.0831,16
3.9822,16
5.1358,16
3.4863,16
5.1176,16
5.2857,16
5.1536,16
4.9987,16
5.4521,16
5.2551,16
5.4467,16
3.6334,16
5.0951,16
3.7314,16
5.5015,16
5.3098,16
3.9256,16
3.2656,16
5.113,16
5.2749,16
3.4204,16
3.259,16
4.8782,16
4.7931,16
5.1883,16
5.1564,16
5.5657,16
3.762,16
5.1994,16
4.9038,16
5.1682,16
3.0486,16
4.9886,16
4.9925,16
5.1394,16
5.0061,16
4.9496,16
4.9712,16
3.683,16
5.2463,16
4.9688,16
5.2716,16
5.0268,16
4.9499,16
3.9246,16
3.4061,16
4.7592,16
4.805,16
5.0776,16
3.4915,16
4.9585,16
5.2668,16
5.3723,16
4.7792,16
5.4077,16
5.0253,16
5.7022,16
3.9776,16
5.1392,16
3.1401,16
4.8953,16
3.8735,16
5.1061,16
3.3673,16
4.8403,16
5.3461,16
5.2228,16
5.0598,16
5.2565,16
3.7547,16
5.0345,16
5.1096,16
4.8816,16
4.9353,16
4.1259,16
4.9887,16
5.0546,16
3.561,16
5.4201,16
5.0172,16
4.8625,16
5.2263,16
5.0982,16
5.5148,16
3.6658,16
5.0012,16
5.1257,16
5.6624,16
3.9218,16
5.0288,16
4.1556,16
3.5603,16
4.9103,16
4.8384,16
5.6701,16
5.0132,16
5.3891,16
4.1581,16
3.6308,16
3.7689,16
5.2657,16
5.0722,16
5.043,16
5.3505,16
5.134,16
5.2226,16
5.1379,16
5.0336,16
3.3812,16
4.7937,16
5.2999,16
5.0672,16
4.8332,16
5.4557,16
5.1871,16
3.3052,16
5.6273,16
4.8296,16
5.4025,16
3.7207,16
5.1932,16
5.7642,16
3.1778,16
5.1331,16
5.2251,16
4.0506,16
3.1468,16
5.4674,16
4.9467,16
5.1635,16
5.3224,16
5.6333,16
4.0951,16
3.4742,16
5.3297,16
5.1356,16
3.4098,16
5.3681,16
5.3823,16
4.377,16
3.1706,16
4.9782,16
4.8358,16
5.5361,16
4.9636,16
4.9153,16
5.2297,16
5.4182,16
5.3507,16
5.439,16
5.1193,16
4.9998,16
5.1698,16
3.3899,16
5.3895,16
8.3192,16
2.3405,16
2.7073,16
5.1944,16
5.2655,16
3.4413,16
5.4605,16
5.4293,16
3.9423,16
5.0256,16
5.1652,16
5.2557,16
3.3921,16
5.8891,16
4.9185,16
5.2091,16
5.2092,16
4.9094,16
5.0102,16
3.4625,16
5.3892,16
3.8139,16
5.0871,16
3.7546,16
4.8566,16
5.2005,16
3.796,16
5.5035,16
3.8801,16
5.2672,16
3.3038,16
4.9377,16
5.733,16
3.7472,16
5.0295,16
4.0034,16
5.1468,16
3.2857,16
5.106,16
3.7543,16
5.079,16
3.7942,16
3.9638,16
5.0403,16
5.1467,16
5.3276,16
3.7196,16
5.2814,16
3.8107,16
3.8917,16
3.5858,16
5.0689,16
5.1994,16
5.359,16
5.337,16
5.4567,16
3.9576,16
5.2468,16
5.4392,16
3.4761,16
4.9842,16
4.8851,16
5.295,16
3.7462,16
4.9475,16
5.1468,16
3.5667,16
5.0013,16
5.0006,16
5.2311,16
4.9942,16
4.927,16
4.1132,16
3.4477,16
3.7949,16
4.8999,16
5.1592,16
3.7972,16
4.7411,16
5.1496,16
5.2878,16
4.8668,16
5.4368,16
5.1326,16
5.5663,16
3.8743,16
5.1026,16
3.3547,16
5.0913,16
5.0564,16
5.5924,16
5.0503,16
4.023,16
3.8829,16
5.0806,16
5.9675,16
4.9306,16
5.3239,16
4.1155,16
3.6375,16
5.2355,16
3.4177,16
5.2265,16
5.0298,16
5.0154,16
5.1424,16
5.2352,16
5.0612,16
3.5832,16
5.0389,16
5.195,16
5.3602,16
3.8308,16
5.7895,16
5.1971,16
3.5875,16
5.065,16
5.5297,16
3.3443,16
5.464,16
3.6563,16
5.2437,16
3.6531,16
5.4781,16
3.9524,32
5.9563,32
5.6671,32
5.6595,32
5.7652,32
5.6246,32
5.4228,32
5.6669,32
6.1909,32
5.7617,32
5.5797,32
3.6745,32
5.6552,32
5.4469,32
6.3022,32
5.7143,32
5.8188,32
6.1822,32
6.0983,32
3.7491,32
5.6559,32
5.9055,32
3.8036,32
3.8963,32
6.042,32
5.9018,32
3.1228,32
5.7962,32
5.5741,32
5.729,32
5.6057,32
5.8643,32
3.3954,32
5.9771,32
5.9505,32
6.0539,32
6.0747,32
5.9396,32
3.5784,32
5.7775,32
5.9431,32
4.0105,32
3.3754,32
5.315,32
6.1129,32
3.3367,32
5.8351,32
5.7231,32
6.294,32
3.8202,32
5.9704,32
6.2595,32
5.9721,32
5.871,32
3.5781,32
5.6283,32
6.2349,32
3.9846,32
3.5201,32
5.3167,32
5.9438,32
3.1159,32
5.8413,32
5.417,32
6.1464,32
5.5384,32
5.7312,32
5.5566,32
5.5139,32
5.4328,32
5.4541,32
5.4222,32
5.333,32
5.3509,32
5.6347,32
5.3392,32
5.6194,32
5.467,32
5.39,32
5.588,32
5.3951,32
5.6197,32
5.6609,32
5.3206,32
5.803,32
5.6356,32
3.9069,32
6.1345,32
4.1029,32
3.3801,32
5.7131,32
5.3522,32
5.7068,32
5.5989,32
6.0795,32
3.5858,32
5.7119,32
5.8295,32
4.1948,32
3.215,32
5.5391,32
5.8599,32
3.245,32
5.5929,32
6.2827,32
3.754,32
6.3213,32
6.1244,32
4.1296,32
3.1718,32
5.5405,32
3.7396,32
5.5676,32
3.8068,32
5.7358,32
5.9036,32
6.3789,32
3.9602,32
6.0557,32
5.7575,32
6.2043,32
5.694,32
6.2574,32
5.7746,32
5.6346,32
5.629,32
5.6868,32
5.5627,32
5.7472,32
5.7541,32
5.7398,32
3.4712,32
5.6371,32
5.6514,32
3.7565,32
6.223,32
5.7878,32
3.9087,32
6.3064,32
5.8526,32
3.403,32
5.5671,32
6.0848,32
3.5495,32
5.7234,32
5.8172,32
6.0864,32
6.0653,32
3.8751,32
3.8706,32
6.0545,32
5.4384,32
5.9079,32
6.2207,32
5.6465,32
4.1982,32
3.3355,32
5.6519,32
3.9298,32
4.4144,32
3.3719,32
5.9178,32
6.1553,32
3.5333,32
5.5424,32
5.9218,32
6.0795,32
6.011,32
4.0718,32
5.7632,32
6.0382,32
6.117,32
3.3282,32
5.7852,32
5.7844,32
6.444,32
3.5731,32
6.3299,32
5.9402,32
6.058,32
5.5383,32
5.7204,32
5.9347,32
5.7765,32
3.5541,32
5.3964,32
6.001,32
6.1036,32
3.8083,32
6.0583,32
5.4104,32
5.9105,32
5.7241,32
6.1734,32
5.9885,32
5.6862,32
5.6455,32
5.9412,32
3.8923,32
4.0946,32
3.1428,32
5.815,32
3.7421,32
6.0575,32
5.7522,32
5.6779,32
5.656,32
5.9627,32
4.0408,32
5.8055,32
5.948,32
5.9653,32
5.6643,32
5.4053,32
5.7485,32
5.6328,32
5.8802,32
6.1482,32
3.5714,32
6.2385,32
5.6802,32
3.7307,32
3.2817,32
5.2047,32
5.6088,32
5.7092,32
6.1024,32
3.8841,32
5.8319,32
5.9849,32
6.1949,32
3.2503,32
5.8473,32
3.9988,32
5.8038,32
6.1152,32
4.1088,32
5.7387,32
5.9647,32
5.7227,32
5.8051,32
3.7844,32
5.974,32
5.8844,32
3.2024,32
4.1757,32
5.7997,32
5.8794,32
5.8889,32
5.9402,32
5.4511,32
6.0754,32
6.0117,32
3.268,32
5.829,32
3.9817,32
3.7809,32
3.7671,32
5.9137,32
6.0491,32
5.6944,32
5.6271,32
4.0373,32
3.8721,32
6.113,32
5.8228,32
5.3572,32
5.4183,32
5.6444,32
3.8878,32
3.7349,32
5.4651,32
5.5248,32
6.061,32
6.1538,32
3.9262,32
5.9527,32
6.0573,32
6.2702,32
3.4308,32
5.8628,32
3.6662,32
5.7784,32
6.2428,32
4.1057,32
3.9027,32
5.8629,32
6.1122,32
3.9931,32
5.6958,32
5.9095,32
6.2529,32
3.3319,32
5.5447,32
6.2236,32
6.0343,32
3.7768,32
6.3875,32
5.6688,32
6.4035,32
5.5914,32
5.3393,32
6.2263,32
3.7971,32
5.8602,32
3.7027,32
6.4062,32
6.1351,32
3.6547,32
5.5622,32
3.8049,32
6.0489,32
3.9566,32
3.5726,32
5.5635,32
4.1611,32
3.5335,32
5.3939,32
5.6043,32
5.674,32
5.364,32
5.7356,32
5.773,32
3.515,32
5.7419,32
6.1302,32
3.9126,32
5.7521,32
3.1276,32
5.5153,32
6.1208,32
3.492,32
5.7078,32
5.604,32
6.1864,32
4.0485,32
5.7969,32
6.1844,32
3.978,32
6.06,32
6.0422,32
5.5516,32
5.4043,32
5.6624,32
5.4336,32
5.5348,32
5.6278,32
5.7989,32
5.9118,32
6.125,32
6.2439,32
3.7413,32
5.8504,32
6.286,32
3.8691,32
5.9566,32
5.9783,32
6.0246,32
6.152,32
6.2392,32
4.143,32
5.5528,32
5.4728,32
5.7765,32
4.1083,32
3.1536,32
5.8249,32
3.7808,32
6.28,32
3.5082,32
6.0881,32
5.6385,32
5.6889,32
5.5714,32
5.3172,32
6.0516,32
5.9107,32
6.102,32
6.1767,32
5.4294,32
5.3884,32
6.0616,32
6.1154,32
3.4319,32
5.5896,32
5.8174,32
3.7244,32
6.362,32
6.0285,32
4.0487,32
3.5964,32
5.5375,32
5.7729,32
3.7221,32
6.3621,32
5.6841,32
5.6581,32
5.6412,32
3.8568,32
5.6267,32
5.8727,32
3.6477,32
6.0871,32
6.0143,32
3.7098,32
5.7568,32
3.3319,32
5.5633,32
5.688,32
5.7966,32
6.1536,32
5.9713,32
3.4825,32
5.8363,32
3.8376,32
5.7376,32
5.8459,32
5.8513,32
5.7261,32
5.7244,32
5.8916,32
5.5097,32
5.7727,32
5.4696,32
5.4,32
5.8644,32
6.2027,32
5.865,32
6.2799,32
5.964,32
3.2678,32
5.7756,32
3.8016,32
5.9991,32
6.1437,32
5.4288,32
5.6373,32
3.704,32
6.2037,32
6.1858,32
5.9733,32
6.0252,32
3.9916,32
5.7553,32
6.2932,32
4.1071,32
3.2278,32
5.5225,32
3.8506,32
5.4796,32
3.6792,32
5.8379,32
5.7036,32
5.5577,32
6.3473,32
5.4754,32
6.1439,32
6.2186,32
5.7333,32
6.2472,32
3.9892,32
3.903,32
3.4778,32
5.6329,32
5.847,32
5.495,32
5.7648,32
5.9497,32
3.3068,32
5.8731,32
6.0448,32
5.9849,32
3.6738,32
6.0077,32
6.0415,32
6.3739,32
3.6769,32
5.7956,32
6.4473,32
3.8553,32
5.7183,32
6.1667,32
6.3315,32
4.0165,32
3.382,32
5.4958,32
5.9537,32
3.3652,32
5.4855,32
5.6928,32
5.6892,32
3.966,32
3.8982,32
6.2735,32
3.4069,32
6.0758,32
6.2465,32
3.5145,32
5.4366,32
5.6314,32
4.9438,64
4.8317,64
4.7704,64
5.0571,64
4.9416,64
4.9697,64
4.9577,64
4.9637,64
4.5706,64
4.9223,64
4.9995,64
4.9122,64
4.8969,64
4.7005,64
4.5719,64
4.7831,64
4.7703,64
4.9738,64
4.9995,64
4.7443,64
4.9273,64
5.0401,64
4.8858,64
4.9875,64
4.5743,64
4.8061,64
4.4785,64
4.4706,64
4.7428,64
4.7685,64
4.5664,64
4.7472,64
4.6388,64
4.7307,64
4.703,64
4.7595,64
4.5186,64
4.7118,64
5.0685,64
4.642,64
4.6424,64
4.672,64
4.7841,64
4.7236,64
4.6809,64
4.931,64
4.6279,64
4.6603,64
4.8034,64
4.5599,64
4.6572,64
8.4818,64
4.917,64
5.0356,64
4.9398,64
4.7905,64
4.838,64
4.7096,64
4.6655,64
4.9082,64
4.7268,64
4.6356,64
4.893,64
4.855,64
4.6285,64
4.7845,64
4.8294,64
4.7095,64
4.9826,64
4.9921,64
4.7269,64
4.8315,64
5.1846,64
4.9458,64
4.8601,64
5.0708,64
4.8743,64
4.9328,64
4.7269,64
4.8376,64
4.5997,64
5.0138,64
4.8787,64
5.0174,64
4.8556,64
5.0241,64
4.8989,64
4.7281,64
4.7177,64
4.7725,64
4.7156,64
4.947,64
4.4711,64
4.7747,64
4.9211,64
4.8987,64
4.8488,64
5.1351,64
4.7779,64
4.8202,64
4.9592,64
4.9502,64
4.8418,64
4.8105,64
4.8523,64
4.8005,64
4.5441,64
5.0595,64
4.6592,64
4.5573,64
5.0367,64
4.9799,64
4.9673,64
4.8329,64
4.8489,64
4.7471,64
4.9691,64
4.6457,64
4.7405,64
4.8091,64
4.9452,64
4.8005,64
4.696,64
4.7263,64
4.7077,64
4.7036,64
5.02,64
4.877,64
4.9076,64
4.6133,64
4.6773,64
4.6367,64
4.7782,64
4.6907,64
4.7712,64
4.6341,64
4.7066,64
4.7619,64
4.8796,64
4.7454,64
4.5996,64
4.8464,64
4.8033,64
5.0101,64
4.8719,64
4.7697,64
4.9252,64
4.784,64
4.8505,64
5.1904,64
4.685,64
4.7007,64
4.6159,64
4.8152,64
4.9572,64
4.9464,64
4.8553,64
4.8771,64
4.9038,64
4.8525,64
4.9787,64
4.787,64
4.9247,64
4.9089,64
4.9606,64
5.091,64
4.8228,64
4.9855,64
4.7558,64
4.8731,64
4.938,64
4.9388,64
4.9757,64
4.835,64
4.8231,64
5.033,64
4.9345,64
4.682,64
4.961,64
4.7512,64
4.8174,64
4.6934,64
4.7708,64
4.6863,64
4.8852,64
4.9406,64
4.775,64
4.7682,64
5.0349,64
4.7986,64
4.8539,64
4.8235,64
4.8943,64
4.733,64
4.8263,64
4.8076,64
4.7267,64
4.8438,64
4.7078,64
4.8335,64
4.7353,64
4.9259,64
4.8634,64
4.8578,64
5.0099,64
4.7949,64
4.793,64
4.8557,64
4.8555,64
4.7508,64
4.8066,64
4.9506,64
4.91,64
4.541,64
4.6817,64
4.4683,64
4.5566,64
4.9732,64
4.818,64
4.8433,64
4.8537,64
4.6,64
4.9919,64
5.0166,64
5.0258,64
4.8517,64
4.8342,64
30.2911,64
5.2017,64
4.6415,64
4.4956,64
4.714,64
4.499,64
4.6925,64
4.5453,64
4.6908,64
4.8388,64
4.5807,64
4.6386,64
4.8793,64
4.6968,64
4.7707,64
4.7627,64
4.8206,64
4.8325,64
4.743,64
5.1463,64
4.9254,64
5.0602,64
4.7678,64
4.8123,64
5.027,64
4.785,64
4.9192,64
5.0018,64
4.7212,64
4.5744,64
4.8327,64
4.756,64
4.6064,64
4.718,64
4.8502,64
5.0094,64
4.5028,64
4.9024,64
4.7317,64
4.6873,64
4.9669,64
4.6179,64
4.968,64
5.0019,64
4.657,64
4.767,64
4.8474,64
4.6761,64
4.7925,64
4.8728,64
4.8888,64
4.836,64
4.6529,64
4.8218,64
4.7743,64
4.6444,64
5.0008,64
4.9355,64
4.9857,64
4.7572,64
4.8724,64
4.8998,64
4.4825,64
4.8385,64
4.9013,64
4.6879,64
4.8827,64
4.8418,64
5.0334,64
4.7782,64
5.0461,64
4.6599,64
4.8636,64
4.6209,64
4.8264,64
4.4902,64
4.8949,64
4.7033,64
4.706,64
4.8543,64
5.0111,64
4.8778,64
4.8608,64
4.7554,64
4.9876,64
4.7328,64
5.0008,64
4.8283,64
4.8594,64
4.7194,64
4.7906,64
4.8587,64
4.8863,64
4.7064,64
4.944,64
4.7962,64
4.6968,64
4.9214,64
4.7211,64
4.8976,64
4.8708,64
4.5767,64
5.8625,64
4.8718,64
4.8294,64
4.8423,64
4.9712,64
4.6933,64
4.9418,64
4.8742,64
4.8207,64
4.9153,64
4.94,64
4.9354,64
4.9471,64
4.7234,64
4.9946,64
4.9126,64
4.9117,64
4.762,64
4.7676,64
4.8506,64
4.5803,64
4.9115,64
4.721,64
4.6638,64
4.844,64
4.7576,64
4.6905,64
5.0242,64
4.8096,64
4.8991,64
4.9478,64
4.9046,64
4.9029,64
4.749,64
4.6277,64
4.7628,64
4.6629,64
4.9653,64
4.8924,64
4.722,64
5.0527,64
4.8053,64
4.7634,64
4.98,64
4.9086,64
4.7869,64
5.1857,64
4.7618,64
4.8186,64
4.8754,64
4.7368,64
4.7804,64
4.6593,64
4.6995,64
5.0053,64
4.8493,64
4.9467,64
4.7469,64
4.8595,64
4.7796,64
4.7515,64
4.8769,64
4.7775,64
4.879,64
4.8123,64
4.9549,64
4.9357,64
4.6662,64
4.6193,64
4.9699,64
4.9237,64
4.9526,64
4.9528,64
4.7203,64
4.9202,64
4.9775,64
4.8353,64
4.739,64
4.7781,64
4.924,64
4.9295,64
4.6336,64
5.0359,64
4.7433,64
4.5359,64
4.9729,64
4.6166,64
4.6444,64
4.5225,64
4.8365,64
5.144,64
4.659,64
4.831,64
4.7856,64
4.5651,64
4.7075,64
4.7117,64
5.4243,64
4.7996,64
5.0448,64
4.9945,64
4.8622,64
4.8266,64
4.5885,64
4.7711,64
4.7953,64
4.8663,64
4.7987,64
4.8927,64
4.81,64
4.8019,64
4.7967,64
5.0239,64
4.9853,64
5.0147,64
5.0624,64
4.9848,64
5.0311,64
4.9989,64
4.8769,64
5.0782,64
4.5608,64
4.8865,64
4.7116,64
4.7532,64
4.5073,64
4.7011,64
4.8322,64
4.9288,64
4.7124,64
5.5253,64
4.8976,64
4.6841,64
4.8336,64
4.7066,64
4.817,64
4.5691,64
5.0946,64
5.0081,64
4.7098,64
4.9424,64
4.9009,64
4.9408,64
4.9682,64
5.0022,64
4.7661,64
5.041,64
4.8347,64
4.9381,64
5.2061,64
4.5303,64
4.6482,64
4.6689,64
4.6014,64
5.0046,64
4.7512,64
4.8592,64
4.9161,64
4.9465,64
4.9094,64
4.7996,64
4.8945,64
5.1086,64
4.6237,64
5.0088,64
4.5684,64
4.6839,64
4.857,64
4.9099,64
4.9452,64
4.9547,64
7.9376,128
8.0522,128
7.8071,128
7.8702,128
7.9645,128
8.0966,128
8.2303,128
7.7598,128
8.3011,128
7.6317,128
8.0289,128
7.8584,128
8.3925,128
7.9882,128
8.3258,128
8.1512,128
8.5383,128
8.1331,128
8.0618,128
8.0338,128
7.8651,128
8.0357,128
8.1101,128
7.9903,128
7.8784,128
7.8301,128
8.0473,128
8.1851,128
7.6743,128
8.3785,128
7.7979,128
8.1391,128
7.7396,128
8.4208,128
7.5675,128
7.9485,128
7.6886,128
7.6237,128
7.9383,128
7.6762,128
8.3628,128
7.908,128
8.2434,128
8.0324,128
8.6175,128
8.5768,128
8.1803,128
7.9105,128
8.043,128
7.8914,128
8.1606,128
8.04,128
8.1283,128
7.7628,128
8.011,128
8.029,128
8.2061,128
7.9378,128
8.1057,128
8.102,128
7.865,128
7.9127,128
8.1203,128
7.9712,128
8.2075,128
7.673,128
7.8841,128
7.7335,128
7.6865,128
7.972,128
8.039,128
8.7819,128
7.8903,128
8.173,128
8.0308,128
8.2504,128
8.2448,128
8.1967,128
8.0747,128
8.3621,128
8.4181,128
8.0772,128
8.1886,128
8.2472,128
8.1528,128
7.7684,128
8.1432,128
8.0695,128
8.2193,128
8.086,128
7.8035,128
8.0173,128
7.8788,128
8.0362,128
8.0702,128
8.0275,128
7.846,128
7.6464,128
8.785,128
7.8262,128
8.0063,128
7.8097,128
8.0263,128
8.1695,128
7.9903,128
7.9011,128
8.3125,128
7.6469,128
8.3068,128
8.3377,128
7.9392,128
7.5895,128
7.7023,128
7.7237,128
8.1207,128
8.3805,128
8.4613,128
8.1558,128
8.5268,128
8.152,128
7.9804,128
7.8852,128
7.9819,128
8.2013,128
7.9921,128
8.1689,128
7.9613,128
7.9746,128
7.7514,128
7.9922,128
8.1862,128
8.1911,128
8.3135,128
8.0125,128
8.5468,128
8.3471,128
8.2663,128
8.1225,128
8.4365,128
8.1073,128
8.3216,128
7.834,128
8.1796,128
7.9918,128
11.9251,128
7.9291,128
8.0461,128
7.9471,128
7.9473,128
7.8368,128
7.6829,128
8.1636,128
8.316,128
7.9377,128
7.7906,128
8.422,128
7.6972,128
8.2782,128
8.0348,128
8.3036,128
7.8542,128
8.0503,128
7.5391,128
8.0934,128
7.9939,128
8.0602,128
7.7964,128
8.0894,128
8.0975,128
8.3318,128
8.0234,128
8.225,128
7.7827,128
8.2996,128
7.8969,128
8.016,128
7.8833,128
8.2559,128
8.0937,128
8.4595,128
8.2646,128
8.27,128
7.8709,128
8.3228,128
7.9996,128
8.353,128
7.9246,128
8.232,128
7.726,128
8.1524,128
7.7159,128
8.4328,128
8.0934,128
8.0848,128
8.1849,128
8.3952,128
8.3415,128
8.175,128
8.0449,128
8.1653,128
7.9366,128
8.0649,128
7.9832,128
8.0854,128
8.3027,128
8.2534,128
8.1251,128
7.8164,128
8.0199,128
7.6985,128
8.4046,128
7.7249,128
8.4693,128
7.8657,128
8.2921,128
8.0848,128
8.2904,128
7.9139,128
8.2527,128
8.2059,128
8.181,128
7.8068,128
8.0544,128
7.9869,128
8.0757,128
8.0998,128
8.3457,128
8.0651,128
7.9893,128
8.1689,128
7.9895,128
7.9983,128
8.0083,128
7.6022,128
7.8709,128
8.1522,128
8.179,128
8.1126,128
8.2408,128
8.3001,128
7.7744,128
7.9101,128
7.6513,128
8.0633,128
8.01,128
8.3443,128
7.8643,128
8.1915,128
7.8963,128
8.3783,128
8.2442,128
8.3767,128
8.3685,128
8.458,128
8.02,128
8.0359,128
7.8338,128
8.1178,128
8.3058,128
8.1019,128
8.0478,128
7.897,128
8.1889,128
7.6548,128
8.3544,128
7.9333,128
8.3234,128
7.9069,128
7.7767,128
7.8873,128
8.0228,128
7.6401,128
8.1847,128
7.8365,128
8.3702,128
7.674,128
8.2173,128
7.9365,128
7.7986,128
8.1951,128
8.4078,128
7.9525,128
8.1509,128
7.9107,128
8.2228,128
8.1725,128
8.1954,128
8.0555,128
8.2191,128
8.2133,128
7.9551,128
8.0782,128
8.1626,128
7.687,128
8.1459,128
8.0888,128
7.6526,128
8.2837,128
7.9212,128
8.2911,128
7.9521,128
7.9472,128
7.7415,128
8.1761,128
7.7254,128
8.1893,128
8.0591,128
8.1241,128
8.0356,128
8.1872,128
7.8887,128
8.379,128
7.7369,128
8.139,128
8.106,128
8.2498,128
8.131,128
8.2247,128
8.2114,128
8.1566,128
7.9752,128
7.9117,128
7.8121,128
7.978,128
7.9442,128
7.9308,128
8.4478,128
8.1135,128
8.0879,128
7.9852,128
8.0001,128
7.7094,128
8.1162,128
7.7923,128
8.0544,128
7.9619,128
8.1953,128
7.9908,128
8.2403,128
7.5975,128
8.1415,128
8.008,128
7.8739,128
7.767,128
12.3848,128
8.0009,128
8.0662,128
7.8359,128
8.1232,128
7.78,128
8.1321,128
7.8179,128
8.2368,128
7.9457,128
8.2648,128
7.9401,128
8.1015,128
7.93,128
8.0714,128
7.9458,128
8.2719,128
8.0853,128
8.4011,128
7.9582,128
8.3812,128
8.0111,128
8.1583,128
7.9891,128
8.3383,128
7.9286,128
7.9713,128
8.1481,128
8.2511,128
8.3043,128
7.9543,128
8.3067,128
8.0885,128
7.6433,128
7.7965,128
8.2534,128
7.9091,128
8.0304,128
7.6711,128
8.6503,128
7.8284,128
8.2827,128
7.7453,128
8.6125,128
7.9553,128
8.2255,128
7.6476,128
8.1837,128
8.0803,128
8.2083,128
8.2382,128
8.0111,128
8.1398,128
8.0628,128
8.273,128
8.2473,128
8.3887,128
8.3387,128
8.2444,128
7.9016,128
8.2375,128
8.0836,128
8.2197,128
7.8278,128
8.0559,128
7.5111,128
7.9972,128
7.876,128
8.3014,128
7.7865,128
8.0585,128
8.0185,128
8.247,128
7.9163,128
8.5878,128
8.0658,128
8.182,128
8.3126,128
8.3238,128
7.955,128
8.2758,128
8.2219,128
8.2537,128
8.1851,128
8.4476,128
8.1191,128
8.159,128
8.2513,128
7.8842,128
7.8202,128
7.7074,128
8.0659,128
7.7729,128
8.0768,128
7.9475,128
8.2504,128
7.9868,128
8.1551,128
7.9731,128
7.9155,128
7.6118,128
8.102,128
7.8188,128
8.253,128
7.8496,128
8.2504,128
7.9717,128
8.1894,128
8.2334,128
8.215,128
8.0437,128
8.0861,128
7.9765,128
8.2822,128
8.2377,128
8.2186,128
8.0856,128
8.0834,128
8.4718,128
7.8846,128
8.1246,128
7.9378,128
8.2713,128
7.854,128
8.3885,128
7.7572,128
8.3505,128
7.8908,128
8.0886,128
7.6582,128
8.077,128
7.4679,128
8.1174,128
7.8915,128
8.2303,128
7.9612,128
8.0288,128
7.9081,128
8.1036,128
8.232,128
8.4093,128
8.1321,128
8.1527,128
8.0298,128
8.2881,128
8.2676,128
7.9128,128
8.4622,128
8.1388,128
8.1976,128
7.9311,128
8.1755,128
7.7446,128
8.0604,128
7.6715,128
8.2556,128
14.6649,256
14.2069,256
14.7458,256
14.2882,256
14.5198,256
14.3381,256
14.3471,256
14.1438,256
14.2195,256
14.674,256
14.4974,256
14.2597,256
14.3343,256
14.1704,256
14.3341,256
14.2811,256
14.2805,256
14.4841,256
14.5295,256
14.4771,256
14.333,256
14.4514,256
14.118,256
13.816,256
14.5396,256
14.4217,256
14.6979,256
14.024,256
14.3017,256
14.0362,256
14.0664,256
14.6322,256
14.5433,256
13.923,256
14.147,256
14.6498,256
14.0524,256
13.8844,256
14.4416,256
14.7357,256
14.2005,256
14.386,256
14.0665,256
13.9765,256
14.2837,256
14.3332,256
