frame time,Number of lights
6.4923,1
6.5329,1
6.3337,1
6.285,1
7.4691,1
5.9968,1
7.1467,1
6.6264,1
6.0321,1
6.7397,1
6.2083,1
6.3121,1
7.1938,1
5.8853,1
5.7435,1
6.4121,1
5.3613,1
6.9087,1
7.406,1
6.1168,1
6.493,1
6.5497,1
6.1335,1
6.0087,1
6.046,1
6.5422,1
4.9819,1
7.3661,1
6.5012,1
6.0869,1
4.4878,1
6.7178,1
6.543,1
6.3317,1
6.6718,1
6.6994,1
6.6908,1
6.2145,1
6.7428,1
5.3611,1
5.9898,1
6.7037,1
6.479,1
6.8157,1
6.3811,1
6.3752,1
6.268,1
7.0412,1
6.7523,1
5.383,1
4.8483,1
6.2889,1
6.7172,1
6.6338,1
6.5314,1
6.34,1
6.6398,1
6.2501,1
6.6226,1
6.744,1
6.1579,1
6.0141,1
6.2322,1
6.4329,1
6.4379,1
6.0097,1
5.8649,1
6.7336,1
5.7513,1
6.5453,1
6.139,1
6.2008,1
6.6736,1
5.2689,1
7.0762,1
6.2389,1
5.3234,1
6.4693,1
6.4146,1
6.5857,1
6.0883,1
6.9253,1
6.057,1
5.9086,1
6.9512,1
6.2853,1
6.7715,1
6.2569,1
6.1482,1
5.9204,1
5.8258,1
7.4315,1
6.4322,1
7.6581,1
7.7091,1
7.5019,1
7.5751,1
7.0583,1
8.1529,1
6.9119,1
7.6828,1
7.5502,1
6.3159,1
7.4348,1
5.8155,1
8.3505,1
6.9089,1
7.8393,1
7.7961,1
7.7186,1
7.1776,1
7.9205,1
6.1673,1
6.0422,1
7.4339,1
6.9125,1
7.134,1
7.5587,1
6.7336,1
7.4805,1
7.1844,1
7.4552,1
7.5532,1
7.19,1
7.6197,1
7.0826,1
7.7026,1
6.9251,1
7.1674,1
7.7095,1
7.4873,1
7.2819,1
7.5306,1
6.7259,1
7.0507,1
7.4367,1
6.9191,1
7.0351,1
7.1201,1
6.2307,1
6.8734,1
7.8179,1
7.9221,1
7.1147,1
7.5219,1
7.5338,1
8.1274,1
8.1897,1
6.951,1
7.26,1
7.8196,1
7.1897,1
7.2392,1
7.4934,1
7.1493,1
5.9565,1
7.5657,1
7.309,1
7.1199,1
7.3143,1
7.1673,1
6.2296,1
6.52,1
6.0821,1
6.9395,1
6.165,1
5.7392,1
5.8439,1
6.4992,1
5.7926,1
6.6097,1
6.2979,1
7.7551,1
5.6126,1
6.2462,1
6.4223,1
6.907,1
6.2924,1
7.2451,1
6.5759,1
6.4696,1
6.7054,1
6.0715,1
7.1007,1
6.5186,1
6.4551,1
6.6163,1
6.2461,1
5.9791,1
6.0823,1
7.0004,1
6.2881,1
6.1549,1
6.4879,1
6.2086,1
6.2478,1
6.7833,1
6.5995,1
6.8164,1
6.5302,1
4.9953,1
6.8205,1
6.3964,1
6.4079,1
5.8438,1
6.3783,1
6.9164,1
5.7709,1
6.2976,1
5.1317,1
6.4409,1
6.5214,1
6.7996,1
5.1774,1
6.6491,1
6.381,1
6.3266,1
6.593,1
6.1869,1
6.2269,1
5.5258,2
5.883,2
6.6328,2
6.0607,2
6.2063,2
5.2747,2
6.3786,2
6.2199,2
6.324,2
6.2755,2
6.7204,2
5.8931,2
5.7988,2
5.8134,2
6.3674,2
4.9377,2
6.5494,2
5.5301,2
6.7117,2
6.211,2
6.3437,2
6.2902,2
6.1197,2
6.2418,2
6.1539,2
6.2769,2
5.8956,2
5.8812,2
5.5837,2
6.1317,2
5.9319,2
5.5949,2
6.8362,2
6.2588,2
8.6266,2
4.1429,2
6.8549,2
6.5867,2
6.6494,2
5.6664,2
6.4506,2
6.2126,2
6.2002,2
6.7971,2
5.8839,2
5.7633,2
6.0952,2
6.6754,2
5.7134,2
5.709,2
6.1156,2
6.0169,2
5.8768,2
5.9256,2
6.1204,2
6.1794,2
5.8276,2
5.8999,2
7.9883,2
7.3041,2
6.2193,2
6.0547,2
6.5751,2
6.1132,2
5.9166,2
5.7576,2
6.2993,2
7.0701,2
6.6638,2
7.1136,2
6.9284,2
6.7732,2
5.7506,2
7.1726,2
7.4006,2
6.8765,2
6.0931,2
6.8162,2
6.8056,2
6.7719,2
6.8735,2
7.0184,2
7.1043,2
6.7979,2
7.0072,2
6.5715,2
6.4519,2
6.5311,2
6.7666,2
6.8158,2
7.3905,2
6.8287,2
6.3636,2
5.7645,2
6.2368,2
7.0148,2
6.7152,2
6.6896,2
7.2422,2
6.995,2
7.0376,2
6,2
7.0118,2
7.0173,2
5.5308,2
6.5182,2
6.9643,2
7.0744,2
5.8651,2
6.5757,2
6.5406,2
5.3733,2
6.5637,2
6.1468,2
6.7367,2
7.2591,2
6.5823,2
6.3134,2
6.7389,2
6.9279,2
7.2032,2
7.3283,2
6.9436,2
6.7432,2
6.7537,2
6.9258,2
6.9074,2
6.987,2
7.0111,2
6.9428,2
6.7345,2
6.6676,2
7.6567,2
6.7121,2
6.6731,2
5.4062,2
7.0753,2
7.0109,2
6.184,2
6.9736,2
6.1971,2
5.9842,2
6.4974,2
6.2728,2
5.8103,2
5.1155,2
6.796,2
6.0824,2
4.9288,2
6.0395,2
4.1423,2
4.5819,2
6.5079,2
5.8915,2
5.8388,2
5.3531,2
4.6681,2
5.2144,2
5.5211,2
5.9193,2
5.4869,2
6.0808,2
5.8421,2
5.6486,2
5.9188,2
5.6327,2
6.1268,2
5.8593,2
6.041,2
6.1773,2
5.6884,2
6.5483,2
5.6221,2
6.3208,2
6.7971,2
5.9152,2
5.4797,2
6.599,2
5.7427,2
6.2821,2
6.1879,2
6.4576,2
6.4207,2
6.8116,2
6.374,2
6.7887,2
6.4132,2
6.5422,2
6.0953,2
6.4683,2
5.3387,2
6.5932,2
5.9476,2
6.2463,2
5.6469,2
5.9791,2
5.7694,2
6.3112,2
4.7127,2
6.6123,2
6.767,2
5.8709,2
5.5875,2
6.4364,2
6.8705,2
5.9025,2
5.3543,2
5.6564,2
6.2106,2
5.382,2
5.8729,2
6.8113,2
5.3265,2
5.6277,2
6.9091,2
5.5077,2
6.0146,2
5.831,2
5.9864,2
5.7857,2
6.1843,2
6.0262,2
6.4059,2
6.6137,2
5.9977,2
6.0763,2
6.0703,2
5.6997,2
6.1997,2
6.1146,2
5.8144,2
5.2003,2
5.9749,2
5.8521,2
5.7659,2
6.3318,2
6.318,2
6.0386,2
5.8839,2
5.8911,2
7.2126,2
5.6512,2
6.5542,2
6.5799,2
4.9324,2
6.7263,2
5.6639,2
6.7246,2
6.2551,2
5.8614,2
6.2687,2
5.9355,2
5.8039,2
5.8076,2
5.4046,2
6.2161,2
6.2527,2
5.7738,2
5.0474,2
5.9774,2
5.5081,2
6.056,2
6.0949,2
5.2423,2
5.7422,2
5.8106,2
6.2466,2
5.1293,2
5.7123,2
6.3832,2
7.2222,2
6.5568,2
6.701,2
6.1829,2
5.2658,2
5.857,2
6.9474,2
7.323,2
6.6646,2
7.0296,2
6.4593,2
6.2213,2
6.6922,2
5.6379,2
6.382,2
6.819,2
6.052,2
6.8461,2
6.4292,2
6.4745,2
7.1718,2
6.0137,2
6.3045,2
6.5768,2
6.5322,2
6.608,2
6.3012,2
6.5333,2
6.3213,2
6.1595,2
5.7286,2
6.3431,2
6.34,2
6.4651,2
6.7054,2
6.4614,2
5.1561,2
5.4382,2
5.3832,2
5.7311,2
6.0513,2
6.6045,2
6.4648,2
6.4339,2
6.3492,2
6.4759,2
6.6381,2
6.5543,2
7.0416,2
6.596,2
5.9506,2
6.6154,2
7.0143,2
5.5638,2
7.0777,2
6.2662,2
6.4784,2
6.9077,2
5.1697,2
6.3555,2
5.9737,2
6.6352,2
6.5623,2
6.5772,2
6.4766,2
6.6406,2
6.4581,2
6.8452,2
6.5844,2
6.927,2
6.5555,2
6.5558,2
6.9041,2
6.2435,2
7.059,2
5.9124,2
6.5332,2
6.7456,2
5.7137,2
6.5292,2
6.9471,2
6.4095,2
6.7944,2
6.392,2
5.3633,2
6.646,2
6.4254,2
6.8739,2
5.2979,2
6.4626,2
6.088,2
5.2761,2
5.5574,2
6.0375,2
6.5298,2
6.5492,2
6.6909,2
6.4561,2
5.9523,2
6.624,2
6.266,2
6.1718,2
6.6119,2
6.2221,2
7.0433,2
6.2969,2
6.8093,2
6.439,2
6.6079,2
6.7961,2
5.1698,2
5.2798,2
6.5122,2
6.3125,2
6.3211,2
6.1801,2
5.8266,2
6.7169,2
5.2159,2
6.8233,2
5.1019,2
6.32,2
6.5536,2
5.6429,2
5.9397,2
6.6695,2
6.344,2
6.5031,2
4.9802,2
6.3493,2
6.7718,2
6.3861,2
6.45,2
6.6489,2
6.485,2
6.7399,2
7.0102,2
6.3327,2
5.1995,2
5.9836,2
6.4207,2
6.4846,2
6.5445,2
5.3095,2
7.0114,2
6.1831,2
6.9328,2
6.1932,2
6.2988,2
5.1305,2
6.032,2
6.6278,2
6.4384,2
5.4829,2
6.352,2
6.8336,2
6.3301,2
6.8449,2
6.4553,2
5.7149,2
6.5674,2
6.1249,2
6.2331,2
6.7034,2
6.0868,2
6.5884,2
6.6569,2
6.3959,2
6.6198,2
6.1342,2
6.4182,2
6.1871,2
6.7961,2
6.5592,2
6.2594,2
6.5203,2
6.3822,2
6.7155,2
6.1634,2
6.599,2
6.2311,2
6.7596,2
6.9368,2
6.5399,2
6.497,2
6.6234,2
6.667,2
6.6681,2
6.6315,2
6.4607,2
5.4679,2
6.5319,2
6.4093,2
6.8141,2
6.2738,2
6.5603,2
6.8254,2
6.207,2
6.4227,2
6.6298,2
4.9694,2
6.8914,2
6.2438,2
6.5798,2
6.5843,2
6.0122,2
6.8298,2
6.011,2
6.4181,2
6.3574,2
6.2351,2
6.2212,2
5.7063,2
6.25,2
6.865,2
6.3947,2
6.7835,2
6.3026,2
6.5787,2
6.3123,2
6.5528,2
6.1698,2
6.7619,2
6.4688,2
6.2669,2
6.568,2
6.3906,2
6.8448,2
6.8605,2
4.9989,2
6.0874,4
6.3429,4
6.3711,4
6.2525,4
6.6457,4
6.53,4
6.7178,4
7.3072,4
6.262,4
6.2465,4
6.5649,4
6.5406,4
6.2395,4
12.8241,4
1.3713,4
6.0773,4
6.5758,4
6.9854,4
4.9679,4
6.2624,4
6.739,4
6.0725,4
6.8167,4
6.3943,4
6.3799,4
6.9098,4
5.9797,4
5.43,4
6.547,4
6.5416,4
4.9583,4
6.2249,4
6.4491,4
6.5537,4
6.9684,4
6.1278,4
6.4455,4
6.2377,4
6.5873,4
6.6609,4
6.4917,4
6.293,4
6.2995,4
6.9494,4
6.1889,4
6.6075,4
6.4806,4
6.8913,4
5.0985,4
6.9908,4
6.9211,4
6.4373,4
6.5982,4
6.2226,4
6.8772,4
6.2075,4
6.5893,4
6.0427,4
5.2079,4
6.2964,4
6.5782,4
6.2886,4
6.9811,4
6.702,4
5.4398,4
6.6111,4
6.7775,4
5.1216,4
5.2231,4
6.8147,4
6.5692,4
6.1433,4
6.8858,4
5.8076,4
6.608,4
6.8812,4
6.3836,4
5.1846,4
6.4411,4
6.2823,4
6.6409,4
5.4223,4
6.7946,4
6.8062,4
5.9808,4
6.6454,4
6.2719,4
6.6127,4
6.7541,4
6.2404,4
6.1805,4
7.1889,4
5.9427,4
5.7022,4
6.5519,4
6.4379,4
6.5345,4
6.5666,4
6.7597,4
6.5082,4
6.7254,4
5.3423,4
6.7693,4
6.6292,4
6.7569,4
6.1866,4
5.7583,4
6.1879,4
6.5867,4
6.6111,4
6.1751,4
6.4033,4
6.2367,4
6.0112,4
5.6422,4
6.0545,4
6.6082,4
6.9299,4
5.6403,4
7.0749,4
6.0988,4
5.7822,4
6.2976,4
6.5103,4
6.8926,4
5.0188,4
6.5359,4
6.5388,4
6.7122,4
6.5801,4
5.901,4
6.4685,4
6.6499,4
7.8494,4
5.1545,4
6.3511,4
6.9162,4
6.7441,4
6.6153,4
5.5283,4
6.3534,4
6.6795,4
5.9439,4
6.705,4
6.4899,4
6.5733,4
6.1236,4
6.5753,4
6.9793,4
6.7294,4
5.9233,4
5.9742,4
7.0764,4
6.2965,4
5.0536,4
6.7866,4
6.3591,4
5.6095,4
6.2353,4
6.831,4
6.3027,4
6.3626,4
6.3971,4
6.7056,4
6.4387,4
6.5542,4
6.4358,4
5.9501,4
5.6345,4
6.5087,4
5.7532,4
6.2324,4
6.4352,4
6.6433,4
6.7945,4
6.1481,4
6.8006,4
6.8772,4
5.6949,4
6.4885,4
6.9141,4
6.5346,4
6.604,4
6.088,4
6.7809,4
5.3817,4
6.6789,4
6.9203,4
5.1297,4
6.7814,4
6.6676,4
5.8656,4
6.7352,4
6.6415,4
6.3961,4
6.944,4
6.2671,4
6.7474,4
5.2337,4
6.6981,4
6.7574,4
6.417,4
5.403,4
6.5131,4
7.0948,4
6.5916,4
6.6439,4
6.4737,4
6.5643,4
6.4179,4
6.5494,4
5.5909,4
6.548,4
6.3341,4
6.4371,4
6.2735,4
6.5838,4
6.5397,4
5.8348,4
6.8279,4
6.3664,4
6.6943,4
6.6185,4
6.2647,4
7.0825,4
5.8413,4
6.4587,4
6.8437,4
5.9326,4
6.4802,4
4.9245,4
7.0386,4
4.6963,4
6.4174,4
6.7475,4
6.5569,4
6.5291,4
6.7806,4
5.2202,4
6.8779,4
6.6362,4
6.2285,4
6.15,4
6.1519,4
6.9341,4
6.36,4
6.1542,4
6.6185,4
6.935,4
5.8777,4
5.3769,4
6.5087,4
6.4248,4
6.6928,4
6.3733,4
6.6248,4
5.5199,4
6.522,4
5.3379,4
6.7905,4
6.7119,4
6.1428,4
6.4907,4
6.6456,4
6.2433,4
6.4368,4
6.359,4
6.1031,4
6.9822,4
5.5037,4
5.3012,4
6.568,4
6.5936,4
6.3831,4
5.331,4
6.3062,4
6.581,4
6.9877,4
5.293,4
6.7669,4
6.4243,4
6.4046,4
6.6328,4
6.0966,4
6.7029,4
6.553,4
6.599,4
6.6331,4
6.5847,4
6.2965,4
5.7409,4
5.9458,4
6.7214,4
6.5306,4
5.2243,4
6.6459,4
6.5066,4
6.2391,4
6.8239,4
5.9339,4
5.7134,4
6.8468,4
6.1379,4
5.2357,4
7.3063,4
5.7043,4
5.9005,4
6.0286,4
6.4509,4
6.7106,4
6.259,4
6.4336,4
6.3411,4
5.2044,4
6.3179,4
6.8935,4
6.6702,4
6.5269,4
6.7718,4
6.4424,4
6.6168,4
6.64,4
5.5503,4
5.8497,4
6.8631,4
5.3949,4
5.7887,4
6.9134,4
6.2864,4
6.5663,4
6.6193,4
6.6715,4
5.481,4
6.5541,4
6.8123,4
5.2157,4
6.1915,4
7.1536,4
6.276,4
5.6459,4
6.5711,4
6.7022,4
6.3181,4
6.7173,4
5.8743,4
6.8656,4
6.3407,4
6.6368,4
6.4318,4
6.6932,4
6.5053,4
6.1623,4
6.4927,4
6.3194,4
6.0269,4
6.5922,4
5.378,4
6.4447,4
6.1775,4
6.4831,4
6.4502,4
6.4875,4
6.5577,4
6.733,4
6.5244,4
6.4523,4
5.762,4
5.0826,4
6.7154,4
7.2465,4
6.5895,4
6.7847,4
6.602,4
5.2976,4
6.6294,4
6.8084,4
6.3686,4
6.4877,4
6.7168,4
5.8445,4
6.555,4
7.0245,4
5.3097,4
6.5048,4
6.5162,4
6.4861,4
6.533,4
5.3886,4
6.3924,4
6.9407,4
6.8009,4
5.9873,4
6.1863,4
6.5892,4
6.6134,4
6.9463,4
6.0232,4
5.5602,4
5.4862,4
6.3326,4
5.8883,4
6.9418,4
6.7916,4
7.08,4
6.3427,4
6.5481,4
6.4872,4
6.6626,4
5.4666,4
5.3557,4
6.7374,4
6.358,4
6.7015,4
6.4304,4
6.4215,4
6.6251,4
6.6982,4
5.6255,4
6.8539,4
6.2076,4
6.4459,4
6.546,4
6.7475,4
6.071,4
7.0084,4
5.8844,4
7.4119,4
5.658,4
6.6015,4
5.4575,4
6.6085,4
5.0146,4
6.1023,4
6.6866,4
6.3867,4
6.729,4
6.4869,4
6.6959,4
6.2137,4
6.4269,4
6.3063,4
6.6756,4
6.5153,4
6.235,4
5.2132,4
6.6929,4
5.2566,4
6.6779,4
6.7543,4
6.4134,4
6.184,4
6.7855,4
6.6416,4
7.0266,4
6.2828,4
6.5711,4
6.5342,4
6.5592,4
5.3132,4
6.2596,4
7.1595,4
6.3668,4
6.3808,4
6.8865,4
6.1594,4
6.2148,4
6.3487,4
5.408,4
5.8008,4
6.4461,4
5.6726,4
6.4653,4
6.3675,4
6.5686,4
5.6983,4
6.3142,4
6.0384,4
6.1322,4
5.6909,4
6.7326,4
6.48,4
7.0864,4
5.2387,4
6.3874,4
6.3763,4
6.2188,4
5.8882,4
6.859,4
5.462,4
6.631,4
6.5322,4
6.6224,4
6.7879,4
6.2008,4
6.7096,4
6.9509,4
5.1813,4
6.9668,4
5.1976,4
6.8375,4
6.5351,8
5.9683,8
6.8437,8
6.7685,8
5.9952,8
6.4371,8
6.7611,8
5.2378,8
6.9228,8
5.1323,8
6.9888,8
6.8855,8
6.9398,8
6.2406,8
4.8591,8
6.6821,8
6.8912,8
6.42,8
5.4738,8
6.3993,8
6.7616,8
6.1118,8
6.47,8
6.9835,8
6.4172,8
