frame time,Number of lights
5.4405,4
4.7903,4
5.5062,4
5.4742,4
5.4142,4
5.5643,4
5.5024,4
5.4882,4
5.2642,4
5.3177,4
4.9349,8
4.9546,8
5.4335,8
5.3899,8
5.2725,8
5.1272,8
5.9839,8
5.2537,8
5.2212,8
5.4716,8
5.2979,8
5.5164,8
5.2767,8
5.8472,8
5.2767,8
5.3758,8
5.3024,8
5.0558,8
5.4139,8
5.5605,8
5.3014,8
5.3578,8
4.8475,8
4.5286,8
5.6887,8
4.9667,8
5.4681,8
5.514,8
5.2434,8
5.441,8
5.2158,8
5.6754,8
5.0504,8
5.3036,8
4.8157,8
5.2832,8
5.2979,8
4.9365,8
5.4128,8
5.4599,8
5.2066,8
5.2679,8
5.7771,8
5.0305,8
5.3145,8
5.1589,8
4.7488,8
5.2449,8
5.8499,8
5.25,8
5.8899,8
5.192,8
5.9436,8
5.0839,8
5.6056,8
5.3445,8
5.6896,8
5.2295,8
6.0306,8
5.2748,8
5.1625,8
5.4172,8
5.396,8
5.5444,8
5.4256,8
5.491,8
5.257,8
4.9551,8
5.6865,8
5.2345,8
5.4366,8
5.7322,8
4.9648,8
6.0865,8
4.5666,8
5.357,8
5.3028,8
5.1788,8
5.3317,8
4.6311,8
4.9651,8
5.7257,8
5.1472,8
4.9532,8
5.3021,8
5.445,8
5.3453,8
5.6532,8
5.5342,8
4.6935,8
5.3326,8
5.5256,8
5.2234,8
5.3486,8
4.8721,8
5.6188,8
5.3506,8
5.3729,8
5.2958,8
5.3126,8
5.6855,8
5.1902,8
5.3161,8
5.903,8
5.0781,8
5.4015,8
5.6877,8
4.9947,8
5.7972,8
5.7326,8
5.2127,8
4.8517,8
5.774,8
5.3501,8
5.7369,8
4.8104,8
5.6073,8
5.0632,8
5.1164,8
5.2972,8
5.9924,8
5.1222,8
4.9683,8
5.2393,8
5.2196,8
5.3266,8
5.4628,8
5.567,8
5.1307,8
5.3393,8
5.4247,8
5.1753,8
4.782,8
5.8678,8
5.3823,8
5.7258,8
5.5031,8
5.5627,8
5.2659,8
4.7663,8
6.0263,8
5.189,8
4.9746,8
5.4086,8
5.4051,8
5.3643,8
5.395,8
5.4244,8
5.1341,8
5.6384,8
5.2553,8
5.8634,8
4.998,8
5.5527,8
5.3548,8
5.2025,8
5.3366,8
5.5329,8
5.1257,8
4.8442,8
5.379,8
5.145,8
5.025,8
5.5913,8
4.9394,8
5.4538,8
5.7201,8
4.9689,8
5.2419,8
5.643,8
5.4737,8
5.384,8
5.2092,8
5.0969,8
6.1262,8
4.9258,8
6.0124,8
5.0194,8
5.3855,8
5.7003,8
5.4941,8
5.6723,8
5.107,8
5.3358,8
5.3624,8
5.3005,8
6.019,8
5.7728,8
4.9368,8
4.9615,8
5.1497,8
5.207,8
5.0925,8
5.007,8
5.5371,8
5.403,8
5.3902,8
5.2412,8
5.1757,8
5.513,8
5.588,8
5.1734,8
5.9386,8
4.7309,8
5.448,8
5.8727,8
4.8049,8
5.3615,8
5.4904,8
5.1063,8
5.1931,8
5.8,8
5.271,8
5.2875,8
5.4756,8
5.0708,8
5.2592,8
5.235,8
5.1864,8
5.1403,8
5.274,8
4.8333,8
5.3087,8
5.5317,8
5.1186,8
5.1394,8
5.3947,8
5.2559,8
5.4805,8
5.9081,8
5.3766,8
5.1802,8
5.571,8
6.3175,8
4.6861,8
5.442,8
5.6415,8
5.3307,8
5.5095,8
5.2944,8
5.89,8
4.9196,8
5.0489,8
5.5557,8
4.8967,8
5.8786,8
4.9938,8
5.761,8
5.4418,8
5.4867,8
5.1867,8
5.74,8
5.2288,8
5.4327,8
5.4643,8
5.001,8
4.6081,8
5.4224,8
5.1512,8
5.2537,8
5.6488,8
4.5508,8
6.2664,8
5.2397,8
5.4672,8
5.0623,8
5.1989,8
5.2236,8
5.2717,8
5.1421,8
4.8064,8
5.6055,8
4.8579,8
5.335,8
5.7803,8
5.3533,8
5.2363,8
5.7021,8
4.5491,8
5.4663,8
5.8392,8
4.9981,8
5.2351,8
5.9402,8
5.3246,8
5.5907,8
5.8524,8
5.1633,8
5.4681,8
5.4486,8
5.2028,8
5.5542,8
5.6023,8
5.2244,8
4.7624,8
5.9328,8
5.6179,8
4.7562,8
5.8125,8
5.1476,8
5.2216,8
5.6428,8
5.3401,8
4.9818,8
5.1673,8
5.7544,8
4.6395,8
5.3555,8
5.4921,8
4.5072,8
5.7311,8
5.4229,8
5.7105,8
5.9623,8
5.1287,8
5.6932,8
5.3691,8
6.2955,8
4.667,8
5.0314,8
6.1493,8
4.9918,8
5.7986,8
5.1863,8
5.3554,8
5.3921,8
5.5324,8
5.5635,8
5.3735,8
5.6936,8
5.3914,8
5.5565,8
5.3568,8
5.5548,8
5.3696,8
5.863,8
5.3617,8
5.4681,8
5.2383,8
4.8566,8
5.2572,8
6.0631,8
4.3915,8
5.5144,8
5.2814,8
5.841,8
5.219,8
5.2002,8
5.6769,8
4.9189,8
4.532,8
5.3801,8
5.3233,8
5.3733,8
5.2195,8
4.9925,8
5.3227,8
5.4395,8
5.7201,8
4.0996,8
5.3757,8
5.8985,8
5.574,8
5.0066,8
5.7476,8
4.7756,8
5.0434,8
5.941,8
5.5893,8
5.1441,8
5.0188,8
5.4557,8
5.2593,8
6.189,8
4.6976,8
5.0381,8
6.0881,8
4.8905,8
5.8467,8
5.3475,8
5.8655,8
4.8423,8
5.6265,8
5.3993,8
5.4394,8
5.3506,8
5.2688,8
6.3516,8
5.0532,8
5.6764,8
5.0104,8
5.9293,8
5.5325,8
5.0385,8
5.5305,8
5.3249,8
5.136,8
5.0939,8
5.499,8
4.9093,8
4.9609,8
4.7186,8
4.8564,8
5.0217,8
5.4713,8
5.1248,8
5.904,8
4.6255,8
5.2688,8
4.8572,8
5.552,8
5.2143,8
5.2304,8
5.5831,8
5.2139,8
4.7804,8
5.7098,8
4.7824,8
5.4852,8
5.4583,8
5.363,8
5.4898,8
4.9017,8
5.3482,8
5.8245,8
4.7272,8
4.8445,8
5.5678,8
5.3508,8
5.1508,8
5.1423,8
5.6026,8
5.4069,8
5.8402,8
4.9437,8
6.1763,8
5.478,8
5.1223,8
5.3262,8
5.3161,8
4.8862,8
4.8492,8
5.3902,8
5.6133,8
5.5038,8
5.3971,8
5.3471,8
5.8472,8
5.1105,8
5.3538,8
5.6131,8
5.7063,8
5.3524,8
5.2118,8
5.4367,8
4.6005,8
5.6579,8
5.3318,8
5.2548,8
5.4824,8
5.2415,8
5.3083,8
4.6801,8
5.9012,8
4.9183,8
5.3954,8
5.7191,8
5.3786,8
5.5879,8
5.0483,8
4.9414,8
5.0923,8
5.4769,8
5.4995,8
5.2489,8
5.0819,8
5.631,8
5.2368,8
7.0609,8
2.5275,8
5.5944,8
4.7749,8
5.5042,8
5.2332,8
5.0175,8
5.3142,8
5.4156,8
5.2708,8
5.6038,8
5.4284,8
4.9858,8
5.4881,8
5.4571,8
5.1551,8
5.1998,8
4.6905,8
5.3947,8
4.8195,8
5.2142,8
6.2429,8
5.3061,16
5.7907,16
4.8415,16
6.0882,16
4.8648,16
5.2498,16
5.6991,16
5.1529,16
5.2947,16
5.3663,16
5.3013,16
5.223,16
5.7815,16
5.4026,16
5.8257,16
5.0177,16
5.062,16
5.9833,16
5.1874,16
4.8577,16
5.7657,16
5.4032,16
5.2985,16
4.8934,16
5.0965,16
5.2846,16
4.9284,16
5.3312,16
5.0961,16
5.1886,16
5.6554,16
5.7255,16
5.0613,16
5.3385,16
5.1763,16
5.2709,16
5.5407,16
5.2106,16
5.7664,16
5.0507,16
5.2221,16
5.6796,16
5.0776,16
5.3334,16
5.8888,16
4.983,16
5.7548,16
4.5868,16
5.1546,16
5.5456,16
4.8463,16
5.4864,16
5.5726,16
4.9852,16
5.6044,16
5.0739,16
5.5795,16
5.3823,16
5.6611,16
5.0573,16
5.026,16
5.207,16
5.2589,16
5.2646,16
5.1881,16
5.5165,16
4.723,16
5.5855,16
5.4615,16
5.1898,16
5.6658,16
5.0994,16
6.1595,16
4.6191,16
4.6609,16
5.2083,16
5.2012,16
5.0543,16
5.1329,16
5.4745,16
5.0798,16
5.1254,16
5.477,16
4.9107,16
5.3377,16
5.0818,16
5.3196,16
5.4343,16
5.5831,16
5.2299,16
5.4238,16
4.9934,16
5.4612,16
5.4097,16
5.4171,16
5.5012,16
5.013,16
4.8844,16
5.6066,16
5.3769,16
5.8817,16
5.1613,16
5.412,16
5.4614,16
5.6851,16
5.3254,16
5.3623,16
5.0833,16
5.3948,16
5.5364,16
5.3207,16
5.1378,16
5.4778,16
5.0898,16
5.6512,16
4.9662,16
5.0144,16
5.3856,16
4.9196,16
5.7496,16
5.0607,16
5.0765,16
5.3202,16
5.0198,16
5.6073,16
4.7631,16
5.335,16
4.995,16
5.187,16
5.2945,16
4.7004,16
5.2704,16
4.7551,16
5.1729,16
5.3402,16
4.6234,16
5.3601,16
5.2054,16
5.162,16
4.8315,16
5.6299,16
5.5454,16
5.0341,16
5.6471,16
4.4886,16
5.7878,16
5.1586,16
4.8315,16
4.9396,16
5.4641,16
5.1483,16
5.5409,16
5.1045,16
5.3283,16
5.5143,16
5.5298,16
5.2061,16
5.4032,16
5.3063,16
5.2662,16
5.6796,16
4.8487,16
5.455,16
5.3586,16
4.8011,16
5.2515,16
5.287,16
5.2885,16
5.3783,16
5.6318,16
5.4099,16
5.552,16
5.5017,16
5.171,16
5.303,16
5.1239,16
5.1671,16
5.8528,16
4.46,16
5.1281,16
5.6044,16
5.0976,16
4.3689,16
5.0136,16
5.6456,16
5.3917,16
4.9806,16
4.5213,16
5.4969,16
5.9352,16
4.6496,16
5.3735,16
6.007,16
4.6892,16
5.2286,16
4.6659,16
5.2364,16
5.0738,16
5.0403,16
5.439,16
4.8793,16
5.2208,16
5.4943,16
5.3782,16
5.4882,16
5.3708,16
4.6403,16
5.2364,16
6.0117,16
5.6299,16
5.3094,16
5.1734,16
5.4004,16
4.7351,16
4.9499,16
5.3369,16
5.3192,16
4.6331,16
5.1245,16
5.512,16
5.1045,16
5.2488,16
5.265,16
5.6178,16
4.8678,16
5.9985,16
5.0136,16
5.7684,16
5.6177,16
4.7267,16
5.6653,16
5.7583,16
5.2935,16
5.0862,16
5.0454,16
5.2203,16
5.7072,16
5.2038,16
5.0514,16
4.8281,16
5.5553,16
4.9978,16
5.4506,16
5.4013,16
5.2438,16
5.3606,16
4.627,16
5.4142,16
4.3685,16
5.5644,16
5.0378,16
4.7588,16
5.3815,16
5.2842,16
5.5311,16
5.5746,16
4.9491,16
5.468,16
5.3968,16
5.7196,16
5.4548,16
5.7766,16
5.2605,16
5.4744,16
4.8963,16
4.6481,16
5.596,16
5.2914,16
5.7545,16
5.2619,16
5.1993,16
5.556,16
5.8066,16
5.2821,16
5.3355,16
5.9626,16
5.1198,16
5.1575,16
5.7134,16
4.4411,16
5.2618,16
5.2307,16
5.053,16
5.0755,16
4.8934,16
5.2141,16
5.0646,16
4.705,16
5.6012,16
4.9,16
5.7852,16
5.212,16
4.9825,16
6.7219,16
4.0551,16
5.302,16
5.5871,16
4.9728,16
5.2333,16
5.2819,16
5.5311,16
5.3486,16
5.1034,16
5.6771,16
5.1414,16
5.4936,16
5.3573,16
5.4653,16
4.472,16
5.47,16
4.9886,16
5.2335,16
5.4307,16
5.2761,16
5.3279,16
5.3142,16
5.8701,16
4.7312,16
5.6195,16
5.0731,16
5.3359,16
5.5515,16
5.706,16
5.0302,16
5.4329,16
4.8336,16
5.309,16
5.0222,16
5.0339,16
6.0002,16
4.7159,16
5.3157,16
5.72,16
4.1853,16
5.8251,16
5.4082,16
5.8598,16
4.8001,16
5.0293,16
5.2534,16
5.6779,16
5.2714,16
5.9477,16
4.9078,16
5.1256,16
5.2723,16
5.0217,16
5.579,16
5.3875,16
4.7732,16
5.621,16
5.3785,16
4.7971,16
5.0689,16
4.8883,16
5.3795,16
5.2623,16
4.5374,16
5.8909,16
5.6243,16
5.2302,16
5.2815,16
5.6771,16
4.4222,16
5.363,16
5.609,16
5.0839,16
5.9412,16
5.1931,16
4.9665,16
5.981,16
4.9564,16
5.8392,16
4.802,16
4.888,16
5.4113,16
5.2979,16
5.3599,16
5.368,16
5.2833,16
5.5819,16
5.1652,16
5.2839,16
5.0561,16
5.6998,16
4.6399,16
5.2159,16
4.8386,16
5.2756,16
4.4807,16
5.1884,16
5.8881,16
4.9126,16
5.6042,16
5.2165,16
5.2161,16
4.8537,16
4.904,16
5.4786,16
5.4257,16
5.1573,16
5.8138,16
5.2096,16
5.4062,16
5.5519,16
5.0778,16
5.1197,16
5.756,16
4.7947,16
5.3235,16
5.1897,16
6.1653,16
4.9092,16
5.6753,16
5.1911,16
5.4568,16
5.4137,16
6.4352,16
4.8057,16
5.6631,16
5.4279,16
5.7391,16
5.1193,16
5.3933,16
4.9417,16
5.0669,16
5.9567,16
5.4576,16
5.4072,16
5.395,16
5.3095,16
5.4364,16
5.0867,16
6.5415,16
4.1101,16
5.9701,16
5.015,16
5.213,16
5.3712,16
4.729,16
5.5523,16
5.6328,16
4.7776,16
5.6022,16
5.4636,16
5.6388,16
5.1032,16
5.3342,16
5.5153,16
4.5142,16
5.2186,16
5.5669,16
4.8124,16
5.805,16
4.9401,16
4.574,16
5.6597,16
5.5445,16
5.2613,16
5.2444,16
5.1148,16
5.6905,16
5.2776,16
5.8849,16
5.2379,16
5.1681,16
5.1329,16
5.7916,16
4.7956,16
5.3536,16
5.0961,16
5.6417,16
5.0163,16
5.9193,16
5.5795,16
5.3134,16
5.1458,16
5.0863,16
5.4265,16
5.2346,16
5.4209,16
4.9055,16
5.2741,16
5.8591,16
5.2297,16
5.0598,16
5.4705,16
5.2325,16
5.9796,16
5.3283,16
5.3363,16
5.431,16
5.066,16
5.6963,16
5.2601,16
4.8906,16
5.42,16
5.6731,16
5.2892,16
5.6081,16
15.3848,32
1.1442,32
3.2093,32
2.0372,32
4.7658,32
5.1216,32
5.7938,32
4.9721,32
4.7303,32
5.1573,32
5.2489,32
5.3467,32
5.8065,32
5.1747,32
5.8053,32
4.9482,32
5.0588,32
5.8259,32
4.1198,32
5.7593,32
6.2169,32
4.8571,32
5.9788,32
4.7809,32
5.2311,32
5.3478,32
5.5678,32
5.1669,32
5.8333,32
5.3558,32
5.3539,32
5.5035,32
5.5251,32
4.53,32
4.9632,32
5.4143,32
5.5119,32
5.4769,32
5.6087,32
5.0606,32
5.4931,32
5.889,32
4.7633,32
5.7841,32
5.4592,32
5.1557,32
5.5302,32
5.1205,32
5.0262,32
5.1346,32
5.7704,32
5.4683,32
5.5207,32
5.1353,32
5.2781,32
5.7695,32
4.9832,32
5.2926,32
5.6664,32
4.8701,32
5.4502,32
5.6367,32
4.9387,32
5.1788,32
5.7235,32
5.1647,32
5.9,32
5.5736,32
5.5974,32
4.9348,32
5.2327,32
5.0399,32
5.75,32
5.4984,32
4.7939,32
5.1866,32
5.7989,32
4.9711,32
5.8289,32
4.6043,32
5.3404,32
5.2298,32
5.1788,32
5.7491,32
5.0185,32
5.882,32
4.9613,32
5.4596,32
5.6886,32
5.2827,32
5.6934,32
5.4269,32
5.7994,32
5.4536,32
5.3494,32
5.3747,32
4.9716,32
5.6841,32
5.3213,32
5.744,32
5.2361,32
5.0649,32
5.5423,32
6.2457,32
4.3293,32
4.6677,32
5.2968,32
5.8362,32
4.7901,32
5.3247,32
5.5592,32
4.9707,32
5.64,32
5.3364,32
5.2847,32
5.4346,32
5.9799,32
4.7249,32
5.8077,32
5.3893,32
5.6925,32
5.4956,32
5.2753,32
5.5018,32
4.9444,32
5.2413,32
5.7097,32
5.202,32
5.5229,32
7.0531,32
3.3476,32
5.8712,32
5.3576,32
5.8416,32
4.8984,32
5.0383,32
5.059,32
5.8071,32
5.6057,32
4.937,32
4.5897,32
6.0353,32
4.8361,32
5.2139,32
4.8394,32
5.7104,32
5.3506,32
5.0554,32
5.0927,32
5.8026,32
8.8652,32
1.5517,32
5.2194,32
5.5533,32
5.1555,32
5.4563,32
5.1393,32
5.3201,32
5.2137,32
5.2446,32
5.0569,32
4.984,32
5.4627,32
5.1641,32
5.0888,32
5.4114,32
5.583,32
5.16,32
4.7692,32
5.9723,32
4.7797,32
4.6215,32
5.4557,32
5.5129,32
4.9488,32
5.6109,32
5.216,32
5.2501,32
5.6184,32
5.2027,32
5.3742,32
5.5282,32
5.0444,32
5.4304,32
5.1708,32
5.523,32
5.204,32
5.6197,32
5.3174,32
5.8188,32
4.8896,32
6.1046,32
5.2639,32
5.6251,32
5.1945,32
6.0148,32
4.6774,32
5.2956,32
5.257,32
5.6468,32
5.4078,32
5.3183,32
5.2631,32
5.4553,32
4.4945,32
5.1612,32
5.8162,32
5.1423,32
5.3896,32
5.1373,32
5.4371,32
5.4658,32
5.1998,32
5.618,32
5.1942,32
4.6032,32
5.442,32
5.7543,32
5.3051,32
5.6617,32
4.7633,32
5.542,32
5.1878,32
5.6123,32
4.2251,32
5.6316,32
5.4727,32
4.6487,32
5.1461,32
5.6441,32
5.4702,32
5.6615,32
5.1453,32
5.4992,32
5.5922,32
5.2848,32
5.5611,32
5.125,32
5.3572,32
5.7669,32
5.1729,32
5.6687,32
5.4839,32
5.5803,32
5.9357,32
5.5061,32
5.7852,32
5.9214,32
5.1648,32
4.8927,32
5.7967,32
5.025,32
5.0364,32
5.6923,32
5.1828,32
5.1355,32
5.9656,32
5.4208,32
5.3898,32
4.8217,32
5.2916,32
5.1515,32
5.5601,32
4.9991,32
5.2028,32
5.1318,32
5.3094,32
5.4402,32
4.79,32
5.1888,32
5.5877,32
4.9941,32
5.1007,32
5.1872,32
5.0229,32
5.138,32
4.4204,32
5.598,32
4.7348,32
5.8459,32
5.193,32
5.3061,32
5.4636,32
5.4692,32
5.3769,32
5.0395,32
5.0992,32
6.1603,32
5.3324,32
5.1384,32
4.5985,32
5.4341,32
6.0117,32
4.6575,32
4.998,32
5.5447,32
4.7505,32
5.5683,32
5.1082,32
5.0209,32
5.4724,32
5.6809,32
4.7371,32
6.1292,32
4.9181,32
5.745,32
5.1628,32
5.5955,32
5.2241,32
5.3796,32
4.9388,32
5.6884,32
4.4599,32
5.8057,32
5.3627,32
5.508,32
5.2647,32
5.5056,32
5.3891,32
5.1792,32
5.0037,32
5.2963,32
5.9663,32
5.1288,32
4.6943,32
6.0858,32
5.2244,32
5.6614,32
5.0318,32
4.5487,32
5.334,32
5.3763,32
5.2605,32
5.4125,32
5.2405,32
4.9421,32
5.3529,32
5.3539,32
5.375,32
5.339,32
5.2075,32
5.3367,32
5.2651,32
5.3266,32
5.3266,32
5.6165,32
5.4176,32
5.5754,32
5.5113,32
5.5279,32
5.3395,32
4.5946,32
5.8561,32
5.3304,32
5.3958,32
5.5153,32
5.606,32
5.1778,32
5.8619,32
4.8677,32
5.2985,32
5.7978,32
4.4635,32
5.8875,32
4.8998,32
5.8155,32
5.4571,32
5.5086,32
5.1555,32
5.2889,32
4.8919,32
4.9868,32
5.806,32
5.6116,32
5.257,32
5.3181,32
5.7503,32
5.028,32
5.1656,32
5.8341,32
5.2139,32
5.0733,32
5.862,32
4.9382,32
5.3452,32
5.4991,32
5.1275,32
4.7132,32
5.6289,32
5.5889,32
5.4008,32
5.5703,32
5.3591,32
5.4002,32
4.4976,32
5.6349,32
4.9511,32
5.2108,32
6.0019,32
4.9055,32
4.8429,32
5.4573,32
5.2078,32
5.7886,32
5.5384,32
5.4655,32
5.5661,32
5.2292,32
5.5054,32
5.6643,32
5.3419,32
5.0391,32
4.9929,32
4.481,32
4.6092,32
5.7743,32
5.1594,32
5.0587,32
5.5134,32
5.1821,32
4.8905,32
4.8316,32
5.4584,32
5.5129,32
5.3886,32
5.2862,32
5.4184,32
5.6776,32
5.0875,32
4.7057,32
6.1218,32
4.8731,32
5.1966,32
6.1007,32
4.7102,32
5.9379,32
5.1781,32
5.3038,32
5.5566,32
5.2837,32
5.4019,32
5.7415,32
5.2028,32
5.4871,32
5.1592,32
5.0093,32
5.0518,32
5.0411,32
5.1937,32
5.2016,32
5.4498,32
5.0351,32
5.403,32
4.9408,32
5.5864,32
5.2935,32
5.131,32
5.6636,32
4.913,32
5.4392,32
5.1726,32
5.5915,32
5.1908,32
5.6781,32
5.0457,32
5.1718,32
5.7452,32
5.6058,32
5.5852,32
5.3725,32
5.574,32
5.3894,32
5.6886,32
6.0564,32
5.43,32
5.3136,32
5.3761,32
5.5075,32
4.7278,32
5.6709,32
5.1684,32
5.0156,32
5.3872,32
5.4,32
5.2916,32
5.3839,32
4.5366,32
5.8455,32
5.2544,32
5.1569,32
5.5213,32
4.6899,32
5.5245,32
5.1936,32
5.3762,32
5.4608,32
5.3904,32
5.6147,32
5.371,32
5.4992,32
5.2142,64
5.193,64
5.6907,64
4.8469,64
4.6746,64
5.6496,64
5.2775,64
4.8641,64
5.8349,64
4.7814,64
5.5392,64
5.5229,64
5.3136,64
5.565,64
5.3904,64
5.7675,64
4.7981,64
4.4396,64
6.0049,64
5.4044,64
5.1165,64
5.4526,64
5.6759,64
4.7013,64
5.9287,64
4.849,64
5.5889,64
5.2441,64
5.2843,64
5.2396,64
5.5237,64
5.5196,64
5.5914,64
5.2733,64
5.2356,64
5.2637,64
5.1966,64
5.8064,64
5.2691,64
5.547,64
5.5107,64
5.0514,64
5.449,64
5.7577,64
5.0036,64
5.7117,64
6.0982,64
5.3847,64
4.751,64
5.9199,64
5.3687,64
5.53,64
5.189,64
5.5201,64
5.4184,64
5.752,64
5.1617,64
5.4379,64
5.517,64
5.351,64
5.6976,64
5.1527,64
5.3368,64
5.5665,64
5.1547,64
5.3496,64
5.5516,64
5.3122,64
5.4392,64
5.3568,64
5.9165,64
5.2707,64
5.2189,64
5.9351,64
5.0574,64
5.2769,64
5.3909,64
6.0472,64
4.9273,64
8.1959,64
2.3701,64
5.4272,64
5.2116,64
6.0729,64
4.5616,64
5.9153,64
5.3179,64
5.1401,64
5.6365,64
5.6492,64
4.7365,64
5.028,64
5.6033,64
5.0876,64
5.3415,64
4.9675,64
5.6198,64
5.1874,64
5.3154,64
5.2009,64
4.4024,64
5.4381,64
5.4848,64
4.9565,64
5.4811,64
5.773,64
5.5283,64
5.4712,64
5.4009,64
6.8383,64
3.2558,64
5.4822,64
5.511,64
4.8729,64
4.8378,64
5.1584,64
5.3373,64
5.5475,64
5.347,64
5.7415,64
4.496,64
5.3755,64
5.0911,64
5.1785,64
5.6878,64
5.0328,64
6.1211,64
5.3286,64
5.6987,64
5.9957,64
5.4219,64
5.8201,64
4.8835,64
5.4117,64
5.5481,64
5.7682,64
5.3077,64
5.3814,64
5.6868,64
5.5334,64
5.416,64
5.7536,64
4.9321,64
5.0774,64
5.5431,64
5.7158,64
5.4143,64
5.4603,64
5.9407,64
5.2051,64
5.2737,64
5.6804,64
5.532,64
5.708,64
5.157,64
5.7519,64
5.2405,64
5.6352,64
5.4917,64
5.5397,64
5.7582,64
5.048,64
5.4483,64
5.8701,64
5.4054,64
5.6089,64
5.4217,64
5.5805,64
5.0551,64
5.9838,64
4.8417,64
5.285,64
5.7183,64
5.3545,64
5.0658,64
5.603,64
5.7882,64
5.2297,64
5.3014,64
6.3346,64
5.4341,64
5.6732,64
4.639,64
5.3051,64
5.137,64
4.9391,64
5.1452,64
5.3206,64
5.0672,64
4.8249,64
5.2848,64
4.7295,64
5.2713,64
5.994,64
5.376,64
5.2778,64
5.4499,64
5.2544,64
5.6871,64
4.9791,64
5.3824,64
5.2443,64
5.4338,64
5.7881,64
4.766,64
5.3092,64
5.5773,64
5.7735,64
5.3348,64
5.603,64
5.1168,64
5.4819,64
5.539,64
4.9952,64
5.9903,64
5.0223,64
6.2035,64
4.7973,64
5.539,64
5.406,64
5.4608,64
5.1568,64
5.3701,64
4.8825,64
5.3638,64
5.4437,64
5.1167,64
5.3675,64
5.3003,64
5.7754,64
4.7723,64
5.09,64
5.7212,64
5.2854,64
5.7997,64
5.2652,64
5.7759,64
5.2211,64
5.0781,64
5.2995,64
5.0323,64
5.6015,64
5.4316,64
5.5472,64
5.0383,64
5.6881,64
5.5077,64
5.3475,64
5.5713,64
4.8796,64
5.5423,64
5.3331,64
5.2502,64
5.9741,64
5.3862,64
4.8594,64
5.8874,64
5.3938,64
4.825,64
5.2808,64
5.2541,64
5.2806,64
5.4461,64
4.7956,64
5.7281,64
5.2398,64
5.5015,64
5.3794,64
5.6402,64
5.4851,64
4.6517,64
5.8517,64
4.9142,64
5.4018,64
4.8667,64
5.0283,64
5.5741,64
4.7032,64
5.9656,64
5.2838,64
5.0774,64
5.4292,64
5.4802,64
5.3059,64
5.5371,64
4.7767,64
5.6723,64
5.3505,64
5.4191,64
5.2553,64
44.1953,64
1.6941,64
1.8324,64
2.5399,64
5.1221,64
5.3669,64
5.2364,64
4.9139,64
5.7043,64
5.0701,64
5.3353,64
5.6636,64
5.0734,64
5.7088,64
4.5626,64
5.3856,64
5.4009,64
5.0866,64
4.9657,64
5.7363,64
6.0662,64
5.2332,64
5.5311,64
5.4543,64
5.2095,64
5.6891,64
5.476,64
5.3479,64
5.1747,64
6.1619,64
5.2892,64
5.5876,64
5.2478,64
5.5938,64
5.2891,64
5.3015,64
5.2089,64
5.745,64
5.2966,64
5.3868,64
5.5902,64
4.8828,64
5.1522,64
4.7439,64
5.7088,64
5.4477,64
4.6657,64
5.5571,64
5.3633,64
5.2827,64
5.209,64
5.5028,64
4.9321,64
5.5718,64
5.1737,64
5.3373,64
5.4047,64
5.216,64
5.3549,64
5.5167,64
5.5693,64
5.4091,64
5.3937,64
4.7848,64
5.4381,64
4.8015,64
5.3824,64
5.0302,64
5.358,64
5.4197,64
5.5297,64
5.682,64
5.0663,64
5.7357,64
5.2091,64
5.572,64
5.4619,64
5.5742,64
5.3309,64
5.9182,64
5.3834,64
5.6007,64
5.1753,64
5.5361,64
5.5039,64
5.2478,64
5.8372,64
4.9401,64
5.4111,64
5.9884,64
4.9011,64
5.732,64
5.3708,64
5.2346,64
5.1592,64
4.6739,64
4.7658,64
5.7178,64
5.2172,64
5.2801,64
5.4019,64
5.5471,64
5.0244,64
5.6874,64
5.3349,64
4.7083,64
5.4347,64
5.712,64
5.6837,64
5.3994,64
6.0194,64
5.0332,64
5.7631,64
5.5814,64
4.9295,64
5.3925,64
4.9694,64
5.2157,64
5.2001,64
5.8151,64
5.6192,64
5.7386,64
5.416,64
5.2555,64
5.4184,64
5.4823,64
4.9698,64
5.782,64
5.2925,64
5.9076,64
5.0977,64
5.0626,64
5.2997,64
5.6063,64
5.2255,64
5.9864,64
5.233,64
5.0879,64
5.6568,64
5.3403,64
5.2696,64
5.5635,64
4.6186,64
5.2286,64
5.5881,64
5.5096,64
5.035,64
5.6211,64
5.3271,64
5.3308,64
5.8953,64
5.1704,64
5.3649,64
4.884,64
4.8145,64
4.9787,64
5.0757,64
5.4389,64
5.5021,64
5.6943,64
5.813,64
4.8689,64
5.2321,64
5.2198,64
4.804,64
5.3322,64
5.4439,64
5.4056,64
5.0841,64
5.713,64
4.9741,64
5.5423,64
5.498,64
5.0877,64
5.5956,64
5.3913,64
6.0562,64
5.5121,64
5.1491,64
5.4725,64
5.333,64
5.3924,64
5.3501,64
4.5502,64
5.35,64
4.8661,64
5.7604,64
5.3503,64
5.0851,64
5.3164,64
5.2462,64
4.969,64
5.4866,64
5.3714,64
5.5722,64
5.3239,64
5.3823,64
5.7805,64
5.6708,64
5.2263,64
5.7796,64
5.3024,64
5.0877,64
5.6642,64
5.1104,64
5.9782,64
5.8696,64
5.3016,64
5.5172,64
5.4402,64
5.9041,128
4.72,128
5.263,128
5.2855,128
5.9574,128
5.0575,128
5.659,128
5.4247,128
5.7189,128
5.302,128
5.5159,128
5.3453,128
5.472,128
5.4307,128
5.52,128
5.6549,128
5.5545,128
5.5545,128
5.4955,128
