frame time,Number of lights
7.4787,8
7.2732,8
7.5942,8
7.4599,8
7.4259,8
7.3586,8
7.6752,8
7.5413,8
7.2933,8
7.6665,8
7.5032,8
7.0889,8
7.2265,8
7.3016,8
7.3916,8
7.4879,8
7.2648,8
7.5067,8
7.2367,8
6.6663,8
7.1106,8
7.1988,8
6.6984,8
7.0024,8
6.9478,8
7.1398,8
6.8199,8
7.0612,8
7.1267,8
6.8912,8
6.8965,8
6.9326,8
7.1479,8
6.8868,8
6.9662,8
7.131,8
7.1877,8
7.1103,8
7.1496,8
7.68,8
6.8199,8
7.4952,8
7.2904,8
7.0531,8
7.4234,8
7.2402,8
7.3436,8
7.1892,8
7.5674,8
7.4302,8
7.4223,8
7.3173,8
7.5379,8
7.4763,8
6.882,8
6.9736,8
7.19,8
6.9005,8
7.2057,8
6.7118,8
6.9858,8
6.9605,8
6.993,8
7.0594,8
6.5114,8
7.2283,8
6.6343,8
7.0614,8
6.979,8
7.0381,8
6.8496,8
7.1213,8
6.949,8
6.8912,8
7.0152,8
7.0589,8
6.9284,8
6.9143,8
7.051,8
6.8635,8
7.0474,8
6.8879,8
7.0179,8
6.7492,8
6.8709,8
7.1105,8
6.8145,8
7.1739,8
6.8272,8
7.0524,8
6.8982,8
6.9335,8
7.4561,8
7.6832,8
7.3175,8
7.4711,8
7.3856,8
7.6035,8
7.2407,8
7.2672,8
7.7216,8
6.9301,8
7.3377,8
7.2944,8
7.3722,8
7.3126,8
7.2372,8
6.767,8
7.0337,8
7.1826,8
7.0258,8
6.9685,8
7.6434,8
7.5,8
7.4571,8
7.5318,8
7.3426,8
7.3235,8
7.31,8
7.2856,8
7.1974,8
7.613,8
7.0374,8
7.299,8
7.3789,8
7.3453,8
7.2139,8
7.419,8
7.0735,8
7.2996,8
7.491,8
7.6158,8
7.2457,8
7.1177,8
7.4287,8
7.376,8
7.3247,8
7.2708,8
7.4796,8
7.8587,8
7.3756,8
7.2218,8
7.096,8
7.7163,8
7.3214,8
7.2555,8
7.5589,8
6.9447,8
7.3377,8
7.2439,8
7.6255,8
7.0913,8
7.3466,8
7.6452,8
7.3486,8
7.5395,8
7.5523,8
7.3488,8
7.6696,8
7.3482,8
7.9022,8
7.084,8
7.3794,8
7.2778,8
7.21,8
7.0759,8
7.281,8
7.1693,8
7.3641,8
7.2442,8
7.3491,8
7.2325,8
7.7137,8
7.1983,8
7.324,8
7.7108,8
7.4446,8
7.6198,8
6.9456,8
7.6298,8
7.1223,8
7.2147,8
6.6956,8
7.289,8
7.4704,8
7.0957,8
6.9667,8
7.0094,8
7.3591,8
7.37,8
7.8139,8
6.9499,8
7.5594,8
7.09,8
7.1963,8
7.2393,8
7.5687,8
7.0481,8
7.0355,8
6.8006,8
6.9361,8
7.1803,8
6.7416,8
7.0883,8
6.8485,8
7.023,8
6.9262,8
6.9822,8
7.1947,8
6.8826,8
6.9716,8
6.8864,8
7.083,8
6.6823,8
6.9282,8
6.9459,8
6.9818,8
6.9569,8
6.96,8
7.0355,8
6.819,8
7.1,8
6.8088,8
7.039,8
7.0713,8
7.1341,8
6.8275,8
6.9615,8
8.368,8
5.848,8
7.6081,8
7.3202,8
7.1721,8
7.3218,8
7.281,8
7.3553,8
7.3208,8
7.1566,8
7.5165,8
7.0485,8
6.8637,8
6.9796,8
6.9513,8
6.6669,8
7.0072,8
6.9006,8
7.1449,8
6.8413,8
7.0568,8
6.8659,8
7.2917,8
6.7993,8
7.33,8
7.5106,8
6.9519,8
6.818,8
7.2304,8
7.9088,8
7.1415,8
7.5396,8
7.4464,8
7.497,8
7.5698,8
7.2546,8
7.3592,8
7.6461,8
7.5154,8
7.2936,8
7.333,8
7.2236,8
7.7047,8
6.9167,8
7.3619,8
7.5947,8
7.2797,8
7.4825,8
7.6081,8
7.3655,8
7.6237,8
7.5518,8
7.7155,8
7.2947,8
7.4371,8
7.555,8
7.2185,8
7.3012,8
7.6917,8
7.1285,8
7.3219,8
7.3816,8
7.6023,8
7.6953,8
7.2741,8
7.766,8
7.0519,8
7.2797,8
7.1059,8
7.396,8
7.4195,8
6.8326,8
7.7418,8
6.7418,8
7.5645,8
7.3733,8
7.5101,8
7.4238,8
7.4962,8
7.1642,8
7.6248,8
7.3538,8
7.5347,8
7.5056,8
7.3761,8
7.6957,8
7.0612,8
7.3458,8
7.3007,8
7.2577,8
7.5857,8
7.2105,8
7.5162,8
7.1837,8
7.677,8
7.4854,8
7.3281,8
53.2178,8
1.8055,8
4.2351,8
4.5275,8
4.5232,8
4.6934,8
4.3885,8
4.9076,8
4.3066,8
4.7716,8
4.6692,8
4.4174,8
4.7689,8
4.7897,8
4.5048,8
4.8119,8
4.9177,8
4.3974,8
4.697,8
4.7342,8
4.5396,8
4.6958,8
4.6819,8
4.6879,8
4.5493,8
4.4974,8
4.7618,8
4.7807,8
4.4157,8
4.797,8
4.6668,8
4.4479,8
4.6961,8
4.4397,8
5.0336,8
4.4146,8
4.5633,8
4.8196,8
4.4639,8
4.5928,8
4.8484,8
4.2025,8
4.8317,8
4.6994,8
4.7163,8
4.1658,8
4.7094,8
4.9759,8
4.2269,8
4.4636,8
7.4425,8
7.1483,8
7.0673,8
7.3963,8
7.3387,8
7.2135,8
7.4532,8
7.2591,8
7.3358,8
7.1029,8
7.2288,8
7.1887,8
7.3638,8
7.1543,8
7.461,8
7.6124,8
7.1471,8
7.1174,8
7.0782,8
7.669,8
7.4691,8
6.7837,8
7.0539,8
7.2467,8
7.431,8
7.1229,8
7.1786,8
7.1583,8
7.4504,8
7.3453,8
7.2742,8
7.0814,8
7.2957,8
7.6559,8
7.2176,8
7.5094,8
7.3133,8
7.9392,8
7.1658,8
7.2987,8
7.2888,8
7.1382,8
7.4816,8
7.5064,8
7.4943,8
7.136,8
7.3581,8
7.305,8
7.3141,8
7.6153,8
7.1782,8
7.795,8
9.2496,8
4.9579,8
7.2577,8
7.4783,8
7.362,8
7.191,8
7.2423,8
7.2874,8
7.4307,8
7.4407,8
7.5251,8
7.1802,8
7.4306,8
7.3254,8
7.4431,8
7.1897,8
7.7191,8
7.3925,8
7.44,8
7.1162,8
7.1251,8
7.3313,8
7.5461,8
7.2076,8
7.8363,8
6.9732,8
7.2406,8
7.3509,8
7.4088,8
7.0858,8
7.5188,8
7.5657,8
7.6148,8
7.4375,8
7.429,8
7.2682,8
7.0666,8
7.3518,8
7.2867,8
7.2629,8
7.103,8
7.2661,8
6.7516,8
7.034,8
7.2016,8
7.193,8
7.462,8
7.1968,8
7.4969,8
7.3603,8
7.3776,16
7.6663,16
7.3711,16
7.5213,16
7.5897,16
7.2296,16
7.2678,16
7.4724,16
7.6963,16
6.714,16
7.6156,16
7.1964,16
7.132,16
7.6298,16
7.0994,16
8.0066,16
7.1621,16
7.5211,16
7.2666,16
7.3898,16
7.2585,16
7.6227,16
7.995,16
7.0412,16
7.2026,16
7.2568,16
7.617,16
6.9713,16
7.4021,16
7.2075,16
7.4768,16
7.5654,16
7.2,16
7.7028,16
7.675,16
7.2764,16
7.529,16
7.6926,16
7.3897,16
7.6307,16
7.1978,16
7.0076,16
7.3941,16
7.2754,16
7.4343,16
7.1013,16
6.9629,16
7.2459,16
6.6777,16
7.0766,16
6.6978,16
7.0527,16
6.8969,16
7.0029,16
7.1026,16
6.8882,16
7.4838,16
7.8419,16
6.9682,16
7.214,16
7.8868,16
7.0999,16
7.3015,16
7.1009,16
7.3069,16
7.4315,16
7.6259,16
7.3845,16
7.223,16
7.3663,16
7.6109,16
6.9674,16
7.8248,16
7.2839,16
7.5085,16
7.3464,16
7.2611,16
7.5049,16
7.2631,16
7.78,16
7.1652,16
7.1622,16
6.5629,16
7.1661,16
6.8318,16
7.4548,16
7.5095,16
7.1101,16
7.4775,16
7.7505,16
7.2776,16
7.7484,16
7.2,16
7.5275,16
7.4101,16
7.0289,16
7.7581,16
7.1152,16
7.2843,16
7.7804,16
7.1711,16
7.6626,16
7.3753,16
7.6424,16
7.4367,16
7.237,16
7.0669,16
7.7383,16
7.3058,16
7.4594,16
7.6229,16
7.2263,16
7.62,16
7.4041,16
7.1397,16
7.1934,16
6.7002,16
7.0413,16
6.8464,16
6.9401,16
7.2609,16
6.4887,16
6.7677,16
6.9557,16
6.7595,16
7.3248,16
6.4849,16
6.9778,16
6.8203,16
7.0706,16
7.1615,16
6.9079,16
7.2362,16
6.6824,16
7.0873,16
6.8608,16
6.9976,16
7.0725,16
6.6463,16
7.2963,16
6.8101,16
6.9342,16
6.8553,16
7.1871,16
6.9564,16
6.732,16
7.0234,16
7.0977,16
6.907,16
7.0466,16
7.2712,16
7.2944,16
7.2217,16
7.4408,16
7.4911,16
7.5255,16
7.5508,16
7.4711,16
7.5285,16
7.3002,16
7.262,16
7.5007,16
7.5808,16
7.4063,16
7.662,16
7.262,16
7.4686,16
7.3093,16
7.2947,16
7.766,16
7.3201,16
7.2633,16
7.4531,16
7.3167,16
7.1162,16
7.5831,16
7.3817,16
7.6075,16
6.963,16
7.3728,16
7.5338,16
7.3745,16
7.2433,16
7.3383,16
7.5522,16
7.3667,16
7.4097,16
7.3438,16
7.6811,16
7.4285,16
7.371,16
7.3857,16
6.9442,16
7.2311,16
7.6227,16
7.4839,16
7.2081,16
7.7655,16
7.3161,16
7.3629,16
7.2952,16
7.3614,16
7.4743,16
7.5734,16
7.421,16
7.1216,16
7.15,16
7.8652,16
7.2289,16
7.2885,16
7.445,16
7.3319,16
7.3735,16
7.29,16
7.2593,16
7.9254,16
7.2735,16
7.4472,16
7.4599,16
7.0862,16
7.4969,16
7.5079,16
7.1766,16
7.649,16
7.4803,16
7.3418,16
7.6146,16
7.3724,16
7.4929,16
7.4897,16
7.2995,16
7.3197,16
7.3995,16
7.5158,16
7.2301,16
7.4583,16
7.2764,16
7.2733,16
7.3543,16
7.2706,16
7.3608,16
7.7728,16
7.2752,16
7.6331,16
7.2161,16
7.8261,16
7.2107,16
7.2735,16
7.4402,16
7.0923,16
6.8704,16
6.8233,16
6.9232,16
7.2425,16
6.9004,16
7.1786,16
6.7421,16
6.9052,16
7.5191,16
7.5647,16
7.3811,16
7.4264,16
7.6809,16
6.6202,16
7.1678,16
7.419,16
7.5275,16
6.938,16
7.5464,16
8.8873,16
5.2848,16
7.5763,16
7.3043,16
7.2965,16
7.4795,16
7.4909,16
7.5788,16
7.4464,16
7.5548,16
7.3976,16
7.7663,16
7.1736,16
7.3277,16
7.5582,16
7.3981,16
6.9527,16
7.6562,16
7.5181,16
7.0714,16
7.3305,16
7.4795,16
7.7992,16
7.2573,16
7.7026,16
6.9927,16
7.4595,16
7.5217,16
7.4465,16
7.2466,16
7.564,16
7.4472,16
7.2184,16
7.2214,16
7.437,16
6.5574,16
6.9987,16
7.9068,16
7.3652,16
7.3231,16
7.3,16
7.5516,16
7.1034,16
7.5756,16
7.3558,16
7.6586,16
7.1555,16
7.3924,16
7.4048,16
7.36,16
7.1657,16
7.6825,16
7.0501,16
7.2456,16
7.625,16
7.2625,16
8.195,16
6.8235,16
7.3129,16
7.1463,16
7.4384,16
7.2803,16
7.7193,16
7.4148,16
6.4945,16
8.1285,16
7.2059,16
7.7254,16
7.4225,16
7.0414,16
7.4208,16
6.6823,16
7.1363,16
7.6433,16
7.4145,16
7.3246,16
7.4403,16
7.1919,16
7.3794,16
7.5357,16
7.4762,16
7.4712,16
7.5622,16
7.2795,16
7.3301,16
7.5103,16
7.32,16
7.6287,16
7.3295,16
6.737,16
7.0554,16
6.7404,16
7.0618,16
6.8929,16
7.0179,16
6.9593,16
6.9459,16
7.0101,16
6.8747,16
7.3472,16
7.1431,16
7.3625,16
6.8543,16
7.6611,16
7.3894,16
7.2557,16
7.3995,16
7.1605,16
7.5041,16
7.5174,16
7.0825,16
7.5842,16
7.0755,16
6.939,16
7.3917,16
7.3823,16
7.337,16
7.012,16
7.3618,16
7.3787,16
7.5228,16
7.5088,16
7.2196,16
7.248,16
7.3981,16
7.1047,16
7.7945,16
7.2624,16
7.2978,16
7.525,16
7.3398,16
7.0566,16
6.9091,16
6.7406,16
6.8889,16
7.1618,16
6.7756,16
7.0228,16
7.1746,16
6.9704,16
6.8657,16
6.8191,16
7.0622,16
6.8826,16
7.1461,16
6.8004,16
7.413,16
7.2723,16
7.3624,16
7.6485,16
6.7576,16
7.7134,16
7.2391,16
7.3738,16
7.3137,16
7.3028,16
7.3323,16
7.4055,16
7.6264,16
7.0951,16
6.9672,16
7.37,16
6.856,16
6.9929,16
6.8271,16
6.8627,16
7.5461,16
6.896,16
7.3861,16
6.9692,16
7.3472,16
7.5531,16
7.3987,16
7.1763,16
7.4678,16
7.0332,16
7.3412,16
7.293,16
7.5713,16
7.4954,16
7.2197,16
7.2922,16
7.3885,16
7.1832,16
7.1088,16
7.1559,16
7.6263,16
6.9485,16
7.3831,16
7.6227,16
7.5557,16
7.4359,16
7.5836,16
7.1423,16
7.1152,16
7.4662,16
7.477,16
7.6094,16
7.2916,16
7.5384,16
7.407,16
7.309,16
7.2632,16
7.5607,16
7.4705,16
7.2429,16
6.984,16
7.4232,16
7.0629,16
7.5159,16
7.4649,16
7.4051,16
7.5464,16
7.0549,16
7.6834,16
7.2045,16
7.254,16
7.2219,16
7.6197,16
7.3307,16
7.1164,16
7.1124,16
7.0415,16
7.4686,16
7.3029,16
7.3354,16
7.5395,16
7.4783,16
7.2248,16
7.8649,16
7.3079,16
7.5844,32
6.8622,32
7.444,32
7.3042,32
7.1764,32
6.9281,32
68.0833,32
2.3236,32
3.7041,32
4.62,32
4.5514,32
4.6678,32
4.5484,32
4.8005,32
4.4801,32
4.5966,32
7.2117,32
6.9584,32
7.2843,32
7.7867,32
7.6112,32
7.3458,32
7.353,32
7.5494,32
7.4163,32
7.5872,32
7.508,32
7.8107,32
7.2041,32
7.6474,32
7.2663,32
7.3845,32
7.351,32
7.5178,32
7.1961,32
7.3608,32
7.5407,32
7.0363,32
7.3892,32
7.6102,32
7.1077,32
7.4081,32
7.0053,32
7.0309,32
7.4826,32
7.2542,32
7.3206,32
7.3176,32
7.3264,32
6.981,32
7.2749,32
7.1813,32
7.3663,32
7.3618,32
7.3582,32
6.9022,32
7.0541,32
7.4727,32
6.9843,32
7.5574,32
7.2979,32
7.2899,32
6.977,32
7.0618,32
7.58,32
6.9017,32
7.3474,32
7.7184,32
7.2326,32
7.1961,32
7.1485,32
7.1743,32
7.3299,32
7.3221,32
7.5438,32
7.6129,32
7.5733,32
7.2688,32
7.2568,32
7.2802,32
7.2646,32
7.662,32
7.2269,32
7.5233,32
7.6598,32
7.2314,32
7.8142,32
7.1404,32
7.3179,32
7.2822,32
7.1389,32
7.3941,32
7.6607,32
7.4626,32
7.6846,32
7.3184,32
7.144,32
7.3706,32
7.6439,32
7.4185,32
7.2484,32
6.9183,32
7.4608,32
7.475,32
7.4245,32
7.21,32
7.3162,32
7.2887,32
7.2629,32
7.8533,32
7.1992,32
7.7326,32
7.1327,32
7.2663,32
7.4695,32
7.5145,32
7.4596,32
7.0996,32
7.5609,32
7.4097,32
7.488,32
6.9481,32
7.23,32
6.8351,32
6.9379,32
6.6906,32
7.1574,32
6.7144,32
7.1685,32
6.8413,32
7.3013,32
6.8766,32
6.692,32
7.0395,32
6.8993,32
7.1643,32
6.7826,32
7.5444,32
6.6823,32
6.8656,32
7.1703,32
7.4177,32
7.292,32
7.0499,32
7.1919,32
7.3468,32
7.6038,32
7.2371,32
7.5137,32
7.1042,32
7.215,32
7.1976,32
7.5929,32
7.8652,32
7.3486,32
7.4824,32
7.3878,32
7.328,32
7.2873,32
7.102,32
7.2966,32
7.3391,32
7.5188,32
7.5623,32
7.2915,32
7.5134,32
7.4827,32
7.4792,32
7.2915,32
7.2572,32
6.714,32
6.8978,32
7.0701,32
6.8235,32
7.2358,32
6.7222,32
7.0816,32
6.6763,32
7.0681,32
6.9801,32
6.9894,32
6.8736,32
6.8874,32
7.0655,32
6.9101,32
7.0447,32
7.0717,32
6.8908,32
6.9463,32
7.0149,32
6.943,32
6.8214,32
7.0429,32
6.9921,32
6.7832,32
6.9783,32
6.8983,32
6.9185,32
7.0596,32
7.0958,32
6.7501,32
7.0386,32
6.8941,32
7.0999,32
6.9154,32
7.3398,32
6.6774,32
6.9282,32
7.0177,32
6.8092,32
7.1998,32
6.7465,32
7.1741,32
6.5778,32
7.1108,32
6.8612,32
7.115,32
7.0215,32
6.8919,32
6.9528,32
6.8578,32
7.0583,32
7.1065,32
6.8778,32
6.8823,32
7.064,32
6.877,32
6.9636,32
7.0303,32
6.973,32
7.0181,32
6.8143,32
6.9926,32
6.7322,32
7.0823,32
6.8777,32
6.8788,32
7.0753,32
6.9171,32
7.0162,32
6.8987,32
7.2449,32
6.6913,32
6.9598,32
6.9537,32
6.9141,32
7.2264,32
6.75,32
7.0948,32
6.8512,32
6.999,32
6.7594,32
7.0407,32
7.0323,32
6.844,32
7.0477,32
6.9437,32
7.0104,32
6.9208,32
7.0649,32
6.8658,32
6.9831,32
7.0031,32
6.865,32
7.0906,32
6.8326,32
7.3883,32
7.5841,32
7.3343,32
7.5919,32
7.1085,32
7.3035,32
7.1974,32
7.4728,32
7.5287,32
7.3509,32
7.5567,32
8.1491,32
6.4965,32
7.1705,32
7.2798,32
6.8003,32
7.204,32
7.3072,32
7.597,32
7.0685,32
7.7758,32
7.2289,32
7.2149,32
7.3186,32
7.4117,32
7.6941,32
7.2969,32
7.8496,32
7.3476,32
7.6112,32
7.4179,32
7.9717,32
7.0729,32
7.4885,32
7.3933,32
7.3602,32
7.3707,32
7.7389,32
7.3734,32
7.5209,32
7.1061,32
7.5303,32
6.9174,32
7.4818,32
7.1251,32
7.6358,32
7.1991,32
7.5586,32
7.466,32
7.2041,32
7.7079,32
7.2591,32
7.3315,32
7.3142,32
7.3129,32
7.4516,32
7.5057,32
7.4773,32
6.9204,32
7.597,32
7.5726,32
7.4553,32
7.6493,32
7.2803,32
7.809,32
7.3681,32
7.7139,32
7.2209,32
7.4988,32
7.1922,32
7.2613,32
7.1222,32
7.3361,32
7.2666,32
7.2921,32
7.2518,32
7.3124,32
7.5303,32
6.9157,32
7.4177,32
7.4084,32
7.2083,32
7.3762,32
7.408,32
7.5289,32
7.6479,32
7.5572,32
7.6369,32
7.3126,32
7.2365,32
7.3499,32
7.4563,32
7.4523,32
7.4721,32
7.5877,32
7.4663,32
7.6073,32
7.1641,32
7.4366,32
7.3355,32
7.3523,32
7.8167,32
7.3748,32
7.3632,32
7.4827,32
7.4034,32
7.4032,32
7.4247,32
7.0854,32
7.444,32
7.3088,32
7.4038,32
7.3162,32
7.6255,32
7.3194,32
7.4946,32
7.1805,32
7.3089,32
7.2972,32
7.4876,32
6.8998,32
7.0943,32
7.1278,32
6.8488,32
7.7205,32
7.3615,32
7.4261,32
7.4588,32
7.3296,32
7.3368,32
7.7353,32
7.3216,32
7.4106,32
7.6444,32
7.4189,32
6.9385,32
7.7158,32
7.1937,32
7.4227,32
7.4539,32
7.2545,32
7.2422,32
7.3293,32
7.4753,32
7.7302,32
6.9625,32
7.2092,32
7.4487,32
7.2614,32
6.9903,32
7.5849,32
7.3861,32
7.528,32
7.2726,32
7.4033,32
7.3127,32
7.3627,32
7.4814,32
7.5129,32
7.4506,32
7.6036,32
7.403,32
7.4281,32
7.4799,32
7.5594,32
7.6122,32
7.1944,32
7.1508,32
7.9517,32
7.2486,32
7.6144,32
7.1682,32
7.3367,32
7.3359,32
7.4459,32
7.5354,32
7.3549,32
7.3984,32
7.3455,32
7.6014,32
6.6562,32
7.4111,32
6.9884,32
6.8433,32
7.4139,32
7.1854,32
7.4996,32
7.3759,32
7.5342,32
7.2558,32
7.4001,32
7.2382,32
7.893,32
7.1423,32
7.1205,32
6.7291,32
7.1145,32
7.4497,32
7.2967,32
7.5656,32
7.8011,32
6.6789,32
7.6596,32
7.3941,32
7.5279,32
7.2293,32
7.4874,32
7.3335,32
7.557,32
7.4975,32
6.9956,32
7.2559,32
7.4904,32
6.9837,32
7.3287,32
7.7091,32
7.1606,32
7.4722,32
7.4296,32
7.3406,32
7.4319,32
7.3017,32
7.6999,32
7.1216,32
7.5731,32
7.3909,32
7.4779,32
7.5848,32
7.2444,32
7.2375,32
7.1382,32
7.6417,32
7.2193,32
7.7469,32
4.6771,64
4.7279,64
4.4967,64
4.9467,64
4.638,64
4.5622,64
4.7415,64
4.6242,64
4.5305,64
4.8429,64
4.7566,64
4.5049,64
4.7781,64
4.8944,64
4.2501,64
4.8376,64
7.3176,64
7.4187,64
7.464,64
6.8195,64
7.6371,64
6.55,64
7.1289,64
7.0639,64
6.9991,64
7.5304,64
7.0165,64
8.1497,64
6.8454,64
7.8215,64
7.059,64
7.1797,64
7.1915,64
7.0497,64
6.9962,64
7.104,64
6.8794,64
7.0305,64
7.1126,64
7.0054,64
7.4676,64
6.4919,64
7.1499,64
7.2756,64
6.8168,64
6.9249,64
7.2416,64
7.568,64
6.8731,64
8.0556,64
6.9582,64
7.3081,64
6.2784,64
7.4601,64
7.4665,64
7.7195,64
7.1389,64
7.7362,64
6.9034,64
7.392,64
6.8173,64
6.9652,64
7.3941,64
6.4626,64
7.1302,64
6.6801,64
6.9231,64
7.0674,64
6.7486,64
6.9262,64
7.0207,64
7.7656,64
7.5552,64
7.6755,64
7.2833,64
7.5886,64
7.562,64
7.0869,64
7.457,64
7.624,64
7.2522,64
7.7067,64
7.419,64
7.3224,64
7.1217,64
7.7013,64
7.2946,64
7.5674,64
7.3782,64
6.6808,64
7.2041,64
6.9642,64
7.3386,64
6.7298,64
7.4373,64
6.2974,64
6.8983,64
7.1223,64
6.9117,64
7.3868,64
7.4663,64
7.0904,64
7.3948,64
7.6175,64
7.4046,64
7.1867,64
7.4704,64
6.8484,64
7.2966,64
7.8693,64
7.5135,64
7.2419,64
7.37,64
7.4606,64
7.231,64
7.255,64
6.4071,64
7.1559,64
6.8463,64
7.3564,64
7.2296,64
7.3688,64
7.2734,64
7.2937,64
7.4477,64
6.7882,64
7.483,64
6.8995,64
7.095,64
7.1027,64
7.0763,64
6.713,64
7.6446,64
6.4532,64
7.3726,64
7.2171,64
7.7077,64
6.6298,64
7.0933,64
7.1741,64
6.7862,64
7.3216,64
6.8164,64
7.1252,64
6.9105,64
7.1197,64
7.1596,64
7.4065,64
6.9464,64
7.5708,64
7.5258,64
7.1716,64
7.8228,64
7.3858,64
7.7167,64
7.1857,64
7.2369,64
7.3788,64
7.1595,64
7.5443,64
7.0794,64
7.4649,64
7.0507,64
7.481,64
7.2297,64
7.3951,64
7.5915,64
7.1514,64
7.2354,64
7.5154,64
7.2276,64
7.6214,64
6.7663,64
7.35,64
7.3479,64
7.6796,64
6.8907,64
7.5587,64
6.9173,64
7.1701,64
7.0179,64
6.8837,64
7.5593,64
6.502,64
7.0534,64
7.064,64
7.076,64
6.9682,64
7.1359,64
6.9243,64
7.7052,64
7.4245,64
7.3942,64
7.6312,64
7.2421,64
7.5822,64
7.7187,64
7.1885,64
7.3581,64
7.1631,64
7.5595,64
7.5295,64
7.5118,64
7.654,64
7.3424,64
7.2215,64
7.3107,64
7.7588,64
7.2068,64
7.5536,64
7.5268,64
7.5638,64
7.2008,64
7.5901,64
7.3593,64
7.3453,64
7.687,64
7.2503,64
8.0648,64
7.0806,64
7.5809,64
7.3912,64
7.2368,64
7.5267,64
7.3724,64
7.4978,64
7.221,64
7.2767,64
7.0976,64
7.4556,64
7.1051,64
7.0591,64
7.0417,64
7.0601,64
7.4428,64
6.5651,64
8.5887,64
6.343,64
7.5936,64
6.4218,64
7.191,64
6.8474,64
6.8358,64
7.1165,64
6.8435,64
7.1983,64
6.9392,64
6.7761,64
6.8635,64
7.1633,64
6.9017,64
7.2727,64
7.5411,64
6.86,64
7.231,64
6.7775,64
7.1888,64
6.8546,64
7.3998,64
6.4823,64
7.3202,64
6.9596,64
6.8942,64
7.4558,64
7.3183,64
7.7645,64
7.3215,64
7.4363,64
7.2792,64
7.4238,64
7.3377,64
7.6933,64
7.3731,64
7.4977,64
7.165,64
7.2797,64
7.1012,64
7.407,64
7.3385,64
7.4616,64
7.2741,64
7.5347,64
7.5934,64
7.632,64
7.5235,64
6.9481,64
6.9607,64
7.3415,64
7.361,64
7.3199,64
7.7024,64
6.6701,64
7.5146,64
6.743,64
7.2384,64
7.7702,64
7.5279,64
7.3281,64
7.0481,64
7.6728,64
7.0831,64
7.4278,64
7.0201,64
7.4804,64
7.2181,64
7.4775,64
7.2047,64
7.4892,64
7.5709,64
7.1606,64
7.5174,64
7.5039,64
7.6318,64
7.7188,64
7.359,64
7.4543,64
7.2603,64
7.7015,64
7.3524,64
7.4822,64
7.1498,64
6.8079,64
7.1272,64
7.1505,64
7.0528,64
7.3342,64
6.8225,64
7.217,64
7.0765,64
7.6116,64
7.6773,64
6.7321,64
6.9572,64
6.9226,64
6.7196,64
7.0344,64
7.2873,64
6.5961,64
7.6265,64
6.8625,64
6.4893,64
7.7401,64
6.0639,64
7.8217,64
7.1383,64
7.6949,64
6.5471,64
7.2569,64
6.7149,64
6.8442,64
7.3905,64
6.7011,64
7.6377,64
6.5739,64
7.9437,64
6.9503,64
7.2653,64
7.1603,64
7.5102,64
7.4421,64
7.2084,64
7.2781,64
7.5057,64
7.5606,64
7.3695,64
7.2074,64
6.6765,64
6.9527,64
6.9142,64
8.0061,64
7.2255,64
6.9147,64
6.8462,64
7.2278,64
7.8231,64
7.606,64
6.9049,64
7.9289,64
7.578,64
7.0199,64
7.4029,64
7.3282,64
7.7848,64
6.6658,64
7.742,64
7.1907,64
7.7853,64
7.45,64
7.057,64
6.9483,64
7.0579,64
7.1207,64
6.8016,64
7.143,64
7.5087,64
7.5752,64
7.0073,64
7.2069,64
6.9575,64
6.9805,64
7.1004,64
7.5419,64
6.607,64
7.3531,64
8.0132,64
7.2591,64
6.9806,64
7.227,64
6.8159,64
7.5026,64
7.6801,64
7.1852,64
7.5667,64
6.9995,64
7.8324,64
7.0627,64
7.4344,64
6.7088,64
7.0929,64
7.1175,64
7.3532,64
7.7712,64
6.9859,64
7.2606,64
7.4888,64
7.0795,64
7.6759,64
7.0771,64
7.2327,64
6.9522,64
6.9568,64
8.0815,64
7.0904,64
7.7107,64
7.3043,64
7.0922,64
6.8531,64
7.2744,64
6.9095,64
6.9313,64
7.1542,64
6.8618,64
7.1848,64
7.3125,64
7.6887,64
6.6534,64
7.0608,64
7.3969,64
7.2245,64
6.5729,64
7.4616,64
7.3185,64
7.0761,64
6.821,64
7.192,64
6.764,64
6.9801,64
7.1527,64
7.3258,64
6.6085,64
7.062,64
7.0504,64
6.5522,64
7.5135,64
6.9487,64
7.0957,64
6.8607,64
7.1822,64
6.927,64
7.0669,64
7.6306,64
6.9522,64
7.1816,64
7.5446,64
7.6813,64
7.0971,64
7.3729,64
8.0053,64
6.6117,64
7.402,64
7.1292,64
7.4573,64
7.607,64
7.3215,64
7.483,64
7.1311,64
7.1976,64
7.2093,64
7.8041,64
6.8515,64
7.3481,64
7.2438,64
7.3647,64
7.2146,64
7.2971,64
7.4414,64
7.6499,64
7.502,64
7.2024,64
7.3065,64
7.1267,128
7.2844,128
7.3929,128
7.3163,128
7.3775,128
7.6188,128
7.1746,128
7.5123,128
7.3956,128
7.3547,128
7.5255,128
7.2883,128
7.447,128
7.1474,128
7.6468,128
6.9392,128
7.4823,128
7.0218,128
7.2124,128
6.967,128
7.4811,128
6.7361,128
6.9029,128
7.7733,128
6.8711,128
7.0825,128
6.8333,128
7.2897,128
6.916,128
6.9033,128
6.9453,128
7.9697,128
6.8547,128
7.5152,128
6.3709,128
7.1156,128
6.9643,128
7.0288,128
7.2994,128
6.7276,128
7.2266,128
6.8167,128
7.0859,128
6.993,128
6.9729,128
7.1479,128
6.8664,128
7.2513,128
6.8039,128
7.1476,128
7.126,128
