frame time,Number of lights
6.4596,1
6.7253,1
6.6449,1
6.0167,1
6.738,1
6.6729,1
6.2415,1
6.8326,1
6.4627,1
6.634,1
6.3716,1
6.6236,1
6.5986,1
6.0067,1
6.8175,1
6.9553,1
6.6476,1
6.0676,1
6.5497,1
6.5965,1
6.2091,1
6.6659,1
6.5202,1
6.764,1
6.0595,1
6.5805,1
6.7978,1
6.3015,1
6.7165,1
6.8758,1
6.7855,1
5.8661,1
6.6031,1
6.8387,1
6.0312,1
6.5428,1
6.4869,1
6.6365,1
6.1272,1
6.4874,1
6.7951,1
5.8794,1
6.6915,1
6.9111,1
6.6826,1
5.9817,1
6.4339,1
6.6301,1
6.2459,1
6.6959,1
6.3159,1
7.0067,1
5.8205,1
6.5116,1
6.7214,1
5.8997,1
7.2859,1
7.0415,1
6.8833,1
5.9316,1
7.3251,1
7.0706,1
6.0917,1
6.6702,1
6.3851,1
6.7086,1
6.1334,1
6.6476,1
6.671,1
6.0236,1
6.6501,1
6.8226,1
6.4757,1
6.1111,1
6.8383,1
6.8092,1
5.7967,1
6.6411,1
6.5104,1
6.9654,1
5.7353,1
6.558,1
6.7591,1
6.0911,1
6.9133,1
6.7962,1
7.2328,1
5.8494,1
6.3205,1
6.9821,1
5.828,1
6.4621,1
6.4795,1
6.5059,1
5.99,1
6.7934,1
6.5545,1
6.4918,1
7.0495,1
7.0282,1
6.6412,1
5.8716,1
6.9103,1
6.8509,1
6.0328,1
6.4894,1
6.4645,1
7.0564,1
5.8838,1
6.5246,1
6.8709,1
6.1072,1
6.5615,1
6.991,1
6.6367,1
6.4285,1
7.5748,1
7.0463,1
6.2582,1
6.6743,1
6.5853,1
6.6607,1
6.2894,1
7.0968,1
6.9393,1
6.0131,1
6.9592,1
6.7622,1
6.9179,1
5.9758,1
6.6648,1
6.4278,1
5.8728,1
6.5417,1
6.7937,1
6.6078,1
6.2995,1
6.5534,1
6.6142,1
6.1912,1
6.8031,1
6.7986,1
7.3511,1
5.9141,1
6.4217,1
6.8581,1
6.1887,1
6.529,1
6.7058,1
6.7392,1
6.7197,1
6.5365,1
6.8767,1
6.1379,1
6.4899,1
6.9236,1
6.545,1
6.1934,1
6.7552,1
6.8124,1
6.3409,1
6.8737,1
6.5939,1
6.549,1
5.9741,1
6.7287,1
6.7022,1
5.8328,1
6.5056,1
6.5318,1
6.6983,1
5.8755,1
6.6693,1
7.4411,1
6.1723,1
6.5827,1
6.5809,1
6.635,1
6.4322,1
6.6787,1
6.8763,1
6.0104,1
6.4589,1
6.8974,1
6.8711,1
5.9577,1
6.6819,1
6.6162,1
6.0898,1
6.5516,1
6.6869,1
7.3252,1
5.925,1
6.6548,1
6.6679,1
6.1727,1
6.5521,1
6.6791,1
6.5399,1
6.3961,1
6.6557,1
6.7805,1
6.2402,1
6.651,1
6.6032,1
6.5695,1
6.0717,1
7.017,1
6.485,1
6.0691,1
6.4192,1
6.4939,1
6.6405,1
6.0164,1
6.4277,1
6.8399,1
5.8121,1
6.5974,1
6.6431,1
7.0321,1
6.0364,1
6.5939,1
6.6053,1
6.0012,1
6.6606,1
6.9749,1
6.6334,1
6.1638,1
7.363,1
7.5083,1
6.1429,1
7.098,1
6.825,1
6.6469,1
6.4581,1
7.2349,1
6.8081,1
6.1377,1
6.6502,1
6.8012,1
7.2583,1
6.0011,1
6.6916,1
6.5713,1
6.4563,1
6.6662,1
7.019,1
6.8101,1
5.8223,1
7.1705,1
6.9098,1
5.9688,1
6.5107,1
6.511,1
7.236,1
5.7803,1
6.5184,1
6.9474,1
6.2795,1
6.7393,1
7.1362,1
6.6102,1
5.8991,1
6.5839,1
6.6424,1
6.241,1
6.5407,1
6.5721,1
6.9506,1
5.9667,1
6.6562,1
6.5396,1
6.3711,1
6.4528,1
6.8049,1
6.5075,1
6.0936,1
7.0003,1
6.7966,1
5.9441,1
6.7004,1
6.8089,1
6.9079,1
5.7725,1
6.5713,1
6.7734,1
6.3985,1
7.1571,1
6.8524,1
6.6663,1
5.841,1
6.9286,1
7.6801,1
5.4725,1
6.6131,1
6.6486,1
6.411,1
6.0289,1
6.6902,1
6.4824,1
6.2294,1
6.3332,1
6.8945,1
6.4796,1
6.0435,1
7.0909,1
6.9332,1
6.2302,1
6.7684,1
6.8392,1
7.2978,1
5.9426,1
6.4323,1
6.6649,1
6.2063,1
6.5835,1
6.9083,1
6.7007,1
6.302,1
7.522,1
6.9196,1
5.8396,1
6.385,1
6.8484,1
6.5082,1
6.0667,1
6.5463,1
6.7711,1
6.0641,1
6.6135,1
6.592,1
6.518,1
6.1842,1
6.8441,1
6.8416,1
5.7587,1
6.6117,1
6.7624,1
7.4535,1
5.4757,1
6.6488,1
6.609,1
5.9622,1
6.6492,1
6.5949,1
6.8254,1
6.1632,1
6.6183,1
6.6502,1
5.989,1
6.5959,1
6.6725,1
6.7429,1
6.3973,1
6.705,1
6.5816,1
6.4708,1
6.5394,1
6.6382,1
6.8359,1
5.9489,1
6.9245,1
6.7513,1
5.9987,1
6.9093,1
7.3254,1
6.9174,1
5.9307,1
6.922,1
6.5085,1
6.1284,1
6.5945,1
7.2311,1
6.702,1
6.1547,1
6.8217,1
7.4137,1
6.4223,1
7.0863,1
6.8083,1
6.6339,1
6.3249,1
6.4687,1
6.6142,1
6.3674,1
7.1756,1
6.9204,1
7.1355,1
5.9915,1
6.6745,1
6.5676,1
6.3765,1
6.5683,1
6.5236,1
6.7763,1
5.9576,1
7.4028,1
7.277,1
5.8755,1
6.6738,1
6.6024,1
6.9779,1
5.8045,1
6.5056,1
6.8747,1
6.0044,1
6.8369,1
6.8245,1
6.9884,1
5.926,1
6.8858,1
6.7107,1
5.948,1
6.6914,1
6.8707,1
6.5341,1
6.1314,1
6.6153,1
6.6847,1
6.7058,1
6.9198,1
6.6548,1
6.6306,1
6.0266,1
6.7897,1
6.839,1
6.0564,1
6.5041,1
6.7032,1
7.0148,1
6.0642,1
6.4118,1
7.0015,1
6.0011,1
6.5677,1
6.5415,1
6.9094,1
6.0369,1
6.3481,1
6.6015,1
6.1209,1
6.4,1
6.7728,1
6.6602,1
5.7315,1
6.5354,1
6.9495,1
6.1153,1
6.79,1
6.5684,1
6.8483,1
5.9633,1
6.6517,1
7.1006,1
6.1715,1
6.513,1
6.647,1
6.5746,1
6.1016,1
6.4878,1
6.7008,1
6.0307,1
6.6979,1
6.9071,1
7.0404,1
6.2171,1
6.9353,1
7.0624,1
6.1228,1
6.6502,1
6.7929,1
6.8639,1
5.9599,1
6.4704,1
6.8164,1
6.7692,2
6.833,2
6.1824,2
6.5314,2
6.6743,2
7.0301,2
5.8629,2
6.5818,2
6.6759,2
6.1013,2
7.0903,2
6.8992,2
6.6225,2
5.9424,2
6.6076,2
6.841,2
6.0344,2
6.6367,2
6.6209,2
6.5616,2
6.0675,2
6.5734,2
6.6812,2
6.4083,2
6.4856,2
6.5427,2
6.5968,2
6.257,2
7.4815,2
7.2821,2
6.0153,2
6.5689,2
6.5432,2
7.0354,2
5.9105,2
6.4758,2
6.6464,2
5.9339,2
6.7726,2
6.6253,2
7.3663,2
5.7913,2
6.5446,2
6.4433,2
5.969,2
6.7099,2
7.0357,2
7.1762,2
6.2374,2
6.5012,2
6.6418,2
6.1258,2
6.5776,2
6.9581,2
7.0366,2
5.8842,2
6.8585,2
6.7709,2
5.9477,2
6.4215,2
7.2987,2
6.7962,2
6.0808,2
7.0303,2
6.5793,2
6.124,2
7.0011,2
6.4634,2
6.6045,2
6.1095,2
6.6492,2
7.5825,2
6.0131,2
6.6488,2
6.7017,2
7.4211,2
6.2897,2
7.255,2
6.7354,2
6.1928,2
6.8145,2
7.1653,2
6.601,2
6.0416,2
6.5705,2
6.713,2
6.34,2
6.7237,2
6.4087,2
6.7464,2
5.9679,2
6.6451,2
6.7144,2
5.8995,2
6.5591,2
7.0253,2
6.7322,2
6.0419,2
6.5274,2
6.5475,2
6.0506,2
6.6099,2
6.5313,2
6.5288,2
6.4744,2
6.6639,2
6.7138,2
6.4303,2
6.987,2
6.9861,2
6.7136,2
5.9892,2
6.6222,2
6.6197,2
6.3602,2
6.6566,2
6.7815,2
6.8876,2
5.8558,2
6.6513,2
6.6018,2
6.2572,2
6.5704,2
7.0915,2
6.6717,2
5.9913,2
6.9836,2
6.7033,2
5.8997,2
6.8502,2
6.5849,2
6.5259,2
6.3023,2
6.457,2
6.7657,2
5.9707,2
6.8467,2
7.0568,2
6.6195,2
6.1543,2
6.8707,2
6.9108,2
6.6421,2
6.9053,2
6.5838,2
6.6476,2
6.1699,2
7.1683,2
6.9794,2
6.3034,2
6.528,2
6.6886,2
7.0513,2
5.6129,2
6.8419,2
6.9085,2
6.2976,2
6.8628,2
6.5993,2
6.6248,2
5.9407,2
6.4511,2
6.8959,2
5.9878,2
6.5452,2
6.7617,2
6.718,2
6.0545,2
6.7285,2
6.5856,2
6.1352,2
6.7402,2
6.6459,2
6.4211,2
6.1762,2
7.7508,2
6.5898,2
6.1571,2
6.7794,2
6.6919,2
6.851,2
6.0206,2
6.5518,2
6.9668,2
6.0557,2
7.014,2
6.6692,2
6.6374,2
5.8963,2
6.6801,2
6.6306,2
6.3113,2
7.2493,2
6.9134,2
7.0651,2
6.2764,2
7.143,2
6.5079,2
6.1603,2
6.8612,2
6.8547,2
6.5975,2
5.9569,2
6.5253,2
6.5109,2
5.9895,2
6.6597,2
6.698,2
6.4614,2
6.4505,2
6.7191,2
6.7565,2
6.0062,2
6.6778,2
6.7429,2
6.442,2
6.1296,2
7.2273,2
7.0123,2
6.0831,2
6.6233,2
6.4879,2
6.8723,2
6.0139,2
6.9318,2
6.9549,2
6.1308,2
6.7588,2
6.9128,2
9.6888,2
6.0884,2
6.5778,2
7.2624,2
6.1068,2
6.6465,2
6.8819,2
6.7875,2
5.9701,2
6.7216,2
6.6487,2
6.185,2
6.5961,2
6.5112,2
6.6812,2
6.2086,2
6.6765,2
6.6993,2
6.1507,2
6.7269,2
6.6618,2
6.6671,2
6.1414,2
6.6091,2
7.0082,2
5.8398,2
6.7793,2
6.5871,2
6.8152,2
5.9466,2
6.6779,2
6.4875,2
6.0824,2
6.6208,2
6.5967,2
6.7385,2
6.0382,2
6.7595,2
6.833,2
6.0462,2
6.6689,2
7.77,2
6.7508,2
5.9804,2
6.485,2
6.6345,2
5.9308,2
7.0403,2
6.8544,2
6.4736,2
6.0623,2
6.5255,2
7.6458,2
5.9401,2
6.8071,2
6.8092,2
6.7853,2
6.2103,2
7.335,2
7.9006,2
5.7748,2
6.6414,2
6.9531,2
6.5247,2
5.9575,2
6.5516,2
6.8146,2
6.2284,2
6.784,2
6.4346,2
6.8244,2
5.9667,2
6.6219,2
6.7253,2
5.9651,2
6.5319,2
6.5421,2
6.513,2
6.0293,2
6.5658,2
6.9434,2
6.0571,2
6.6292,2
6.7826,2
6.6062,2
6.9613,2
7.1821,2
6.4758,2
5.9807,2
6.691,2
7.015,2
6.7577,2
5.98,2
6.6623,2
6.4901,2
6.4615,2
6.7367,2
6.6422,2
6.8725,2
6.1397,2
7.052,2
6.8216,2
5.9393,2
6.5378,2
6.738,2
6.7412,2
6.0553,2
6.5899,2
6.9361,2
6.0703,2
6.5808,2
6.4329,2
6.6451,2
6.2982,2
6.6413,2
6.8548,2
6.238,2
6.7322,2
6.9082,2
6.6907,2
5.8643,2
7.0574,2
7.2252,2
6.3673,2
7.1115,2
6.8391,2
6.5504,2
6.0226,2
7.2609,2
6.7084,2
6.2726,2
6.5728,2
6.6396,2
6.9239,2
5.861,2
6.7273,2
6.6078,2
5.9659,2
6.6543,2
6.8641,2
7.1163,2
6.2225,2
6.6656,2
7.653,2
6.1724,2
6.7,2
6.5431,2
6.7103,2
6.1165,2
6.5844,2
6.7107,2
6.0079,2
6.6224,2
6.4946,2
6.7777,2
5.8746,2
6.5569,2
6.5759,2
6.2369,2
6.6996,2
6.6268,2
7.0686,2
6.0446,2
6.6184,2
6.5688,2
6.143,2
6.7571,2
6.9334,2
6.707,2
6.2087,2
6.3172,2
6.9402,2
6.0113,2
6.5464,2
7.317,2
6.414,2
6.1561,2
6.6471,2
6.5839,2
5.9507,2
7.2791,2
6.5706,2
6.7511,2
5.9567,2
6.8314,2
6.6888,2
5.9477,2
6.6045,2
6.6269,2
7.0729,2
6.1286,2
6.8077,2
6.6694,2
6.0099,2
6.8306,2
6.5993,2
6.4394,2
5.9583,2
6.5713,2
6.4708,2
6.1304,2
6.8542,2
6.6869,2
6.8328,2
5.9222,2
6.545,2
6.7567,2
6.2449,2
6.5416,2
6.6459,2
6.5804,2
6.089,2
6.9224,2
6.8215,2
6.1099,2
6.7257,2
6.666,2
7.0139,2
5.61,2
6.6189,2
6.5831,2
5.947,2
6.8028,2
6.5589,2
6.5596,2
6.4479,2
6.7469,2
6.7177,2
6.1253,2
6.5667,2
6.8537,2
7.3411,2
6.5884,2
6.8359,2
6.9663,2
6.2658,2
6.6419,2
6.6402,2
6.666,2
5.7952,2
6.9168,2
6.5633,2
6.2984,2
6.9524,2
6.4516,2
6.8833,2
5.9303,2
6.7684,2
6.5577,2
6.0525,2
6.74,2
6.9828,2
7.3001,2
6.1589,2
6.5247,2
7.0182,2
5.8275,2
6.6282,2
6.5404,2
7.19,2
6.076,2
7.2331,2
6.9862,2
6.2869,2
6.8527,2
6.9151,2
7.0354,2
5.898,2
6.661,2
6.5561,2
6.0549,2
6.6622,4
6.0272,4
6.6816,4
6.7461,4
6.5977,4
6.0217,4
7.0381,4
6.715,4
5.8832,4
6.7012,4
6.8204,4
7.3395,4
6.0215,4
6.6602,4
6.5931,4
6.1458,4
6.6229,4
6.8815,4
6.7642,4
5.9324,4
6.5877,4
6.6139,4
6.0848,4
6.9457,4
6.8729,4
7.3667,4
6.0884,4
6.7562,4
7.0438,4
6.5099,4
6.5834,4
6.7093,4
6.5835,4
6.0864,4
6.9237,4
6.8442,4
5.9893,4
6.6871,4
6.8419,4
7.2329,4
5.9747,4
6.5548,4
6.591,4
6.1634,4
6.5838,4
6.7235,4
6.5804,4
6.0043,4
6.8578,4
6.8289,4
6.6079,4
6.9474,4
6.807,4
7.1629,4
6.143,4
6.8044,4
7.0598,4
5.9738,4
6.5769,4
7.2937,4
6.8036,4
5.8666,4
6.6098,4
6.7085,4
6.3883,4
6.695,4
6.5272,4
6.8133,4
5.8856,4
6.6732,4
6.8071,4
6.0971,4
6.7247,4
6.6274,4
7.3758,4
5.9168,4
6.7409,4
6.6903,4
6.0642,4
6.7089,4
6.8073,4
6.5426,4
6.5013,4
7.0847,4
6.6168,4
5.9483,4
6.5781,4
6.9379,4
6.8546,4
6.283,4
6.7276,4
6.6727,4
6.3515,4
6.5367,4
6.6957,4
6.714,4
6.3885,4
6.8902,4
7.1073,4
5.9821,4
6.653,4
6.57,4
6.8668,4
5.733,4
6.5911,4
6.4786,4
6.2029,4
6.4949,4
6.8644,4
8.3829,4
5.5608,4
6.5248,4
6.7929,4
5.8171,4
6.8312,4
6.5314,4
6.843,4
6.2627,4
6.7831,4
6.6537,4
6.487,4
7.2313,4
7.0571,4
6.6999,4
5.9719,4
7.1925,4
6.5475,4
6.1984,4
6.4623,4
6.5122,4
6.9656,4
5.9288,4
6.6869,4
6.6588,4
6.3271,4
7.2009,4
6.8889,4
6.8064,4
6.2642,4
6.6014,4
7.0332,4
6.038,4
6.945,4
6.5708,4
6.5818,4
6.5891,4
7.0318,4
6.6227,4
6.3151,4
6.8056,4
7.0177,4
6.6643,4
6.0201,4
6.6617,4
6.6136,4
6.3793,4
6.8866,4
6.5062,4
6.711,4
6.1455,4
6.6174,4
6.7248,4
6.2291,4
6.5294,4
6.5609,4
6.9026,4
6.1469,4
6.5923,4
7.2174,4
6.0626,4
6.518,4
6.6061,4
6.703,4
6.3331,4
6.8266,4
6.5091,4
6.1008,4
6.5357,4
7.0315,4
7.0489,4
6.0773,4
6.7203,4
6.5587,4
6.0637,4
6.6199,4
6.6364,4
6.7526,4
6.0177,4
6.5002,4
6.5707,4
6.1735,4
6.6035,4
6.6855,4
6.6287,4
6.0773,4
7.6614,4
6.4661,4
6.2841,4
6.5126,4
6.7341,4
6.5734,4
6.3808,4
6.5429,4
6.6785,4
6.1613,4
6.4824,4
6.9773,4
7.1487,4
5.9665,4
6.7214,4
7.4503,4
6.4564,4
6.9601,4
6.5137,4
6.6381,4
5.8435,4
7.052,4
6.4972,4
5.9898,4
6.7942,4
6.5931,4
6.6794,4
5.8834,4
6.886,4
6.9394,4
6.3131,4
6.8244,4
7.1356,4
7.0256,4
6.3465,4
6.525,4
7.6081,4
6.3319,4
7.246,4
6.6048,4
7.098,4
6.4346,4
6.7799,4
6.6806,4
6.1598,4
6.9188,4
6.7683,4
6.5924,4
6.0653,4
6.7453,4
6.8527,4
6.3125,4
6.622,4
6.5242,4
6.6999,4
6.3913,4
7.4753,4
7.4921,4
6.4338,4
6.7648,4
6.524,4
6.8562,4
6.0262,4
6.8877,4
6.7388,4
6.167,4
6.9507,4
6.5368,4
6.7702,4
5.9093,4
6.5289,4
7.0284,4
5.6858,4
6.5561,4
6.6017,4
7.2692,4
5.5789,4
6.5108,4
6.8433,4
6.1327,4
6.6283,4
6.5835,4
6.5751,4
6.3018,4
7.0982,4
6.6695,4
6.2342,4
6.5386,4
6.5882,4
7.0384,4
6.4696,4
6.7032,4
6.6539,4
5.9563,4
6.9827,4
7.2499,4
6.9133,4
6.0115,4
6.6404,4
6.8801,4
6.4407,4
7.1263,4
6.6725,4
6.7263,4
6.3955,4
6.8738,4
6.5319,4
6.0136,4
6.6695,4
7.0188,4
6.6763,4
5.9588,4
6.7083,4
6.8345,4
6.4869,4
6.6024,4
6.4761,4
6.6307,4
5.9279,4
6.717,4
6.9209,4
5.9324,4
6.679,4
6.5505,4
6.6429,4
6.0336,4
6.68,4
6.8669,4
5.9942,4
6.5879,4
6.585,4
6.7485,4
5.8503,4
7.0481,4
6.4913,4
6.5616,4
6.594,4
6.7048,4
7.5482,4
5.8926,4
6.7671,4
6.6352,4
6.7273,4
7.1906,4
6.6097,4
6.6419,4
6.0093,4
7.4396,4
6.8754,4
6.0424,4
6.6191,4
7.1404,4
6.8867,4
5.8542,4
6.735,4
6.6443,4
6.1178,4
6.8958,4
6.8331,4
6.6949,4
5.8477,4
6.6559,4
6.6837,4
6.0082,4
6.449,4
6.5987,4
6.6367,4
5.9586,4
6.5299,4
6.5452,4
6.7515,4
7.3782,4
6.7782,4
6.5739,4
6.4117,4
6.8045,4
6.9707,4
6.209,4
6.6619,4
6.6622,4
6.956,4
6.0169,4
6.6976,4
6.7179,4
6.3956,4
7.0398,4
6.617,4
7.4319,4
5.5853,4
6.7057,4
6.8709,4
6.1199,4
6.6249,4
6.5909,4
6.5959,4
5.9375,4
6.8642,4
6.5201,4
6.0181,4
6.4783,4
6.6793,4
6.7645,4
6.2069,4
6.6622,4
6.5468,4
5.9873,4
6.4162,4
6.5183,4
6.9633,4
5.7276,4
6.6443,4
6.6384,4
6.1342,4
6.77,4
6.6534,4
6.4806,4
6.0889,4
6.5152,4
6.5558,4
6.0684,4
6.6805,4
6.7687,4
6.9383,4
6.1091,4
6.572,4
6.779,4
6.2618,4
6.9349,4
6.9619,4
6.6061,4
6.1236,4
7.0826,4
7.1147,4
5.9379,4
6.6717,4
6.8792,4
6.9538,4
5.9818,4
6.8022,4
6.9972,4
5.8913,4
7.0262,4
7.0747,4
6.7417,4
5.8566,4
6.5883,4
7.0947,4
5.7249,4
6.4915,4
6.5981,4
6.5393,4
6.1928,4
6.867,4
6.5907,4
6.1774,4
7.1059,4
6.765,4
6.7472,4
6.1703,4
10.6785,4
6.6893,4
5.9702,4
6.707,4
6.5924,4
6.4968,4
6.0631,4
6.9372,4
6.6655,4
5.8786,4
6.4898,4
6.6373,4
7.013,4
6.1107,4
6.8485,4
6.6383,4
6.1735,4
6.5154,4
6.7015,4
6.6485,4
6.1456,4
6.8796,4
6.632,4
5.9562,4
6.5379,4
6.5617,4
6.6429,4
6.2674,4
6.5571,4
6.9508,4
6.3583,4
6.8454,4
6.6155,4
6.5515,4
6.3842,4
7.3701,4
6.9843,4
6.0091,4
6.8247,4
6.52,4
6.8764,4
6.0933,4
6.5969,4
6.5532,4
6.3004,4
7.1,4
6.0189,8
6.6787,8
6.9773,8
7.0963,8
6.0325,8
6.5862,8
7.0268,8
5.6246,8
6.7571,8
7.0314,8
7.4146,8
6.6018,8
7.0274,8
7.1143,8
6.232,8
6.6958,8
6.9758,8
6.6925,8
6.247,8
6.9007,8
6.8962,8
6.39,8
6.9676,8
6.4811,8
6.5301,8
6.1145,8
