frame time,Number of lights
3.7554,16
3.0191,16
2.1907,16
2.9542,16
2.5319,16
2.7306,16
3.5587,16
3.9789,16
2.8902,16
2.2884,16
2.1569,16
3.62,16
2.6352,16
2.7834,16
4.0368,16
2.1967,16
3.1329,16
8.047,16
2.24,16
2.1879,16
2.0568,16
2.2252,16
2.7264,16
2.633,16
2.6171,16
2.5448,16
2.4186,16
2.0285,16
3.6666,16
3.917,16
2.4072,16
3.9115,16
2.1517,16
3.6931,16
3.7458,16
2.6376,16
3.847,16
2.344,16
2.745,16
3.7585,16
3.1081,16
2.3531,16
2.9154,16
2.2271,16
2.6312,16
3.6621,16
3.0265,16
2.3589,16
2.9815,16
2.4054,16
2.7481,16
2.8545,16
3.6715,16
3.9639,16
2.3861,16
3.7439,16
2.9083,16
2.3998,16
4.0505,16
2.3529,16
2.3154,16
2.4687,16
2.4606,16
2.2192,16
2.8746,16
2.7444,16
2.2051,16
2.4777,16
2.7681,16
3.756,16
2.679,16
3.0184,16
2.3782,16
2.4399,16
2.6948,16
2.9411,16
2.301,16
3.0839,16
2.3695,16
2.3436,16
2.2577,16
2.7399,16
2.7793,16
2.207,16
3.9798,16
2.1337,16
2.7898,16
2.453,16
2.8069,16
3.9127,16
2.6538,16
2.2933,16
2.3039,16
3.55,16
3.7513,16
3.086,16
2.4185,16
3.7168,16
3.6523,16
2.7539,16
3.9374,16
2.8003,16
2.2124,16
3.6525,16
2.6937,16
2.7079,16
3.9699,16
2.2354,16
2.6694,16
3.6538,16
2.7265,16
2.8489,16
3.8269,16
2.7941,16
2.2218,16
3.0873,16
2.2437,16
2.9646,16
2.7839,16
2.2874,16
3.5527,16
3.9081,16
2.5214,16
3.8132,16
2.234,16
2.7883,16
3.8365,16
2.9159,16
2.5908,16
2.6652,16
2.4858,16
2.7257,16
3.5341,16
3.6215,16
3.0576,16
2.2482,16
2.5213,16
2.9096,16
3.619,16
3.8389,16
2.7589,16
2.2516,16
2.6635,16
2.8183,16
3.7189,16
3.8935,16
2.2746,16
2.8332,16
2.3842,16
2.6354,16
2.2918,16
4.0242,16
2.2076,16
3.6606,16
3.7523,16
2.5847,16
3.7697,16
3.8596,16
2.9103,16
2.2725,16
2.828,16
2.2586,16
3.6762,16
2.5498,16
2.8365,16
3.9033,16
2.8774,16
2.6463,16
2.82,16
2.553,16
2.2234,16
2.5751,16
2.2207,16
3.6224,16
2.8693,16
2.3473,16
2.3313,16
2.7333,16
2.2294,16
2.7518,16
2.5371,16
2.5444,16
2.1363,16
2.7772,16
2.2395,16
3.5219,16
2.7679,16
2.9923,16
2.2051,16
2.6706,16
3.7029,16
3.9139,16
2.9122,16
2.3361,16
2.2845,16
3.6863,16
3.7337,16
2.721,16
2.9261,16
2.1541,16
3.5771,16
4.0104,16
2.7443,16
2.5914,16
2.441,16
2.3447,16
2.1748,16
2.841,16
2.9079,16
2.8717,16
2.6123,16
2.3147,16
2.1747,16
3.7732,16
2.6386,16
2.7768,16
3.8739,16
2.3041,16
2.8064,16
2.8833,16
2.812,16
2.9366,16
2.4602,16
2.0953,16
3.699,16
2.9161,16
2.3453,16
4.0583,16
2.4304,16
2.3749,16
2.7895,16
2.1288,16
3.68,16
2.9686,16
2.7152,16
2.7709,16
2.9175,16
2.7818,16
2.3272,16
2.808,16
2.3126,16
2.7109,16
2.3485,16
3.6117,16
3.6878,16
2.6817,16
3.6887,16
3.0796,16
2.2982,16
2.8437,16
3.8601,16
3.868,16
2.961,16
2.3034,16
3.8065,16
2.9433,16
2.4016,16
2.3499,16
2.818,16
2.7347,16
3.6673,16
3.8272,16
2.9798,16
2.8676,16
2.8428,16
2.8365,16
4.3503,16
2.4656,16
2.4514,16
2.8024,16
3.7392,16
3.7537,16
2.8599,16
2.4033,16
2.3577,16
2.4567,16
2.3848,16
2.7075,16
2.4223,16
2.7961,16
2.1935,16
3.5921,16
3.6992,16
2.7364,16
3.1461,16
2.7554,16
2.7468,16
2.2447,16
3.8547,16
2.9343,16
2.5532,16
2.4817,16
2.1969,16
3.7249,16
2.5506,16
3.8984,16
2.8855,16
2.2109,16
3.6551,16
3.6611,16
2.7004,16
3.6801,16
2.5464,16
2.7719,16
3.0464,16
2.7901,16
3.8797,16
2.7079,16
2.2849,16
2.2629,16
3.0623,16
2.8457,16
3.7757,16
2.4789,16
2.2475,16
2.9256,16
2.6087,16
3.6806,16
3.8726,16
2.4741,16
3.671,16
3.7129,16
2.7623,16
4.2878,16
2.2415,16
2.3004,16
3.8337,16
2.8638,16
2.2685,16
3.9815,16
2.3633,16
2.7436,16
2.8153,16
2.1462,16
3.812,16
2.9088,16
2.4019,16
2.1586,16
2.835,16
3.664,16
4.1451,16
2.4341,16
2.6796,16
3.6083,16
2.9091,16
2.7288,16
2.9926,16
2.3988,16
2.5519,16
3.7252,16
3.5616,16
3.0118,16
2.7696,16
2.3172,16
2.6166,16
3.6668,16
3.7459,16
2.8194,16
2.6303,16
2.4677,16
2.792,16
3.5965,16
3.8934,16
2.6876,16
2.4323,16
2.2372,16
3.8611,16
2.5988,16
2.8201,16
2.9446,16
2.2522,16
2.7442,16
3.6936,16
3.0253,16
2.2964,16
3.6414,16
3.7074,16
3.213,16
2.41,16
3.8175,16
3.7911,16
2.9328,16
2.4725,16
2.86,16
4.0489,16
2.5266,16
2.4305,16
3.1208,16
2.6124,16
2.4359,16
4.0264,16
2.6458,16
2.2546,16
2.9899,16
2.3505,16
2.6087,16
3.8121,16
3.0881,16
2.2267,16
3.7795,16
3.6138,16
2.744,16
3.823,16
2.2288,16
2.8374,16
3.6672,16
3.8857,16
2.731,16
2.2077,16
2.728,16
3.5651,16
3.6487,16
3.1495,16
2.5868,16
2.3703,16
2.4795,16
3.7749,16
3.7033,16
2.9103,16
2.5951,16
2.3252,16
2.544,16
2.2382,16
3.698,16
3.8804,16
2.4356,16
2.2523,16
2.7915,16
3.6428,16
3.996,16
2.6725,16
2.6783,16
3.6242,16
3.6647,16
3.0213,16
2.8856,16
2.2845,16
2.6891,16
4.141,16
2.6695,16
3.8983,16
2.1971,16
3.6302,16
2.7589,16
2.6907,16
3.8261,16
2.5478,16
2.5174,16
2.1961,16
2.7093,16
3.2077,16
2.3265,16
2.6351,16
2.2453,16
2.725,16
3.6966,16
2.7092,16
2.7557,16
2.9955,16
2.2209,16
2.8777,16
2.7345,16
3.7108,16
2.7624,16
2.8414,16
2.1745,16
2.8052,16
3.6632,16
3.6488,16
2.8307,16
3.8322,16
4.5015,16
2.4967,16
3.7179,16
3.893,16
2.3034,16
2.8978,16
8.8642,16
2.1089,16
2.0331,16
2.3519,16
2.4466,16
2.2652,16
2.703,16
2.9407,16
2.3556,16
2.1395,16
2.6119,32
2.5228,32
2.7199,32
2.8714,32
2.687,32
2.5232,32
2.6793,32
2.5487,32
2.7966,32
2.8794,32
2.6931,32
2.6672,32
2.626,32
2.7736,32
2.5273,32
2.8419,32
2.6979,32
2.6477,32
2.5011,32
2.6164,32
2.6238,32
2.7061,32
2.6869,32
2.4908,32
2.5141,32
2.64,32
2.6053,32
4.1507,32
4.1663,32
2.782,32
4.0232,32
4.2015,32
3.0809,32
2.5995,32
2.6241,32
2.655,32
2.799,32
2.986,32
2.8277,32
2.4215,32
2.5296,32
2.5611,32
2.6309,32
2.617,32
2.8278,32
2.7321,32
2.7149,32
2.5622,32
2.7239,32
2.8549,32
2.8736,32
2.6962,32
2.5537,32
2.6273,32
2.7762,32
2.4734,32
2.8614,32
2.3905,32
2.7046,32
2.6514,32
2.4902,32
2.6226,32
2.7235,32
2.5768,32
2.6042,32
2.5875,32
2.701,32
2.6301,32
2.6138,32
2.5615,32
2.6801,32
2.6194,32
2.5693,32
2.7536,32
2.7967,32
2.7022,32
2.6517,32
2.5391,32
2.6213,32
2.5146,32
2.5064,32
2.6463,32
2.638,32
2.7709,32
2.6249,32
2.6044,32
2.7573,32
2.5361,32
2.7093,32
2.7557,32
2.6518,32
2.4567,32
2.7095,32
2.5573,32
2.852,32
2.6574,32
2.7353,32
2.5218,32
2.5548,32
2.7272,32
2.6432,32
2.7,32
2.6167,32
2.5868,32
2.7435,32
2.9358,32
2.6089,32
2.82,32
2.7271,32
2.5703,32
2.5557,32
2.6993,32
2.6907,32
2.9355,32
2.5342,32
2.4895,32
2.5193,32
4.0669,32
4.3742,32
3.2205,32
2.6302,32
2.8337,32
4.1045,32
3.2333,32
3.2822,32
2.9593,32
3.1699,32
2.8902,32
3.1102,32
2.9919,32
2.6167,32
2.5535,32
2.6825,32
2.7253,32
2.6816,32
4.3872,32
3.2732,32
3.0114,32
3.0093,32
3.534,32
2.7391,32
2.8313,32
3.3324,32
2.7742,32
2.6387,32
3.3378,32
2.7263,32
2.3731,32
2.6547,32
2.6633,32
2.5898,32
3.3482,32
2.9097,32
2.3069,32
2.6475,32
2.5526,32
2.6223,32
2.8489,32
2.7024,32
2.6204,32
2.9886,32
2.805,32
3.9666,32
4.428,32
2.4786,32
2.5245,32
2.6585,32
2.603,32
2.5268,32
2.9577,32
2.9203,32
2.7215,32
2.5303,32
2.7274,32
4.0235,32
4.0725,32
2.9371,32
4.1445,32
4.0179,32
3.3135,32
2.6946,32
2.6333,32
2.6207,32
2.6266,32
2.5374,32
2.8822,32
2.7894,32
2.4806,32
2.3716,32
2.676,32
2.6798,32
2.668,32
2.783,32
2.5746,32
2.4522,32
2.5886,32
2.6925,32
2.4905,32
2.7949,32
2.6151,32
2.4994,32
2.4319,32
2.6398,32
2.5838,32
2.7086,32
2.593,32
2.6079,32
2.5637,32
2.5879,32
2.9703,32
3.1144,32
3.1651,32
2.9547,32
2.5666,32
2.5705,32
2.653,32
3.2651,32
3.104,32
3.7105,32
2.6811,32
2.5514,32
2.5641,32
2.7745,32
2.5423,32
2.608,32
2.6694,32
2.5712,32
2.5906,32
2.6776,32
2.643,32
2.4715,32
2.3723,32
2.597,32
2.7591,32
2.5123,32
2.5678,32
2.6596,32
2.5804,32
2.5932,32
2.7899,32
3.4605,32
3.0868,32
2.5457,32
3.322,32
2.4462,32
2.4913,32
2.7701,32
2.5534,32
2.5714,32
2.5457,32
2.4824,32
2.6608,32
2.6491,32
2.5913,32
2.6341,32
2.5062,32
2.6222,32
2.5496,32
2.7106,32
2.6801,32
2.6053,32
2.7036,32
2.6301,32
4.8214,32
3.6869,32
3.2847,32
2.9031,32
2.478,32
2.7996,32
2.8839,32
2.6952,32
2.578,32
2.6102,32
2.4827,32
2.552,32
3.3171,32
2.6462,32
2.8206,32
2.5709,32
2.4246,32
2.6936,32
2.7695,32
2.5055,32
2.9162,32
2.6077,32
2.4361,32
2.6363,32
2.7751,32
2.5247,32
2.5669,32
2.8257,32
2.623,32
2.7387,32
2.7252,32
2.6569,32
2.7707,32
2.5429,32
2.729,32
2.9337,32
2.5701,32
2.4752,32
2.6774,32
2.7031,32
2.4486,32
2.6756,32
2.6123,32
2.5881,32
2.5865,32
2.7786,32
2.8334,32
2.4291,32
2.6571,32
2.731,32
2.5465,32
2.837,32
2.6655,32
2.3731,32
2.6467,32
2.6661,32
2.6409,32
2.8217,32
2.6135,32
2.8037,32
2.6678,32
3.1856,32
2.677,32
2.3928,32
2.9769,32
2.6772,32
2.4896,32
2.4245,32
2.7339,32
2.6314,32
2.7685,32
2.7483,32
2.4993,32
2.518,32
2.4471,32
2.7035,32
3.05,32
2.6546,32
2.4888,32
2.5451,32
2.4788,32
2.5517,32
2.9448,32
2.647,32
2.4419,32
2.4801,32
2.6379,32
2.5894,32
2.6141,32
2.8442,32
2.6454,32
2.404,32
2.537,32
2.6418,32
2.5521,32
3.0783,32
2.6739,32
2.4811,32
2.5143,32
2.5473,32
2.5759,32
2.6405,32
3.0342,32
2.6288,32
2.6154,32
3.9957,32
4.3075,32
3.0109,32
2.6139,32
2.887,32
2.6021,32
2.6717,32
2.8254,32
2.8772,32
2.5815,32
2.8522,32
2.7743,32
2.7773,32
2.6134,32
2.758,32
2.5648,32
2.5256,32
2.7222,32
2.6989,32
2.5771,32
2.9083,32
2.6777,32
2.6185,32
2.5617,32
2.6167,32
2.6102,32
2.6111,32
2.5169,32
2.6031,32
2.4864,32
2.535,32
3.3314,32
2.6786,32
2.707,32
2.4854,32
2.7452,32
2.4159,32
2.5401,32
2.7183,32
2.6894,32
2.8442,32
2.6291,32
2.4185,32
2.5835,32
2.5716,32
2.7497,32
3.0291,32
2.719,32
2.5388,32
2.5505,32
2.5696,32
2.5244,32
2.674,32
2.6309,32
2.4084,32
2.5438,32
2.6182,32
2.5363,32
3.0179,32
8.4218,32
2.7073,32
2.4947,32
3.1245,32
2.5594,32
2.4065,32
2.5883,32
2.5817,32
2.4864,32
2.6714,32
2.9458,32
2.6808,32
2.4914,32
2.649,32
4.0808,32
4.2506,32
2.7105,32
2.7184,32
2.5749,32
2.8005,32
2.5281,32
2.7756,32
2.8415,32
2.728,32
2.3811,32
2.6978,32
2.6232,32
2.7417,32
2.6794,32
2.5591,32
2.4427,32
2.6703,32
2.5948,32
2.8876,32
2.8812,32
2.719,32
2.5362,32
2.8073,32
2.6236,32
2.7302,32
2.7597,32
2.6936,32
2.5634,32
2.6496,32
2.7563,32
2.6279,32
2.8578,32
2.6391,32
2.6595,32
2.626,32
2.8034,32
2.6174,32
3.0092,32
2.5814,32
2.5579,32
2.5168,32
2.7213,32
2.6264,32
2.7739,32
2.7346,32
2.3956,32
2.4548,32
2.6222,32
2.9132,32
2.6658,32
2.7611,32
2.5459,32
2.3629,32
2.5692,32
2.6794,32
2.6494,32
2.8697,32
2.6376,32
4.5066,64
3.4987,64
3.5137,64
3.9951,64
3.4985,64
3.4571,64
3.4466,64
3.5283,64
3.4726,64
3.4057,64
3.451,64
3.4983,64
3.7146,64
3.5661,64
3.5294,64
3.523,64
3.5135,64
3.8094,64
3.4982,64
3.655,64
3.7403,64
3.3603,64
3.4361,64
3.5145,64
3.4905,64
3.6247,64
3.5671,64
3.5642,64
3.5654,64
3.5738,64
3.4775,64
3.747,64
3.8609,64
3.9269,64
3.6709,64
3.5485,64
3.5077,64
3.4427,64
3.4396,64
3.4265,64
3.6857,64
3.5553,64
3.6882,64
3.5775,64
3.4763,64
3.6833,64
3.8615,64
3.551,64
3.7801,64
3.6267,64
3.5418,64
3.5786,64
3.519,64
3.4936,64
3.9925,64
4.0668,64
3.537,64
3.5854,64
3.4396,64
3.7857,64
3.4536,64
3.4457,64
3.4745,64
3.7611,64
3.7458,64
3.4342,64
3.6386,64
3.6299,64
3.7175,64
3.6164,64
3.5512,64
3.6536,64
3.7146,64
3.6461,64
3.5154,64
3.5086,64
3.4867,64
4.0006,64
3.8471,64
3.6533,64
3.4881,64
3.6073,64
3.6597,64
3.5139,64
4.1085,64
3.6447,64
3.6134,64
3.6793,64
3.5059,64
3.6288,64
3.612,64
3.4989,64
3.4305,64
3.4364,64
3.5915,64
3.6647,64
3.5173,64
3.5409,64
3.4573,64
3.4832,64
3.694,64
3.6899,64
3.6536,64
3.5497,64
3.5523,64
3.5665,64
3.4618,64
3.5585,64
3.6722,64
3.7332,64
3.7904,64
3.6282,64
3.5668,64
3.4383,64
3.7132,64
3.801,64
3.4341,64
3.4456,64
3.4597,64
3.6323,64
3.5936,64
3.6862,64
3.5468,64
3.9064,64
3.6352,64
3.4183,64
3.4322,64
3.4142,64
3.8817,64
3.4911,64
3.3935,64
3.3558,64
3.4356,64
3.5924,64
3.7226,64
3.5339,64
3.5181,64
3.7718,64
3.6372,64
3.6637,64
3.5781,64
3.8151,64
3.8094,64
3.7273,64
3.4705,64
3.4934,64
3.7428,64
3.5582,64
3.4749,64
3.5402,64
3.5948,64
3.7003,64
3.7387,64
3.5915,64
3.3993,64
3.4994,64
3.7005,64
3.5559,64
3.4895,64
3.591,64
3.6079,64
3.4737,64
3.5833,64
3.6986,64
3.4154,64
3.5957,64
3.6144,64
3.512,64
3.7449,64
3.5367,64
3.5868,64
3.6694,64
3.6673,64
3.4963,64
3.6621,64
3.5873,64
3.7358,64
3.583,64
3.5736,64
3.7337,64
3.5199,64
3.5079,64
3.6109,64
3.4255,64
3.5454,64
3.7445,64
3.5376,64
3.5443,64
4.0784,64
4.1307,64
3.5628,64
3.569,64
3.5592,64
3.5923,64
3.5517,64
3.4757,64
3.5034,64
3.4733,64
3.7208,64
3.469,64
3.6075,64
3.6767,64
3.871,64
3.5573,64
3.4793,64
3.4714,64
3.7044,64
3.6183,64
3.5125,64
3.4978,64
3.5251,64
3.5939,64
3.5932,64
3.4539,64
3.622,64
3.6487,64
3.8702,64
3.5998,64
3.4517,64
3.5282,64
3.6232,64
3.6326,64
3.4805,64
3.6514,64
3.7186,64
3.6352,64
3.9571,64
3.5024,64
3.6785,64
3.5583,64
3.6163,64
3.5686,64
3.4777,64
3.504,64
3.6067,64
3.5637,64
3.7148,64
3.5334,64
3.3979,64
4.1632,64
4.1144,64
3.6991,64
3.8243,64
4.2184,64
3.6281,64
3.8786,64
3.4394,64
3.5713,64
4.2358,64
3.8633,64
3.4916,64
3.6648,64
3.8167,64
3.929,64
3.559,64
3.473,64
3.3732,64
3.6509,64
7.3172,64
3.5348,64
3.649,64
3.5983,64
3.3928,64
3.6294,64
3.4596,64
3.7911,64
3.4644,64
3.5478,64
3.6051,64
3.4693,64
3.6237,64
3.4326,64
3.641,64
3.6273,64
3.773,64
3.646,64
3.4498,64
3.4172,64
3.5373,64
3.6322,64
3.5427,64
3.6318,64
3.5192,64
3.4826,64
3.6852,64
3.6716,64
3.6658,64
3.6517,64
3.5815,64
3.6619,64
3.6757,64
3.5061,64
3.4572,64
3.7238,64
3.5446,64
3.5863,64
3.5782,64
3.673,64
3.8591,64
3.5671,64
3.4376,64
3.4919,64
3.7406,64
4.2403,64
3.4859,64
3.5774,64
3.6098,64
3.4573,64
3.5139,64
3.6385,64
3.5578,64
3.9661,64
3.6617,64
3.5711,64
3.5374,64
3.5395,64
3.6133,64
3.6951,64
3.4042,64
3.4164,64
3.4943,64
3.428,64
3.4357,64
3.9078,64
3.6787,64
3.583,64
3.6763,64
3.4611,64
3.8375,64
3.6613,64
3.6605,64
3.4049,64
3.635,64
3.5589,64
3.5651,64
3.5014,64
3.496,64
3.6415,64
3.5855,64
3.8401,64
3.5405,64
3.5305,64
3.4956,64
3.901,64
3.6984,64
3.4913,64
3.5878,64
3.6779,64
3.6885,64
3.6115,64
3.614,64
3.5438,64
3.5799,64
3.7109,64
3.6104,64
3.5168,64
3.4381,64
3.4621,64
3.8137,64
3.6158,64
3.7407,64
3.6481,64
3.4413,64
3.5289,64
3.4983,64
3.4327,64
3.4637,64
3.599,64
3.9551,64
3.6221,64
3.5846,64
3.6745,64
3.7683,64
3.4624,64
3.5289,64
3.5767,64
3.871,64
3.5649,64
3.4997,64
3.5197,64
3.535,64
3.6018,64
3.4461,64
3.5168,64
3.521,64
3.8317,64
3.6592,64
3.4207,64
3.8345,64
3.7398,64
3.8234,64
3.4911,64
3.5503,64
3.4719,64
3.5624,64
3.546,64
3.429,64
3.4002,64
3.5888,64
3.5763,64
3.6302,64
3.5408,64
3.7322,64
3.5469,64
3.7854,64
3.8862,64
3.7186,64
3.5935,64
3.4253,64
3.5441,64
3.4835,64
3.5504,64
3.4218,64
3.649,64
3.5811,64
3.8433,64
3.5542,64
3.528,64
3.5999,64
3.606,64
3.6426,64
3.4161,64
3.7249,64
3.5739,64
3.6116,64
3.5324,64
3.5162,64
3.5507,64
3.9288,64
3.4791,64
3.6022,64
3.6328,64
3.6147,64
3.5109,64
3.504,64
3.5121,64
3.6811,64
3.7327,64
3.6182,64
3.6294,64
3.5973,64
3.9999,64
3.4974,64
3.4302,64
3.5768,64
3.5396,64
3.6509,64
3.476,64
3.4453,64
3.5812,64
3.5342,64
3.5894,64
3.4065,64
3.4583,64
3.5683,64
3.6923,64
3.4437,64
3.5371,64
3.5151,64
3.4868,64
3.57,64
3.4234,64
3.5115,64
3.5712,64
3.5802,64
3.6569,64
3.6667,64
3.6281,64
3.5881,64
3.8086,64
3.4864,64
3.6563,64
3.5404,64
3.5199,64
3.5799,64
3.4354,64
3.4645,64
3.6357,64
3.6094,64
3.5914,64
3.56,64
3.5573,64
3.5032,64
3.7395,64
4.0605,64
3.6828,64
3.5254,64
3.5572,64
3.5515,64
3.4511,64
3.5684,64
3.5705,64
3.8134,64
3.7149,64
3.6318,64
3.587,64
3.5805,64
3.7558,64
3.6502,64
3.3582,64
5.8646,128
5.9151,128
5.7553,128
5.5801,128
5.8329,128
6.1338,128
5.8052,128
5.559,128
5.3991,128
5.6955,128
5.5474,128
5.9889,128
5.7375,128
5.6812,128
6.0057,128
5.5953,128
5.5344,128
5.8247,128
5.5306,128
5.5078,128
6.8514,128
5.7619,128
6.106,128
6.135,128
5.7383,128
5.8963,128
5.9238,128
5.8433,128
5.6631,128
5.927,128
5.6536,128
5.634,128
5.725,128
5.5279,128
5.9845,128
6.2459,128
5.5433,128
5.7073,128
5.6232,128
5.4097,128
5.9386,128
5.8101,128
5.623,128
6.1492,128
6.2695,128
6.196,128
5.8472,128
5.813,128
5.5987,128
5.7447,128
5.592,128
5.5408,128
5.7232,128
5.7087,128
5.5135,128
5.8163,128
5.7266,128
5.4474,128
5.3993,128
5.6035,128
5.5873,128
5.6124,128
5.4971,128
5.6343,128
5.9141,128
5.4438,128
5.5365,128
5.8846,128
5.5835,128
5.6168,128
6.0214,128
5.9813,128
5.8681,128
5.7302,128
5.69,128
5.8146,128
5.79,128
6.1126,128
5.7557,128
6.1986,128
5.9431,128
5.7969,128
5.5584,128
5.8673,128
5.4784,128
5.6296,128
5.8277,128
5.4584,128
5.4938,128
5.9852,128
5.8502,128
5.5339,128
5.6879,128
5.8086,128
5.758,128
5.6646,128
6.1659,128
5.9443,128
5.7293,128
5.7863,128
5.9617,128
5.5502,128
6.0287,128
6.2357,128
5.7259,128
5.7894,128
5.6543,128
5.5127,128
5.9616,128
5.9252,128
5.7229,128
5.5869,128
5.7636,128
5.9676,128
5.5473,128
5.8608,128
5.7535,128
5.5811,128
5.6622,128
5.7763,128
5.9971,128
6.0859,128
5.8795,128
5.5653,128
6.342,128
6.0555,128
5.6562,128
5.5757,128
5.6115,128
5.9799,128
5.8805,128
5.7907,128
6.1639,128
5.9078,128
5.6092,128
5.8953,128
5.7323,128
5.6689,128
5.4824,128
5.6439,128
5.8211,128
5.4846,128
5.4299,128
6.1474,128
5.8363,128
6.0283,128
5.9844,128
5.9017,128
6.3574,128
5.8004,128
5.4332,128
5.8973,128
6.3042,128
5.5453,128
5.6391,128
5.7585,128
5.6006,128
5.4236,128
5.59,128
5.7013,128
5.3599,128
5.8705,128
5.4662,128
5.4822,128
5.8013,128
5.6687,128
6.0629,128
5.8726,128
5.4778,128
5.5156,128
6.3127,128
5.7323,128
5.7603,128
5.9104,128
5.63,128
5.866,128
5.6529,128
6.3569,128
5.7129,128
5.7418,128
5.7642,128
5.7819,128
5.7065,128
6.1849,128
5.6822,128
5.8925,128
5.9936,128
5.6778,128
5.6538,128
5.5883,128
5.6439,128
5.6323,128
5.6273,128
5.7379,128
5.7981,128
6.017,128
6.0314,128
6.5621,128
5.7926,128
5.3932,128
6.1417,128
5.8896,128
5.7159,128
5.4659,128
5.6498,128
5.6773,128
5.6129,128
5.8614,128
5.6401,128
5.5862,128
5.7514,128
5.6945,128
5.4678,128
5.9815,128
5.6246,128
5.4975,128
5.8615,128
5.6665,128
5.6481,128
5.692,128
5.6548,128
5.7241,128
5.987,128
6.2288,128
5.8189,128
5.9239,128
6.2335,128
5.9394,128
6.0079,128
5.7103,128
5.631,128
5.5857,128
5.5008,128
5.5538,128
5.4111,128
5.7184,128
6.251,128
5.7323,128
5.4097,128
6.0021,128
5.8237,128
5.5035,128
5.6711,128
5.7564,128
5.9096,128
6.3801,128
5.8261,128
6.2082,128
5.8168,128
6.0615,128
6.084,128
5.9229,128
5.6004,128
5.6993,128
5.6807,128
5.9252,128
8.0329,128
6.3249,128
6.4731,128
5.558,128
5.7211,128
5.5649,128
5.7621,128
5.6612,128
5.6779,128
6.202,128
5.5309,128
5.511,128
5.8669,128
5.5187,128
5.4371,128
6.0345,128
5.4631,128
5.5773,128
5.7422,128
5.5339,128
5.5225,128
5.8095,128
5.7413,128
5.5855,128
5.7455,128
5.4767,128
5.759,128
5.4742,128
5.9814,128
5.5177,128
5.8029,128
5.9795,128
5.8031,128
5.5648,128
5.9781,128
5.7818,128
5.8571,128
11.7575,128
5.759,128
5.749,128
5.8287,128
5.7003,128
5.9959,128
5.5555,128
5.6567,128
5.7299,128
5.6272,128
5.4319,128
5.5533,128
5.6978,128
5.5334,128
5.4378,128
5.859,128
6.2477,128
5.791,128
6.2224,128
5.839,128
6.0962,128
6.5575,128
5.8479,128
5.7598,128
5.6404,128
5.7195,128
5.8468,128
5.6711,128
5.7448,128
5.5687,128
5.8361,128
5.9978,128
5.6755,128
5.5025,128
5.785,128
5.8044,128
5.4832,128
5.6196,128
5.7475,128
5.5607,128
5.623,128
5.6956,128
5.5259,128
5.7822,128
5.7381,128
6.0209,128
5.839,128
5.612,128
5.832,128
5.7438,128
6.4569,128
5.8664,128
5.5619,128
5.661,128
5.784,128
5.7806,128
5.8744,128
5.8537,128
5.651,128
5.6144,128
5.5234,128
5.8594,128
5.5114,128
5.4382,128
6.1478,128
5.7631,128
6.3323,128
6.2538,128
5.8607,128
5.8692,128
6.19,128
6.2194,128
5.6977,128
6.058,128
5.8,128
5.7256,128
5.6539,128
5.6204,128
5.9165,128
5.5568,128
5.4314,128
6.109,128
6.1467,128
5.5146,128
5.4379,128
5.5838,128
5.4112,128
5.5298,128
5.7629,128
5.8051,128
6.0671,128
6.0047,128
5.5067,128
5.8505,128
5.7265,128
5.6468,128
6.1015,128
5.965,128
5.4107,128
5.7734,128
6.3457,128
5.8251,128
5.6212,128
5.4858,128
5.872,128
5.5219,128
5.7961,128
5.7037,128
5.5099,128
5.9031,128
5.7282,128
5.5678,128
5.8136,128
5.7928,128
5.5329,128
5.7539,128
5.7127,128
5.5967,128
5.9938,128
5.7203,128
5.6566,128
5.703,128
5.8536,128
5.9231,128
5.6966,128
6.462,128
6.1462,128
5.6977,128
5.7922,128
5.6455,128
5.5509,128
5.6846,128
5.6914,128
5.797,128
5.7656,128
5.584,128
5.818,128
5.6254,128
6.4838,128
5.7673,128
5.4727,128
5.793,128
5.7323,128
5.711,128
5.6849,128
6.3434,128
6.1544,128
5.7705,128
6.1001,128
5.53,128
5.5288,128
5.6787,128
5.728,128
5.7782,128
5.613,128
5.8891,128
5.6936,128
5.4993,128
5.8229,128
5.6609,128
5.7291,128
5.8754,128
5.742,128
5.5344,128
5.5629,128
5.9321,128
5.5893,128
5.6701,128
5.7437,128
5.4707,128
5.4709,128
5.8015,128
5.9754,128
5.6176,128
5.7932,128
5.7689,128
5.6304,128
5.8039,128
5.9317,128
5.5141,128
5.8558,128
6.3741,128
5.8543,128
5.9781,128
5.877,128
5.4705,128
5.4071,128
6.1695,128
5.4904,128
5.9196,128
5.7154,128
5.4755,128
5.5056,128
5.9259,128
5.4808,128
5.6416,128
5.9112,128
5.5738,128
5.9783,128
5.9801,128
5.8103,128
5.8696,128
5.8006,128
5.7486,128
5.8372,128
5.5846,128
5.7432,128
10.2359,256
9.8971,256
9.7966,256
10.1888,256
9.7501,256
9.6284,256
9.7051,256
10.0287,256
10.5134,256
9.9111,256
9.798,256
9.8887,256
9.6564,256
10.6374,256
10.1591,256
9.4117,256
9.7991,256
10.0495,256
9.7465,256
9.7271,256
9.5864,256
11.0817,256
10.0487,256
10.458,256
10.0394,256
9.9589,256
9.4891,256
9.8024,256
10.3602,256
9.8524,256
9.8144,256
10.252,256
9.6575,256
10.6086,256
9.8511,256
9.5887,256
9.7309,256
9.7583,256
9.7842,256
9.6625,256
9.514,256
