frame time,Number of lights
4.2014,8
4.0959,8
3.9377,8
4.2003,8
3.7162,8
4.0331,8
4.3432,8
4.5988,8
3.7673,8
3.9859,8
4.2101,8
4.2716,8
3.4727,8
4.2435,8
3.8379,8
4.4227,8
3.5995,8
4.2611,8
3.7858,8
4.7686,8
3.287,8
4.091,8
3.9534,8
4.8426,8
3.0047,8
4.2977,8
3.8246,8
4.3727,8
3.728,8
3.9357,8
4.0047,8
4.143,8
4.0055,8
3.735,8
4.1723,8
4.0943,8
4.1641,8
3.7182,8
4.1359,8
4.0367,8
4.3511,8
3.6714,8
3.8738,8
4.0398,8
4.4603,8
3.5556,8
4.1558,8
4.0042,8
4.6054,8
3.3828,8
4.2671,8
3.9065,8
3.8843,8
4.6039,8
4.1039,8
4.0037,8
4.0579,8
4.5563,8
4.7772,8
3.6701,8
4.3043,8
4.2117,8
3.9562,8
3.8741,8
3.9425,8
4.6724,8
4.1604,8
3.9879,8
4.0231,8
4.6058,8
4.2342,8
4.3237,8
4.4486,8
3.5326,8
4.0653,8
3.7914,8
4.2224,8
4.2052,8
4.0636,8
3.924,8
4.4483,8
4.4307,8
3.9094,8
3.9309,8
4.3184,8
3.9166,8
4.3476,8
3.4796,8
4.4606,8
3.5672,8
4.0247,8
4.0679,8
3.9131,8
4.125,8
3.9443,8
3.8285,8
4.1613,8
4.1792,8
3.7903,8
4.1776,8
4.4618,8
3.6377,8
3.9256,8
3.893,8
4.0242,8
4.107,8
4.136,8
4.059,8
4.1053,8
3.8862,8
4.4846,8
4.2776,8
3.9865,8
4.0033,8
4.431,8
3.9966,8
3.9605,8
4.1886,8
4.5096,8
3.8763,8
4.2116,8
3.8862,8
4.545,8
4.4541,8
3.9131,8
4.202,8
4.299,8
4.0223,8
4.0462,8
4.1752,8
4.0697,8
4.4088,8
3.7343,8
4.321,8
4.7494,8
4.1379,8
4.1758,8
4.7827,8
3.5675,8
3.7949,8
3.9251,8
4.0254,8
5.1295,8
3.8282,8
4.0227,8
4.056,8
4.4306,8
4.4591,8
3.9033,8
4.1262,8
4.3183,8
3.9213,8
4.0342,8
4.6106,8
3.6246,8
4.617,8
3.8109,8
4.0914,8
4.4114,8
4.5795,8
3.8654,8
4.5974,8
3.4774,8
3.8819,8
4.1677,8
4.1406,8
4.4857,8
4.3217,8
4.0595,8
4.0097,8
4.4339,8
4.333,8
4.284,8
4.5103,8
3.133,8
4.6498,8
3.7418,8
4.025,8
4.52,8
4.7478,8
3.9069,8
4.3763,8
3.285,8
4.3136,8
3.924,8
4.1284,8
4.5821,8
4.3969,8
3.7905,8
4.3572,8
4.3645,8
4.2938,8
3.9668,8
4.4434,8
3.5396,8
4.2866,8
3.8405,8
4.0721,8
4.6876,8
4.418,8
3.8303,8
4.2033,8
4.3862,8
3.77,8
4.079,8
4.5183,8
4.1152,8
4.0594,8
4.302,8
4.4374,8
3.4237,8
4.0809,8
3.9686,8
4.0945,8
3.7675,8
3.9637,8
4.2026,8
3.9125,8
3.9066,8
4.1144,8
3.8984,8
4.1343,8
4.1695,8
3.7205,8
4.0785,8
3.9762,8
4.3266,8
3.6222,8
4.1715,8
3.952,8
4.5291,8
3.357,8
4.222,8
3.9668,8
4.7546,8
3.066,8
4.0372,8
4.3021,8
4.2296,8
4.745,8
3.9134,8
4.1907,8
3.9893,8
4.321,8
4.3691,8
4.1687,8
3.9238,8
4.4762,8
5.0802,8
3.4014,8
4.7985,8
3.3543,8
3.8538,8
4.334,8
3.8726,8
4.5789,8
4.3525,8
4.046,8
3.9674,8
4.5167,8
4.2618,8
4.3166,8
4.5216,8
3.3823,8
4.0278,8
3.9978,8
4.3995,8
4.5125,8
4.1681,8
3.8917,8
4.1264,8
4.3474,8
4.3857,8
4.3782,8
4.4294,8
3.2996,8
4.2232,8
4.0599,8
4.2033,8
4.2017,8
3.9239,8
4.2147,8
4.8848,8
3.4603,8
4.0057,8
4.1035,8
4.1847,8
3.9429,8
4.1263,8
4.1136,8
4.2428,8
3.7975,8
3.6609,8
4.0335,8
3.965,8
4.1563,8
3.7269,8
4.116,8
3.8888,8
4.1997,8
3.9712,8
3.957,8
3.9401,8
4.0843,8
4.2384,8
3.918,8
3.9052,8
4.4411,8
3.4124,8
4.2103,8
4.0589,8
3.9508,8
5.4696,8
2.8932,8
3.9892,8
4.0102,8
4.7461,8
3.7918,8
4.0851,8
4.0519,8
4.7939,8
4.153,8
4.2535,8
3.7019,8
4.8008,8
4.2504,8
3.9165,8
4.753,8
3.2438,8
4.1224,8
4.2553,8
4.0797,8
4.4143,8
4.2646,8
4.1954,8
3.9176,8
4.4043,8
3.9362,8
3.9538,8
4.7917,8
3.5798,8
4.3986,8
3.8396,8
4.1944,8
4.4752,8
4.396,8
3.9748,8
4.2827,8
4.1342,8
3.9253,8
4.0869,8
4.3549,8
4.3713,8
3.8867,8
4.2002,8
3.9442,8
4.516,8
4.4749,8
3.8913,8
4.6938,8
3.2049,8
4.1929,8
4.1681,8
4.1522,8
4.4025,8
4.3099,8
4.0683,8
4.4499,8
3.5888,8
4.1281,8
3.8606,8
4.4306,8
3.6826,8
3.9413,8
3.9744,8
4.1693,8
3.8772,8
4.0866,8
4.008,8
3.9069,8
4.448,8
3.7099,8
3.7657,8
4.1239,8
4.414,8
3.5941,8
4.0442,8
3.9308,8
4.5987,8
3.3242,8
4.2954,8
3.7705,8
4.4862,8
4.0706,8
4.0156,8
4.1307,8
4.7435,8
3.3653,8
4.2738,8
3.9075,8
4.4665,8
4.3269,8
4.3055,8
4.1562,8
4.7918,8
3.0277,8
4.246,8
3.7661,8
4.2076,8
4.4554,8
4.4275,8
4.1092,8
3.8709,8
4.4937,8
3.9347,8
4.0031,8
4.0139,8
4.4579,8
4.1057,8
4.2957,8
3.8228,8
4.577,8
3.8443,8
4.0544,8
4.1814,8
5.2768,8
4.2838,8
3.7563,8
4.6326,8
3.2732,8
4.3598,8
3.8016,8
4.3144,8
4.2892,8
4.551,8
3.8488,8
4.2129,8
4.2585,8
3.9723,8
4.0832,8
3.9433,8
5.1806,8
3.4069,8
4.1592,8
4.4976,8
3.567,8
3.8651,8
4.0126,8
4.2517,8
4.7136,8
4.068,8
4.1082,8
3.908,8
4.8888,8
4.2048,8
3.8311,8
4.2547,8
4.3024,8
3.8905,8
3.8618,8
4.2018,8
4.6256,8
3.8474,8
4.1991,8
4.5141,8
4.1392,8
4.2552,8
4.3977,8
4.2541,8
3.3467,8
4.149,8
3.9967,8
4.2691,8
4.5179,8
4.3916,8
3.8209,8
4.2651,8
4.2886,8
4.3236,8
4.2933,8
4.6334,8
3.1262,8
4.2583,8
4.0294,8
4.123,8
4.424,8
4.3716,8
4.0484,8
3.3204,16
4.4332,16
3.7377,16
4.3892,16
4.2454,16
4.2647,16
4.3062,16
4.6775,16
3.0933,16
4.372,16
3.7228,16
4.3549,16
4.41,16
4.5375,16
3.7704,16
4.2315,16
4.3354,16
3.8593,16
3.9289,16
4.274,16
4.5935,16
3.8325,16
4.1638,16
4.112,16
4.6141,16
4.12,16
4.0301,16
4.5715,16
3.5542,16
4.1513,16
3.8776,16
4.7718,16
3.157,16
4.2172,16
3.7654,16
4.2415,16
3.8366,16
4.2586,16
3.6912,16
4.1164,16
4.1938,16
3.7258,16
4.0138,16
4.1037,16
4.0642,16
4.1724,16
3.8267,16
4.2083,16
4.2149,16
3.4443,16
3.9707,16
4.2428,16
4.4901,16
3.4863,16
4.2384,16
3.7782,16
4.1564,16
4.3303,16
4.3553,16
3.9999,16
4.2125,16
4.339,16
4.0065,16
3.7655,16
4.2211,16
4.5652,16
3.9759,16
4.0379,16
4.1801,16
4.4219,16
4.7138,16
3.6551,16
4.2159,16
4.4267,16
3.6918,16
3.946,16
4.2651,16
4.6257,16
3.8361,16
4.2568,16
4.1344,16
3.9382,16
4.0975,16
4.2206,16
4.466,16
4.68,16
4.1593,16
4.0672,16
4.7947,16
3.3334,16
4.1924,16
3.7923,16
4.1036,16
4.635,16
4.4118,16
4.0854,16
4.375,16
3.357,16
4.2379,16
4.1204,16
3.9215,16
4.4977,16
4.3563,16
4.6394,16
4.0077,16
3.4037,16
4.0775,16
3.9235,16
4.2698,16
3.734,16
4.1815,16
3.9384,16
4.2136,16
3.9635,16
3.9125,16
4.0399,16
4.0725,16
4.1755,16
3.7027,16
3.9551,16
4.0185,16
4.3019,16
3.8001,16
3.8631,16
4,16
4.5955,16
3.4306,16
4.3093,16
3.6714,16
4.1177,16
4.2602,16
4.0409,16
3.8265,16
4.0925,16
3.8042,16
4.0837,16
3.9524,16
4.2451,16
3.8663,16
3.8726,16
4.015,16
4.2084,16
4.2561,16
3.5695,16
3.9132,16
4.1128,16
4.4019,16
3.5188,16
4.2279,16
3.8778,16
4.3287,16
3.7231,16
3.8458,16
4.2708,16
4.3774,16
3.2787,16
4.388,16
3.7561,16
4.2546,16
4.0072,16
3.8979,16
4.0066,16
4.2847,16
4.0154,16
3.6864,16
3.9516,16
4.1497,16
4.1373,16
3.6723,16
4.0332,16
4.305,16
4.0484,16
3.7219,16
4.1343,16
3.9741,16
4.1982,16
3.7216,16
4.1874,16
3.8864,16
4.5349,16
3.3768,16
4.6025,16
3.6732,16
3.7607,16
4.5448,16
4.3685,16
3.5943,16
4.2051,16
4.2283,16
4.0949,16
4.1,16
3.9332,16
5.1781,16
3.9082,16
4.2275,16
4.0928,16
4.0457,16
4.231,16
3.8799,16
4.0558,16
4.8399,16
3.6605,16
4.1814,16
4.0609,16
4.5531,16
4.2791,16
3.9996,16
4.0391,16
4.2876,16
4.2042,16
4.4449,16
4.4362,16
3.4262,16
4.1345,16
4.0032,16
5.0553,16
2.9597,16
4.2321,16
3.8621,16
4.2905,16
4.1238,16
3.601,16
4.1687,16
4.5113,16
3.4644,16
3.9837,16
4.2445,16
4.3497,16
4.1353,16
4.1993,16
3.8814,16
4.1743,16
4.109,16
4.0636,16
3.925,16
4.0428,16
3.9919,16
3.8833,16
3.9975,16
4.142,16
4.3127,16
3.6242,16
4.222,16
4.1015,16
4.1677,16
3.6347,16
4.0687,16
3.8968,16
4.2104,16
4.1992,16
3.9158,16
3.8031,16
4.178,16
3.7582,16
4.2157,16
3.9796,16
3.7936,16
4.009,16
4.0081,16
4.0843,16
3.8446,16
4.4762,16
3.7259,16
3.8801,16
3.9709,16
4.1663,16
3.8057,16
4.1294,16
3.8144,16
4.6689,16
3.3598,16
4.1588,16
3.8689,16
4.1291,16
4.5498,16
4.4127,16
4.1678,16
4.8666,16
2.937,16
4.0826,16
3.9358,16
4.4214,16
4.4247,16
4.2901,16
3.8158,16
4.3582,16
4.2087,16
3.9215,16
3.8709,16
4.0975,16
4.7468,16
4.1126,16
3.7781,16
4.4333,16
4.19,16
4.4587,16
3.9538,16
4.2559,16
4.218,16
4.2519,16
4.1626,16
4.6831,16
3.2826,16
4.3283,16
4.1649,16
3.863,16
4.4224,16
3.999,16
3.8588,16
3.9969,16
4.6338,16
4.0571,16
4.0086,16
4.3075,16
4.3599,16
4.3247,16
4.0546,16
4.1494,16
4.3015,16
4.2167,16
3.8725,16
4.0789,16
4.0861,16
4.4017,16
3.8766,16
4.2732,16
4.7152,16
3.9795,16
4.3724,16
3.7775,16
4.5494,16
4.203,16
4.1082,16
4.7102,16
3.36,16
4.0237,16
4.1667,16
4.0115,16
4.6796,16
4.332,16
3.9304,16
4.8131,16
3.1508,16
4.0029,16
4.1333,16
4.5063,16
3.5398,16
3.9888,16
4.0609,16
4.3934,16
4.1131,16
3.7011,16
3.9347,16
4.1944,16
3.7914,16
3.9719,16
3.8551,16
4.181,16
4.0781,16
3.7145,16
4.1307,16
4.0662,16
4.3464,16
3.46,16
3.9931,16
4.2436,16
4.639,16
3.1881,16
4.2363,16
3.8021,16
4.103,16
4.502,16
4.6028,16
3.7261,16
4.8414,16
3.1151,16
4.2963,16
3.8619,16
4.3341,16
3.7796,16
4.0694,16
3.8752,16
4.8457,16
3.2944,16
4.0393,16
4.116,16
3.9466,16
4.2112,16
3.7415,16
3.9056,16
3.998,16
4.1628,16
3.8674,16
4.1981,16
3.7693,16
4.6378,16
3.2587,16
4.3072,16
3.7692,16
5.0307,16
2.9769,16
4.1725,16
3.8621,16
4.4698,16
4.0267,16
3.8003,16
4.0437,16
4.4723,16
3.289,16
4.0633,16
3.9476,16
4.2059,16
4.0521,16
3.7458,16
3.944,16
4.1963,16
4.0872,16
3.6064,16
4.3323,16
3.8159,16
4.2934,16
3.8527,16
3.8383,16
4.0626,16
4.5963,16
3.3773,16
4.1757,16
4.0771,16
4.2999,16
3.5353,16
4.0376,16
4.023,16
4.2889,16
4.6823,16
3.9759,16
4.0047,16
4.4293,16
4.5859,16
4.0343,16
4.0174,16
4.0105,16
4.5229,16
4.4543,16
3.9823,16
4.4778,16
3.4708,16
4.1925,16
4.0705,16
4.4386,16
4.2174,16
4.4885,16
3.8656,16
4.0246,16
4.4794,16
4.1197,16
4.3257,16
4.5351,16
3.3801,16
4.0379,16
4.0022,16
4.2637,16
4.5783,16
4.4174,16
3.8877,16
4.1063,16
4.2613,16
3.9253,16
4.204,16
5.0004,16
3.2114,16
4.4687,16
3.8108,16
4.1566,16
4.4635,16
3.8948,16
3.9369,16
4.2991,16
4.3401,16
4.0372,16
4.4927,16
3.695,16
4.1269,16
4.1537,16
3.9141,16
4.4076,16
4.1562,16
4.039,16
4.0652,16
4.2564,16
4.586,16
4.3629,16
3.83,16
4.1852,16
5.6626,16
3.4649,16
3.8064,16
4.0217,16
4.3696,16
4.3118,16
4.3616,16
3.8202,32
4.2534,32
3.7601,32
4.1123,32
4.0086,32
4.0826,32
3.7023,32
4.2479,32
4.1229,32
3.7957,32
3.832,32
3.9405,32
4.273,32
3.7467,32
3.9744,32
4.1879,32
4.1554,32
3.8449,32
4.095,32
3.9626,32
4.4487,32
3.7141,32
3.7384,32
3.9762,32
4.2442,32
4.3641,32
3.8559,32
3.9449,32
4.3237,32
4.1834,32
4.0491,32
4.0391,32
4.3565,32
4.2994,32
4.0795,32
4.2801,32
4.7189,32
3.4134,32
4.1154,32
3.8303,32
4.256,32
4.4363,32
4.3854,32
4.0257,32
4.099,32
4.4382,32
3.8723,32
3.9948,32
4.1843,32
4.5576,32
3.8225,32
4.0916,32
4.1942,32
3.8148,32
3.9357,32
4.0393,32
4.3133,32
3.7594,32
4.1417,32
4.1856,32
3.6913,32
4.1629,32
3.6552,32
4.5245,32
3.6455,32
4.1941,32
4.0847,32
3.7673,32
4.115,32
4.1784,32
3.8847,32
3.7544,32
4.3326,32
4.355,32
3.6717,32
3.7825,32
4.0164,32
4.0996,32
4.4368,32
3.7284,32
4.1501,32
4.2641,32
4.5623,32
3.8678,32
3.9157,32
4.1317,32
4.8395,32
3.8986,32
4.2681,32
4.0642,32
4.2832,32
4.1506,32
3.9033,32
4.0429,32
4.4331,32
4.1221,32
3.9351,32
4.7187,32
3.9942,32
4.3177,32
3.9231,32
4.4734,32
4.0335,32
4.2002,32
4.7098,32
4.2959,32
3.4087,32
4.0775,32
4.5053,32
3.7788,32
4.3409,32
4.5666,32
3.9047,32
4.6402,32
3.0898,32
4.2521,32
4.0283,32
4.3135,32
4.4881,32
4.0406,32
4.2129,32
3.9633,32
4.3996,32
4.4077,32
4.3149,32
4.2354,32
3.4394,32
4.2329,32
4.0744,32
3.9934,32
4.5322,32
4.7546,32
3.7061,32
4.5306,32
3.6385,32
3.7952,32
4.1452,32
4.1324,32
4.6112,32
4.15,32
3.9359,32
4.2673,32
4.5382,32
4.3105,32
4.177,32
3.8062,32
4.5668,32
3.7325,32
4.1995,32
4.9834,32
3.2959,32
4.3597,32
3.9133,32
4.3023,32
4.2705,32
4.4279,32
4.2646,32
4.4496,32
3.3008,32
3.9987,32
4.0439,32
4.2452,32
4.4734,32
4.3014,32
4.3488,32
3.7218,32
4.5369,32
3.832,32
4.3188,32
4.5987,32
3.5246,32
4.4038,32
3.8528,32
4.0247,32
4.5182,32
4.4957,32
14.6056,32
1.3565,32
3.3505,32
1.6932,32
2.1894,32
4.0172,32
3.8454,32
4.2202,32
3.9093,32
4.1272,32
3.7317,32
4.0071,32
4.1886,32
4.1249,32
3.8915,32
3.7974,32
4.0466,32
4.6007,32
3.5532,32
4.0187,32
3.9597,32
4.1652,32
4.3017,32
4.4921,32
3.9901,32
4.5088,32
3.5447,32
3.9656,32
4.2461,32
3.8343,32
4.6797,32
4.312,32
4.1697,32
4.1191,32
4.23,32
3.8662,32
4.0206,32
4.2197,32
4.1962,32
4.1946,32
3.9579,32
4.393,32
4.4036,32
4.2649,32
4.0073,32
4.3842,32
4.1671,32
4.2103,32
4.1036,32
4.7292,32
3.3152,32
4.2289,32
3.9197,32
4.3332,32
4.3972,32
4.2994,32
4.0362,32
4.2632,32
4.0362,32
4.1223,32
4.0309,32
3.9215,32
4.4913,32
4.1337,32
3.9046,32
4.0717,32
4.6512,32
3.9521,32
3.8742,32
3.9829,32
4.6286,32
3.9888,32
4.2238,32
3.8725,32
4.5682,32
4.701,32
3.6654,32
4.0541,32
4.5992,32
4.6044,32
3.7694,32
4.47,32
3.4799,32
4.3128,32
3.7713,32
4.1318,32
4.6336,32
4.4977,32
3.7865,32
4.8483,32
3.1089,32
4.0457,32
4.1037,32
4.3285,32
3.7857,32
3.8935,32
4.0193,32
4.1172,32
4.0895,32
4.0311,32
4.1544,32
4.5967,32
3.9553,32
4.0797,32
4.2395,32
3.8279,32
4.2124,32
3.8066,32
3.9925,32
4.1189,32
4.0002,32
3.7304,32
4.2147,32
4.0514,32
4.1407,32
3.7411,32
4.033,32
4.3156,32
4.3066,32
3.4364,32
4.0598,32
4.0612,32
4.0606,32
4.2509,32
4.3915,32
4.4055,32
4.4222,32
3.209,32
4.3619,32
3.8705,32
4.1454,32
4.3693,32
4.536,32
3.7806,32
4.254,32
4.2939,32
4.1466,32
4.3354,32
4.8605,32
2.9949,32
4.3061,32
4.2299,32
3.9204,32
3.9985,32
3.9867,32
3.8872,32
4.2097,32
4.0331,32
3.8994,32
3.9752,32
4.0995,32
4.0411,32
3.8281,32
3.9532,32
4.2295,32
4.223,32
3.6737,32
3.8884,32
4.1896,32
4.4749,32
3.7126,32
3.9671,32
4.1142,32
4.3568,32
3.6,32
3.8959,32
3.9628,32
4.1091,32
4.2217,32
3.8091,32
4.3314,32
5.1649,32
3.1071,32
4.2436,32
3.8679,32
4.1182,32
4.5171,32
4.2356,32
4.3539,32
3.7988,32
4.4254,32
3.9104,32
4.1359,32
3.7183,32
4.9032,32
4.243,32
3.8819,32
3.9892,32
4.4695,32
4.5239,32
3.8419,32
4.6457,32
3.29,32
4.7399,32
3.677,32
3.9639,32
4.4881,32
4.3842,32
3.8863,32
4.2369,32
4.3913,32
4.0728,32
3.9905,32
4.817,32
3.5811,32
4.2982,32
3.7646,32
4.5173,32
4.369,32
4.3715,32
3.7181,32
4.2577,32
4.4708,32
3.7155,32
3.839,32
4.102,32
4.7715,32
3.8782,32
4.2228,32
4.0079,32
4.5589,32
4.4307,32
3.8455,32
4.6807,32
3.3007,32
4.211,32
3.9334,32
4.1942,32
4.4979,32
4.4498,32
3.9098,32
4.3142,32
4.2454,32
4.1804,32
4.3933,32
4.4689,32
3.2587,32
4.3176,32
3.8624,32
4.2802,32
4.3379,32
4.526,32
3.8257,32
4.0353,32
4.5016,32
3.9918,32
3.9638,32
4.4644,32
4.0166,32
4.075,32
4.0417,32
4.2026,32
4.3402,32
4.6297,32
3.7412,32
4.1348,32
4.4287,32
3.9581,32
3.7812,32
4.4572,32
4.2493,32
4.3928,32
3.732,32
4.3296,32
4.6204,32
3.8869,32
4.4346,32
4.3934,32
3.7408,32
3.738,32
4.1681,32
3.8724,32
4.7564,32
4.4354,32
4.0284,32
4.2998,32
3.888,32
3.9209,32
3.88,32
4.2102,32
4.1125,32
3.9458,32
4.1474,32
3.6313,32
4.1247,32
3.9458,32
4.2425,32
3.729,32
4.2516,32
3.9189,32
3.9772,32
4.151,32
4.0113,32
3.9637,32
4.0134,32
4.0463,32
4.0727,32
3.841,32
3.9979,32
3.8795,32
4.0767,32
4.7135,32
3.2674,32
4.2258,32
3.897,32
4.761,32
4.0668,32
4.4557,32
3.5303,32
4.6628,32
5.0105,32
3.2632,32
4.1002,32
4.1982,32
4.2986,32
4.3071,32
4.5551,32
3.5652,32
3.9142,32
4.2191,32
3.9167,32
4.4483,32
4.7156,32
3.6766,32
3.9735,64
4.5718,64
4.4273,64
3.9623,64
4.7762,64
3.2599,64
4.153,64
3.8231,64
4.5242,64
4.4487,64
4.2834,64
3.7953,64
4.2917,64
4.4509,64
4.4873,64
3.7841,64
4.846,64
3.1489,64
4.1836,64
3.8745,64
4.6603,64
4.0658,64
4.4123,64
3.98,64
4.6244,64
3.283,64
4.3597,64
3.7092,64
4.3121,64
4.6447,64
3.9861,64
4.3543,64
4.0229,64
4.4204,64
4.2773,64
4.8258,64
3.7025,64
4.0846,64
4.4623,64
4.0345,64
4.5843,64
3.6075,64
3.9488,64
4.0257,64
4.1719,64
4.2869,64
4.5057,64
3.8981,64
4.6076,64
3.2887,64
4.3691,64
4.0233,64
3.8735,64
4.6096,64
4.3941,64
4.2292,64
3.7368,64
4.5355,64
3.9624,64
4.2656,64
4.3297,64
3.9872,64
3.8882,64
4.0352,64
4.6324,64
4.054,64
4.5584,64
3.8777,64
4.2291,64
4.3058,64
3.8757,64
3.9534,64
4.0029,64
4.7692,64
3.8614,64
3.8802,64
4.141,64
4.5834,64
4.4225,64
4.1637,64
3.8154,64
4.571,64
3.8866,64
3.9381,64
4.0214,64
4.5855,64
4.0104,64
4.2343,64
3.9497,64
4.4337,64
4.42,64
4.1652,64
4.7454,64
3.0765,64
4.244,64
3.8536,64
4.3994,64
4.4203,64
4.3492,64
3.9941,64
4.2102,64
3.7935,64
4.1735,64
4.2959,64
3.89,64
4.5018,64
4.0458,64
4.0881,64
4.0169,64
4.6301,64
4.5234,64
3.8248,64
4.0109,64
4.4991,64
3.9075,64
3.9337,64
3.9205,64
4.7488,64
4.1188,64
3.8571,64
4.3943,64
4.2442,64
4.23,64
4.3793,64
4.3072,64
3.5211,64
4.401,64
3.8467,64
4.2922,64
4.2564,64
4.4765,64
3.7611,64
4.0534,64
4.6637,64
4.4353,64
3.8733,64
4.7701,64
3.4814,64
3.7576,64
4.1358,64
4.2084,64
4.7057,64
4.0251,64
4.0321,64
4.0712,64
4.5185,64
3.8498,64
3.9807,64
4.6086,64
3.8959,64
4.3234,64
3.79,64
4.3682,64
3.6924,64
3.974,64
4.0668,64
4.3526,64
3.6908,64
4.0028,64
3.9797,64
4.0623,64
4.0903,64
3.6893,64
4.1503,64
4.1226,64
4.1121,64
3.9445,64
3.7769,64
4.346,64
4.0026,64
3.7261,64
4.26,64
3.9023,64
4.6555,64
3.2974,64
4.0346,64
3.8782,64
4.2386,64
4.3245,64
4.7201,64
3.6961,64
4.7363,64
3.2543,64
4.3084,64
3.8119,64
4.2337,64
4.5687,64
4.6123,64
3.6358,64
4.1762,64
4.4222,64
3.7536,64
3.9272,64
4.0828,64
4.9548,64
3.6878,64
4.1814,64
4.0278,64
4.6012,64
4.242,64
3.9972,64
4.1926,64
4.3864,64
3.8105,64
3.9087,64
3.9939,64
4.5145,64
4.4743,64
3.7736,64
4.41,64
3.6868,64
4.1173,64
3.949,64
4.091,64
3.9467,64
4.1962,64
3.7037,64
4.5652,64
3.6822,64
3.7973,64
4.0595,64
4.0353,64
4.0968,64
3.8555,64
4.0148,64
4.0632,64
4.362,64
3.7202,64
3.9271,64
4.09,64
4.3167,64
3.6865,64
3.9714,64
4.0789,64
4.7214,64
3.3311,64
4.3645,64
3.8102,64
3.8826,64
4.7024,64
3.9938,64
4.2617,64
3.8278,64
4.5877,64
4.4571,64
4.0347,64
3.927,64
4.4455,64
4.0944,64
3.8336,64
4.4287,64
4.5784,64
3.8174,64
4.0971,64
3.7482,64
4.6614,64
4.4468,64
3.9015,64
4.5063,64
3.5015,64
4.2235,64
3.8034,64
4.1988,64
4.1727,64
4.0439,64
3.9236,64
4.6203,64
3.6101,64
3.9783,64
4.134,64
5.3047,64
3.0828,64
4.2015,64
3.8722,64
5.0411,64
3.2331,64
3.8495,64
3.9524,64
4.0409,64
4.1301,64
3.6121,64
4.3885,64
3.8178,64
4.1978,64
3.8009,64
4.1508,64
3.9653,64
4.2267,64
3.9013,64
3.9019,64
4.0683,64
4.1143,64
4.098,64
4.0715,64
4.0219,64
4.0512,64
4.2156,64
4.5305,64
3.8489,64
4.1151,64
4.3991,64
4.1364,64
4.11,64
4.5285,64
3.7225,64
3.9326,64
4.1857,64
3.9698,64
4.5918,64
4.6875,64
3.6562,64
4.2467,64
4.4734,64
3.8277,64
3.8481,64
4.3094,64
4.3231,64
4.1582,64
3.9993,64
4.0439,64
4.5633,64
3.783,64
3.9144,64
4.1438,64
4.0384,64
3.5784,64
3.8769,64
4.0859,64
4.2587,64
3.6266,64
4.171,64
4.06,64
4.4711,64
3.5419,64
3.9703,64
3.9868,64
4.4608,64
4.2368,64
3.4231,64
4.1186,64
4.5741,64
3.3469,64
4.1609,64
4.2852,64
4.7614,64
3.5915,64
4.0749,64
4.1119,64
4.7851,64
3.2354,64
4.0967,64
4.0506,64
3.8715,64
4.4291,64
4.2154,64
4.2937,64
3.8936,64
4.547,64
3.9406,64
4.3168,64
4.9492,64
3.1691,64
4.4102,64
3.8428,64
4.1093,64
4.4242,64
4.6642,64
3.7129,64
4.6598,64
3.3147,64
4.9095,64
3.2475,64
4.1432,64
4.551,64
4.1439,64
4.3151,64
3.829,64
4.5958,64
3.9609,64
3.8129,64
4.0188,64
4.9775,64
3.6454,64
4.3276,64
3.8088,64
4.5458,64
4.6485,64
3.7077,64
4.2022,64
4.3769,64
3.7433,64
4.1198,64
3.9962,64
4.7614,64
3.8164,64
4.0323,64
4.172,64
3.9309,64
3.996,64
4.2713,64
3.8923,64
4.1999,64
3.7036,64
3.9885,64
4.0008,64
4.4168,64
3.6367,64
4.0196,64
4.0386,64
4.437,64
3.4752,64
4.139,64
3.8558,64
4.5471,64
3.4033,64
4.3056,64
4.1685,64
4.3539,64
3.4228,64
3.9039,64
4.1766,64
4.4332,64
3.2978,64
4.0259,64
4.1675,64
4.1717,64
3.8831,64
4.1711,64
3.9562,64
3.8653,64
4.0096,64
3.9678,64
4.209,64
3.7009,64
4.2978,64
3.6391,64
4.3174,64
3.8293,64
4.4013,64
3.6956,64
4.0387,64
3.9534,64
4.5197,64
3.577,64
3.9674,64
3.9711,64
4.1587,64
4.1825,64
4.1251,64
3.8549,64
4.4164,64
4.0397,64
4.0154,64
4.3756,64
3.8902,64
4.5235,64
4.5756,64
3.7906,64
4.0453,64
4.6786,64
3.8309,64
4.2445,64
5.1136,64
2.9978,64
4.3785,64
3.9545,64
3.9984,64
4.4542,64
3.9095,64
4.0039,64
4.288,64
4.3583,64
3.8405,64
4.1426,64
4.1956,64
3.7669,64
4.1154,64
3.9281,64
4.3966,64
3.8192,64
3.9694,64
3.9076,64
4.1174,64
4.1297,64
3.9952,64
3.7512,64
4.0661,64
4.1186,64
3.8192,64
4.0164,64
4.0992,64
4.1674,64
3.8389,64
4.1468,64
3.8634,64
4.6276,64
3.5851,64
4.0697,64
3.8262,64
4.2136,64
3.88,128
3.9884,128
4.0808,128
4.0146,128
4.2299,128
4.0771,128
4.0524,128
4.6056,128
3.7826,128
4.3524,128
3.7757,128
4.0436,128
4.2138,128
3.7234,128
4.329,128
3.9462,128
4.1784,128
3.5987,128
4.111,128
4.456,128
3.784,128
3.6891,128
4.1101,128
4.4882,128
3.5155,128
4.2477,128
3.7826,128
4.1816,128
4.4412,128
4.4694,128
3.8005,128
4.9237,128
3.0857,128
4.2449,128
3.7978,128
4.2425,128
4.4803,128
4.3724,128
