frame time,Number of lights
6.3403,8
6.8155,8
6.5887,8
6.2169,8
6.5916,8
5.9047,8
6.3763,8
6.6838,8
6.7671,8
6.5659,8
6.4934,8
6.5919,8
6.6497,8
6.9847,8
6.1389,8
6.7593,8
6.5932,8
6.5819,8
6.5156,8
6.2998,8
6.7423,8
6.0234,8
6.7476,8
6.7649,8
6.3703,8
6.8171,8
5.9261,8
6.0712,8
6.9657,8
6.2522,8
6.2467,8
6.4181,8
6.2502,8
6.038,8
6.5975,8
6.3155,8
6.7866,8
6.7114,8
6.4136,8
6.0688,8
6.763,8
6.7955,8
6.4724,8
6.9738,8
6.1535,8
6.2314,8
6.7094,8
6.9062,8
6.3114,8
6.7588,8
5.9266,8
6.7702,8
6.5427,8
6.5211,8
6.9376,8
6.3438,8
6.2763,8
6.8315,8
6.3348,8
7.0525,8
6.0321,8
6.5361,8
7.0166,8
6.5917,8
6.5234,8
6.2085,8
6.5668,8
6.8127,8
6.443,8
6.2307,8
6.6452,8
6.9331,8
6.4911,8
6.5705,8
6.7169,8
6.9687,8
6.0943,8
6.649,8
6.5882,8
6.7485,8
6.8779,8
5.6702,8
6.6468,8
6.3581,8
6.0486,8
6.4629,8
6.273,8
6.454,8
6.3564,8
6.2195,8
6.5229,8
6.0692,8
6.8149,8
5.946,8
7.049,8
6.6956,8
6.4368,8
5.9773,8
6.8346,8
6.2805,8
6.8014,8
6.0664,8
6.3162,8
6.5769,8
6.6608,8
6.2023,8
6.2743,8
6.8601,8
6.8881,8
6.1627,8
5.9389,8
6.5824,8
6.419,8
7.2596,8
5.9857,8
6.8784,8
6.817,8
6.0409,8
7.4521,8
6.6526,8
6.6263,8
6.461,8
6.5132,8
6.6078,8
6.945,8
6.9888,8
5.9713,8
6.2835,8
7.0128,8
6.9162,8
6.059,8
6.5078,8
6.2351,8
6.9552,8
6.703,8
6.4175,8
6.563,8
6.6018,8
6.1558,8
6.7697,8
6.5823,8
5.7647,8
6.7149,8
6.7909,8
5.8133,8
6.978,8
6.7335,8
5.6819,8
6.9316,8
6.0271,8
6.5949,8
6.6381,8
6.0915,8
6.3802,8
6.9399,8
6.6049,8
6.029,8
6.7111,8
6.0727,8
6.5785,8
6.6135,8
6.33,8
6.0973,8
6.6309,8
7.5484,8
5.424,8
6.8766,8
6.6755,8
6.3341,8
7.0128,8
7.3651,8
6.1713,8
6.6407,8
5.9699,8
7.447,8
6.2322,8
5.8628,8
6.9323,8
6.2117,8
6.4141,8
6.8044,8
6.7443,8
6.3761,8
6.3132,8
6.9492,8
5.8044,8
6.3856,8
6.9043,8
6.1932,8
6.7375,8
6.2998,8
6.7206,8
6.7061,8
6.3052,8
6.8951,8
5.9407,8
6.3835,8
6.5733,8
5.9816,8
6.9379,8
6.1675,8
6.2733,8
6.6207,8
6.0004,8
6.2065,8
6.5234,8
6.8777,8
6.1647,8
6.496,8
6.3749,8
6.8646,8
6.1922,8
6.9287,8
5.7222,8
6.9717,8
6.2105,8
6.838,8
6.7735,8
7.0065,8
5.982,8
6.5453,8
6.3779,8
6.339,8
6.3936,8
7.0169,8
6.2752,8
6.5205,8
6.5564,8
6.1483,8
6.4878,8
6.7497,8
6.5403,8
5.913,8
7.3758,8
5.5934,8
6.2808,8
6.9976,8
5.8388,8
6.2795,8
6.5017,8
6.1314,8
6.1781,8
6.2601,8
6.5207,8
7.051,8
6.1405,8
6.1804,8
6.4235,8
6.1199,8
6.719,8
6.464,8
6.6734,8
6.1522,8
6.541,8
6.311,8
6.0828,8
6.8068,8
6.8784,8
6.0437,8
6.533,8
6.5352,8
6.6518,8
6.6655,8
6.0208,8
6.7317,8
6.5883,8
6.3148,8
6.9569,8
6.2813,8
6.4932,8
6.6362,8
6.5317,8
6.2981,8
7.2789,8
5.8264,8
6.7588,8
6.402,8
6.6045,8
6.3592,8
6.6557,8
6.8967,8
5.9667,8
6.7387,8
6.5819,8
6.554,8
7.5107,8
5.579,8
6.5703,8
6.7479,8
6.5078,8
6.6082,8
5.6775,8
6.8855,8
6.042,8
6.1461,8
6.9399,8
6.5407,8
6.6513,8
6.4731,8
6.1554,8
6.8348,8
6.3658,8
6.8371,8
6.2248,8
6.9021,8
6.27,8
6.153,8
6.6497,8
7.4238,8
5.6322,8
7.0189,8
6.7414,8
6.4298,8
6.8836,8
6.7683,8
6.405,8
6.7917,8
6.0373,8
6.8937,8
6.469,8
6.6601,8
6.2989,8
6.7846,8
7.0308,8
6.045,8
6.5818,8
6.1997,8
6.5044,8
6.6673,8
6.2773,8
6.7789,8
6.6217,8
6.4157,8
5.805,8
6.5585,8
6.3884,8
6.8125,8
6.3903,8
6.7651,8
5.9951,8
6.2898,8
6.2533,8
6.0409,8
6.3295,8
6.8066,8
6.5529,8
6.65,8
6.0854,8
6.5625,8
7.0576,8
6.6045,8
6.666,8
6.677,8
6.193,8
6.9612,8
6.7659,8
6.3908,8
6.7378,8
6.427,8
6.8437,8
5.2251,8
6.9949,8
6.3559,8
6.2666,8
7.0197,8
6.6899,8
6.221,8
5.9771,8
7.1278,8
6.831,8
5.7313,8
6.2365,8
7.2989,8
6.1093,8
6.3995,8
6.7587,8
6.3103,8
6.2366,8
6.4847,8
6.7386,8
6.7254,8
6.4419,8
6.4841,8
6.4558,8
6.396,8
7.0176,8
6.3646,8
6.9259,8
6.3883,8
7.0787,8
6.2719,8
6.2202,8
6.4773,8
6.6336,8
6.582,8
6.4924,8
7.1578,8
6.4275,8
6.2084,8
6.3187,8
7.1405,8
6.5759,8
6.1506,8
6.5433,8
6.5208,8
7.3973,8
6.1039,8
6.1913,8
6.7277,8
6.5758,8
7.0883,8
6.1132,8
6.6061,8
6.5874,8
6.8489,8
6.5376,8
6.6175,8
6.6157,8
7.0656,8
6.1509,8
7.1946,8
6.3934,8
6.6845,8
5.9541,8
6.8716,8
6.204,8
7.0369,8
6.8217,8
6.4084,8
5.7555,8
6.6694,8
6.7188,8
6.3831,8
6.205,8
6.3171,8
6.0863,8
6.7803,8
7.0031,8
5.8243,8
6.5219,8
6.6341,8
6.4043,8
6.763,8
6.739,8
6.7204,8
5.9932,8
6.6833,8
6.8199,8
6.2904,8
6.4712,8
6.2258,8
6.6909,8
6.3198,8
6.0623,8
6.7708,8
6.6795,8
6.0133,8
6.5885,8
6.0483,8
6.5346,8
6.5211,8
6.1836,8
6.7584,8
7.0645,8
6.5992,8
6.3022,8
6.8935,8
6.0177,8
6.7714,8
6.6005,8
6.9137,8
5.8866,8
7.0819,8
7.0181,8
6.0073,8
6.5625,8
6.3146,8
6.697,8
6.4304,8
7.0548,8
6.4821,16
6.1324,16
6.2071,16
6.6492,16
6.901,16
6.454,16
6.4826,16
6.5658,16
5.6656,16
6.9616,16
5.8547,16
7.0147,16
7.2207,16
5.974,16
6.6275,16
6.5875,16
6.7382,16
6.1056,16
6.6579,16
6.7049,16
6.7873,16
6.5473,16
6.921,16
5.9531,16
7.2621,16
6.7278,16
6.1747,16
7.1865,16
5.9885,16
6.3077,16
6.645,16
6.7521,16
6.2551,16
6.1755,16
7.1087,16
6.0657,16
6.7783,16
6.1506,16
6.6905,16
6.4777,16
6.8347,16
6.0134,16
6.948,16
6.4208,16
6.4519,16
7.0627,16
5.6326,16
6.7497,16
7.4414,16
6.162,16
6.1692,16
6.9667,16
7.027,16
6.3117,16
6.5653,16
6.9038,16
6.3548,16
6.7681,16
6.6062,16
5.7343,16
6.6403,16
6.6723,16
6.1853,16
6.7037,16
6.8172,16
6.306,16
6.7142,16
6.0835,16
6.5833,16
6.3275,16
6.8495,16
6.07,16
6.1187,16
7.6182,16
4.9166,16
6.8626,16
6.4273,16
6.0274,16
6.397,16
6.2172,16
6.5161,16
7.0843,16
6.0659,16
6.9434,16
6.6205,16
6.5241,16
6.2684,16
6.794,16
6.0625,16
6.6703,16
6.3009,16
7.1099,16
6.7157,16
6.3091,16
7.0837,16
6.7159,16
7.1368,16
6.388,16
6.5843,16
6.0116,16
6.7815,16
6.5565,16
6.7291,16
6.0985,16
6.3434,16
6.3728,16
6.5067,16
6.6668,16
6.152,16
6.8817,16
6.1604,16
6.4416,16
6.5098,16
6.4997,16
6.7133,16
6.0279,16
6.6554,16
6.7006,16
6.5707,16
6.5326,16
6.1743,16
7.1399,16
6.8689,16
6.4555,16
6.8892,16
6.1142,16
6.6707,16
6.5601,16
6.5782,16
5.9189,16
6.6803,16
6.5203,16
6.5938,16
6.2216,16
7.0176,16
6.3904,16
7.1303,16
5.7375,16
6.794,16
6.4872,16
6.5521,16
6.5953,16
6.9583,16
5.4377,16
7.1229,16
7.2556,16
5.8836,16
6.8336,16
6.0054,16
6.3324,16
6.7273,16
6.3807,16
6.5228,16
6.7784,16
6.4469,16
6.995,16
6.3297,16
8.5952,16
4.4666,16
6.5287,16
7.2329,16
6.0406,16
6.49,16
6.3121,16
6.9929,16
6.4628,16
5.6161,16
7.1869,16
6.3725,16
5.7227,16
7.0664,16
5.9559,16
6.9592,16
6.1512,16
6.4167,16
6.3966,16
6.9381,16
6.8725,16
6.1309,16
5.918,16
6.9577,16
6.9146,16
6.2648,16
6.806,16
6.4357,16
6.6305,16
6.3198,16
6.8035,16
7.0007,16
6.315,16
6.3787,16
6.338,16
6.7081,16
6.2818,16
6.9147,16
6.2933,16
5.9192,16
6.8735,16
6.9675,16
6.4274,16
7.0449,16
5.8664,16
6.1101,16
7.0901,16
6.5619,16
6.1535,16
6.9252,16
6.3974,16
6.1626,16
6.3874,16
6.0983,16
6.2367,16
7.0553,16
6.4827,16
6.1841,16
6.1335,16
7.1533,16
5.9906,16
6.9008,16
6.7881,16
6.3248,16
6.8712,16
6.1107,16
6.2023,16
6.9835,16
6.3467,16
6.6023,16
6.5107,16
6.486,16
6.9925,16
6.0883,16
6.858,16
6.7389,16
6.0755,16
6.2591,16
6.3084,16
6.9793,16
6.0016,16
6.2677,16
6.6335,16
6.5706,16
6.2719,16
6.5929,16
6.3664,16
6.4987,16
6.1331,16
7.0824,16
5.9617,16
6.6485,16
6.1779,16
6.45,16
6.2659,16
6.54,16
6.4183,16
6.8507,16
6.4592,16
5.7182,16
7.0035,16
6.6247,16
5.7493,16
6.5806,16
6.5832,16
6.2307,16
7.0382,16
6.5506,16
6.2519,16
6.6049,16
6.5085,16
6.359,16
6.3392,16
6.6892,16
6.1645,16
6.2617,16
6.741,16
6.327,16
6.8545,16
6.3345,16
6.5342,16
6.8732,16
6.4098,16
5.6009,16
7.1267,16
6.5242,16
6.3211,16
6.2034,16
7.0339,16
6.3419,16
6.8784,16
6.3116,16
6.2797,16
6.6039,16
6.8152,16
6.0239,16
6.8479,16
6.1684,16
6.7656,16
6.1419,16
6.2394,16
6.8676,16
6.6807,16
6.3248,16
7.6322,16
5.6475,16
6.6746,16
6.3615,16
6.5241,16
5.9102,16
6.437,16
6.5279,16
6.9143,16
6.2557,16
6.5456,16
6.7361,16
6.6317,16
6.6786,16
6.5138,16
6.4724,16
6.4227,16
6.2782,16
7.7952,16
5.8649,16
6.6617,16
6.2534,16
6.6468,16
6.9974,16
6.7176,16
6.5789,16
6.7829,16
6.7124,16
6.9297,16
5.9192,16
6.8186,16
6.7473,16
6.5166,16
7.1881,16
5.9497,16
6.9725,16
6.5746,16
6.2666,16
6.8001,16
6.3456,16
6.3894,16
6.8707,16
6.5139,16
6.4672,16
6.3881,16
6.6666,16
6.7611,16
6.438,16
6.6465,16
6.4009,16
7.095,16
6.1451,16
6.2301,16
6.7041,16
6.3628,16
6.747,16
6.9523,16
5.8218,16
6.5606,16
6.4031,16
6.4658,16
6.7556,16
6.7306,16
6.6747,16
6.5085,16
6.5241,16
7.1184,16
5.8818,16
6.708,16
6.675,16
6.7863,16
6.1362,16
6.4196,16
6.7009,16
6.9055,16
6.2938,16
6.5863,16
6.4299,16
6.6404,16
6.7135,16
6.2322,16
6.7151,16
6.3133,16
6.6868,16
6.3818,16
6.463,16
6.9314,16
5.9689,16
6.2726,16
6.6339,16
6.7607,16
6.53,16
6.6479,16
6.3106,16
6.8429,16
6.0634,16
6.6768,16
6.8504,16
6.3775,16
6.7926,16
6.7364,16
6.4906,16
6.8121,16
6.3755,16
7.0381,16
6.1159,16
6.7084,16
6.6392,16
6.1813,16
6.9963,16
7.2092,16
5.886,16
6.9506,16
5.7896,16
6.2838,16
6.2077,16
7.5853,16
7.0765,16
5.4258,16
7.0176,16
6.3402,16
6.1835,16
6.9538,16
6.6355,16
6.5167,16
6.462,16
6.3297,16
6.5306,16
6.4401,16
6.8632,16
6.581,16
6.5873,16
6.3644,16
5.8865,16
7.0559,16
6.6781,16
6.1221,16
6.6646,16
6.5618,16
5.9515,16
7.0507,16
6.6949,16
6.1159,16
6.7229,16
6.3124,16
6.8936,16
5.8342,16
6.9279,16
6.6613,16
6.5656,16
6.3324,16
6.6032,16
6.9047,16
6.5161,16
6.7667,16
7.2888,16
6.3857,16
6.1762,16
5.9629,16
7.244,16
6.0695,16
6.6631,16
6.3917,16
6.3232,16
6.9589,16
6.2511,16
6.6216,16
6.6681,16
6.9523,16
6.1639,16
6.5298,16
6.4473,16
6.4018,16
6.6361,16
6.231,16
6.8832,16
6.6222,16
6.3934,16
6.0317,16
6.8491,16
6.3252,16
6.9831,16
5.8706,16
7.0546,16
6.54,16
6.1907,16
7.2022,16
5.8684,16
6.257,16
6.3006,16
6.6006,16
6.5247,16
6.5069,16
6.3845,16
6.0909,16
6.644,16
6.5506,16
6.3564,16
7.3123,16
6.0269,32
6.6952,32
6.7593,32
6.9938,32
5.9756,32
6.6575,32
6.5382,32
6.5661,32
6.0537,32
6.7834,32
6.4106,32
6.3489,32
6.7556,32
5.9544,32
6.5768,32
6.4081,32
6.3432,32
6.9774,32
6.6295,32
6.1513,32
6.8705,32
6.6784,32
6.584,32
6.5014,32
6.3165,32
6.6527,32
6.5385,32
6.9263,32
6.0339,32
6.3131,32
6.4769,32
6.6313,32
6.4758,32
6.1928,32
6.6634,32
6.4038,32
6.1091,32
6.3108,32
7.4534,32
5.15,32
7.2996,32
6.5986,32
6.5771,32
6.9186,32
6.213,32
6.2969,32
6.7493,32
6.8774,32
5.9355,32
6.442,32
6.388,32
6.5662,32
6.6363,32
6.8635,32
6.7144,32
6.6665,32
6.8084,32
6.4088,32
6.7191,32
6.4311,32
6.7884,32
6.6472,32
6.1196,32
6.4856,32
6.3103,32
6.6821,32
6.5551,32
6.164,32
6.6781,32
6.7875,32
6.5822,32
6.5679,32
6.2531,32
6.5965,32
6.6973,32
6.4231,32
6.3396,32
6.3471,32
6.3306,32
7.0732,32
5.6475,32
6.4352,32
6.5712,32
48.8879,32
1.8493,32
3.1665,32
3.7319,32
7.2038,32
5.9802,32
6.3669,32
6.7184,32
6.4095,32
6.1629,32
7.0998,32
6.8696,32
6.3782,32
6.1535,32
7.1978,32
5.8134,32
6.3404,32
6.4553,32
7.0474,32
7.3399,32
5.5984,32
6.7973,32
6.3253,32
6.2143,32
7.0201,32
6.411,32
6.1823,32
6.7014,32
6.4034,32
6.378,32
6.9017,32
6.1408,32
6.4613,32
6.0968,32
6.7819,32
6.6707,32
5.9911,32
7.0042,32
6.3606,32
6.5402,32
6.5587,32
6.1168,32
6.5505,32
6.9893,32
6.1724,32
6.7169,32
6.7626,32
6.0049,32
6.8306,32
6.3575,32
6.7085,32
6.2338,32
6.6174,32
6.4424,32
7.1531,32
6.5548,32
5.4299,32
7.2423,32
6.8809,32
6.3623,32
6.9878,32
5.7439,32
6.8037,32
6.0747,32
6.4483,32
6.6621,32
6.8857,32
6.8463,32
5.7306,32
6.8155,32
5.9422,32
6.4857,32
7.0248,32
5.9495,32
6.4923,32
6.5945,32
7.1038,32
5.9843,32
7.1547,32
6.2347,32
5.9682,32
6.9426,32
6.7657,32
6.4937,32
6.064,32
6.5081,32
6.4568,32
6.5647,32
7.1318,32
6.327,32
6.758,32
6.6032,32
6.0549,32
6.8436,32
6.3529,32
6.411,32
7.2882,32
6.3342,32
6.6681,32
6.6771,32
6.3334,32
6.1801,32
6.0805,32
6.6626,32
6.6023,32
6.3547,32
7.3505,32
5.3792,32
6.7298,32
6.1523,32
6.5275,32
6.5934,32
6.4526,32
6.804,32
6.8576,32
5.8296,32
6.9499,32
6.2393,32
6.413,32
7.0096,32
6.2095,32
6.4395,32
6.3541,32
6.5658,32
6.6738,32
6.0937,32
6.883,32
6.5633,32
6.7322,32
6.7599,32
6.3123,32
6.5584,32
6.6455,32
7.3332,32
6.1537,32
6.6254,32
6.1766,32
6.8472,32
6.4395,32
6.3577,32
6.6741,32
6.5638,32
7.1082,32
6.3259,32
6.6424,32
6.5802,32
6.8309,32
6.668,32
6.3993,32
6.6675,32
6.2157,32
6.6104,32
7.3246,32
5.9589,32
6.6739,32
6.3261,32
6.6526,32
6.6231,32
6.2037,32
6.8857,32
6.381,32
6.1688,32
7.1842,32
6.7871,32
6.2088,32
6.69,32
6.302,32
6.6099,32
6.6884,32
6.5853,32
6.3327,32
6.6785,32
7.1439,32
5.6358,32
6.9971,32
7.214,32
5.9346,32
7.1543,32
6.3257,32
6.6689,32
6.5355,32
6.4887,32
6.4378,32
6.7711,32
6.0875,32
6.1952,32
6.8105,32
5.9949,32
6.4078,32
6.2063,32
6.9397,32
6.2124,32
6.7075,32
6.2176,32
6.1453,32
6.5284,32
6.1108,32
6.1379,32
6.8145,32
6.3092,32
6.5636,32
6.7139,32
6.7793,32
6.3422,32
6.1904,32
6.4503,32
6.0202,32
6.3187,32
6.4629,32
6.4958,32
6.2222,32
7.0763,32
6.4761,32
6.2357,32
6.8995,32
6.8862,32
6.9616,32
6.1935,32
6.8031,32
6.8693,32
6.1951,32
7.5903,32
5.8148,32
6.8101,32
6.384,32
6.3874,32
8.3408,32
6.1446,32
6.6523,32
6.4971,32
6.7773,32
7.2064,32
5.8402,32
7.3032,32
5.9745,32
6.9592,32
6.7818,32
6.1215,32
7.095,32
5.9678,32
6.5725,32
6.8089,32
6.1229,32
6.4382,32
6.7209,32
6.4551,32
6.8355,32
6.0797,32
6.6954,32
6.9821,32
6.4801,32
6.9821,32
6.2868,32
6.4123,32
7.047,32
6.3376,32
8.519,32
4.6963,32
6.4809,32
6.9331,32
6.3867,32
6.0217,32
6.8279,32
6.0853,32
6.5698,32
6.3794,32
6.0089,32
7.0848,32
6.0476,32
7.256,32
5.8156,32
6.844,32
6.3842,32
6.143,32
6.6897,32
5.9516,32
6.8344,32
6.3661,32
6.4544,32
6.4992,32
6.8703,32
6.556,32
6.5902,32
5.9162,32
6.3258,32
6.725,32
7.0357,32
6.3303,32
6.7317,32
6.0049,32
6.772,32
6.3546,32
6.6418,32
6.5576,32
6.6002,32
7.0592,32
6.2938,32
6.6462,32
6.488,32
6.5603,32
6.5457,32
6.6059,32
5.4835,32
7.2251,32
5.7363,32
6.7519,32
6.7112,32
6.5685,32
5.9923,32
6.7517,32
7.006,32
5.9659,32
6.9726,32
6.119,32
6.6355,32
6.427,32
6.5492,32
6.8031,32
6.5809,32
6.4333,32
5.7905,32
6.6198,32
6.6439,32
6.9204,32
6.4488,32
6.8339,32
6.4299,32
7.0675,32
5.9809,32
6.6046,32
6.4452,32
6.6631,32
7.04,32
6.2968,32
6.9627,32
6.0491,32
6.5478,32
6.5459,32
6.3864,32
6.4925,32
7.1128,32
6.0908,32
6.5602,32
6.5559,32
6.5827,32
6.7343,32
6.8848,32
6.8862,32
6.3212,32
6.544,32
6.7644,32
6.4364,32
6.2033,32
6.6765,32
6.6248,32
6.7669,32
6.5492,32
6.5752,32
6.517,32
6.5014,32
6.9589,32
6.6822,32
6.2517,32
6.7103,32
6.4497,32
6.3925,32
6.7149,32
6.581,32
6.0405,32
6.6741,32
6.4476,32
6.3968,32
6.0129,32
7.0107,32
6.6544,32
7.3782,32
6.2325,32
7.0029,32
5.8301,32
6.9321,32
6.177,32
6.2141,32
6.5079,32
6.3983,32
6.8142,32
6.3947,32
6.5091,32
6.5081,32
6.8521,32
6.7192,32
5.408,32
6.3646,32
6.5541,32
5.9939,32
6.6549,32
6.6649,32
6.287,32
6.8529,32
6.7177,32
5.6945,32
6.562,32
6.6607,32
7.2469,32
5.5888,32
6.9091,32
6.4237,32
6.7533,32
6.7156,32
6.1708,32
6.6662,32
6.2708,32
6.3221,32
6.1579,32
6.5769,32
6.8552,32
6.431,32
6.6421,32
6.4996,64
6.4374,64
6.221,64
6.5247,64
6.5266,64
6.7372,64
6.2866,64
6.7095,64
6.5915,64
6.6585,64
6.701,64
6.0744,64
6.5885,64
6.5253,64
6.1838,64
6.9892,64
6.6381,64
6.4483,64
6.2545,64
6.0617,64
6.1249,64
6.5703,64
6.4778,64
6.4275,64
6.4831,64
6.677,64
6.1626,64
6.8179,64
6.4524,64
6.1196,64
6.4931,64
7.5486,64
5.3386,64
7.1751,64
6.3254,64
6.5075,64
6.5497,64
6.5652,64
6.1033,64
6.6534,64
6.1316,64
6.2648,64
6.9033,64
6.434,64
6.2091,64
6.47,64
6.81,64
6.2967,64
6.4422,64
6.6861,64
6.2987,64
7.2319,64
5.858,64
6.5941,64
6.6194,64
6.5012,64
6.8172,64
6.0014,64
6.6222,64
6.2198,64
6.9144,64
6.0305,64
6.67,64
6.3965,64
6.4048,64
6.2964,64
6.3973,64
6.0826,64
6.7549,64
6.2755,64
6.3418,64
6.6519,64
6.2507,64
6.5448,64
6.6035,64
6.7132,64
6.6635,64
6.252,64
7.1049,64
6.382,64
6.6512,64
6.0321,64
5.9965,64
7.0694,64
5.8137,64
7.0231,64
6.4024,64
6.674,64
6.6589,64
6.2084,64
7.0045,64
6.6745,64
6.2178,64
6.6959,64
6.6489,64
6.6701,64
8.0268,64
4.969,64
6.6826,64
6.6178,64
6.9549,64
6.0957,64
6.0209,64
7.1181,64
5.9324,64
7.0319,64
6.1996,64
6.7996,64
6.952,64
5.9788,64
7.043,64
6.2009,64
6.8686,64
6.7958,64
6.1492,64
6.8357,64
6.4957,64
6.165,64
7.0892,64
6.18,64
6.0847,64
6.4329,64
7.0091,64
6.8778,64
5.9173,64
7.3119,64
5.9109,64
6.8537,64
6.0425,64
7.2114,64
5.9263,64
6.8954,64
6.0666,64
7.0809,64
5.9916,64
7.0431,64
6.4837,64
5.5612,64
6.9549,64
6.4341,64
6.6713,64
5.9053,64
6.2064,64
6.8081,64
6.6623,64
6.3961,64
6.8278,64
6.8127,64
6.1704,64
6.7858,64
5.9698,64
6.2132,64
6.396,64
6.9864,64
6.7792,64
6.2437,64
6.3609,64
6.193,64
6.2792,64
7.1075,64
6.5737,64
6.2201,64
6.3858,64
6.7093,64
6.0243,64
6.5076,64
6.6933,64
6.0593,64
7.0787,64
6.9241,64
6.0029,64
7.1568,64
5.806,64
6.4943,64
6.6913,64
6.119,64
6.2779,64
6.3721,64
6.3853,64
6.6463,64
6.18,64
7.1068,64
5.9809,64
7.2999,64
6.622,64
6.2494,64
6.9603,64
6.8336,64
6.0895,64
6.8862,64
6.8828,64
6.2534,64
6.55,64
6.3493,64
6.9342,64
6.425,64
6.2881,64
5.8582,64
6.5653,64
6.6453,64
6.6745,64
6.5848,64
6.3091,64
6.0086,64
7.8269,64
5.3544,64
6.3554,64
6.4557,64
6.9878,64
6.0531,64
7.0482,64
6.0472,64
6.7157,64
6.1205,64
6.5965,64
6.5108,64
6.6066,64
6.5257,64
5.8626,64
6.8382,64
6.4334,64
6.4936,64
6.3238,64
6.6807,64
6.4747,64
6.764,64
6.8599,64
6.2803,64
6.9633,64
6.3096,64
6.7119,64
6.4201,64
6.7017,64
5.8123,64
6.6204,64
6.6059,64
6.7628,64
6.3395,64
5.712,64
6.4715,64
6.7694,64
8.9818,64
3.7445,64
6.7106,64
6.9573,64
6.1678,64
6.5597,64
6.6428,64
7.0384,64
6.5926,64
6.309,64
6.7217,64
6.4476,64
6.1906,64
7.4694,64
5.865,64
6.7145,64
6.3647,64
6.7511,64
7.0308,64
6.1048,64
6.9604,64
6.375,64
6.046,64
6.984,64
6.0738,64
6.8014,64
6.3643,64
6.3305,64
6.971,64
6.5027,64
6.5925,64
6.729,64
6.175,64
6.7348,64
6.7975,64
6.5196,64
6.4899,64
6.3304,64
6.9902,64
6.2233,64
6.7666,64
6.8516,64
6.0756,64
6.6452,64
6.6552,64
6.0646,64
7.3281,64
6.0397,64
6.8045,64
6.3169,64
6.5306,64
6.6401,64
6.2052,64
7.0836,64
6.524,64
6.4421,64
7.0854,64
6.1802,64
6.599,64
6.6888,64
6.2651,64
7.2979,64
5.9017,64
6.4486,64
6.7647,64
6.5517,64
6.5452,64
7.3361,64
5.6765,64
6.575,64
6.4507,64
6.8762,64
6.066,64
6.114,64
6.7215,64
6.4784,64
6.4574,64
6.1262,64
6.0739,64
7.259,64
6.4265,64
6.0239,64
6.6285,64
6.1349,64
7.2346,64
5.557,64
7.3665,64
5.7799,64
6.3671,64
6.6099,64
6.3667,64
5.8718,64
7.426,64
5.6362,64
6.8452,64
5.8723,64
7.0932,64
6.2412,64
6.8853,64
6.7848,64
6.2434,64
6.7497,64
6.2065,64
6.818,64
6.5973,64
6.705,64
6.4136,64
6.4716,64
6.9174,64
6.5557,64
7.0117,64
5.8753,64
6.8008,64
6.3283,64
6.6617,64
6.5074,64
6.0453,64
6.27,64
6.5182,64
6.7369,64
7.2568,64
5.2279,64
6.4579,64
6.8588,64
5.843,64
7.125,64
6.3361,64
6.4505,64
6.7637,64
5.9171,64
6.6349,64
6.3986,64
7.0834,64
5.9015,64
6.303,64
6.729,64
6.3423,64
6.5559,64
6.8817,64
6.3482,64
6.8028,64
6.5309,64
6.4345,64
7.0752,64
6.3595,64
6.6176,64
6.7436,64
6.522,64
6.5888,64
6.3208,64
6.9434,64
6.8134,64
6.6307,64
6.0322,64
6.5965,64
6.3417,64
7.317,64
5.2085,64
7.0322,64
6.7031,64
5.6655,64
7.1083,64
6.6245,64
6.5595,64
6.3978,64
6.4906,64
6.6749,64
6.5445,64
6.5497,64
6.2082,64
6.8255,64
6.9865,64
6.227,64
6.2845,64
6.7546,64
6.6343,64
7.2495,64
6.3051,64
6.5875,64
6.5152,64
6.3297,64
6.2782,64
6.99,64
7.1039,64
6.4377,64
6.0525,64
6.7756,64
6.6303,64
6.9853,64
6.5375,64
6.2359,64
6.8909,64
6.5325,64
6.7743,64
6.7175,64
6.3729,64
6.147,64
6.5457,64
6.5358,64
6.6255,64
6.5285,64
6.8763,64
6.2989,64
6.4958,64
7.4078,64
6.6028,64
6.4016,64
6.6075,64
6.2037,64
6.2096,64
6.6031,64
6.9627,64
6.2142,64
6.1288,64
7.0217,64
6.8569,64
6.2062,64
7.024,64
6.5685,64
6.0343,64
6.6216,64
6.4648,64
6.7645,64
6.2991,64
6.4734,64
6.64,64
6.4717,64
6.1919,64
6.4687,64
6.8949,64
6.5316,64
6.4197,64
6.3415,64
6.0894,64
7.2202,64
6.3643,64
6.0437,64
6.3877,64
6.8853,64
6.6034,64
6.6148,64
5.6072,64
6.4788,64
6.3835,64
6.2086,64
6.1509,64
6.6464,64
5.9535,64
6.3395,64
6.3239,64
6.8021,64
6.0507,64
6.8513,64
7.0902,64
6.0958,64
6.7522,64
6.651,64
6.2556,64
6.5544,64
6.0883,128
6.4218,128
6.4585,128
7.1637,128
6.0625,128
6.4892,128
7.0946,128
6.2677,128
7.2715,128
5.8155,128
6.5785,128
6.6118,128
6.5463,128
6.8319,128
5.9524,128
7.1337,128
6.5751,128
6.4007,128
6.8987,128
6.0739,128
6.6481,128
6.6887,128
6.705,128
7.1365,128
5.6956,128
6.6329,128
6.6729,128
6.3224,128
7.0281,128
6.3227,128
5.8854,128
6.954,128
6.2699,128
5.9916,128
6.5808,128
6.6484,128
6.692,128
6.7299,128
6.5711,128
6.9508,128
6.1006,128
7.3751,128
6.1313,128
6.4953,128
6.7879,128
6.303,128
6.9434,128
