frame time,Number of lights
3.8908,8
3.8533,8
4.224,8
4.3601,8
4.0495,8
4.5487,8
4.1567,8
4.3604,8
4.1162,8
4.3097,8
4.2558,8
4.1346,8
4.2502,8
4.4641,8
4.3926,8
4.0581,8
4.4284,8
4.0743,8
4.4212,8
4.1309,8
4.6117,8
3.9329,8
4.7836,8
3.6609,8
4.2512,8
4.3935,8
4.4536,8
4.0623,8
4.4266,8
4.0065,8
4.3312,8
4.2293,8
4.2788,8
4.3585,8
4.4783,8
3.928,8
4.5049,8
4.1426,8
4.4798,8
4.272,8
4.0906,8
4.2237,8
4.3812,8
4.3303,8
4.0374,8
4.4024,8
4.2253,8
4.2194,8
4.3612,8
4.2127,8
4.3247,8
4.0285,8
4.3217,8
4.3594,8
4.2173,8
4.437,8
4.1527,8
7.2515,8
1.4768,8
4.1041,8
4.3558,8
4.4948,8
3.9586,8
4.1872,8
4.2953,8
4.9785,8
3.5686,8
4.2327,8
4.2669,8
4.4288,8
3.9789,8
4.4897,8
4.1889,8
4.645,8
3.7295,8
4.2627,8
4.2133,8
4.5857,8
3.8885,8
4.5295,8
4.1492,8
4.3134,8
3.9823,8
4.4735,8
4.4286,8
4.5562,8
3.8252,8
4.5275,8
4.0956,8
4.514,8
4.1655,8
4.255,8
4.1796,8
4.83,8
4.1604,8
4.6477,8
4.2618,8
3.8046,8
4.297,8
4.1044,8
4.6692,8
3.6941,8
4.4959,8
4.0346,8
4.8979,8
3.5256,8
4.3163,8
4.1314,8
4.5092,8
4.3702,8
3.9834,8
4.2484,8
4.5049,8
3.9535,8
4.505,8
4.0262,8
4.566,8
4.0968,8
4.164,8
4.1565,8
4.7833,8
4.0622,8
4.0267,8
4.3146,8
4.6141,8
3.9839,8
4.1318,8
4.2307,8
4.5127,8
3.9322,8
4.3063,8
4.477,8
3.9994,8
4.0123,8
4.5966,8
4.1164,8
4.2859,8
4.0835,8
4.5548,8
4.4854,8
3.935,8
4.265,8
4.4148,8
4.2547,8
4.7807,8
4.1174,8
4.1969,8
4.8506,8
3.8244,8
4.1537,8
4.3713,8
4.7731,8
3.434,8
4.7289,8
3.8962,8
4.7141,8
4.021,8
4.39,8
4.0159,8
4.3959,8
4.2179,8
4.3467,8
3.8659,8
4.8338,8
4.3667,8
4.1012,8
3.9596,8
4.6538,8
4.0295,8
4.0837,8
4.2849,8
4.2938,8
4.5197,8
3.8876,8
4.2851,8
4.465,8
3.91,8
4.2909,8
4.1245,8
4.409,8
4.0153,8
4.3645,8
4.2368,8
4.3464,8
4.4463,8
3.9787,8
4.6746,8
4.21,8
4.2319,8
4.3161,8
4.473,8
4.1085,8
4.4097,8
4.0243,8
4.637,8
3.8489,8
4.3336,8
4.0853,8
4.4182,8
4.1783,8
4.2492,8
4.2912,8
4.3116,8
3.938,8
4.2209,8
4.5576,8
4.2247,8
4.1672,8
4.7238,8
4.3266,8
4.737,8
3.7329,8
4.5686,8
4.5288,8
4.3411,8
4.6572,8
4.0204,8
4.4791,8
4.1802,8
4.3985,8
4.069,8
4.5274,8
3.8555,8
4.4472,8
4.2179,8
4.3723,8
4.4699,8
3.904,8
4.2555,8
4.4315,8
4.2096,8
4.2709,8
4.1412,8
4.2846,8
4.1193,8
4.3137,8
4.2044,8
4.7261,8
3.8047,8
4.2397,8
4.2829,8
4.4584,8
4.0262,8
4.1984,8
4.2383,8
4.5899,8
4.1804,8
4.1193,8
4.4137,8
4.1162,8
4.5614,8
3.9548,8
4.5013,8
4.1899,8
4.3448,8
4.0321,8
4.5581,8
3.9371,8
4.1911,8
6.3402,8
3.0034,8
3.6425,8
4.86,8
4.0929,8
5.1338,8
3.8645,8
4.6665,8
4.0024,8
4.4891,8
4.6582,8
3.8593,8
4.3312,8
5.0121,8
3.8147,8
5.0453,8
4.1114,8
4.1447,8
3.81,8
4.2089,8
4.1916,8
4.5483,8
4.4899,8
3.9787,8
4.4943,8
4.2296,8
4.2648,8
4.4387,8
4.2986,8
4.4473,8
4.4934,8
4.5962,8
4.0409,8
4.581,8
4.1379,8
4.3333,8
4.2718,8
4.2582,8
4.1925,8
4.4513,8
4.0935,8
4.0661,8
4.352,8
4.3072,8
4.1874,8
4.4633,8
4.4528,8
3.7662,8
4.4141,8
4.1985,8
4.1544,8
4.935,8
3.6431,8
4.3194,8
4.4711,8
4.3156,8
4.285,8
4.5479,8
4.2991,8
4.1647,8
4.4064,8
4.253,8
4.0562,8
4.5397,8
4.0652,8
3.9384,8
4.6236,8
4.0662,8
4.1143,8
4.5906,8
4.2239,8
4.1918,8
4.2189,8
4.4132,8
3.9273,8
4.6377,8
3.9074,8
4.2055,8
4.6153,8
4.3412,8
3.88,8
4.4985,8
4.2089,8
4.2968,8
3.9093,8
4.3996,8
4.4077,8
4.2992,8
3.965,8
4.5951,8
4.2099,8
4.7773,8
3.5837,8
4.6122,8
4.6449,8
3.9747,8
4.3266,8
4.2761,8
4.4159,8
4.1354,8
4.032,8
4.3575,8
4.3807,8
3.9035,8
4.3045,8
4.4141,8
4.3413,8
3.842,8
4.4073,8
4.0647,8
4.6809,8
3.7973,8
4.2563,8
4.499,8
4.3767,8
3.928,8
4.4031,8
5.518,8
3.3136,8
4.1821,8
4.3802,8
4.1264,8
4.3306,8
4.2221,8
4.4888,8
4.077,8
4.2868,8
4.4594,8
4.1916,8
4.6145,8
3.9836,8
4.0399,8
4.2249,8
4.6397,8
3.7825,8
4.8077,8
4.2645,8
4.0811,8
4.7083,8
4.4103,8
3.6727,8
4.57,8
4.0087,8
4.519,8
4.3568,8
4.4774,8
3.6692,8
4.3485,8
4.6083,8
4.0487,8
4.4868,8
4.6274,8
3.7331,8
4.4086,8
4.3383,8
3.9735,8
4.7628,8
4.3166,8
4.0913,8
4.7279,8
3.8646,8
4.4076,8
4.3342,8
4.3615,8
4.3192,8
4.6664,8
3.3818,8
4.3882,8
4.8184,8
3.922,8
3.968,8
4.3697,8
4.4796,8
4.1239,8
4.3328,8
4.247,8
4.4323,8
3.915,8
4.5567,8
4.2189,8
4.2124,8
4.1336,8
4.3999,8
4.2243,8
4.2445,8
4.0593,8
4.4979,8
4.0306,8
4.2315,8
4.0191,8
4.0803,8
4.4791,8
4.3733,8
4.1869,8
4.1589,8
4.6468,8
4.4012,8
4.2409,8
4.6337,8
4.0026,8
4.4265,8
4.394,8
4.2721,8
3.872,8
4.3001,8
4.172,8
4.0683,8
4.3874,8
4.3305,8
3.9207,8
4.0733,8
4.4808,8
4.1783,8
4.6933,8
3.7155,8
4.7345,8
3.9574,8
4.117,8
4.2568,8
4.3029,16
4.2943,16
4.431,16
4.223,16
4.0926,16
4.2693,16
4.4811,16
4.2527,16
4.283,16
4.6363,16
4.7689,16
3.7364,16
4.3497,16
4.6872,16
4.4169,16
4.1385,16
4.1754,16
4.3767,16
4.0514,16
4.4476,16
4.2382,16
4.2216,16
4.2116,16
4.4291,16
4.2401,16
4.371,16
3.9898,16
4.3794,16
4.0882,16
4.4317,16
3.9905,16
4.4502,16
4.0782,16
4.4424,16
3.9353,16
4.7178,16
4.0165,16
4.52,16
3.9729,16
4.3144,16
4.0015,16
4.3945,16
4.0352,16
4.2228,16
4.7464,16
4.0655,16
4.2386,16
4.4829,16
4.5673,16
3.9088,16
4.3971,16
4.0953,16
4.4352,16
4.0982,16
4.1264,16
4.4431,16
4.2941,16
4.2648,16
4.605,16
4.0848,16
4.367,16
4.0337,16
4.539,16
4.1586,16
4.5433,16
3.9692,16
4.3518,16
4.1326,16
4.6416,16
4.1131,16
3.9977,16
4.2629,16
4.314,16
4.0668,16
4.5015,16
4.242,16
4.3225,16
4.1713,16
4.5369,16
4.0961,16
4.3353,16
4.074,16
4.271,16
4.3094,16
4.2864,16
4.2631,16
4.2395,16
4.2652,16
4.1065,16
4.0218,16
4.349,16
4.5998,16
3.8717,16
4.1761,16
4.435,16
4.4715,16
4.1096,16
4.6163,16
3.917,16
4.3376,16
4.1684,16
4.726,16
4.1291,16
4.4616,16
3.9967,16
5.2349,16
4.2326,16
4.3463,16
4.1761,16
4.2645,16
4.357,16
4.5722,16
3.6898,16
4.1563,16
4.3765,16
4.4134,16
3.9529,16
4.1943,16
4.1786,16
4.7161,16
3.6725,16
4.215,16
4.4593,16
4.4157,16
3.9184,16
4.3913,16
4.2642,16
4.1595,16
4.2796,16
4.0551,16
4.4011,16
4.2648,16
4.2013,16
4.2305,16
4.5771,16
4.0159,16
4.2868,16
4.1801,16
4.516,16
4.1912,16
5.2111,16
3.4797,16
4.6327,16
3.9226,16
4.4344,16
4.4469,16
4.3171,16
4.5041,16
4.3975,16
4.0624,16
4.7185,16
3.9197,16
4.2016,16
4.4674,16
4.4877,16
3.89,16
4.4877,16
4.3328,16
3.9993,16
4.8421,16
3.7718,16
4.892,16
4.4347,16
4.3316,16
4.1757,16
4.649,16
3.9564,16
4.0686,16
4.4482,16
4.1596,16
4.1409,16
4.928,16
3.7413,16
4.2255,16
4.0729,16
4.7081,16
3.9511,16
4.3561,16
4.2992,16
4.1118,16
4.266,16
4.533,16
3.9266,16
4.6246,16
3.8689,16
4.412,16
4.0292,16
4.598,16
4.1279,16
4.2977,16
4.6444,16
3.7663,16
4.2645,16
4.6653,16
3.8427,16
4.1756,16
4.4313,16
4.3017,16
4.7102,16
3.5349,16
4.7072,16
4.0016,16
4.0935,16
4.6261,16
4.3033,16
4.1018,16
4.5925,16
4.1464,16
4.9275,16
3.5052,16
4.3825,16
4.1773,16
4.6353,16
3.9988,16
4.2586,16
4.306,16
4.4973,16
4.0125,16
4.2108,16
4.1567,16
4.5306,16
4.363,16
4.1132,16
4.2202,16
4.6957,16
4.1675,16
4.2402,16
4.9406,16
3.8297,16
4.2055,16
4.7,16
4.3934,16
4.6448,16
3.8176,16
4.4546,16
3.9814,16
4.6122,16
4.047,16
4.32,16
4.5879,16
3.9731,16
4.3012,16
4.0613,16
4.7905,16
3.6003,16
4.5357,16
4.1145,16
4.3911,16
3.9625,16
4.6871,16
3.8914,16
4.4052,16
4.0494,16
4.4581,16
4.0147,16
4.4598,16
3.8818,16
4.2403,16
4.4705,16
4.2033,16
4.2402,16
4.0467,16
4.3333,16
4.9159,16
3.6732,16
4.3217,16
4.1015,16
4.4979,16
4.2471,16
4.2369,16
4.5122,16
3.9228,16
4.1325,16
4.799,16
4.1366,16
4.0877,16
4.4421,16
4.2953,16
4.1493,16
4.3959,16
3.9794,16
4.3055,16
4.1875,16
4.3182,16
4.0429,16
4.7738,16
4.4368,16
4.0076,16
4.519,16
4.1362,16
4.3612,16
4.9091,16
3.8638,16
4.1026,16
4.4169,16
4.276,16
4.2454,16
4.4036,16
4.3736,16
4.0597,16
4.4425,16
4.6464,16
4.2307,16
4.2684,16
4.2774,16
4.542,16
4.0023,16
4.6343,16
4.0596,16
4.3014,16
4.4422,16
4.0622,16
4.153,16
4.8996,16
3.5949,16
4.3496,16
4.7534,16
4.1052,16
3.8089,16
4.4842,16
4.1578,16
4.234,16
4.1286,16
4.2458,16
4.6718,16
4.2659,16
3.7479,16
4.4253,16
4.1716,16
4.4406,16
3.9794,16
4.5918,16
4.0449,16
4.3912,16
3.9233,16
4.3495,16
4.2477,16
4.5617,16
4.056,16
4.2074,16
4.2249,16
4.3292,16
4.1054,16
4.0342,16
4.2939,16
4.3923,16
4.6205,16
4.832,16
3.9664,16
4.699,16
3.9959,16
4.1305,16
4.2703,16
4.5067,16
4.1808,16
4.1209,16
4.6671,16
4.0285,16
4.1656,16
4.3022,16
4.6908,16
4.0366,16
4.152,16
4.1259,16
4.7068,16
3.9374,16
4.1463,16
4.183,16
4.7338,16
4.1414,16
4.0192,16
4.3257,16
4.408,16
4.2218,16
4.346,16
4.4547,16
4.1374,16
4.429,16
4.8544,16
4.0964,16
4.941,16
4.1796,16
4.6301,16
4.3269,16
3.9327,16
4.863,16
4.0888,16
4.3525,16
4.6498,16
4.1416,16
4.1434,16
4.802,16
3.7889,16
4.2807,16
4.0557,16
4.7689,16
4.5703,16
3.6896,16
4.4577,16
4.2806,16
4.1854,16
4.1935,16
4.5639,16
4.021,16
4.2865,16
4.0649,16
4.7604,16
4.0867,16
4.0235,16
4.2353,16
5.1014,16
3.775,16
4.21,16
4.5355,16
4.3959,16
3.9912,16
4.4413,16
4.3325,16
4.4102,16
3.8863,16
4.3838,16
4.2801,16
4.3743,16
3.883,16
4.6784,16
4.0997,16
5.1769,16
4.0844,16
4.5235,16
4.2277,16
4.1891,16
4.1725,16
4.6358,16
4.1323,16
4.2833,16
4.0812,16
4.3532,16
4.4004,16
4.5248,16
4.0988,16
4.2972,16
4.2615,16
4.1743,16
4.5532,16
3.9934,16
4.6022,16
3.8066,16
4.7484,16
3.6705,16
4.5759,16
3.8647,16
4.2158,16
4.3002,16
4.4983,16
3.9848,16
4.3529,16
4.5014,16
3.9932,16
4.0519,16
4.2804,16
4.3055,16
4.3468,16
4.0927,16
4.1191,16
4.1538,16
4.5813,16
4.1681,16
4.0513,16
4.211,16
4.7023,16
3.928,16
4.3331,16
4.1365,16
4.3439,16
6.3012,16
2.0746,16
4.2256,16
4.3089,16
4.3546,16
4.3645,16
3.8453,16
4.3952,16
4.0055,16
4.422,16
4.4267,16
3.9958,16
4.732,16
4.0785,16
4.2415,16
4.4087,16
4.159,16
4.0722,16
4.3155,16
4.1819,16
4.4484,16
4.0331,16
4.6287,16
3.8292,16
4.2511,16
4.2932,16
4.2597,32
4.3057,32
4.4009,32
4.1802,32
4.4204,32
4.2026,32
4.579,32
3.9484,32
4.1313,32
4.7679,32
3.7714,32
4.6464,32
3.983,32
4.5233,32
4.3193,32
3.9773,32
4.4233,32
4.6239,32
4.0862,32
4.0403,32
4.3018,32
4.6901,32
3.7035,32
4.6256,32
4.1908,32
4.5814,32
4.0774,32
4.1708,32
4.7208,32
4.3727,32
4.0435,32
4.6945,32
4.0612,32
4.3808,32
4.1246,32
4.3798,32
4.1136,32
4.5166,32
4.2655,32
4.1658,32
4.7244,32
3.9961,32
4.3069,32
4.1667,32
4.4167,32
4.0142,32
5.2741,32
3.875,32
4.3818,32
3.9012,32
4.0607,32
4.1959,32
4.7358,32
4.1597,32
4.1312,32
4.6224,32
4.6012,32
3.8959,32
4.3309,32
4.3619,32
4.3401,32
4.1835,32
4.4801,32
4.1161,32
4.4872,32
4.3271,32
4.0315,32
4.9437,32
4.3647,32
3.776,32
4.2394,32
4.798,32
3.6264,32
4.4448,32
4.1154,32
4.8073,32
3.6711,32
4.3399,32
4.1727,32
4.2338,32
4.1189,32
4.4773,32
4.3357,32
4.2817,32
4.2934,32
4.338,32
4.2902,32
4.4592,32
4.0577,32
4.2824,32
4.0162,32
4.6013,32
3.9811,32
4.2186,32
4.1529,32
4.3816,32
4.2045,32
4.2461,32
4.0954,32
4.8823,32
3.7543,32
4.4273,32
4.0462,32
4.322,32
4.1511,32
4.4142,32
4.1758,32
4.3673,32
4.2031,32
4.3754,32
4.2563,32
4.3471,32
4.316,32
3.9612,32
4.0612,32
4.3979,32
4.0752,32
4.4165,32
4.2971,32
4.9635,32
4.1331,32
4.3326,32
4.9656,32
3.4465,32
4.2482,32
4.1909,32
4.5567,32
3.9411,32
4.3603,32
4.1722,32
4.548,32
4.21,32
3.9645,32
4.3582,32
4.4894,32
3.9558,32
4.3229,32
4.232,32
4.6325,32
3.998,32
4.2545,32
4.2323,32
4.2405,32
4.3605,32
4.7679,32
3.7143,32
4.3764,32
4.0169,32
4.4219,32
4.161,32
4.2045,32
4.1759,32
4.3353,32
4.0824,32
4.4191,32
4.4608,32
3.9608,32
4.4753,32
4.5377,32
3.8589,32
4.3604,32
4.5379,32
4.1335,32
4.2191,32
4.0992,32
4.8568,32
3.7112,32
4.1659,32
4.2666,32
4.4147,32
4.1911,32
4.2555,32
4.2978,32
4.4166,32
4.3837,32
4.0327,32
4.1388,32
4.7052,32
3.854,32
4.3123,32
4.1981,32
4.9603,32
3.8565,32
4.1688,32
4.3236,32
4.3791,32
4.161,32
4.2906,32
4.4085,32
3.9826,32
4.1792,32
4.2245,32
4.3485,32
4.2785,32
4.3922,32
4.0438,32
4.9108,32
3.9745,32
4.1052,32
4.1996,32
4.6315,32
4.3867,32
4.3191,32
4.3695,32
4.6654,32
3.8423,32
4.5664,32
3.961,32
4.3397,32
4.149,32
4.4227,32
4.2281,32
4.6784,32
3.7593,32
4.4507,32
4.1325,32
4.9401,32
3.6673,32
4.3536,32
3.934,32
4.7031,32
4.1396,32
4.2275,32
4.2164,32
4.3649,32
4.3089,32
4.2691,32
4.2016,32
4.9625,32
7.5263,32
2.0981,32
3.1558,32
3.8802,32
4.2656,32
4.3626,32
4.854,32
3.442,32
4.4121,32
4.2501,32
4.8655,32
3.8014,32
4.1954,32
4.2821,32
4.5592,32
4.0817,32
4.2646,32
4.2158,32
4.3647,32
4.0042,32
4.3837,32
4.0874,32
4.7652,32
4.0511,32
4.1013,32
4.5495,32
4.2272,32
4.0787,32
4.1458,32
4.7259,32
4.0607,32
4.2221,32
4.1922,32
4.5533,32
4.09,32
4.2792,32
4.1302,32
4.7914,32
4.1585,32
4.1305,32
4.4762,32
4.1118,32
4.9458,32
3.9144,32
4.3215,32
4.517,32
4.2401,32
4.1173,32
4.0687,32
4.6942,32
3.8452,32
4.3465,32
4.3163,32
4.3024,32
4.2362,32
4.2128,32
4.3793,32
4.3634,32
4.0972,32
4.2948,32
4.2806,32
4.748,32
3.9271,32
4.1676,32
4.3082,32
4.2795,32
4.1329,32
4.3517,32
4.2375,32
4.223,32
4.2209,32
4.4117,32
4.2141,32
4.4509,32
4.3056,32
4.1072,32
4.4388,32
4.1598,32
4.1869,32
4.1487,32
4.8561,32
3.8263,32
4.5682,32
3.9109,32
4.9289,32
3.811,32
4.2014,32
4.257,32
4.5441,32
4.1501,32
3.9995,32
4.5874,32
4.5074,32
3.926,32
4.3827,32
4.171,32
4.4672,32
3.9298,32
4.2558,32
4.5125,32
4.439,32
3.8127,32
4.209,32
4.5324,32
4.2939,32
3.956,32
4.1992,32
4.3232,32
4.1205,32
4.4373,32
4.0695,32
4.5221,32
4.001,32
4.3213,32
4.7178,32
4.2802,32
4.4168,32
4.5458,32
4.3547,32
4.3424,32
4.1987,32
4.2385,32
4.8679,32
4.2779,32
4.2098,32
4.2084,32
4.2208,32
4.4505,32
3.98,32
4.2141,32
4.5554,32
4.6809,32
3.9088,32
4.3385,32
4.7822,32
3.9236,32
4.1651,32
4.3763,32
4.5127,32
4.1323,32
4.2593,32
4.2003,32
4.7022,32
3.9373,32
4.2878,32
4.7339,32
4.0258,32
4.2375,32
4.0072,32
4.3591,32
4.5073,32
4.0281,32
4.2466,32
4.2743,32
4.6019,32
3.9861,32
4.2169,32
4.2652,32
4.703,32
3.9885,32
4.3335,32
4.56,32
4.3113,32
3.9534,32
4.3264,32
4.6367,32
4.4471,32
3.9227,32
4.2821,32
4.2149,32
4.3032,32
4.0463,32
4.4723,32
4.4168,32
4.5555,32
3.9825,32
4.2941,32
4.3084,32
4.3385,32
4.0752,32
4.1724,32
4.4719,32
4.338,32
4.3241,32
4.0025,32
4.4569,32
4.0949,32
4.2748,32
4.357,32
4.5264,32
4.1974,32
4.395,32
3.7767,32
4.5774,32
3.8711,32
4.493,32
4.1409,32
4.6753,32
4.0951,32
4.0615,32
4.3308,32
4.3136,32
4.2878,32
4.0994,32
4.3582,32
4.351,32
4.3348,32
4.0784,32
4.2295,32
4.4882,32
4.1241,32
4.4569,32
3.9842,32
4.5069,32
4.0543,32
4.3535,32
4.2005,32
4.2794,32
4.2115,32
4.2232,32
4.3353,32
4.5166,32
4.3548,32
4.1214,32
5.0466,32
3.6203,32
4.2093,32
4.1256,32
4.4906,32
5.1141,32
3.3226,32
4.2786,32
4.4647,32
4.1112,32
4.1288,32
4.1193,32
4.4938,32
4.1586,32
4.1089,32
4.2285,32
4.6577,32
3.9111,32
4.1368,32
4.3193,32
4.4213,32
3.9518,32
4.3009,32
4.3002,32
4.4699,32
4.3922,32
4.0742,32
4.3097,32
4.3935,32
4.2871,32
4.1278,32
4.6862,32
4.0702,32
4.2711,32
4.3298,32
5.3807,32
3.5089,32
4.6638,32
4.211,32
4.3014,32
4.1177,32
4.2994,32
4.3051,32
4.2906,32
4.1527,32
4.2808,32
4.2633,32
4.055,64
4.7651,64
3.9786,64
4.0455,64
4.8644,64
4.0913,64
4.115,64
4.2321,64
4.7481,64
3.9394,64
4.1625,64
4.3383,64
4.5624,64
4.273,64
4.0864,64
4.3605,64
4.671,64
3.7799,64
4.3981,64
4.84,64
3.8169,64
4.3404,64
4.6476,64
4.6378,64
4.0774,64
4.363,64
4.5062,64
4.5169,64
4.0227,64
4.1736,64
4.3277,64
4.7433,64
3.8361,64
4.4201,64
4.4835,64
4.3899,64
4.0713,64
4.7599,64
3.9516,64
4.4857,64
4.5166,64
3.8753,64
4.3655,64
4.8665,64
4.1618,64
3.9108,64
4.2114,64
4.6931,64
4.0457,64
4.3497,64
4.5048,64
4.2941,64
4.1248,64
4.5553,64
4.6629,64
3.8636,64
4.3855,64
4.2419,64
4.4414,64
4.3369,64
4.3272,64
4.2105,64
4.788,64
4.4193,64
3.7711,64
4.4961,64
4.3501,64
3.9685,64
4.3937,64
4.392,64
4.1701,64
4.2391,64
4.344,64
4.6137,64
4.3528,64
3.7991,64
4.6699,64
4.2503,64
4.8813,64
4.2947,64
4.45,64
4.697,64
3.9304,64
4.7868,64
4.3183,64
4.2164,64
4.2237,64
4.229,64
4.1255,64
4.6873,64
4.2992,64
4.3929,64
4.381,64
4.0559,64
4.3208,64
4.0965,64
4.6376,64
4.1423,64
4.3893,64
4.5307,64
4.1962,64
4.1746,64
4.4251,64
4.2485,64
4.7584,64
4.1468,64
3.9705,64
4.247,64
4.5333,64
4.1874,64
4.0967,64
4.1762,64
4.5552,64
4.409,64
3.9965,64
4.3518,64
4.6783,64
3.9518,64
4.2143,64
4.3933,64
4.6316,64
3.9692,64
4.5758,64
4.3419,64
4.2154,64
4.6232,64
4.0516,64
4.8881,64
3.7422,64
4.3883,64
4.3836,64
4.9219,64
3.595,64
4.3641,64
4.4695,64
4.3177,64
4.1269,64
4.2432,64
4.7808,64
4.2423,64
4.0609,64
5.4635,64
3.4225,64
4.3845,64
4.2673,64
4.4466,64
4.2566,64
4.4325,64
4.1368,64
4.3107,64
4.7576,64
4.1612,64
4.7248,64
4.1922,64
4.2926,64
4.4195,64
4.1199,64
4.2213,64
4.5463,64
4.2022,64
4.0472,64
4.2222,64
4.4797,64
4.2364,64
4.1809,64
4.3314,64
4.618,64
4.6119,64
3.7859,64
4.5688,64
4.5288,64
4.0917,64
4.5011,64
4.2029,64
4.6029,64
4.28,64
4.2206,64
5.2711,64
3.8089,64
4.3906,64
4.0891,64
4.5992,64
4.2531,64
4.279,64
4.2723,64
4.8049,64
3.7427,64
4.3959,64
4.356,64
4.5728,64
4.0901,64
4.1881,64
4.6092,64
4.3694,64
4.2781,64
4.6044,64
4.5701,64
3.8837,64
4.278,64
4.483,64
4.4262,64
3.9897,64
4.3768,64
4.3246,64
4.8567,64
3.86,64
4.309,64
4.4684,64
4.2414,64
4.0951,64
4.6225,64
4.2494,64
4.4313,64
4.2714,64
4.1715,64
4.1942,64
5.1696,64
4.2693,64
4.6306,64
4.5927,64
4.3338,64
4.1393,64
4.3701,64
4.8646,64
3.804,64
4.2686,64
4.5357,64
4.7513,64
4.0973,64
4.0582,64
4.2119,64
4.669,64
3.9545,64
4.2864,64
4.2574,64
4.6658,64
4.2087,64
4.0681,64
4.2362,64
4.4682,64
4.175,64
4.4116,64
4.7923,64
4.4275,64
3.8615,64
4.5547,64
4.6102,64
3.8741,64
4.6892,64
4.0825,64
4.8733,64
3.6927,64
4.5215,64
4.4335,64
4.6071,64
3.7719,64
4.299,64
4.5413,64
4.2932,64
4.1307,64
4.5393,64
4.1758,64
4.4446,64
4.2282,64
4.5407,64
4.201,64
4.5583,64
4.3061,64
4.1537,64
4.6715,64
4.9251,64
4.193,64
4.0833,64
4.4108,64
4.2257,64
4.1847,64
4.2192,64
4.8285,64
4.3598,64
3.867,64
4.344,64
4.7497,64
3.7022,64
4.3872,64
4.6727,64
4.3854,64
3.9713,64
4.5506,64
4.1586,64
4.4657,64
4.5878,64
4.1094,64
4.6785,64
4.3384,64
4.3822,64
4.2476,64
4.8035,64
4.0502,64
4.2353,64
4.2679,64
4.5188,64
4.2056,64
4.1839,64
4.3576,64
4.6469,64
4.2822,64
3.9748,64
4.6749,64
4.3587,64
4.6766,64
4.0673,64
4.2594,64
4.634,64
4.0954,64
4.1782,64
4.7777,64
4.2174,64
4.1491,64
4.6598,64
4.6024,64
3.9184,64
4.401,64
4.2981,64
4.6283,64
4.2175,64
4.271,64
4.1252,64
4.6475,64
3.9747,64
4.2084,64
4.4163,64
4.5227,64
4.1027,64
4.4591,64
4.5727,64
4.0029,64
4.2908,64
4.5193,64
4.6025,64
3.9889,64
4.4797,64
4.3051,64
4.974,64
3.662,64
4.4256,64
4.1501,64
4.5734,64
4.0202,64
4.3575,64
4.3474,64
4.6442,64
3.9566,64
4.6957,64
3.8929,64
4.5374,64
4.1565,64
4.3942,64
4.1398,64
4.4975,64
4.777,64
3.7131,64
4.255,64
4.5365,64
4.1996,64
4.3106,64
5.2058,64
3.7056,64
4.2441,64
4.7045,64
4.4575,64
4.0804,64
4.4246,64
4.0345,64
4.5928,64
4.2681,64
4.1313,64
4.299,64
4.6643,64
4.2238,64
4.08,64
4.5248,64
4.5972,64
3.7362,64
4.2633,64
4.6537,64
4.6782,64
4.0826,64
4.2134,64
4.7048,64
4.0006,64
4.1916,64
4.2312,64
4.8166,64
3.7814,64
4.5597,64
4.3266,64
4.8051,64
3.718,64
4.1945,64
4.5914,64
4.1422,64
4.2078,64
4.4262,64
4.4683,64
4.2779,64
4.3358,64
4.2571,64
4.3313,64
4.3983,64
4.3614,64
4.4238,64
4.6287,64
3.9855,64
4.7618,64
4.201,64
4.2277,64
4.4075,64
4.8037,64
3.9109,64
5.0456,64
4.2521,64
4.4543,64
4.1616,64
4.3736,64
4.4773,64
4.1848,64
4.2845,64
4.8842,64
3.844,64
4.2241,64
4.5631,64
4.2337,64
4.2063,64
4.5045,64
4.3469,64
4.753,64
4.2326,64
4.3566,64
5.0461,64
3.8146,64
4.5721,64
4.2363,64
4.7337,64
4.004,64
4.2528,64
4.7708,64
4.1777,64
4.336,64
4.5859,64
4.7522,64
4.1844,64
4.1301,64
4.3801,64
5.1079,64
3.4682,64
4.5605,64
4.5769,64
4.4388,64
4.1225,64
4.5235,64
4.2043,64
4.6244,64
4.1322,64
4.2078,64
4.3234,64
4.2948,64
4.3038,64
4.6828,64
4.2776,64
4.2659,64
4.4202,64
4.2032,64
4.6952,64
4.2476,64
4.3965,64
4.1492,64
5.0024,64
3.5684,64
4.8856,64
3.8122,64
4.8367,64
3.9242,64
4.2896,64
4.5323,64
4.2418,64
4.1386,64
4.3957,64
4.2032,64
4.6204,64
4.355,64
4.0644,64
4.2998,64
4.4161,64
4.2445,64
4.2391,64
5.2511,64
3.503,64
4.2538,64
4.3276,64
4.4882,64
4.49,128
4.8588,128
4.5902,128
4.1175,128
4.5208,128
4.4304,128
4.3705,128
4.3796,128
4.6219,128
4.4584,128
4.5242,128
4.2676,128
4.4789,128
4.4454,128
4.4559,128
4.6026,128
4.3468,128
4.805,128
4.7029,128
4.4186,128
4.3754,128
4.1621,128
4.4391,128
4.6955,128
4.4068,128
4.8044,128
3.8815,128
4.5189,128
4.6379,128
4.3025,128
4.2364,128
4.4884,128
4.7261,128
4.1981,128
4.3905,128
4.8011,128
4.2913,128
4.6786,128
4.1807,128
4.5785,128
4.5478,128
4.4493,128
4.8895,128
4.3069,128
4.175,128
4.5239,128
4.9636,128
4.1594,128
4.3382,128
