frame time,Number of lights
5.1007,0
4.7759,0
5.4344,0
4.5645,0
4.8909,0
4.7647,0
4.9935,0
5.047,0
5.0301,0
5.0101,0
5.2624,0
4.7153,0
4.7774,0
5.051,0
4.9526,0
5.2786,0
4.7746,0
5.1915,0
5.0861,0
5.046,0
4.4675,0
5.2104,0
4.4705,0
5.0584,0
4.3554,0
4.7554,0
4.8135,0
5.2161,0
4.6691,0
5.1907,0
4.5383,0
5.3542,0
4.8207,0
4.9626,0
4.6615,0
4.7201,0
5.2475,0
5.0509,0
4.8051,0
5.1986,0
5.5484,0
4.688,0
5.4554,0
4.454,0
4.9303,0
5.3125,0
4.2625,0
5.0345,0
4.912,0
4.9691,0
4.6015,0
5.0781,0
4.9259,0
4.6097,0
5.198,0
5.1896,0
4.6196,0
5.2313,0
4.9417,0
4.6765,0
4.8668,0
5.3972,0
4.8818,0
4.7508,0
4.818,0
4.4047,0
5.0546,0
4.9852,0
4.9583,0
5.0885,0
5.2767,0
4.9499,0
4.7663,0
4.9998,0
4.2852,0
5.0247,0
4.1339,0
4.7373,0
5.0877,0
4.7128,0
5.124,0
5.1772,0
4.6876,0
4.9552,0
5.0448,0
5.0559,0
5.2004,0
5.0729,0
4.9518,0
4.5835,0
4.9717,0
4.9204,0
4.6265,0
4.8858,0
5.0502,0
4.4317,0
4.706,0
4.977,0
4.6524,0
5.3029,0
5.004,0
4.4679,0
4.7217,0
4.7127,0
5.1834,0
4.7852,0
4.4183,0
4.8015,0
5.2657,0
4.7655,0
5.2293,0
4.9812,0
4.8197,0
4.932,0
5.0291,0
4.186,0
4.9717,0
5.2271,0
4.6553,0
4.8357,0
4.7664,0
4.8616,0
4.8978,0
4.7503,0
5.3138,0
4.7595,0
4.8512,0
4.401,0
5.1074,0
5.5093,0
4.5221,0
4.9176,0
4.7847,0
5.2455,0
5.3828,0
4.9251,0
4.7485,0
5.1768,0
4.9383,0
4.6474,0
5.1858,0
5.0222,0
5.1166,0
5.0462,0
4.6621,0
4.7951,0
5.2956,0
4.3789,0
5.2838,0
4.5414,0
5.1653,0
4.9838,0
4.8418,0
4.8677,0
5.198,0
5.0171,0
4.8888,0
5.1149,0
4.6748,0
5.2806,0
4.7523,0
5.9975,0
4.986,0
4.8992,0
4.5743,0
4.3262,0
5.449,0
4.231,0
5.5608,0
4.1697,0
5.0183,0
5.1772,0
5.3738,0
4.8093,0
4.4524,0
4.9636,0
4.8388,0
5.2595,0
5.0288,0
5.1379,0
5.0393,0
5.1478,0
4.845,0
5.3067,0
4.6861,0
5.3456,0
4.8289,0
4.9895,0
4.9643,0
4.825,0
5.1806,0
4.7236,0
4.4098,0
4.814,0
5.1173,0
4.9617,0
5.1631,0
4.6849,0
4.8737,0
4.5291,0
4.4518,0
5.1897,0
4.778,0
5.0494,0
4.7354,0
5.2417,0
4.4251,0
5.5186,0
5.0736,0
4.0702,0
5.066,1
4.6558,1
4.7824,1
4.6342,1
4.7084,1
4.8919,1
5.0125,1
4.702,1
4.8642,1
5.1572,1
4.9932,1
4.941,1
4.8651,1
4.9948,1
5.1999,1
5.0532,1
4.3173,1
5.36,1
4.9129,1
5.3432,1
5.0453,1
5.2878,1
4.1541,1
5.005,1
4.9596,1
4.6748,1
4.9319,1
5.4666,1
4.5913,1
5.3324,1
4.8153,1
5.0684,1
5.1313,1
4.8653,1
5.1678,1
5.1578,1
3.9539,1
5.3552,1
5.3431,1
4.9758,1
5.0926,1
4.579,1
5.2726,1
4.9494,1
5.2175,1
4.4583,1
5.5425,1
4.1028,1
5.2004,1
4.797,1
5.0774,1
4.8759,1
4.9612,1
4.8646,1
5.5707,1
4.1939,1
4.5894,1
5.2433,1
5.0521,1
5.0215,1
4.8517,1
4.7858,1
5.0824,1
4.7527,1
4.9643,1
5.0528,1
4.9739,1
4.9504,1
4.9679,1
4.9394,1
4.3713,1
5.2486,1
4.4635,1
5.071,1
4.989,1
5.0869,1
4.9455,1
5.2484,1
4.6372,1
5.0336,1
5.0201,1
5.0706,1
4.9601,1
5.0299,1
5.1242,1
5.1098,1
4.9155,1
5.0989,1
4.8286,1
4.2058,1
5.2243,1
5.0385,1
4.6864,1
5.1449,1
5.0225,1
5.1556,1
4.6923,1
5.1798,1
4.5317,1
4.8067,1
5.2127,1
5.0497,1
4.3337,1
5.2094,1
4.85,1
5.2302,1
4.6436,1
4.9028,1
6.0453,1
3.8039,1
4.7165,1
4.9583,1
5.342,1
4.8408,1
5.2064,1
4.9862,1
5.1484,1
5.3885,1
4.4539,1
4.572,1
4.5531,1
5.1024,1
4.7422,1
4.9104,1
4.8161,1
4.9158,1
4.9928,1
5.0258,1
4.8978,1
5.2211,1
4.0305,1
4.8108,1
5.0573,1
5.1141,1
5.06,1
4.5856,1
4.4498,1
4.4276,1
5.0269,1
5.2861,1
4.6398,1
4.9811,1
4.5328,1
5.2995,1
5.1166,1
5.0035,1
4.5723,1
4.5181,1
5.1228,1
4.7913,1
5.1539,1
4.9935,1
4.6266,1
4.9485,1
4.9578,1
5.2782,1
4.8503,1
4.7411,1
5.0545,1
4.8601,1
5.3089,1
4.9308,1
5.1438,1
5.5243,1
4.6386,1
5.0961,1
5.2451,1
48.1878,1
1.3019,1
2.0267,1
2.7687,1
5.0414,1
5.2915,1
4.8425,1
4.974,1
5.0836,1
5.0759,1
4.8775,1
5.3372,1
4.9137,1
4.9466,1
4.0777,1
4.8983,1
5.0529,1
4.9213,1
5.1496,1
4.5525,1
4.4317,1
5.1775,1
5.3047,1
5.2936,1
4.9743,1
4.3327,1
5.2104,1
4.957,1
4.9782,1
5.2378,1
4.5958,1
4.8647,1
5.1518,1
4.8068,1
5.1314,1
4.9799,1
5.2118,1
4.7003,1
4.9573,1
5.3681,1
4.9644,1
4.6453,1
5.5164,1
4.7501,1
4.4337,1
4.8904,1
4.7731,1
4.7289,1
5.2339,1
4.6695,1
4.6468,1
4.8958,1
4.7223,1
5.4773,1
4.4774,1
4.7471,1
5.1368,1
5.1213,1
4.9747,1
5.3736,1
4.6972,1
4.9737,1
5.1505,1
4.8669,1
5.1705,1
5.0945,1
4.896,1
5.0505,1
5.2874,1
4.6322,1
5.1669,1
5.0053,1
4.8879,1
5.2346,1
4.9315,1
4.8794,1
4.7574,1
4.5529,1
5.6884,1
5.0147,1
4.9117,1
5.0712,1
4.8892,1
5.1631,1
5.2398,1
4.8948,1
5.5131,1
3.9338,1
4.9331,1
5.4524,1
4.7765,1
5.5208,1
4.1248,1
5.3412,1
4.6224,1
4.98,1
4.5676,1
4.1663,1
4.9676,1
5.2186,1
5.1441,1
5.0087,1
4.8632,1
5.373,1
4.8414,1
5.2769,1
4.6794,1
5.1005,1
3.9523,1
5.0103,1
5.0114,1
4.9698,1
4.8471,1
4.7916,1
4.9706,1
5.2225,1
5.0647,1
5.1049,1
5.0153,1
5.3443,1
4.7086,1
4.9433,1
5.3056,1
4.9512,1
4.4963,1
5.0851,1
4.9823,1
4.9722,1
5.1076,1
5.0279,1
4.7926,1
4.8474,1
5.0246,1
4.9082,1
5.189,1
4.7539,1
4.9578,1
5.2125,1
4.8666,1
4.7256,1
5.1331,1
4.669,1
4.9832,1
5.3057,1
4.3607,1
4.9756,1
5.1202,1
4.8169,1
4.6131,1
5.0663,1
5.1555,1
4.9142,1
5.1056,1
5.0862,1
4.9879,1
5.0865,1
5.2946,1
4.5913,1
5.0392,1
5.0924,1
4.7299,1
5.2398,1
4.0212,1
5.0647,1
5.2645,1
5.3294,1
4.1692,1
4.7553,1
4.835,1
4.8758,1
4.6017,1
5.3059,1
5.4494,1
5.1825,1
5.0663,1
5.9789,1
4.4306,1
5.1147,1
5.1609,1
5.0463,1
4.5707,1
5.2297,1
5.2208,1
4.804,1
4.8668,1
4.9539,1
5.1876,1
4.9254,1
4.5107,1
4.3123,1
5.2811,1
5.2295,1
5.4035,1
4.1463,1
5.2202,1
4.6987,1
4.9676,1
5.0057,1
5.293,1
5.0762,1
4.9294,1
5.1993,1
4.9012,1
4.5154,1
5.2411,1
4.7552,1
5.1535,1
5.4525,1
4.6768,1
4.9907,1
5.1367,1
4.7063,1
5.0875,1
4.8471,1
5.0372,1
5.1652,1
4.4084,1
4.4694,1
5.1208,1
5.29,1
5.0451,1
4.7557,1
5.0566,1
5.0848,1
4.8824,1
5.0192,1
5.2198,1
4.7522,1
5.0279,1
4.8741,1
5.147,1
4.3428,1
4.8531,1
5.0665,1
5.2292,1
4.5366,1
4.5209,1
5.4865,1
5.1583,1
5.1819,1
4.5611,1
4.9886,1
5.0318,1
4.3622,1
5.0389,1
5.0588,1
4.5774,1
5.3141,1
4.9275,1
5.0348,1
4.7299,1
5.1648,1
5.0439,1
4.8542,1
5.1775,1
4.8524,1
5.2164,1
5.074,1
4.2516,1
4.4804,1
5.1929,1
4.8317,1
5.0742,1
5.0949,1
5.6972,1
4.2933,1
5.317,1
4.9266,1
4.8158,1
4.8484,1
5.2045,1
4.7463,1
5.0378,1
5.1445,1
5.3032,1
4.7036,1
5.2506,1
4.7598,1
4.9068,1
5.3519,1
4.8872,1
5.2394,1
4.9678,1
4.926,1
4.921,1
5.0353,1
4.982,1
4.8451,1
4.932,1
5.3036,1
4.6382,1
4.932,1
4.6971,1
4.7635,1
5.0322,1
4.8979,1
5.1602,1
5.4055,1
5.373,1
3.7709,1
5.1598,1
5.3665,1
4.7685,1
4.9059,1
4.1256,1
5.4315,1
4.3521,1
5.2166,1
5.352,1
4.5832,1
5.0728,1
5.1542,1
5.1062,1
5.1062,1
4.9627,1
4.8721,1
4.6995,1
4.6481,1
5.1468,1
4.7621,1
4.702,1
4.9069,1
5.1678,1
4.9376,1
4.7733,1
4.2875,1
5.0828,1
5.1387,1
4.9864,1
4.8485,1
4.6971,1
5.1051,1
4.8656,1
4.9734,2
4.9496,2
4.9238,2
5.1177,2
4.2649,2
4.9495,2
5.1703,2
4.637,2
5.1095,2
5.2315,2
5.1149,2
4.8586,2
5.2991,2
4.8328,2
5.1278,2
5.4776,2
4.6221,2
4.6119,2
4.8329,2
5.1083,2
5.2848,2
4.7389,2
5.5396,2
4.7924,2
4.962,2
5.3234,2
4.9496,2
4.7886,2
5.5869,2
4.4998,2
4.5194,2
5.2123,2
5.2464,2
4.6866,2
5.1805,2
4.4834,2
5.1493,2
5.1975,2
5.0049,2
4.8939,2
5.1225,2
4.632,2
4.8914,2
4.9357,2
5.0525,2
4.645,2
4.8777,2
4.7113,2
5.267,2
4.943,2
5.134,2
5.049,2
3.9568,2
4.9984,2
5.2263,2
4.836,2
5.1642,2
4.8325,2
4.8855,2
5.01,2
4.9395,2
5.2823,2
4.9896,2
5.0557,2
5.1674,2
5.0622,2
4.8407,2
4.017,2
5.0979,2
5.3553,2
4.862,2
5.2223,2
4.6791,2
5.4446,2
4.6641,2
4.8564,2
5.0156,2
4.8007,2
5.8361,2
5.4151,2
4.7899,2
4.7284,2
5.0189,2
5.0813,2
4.6339,2
4.4932,2
4.7986,2
5.0498,2
4.8899,2
4.6045,2
4.8921,2
4.8172,2
5.2897,2
4.7337,2
4.5496,2
4.7195,2
5.0523,2
5.305,2
4.9284,2
4.6346,2
4.9959,2
4.9936,2
4.9492,2
4.679,2
5.1045,2
5.0295,2
5.2429,2
4.8718,2
5.2605,2
4.7365,2
4.8317,2
5.2494,2
5.2445,2
4.5911,2
4.7991,2
4.8596,2
4.9061,2
4.5683,2
5.2003,2
4.9159,2
5.3358,2
4.6695,2
4.4786,2
5.1332,2
4.7777,2
4.4712,2
5.3015,2
5.1027,2
5.0116,2
4.8672,2
5.0241,2
5.0924,2
5.1267,2
4.9439,2
4.8209,2
5.0439,2
4.8989,2
5.2596,2
4.8553,2
4.9065,2
5.2094,2
5.0499,2
4.7304,2
4.9679,2
5.1842,2
5.063,2
4.7331,2
4.6117,2
5.0901,2
6.164,2
5.4018,2
4.3807,2
5.3014,2
4.8886,2
5.4889,2
5.053,2
4.9874,2
4.9307,2
4.9083,2
5.2996,2
4.8637,2
4.9076,2
5.0789,2
5.0642,2
5.1875,2
4.9838,2
4.887,2
5.0769,2
4.8389,2
5.1369,2
5.3268,2
4.8993,2
4.8751,2
5.2614,2
4.8676,2
4.864,2
4.9463,2
5.2289,2
4.9356,2
5.0859,2
5.4968,2
4.7755,2
4.5216,2
4.9067,2
5.221,2
4.8558,2
5.1364,2
5.0335,2
5.1676,2
5.1336,2
5.2288,2
4.7415,2
5.6106,2
4.8625,2
4.5199,2
4.6967,2
5.1987,2
4.9189,2
5.1559,2
4.9803,2
4.8888,2
4.9406,2
4.474,2
5.2662,2
4.3081,2
4.7558,2
5.0725,2
4.5111,2
5.0024,2
5.6706,2
4.3977,2
4.7334,2
4.8262,2
4.7853,2
5.3821,2
4.8328,2
5.0945,2
5.0325,2
4.9233,2
5.16,2
4.4901,2
5.3081,2
5.2395,2
4.6158,2
5.4904,2
4.7588,2
5.025,2
4.962,2
5.1057,2
5.0424,2
4.9368,2
5.3253,2
4.7004,2
4.6172,2
4.7421,2
5.0732,2
5.1225,2
5.0582,2
4.5224,2
5.0404,2
5.1481,2
4.7631,2
4.9591,2
5.2387,2
4.7157,2
5.2259,2
5.0462,2
5.0293,2
4.926,2
4.76,2
5.8417,2
4.2557,2
4.4575,2
4.723,2
4.9923,2
5.0102,2
5.0321,2
5.2042,2
3.9343,2
4.8354,2
4.7639,2
5.0471,2
4.4325,2
5.0963,2
4.613,2
5.2805,2
5.2463,2
4.5021,2
5.3337,2
4.7801,2
5.2167,2
4.8553,2
4.8707,2
5.0209,2
5.0897,2
4.8856,2
5.0354,2
5.3424,2
4.9017,2
4.9979,2
4.9061,2
4.7653,2
4.9647,2
4.9199,2
4.8256,2
4.5687,2
5.1173,2
4.9485,2
5.0515,2
4.8761,2
5.2664,2
4.4655,2
5.182,2
4.472,2
5.0015,2
5.1599,2
5.0904,2
4.8733,2
4.744,2
5.168,2
5.2246,2
4.5602,2
4.9551,2
4.3696,2
5.6883,2
5.095,2
4.3835,2
4.6891,2
5.0233,2
4.6585,2
4.7972,2
4.5732,2
4.9699,2
4.9,2
4.7216,2
5.3664,2
4.5081,2
5.3786,2
5.1286,2
4.7741,2
5.1331,2
4.9036,2
5.2553,2
4.9662,2
5.1927,2
4.6337,2
4.9481,2
4.2127,2
5.2973,2
4.9731,2
4.7734,2
4.8495,2
5.1374,2
5.0241,2
4.4704,2
5.0247,2
5.0707,2
4.9526,2
4.8348,2
5.107,2
5.5276,2
4.9879,2
4.9935,2
4.8921,2
5.1834,2
5.02,2
4.9621,2
4.8914,2
5.0252,2
4.807,2
5.3638,2
4.3884,2
5.0305,2
5.1623,2
4.9062,2
4.6338,2
4.6052,2
5.2126,2
5.1459,2
4.5335,2
4.9342,2
5.1036,2
4.6551,2
4.917,2
5.6235,2
5.4658,2
4.4056,2
5.5485,2
4.6966,2
4.4975,2
4.8427,2
4.8899,2
4.4116,2
5.0349,2
4.906,2
4.9259,2
5.2096,2
4.9463,2
4.7494,2
5.1846,2
5.1287,2
4.6076,2
4.8758,2
4.657,2
5.3117,2
5.0269,2
5.4481,2
4.5458,2
5.1523,2
5.286,2
4.2287,2
4.4341,2
4.9109,2
5.114,2
4.6801,2
5.182,2
9.3997,2
1.3828,2
4.3561,2
4.8476,2
5.1673,2
5.1835,2
4.9961,2
5.2094,2
4.5224,2
4.8213,2
4.9837,2
4.8277,2
4.7966,2
5.0714,2
4.685,2
5.1463,2
4.1583,2
4.9062,2
5.2193,2
5.0519,2
4.806,2
5.0956,2
5.192,2
5.2063,2
5.0517,2
4.7985,2
4.9215,2
5.032,2
5.0207,2
4.8611,2
4.812,2
5.2034,2
4.864,2
5.1331,2
5.3818,2
4.9181,2
4.7589,2
5.0436,2
5.0816,2
5.0425,2
5.0162,2
4.4294,2
4.5331,2
4.8354,2
5.0438,2
4.8971,2
5.2997,2
4.7194,2
4.9467,2
5.0482,2
4.8608,2
5.2247,2
5.2327,2
4.8221,2
5.2918,2
4.1488,2
4.6659,2
5.2133,2
4.67,2
5.0068,2
5.026,2
4.9303,2
5.2946,2
4.9178,2
4.3829,2
4.7198,2
5.5624,2
4.9042,2
5.2768,2
5.1366,2
4.9698,2
5.3132,2
5.334,2
4.6958,2
4.7968,2
4.9799,2
5.0033,2
5.018,2
4.8724,2
4.9147,2
5.154,2
4.9822,2
4.7838,2
5.2697,2
4.9179,2
5.1608,2
4.9732,2
4.9833,2
4.8353,2
5.0795,2
5.3325,2
4.1396,2
4.8882,2
5.0828,2
4.6133,2
5.2654,2
4.8029,2
5.181,2
4.8612,2
5.0402,2
4.9133,2
4.3621,2
4.7503,2
5.0543,2
4.7078,4
5.1389,4
4.3097,4
4.8452,4
4.9319,4
4.5747,4
4.8722,4
5.3665,4
4.6941,4
4.5226,4
4.7296,4
4.9318,4
4.749,4
4.9135,4
5.1101,4
5.0639,4
4.7318,4
5.0766,4
4.9016,4
4.8437,4
4.6956,4
5.0543,4
4.6437,4
5.0419,4
4.8331,4
5.0087,4
5.1364,4
5.0573,4
5.2218,4
4.603,4
4.7703,4
5.0823,4
4.7777,4
4.8775,4
4.9759,4
5.1024,4
4.6603,4
4.7719,4
5.0057,4
4.4443,4
4.8555,4
4.8868,4
4.767,4
4.2721,4
4.4052,4
5.4145,4
5.0597,4
4.4871,4
5.4851,4
4.9747,4
4.8297,4
4.7757,4
4.9589,4
4.2031,4
4.7666,4
4.786,4
5.1366,4
4.3801,4
4.8755,4
5.5158,4
4.3679,4
5.1117,4
5.2755,4
4.7076,4
4.9155,4
4.9724,4
5.0495,4
4.8311,4
5.0776,4
4.8837,4
5.1689,4
4.9483,4
4.9429,4
5.2862,4
4.5585,4
4.8217,4
5.0263,4
4.7536,4
4.5749,4
4.9274,4
5.1868,4
4.8655,4
5.171,4
5.6349,4
4.5199,4
4.8848,4
5.2622,4
4.8569,4
4.9264,4
4.8775,4
4.7199,4
4.5066,4
4.6861,4
5.1145,4
4.2983,4
4.8628,4
5.1523,4
4.3591,4
5.2004,4
4.5675,4
4.9425,4
4.5727,4
4.8596,4
4.9932,4
5.1485,4
4.8819,4
5.2115,4
5.3323,4
4.5804,4
5.1503,4
4.9444,4
4.4607,4
4.757,4
5.3046,4
4.8233,4
4.7392,4
4.5905,4
5.12,4
5.2144,4
5.1647,4
4.9548,4
4.9136,4
5.3663,4
5.2035,4
4.8769,4
4.3284,4
4.3581,4
5.0109,4
4.8591,4
4.6602,4
5.7968,4
4.6754,4
5.1571,4
4.9175,4
4.7606,4
4.8716,4
4.8536,4
4.9019,4
4.4504,4
4.7095,4
4.4709,4
5.0941,4
5.2894,4
4.8167,4
5.338,4
4.8594,4
5.357,4
4.3066,4
4.8991,4
5.3988,4
4.3773,4
4.6816,4
4.8511,4
4.9712,4
4.8212,4
5.0161,4
4.9418,4
5.6371,4
4.6513,4
5.2915,4
4.8173,4
4.8552,4
4.7754,4
4.8277,4
4.9075,4
4.7732,4
4.9775,4
4.7458,4
5.3195,4
4.7352,4
4.9209,4
5.0479,4
5.002,4
5.02,4
4.3744,4
4.5753,4
4.9953,4
4.9765,4
4.7669,4
5.3585,4
5.2771,4
4.2258,4
4.9676,4
4.9523,4
4.6824,4
5.5231,4
4.4835,4
4.9461,4
5.1498,4
4.5983,4
5.2946,4
5.1117,4
4.9513,4
5.2658,4
4.9042,4
4.621,4
4.7064,4
5.0932,4
5.4415,4
4.8892,4
5.1139,4
4.0941,4
5.3488,4
5.3249,4
4.8833,4
5.5316,4
4.6796,4
4.6721,4
5.2628,4
4.8693,4
4.5088,4
5.2172,4
5.1315,4
4.8999,4
4.9748,4
4.718,4
4.9674,4
5.116,4
4.7539,4
5.2103,4
5.0081,4
4.8934,4
4.6293,4
5.2386,4
5.1641,4
4.795,4
5.0098,4
4.8987,4
4.4794,4
5.3274,4
3.9378,4
4.7918,4
4.8992,4
4.7373,4
5.001,4
4.7235,4
5.4419,4
4.7155,4
5.4879,4
5.0763,4
4.9665,4
4.946,4
4.8582,4
5.0702,4
5.1296,4
4.7909,4
5.3995,4
4.7917,4
5.0771,4
5.1307,4
4.8456,4
5.0255,4
4.5563,4
4.9012,4
5.1426,4
5.1641,4
4.8461,4
5.4291,4
4.788,4
5.3072,4
4.9246,4
5.1553,4
4.9175,4
4.9657,4
4.2482,4
4.7647,4
4.9153,4
5.2702,4
4.4736,4
5.2452,4
5.3119,4
5.0749,4
4.8698,4
4.8329,4
4.8212,4
5.3769,4
4.7518,4
5.2693,4
4.8327,4
5.0192,4
5.27,4
5.1011,4
4.7969,4
4.906,4
4.739,4
5.2999,4
5.5226,4
4.5827,4
4.8843,4
5.1499,4
5.1109,4
4.8901,4
4.8903,4
5.2459,4
4.9518,4
4.836,4
4.9137,4
4.9391,4
5.1274,4
5.3398,4
4.9421,4
5.2893,4
5.1844,4
5.0733,4
4.5057,4
5.0743,4
4.7553,4
5.1564,4
4.8484,4
5.1353,4
4.9309,4
4.52,4
4.8954,4
4.5823,4
4.919,4
5.2448,4
4.75,4
5.2176,4
4.7168,4
4.9388,4
4.8925,4
5.1669,4
4.5506,4
4.6797,4
5.3994,4
4.5499,4
5.0574,4
5.0495,4
5.4834,4
4.22,4
4.6405,4
5.1553,4
5.1179,4
5.2727,4
4.1734,4
4.936,4
5.0429,4
4.8516,4
5.2313,4
3.9297,4
5.5855,4
3.7621,4
5.1947,4
5.0429,4
4.5046,4
5.0019,4
5.0321,4
4.9805,4
4.991,4
5.085,4
5.1684,4
5.001,4
5.0387,4
5.0351,4
4.8723,4
5.0656,4
4.7116,4
5.2967,4
4.8301,4
5.407,4
4.7058,4
5.2938,4
4.696,4
5.2348,4
4.8784,4
5.347,4
5.0055,4
4.7928,4
4.9847,4
4.5502,4
4.8878,4
5.3328,4
4.985,4
4.6531,4
4.5993,4
4.9573,4
5.246,4
4.6605,4
5.1174,4
5.0851,4
4.8803,4
5.3399,4
4.8248,4
4.8027,4
4.9411,4
4.9484,4
5.1809,4
5.0403,4
4.955,4
4.3284,4
5.0419,4
4.9957,4
5.3485,4
4.3525,4
4.8177,4
5.1821,4
5.1145,4
5.0089,4
4.8608,4
4.9571,4
5.0957,4
5.0515,4
4.2915,4
4.9545,4
5.4815,4
4.323,4
5.2297,4
4.8599,4
5.0195,4
5.101,4
4.6166,4
4.5344,4
4.8971,4
5.1627,4
5.2821,4
4.9131,4
4.554,4
5.1379,4
4.7429,4
5.2183,4
4.9808,4
4.8056,4
5.0061,4
5.3399,4
4.9666,4
5.0236,4
5.2093,4
4.8194,4
4.9759,4
4.7323,4
5.1995,4
4.8259,4
4.8278,4
5.5492,4
4.8442,4
4.8218,4
5.2426,4
4.9151,4
4.9225,4
4.8756,4
4.9851,4
5.1853,4
5.0926,4
4.9668,4
5.0552,4
4.9615,4
4.8655,4
4.583,4
5.1048,4
4.6846,4
4.8516,4
6.8408,4
2.287,4
4.6716,4
5.2398,4
4.4937,4
5.4423,4
4.6632,4
4.6846,4
4.7394,4
5.0598,4
5.2981,4
5.0586,4
5.13,4
5.1446,4
4.538,4
4.9065,4
5.2998,4
4.6038,4
4.8338,4
4.903,4
5.039,4
5.056,4
4.8961,4
4.8786,4
4.4958,4
5.2539,4
4.7958,4
4.9186,4
5.0001,4
4.6638,4
4.8578,4
4.4992,4
5.2029,4
5.0415,4
5.2477,4
4.7218,4
4.8442,4
4.6927,4
4.9568,4
4.7105,4
4.9503,4
5.0374,4
5.2618,4
4.789,4
5.0294,4
4.9425,4
4.7643,4
4.5254,4
4.5238,4
5.0438,8
4.8354,8
5.0151,8
5.1757,8
4.6447,8
5.0784,8
5.2664,8
4.7162,8
3.9861,8
5.0208,8
4.4247,8
4.8154,8
4.4807,8
4.9579,8
4.4418,8
5.2141,8
5.1461,8
4.6,8
5.2886,8
4.7768,8
4.9696,8
5.4102,8
5.0737,8
4.0528,8
