frame time,Number of lights
6.5624,256
7.3416,256
5.9039,256
7.37,256
6.7824,256
6.336,256
6.5163,256
7.0071,256
7.024,256
6.0171,256
6.9087,256
6.6617,256
6.3344,256
6.8311,256
6.9466,256
6.527,256
6.0013,256
6.4694,256
6.9576,256
5.7541,256
6.5025,256
6.6522,256
6.6727,256
6.0129,256
6.6173,256
6.6498,256
6.1209,256
6.6082,256
6.9714,256
6.5292,256
5.8913,256
6.9815,256
7.3058,256
5.8618,256
6.6756,256
6.8413,256
6.7271,256
6.0447,256
6.5629,256
7.5268,256
5.7345,256
6.928,256
6.479,256
6.5656,256
6.0806,256
6.4813,256
8.0139,256
5.4116,256
6.517,256
6.5996,256
6.9707,256
6.039,256
6.6919,256
6.8946,256
6.0078,256
7.0106,256
7.1496,256
6.7658,256
5.9846,256
6.5702,256
6.5881,256
5.9489,256
6.5464,256
6.7668,256
6.8605,256
6.1002,256
6.7978,256
6.6752,256
5.9759,256
6.9491,256
7.0059,256
6.5451,256
5.9848,256
6.9139,256
7.0497,256
5.9245,256
6.4984,256
6.6034,256
7.1731,256
6.1864,256
7.4931,256
6.902,256
5.9378,256
7.0513,256
7.0884,256
7.1042,256
5.8609,256
6.6112,256
6.5331,256
6.477,256
6.8112,256
7.0737,256
7.1808,256
5.8698,256
6.8187,256
6.6218,256
6.1595,256
6.7274,256
6.6876,256
7.3716,256
5.8886,256
6.4471,256
6.9296,256
5.8803,256
6.7425,256
6.5418,256
6.6032,256
5.8745,256
6.6492,256
6.6247,256
5.6863,256
6.5301,256
6.9534,256
6.7614,256
5.8825,256
7.3469,256
7.178,256
6.2239,256
6.7923,256
6.4243,256
6.6261,256
5.9782,256
7.0366,256
7.1185,256
5.9719,256
6.4724,256
6.4893,256
7.2607,256
5.6923,256
6.6097,256
6.5821,256
5.985,256
6.8986,256
6.5775,256
6.7618,256
5.7796,256
6.6184,256
6.5267,256
6.5295,256
6.8746,256
6.5125,256
6.5741,256
5.9125,256
7.2172,256
6.8409,256
6.3347,256
7.0318,256
6.5595,256
6.6276,256
6.7286,512
7.022,512
6.0287,512
6.8669,512
6.6933,512
6.0914,512
6.7125,512
7.3707,512
6.9758,512
5.8768,512
7.4962,512
7.0233,512
6.0628,512
6.5888,512
6.568,512
6.7029,512
5.9938,512
7.1563,512
6.8477,512
6.0819,512
6.8747,512
6.7019,512
7.3185,512
6.1378,512
6.5167,512
6.7714,512
6.0344,512
7.2023,512
7.1579,512
7.0344,512
5.759,512
6.7026,512
7.0361,512
6.1623,512
6.5761,512
6.6194,512
7.5243,512
6.02,512
6.6588,512
7.2862,512
5.9605,512
6.5908,512
7.427,512
6.9201,512
5.9767,512
6.601,512
6.6898,512
6.6428,512
7.0314,512
6.9745,512
6.7954,512
6.0684,512
6.7496,512
6.7207,512
6.1046,512
6.5809,512
6.9582,512
7.2457,512
6.0071,512
6.5986,512
7.0243,512
5.9043,512
7.1439,512
6.9559,512
6.6623,512
5.9785,512
6.6542,512
7.3796,512
6.486,512
7.18,512
6.6636,512
7.0149,512
6.2207,512
6.8981,512
6.8744,512
6.3396,512
7.089,512
7.0611,512
6.9779,512
6.1982,512
7.014,512
6.9601,512
6.1022,512
6.5833,512
6.8406,512
6.8208,512
6.0085,512
6.631,512
7.0502,512
6.0871,512
6.7608,512
7.0199,512
7.1073,512
6.3167,512
7.1543,512
6.7618,512
6.075,512
6.7342,512
6.5766,512
7.102,512
5.861,512
6.637,512
6.7838,512
6.366,512
6.9705,512
6.7203,512
7.5506,512
6.2052,512
6.5878,512
7.0303,512
5.9809,512
6.6054,512
6.7878,512
6.9749,512
5.8486,512
7.2358,512
7.0658,512
5.8581,512
6.5952,512
6.5566,512
6.739,512
5.9823,512
7.0717,512
6.9777,512
6.0133,512
6.5855,512
7.1076,512
7.0724,512
6.3022,512
6.8492,512
6.8067,512
6.0223,512
7.2025,512
6.6312,512
7.0618,512
6.1772,512
7.0211,512
7.2468,512
6.055,512
6.6089,512
6.6496,512
6.7264,512
6.2454,512
7.2428,512
6.7325,512
6.1221,512
6.5647,512
7.019,512
6.9583,512
6.3306,512
7.4593,512
7.3922,512
6.0455,512
6.635,512
6.6265,512
6.771,512
6.0846,512
6.532,512
6.645,512
6.1319,512
7.078,512
6.8335,512
6.8511,512
6.4368,512
6.7497,512
7.6093,512
5.6835,512
6.677,512
6.6116,512
7.4012,512
5.8757,512
6.6882,512
7.2276,512
6.0087,512
6.6346,512
6.9889,512
6.7483,512
6.1237,512
6.7513,512
6.6663,512
6.0804,512
7.0221,512
6.9772,512
7.0618,512
6.0146,512
6.7719,512
6.7029,512
6.4393,512
6.4858,512
6.538,512
7.388,512
5.8169,512
7.1954,512
6.9713,512
6.283,512
6.7459,512
6.6465,512
7.1953,512
5.9385,512
7.0543,512
6.6862,512
6.0483,512
6.8607,512
6.8624,512
6.6841,512
5.9988,512
6.9844,512
7.1907,512
6.1972,512
6.6399,512
6.8267,512
6.6342,512
6.5508,512
6.9342,512
7.1587,512
5.904,512
6.6366,512
6.9907,512
6.6704,512
6.0758,512
6.7952,512
7.2254,512
7.2521,512
7.3227,512
6.7128,512
7.2249,512
6.0039,512
6.7058,512
7.1741,512
6.3428,512
6.6912,512
6.7255,512
7.0704,512
6.1433,512
6.8336,512
6.7965,512
6.0742,512
7.0248,512
6.7859,512
8.9547,512
6.4459,512
6.8745,512
7.0978,512
6.2343,512
6.7075,512
6.6051,512
7.3764,512
5.9798,512
6.8587,512
7.2514,512
6.0245,512
7.3133,512
6.7568,512
6.6715,512
6.0217,512
7.3781,512
6.8554,512
6.0136,512
6.6012,512
6.5991,512
6.8009,512
5.8439,512
6.8589,512
6.7785,512
6.1035,512
6.5807,512
6.5713,512
6.6852,512
6.0037,512
6.9554,512
6.8082,512
6.0479,512
6.7411,512
7.1085,512
7.3459,512
6.1369,512
6.5225,512
6.6753,512
6.0302,512
7.2333,512
7.2838,512
7.1017,512
6.5358,512
6.5554,512
6.6332,512
6.1197,512
6.9811,512
7.2138,512
7.2141,512
5.9813,512
6.6788,512
6.9995,512
6.0624,512
6.8937,512
7.0193,512
7.2356,512
6.2015,512
6.6355,512
7.1329,512
6.0991,512
6.7894,512
7.2914,512
6.7771,512
6.0258,512
7.0327,512
7.0435,512
6.2956,512
6.6259,512
6.9802,512
6.7341,512
5.9812,512
6.9089,512
6.7715,512
6.0641,512
6.6194,512
7.0532,512
7.182,512
5.9407,512
6.9829,512
7.052,512
6.0185,512
6.83,512
6.7114,512
6.7946,512
6.0466,512
6.5804,512
7.3337,512
5.8726,512
6.5811,512
6.6607,512
6.7285,512
6.1201,512
6.9687,512
7.5073,512
6.2785,512
7.1219,512
7.1676,512
6.7556,512
6.0185,512
7.2232,512
7.4519,512
6.4918,512
7.2121,512
6.6711,512
7.5147,512
5.7846,512
7.2152,512
6.8352,512
6.056,512
7.0099,512
6.8538,512
6.8782,512
6.1895,512
6.8507,512
7.036,512
5.9382,512
7.2716,512
7.2892,512
7.2016,512
5.9021,512
6.5395,512
7.0844,512
6.0686,512
6.6765,512
6.5861,512
6.6526,512
6.5522,512
7.3274,512
7.4493,512
5.7862,512
6.5915,512
7.0645,512
6.7383,512
6.0716,512
6.7957,512
6.633,512
6.2733,512
6.8294,512
6.9297,512
6.609,512
6.062,512
6.8653,512
6.6389,512
6.5034,512
6.6007,512
6.6624,512
6.9695,512
6.0567,512
6.6313,512
6.7407,512
6.0555,512
7.0136,512
6.8646,512
6.9762,512
6.1005,512
6.805,512
7.2126,512
6.0614,512
6.6235,512
6.6535,512
6.6926,512
6.4712,512
6.6579,512
6.6448,512
6.1467,512
7.0326,512
7.5029,512
6.9358,512
5.994,512
6.8882,512
6.8154,512
6.4827,512
6.843,512
6.6326,512
7.2775,512
6.3214,512
7.0522,512
6.6631,512
6.0692,512
6.6528,512
7.1685,512
6.9839,512
6.0383,512
6.8378,512
6.6816,512
6.0763,512
7.3831,512
7.3379,512
7.2069,512
5.7641,512
6.8068,512
7.0004,512
6.08,512
6.6521,512
6.7839,512
6.6276,512
6.2625,512
6.5524,512
7.1353,512
5.9282,512
6.5761,512
7.1622,512
10.2443,512
6.4555,512
7.2088,512
7.0834,512
5.8142,512
6.5318,512
7.0415,512
7.2432,512
5.9587,512
6.788,512
7.1867,512
6.0403,512
6.5639,512
6.8449,512
6.9813,512
6.1915,512
6.9312,512
6.7839,512
6.086,512
6.7509,512
6.6267,512
6.6916,512
6.0232,512
6.5599,512
7.1822,512
5.8849,512
7.9888,512
7.6332,512
7.0476,512
5.9743,512
6.708,512
6.7881,512
6.0865,512
6.5046,512
6.5822,512
6.7344,512
5.9809,512
7.0452,512
7.1117,512
5.8215,512
6.9974,512
7.1061,512
7.115,512
5.9933,512
6.6638,512
6.8696,512
6.2352,512
6.6119,512
6.5948,512
6.8221,512
5.9607,512
7.1087,512
7.2751,512
5.9369,512
6.6171,512
6.8955,512
6.9532,512
6.0701,512
7.4867,1024
6.0938,1024
6.8649,1024
6.8873,1024
6.4807,1024
7.4177,1024
6.8697,1024
7.1564,1024
6.563,1024
7.3298,1024
7.407,1024
6.4767,1024
7.4041,1024
7.2104,1024
7.1785,1024
6.2993,1024
7.3134,1024
7.6241,1024
6.1336,1024
7.1255,1024
7.4291,1024
7.3268,1024
6.3663,1024
7.0862,1024
7.3811,1024
6.1966,1024
7.144,1024
6.9169,1024
7.4332,1024
6.6041,1024
7.2929,1024
7.2688,1024
6.293,1024
7.065,1024
7.3243,1024
7.7606,1024
6.6704,1024
7.1553,1024
6.8156,1024
6.4118,1024
7.4838,1024
7.7612,1024
7.2322,1024
6.3072,1024
6.7736,1024
6.8686,1024
6.3613,1024
6.8453,1024
7.5321,1024
7.3201,1024
6.4078,1024
7.1998,1024
7.399,1024
6.2606,1024
6.8379,1024
6.9686,1024
6.8363,1024
6.3897,1024
7.0121,1024
6.8392,1024
6.7705,1024
7.2881,1024
6.8704,1024
7.3007,1024
6.186,1024
7.26,1024
7.4608,1024
6.2815,1024
6.9096,1024
6.8464,1024
6.8711,1024
6.2154,1024
6.8749,1024
7.0209,1024
6.2732,1024
6.8571,1024
6.8679,1024
7.4319,1024
6.7066,1024
7.079,1024
7.1422,1024
8.3502,1024
6.8358,1024
6.8514,1024
7.1162,1024
6.1869,1024
6.8071,1024
6.9582,1024
6.3091,1024
7.8035,1024
7.0365,1024
7.2573,1024
6.9427,1024
7.566,1024
7.2849,1024
6.2457,1024
7.7626,1024
7.0546,1024
7.1182,1024
6.8459,1024
7.1305,1024
6.9255,1024
6.3523,1024
7.4529,1024
6.9019,1024
6.873,1024
6.3356,1024
6.7977,1024
7.7789,1024
6.2095,1024
7.6656,1024
6.8945,1024
7.0334,1024
6.2156,1024
7.1834,1024
7.3254,1024
6.1403,1024
6.7901,1024
6.9141,1024
7.2411,1024
6.3754,1024
7.411,1024
7.1606,1024
6.3049,1024
6.8919,1024
7.3783,1024
7.4836,1024
6.966,1024
6.9197,1024
7.0243,1024
6.3606,1024
7.002,1024
7.4856,1024
7.128,1024
6.3557,1024
6.8795,1024
6.9159,1024
6.6556,1024
7.1846,1024
7.1405,1024
7.0467,1024
6.2362,1024
6.9175,1024
6.8817,1024
6.5778,1024
7.3044,1024
7.0709,1024
7.2485,1024
6.1583,1024
7.2845,1024
7.3726,1024
6.2646,1024
6.8524,1024
6.8374,1024
7.1058,1024
6.2754,1024
7.9951,1024
7.6553,1024
6.7807,1024
6.818,1024
6.8013,1024
7.0897,1024
6.3379,1024
7.2349,1024
7.065,1024
6.2597,1024
6.8341,1024
7.0364,1024
7.2061,1024
6.3966,1024
6.8189,1024
7.0573,1024
6.295,1024
7.9128,1024
7.487,1024
7.2388,1024
6.1411,1024
6.8988,1024
6.8237,1024
6.2695,1024
6.947,1024
6.8533,1024
6.8919,1024
6.26,1024
6.9151,1024
7.108,1024
6.0296,1024
7.0691,1024
7.4837,1024
7.3135,1024
6.602,1024
7.5289,1024
6.8703,1024
6.6585,1024
7.2516,1024
7.1931,1024
7.0876,1024
6.4347,1024
7.2419,1024
7.4087,1024
6.8152,1024
7.2315,1024
7.0244,1024
6.8828,1024
6.1308,1024
6.9406,1024
6.8299,1024
6.4989,1024
6.8352,1024
6.8541,1024
6.8534,1024
6.1777,1024
6.8829,1024
7.0975,1024
6.3947,1024
7.181,1024
7.4094,1024
7.0537,1024
6.309,1024
7.2953,1024
7.4349,1024
6.2204,1024
6.8619,1024
6.9201,1024
7.1478,1024
6.2517,1024
6.8116,1024
7.1923,1024
6.6237,1024
7.1211,1024
6.9903,1024
7.3295,1024
5.8909,1024
7.1841,1024
6.8898,1024
6.4083,1024
7.5874,1024
7.1853,1024
7.9091,1024
5.7648,1024
7.0472,1024
6.8957,1024
6.3307,1024
7.0061,1024
7.0381,1024
7.0343,1024
6.6781,1024
7.1185,1024
8.116,1024
5.8379,1024
6.9208,1024
7.1229,1024
7.0194,1024
6.2039,1024
7.114,1024
6.9565,1024
6.2781,1024
7.2859,1024
7.0816,1024
7.177,1024
6.2844,1024
7.0315,1024
6.8538,1024
6.3121,1024
6.857,1024
7.3916,1024
7.7034,1024
6.5934,1024
6.9216,1024
7.1035,1024
6.3856,1024
6.8744,1024
7.1159,1024
6.9776,1024
6.3833,1024
6.9851,1024
7.1353,1024
6.8039,1024
6.8232,1024
6.8086,1024
6.9139,1024
6.5715,1024
7.2397,1024
7.1847,1024
6.7047,1024
7.1614,1024
7.0879,1024
7.0598,1024
6.5147,1024
7.9751,1024
7.5674,1024
6.2349,1024
6.8649,1024
6.8514,1024
7.1808,1024
6.1677,1024
7.1522,1024
6.9664,1024
6.3089,1024
7.0241,1024
7.2385,1024
7.8362,1024
6.5773,1024
7.2146,1024
7.2732,1024
6.273,1024
6.9821,1024
7.082,1024
7.0848,1024
6.2647,1024
6.9782,1024
7.1376,1024
6.2917,1024
7.7076,1024
7.5773,1024
7.0141,1024
6.3158,1024
6.9326,1024
6.8481,1024
6.2952,1024
6.9698,1024
6.8941,1024
6.8905,1024
6.2295,1024
6.8906,1024
7.1437,1024
6.3304,1024
7.2844,1024
6.939,1024
6.9447,1024
7.005,1024
7.6435,1024
8.0811,1024
6.1671,1024
7.3497,1024
6.9782,1024
7.1586,1024
6.9191,1024
7.4277,1024
6.9731,1024
6.316,1024
7.4002,1024
6.8899,1024
7.1393,1024
6.4075,1024
7.0306,1024
7.0974,1024
6.3544,1024
7.0928,1024
7.4478,1024
7.1302,1024
6.1775,1024
7.2401,1024
7.133,1024
6.319,1024
7.0432,1024
7.1381,1024
6.8478,1024
6.2408,1024
6.9317,1024
6.9842,1024
6.738,1024
7.541,1024
7.4498,1024
7.2531,1024
6.2877,1024
7.3587,1024
7.1235,1024
6.6099,1024
6.9269,1024
6.8375,1024
7.0986,1024
6.1771,1024
7.9402,1024
7.4673,1024
6.2974,1024
6.914,1024
6.9387,1024
6.8515,1024
6.3278,1024
7.0338,1024
6.8428,1024
6.2737,1024
6.8665,1024
6.8582,1024
7.3485,1024
6.1134,1024
6.8082,1024
7.067,1024
6.2801,1024
7.796,1024
7.1915,1024
7.1244,1024
6.2824,1024
6.983,1024
7.1434,1024
6.3429,1024
6.8325,1024
6.8941,1024
6.9868,1024
6.2345,1024
6.9493,1024
7.1806,1024
6.028,1024
6.8461,1024
6.9095,1024
7.0137,1024
6.4873,1024
6.9165,1024
6.9736,1024
6.3735,1024
7.0951,1024
7.7082,1024
7.3251,1024
6.3177,1024
6.9855,1024
6.9549,1024
6.307,1024
6.8263,1024
6.8666,1024
7.5292,1024
6.3566,1024
6.9987,1024
7.1386,1024
7.0244,1024
7.7182,1024
7.0912,1024
7.0001,1024
6.1713,1024
7.1826,1024
7.0479,1024
6.3314,1024
6.9422,1024
6.8053,1024
7.1358,1024
6.2243,1024
7.6422,1024
7.1958,1024
6.2799,1024
7.3191,1024
7.3827,1024
6.9556,1024
6.9797,1024
7.3248,1024
8.0844,1024
6.324,1024
7.2417,1024
7.124,1024
7.1315,1024
6.4216,1024
7.3749,1024
6.8646,1024
6.2601,1024
6.8798,1024
6.8713,1024
7.7768,1024
6.1611,1024
7.207,1024
7.5949,1024
6.3781,1024
7.1628,1024
6.8442,1024
7.3969,1024
5.7203,1024
6.8684,1024
7.2403,1024
6.2643,1024
7.1713,1024
7.3804,1024
7.1762,1024
6.393,1024
6.8173,1024
7.5381,1024
6.1735,1024
8.6515,1024
7.2869,1024
7.6352,1024
6.6679,1024
7.5137,1024
7.4749,1024
6.2169,1024
7.1749,1024
6.8367,1024
6.8772,1024
6.2272,1024
6.9441,1024
7.1794,1024
6.5082,1024
7.5859,1024
6.9597,1024
6.857,1024
6.5531,1024
6.8322,1024
7.4981,1024
5.9923,1024
6.8423,1024
7.5247,1024
7.3069,1024
6.4262,1024
6.8859,1024
6.8321,2048
8.4011,2048
7.9237,2048
7.442,2048
8.0809,2048
8.5883,2048
7.8225,2048
6.7702,2048
7.522,2048
7.5483,2048
6.78,2048
7.3368,2048
7.8727,2048
7.7677,2048
7.2804,2048
7.8178,2048
8.1769,2048
6.6454,2048
7.6172,2048
7.5995,2048
7.9197,2048
7.2106,2048
7.7453,2048
7.961,2048
7.1539,2048
8.0199,2048
8.0438,2048
8.1036,2048
6.6857,2048
7.6989,2048
7.8935,2048
6.798,2048
7.513,2048
8.0258,2048
7.8385,2048
7.2981,2048
8.1428,2048
7.8188,2048
7.3762,2048
7.3388,2048
8.0151,2048
7.6874,2048
6.8307,2048
7.4941,2048
7.4648,2048
7.3729,2048
7.7095,2048
8.2221,2048
7.3372,2048
6.8685,2048
7.4086,2048
7.7294,2048
6.8744,2048
7.7945,2048
7.6431,2048
7.6643,2048
7.5165,2048
8.2353,2048
8.385,2048
6.9811,2048
7.9603,2048
7.6596,2048
7.8114,2048
6.7674,2048
7.8975,2048
7.5655,2048
7.0287,2048
7.6813,2048
7.5633,2048
8.6912,2048
6.3203,2048
8.1315,2048
7.8885,2048
6.8419,2048
7.7179,2048
7.3449,2048
7.8526,2048
6.5989,2048
7.8867,2048
8.59,2048
7.7266,2048
7.4164,2048
7.7606,2048
7.7292,2048
6.7565,2048
7.3218,2048
7.5918,2048
6.916,2048
7.6616,2048
7.9886,2048
7.6018,2048
7.3181,2048
8.311,2048
8.0948,2048
9.138,2048
7.87,2048
7.7576,2048
7.6741,2048
7.0596,2048
7.6407,2048
7.7577,2048
6.5307,2048
7.8306,2048
8.0797,2048
8.7086,2048
6.5095,2048
7.8965,2048
8.0918,2048
7.0442,2048
7.6316,2048
7.6698,2048
8.0893,2048
6.7295,2048
7.7018,2048
7.6732,2048
7.4066,2048
7.9339,2048
7.8027,2048
7.9527,2048
6.7608,2048
8.0214,2048
7.6532,2048
7.3777,2048
7.8074,2048
7.7178,2048
7.4297,2048
7.1308,2048
7.6122,2048
7.9524,2048
7.1231,2048
7.662,2048
7.507,2048
7.8045,2048
7.7638,2048
7.7775,2048
7.5735,2048
7.0321,2048
7.546,2048
7.6032,2048
8.5402,2048
6.5391,2048
7.7752,2048
8.0476,2048
6.8827,2048
7.5296,2048
7.6678,2048
7.5739,2048
6.9641,2048
8.1158,2048
7.9958,2048
7.6169,2048
8.124,2048
8.2007,2048
7.7421,2048
6.7746,2048
7.4857,2048
7.4571,2048
6.8499,2048
7.5888,2048
7.6213,2048
8.3109,2048
7.1707,2048
7.9003,2048
7.8778,2048
6.6869,2048
7.5807,2048
8.1133,2048
7.7924,2048
6.9498,2048
7.6967,2048
7.7314,2048
7.2686,2048
8.2675,2048
8.1136,2048
8.4215,2048
6.5875,2048
7.8768,2048
7.6705,2048
7.5481,2048
7.5043,2048
7.5914,2048
7.6402,2048
7.0016,2048
7.8243,2048
7.7042,2048
7.1061,2048
7.6953,2048
7.8145,2048
7.9475,2048
7.5121,2048
7.4857,2048
7.4749,2048
6.8314,2048
8.2017,2048
7.9452,2048
7.4109,2048
7.7806,2048
8.1252,2048
8.0729,2048
6.6108,2048
7.7044,2048
7.4529,2048
7.6799,2048
6.99,2048
7.722,2048
7.7684,2048
7.1629,2048
8.3509,2048
8.0296,2048
7.8402,2048
7.2006,2048
7.6306,2048
8.0446,2048
7.7924,2048
7.6135,2048
8.0715,2048
7.4081,2048
6.8781,2048
7.9313,2048
8.0483,2048
7.5702,2048
7.5912,2048
7.8748,2048
7.8643,2048
6.7253,2048
7.394,2048
7.7567,2048
6.8759,2048
7.3517,2048
8.0703,2048
7.9055,2048
7.0573,2048
7.8127,2048
7.6749,2048
6.8782,2048
7.7204,2048
8.1599,2048
7.8448,2048
6.8291,2048
7.6761,2048
7.9088,2048
6.8079,2048
7.847,2048
7.7536,2048
7.8063,2048
7.2581,2048
8.0781,2048
7.5534,2048
6.861,2048
7.7202,2048
7.6761,2048
7.8711,2048
6.8481,2048
7.7685,2048
7.8515,2048
6.7968,2048
7.4184,2048
7.7025,2048
7.5284,2048
6.9015,2048
7.6736,2048
7.4971,2048
7.1708,2048
7.7359,2048
7.8902,2048
7.6821,2048
7.2173,2048
7.6825,2048
7.6926,2048
6.9567,2048
7.6147,2048
8.0551,2048
7.7309,2048
7.9448,2048
9.4823,2048
8.2186,2048
7.0615,2048
7.7469,2048
7.4081,2048
7.6629,2048
6.9137,2048
7.6863,2048
7.6743,2048
6.7304,2048
7.9931,2048
7.6894,2048
8.0024,2048
6.7838,2048
7.6752,2048
7.8008,2048
7.0887,2048
7.3868,2048
7.5301,2048
7.4174,2048
6.7618,2048
8.2967,2048
7.9731,2048
6.8743,2048
7.3524,2048
7.657,2048
7.5298,2048
7.0644,2048
7.547,2048
7.9648,2048
7.3529,2048
7.8621,2048
8.0645,2048
7.7291,2048
6.6847,2048
7.4397,2048
7.7683,2048
6.9193,2048
7.561,2048
7.5562,2048
8.4548,2048
7.042,2048
7.6809,2048
8.6511,2048
6.5055,2048
8.0213,2048
8.1452,2048
7.632,2048
6.8157,2048
7.8837,2048
7.8612,2048
7.3286,2048
7.5397,2048
7.6244,2048
7.8409,2048
7.3163,2048
8.3824,2048
7.8745,2048
6.8948,2048
7.4131,2048
7.5749,2048
7.5174,2048
6.8768,2048
7.8492,2048
7.7713,2048
7.0467,2048
7.9518,2048
7.9101,2048
7.7545,2048
6.7895,2048
7.5185,2048
7.9847,2048
7.0309,2048
7.4353,2048
8.0189,2048
7.596,2048
7.0368,2048
7.3634,2048
7.6912,2048
7.0461,2048
7.8594,2048
7.3464,2048
7.7638,2048
7.2303,2048
7.7515,2048
8.1511,2048
6.9673,2048
8.0832,2048
7.3937,2048
7.7125,2048
6.7779,2048
7.6498,2048
7.4721,2048
6.8406,2048
7.9372,2048
7.519,2048
7.9809,2048
6.6919,2048
7.6888,2048
7.7425,2048
6.7963,2048
7.4615,2048
7.4361,2048
7.9103,2048
7.1107,2048
7.7375,2048
7.8313,2048
6.864,2048
8.0987,2048
8.3038,2048
7.5215,2048
6.9671,2048
7.5296,2048
7.8049,2048
7.4523,2048
8.0051,2048
8.1855,2048
7.9709,2048
7.186,2048
7.7127,2048
7.7334,2048
7.2528,2048
7.7801,2048
7.4303,2048
7.8063,2048
7.0928,2048
7.9089,2048
7.7916,2048
7.0544,2048
7.8107,2048
7.6105,2048
7.6142,2048
7.2377,2048
7.9112,2048
7.4768,2048
6.8232,2048
7.4474,2048
7.5672,2048
8.355,2048
7.1345,2048
8.2942,2048
7.5037,2048
6.8572,2048
7.4336,2048
7.6515,2048
7.6337,2048
7.2061,2048
7.6481,2048
7.6001,2048
7.133,2048
7.698,2048
7.7526,2048
7.6414,2048
6.7413,2048
8.1472,2048
7.8621,2048
7.0499,2048
7.8491,2048
7.7232,2048
7.6901,2048
7.0027,2048
7.7541,2048
7.7124,2048
7.4171,2048
7.7807,2048
7.4834,2048
7.394,2048
7.6138,2048
8.186,2048
7.7671,2048
6.8118,2048
8.3589,2048
7.2692,2048
7.9417,2048
6.6515,2048
7.789,2048
7.4909,2048
6.8235,2048
7.739,2048
7.6794,2048
8.431,2048
9.7565,2048
8.2746,2048
8.1369,2048
7.0353,2048
7.7326,2048
7.5728,2048
7.8798,2048
6.9255,2048
7.6326,2048
7.502,2048
6.9727,2048
7.7724,2048
8.0427,2048
8.075,2048
7.3316,2048
7.8755,2048
8.6034,2048
7.2489,2048
8.0843,2048
7.7585,2048
8.6047,2048
6.9131,2048
7.9225,2048
7.9008,2048
7.1077,2048
7.7824,2048
7.9803,2048
7.6961,2048
7.1277,2048
7.8643,2048
7.7797,2048
7.0801,2048
7.7245,2048
7.609,2048
7.5015,2048
6.8412,2048
7.6177,2048
7.3959,2048
7.1029,2048
7.6481,2048
8.0177,2048
8.7695,2048
7.3231,2048
8.2156,2048
8.0795,2048
8.4409,4096
8.7697,4096
7.937,4096
8.8957,4096
17.2775,4096
8.9548,4096
7.8662,4096
8.7171,4096
8.7116,4096
7.9848,4096
8.68,4096
8.6437,4096
8.6741,4096
7.8362,4096
8.9121,4096
8.7563,4096
8.2029,4096
9.0525,4096
9.3821,4096
9.2162,4096
8.6184,4096
9.0323,4096
8.9734,4096
8.6908,4096
8.5729,4096
8.7573,4096
8.5713,4096
8.3173,4096
8.5422,4096
8.7178,4096
7.9592,4096
8.8712,4096
8.4744,4096
8.834,4096
7.8415,4096
9.0369,4096
9.0434,4096
8.1462,4096
8.659,4096
8.7346,4096
8.6625,4096
8.053,4096
8.747,4096
9.1617,4096
7.972,4096
8.8824,4096
9.0766,4096
9.7392,4096
7.4531,4096
9.0637,4096
9.0034,4096
8.4297,4096
9.0321,4096
8.7094,4096
9.1196,4096
8.1628,4096
8.8797,4096
9.3157,4096
8.1527,4096
8.6342,4096
9.3055,4096
9.3867,4096
8.3659,4096
8.9729,4096
9.4178,4096
7.9146,4096
8.9663,4096
8.7388,4096
9.0783,4096
7.8644,4096
8.8305,4096
8.8264,4096
8.1149,4096
8.7858,4096
8.5281,4096
8.7741,4096
8.0947,4096
8.6713,4096
8.7661,4096
8.7862,4096
8.8752,4096
8.9115,4096
8.9635,4096
8.5079,4096
8.8279,4096
8.957,4096
8.2046,4096
8.8271,4096
8.8283,4096
9.4555,4096
8.0832,4096
8.8768,4096
8.5041,4096
8.4334,4096
8.8455,4096
9.5484,4096
9.2711,4096
7.7161,4096
8.4311,4096
8.6653,4096
8.1577,4096
8.4772,4096
8.708,4096
8.7058,4096
8.2691,4096
8.9752,4096
9.1828,4096
8.2192,4096
8.9763,4096
9.024,4096
9.5008,4096
7.6648,4096
9.2151,4096
9.174,4096
8.0908,4096
8.8057,4096
8.8563,4096
8.7925,4096
8.0643,4096
9.3637,4096
9.276,4096
8.0973,4096
8.7295,4096
8.7795,4096
8.9488,4096
8.2429,4096
8.7069,4096
8.9313,4096
8.2796,4096
9.155,4096
8.6288,4096
9.552,4096
8.3061,4096
9.0803,4096
9.0312,4096
8.0066,4096
8.7703,4096
8.558,4096
9.0383,4096
8.3104,4096
8.8065,4096
9.0695,4096
8.3866,4096
9.0076,4096
8.9781,4096
8.7645,4096
8.2901,4096
8.9808,4096
9.3659,4096
8.167,4096
9.4451,4096
9.2773,4096
8.9442,4096
8.2333,4096
9.1504,4096
8.9922,4096
8.0101,4096
8.7138,4096
9.098,4096
8.8491,4096
8.0873,4096
8.9891,4096
9.1626,4096
8.3321,4096
8.8245,4096
8.7476,4096
9.0123,4096
8.433,4096
8.6245,4096
9.3617,4096
8.1292,4096
9.2482,4096
9.0994,4096
8.792,4096
8.1405,4096
8.7538,4096
8.5709,4096
8.0228,4096
9.0533,4096
9.2492,4096
8.8714,4096
8.5858,4096
8.9656,4096
8.7115,4096
8.2337,4096
8.5196,4096
8.9839,4096
8.8715,4096
8.4189,4096
8.8369,4096
9.4522,4096
8.1495,4096
9.1629,4096
8.9327,4096
8.7482,4096
8.1437,4096
8.531,4096
9.0423,4096
8.1373,4096
8.7076,4096
9.2681,4096
