frame time,Number of lights
4.4166,8
4.0574,8
4,8
3.9405,8
3.8643,8
4.1542,8
3.9313,8
4.1919,8
3.9143,8
4.1575,8
3.9334,8
4.0289,8
4.0432,8
3.8933,8
4.2446,8
4.1121,8
4.301,8
4.2262,8
4.3902,8
4.1675,8
4.2963,8
4.1435,8
4.1346,8
3.8568,8
4.1974,8
3.803,8
4.572,8
4.1958,8
4.0726,8
4.1319,8
4.3154,8
4.0748,8
4.1872,8
4.3871,8
4.0084,8
4.0749,8
4.0741,8
3.9486,8
4.5358,8
4.124,8
4.1571,8
4.027,8
4.0847,8
4.1148,8
4.2585,8
4.3623,8
4.2505,8
4.3178,8
4.162,8
4.1783,8
4.1545,8
4.1786,8
4.3067,8
4.1726,8
4.283,8
4.2705,8
4.4613,8
4.0842,8
3.9436,8
4.0089,8
4.4455,8
3.9253,8
4.0011,8
3.9961,8
4.21,8
4.27,8
4.3788,8
4.3595,8
4.3518,8
4.1044,8
4.1034,8
3.9742,8
4.099,8
4.0832,8
4.0114,8
4.1732,8
4.1343,8
4.4237,8
4.2748,8
4.5933,8
4.0588,8
4.1155,8
4.2346,8
4.4273,8
3.9385,8
4.1332,8
4.2812,8
4.1902,8
3.9879,8
4.1119,8
3.961,8
4.2887,8
3.8305,8
4.0019,8
4.1092,8
4.3833,8
4.1607,8
4.1236,8
3.9894,8
4.0737,8
4.0736,8
4.1157,8
4.255,8
