frame time,Number of lights
4.4014,8
4.0382,8
3.8365,8
4.2866,8
5.1583,8
2.9317,8
4.3929,8
4.1124,8
3.7615,8
4.6317,8
4.524,8
3.8719,8
4.2268,8
4.216,8
4.2397,8
4.5273,8
4.3619,8
3.2172,8
4.4377,8
3.9116,8
3.9293,8
4.5461,8
4.7177,8
3.7454,8
4.4131,8
3.4508,8
4.9186,8
3.2885,8
4.169,8
5.529,8
3.2789,8
4.3315,8
3.7414,8
4.4867,8
4.2476,8
3.9305,8
5.0131,8
3.5172,8
3.7522,8
4.3339,8
4.0314,8
4.4163,8
4.2604,8
4.0234,8
4.0496,8
4.7755,8
3.7559,8
3.8802,8
4.4003,8
4.3134,8
4.1064,8
3.7633,8
4.5007,8
4.3604,8
4.2066,8
4.2301,8
4.5474,8
3.2342,8
4.1756,8
3.9195,8
4.3355,8
3.5733,8
4.0694,8
3.9904,8
4.4661,8
3.6239,8
3.9379,8
4.048,8
4.0589,8
4.187,8
3.7835,8
4.0981,8
3.9956,8
4.118,8
3.6511,8
4.3038,8
3.9454,8
4.4122,8
3.2374,8
4.2855,8
3.9903,8
4.7163,8
3.2659,8
4.045,8
4.0759,8
4.1804,8
4.8687,8
4.2794,8
3.7949,8
4.3451,8
4.0615,8
3.9557,8
3.8151,8
4.5084,8
4.2815,8
3.9538,8
4.142,8
3.9429,8
4.756,8
3.7004,8
3.8731,8
4.1582,8
4.8081,8
3.6869,8
3.9768,8
4.212,8
4.6057,8
4.3648,8
3.8111,8
4.3469,8
3.9842,8
4.0945,8
4.0933,8
5.1141,8
3.2919,8
4.3087,8
3.8322,8
4.6686,8
4.7032,8
4.542,8
3.3881,8
4.0662,8
4.6202,8
4.4541,8
3.8751,8
4.8279,8
3.0716,8
4.0381,8
3.9461,8
4.0952,8
4.4441,8
4.5386,8
4.0925,8
4.8716,8
2.9288,8
4.0712,8
4.1172,8
4.0705,8
4.6583,8
4.1693,8
3.9005,8
4.1756,8
4.3995,8
4.497,8
4.2647,8
3.7903,8
4.4234,8
3.9117,8
4.0937,8
4.0209,8
4.5204,8
5.6809,8
2.6097,8
4.017,8
4.3013,8
4.0212,8
3.7791,8
4.0908,8
4.7303,8
4.0254,8
3.8251,8
4.2324,8
4.046,8
4.2407,8
3.8775,8
4.3901,8
4.6788,8
4.0036,8
4.1594,8
4.0561,8
4.5457,8
3.7505,8
4.3697,8
3.8821,8
4.5752,8
4.4879,8
3.8374,8
4.2204,8
4.3394,8
3.8242,8
4.2562,8
5.1927,8
2.9948,8
4.2864,8
3.8315,8
4.8726,8
3.4174,8
3.9537,8
4.0904,8
4.433,8
3.9581,8
3.9406,8
4.0306,8
4.1422,8
3.8711,8
4.1236,8
3.9116,8
4.1076,8
4.0586,8
3.8337,8
3.9548,8
4.1421,8
3.8529,8
4.0366,8
3.9239,8
4.1268,8
4.0625,8
3.8579,8
3.859,8
4.0842,8
4.0375,8
4.6452,8
4.1198,8
3.452,8
4.7016,8
4.4014,8
3.7665,8
4.0882,8
3.8279,8
4.7939,8
4.3277,8
4.0962,8
3.8447,8
4.3354,8
4.1783,8
3.845,8
3.8611,8
5.2731,8
3.3521,8
3.9913,8
4.174,8
4.4077,8
4.5168,8
3.9185,8
4.2817,8
3.8612,8
3.7573,8
4.0114,8
4.5133,8
4.3011,8
4.4538,8
3.8047,8
4.2799,8
3.9175,8
4.1882,8
4.1921,8
4.2015,8
4.4172,8
3.7767,8
4.3007,8
4.1411,8
4.3699,8
4.316,8
3.9435,8
4.1705,8
4.3554,8
3.8999,8
4.3843,8
3.7577,8
4.6079,8
3.8884,8
4.3248,8
4.2446,8
4.1358,8
4.5493,8
3.9589,8
4.82,8
2.9101,8
4.1503,8
4.1657,8
4.0327,8
4.5228,8
4.2755,8
4.357,8
3.8093,8
4.4442,8
4.1619,8
3.9522,8
5.0039,8
3.2452,8
4.3171,8
3.9267,8
4.0143,8
4.6086,8
4.4203,8
3.9783,8
4.0014,8
4.7683,8
3.774,8
3.8347,8
4.6068,8
4.2283,8
3.7943,8
3.9823,8
4.0754,8
4.6912,8
4.2742,8
4.1886,8
3.8616,8
4.499,8
3.8079,8
3.8723,8
4.3225,8
4.4819,8
3.9303,8
4.1652,8
4.0179,8
4.5244,8
4.5926,8
3.7866,8
4.2854,8
4.1739,8
3.864,8
4.1095,8
4.0153,8
4.5117,8
4.0591,8
4.3295,8
4.4822,8
3.2008,8
4.088,8
4.0667,8
4.2807,8
3.686,8
4.2512,8
4.0717,8
3.8359,8
3.9183,8
4.1606,8
4.0247,8
4.0545,8
4.1991,8
3.6177,8
4.0891,8
3.8385,8
4.3594,8
3.6848,8
4.1277,8
4.0334,8
4.3536,8
3.3415,8
4.1301,8
4.1807,8
3.8422,8
4.4946,8
4.0273,8
4.0924,8
3.9275,8
4.484,8
3.8954,8
4.3593,8
3.8283,8
4.6812,8
4.2712,8
4.1657,8
4.0858,8
4.3209,8
3.8682,8
3.9524,8
4.5132,8
3.9563,8
4.4729,8
3.846,8
4.2247,8
4.5181,8
4.318,8
3.8666,8
4.6983,8
3.1184,8
4.2845,8
4.1383,8
4.2025,8
3.6156,8
4.0638,8
3.9713,8
4.3698,8
3.7094,8
3.9006,8
4.0453,8
4.2486,8
4.0318,8
3.8005,8
3.8817,8
4.1713,8
4.1473,8
4.0719,8
3.777,8
4.1296,8
3.9742,8
3.9351,8
4.2298,8
4.2138,8
4.3925,8
3.3859,8
3.9788,8
4.0746,8
3.9917,8
4.2466,8
4.6144,8
3.7963,8
4.8426,8
3.0667,8
4.1805,8
4.1246,8
4.0077,8
5.0465,8
3.9283,8
4.1972,8
3.7853,8
4.5531,8
3.8708,8
3.8954,8
4.0218,8
4.8009,8
4.1141,8
3.7167,8
4.2224,8
4.613,8
4.3449,8
3.9803,8
3.9223,8
4.739,8
4.0648,8
4.3763,8
5.0615,8
2.7576,8
4.1779,8
3.899,8
4.4678,8
3.7688,8
3.9445,8
4.1427,8
4.2705,8
3.6467,8
4.0075,8
3.951,8
4.022,8
4.1796,8
3.8259,8
3.8381,8
4.1145,8
4.1802,8
3.8355,8
4.0593,8
3.9747,8
4.1228,8
3.9942,8
3.7462,8
4.2007,8
4.4855,8
3.2747,8
4.219,8
4.0379,8
4.1165,8
3.807,8
4.1369,8
3.9173,8
4.5854,8
3.4505,8
4.0094,8
3.9715,8
4.0618,8
3.9856,8
4.1716,8
3.7225,8
4.3397,8
4.0099,8
3.8146,8
3.8484,8
4.2458,8
4.0876,8
3.7839,8
4.0187,8
4.2779,8
4.3294,8
3.253,8
4.3818,8
3.8643,8
4.1433,8
4.1907,8
3.9291,8
4.3163,8
4.9331,8
4.351,16
3.8375,16
4.1729,16
4.3822,16
3.5964,16
4.9973,16
3.9959,16
3.9051,16
4.0631,16
4.1949,16
4.1453,16
4.0706,16
3.7802,16
4.3234,16
4.2705,16
3.8844,16
4.0813,16
3.913,16
4.5674,16
3.949,16
4.0446,16
4.0944,16
4.1739,16
4.4105,16
3.5276,16
3.7771,16
4.0023,16
4.5745,16
3.5996,16
4.2595,16
3.9877,16
3.8782,16
4.2606,16
4.1622,16
3.6127,16
4.0154,16
4.8292,16
4.0342,16
4.0276,16
3.956,16
4.8023,16
3.8448,16
4.3903,16
4.3286,16
3.6975,16
3.8642,16
4.1135,16
4.0059,16
5.0107,16
3.8959,16
4.1257,16
3.9736,16
4.3712,16
4.3707,16
4.344,16
3.8194,16
4.3529,16
4.1451,16
4.3455,16
5.2364,16
3.4773,16
4.3579,16
3.4547,16
4.763,16
3.6762,16
4.3974,16
3.9716,16
4.2612,16
3.9149,16
4.2872,16
4.4145,16
4.7536,16
3.4429,16
3.9265,16
4.2142,16
5.4019,16
2.9014,16
4.2755,16
4.205,16
4.4185,16
3.4757,16
4.0824,16
4.1514,16
3.827,16
4.6261,16
4.4365,16
4.1851,16
3.9712,16
4.2091,16
3.9111,16
4.4804,16
4.7204,16
3.5503,16
4.4122,16
3.9231,16
4.6933,16
3.4261,16
4.5607,16
3.8226,16
4.2507,16
4.26,16
4.5095,16
4.2135,16
4.573,16
3.2686,16
4.159,16
3.9324,16
4.0728,16
4.6015,16
4.2513,16
3.9646,16
4.7199,16
3.5051,16
4.148,16
4.1607,16
4.7193,16
3.7637,16
4.2355,16
4.0665,16
4.361,16
4.2061,16
4.0275,16
4.4402,16
4.7171,16
3.4732,16
3.9768,16
3.9735,16
4.3861,16
4.3238,16
4.338,16
3.8542,16
4.0706,16
4.2088,16
3.9617,16
3.9953,16
4.0614,16
4.4686,16
4.289,16
4.1061,16
4.1393,16
4.2426,16
4.2894,16
4.3859,16
4.6164,16
3.4104,16
4.24,16
4.4056,16
4.7947,16
3.572,16
4.2293,16
4.5243,16
4.508,16
3.3804,16
4.3791,16
3.8224,16
4.6335,16
3.3147,16
4.091,16
3.9566,16
4.1333,16
4.5591,16
4.2762,16
4.2371,16
3.8541,16
4.4862,16
4.0985,16
4.4703,16
4.3779,16
3.5465,16
4.3445,16
4.0122,16
4.4589,16
4.4099,16
4.0429,16
4.1546,16
4.4874,16
3.6281,16
3.8744,16
3.8937,16
4.5579,16
4.1532,16
4.3492,16
3.8467,16
4.1357,16
4.4101,16
4.6754,16
3.7485,16
4.783,16
3.3925,16
4.0051,16
4.0324,16
4.4498,16
4.2549,16
4.0529,16
4.3216,16
3.9949,16
4.357,16
4.183,16
5.0049,16
3.9669,16
3.4997,16
4.3249,16
4.1155,16
4.522,16
3.5593,16
4.3827,16
4.3194,16
3.7058,16
4.3892,16
4.0401,16
4.1017,16
3.961,16
4.6361,16
4.1882,16
3.9712,16
4.0142,16
4.3054,16
4.4308,16
3.9788,16
4.3109,16
4.1527,16
4.02,16
4.1303,16
5.0701,16
3.2465,16
4.4811,16
3.7978,16
4.6274,16
3.4357,16
4.1877,16
3.9702,16
4.5278,16
4.2712,16
4.0633,16
3.9506,16
4.2631,16
4.5066,16
4.227,16
4.0915,16
4.3005,16
4.4937,16
4.175,16
4.2214,16
4.4148,16
3.8727,16
4.6472,16
3.7752,16
4.6603,16
3.4049,16
4.1195,16
4.0703,16
4.1695,16
4.1082,16
4.2716,16
4.4344,16
4.4173,16
3.5113,16
3.9775,16
4.2086,16
4.5577,16
4.0741,16
4.3337,16
3.8173,16
3.9919,16
4.476,16
3.8734,16
4.1105,16
4.1527,16
4.3653,16
4.0712,16
4.0084,16
4.2634,16
4.4905,16
4.4484,16
4.0797,16
4.7026,16
3.51,16
4.0153,16
4.216,16
5.0149,16
3.5946,16
3.8879,16
3.9197,16
5.0824,16
3.1638,16
4.2152,16
4.1442,16
5.5049,16
2.9568,16
4.068,16
4.0956,16
4.35,16
4.0955,16
4.3782,16
4.2618,16
4.1422,16
4.1661,16
3.9399,16
4.3952,16
4.73,16
3.2696,16
4.4354,16
3.8656,16
3.9806,16
4.4928,16
4.7344,16
3.9399,16
4.4606,16
3.5791,16
4.1091,16
3.8542,16
4.1904,16
4.4554,16
4.0865,16
4.0342,16
4.3178,16
4.3086,16
4.6708,16
3.8069,16
5.0047,16
3.3561,16
4.1626,16
4.5491,16
4.6798,16
3.2942,16
4.1433,16
3.9625,16
4.124,16
4.4361,16
3.8822,16
4.5427,16
4.7281,16
3.1659,16
4.1645,16
4.1251,16
4.5236,16
3.8805,16
3.9946,16
4.2087,16
4.4386,16
4.2619,16
3.8964,16
4.2935,16
4.9667,16
3.4179,16
4.1235,16
4.0305,16
4.0438,16
4.683,16
4.0029,16
4.2538,16
4.6977,16
3.524,16
3.901,16
4.058,16
3.9189,16
4.6385,16
4.2543,16
4.0755,16
4.714,16
3.1987,16
4.1215,16
4.2229,16
4.059,16
4.7454,16
4.2659,16
4.1388,16
5.0689,16
3.3559,16
4.2098,16
4.0256,16
4.3531,16
3.8909,16
4.5092,16
4.3696,16
4.4197,16
3.3736,16
4.0584,16
4.1527,16
4.0213,16
4.8571,16
4.105,16
3.9763,16
4.1539,16
4.7184,16
4.0244,16
4.1689,16
4.9154,16
3.5152,16
3.9152,16
4.0237,16
4.7197,16
3.6453,16
4.2077,16
4.1575,16
4.5714,16
3.4538,16
4.1398,16
4.131,16
4.3209,16
3.8987,16
4.3249,16
4.2451,16
3.9481,16
4.3787,16
3.9417,16
4.319,16
4.9111,16
3.2471,16
4.1358,16
5.1142,16
4.4735,16
3.7326,16
4.2189,16
4.0964,16
4.1467,16
3.6731,16
4.2992,16
4.554,16
4.4944,16
3.283,16
4.1469,16
4.2555,16
3.9676,16
4.227,16
4.4052,16
3.9466,16
4.8421,16
3.2855,16
4.0323,16
3.9456,16
4.4622,16
4.5023,16
4.0054,16
4.155,16
4.0237,16
4.8576,16
3.9883,16
4.1221,16
4.548,16
3.599,16
4.1241,16
3.9237,16
4.0411,16
4.532,16
4.3869,16
3.7861,16
4.0234,16
4.6047,16
3.9681,16
3.9463,16
4.6658,16
3.6603,16
4.4554,16
3.7604,16
4.2826,16
4.4184,16
3.9986,16
4.4166,16
4.2738,16
4.1088,16
4.1246,16
3.9405,16
4.2391,16
4.156,16
4.0211,16
4.171,16
4.1103,16
4.4229,16
4.4712,16
4.1474,16
4.9311,16
3.2503,16
4.1734,16
4.0448,16
3.9158,16
4.3657,16
4.2035,16
4.2245,16
3.8757,16
4.5213,16
4.4168,16
4.2217,16
4.3681,16
3.3987,16
4.3315,16
3.8536,16
4.0345,16
4.4866,16
4.5826,16
3.777,16
4.9942,16
3.3545,16
4.2117,16
3.8755,16
4.1958,16
4.963,16
3.8274,16
4.1751,16
5.0604,16
4.2772,32
4.411,32
4.566,32
4.3631,32
4.6432,32
4.225,32
4.6442,32
4.0853,32
4.5297,32
4.3641,32
4.4208,32
4.5281,32
4.4722,32
4.0511,32
4.3708,32
4.3766,32
4.2897,32
4.8464,32
4.2551,32
4.7014,32
3.9797,32
4.6762,32
4.3146,32
4.1066,32
4.4803,32
4.5743,32
4.2945,32
4.5297,32
4.1486,32
4.9317,32
3.9194,32
4.2982,32
5.0762,32
3.9467,32
4.5943,32
4.3226,32
4.3344,32
4.4161,32
4.1661,32
4.4187,32
5.1534,32
3.8678,32
4.5408,32
4.1612,32
4.8285,32
4.1831,32
4.1734,32
4.7654,32
4.3089,32
4.3087,32
4.2886,32
5.0324,32
4.1604,32
4.2118,32
5.0974,32
4.0741,32
4.3871,32
4.2781,32
4.4391,32
4.6954,32
4.0052,32
4.6586,32
4.0908,32
4.7205,32
4.2021,32
4.2889,32
4.3108,32
4.5542,32
4.3853,32
4.4716,32
4.1,32
4.5553,32
4.6205,32
4.392,32
4.9308,32
4.0901,32
4.4467,32
4.0911,32
4.8121,32
4.2494,32
4.0622,32
4.3855,32
4.5298,32
4.4465,32
4.4474,32
4.6575,32
4.4838,32
4.3486,32
4.72,32
4.9298,32
4.0416,32
4.0914,32
4.5428,32
4.5608,32
4.0655,32
4.5145,32
4.2676,32
4.8505,32
4.2353,32
4.2541,32
5.0098,32
4.3584,32
4.4442,32
4.2462,32
4.7155,32
4.1984,32
4.2794,32
4.5656,32
4.6586,32
4.2498,32
4.2096,32
4.5559,32
4.1766,32
4.2967,32
4.828,32
4.1826,32
4.7109,32
4.2194,32
4.5986,32
4.9351,32
3.7427,32
4.7201,32
4.1127,32
4.6169,32
4.264,32
4.4351,32
4.4761,32
4.6615,32
5.405,32
3.5205,32
4.7891,32
4.337,32
4.5845,32
4.2565,32
5.182,32
3.707,32
4.5226,32
4.199,32
4.6471,32
4.4797,32
4.1569,32
4.7008,32
4.2699,32
4.3136,32
4.5971,32
4.7839,32
5.4007,32
4.0452,32
4.5462,32
4.6659,32
3.919,32
4.5183,32
4.3215,32
4.6474,32
4.2385,32
4.5236,32
4.3787,32
4.339,32
4.4763,32
4.2048,32
4.7232,32
4.0707,32
4.3942,32
4.4409,32
4.8902,32
4.0094,32
4.6244,32
4.5155,32
4.4329,32
4.2074,32
4.8919,32
3.9928,32
4.7223,32
4.4316,32
4.2348,32
4.5856,32
5.1313,32
4.6173,32
4.391,32
4.5463,32
4.0845,32
4.4159,32
4.3646,32
4.52,32
4.4084,32
4.5134,32
4.3035,32
4.3933,32
4.4553,32
4.2299,32
5.054,32
4.1713,32
3.9678,32
4.6101,32
4.2854,32
4.572,32
4.2201,32
4.4195,32
4.6921,32
4.0119,32
4.3642,32
4.4295,32
4.6256,32
4.5599,32
4.1924,32
4.7063,32
4.4972,32
4.3319,32
4.3922,32
5.1028,32
3.6512,32
4.4243,32
4.6072,32
4.5977,32
4.2312,32
4.1972,32
5.3569,32
3.6223,32
4.284,32
4.5016,32
4.8025,32
4.21,32
4.2607,32
4.2699,32
4.8419,32
4.0548,32
4.142,32
4.55,32
4.6256,32
4.143,32
4.6447,32
4.1931,32
4.4465,32
4.5875,32
4.2516,32
4.3456,32
4.4644,32
4.9528,32
3.8436,32
4.386,32
5.3817,32
4.3562,32
4.4167,32
4.5841,32
4.1355,32
4.5212,32
4.252,32
4.7212,32
4.1573,32
4.3067,32
4.7333,32
4.8265,32
3.7376,32
4.4594,32
4.6721,32
4.0688,32
4.5252,32
4.3235,32
4.7914,32
4.0222,32
4.4616,32
4.222,32
4.6928,32
4.231,32
4.2081,32
4.3467,32
4.9262,32
4.4995,32
4.1314,32
4.6547,32
4.2553,32
4.3673,32
4.5711,32
4.8629,32
3.7276,32
4.7192,32
4.6686,32
4.3373,32
4.1516,32
4.682,32
4.2789,32
4.5807,32
4.1332,32
4.5454,32
4.7685,32
3.9444,32
4.3564,32
4.5856,32
4.6394,32
4.2936,32
4.2351,32
4.4186,32
4.6373,32
4.0917,32
4.4605,32
4.2959,32
4.5549,32
4.4547,32
4.1786,32
4.7311,32
4.206,32
4.4464,32
4.5074,32
4.4537,32
4.3553,32
4.3282,32
4.2806,32
5.1925,32
3.797,32
4.6635,32
4.1125,32
4.6327,32
4.3661,32
4.3679,32
4.7331,32
4.5087,32
4.5294,32
4.8384,32
4.4084,32
4.2789,32
4.3862,32
4.5764,32
4.5694,32
4.1485,32
4.5898,32
4.3188,32
4.8148,32
4.6774,32
4.3091,32
4.1009,32
4.5039,32
4.4623,32
4.2477,32
5.1294,32
3.8676,32
4.4732,32
4.1737,32
4.5916,32
4.5718,32
4.1414,32
4.7077,32
4.454,32
4.1994,32
4.3368,32
4.3754,32
4.5624,32
4.5105,32
4.1425,32
5.1603,32
4.228,32
4.2371,32
4.4254,32
5.1186,32
3.8959,32
4.5551,32
4.233,32
4.5596,32
4.2182,32
4.3949,32
4.5315,32
4.4262,32
4.6041,32
4.3099,32
4.5449,32
4.5315,32
4.5593,32
4.3376,32
4.6121,32
4.3004,32
4.2141,32
4.5331,32
4.704,32
4.1217,32
4.7378,32
4.0664,32
4.4874,32
4.4424,32
4.6311,32
4.2465,32
4.3574,32
4.6666,32
4.3209,32
4.7133,32
4.0579,32
4.6383,32
4.1405,32
4.6138,32
4.3978,32
4.3474,32
4.9032,32
4.2992,32
4.3282,32
4.3191,32
4.5407,32
5.3579,32
4.1592,32
4.4786,32
4.6317,32
4.1241,32
4.507,32
4.2459,32
4.6426,32
4.3145,32
4.1922,32
4.4674,32
4.5706,32
4.2521,32
4.5726,32
4.5344,32
4.3869,32
4.1261,32
4.4899,32
5.0334,32
3.8262,32
4.6795,32
4.2124,32
4.6709,32
4.0443,32
4.4172,32
4.6877,32
4.3928,32
4.4577,32
4.3611,32
4.5875,32
4.5286,32
4.5362,32
4.6247,32
4.4868,32
4.1375,32
5.534,32
4.1138,32
4.2902,32
4.5252,32
4.8585,32
4.3147,32
4.7882,32
4.559,32
4.1949,32
4.7011,32
4.1209,32
4.4211,32
4.6363,32
4.4613,32
4.5694,32
3.9668,32
4.428,32
4.4146,32
4.4546,32
4.4475,32
4.3209,32
4.8861,32
4.1647,32
4.4229,32
4.7832,32
4.1746,32
4.4905,32
4.3701,32
4.7643,32
4.0704,32
4.487,32
4.3641,32
4.784,32
4.2551,32
4.3724,32
4.806,32
4.58,32
4.2827,32
4.4276,32
5.1098,32
3.7431,32
4.5495,32
4.257,32
4.6896,32
4.3477,32
4.2091,32
4.7526,32
4.1573,32
4.303,32
4.6106,32
4.4592,32
4.353,32
4.3323,32
4.4409,32
4.8696,32
3.9385,32
4.7813,32
4.0908,32
4.6802,32
4.3317,32
4.4239,32
4.6365,32
4.3424,32
4.45,32
4.1484,32
4.737,32
4.4068,32
4.8364,32
4.1163,32
4.7153,32
4.9023,32
6.2601,64
4.7776,64
5.5498,64
5.9692,64
4.8156,64
5.3454,64
5.1968,64
5.2143,64
5.475,64
5.6046,64
4.9241,64
5.5133,64
5.2402,64
5.5746,64
5.2471,64
5.1684,64
5.5526,64
5.3086,64
5.3284,64
5.6114,64
5.2996,64
5.855,64
5.1864,64
5.2718,64
5.4999,64
5.5093,64
6.3415,64
4.1898,64
5.3415,64
5.2418,64
5.517,64
5.7122,64
4.9201,64
5.4413,64
5.3558,64
5.0726,64
5.5518,64
5.5883,64
5.1689,64
5.3434,64
5.4525,64
5.1654,64
5.2963,64
5.2221,64
5.291,64
5.646,64
5.0863,64
5.538,64
5.3238,64
5.1807,64
5.7558,64
5.2657,64
5.3032,64
5.4073,64
5.1739,64
5.3537,64
5.5734,64
5.2999,64
5.2076,64
5.9249,64
4.8595,64
5.2075,64
5.2173,64
5.5293,64
5.1634,64
5.2198,64
5.4231,64
5.2074,64
5.4758,64
5.5388,64
5.0314,64
5.5241,64
5.547,64
5.1791,64
5.3279,64
5.5045,64
5.155,64
5.2707,64
5.5279,64
5.057,64
5.3613,64
5.601,64
5.2615,64
6.6041,64
5.2373,64
5.0805,64
6.0345,64
5.7652,64
5.256,64
5.4057,64
5.4245,64
5.0259,64
5.1831,64
5.8707,64
4.8593,64
5.3898,64
5.3867,64
5.2752,64
5.3163,64
5.2556,64
5.3494,64
5.2344,64
5.3196,64
5.315,64
5.5753,64
5.2673,64
5.2627,64
5.4297,64
5.1122,64
5.5693,64
5.0924,64
5.3435,64
5.4877,64
5.0216,64
5.3696,64
5.836,64
5.0374,64
5.1939,64
5.5609,64
5.3817,64
5.1044,64
6.168,64
4.7346,64
5.0976,64
5.6174,64
5.214,64
5.3237,64
5.4009,64
5.4147,64
5.0937,64
5.4441,64
5.3565,64
5.4102,64
5.4593,64
5.1825,64
5.3454,64
5.2899,64
5.4191,64
5.0688,64
5.4814,64
5.8955,64
4.8199,64
5.98,64
5.3835,64
4.9627,64
5.7751,64
4.9414,64
5.3636,64
5.539,64
5.3118,64
5.7639,64
5.134,64
5.3185,64
5.4684,64
5.2087,64
5.2493,64
5.4343,64
5.2851,64
5.2365,64
5.5974,64
5.3028,64
5.2824,64
5.6614,64
4.9788,64
5.3931,64
5.7214,64
4.901,64
5.4794,64
5.7614,64
4.9048,64
5.246,64
6.0515,64
4.9032,64
5.2698,64
5.506,64
5.1675,64
5.2919,64
5.7417,64
4.7183,64
5.4259,64
5.4429,64
5.103,64
5.2028,64
5.6666,64
5.2495,64
5.3003,64
5.5469,64
5.2673,64
5.3775,64
5.5116,64
5.2954,64
5.3001,64
5.3109,64
5.4579,64
5.2603,64
5.2125,64
5.8093,64
5.0605,64
5.2883,64
5.1698,64
5.3823,64
5.4368,64
5.5616,64
5.2866,64
5.3414,64
5.6707,64
4.9462,64
5.3176,64
5.0878,64
5.7321,64
5.3004,64
5.2384,64
5.5589,64
5.1698,64
5.3229,64
5.5193,64
5.0919,64
5.1894,64
5.7465,64
5.1899,64
5.2845,64
5.5606,64
5.1211,64
5.6529,64
5.5785,64
4.8375,64
5.5735,64
5.6836,64
4.9929,64
5.4404,64
5.2805,64
5.2391,64
5.212,64
5.6042,64
5.2521,64
5.3753,64
5.3842,64
5.227,64
5.3907,64
5.5207,64
5.2537,64
5.5303,64
5.2139,64
5.2228,64
5.5077,64
5.2567,64
5.4637,64
5.3286,64
5.3424,64
5.5466,64
5.0468,64
5.2742,64
5.9012,64
5.5592,64
5.4554,64
5.9198,64
5.0745,64
5.3577,64
5.2738,64
5.144,64
5.5448,64
5.766,64
4.7176,64
5.4812,64
5.6484,64
4.8188,64
5.6023,64
5.175,64
5.4743,64
5.437,64
5.1871,64
5.5765,64
5.2865,64
5.2426,64
5.4227,64
5.3196,64
5.1731,64
5.517,64
5.2262,64
5.3672,64
5.4252,64
5.3158,64
5.4368,64
5.4273,64
5.0794,64
5.2752,64
5.5128,64
5.1819,64
5.5437,64
5.4903,64
4.9644,64
5.2794,64
5.0999,64
5.5956,64
5.2629,64
5.2664,64
5.5751,64
5.3081,64
5.2342,64
5.5012,64
5.2921,64
5.2012,64
5.5675,64
5.1298,64
6.1322,64
5.523,64
5.0275,64
5.5069,64
5.3679,64
5.0445,64
5.4426,64
5.6667,64
5.1694,64
5.2793,64
5.3927,64
5.3728,64
5.3498,64
5.5205,64
5.3238,64
5.1522,64
5.4966,64
5.473,64
5.2125,64
5.1802,64
5.4433,64
5.2413,64
5.3487,64
5.473,64
5.4151,64
5.156,64
5.4745,64
5.338,64
5.2389,64
5.7121,64
4.9445,64
5.3621,64
5.846,64
5.0129,64
5.2912,64
41.281,64
1.3167,64
2.4373,64
3.2457,64
5.7104,64
5.1467,64
5.5181,64
5.1516,64
5.5291,64
5.3784,64
5.2532,64
5.6538,64
5.3739,64
5.2048,64
5.3602,64
5.5403,64
5.0467,64
5.6255,64
5.2774,64
5.248,64
5.375,64
5.2406,64
5.3114,64
5.6361,64
5.1468,64
5.2493,64
5.5597,64
5.3972,64
5.0306,64
5.8792,64
5.0802,64
5.5173,64
5.2679,64
5.1574,64
5.4455,64
5.5715,64
5.249,64
5.414,64
5.347,64
5.7389,64
5.2419,64
5.8251,64
4.9879,64
5.2557,64
5.5725,64
5.1012,64
5.4337,64
5.4881,64
5.162,64
5.3135,64
5.402,64
5.6402,64
5.0763,64
5.1708,64
5.9875,64
4.7899,64
5.319,64
5.199,64
5.2926,64
5.5093,64
5.5102,64
5.1346,64
5.2641,64
5.2744,64
5.3673,64
5.4484,64
5.3351,64
5.259,64
5.6374,64
5.1395,64
5.1837,64
5.3782,64
5.4995,64
5.6339,64
4.9978,64
5.3922,64
6.0441,64
5.1028,64
5.0443,64
5.5965,64
5.2265,64
5.4448,64
5.3693,64
5.2864,64
5.138,64
5.8643,64
5.2918,64
5.1254,64
5.5946,64
5.4048,64
5.0941,64
5.6617,64
5.0449,64
5.4389,64
5.3633,64
5.218,64
5.2912,64
5.4877,64
5.3806,64
5.2214,64
5.293,64
5.4759,64
5.2794,64
5.579,64
5.388,64
5.5054,64
5.1641,64
5.5948,64
5.053,64
5.5211,64
5.1393,64
5.2848,64
5.4119,64
5.4812,64
5.1219,64
5.3727,64
5.2713,64
5.2969,64
5.3893,64
5.3615,64
5.3511,64
5.372,64
5.4298,64
5.3535,64
5.3473,64
5.2805,64
5.4772,64
5.2468,64
5.3165,64
5.579,64
5.0268,64
5.3359,64
5.581,64
5.1555,64
5.3765,64
5.753,64
4.9226,64
5.356,64
5.4502,64
5.2451,64
5.4052,64
5.7438,64
4.9072,64
5.3169,64
5.3391,64
5.3472,64
5.5386,64
5.237,64
5.5407,64
5.135,64
5.4359,64
5.4068,64
5.5289,64
5.3247,64
5.1336,64
5.6265,64
5.143,64
5.3577,64
5.2263,64
5.3142,64
5.6381,64
7.5376,128
7.4604,128
7.0193,128
7.8281,128
7.0051,128
7.8966,128
6.8451,128
7.3829,128
7.3034,128
7.5177,128
7.0842,128
7.2595,128
8.0796,128
6.8716,128
8.2279,128
6.7426,128
7.2194,128
7.5613,128
7.1946,128
7.4252,128
7.4043,128
7.6757,128
7.4269,128
7.0506,128
7.3476,128
7.3323,128
7.4664,128
7.0801,128
7.2474,128
7.4695,128
7.4186,128
7.7825,128
7.2886,128
7.574,128
7.4396,128
7.5721,128
7.2157,128
7.3787,128
7.0318,128
7.9951,128
6.8077,128
7.4709,128
7.1879,128
7.401,128
