frame time,Number of lights
4.5664,8
4.698,8
5.082,8
4.1809,8
4.7373,8
4.5786,8
4.669,8
4.6934,8
4.523,8
4.9583,8
4.4512,8
4.5084,8
4.6613,8
4.7454,8
4.4236,8
4.7146,8
4.968,8
4.1687,8
4.5324,8
4.6885,8
4.5531,8
4.6357,8
4.8624,8
4.3297,8
4.5331,8
4.4544,8
4.7537,8
4.5343,8
4.6438,8
4.602,8
4.5819,8
5.0718,8
4.0582,8
4.6709,8
4.7461,8
4.5622,8
4.9094,8
4.6262,8
4.8834,8
4.4456,8
4.6296,8
4.5098,8
4.7,8
4.9378,8
4.2496,8
4.8056,8
4.7985,8
4.4154,8
4.729,8
5.0399,8
4.8251,8
3.9879,8
4.5494,8
4.8277,8
4.668,8
4.6223,8
4.9783,8
4.2932,8
4.5029,8
4.7287,8
4.9842,8
4.2552,8
4.712,8
4.9871,8
4.1881,8
4.9055,8
4.561,8
4.7849,8
4.3633,8
4.5059,8
5.057,8
4.5169,8
4.5321,8
4.6674,8
4.7889,8
4.4201,8
5.5252,8
4.1903,8
4.6267,8
4.6986,8
4.7241,8
4.7961,8
4.4093,8
4.5189,8
4.514,8
4.8064,8
4.4282,8
4.8031,8
4.5476,8
4.6632,8
4.8473,8
4.3358,8
4.8691,8
4.6959,8
4.4582,8
4.6941,8
4.6413,8
4.6903,8
4.5839,8
4.9749,8
4.3165,8
4.8759,8
4.4122,8
4.7575,8
4.7203,8
4.4789,8
4.6741,8
4.9938,8
4.1078,8
4.7519,8
4.858,8
6.6906,8
2.3191,8
5.2413,8
4.1635,8
4.9268,8
4.2275,8
4.9199,8
4.5208,8
4.5351,8
4.7017,8
4.5914,8
4.7652,8
4.7546,8
4.6227,8
4.4928,8
4.7062,8
4.5937,8
4.7099,8
4.4236,8
4.6218,8
5.1297,8
4.1189,8
4.6923,8
4.6578,8
4.8871,8
4.4778,8
4.5844,8
4.4679,8
4.9507,8
4.4625,8
4.5974,8
5.3459,8
3.8706,8
4.6533,8
4.4172,8
4.8577,8
4.5467,8
4.4674,8
5.2256,8
4.1697,8
4.5333,8
5.0722,8
4.7708,8
4.2372,8
4.5592,8
4.9041,8
4.2911,8
4.7504,8
4.6225,8
4.9843,8
4.185,8
4.7818,8
4.3927,8
4.7584,8
4.6618,8
4.6118,8
4.9576,8
4.3829,8
4.6906,8
4.6291,8
5.1827,8
4.4094,8
4.4373,8
4.9731,8
5.2533,8
3.8964,8
4.7093,8
5.0114,8
4.1786,8
4.6038,8
4.5547,8
4.8046,8
5.2596,8
4.3443,8
4.7201,8
4.8387,8
4.468,8
4.7216,8
4.7337,8
4.6346,8
4.7099,8
4.7125,8
4.5729,8
4.5749,8
4.7179,8
4.9449,8
4.3453,8
4.6893,8
4.8863,8
4.2881,8
4.6532,8
4.5617,8
5.2148,8
3.9021,8
4.7697,8
4.6943,8
4.463,8
4.7302,8
4.5956,8
4.9322,8
4.5485,8
4.4656,8
4.7688,8
5.0541,8
4.0659,8
4.6662,8
4.5543,8
5.0943,8
4.7399,8
4.4825,8
4.8036,8
4.5771,8
4.7682,8
4.3585,8
4.8262,8
4.655,8
4.8187,8
4.9806,8
4.2469,8
4.6318,8
4.8335,8
4.6919,8
4.4691,8
4.7403,8
5.1912,8
4.7753,8
4.1605,8
4.719,8
4.7973,8
4.4599,8
4.5073,8
5.1447,8
4.2803,8
4.5077,8
4.5585,8
5.2146,8
4.2437,8
4.5819,8
4.9324,8
4.4673,8
4.6874,8
4.4914,8
4.6939,8
4.6362,8
4.4021,8
4.6498,8
4.6821,8
4.4855,8
4.5725,8
5.024,8
4.3722,8
4.5918,8
4.7646,8
4.6613,8
4.3721,8
4.7071,8
4.6888,8
5.0155,8
4.3464,8
4.5842,8
4.7289,8
4.5881,8
4.5209,8
4.4995,8
4.8725,8
4.3366,8
4.7387,8
4.5053,8
4.7699,8
4.9481,8
4.2593,8
4.8418,8
5.1301,8
3.9233,8
4.7419,8
4.7749,8
4.3971,8
4.6027,8
4.5774,8
4.8367,8
4.3035,8
4.6649,8
5.0874,8
4.3698,8
4.474,8
4.6965,8
4.7777,8
4.5642,8
4.4718,8
5.0716,8
4.3871,8
4.6,8
4.6299,8
4.7332,8
4.4682,8
4.7823,8
5.2853,8
3.817,8
4.7723,8
4.5063,8
4.8122,8
4.443,8
4.6035,8
5.073,8
4.6291,8
4.4086,8
4.7599,8
5.1155,8
4.1627,8
4.9306,8
4.3968,8
4.6956,8
4.6791,8
4.8676,8
4.8235,8
4.3461,8
4.655,8
4.6091,8
5.2748,8
4.4528,8
4.4038,8
5.1838,8
4.2586,8
4.6501,8
4.6992,8
5.2087,8
3.8804,8
4.7997,8
4.5091,8
4.8129,8
4.6856,8
4.5881,8
4.6741,8
4.8541,8
4.715,8
4.4471,8
4.8282,8
4.5369,8
4.6642,8
5.2266,8
4.1722,8
4.5202,8
4.8904,8
4.6979,8
4.3448,8
4.8014,8
4.6676,8
4.6076,8
4.4629,8
4.5723,8
5.0367,8
4.336,8
4.7194,8
4.5737,8
4.6418,8
4.6821,8
4.9441,8
4.5963,8
4.5851,8
4.4224,8
4.7914,8
4.7133,8
4.5992,8
4.7638,8
5.2313,8
4.1152,8
5.0343,8
4.4411,8
4.6268,8
4.4718,8
4.8061,8
4.6259,8
4.6389,8
4.7022,8
4.4193,8
4.8647,8
4.4881,8
4.5106,8
4.8047,8
4.5583,8
4.7436,8
4.7945,8
5.3402,8
3.7994,8
4.8205,8
4.4308,8
4.6905,8
5.0231,8
4.2864,8
4.7666,8
4.548,8
4.5436,8
4.7859,8
5.3132,8
3.8052,8
4.8134,8
4.4623,8
4.6991,8
4.8198,8
4.3721,8
5.0101,8
4.3841,8
4.7371,8
4.6497,8
5.3356,8
3.8925,8
4.6905,8
4.4419,8
4.8545,8
4.4447,8
4.5643,8
4.6993,8
4.6314,8
4.5547,8
5.0384,8
4.6154,8
4.4584,8
4.8774,8
4.9276,8
4.1728,8
4.6042,8
4.548,8
4.892,8
4.5622,8
4.6714,8
5.2489,8
4.1209,8
4.5486,8
4.7549,8
5.2377,8
3.8678,8
4.6299,8
4.7918,8
4.5473,8
4.4575,8
4.9084,8
4.5496,8
4.4419,8
4.7791,8
4.6435,8
4.5923,8
4.5618,8
4.8316,8
5.0876,8
3.9713,8
4.9567,8
4.5733,8
4.7306,8
4.4171,8
4.8161,8
5.5028,8
3.701,8
4.7729,8
4.7137,8
4.6837,8
4.694,8
4.6757,8
4.7671,8
4.4486,8
4.9195,8
4.4491,8
4.9353,8
4.6364,8
4.3449,8
4.8923,8
5.5021,8
3.5604,8
4.7429,8
4.8496,16
5.6073,16
4.8052,16
5.2115,16
5.2119,16
5.2688,16
5.1008,16
5.7569,16
4.6353,16
5.2056,16
5.3518,16
5.4154,16
4.7898,16
5.4663,16
5.1166,16
5.1924,16
5.2592,16
5.6126,16
4.7561,16
5.3923,16
5.5015,16
6.0227,16
4.6181,16
5.4811,16
4.9211,16
4.8846,16
5.1536,16
5.2255,16
5.1606,16
5.0004,16
5.4346,16
5.1825,16
4.8766,16
5.3452,16
5.3209,16
5.1897,16
5.2467,16
4.9385,16
5.2157,16
5.3037,16
5.5272,16
4.9725,16
5.7353,16
4.7592,16
5.2855,16
5.9635,16
4.4404,16
5.1133,16
5.1388,16
5.4001,16
5.2281,16
5.0238,16
5.2359,16
5.1841,16
5.1373,16
5.6441,16
4.6321,16
5.1319,16
5.7648,16
4.7802,16
4.9964,16
6.2539,16
4.7585,16
5.3906,16
5.3448,16
4.9887,16
5.43,16
5.1308,16
5.0907,16
5.5505,16
4.9112,16
5.3999,16
5.0089,16
5.0473,16
5.5505,16
4.9303,16
4.9869,16
5.1467,16
5.2525,16
5.0736,16
5.2972,16
5.1426,16
5.1344,16
5.1326,16
5.5256,16
5.1892,16
5.0838,16
5.5371,16
4.5902,16
5.141,16
5.2212,16
5.2905,16
5.2214,16
5.1521,16
5.2404,16
5.12,16
5.407,16
5.5702,16
4.8786,16
5.0642,16
5.7061,16
4.672,16
5.3392,16
5.6341,16
4.5958,16
5.2623,16
5.3059,16
5.2947,16
5.2091,16
5.0028,16
5.0877,16
5.1737,16
5.2348,16
5.9268,16
4.8617,16
5.2211,16
5.1586,16
5.1551,16
5.255,16
5.3394,16
4.7192,16
5.553,16
4.9736,16
5.1428,16
5.0609,16
5.3026,16
5.1047,16
5.4493,16
4.7614,16
5.3163,16
5.2643,16
4.8884,16
5.712,16
4.8968,16
5.0621,16
5.4015,16
5.0053,16
5.2657,16
5.0049,16
5.5122,16
4.744,16
5.2155,16
5.6432,16
4.915,16
4.7388,16
5.2221,16
5.1213,16
4.9938,16
5.3064,16
5.2524,16
4.9376,16
4.9729,16
5.3616,16
5.1525,16
5.0806,16
5.2891,16
5.0453,16
5.2394,16
5.2747,16
5.181,16
5.3084,16
5.3259,16
5.0744,16
5.1076,16
6.3764,16
4.6513,16
5.0966,16
7.6925,16
2.3146,16
5.2214,16
5.6318,16
5.1904,16
4.9977,16
5.0636,16
5.3504,16
5.0584,16
5.1987,16
5.7165,16
4.7373,16
5.3182,16
5.14,16
5.1428,16
5.3098,16
6.1216,16
4.0097,16
5.1669,16
5.2333,16
5.3176,16
5.0936,16
5.1283,16
5.2921,16
5.0491,16
5.1129,16
5.268,16
5.1677,16
5.2433,16
5.4394,16
4.6457,16
5.274,16
5.1593,16
5.3645,16
5.1806,16
4.9823,16
5.1652,16
5.2352,16
4.8287,16
5.3498,16
5.1588,16
4.8973,16
5.6289,16
4.858,16
5.1052,16
5.0835,16
5.3577,16
5.2314,16
5.1419,16
5.3021,16
5.1825,16
5.1368,16
5.3729,16
5.1018,16
5.0169,16
5.8017,16
4.681,16
5.0286,16
5.8225,16
4.8351,16
5.2292,16
5.3941,16
4.9799,16
5.2927,16
5.2962,16
5.2967,16
4.8629,16
5.1166,16
5.2987,16
5.0632,16
5.3681,16
4.872,16
5.0839,16
5.1787,16
5.1761,16
5.8309,16
4.6431,16
5.0349,16
5.2509,16
5.5355,16
4.7683,16
5.2387,16
5.2305,16
5.2352,16
5.4395,16
4.9997,16
5.2309,16
5.2465,16
5.1835,16
5.0868,16
5.2793,16
5.2268,16
5.2252,16
5.0636,16
5.4181,16
5.1582,16
5.207,16
5.3463,16
4.8657,16
5.0641,16
5.7237,16
4.7798,16
5.1109,16
5.4058,16
5.1969,16
5.0462,16
5.4904,16
5.2138,16
5.0393,16
5.1116,16
5.1235,16
5.2513,16
5.2719,16
5.1464,16
5.1159,16
5.3285,16
5.0516,16
5.1221,16
5.2229,16
5.4403,16
4.9144,16
5.23,16
5.0542,16
5.2966,16
5.235,16
5.2166,16
5.0666,16
5.4838,16
4.831,16
5.4472,16
5.1865,16
4.987,16
5.2347,16
5.5235,16
4.7466,16
5.3481,16
5.0805,16
5.1015,16
5.2515,16
5.2082,16
5.2274,16
5.1652,16
5.424,16
4.8916,16
5.2427,16
5.8816,16
4.7843,16
5.2422,16
5.679,16
4.7302,16
5.2225,16
5.1892,16
5.1116,16
5.1072,16
5.2202,16
5.1087,16
5.2066,16
5.4128,16
4.9542,16
5.2491,16
5.0208,16
5.4307,16
4.8749,16
5.1578,16
5.2512,16
5.1564,16
5.476,16
4.8694,16
5.1148,16
5.0815,16
5.2193,16
5.3257,16
5.3385,16
4.8098,16
5.3634,16
5.2129,16
5.0954,16
5.2939,16
4.8851,16
5.2865,16
5.1742,16
5.245,16
5.0832,16
5.2647,16
5.2511,16
4.9982,16
5.287,16
5.9406,16
4.5463,16
5.1826,16
5.5185,16
4.9927,16
5.2976,16
5.1273,16
5.1171,16
5.1015,16
5.023,16
5.2588,16
5.091,16
5.26,16
5.0721,16
5.5809,16
5.1316,16
4.9976,16
5.0434,16
5.408,16
5.5199,16
4.6945,16
5.7904,16
4.9602,16
5.0715,16
5.2772,16
5.2313,16
5.1079,16
5.4408,16
5.0104,16
5.0769,16
5.917,16
5.1698,16
5.1831,16
5.0026,16
5.2292,16
5.1626,16
5.3328,16
5.0881,16
5.5214,16
5.0848,16
5.1306,16
6.23,16
4.5321,16
4.7748,16
5.1042,16
5.8189,16
4.8129,16
5.4039,16
5.2254,16
4.9725,16
5.5297,16
5.413,16
4.6986,16
5.2382,16
5.5821,16
5.1789,16
5.3674,16
4.7409,16
5.2448,16
5.1451,16
5.2889,16
5.1041,16
5.4409,16
4.9216,16
5.216,16
5.0872,16
5.0734,16
5.3477,16
5.3322,16
4.9833,16
5.0323,16
5.0878,16
5.2084,16
5.3946,16
5.2884,16
4.8771,16
5.2697,16
5.4603,16
4.8894,16
5.2471,16
5.2657,16
5.054,16
4.9737,16
5.5305,16
4.9996,16
5.214,16
5.6161,16
4.7199,16
5.0445,16
5.225,16
5.6328,16
5.0981,16
5.6391,16
5.3992,16
5.2896,16
5.6651,16
5.1609,16
5.1026,16
5.2308,16
5.2562,16
5.2105,16
5.3684,16
5.8862,16
4.6795,16
5.173,16
5.4308,16
4.7957,16
5.8275,16
4.949,16
5.068,16
5.4366,16
5.0577,16
5.2618,16
5.2869,16
5.0026,16
5.5127,16
4.9946,16
4.9853,16
5.9196,16
4.5013,16
5.3078,16
5.175,16
4.8882,16
5.2561,16
5.2412,16
5.3493,16
5.0279,16
5.0869,16
5.3806,16
5.1196,16
4.9372,16
5.5892,16
4.889,16
5.0323,16
5.4319,16
5.2447,16
5.1102,16
5.121,16
5.5274,16
4.7896,16
5.1197,16
5.6243,16
5.0557,16
5.1884,16
5.3984,16
4.8592,16
6.6574,32
6.9971,32
6.4121,32
6.8391,32
7.004,32
6.9108,32
6.5743,32
6.7175,32
7.0834,32
6.4582,32
7.0825,32
6.7667,32
6.6572,32
7.1558,32
6.4144,32
7.1269,32
6.3691,32
6.5451,32
7.3359,32
6.4313,32
7.0705,32
6.6025,32
7.2761,32
6.0782,32
6.6011,32
7.2334,32
6.5265,32
6.9389,32
6.638,32
6.883,32
6.7037,32
7.0115,32
6.987,32
6.3812,32
6.8725,32
6.6802,32
7.1561,32
6.6705,32
6.7882,32
6.4164,32
6.8062,32
6.7959,32
6.9133,32
6.7877,32
6.6892,32
6.9188,32
6.5175,32
7.1885,32
6.1191,32
6.7632,32
7.0054,32
6.5719,32
7.3198,32
6.645,32
7.0284,32
6.1968,32
6.7581,32
6.8395,32
6.5601,32
7.3084,32
6.6342,32
7.0102,32
6.5687,32
6.6789,32
7.3185,32
6.012,32
6.7375,32
6.7649,32
7.045,32
7.1024,32
6.4009,32
7.0181,32
6.639,32
6.6181,32
7.0017,32
6.813,32
6.6548,32
6.9478,32
6.7147,32
6.9745,32
6.6604,32
6.7118,32
7.2566,32
6.7108,32
6.9564,32
6.7701,32
6.9412,32
6.8447,32
6.5989,32
6.941,32
6.6345,32
7.1355,32
6.3814,32
6.8653,32
6.7597,32
6.7206,32
7.1051,32
6.5655,32
6.7682,32
6.6317,32
6.804,32
7.5883,32
6.2746,32
6.8466,32
6.439,32
6.8241,32
6.8582,32
6.6946,32
6.9658,32
6.5572,32
6.9096,32
7.2559,32
6.0159,32
6.9507,32
6.9279,32
6.6853,32
6.6935,32
7.1212,32
6.7272,32
6.3647,32
6.6758,32
6.8497,32
6.2972,32
6.8038,32
6.8112,32
6.8428,32
6.723,32
6.506,32
7.2629,32
6.2667,32
6.7063,32
6.9478,32
6.5109,32
7.1774,32
6.2683,32
6.8742,32
6.5788,32
6.6112,32
7.2008,32
6.642,32
6.7144,32
6.7576,32
6.838,32
6.931,32
7.1605,32
6.5965,32
6.6666,32
6.836,32
6.8674,32
6.9562,32
6.7613,32
6.6875,32
6.7326,32
6.6831,32
6.9636,32
7.2468,32
6.4406,32
6.9117,32
6.9929,32
6.8139,32
7.094,32
6.6393,32
6.7173,32
6.8999,32
6.6672,32
7.1163,32
6.6759,32
7.1064,32
6.3487,32
6.9656,32
7.0881,32
6.4028,32
7.0999,32
6.4339,32
7.0393,32
6.6238,32
6.7457,32
7.4139,32
6.3376,32
6.7528,32
6.9196,32
7.0035,32
6.9837,32
6.2496,32
6.698,32
6.8305,32
6.7113,32
6.6814,32
6.9556,32
6.5662,32
6.7275,32
6.5608,32
7.1947,32
7.4357,32
6.5119,32
7.2523,32
6.762,32
7.1508,32
6.7012,32
7.4296,32
6.2266,32
6.6829,32
7.1561,32
6.7068,32
6.9088,32
6.3964,32
7.332,32
6.5929,32
6.9182,32
6.7484,32
6.5776,32
7.0863,32
6.024,32
6.7341,32
6.7969,32
6.54,32
7.4549,32
6.5305,32
7.0751,32
6.7084,32
6.9388,32
7.3968,32
6.3531,32
6.7039,32
6.9855,32
6.8922,32
6.9866,32
6.9155,32
6.611,32
7.0756,32
6.3772,32
7.1626,32
6.5142,32
6.6631,32
6.9798,32
6.4683,32
6.8422,32
6.5901,32
7.028,32
6.6993,32
6.9854,32
7.2143,32
6.5643,32
6.829,32
6.5219,32
6.985,32
6.8228,32
6.6385,32
7.2712,32
6.2558,32
6.9816,32
6.6703,32
6.6547,32
6.9444,32
6.5974,32
7.167,32
6.5547,32
7.4509,32
7.0898,32
6.2003,32
6.9829,32
6.7935,32
6.8009,32
6.5897,32
7.1985,32
6.9669,32
6.8602,32
6.8239,32
6.6928,32
6.7507,32
7.0017,32
6.9154,32
6.9313,32
7.2668,32
6.5194,32
6.9578,32
6.5473,32
6.6045,32
6.8743,32
6.9781,32
6.9601,32
6.9175,32
6.8065,32
6.6395,32
6.9394,32
6.2944,32
6.7839,32
7.2577,32
6.4346,32
6.8061,32
6.707,32
6.8154,32
6.9306,32
6.6567,32
6.7704,32
7.702,32
6.3262,32
6.8417,32
6.9072,32
7.0652,32
6.6352,32
6.6179,32
6.9659,32
6.5822,32
6.8543,32
6.9249,32
6.5147,32
6.7821,32
6.7196,32
6.9621,32
6.445,32
6.7367,32
6.8504,32
6.5966,32
7.1854,32
6.605,32
6.5837,32
6.5547,32
6.8702,32
6.988,32
6.2691,32
6.7367,32
6.8488,32
6.7415,32
6.6786,32
6.7888,32
7.0082,32
6.4201,32
6.7826,32
6.8264,32
6.436,32
6.7255,32
6.9012,32
7.1949,32
6.7878,32
6.7681,32
6.8519,32
7.4761,32
6.1961,32
7.4352,32
6.2212,32
6.4852,32
7.1248,32
6.5935,32
6.7747,32
6.9111,32
7.2455,32
6.2273,32
7.0315,32
7.0395,32
6.6457,32
6.8431,32
6.4242,32
7.1295,32
6.837,32
6.4816,32
7.1759,32
6.1999,32
6.8006,32
6.6674,32
6.682,32
7.3794,32
6.0476,32
6.9406,32
6.6654,32
6.9899,32
6.6123,32
6.8756,32
6.9031,32
6.8498,32
6.4199,32
7.2448,32
6.7349,32
6.9552,32
6.6871,32
6.5912,32
7.6307,32
5.9657,32
6.9117,32
6.7258,32
6.5123,32
7.0366,32
6.5072,32
7.1613,32
6.3807,32
6.8355,32
7.0369,32
6.3223,32
7.0641,32
6.5291,32
7.4705,32
6.2589,32
6.6905,32
7.3018,32
6.5854,32
6.9048,32
6.8467,32
7.0557,32
6.4495,32
6.8736,32
7.2611,32
6.4313,32
6.9861,32
6.8669,32
6.6379,32
7.2456,32
6.5625,32
6.5186,32
6.791,32
6.5866,32
7.236,32
6.6785,32
6.7109,32
6.8137,32
6.6739,32
6.8065,32
6.6662,32
6.848,32
6.8423,32
6.7323,32
7.114,32
6.4614,32
6.7475,32
6.6862,32
6.8339,32
6.7296,32
6.7309,32
7.3819,32
6.5591,32
7.0587,32
6.6861,32
6.8038,32
7.2882,32
6.6285,32
6.7533,32
6.8991,32
6.7329,32
6.8773,32
6.6639,32
7.0211,32
6.8364,32
6.9609,32
6.6058,32
6.7585,32
6.5804,32
6.9695,32
6.6864,32
6.6756,32
7.0453,32
7.4778,32
6.4776,32
6.8005,32
6.7795,32
7.0763,32
6.9741,32
6.8891,32
6.8734,32
6.7483,32
6.6584,32
7.1405,32
6.9815,32
7.3297,32
6.0154,32
6.9142,32
6.8173,32
6.8219,32
7.0065,32
6.373,32
6.8342,32
6.4519,32
6.8314,32
7.1714,32
6.4188,32
6.8221,32
6.6778,32
6.7483,32
7.221,32
6.3756,32
6.6082,32
6.6958,32
7.1579,32
6.6436,32
6.7059,32
7.0448,32
6.7202,32
6.8664,32
6.8941,32
7.5337,32
7.2294,32
6.5765,32
7.0176,32
6.9426,32
6.8356,32
7.104,32
6.4041,32
6.7326,32
6.9857,32
6.4042,32
6.8071,32
6.5536,32
10.7127,64
10.138,64
10.8216,64
10.4477,64
10.5755,64
10.7004,64
10.3936,64
10.3074,64
10.8886,64
10.6831,64
10.5525,64
10.3084,64
10.5276,64
10.1878,64
10.1115,64
10.5072,64
10.4814,64
10.5556,64
10.9845,64
10.2364,64
10.5002,64
10.2084,64
9.9691,64
11.0437,64
10.4558,64
10.2505,64
10.7211,64
10.8025,64
10.2825,64
10.7899,64
10.4142,64
10.7641,64
10.3244,64
10.5078,64
10.3682,64
10.5313,64
10.5491,64
10.8347,64
10.1575,64
10.7058,64
10.1837,64
10.5942,64
10.4337,64
10.2535,64
10.5744,64
10.5602,64
10.8535,64
9.7958,64
11.3207,64
10.2362,64
10.5282,64
11.0959,64
10.1509,64
10.6046,64
10.3963,64
10.5579,64
10.5143,64
10.4235,64
10.4751,64
10.3489,64
10.4863,64
10.157,64
10.3837,64
10.621,64
10.5651,64
10.4018,64
10.4206,64
10.3884,64
10.4255,64
10.458,64
10.4318,64
11.2735,64
10.1199,64
10.4334,64
10.6888,64
10.9883,64
10.5936,64
10.8724,64
43.9153,64
1.2371,64
7.0437,64
7.6121,64
7.2965,64
7.5253,64
7.4959,64
8.5565,64
8.8138,64
9.2206,64
9.2994,64
9.0459,64
8.5827,64
8.997,64
8.1477,64
8.9998,64
8.6069,64
8.6414,64
8.5718,64
8.747,64
8.5599,64
8.8323,64
9.0551,64
8.5233,64
9.0071,64
8.7287,64
8.7498,64
8.5426,64
8.8446,64
8.5783,64
8.9931,64
8.709,64
8.8517,64
8.3521,64
8.8044,64
9.1064,64
8.7466,64
8.8482,64
8.6091,64
8.8896,64
8.9414,64
8.8065,64
8.813,64
8.4011,64
8.9023,64
8.8104,64
8.5732,64
8.7937,64
8.6181,64
9.0424,64
8.7072,64
9.3145,64
8.9048,64
8.3255,64
9.5748,64
8.3563,64
11.2904,64
11.2767,64
11.1788,64
11.0266,64
10.9253,64
10.4364,64
10.598,64
10.5719,64
10.5412,64
10.2919,64
10.8376,64
10.1891,64
10.7177,64
10.9451,64
10.3533,64
10.7342,64
10.8745,64
10.3382,64
10.7752,64
10.3119,64
10.4843,64
10.1679,64
10.6703,64
10.4234,64
10.6072,64
10.5421,64
10.3354,64
11.1818,64
9.5671,64
10.2929,64
10.3115,64
10.5407,64
10.386,64
10.0327,64
10.4586,64
10.5422,64
10.5365,64
10.5723,64
11.1215,64
10.059,64
10.5479,64
10.4363,64
10.3625,64
10.5345,64
10.439,64
10.7604,64
10.3623,64
10.3095,64
10.3864,64
10.4226,64
10.255,64
10.7922,64
10.0247,64
10.2722,64
10.5783,64
10.1855,64
10.8456,64
9.6821,64
10.8046,64
11.2931,64
9.5299,64
10.4472,64
10.5773,64
10.8182,64
10.277,64
10.9744,64
10.1444,64
10.8299,64
10.1736,64
11.086,64
10.6072,64
10.5297,64
10.0432,64
10.7352,64
10.1853,64
10.6268,64
10.2708,64
10.4223,64
10.2976,64
10.764,64
10.0276,64
10.2247,64
10.4198,64
10.8668,64
10.1276,64
10.5249,64
11.0913,64
10.3763,64
10.547,64
10.3403,64
10.4009,64
10.3326,64
10.346,64
10.4315,64
11.0523,64
10.1016,64
10.4512,64
10.3635,64
10.8816,64
10.2297,64
10.4495,64
10.644,64
10.5764,64
10.343,64
10.2452,64
10.2586,64
10.4376,64
10.3808,64
10.4153,64
10.5715,64
10.7476,64
9.9423,64
10.4854,64
11.4403,64
9.585,64
11.0707,64
10.7348,64
11.2915,64
10.1006,64
10.7275,64
10.3085,64
10.9046,64
9.9029,64
10.4184,64
10.1972,64
10.5919,64
10.6197,64
10.2598,64
10.7941,64
10.4253,64
9.7494,64
10.4087,64
10.2019,64
10.4195,64
10.9247,64
10.5166,64
10.3914,64
10.9739,64
10.8252,64
10.4198,64
10.644,64
10.7486,64
10.0348,64
10.1546,64
10.474,64
10.3603,64
10.2965,64
10.0354,64
10.1792,64
10.3403,64
10.4314,64
10.3905,64
10.5272,64
10.8363,64
10.1434,64
10.6129,64
10.7006,64
9.884,64
10.6113,64
10.5594,64
10.1584,64
10.8775,64
10.4044,64
10.4592,64
10.8826,64
10.5191,64
10.8477,64
10.3768,64
10.9205,64
10.3481,64
10.7147,64
10.2033,64
10.439,64
10.4076,64
10.1768,64
10.1393,64
10.5446,64
10.2871,64
10.2907,64
10.4738,64
10.8849,64
9.771,64
10.5894,64
10.2368,64
10.415,64
10.6966,64
10.5344,64
10.3922,64
11.3327,64
10.7214,64
10.3152,64
10.7298,64
10.5457,64
10.5384,64
10.4595,64
10.3886,64
10.5002,64
10.2248,64
10.3494,64
10.3143,64
10.4042,64
10.3901,64
10.8005,64
10.1893,64
10.0579,64
10.4488,64
10.4513,64
10.3039,64
10.7861,64
10.4732,64
10.6417,64
10.9757,64
11.1041,64
10.1336,64
10.9684,64
10.5423,64
10.2402,64
10.8079,64
10.4399,64
10.1807,64
10.5212,64
10.1586,64
10.1832,64
10.8679,64
10.2194,64
10.5725,64
11.2581,64
9.4248,64
10.5449,64
10.1774,64
10.3563,64
10.5846,64
10.6127,64
10.5936,64
11.2703,64
10.0016,64
10.4556,64
10.8332,64
10.7184,64
10.6349,64
10.3411,64
10.8331,64
10.622,64
9.9461,64
10.9915,64
10.8669,64
9.8778,64
10.3509,64
10.7025,64
10.7125,64
10.7471,64
9.9485,64
10.6332,64
10.0399,64
10.6783,64
10.451,64
10.036,64
10.793,64
10.5507,64
10.5537,64
10.9595,64
10.7864,64
10.3055,64
10.1947,64
11.1379,64
10.2825,64
10.5361,64
10.893,64
9.4369,64
10.222,64
10.4474,64
10.8172,64
10.1837,64
10.131,64
10.3717,64
10.6236,64
10.5936,64
9.8869,64
10.5676,64
10.6562,64
10.538,64
10.4448,64
10.4779,64
10.3531,64
10.7578,64
10.7351,64
10.3095,64
10.9903,64
11.0295,64
10.2444,64
10.862,64
10.5745,64
10.3178,64
10.5761,64
10.3836,64
10.318,64
10.9612,64
10.2806,64
10.5475,64
11.0593,64
10.1517,64
9.7372,64
10.5583,64
10.4843,64
10.4703,64
10.6328,64
10.9029,64
11.1752,64
9.9667,64
11.0224,64
10.9023,64
10.2782,64
10.9331,64
10.3421,64
10.7362,64
10.6419,64
10.3163,64
10.2892,64
10.9175,64
10.1475,64
10.7205,64
10.2135,64
10.547,64
10.3115,64
10.2152,64
10.759,64
10.6392,64
9.8343,64
10.819,64
10.6493,64
10.5167,64
10.9079,64
10.775,64
10.1761,64
10.9447,64
10.4251,64
10.5314,64
10.7309,64
10.5116,64
10.2137,64
10.4724,64
10.509,64
10.5974,64
10.3358,64
10.4904,64
10.6165,64
10.0836,64
10.2327,64
10.618,64
10.1137,64
10.902,64
10.5306,64
10.4471,64
10.6259,64
10.4609,64
10.4653,64
10.4891,64
11.0211,64
10.4471,64
10.411,64
10.4518,64
10.5134,64
10.1082,64
10.2789,64
11.2194,64
9.82,64
17.5477,128
18.6892,128
17.7555,128
17.4261,128
18.3227,128
17.9956,128
17.8151,128
18.1845,128
17.8068,128
17.5746,128
17.358,128
17.9172,128
18.0756,128
18.0224,128
18.4493,128
17.6215,128
17.8817,128
17.4958,128
17.6124,128
18.276,128
17.5845,128
18.3448,128
18.1349,128
18.2397,128
18.3497,128
18.2343,128
18.0034,128
17.9285,128
18.2593,128
18.2185,128
16.9646,128
17.8757,128
17.8244,128
17.5379,128
18.0791,128
18.5264,128
17.6994,128
17.9672,128
18.1816,128
17.9302,128
18.523,128
18.9983,128
18.283,128
17.7014,128
