frame time,Number of lights
4.6816,8
4.2503,8
4.0478,8
3.8848,8
4.1999,8
3.8796,8
4.1213,8
3.8216,8
4.9285,8
4.1969,8
4.0216,8
3.9727,8
4.3391,8
4.3047,8
4.2209,8
4.0498,8
4.5635,8
4.0446,8
4.0669,8
4.4842,8
4.1283,8
3.955,8
4.1253,8
3.8979,8
4.5721,8
4.1536,8
3.8815,8
4.342,8
4.4453,8
3.8818,8
4.0006,8
4.0534,8
4.2565,8
4.3965,8
3.8217,8
4.2931,8
4.3553,8
4.9607,8
3.5804,8
4.6953,8
3.3967,8
4.2502,8
4.0781,8
3.7202,8
4.6779,8
4.142,8
4.1175,8
4.4103,8
3.5147,8
4.3742,8
3.8015,8
3.8977,8
4.6617,8
4.6198,8
3.972,8
3.9291,8
4.8371,8
4.3117,8
3.8827,8
4.7283,8
3.5388,8
4.0585,8
3.8907,8
4.3191,8
4.2133,8
4.2107,8
4.0724,8
3.8887,8
4.5252,8
3.9149,8
3.938,8
4.0489,8
4.5148,8
4.3108,8
4.0869,8
3.9402,8
4.8678,8
3.9928,8
3.9425,8
4.4382,8
3.5995,8
4.0744,8
4.1676,8
3.882,8
4.7371,8
4.302,8
4.8935,8
4.2611,8
3.9038,8
3.9979,8
4.1781,8
4.1851,8
3.5668,8
3.9257,8
4.147,8
3.934,8
4.2428,8
3.9235,8
4.0191,8
4.3673,8
3.496,8
4.4025,8
4.0107,8
4.0961,8
4.1779,8
3.5042,8
4.0304,8
3.8463,8
3.9742,8
3.7479,8
4.537,8
3.5853,8
4.2567,8
3.7335,8
4.3923,8
3.8911,8
4.1039,8
4.2686,8
4.6736,8
3.9625,8
4.4049,8
3.9728,8
3.8651,8
3.867,8
3.8151,8
4.5001,8
4.0688,8
4.0196,8
3.9648,8
4.4182,8
4.2082,8
4.0824,8
3.8286,8
4.6579,8
4.5693,8
4.1387,8
4.1774,8
3.61,8
3.9221,8
4.0773,8
4.1642,8
4.8229,8
4.078,8
4.0445,8
3.8174,8
4.5862,8
4.1783,8
4.0393,8
4.5726,8
4.1576,8
3.5251,8
3.9905,8
4.151,8
3.8893,8
4.1261,8
4.1882,8
3.8602,8
4.2704,8
3.9307,8
5.0642,8
3.718,8
4.2848,8
3.9741,8
3.8852,8
4.1322,8
4.1079,8
3.784,8
4.129,8
3.8973,8
4.1711,8
3.6207,8
4.1376,8
3.982,8
4.1793,8
3.8318,8
4.1662,8
3.9113,8
4.0369,8
3.8442,8
4.1813,8
4.0758,8
4.4187,8
3.6327,8
3.9932,8
4.0487,8
3.8757,8
4.6308,8
4.1853,8
4.0655,8
4.143,8
4.5278,8
4.5089,8
3.9553,8
4.5214,8
3.682,8
4.2804,8
3.8586,8
4.0864,8
4.2606,8
4.4825,8
3.8048,8
3.9396,8
4.4644,8
4.1553,8
4.3055,8
3.503,8
4.9467,8
3.737,8
3.9946,8
3.913,8
4.9572,8
4.4477,8
4.0777,8
3.778,8
3.899,8
3.9918,8
4.0316,8
3.9505,8
5.2593,8
3.8863,8
4.4046,8
3.3357,8
4.4723,8
5.3356,8
3.3216,8
4.3975,8
3.9005,8
3.8241,8
4.077,8
3.8607,8
4.5457,8
4.4105,8
4.0584,8
4.7209,8
3.356,8
4.0661,8
4.0843,8
3.9261,8
4.7629,8
4.1886,8
4.1,8
3.9625,8
4.3597,8
4.8874,8
3.9446,8
3.768,8
4.2669,8
4.0666,8
3.7785,8
3.9555,8
5.2718,8
3.7027,8
4.2118,8
3.7571,8
4.6218,8
4.714,8
3.6061,8
4.389,8
4.2193,8
4.0055,8
3.8964,8
4.7129,8
3.5639,8
4.0662,8
4.4483,8
3.9368,8
4.393,8
3.8644,8
3.842,8
4.3009,8
4.5029,8
4.2863,8
3.8662,8
3.8794,8
5.1458,8
4.019,8
4.0781,8
4.0906,8
4.6911,8
4.1371,8
4.3905,8
3.9961,8
3.7054,8
4.1663,8
3.7125,8
4.2371,8
3.9436,8
4.2797,8
3.9079,8
3.8814,8
4.2665,8
3.9757,8
4.0464,8
3.755,8
4.2175,8
3.8879,8
3.957,8
3.9663,8
4.1659,8
3.6968,8
3.9254,8
4.0868,8
4.072,8
3.7786,8
4.3731,8
3.8511,8
4.3936,8
3.5049,8
4.3375,8
3.9493,8
3.8423,8
4.47,8
4.7856,8
3.8543,8
4.335,8
3.6476,8
4.0566,8
3.9743,8
3.9506,8
4.8416,8
4.0455,8
4.2152,8
3.9353,8
4.4799,8
4.1222,8
4.4213,8
4.5058,8
3.4495,8
4.0658,8
4.1381,8
3.9996,8
4.4289,8
4.6451,8
3.8038,8
4.0145,8
4.4591,8
4.4075,8
4.0928,8
4.2955,8
3.8457,8
3.9878,8
3.9589,8
3.8326,8
4.5512,8
4.0618,8
3.9862,8
4.0467,8
3.7821,8
4.0115,8
3.9467,8
4.0679,8
3.7928,8
3.8387,8
4.1309,8
3.8265,8
4.3494,8
4.0515,8
4.3279,8
3.5493,8
4.0032,8
4.1406,8
3.7061,8
4.1397,8
4.0035,8
4.2539,8
3.7577,8
3.9698,8
4.1051,8
4.4337,8
3.8493,8
3.8203,8
3.8537,8
4.741,8
4.4837,8
3.773,8
3.9548,8
4.5738,8
3.7527,8
4.036,8
3.8634,8
4.1277,8
3.9019,8
4.032,8
4.3128,8
4.5977,8
4.1042,8
4.0347,8
4.2763,8
3.8218,8
4.1392,8
4.1268,8
4.111,8
3.6266,8
3.9929,8
3.8342,8
4.2907,8
3.75,8
3.9144,8
4.2105,8
4.0351,8
3.8897,8
4.0825,8
4.2285,8
3.6457,8
4.2396,8
3.7294,8
3.973,8
4.3439,8
3.8591,8
4.2105,8
3.7778,8
9.2658,8
1.2253,8
1.2561,8
4.3484,8
4.0059,8
4.1123,8
4.1608,8
4.1031,8
3.8749,8
4.0655,8
3.9233,8
3.6266,8
4.1252,8
4.0404,8
4.0643,8
4.0231,8
3.9599,8
3.7045,8
4.5504,8
3.7639,8
4.025,8
4.2688,8
3.6688,8
4.4725,8
3.8281,8
3.786,8
4.0448,8
3.7579,8
3.9804,8
3.7485,8
4.1471,8
4.1258,8
4.407,8
3.7137,8
4.1572,8
4.0951,8
3.5217,8
4.1039,8
3.8655,8
4.4072,8
4.2176,8
3.6914,8
4.0321,8
4.2143,8
3.5363,8
4.2157,8
4.0705,8
4.2358,8
4.0343,8
3.992,8
4.0161,8
3.9741,8
4.3667,8
4.5629,8
3.7839,8
3.9049,8
4.6657,8
3.9883,8
4.1143,8
4.0677,8
3.9103,8
4.2942,8
4.0098,8
4.3299,8
4.0621,8
4.1111,8
4.1492,8
3.9102,8
3.9874,8
4.4224,8
3.8492,16
3.9516,16
3.9318,16
3.8812,16
4.2712,16
4.1307,16
3.922,16
3.5688,16
4.2596,16
3.9299,16
3.9217,16
4.5417,16
4.2648,16
4.314,16
4.0803,16
3.5383,16
4.369,16
3.8964,16
4.3358,16
3.5795,16
3.7946,16
3.9687,16
4.288,16
3.8334,16
4.4291,16
3.9427,16
3.9344,16
4.6559,16
3.5421,16
4.2765,16
4.1681,16
4.1946,16
3.4307,16
4.5186,16
4.2229,16
4.2316,16
3.5019,16
4.3802,16
4.1029,16
4.2233,16
3.7507,16
3.7019,16
4.0805,16
4.2627,16
3.4346,16
4.3318,16
3.9666,16
3.8759,16
4.6858,16
4.1209,16
4.4603,16
3.8588,16
4.4798,16
3.8621,16
4.2713,16
3.8605,16
4.1387,16
3.7925,16
3.8916,16
4.0726,16
4.1007,16
4.5421,16
3.5004,16
4.255,16
3.9839,16
3.7525,16
3.9203,16
4.0393,16
4.1703,16
3.6173,16
3.9912,16
4.0713,16
4.0785,16
3.7859,16
4.0662,16
4.2812,16
4.3669,16
3.3735,16
3.9492,16
4.0756,16
3.9138,16
4.468,16
3.6914,16
4.0503,16
4.125,16
4.2125,16
3.4756,16
4.1907,16
3.6531,16
4.0656,16
4.0335,16
3.9804,16
3.9689,16
4.3186,16
4.2392,16
3.7435,16
4.0949,16
4.2894,16
3.7125,16
4.036,16
4.3978,16
3.9591,16
3.7226,16
4.0748,16
4.0435,16
4.4481,16
3.6037,16
4.2788,16
3.776,16
3.9465,16
4.0949,16
4.1017,16
3.997,16
4.3087,16
3.6745,16
4.7514,16
3.9331,16
4.2194,16
3.9936,16
3.8812,16
3.9808,16
4.2199,16
3.8613,16
3.9157,16
3.8595,16
4.0471,16
4.1265,16
4.1038,16
3.8742,16
4.3407,16
3.808,16
3.9807,16
4.141,16
3.796,16
4.1989,16
3.8146,16
4.0513,16
3.9661,16
3.9165,16
4.7144,16
4.2904,16
3.5483,16
3.9224,16
4.8938,16
4.014,16
3.6951,16
3.9418,16
4.3945,16
4.954,16
3.931,16
4.2366,16
3.8928,16
4.1589,16
4.0815,16
3.6247,16
4.0701,16
4.0632,16
4.2215,16
4.1251,16
4.181,16
3.7671,16
4.5476,16
3.9075,16
4.3,16
3.895,16
3.9514,16
3.9628,16
4.0518,16
3.9225,16
4.1036,16
3.8612,16
4.047,16
4.0148,16
4.2417,16
4.2058,16
3.8798,16
3.541,16
4.1365,16
4.3762,16
3.866,16
3.5194,16
4.247,16
4.1834,16
3.8263,16
4.7806,16
4.2071,16
3.8221,16
4.5502,16
3.6429,16
4.2515,16
3.9816,16
3.9289,16
4.8363,16
3.7108,16
3.9205,16
4.2105,16
4.3496,16
4.0248,16
3.9242,16
4.1566,16
3.9459,16
4.1131,16
3.9269,16
4.6254,16
3.5152,16
4.1276,16
3.9659,16
4.2741,16
4.1351,16
3.7982,16
4.0055,16
4.1058,16
4.0388,16
3.8163,16
4.262,16
3.6711,16
4.139,16
3.8532,16
4.102,16
3.7344,16
3.9463,16
4.3898,16
3.9598,16
4.2155,16
4.0048,16
4.3463,16
3.8064,16
3.8854,16
3.8564,16
3.8615,16
4.1027,16
4.1818,16
4.9876,16
3.6841,16
4.0818,16
3.8792,16
4.7347,16
3.7944,16
3.9576,16
4.0964,16
4.3356,16
4.0721,16
4.3676,16
3.4715,16
4.6277,16
3.7026,16
3.6419,16
4.1939,16
4.0007,16
3.9455,16
3.8924,16
4.45,16
3.8567,16
3.8772,16
3.9089,16
3.99,16
4.0135,16
4.4807,16
3.6224,16
4.3053,16
4.2966,16
3.6351,16
4.5177,16
4.1848,16
3.7639,16
4.1905,16
4.8497,16
3.8939,16
4.2546,16
3.6172,16
4.1456,16
4.6548,16
3.9972,16
3.687,16
4.9789,16
3.8119,16
4.376,16
4.4717,16
3.3936,16
4.0941,16
4.2893,16
4.1504,16
4.6312,16
4.1664,16
3.6017,16
4.6234,16
3.7887,16
3.8001,16
4.0723,16
3.9831,16
4.7186,16
4.4379,16
3.8586,16
4.121,16
4.3553,16
4.7884,16
3.6403,16
4.0574,16
4.5283,16
4.1363,16
4.4271,16
4.2551,16
3.6536,16
4.2929,16
4.1032,16
3.7257,16
4.5111,16
4.1736,16
4.1615,16
4.7074,16
3.341,16
4.3745,16
4.0087,16
3.849,16
4.6885,16
4.4359,16
4.0693,16
3.8343,16
4.6357,16
4.2307,16
4.0591,16
3.2304,16
5.1523,16
3.8704,16
3.9201,16
3.9018,16
4.5576,16
4.5746,16
4.0511,16
3.7542,16
4.7432,16
4.6861,16
3.6039,16
4.4307,16
3.4024,16
4.561,16
3.6872,16
4.5908,16
3.4019,16
3.9057,16
4.2778,16
4.3538,16
3.9937,16
3.4438,16
4.0832,16
3.9981,16
4.2292,16
4.0818,16
3.634,16
4.1017,16
4.2178,16
3.9299,16
3.7327,16
4.0807,16
4.1753,16
3.9404,16
4.0361,16
3.998,16
4.4737,16
3.3921,16
4.131,16
3.9955,16
4.2932,16
3.7551,16
3.7523,16
4.1055,16
4.1357,16
4.343,16
3.3853,16
4.6372,16
3.7339,16
4.1023,16
3.9917,16
4.2648,16
4.2365,16
3.81,16
3.8779,16
3.765,16
4.0389,16
4.0328,16
5.5231,16
2.2666,16
4.0193,16
4.4024,16
3.62,16
3.8684,16
3.9798,16
4.1797,16
4.5647,16
3.6745,16
4.2442,16
3.721,16
4.4941,16
4.3407,16
4.4214,16
3.4837,16
4.9278,16
4.6482,16
3.5353,16
4.2957,16
4.3553,16
4.3073,16
4.3956,16
4.2525,16
3.5837,16
3.9255,16
4.2533,16
3.8751,16
4.2031,16
4.0606,16
4.2671,16
3.629,16
4.6649,16
4.3418,16
3.974,16
4.4394,16
3.5923,16
4.5061,16
3.6778,16
3.9471,16
4.9105,16
4.042,16
3.8024,16
3.9649,16
4.5355,16
4.8856,16
3.6045,16
3.8895,16
5.1517,16
3.7932,16
4.2356,16
4.5759,16
3.7486,16
4.3641,16
3.5659,16
3.8993,16
4.5337,16
5.0386,16
3.1533,16
4.2065,16
4.739,16
4.1906,16
3.9797,16
4.4111,16
3.3174,16
4.7055,16
3.5355,16
3.925,16
4.6099,16
5.1957,16
3.3896,16
4.1397,16
4.4712,16
3.9296,16
3.9215,16
3.9862,16
4.4139,16
3.9563,16
4.8173,16
3.4074,16
4.756,16
4.463,16
3.7217,16
3.9889,16
5.2704,16
3.5037,16
4.4295,16
4.7357,16
3.4673,16
3.7865,16
4.0036,16
4.7037,16
3.1546,16
4.6663,16
3.6455,16
4.048,16
3.7674,16
4.1355,16
3.8918,16
4.4732,16
3.6345,16
3.7251,16
4.2711,16
4.1055,16
4.1428,16
3.7089,16
4.3634,16
3.7058,16
4.063,16
3.9871,16
4.0273,16
4.2006,16
4.1838,16
3.5341,16
3.9207,16
4.3908,16
4.3057,16
3.4383,16
3.9466,16
4.3086,16
3.8609,32
4.2267,32
3.5571,32
4.4493,32
4.1051,32
4.0824,32
3.816,32
3.9045,32
4.0344,32
4.3235,32
3.8425,32
3.7681,32
4.2223,32
3.8299,32
5.0578,32
3.1357,32
4.3684,32
3.929,32
3.6849,32
3.9316,32
3.8724,32
4.4205,32
3.9728,32
3.7773,32
4.1486,32
3.84,32
4.0532,32
3.6001,32
4.4767,32
3.7416,32
4.2611,32
4.0991,32
3.5697,32
4.4494,32
4.2853,32
3.5742,32
3.8693,32
4.5648,32
4.0212,32
3.5258,32
4.0914,32
3.8153,32
4.11,32
3.8046,32
4.2796,32
3.8459,32
4.4329,32
3.8303,32
3.8503,32
4.0884,32
3.9339,32
4.0843,32
3.9711,32
4.0155,32
3.9157,32
4.3192,32
3.7664,32
4.1041,32
4.0001,32
3.8939,32
3.9505,32
4.0002,32
4.2749,32
4.3704,32
3.693,32
4.0051,32
3.8365,32
3.9737,32
4.3727,32
4.2963,32
4.2398,32
4.4423,32
3.3376,32
4.3138,32
3.9632,32
4.0434,32
4.9117,32
4.1263,32
3.8441,32
4.0716,32
4.7199,32
4.5042,32
3.7594,32
4.0368,32
5.0125,32
3.605,32
4.2569,32
4.4108,32
3.5503,32
4.0738,32
4.2799,32
3.8324,32
4.6322,32
3.893,32
3.9129,32
4.2113,32
4.6481,32
3.7707,32
4.3517,32
4.4835,32
3.5338,32
3.895,32
4.2887,32
4.0794,32
3.5697,32
3.8407,32
4.1848,32
3.8436,32
4.3141,32
3.5577,32
4.02,32
4.3946,32
4.0523,32
3.9465,32
4.0721,32
3.8592,32
4.0461,32
3.6559,32
4.4349,32
3.8984,32
4.227,32
3.4786,32
4.9676,32
3.5483,32
4.6812,32
3.0313,32
4.1522,32
4.2738,32
3.6727,32
4.086,32
3.9486,32
4.194,32
3.9476,32
3.9573,32
3.9285,32
3.8787,32
4.2378,32
4.0103,32
3.9249,32
4.1818,32
3.8658,32
4.0339,32
3.7962,32
4.271,32
4.0245,32
4.102,32
3.6124,32
4.4478,32
3.5844,32
4.2444,32
4.5844,32
4.0757,32
4.3678,32
4.4043,32
3.6607,32
4.0142,32
3.9183,32
3.9889,32
4.4414,32
4.631,32
3.7428,32
4.9717,32
3.1939,32
3.9391,32
4.3273,32
3.8263,32
4.6987,32
4.1909,32
4.2008,32
3.7902,32
4.636,32
3.8883,32
4.0818,32
3.8199,32
4.7092,32
3.8447,32
4.0174,32
5.0317,32
2.8878,32
4.1803,32
3.914,32
4.4353,32
4.0617,32
3.7526,32
3.9632,32
4.5533,32
3.9103,32
3.7062,32
4.0274,32
4.0437,32
3.978,32
3.8292,32
4.1306,32
3.7808,32
4.3023,32
3.6221,32
4.3025,32
3.8232,32
4.3247,32
3.9555,32
3.8135,32
4.3957,32
3.6239,32
4.506,32
4.5153,32
4.0655,32
4.5168,32
3.2863,32
4.3716,32
3.8763,32
3.8635,32
4.6334,32
4.6838,32
3.6942,32
3.9778,32
4.8403,32
4.4999,32
3.8443,32
3.9451,32
4.7075,32
3.6994,32
4.4195,32
4.4731,32
3.9125,32
3.8543,32
4.108,32
3.9914,32
4.1549,32
4.3613,32
3.7931,32
4.0334,32
4.1314,32
4.5426,32
4.0371,32
4.6166,32
3.4408,32
4.0425,32
4.2687,32
3.8132,32
5.0844,32
3.5356,32
4.3232,32
3.7965,32
4.7915,32
4.1546,32
4.1575,32
4.0073,32
4.6467,32
4.5033,32
3.9402,32
4.4722,32
3.5013,32
4.0052,32
4.0722,32
3.9726,32
4.6478,32
4.38,32
3.9128,32
4.4884,32
3.6032,32
4.1046,32
4.3481,32
3.636,32
3.9516,32
4.1483,32
4.1045,32
4.4152,32
3.7709,32
3.9578,32
4.0027,32
4.341,32
4.3649,32
3.9802,32
4.0075,32
4.0934,32
4.17,32
3.7815,32
4.0292,32
4.1638,32
4.1266,32
3.8276,32
3.944,32
4.0275,32
4.2402,32
3.7289,32
4.0455,32
4.1386,32
4.1173,32
3.9453,32
3.9522,32
4.0876,32
4.6545,32
3.3669,32
4.0683,32
4.1573,32
4.074,32
4.6458,32
3.8327,32
4.1104,32
3.8595,32
4.8413,32
3.3915,32
3.8605,32
4.2433,32
3.8103,32
4.0459,32
3.8887,32
4.0391,32
4.1673,32
4.0216,32
3.9226,32
4.122,32
3.7907,32
3.8725,32
4.2313,32
3.7865,32
4.138,32
3.9578,32
3.8903,32
4.1452,32
4.2905,32
3.8488,32
4.2061,32
3.9927,32
3.8318,32
4.6323,32
4.3708,32
3.9964,32
4.3476,32
4.1965,32
4.6164,32
3.4066,32
4.5696,32
3.8389,32
4.0451,32
4.0165,32
3.8701,32
4.443,32
4.7145,32
4.0836,32
4.1984,32
4.0051,32
3.8614,32
3.664,32
3.8751,32
5.178,32
4.1702,32
4.4023,32
3.5995,32
4.3518,32
4.5889,32
3.7882,32
4.5461,32
3.7696,32
4.2767,32
3.6514,32
3.9764,32
4.4753,32
3.7435,32
5.1081,32
3.0701,32
4.412,32
4.1023,32
4.0606,32
4.1535,32
3.9618,32
3.7784,32
4.017,32
4.0492,32
3.8825,32
3.9973,32
4.3121,32
4.2032,32
3.9301,32
3.6359,32
4.089,32
3.9882,32
4.1904,32
3.958,32
4.1889,32
3.924,32
4.1843,32
4.0143,32
3.9966,32
3.9363,32
4.2273,32
3.9487,32
3.9148,32
3.7401,32
4.1716,32
4.1061,32
3.5815,32
4.7245,32
3.6941,32
4.2386,32
4.0705,32
3.6588,32
4.4097,32
3.6298,32
3.9398,32
4.0845,32
4.2188,32
4.0209,32
3.8355,32
4.3746,32
3.7623,32
4.0204,32
3.8413,32
4.0716,32
4.0489,32
4.2138,32
3.9762,32
3.7467,32
4.0448,32
3.7486,32
4.3422,32
4.0573,32
3.8633,32
4.2154,32
3.9901,32
3.8765,32
3.9516,32
4.11,32
3.8977,32
3.9962,32
4.7615,32
3.1586,32
4.1155,32
3.9364,32
3.8867,32
4.0166,32
4.1745,32
3.6638,32
4.3064,32
3.872,32
4.347,32
3.6186,32
3.9278,32
4.0942,32
4.3345,32
3.6682,32
4.0093,32
3.833,32
4.0582,32
3.8922,32
4.4112,32
4.0236,32
3.7092,32
4.4174,32
3.8325,32
3.9227,32
3.898,32
4.1746,32
4.4751,32
3.8671,32
3.4024,32
4.2387,32
4.254,32
3.6884,32
4.3807,32
3.6193,32
4.4175,32
3.9292,32
3.8734,32
4.3059,32
3.4017,32
4.4045,32
4.1062,32
4.2919,32
3.832,32
4.2562,32
4.2829,32
4.1928,32
4.2982,32
3.8968,32
4.3141,32
3.8039,32
4.0567,32
4.6866,32
3.8471,32
5.02,32
3.3343,32
3.8507,32
4.0116,32
4.3683,32
3.8055,32
3.9719,32
4.0401,32
4.1771,32
3.8392,32
4.0152,32
3.9798,32
3.8938,32
4.1034,32
4.2588,32
3.6081,32
4.015,32
3.9002,32
4.0251,32
4.1583,32
3.7887,64
4.4123,64
3.8216,64
4.0323,64
3.8639,64
3.8828,64
4.1039,64
3.9093,64
4.2642,64
4.0753,64
3.9849,64
4.1408,64
3.8268,64
3.7145,64
4.1686,64
4.6695,64
3.1801,64
4.3139,64
4.2767,64
5.1608,64
2.4163,64
4.0227,64
3.8972,64
4.1507,64
3.8341,64
4.1229,64
4.9599,64
2.9599,64
4.1257,64
3.8489,64
4.495,64
4.4943,64
3.284,64
3.815,64
4.5606,64
3.961,64
3.4727,64
4.1978,64
4.1533,64
4.49,64
3.6206,64
4.144,64
4.246,64
3.6973,64
3.9972,64
4.2606,64
3.7747,64
4.2292,64
3.8217,64
4.2079,64
3.4307,64
3.9993,64
4.8183,64
4.3599,64
3.898,64
3.9978,64
4.9745,64
3.3465,64
3.8976,64
3.8516,64
3.8413,64
4.2219,64
3.9721,64
4.1592,64
4.1358,64
4.213,64
3.5169,64
3.9899,64
4.276,64
4.0816,64
3.8066,64
3.7075,64
4.1625,64
4.1587,64
3.8654,64
4.151,64
4.1409,64
3.8661,64
3.9088,64
3.7549,64
4.1512,64
4.6256,64
4.1497,64
4.0696,64
4.5603,64
3.6335,64
4.1529,64
3.7468,64
4.109,64
3.9547,64
4.2773,64
4.2167,64
3.5794,64
4.1721,64
3.928,64
4.0875,64
4.2379,64
4.1606,64
3.8161,64
4.1274,64
4.1853,64
3.9487,64
4.0547,64
4.1684,64
3.3947,64
4.3263,64
3.8796,64
4.0261,64
3.7047,64
4.3744,64
3.9358,64
3.9993,64
3.8674,64
3.9936,64
4.2761,64
4.0446,64
3.9957,64
4.3361,64
4.6457,64
3.9981,64
3.9554,64
3.8594,64
4.3816,64
4.2466,64
4.7805,64
3.2989,64
4.48,64
4.3373,64
3.7146,64
4.1856,64
3.8012,64
4.2009,64
3.9226,64
4.151,64
3.979,64
3.7717,64
3.9495,64
4.1433,64
4.016,64
3.733,64
3.9531,64
4.2054,64
4.0404,64
3.8098,64
4.264,64
3.6169,64
4.0433,64
3.7368,64
4.611,64
3.65,64
3.9256,64
4.6229,64
4.0525,64
4.5515,64
4.3103,64
3.4265,64
4.2199,64
4.0273,64
4.4575,64
3.5858,64
4.1287,64
3.9812,64
4.114,64
3.7977,64
4.0823,64
4.077,64
4.3075,64
3.763,64
4.0578,64
4.2404,64
3.8475,64
3.8451,64
3.9036,64
4.1076,64
3.8708,64
4.0284,64
3.867,64
4.0776,64
4.0972,64
3.98,64
4.0762,64
4.0146,64
3.9712,64
4.3732,64
3.7302,64
3.7741,64
4.1032,64
3.9146,64
4.6723,64
4.0848,64
4.2877,64
3.8491,64
4.5013,64
3.8639,64
3.8439,64
3.8416,64
4.1352,64
3.9193,64
4.0646,64
4.186,64
4.1327,64
3.8458,64
3.9417,64
4.0015,64
4.5484,64
3.5874,64
4.0561,64
4.0574,64
3.9997,64
3.6668,64
4.1697,64
4.0373,64
4.0338,64
3.9057,64
3.9834,64
4.0691,64
3.8336,64
4.6104,64
4.1044,64
4.2015,64
4.4891,64
3.1158,64
4.9199,64
3.8798,64
3.8002,64
4.503,64
4.1367,64
4.7065,64
4.0584,64
3.794,64
3.871,64
4.0903,64
4.0382,64
4.4526,64
4.6807,64
3.9761,64
4.6003,64
3.4341,64
4.2684,64
3.7664,64
3.8588,64
4.4174,64
3.9413,64
3.848,64
3.9815,64
4.0819,64
3.8984,64
4.0528,64
4.0995,64
4.0698,64
3.9327,64
3.7592,64
3.9552,64
4.1018,64
3.8334,64
4.0118,64
4.3101,64
4.0548,64
3.6423,64
4.1868,64
3.9509,64
4.6914,64
3.4352,64
4.1247,64
3.9351,64
3.9266,64
4.4643,64
4.1251,64
4.4577,64
3.73,64
4.4379,64
4.0373,64
4.1122,64
3.9945,64
4.777,64
3.897,64
4.0737,64
4.1836,64
4.3308,64
4.655,64
3.7827,64
4.0138,64
4.4559,64
4.0237,64
4.0367,64
4.3888,64
4.6465,64
4.2531,64
3.5024,64
4.9624,64
3.2525,64
4.813,64
3.687,64
4.6711,64
3.3571,64
4.0834,64
4.1211,64
3.9852,64
4.6754,64
4.4462,64
3.609,64
3.9644,64
4.7351,64
4.6561,64
3.9387,64
4.4605,64
3.5469,64
4.2972,64
4.3731,64
3.5055,64
4.5067,64
4.4724,64
3.9587,64
3.8926,64
4.4591,64
4.0649,64
4.3787,64
4.4108,64
3.8011,64
4.2389,64
4.0213,64
3.7967,64
4.6201,64
4.2484,64
3.763,64
3.9917,64
4.812,64
4.2341,64
3.6496,64
4.0047,64
3.8396,64
4.8794,64
3.9671,64
3.7568,64
4.7688,64
3.5137,64
3.9004,64
3.9985,64
4.2987,64
4.0058,64
4.2529,64
4.4337,64
3.5258,64
3.89,64
4.0933,64
3.8025,64
4.0519,64
3.7734,64
4.0306,64
4.5159,64
3.6913,64
3.936,64
4.0022,64
4.0654,64
4.0976,64
3.9467,64
3.4999,64
4.2999,64
3.8187,64
4.7623,64
3.9168,64
3.7673,64
4.8361,64
3.976,64
4.2141,64
4.0536,64
3.6172,64
4.7739,64
4.0831,64
3.8227,64
4.337,64
3.9772,64
4.1236,64
3.9228,64
4.6133,64
3.5291,64
4.0206,64
4.1443,64
4.5521,64
3.9349,64
3.8575,64
4.2352,64
4.3116,64
4.2595,64
4.5158,64
3.4507,64
3.9643,64
4.2684,64
3.8595,64
3.955,64
3.8694,64
4.1896,64
3.8392,64
3.9218,64
4.2369,64
4.1351,64
3.6033,64
4.1102,64
4.1382,64
3.8572,64
3.7943,64
4.1288,64
4.0958,64
3.9881,64
4.283,64
4.8242,64
3.9471,64
4.2653,64
3.6646,64
4.2875,64
3.922,64
4.002,64
4.6513,64
4.2584,64
4.0653,64
3.8879,64
4.355,64
4.007,64
4.1233,64
4.1008,64
5.095,64
3.9306,64
4.1009,64
3.9218,64
4.2228,64
3.529,64
4.3806,64
3.7422,64
5.0579,64
3.6681,64
4.1535,64
3.7822,64
4.6201,64
4.1965,64
3.8726,64
4.0949,64
4.8575,64
4.462,64
4.0375,64
3.9581,64
4.5896,64
3.9867,64
3.8639,64
3.9787,64
4.0569,64
4.2922,64
4.2941,64
3.6167,64
4.9595,64
3.7349,64
4.0965,64
3.7779,64
4.3585,64
4.6492,64
3.8951,64
3.8983,64
4.5675,64
4.4979,64
4.0095,64
3.9132,64
4.1257,64
3.7465,64
4.4625,64
3.6524,64
4.4941,64
4.5856,64
4.112,64
3.7758,64
5.0225,64
4.1302,64
4.0218,64
3.9211,64
4.4572,64
4.2169,64
4.1054,64
4.6328,64
3.5413,64
4.1986,64
4.1321,64
4.552,64
3.5946,64
4.0661,64
3.9402,64
5.3531,64
3.6269,64
3.6936,64
4.3698,64
3.6792,64
4.761,64
4.0406,64
4.2009,64
3.9144,64
4.8523,64
3.9254,64
4.5987,64
4.0782,64
3.981,64
3.9733,64
3.883,64
3.8343,64
4.0238,128
4.0606,128
3.9618,128
4.1258,128
3.955,128
4.152,128
3.8063,128
4.2586,128
4.0091,128
3.7944,128
4.1521,128
4.074,128
4.205,128
3.7682,128
4.2615,128
3.9963,128
4.1501,128
3.8076,128
4.1648,128
4.1382,128
4.1847,128
4.2867,128
3.8924,128
3.8372,128
4.3188,128
3.6684,128
4.063,128
4.2269,128
3.7327,128
4.4831,128
3.7435,128
3.8734,128
4.0996,128
3.8274,128
4.0167,128
3.8157,128
4.3766,128
3.9497,128
4.0866,128
3.7445,128
3.9108,128
4.3592,128
3.849,128
4.1658,128
3.9908,128
4.3362,128
3.8327,128
