frame time,Number of lights
8.1133,8
7.5504,8
7.2458,8
7.9056,8
7.5931,8
7.659,8
7.7165,8
8.0154,8
7.0335,8
8.0219,8
7.7089,8
7.9826,8
7.2533,8
8.2101,8
7.666,8
7.6462,8
7.765,8
7.6154,8
8.2945,8
7.9117,8
7.9361,8
8.3062,8
7.9034,8
6.8517,8
7.8704,8
7.3906,8
7.6536,8
7.7516,8
7.4388,8
7.2808,8
8.1873,8
7.7099,8
7.9324,8
7.893,8
7.7581,8
7.6357,8
7.7127,8
8.9986,8
7.028,8
7.553,8
7.6026,8
8.2929,8
7.4988,8
7.7348,8
8.0039,8
7.8274,8
7.97,8
8.0196,8
7.7699,8
7.9995,8
7.883,8
8.3054,8
7.5715,8
7.8068,8
7.5,8
7.9543,8
7.4359,8
7.9376,8
8.1434,8
7.6753,8
8.256,8
7.5849,8
7.8804,8
7.8099,8
7.7953,8
7.7719,8
7.8034,8
7.9587,8
8.0409,8
7.0579,8
7.9386,8
8.516,8
7.7088,8
8.1104,8
7.6161,8
7.9556,8
7.5612,8
7.69,8
7.9837,8
8.0283,8
7.3011,8
7.8897,8
7.8982,8
8.1974,8
8.0402,8
7.99,8
7.443,8
7.9822,8
7.3236,8
7.7283,8
7.9222,8
7.706,8
8.2039,8
7.7916,8
8.2312,8
7.7799,8
8.3308,8
7.7297,8
7.9385,8
7.8931,8
8.2657,8
7.9115,8
7.9988,8
8.0579,8
7.7782,8
7.777,8
7.6008,8
7.9827,8
7.2656,8
7.85,8
7.8486,8
7.9156,8
7.048,8
7.7872,8
8.51,8
7.7666,8
8.1772,8
7.899,8
7.6201,8
7.2631,8
8.1657,8
7.8502,8
7.8262,8
7.6327,8
7.5327,8
7.8142,8
7.8073,8
8.67,8
7.8685,8
7.6353,8
7.1671,8
8.2865,8
8.4867,8
6.9179,8
7.3738,8
7.5066,8
7.5239,8
7.5551,8
7.8209,8
8.3624,8
7.5679,8
8.2577,8
6.8678,8
7.0016,8
7.1703,8
7.1808,8
7.7248,8
7.2285,8
52.1818,8
1.5849,8
4.4634,8
5.0586,8
5.1039,8
5.2062,8
5.1662,8
5.3559,8
4.8484,8
4.6073,8
5.7406,8
5.0226,8
5.183,8
5.4607,8
6.7817,8
7.9661,8
8.0698,8
7.4593,8
7.7963,8
7.3672,8
7.6846,8
8.0528,8
7.6526,8
7.9585,8
7.0202,8
8.4153,8
7.9105,8
8.1767,8
7.8029,8
7.9599,8
7.3623,8
7.852,8
7.8112,8
7.7948,8
7.4642,8
7.7404,8
7.5321,8
7.8072,8
7.8018,8
8.0473,8
7.8753,8
7.5903,8
8.0073,8
7.5,8
7.7605,8
7.8805,8
7.4101,8
7.1798,8
7.7692,8
7.9342,8
7.9001,8
7.7655,8
7.7105,8
7.7188,8
7.4523,8
8.408,8
7.8326,8
7.8941,8
7.6817,8
7.144,8
7.9433,8
7.7838,8
7.4826,8
7.7155,8
7.8674,8
7.7839,8
7.5289,8
7.7692,8
7.9405,8
7.5481,8
8.1419,8
7.8219,8
7.6445,8
8.1551,8
7.959,8
8.21,8
7.9929,8
7.8841,8
6.8607,8
7.5805,8
7.428,8
7.709,8
7.6419,8
7.9766,8
7.4078,8
7.4281,8
8.0652,8
7.7613,8
8.2948,8
8.5678,8
7.4556,8
8.664,8
7.2833,8
7.3541,8
7.7181,8
8.1021,8
7.9639,8
7.9934,8
8.3848,8
7.3796,8
7.8132,8
7.7027,8
8.1201,8
7.4673,8
7.48,8
7.6972,8
8.337,8
7.3898,8
7.5798,8
7.1225,8
7.6476,8
7.3884,8
7.2275,8
7.6909,8
6.8049,8
7.2693,8
7.7811,8
7.0223,8
7.4082,8
7.4696,8
7.559,8
6.6745,8
6.4587,8
7.5886,8
8.0955,8
6.5374,8
7.2834,8
7.2107,8
7.404,8
6.9149,8
6.6429,8
7.5153,8
7.5276,8
7.1797,8
7.2369,8
7.3009,8
6.2796,8
7.3436,8
7.9312,8
7.2073,8
7.0371,8
7.6705,8
6.9574,8
6.0416,8
7.0256,8
7.3192,8
7.6351,8
7.1922,8
6.651,8
6.8446,8
7.3088,8
7.0287,8
7.2811,8
7.0079,8
7.6671,8
7.289,8
7.3483,8
7.8466,8
6.9931,8
7.5997,8
7.4323,8
7.5102,8
7.9058,8
6.7294,8
7.376,8
7.2671,8
7.1505,8
7.556,8
6.2296,8
7.315,8
6.6224,8
7.2947,8
5.9963,8
7.6973,8
7.2679,8
7.2778,8
7.353,8
7.3038,8
7.135,8
7.0273,8
7.4732,8
7.3871,8
7.2557,8
6.9417,8
6.9079,8
7.0056,8
7.3473,8
8.1523,8
6.953,8
7.7524,8
7.2048,8
7.6353,8
7.1055,8
7.393,8
7.5722,8
7.4664,8
7.7789,8
7.2323,8
7.5667,8
6.4458,8
7.4819,8
7.3258,8
7.3208,8
7.6739,8
6.7772,8
6.4029,8
7.7166,8
6.9025,8
7.1699,8
7.2837,8
7.8835,8
6.872,8
7.479,8
6.8597,8
7.8663,8
6.1941,8
7.5474,8
6.9096,8
7.3294,8
8.0283,8
6.739,8
7.062,8
7.2417,8
7.1621,8
7.0645,8
7.6577,8
8.1033,8
7.2621,8
7.4065,8
7.6796,8
6.7584,8
7.6784,8
7.0757,8
7.4276,8
6.9028,8
7.6987,8
7.6061,8
7.3401,8
7.651,8
7.449,8
7.9129,8
7.4004,8
7.593,8
7.5295,8
7.4619,8
7.3206,8
8.1973,8
7.2227,8
7.5281,8
7.4556,8
7.4822,8
7.32,8
7.5012,8
7.4013,8
7.8444,8
7.6349,8
7.5378,8
7.8711,8
7.3217,8
7.9449,8
7.8108,8
7.5673,8
6.7351,8
7.6196,8
7.174,8
7.6669,8
7.5406,8
6.7784,8
7.307,8
7.511,8
7.5601,8
7.8832,8
7.5707,8
7.3953,8
6.9154,8
7.8058,8
7.2047,8
7.4225,8
6.7139,8
7.8566,8
7.3224,8
7.0412,8
7.968,8
7.1501,8
7.439,8
7.2957,8
7.6974,8
7.4629,8
7.9295,8
7.0388,8
7.9425,8
8.0285,8
7.6572,8
8.4021,8
7.4859,8
7.5509,8
6.6216,8
7.2394,8
7.4647,8
7.5923,8
7.2311,8
7.2846,8
8.1831,8
7.0526,8
7.0744,8
7.4598,8
7.0003,8
7.5518,8
7.7759,8
7.6967,8
7.5572,8
7.8363,8
7.6055,8
7.5884,8
7.3738,8
7.6972,8
6.9633,8
7.8495,8
7.5524,8
7.4325,8
7.6148,8
7.7546,8
7.3485,8
7.5099,8
8.2664,16
7.8476,16
8.2556,16
7.7337,16
8.2831,16
8.2259,16
8.1063,16
7.2999,16
8.2466,16
8.1944,16
7.335,16
8.0355,16
7.912,16
7.9372,16
7.145,16
7.7066,16
8.2295,16
7.9958,16
7.9769,16
7.6065,16
6.8867,16
7.4587,16
7.3882,16
7.3463,16
7.3479,16
6.8538,16
7.1593,16
7.0305,16
7.745,16
7.1019,16
7.5661,16
7.3664,16
7.0139,16
7.4812,16
7.5426,16
7.4198,16
7.2684,16
6.4177,16
7.0167,16
7.2259,16
7.3826,16
7.3268,16
7.3548,16
7.7468,16
7.0555,16
8.2461,16
6.4248,16
7.3516,16
7.3203,16
6.8562,16
7.3787,16
6.7472,16
7.8539,16
6.5665,16
7.4002,16
7.0847,16
7.3353,16
6.9735,16
6.931,16
7.8449,16
6.8167,16
7.3759,16
7.0396,16
7.6229,16
7.0702,16
7.411,16
7.5555,16
7.2542,16
7.3508,16
7.5528,16
7.2943,16
7.6634,16
6.3921,16
7.0962,16
7.6161,16
7.6218,16
6.9929,16
7.2964,16
7.4708,16
7.0235,16
7.7942,16
6.9955,16
7.4874,16
7.0287,16
7.158,16
7.2801,16
7.8394,16
6.2182,16
7.1826,16
7.755,16
6.9023,16
7.3185,16
6.968,16
7.5983,16
7.3061,16
6.759,16
7.2584,16
7.2277,16
7.386,16
7.207,16
6.9136,16
7.2595,16
7.0845,16
7.4167,16
7.0779,16
7.9681,16
7.6587,16
7.2026,16
7.4612,16
7.2864,16
7.095,16
7.2659,16
7.2279,16
7.4173,16
7.7674,16
6.9725,16
6.485,16
7.1799,16
6.9207,16
7.4626,16
6.5566,16
7.379,16
6.9278,16
7.1273,16
7.3654,16
7.4887,16
7.2118,16
7.3178,16
7.6747,16
6.8142,16
7.6915,16
7.3426,16
7.6547,16
7.0448,16
7.3737,16
7.0559,16
7.5386,16
6.76,16
7.6813,16
6.9595,16
7.6068,16
7.012,16
7.1787,16
7.0785,16
7.3711,16
6.7935,16
7.7167,16
7.2998,16
7.2296,16
7.3169,16
7.376,16
7.133,16
7.3473,16
7.1059,16
7.3558,16
7.2992,16
7.7907,16
6.9512,16
6.9462,16
7.0501,16
7.1212,16
7.491,16
7.3119,16
7.5032,16
7.0375,16
7.2369,16
7.0568,16
7.5998,16
6.8727,16
6.884,16
7.1784,16
6.8713,16
7.2684,16
7.294,16
7.6448,16
7.1784,16
8.2162,16
6.7354,16
7.4204,16
7.2909,16
7.7396,16
6.4998,16
7.5092,16
6.7692,16
6.9522,16
7.7175,16
7.0822,16
7.3057,16
7.064,16
7.7025,16
7.3901,16
6.5725,16
7.4508,16
6.624,16
7.2356,16
7.3741,16
6.6153,16
7.1036,16
7.4378,16
7.25,16
6.4474,16
7.7518,16
6.1684,16
7.3064,16
6.8678,16
6.2209,16
7.5223,16
7.7203,16
6.244,16
7.4007,16
7.0684,16
8.5105,16
5.1366,16
7.4728,16
6.8905,16
7.6276,16
7.356,16
6.7293,16
7.3482,16
7.6047,16
7.4522,16
7.4179,16
7.5063,16
7.2998,16
7.3166,16
7.1228,16
7.4005,16
7.0155,16
7.0967,16
6.9632,16
7.2669,16
7.2356,16
7.7432,16
7.3887,16
6.9615,16
6.8399,16
7.5145,16
7.7767,16
6.2605,16
7.9692,16
7.9634,16
5.1592,16
6.8669,16
7.8203,16
7.0434,16
6.8111,16
7.5598,16
7.0983,16
7.5734,16
7.3584,16
7.5394,16
7.5648,16
6.9376,16
7.2397,16
7.1295,16
7.3125,16
6.9735,16
7.4643,16
7.1629,16
7.139,16
7.5396,16
7.0015,16
7.8914,16
6.8813,16
7.8386,16
6.9075,16
7.3094,16
7.3558,16
7.3574,16
7.9257,16
6.639,16
7.52,16
7.2417,16
7.0721,16
7.1825,16
7.2791,16
7.0756,16
6.4935,16
7.0898,16
6.9892,16
7.6741,16
7.3279,16
7.2815,16
7.3407,16
7.3921,16
7.0227,16
7.3293,16
7.7418,16
6.5043,16
7.5514,16
7.0663,16
7.0865,16
7.95,16
7.0237,16
6.8113,16
7.5508,16
6.6461,16
7.3497,16
7.2999,16
7.3573,16
6.9797,16
7.1607,16
7.3418,16
7.4857,16
6.9314,16
7.3238,16
7.228,16
6.869,16
7.6414,16
6.9527,16
7.5605,16
7.3976,16
7.0395,16
7.3039,16
7.2219,16
8.2754,16
6.6982,16
7.3571,16
7.3344,16
7.2843,16
7.3516,16
7.2518,16
7.39,16
7.1253,16
7.7785,16
6.9553,16
7.2628,16
7.2249,16
7.4348,16
7.3223,16
5.9286,16
7.6969,16
7.0315,16
6.9799,16
7.1273,16
7.3199,16
7.2809,16
7.2938,16
8.3684,16
6.7238,16
7.4364,16
7.0021,16
7.0826,16
7.5886,16
6.654,16
7.1076,16
6.9247,16
7.4399,16
7.3121,16
7.6248,16
6.5272,16
7.3673,16
7.5331,16
7.1448,16
13.591,16
3.0905,16
3.1291,16
4.5002,16
4.8164,16
7.6729,16
6.9156,16
7.4817,16
7.3314,16
7.3421,16
7.8052,16
6.9298,16
6.3076,16
6.9971,16
7.2673,16
7.7847,16
7.1536,16
8.062,16
6.7856,16
7.6106,16
6.9319,16
7.4852,16
7.3122,16
7.1779,16
8.0749,16
6.9519,16
6.9054,16
7.3835,16
6.7207,16
7.3479,16
7.3807,16
7.2913,16
7.4958,16
7.6285,16
7.2344,16
7.2682,16
7.0442,16
7.6008,16
7.2243,16
7.3409,16
7.2978,16
7.4679,16
7.1736,16
8.0629,16
7.3456,16
7.0903,16
7.02,16
7.9663,16
6.2582,16
7.1203,16
6.7079,16
7.5684,16
6.8037,16
7.2928,16
7.5579,16
7.1918,16
7.7082,16
6.955,16
7.5366,16
7.2097,16
7.3881,16
7.5785,16
7.0246,16
7.8362,16
7.213,16
7.5366,16
7.2722,16
7.2852,16
7.372,16
7.3341,16
6.9601,16
7.4029,16
7.6191,16
7.3114,16
7.2162,16
7.1746,16
7.7291,16
6.9821,16
7.6815,16
7.3196,16
6.8412,16
7.2322,16
7.6694,16
7.3665,16
6.945,16
7.3355,16
7.3258,16
6.9572,16
7.8583,16
6.7508,16
7.2264,16
7.4095,16
6.8925,16
7.7218,16
7.5882,16
7.2871,16
6.6892,16
8.6375,16
6.4555,16
7.5169,16
6.503,16
7.539,16
7.1998,16
7.2647,16
8.0463,16
7.1281,16
7.7863,16
7.1148,16
6.8636,16
7.547,16
7.7141,16
7.0322,16
8.9848,16
4.928,16
7.1255,16
7.3485,16
7.1496,16
7.3965,16
7.2178,16
7.8422,16
6.7873,16
7.4255,16
7.1498,16
7.802,16
6.1321,16
7.5964,16
7.1798,16
7.3884,16
7.576,16
7.3935,16
7.6584,16
7.382,16
7.8336,16
6.7902,16
7.0442,16
7.4597,16
7.1088,16
7.0002,16
7.2366,16
7.512,16
7.4798,16
7.3819,16
7.152,16
6.9857,16
7.1373,16
7.117,16
7.2639,32
7.4338,32
6.9338,32
7.5909,32
7.107,32
7.4583,32
7.209,32
7.5425,32
7.3404,32
7.3252,32
7.1856,32
7.3436,32
7.0804,32
7.5925,32
7.6682,32
6.8774,32
7.5772,32
7.5009,32
6.2574,32
7.4669,32
7.4074,32
7.8515,32
7.59,32
6.886,32
6.1787,32
7.3783,32
7.5327,32
6.558,32
6.9361,32
7.5336,32
7.4151,32
7.4509,32
7.2017,32
6.5972,32
7.524,32
7.4545,32
7.1414,32
7.4699,32
6.5068,32
7.1965,32
7.588,32
7.2291,32
7.5547,32
7.3165,32
7.3539,32
6.9981,32
7.8152,32
6.9655,32
7.2618,32
7.6623,32
7.0015,32
7.3806,32
7.3817,32
7.2244,32
7.4849,32
7.4737,32
7.056,32
7.4335,32
8.0437,32
6.9656,32
7.0369,32
7.632,32
6.9771,32
6.6039,32
7.3289,32
7.5155,32
7.2301,32
7.4552,32
7.2951,32
7.4352,32
6.3219,32
7.2066,32
7.9072,32
6.9188,32
7.5285,32
6.5676,32
7.3959,32
7.1169,32
7.3855,32
6.8018,32
7.6793,32
6.8447,32
7.466,32
7.269,32
7.0971,32
6.6251,32
7.1603,32
7.1371,32
7.4739,32
6.8841,32
7.0747,32
7.2657,32
7.3873,32
7.3881,32
6.6831,32
7.1094,32
7.3227,32
6.9814,32
7.2747,32
7.1585,32
7.4043,32
6.9453,32
8.3918,32
6.6442,32
7.763,32
7.3157,32
7.424,32
7.1563,32
7.432,32
7.1223,32
6.4142,32
7.8947,32
7.1047,32
7.3782,32
7.0315,32
7.2387,32
7.3462,32
7.4554,32
7.0403,32
7.3351,32
7.3024,32
7.4848,32
6.1694,32
7.1486,32
7.3622,32
7.0934,32
6.4338,32
7.2684,32
7.2614,32
7.0308,32
7.387,32
6.3488,32
7.6038,32
7.236,32
7.3442,32
7.2343,32
7.298,32
7.1572,32
6.7817,32
7.2561,32
7.2715,32
7.32,32
6.1639,32
7.4426,32
7.2316,32
7.2959,32
7.4755,32
6.703,32
7.0575,32
7.3481,32
7.0856,32
7.6477,32
6.967,32
7.2441,32
7.1282,32
7.6457,32
6.928,32
7.0547,32
7.2905,32
6.9092,32
8.3396,32
6.5154,32
7.5559,32
7.3827,32
7.5288,32
7.1034,32
7.646,32
6.8414,32
7.2575,32
7.2377,32
7.6494,32
7.2428,32
8.0631,32
7.1139,32
7.4738,32
6.5837,32
7.7767,32
7.4624,32
7.2191,32
7.3716,32
7.2238,32
7.5126,32
7.2622,32
7.262,32
7.4546,32
7.6513,32
7.1547,32
7.8616,32
6.9299,32
7.7511,32
7.0641,32
7.7513,32
7.2756,32
6.6837,32
7.3145,32
7.3677,32
7.6149,32
7.2454,32
7.6902,32
6.9218,32
7.3967,32
7.166,32
7.2851,32
7.4859,32
7.0566,32
6.6234,32
7.0939,32
6.9717,32
7.426,32
7.0134,32
7.3792,32
7.303,32
6.4866,32
7.5399,32
7.2126,32
7.8689,32
6.8488,32
7.8717,32
6.8736,32
7.3441,32
6.5737,32
7.2018,32
6.4315,32
6.7648,32
7.5649,32
7.5116,32
7.4127,32
7.6492,32
7.2262,32
7.1927,32
7.6682,32
6.8224,32
7.2269,32
7.5852,32
6.9316,32
7.4505,32
7.4983,32
7.6124,32
6.9961,32
7.3072,32
7.0741,32
7.1981,32
6.7503,32
7.1538,32
6.9133,32
7.1401,32
7.3511,32
7.3718,32
7.1863,32
7.3406,32
7.363,32
7.3062,32
7.4589,32
7.203,32
7.6187,32
6.3537,32
7.4149,32
7.0881,32
7.5602,32
7.4187,32
7.6982,32
7.5016,32
6.8845,32
7.4086,32
7.194,32
7.4531,32
7.6099,32
7.2485,32
7.1503,32
7.0549,32
7.4874,32
7.2693,32
7.3286,32
8.1768,32
6.4718,32
7.2635,32
7.4891,32
6.4817,32
7.0918,32
7.3318,32
7.3716,32
7.404,32
7.2476,32
7.1545,32
7.2457,32
7.0838,32
7.352,32
7.8516,32
6.8387,32
7.4646,32
6.4109,32
7.4218,32
5.9921,32
7.465,32
7.0567,32
7.3166,32
7.1177,32
6.7449,32
6.9962,32
6.9065,32
7.2779,32
7.2504,32
6.87,32
7.1357,32
7.7079,32
7.498,32
6.738,32
7.0481,32
7.4314,32
7.3687,32
7.1599,32
6.8686,32
7.3983,32
7.1256,32
7.2095,32
7.3293,32
7.2553,32
8.059,32
6.8284,32
7.2837,32
7.2564,32
8.0302,32
7.0644,32
7.1262,32
7.3475,32
6.789,32
7.3941,32
6.8299,32
7.1606,32
7.2543,32
7.3262,32
7.3297,32
6.9475,32
7.0219,32
7.0286,32
7.4471,32
6.6569,32
7.0633,32
7.1374,32
7.3155,32
6.4947,32
7.3128,32
7.5628,32
7.0344,32
7.5988,32
7.4099,32
7.3744,32
7.1134,32
6.7086,32
7.2147,32
7.1104,32
7.3551,32
7.1959,32
7.5395,32
7.0141,32
7.3827,32
7.2642,32
7.082,32
6.9238,32
7.4135,32
7.5542,32
7.0438,32
6.4962,32
7.2026,32
6.8787,32
7.3801,32
7.3795,32
7.2232,32
7.6047,32
7.1866,32
7.4143,32
7.5498,32
7.1977,32
6.9072,32
7.3654,32
7.805,32
6.8225,32
7.5088,32
7.2278,32
7.2334,32
6.9841,32
7.3545,32
7.4859,32
7.2647,32
7.0907,32
7.872,32
7.095,32
7.4373,32
7.2441,32
7.3154,32
7.2488,32
7.1963,32
6.5625,32
7.316,32
7.5706,32
6.8666,32
7.0916,32
7.2497,32
7.2301,32
7.0949,32
6.5952,32
7.3302,32
7.288,32
6.4456,32
6.9811,32
6.4466,32
7.4784,32
7.0741,32
6.9742,32
7.0729,32
7.3007,32
7.0895,32
7.7042,32
6.8987,32
7.3682,32
7.0998,32
7.6531,32
6.8878,32
7.2244,32
7.1817,32
7.6383,32
7.3028,32
7.4017,32
7.559,32
7.1155,32
7.4544,32
7.477,32
7.7028,32
7.2821,32
7.6521,32
6.8493,32
7.7268,32
7.1421,32
7.2582,32
7.0786,32
7.6607,32
7.349,32
7.5908,32
7.1899,32
7.2034,32
7.5246,32
7.4138,32
7.422,32
8.3498,32
6.2307,32
7.5422,32
7.4773,32
7.4844,32
7.222,32
7.273,32
8.0036,32
6.6814,32
7.6238,32
6.9847,32
7.539,32
7.0604,32
7.1289,32
7.0483,32
7.6193,32
7.5873,32
7.0927,32
6.8561,32
7.6269,32
6.9295,32
7.37,32
6.8465,32
7.461,32
7.5876,32
7.3257,32
7.7258,32
7.0326,32
7.9817,32
7.354,32
6.9415,32
6.5862,32
7.7467,32
6.8513,32
7.369,32
7.4128,32
7.0216,32
7.2043,32
7.5627,32
7.5919,32
7.5131,32
7.1401,32
7.2739,32
7.4399,32
7.0187,32
7.5062,32
7.1101,32
7.122,32
7.0113,32
7.102,32
6.6132,32
7.0781,32
7.5291,32
7.0815,32
7.0322,32
7.0868,32
7.2768,32
7.4865,64
6.734,64
7.3559,64
7.6495,64
7.0689,64
6.6682,64
7.1572,64
7.2834,64
7.9146,64
6.6929,64
7.3705,64
7.2304,64
7.0844,64
7.7446,64
6.9946,64
7.2308,64
7.3377,64
7.5476,64
7.2041,64
7.2167,64
7.2316,64
6.7512,64
7.4906,64
7.139,64
7.0272,64
7.302,64
7.256,64
6.8184,64
7.708,64
6.1929,64
7.3157,64
6.6368,64
6.9919,64
7.1668,64
6.9874,64
7.4391,64
7.3515,64
7.4029,64
7.0319,64
6.2239,64
6.6849,64
7.6997,64
7.2682,64
7.1761,64
7.5074,64
7.4783,64
6.6146,64
7.0689,64
7.0975,64
7.4551,64
7.4304,64
7.198,64
7.0633,64
7.65,64
7.309,64
7.3583,64
6.6515,64
6.9417,64
6.9768,64
7.1515,64
7.1051,64
7.3338,64
7.3533,64
6.5011,64
7.3484,64
7.053,64
7.0999,64
7.2652,64
7.3653,64
6.9219,64
7.4787,64
7.5165,64
7.4831,64
7.2517,64
7.4616,64
7.3673,64
7.4348,64
6.9245,64
7.0725,64
7.2908,64
7.4628,64
7.3048,64
7.3494,64
6.8173,64
7.8459,64
6.7262,64
7.25,64
7.1812,64
7.3535,64
6.5548,64
6.9009,64
7.2109,64
7.3394,64
7.2482,64
6.951,64
7.3775,64
6.7793,64
7.1366,64
7.3281,64
7.3096,64
6.6503,64
7.5985,64
7.3868,64
7.0048,64
7.1598,64
7.7613,64
7.2558,64
6.5673,64
7.4623,64
7.6356,64
7.1369,64
7.1418,64
7.2912,64
7.4976,64
7.0991,64
7.0272,64
6.7675,64
7.4036,64
6.6801,64
7.313,64
7.3641,64
7.6136,64
6.9229,64
7.2404,64
7.259,64
6.9105,64
7.5028,64
7.0738,64
7.2375,64
6.9594,64
7.5024,64
7.3413,64
7.2078,64
7.0051,64
6.939,64
7.0655,64
7.2787,64
6.6235,64
6.9361,64
7.4034,64
7.7268,64
7.1488,64
6.2983,64
7.0293,64
7.3671,64
7.1849,64
7.3365,64
7.4466,64
6.834,64
7.1895,64
7.3418,64
6.5194,64
7.1268,64
7.2648,64
7.0656,64
7.0712,64
7.3755,64
7.5754,64
6.9316,64
7.3477,64
6.9523,64
7.3573,64
7.0872,64
7.4248,64
7.3186,64
7.5413,64
7.6033,64
7.4796,64
7.2893,64
7.2617,64
7.6179,64
7.2984,64
7.1963,64
6.943,64
7.483,64
7.2876,64
7.7307,64
7.2084,64
6.8158,64
8.034,64
7.0479,64
7.5164,64
6.6912,64
7.9431,64
7.0068,64
7.3616,64
7.0433,64
7.4748,64
6.7278,64
7.3763,64
7.4299,64
7.0709,64
7.5569,64
7.0653,64
6.43,64
7.1747,64
7.1076,64
7.2044,64
7.7607,64
6.3664,64
7.3523,64
7.6819,64
7.6867,64
6.8498,64
7.5296,64
7.3734,64
7.6246,64
7.5629,64
6.8156,64
7.6978,64
7.0014,64
6.5583,64
7.4869,64
7.6608,64
6.7488,64
7.3357,64
7.1483,64
7.0403,64
7.3491,64
7.291,64
7.5436,64
6.6818,64
7.3719,64
7.1448,64
7.5151,64
6.5985,64
6.9643,64
7.493,64
7.2771,64
7.3959,64
7.1391,64
7.5388,64
7.3805,64
6.6988,64
7.3527,64
7.6169,64
7.0518,64
7.0653,64
7.1393,64
7.7031,64
6.5216,64
7.3382,64
7.2893,64
7.0876,64
7.4619,64
7.3443,64
7.1938,64
7.0195,64
7.2808,64
6.9059,64
7.1469,64
7.1125,64
7.3634,64
7.1248,64
7.196,64
7.4667,64
7.4205,64
7.4305,64
7.3654,64
7.5206,64
6.9805,64
7.3042,64
6.6708,64
7.0855,64
6.7412,64
7.8713,64
7.2577,64
7.4211,64
7.409,64
7.1935,64
7.1168,64
7.1242,64
7.4331,64
7.2075,64
7.1385,64
7.1507,64
7.4903,64
7.389,64
7.6605,64
6.0809,64
7.0891,64
7.3167,64
6.9349,64
7.3604,64
6.2408,64
7.5766,64
6.9511,64
7.2953,64
7.0534,64
7.5371,64
7.0966,64
7.2772,64
8.0919,64
6.2915,64
7.76,64
6.1159,64
7.0285,64
7.453,64
7.4508,64
7.2406,64
7.2534,64
7.3321,64
7.2787,64
7.3551,64
7.3574,64
7.6349,64
7.3154,64
7.3852,64
6.9204,64
7.4777,64
7.393,64
7.0844,64
7.2726,64
7.2808,64
6.8503,64
7.6728,64
6.9473,64
7.1119,64
7.0881,64
7.5727,64
7.3319,64
7.3165,64
7.6492,64
6.9304,64
7.1388,64
7.1914,64
7.6384,64
7.0991,64
7.2915,64
6.5618,64
7.2935,64
7.3074,64
6.8313,64
6.7074,64
7.2441,64
7.0819,64
7.2714,64
7.5167,64
7.4448,64
7.0413,64
7.4079,64
7.3045,64
6.365,64
7.4859,64
6.9517,64
7.3102,64
7.5271,64
7.2157,64
7.5492,64
6.8777,64
7.3187,64
7.2862,64
7.9032,64
6.7257,64
7.295,64
7.0604,64
7.2388,64
7.1864,64
6.9139,64
7.0249,64
7.2291,64
6.9883,64
7.7885,64
7.1955,64
7.7578,64
6.1417,64
7.6137,64
6.684,64
7.1627,64
7.3741,64
7.3502,64
7.0565,64
7.3334,64
7.5407,64
6.9355,64
6.3565,64
7.5309,64
7.6138,64
7.4914,64
7.296,64
7.2544,64
7.5214,64
7.0885,64
7.0873,64
7.3147,64
7.4426,64
7.5155,64
7.2757,64
7.3066,64
7.3479,64
7.1251,64
7.6107,64
7.3729,64
7.5415,64
7.3033,64
7.0055,64
7.4384,64
6.8107,64
7.33,64
7.2782,64
7.2547,64
7.8694,64
6.835,64
7.2901,64
6.9538,64
7.9368,64
6.0465,64
7.5063,64
7.4011,64
7.4144,64
7.0105,64
7.6204,64
6.9321,64
7.2114,64
7.4752,64
7.0805,64
7.3638,64
7.1641,64
7.4568,64
7.54,64
7.3807,64
7.8566,64
6.9816,64
7.3954,64
7.5737,64
6.717,64
7.6647,64
6.6315,64
7.3999,64
7.6028,64
6.966,64
7.3527,64
7.4785,64
7.4935,64
6.0839,64
6.9092,64
6.5464,64
7.4617,64
7.2567,64
7.6482,64
7.0511,64
7.6382,64
7.4148,64
6.8675,64
6.6026,64
7.2308,64
7.7633,64
7.0111,64
7.2636,64
6.8879,64
7.6554,64
7.1619,64
7.4385,64
7.3486,64
8.4604,64
6.7239,64
6.8923,64
7.9278,64
6.7489,64
7.1468,64
7.0529,64
7.4044,64
7.3764,64
7.3136,64
6.6652,64
7.0688,64
7.4814,64
6.6517,64
7.0098,64
7.2574,64
7.2641,64
7.5913,64
7.1467,64
7.3967,64
8.0354,64
6.2081,64
7.1043,64
6.8391,64
7.4984,64
7.2186,64
7.3551,64
7.4667,64
7.187,64
7.836,64
7.974,64
7.4659,64
6.8462,64
7.6673,64
8.1636,64
7.1222,64
7.8654,64
7.1924,64
7.8361,64
7.1152,64
7.506,64
7.5475,64
7.663,64
6.4086,64
5.6985,64
7.3055,64
7.0822,128
7.7157,128
7.0823,128
7.2123,128
7.1157,128
7.3064,128
6.668,128
7.2841,128
6.9554,128
6.5279,128
7.4017,128
7.4691,128
7.184,128
6.6065,128
7.3049,128
7.0843,128
6.7919,128
7.2876,128
7.3612,128
7.3935,128
7.3145,128
7.2931,128
6.5757,128
7.1656,128
7.3085,128
6.7152,128
7.2723,128
7.521,128
7.1585,128
7.2396,128
7.1234,128
7.6709,128
7.0442,128
7.2071,128
6.5406,128
6.2773,128
7.5494,128
6.5885,128
6.9265,128
7.5855,128
7.1422,128
7.4646,128
7.0395,128
6.9301,128
7.2737,128
7.7732,128
6.811,128
6.8757,128
7.4038,128
6.8716,128
7.1396,128
7.9094,128
6.8607,128
7.5235,128
6.6598,128
7.3551,128
