frame time,Number of lights
7.053,8
6.622,8
6.6794,8
6.7165,8
6.4666,8
6.8683,8
7.0481,8
7.3193,8
6.2448,8
7.0499,8
6.6695,8
7.0274,8
6.8322,8
6.9671,8
6.4728,8
6.5919,8
7.087,8
6.876,8
7.2353,8
6.0099,8
7.0408,8
7.009,8
6.9182,8
7.5552,8
6.3903,8
7.4164,8
5.895,8
6.9969,8
6.6315,8
7.0638,8
7.0221,8
6.8208,8
6.8395,8
7.0527,8
6.5699,8
7.2393,8
6.1071,8
6.7455,8
6.7993,8
6.9043,8
7.1262,8
6.9738,8
6.279,8
6.6995,8
6.5654,8
7.5342,8
6.7798,8
7.0516,8
7.4518,8
6.2686,8
6.6455,8
6.7587,8
6.7806,8
6.5483,8
6.7229,8
7.3273,8
6.6142,8
6.8672,8
7.054,8
6.6281,8
6.9105,8
7.6169,8
6.3579,8
6.6765,8
7.1162,8
7.2256,8
7.0009,8
6.751,8
6.2785,8
6.8235,8
7.5772,8
6.8941,8
6.3701,8
6.3715,8
7.0318,8
5.9764,8
7.1882,8
6.7038,8
6.5831,8
6.8874,8
7.0414,8
6.3675,8
6.9613,8
6.4459,8
7.7775,8
5.6543,8
6.5536,8
7.0007,8
6.8278,8
7.2523,8
6.7564,8
6.9588,8
6.7411,8
7.07,8
6.2896,8
7.2206,8
7.1305,8
6.9016,8
6.573,8
6.717,8
6.9792,8
6.2415,8
6.564,8
7.1974,8
6.5862,8
7.13,8
7.0615,8
6.8389,8
7.2381,8
7.3914,8
6.337,8
6.6791,8
6.5714,8
6.8053,8
7.1508,8
6.8644,8
7.1407,8
6.2387,8
6.8679,8
7.4996,8
6.1907,8
7.0969,8
6.264,8
6.5503,8
6.5814,8
6.6382,8
7.2564,8
6.3207,8
7.2943,8
5.8785,8
7.0811,8
6.4902,8
6.8026,8
7.2352,8
6.3858,8
6.99,8
6.5445,8
6.7627,8
6.6396,8
7.0377,8
6.7164,8
6.7492,8
6.251,8
7.0232,8
6.9615,8
6.7492,8
7.2939,8
6.7882,8
7.3999,8
6.4634,8
6.6591,8
6.6272,8
7.601,8
6.4855,8
6.7567,8
6.7638,8
6.8322,8
6.6581,8
6.9764,8
7.3515,8
6.4885,8
6.2454,8
6.8351,8
6.8026,8
6.7545,8
7.1898,8
6.1305,8
6.7265,8
6.8741,8
6.7846,8
6.7676,8
6.791,8
7.2827,8
6.892,8
6.2829,8
7.2205,8
6.4499,8
7.4943,8
6.1388,8
6.8251,8
7.1029,8
6.262,8
6.9935,8
6.6637,8
6.4025,8
7.2389,8
6.5851,8
6.789,8
6.0698,8
6.9781,8
7.0143,8
6.636,8
7.3086,8
6.3576,8
7.1642,8
6.1786,8
7.468,8
7.2507,8
6.1083,8
6.687,8
6.9912,8
7.1002,8
7.2761,8
6.7778,8
6.9659,8
6.6436,8
6.8631,8
7.4074,8
6.089,8
7.457,8
6.6359,8
6.3367,8
6.9283,8
6.7414,8
6.7657,8
7.1537,8
7.1027,8
6.3932,8
6.6822,8
7.4345,8
6.4871,8
7.1587,8
6.4883,8
6.669,8
6.9043,8
6.7961,8
7.1758,8
6.9048,8
6.8015,8
6.701,8
6.7975,8
7.1565,8
6.6552,8
6.8295,8
6.5447,8
6.9341,8
6.7935,8
6.5078,8
6.8115,8
7.195,8
6.5015,8
7.3795,8
6.4647,8
6.7509,8
7.1323,8
6.87,8
6.6651,8
6.7289,8
7.8695,8
6.2326,8
6.9437,8
6.835,8
6.5016,8
6.8788,8
6.7559,8
6.8851,8
6.7148,8
7.0064,8
7.1287,8
6.975,8
6.2169,8
6.8073,8
6.9911,8
6.9656,8
6.6524,8
7.1366,8
6.8459,8
7.0208,8
6.5769,8
6.6432,8
7.0379,8
6.5238,8
6.9105,8
6.9347,8
6.7051,8
6.845,8
7.0253,8
6.8041,8
6.6969,8
6.5704,8
7.4064,8
6.1662,8
6.8312,8
6.5749,8
6.9646,8
7.1365,8
6.9599,8
6.2713,8
6.4445,8
7.1064,8
6.4381,8
6.781,8
7.2311,8
6.8038,8
6.8697,8
6.7181,8
6.6793,8
7.0712,8
6.8659,8
6.7847,8
6.7426,8
6.9312,8
6.4333,8
6.6098,8
6.9748,8
6.8449,8
7.1631,8
7.0456,8
6.4177,8
6.6831,8
6.6052,8
6.7447,8
7.0428,8
6.3764,8
6.7309,8
6.9655,8
6.8447,8
6.6929,8
6.515,8
6.7411,8
6.8912,8
6.1953,8
7.1333,8
6.5647,8
7.001,8
6.5463,8
7.2745,8
6.5148,8
6.4576,8
7.2179,8
6.5313,8
6.9716,8
6.1345,8
6.8021,8
7.0048,8
6.4814,8
6.8288,8
6.6475,8
6.6185,8
6.6751,8
7.0217,8
6.3983,8
6.727,8
7.0568,8
6.7702,8
6.4155,8
6.7186,8
7.0976,8
6.9427,8
7.0431,8
6.5638,8
6.161,8
7.3488,8
6.115,8
6.9212,8
7.272,8
6.0869,8
6.9234,8
6.6114,8
6.883,8
6.2458,8
7.2688,8
6.9214,8
6.885,8
6.9529,8
6.814,8
7.4782,8
5.9458,8
6.8966,8
6.2362,8
6.6675,8
7.5519,8
5.7297,8
6.7453,8
6.6772,8
6.6633,8
7.4112,8
6.5435,8
6.6807,8
7.2647,8
6.6926,8
7.3514,8
6.9717,8
6.5752,8
6.2382,8
6.9988,8
7.0546,8
6.5979,8
7.0611,8
6.7887,8
6.2751,8
6.8672,8
6.7519,8
6.7444,8
6.1627,8
6.9787,8
6.7723,8
6.5624,8
6.9401,8
6.8877,8
6.9415,8
6.6349,8
6.5163,8
7.0885,8
6.732,8
6.8175,8
6.8629,8
6.768,8
7.2887,8
6.7751,8
6.2583,8
6.4778,8
6.9611,8
6.7832,8
6.435,8
6.8174,8
7.186,8
6.9068,8
6.6368,8
6.356,8
6.7406,8
6.6577,8
6.5677,8
7.081,8
6.3904,8
6.7569,8
6.6662,8
6.7349,8
7.1662,8
6.7951,8
6.8608,8
6.7191,8
6.8826,8
6.9873,8
6.7158,8
7.089,8
6.4335,8
6.9244,8
6.9128,8
6.7219,8
6.6468,8
6.8645,8
7.3798,8
6.2663,8
7.0199,8
7.1745,8
6.6854,8
6.8293,8
6.9769,8
6.7666,8
7.0869,8
6.7238,8
7.0207,8
6.9927,8
6.9052,8
7.1074,8
7.4883,8
7.0985,8
6.4569,8
7.1258,8
6.9156,8
6.6634,8
6.7773,8
6.7131,8
7.2404,8
6.9032,8
6.4675,8
6.5562,8
6.9007,8
6.6046,8
6.6407,8
6.7515,8
6.606,8
6.7609,8
7.2938,8
6.5459,8
6.9845,8
6.7173,16
6.8425,16
7.102,16
6.5073,16
6.8611,16
6.8641,16
6.6287,16
7.2725,16
6.8443,16
6.5571,16
6.9853,16
6.9633,16
5.9457,16
7.1433,16
6.671,16
6.9047,16
7.0221,16
7.0538,16
6.3383,16
6.7786,16
6.8259,16
6.5849,16
7.4087,16
6.2695,16
6.4646,16
6.6951,16
6.7601,16
7.0542,16
6.3878,16
6.7803,16
6.8444,16
6.9931,16
6.8827,16
6.5535,16
6.9037,16
6.6619,16
6.9389,16
7.1751,16
6.1574,16
6.8764,16
6.7446,16
6.2919,16
6.8941,16
6.734,16
7.1404,16
6.6604,16
6.8649,16
7.1241,16
6.6172,16
7.8337,16
6.1987,16
7.1364,16
7.0769,16
7.0757,16
6.4379,16
6.7883,16
6.7606,16
7.0193,16
6.9552,16
6.8962,16
6.3913,16
6.7224,16
7.1219,16
6.9186,16
6.5877,16
6.6282,16
7.3117,16
6.1351,16
6.8293,16
6.5939,16
7.0556,16
6.547,16
7.0741,16
6.8642,16
6.6841,16
6.9426,16
7.0577,16
6.2616,16
7.076,16
6.5845,16
6.857,16
7.082,16
7.0368,16
6.9999,16
6.9776,16
7.0793,16
7.292,16
6.8304,16
6.5255,16
7.3875,16
7.0466,16
7.152,16
7.073,16
6.7535,16
7.4816,16
6.205,16
6.1876,16
6.56,16
7.1027,16
6.8226,16
6.6212,16
6.7624,16
6.5525,16
6.5049,16
6.6645,16
7.335,16
6.7123,16
6.8645,16
6.5185,16
6.6452,16
6.8269,16
6.9085,16
6.842,16
6.5289,16
6.6069,16
6.6227,16
6.6722,16
6.8162,16
7.0579,16
6.7568,16
7.1274,16
6.2755,16
6.661,16
6.8594,16
6.5046,16
7.052,16
6.5143,16
6.9874,16
6.4099,16
6.6496,16
6.7453,16
6.6993,16
6.8961,16
6.8837,16
6.7277,16
6.6072,16
6.6959,16
6.9958,16
7.2144,16
6.6925,16
6.7867,16
6.5489,16
7.6221,16
6.3891,16
6.8365,16
7.0063,16
6.1479,16
6.9782,16
6.4052,16
6.9043,16
6.8293,16
6.7531,16
7.3281,16
6.1212,16
6.9014,16
6.7951,16
6.9308,16
7.1009,16
6.5761,16
7.1349,16
6.3628,16
6.7569,16
6.8686,16
6.6305,16
6.7831,16
6.9622,16
6.8833,16
6.593,16
6.6557,16
7.2126,16
6.6866,16
7.1476,16
6.1597,16
6.8089,16
6.9035,16
6.7218,16
6.3402,16
7.1528,16
6.3097,16
6.4632,16
6.9085,16
6.4324,16
6.8278,16
6.6068,16
6.5517,16
6.9291,16
6.896,16
7.2812,16
6.3592,16
6.9756,16
6.5314,16
6.9317,16
6.7601,16
6.8536,16
7.0157,16
6.7976,16
6.8282,16
6.888,16
6.698,16
6.7997,16
6.6458,16
7.2512,16
5.9137,16
6.8916,16
6.8321,16
6.6349,16
6.6491,16
6.7525,16
7.1262,16
6.7607,16
7.0192,16
6.5597,16
6.5636,16
7.732,16
5.5729,16
7.1348,16
6.2306,16
6.5625,16
7.0643,16
6.5755,16
6.2314,16
6.8321,16
7.1346,16
6.9025,16
6.5503,16
6.9775,16
7.1302,16
6.7184,16
6.9009,16
6.3046,16
7.4532,16
6.304,16
6.7096,16
6.7997,16
6.3719,16
6.6666,16
7.0396,16
7.2006,16
6.3399,16
6.3426,16
6.8662,16
7.0854,16
6.5987,16
7.6216,16
6.5368,16
6.8584,16
7.2999,16
6.8638,16
7.3028,16
6.8189,16
6.726,16
7.0414,16
6.4379,16
7.1118,16
6.7731,16
7.4336,16
6.4121,16
6.9088,16
6.7946,16
7.012,16
6.5127,16
6.3034,16
7.3885,16
6.3609,16
7.1519,16
7.131,16
6.6556,16
6.0895,16
6.9962,16
6.9862,16
6.7306,16
6.691,16
6.489,16
6.9017,16
6.4965,16
6.8812,16
7.2255,16
6.8559,16
6.4772,16
6.927,16
6.3936,16
6.8586,16
6.9824,16
6.6466,16
6.4587,16
6.5615,16
6.7601,16
7.0656,16
7.0785,16
7.3602,16
6.022,16
6.842,16
7.1345,16
6.8283,16
7.1808,16
6.7331,16
6.6345,16
7.0501,16
6.9628,16
6.7974,16
6.7866,16
6.7901,16
6.8897,16
6.6503,16
7.1181,16
6.4173,16
6.9146,16
7.0919,16
6.2143,16
6.8909,16
6.6835,16
6.8725,16
7.0746,16
6.5635,16
7.1326,16
6.6605,16
6.442,16
6.1814,16
6.8562,16
7.578,16
6.1972,16
6.8251,16
6.7973,16
6.9207,16
6.8406,16
6.5907,16
7.2134,16
6.475,16
7.1567,16
6.7991,16
6.6322,16
7.7968,16
6.2172,16
6.9015,16
6.9527,16
6.6419,16
6.4677,16
6.8122,16
7.2,16
6.8909,16
6.5247,16
6.4072,16
6.7808,16
7.0228,16
6.5748,16
6.9416,16
6.7734,16
6.3128,16
7.145,16
6.7069,16
6.2875,16
6.7865,16
6.6937,16
7.1514,16
6.7258,16
6.749,16
6.9878,16
6.4739,16
7.1722,16
6.7689,16
6.8766,16
6.8858,16
6.5391,16
7.2111,16
6.5362,16
6.5252,16
6.5966,16
6.5994,16
7.4161,16
5.9811,16
7.344,16
6.116,16
6.6243,16
6.7486,16
7.0482,16
7.24,16
6.7531,16
6.3281,16
7.1672,16
6.2301,16
6.6309,16
7.1461,16
6.909,16
6.5301,16
6.4655,16
6.7825,16
6.6472,16
7.1633,16
7.0272,16
6.7272,16
6.9444,16
7.0572,16
6.5464,16
6.8011,16
6.4656,16
7.1187,16
7.1916,16
6.5343,16
7.2008,16
6.0823,16
7.2537,16
6.0005,16
6.9573,16
6.7608,16
6.8242,16
7.3891,16
6.3362,16
6.7167,16
6.7699,16
6.8933,16
7.0087,16
6.602,16
6.9636,16
6.7417,16
6.6673,16
6.2641,16
7.0528,16
7.0141,16
7.0336,16
7.2828,16
6.2177,16
6.9538,16
7.3421,16
6.2178,16
7.13,16
7.0376,16
6.7248,16
7.0981,16
7.5508,16
5.928,16
6.5738,16
7.0642,16
6.8587,16
6.2482,16
6.5612,16
6.7945,16
6.964,16
6.4184,16
6.4222,16
6.7785,16
7.1622,16
6.3136,16
6.9851,16
6.8884,16
6.6659,16
7.2692,16
5.9182,16
7.1967,16
6.6812,16
6.7145,16
6.2355,16
6.7958,16
7.1947,16
6.5761,16
7.3451,16
6.2403,16
7.0642,16
6.9426,16
6.7831,16
7.5796,16
6.4738,16
6.9734,16
6.3419,16
6.988,16
6.8507,16
6.9626,16
6.9659,16
6.5618,16
6.7278,16
6.9542,16
6.5483,16
7.1788,16
6.2973,16
6.9039,16
6.649,16
6.8182,16
7.1135,16
6.4375,16
7.0395,16
6.8216,16
6.5147,16
6.5143,16
55.1987,16
1.6069,16
3.7605,16
4.1266,16
4.0485,16
7.1332,16
7.4109,16
6.667,16
6.2766,16
7.0029,16
6.3947,16
7.0609,16
6.6678,16
6.7813,16
6.7741,16
6.6726,16
7.1864,16
6.4404,16
6.6686,32
7.1499,32
7.0216,32
6.7258,32
7.7087,32
6.0307,32
6.987,32
6.7325,32
7.3937,32
6.6421,32
6.7977,32
7.1228,32
6.8215,32
6.9975,32
7.2792,32
6.9543,32
6.8766,32
6.2625,32
7.2552,32
6.8458,32
7.2492,32
6.7134,32
6.4757,32
6.876,32
6.7952,32
6.6409,32
7.0954,32
6.4613,32
6.4785,32
6.7996,32
6.7896,32
7.0905,32
6.6864,32
6.884,32
6.8747,32
6.9182,32
7.285,32
6.7405,32
7.1466,32
6.3322,32
6.8912,32
6.8138,32
7.0469,32
6.7777,32
6.1705,32
7.2064,32
6.2039,32
6.9043,32
7.1975,32
6.9651,32
7.7299,32
4.9569,32
6.8995,32
7.0327,32
6.2277,32
6.8647,32
6.634,32
6.4019,32
7.2539,32
6.8906,32
6.1835,32
6.604,32
6.981,32
6.5111,32
6.341,32
7.7659,32
6.597,32
6.7881,32
6.5377,32
6.6249,32
6.6698,32
6.5659,32
6.9863,32
6.7047,32
6.544,32
7.1609,32
6.8113,32
6.9379,32
7.0994,32
6.8601,32
6.7521,32
7.4605,32
6.6347,32
7.3019,32
6.1695,32
7.0586,32
6.3722,32
6.7359,32
6.6962,32
6.7575,32
6.8532,32
6.2522,32
6.6097,32
7.268,32
7.1201,32
6.444,32
6.5295,32
7.07,32
6.297,32
6.9406,32
6.7999,32
6.4826,32
7.3429,32
6.4053,32
6.7951,32
7.4903,32
6.8948,32
6.2424,32
7.0718,32
6.8701,32
6.7767,32
7.0426,32
6.8017,32
7.6112,32
6.2552,32
7.1297,32
6.9158,32
7.0208,32
6.1451,32
7.1764,32
6.7677,32
6.8387,32
6.3692,32
6.68,32
7.122,32
6.1294,32
6.8844,32
7.2779,32
6.3568,32
6.5977,32
7.0004,32
6.6854,32
6.2146,32
6.7655,32
7.6343,32
6.5343,32
6.693,32
6.7449,32
6.5736,32
7.071,32
7.0037,32
7.1475,32
6.1358,32
6.8364,32
6.9385,32
6.7291,32
7.2172,32
6.7042,32
6.4708,32
7.0791,32
7.3888,32
6.7992,32
6.069,32
6.8718,32
6.6311,32
6.6136,32
6.8842,32
6.6869,32
6.9122,32
7.1261,32
6.1986,32
7.2104,32
5.958,32
6.8487,32
7.0651,32
6.8281,32
6.8812,32
6.4993,32
6.7882,32
7.1335,32
6.3837,32
7.069,32
6.6357,32
7.4033,32
5.885,32
6.938,32
6.7288,32
6.6866,32
6.9694,32
6.3431,32
7.0081,32
6.8598,32
7.0064,32
7.1587,32
6.3545,32
6.8788,32
6.7579,32
6.7681,32
7.4312,32
6.2675,32
6.802,32
6.8906,32
7.048,32
6.5213,32
6.577,32
7.464,32
6.3318,32
6.7524,32
6.8833,32
6.5055,32
7.0063,32
6.854,32
6.9497,32
6.7331,32
6.689,32
7.2989,32
6.377,32
7.4209,32
6.7051,32
7.2127,32
7.222,32
7.0015,32
6.7632,32
6.4181,32
6.8977,32
6.8507,32
6.4421,32
7.4949,32
6.6789,32
7.0419,32
6.6546,32
6.4465,32
7.1445,32
6.8258,32
6.8327,32
7.2293,32
6.7608,32
6.7637,32
7.0745,32
6.3112,32
6.642,32
6.8471,32
7.1625,32
6.3151,32
7.2326,32
7.0682,32
6.7804,32
6.8519,32
6.7228,32
7.3222,32
6.279,32
7.1123,32
6.3792,32
6.7974,32
7.3492,32
6.3515,32
7.312,32
6.4702,32
6.8233,32
6.8632,32
6.8512,32
6.4369,32
6.9717,32
6.771,32
7.2549,32
6.603,32
6.1438,32
7.1565,32
6.4449,32
6.9613,32
6.6248,32
6.8909,32
7.3161,32
6.4948,32
6.4179,32
6.6202,32
7.4099,32
6.5537,32
6.7608,32
6.727,32
6.7814,32
6.6259,32
7.614,32
7.0101,32
6.3554,32
7.2771,32
6.9871,32
6.4243,32
6.852,32
6.7639,32
6.8573,32
7.3317,32
6.8407,32
6.7763,32
6.8113,32
6.564,32
7.0686,32
6.7554,32
7.4875,32
6.2896,32
6.9414,32
6.8136,32
6.6102,32
6.9572,32
6.5812,32
6.8129,32
6.4187,32
6.8344,32
6.8369,32
6.6119,32
7.7306,32
6.3813,32
7.2118,32
6.3874,32
7.0864,32
6.606,32
7.0003,32
7.1673,32
6.8774,32
6.1252,32
6.5281,32
7.6192,32
6.7029,32
6.8059,32
7.1158,32
6.9552,32
7.1681,32
7.1507,32
6.8413,32
7.1147,32
6.6981,32
6.2139,32
6.8372,32
6.5464,32
6.8757,32
6.9046,32
6.6294,32
7.5033,32
5.7002,32
6.977,32
7.3537,32
6.2297,32
7.216,32
6.5857,32
6.7397,32
6.62,32
6.9982,32
7.1082,32
6.6089,32
7.1854,32
6.5629,32
6.9477,32
7.1196,32
6.4973,32
7.465,32
5.7408,32
7.1352,32
6.6861,32
6.4356,32
7.1287,32
6.1886,32
6.9077,32
6.8686,32
6.4242,32
6.8395,32
6.5063,32
6.5766,32
7.0142,32
6.8095,32
6.7898,32
6.384,32
6.7414,32
7.3415,32
6.7688,32
7.0156,32
6.9772,32
6.6799,32
7.4603,32
6.9962,32
7.1963,32
6.2402,32
6.8869,32
6.7721,32
7.1056,32
6.8508,32
6.4318,32
6.5578,32
6.95,32
7.1462,32
6.5098,32
6.3806,32
6.8242,32
7.7517,32
6.7139,32
6.9318,32
7.1686,32
6.5926,32
6.7502,32
7.1608,32
6.5399,32
6.8082,32
7.1766,32
7.1884,32
6.2105,32
6.5389,32
7.3743,32
6.2426,32
6.8019,32
7.2142,32
6.5589,32
6.9323,32
7.0047,32
6.9939,32
6.6939,32
6.6403,32
7.0875,32
6.4101,32
7.0583,32
7.0426,32
6.5135,32
6.8842,32
6.5463,32
6.8636,32
6.5828,32
6.7253,32
6.8293,32
6.9338,32
6.1849,32
6.6068,32
6.9691,32
6.7026,32
6.7671,32
6.666,32
6.5097,32
6.9924,32
7.1945,32
6.389,32
7.0265,32
6.5603,32
7.0241,32
7.2224,32
6.4792,32
6.7146,32
6.5942,32
6.5804,32
6.8627,32
6.6686,32
7.4443,32
5.9698,32
6.4634,32
7.3606,32
6.6013,32
7.8491,32
6.6301,32
6.5899,32
7.3494,32
6.8192,32
6.7776,32
6.3513,32
6.9433,32
6.7909,32
7.3694,32
6.4129,32
6.7305,32
6.6205,32
6.5832,32
6.4346,32
7.0435,32
6.4622,32
7.1536,32
6.7615,32
6.5441,32
7.2561,32
6.6545,32
7.6767,32
6.085,32
6.6747,32
6.3099,32
6.5641,32
7.3228,32
6.5669,32
7.3393,32
6.4358,32
6.4174,32
7.7498,32
6.8187,32
6.5054,32
7.0459,32
7.3106,32
5.9585,32
6.6779,32
7.4595,32
6.1461,32
6.438,32
6.9774,32
6.3739,32
6.8991,32
6.5745,32
7.4299,32
6.4414,32
6.3524,32
7.1171,32
6.6299,32
6.0667,32
7.506,32
6.7809,32
6.7212,32
6.1652,32
6.9534,32
6.8336,32
6.993,64
6.8297,64
6.6384,64
7.4328,64
6.1942,64
6.7895,64
7.0509,64
6.6668,64
7.2328,64
6.4701,64
6.9981,64
6.7777,64
6.7388,64
7.2104,64
6.7781,64
6.5678,64
7.1083,64
7.1736,64
6.2133,64
6.9326,64
7.4965,64
6.5633,64
6.6948,64
6.7166,64
6.6599,64
7.3384,64
6.3783,64
7.2369,64
6.5752,64
6.5408,64
7.3046,64
6.3301,64
6.9648,64
6.8166,64
7.3017,64
6.4794,64
7.2801,64
6.54,64
6.8676,64
6.8432,64
7.025,64
6.5124,64
7.2235,64
6.6082,64
7.5131,64
6.7714,64
6.7234,64
7.4183,64
6.6594,64
7.4528,64
6.7767,64
6.695,64
6.6682,64
6.5417,64
7.7031,64
6.1993,64
7.0566,64
7.3279,64
6.2312,64
6.9874,64
7.0865,64
6.5235,64
6.6925,64
6.8331,64
7.0154,64
6.7211,64
6.7862,64
7.0718,64
6.9451,64
7.1123,64
6.2294,64
7.0583,64
6.5305,64
6.6761,64
6.7929,64
6.6955,64
8.0293,64
5.7585,64
6.8005,64
7.0428,64
6.5949,64
7.1038,64
5.9948,64
6.792,64
6.8067,64
6.8812,64
6.7586,64
6.6658,64
7.5415,64
6.4813,64
7.2461,64
7.9678,64
4.5636,64
7.2547,64
7.2472,64
6.9616,64
6.9998,64
7.1484,64
6.3442,64
7.4777,64
6.9346,64
6.7291,64
6.8175,64
7.1128,64
6.5785,64
6.6722,64
6.9123,64
7.0824,64
6.4852,64
6.7343,64
7.2656,64
6.6884,64
7.1821,64
6.9742,64
6.7555,64
6.8424,64
6.4588,64
7.1311,64
6.9025,64
7.0394,64
7.0976,64
6.8971,64
7.1157,64
7.3243,64
6.3747,64
7.1522,64
7.0115,64
6.6018,64
6.8646,64
6.8662,64
6.8348,64
6.7507,64
7.4934,64
6.7319,64
6.948,64
7.0844,64
6.7231,64
6.9833,64
6.305,64
7.034,64
7.3125,64
6.5536,64
6.6722,64
6.6856,64
6.6034,64
6.3734,64
6.7513,64
6.5981,64
6.9829,64
6.9346,64
6.7328,64
6.3177,64
6.7893,64
6.92,64
7.3472,64
6.4847,64
7.0474,64
6.9802,64
6.449,64
7.2918,64
6.5456,64
6.9809,64
6.6807,64
6.9675,64
6.9084,64
6.6904,64
7.1226,64
6.6458,64
7.2432,64
6.256,64
6.7957,64
7.3242,64
6.2714,64
7.0557,64
7.3782,64
6.1705,64
7.3026,64
6.1781,64
6.6969,64
7.1241,64
7.0956,64
6.6551,64
7.0025,64
6.9834,64
6.5657,64
6.645,64
6.6808,64
6.843,64
7.1085,64
7.0703,64
6.9497,64
7.1108,64
7.0638,64
6.7216,64
7.0642,64
7.0001,64
6.8723,64
7.0674,64
6.7745,64
6.4811,64
7.0704,64
6.8097,64
6.8463,64
6.6768,64
6.7431,64
7.2053,64
6.8798,64
6.7028,64
6.21,64
6.7588,64
7.3633,64
6.4077,64
7.5086,64
6.3708,64
6.4935,64
7.0171,64
6.2003,64
6.868,64
6.8877,64
7.2171,64
6.8647,64
6.3456,64
7.0182,64
6.6971,64
6.9008,64
7.1746,64
6.9597,64
7.0843,64
6.4408,64
6.5877,64
6.8757,64
6.6992,64
7.1885,64
6.5772,64
6.7985,64
7.5602,64
6.3177,64
6.8784,64
6.7608,64
6.8468,64
6.7954,64
6.9967,64
6.9505,64
7.1565,64
6.4739,64
6.5648,64
6.867,64
7.1237,64
6.5951,64
7.514,64
6.3891,64
6.2937,64
7.035,64
6.578,64
6.9713,64
6.4501,64
7.6058,64
6.0796,64
6.4554,64
7.3179,64
6.6182,64
7.1062,64
6.8503,64
6.6702,64
6.9208,64
6.6081,64
7.1313,64
6.6079,64
7.1011,64
6.5441,64
6.6219,64
6.7371,64
7.1357,64
6.594,64
6.5648,64
6.7866,64
6.8673,64
6.8057,64
6.8192,64
7.187,64
6.412,64
7.4675,64
6.5486,64
7.4033,64
6.9921,64
5.8584,64
6.9208,64
6.6503,64
6.9866,64
6.3488,64
6.6682,64
7.009,64
6.6748,64
7.0234,64
6.808,64
6.8924,64
7.1519,64
6.8759,64
7.1392,64
6.628,64
6.5933,64
6.8875,64
6.7971,64
7.1603,64
6.7329,64
7.222,64
6.1856,64
7.2246,64
6.8815,64
6.7147,64
6.967,64
6.478,64
7.1046,64
6.5424,64
6.9601,64
6.4684,64
6.5148,64
7.0709,64
6.5822,64
7.1496,64
6.937,64
6.6891,64
6.748,64
6.939,64
7.0247,64
7.1544,64
6.2645,64
6.8364,64
6.6916,64
6.8018,64
6.9597,64
6.8417,64
7.2455,64
6.9488,64
6.2987,64
7.3658,64
6.7336,64
7.3002,64
6.6801,64
7.0892,64
7.0945,64
6.9809,64
6.3922,64
6.5208,64
7.0461,64
6.807,64
6.8556,64
6.6332,64
6.7568,64
7.4893,64
6.4163,64
6.7945,64
6.883,64
6.5888,64
6.687,64
6.5442,64
7.1735,64
7.1068,64
6.5541,64
7.3126,64
6.8349,64
7.1856,64
6.37,64
6.7428,64
7.0171,64
6.6799,64
7.1687,64
7.0279,64
6.2109,64
7.0446,64
6.2736,64
6.9876,64
6.5102,64
6.8322,64
6.504,64
6.7814,64
6.9771,64
6.0674,64
6.9345,64
7.2289,64
6.9248,64
6.3219,64
6.5447,64
7.0614,64
7.011,64
7.1999,64
6.7523,64
6.4872,64
6.7208,64
6.9975,64
6.7433,64
6.9527,64
7.0317,64
6.1608,64
7.0659,64
6.6507,64
6.9658,64
6.4489,64
7.5202,64
6.0956,64
6.6658,64
6.6842,64
7.1349,64
6.5147,64
6.792,64
6.8263,64
6.7694,64
6.8116,64
6.8182,64
6.4721,64
7.2134,64
6.3891,64
6.5999,64
6.6602,64
6.5341,64
6.4345,64
6.6886,64
6.6937,64
6.6838,64
6.9658,64
6.8209,64
6.7284,64
6.9833,64
7.0364,64
6.5591,64
6.9173,64
6.4696,64
6.6082,64
6.8998,64
6.7638,64
6.6262,64
6.7702,64
7.1683,64
6.6293,64
6.6529,64
6.9433,64
6.8492,64
7.0806,64
6.3576,64
6.7399,64
7.0926,64
6.6296,64
6.5941,64
6.4667,64
6.9676,64
6.8029,64
6.7108,64
6.8189,64
6.8947,64
6.8066,64
7.3911,64
6.112,64
7.0599,64
7.1794,64
6.34,64
7.0896,64
6.525,64
7.2684,64
6.5874,64
6.7774,64
6.9381,64
6.8415,64
7.4757,64
6.5436,64
6.8091,64
6.6914,64
6.706,64
6.696,64
7.4657,64
5.8179,64
6.5453,64
7.0852,64
6.1857,64
7.0431,64
6.5763,64
6.2121,64
6.7446,64
7.0327,64
5.8165,64
6.8738,64
7.0973,64
6.005,64
7.2187,64
6.8285,64
6.6227,64
6.7068,64
6.7353,64
6.818,64
7.0328,64
7.5586,64
8.1887,64
4.6524,64
7.1053,64
6.8137,64
6.7799,64
6.5647,64
6.804,64
7.0244,64
6.6585,64
6.972,64
6.2318,128
7.0989,128
6.3783,128
7.0604,128
6.7501,128
6.7036,128
7.4762,128
6.9373,128
6.1651,128
6.8206,128
7.2936,128
6.3569,128
6.4261,128
6.7846,128
6.8252,128
7.5402,128
6.5046,128
6.652,128
6.8628,128
6.8977,128
6.9808,128
6.5067,128
6.2804,128
7.1966,128
7.3982,128
6.1311,128
6.8116,128
6.5905,128
6.9552,128
6.9558,128
7.0155,128
6.6142,128
6.9378,128
7.0586,128
6.556,128
7.2913,128
6.7086,128
6.6774,128
7.1074,128
6.8497,128
7.3343,128
6.3765,128
7.2555,128
6.1694,128
6.6636,128
7.0527,128
6.8996,128
6.7485,128
6.9677,128
7.0271,128
