frame time,Number of lights
4.5208,8
4.0648,8
4.1217,8
4.4617,8
4.1536,8
4.3214,8
4.5219,8
3.7973,8
4.4898,8
4.4998,8
4.1091,8
4.3605,8
4.0488,8
4.8229,8
3.7214,8
4.2887,8
4.373,8
4.4737,8
4.4693,8
4.6365,8
4.1927,8
4.1713,8
4.39,8
4.2468,8
4.1311,8
4.4524,8
4.2025,8
4.2083,8
4.1335,8
4.3173,8
4.6822,8
4.3184,8
4.0269,8
4.5836,8
3.976,8
4.2251,8
4.7149,8
5.3797,8
2.8685,8
5.0063,8
3.8878,8
4.3918,8
4.2841,8
3.6409,8
4.706,8
4.195,8
4.4803,8
4.4,8
4.1778,8
4.5749,8
4.2316,8
4.265,8
4.5814,8
4.126,8
4.2985,8
4.4096,8
4.8253,8
3.8265,8
4.6367,8
4.181,8
4.4281,8
4.0424,8
4.4097,8
4.5344,8
4.1332,8
4.1682,8
4.3701,8
4.2888,8
4.0344,8
4.4015,8
4.0241,8
4.3375,8
4.0199,8
4.3964,8
4.4151,8
4.1443,8
4.1903,8
4.0199,8
4.7804,8
4.3312,8
4.0411,8
4.1728,8
4.3755,8
4.1491,8
4.6199,8
4.1877,8
4.3539,8
3.7591,8
4.2347,8
4.5836,8
4.4448,8
4.2615,8
4.6457,8
3.3759,8
4.289,8
4.1502,8
4.05,8
4.2305,8
4.3292,8
5.2421,8
3.8178,8
3.9533,8
4.5668,8
4.2338,8
4.1067,8
4.1379,8
4.5556,8
4.4478,8
4.1753,8
4.0005,8
3.9201,8
4.7224,8
3.5882,8
4.0819,8
4.5006,8
3.9919,8
5.0466,8
3.3787,8
4.3278,8
4.351,8
3.8469,8
4.7351,8
4.347,8
4.0273,8
4.6011,8
4.2732,8
4.1357,8
4.6418,8
4.1847,8
4.217,8
4.1856,8
5.0102,8
4.634,8
4.1116,8
4.2252,8
4.2145,8
4.2471,8
4.2324,8
4.1593,8
4.27,8
4.4214,8
4.2768,8
4.1091,8
4.4154,8
4.3335,8
4.3516,8
3.8988,8
4.2054,8
4.5512,8
4.1791,8
4.8468,8
4.5471,8
4.1638,8
4.3663,8
4.0868,8
4.4051,8
4.4557,8
4.1541,8
4.1431,8
4.2259,8
4.0595,8
4.1576,8
4.5795,8
4.7221,8
4.1014,8
4.4735,8
4.4889,8
4.1191,8
4.68,8
4.4478,8
3.9354,8
4.6913,8
4.2844,8
4.29,8
4.4716,8
4.1397,8
4.3556,8
4.577,8
4.1019,8
4.3789,8
4.2185,8
4.7481,8
4.7024,8
3.9547,8
4.3208,8
4.034,8
4.6714,8
4.4773,8
3.9855,8
4.1981,8
4.3255,8
4.0878,8
4.3009,8
4.3078,8
4.3808,8
4.0655,8
4.3027,8
4.1374,8
4.4849,8
4.2047,8
4.2757,8
4.5787,8
4.016,8
4.5506,8
4.2385,8
4.4473,8
4.5027,8
4.5428,8
3.9677,8
3.87,8
4.7194,8
3.8328,8
4.6295,8
3.8842,8
4.4232,8
4.689,8
3.8115,8
4.3828,8
4.6043,8
4.2949,8
3.8358,8
4.3968,8
4.5449,8
4.1333,8
4.1899,8
4.5448,8
4.3186,8
4.2762,8
4.0458,8
4.3856,8
4.4614,8
4.2162,8
4.5895,8
3.6695,8
4.2243,8
4.2426,8
4.1342,8
4.6535,8
4.2219,8
4.1172,8
4.2906,8
4.7182,8
4.3695,8
3.6961,8
4.4835,8
4.2199,8
4.1189,8
4.4174,8
4.2229,8
4.5245,8
4.2063,8
5.1591,8
3.9754,8
4.3874,8
4.2887,8
4.2141,8
4.5852,8
4.2025,8
4.239,8
4.6766,8
4.111,8
5.0106,8
4.295,8
4.0247,8
4.0479,8
4.3798,8
4.4032,8
4.5184,8
4.0965,8
4.1584,8
4.324,8
4.6231,8
4.1241,8
4.3235,8
3.9342,8
4.6347,8
4.453,8
4.1381,8
4.0756,8
4.4516,8
4.31,8
5.3746,8
3.2964,8
3.8217,8
4.2559,8
4.3936,8
4.5676,8
3.901,8
4.3593,8
4.1077,8
3.9137,8
4.6054,8
4.3156,8
4.8379,8
3.8757,8
4.1803,8
4.6562,8
4.2216,8
4.1238,8
4.5689,8
4.5865,8
3.9851,8
4.8381,8
4.0456,8
4.239,8
4.8246,8
3.6736,8
4.2427,8
4.2247,8
4.2634,8
4.4298,8
4.3205,8
4.3866,8
4.484,8
4.1314,8
4.2147,8
4.3019,8
4.2092,8
4.4662,8
4.6162,8
4.1562,8
4.1127,8
4.6344,8
4.6694,8
4.1644,8
4.2247,8
4.2896,8
4.541,8
3.6258,8
4.6767,8
4.1283,8
4.3055,8
4.8752,8
4.115,8
4.6503,8
4.1859,8
4.383,8
4.4138,8
4.1283,8
4.6168,8
4.2819,8
4.1238,8
4.3688,8
4.3944,8
4.1794,8
4.4892,8
4.1943,8
4.5312,8
3.8174,8
4.2855,8
5.1468,8
3.7925,8
4.2824,8
4.6142,8
4.1261,8
4.0818,8
4.5652,8
4.239,8
4.5854,8
4.2653,8
4.2194,8
4.4299,8
4.554,8
3.7103,8
4.3489,8
4.5329,8
4.272,8
4.0102,8
4.4604,8
4.5804,8
4.1879,8
4.2148,8
4.0806,8
4.8411,8
4.1662,8
3.9023,8
4.7383,8
4.1592,8
4.5022,8
4.1991,8
4.2457,8
4.481,8
3.9165,8
4.0517,8
4.5125,8
4.2197,8
4.8538,8
4.1242,8
4.5,8
4.522,8
4.0166,8
4.2361,8
4.5267,8
4.1744,8
4.0002,8
4.4533,8
4.4966,8
4.2064,8
4.2362,8
4.1135,8
4.0715,8
4.2677,8
4.292,8
3.736,8
4.0814,8
4.4118,8
3.9083,8
4.724,8
4.2577,8
4.3346,8
4.4714,8
4.0785,8
4.1554,8
4.3947,8
4.3434,8
3.8413,8
4.2533,8
4.2771,8
4.3073,8
4.289,8
4.1604,8
4.5327,8
4.401,8
4.1266,8
4.1933,8
4.2538,8
4.436,8
4.5158,8
3.957,8
5.0468,8
4.4555,8
4.0749,8
4.3879,8
3.9825,8
4.2556,8
4.492,8
4.1896,8
4.1267,8
4.7401,8
4.2486,8
4.0183,8
4.8483,8
4.2136,8
4.6707,8
4.2103,8
4.8878,8
3.6849,8
4.4211,8
4.7301,8
4.1133,8
3.9537,8
4.0641,8
4.23,8
4.7368,8
4.2966,8
4.182,8
4.8406,8
3.9064,8
4.5327,8
4.4232,8
4.1699,8
4.1975,8
4.5341,8
4.1996,8
4.0784,8
4.7273,8
4.4271,8
4.1816,8
4.0219,8
4.38,8
4.2291,8
4.2341,8
4.1694,8
4.4862,8
4.5642,8
3.7162,8
4.6995,8
4.4352,16
4.3018,16
4.0657,16
4.117,16
4.3058,16
4.069,16
3.9329,16
3.8657,16
4.2899,16
4.3937,16
4.327,16
4.1511,16
4.1807,16
4.5771,16
3.8925,16
4.1782,16
4.4175,16
4.4591,16
4.4835,16
3.6327,16
4.3113,16
4.2234,16
4.6573,16
4.4755,16
3.9079,16
4.5507,16
4.4361,16
4.264,16
4.181,16
4.0606,16
4.8592,16
3.99,16
4.2983,16
4.1563,16
4.3699,16
4.7679,16
3.471,16
5.0128,16
3.5615,16
4.7665,16
4.034,16
4.5327,16
3.8583,16
4.2092,16
4.3771,16
4.4159,16
3.8115,16
4.4342,16
4.3317,16
4.3767,16
3.8702,16
4.4869,16
4.2025,16
4.3727,16
3.9202,16
4.9577,16
4.0655,16
4.356,16
4.7313,16
4.0668,16
5.0656,16
3.7502,16
4.5179,16
4.1322,16
4.9135,16
3.7874,16
3.7748,16
4.8649,16
4.1226,16
4.1922,16
4.6234,16
4.0384,16
4.4389,16
4.2715,16
4.4279,16
4.4951,16
4.0386,16
4.5643,16
4.1252,16
3.6455,16
4.3648,16
4.0119,16
4.0489,16
4.7768,16
4.2735,16
3.9405,16
4.3061,16
4.1039,16
4.1783,16
4.8289,16
3.3322,16
4.4267,16
4.3168,16
4.5198,16
4.2491,16
4.2332,16
4.6707,16
3.5582,16
4.5266,16
5.1297,16
3.8552,16
4.7705,16
3.684,16
4.3588,16
4.9964,16
3.9354,16
4.3505,16
4.9127,16
3.7598,16
4.3335,16
4.6043,16
4.3538,16
4.095,16
4.6047,16
4.2523,16
4.6705,16
4.2246,16
4.2094,16
4.6262,16
4.4169,16
4.1641,16
4.4854,16
4.0616,16
4.2835,16
4.3108,16
4.6733,16
3.8309,16
4.8532,16
4.0199,16
4.2764,16
4.4715,16
4.4304,16
4.231,16
4.8818,16
3.8126,16
4.3814,16
4.0243,16
4.5292,16
4.3249,16
4.0079,16
4.669,16
4.2909,16
4.9503,16
3.9772,16
4.1697,16
4.7795,16
3.8456,16
4.1986,16
4.4131,16
4.4283,16
4.088,16
4.441,16
4.5442,16
4.4702,16
4.1503,16
4.074,16
4.3228,16
4.2972,16
4.5394,16
4.4172,16
4.0968,16
4.6861,16
4.1684,16
4.1842,16
4.7561,16
4.3066,16
4.5462,16
4.2143,16
4.3595,16
4.6081,16
4.2732,16
4.4266,16
4.266,16
4.7805,16
4.2946,16
4.5468,16
4.0349,16
4.39,16
4.4928,16
3.9362,16
4.4467,16
4.332,16
3.6918,16
4.4453,16
4.3687,16
4.2064,16
4.282,16
3.9408,16
4.3599,16
4.0179,16
4.3312,16
4.375,16
4.1165,16
4.1439,16
4.7481,16
4.427,16
4.1201,16
4.6896,16
3.6192,16
4.6084,16
4.6659,16
3.8184,16
4.2492,16
4.4786,16
3.7838,16
4.6229,16
4.3686,16
3.9623,16
4.2348,16
4.6221,16
4.0116,16
4.8123,16
3.8036,16
4.4333,16
3.9971,16
4.6274,16
3.792,16
4.3496,16
4.3233,16
4.5704,16
4.3517,16
4.0479,16
4.0777,16
4.5612,16
4.1485,16
4.2342,16
4.9027,16
4.2594,16
4.3461,16
4.4547,16
4.3298,16
4.3269,16
4.3431,16
3.8934,16
4.1927,16
4.5234,16
4.4668,16
4.0831,16
4.2686,16
5.1695,16
4.4939,16
3.8464,16
4.24,16
4.0076,16
4.9988,16
3.7276,16
4.2788,16
4.186,16
4.9272,16
3.6852,16
4.4869,16
4.1582,16
4.2169,16
4.3276,16
4.4841,16
4.5323,16
4.2105,16
5.1641,16
3.9635,16
4.2997,16
4.2453,16
4.1906,16
4.8403,16
4.5808,16
4.2112,16
4.3779,16
3.9165,16
4.2815,16
4.7201,16
4.2006,16
4.1249,16
4.8738,16
4.0448,16
4.9169,16
3.9485,16
4.4007,16
4.7334,16
3.884,16
4.0271,16
4.4391,16
4.4277,16
4.532,16
4.5322,16
4.1932,16
5.0315,16
3.7339,16
4.2767,16
4.1208,16
4.6454,16
4.0374,16
4.22,16
4.695,16
4.1627,16
4.1562,16
4.2126,16
4.2811,16
4.4239,16
4.0123,16
4.5111,16
4.595,16
4.123,16
4.1225,16
4.7823,16
4.3626,16
4.7024,16
3.9676,16
4.2072,16
4.315,16
4.3513,16
4.2304,16
4.7825,16
4.5201,16
3.8518,16
4.4421,16
4.16,16
4.275,16
4.5309,16
4.1455,16
4.4407,16
4.587,16
4.1649,16
3.9143,16
4.2955,16
4.81,16
4.1513,16
4.8103,16
5.0106,16
3.9341,16
4.2076,16
4.4316,16
4.3244,16
4.3863,16
4.5733,16
3.9531,16
4.7037,16
3.9958,16
4.7288,16
4.0925,16
4.5544,16
4.1653,16
4.1944,16
4.4024,16
4.6306,16
3.8914,16
4.3737,16
4.8026,16
3.9491,16
4.1959,16
4.3309,16
4.2955,16
3.9703,16
4.3158,16
4.4913,16
4.506,16
4.3101,16
4.5309,16
4.1428,16
4.2575,16
4.1702,16
4.3624,16
3.9189,16
4.2164,16
4.0756,16
4.3672,16
4.653,16
4.2005,16
3.6781,16
4.2135,16
4.2423,16
4.6974,16
3.8482,16
4.1259,16
3.9965,16
4.4749,16
4.2287,16
4.3969,16
4.0606,16
4.3611,16
4.6466,16
4.2754,16
4.8594,16
3.8147,16
4.0062,16
4.3523,16
4.3297,16
4.2653,16
4.5672,16
4.1161,16
4.2909,16
4.498,16
4.6553,16
4.3522,16
3.9983,16
4.4791,16
3.8653,16
4.5325,16
4.2468,16
4.7111,16
4.181,16
4.5341,16
4.5906,16
3.6507,16
4.1715,16
4.6454,16
4.1382,16
4.3975,16
4.3722,16
4.3721,16
4.5035,16
3.9321,16
4.409,16
4.4064,16
4.8202,16
4.0342,16
4.507,16
4.6561,16
3.8638,16
5.0214,16
3.7889,16
4.5383,16
4.0487,16
4.331,16
4.2762,16
4.7037,16
4.1853,16
4.2113,16
4.9091,16
4.1351,16
4.1197,16
4.478,16
4.1203,16
4.4497,16
4.1272,16
4.4109,16
4.2874,16
4.6508,16
4.6084,16
4.5549,16
4.0762,16
4.4853,16
4.3322,16
4.2865,16
4.9341,16
3.9583,16
4.0469,16
4.4025,16
3.9621,16
4.1417,16
4.4632,16
4.1543,16
4.4341,16
4.6023,16
4.0702,16
4.397,16
4.4292,16
4.2293,16
4.0197,16
4.3062,16
4.2926,16
3.9621,16
4.2273,16
4.4196,16
4.5295,16
4.0604,16
4.0989,16
4.5225,16
4.1498,16
3.9853,16
4.5143,16
4.4276,16
4.2325,16
4.0816,16
4.4448,16
4.5661,16
4.052,16
4.4223,16
4.3678,16
3.9881,16
4.5727,16
4.8347,16
3.8745,16
4.5162,16
4.0711,16
4.4543,16
4.0301,16
4.3192,16
4.3135,16
4.2558,16
4.1006,16
4.5239,16
4.1638,16
4.3928,16
4.3856,16
4.7608,16
4.3185,16
4.1708,16
4.4535,16
4.3332,16
4.5448,16
4.2357,16
4.4272,32
3.9008,32
4.4098,32
4.6345,32
4.4087,32
3.835,32
4.6362,32
4.2813,32
4.4622,32
3.968,32
4.8139,32
3.8741,32
4.7219,32
3.9264,32
4.4801,32
4.5851,32
4.6751,32
4.0968,32
4.3094,32
4.5239,32
4.6629,32
4.0878,32
4.7126,32
4.1232,32
4.981,32
4.4067,32
4.6299,32
4.4461,32
3.9085,32
4.7204,32
3.8725,32
4.4817,32
4.6701,32
3.8018,32
4.3134,32
4.3224,32
4.2297,32
4.3463,32
4.1692,32
4.6239,32
4.5524,32
4.495,32
4.6166,32
3.9628,32
4.1658,32
4.517,32
4.1139,32
4.7368,32
4.3033,32
4.359,32
4.404,32
4.223,32
4.2262,32
4.6596,32
4.1048,32
4.0559,32
4.1459,32
4.3457,32
4.1671,32
4.4267,32
4.2614,32
4.4026,32
4.2689,32
4.1559,32
4.8299,32
4.3811,32
4.024,32
4.6451,32
4.0385,32
4.5231,32
4.364,32
4.4861,32
4.4901,32
4.3354,32
4.3041,32
4.2868,32
4.3843,32
4.4521,32
4.3681,32
4.0229,32
4.9535,32
4.3333,32
4.0393,32
4.5071,32
4.1885,32
4.3452,32
4.4791,32
4.1884,32
5.4388,32
3.6745,32
4.73,32
4.2468,32
4.3758,32
4.6086,32
4.2762,32
4.6362,32
4.1825,32
4.4328,32
4.276,32
4.0973,32
4.5976,32
4.41,32
4.5252,32
4.4281,32
4.2188,32
3.9656,32
4.3895,32
4.4917,32
3.8965,32
4.3937,32
4.4303,32
4.4694,32
4.1578,32
4.3637,32
4.4903,32
4.0761,32
4.0542,32
4.905,32
4.4556,32
4.1612,32
4.462,32
4.2483,32
4.7383,32
4.1957,32
4.0836,32
4.75,32
3.7092,32
4.5249,32
4.1975,32
4.5983,32
4.0472,32
4.4901,32
4.0315,32
4.4567,32
4.7053,32
4.03,32
4.4398,32
4.7649,32
4.5044,32
4.4092,32
4.018,32
4.5094,32
4.1387,32
4.433,32
4.2504,32
4.7131,32
4.3416,32
3.9269,32
4.84,32
4.2631,32
4.8455,32
3.9252,32
4.5792,32
4.3757,32
4.1683,32
4.4058,32
4.6934,32
3.9268,32
4.274,32
4.4148,32
4.1443,32
4.353,32
4.6907,32
3.962,32
4.3689,32
4.2881,32
4.4383,32
4.3742,32
4.6371,32
4.3126,32
4.1122,32
4.6035,32
4.4661,32
4.7825,32
4.1387,32
4.1204,32
4.0489,32
4.2928,32
4.5587,32
3.8791,32
4.5194,32
4.6031,32
4.6577,32
4.1291,32
4.8882,32
4.1281,32
4.2994,32
4.4223,32
4.7285,32
3.9816,32
4.6916,32
4.0779,32
4.8397,32
4.5468,32
4.2716,32
3.8828,32
4.8316,32
4.5789,32
4.7824,32
4.0809,32
4.022,32
4.4684,32
3.9663,32
4.511,32
4.1538,32
4.2924,32
4.71,32
4.1237,32
4.3009,32
5.1679,32
4.3006,32
4.3699,32
4.5041,32
4.532,32
4.3222,32
4.7167,32
4.5967,32
4.2502,32
4.3934,32
4.551,32
4.3409,32
4.5358,32
4.2257,32
4.1151,32
4.8303,32
4.8047,32
3.9466,32
4.3604,32
4.4121,32
4.3922,32
4.891,32
4.0027,32
4.4175,32
4.3538,32
4.039,32
4.2114,32
4.3344,32
4.4494,32
4.4869,32
4.045,32
4.4915,32
4.4364,32
4.322,32
4.7516,32
4.2644,32
4.8148,32
4.0076,32
5.0777,32
3.5735,32
4.7359,32
4.7338,32
3.905,32
4.9597,32
3.8537,32
4.6726,32
4.4733,32
4.3802,32
4.2638,32
4.4893,32
4.066,32
4.3603,32
4.3806,32
4.6744,32
4.1359,32
4.391,32
4.3949,32
4.5939,32
4.1494,32
4.5424,32
4.8776,32
4.1625,32
4.369,32
4.1234,32
4.1756,32
4.6266,32
4.3531,32
4.0121,32
4.6882,32
4.4545,32
4.1638,32
4.3023,32
4.358,32
5.2121,32
3.9289,32
3.9027,32
4.2085,32
4.8472,32
4.3453,32
4.2755,32
4.4499,32
4.7953,32
3.7723,32
4.1375,32
4.3029,32
4.3278,32
4.5857,32
4.0738,32
4.2458,32
4.4799,32
4.0654,32
4.4387,32
4.5337,32
4.491,32
3.6991,32
4.354,32
4.2412,32
4.6015,32
3.7256,32
4.3581,32
4.4265,32
3.7901,32
4.6159,32
4.1058,32
4.1239,32
4.5113,32
4.4322,32
4.4099,32
4.6001,32
4.1923,32
4.5471,32
3.9703,32
4.8737,32
4.09,32
4.4958,32
4.6164,32
4.3204,32
4.2482,32
4.1341,32
4.1747,32
4.5023,32
4.5633,32
4.4337,32
4.8011,32
4.232,32
4.6435,32
4.0538,32
4.7304,32
4.0289,32
4.2522,32
4.513,32
4.6158,32
4.5323,32
4.3442,32
4.0337,32
4.4462,32
4.3233,32
3.9596,32
4.3497,32
4.5084,32
4.9736,32
4.4404,32
4.607,32
3.8859,32
4.4043,32
4.4939,32
4.2529,32
4.6947,32
4.6047,32
4.2681,32
4.6618,32
4.2951,32
4.0551,32
4.7452,32
4.3676,32
4.3047,32
4.2724,32
4.6856,32
4.6034,32
3.7287,32
4.4166,32
5.2998,32
3.9155,32
4.5708,32
4.2756,32
4.7245,32
3.9415,32
4.5056,32
4.3729,32
4.3835,32
4.2871,32
4.474,32
4.6181,32
4.5071,32
4.2455,32
4.3175,32
4.7085,32
4.256,32
4.5248,32
4.3342,32
4.315,32
4.3047,32
4.3528,32
4.2081,32
4.7012,32
3.9134,32
4.9754,32
4.4077,32
4.8157,32
4.0123,32
4.1932,32
4.7499,32
4.171,32
4.0191,32
4.1619,32
4.2365,32
4.2479,32
4.6452,32
4.2966,32
4.1005,32
4.4643,32
4.3941,32
4.5428,32
4.1277,32
4.6729,32
4.0798,32
4.8703,32
4.1126,32
4.2022,32
4.5028,32
4.2195,32
4.6692,32
4.026,32
4.5659,32
4.6415,32
4.6782,32
4.4293,32
4.1677,32
4.7013,32
4.6008,32
4.8382,32
3.8129,32
4.3234,32
4.534,32
3.998,32
4.3654,32
4.2563,32
4.3236,32
4.1303,32
4.3653,32
4.6684,32
4.0637,32
4.4452,32
4.4307,32
4.3957,32
4.3977,32
4.5027,32
4.3027,32
4.3028,32
4.1851,32
4.0125,32
4.4549,32
4.9503,32
4.5376,32
4.0591,32
4.3488,32
4.1872,32
4.5671,32
3.9376,32
4.3847,32
4.3368,32
4.5146,32
3.8269,32
4.377,32
4.1652,32
4.2409,32
4.4309,32
4.969,32
3.7471,32
4.3809,32
4.4671,32
4.2325,32
4.2115,32
4.7832,32
4.3394,32
4.0197,32
4.6482,32
4.0879,32
4.7265,32
4.4304,32
4.2567,32
4.5404,32
4.4078,32
4.2903,32
4.5283,32
4.3836,32
3.9069,32
4.5603,32
4.2271,32
4.7904,32
4.4044,32
4.7754,32
4.0807,32
4.3679,32
4.6027,32
3.691,32
4.3328,32
4.5796,32
4.3369,32
3.9503,32
12.5107,32
4.764,64
4.3581,64
4.6982,64
3.9714,64
4.8483,64
4.7575,64
4.4068,64
4.7763,64
4.1777,64
4.5358,64
4.4928,64
4.5374,64
4.5499,64
4.6888,64
4.7658,64
4.478,64
4.483,64
5.0195,64
4.5696,64
4.7833,64
4.7054,64
3.9038,64
4.5312,64
4.7694,64
4.7929,64
4.3275,64
4.5173,64
4.8648,64
3.9184,64
4.4555,64
5.0283,64
4.4117,64
4.4043,64
4.351,64
4.5727,64
4.8192,64
4.5099,64
4.2926,64
4.5541,64
4.4783,64
4.6645,64
4.3219,64
4.8322,64
4.1207,64
4.4438,64
4.6756,64
4.385,64
4.3352,64
4.9843,64
4.3416,64
4.6817,64
4.6044,64
4.3049,64
4.4909,64
4.5686,64
4.4178,64
4.5463,64
5.1139,64
4.1196,64
4.8875,64
4.3486,64
4.6474,64
4.8859,64
4.5985,64
4.4982,64
4.1873,64
4.9038,64
4.1132,64
4.9621,64
4.1125,64
4.8452,64
4.4336,64
4.3311,64
4.7609,64
4.4843,64
4.5244,64
4.5925,64
4.3023,64
4.6769,64
4.7504,64
4.2014,64
4.8631,64
4.457,64
4.8655,64
4.6179,64
4.6829,64
4.8916,64
3.9187,64
4.7453,64
5.1671,64
4.3775,64
4.6911,64
4.9305,64
4.126,64
4.7565,64
4.5505,64
4.4257,64
4.5083,64
4.5805,64
4.2166,64
5.1432,64
4.4522,64
4.0061,64
4.4742,64
4.341,64
4.9381,64
4.4004,64
4.5646,64
4.4762,64
4.701,64
4.2486,64
4.0517,64
5.0338,64
4.4943,64
4.5742,64
4.2481,64
4.9252,64
4.6011,64
4.7078,64
4.443,64
4.1893,64
5.0779,64
3.7248,64
5.4112,64
3.5829,64
4.7558,64
4.3083,64
4.6538,64
4.4775,64
4.7588,64
4.3913,64
4.5828,64
4.3557,64
4.1649,64
4.2864,64
4.4466,64
4.6157,64
4.6435,64
4.9459,64
4.4166,64
4.5608,64
4.8946,64
4.1473,64
4.5836,64
4.3758,64
4.99,64
4.4468,64
4.6333,64
4.7683,64
4.2271,64
4.5824,64
4.4705,64
4.6286,64
4.2707,64
4.2913,64
4.8537,64
4.4006,64
4.3596,64
4.3554,64
4.9368,64
3.6596,64
4.3983,64
5.0043,64
3.9461,64
4.5103,64
4.4849,64
4.0681,64
4.9216,64
3.7619,64
4.4822,64
4.5548,64
4.3459,64
4.2651,64
4.4634,64
4.3336,64
4.8373,64
4.5328,64
4.3887,64
4.4888,64
4.4784,64
4.4283,64
4.4138,64
4.8366,64
4.2826,64
4.1291,64
4.4267,64
4.6142,64
4.4326,64
4.5073,64
4.6551,64
4.2988,64
4.569,64
4.4863,64
4.455,64
4.8121,64
4.4255,64
4.6035,64
5.2125,64
4.0029,64
4.9081,64
3.8083,64
4.9779,64
4.454,64
4.4859,64
4.6279,64
4.2146,64
4.6043,64
4.497,64
4.529,64
4.8357,64
4.4795,64
4.5766,64
4.383,64
4.4964,64
4.0946,64
4.7798,64
4.4783,64
4.7451,64
4.6287,64
4.3839,64
4.5792,64
4.3215,64
4.0413,64
4.83,64
4.4435,64
4.5706,64
4.487,64
4.4308,64
4.3226,64
4.5155,64
4.3421,64
4.2364,64
4.5948,64
4.1598,64
4.5132,64
4.5635,64
4.5852,64
4.6598,64
4.239,64
4.5998,64
4.6058,64
4.4941,64
5.1078,64
4.6134,64
4.117,64
4.6786,64
4.6653,64
4.1455,64
4.6925,64
4.3355,64
4.4641,64
4.7164,64
4.8668,64
4.3548,64
4.8841,64
4.7222,64
4.4538,64
4.6579,64
3.8163,64
4.613,64
5.1408,64
4.255,64
4.5864,64
4.51,64
4.6128,64
4.5672,64
4.5157,64
4.8867,64
4.2607,64
4.482,64
4.4376,64
5.1643,64
4.2023,64
4.582,64
5.5313,64
3.7597,64
4.5255,64
4.212,64
4.954,64
4.1071,64
4.9893,64
4.7254,64
4.295,64
5.2817,64
3.9693,64
5.0606,64
4.26,64
4.0865,64
4.5999,64
4.608,64
4.6407,64
4.7165,64
4.2697,64
4.5577,64
4.5126,64
4.4988,64
4.1465,64
5.1733,64
4.2165,64
4.986,64
4.0668,64
4.6985,64
4.3067,64
4.666,64
4.422,64
4.6558,64
4.1413,64
4.7973,64
4.3045,64
4.7638,64
4.1797,64
4.8556,64
4.0189,64
4.8179,64
4.345,64
4.8017,64
4.2664,64
4.9083,64
4.0427,64
4.7985,64
4.5002,64
4.6302,64
4.9301,64
4.1655,64
4.8077,64
4.2721,64
4.7089,64
5.0565,64
4.4426,64
4.4279,64
4.5715,64
4.6405,64
4.0382,64
4.7457,64
4.4424,64
4.7639,64
4.3447,64
4.7624,64
4.2039,64
4.7018,64
4.569,64
5.1819,64
4.1633,64
4.7871,64
4.4766,64
4.8217,64
4.4648,64
4.7677,64
4.367,64
4.4842,64
4.9695,64
4.5478,64
4.4281,64
4.3391,64
4.9011,64
4.2812,64
4.6652,64
4.3891,64
5.547,64
3.9183,64
4.341,64
4.6962,64
4.8603,64
4.2858,64
4.741,64
4.3651,64
4.6454,64
4.6207,64
4.9251,64
4.2684,64
5.2004,64
4.1581,64
4.5537,64
4.7326,64
4.8193,64
4.5087,64
4.5686,64
4.7459,64
4.6901,64
4.4157,64
4.7389,64
4.0122,64
4.348,64
4.1422,64
4.5528,64
4.1259,64
4.8299,64
4.5001,64
4.6878,64
4.5762,64
4.4191,64
4.63,64
4.5893,64
4.8005,64
4.3485,64
4.5623,64
4.5025,64
4.3009,64
4.6086,64
4.5006,64
4.8104,64
4.8343,64
4.3081,64
4.7765,64
4.4794,64
4.5832,64
4.738,64
4.5122,64
4.4948,64
4.7459,64
4.3855,64
4.922,64
4.3664,64
4.5946,64
4.4764,64
4.7558,64
5.1107,64
4.3214,64
4.5976,64
4.2151,64
4.9274,64
4.5586,64
4.4254,64
5.0035,64
4.1219,64
4.6624,64
4.6607,64
4.5054,64
5.0119,64
3.9612,64
4.7377,64
4.2833,64
4.5583,64
4.4082,64
4.8927,64
4.6835,64
4.4732,64
4.0328,64
4.8065,64
5.1375,64
3.7553,64
4.8808,64
4.6602,64
4.1021,64
4.6248,64
4.6206,64
4.9447,64
3.6753,64
4.9606,64
4.264,64
4.318,64
4.6117,64
4.6878,64
4.2459,64
4.8585,64
4.2412,64
4.7952,64
4.5466,64
4.5426,64
4.2269,64
4.645,64
4.9419,64
4.0754,64
4.5851,64
4.3834,64
5.0167,64
4.1601,64
4.8171,64
4.3814,64
4.4481,64
4.2811,64
4.8674,64
4.557,64
4.6562,64
4.0678,64
5.1267,64
4.4617,64
4.2106,64
4.6359,64
4.3092,64
4.8732,64
4.0321,64
4.0063,64
4.49,64
5.005,64
4.2297,64
4.5383,64
5.2189,64
4.5046,64
4.5175,64
4.3828,64
4.8219,64
4.5041,64
4.4517,64
4.6624,64
4.4233,64
4.56,64
4.6422,64
4.568,64
4.9809,64
4.9769,128
5.0166,128
5.0641,128
4.8217,128
4.9722,128
4.9146,128
5.1803,128
4.7805,128
4.9909,128
5.2097,128
4.7251,128
4.8682,128
4.7052,128
5.2652,128
4.3233,128
5.5862,128
4.5145,128
4.8808,128
4.7653,128
5.3074,128
5.0239,128
4.8203,128
4.873,128
5.3238,128
5.1832,128
4.7763,128
4.5308,128
5.0455,128
5.5241,128
4.7512,128
5.105,128
5.3131,128
4.4469,128
5.0133,128
4.6109,128
5.174,128
4.5802,128
5.0861,128
4.8719,128
4.8612,128
5.6043,128
4.3259,128
5.0367,128
4.8682,128
4.9296,128
4.9374,128
5.2642,128
4.8024,128
5.0883,128
5.0077,128
4.6701,128
