frame time,Number of lights
7.3699,1
6.47,1
6.7392,1
6.8822,1
7.0576,1
7.0525,1
6.8633,1
6.2306,1
7.0286,1
6.953,1
6.8538,1
6.4981,1
6.6891,1
7.2906,1
6.6714,1
6.7652,1
7.1134,1
7.2613,1
6.5173,1
6.6086,1
7.01,1
6.6273,1
7.7818,1
5.9054,1
6.7966,1
6.8334,1
6.8302,1
7.3153,1
6.5014,1
7.2756,1
6.9141,1
6.9786,1
7.1997,1
6.7519,1
7.4375,1
6.3991,1
7.3733,1
6.2738,1
7.2816,1
6.7517,1
6.6275,1
7.2945,1
6.8497,1
6.9322,1
7.0982,1
6.9946,1
6.7252,1
7.1661,1
6.7253,1
6.6292,1
6.9027,1
6.4365,1
7.141,1
6.7431,1
6.5468,1
6.7824,1
6.7384,1
6.8239,1
6.8261,1
7.198,1
6.8538,1
7.0253,1
7.0588,1
6.9538,1
7.0457,1
7.4917,1
6.0428,1
7.0547,1
6.8577,1
6.7495,1
6.6478,1
7.092,1
7.0274,1
6.232,1
6.9484,1
7.132,1
7.1263,1
6.6839,1
6.558,1
6.7994,1
7.2598,1
6.3241,1
7.4959,1
6.644,1
7.2378,1
6.7099,1
6.6706,1
6.748,1
7.1369,1
6.9481,1
6.7546,1
7.0955,1
7.4622,1
6.6729,1
6.8836,1
6.9054,1
6.845,1
7.2975,1
6.2738,1
7.0204,1
7.0656,1
6.9526,1
6.5272,1
6.6651,1
7.1036,1
7.0693,1
6.2662,1
6.9656,1
6.9317,1
7.0936,2
6.9159,2
7.2951,2
5.8734,2
6.9821,2
6.8297,2
7.4804,2
6.6557,2
7.3625,2
6.6676,2
6.9507,2
7.4602,2
6.5492,2
6.2205,2
7.0075,2
7.1061,2
6.6549,2
7.1713,2
6.8815,2
7.123,2
6.198,2
6.9437,2
6.2846,2
6.7873,2
7.5045,2
6.5646,2
7.0932,2
6.879,2
6.4575,2
7.1145,2
6.2181,2
7.0103,2
7.0562,2
7.2015,2
6.673,2
6.2036,2
7.0962,2
6.8219,2
6.9673,2
7.281,2
7.0768,2
7.0139,2
6.3559,2
6.7567,2
6.722,2
6.8796,2
7.1329,2
6.9483,2
7.0828,2
6.6584,2
6.4077,2
7.1803,2
6.628,2
7.4481,2
6.7334,2
7.0442,2
6.8075,2
6.4836,2
7.5017,2
6.602,2
7.0644,2
7.0209,2
6.5298,2
7.413,2
6.7604,2
7.0296,2
6.2747,2
6.6417,2
7.1367,2
6.7669,2
7.2887,2
6.8853,2
7.3684,2
6.0419,2
6.9353,2
7.2559,2
6.6059,2
7.7837,2
6.2242,2
6.9236,2
7.0489,2
6.9041,2
7.3987,2
6.5821,2
8.0063,2
6.0389,2
6.9582,2
7.1585,2
6.6404,2
7.1055,2
6.5035,2
6.6887,2
6.8787,2
6.9842,2
6.3159,2
6.9494,2
6.8711,2
7.103,2
6.9437,2
7.8315,2
5.8842,2
7.2043,2
6.9463,2
7.0444,2
6.6389,2
7.0531,2
6.5607,2
7.2125,2
6.5567,2
6.931,2
6.7792,2
6.7853,2
7.1752,2
6.7759,2
7.3893,2
7.2413,2
6.6294,2
6.6309,2
6.5722,2
6.9622,2
6.4578,2
6.9189,2
6.9891,2
7.2789,2
6.7516,2
6.3075,2
7.1262,2
6.8763,2
7.4432,2
6.599,2
6.7135,2
6.8329,2
6.6479,2
7.4462,2
6.6544,2
6.5491,2
6.7187,2
7.0304,2
7.2062,2
6.2387,2
7.8158,2
5.7152,2
6.9722,2
7.0169,2
6.9456,2
6.2382,2
6.6629,2
7.1724,2
6.8137,2
6.8398,2
7.3481,2
6.3046,2
7.1425,2
7.2893,2
6.9135,2
6.6754,2
6.9287,2
6.9172,2
6.7006,2
7.1315,2
6.9287,2
6.9955,2
7.2522,2
6.7991,2
7.1163,2
6.7141,2
6.4928,2
6.9378,2
7.0448,2
6.6733,2
6.9729,2
6.7093,2
6.8626,2
6.6366,2
7.5911,2
6.1919,2
7.0561,2
7.5231,2
6.4285,2
7.2818,2
6.9202,2
6.6152,2
6.8472,2
7.1344,2
6.6964,2
6.9037,2
7.176,2
6.8202,2
7.0988,2
6.8499,2
6.9925,2
7.2384,2
6.9985,2
7.1517,2
7.0017,2
6.5833,2
6.5962,2
6.5302,2
6.8041,2
6.3832,2
7.2192,2
6.8744,2
6.7178,2
6.7485,2
6.708,2
6.9153,2
7.0209,2
6.7028,2
7.1642,2
7.1902,2
6.5513,2
7.3969,2
7.0369,2
6.7764,2
6.7172,2
6.7241,2
6.5883,2
6.4544,2
6.7053,2
7.0558,2
6.8939,2
6.5008,2
6.8554,2
6.6521,2
7.276,2
6.8317,2
6.7679,2
7.351,2
6.419,2
7.2921,2
6.5375,2
6.3445,2
7.6129,2
6.519,2
6.9757,2
6.9694,2
6.5541,2
6.9447,2
7.0857,2
7.0301,2
6.7786,2
7.265,2
6.9417,2
5.8629,2
6.9357,2
7.197,2
6.8154,2
6.8099,2
7.4737,2
7.0618,2
6.7968,2
7.3045,2
6.9108,2
7.1627,2
6.8118,2
7.1454,2
6.9363,2
6.5956,2
6.8767,2
6.5341,2
7.0684,2
7.0079,2
7.1663,2
7.0491,2
6.2845,2
6.8265,2
7.2897,2
6.1338,2
7.228,2
6.9823,2
6.8666,2
7.0049,2
6.1986,2
7.9462,2
6.4222,2
6.824,2
7.5426,2
6.8168,2
6.8197,2
6.5987,2
6.0067,2
7.1478,2
7.0119,2
6.3582,2
6.8636,2
6.8238,2
7.0192,2
6.8891,2
7.0228,2
6.8625,2
7.2137,2
7.0931,2
6.9694,2
7.0929,2
6.6871,2
6.949,2
7.0481,2
7.1307,2
6.5554,2
6.5916,2
7.1303,2
6.8549,2
7.2593,2
6.3674,2
6.8402,2
7.3775,2
6.1481,2
8.9894,2
4.9352,2
6.8458,2
7.2358,2
6.3217,2
6.8249,2
6.9299,2
6.6827,2
6.9648,2
6.3168,2
6.8193,2
6.7919,2
7.0908,2
6.7056,2
7.1879,2
7.1017,2
6.7919,2
7.2834,2
6.5289,2
7.1664,2
6.4256,2
6.8864,2
7.1591,2
6.8214,2
7.094,2
6.6184,2
7.1757,2
7.0056,2
6.5313,2
7.0899,2
6.9425,2
7.2527,2
6.544,2
6.4989,2
7.3543,2
6.3669,2
7.122,2
7.0124,2
7.0137,2
7.4083,2
6.6316,2
6.8839,2
7.0997,2
6.705,2
6.9432,2
6.8982,2
7.304,2
6.8015,2
6.4232,2
7.14,2
7.1441,2
6.4235,2
6.633,2
6.7271,2
7.1691,2
6.8378,2
7.1506,2
6.4661,2
6.8107,2
6.8874,2
6.8735,2
6.9083,2
6.6659,2
7.3886,2
6.3478,2
6.8655,2
6.8976,2
6.9812,2
6.962,2
6.3112,2
7.1317,2
6.7965,2
6.907,2
7.405,2
6.7088,2
6.8333,2
7.2445,2
6.7135,2
7.0356,2
7.2007,2
6.7934,2
6.5282,2
6.7535,2
6.4708,2
6.5913,2
7.0718,2
6.8133,2
6.6072,2
6.5721,2
6.6931,2
6.8031,2
7.2388,2
6.9769,2
7.3927,2
6.4821,2
7.5953,2
6.5985,2
7.4092,2
6.8635,2
6.8462,2
7.1591,2
6.8974,2
7.1557,2
6.8863,2
7.7833,2
6.1417,2
7.0482,2
7.2308,2
7.0913,2
6.7709,2
7.2081,2
6.7652,2
6.7752,2
7.3555,2
6.9856,2
7.6412,2
6.4766,2
6.9063,2
6.9368,2
7.2455,2
6.7227,2
7.3231,2
6.5287,2
7.0166,2
6.4771,2
6.9341,2
6.7863,2
6.6509,2
7.443,2
6.55,2
6.7707,2
6.7239,2
6.5488,2
7.3778,2
6.4836,2
6.9842,2
7.0884,2
6.5651,2
7.5173,2
6.5874,2
7.3468,2
6.0422,2
6.9973,2
6.7864,2
6.9104,2
7.0184,2
7.0346,2
7.0021,2
6.7856,2
6.9471,2
6.7004,2
6.7715,2
6.7767,2
7.6631,2
6.2171,2
7.4858,2
6.7937,2
6.9594,2
7.0411,2
6.9476,2
8.0488,2
5.728,2
7.5839,2
6.7747,2
5.998,2
6.7392,2
6.9002,2
7.122,2
6.8349,2
6.6454,2
6.3668,2
6.4581,2
7.3821,2
6.9201,2
6.968,2
6.5043,2
6.9999,2
6.664,2
6.8918,2
7.212,2
6.834,2
6.9612,2
6.9713,2
7.2269,2
6.8391,2
6.4093,2
6.3821,2
6.7837,2
6.8973,2
7.3655,2
7.1448,2
7.711,2
6.2984,2
6.4398,4
7.0241,4
6.7074,4
6.6086,4
6.9987,4
6.8054,4
7.1251,4
6.2609,4
6.8348,4
7.2333,4
6.6777,4
6.9492,4
6.9784,4
6.8974,4
6.8163,4
6.6547,4
7.1356,4
6.9653,4
6.3928,4
6.8936,4
6.7041,4
7.3061,4
6.4315,4
6.8914,4
7.1194,4
7.0885,4
7.4945,4
6.4671,4
6.6595,4
6.7388,4
6.9984,4
6.3734,4
6.9587,4
7.0443,4
7.4374,4
6.772,4
7.5475,4
6.5006,4
7.6992,4
6.4805,4
7.0042,4
7.2504,4
6.3352,4
7.292,4
6.6667,4
7.3031,4
6.4499,4
6.9765,4
6.8529,4
7.0363,4
7.3158,4
6.4953,4
7.797,4
6.4104,4
6.7294,4
6.6413,4
6.8869,4
6.9123,4
7.1554,4
6.0871,4
6.8767,4
7.067,4
6.9384,4
6.7335,4
6.9196,4
7.7463,4
6.7714,4
6.4896,4
6.948,4
6.4212,4
6.8301,4
6.8732,4
6.9962,4
6.4147,4
6.7156,4
6.837,4
6.4578,4
7.1716,4
6.5999,4
7.3329,4
6.7193,4
7.1995,4
6.6526,4
6.9116,4
7.8222,4
6.7714,4
7.3874,4
6.0476,4
7.0441,4
6.6433,4
6.8353,4
7.0504,4
6.8607,4
7.0724,4
6.6056,4
6.9414,4
7.0806,4
6.6742,4
6.7691,4
6.988,4
6.878,4
7.4976,4
6.4054,4
6.9755,4
6.398,4
6.9761,4
6.8627,4
6.9507,4
7.3379,4
6.7215,4
7.3824,4
6.0859,4
7.1988,4
7.0233,4
6.5532,4
7.31,4
6.7548,4
6.0864,4
7.2859,4
6.52,4
6.8751,4
7.2361,4
6.7404,4
7.3289,4
6.4905,4
6.9912,4
6.8965,4
6.6363,4
7.1142,4
6.5235,4
7.0775,4
6.6467,4
7.033,4
7.091,4
6.5986,4
6.6504,4
6.5798,4
7.1142,4
6.6372,4
7.0934,4
6.7008,4
6.8126,4
7.4682,4
6.9891,4
6.9567,4
7.0801,4
7.0494,4
7.1867,4
6.7127,4
7.0272,4
6.2998,4
7.1493,4
6.8641,4
6.8695,4
7.5339,4
6.5828,4
7.1356,4
6.924,4
6.9272,4
7.2667,4
6.7568,4
7.1596,4
6.4058,4
7.07,4
6.906,4
6.869,4
7.1171,4
7.3143,4
6.5214,4
6.6053,4
7.6799,4
6.5393,4
6.9754,4
6.8307,4
7.2138,4
6.7944,4
7.7382,4
6.2827,4
7.458,4
6.3571,4
7.1565,4
6.7348,4
6.4368,4
7.3819,4
6.9033,4
7.269,4
6.8167,4
7.0372,4
6.9293,4
6.983,4
6.4945,4
6.8306,4
6.7432,4
7.1393,4
7.3245,4
6.5333,4
5.9146,4
6.9015,4
6.4294,4
6.8097,4
6.983,4
7.7597,4
5.7794,4
6.588,4
6.8917,4
7.2221,4
6.7882,4
7.2537,4
6.4152,4
6.437,4
6.896,4
6.9581,4
6.8733,4
6.6356,4
7.121,4
6.627,4
6.7197,4
6.9873,4
6.5538,4
6.5404,4
7.0322,4
7.0005,4
6.8723,4
6.5826,4
8.5843,4
5.1284,4
6.7658,4
7.2799,4
7.177,4
7.4033,4
6.6292,4
7.1028,4
6.9406,4
7.0541,4
6.7827,4
7.1306,4
7.3426,4
6.3264,4
6.8999,4
6.6746,4
6.7902,4
6.9129,4
7.5522,4
6.4968,4
7.02,4
7.352,4
6.5971,4
6.7171,4
6.5619,4
6.8331,4
6.8554,4
7.4579,4
6.5918,4
6.9305,4
7.2477,4
6.7976,4
6.8782,4
6.6318,4
6.8144,4
6.6858,4
7.034,4
7.3839,4
6.2187,4
7.5152,4
6.2393,4
6.8764,4
7.1325,4
6.8664,4
6.8297,4
6.5633,4
6.9115,4
6.6781,4
7.1367,4
7.0167,4
6.8911,4
7.0334,4
6.9593,4
7.0111,4
7.4189,4
6.6781,4
6.8345,4
7.1548,4
6.801,4
6.5203,4
6.7719,4
7.2293,4
6.7561,4
7.8246,4
6.3411,4
6.7673,4
7.7685,4
6.2954,4
7.3781,4
6.6646,4
7.2062,4
6.8075,4
7.0376,4
7.5546,4
6.5297,4
6.9023,4
6.928,4
7.307,4
7.1986,4
6.9069,4
6.823,4
6.926,4
7.3419,4
6.7293,4
6.9665,4
7.4692,4
6.66,4
7.4519,4
7.1008,4
6.6997,4
6.6111,4
7.0997,4
6.7431,4
6.7734,4
7.0526,4
6.7654,4
7.2977,4
6.9299,4
6.6787,4
7.3809,4
6.5944,4
6.8519,4
7.1781,4
6.8282,4
7.0548,4
6.61,4
7.2478,4
6.5144,4
6.9289,4
6.9572,4
6.6931,4
7.5329,4
6.0487,4
6.9409,4
7.0283,4
6.7739,4
6.8752,4
6.6171,4
7.3012,4
6.6114,4
7.4039,4
6.36,4
6.903,4
7.9584,4
5.7267,4
6.9651,4
7.4243,4
6.6158,4
6.8132,4
6.1759,4
6.704,4
6.7015,4
6.6949,4
6.8142,4
7.1282,4
6.7423,4
6.5234,4
7.0948,4
6.4721,4
6.9707,4
7.3685,4
6.8052,4
7.055,4
6.7102,4
7.3464,4
6.331,4
6.3158,4
7.2665,4
7.3856,4
6.3596,4
6.8152,4
6.3512,4
7.1748,4
6.6746,4
6.7922,4
7.1461,4
6.986,4
7.0659,4
7.5863,4
6.6476,4
6.4009,4
6.3861,4
7.4922,4
6.4484,4
7.2384,4
6.9466,4
6.978,4
7.4471,4
6.4615,4
7.1745,4
7.0262,4
7.0315,4
7.131,4
7.9699,4
5.5456,4
6.4096,4
6.7478,4
6.6527,4
6.6184,4
6.9991,4
7.0746,4
7.2659,4
7.1766,4
6.7677,4
6.7833,4
7.2603,4
6.8819,4
7.0451,4
7.2392,4
7.0567,4
6.7768,4
7.0552,4
6.9259,4
7.274,4
6.9716,4
7.0842,4
6.3265,4
6.529,4
7.3458,4
6.4817,4
7.0547,4
6.8516,4
7.2244,4
6.7132,4
6.1761,4
7.0152,4
6.8183,4
6.5272,4
7.2616,4
6.776,4
6.7335,4
6.588,4
7.8403,4
6.1839,4
6.824,4
7.0359,4
6.8624,4
6.9815,4
6.8058,4
7.0729,4
6.6698,4
7.0546,4
7.0145,4
7.5494,4
6.6076,4
6.8234,4
6.8067,4
7.1127,4
6.6279,4
7.0881,4
6.5609,4
6.377,4
7.2161,4
6.7552,4
6.8118,4
7.139,4
6.6521,4
7.4722,4
6.5923,4
7.1292,4
6.8687,4
7.1705,4
6.9599,4
6.488,4
7.6647,4
6.1406,4
6.8208,4
6.5382,4
6.737,4
6.8086,4
7.0446,4
6.8539,4
7.1394,4
7.0817,4
7.407,4
6.6546,4
6.9247,4
7.1168,4
6.7111,4
6.7062,4
6.876,4
7.1124,4
6.6403,4
6.8494,4
7.1912,4
6.7727,4
7.3335,4
6.5974,4
10.879,4
4.359,4
6.1338,4
7.3232,4
6.6335,4
6.956,4
5.9612,4
7.0022,4
7.299,8
6.6579,8
6.1979,8
6.7392,8
6.6209,8
7.0521,8
7.3148,8
6.358,8
6.7842,8
6.6006,8
7.0302,8
7.0637,8
6.7726,8
7.0186,8
6.7414,8
7.0599,8
6.7885,8
7.2864,8
7.0282,8
6.4083,8
6.9398,8
6.9034,8
6.9459,8
6.9888,8
6.7112,8
