frame time,Number of lights
4.2573,8
4.4776,8
3.9458,8
3.7928,8
4.2813,8
4.6382,8
4.2162,8
4.2701,8
4.4569,8
4.1586,8
4.3251,8
4.6437,8
3.9787,8
4.3264,8
4.4419,8
4.2418,8
4.2656,8
4.0628,8
4.4296,8
4.1474,8
4.0149,8
4.191,8
4.0459,8
4.0955,8
4.7054,8
4.0256,8
4.0187,8
3.927,8
4.4292,8
4.2365,8
4.4188,8
4.3295,8
4.0124,8
4.1855,8
4.6046,8
3.6809,8
4.2578,8
3.8658,8
4.0168,8
4.1876,8
4.2757,8
4.091,8
4.6556,8
4.2901,8
4.0661,8
4.3519,8
4.2603,8
4.7414,8
3.1928,8
4.5546,8
4.0814,8
4.3084,8
4.0254,8
4.1569,8
4.4846,8
4.4695,8
4.073,8
4.543,8
3.94,8
4.176,8
4.4337,8
4.514,8
3.7504,8
3.9648,8
4.7051,8
4.0917,8
4.0576,8
4.1291,8
3.9724,8
4.3956,8
3.7489,8
4.1689,8
4.1811,8
4.1583,8
4.1761,8
4.2282,8
3.8969,8
4.7939,8
3.7221,8
4.2531,8
3.8586,8
4.7541,8
3.9363,8
3.9564,8
4.8664,8
4.2749,8
3.8343,8
4.1988,8
4.669,8
3.8545,8
4.3931,8
3.8781,8
4.1705,8
4.3754,8
4.3061,8
3.9817,8
4.4455,8
4.195,8
3.7726,8
4.9208,8
3.7143,8
4.3023,8
4.2718,8
4.1029,8
3.8424,8
4.4819,8
4.2061,8
3.7953,8
4.0186,8
4.343,8
3.9768,8
4.1023,8
4.8085,8
3.935,8
3.931,8
4.4062,8
4.1128,8
4.3536,8
4.1535,8
3.7613,8
4.6295,8
4.0387,8
3.9588,8
4.6534,8
4.4018,8
3.877,8
4.0946,8
4.4774,8
3.9191,8
4.3325,8
4.1402,8
3.9077,8
4.4039,8
4.0063,8
3.6938,8
4.7709,8
3.6628,8
4.3563,8
4.1589,8
4.0982,8
4.2167,8
4.4946,8
3.9737,8
4.1495,8
4.7168,8
4.0034,8
3.6974,8
4.5974,8
3.9673,8
4.1898,8
4.1849,8
4.3579,8
4.0535,8
4.1003,8
4.1977,8
3.9637,8
4.2949,8
4.3301,8
3.8016,8
4.905,8
3.9551,8
4.1453,8
4.3005,8
3.9881,8
3.9897,8
4.3968,8
4.3173,8
3.8259,8
4.2316,8
4.3403,8
3.7451,8
4.8115,8
4.0998,8
4.1378,8
4.1985,8
4.3692,8
3.9917,8
4.2034,8
3.9879,8
4.1105,8
4.1499,8
4.6197,8
4.3448,8
4.0529,8
4.946,8
3.9573,8
4.1256,8
4.7037,8
4.0666,8
3.9515,8
4.2267,8
4.1607,8
5.198,8
4.5633,8
3.9057,8
4.1821,8
4.6536,8
3.5849,8
4.7018,8
3.9337,8
4.3119,8
3.806,8
4.9596,8
3.8943,8
4.7088,8
3.593,8
4.1972,8
5.0663,8
3.7054,8
3.8896,8
4.3176,8
3.8776,8
4.4586,8
4.3449,8
4.1157,8
4.3621,8
4.2339,8
4.3221,8
3.9135,8
4.2553,8
4.1897,8
3.8748,8
4.3105,8
4.046,8
4.2856,8
4.4367,8
3.8134,8
4.033,8
4.2058,8
4.1559,8
4.2496,8
4.2221,8
4.3293,8
3.6866,8
4.2639,8
4.609,8
4.0093,8
3.8624,8
4.173,8
4.1098,8
4.2004,8
4.1077,8
3.9564,8
3.9467,8
4.3634,8
3.8439,8
4.8691,8
4.1289,8
4.0684,8
3.9734,8
4.1084,8
4.1052,8
4.3585,8
4.4064,8
3.7428,8
4.1899,8
4.4007,8
3.7719,8
4.6653,8
4.2612,8
4.3723,8
4.0039,8
4.3573,8
4.0576,8
4.4519,8
4.1282,8
3.7039,8
4.2725,8
4.4415,8
3.8063,8
4.5988,8
3.9722,8
4.0703,8
4.3206,8
3.6376,8
4.2965,8
4.4471,8
3.9705,8
3.9974,8
4.3581,8
4.2076,8
3.835,8
5.1259,8
3.7058,8
4.3908,8
4.5371,8
4.1609,8
4.0334,8
4.8248,8
4.3612,8
4.048,8
4.7509,8
3.741,8
4.1366,8
4.1836,8
4.7924,8
4.0915,8
4.2569,8
4.7409,8
4.0429,8
4.7013,8
4.3181,8
3.5059,8
4.57,8
3.8929,8
3.7999,8
4.2433,8
4.5657,8
3.8268,8
4.6891,8
3.8168,8
4.0265,8
4.5545,8
4.4805,8
3.9207,8
4.5519,8
3.7786,8
4.1117,8
4.5937,8
4.683,8
3.5278,8
4.4088,8
4.4672,8
4.4499,8
3.8397,8
4.7828,8
3.9918,8
4.5099,8
4.1329,8
3.8693,8
4.8371,8
4.0289,8
3.6939,8
4.392,8
4.2481,8
4.0265,8
4.3875,8
4.2423,8
4.3942,8
4.4789,8
4.253,8
3.7797,8
4.4827,8
4.4404,8
3.887,8
4.0266,8
4.3033,8
4.2795,8
4.4232,8
4.4261,8
3.8514,8
4.3407,8
4.1076,8
4.1941,8
4.4883,8
3.8532,8
4.1892,8
4.6249,8
4.5757,8
3.8399,8
4.0179,8
4.726,8
3.9967,8
4.5233,8
4.5202,8
3.8845,8
4.1019,8
4.6776,8
4.3735,8
4.0688,8
4.3541,8
3.9911,8
4.6339,8
4.0771,8
4.6011,8
3.7615,8
4.5813,8
4.1259,8
4.3474,8
3.4079,8
4.5191,8
3.9098,8
4.4661,8
4.2177,8
4.0469,8
4.3703,8
4.5527,8
3.7254,8
4.2026,8
4.5685,8
4.1138,8
4.3258,8
4.1851,8
4.0239,8
4.2342,8
4.3087,8
3.6919,8
4.3687,8
4.1957,8
3.7635,8
4.3952,8
3.9995,8
4.1564,8
4.1223,8
4.2628,8
4.2154,8
4.1905,8
4.0914,8
4.047,8
4.5129,8
3.9414,8
3.6688,8
4.2591,8
4.5061,8
3.6604,8
4.588,8
4.51,8
3.7318,8
4.5191,8
4.3572,8
3.8883,8
4.0063,8
4.5103,8
3.9124,8
4.4725,8
4.467,8
4.1386,8
4.0376,8
4.0457,8
4.0354,8
4.4805,8
4.2994,8
3.652,8
4.5411,8
3.9737,8
3.8457,8
4.8124,8
3.8598,8
4.2739,8
3.6844,8
4.23,8
4.204,8
4.4476,8
4.3019,8
3.7945,8
4.381,8
4.4431,8
3.5927,8
4.7528,8
4.3972,8
4.0627,8
3.9743,8
4.2563,8
4.0143,8
4.3598,8
4.0427,8
3.9234,8
4.164,8
4.2609,8
3.8428,8
4.7967,8
4.2492,8
4.0357,8
4.13,8
4.491,8
3.9401,8
4.2447,8
4.1633,8
3.8675,8
4.3575,8
4.0368,8
3.8504,8
4.3542,8
4.4082,8
4.0346,8
4,8
4.3501,8
4.0487,8
4.4291,8
3.9568,16
4.8284,16
3.9287,16
4.0054,16
4.3725,16
4.2168,16
3.8865,16
4.6108,16
4.1371,16
4.01,16
4.3454,16
4.4885,16
3.9743,16
4.6269,16
3.7948,16
4.1072,16
4.5443,16
4.1941,16
3.7492,16
4.1096,16
3.9753,16
4.3671,16
4.0503,16
4.5522,16
3.9035,16
5.178,16
3.3048,16
4.1329,16
4.5117,16
4.5085,16
3.7068,16
4.3082,16
4.5008,16
4.529,16
3.6522,16
4.1739,16
4.0941,16
4.5635,16
4.2449,16
3.937,16
4.0907,16
4.2755,16
3.852,16
4.6498,16
4.5146,16
4.0628,16
4.5932,16
4.0725,16
4.2282,16
4.5614,16
4.4231,16
4.0904,16
4.6699,16
4.2538,16
3.9194,16
4.8913,16
4.6229,16
3.9526,16
4.4222,16
4.2293,16
4.3257,16
4.0832,16
3.9175,16
4.3945,16
3.8468,16
4.9136,16
4.1293,16
3.9371,16
4.2824,16
4.4511,16
4.532,16
4.3557,16
3.9165,16
3.9422,16
3.8837,16
4.2332,16
4.5395,16
4.0145,16
4.0157,16
4.153,16
4.6022,16
3.6824,16
4.1203,16
4.5761,16
4.6719,16
3.7639,16
3.7109,16
4.3738,16
4.7168,16
3.8438,16
4.2787,16
3.8838,16
4.5728,16
4.3753,16
3.9176,16
4.6516,16
4.0544,16
3.7215,16
4.7176,16
3.6933,16
4.6025,16
4.1409,16
4.1989,16
4.3031,16
3.5838,16
4.4407,16
4.3171,16
4.1132,16
4.2114,16
4.4355,16
4.5372,16
3.823,16
4.1522,16
4.4314,16
4.4481,16
4.4362,16
3.9006,16
4.3514,16
4.2889,16
4.0287,16
4.1488,16
4.4823,16
4.3897,16
4.0506,16
4.5617,16
4.0644,16
4.035,16
4.3147,16
4.0885,16
3.9091,16
4.6187,16
4.3208,16
4.1593,16
4.1743,16
4.4673,16
4.0882,16
4.6751,16
3.7821,16
3.9796,16
4.8597,16
3.837,16
3.9091,16
4.3703,16
4.3907,16
3.9601,16
4.1273,16
4.7171,16
3.9389,16
4.4764,16
4.0187,16
4.1818,16
4.9246,16
3.7333,16
4.0642,16
4.2198,16
4.47,16
3.8036,16
4.5489,16
4.0622,16
16.6317,16
4.2992,16
1.2564,16
2.0958,16
3.9223,16
4.5561,16
4.5093,16
3.5183,16
4.222,16
4.3321,16
3.9346,16
4.456,16
4.2676,16
4.2447,16
4.6252,16
4.1744,16
3.5493,16
4.653,16
4.2658,16
3.5603,16
4.2364,16
4.7484,16
4.2831,16
3.9998,16
3.7415,16
4.0341,16
4.6547,16
3.9611,16
4.0544,16
4.4765,16
4.3653,16
3.7767,16
4.5402,16
4.3307,16
4.4489,16
3.7228,16
4.4777,16
3.9645,16
4.2218,16
3.8852,16
4.0442,16
4.5549,16
4.1551,16
3.909,16
4.0986,16
4.6995,16
4.0502,16
4.0952,16
4.3785,16
4.2451,16
4.4532,16
4.1337,16
4.3208,16
4.4445,16
4.1896,16
3.815,16
4.3505,16
5.1316,16
3.7995,16
4.2582,16
4.5438,16
3.5425,16
4.3842,16
4.0552,16
4.3753,16
4.7457,16
4.1854,16
3.7306,16
4.5408,16
4.308,16
4.2343,16
4.0904,16
4.2335,16
4.5638,16
4.183,16
4.1435,16
4.7961,16
3.876,16
3.8564,16
4.6467,16
4.2511,16
4.099,16
4.1586,16
4.1406,16
3.8495,16
4.5617,16
4.1415,16
4.0483,16
4.3147,16
4.6055,16
3.4132,16
4.2103,16
4.2484,16
4.8046,16
3.6268,16
3.9433,16
4.2561,16
4.2001,16
4.4551,16
3.8606,16
4.4448,16
4.4918,16
3.8216,16
4.3489,16
4.5445,16
4.2829,16
3.8694,16
4.5679,16
3.5597,16
4.7988,16
3.7662,16
4.1701,16
4.2818,16
4.374,16
3.7638,16
4.6746,16
4.1317,16
4.3059,16
4.034,16
4.4339,16
4.0175,16
4.0413,16
4.2121,16
4.1781,16
4.3504,16
4.3314,16
3.7228,16
4.3834,16
4.1285,16
4.2458,16
4.5848,16
3.9196,16
3.717,16
4.3257,16
3.8617,16
4.2894,16
4.083,16
4.1264,16
3.9394,16
4.3652,16
4.2996,16
4.4265,16
4.0554,16
4.0099,16
4.0625,16
4.6897,16
4.387,16
3.7991,16
4.7101,16
4.1423,16
4.0377,16
4.2077,16
4.3735,16
4.5136,16
3.4962,16
4.2015,16
4.6366,16
4.5628,16
4.0021,16
4.0164,16
4.3344,16
4.4224,16
4.1447,16
4.1289,16
4.5296,16
4.5043,16
3.7972,16
4.2571,16
4.7923,16
3.9113,16
3.9846,16
4.2572,16
5.0014,16
3.7953,16
4.3023,16
3.9373,16
4.517,16
4.4775,16
3.7702,16
4.3411,16
4.4219,16
3.7847,16
4.6672,16
4.1404,16
4.1327,16
4.241,16
4.5155,16
3.8641,16
4.6577,16
3.6208,16
4.2502,16
4.4617,16
4.5596,16
3.6523,16
4.3904,16
4.1426,16
4.6473,16
3.9166,16
4.3355,16
3.6329,16
4.5691,16
3.6669,16
4.2573,16
4.6564,16
4.1081,16
3.8019,16
4.4825,16
4.2362,16
4.5666,16
3.9996,16
4.3177,16
4.0938,16
4.2088,16
4.0807,16
3.7978,16
4.6452,16
4.2678,16
3.8874,16
4.0431,16
4.4331,16
4.1688,16
3.8533,16
4.5085,16
3.7528,16
4.7053,16
4.0119,16
3.915,16
4.3965,16
4.3048,16
3.8248,16
4.741,16
3.915,16
4.3549,16
3.6607,16
4.3366,16
4.1118,16
4.55,16
3.7873,16
4.1912,16
4.458,16
4.1866,16
3.9568,16
4.1566,16
3.95,16
4.284,16
4.3215,16
4.0401,16
4.2248,16
4.3345,16
4.2819,16
3.8975,16
4.3665,16
4.2115,16
3.9489,16
4.8144,16
3.9019,16
4.2842,16
4.2256,16
4.2664,16
4.1057,16
4.3988,16
4.2091,16
4.0273,16
4.3829,16
4.135,16
3.9316,16
4.1693,16
4.3127,16
4.1456,16
4.3714,16
4.279,16
3.6494,16
4.4659,16
3.7673,16
4.0912,16
4.7185,16
4.1513,16
4.0691,16
4.1161,16
4.9301,16
3.81,16
4.1013,16
4.1849,16
3.8616,16
4.3444,16
4.7007,16
3.9298,16
3.951,16
4.284,16
3.8062,16
4.5695,16
4.8104,16
3.8203,16
4.154,16
4.3007,16
4.4833,16
3.9281,16
3.7915,16
4.4414,16
4.2306,16
4.6171,16
3.9247,16
4.2085,16
4.246,16
4.5422,16
4.229,16
4.0721,16
4.4951,16
4.2307,16
3.9068,16
4.0791,16
4.3155,16
4.2114,16
4.6033,16
3.895,16
4.0835,16
4.523,16
4.4233,16
3.8956,16
4.7277,16
3.7415,16
4.8429,16
3.8304,16
3.8694,16
3.927,16
4.9078,16
3.5776,16
4.0864,16
4.277,16
4.4871,16
3.5918,16
4.3571,16
4.3748,16
3.9482,16
4.6555,16
4.4091,16
3.6861,16
3.9887,16
4.0758,16
4.6424,16
3.8121,16
4.0789,32
3.7815,32
4.2757,32
4.1381,32
4.6778,32
3.8449,32
4.0879,32
4.18,32
4.4878,32
3.7867,32
4.5299,32
4.1219,32
4.6024,32
3.955,32
4.2145,32
4.3067,32
4.2707,32
4.0836,32
4.3231,32
4.5093,32
4.0849,32
3.8881,32
4.8011,32
4.149,32
4.2138,32
4.0127,32
4.4142,32
3.8047,32
4.3187,32
4.1533,32
4.159,32
3.8777,32
4.3923,32
3.741,32
4.4722,32
4.4832,32
3.8378,32
4.3006,32
4.5193,32
3.6545,32
4.5597,32
4.3892,32
3.8496,32
4.2678,32
4.7921,32
3.5674,32
4.128,32
4.3907,32
4.5129,32
4.3353,32
3.9755,32
4.1626,32
4.3634,32
3.7893,32
4.1861,32
4.5889,32
4.056,32
3.973,32
4.0177,32
4.0772,32
4.3962,32
4.3563,32
4.1923,32
4.5122,32
4.5836,32
3.9999,32
4.1659,32
4.8653,32
3.6682,32
4.1036,32
4.2348,32
4.2812,32
4.0089,32
4.6691,32
4.1286,32
4.7987,32
3.8061,32
4.4736,32
4.0951,32
4.4297,32
3.9024,32
4.0071,32
4.1811,32
4.4962,32
3.7585,32
4.3377,32
4.6573,32
4.3847,32
3.8051,32
4.7628,32
4.001,32
4.1885,32
3.8793,32
4.185,32
4.9408,32
4.0964,32
3.8134,32
4.2015,32
4.847,32
4.385,32
4.0532,32
3.9986,32
4.0653,32
4.4786,32
4.2061,32
3.8031,32
4.4941,32
3.9689,32
4.1015,32
4.4046,32
4.243,32
4.111,32
4.3553,32
3.9872,32
4.1075,32
4.2782,32
4.2967,32
4.1574,32
4.9498,32
4.1493,32
3.7109,32
4.8194,32
4.2816,32
4.2862,32
4.3936,32
4.1465,32
4.4187,32
4.1001,32
4.1866,32
4.1716,32
4.8394,32
3.69,32
4.1504,32
4.4367,32
4.5271,32
3.6248,32
4.3651,32
4.2674,32
4.5007,32
3.7322,32
4.2787,32
4.3233,32
4.7994,32
3.9068,32
4.3617,32
4.5043,32
4.0856,32
3.8802,32
4.3455,32
4.6023,32
4.1855,32
3.9421,32
4.2363,32
4.2192,32
4.2754,32
4.0105,32
4.0859,32
4.101,32
4.437,32
3.8387,32
4.1743,32
4.6326,32
4.2519,32
3.8824,32
4.3328,32
4.1496,32
4.2818,32
4.209,32
4.0328,32
4.4777,32
4.3086,32
4.1632,32
4.418,32
4.4722,32
3.9929,32
4.4946,32
3.8028,32
4.8247,32
3.9377,32
4.3947,32
3.8724,32
4.4514,32
4.306,32
4.0494,32
4.1385,32
4.6354,32
4.2331,32
4.3994,32
4.5243,32
4.2446,32
3.7963,32
4.491,32
4.3603,32
4.5956,32
3.728,32
4.5062,32
4.4226,32
4.3481,32
3.8308,32
4.2821,32
4.2643,32
4.1764,32
4.2252,32
4.1102,32
4.2658,32
4.44,32
4.296,32
4.0708,32
4.7819,32
3.9168,32
4.3082,32
4.7806,32
3.9201,32
4.2702,32
3.5925,32
4.4041,32
4.2582,32
4.1565,32
3.9573,32
4.8145,32
3.6892,32
4.2782,32
4.1852,32
4.191,32
4.5985,32
4.0606,32
4.0409,32
4.236,32
4.5278,32
4.1724,32
4.4685,32
4.3604,32
4.2753,32
4.2088,32
4.3138,32
4.0731,32
4.3985,32
3.9517,32
4.0596,32
4.4614,32
4.324,32
4.0999,32
4.2707,32
3.8352,32
4.6093,32
4.2961,32
4.0678,32
4.1848,32
4.8487,32
3.9421,32
3.9613,32
4.5918,32
3.9463,32
3.8541,32
4.7503,32
4.371,32
4.3031,32
4.2474,32
4.1161,32
4.2364,32
4.3891,32
4.3824,32
4.0051,32
4.5327,32
3.881,32
3.8984,32
4.6787,32
4.0898,32
4.0971,32
4.0912,32
4.4468,32
3.9726,32
4.1422,32
4.4628,32
3.6818,32
4.2298,32
4.3569,32
3.9211,32
4.8839,32
4.107,32
4.0883,32
4.4799,32
4.0871,32
4.0783,32
4.1727,32
3.9136,32
4.2246,32
4.8191,32
3.5662,32
4.0529,32
4.4184,32
4.3826,32
3.95,32
4.6505,32
4.0259,32
4.1984,32
4.4126,32
4.5144,32
3.7062,32
4.4722,32
4.5386,32
4.1192,32
4.5303,32
4.1313,32
4.187,32
4.0538,32
4.1694,32
4.4166,32
4.5282,32
3.8223,32
3.8741,32
4.3557,32
4.3295,32
3.9167,32
4.7793,32
4.417,32
3.5425,32
4.2429,32
4.874,32
4.367,32
3.9578,32
4.3816,32
4.2861,32
4.1788,32
4.1394,32
4.1978,32
4.5345,32
3.911,32
3.9326,32
4.2342,32
4.4713,32
4.3821,32
3.9283,32
4.5102,32
3.9664,32
4.5884,32
3.735,32
4.3112,32
4.3632,32
4.2697,32
3.8572,32
4.6632,32
4.0071,32
4.4085,32
4.1217,32
4.1253,32
3.988,32
4.2417,32
3.9837,32
4.0333,32
4.6357,32
3.826,32
3.8608,32
4.1607,32
4.5826,32
4.2133,32
4.3991,32
4.1337,32
3.9845,32
4.6056,32
3.7494,32
4.1521,32
4.3974,32
4.222,32
3.9403,32
4.4028,32
4.5577,32
3.9171,32
3.605,32
4.952,32
3.814,32
4.4303,32
4.3349,32
4.3711,32
3.9633,32
4.392,32
4.743,32
4.4617,32
4.0343,32
4.4032,32
4.3707,32
4.3871,32
3.8617,32
5.1519,32
4.303,32
4.2102,32
4.3194,32
4.1564,32
4.439,32
4.3458,32
4.1446,32
4.0859,32
4.6388,32
3.452,32
4.3891,32
3.7722,32
4.2334,32
4.4033,32
4.2273,32
4.2344,32
4.1018,32
3.9874,32
4.2641,32
4.5846,32
3.8349,32
4.3813,32
4.1846,32
3.9672,32
4.4374,32
4.572,32
3.8975,32
4.1353,32
4.134,32
4.1718,32
4.7083,32
4.1433,32
3.9227,32
4.7465,32
4.2849,32
3.91,32
4.5436,32
3.6306,32
4.335,32
4.404,32
4.2869,32
3.9544,32
4.9641,32
3.7762,32
4.1196,32
4.3396,32
4.7367,32
3.5805,32
4.3818,32
4.1677,32
4.1773,32
4.2181,32
4.4415,32
4.4127,32
3.9859,32
4.6115,32
4.0173,32
4.1165,32
4.4469,32
4.1998,32
4.1763,32
4.4417,32
3.7437,32
4.1749,32
4.4281,32
4.5797,32
3.7593,32
4.4272,32
4.2552,32
4.3598,32
3.9511,32
4.3089,32
4.8503,32
3.9899,32
3.9058,32
4.1769,32
4.1392,32
4.4724,32
4.2242,32
4.1602,32
4.0755,32
4.3856,32
4.0891,32
3.8616,32
4.5764,32
4.1671,32
3.8986,32
4.4774,32
4.1782,32
4.2744,32
4.2053,32
4.3111,32
4.1514,32
4.5456,32
3.8664,32
4.192,32
4.8662,32
4.1718,32
3.8664,32
4.5021,32
4.6675,32
3.908,32
4.1589,32
4.0499,32
4.4563,32
4.4117,32
3.8951,32
4.1546,32
5.1843,32
3.7744,32
4.0718,32
4.7048,32
4.7029,32
3.4808,32
4.2037,32
4.5423,32
4.1796,64
4.8545,64
4.0897,64
3.8156,64
4.1943,64
4.8767,64
3.8555,64
4.1885,64
4.2153,64
4.0501,64
4.4499,64
4.3319,64
4.3751,64
4.7607,64
3.966,64
4.5792,64
4.108,64
4.0345,64
4.338,64
4.6703,64
4.265,64
4.7115,64
4.3805,64
4.1291,64
4.2574,64
4.6528,64
4.1974,64
4.6406,64
3.8987,64
4.1838,64
4.3836,64
4.4408,64
4.5221,64
4.1674,64
4.0226,64
4.4626,64
4.4717,64
3.995,64
4.5361,64
3.9776,64
4.3708,64
4.8015,64
4.0802,64
3.9872,64
4.7698,64
3.9325,64
3.9148,64
4.5659,64
4.427,64
3.9197,64
4.41,64
3.9255,64
4.5859,64
3.784,64
4.5155,64
4.1891,64
4.3934,64
3.886,64
4.2589,64
4.3878,64
4.6617,64
3.5851,64
4.725,64
3.8915,64
4.4564,64
4.133,64
4.5388,64
4.0001,64
4.3803,64
4.4222,64
3.8086,64
4.6185,64
4.4238,64
3.7306,64
4.7276,64
4.0711,64
4.3993,64
4.598,64
3.9877,64
4.2126,64
5.011,64
3.7737,64
4.161,64
4.9363,64
3.7225,64
4.1345,64
4.2445,64
4.4117,64
4.1812,64
4.501,64
4.112,64
4.522,64
4.135,64
4.4147,64
4.0485,64
4.2835,64
4.4095,64
3.9256,64
4.2332,64
4.3174,64
4.0093,64
4.4626,64
4.7702,64
3.9324,64
4.2284,64
4.6509,64
4.6739,64
3.8037,64
4.1065,64
4.2944,64
4.6724,64
4.0093,64
4.1465,64
4.6161,64
4.6285,64
4.0626,64
4.3596,64
4.3794,64
3.9001,64
4.3971,64
4.3763,64
4.1538,64
4.5443,64
4.6334,64
3.5296,64
4.4215,64
4.318,64
4.3089,64
4.1717,64
4.3699,64
4.4163,64
4.5793,64
4.0306,64
4.2747,64
4.545,64
3.7012,64
4.1289,64
4.0344,64
4.5397,64
3.8624,64
4.8673,64
3.9115,64
4.3454,64
4.4675,64
4.3131,64
3.5374,64
4.5647,64
4.1996,64
3.9595,64
4.3455,64
4.3601,64
3.8703,64
4.0284,64
4.1797,64
4.3055,64
4.5991,64
4.1129,64
4.365,64
4.402,64
4.5721,64
4.0335,64
4.5061,64
4.5787,64
3.9137,64
4.6175,64
4.2358,64
4.3104,64
4.2748,64
4.0131,64
4.2054,64
4.6374,64
4.3585,64
3.7528,64
4.5613,64
4.2583,64
4.1273,64
4.4577,64
4.0932,64
3.779,64
4.3865,64
4.6977,64
4.2596,64
4.0281,64
4.4364,64
3.9349,64
4.3301,64
4.1901,64
4.0861,64
4.8663,64
4.1769,64
3.6256,64
3.9706,64
4.3548,64
4.5427,64
3.6106,64
4.6478,64
3.9748,64
4.4553,64
3.9262,64
4.1381,64
4.6186,64
4.3587,64
3.8901,64
4.6821,64
4.3312,64
4.3083,64
4.5017,64
3.8191,64
4.2582,64
4.6624,64
4.1081,64
3.8977,64
4.4354,64
4.1892,64
3.8851,64
4.9437,64
3.9771,64
3.8596,64
4.087,64
4.2289,64
4.2842,64
3.9849,64
4.339,64
4.3251,64
4.4297,64
4.1718,64
4.1979,64
4.3944,64
4.8192,64
3.5147,64
4.2924,64
4.8236,64
4.2264,64
4.0202,64
4.0128,64
4.1152,64
4.7488,64
4.2719,64
3.6017,64
4.4293,64
4.1064,64
4.1357,64
4.6572,64
3.8942,64
4.3876,64
4.1859,64
4.5431,64
3.96,64
4.3608,64
4.1023,64
4.121,64
4.6155,64
4.1255,64
4.1765,64
4.5901,64
4.2963,64
4.244,64
4.6575,64
3.8792,64
4.153,64
4.3427,64
4.5515,64
3.946,64
4.6045,64
4.1245,64
4.0909,64
4.3287,64
4.2122,64
4.4569,64
4.183,64
4.3345,64
5.0078,64
3.9128,64
3.8675,64
4.5638,64
4.6071,64
3.854,64
4.4323,64
4.7537,64
4.1395,64
4.0529,64
4.6142,64
4.0389,64
4.4385,64
4.1135,64
4.5977,64
4.1239,64
4.2411,64
4.6257,64
4.1647,64
4.7799,64
4.4697,64
4.1183,64
4.1675,64
4.2328,64
4.3027,64
4.1997,64
4.8417,64
4.1904,64
3.8143,64
4.2285,64
4.2552,64
4.5724,64
3.98,64
4.6346,64
4.1079,64
4.345,64
4.1756,64
4.2716,64
4.2896,64
4.3796,64
3.9881,64
4.6777,64
4.076,64
4.4936,64
4.3366,64
4.4599,64
3.6198,64
4.2914,64
4.0394,64
4.2062,64
4.485,64
4.4679,64
3.7438,64
4.8997,64
4.2272,64
4.264,64
4.5831,64
4.3193,64
4.0812,64
4.326,64
4.3096,64
4.2423,64
4.9374,64
3.62,64
4.2542,64
4.7982,64
4.2903,64
4.1084,64
4.6005,64
4.0746,64
4.4662,64
4.1198,64
4.2857,64
4.2525,64
4.3726,64
4.564,64
4.0271,64
4.1715,64
4.3399,64
3.9381,64
4.6413,64
4.3573,64
4.0611,64
4.3125,64
4.5194,64
4.2658,64
4.4122,64
4.3752,64
3.9666,64
4.8673,64
3.9021,64
4.2456,64
4.6626,64
4.4736,64
3.7361,64
4.8835,64
4.1228,64
4.3654,64
4.5988,64
4.302,64
3.9988,64
4.4845,64
4.4264,64
3.7942,64
4.6591,64
4.2688,64
4.0656,64
4.8111,64
4.3469,64
3.855,64
4.1364,64
4.1159,64
4.1024,64
4.2285,64
4.4742,64
3.9434,64
4.8029,64
4.0159,64
4.0729,64
4.2354,64
4.5079,64
3.9235,64
4.6019,64
4.3025,64
4.4054,64
4.2549,64
4.4822,64
3.7327,64
4.8613,64
3.9307,64
3.9454,64
4.9881,64
4.377,64
3.7588,64
4.284,64
4.5718,64
4.4341,64
4.3597,64
4.412,64
3.9895,64
4.3573,64
4.3528,64
4.0438,64
4.2172,64
4.3869,64
4.067,64
4.7803,64
3.8641,64
4.3358,64
4.1182,64
4.0674,64
4.0794,64
4.3545,64
4.1588,64
4.1638,64
5.1126,64
3.5843,64
4.498,64
4.1313,64
4.4858,64
4.1023,64
4.4572,64
4.1836,64
4.1693,64
4.3817,64
4.8663,64
3.6923,64
4.815,64
4.0193,64
4.0396,64
4.2867,64
4.3369,64
4.1572,64
4.4755,64
4.2149,64
4.6204,64
4.3074,64
4.1235,64
4.2156,64
4.5833,64
3.9939,64
4.1937,64
4.4731,64
4.3151,64
4.1492,64
4.3906,64
4.8155,64
3.6854,64
4.3165,64
5.2372,64
3.9706,64
4.2468,64
4.2915,64
4.2118,64
4.4208,64
4.0377,64
4.1877,64
4.3809,64
4.7027,64
3.6095,64
4.7094,64
4.2609,64
4.3479,64
4.4987,64
3.9366,64
4.1011,64
4.4222,64
4.5736,64
3.9618,64
4.0237,64
4.3836,64
4.0083,64
4.7331,64
3.8208,64
4.3252,64
4.1466,64
4.5914,64
3.6882,64
4.5828,64
3.9489,64
4.1137,64
4.7938,64
3.9213,64
3.8294,64
4.2251,64
4.3981,64
4.3093,64
4.387,64
3.914,64
4.7413,128
4.2333,128
4.1561,128
4.8448,128
4.0779,128
3.9896,128
4.8735,128
4.3993,128
4.4743,128
4.3105,128
3.8467,128
4.654,128
4.2456,128
4.1473,128
4.1454,128
4.71,128
4.6772,128
4.0343,128
4.7509,128
4.3586,128
4.0967,128
4.3564,128
4.9097,128
4.3517,128
3.8094,128
4.5676,128
4.2128,128
4.6243,128
4.2809,128
4.3124,128
4.1287,128
4.9893,128
3.8326,128
4.4207,128
4.6029,128
4.144,128
4.4217,128
4.7615,128
4.198,128
4.8306,128
4.2391,128
4.6605,128
4.2597,128
4.7088,128
4.3242,128
4.8709,128
4.2519,128
4.4829,128
