frame time,Number of lights
7.0056,1
5.431,1
7.0885,1
6.7365,1
6.4352,1
6.3648,1
7.2665,1
6.0353,1
6.3796,1
6.6353,1
6.4062,1
7.0704,1
5.7984,1
6.9192,1
5.8953,1
6.7764,1
6.6223,1
6.6292,1
6.5286,1
5.7319,1
6.312,1
6.4666,1
6.0877,1
6.666,1
6.3899,1
6.6659,1
6.5347,1
6.3364,1
6.5168,1
6.9329,1
6.436,1
6.7392,1
6.4901,1
6.598,1
6.7546,1
6.4508,1
6.4846,1
6.2216,1
6.6806,1
6.2935,1
6.4112,1
6.4356,1
6.2335,1
6.6265,1
6.5409,1
6.6599,1
6.1052,1
6.3609,1
6.4517,1
6.4244,1
6.608,1
6.0178,1
6.8243,1
6.2222,1
6.3397,1
7.2683,1
6.8633,1
7.5512,1
6.8113,1
7.179,1
6.5338,1
7.3983,1
6.5198,1
6.8001,1
7.2773,1
6.3479,1
7.2926,1
7.1147,1
6.3028,1
7.6109,1
6.4062,1
6.614,1
7.3428,1
7.3682,1
6.8418,1
6.4474,1
7.1639,1
6.8124,1
6.8267,1
6.7208,1
7.0661,1
6.9791,1
6.2703,1
6.9262,1
6.5489,1
7.0589,1
6.705,1
6.9157,1
7.1942,1
6.5709,1
7.5808,1
6.59,1
6.9362,1
6.7119,1
6.962,1
6.9879,1
6.8598,1
7.1219,1
6.5832,1
6.9075,1
6.061,1
6.3374,1
6.3,1
6.3085,1
6.9105,1
7.2931,1
6.2641,1
6.2586,1
6.5641,1
6.2096,1
6.2649,1
6.7085,1
6.6883,1
6.5222,1
6.5948,1
6.7682,1
6.753,1
6.1568,1
6.2248,1
6.4574,1
6.3402,1
6.9418,1
7.1017,1
7.1369,1
6.909,1
7.6901,1
6.0515,1
6.935,1
7.0991,1
7.1849,1
6.6408,1
7.0333,1
6.1322,1
6.2867,1
6.6121,1
6.2005,1
6.7545,1
6.6671,1
6.5211,1
6.264,1
6.5278,1
6.5995,1
6.403,1
6.7882,1
6.7282,1
6.0846,1
6.4549,1
6.833,1
6.567,1
6.195,1
6.1654,1
6.5576,1
6.5407,1
6.4827,1
6.5982,1
6.4322,1
6.538,1
5.93,1
6.6538,1
6.2078,1
6.6498,1
6.4552,1
6.3324,1
6.5953,1
6.3974,1
6.2937,1
6.7817,1
6.1984,1
6.4798,1
6.7528,1
6.1446,1
6.1888,1
6.7267,2
6.3228,2
6.1934,2
6.3434,2
6.2661,2
6.0207,2
6.3976,2
6.4975,2
6.7183,2
5.9134,2
7.0748,2
6.5212,2
6.411,2
6.627,2
6.1707,2
6.2287,2
6.5714,2
6.2694,2
6.7488,2
6.1156,2
6.2446,2
6.3477,2
6.4456,2
6.2214,2
6.4494,2
6.6184,2
6.2851,2
6.616,2
6.231,2
6.9579,2
6.6748,2
6.3695,2
6.6379,2
6.4035,2
6.6547,2
5.9019,2
6.4245,2
6.8793,2
5.9366,2
6.2608,2
6.6777,2
6.0775,2
6.3581,2
6.297,2
6.056,2
6.4972,2
6.1579,2
6.7306,2
6.1357,2
6.8129,2
6.4225,2
6.7211,2
7.1647,2
5.9133,2
6.4695,2
6.8704,2
7.0173,2
6.229,2
6.4197,2
7.4473,2
6.5857,2
6.4173,2
6.6627,2
7.1283,2
7.0489,2
7.2609,2
7.6572,2
6.2791,2
6.83,2
6.8433,2
7.0241,2
6.8177,2
7.182,2
6.3879,2
7.3707,2
6.4443,2
7.1889,2
6.9815,2
6.9782,2
7.34,2
6.8902,2
7.2895,2
7.3418,2
7.5819,2
6.97,2
6.6968,2
7.5112,2
6.307,2
7.0796,2
6.8016,2
6.3497,2
7.0795,2
7.496,2
7.5821,2
6.9519,2
7.0177,2
6.8723,2
6.6942,2
6.7285,2
6.7295,2
7.0463,2
6.8816,2
6.8917,2
7.0463,2
6.8523,2
6.9191,2
6.8182,2
6.2102,2
6.3823,2
6.2016,2
6.7314,2
7.9602,2
7.0162,2
6.8297,2
6.0193,2
6.4763,2
6.5961,2
5.9581,2
6.4665,2
6.2368,2
6.3987,2
6.4994,2
6.4232,2
6.1867,2
6.335,2
6.5013,2
6.5189,2
6.3241,2
6.6798,2
6.1058,2
6.7354,2
6.6726,2
6.5524,2
6.9268,2
6.2336,2
6.869,2
6.658,2
6.1107,2
6.2702,2
6.5869,2
6.3115,2
7.1714,2
6.3203,2
6.4046,2
6.9703,2
5.9601,2
6.1726,2
6.6576,2
6.0721,2
6.4257,2
6.5623,2
6.0731,2
6.4872,2
6.3508,2
6.5544,2
6.0155,2
6.4768,2
6.434,2
6.1241,2
6.977,2
6.1794,2
6.606,2
6.4947,2
6.5047,2
6.7238,2
6.6516,2
6.7268,2
6.4151,2
6.2838,2
6.3843,2
6.2812,2
6.9536,2
6.1719,2
7.1814,2
6.2159,2
6.4585,2
6.0499,2
6.579,2
6.2644,2
6.418,2
6.5284,2
6.2456,2
6.6053,2
6.5817,2
6.2126,2
6.4259,2
6.3566,2
6.1462,2
6.3628,2
6.3558,2
6.5163,2
6.3866,2
6.0862,2
6.7181,2
6.0885,2
6.1731,2
6.599,2
6.1406,2
6.2606,2
6.1972,2
6.4672,2
6.5176,2
5.9297,2
6.6604,2
6.3037,2
6.2159,2
7.0084,2
6.8808,2
6.6765,2
6.5245,2
6.952,2
6.5406,2
6.3819,2
6.7422,2
6.2446,2
6.2811,2
6.8123,2
6.5059,2
6.1808,2
6.4014,2
6.8316,2
6.2117,2
6.7375,2
6.0364,2
6.2945,2
6.7311,2
6.0099,2
6.7615,2
6.5725,2
6.129,2
6.9809,2
6.5318,2
6.9096,2
5.7322,2
6.485,2
6.1658,2
6.9581,2
6.4544,2
6.1562,2
6.4628,2
6.8459,2
6.5174,2
6.3782,2
6.0606,2
6.1631,2
6.3023,2
6.6062,2
6.3355,2
6.2254,2
6.3635,2
6.3788,2
6.6689,2
6.4882,2
6.5416,2
6.2997,2
6.3852,2
7.1793,2
6.5014,2
7.771,2
5.7794,2
6.4471,2
6.167,2
6.5256,2
6.8899,2
5.7939,2
6.1864,2
6.6965,2
6.0663,2
6.6365,2
6.3743,2
7.0403,2
6.4859,2
6.4633,2
6.8075,2
6.2163,2
6.609,2
6.2119,2
6.1979,2
6.9343,2
6.1216,2
7.0999,2
6.6847,2
6.6729,2
6.465,2
5.9804,2
6.5366,2
6.3096,2
6.9043,2
6.0306,2
6.281,2
6.7596,2
6.2112,2
6.163,2
6.7002,2
6.0898,2
6.5802,2
6.2739,2
6.1279,2
6.3286,2
6.4665,2
6.9167,2
6.1414,2
6.2108,2
6.2228,2
6.4937,2
6.423,2
6.3433,2
6.5715,2
6.0175,2
6.1907,2
6.2698,2
6.5097,2
6.4362,2
6.4306,2
6.6627,2
5.9666,2
7.028,2
6.8922,2
6.8192,2
5.5071,2
6.5825,2
6.2018,2
6.889,2
5.8976,2
6.8062,2
6.108,2
6.1894,2
6.2871,2
7.254,2
6.3792,2
6.1943,2
6.289,2
6.6533,2
6.3512,2
7.2761,2
5.5795,2
6.2463,2
6.8006,2
6.509,2
6.3034,2
6.1867,2
6.4518,2
6.3302,2
6.2485,2
6.1893,2
6.868,2
6.8008,2
5.9566,2
6.2444,2
6.1844,2
6.6245,2
6.3555,2
6.2495,2
6.5209,2
6.3144,2
6.8338,2
6.6974,2
5.9208,2
6.3499,2
6.501,2
6.9297,2
6.8599,2
6.7966,2
6.5968,2
6.4018,2
6.6547,2
6.3111,2
6.0653,2
6.7505,2
6.0654,2
6.2522,2
6.3524,2
6.425,2
6.2122,2
6.39,2
6.3825,2
6.3732,2
6.6304,2
6.6373,2
6.4044,2
6.361,2
6.4577,2
6.4724,2
6.2665,2
6.777,2
6.891,2
6.2829,2
6.7523,2
6.0432,2
6.704,2
6.2535,2
6.1101,2
6.8205,2
5.8842,2
6.3451,2
6.2437,2
6.35,2
6.4979,2
6.0005,2
6.2876,2
6.616,2
6.0798,2
6.7641,2
6.491,2
6.8885,2
6.9379,2
6.7418,2
6.341,2
6.6204,2
6.1926,2
7.1609,2
6.2411,2
6.6298,2
6.4646,2
7.0699,2
5.637,2
6.569,2
6.0549,2
6.2791,2
6.2875,2
6.6426,2
6.4907,2
6.4146,2
6.5218,2
6.4063,2
6.5623,2
6.8881,2
6.5375,2
6.5308,2
5.9952,2
6.4206,2
6.4817,2
6.0949,2
6.4341,2
6.3521,2
6.2526,2
6.7759,2
5.9603,2
6.3997,2
6.6862,2
6.2115,2
6.8549,2
6.1792,2
6.7958,2
6.2494,2
6.3024,2
6.6099,2
6.0813,2
6.4014,2
6.8491,2
6.099,2
6.8648,2
6.7245,2
6.434,2
6.49,2
6.1395,2
6.2029,2
6.693,2
6.2223,2
6.516,2
6.8544,2
5.7289,2
6.431,2
6.1593,2
6.2154,2
6.4671,2
6.7653,2
6.6889,2
6.1363,2
6.5074,2
6.3944,2
6.229,2
6.7906,2
5.986,2
6.8789,2
6.056,2
6.4108,2
6.6957,2
6.2246,2
6.3237,2
7.2202,2
6.3127,2
6.7059,2
6.4586,2
6.5872,2
6.4743,2
6.2144,2
6.5675,2
6.4175,2
6.0672,2
6.7659,2
6.5267,2
6.9509,2
5.9358,2
6.4789,2
6.5077,2
6.7166,2
6.3276,2
6.9758,2
6.5855,2
6.7555,4
5.6491,4
6.556,4
6.581,4
6.1674,4
6.2207,4
6.4415,4
6.494,4
6.6954,4
6.5144,4
6.2919,4
6.1002,4
7.1001,4
6.6495,4
6.2477,4
6.3945,4
6.7605,4
6.8034,4
6.2679,4
6.7193,4
6.3867,4
6.2664,4
6.4214,4
6.2012,4
6.2835,4
6.0203,4
6.3623,4
6.2466,4
6.6916,4
6.685,4
6.4846,4
6.3465,4
6.7137,4
6.4298,4
6.7857,4
6.2211,4
7.0623,4
6.6902,4
6.7934,4
6.2919,4
6.2228,4
6.852,4
6.6615,4
6.2498,4
6.5824,4
6.7049,4
6.9843,4
6.8024,4
6.371,4
6.8465,4
6.1747,4
6.6829,4
6.7861,4
6.4457,4
7,4
6.628,4
6.3389,4
6.29,4
6.088,4
6.393,4
6.3353,4
6.1958,4
6.501,4
6.0377,4
6.2649,4
6.3903,4
6.0485,4
6.4359,4
6.3382,4
6.5017,4
6.3305,4
6.0617,4
6.516,4
6.3312,4
6.0767,4
6.7148,4
6.0515,4
6.3152,4
6.2267,4
6.3375,4
6.4416,4
6.1051,4
6.2123,4
6.6933,4
5.898,4
6.5837,4
6.3364,4
6.1068,4
6.1064,4
6.334,4
6.4329,4
6.367,4
6.1317,4
6.9952,4
6.798,4
6.69,4
6.5523,4
6.5344,4
6.5526,4
6.5703,4
6.3537,4
7.0437,4
6.5655,4
6.5336,4
7.0553,4
6.8798,4
7.0133,4
6.5093,4
6.6407,4
6.9687,4
6.8941,4
7.0953,4
6.4506,4
6.6795,4
6.9394,4
5.9769,4
6.5749,4
5.9495,4
6.0956,4
6.444,4
6.7461,4
6.0849,4
6.3636,4
6.2881,4
6.9598,4
6.3764,4
6.2308,4
6.8712,4
6.7059,4
6.4885,4
6.701,4
6.2597,4
7.2409,4
5.8332,4
7.006,4
6.8687,4
6.1284,4
6.7294,4
6.3542,4
7.0724,4
6.6409,4
6.2533,4
6.929,4
6.1597,4
7.2745,4
6.3962,4
6.2244,4
6.5425,4
6.0705,4
6.4542,4
6.0713,4
6.469,4
6.5146,4
6.4656,4
6.7031,4
6.7901,4
6.2289,4
6.665,4
6.4857,4
6.9479,4
6.6381,4
6.8248,4
6.4097,4
6.3496,4
6.9874,4
6.5218,4
6.8981,4
6.1528,4
6.6253,4
6.8333,4
6.8574,4
6.908,4
6.912,4
6.6839,4
6.5221,4
6.8111,4
6.5853,4
6.683,4
6.4796,4
6.4034,4
6.8744,4
6.6036,4
7.1231,4
6.0943,4
6.4663,4
7.1713,4
6.8147,4
7.0374,4
6.4252,4
6.6218,4
6.7683,4
6.6284,4
6.5774,4
6.6111,4
6.4656,4
6.7841,4
6.248,4
6.8845,4
6.5409,4
6.7358,4
6.6143,4
6.3136,4
6.9114,4
6.4791,4
7.02,4
6.6118,4
7.0774,4
6.7971,4
6.6993,4
6.3852,4
6.9516,4
6.6187,4
6.5839,4
7.0205,4
6.9158,4
7.0062,4
6.724,4
6.3533,4
6.5346,4
6.8925,4
7.1129,4
6.3963,4
6.7596,4
6.194,4
6.329,4
6.5597,4
6.2304,4
7.0563,4
5.8033,4
6.5746,4
6.8592,4
5.9293,4
7.1236,4
5.5565,4
7.0078,4
5.8537,4
5.8755,4
6.4235,4
6.7234,4
6.465,4
6.4093,4
6.065,4
6.5234,4
6.8726,4
6.8428,4
6.166,4
6.3046,4
6.8465,4
6.9607,4
6.6672,4
6.3842,4
6.0906,4
6.4414,4
6.5904,4
6.3924,4
6.6324,4
6.7196,4
6.5013,4
6.8292,4
6.2789,4
6.9017,4
6.9375,4
6.8844,4
6.6283,4
6.2926,4
7.0687,4
6.6586,4
6.4524,4
6.7302,4
6.2512,4
6.8472,4
6.6941,4
6.4605,4
6.8575,4
6.1753,4
6.6894,4
6.4532,4
7.0555,4
6.8649,4
6.5153,4
6.5664,4
7.0875,4
6.6799,4
6.4231,4
6.4634,4
6.2303,4
6.3424,4
6.4052,4
6.715,4
5.8129,4
6.5868,4
6.2784,4
6.1557,4
6.6318,4
6.376,4
7.0238,4
6.6249,4
6.855,4
6.304,4
6.4885,4
7.2016,4
5.5226,4
6.5539,4
6.1176,4
6.2048,4
6.9928,4
6.0687,4
6.368,4
6.8477,4
6.9794,4
6.0114,4
6.8979,4
6.6932,4
6.773,4
6.4642,4
5.8816,4
6.4189,4
7.4199,4
6.5459,4
6.7653,4
6.3224,4
6.9825,4
6.5416,4
6.8476,4
6.8641,4
6.8248,4
6.6534,4
6.3252,4
7.0641,4
6.6474,4
6.1422,4
6.3081,4
6.4677,4
6.2649,4
6.3543,4
6.4823,4
6.2926,4
6.3276,4
6.447,4
6.3143,4
6.3874,4
6.2825,4
6.3072,4
6.1832,4
6.4317,4
6.3439,4
6.5973,4
6.5765,4
6.6045,4
6.4043,4
6.6417,4
6.357,4
7.1513,4
6.4768,4
6.4157,4
6.8924,4
6.3312,4
7.0366,4
6.3843,4
6.8171,4
6.8005,4
6.8557,4
6.8121,4
6.224,4
6.9809,4
6.6855,4
6.1213,4
7.3969,4
5.7169,4
6.4701,4
6.4591,4
6.0561,4
7.258,4
5.8708,4
6.9771,4
6.1298,4
6.1749,4
6.9621,4
7.1606,4
7.0967,4
6.3345,4
6.7757,4
6.1375,4
6.4366,4
5.9827,4
6.5576,4
6.365,4
6.1113,4
6.6848,4
6.1113,4
6.2801,4
6.8394,4
6.3321,4
6.8106,4
6.3195,4
6.9929,4
7.0219,4
6.8537,4
6.9055,4
6.2992,4
6.9999,4
6.0747,4
6.3271,4
6.3083,4
6.304,4
6.4836,4
6.1783,4
6.1284,4
6.6843,4
6.4303,4
6.8668,4
6.8358,4
6.4778,4
7.2116,4
6.7624,4
7.0965,4
6.7092,4
6.3253,4
6.6671,4
6.3461,4
6.6463,4
6.7553,4
6.5801,4
7.376,4
5.7352,4
6.5349,4
6.2476,4
6.3152,4
6.6264,4
6.1527,4
6.7368,4
5.9025,4
7.0256,4
5.9416,4
6.4029,4
6.665,4
6.2418,4
6.1096,4
6.2224,4
6.6567,4
6.4084,4
6.0817,4
6.5702,4
6.2684,4
6.0835,4
6.7504,4
6.2456,4
6.5496,4
6.3624,4
7.1001,4
6.4572,4
6.5657,4
6.7501,4
6.5988,4
6.5461,4
6.5315,4
6.6987,4
6.9722,4
7.175,4
6.4822,4
6.5351,4
6.8307,4
6.7305,4
6.6432,4
6.6564,4
6.457,4
6.5938,4
6.7425,4
6.2675,4
6.8584,4
6.1679,4
6.4815,4
6.9267,4
6.2783,4
6.0556,4
6.8675,4
6.8453,4
5.9276,4
6.0687,4
6.2743,4
6.5995,4
6.0926,4
6.0446,4
6.4548,4
6.2508,4
6.8169,4
6.2013,4
6.2617,4
6.5094,4
6.1777,4
6.638,4
6.1166,4
6.2329,4
6.5973,4
6.4704,4
6.4911,4
6.6783,4
6.9296,4
6.1368,4
6.4936,4
7.0624,8
6.634,8
6.2547,8
6.6145,8
6.4248,8
7.2692,8
6.481,8
6.3079,8
6.7693,8
6.3637,8
7.0022,8
6.5783,8
6.3745,8
7.4712,8
6.3167,8
6.9017,8
6.089,8
6.342,8
7.0038,8
6.9948,8
7.2016,8
6.7906,8
6.4405,8
6.555,8
6.8984,8
6.3983,8
