frame time,Number of lights
4.1014,8
4.1568,8
4.4811,8
3.9486,8
4.2443,8
3.631,8
4.2602,8
4.1894,8
3.7697,8
3.7983,8
4.0526,8
4.3016,8
3.9056,8
4.1017,8
3.7237,8
4.0099,8
4.3424,8
3.9877,8
3.8929,8
4.2216,8
3.933,8
3.8209,8
3.8999,8
4.4724,8
3.728,8
4.1724,8
3.7637,8
4.024,8
4.5309,8
3.3459,8
4.4011,8
4.2009,8
3.9296,8
3.7249,8
3.9463,8
4.9594,8
3.3023,8
4.6731,8
4.0961,8
3.7977,8
4.2575,8
4.0399,8
3.7198,8
4.3247,8
4.0096,8
4.3386,8
4.0098,8
3.9713,8
3.655,8
4.6942,8
4.0501,8
3.7511,8
4.1411,8
18.058,8
1.3868,8
1.4489,8
1.9837,8
4.4352,8
4.0647,8
3.8861,8
4.305,8
3.9891,8
3.6889,8
4.4749,8
3.6379,8
3.8855,8
4.8737,8
3.5951,8
3.7784,8
4.2326,8
4.1259,8
3.9953,8
4.3788,8
3.978,8
4.0796,8
4.196,8
4.0616,8
3.6849,8
4.4723,8
4.0122,8
4.2216,8
3.7356,8
3.8879,8
4.4552,8
4.0816,8
4.1414,8
4.0561,8
4.2758,8
4.0679,8
3.9161,8
4.1319,8
4.0075,8
3.7209,8
5.142,8
4.011,8
3.7178,8
4.1058,8
4.9909,8
4.68,8
3.8143,8
3.9785,8
4.1144,8
4.0449,8
4.1184,8
3.5272,8
4.8183,8
3.9197,8
4.0887,8
4.2687,8
3.8049,8
3.9716,8
4.4679,8
3.8959,8
3.8908,8
4.2525,8
3.8366,8
4.435,8
3.3095,8
4.1972,8
4.279,8
3.9677,8
3.8686,8
4.3477,8
3.935,8
3.6821,8
4.0628,8
4.3811,8
3.6039,8
4.3839,8
3.9321,8
3.761,8
4.7511,8
3.8528,8
4.3583,8
4.1962,8
3.8056,8
4.0709,8
4.7316,8
4.141,8
3.7366,8
4.3039,8
3.8969,8
3.9031,8
4.3433,8
4.036,8
4.2426,8
3.861,8
3.9751,8
3.7455,8
3.8953,8
4.4799,8
4.2759,8
4.2104,8
4.3334,8
3.7325,8
4.1462,8
3.9972,8
3.9872,8
4.9856,8
4.1264,8
3.8682,8
4.0028,8
4.1386,8
4.1914,8
4.045,8
3.8221,8
4.1596,8
4.2089,8
4.0627,8
3.978,8
3.5734,8
4.5727,8
3.9636,8
3.9618,8
3.6243,8
4.0845,8
4.3386,8
4.1893,8
3.629,8
3.8053,8
4.916,8
4.008,8
3.8335,8
3.9265,8
4.2906,8
4.2225,8
3.8702,8
4.0485,8
4.122,8
3.632,8
4.4043,8
4.1623,8
3.7073,8
4.2454,8
4.467,8
4.1575,8
3.7437,8
4.4185,8
3.8818,8
3.9177,8
4.3262,8
4.0157,8
3.8722,8
4.6314,8
4.378,8
3.7375,8
4.2283,8
3.6007,8
4.094,8
4.4908,8
3.7953,8
4.1014,8
4.142,8
4.4394,8
3.6558,8
4.7215,8
3.723,8
4.1937,8
4.3692,8
3.7406,8
3.8506,8
4.0104,8
4.4179,8
3.7923,8
4.0052,8
3.9321,8
4.0186,8
4.1661,8
4.1217,8
3.9207,8
4.1551,8
3.7636,8
3.792,8
4.4538,8
3.9829,8
4.015,8
4.2629,8
3.4632,8
3.8796,8
4.2615,8
4.283,8
3.4727,8
4.4981,8
3.7814,8
3.9486,8
4.4233,8
3.5575,8
4.3078,8
4.094,8
4.4796,8
3.7506,8
4.416,8
3.6642,8
4.0575,8
4.4472,8
4.0044,8
4.1069,8
3.7024,8
4.0204,8
4.0832,8
4.3787,8
4.0016,8
3.6114,8
4.3802,8
3.8886,8
3.6597,8
4.3626,8
4.2893,8
3.7466,8
3.9617,8
4.146,8
3.7696,8
3.8963,8
4.5793,8
4.0252,8
4.2089,8
4.143,8
3.9334,8
4.2661,8
3.5307,8
4.1564,8
4.2997,8
3.8079,8
4.1499,8
4.2166,8
3.7185,8
3.8916,8
4.3183,8
3.9295,8
4.306,8
4.0513,8
3.4437,8
4.1552,8
4.0074,8
4.2648,8
3.8221,8
4.2306,8
3.8297,8
4.3227,8
3.9397,8
3.7476,8
4.2275,8
4.2825,8
3.5913,8
4.3693,8
4.4602,8
3.8627,8
4.3282,8
4.1411,8
3.5598,8
4.2881,8
4.6859,8
4.2254,8
3.599,8
5.3925,8
2.9585,8
4.8884,8
4.0691,8
4.1696,8
4.1536,8
4.028,8
4.196,8
3.8194,8
4.2217,8
3.6258,8
4.0451,8
4.9394,8
3.6938,8
4.3905,8
4.1379,8
3.7769,8
4.2786,8
3.6732,8
4.5424,8
4.3856,8
4.0275,8
4.0652,8
3.9104,8
4.3287,8
3.6383,8
4.1214,8
4.1451,8
4.2295,8
3.9917,8
4.0361,8
4.2609,8
4.2142,8
4.183,8
4.25,8
4.0149,8
4.0851,8
4.205,8
4.6193,8
3.8337,8
4.3708,8
3.9015,8
4.6663,8
4.0015,8
4.2288,8
3.9369,8
4.2148,8
4.1683,8
4.0213,8
3.9413,8
4.6131,8
3.9923,8
4.3462,8
4.175,8
4.1511,8
4.044,8
4.8786,8
4.3386,8
4.2753,8
4.0112,8
4.2787,8
4.6166,8
4.1362,8
4.2562,8
3.9272,8
3.7926,8
4.4817,8
4.5179,8
4.0209,8
3.8802,8
4.1849,8
4.3544,8
3.6691,8
4.1501,8
4.1869,8
4.5914,8
4.1565,8
3.8189,8
3.977,8
3.9163,8
4.6337,8
4.1623,8
4.617,8
4.2828,8
3.4883,8
3.7094,8
4.0006,8
4.1932,8
3.8619,8
4.0702,8
4.0915,8
4.0721,8
4.0775,8
3.8926,8
3.8486,8
4.0862,8
4.2377,8
4.2353,8
3.8526,8
3.5934,8
4.3889,8
4.0295,8
3.8651,8
4.3161,8
4.4099,8
3.5818,8
4.2694,8
3.9091,8
4.1506,8
4.1767,8
4.4841,8
3.7274,8
4.2035,8
4.0194,8
3.7966,8
3.9835,8
4.2199,8
3.9507,8
4.3472,8
3.7697,8
4.1184,8
4.0155,8
4.3624,8
3.7895,8
3.9872,8
3.9777,8
4.0592,8
4.2329,8
4.4538,8
3.8281,8
4.2985,8
4.2973,8
3.6133,8
4.3849,8
3.5621,8
4.0733,8
4.2857,8
3.9514,8
3.7551,8
4.3555,8
3.8774,8
4.1196,8
3.8301,8
4.3401,8
3.6705,8
4.0283,8
3.8381,8
4.0986,8
4.3213,8
3.9908,8
3.8266,8
4.1344,8
3.6505,8
4.37,8
4.3099,8
3.9075,8
3.7197,8
4.3439,8
3.915,8
3.9068,8
4.5792,8
4.1117,8
4.0997,8
3.9407,8
4.2108,8
4.4517,16
3.839,16
3.6928,16
4.2802,16
3.8964,16
3.7887,16
4.2595,16
3.7883,16
3.9813,16
4.4931,16
4.4669,16
3.8212,16
4.2748,16
3.8136,16
4.103,16
4.4241,16
3.6477,16
4.2809,16
4.1369,16
3.9845,16
3.7287,16
3.9484,16
4.0896,16
3.9718,16
4.3555,16
3.775,16
3.8417,16
4.5119,16
3.5464,16
4.3295,16
4.3172,16
3.947,16
4.2314,16
4.223,16
4.0157,16
3.8705,16
4.1012,16
3.9886,16
3.8685,16
4.3994,16
3.779,16
4.3019,16
3.6027,16
4.5494,16
4.0051,16
3.9339,16
4.2312,16
3.3518,16
5.2589,16
3.7079,16
3.5753,16
4.4822,16
4.3059,16
3.63,16
5.0278,16
3.8971,16
3.951,16
4.2307,16
4.4847,16
3.8044,16
4.2535,16
3.7548,16
3.7561,16
3.9915,16
4.2948,16
3.8264,16
4.225,16
3.8924,16
3.9475,16
4.4485,16
3.5789,16
4.2233,16
4.5623,16
4.231,16
3.8285,16
4.3437,16
3.9807,16
3.6605,16
4.6733,16
3.6487,16
3.7979,16
4.2557,16
3.9873,16
3.7425,16
4.3053,16
4.0579,16
3.8077,16
4.1262,16
4.2262,16
3.58,16
4.5014,16
3.655,16
4.0387,16
4.8198,16
4.2008,16
3.5535,16
4.4072,16
3.6451,16
4.3144,16
4.5606,16
4.3862,16
3.8967,16
4.0939,16
4.2829,16
3.7097,16
3.9843,16
4.2196,16
3.7845,16
4.2568,16
3.772,16
4.0207,16
4.3517,16
3.7252,16
4.0842,16
4.2737,16
3.5951,16
4.0317,16
4.4514,16
4.0567,16
3.8774,16
4.1071,16
4.0189,16
3.6518,16
4.6608,16
4.4165,16
3.7036,16
4.3306,16
3.8284,16
3.8894,16
4.2688,16
4.2364,16
4.1785,16
3.712,16
3.886,16
4.085,16
4.5049,16
4.4526,16
3.4536,16
4.2174,16
4.2469,16
4.0112,16
4.2762,16
3.7825,16
4.0693,16
4.8321,16
3.7854,16
4.1258,16
4.3163,16
3.8465,16
4.1055,16
4.2954,16
3.6295,16
4.7307,16
4.381,16
3.9846,16
4.2206,16
3.9754,16
4.0853,16
3.937,16
3.997,16
4.1599,16
3.9515,16
4.1794,16
3.8609,16
3.9579,16
4.3623,16
4.4297,16
3.9016,16
4.2516,16
4.0329,16
3.8209,16
4.2537,16
4.1908,16
3.9019,16
3.7443,16
4.1496,16
3.8747,16
4.157,16
3.7787,16
4.1268,16
3.8481,16
4.3093,16
3.8067,16
4.1804,16
3.8104,16
3.7813,16
4.4672,16
4.0579,16
3.6715,16
4.6455,16
3.3835,16
4.4992,16
4.3346,16
4.0054,16
4.0036,16
4.388,16
3.6065,16
4.0689,16
4.3239,16
4.1101,16
3.6431,16
3.9568,16
4.3138,16
3.7479,16
4.2048,16
3.938,16
3.9666,16
4.337,16
4.3968,16
3.6072,16
4.3448,16
4.1643,16
4.0124,16
4.1344,16
4.0416,16
3.9969,16
4.3874,16
3.6629,16
3.989,16
4.2433,16
4.0806,16
3.963,16
3.6941,16
4.3238,16
3.6808,16
4.2425,16
4.0595,16
3.7122,16
4.3002,16
3.916,16
3.8161,16
4.289,16
3.4434,16
4.2029,16
4.0014,16
4.3504,16
3.4582,16
4.541,16
3.9174,16
3.6354,16
4.4257,16
3.9057,16
4.3308,16
3.8221,16
4.212,16
3.8596,16
4.5582,16
4.1005,16
3.8189,16
4.3499,16
3.95,16
3.8746,16
4.3762,16
3.8148,16
4.4355,16
4.1952,16
3.803,16
3.8164,16
4.1019,16
3.7383,16
4.1537,16
4.9295,16
3.8358,16
3.8843,16
4.3589,16
3.5144,16
4.1648,16
4.9994,16
4.1371,16
3.7958,16
4.3563,16
4.3108,16
3.8662,16
4.1077,16
3.7907,16
4.0242,16
3.7944,16
4.3769,16
3.9997,16
3.8685,16
3.7234,16
3.999,16
4.3526,16
3.6656,16
4.2665,16
4.2358,16
3.6443,16
4.3704,16
4.2726,16
4.4741,16
3.7061,16
4.6508,16
3.913,16
3.6579,16
4.2528,16
3.8145,16
3.7899,16
4.0661,16
4.2111,16
4.2918,16
4.0299,16
4.419,16
4.0303,16
4.1524,16
3.6814,16
3.9969,16
3.8876,16
4.5508,16
3.6639,16
4.2082,16
4.0544,16
4.4194,16
3.6443,16
4.9281,16
4.1002,16
4.3265,16
3.672,16
4.0243,16
4.3909,16
3.7421,16
3.9134,16
4.3276,16
3.8738,16
4.0953,16
3.7311,16
4.2695,16
3.6544,16
4.4587,16
3.791,16
3.8392,16
4.2344,16
4.0399,16
4.0543,16
3.7113,16
4.3013,16
3.9188,16
4.6835,16
4.0382,16
3.7507,16
4.3862,16
3.8933,16
4.0055,16
4.3878,16
4.388,16
4.1156,16
3.9126,16
4.3988,16
3.8244,16
4.016,16
3.7685,16
4.2662,16
3.7578,16
4.1348,16
3.8459,16
3.9476,16
4.1334,16
4.1171,16
5.1063,16
4.2899,16
4.0494,16
3.4401,16
4.9488,16
4.1192,16
4.2575,16
4.1609,16
4.1388,16
3.4919,16
4.4887,16
3.5824,16
4.8854,16
4.4757,16
4.1174,16
4.0085,16
3.954,16
3.7686,16
4.3617,16
3.7608,16
4.478,16
4.3625,16
4.0281,16
4.3985,16
3.5942,16
4.3908,16
3.6573,16
4.3133,16
3.4372,16
4.194,16
4.2444,16
4.2596,16
3.9502,16
3.8892,16
4.1098,16
3.6672,16
4.1281,16
4.181,16
3.7559,16
4.313,16
3.8193,16
3.9704,16
4.3508,16
3.6323,16
4.4481,16
3.9998,16
3.7484,16
4.6508,16
3.6136,16
4.2013,16
4.385,16
3.9659,16
4.3068,16
4.0859,16
4.058,16
3.5445,16
4.0747,16
4.5952,16
4.1246,16
4.4835,16
3.6327,16
4.8842,16
4.0203,16
3.4555,16
4.5947,16
4.1181,16
4.1818,16
4.2332,16
3.6925,16
4.6218,16
3.7579,16
4.3898,16
4.2957,16
3.9834,16
4.0934,16
4.2826,16
3.6463,16
5.145,16
3.9992,16
3.891,16
4.1152,16
3.9046,16
4.0912,16
4.3316,16
3.8608,16
3.7477,16
4.0691,16
4.4348,16
3.875,16
3.7736,16
4.268,16
3.6636,16
4.3949,16
3.9283,16
3.8818,16
4.6918,16
4.3011,16
3.784,16
4.2759,16
4.0616,16
4.1925,16
3.6856,16
4.1477,16
4.0662,16
4.0408,16
3.837,16
4.259,16
4.015,16
3.7285,16
4.1316,16
4.2687,16
4.245,16
4.2211,16
3.8136,16
4.3314,16
4.1887,16
4.0352,16
3.836,16
4.2358,16
4.1622,16
4.0668,16
3.6564,16
4.6601,16
4.4486,16
3.3738,16
4.306,16
4.351,16
3.787,16
4.3063,16
3.857,16
3.7342,16
4.0091,16
4.3619,16
3.9738,16
4.0213,16
3.7283,16
3.9109,16
4.3169,16
3.6118,16
4.1973,16
4.2806,16
3.6462,16
4.3873,16
4.1887,32
3.9334,32
4.0286,32
3.7738,32
4.3316,32
3.5213,32
4.0305,32
4.3547,32
3.6294,32
4.1773,32
3.8989,32
4.1,32
3.7796,32
4.4017,32
3.939,32
4.1835,32
3.4962,32
4.1,32
4.1135,32
4.4371,32
3.8329,32
3.9724,32
4.3151,32
4.1964,32
4.1058,32
4.1784,32
4.0187,32
3.8677,32
4.1427,32
3.9081,32
4.5104,32
3.7245,32
4.4754,32
3.6435,32
4.8078,32
3.674,32
4.3845,32
4.1342,32
3.999,32
4.2698,32
3.6751,32
4.6019,32
4.2445,32
4.1351,32
4.2775,32
3.7716,32
4.5433,32
3.3826,32
4.857,32
4.5302,32
3.6163,32
4.3726,32
3.9694,32
3.6967,32
4.2709,32
4.175,32
3.9227,32
4.0496,32
4.0159,32
4.1012,32
4.1115,32
3.9055,32
3.4932,32
4.4903,32
3.9805,32
3.5633,32
4.115,32
4.2861,32
4.5164,32
4.3109,32
3.9455,32
3.6439,32
4.4537,32
3.7654,32
4.1756,32
3.8696,32
4.4207,32
3.6995,32
4.0492,32
3.9069,32
4.4077,32
3.8881,32
4.1455,32
3.7413,32
4.3989,32
4.2805,32
3.2443,32
4.7448,32
4.2375,32
4.0796,32
4.1518,32
4.0449,32
3.5954,32
4.0408,32
4.2626,32
3.9005,32
4.8037,32
4.2623,32
3.6386,32
4.1717,32
4.1617,32
3.7742,32
4.2105,32
4.2232,32
3.6577,32
4.4643,32
3.9106,32
3.6704,32
4.382,32
4.382,32
3.4757,32
4.2272,32
4.0295,32
3.4952,32
4.2213,32
4.135,32
3.8558,32
4.4779,32
3.3718,32
4.0097,32
4.3545,32
3.8003,32
4.5562,32
3.6355,32
4.6078,32
4.1962,32
4.0058,32
4.0304,32
4.2337,32
4.6801,32
4.1377,32
3.8137,32
4.1209,32
4.2769,32
4.0645,32
4.1867,32
4.404,32
3.9464,32
4.3458,32
3.8002,32
4.0775,32
4.1755,32
4.25,32
3.7612,32
4.7523,32
4.1201,32
4.2824,32
4.0068,32
3.8843,32
4.3506,32
4.4025,32
4.0185,32
3.9328,32
4.1693,32
4.2923,32
4.0563,32
3.4616,32
4.4965,32
3.9315,32
3.7953,32
4.2786,32
3.681,32
4.352,32
3.7597,32
3.7215,32
4.4521,32
3.6581,32
4.6242,32
3.6153,32
4.3976,32
3.7485,32
4.1582,32
4.1733,32
3.6311,32
4.309,32
3.8615,32
3.8354,32
4.2227,32
4.181,32
3.9369,32
3.9314,32
4.2519,32
3.6132,32
4.0384,32
4.64,32
3.8792,32
4.1075,32
4.2539,32
3.8382,32
4.3668,32
3.7067,32
3.9451,32
4.9769,32
4.1884,32
3.8313,32
3.9586,32
4.3415,32
3.6638,32
4.4037,32
3.714,32
3.8406,32
4.5557,32
4.062,32
3.5214,32
4.3072,32
4.1431,32
3.8018,32
4.2259,32
3.8263,32
3.9229,32
4.3664,32
3.9154,32
3.9041,32
3.6981,32
4.4224,32
3.6119,32
4.2449,32
4.01,32
3.6999,32
4.3164,32
3.6438,32
4.8051,32
4.2443,32
4.3353,32
4.0466,32
4.1238,32
3.6905,32
4.0989,32
4.2735,32
4.4333,32
4.0387,32
4.3482,32
3.9603,32
3.9114,32
4.4136,32
4.1252,32
3.8855,32
3.6242,32
4.2515,32
3.7686,32
3.9052,32
4.4236,32
3.6474,32
4.3417,32
4.0479,32
3.9942,32
4.0724,32
4.035,32
3.8668,32
3.9383,32
4.027,32
4.0649,32
4.5537,32
4.0911,32
3.8684,32
4.5023,32
3.9402,32
3.773,32
4.1383,32
4.1129,32
3.9176,32
4.033,32
4.1931,32
3.8354,32
4.1642,32
3.9903,32
3.718,32
4.0428,32
4.3239,32
3.998,32
4.1871,32
3.5878,32
3.9469,32
4.4685,32
3.9314,32
3.9101,32
4.524,32
4.5743,32
3.1184,32
4.2332,32
3.9657,32
4.0815,32
4.0414,32
3.8378,32
4.0226,32
3.9227,32
4.2952,32
3.788,32
4.1508,32
4.4112,32
3.9532,32
4.0365,32
4.2304,32
3.5944,32
4.4131,32
3.5007,32
4.1572,32
4.4806,32
3.9443,32
3.671,32
4.8211,32
3.9279,32
4.5796,32
3.5096,32
4.4706,32
3.9643,32
4.4778,32
4.4147,32
3.6714,32
4.0498,32
4.0444,32
4.3988,32
4.1072,32
4.478,32
4.2949,32
4.2094,32
3.9381,32
3.6283,32
4.0974,32
4.8336,32
3.914,32
4.192,32
4.3927,32
3.7098,32
4.3294,32
3.9457,32
3.9229,32
4.8125,32
3.8179,32
4.0077,32
4.0786,32
4.8461,32
4.0375,32
4.435,32
3.8679,32
3.8598,32
4.3354,32
4.1461,32
3.7961,32
4.9142,32
3.8389,32
4.0956,32
4.2401,32
4.1148,32
3.7056,32
3.8974,32
4.3221,32
3.9496,32
4.1368,32
3.5409,32
4.084,32
4.4139,32
3.491,32
4.4314,32
4.1771,32
3.8152,32
3.9275,32
4.3512,32
3.4397,32
4.6946,32
4.7009,32
3.5757,32
4.0504,32
4.0657,32
3.9461,32
3.9642,32
4.0013,32
4.1039,32
4.0156,32
4.3759,32
3.7755,32
4.1527,32
3.8814,32
4.3542,32
3.6466,32
4.1214,32
4.6844,32
3.97,32
4.4522,32
4.0549,32
3.677,32
4.4318,32
4.0772,32
3.5611,32
5.1141,32
3.9225,32
3.8053,32
4.0462,32
4.512,32
3.7037,32
4.4025,32
3.9081,32
3.8319,32
4.3209,32
4.0764,32
3.8691,32
4.5113,32
4.082,32
3.8056,32
4.0149,32
3.8678,32
4.2186,32
4.5513,32
3.7729,32
4.0957,32
4.2428,32
3.789,32
4.7801,32
3.722,32
4.359,32
4.0898,32
4.1125,32
3.7022,32
3.9052,32
4.248,32
4.1887,32
4.0422,32
3.9846,32
3.8418,32
3.9358,32
4.5094,32
4.4395,32
3.591,32
4.3864,32
3.9358,32
4.1315,32
4.1281,32
3.8805,32
4.2068,32
3.9416,32
4.1529,32
3.6516,32
4.3444,32
3.649,32
4.0451,32
4.316,32
3.9012,32
3.7281,32
4.4781,32
4.0738,32
3.6871,32
4.4407,32
3.4698,32
4.0841,32
5.8096,32
2.8919,32
3.9285,32
4.4284,32
4.1056,32
3.8248,32
4.0059,32
4.2731,32
3.713,32
4.1421,32
4.1601,32
3.6658,32
4.1965,32
4.0194,32
3.8325,32
4.2693,32
3.714,32
4.4196,32
4.0009,32
3.6188,32
4.3606,32
4.2812,32
4.3237,32
3.7953,32
4.2913,32
4.1388,32
3.7967,32
4.3332,32
3.9622,32
3.8599,32
4.997,32
3.8692,32
3.9744,32
4.2817,32
4.1194,32
3.8492,32
3.9936,32
4.2962,32
3.883,32
4.7174,32
3.7667,32
4.1569,32
4.332,32
3.5971,32
4.0581,32
4.431,32
3.8765,32
3.8449,32
3.9952,32
4.505,32
3.8099,32
4.0195,32
4.1686,32
3.683,32
4.2868,32
3.9885,32
4.473,64
4.0255,64
3.5341,64
4.4205,64
4.0911,64
4.0615,64
3.8209,64
4.1693,64
3.9441,64
4.0068,64
4.0413,64
3.9915,64
4.0104,64
4.2152,64
3.667,64
3.819,64
3.8875,64
4.512,64
3.6524,64
4.6881,64
3.5377,64
4.7135,64
3.9497,64
4.1569,64
4.1425,64
3.8679,64
3.9931,64
5.0896,64
3.7566,64
4.1329,64
3.961,64
4.2414,64
3.8552,64
4.4015,64
3.6657,64
4.3791,64
4.3727,64
3.994,64
4.231,64
4.4782,64
3.7998,64
4.7933,64
4.1313,64
3.8352,64
4.3934,64
4.042,64
3.9282,64
4.4019,64
4.2995,64
3.8243,64
4.0263,64
4.5833,64
3.7066,64
4.3637,64
3.9994,64
3.6137,64
4.3253,64
4.1161,64
4.2102,64
3.7005,64
4.0861,64
3.7873,64
4.4909,64
3.5287,64
4.1475,64
4.8737,64
4.051,64
3.7286,64
4.2246,64
3.7133,64
4.4185,64
3.7411,64
4.2007,64
3.7465,64
4.2796,64
4.01,64
3.9825,64
4.0535,64
4.5922,64
4.0046,64
4.0063,64
4.5272,64
3.8297,64
3.9712,64
3.9031,64
4.0307,64
4.9134,64
3.7621,64
3.9005,64
4.3239,64
3.9354,64
4.4481,64
4.0709,64
3.6774,64
4.2329,64
4.4631,64
4.3221,64
3.5888,64
4.3283,64
4.1312,64
3.7088,64
4.3656,64
4.2827,64
3.538,64
4.722,64
4.4173,64
3.7575,64
4.2352,64
4.2503,64
3.9362,64
4.1011,64
3.8323,64
3.8793,64
3.914,64
4.3156,64
3.796,64
4.3281,64
3.6488,64
4.0274,64
4.4392,64
3.4515,64
4.2415,64
4.3701,64
3.8262,64
3.8945,64
4.2871,64
3.9074,64
3.6751,64
4.1117,64
4.0523,64
3.8903,64
4.2777,64
3.791,64
3.893,64
4.2767,64
4.1114,64
3.703,64
5.0597,64
3.8081,64
3.7555,64
4.2297,64
4.6067,64
3.6209,64
4.3702,64
3.6578,64
4.4471,64
4.4527,64
4.2418,64
3.8542,64
4.5379,64
4.1026,64
4.3395,64
4.0694,64
4.1621,64
3.7858,64
3.8191,64
3.9677,64
4.2157,64
4.149,64
3.9962,64
4.1183,64
3.7805,64
4.0299,64
4.2132,64
4.8936,64
4.0394,64
3.7291,64
4.5265,64
3.8531,64
3.683,64
4.0867,64
4.3738,64
3.6861,64
4.0697,64
4.3085,64
3.6906,64
4.287,64
3.6786,64
4.3957,64
3.5003,64
4.1253,64
4.2772,64
3.8622,64
4.6064,64
4.0021,64
4.0968,64
4.3576,64
3.6315,64
4.1205,64
4.0919,64
4.1881,64
4.3277,64
3.883,64
4.0447,64
4.095,64
3.9516,64
4.0062,64
3.6096,64
4.568,64
3.8538,64
4.0519,64
4.1689,64
3.4365,64
4.8067,64
4.2464,64
3.7803,64
4.2727,64
3.5667,64
4.2709,64
4.0105,64
3.9377,64
4.0233,64
4.3668,64
4.0585,64
4.7004,64
3.7664,64
4.3843,64
3.7856,64
4.3131,64
4.0573,64
3.7511,64
4.3396,64
3.5599,64
3.9438,64
4.4149,64
4.1024,64
3.9337,64
4.036,64
3.6924,64
4.094,64
4.2251,64
4.1043,64
3.8345,64
4.2489,64
3.97,64
3.753,64
4.4426,64
4.5864,64
3.9871,64
4.2503,64
3.4966,64
4.0399,64
4.0601,64
4.445,64
3.5863,64
4.3556,64
4.0681,64
4.0372,64
4.0675,64
3.9566,64
4.093,64
3.6915,64
4.0426,64
4.0898,64
4.0696,64
3.7594,64
4.2041,64
4.0437,64
4.0471,64
4.0015,64
3.9011,64
3.8676,64
4.4863,64
3.9876,64
4.3134,64
4.049,64
4.1913,64
3.8512,64
4.6439,64
4.0579,64
3.9756,64
4.6259,64
4.0186,64
3.9839,64
3.8088,64
4.2468,64
4.1345,64
3.4512,64
4.2862,64
3.6868,64
4.1184,64
4.2986,64
3.5485,64
4.0744,64
4.2943,64
4.17,64
4.0446,64
4.6072,64
3.9527,64
4.0611,64
4.2656,64
4.2175,64
3.6105,64
4.4063,64
4.0082,64
3.5826,64
4.1048,64
4.2471,64
3.7351,64
4.5189,64
3.5623,64
3.8748,64
4.4586,64
3.8596,64
4.0824,64
3.7081,64
4.3678,64
3.6543,64
4.2073,64
3.8921,64
3.9014,64
4.3575,64
3.8261,64
3.9377,64
4.1569,64
4.1545,64
3.6594,64
4.0539,64
4.2709,64
3.6153,64
4.3752,64
3.7936,64
3.8954,64
4.2714,64
4.0279,64
4.0464,64
4.0234,64
4.0144,64
4.0137,64
3.8396,64
4.2045,64
3.9511,64
4.24,64
3.3722,64
4.5134,64
4.0312,64
4.1034,64
3.5536,64
4.8188,64
4.0191,64
3.7742,64
4.1746,64
5.0049,64
4.0886,64
4.3211,64
3.4659,64
4.8797,64
4.1382,64
3.2456,64
4.7478,64
4.2952,64
4.6928,64
3.5869,64
3.93,64
3.7804,64
3.9702,64
4.3399,64
3.901,64
4.1682,64
3.6921,64
3.952,64
4.6332,64
3.3119,64
4.1688,64
4.1922,64
3.6743,64
4.3658,64
3.8939,64
4.4792,64
3.5911,64
3.9722,64
4.2922,64
3.8913,64
4.2704,64
3.6888,64
4.0038,64
4.7233,64
4.1643,64
3.9576,64
4.1739,64
4.2535,64
3.3647,64
4.4357,64
4.1033,64
3.6358,64
4.3676,64
4.1045,64
3.4851,64
4.28,64
4.1589,64
3.8731,64
4.2485,64
3.905,64
3.6856,64
3.9598,64
4.3692,64
3.7163,64
4.3176,64
4.3261,64
3.5866,64
3.9435,64
4.3274,64
4.2236,64
4.2664,64
4.3462,64
3.7283,64
4.3778,64
3.7052,64
3.8314,64
4.4482,64
4.1923,64
3.6394,64
4.1657,64
3.7315,64
4.0674,64
4.0876,64
3.8548,64
4.3269,64
4.6086,64
3.7803,64
3.9531,64
4.3997,64
3.6944,64
4.6106,64
3.594,64
4.5828,64
3.7606,64
3.9612,64
4.5469,64
4.079,64
4.0454,64
4.1152,64
4.0452,64
4.344,64
3.8981,64
3.8501,64
4.0677,64
4.375,64
3.6395,64
4.4443,64
3.8434,64
3.7635,64
4.2384,64
4.1708,64
3.8314,64
4.5002,64
4.1142,64
4.0065,64
4.3683,64
3.9702,64
3.6363,64
4.3967,64
3.8123,64
4.1181,64
3.9826,64
4.1142,64
3.8956,64
3.8186,64
4.3738,64
3.6181,64
4.057,64
4.2032,64
3.746,64
4.3778,64
3.9887,64
3.525,64
4.4122,64
4.0291,64
3.9176,64
3.8596,64
4.2373,64
3.7413,64
4.4068,64
3.5019,64
3.9917,64
4.408,64
3.8188,64
4.3931,64
4.1605,64
4.0019,64
3.5361,64
5.0276,64
3.5,64
4.0585,64
4.5403,64
3.7214,64
3.8453,64
4.1708,64
4.1634,64
4.1331,64
4.0531,64
4.0009,64
3.7862,64
4.156,64
4.196,64
3.602,64
3.9559,64
4.0344,64
4.1873,64
4.3266,64
3.7025,128
4.3405,128
3.9689,128
3.7057,128
4.0883,128
4.3235,128
3.9153,128
4.3638,128
3.7226,128
4.1591,128
4.0881,128
4.1215,128
4.0855,128
4.4218,128
3.5877,128
3.869,128
4.3337,128
4.1707,128
4.0182,128
4.0291,128
3.7019,128
4.1643,128
4.0926,128
4.637,128
4.0949,128
4.17,128
4.2266,128
3.7603,128
4.2657,128
4.094,128
3.7898,128
3.6562,128
4.4897,128
3.7046,128
4.4326,128
3.5787,128
3.9896,128
4.3775,128
3.9905,128
4.0989,128
3.5169,128
4.5841,128
3.6179,128
4.3407,128
4.0551,128
3.6252,128
4.4797,128
3.7607,128
3.8314,128
4.3969,128
