frame time,Number of lights
6.6241,8
7.1872,8
5.6486,8
6.1868,8
6.5488,8
5.6762,8
7.3184,8
7.0917,8
6.8767,8
6.7897,8
6.8416,8
6.9837,8
6.9592,8
6.5316,8
6.525,8
7.0761,8
7.1413,8
6.8619,8
7.2157,8
6.2049,8
7.1024,8
7.0178,8
5.3049,8
6.9966,8
6.7437,8
6.5486,8
6.8948,8
7.0401,8
6.589,8
7.023,8
7.1482,8
6.5215,8
6.2555,8
6.6736,8
6.5154,8
6.8954,8
6.656,8
6.9668,8
6.8421,8
7.0228,8
7.0913,8
5.9634,8
6.6505,8
6.5915,8
6.8507,8
6.9297,8
7.0719,8
6.8107,8
7.1021,8
7.0447,8
6.0621,8
7.2226,8
7.1467,8
5.3543,8
6.2404,8
7.1571,8
6.8628,8
6.9565,8
6.5972,8
6.8494,8
7.4532,8
6.5249,8
6.629,8
6.8039,8
7.5923,8
8.0532,8
5.5431,8
7.2649,8
6.8506,8
6.847,8
6.0371,8
6.7329,8
6.9431,8
5.5341,8
7.0634,8
7.2345,8
6.5607,8
6.9828,8
6.5925,8
6.468,8
6.536,8
7.0343,8
5.3706,8
6.7298,8
6.6455,8
6.7875,8
6.9528,8
7.5322,8
5.87,8
6.9987,8
6.7527,8
7.1466,8
6.7097,8
7.0343,8
6.0396,8
6.5548,8
6.8957,8
6.2736,8
6.7635,8
6.7545,8
6.7384,8
6.3623,8
7.0864,8
6.9261,8
6.0481,8
7.1342,8
6.7573,8
7.0026,8
6.4354,8
6.9056,8
6.8198,8
6.9054,8
6.3981,8
6.8152,8
7.4317,8
5.3808,8
6.5381,8
6.7524,8
7.1111,8
6.9173,8
6.8708,8
7.1116,8
6.4378,8
7.06,8
6.8965,8
6.2719,8
6.8446,8
6.8294,8
6.8235,8
6.1569,8
6.9357,8
6.501,8
6.7619,8
5.8652,8
6.5271,8
6.9095,8
6.9481,8
5.8432,8
6.6848,8
6.9907,8
6.7107,8
7.0498,8
6.8392,8
6.4604,8
7.2877,8
6.074,8
6.7921,8
7.2449,8
6.5648,8
6.5641,8
6.6064,8
6.2356,8
6.8548,8
6.9263,8
6.8373,8
6.9362,8
7.0887,8
7.0479,8
6.5102,8
7.0554,8
6.9065,8
6.4561,8
6.6726,8
6.3048,8
7.407,8
6.471,8
6.4227,8
6.6858,8
6.3546,8
6.0048,8
6.564,8
6.3521,8
7.1609,8
6.3753,8
6.6736,8
6.6267,8
6.461,8
6.8041,8
6.5887,8
5.6186,8
6.9479,8
6.8462,8
6.9269,8
6.5265,8
6.8597,8
6.7416,8
6.1217,8
5.8268,8
5.6815,8
6.8598,8
6.9172,8
6.9027,8
6.9784,8
7.0421,8
5.8738,8
6.6406,8
6.4137,8
6.9266,8
6.3456,8
6.7701,8
5.8683,8
6.8095,8
6.4675,8
7.1488,8
6.9068,8
6.3194,8
6.6957,8
6.6624,8
7.3257,8
6.6444,8
6.7773,8
6.6432,8
7.435,8
5.605,8
6.8277,8
6.4606,8
6.7704,8
6.8595,8
7.0145,8
6.8058,8
7.229,8
6.8762,8
6.9426,8
6.4776,8
6.7692,8
6.994,8
7.0238,8
5.939,8
6.5754,8
7.1699,8
6.7573,8
6.8011,8
7.0212,8
5.8602,8
6.932,8
5.7497,8
7.1255,8
7.0625,8
6.5644,8
6.4747,8
6.6711,8
6.8605,8
7.0926,8
6.172,8
6.7095,8
6.0334,8
6.8497,8
6.5262,8
6.317,8
7.2251,8
6.5991,8
7.1408,8
7.5896,8
6.6781,8
7.1934,8
6.5514,8
6.8225,8
6.1121,8
6.002,8
7.2782,8
6.3272,8
7.2206,8
6.9466,8
6.8842,8
6.6407,8
7.1295,8
6.8319,8
6.9261,8
7.1783,8
7.3024,8
6.7145,8
6.6047,8
6.8214,8
6.8563,8
7.1377,8
6.6519,8
6.2915,8
7.066,8
6.8739,8
6.3133,8
6.5434,8
8.2418,8
5.7118,8
7.1769,8
6.4401,8
6.3739,8
7.1234,8
6.7901,8
7.1767,8
6.8258,8
7.1805,8
6.8634,8
6.6896,8
6.7219,8
6.8492,8
6.907,8
7.2918,8
6.6755,8
6.8739,8
6.521,8
6.9403,8
6.6337,8
7.1877,8
6.7055,8
6.844,8
6.93,8
6.5272,8
7.2399,8
7.1929,8
6.5138,8
6.017,8
7.1058,8
6.8606,8
7.3145,8
6.9113,8
7.3669,8
6.5042,8
7.0948,8
6.9452,8
6.1428,8
7.9967,8
5.7057,8
7.002,8
6.6412,8
6.976,8
7.3354,8
6.203,8
6.7675,8
6.4863,8
6.8457,8
6.7954,8
6.5004,8
6.7734,8
6.0748,8
7.032,8
7.0725,8
6.9854,8
6.849,8
6.2897,8
7.1054,8
6.6456,8
6.6414,8
7.0985,8
6.301,8
6.3241,8
5.5232,8
6.5474,8
6.8358,8
6.1442,8
7.0465,8
6.4688,8
6.7834,8
6.7646,8
7.1039,8
6.9407,8
5.9317,8
6.9264,8
7.0267,8
6.7803,8
6.5788,8
6.0808,8
6.772,8
6.4703,8
5.7612,8
7.0371,8
6.9553,8
6.8946,8
6.9111,8
6.8118,8
6.7477,8
6.8673,8
6.5802,8
6.396,8
6.5493,8
7.2137,8
7.0573,8
6.6767,8
7.2103,8
6.0408,8
7.0369,8
6.6014,8
6.6369,8
6.8272,8
6.9454,8
6.5174,8
7.0793,8
6.4919,8
6.9693,8
6.8064,8
6.1634,8
7.0086,8
7.0077,8
5.779,8
6.7065,8
7.5089,8
7.1849,8
6.7622,8
6.2178,8
6.4711,8
6.9796,8
6.6412,8
6.8493,8
7.4878,8
6.5231,8
7.0752,8
6.8169,8
6.2684,8
6.6219,8
6.9336,8
6.1425,8
6.4968,8
5.9838,8
7.4693,8
6.8441,8
6.8541,8
7.0109,8
6.7344,8
7.1017,8
6.5859,8
6.4261,8
6.9053,8
6.048,8
6.5281,8
6.9378,8
7.0763,8
6.6052,8
6.9853,8
6.58,8
6.4688,8
6.8539,8
6.8364,8
6.7807,8
6.4648,8
7.0622,8
6.7347,8
6.4636,8
6.6125,8
7.0944,8
6.7522,8
6.6586,8
6.5805,8
7.1399,8
6.7799,8
6.0591,8
6.7058,8
6.5217,8
7.0265,8
6.4948,8
6.626,8
6.8907,8
6.3496,8
7.141,8
6.1633,8
6.5648,8
6.6612,8
6.6864,8
6.7406,8
7.153,8
6.941,8
6.903,8
6.4767,8
7.127,8
6.9708,8
6.8433,8
7.0042,8
6.7913,8
6.5096,8
7.2023,8
6.6496,8
6.6698,8
6.1335,8
6.7912,8
7.2026,8
6.609,8
6.8514,8
7.1094,8
6.6447,8
6.5466,8
7.0703,16
6.8743,16
6.5262,16
6.9391,16
6.5521,16
6.4514,16
6.4053,16
7.1688,16
6.9968,16
6.9845,16
6.9288,16
7.0649,16
7.1823,16
6.938,16
6.6706,16
7.2139,16
7.3103,16
6.6293,16
6.7485,16
6.7473,16
6.7807,16
6.9832,16
6.6897,16
6.6669,16
5.7007,16
6.9434,16
7.1295,16
5.9778,16
6.7269,16
6.2939,16
6.7662,16
7.2763,16
6.5104,16
6.6959,16
6.5937,16
6.8162,16
6.9188,16
7.0365,16
6.3039,16
6.2365,16
6.9625,16
6.1994,16
7.392,16
6.5665,16
7.0407,16
6.9373,16
6.7359,16
7.0036,16
6.7763,16
6.5704,16
6.6892,16
7.0928,16
6.6991,16
7.1214,16
7.5821,16
6.5934,16
6.2383,16
6.7638,16
6.8729,16
7.5495,16
6.9143,16
6.644,16
6.1026,16
6.2292,16
7.1711,16
6.7855,16
6.7749,16
7.0353,16
7.0003,16
6.9438,16
6.6533,16
6.7351,16
6.9166,16
6.9776,16
7.0271,16
6.9376,16
6.991,16
5.9462,16
7.0233,16
6.7436,16
6.6986,16
7.1593,16
6.7504,16
6.875,16
6.3134,16
5.7328,16
7.0501,16
6.122,16
6.7412,16
6.7874,16
7.0849,16
6.935,16
6.777,16
6.7989,16
6.893,16
7.0256,16
6.1988,16
6.3845,16
6.6223,16
6.7533,16
7.1361,16
6.472,16
6.8352,16
6.3035,16
6.6007,16
6.7868,16
6.9581,16
5.95,16
6.9391,16
6.5972,16
6.4317,16
6.6916,16
6.3829,16
6.5134,16
6.7545,16
6.4363,16
6.8396,16
6.6984,16
6.7279,16
12.5961,16
1.5989,16
7.124,16
6.7298,16
7.2124,16
6.854,16
7.1369,16
6.2334,16
6.6705,16
6.9946,16
7.007,16
6.169,16
6.5751,16
6.6998,16
7.2532,16
6.4768,16
6.5788,16
5.9034,16
6.8946,16
6.7413,16
6.8423,16
7.269,16
6.7894,16
6.1419,16
6.8573,16
6.5409,16
6.9188,16
6.7042,16
6.9811,16
7.1849,16
6.4769,16
6.7808,16
6.9424,16
6.5277,16
7.0721,16
6.4963,16
7.0732,16
6.6813,16
6.8509,16
7.0128,16
6.9428,16
6.8132,16
5.7314,16
6.8189,16
7.146,16
6.6604,16
7.1849,16
6.7635,16
6.8801,16
6.6751,16
6.6099,16
7.6922,16
6.4854,16
6.9631,16
6.1581,16
6.9674,16
7.2204,16
5.7383,16
6.9303,16
6.8909,16
7.0327,16
6.9543,16
6.8663,16
6.7224,16
5.9781,16
6.9384,16
7.0263,16
6.5734,16
6.7878,16
6.4943,16
6.7465,16
7.0071,16
6.4583,16
6.8655,16
6.8367,16
6.7762,16
7.2477,16
6.6437,16
7.0268,16
6.7142,16
6.8846,16
6.8255,16
7.0733,16
6.2341,16
6.6744,16
6.931,16
6.9829,16
5.8613,16
7.1666,16
6.447,16
7.0745,16
6.6661,16
6.9078,16
6.9499,16
6.8525,16
6.8578,16
7.3154,16
7.422,16
6.7781,16
6.9128,16
7.2766,16
6.2804,16
6.7907,16
7.0363,16
6.8841,16
7.1497,16
6.4481,16
6.5932,16
6.8411,16
6.817,16
7.0754,16
6.9832,16
6.2795,16
6.8917,16
6.9034,16
7.2145,16
6.8558,16
6.8521,16
7.3647,16
6.3739,16
6.5017,16
7.0534,16
6.4073,16
6.1173,16
6.8962,16
6.7694,16
7.12,16
6.0866,16
6.4738,16
6.965,16
6.6158,16
6.7757,16
6.887,16
6.1573,16
6.6379,16
7.2808,16
7.0055,16
5.9465,16
7.4525,16
6.672,16
6.7564,16
7.3494,16
6.9116,16
6.9565,16
7.1731,16
6.9985,16
6.5225,16
6.7672,16
6.7641,16
6.8771,16
6.082,16
5.9141,16
6.7061,16
6.8458,16
7.0974,16
6.6175,16
6.9468,16
6.8849,16
7.0362,16
6.8274,16
6.3744,16
6.9301,16
6.9055,16
7.1286,16
7.349,16
5.542,16
7.1854,16
6.0698,16
7.1285,16
6.6019,16
7.2224,16
7.0121,16
5.8711,16
7.0869,16
6.3545,16
6.6542,16
7.0045,16
7.0253,16
7.033,16
6.6691,16
6.6207,16
6.7001,16
7.0572,16
7.0298,16
7.0419,16
6.7491,16
6.4618,16
7.0894,16
6.6335,16
7.1435,16
6.8138,16
7.2771,16
6.8895,16
6.077,16
6.1591,16
6.886,16
7.2754,16
6.6529,16
5.7218,16
7.0529,16
6.6694,16
7.1273,16
6.6638,16
7.0784,16
7.0258,16
6.8036,16
6.5571,16
6.8661,16
8.0414,16
6.5684,16
5.3894,16
6.919,16
6.9206,16
7.023,16
6.7197,16
7.3293,16
6.59,16
7.1596,16
7.0002,16
6.3145,16
7.278,16
6.7726,16
6.6222,16
6.9268,16
6.4783,16
5.6297,16
6.8823,16
6.7622,16
6.8751,16
5.7216,16
5.9302,16
6.4889,16
6.2795,16
8.2231,16
4.1731,16
7.1017,16
6.6686,16
7.054,16
7.3572,16
6.7662,16
5.4252,16
7.5813,16
6.9944,16
7.2017,16
6.9255,16
7.0832,16
6.8726,16
6.7777,16
6.7557,16
6.5143,16
6.9892,16
6.9569,16
7.1685,16
6.668,16
7.0952,16
6.0289,16
7.3654,16
6.6592,16
7.2191,16
6.9861,16
6.7649,16
6.6417,16
7.0796,16
6.6974,16
6.0112,16
6.5646,16
7.274,16
7.1797,16
6.3984,16
6.6927,16
7.1531,16
6.6022,16
7.059,16
6.5281,16
6.5962,16
6.4045,16
6.7612,16
6.6503,16
6.8389,16
5.7845,16
7.2593,16
6.2255,16
6.1466,16
6.5355,16
6.5563,16
6.9145,16
6.9871,16
6.9882,16
7.1084,16
5.8929,16
7.3949,16
5.4049,16
7.1732,16
7.1076,16
6.6911,16
7.0039,16
6.916,16
6.2371,16
6.9828,16
7.4685,16
6.6358,16
6.6308,16
7.0776,16
6.8312,16
7.0904,16
6.5384,16
5.8711,16
7.193,16
6.446,16
6.7797,16
6.39,16
7.1762,16
6.8742,16
6.4518,16
7.0675,16
7.0011,16
6.2503,16
7.247,16
4.9025,16
6.5477,16
7.0209,16
6.637,16
6.971,16
6.8233,16
6.5627,16
7.0428,16
6.9662,16
7.049,16
6.0852,16
6.9208,16
7.2378,16
6.8427,16
6.52,16
6.4822,16
6.9392,16
6.7122,16
5.9685,16
7.098,16
6.5333,16
7.0346,16
6.7417,16
7.0307,16
6.9066,16
6.4373,16
6.9643,16
5.9479,16
7.1865,16
6.7504,16
6.5035,16
6.7854,16
6.757,16
6.8556,16
7.372,16
6.8337,16
6.9823,16
6.8922,16
14.3739,16
6.1022,16
6.5936,16
53.0343,16
1.4896,16
3.9389,16
3.9199,16
4.5526,16
3.5742,16
3.8839,16
4.1079,16
4.3556,16
3.8428,16
4.1317,16
4.0968,16
4.0502,16
4.2048,16
4.1989,16
4.0928,16
4.5827,16
4.2095,16
3.3132,16
6.7303,16
7.0679,16
6.962,16
6.7616,32
6.4961,32
6.0722,32
6.9611,32
6.0142,32
5.7078,32
7.2591,32
6.7583,32
6.1556,32
6.7925,32
7.1335,32
5.5199,32
6.4016,32
7.06,32
6.2255,32
6.5925,32
6.6022,32
6.6291,32
7.0047,32
7.0345,32
6.5419,32
6.0978,32
7.2003,32
7.0524,32
6.8841,32
6.3228,32
6.9696,32
7.1156,32
6.5536,32
6.8057,32
6.6048,32
7.6109,32
6.0658,32
6.5315,32
18.3937,32
2.0993,32
2.84,32
4.6578,32
4.398,32
4.5269,32
3.6302,32
4.5302,32
4.0551,32
4.9585,32
3.8216,32
4.1007,32
4.2037,32
4.3679,32
3.8884,32
4.3345,32
6.109,32
7.0566,32
6.7281,32
6.4398,32
6.7251,32
7.0488,32
7.1788,32
6.3499,32
6.8233,32
6.5747,32
7.7638,32
6.2942,32
6.2388,32
6.7262,32
7.2927,32
6.2419,32
6.6864,32
6.9744,32
6.6221,32
6.8278,32
6.7415,32
6.0712,32
6.8026,32
6.984,32
7.0702,32
7.4621,32
5.7828,32
7.123,32
6.7042,32
6.9804,32
6.5153,32
6.4456,32
6.8823,32
6.155,32
6.9286,32
7.2135,32
6.3855,32
6.9631,32
6.7427,32
6.9523,32
6.6905,32
6.9365,32
6.6718,32
6.7729,32
7.0425,32
6.7598,32
7.1992,32
6.5278,32
6.1207,32
6.7494,32
6.7811,32
5.9223,32
7.1031,32
6.8388,32
5.7919,32
7.2784,32
6.0474,32
5.7891,32
6.9881,32
7.1454,32
6.6529,32
5.724,32
7.0769,32
6.774,32
6.0164,32
7.5584,32
5.916,32
6.9966,32
6.9092,32
5.4311,32
7.2471,32
6.8152,32
6.6227,32
6.5063,32
6.0838,32
7.002,32
6.9658,32
6.4626,32
6.6057,32
6.611,32
6.6677,32
5.8621,32
5.8583,32
6.8748,32
5.859,32
7.1902,32
6.1749,32
7.0266,32
6.0031,32
6.7626,32
6.9823,32
6.7694,32
6.8383,32
7.1438,32
6.9259,32
6.6038,32
6.7584,32
6.6133,32
7.1939,32
6.5817,32
7.4552,32
6.536,32
7.0397,32
7.0463,32
6.821,32
7.178,32
6.836,32
6.7347,32
7.3609,32
6.6505,32
6.8432,32
5.9419,32
6.6516,32
6.9734,32
6.7692,32
6.6202,32
6.7516,32
7.769,32
6.0817,32
7.1007,32
7.0287,32
7.021,32
7.3671,32
6.5647,32
5.7223,32
6.9038,32
6.5893,32
7.0874,32
6.8192,32
6.9317,32
6.817,32
6.1119,32
6.7186,32
6.8393,32
6.3455,32
6.6681,32
6.9551,32
6.9934,32
6.1655,32
7.2557,32
6.687,32
6.9171,32
6.0729,32
6.7829,32
5.6032,32
6.8184,32
6.6858,32
7.0654,32
6.45,32
7.409,32
6.64,32
6.6599,32
6.5249,32
7.2934,32
7.0729,32
6.996,32
6.9912,32
6.9658,32
6.9923,32
6.9186,32
7.0268,32
6.9628,32
7.2684,32
5.7103,32
6.3157,32
7.4271,32
6.6368,32
7.0139,32
6.8808,32
6.2367,32
6.8599,32
7.0658,32
6.8536,32
6.8994,32
7.3226,32
5.9721,32
7.5057,32
6.3349,32
6.8817,32
6.1777,32
6.0194,32
6.8352,32
6.5054,32
7.0399,32
6.5385,32
7.0582,32
7.4564,32
6.6483,32
6.7573,32
5.9313,32
6.1013,32
7.4414,32
6.7909,32
7.1569,32
7.0084,32
6.5144,32
7.3941,32
6.6655,32
6.3028,32
7.0356,32
7.134,32
6.6897,32
6.6153,32
6.9932,32
7.3933,32
6.6801,32
6.1944,32
7.0921,32
6.724,32
6.9339,32
7.3523,32
6.7599,32
5.7004,32
7.5298,32
6.4808,32
7.0916,32
6.6161,32
6.4964,32
7.3711,32
6.5187,32
6.894,32
6.3814,32
7.0939,32
7.1671,32
5.5162,32
7.4825,32
6.7223,32
6.9079,32
6.8916,32
7.0853,32
7.2111,32
6.6838,32
7.0791,32
7.1505,32
5.9451,32
6.9855,32
6.9775,32
6.8566,32
7.0712,32
7.1236,32
6.7256,32
6.7689,32
6.5831,32
6.9502,32
6.7694,32
7.2308,32
6.82,32
7.5183,32
6.6937,32
7.037,32
7.1131,32
6.9004,32
6.8188,32
6.9805,32
6.5947,32
6.8421,32
6.8065,32
7.0695,32
6.7533,32
6.4069,32
7.0542,32
6.6543,32
5.9824,32
7.2413,32
7.2033,32
6.4036,32
6.9239,32
6.9144,32
6.5649,32
6.9541,32
7.1095,32
6.9752,32
6.917,32
7.1338,32
6.5639,32
7.1542,32
6.6612,32
7.7301,32
6.972,32
6.9833,32
6.9711,32
6.8227,32
6.3279,32
6.1198,32
7.3651,32
6.1962,32
7.3728,32
6.9294,32
6.8818,32
6.655,32
6.3994,32
7.1238,32
6.2288,32
7.0618,32
6.0206,32
7.015,32
7.0999,32
5.7184,32
7.0274,32
6.5994,32
7.0336,32
7.121,32
6.0251,32
6.9327,32
6.4279,32
6.8035,32
6.923,32
7.4018,32
6.5039,32
6.5892,32
6.7033,32
6.9102,32
6.9728,32
5.9122,32
6.5432,32
7.1563,32
6.4045,32
7.1296,32
6.9683,32
7.1594,32
6.9354,32
6.8306,32
6.4587,32
6.8565,32
7.228,32
6.626,32
7.1957,32
6.926,32
6.6095,32
6.9797,32
7.1798,32
5.5757,32
6.0608,32
7.1878,32
5.6396,32
5.827,32
6.8588,32
6.6554,32
7.5706,32
6.4124,32
6.7249,32
6.7832,32
6.651,32
6.5299,32
6.6836,32
7.0506,32
6.3824,32
7.0222,32
7.2305,32
6.6659,32
6.7655,32
6.8547,32
7.3314,32
7.0494,32
6.8613,32
6.6815,32
6.3986,32
5.9514,32
6.9346,32
7.1698,32
6.9947,32
7.3471,32
5.9245,32
7.3433,32
6.6921,32
6.9365,32
6.4344,32
6.533,32
6.708,32
6.9492,32
6.4936,32
6.8077,32
6.7287,32
6.6178,32
6.6982,32
7.5203,32
5.4469,32
8.2729,32
7.0092,32
6.8961,32
7.0226,32
7.0394,32
7.1385,32
6.9688,32
6.7649,32
6.8289,32
6.5407,32
7.3402,32
6.6246,32
6.0103,32
6.9554,32
6.0662,32
6.6066,32
7.5115,32
6.8577,32
6.3777,32
6.763,32
6.9631,32
6.0433,32
6.8086,32
7.1437,32
7.0618,32
6.9303,32
6.9997,32
7.2374,32
7.0193,32
6.7116,32
7.1801,32
6.8092,32
7.0935,32
6.2505,32
7.0656,32
6.893,32
7.2117,32
6.5229,32
6.9487,32
6.5459,32
6.6762,32
7.1874,32
6.5387,32
7.0672,32
6.6474,32
6.6646,32
7.1136,32
6.8232,32
7.1005,32
6.9027,32
6.5113,32
6.6843,32
6.9715,32
6.8025,32
7.3057,32
6.7392,32
6.8371,32
7.2072,32
7.0516,32
7.2246,32
6.6549,32
7.1759,32
6.9167,32
6.9382,32
6.6703,32
6.909,32
6.9149,32
6.6911,32
7.2811,32
6.6399,32
7.0689,32
7.1171,32
7.2325,32
7.0571,64
6.8637,64
6.7003,64
7.284,64
6.1312,64
6.8516,64
6.4396,64
7.0974,64
7.0523,64
6.7091,64
7.0206,64
7.0471,64
7.322,64
6.7479,64
6.7109,64
7.0608,64
7.0201,64
5.9214,64
6.8452,64
6.4934,64
7.5994,64
7.127,64
6.8068,64
6.8809,64
5.6877,64
7.2842,64
6.6506,64
6.8645,64
6.5397,64
6.3562,64
7.0327,64
6.8323,64
7.27,64
6.7849,64
7.022,64
7.2837,64
6.8018,64
6.87,64
7.183,64
6.9282,64
7.2964,64
6.8101,64
7.7308,64
6.5748,64
6.1593,64
6.8153,64
6.8047,64
6.1043,64
5.7041,64
7.0725,64
7.2095,64
6.9361,64
7.463,64
5.729,64
7.0222,64
6.7458,64
6.9177,64
7.2485,64
6.8088,64
7.5694,64
6.2527,64
6.2792,64
7.1252,64
7.0432,64
6.9539,64
6.3214,64
7.0939,64
6.8218,64
6.5603,64
7.2816,64
6.5436,64
6.9493,64
6.7219,64
7.1756,64
5.7232,64
7.0133,64
7.0419,64
6.5929,64
6.6608,64
7.2801,64
6.9043,64
6.6101,64
7.1836,64
6.8086,64
6.8453,64
6.9493,64
7.0658,64
6.7093,64
7.4198,64
6.4826,64
6.7313,64
7.4459,64
6.9836,64
6.8829,64
5.6969,64
7.4859,64
6.4309,64
6.3743,64
6.9234,64
6.7566,64
6.9929,64
7.1955,64
6.8461,64
6.1943,64
6.772,64
7.1055,64
6.8264,64
7.1106,64
6.9062,64
7.4714,64
5.8078,64
6.8074,64
7.0934,64
6.5358,64
6.7428,64
6.6106,64
6.9567,64
6.6185,64
7.4594,64
6.1571,64
6.1474,64
6.9099,64
5.8805,64
7.4018,64
5.5824,64
6.8505,64
6.0116,64
6.8785,64
6.8691,64
6.7449,64
6.27,64
7.0118,64
6.7247,64
7.4202,64
6.6811,64
7.0635,64
6.9211,64
6.9991,64
6.6348,64
7.6807,64
5.9603,64
6.7058,64
7.1436,64
6.886,64
5.9374,64
7.0463,64
7.14,64
7.0197,64
7.0457,64
7.0117,64
6.8811,64
6.7097,64
7.2033,64
6.7112,64
7.0173,64
6.962,64
6.731,64
7.1655,64
6.9312,64
5.6641,64
7.0244,64
7.1354,64
6.5126,64
6.591,64
7.2674,64
6.5432,64
6.5076,64
6.7364,64
6.5843,64
6.4855,64
6.8479,64
7.0035,64
7.5014,64
6.8456,64
6.7245,64
6.9558,64
6.9518,64
6.9202,64
6.9788,64
7.0397,64
6.912,64
6.4247,64
6.6745,64
6.733,64
6.4416,64
6.0897,64
6.2905,64
6.9558,64
6.8788,64
6.8993,64
7.0259,64
6.1136,64
6.7845,64
7.1969,64
6.8744,64
6.8861,64
6.7425,64
6.8705,64
6.6115,64
7.1071,64
6.9506,64
6.7053,64
6.6137,64
6.4374,64
7.3044,64
6.3433,64
6.5385,64
6.423,64
6.8785,64
7.1261,64
6.7336,64
5.9047,64
6.8676,64
6.6655,64
7.0487,64
6.7146,64
6.9552,64
7.0576,64
6.197,64
7.1746,64
6.5828,64
6.6708,64
6.4665,64
6.6393,64
6.8722,64
6.2338,64
7.1403,64
7.1116,64
7.0599,64
6.7423,64
6.1942,64
7.1167,64
6.798,64
6.2177,64
6.4459,64
6.5232,64
7.1011,64
6.865,64
7.0603,64
7.041,64
7.0078,64
7.1466,64
6.9548,64
6.9102,64
6.8412,64
7.0593,64
6.5259,64
6.5516,64
7.1708,64
6.6972,64
7.1378,64
6.9478,64
6.5532,64
7.0187,64
6.5329,64
6.681,64
6.8467,64
6.2711,64
6.7081,64
6.6428,64
7.3275,64
6.3049,64
6.8917,64
6.949,64
6.8281,64
6.6548,64
7.0895,64
6.83,64
7.4675,64
6.8621,64
6.9794,64
7.1244,64
6.8478,64
6.5958,64
7.0969,64
6.946,64
6.6402,64
6.8965,64
7.2182,64
6.9781,64
6.9357,64
6.4688,64
6.6398,64
6.8493,64
6.9489,64
7.1172,64
6.8707,64
6.8244,64
7.3317,64
7.1051,64
7.0947,64
6.8136,64
6.1148,64
6.8475,64
6.8751,64
7.0886,64
7.0127,64
6.9875,64
6.8835,64
5.9021,64
7.3355,64
7.0418,64
7.1366,64
6.8291,64
7.5341,64
5.55,64
7.0155,64
6.6721,64
7.3121,64
6.5306,64
6.5948,64
6.515,64
6.5992,64
6.8075,64
7.0264,64
7.017,64
6.573,64
6.8281,64
6.7912,64
7.076,64
6.213,64
7.6038,64
7.0842,64
6.3565,64
6.8687,64
7.1308,64
6.4858,64
6.811,64
6.8988,64
6.9449,64
5.9394,64
6.629,64
7.1104,64
6.2996,64
6.8216,64
7.1537,64
6.8378,64
6.9536,64
6.2469,64
6.8858,64
5.993,64
6.9782,64
6.8714,64
7.0235,64
6.2726,64
6.2163,64
7.3028,64
6.1791,64
6.5384,64
7.1159,64
6.1069,64
6.586,64
6.5673,64
6.6867,64
6.6187,64
5.8909,64
7.1594,64
7.0354,64
6.9301,64
6.9034,64
6.644,64
7.1008,64
6.7012,64
7.1359,64
6.6571,64
7.1977,64
5.8186,64
6.7352,64
6.687,64
7.2701,64
6.5755,64
6.336,64
6.8366,64
6.8502,64
6.3483,64
6.8396,64
6.9647,64
6.6937,64
7.0354,64
7.2184,64
6.7555,64
7.0131,64
6.9044,64
6.5726,64
6.5607,64
6.9115,64
7.0033,64
7.018,64
7.4078,64
6.6321,64
6.5876,64
5.8198,64
5.894,64
5.9635,64
5.77,64
6.834,64
7.4337,64
6.8814,64
6.4773,64
6.7945,64
6.7324,64
6.7214,64
6.4262,64
7.1104,64
6.7527,64
7.0047,64
7.321,64
6.3941,64
6.8109,64
6.5109,64
6.6704,64
7.0684,64
6.4556,64
7.05,64
6.8058,64
6.9472,64
6.969,64
7.0787,64
7.0884,64
6.3728,64
7.4845,64
7.4277,64
6.9725,64
6.4639,64
6.5572,64
7.2733,64
6.6019,64
6.9645,64
7.1475,64
6.9786,64
6.1401,64
6.7813,64
5.9808,64
6.9952,64
7.3173,64
7.0645,64
6.7582,64
7.2568,64
6.3105,64
6.9659,64
5.5638,64
6.668,64
7.344,64
6.931,64
6.0724,64
7.2519,64
6.5577,64
6.295,64
6.653,64
6.3311,64
7.1007,64
6.6386,64
6.311,64
6.9075,64
7.0119,64
6.6868,64
6.5197,64
6.6284,64
6.4283,64
6.7216,64
6.781,64
6.2191,64
5.83,64
6.3251,64
6.7106,64
6.995,64
6.3323,64
6.7053,64
6.6101,64
6.8128,64
7.2493,64
6.3672,64
7.5022,64
6.6132,64
6.9113,64
7.1865,64
6.9677,64
6.5512,64
6.7144,64
7.2199,64
6.3885,64
6.2538,64
6.9224,64
6.1303,64
6.9087,64
7.0506,64
6.4157,64
6.6018,64
6.914,64
6.1323,64
6.6143,64
6.5836,64
6.1489,64
6.9531,64
6.8309,64
7.1852,64
6.6331,64
7.4932,64
5.9273,64
6.1005,64
6.6643,128
6.5442,128
6.7469,128
6.9799,128
7.2584,128
6.4914,128
7.3671,128
7.2321,128
6.4754,128
7.0746,128
6.9115,128
7.5512,128
5.9765,128
6.9894,128
6.7262,128
7.0389,128
7.4262,128
6.4596,128
7.1702,128
6.7548,128
6.7711,128
6.8354,128
6.6042,128
7.0829,128
6.8247,128
7.4175,128
6.9633,128
7.1838,128
7.1486,128
6.7214,128
7.5144,128
7.2384,128
7.1325,128
6.8622,128
6.8371,128
7.1239,128
7.0281,128
7.2223,128
7.1114,128
5.9003,128
6.1989,128
7.0854,128
6.8629,128
7.4197,128
6.4628,128
6.8853,128
6.3043,128
7.1995,128
6.3367,128
