frame time,Number of lights
6.8255,0
7.0917,0
5.9832,0
7.5259,0
5.5039,0
6.5961,0
7.2825,0
5.9855,0
6.3533,0
6.8524,0
5.9901,0
7.1904,0
6.5186,0
6.6677,0
6.5163,0
6.9826,0
6.5853,0
6.28,0
6.5081,0
6.7085,0
6.117,0
6.8665,0
6.7265,0
6.5569,0
6.0388,0
7.0312,0
6.0485,0
6.8646,0
6.6638,0
6.7626,0
6.7266,0
6.0644,0
6.6589,0
6.6619,0
6.8425,0
6.4632,0
6.7296,0
6.7351,0
6.1687,0
6.969,0
6.3271,0
6.5143,0
6.8585,0
6.6414,0
6.889,0
5.9137,0
6.8573,0
6.6195,0
6.8516,0
7.1614,0
6.1442,0
7.1505,0
6.4905,0
6.6527,0
6.5178,0
6.8518,0
6.5746,0
6.4289,0
6.4566,0
6.4528,0
6.7791,0
6.6994,0
6.9564,0
6.4556,0
6.7428,0
6.1491,0
6.7483,0
6.9089,0
6.0958,0
6.9268,0
6.6041,0
6.7751,0
6.116,0
6.8118,0
7.4402,0
5.6615,0
6.9443,0
6.2869,0
6.8603,0
6.3786,0
6.1935,0
6.4513,0
6.8911,0
6.357,0
6.8002,0
6.5446,0
6.7136,0
6.6874,0
7.0506,0
6.552,0
5.652,0
6.4546,0
6.5138,0
6.7317,0
6.6571,0
6.5959,0
6.2042,0
6.4787,0
6.2133,0
7.0454,0
6.4713,0
6.3709,0
6.8947,0
6.2724,0
6.7886,0
6.7363,0
6.2961,0
6.8263,0
6.4655,0
6.3036,0
7.3134,0
6.0499,0
6.9281,0
53.9921,0
1.4859,0
3.889,0
3.6657,0
6.5835,0
6.536,0
7.1137,0
6.2371,0
6.9033,0
6.9841,0
6.626,0
6.7204,0
6.1492,0
6.8017,0
6.3023,0
6.5965,0
6.6393,0
6.3249,0
6.5591,0
6.8261,0
5.91,0
7.0319,0
6.186,0
6.3256,0
6.1332,0
6.4251,0
6.9421,0
6.763,0
6.1231,0
7.6736,0
5.9991,0
6.5094,0
6.8215,0
6.6128,0
7.0202,0
6.48,0
6.2269,0
7.4655,0
6.0475,0
6.7938,0
6.672,0
6.1914,0
6.9446,0
6.1538,1
7.124,1
6.2078,1
6.9064,1
6.6846,1
6.3452,1
6.7264,1
6.9745,1
6.9706,1
6.0227,1
6.0724,1
6.9617,1
6.3274,1
6.8288,1
6.6173,1
6.2818,1
6.9553,1
6.1037,1
6.4816,1
6.4365,1
6.8863,1
6.8971,1
6.1483,1
6.6869,1
6.806,1
5.7694,1
6.8172,1
6.5209,1
6.9826,1
5.8113,1
6.8173,1
7.1152,1
6.9076,1
6.9495,1
7.6681,1
6.4256,1
7.3139,1
6.728,1
6.5479,1
6.6367,1
7.1506,1
6.5705,1
6.3318,1
6.7755,1
7.254,1
5.8111,1
7.2107,1
6.2757,1
6.7083,1
6.4723,1
6.608,1
6.6952,1
6.2657,1
6.7945,1
6.4119,1
6.6274,1
7.3287,1
6.6775,1
6.5857,1
6.4161,1
6.4857,1
6.8868,1
6.3447,1
6.7815,1
6.6128,1
7.1806,1
6.4569,1
6.712,1
6.7697,1
6.339,1
7.3357,1
6.2499,1
6.6564,1
6.5339,1
6.4429,1
6.5068,1
7.1972,1
6.8967,1
6.5624,1
6.8489,1
6.3925,1
6.7886,1
6.1614,1
6.1823,1
7.2113,1
6.4422,1
7.0861,1
6.4936,1
6.4972,1
6.5888,1
6.3534,1
6.4981,1
6.1773,1
6.7934,1
6.2868,1
6.7292,1
7.1172,1
5.7695,1
6.6642,1
6.5708,1
6.5567,1
6.5596,1
6.272,1
6.711,1
6.5756,1
6.6342,1
6.284,1
6.4591,1
6.6229,1
6.8461,1
6.5688,1
6.6654,1
6.626,1
7.1155,1
6.3092,1
6.572,1
6.4915,1
6.4268,1
6.5483,1
6.9266,1
6.4367,1
6.6644,1
6.7556,1
7.0006,1
6.6087,1
6.0654,1
7.5313,1
6.4199,1
6.2329,1
7.3141,1
6.4868,1
7.0558,1
6.1093,1
7.1448,1
6.7361,1
6.3497,1
6.9827,1
6.8388,1
6.1132,1
6.7299,1
6.8513,1
6.5973,1
6.5207,1
5.9991,1
6.0303,1
6.5922,1
6.9466,1
6.1347,1
6.0685,1
6.311,1
6.1214,1
6.5308,1
6.8348,1
6.3369,1
6.2672,1
6.5205,1
6.5317,1
6.9668,1
6.501,1
6.394,1
6.7977,1
6.6143,1
6.8324,1
6.1716,1
7.3407,1
6.3823,1
6.3503,1
6.522,1
6.7533,1
6.0126,1
6.9728,1
7.0944,1
6.0085,1
6.8844,1
6.5945,1
6.3938,1
6.9089,1
5.9253,1
6.5501,1
6.6343,1
6.6363,1
6.3824,1
7.11,1
6.1859,1
6.6073,1
6.5113,1
6.6813,1
6.4365,1
6.6468,1
6.7716,1
6.4132,1
6.6835,1
6.916,1
6.7855,1
6.0178,1
6.4717,1
7.1443,1
6.4444,1
6.2964,1
6.1798,1
6.9051,1
6.2364,1
6.6793,1
6.6688,1
6.6996,1
6.4916,1
6.4587,1
6.8388,1
6.6868,1
6.4618,1
6.2803,1
6.271,1
6.329,1
6.3183,1
6.1562,1
6.7108,1
6.8257,1
6.1335,1
7.1669,1
6.0731,1
7.2481,1
6.516,1
6.074,1
6.6257,1
6.5338,1
6.0704,1
6.4884,1
6.7869,1
5.8529,1
6.4106,1
6.7368,1
6.5503,1
6.2745,1
6.714,1
6.5343,1
6.5116,1
6.7245,1
8.1386,1
4.8081,1
6.4935,1
6.7996,1
6.0277,1
6.4029,1
6.748,1
6.5138,1
6.722,1
7.2451,1
5.495,1
6.2715,1
6.5584,1
6.3594,1
7.2528,1
5.8893,1
6.7454,1
6.2522,1
6.1983,1
6.9099,1
6.1149,1
6.7921,1
6.2116,1
6.6041,1
6.9604,1
6.4997,1
5.9488,1
6.7469,1
6.8009,1
6.5785,1
6.6715,1
6.4303,1
7.2089,1
6.4635,1
6.1636,1
6.8458,1
6.3472,1
6.9956,1
6.4083,1
6.613,1
6.5152,1
6.5499,1
6.6822,1
6.5972,1
6.8446,1
6.6732,1
6.6983,1
6.6961,1
6.2841,1
6.5707,1
6.8796,1
6.1998,1
6.4497,1
6.3968,1
6.8365,1
6.3589,1
6.4874,1
6.01,1
6.7042,1
6.3999,1
6.5974,1
6.284,1
6.4351,1
6.8262,1
6.3461,1
7.0806,1
6.1752,1
6.5457,1
6.6999,1
6.4429,1
6.9184,1
6.6983,1
6.2924,1
6.576,1
6.0314,1
6.791,1
6.4895,1
6.1558,1
7.3605,1
5.7972,1
6.6919,1
6.5186,1
6.5673,1
6.9001,1
6.0433,1
6.3599,1
6.697,1
6.3597,1
6.8165,1
7.0057,1
6.7353,1
6.2243,1
6.3691,1
6.3174,1
6.845,1
6.6526,1
6.805,1
6.6465,1
6.7484,1
6.2675,1
6.4259,1
6.8724,1
6.7787,1
6.8221,1
5.9762,1
6.5816,1
6.8797,1
6.5015,1
6.6247,1
6.4651,1
6.8433,1
6.873,1
7.3378,1
6.3898,1
6.5054,1
6.6945,1
6.8235,1
6.5501,1
6.8192,1
7.4225,1
6.2957,1
6.9381,1
6.1187,1
7.1913,1
5.9993,1
6.6858,1
7.1323,1
6.1945,1
6.9998,1
6.3165,1
6.3023,1
6.428,1
6.3871,1
6.2334,1
7.0283,1
6.6707,1
5.6418,1
7.0588,1
6.5541,1
6.6724,1
6.2855,1
7.2138,1
5.6832,1
6.7739,1
6.4342,1
6.2035,1
7.3601,1
6.2391,1
7.1012,1
5.6811,1
6.3547,1
6.6374,1
6.6899,1
6.4911,1
6.898,1
6.4677,1
6.6755,1
6.4213,1
6.4855,1
7.1742,1
6.1789,1
6.6823,1
6.7906,1
6.297,1
7.0677,1
5.9753,1
7.1573,1
6.4347,1
6.388,1
6.8242,1
6.1431,1
6.3247,1
6.8391,1
6.8546,1
6.3503,1
6.7948,1
6.3697,1
6.5154,1
6.7378,1
6.8678,1
6.2861,1
6.9121,1
6.1497,1
6.5284,1
6.7939,1
6.0099,1
6.4512,1
6.9291,1
6.4342,1
6.5813,1
6.4687,1
6.332,1
6.907,1
6.2778,1
6.7978,1
6.1297,1
6.4653,1
7.0539,1
6.3629,1
6.0531,1
7.0662,1
6.3836,1
7.1299,1
5.9399,1
6.8933,1
6.221,1
6.5472,1
6.0762,1
6.8501,1
5.8266,1
7.0019,1
6.6704,1
6.6058,1
6.7926,1
6.083,1
5.8749,1
6.9511,1
6.8553,1
6.5769,1
6.1207,1
6.4978,1
6.6853,1
6.6129,1
6.1809,1
6.9412,1
6.5277,1
6.5278,1
6.3482,1
7.1569,1
6.1203,1
6.785,1
6.5173,1
6.1069,1
6.9839,1
5.9702,1
6.6313,1
7.0018,1
6.4616,1
6.5229,1
6.445,1
6.4562,1
6.3283,1
6.2896,1
6.8617,1
6.662,1
6.297,1
6.7766,1
6.5022,1
6.8855,1
6.0674,1
6.1004,1
6.2262,1
6.1683,1
6.5104,1
6.5849,1
6.4266,1
6.6997,1
6.3847,1
6.8328,1
6.9025,1
6.3721,1
6.982,1
6.7553,1
6.5975,2
6.1807,2
6.5173,2
6.8376,2
6.3751,2
7.1636,2
6.2531,2
6.7573,2
6.4889,2
7.7925,2
5.4535,2
6.6098,2
6.9869,2
6.0597,2
6.8175,2
6.9734,2
7.05,2
6.064,2
6.4657,2
6.3185,2
6.4111,2
6.6826,2
6.5442,2
6.3663,2
7.4136,2
6.5784,2
5.865,2
6.7965,2
7.2058,2
5.2778,2
7.288,2
6.0454,2
6.5689,2
6.2116,2
6.7334,2
6.1952,2
7.066,2
6.3039,2
6.8762,2
6.9996,2
6.6167,2
6.4881,2
6.4323,2
6.6282,2
6.3779,2
6.4641,2
6.8124,2
6.3835,2
6.9819,2
6.39,2
6.1738,2
6.2749,2
7.0327,2
6.1584,2
6.9716,2
7.0739,2
6.8469,2
6.1255,2
6.8297,2
6.434,2
6.4966,2
7.1155,2
6.7938,2
5.8006,2
6.4848,2
6.7933,2
6.5845,2
6.5228,2
6.376,2
6.7865,2
6.7414,2
6.6732,2
6.4524,2
6.849,2
6.7025,2
6.3332,2
7.0292,2
6.0922,2
6.5044,2
6.5593,2
6.3543,2
6.8644,2
6.8132,2
6.7171,2
6.7025,2
6.8311,2
6.2869,2
6.4983,2
6.8737,2
6.8394,2
6.4071,2
6.2725,2
6.9998,2
6.739,2
7.1886,2
6.8776,2
6.1438,2
6.9716,2
6.6091,2
6.6382,2
6.3144,2
6.9538,2
6.6587,2
6.5585,2
6.4003,2
6.2567,2
7.6763,2
5.5386,2
6.3955,2
7.2152,2
6.2196,2
6.8163,2
6.4032,2
6.614,2
6.8617,2
6.2465,2
6.7804,2
6.5757,2
6.7403,2
7.0145,2
6.6607,2
6.7303,2
6.4773,2
6.9169,2
6.8888,2
6.708,2
6.2277,2
6.2434,2
6.7623,2
6.5918,2
6.5134,2
6.2301,2
6.9006,2
6.6109,2
6.9592,2
6.1222,2
6.4803,2
7.1104,2
6.2966,2
7.0424,2
5.9278,2
7.0597,2
6.2144,2
6.4323,2
6.0213,2
6.9096,2
6.3666,2
6.4354,2
6.1921,2
7.0859,2
6.5006,2
6.393,2
6.8934,2
6.3912,2
6.896,2
6.4368,2
6.6319,2
6.9848,2
6.2383,2
6.6657,2
6.1334,2
6.4527,2
6.4551,2
6.4173,2
6.6193,2
7.0585,2
7.1083,2
7.0778,2
6.0096,2
6.7179,2
6.6561,2
6.9301,2
6.4295,2
6.2142,2
6.8461,2
6.7527,2
6.4242,2
7.6778,2
5.5965,2
6.6065,2
6.7147,2
6.355,2
6.7053,2
6.2774,2
6.6543,2
6.783,2
6.5782,2
6.8107,2
6.1764,2
6.9827,2
6.5196,2
6.1147,2
7.2176,2
6.001,2
6.5222,2
6.6399,2
6.4494,2
6.9994,2
6.247,2
6.7971,2
6.7533,2
6.6414,2
6.5509,2
6.598,2
6.6006,2
6.4742,2
6.4834,2
6.6543,2
6.8149,2
6.4678,2
6.934,2
6.7283,2
6.1353,2
6.4598,2
6.669,2
6.973,2
6.3012,2
6.1441,2
6.6651,2
6.3198,2
6.8158,2
6.0033,2
6.8832,2
6.628,2
6.3179,2
6.8078,2
6.2332,2
7.3732,2
6.2287,2
6.3121,2
6.8621,2
5.803,2
6.4753,2
6.8322,2
6.1999,2
6.3902,2
6.9339,2
6.8843,2
6.7388,2
7.4019,2
6.7842,2
7.1199,2
6.0492,2
6.4982,2
6.5479,2
7.4286,2
6.8316,2
6.1937,2
6.5026,2
6.6902,2
6.6332,2
6.5194,2
6.2416,2
7.1184,2
6.0839,2
6.3787,2
6.6539,2
6.7228,2
8.4251,2
4.5598,2
6.8022,2
6.7474,2
6.6976,2
6.6803,2
6.4983,2
6.2924,2
6.7853,2
6.0803,2
6.4985,2
6.5154,2
6.5305,2
6.2878,2
6.6333,2
6.0686,2
6.6602,2
6.9585,2
6.4062,2
6.5019,2
6.4125,2
6.7413,2
6.6306,2
6.3954,2
5.8306,2
7.1135,2
6.3379,2
6.2785,2
7.0532,2
6.0167,2
6.3784,2
6.9439,2
6.1577,2
6.5972,2
6.0688,2
6.2531,2
6.8106,2
6.5518,2
6.5501,2
6.9286,2
6.0282,2
7.2578,2
6.568,2
6.9346,2
6.3625,2
6.6687,2
7.0479,2
6.2599,2
7.0808,2
6.1042,2
7.0222,2
6.606,2
6.7114,2
6.9549,2
5.7065,2
6.759,2
6.7963,2
6.8599,2
5.9605,2
6.5785,2
6.3586,2
6.5001,2
6.275,2
6.7147,2
6.7946,2
5.9979,2
6.3039,2
6.3365,2
6.6558,2
6.5732,2
6.3596,2
6.4462,2
6.4364,2
6.5103,2
7.1136,2
5.7592,2
6.2573,2
7.293,2
6.0545,2
6.5049,2
6.8112,2
7.8457,2
5.3135,2
6.7769,2
7.2138,2
6.061,2
6.8756,2
6.3893,2
6.5723,2
6.7372,2
6.3651,2
6.8532,2
6.3362,2
6.6374,2
6.3769,2
6.9573,2
6.9512,2
6.4095,2
6.6321,2
6.6333,2
6.4583,2
6.6339,2
6.7438,2
6.7296,2
6.7713,2
6.3912,2
6.2038,2
6.5274,2
6.4422,2
6.5747,2
6.7228,2
6.5018,2
6.8905,2
6.0387,2
6.3477,2
7.0316,2
5.9002,2
7.206,2
5.8471,2
7.2386,2
5.7968,2
6.5412,2
7.2271,2
5.8791,2
6.9387,2
7.2014,2
6.0503,2
6.335,2
6.5151,2
6.6594,2
6.5925,2
6.9542,2
6.8917,2
5.9193,2
6.8914,2
6.7087,2
6.7874,2
6.047,2
6.5767,2
6.4273,2
6.5614,2
6.4661,2
6.6635,2
6.5327,2
7.0774,2
6.1458,2
6.5321,2
6.3903,2
6.273,2
6.4592,2
6.4098,2
6.7558,2
6.4493,2
6.3893,2
5.9755,2
6.8302,2
7.0751,2
6.0358,2
6.89,2
6.4514,2
6.3091,2
6.6149,2
6.78,2
6.3924,2
6.0102,2
6.7812,2
6.8875,2
6.2743,2
6.2823,2
6.7244,2
6.0545,2
6.8391,2
7.0044,2
6.7504,2
6.35,2
6.9467,2
6.6273,2
6.5334,2
6.5493,2
6.3176,2
6.3239,2
6.6755,2
6.5583,2
6.4598,2
6.8159,2
6.1147,2
6.6639,2
6.7024,2
6.5621,2
7.0682,2
6.3687,2
6.9037,2
6.3095,2
6.7448,2
6.6014,2
6.0598,2
6.963,2
6.1664,2
6.7015,2
6.4979,2
6.7469,2
7.0058,2
5.9142,2
6.9143,2
6.4237,2
6.7919,2
7.1131,2
6.1686,2
6.8784,2
6.471,2
6.6604,2
6.9276,2
6.4342,2
6.1906,2
6.4923,2
6.8565,2
6.6742,2
6.5943,2
6.6024,2
6.4337,2
6.9816,2
6.7563,2
5.7962,2
6.559,2
6.9243,2
6.3025,2
6.5314,2
6.924,2
6.1137,2
6.8593,2
6.5483,2
6.1705,2
6.6366,2
6.7384,2
7.3407,2
6.2852,2
6.8953,2
6.1444,2
6.686,2
6.9515,2
6.3539,2
6.7205,2
6.7782,4
6.5766,4
7.3098,4
5.889,4
6.5374,4
6.7653,4
6.8341,4
6.7237,4
6.5574,4
5.9263,4
6.6673,4
6.0977,4
6.935,4
6.6545,4
6.8681,4
6.0732,4
6.1409,4
6.7531,4
6.5735,4
6.3156,4
6.8118,4
6.6512,4
6.5526,4
6.781,4
6.8233,4
6.6138,4
6.5705,4
6.8043,4
6.2485,4
6.5806,4
6.5959,4
6.3148,4
6.9239,4
6.7071,4
6.95,4
6.7297,4
6.4282,4
6.8878,4
5.9913,4
6.7341,4
6.2916,4
6.1117,4
6.8667,4
6.3544,4
6.3675,4
6.4324,4
7.0217,4
7.0072,4
7.03,4
5.8853,4
6.7323,4
6.218,4
6.3422,4
6.8584,4
6.5424,4
7.3122,4
6.1392,4
6.4921,4
6.6172,4
6.8022,4
6.5102,4
6.8268,4
6.6524,4
6.1747,4
7.0545,4
6.5385,4
5.7423,4
6.5904,4
6.4828,4
7.4764,4
5.5405,4
6.9963,4
6.2467,4
6.4762,4
6.1837,4
6.6587,4
6.8318,4
6.5681,4
6.4301,4
6.5658,4
6.6696,4
6.7496,4
6.4946,4
6.6139,4
6.3581,4
6.7631,4
6.8337,4
6.1914,4
7.3135,4
6.4622,4
6.2409,4
6.8153,4
6.3353,4
6.3614,4
6.2306,4
6.9638,4
6.5116,4
6.3447,4
6.6283,4
6.2681,4
6.5596,4
6.3636,4
6.5158,4
6.917,4
5.9634,4
6.6564,4
6.5693,4
6.3795,4
6.6177,4
6.6925,4
6.4603,4
6.4616,4
6.6778,4
6.5119,4
6.7517,4
6.5715,4
6.7127,4
6.0028,4
6.6058,4
6.9175,4
6.4355,4
6.8559,4
6.2936,4
6.3518,4
6.8368,4
6.4862,4
6.867,4
6.2486,4
6.2464,4
7.1913,4
5.6358,4
6.7913,4
6.3074,4
6.7789,4
6.9091,4
6.2066,4
6.9376,4
6.4687,4
7.2904,4
6.318,4
5.852,4
6.8682,4
6.8194,4
6.2455,4
6.903,4
6.2482,4
6.7483,4
6.5628,4
6.6151,4
6.5142,4
6.5361,4
6.5292,4
6.4495,4
6.217,4
6.3674,4
7.1616,4
6.1345,4
7.0293,4
6.2872,4
6.748,4
6.5716,4
6.2603,4
6.4964,4
6.3474,4
6.5702,4
6.6562,4
6.49,4
6.9336,4
6.3227,4
6.8303,4
6.5724,4
6.424,4
7.0158,4
6.1839,4
6.8713,4
6.4739,4
6.4823,4
6.9645,4
6.1999,4
7.0166,4
6.7464,4
6.4874,4
6.7311,4
6.2135,4
6.3374,4
6.6819,4
6.6016,4
6.2233,4
6.4636,4
6.2089,4
6.3844,4
6.4442,4
6.5017,4
6.7686,4
6.3706,4
6.7909,4
6.4778,4
6.7008,4
6.6544,4
6.3026,4
7.0682,4
6.3174,4
6.4319,4
6.7792,4
6.5489,4
7.0755,4
6.102,4
6.784,4
6.7983,4
6.2747,4
7.1289,4
5.9684,4
6.7317,4
6.7289,4
6.4848,4
7.0834,4
6.2383,4
6.8114,4
6.6938,4
7.0315,4
6.8345,4
5.9944,4
6.6322,4
6.7987,4
6.6292,4
7.0482,4
6.0938,4
6.5441,4
6.6761,4
6.8867,4
6.09,4
6.2722,4
6.8531,4
6.5153,4
6.3618,4
6.6356,4
6.1036,4
6.737,4
6.7592,4
6.291,4
6.2081,4
6.6154,4
6.0113,4
6.2213,4
6.4821,4
6.9793,4
6.4469,4
6.442,4
6.5842,4
6.6651,4
6.3937,4
6.9229,4
6.5073,4
6.717,4
6.8588,4
6.145,4
7.2995,4
6.4068,4
6.7512,4
6.531,4
7.3465,4
6.0962,4
6.7735,4
6.03,4
6.9667,4
6.3167,4
6.8493,4
6.0026,4
6.6518,4
6.7669,4
6.3722,4
6.4122,4
7.0642,4
6.3633,4
6.6428,4
6.4408,4
6.5507,4
6.6808,4
5.9809,4
6.8894,4
6.0707,4
8.2697,4
4.8896,4
6.6291,4
6.9191,4
6.4402,4
6.6938,4
6.4244,4
6.6068,4
6.8911,4
6.3025,4
7.1155,4
6.2108,4
6.6064,4
7.0085,4
6.0498,4
6.9915,4
6.4063,4
6.5384,4
6.7991,4
6.3334,4
6.8861,4
6.5085,4
7.0251,4
6.313,4
6.1334,4
6.6522,4
6.6087,4
7.0869,4
6.6045,4
6.4945,4
6.7446,4
6.3994,4
6.6288,4
7.1412,4
6.1151,4
6.1961,4
6.7383,4
6.3591,4
7.0642,4
6.3361,4
6.232,4
6.7887,4
6.1158,4
6.321,4
6.4879,4
6.5501,4
6.9785,4
5.9468,4
6.7611,4
6.3766,4
6.9126,4
6.8838,4
6.6214,4
6.3448,4
6.4609,4
6.8378,4
6.5306,4
6.8109,4
6.7228,4
6.2596,4
6.9486,4
6.1551,4
6.4696,4
6.602,4
7.011,4
6.0687,4
7.1716,4
5.5968,4
6.4699,4
6.7661,4
6.5615,4
6.7514,4
6.564,4
6.3488,4
6.9894,4
6.5989,4
6.2602,4
6.6075,4
6.1281,4
7.2295,4
6.3018,4
6.8609,4
6.3645,4
6.5459,4
7.0445,4
5.9084,4
6.5896,4
6.956,4
6.5809,4
6.2706,4
6.4093,4
6.7338,4
6.1977,4
6.6337,4
6.8019,4
6.9635,4
6.4399,4
6.4543,4
6.7614,4
6.7428,4
6.4766,4
6.5621,4
6.558,4
6.5736,4
6.3054,4
6.3865,4
6.7283,4
6.086,4
6.8947,4
6.4717,4
6.2378,4
6.2841,4
6.734,4
6.2251,4
6.8801,4
6.623,4
6.3661,4
6.7189,4
6.6029,4
6.864,4
6.7508,4
6.8566,4
6.2278,4
6.1582,4
6.4156,4
6.5032,4
6.534,4
6.705,4
5.9502,4
6.2873,4
7.0085,4
6.594,4
6.7554,4
6.4567,4
6.9037,4
6.6939,4
6.6302,4
6.2099,4
6.4921,4
6.7917,4
6.0614,4
6.4613,4
6.5869,4
6.6298,4
6.5675,4
6.6399,4
6.4854,4
6.8156,4
6.6598,4
6.5255,4
6.9877,4
6.4192,4
6.0442,4
6.6769,4
6.4157,4
6.7413,4
6.4857,4
6.6595,4
6.9201,4
6.1444,4
6.6825,4
6.741,4
6.537,4
6.7727,4
6.3073,4
6.527,4
6.3903,4
6.8658,4
6.4756,4
6.2434,4
7.1213,4
6.3981,4
6.7228,4
6.7544,4
6.4398,4
7.0083,4
5.8305,4
6.8181,4
7.2784,4
5.9716,4
6.8455,4
6.3324,4
6.8673,4
6.0994,4
6.4692,4
6.5176,4
6.388,4
7.1121,4
5.9521,4
6.193,4
6.5261,4
6.7057,4
6.5906,4
6.726,4
6.3015,4
6.7917,4
6.6729,4
6.4678,4
6.6238,4
6.7433,4
6.4241,4
7.0693,4
6.1788,4
6.5046,4
6.7347,4
6.2529,4
7.3899,4
5.7708,4
7.3256,4
6.2212,4
6.5517,4
7.3195,4
6.4346,4
7.817,4
6.3763,4
6.2776,4
7.3043,4
5.9734,4
7.0532,4
5.9288,8
6.6385,8
6.0333,8
6.5595,8
6.5007,8
7.2801,8
6.5973,8
6.8675,8
6.2432,8
6.6499,8
6.4024,8
7.0295,8
6.4369,8
6.2971,8
7.2995,8
6.3385,8
6.6358,8
5.7257,8
6.3592,8
6.7825,8
6.7116,8
6.5063,8
6.3572,8
