frame time,Number of lights
4.2488,8
4.7615,8
4.542,8
4.485,8
4.4911,8
4.6757,8
4.2302,8
4.4031,8
5.0479,8
4.1824,8
4.2559,8
4.3936,8
4.4156,8
4.4279,8
4.5144,8
4.4521,8
4.672,8
4.2385,8
4.6894,8
4.5984,8
4.6383,8
4.3089,8
4.6847,8
4.5949,8
3.7806,8
4.7339,8
4.7841,8
4.2566,8
4.4868,8
4.4455,8
4.8799,8
4.525,8
4.5341,8
4.8069,8
4.4208,8
4.9295,8
4.1555,8
4.7672,8
4.1457,8
4.3736,8
4.4695,8
5.0131,8
4.1996,8
4.161,8
4.5646,8
4.4085,8
4.5048,8
4.5291,8
4.4888,8
4.5177,8
4.7085,8
4.2965,8
4.962,8
4.148,8
4.6666,8
4.4634,8
4.5136,8
5.3072,8
3.9295,8
4.6264,8
4.5317,8
4.9793,8
4.6663,8
4.2912,8
4.7067,8
3.9978,8
4.4025,8
4.7092,8
4.0581,8
4.8829,8
4.3536,8
4.6727,8
4.4008,8
4.6908,8
4.2591,8
4.4361,8
4.4276,8
4.7462,8
4.4683,8
4.5605,8
4.5276,8
4.9485,8
3.9098,8
4.9073,8
4.1005,8
4.5394,8
4.5337,8
4.7349,8
4.2586,8
4.7684,8
4.1972,8
4.6537,8
4.536,8
4.4188,8
4.6023,8
4.5053,8
4.4438,8
4.5959,8
4.4621,8
4.7131,8
4.1013,8
4.686,8
4.5359,8
4.6099,8
4.5677,8
4.1318,8
4.6603,8
4.424,8
4.1612,8
4.9762,8
3.7507,8
4.429,8
4.986,8
4.3576,8
4.567,8
4.5393,8
4.5793,8
4.3568,8
4.6154,8
4.3967,8
4.6341,8
4.3937,8
4.8014,8
3.8886,8
4.5389,8
4.6959,8
4.1219,8
4.6539,8
4.4984,8
4.2462,8
4.6217,8
4.5486,8
5.0832,8
4.3061,8
4.8555,8
4.3963,8
4.4867,8
4.2524,8
4.8248,8
4.2514,8
4.7045,8
4.547,8
4.7084,8
3.99,8
4.8619,8
4.6391,8
4.3658,8
3.9756,8
5.0658,8
4.2537,8
4.5905,8
4.2601,8
4.3768,8
4.5824,8
4.8377,8
4.3896,8
4.6974,8
4.7497,8
4.1576,8
4.4792,8
4.8481,8
4.3232,8
4.2776,8
4.562,8
4.8627,8
4.4022,8
4.4269,8
4.616,8
4.4724,8
4.9013,8
4.584,8
4.81,8
4.1285,8
4.7098,8
4.475,8
4.2745,8
4.4852,8
4.4868,8
4.5754,8
4.4737,8
4.0991,8
4.7849,8
3.9416,8
4.7557,8
4.4465,8
4.4743,8
4.4906,8
4.1463,8
4.1761,8
4.586,8
4.062,8
4.2932,8
4.2198,8
4.5422,8
4.577,8
4.8438,8
4.3082,8
4.5563,8
4.7607,8
4.092,8
4.4082,8
4.8862,8
4.2408,8
5.028,8
4.2188,8
4.7745,8
3.8698,8
4.6474,8
4.4931,8
4.5492,8
4.5521,8
4.6607,8
4.0998,8
4.6003,8
4.6669,8
4.5791,8
4.2599,8
4.3947,8
4.4042,8
4.6191,8
4.3258,8
4.5752,8
4.3385,8
4.5992,8
5.035,8
4.5449,8
3.9572,8
4.9433,8
4.6193,8
4.1746,8
4.184,8
4.5106,8
4.2243,8
4.5861,8
4.5424,8
4.4977,8
4.745,8
4.4274,8
4.3932,8
4.3081,8
4.3835,8
4.564,8
5.1094,8
3.8289,8
4.1402,8
4.6079,8
4.4958,8
4.3118,8
4.4448,8
4.1895,8
4.3178,8
5.0563,8
4.4968,8
4.1682,8
4.5977,8
4.3502,8
5.2433,8
4.2429,8
4.6026,8
5.0468,8
4.1561,8
4.4038,8
4.915,8
4.511,8
4.9103,8
4.4408,8
4.7474,8
4.5211,8
4.95,8
3.8474,8
4.5223,8
4.7084,8
4.3449,8
4.381,8
4.7691,8
4.3058,8
4.8222,8
3.8855,8
4.9347,8
4.4093,8
4.5629,8
4.4078,8
4.5605,8
4.5586,8
5.1615,8
4.4412,8
4.4101,8
4.4114,8
4.2325,8
4.5423,8
4.6454,8
4.1382,8
4.235,8
4.643,8
4.6505,8
4.1509,8
5.0539,8
4.2236,8
4.9235,8
3.9395,8
5.1081,8
3.7906,8
4.4007,8
4.4595,8
4.6977,8
4.533,8
4.4771,8
3.9595,8
4.4935,8
4.4097,8
4.5998,8
4.5024,8
4.6089,8
4.8866,8
3.7505,8
4.6471,8
4.4592,8
4.5582,8
4.2095,8
4.5848,8
4.7556,8
4.6748,8
4.7237,8
4.1203,8
4.3795,8
4.682,8
4.5329,8
4.4378,8
4.8757,8
4.1141,8
4.567,8
4.2752,8
4.9295,8
4.2461,8
4.675,8
4.4635,8
4.8642,8
4.4961,8
4.487,8
5.1323,8
3.7837,8
4.6059,8
4.6752,8
4.6156,8
4.5091,8
4.593,8
4.4339,8
4.722,8
4.5314,8
4.5786,8
4.4392,8
4.2687,8
4.8274,8
4.1238,8
4.458,8
4.4257,8
4.5392,8
4.4937,8
4.6647,8
4.4303,8
4.5283,8
4.794,8
4.148,8
4.551,8
4.4142,8
4.7658,8
4.2026,8
4.5751,8
4.5278,8
4.6125,8
4.5459,8
4.4858,8
4.3482,8
5.0492,8
4.1119,8
4.671,8
4.8019,8
4.8183,8
4.3018,8
4.6258,8
4.2655,8
4.2395,8
4.851,8
4.4382,8
4.2509,8
4.2944,8
4.2182,8
4.5014,8
4.5598,8
4.302,8
4.5086,8
4.5432,8
4.4499,8
4.5044,8
4.5415,8
4.8588,8
4.1847,8
4.7745,8
4.4885,8
4.4868,8
4.2403,8
4.556,8
4.6238,8
3.8764,8
4.6833,8
4.3791,8
4.5183,8
4.3897,8
4.6066,8
4.2544,8
4.6145,8
4.5857,8
4.3111,8
4.7236,8
4.1813,8
4.9417,8
4.2653,8
4.8198,8
4.4267,8
4.4107,8
4.5603,8
4.8073,8
4.3858,8
4.3097,8
4.5226,8
4.5527,8
4.2725,8
4.7674,8
4.2889,8
4.5662,8
4.5177,8
4.524,8
4.3758,8
4.8246,8
4.4476,8
4.4153,8
4.2313,8
4.5194,8
4.1297,8
4.3248,8
5.0174,8
4.489,8
4.1078,8
4.6389,8
4.7428,8
3.9703,8
4.1942,8
4.3756,8
4.5661,8
4.9204,8
4.4404,8
4.5667,8
4.3164,8
4.5559,8
4.883,8
4.1721,8
4.6984,8
4.5048,8
4.128,8
4.8555,8
4.0974,8
4.7834,8
4.0017,8
5.0442,8
4.4091,8
4.6485,8
4.0363,8
4.6349,8
4.6661,8
4.4123,8
4.6644,8
4.0041,8
4.7636,8
4.5094,8
4.5314,8
4.5301,8
4.317,8
4.5478,16
4.3933,16
4.7895,16
4.4329,16
4.438,16
4.2151,16
4.6786,16
4.645,16
4.4063,16
4.5461,16
4.2516,16
4.3687,16
4.326,16
4.3366,16
5.0335,16
4.2094,16
4.6438,16
4.9875,16
3.9728,16
5.1041,16
4.3505,16
4.0841,16
4.3493,16
4.4431,16
4.7377,16
4.1108,16
4.6252,16
4.4738,16
4.6137,16
4.2029,16
4.5018,16
4.5748,16
4.4768,16
4.423,16
4.6681,16
4.7592,16
3.9316,16
4.5443,16
4.5864,16
4.5257,16
4.0748,16
4.2847,16
4.6494,16
4.5015,16
4.5329,16
4.651,16
4.3156,16
4.6875,16
4.5646,16
4.493,16
4.6164,16
4.056,16
4.7652,16
4.4702,16
4.4266,16
4.4664,16
4.6044,16
4.8193,16
4.3032,16
4.72,16
4.4945,16
4.3297,16
4.6291,16
4.4655,16
4.5127,16
4.3087,16
4.4887,16
4.5379,16
4.6635,16
4.3635,16
4.5089,16
4.5628,16
4.4158,16
5.2089,16
4.1938,16
4.7713,16
4.3516,16
4.5709,16
4.6077,16
4.4696,16
4.3709,16
4.5455,16
4.1378,16
5.0538,16
3.8565,16
4.6061,16
4.6141,16
4.3076,16
4.5037,16
4.6243,16
4.2169,16
4.4595,16
4.6689,16
4.5503,16
4.7264,16
4.4765,16
4.2588,16
4.3673,16
4.9192,16
4.0357,16
4.9752,16
4.5461,16
4.6429,16
4.1431,16
4.2928,16
4.2041,16
4.4745,16
4.5357,16
4.5203,16
4.4452,16
4.4628,16
4.5176,16
4.3909,16
4.6661,16
4.2432,16
4.5311,16
4.2852,16
4.5979,16
4.4362,16
4.6044,16
4.6213,16
4.9762,16
4.1968,16
4.7739,16
4.2636,16
4.7537,16
4.29,16
4.6569,16
4.9075,16
4.0065,16
4.4773,16
4.5898,16
4.8691,16
4.6082,16
4.4685,16
4.4299,16
4.0298,16
4.7006,16
4.571,16
4.7071,16
4.3245,16
4.458,16
4.439,16
4.6665,16
4.0025,16
4.8377,16
4.3534,16
4.4177,16
4.542,16
5.0015,16
3.6066,16
4.7519,16
4.4795,16
4.289,16
4.828,16
4.381,16
4.6109,16
4.6722,16
4.2263,16
4.3367,16
4.2246,16
4.283,16
4.2784,16
4.8829,16
4.5167,16
4.6606,16
3.97,16
4.4416,16
4.3535,16
4.6388,16
4.475,16
4.5239,16
5.0008,16
3.9319,16
4.7198,16
4.2337,16
5.0056,16
4.2589,16
4.6533,16
4.6358,16
4.6558,16
4.1463,16
4.5662,16
4.0729,16
4.6987,16
4.5406,16
4.5201,16
4.6577,16
4.5241,16
4.4551,16
4.4847,16
4.8782,16
3.9106,16
4.4713,16
4.6597,16
4.5918,16
4.6484,16
4.3983,16
4.7397,16
4.1736,16
4.7322,16
4.2833,16
4.7513,16
4.2363,16
4.6412,16
4.6593,16
4.3203,16
4.6495,16
4.5405,16
5.0074,16
3.9777,16
4.9419,16
4.3213,16
4.634,16
4.1225,16
4.8814,16
4.3212,16
4.5603,16
4.7845,16
4.2366,16
4.69,16
4.4659,16
4.6483,16
4.3939,16
4.5586,16
4.5058,16
4.4347,16
4.4272,16
4.3786,16
4.1593,16
4.587,16
4.2634,16
4.6127,16
4.2114,16
4.872,16
4.1031,16
5.1772,16
4.3174,16
4.5431,16
4.6608,16
4.2791,16
4.4527,16
4.6154,16
4.7034,16
4.5111,16
4.3149,16
4.367,16
4.8336,16
4.2633,16
4.6987,16
5.0157,16
3.4288,16
4.9351,16
4.3016,16
4.6495,16
4.5386,16
4.5684,16
4.9249,16
4.0801,16
4.638,16
5.453,16
4.4411,16
4.503,16
4.2763,16
4.6539,16
4.3085,16
4.7259,16
4.4603,16
4.38,16
4.7711,16
4.5332,16
5.0478,16
3.8847,16
4.1931,16
5.0641,16
3.95,16
4.3194,16
4.2736,16
4.3994,16
4.5431,16
4.3451,16
4.6801,16
4.4935,16
4.6067,16
4.8159,16
4.6096,16
4.4118,16
4.7928,16
3.8645,16
4.8257,16
4.5969,16
4.3919,16
60.1794,16
2.5993,16
1.9964,16
1.1845,16
4.0763,16
4.5133,16
5.2114,16
4.0676,16
4.5811,16
4.7219,16
4.7396,16
4.5474,16
4.1506,16
4.7579,16
4.3593,16
4.5794,16
4.8226,16
4.347,16
4.3357,16
4.7499,16
4.3972,16
4.7261,16
4.2179,16
4.6835,16
4.3716,16
4.3694,16
4.2571,16
4.206,16
4.6483,16
4.3022,16
4.7045,16
4.4906,16
4.3885,16
4.6279,16
4.423,16
4.6921,16
4.7593,16
3.6701,16
4.9972,16
4.3357,16
4.4552,16
4.7118,16
4.6372,16
4.4041,16
4.4029,16
4.5359,16
4.7019,16
4.3133,16
4.5548,16
4.0932,16
4.9886,16
4.3079,16
4.4564,16
4.375,16
4.1116,16
4.5957,16
4.0366,16
4.5767,16
4.5274,16
4.5711,16
4.235,16
4.4989,16
4.7726,16
4.4336,16
4.5669,16
5.0922,16
4.5648,16
4.2422,16
4.6064,16
4.8541,16
4.7472,16
4.339,16
4.7387,16
4.2218,16
4.6651,16
4.4209,16
4.6034,16
4.5776,16
4.5314,16
4.2421,16
4.7221,16
4.8608,16
4.0904,16
4.634,16
4.8098,16
4.0755,16
4.3347,16
4.3963,16
4.5081,16
4.2307,16
4.4374,16
4.7449,16
4.1731,16
4.6418,16
4.2684,16
4.6603,16
4.3815,16
4.491,16
4.474,16
4.4337,16
4.4294,16
4.3863,16
4.6365,16
4.485,16
4.4543,16
4.4668,16
5.0781,16
4.2518,16
4.3938,16
4.4404,16
4.5924,16
4.6692,16
4.4876,16
4.6075,16
4.3463,16
4.133,16
4.6291,16
4.4178,16
4.7193,16
4.3918,16
4.6024,16
4.9103,16
4.1195,16
4.29,16
4.2852,16
4.8484,16
4.0877,16
4.6341,16
4.4191,16
4.4041,16
4.3944,16
4.8252,16
4.6341,16
3.9833,16
4.2747,16
4.5316,16
4.1382,16
4.2723,16
4.165,16
5.1078,16
4.3462,16
4.8729,16
3.9519,16
4.8085,16
4.453,16
4.6426,16
4.4877,16
4.5089,16
4.687,16
4.4086,16
5.218,16
4.0115,16
4.6547,16
4.5398,16
4.5276,16
5.0105,16
4.0405,16
5.0862,16
4.167,16
4.5609,16
4.7539,16
4.9803,16
4.173,16
4.58,16
3.984,16
4.7578,16
4.5087,16
4.3519,16
4.4258,16
5.037,16
4.0157,16
4.6041,16
4.5289,16
4.8128,16
4.1211,16
4.2367,16
4.6333,16
4.4853,16
4.3514,16
4.5076,16
4.4774,16
4.5648,16
4.4014,16
4.3185,16
4.4087,16
4.789,16
4.5327,16
4.3093,16
4.9456,16
4.0186,16
4.8138,16
4.1527,16
4.7418,16
4.3621,16
4.7123,16
4.6418,16
4.4079,16
5.1025,16
4.4523,16
3.8029,16
4.4582,16
4.6358,16
4.1333,16
4.7956,16
4.1696,16
4.5934,16
4.8483,16
4.6576,16
4.6896,32
4.258,32
4.2557,32
4.7855,32
4.314,32
4.708,32
4.7506,32
4.1968,32
4.7204,32
4.5141,32
4.8888,32
4.2898,32
4.6838,32
4.249,32
4.7219,32
4.6118,32
4.4291,32
4.7055,32
4.2973,32
4.6423,32
4.2519,32
4.574,32
4.7675,32
4.3001,32
4.7014,32
4.4132,32
4.6965,32
4.7254,32
4.4897,32
4.7094,32
4.4732,32
4.5183,32
4.8877,32
4.2284,32
4.7565,32
4.6228,32
4.3115,32
4.4196,32
4.6297,32
4.3027,32
4.7226,32
4.7669,32
4.3182,32
5.1558,32
4.2428,32
4.713,32
4.0809,32
4.6532,32
4.7268,32
4.481,32
4.39,32
4.6255,32
5.3106,32
3.6357,32
4.5066,32
4.8967,32
4.2976,32
4.5804,32
4.6443,32
4.5692,32
4.6631,32
4.3805,32
4.4101,32
4.5073,32
4.6255,32
4.3977,32
4.5239,32
4.7098,32
4.5255,32
4.4036,32
4.7577,32
4.0132,32
4.8366,32
4.4418,32
4.5651,32
4.4362,32
4.924,32
4.0277,32
4.9287,32
4.7855,32
4.2531,32
4.6534,32
4.2453,32
4.8896,32
4.4367,32
4.5071,32
4.5268,32
4.6239,32
4.4416,32
4.8038,32
4.6104,32
4.4717,32
4.411,32
4.5486,32
4.5895,32
4.2455,32
4.6498,32
4.6068,32
4.6771,32
4.4902,32
4.5282,32
4.4651,32
4.5903,32
4.1517,32
4.8308,32
4.1533,32
4.3362,32
4.2101,32
4.4003,32
4.4257,32
4.6587,32
4.8804,32
4.4144,32
4.6442,32
4.8799,32
3.8435,32
4.5668,32
4.5542,32
4.5801,32
4.2789,32
4.5165,32
4.7572,32
4.4661,32
4.43,32
4.6665,32
4.4076,32
4.7027,32
4.2961,32
5.1213,32
4.3415,32
4.4195,32
4.5753,32
4.8012,32
4.781,32
4.6743,32
4.3737,32
4.6219,32
4.4097,32
4.4591,32
4.4197,32
4.4391,32
4.7733,32
4.3456,32
4.7008,32
4.9517,32
4.096,32
4.4372,32
4.3411,32
4.6004,32
4.5769,32
4.5741,32
4.407,32
4.389,32
4.4891,32
4.6512,32
4.834,32
4.0992,32
4.8359,32
4.161,32
4.9036,32
4.6445,32
4.6639,32
4.4918,32
4.6828,32
4.2303,32
4.3013,32
4.7655,32
4.1965,32
4.7687,32
4.3146,32
4.3915,32
4.394,32
5.0793,32
3.8634,32
4.6403,32
4.3981,32
5.0073,32
4.6412,32
4.2911,32
4.5063,32
4.5485,32
4.4703,32
4.8034,32
4.387,32
4.4817,32
4.2767,32
4.1247,32
4.4712,32
4.7029,32
4.5465,32
4.2897,32
4.8014,32
4.2191,32
4.6991,32
4.3761,32
5.0106,32
3.7488,32
4.9112,32
4.3132,32
4.731,32
4.2336,32
4.7674,32
5.2946,32
4.1272,32
4.624,32
4.5422,32
4.8571,32
4.4783,32
4.4774,32
4.6328,32
4.4383,32
4.5449,32
4.1824,32
5.1111,32
4.3422,32
4.4875,32
4.8647,32
4.1422,32
5.0656,32
3.7978,32
4.5093,32
4.6109,32
4.5821,32
4.5552,32
5.0787,32
4.0504,32
4.0283,32
4.7236,32
4.4832,32
4.4244,32
4.4851,32
4.8482,32
4.232,32
4.637,32
3.9471,32
5.0071,32
4.7522,32
4.3205,32
4.9088,32
4.1878,32
4.5232,32
4.6114,32
4.6504,32
4.4264,32
4.6637,32
4.7589,32
4.3552,32
4.3993,32
4.5013,32
4.5215,32
4.2967,32
4.6626,32
4.7498,32
4.4222,32
4.7612,32
4.1336,32
4.5548,32
4.4626,32
4.3673,32
4.6743,32
4.4489,32
4.5916,32
4.6346,32
4.739,32
5.0644,32
3.8861,32
3.949,32
4.3241,32
4.4997,32
4.4483,32
4.3774,32
4.3795,32
4.1825,32
4.4892,32
4.4654,32
4.4092,32
5.1213,32
4.8486,32
4.1628,32
5.0972,32
4.1632,32
4.2323,32
4.3799,32
4.4496,32
4.2638,32
4.165,32
4.4398,32
4.5387,32
4.4083,32
4.1741,32
4.1279,32
4.5143,32
4.3055,32
4.2877,32
4.3804,32
4.4906,32
4.5798,32
4.6712,32
4.1879,32
4.5536,32
4.3906,32
4.2244,32
4.4857,32
4.3629,32
4.8917,32
3.9668,32
4.3894,32
4.3725,32
4.3554,32
4.5539,32
4.6581,32
4.9363,32
4.2106,32
4.7599,32
4.4963,32
4.5038,32
4.7344,32
4.4371,32
4.0938,32
4.8577,32
4.149,32
4.7677,32
4.2151,32
4.5307,32
4.3393,32
4.9416,32
3.7265,32
4.7336,32
4.6623,32
4.1809,32
4.5822,32
4.8714,32
4.2722,32
4.6432,32
4.7536,32
4.7436,32
4.2448,32
4.7004,32
4.9378,32
4.0534,32
4.4699,32
4.6404,32
4.3587,32
4.4905,32
4.7726,32
4.5596,32
4.3366,32
4.4079,32
4.4593,32
4.3423,32
4.6911,32
4.3825,32
4.2084,32
4.5829,32
4.504,32
5.1194,32
4.5338,32
4.1266,32
4.312,32
4.4453,32
4.2694,32
4.7309,32
4.6578,32
4.1862,32
4.76,32
4.1237,32
4.5605,32
4.3398,32
4.4646,32
4.4265,32
5.0711,32
4.1995,32
4.7448,32
4.5901,32
4.4175,32
4.375,32
4.7522,32
4.2358,32
4.7444,32
4.3368,32
4.7029,32
4.4522,32
4.6547,32
4.8802,32
4.3762,32
4.6714,32
4.4012,32
4.5273,32
4.4725,32
4.4564,32
4.4131,32
4.6313,32
4.3597,32
5.001,32
4.228,32
3.9668,32
4.672,32
4.6856,32
4.4175,32
4.3753,32
4.6678,32
4.1958,32
4.5714,32
4.5451,32
4.2599,32
4.6205,32
4.8127,32
3.5436,32
4.9117,32
4.3643,32
4.3097,32
4.6869,32
4.2023,32
4.8451,32
4.3636,32
4.5512,32
4.543,32
4.6195,32
4.6085,32
4.4963,32
4.2387,32
4.6763,32
4.5028,32
4.3603,32
4.3096,32
5.0136,32
4.1237,32
4.4137,32
4.1747,32
4.6378,32
4.7356,32
4.2209,32
4.4243,32
4.3597,32
4.9382,32
4.3625,32
4.5272,32
4.5477,32
4.5624,32
5.0747,32
4.4498,32
4.5175,32
4.3224,32
4.9225,32
4.8636,32
3.9514,32
5.0794,32
4.2318,32
4.6343,32
4.4479,32
5.459,32
4.4015,32
4.1533,32
4.4825,32
4.5478,32
4.5417,32
4.5864,32
4.3343,32
4.41,32
4.3294,32
4.254,32
4.1436,32
4.4027,32
4.5007,32
4.7438,32
4.1641,32
4.5738,32
4.2993,32
4.6766,32
5.1847,32
3.952,32
4.8389,32
4.2534,32
4.6963,32
4.0069,32
4.757,32
4.6383,32
4.2852,32
4.7267,32
4.4154,32
4.5653,32
4.3321,32
4.6417,32
4.6326,32
4.025,32
4.268,32
4.561,32
4.6408,32
4.3505,32
4.6337,32
4.2046,32
4.7056,32
4.1277,32
4.4482,32
4.6685,32
4.3686,32
4.4943,32
4.7189,32
4.8073,32
4.6229,32
4.4755,64
4.4211,64
4.4202,64
4.7913,64
4.4345,64
4.4387,64
4.7524,64
4.3946,64
5.1504,64
4.3219,64
4.7154,64
4.5015,64
4.6301,64
4.6585,64
4.4359,64
4.6013,64
4.6313,64
4.6771,64
4.6181,64
4.0483,64
4.8113,64
4.4693,64
4.5946,64
5.1032,64
4.3512,64
4.7438,64
4.6129,64
4.6637,64
4.6284,64
4.5226,64
4.604,64
4.4814,64
4.5742,64
5.0026,64
4.5816,64
4.6132,64
4.466,64
4.961,64
4.6089,64
4.6851,64
4.6362,64
4.3254,64
4.5978,64
4.6894,64
5.4968,64
4.2076,64
4.5122,64
4.6106,64
4.2363,64
4.312,64
4.6197,64
5.0871,64
4.6522,64
4.46,64
4.6199,64
4.8635,64
4.2212,64
4.4483,64
4.9678,64
4.9686,64
4.9562,64
4.0904,64
4.924,64
4.3639,64
4.7843,64
4.8674,64
4.4313,64
4.4067,64
4.1712,64
4.8722,64
4.4512,64
4.7634,64
4.4477,64
4.2898,64
4.2767,64
4.9233,64
4.7506,64
4.0936,64
4.484,64
4.7976,64
4.2599,64
4.5561,64
4.3074,64
4.8734,64
5.1051,64
4.4893,64
4.5612,64
4.9744,64
4.8906,64
4.2853,64
4.8435,64
4.3643,64
4.552,64
4.521,64
4.9761,64
3.9819,64
4.5157,64
5.0356,64
4.4771,64
4.4611,64
4.6735,64
4.6502,64
4.744,64
4.4947,64
4.7454,64
4.7816,64
3.9969,64
5.0178,64
4.2913,64
4.6656,64
4.5802,64
4.7437,64
4.5141,64
4.53,64
4.6606,64
4.4159,64
4.4916,64
4.3677,64
4.2012,64
4.6754,64
4.2681,64
4.4328,64
4.3316,64
5.1053,64
4.1822,64
4.5651,64
4.4222,64
4.5128,64
4.5146,64
4.8738,64
4.8175,64
4.3721,64
4.6157,64
4.4167,64
4.6601,64
4.7363,64
4.4258,64
4.7529,64
4.7,64
4.4723,64
4.3672,64
4.6477,64
4.3341,64
4.6546,64
4.5613,64
4.8458,64
4.4432,64
4.576,64
4.5539,64
4.599,64
4.3546,64
4.9826,64
4.1292,64
4.5675,64
4.401,64
4.8026,64
4.4476,64
4.5745,64
4.3375,64
4.9186,64
4.6157,64
4.4205,64
4.5919,64
4.4786,64
4.3336,64
4.6035,64
4.5968,64
4.8866,64
4.2626,64
4.5845,64
4.7745,64
4.4483,64
4.6028,64
5.0572,64
4.3097,64
4.8502,64
4.7912,64
4.7775,64
4.7267,64
3.8553,64
4.491,64
4.3629,64
4.5701,64
4.5626,64
4.3119,64
4.5568,64
5.0303,64
4.048,64
4.4446,64
4.3331,64
4.4288,64
4.7862,64
4.2776,64
4.6504,64
4.4855,64
4.456,64
4.1478,64
4.3957,64
4.4375,64
4.6188,64
4.8723,64
4.6839,64
4.4644,64
4.5734,64
4.9547,64
4.0399,64
4.9282,64
4.511,64
4.5944,64
4.5075,64
4.6057,64
4.6805,64
4.6715,64
4.552,64
4.7235,64
5.2306,64
3.9668,64
5.0502,64
4.6054,64
4.7194,64
4.7102,64
4.6482,64
4.6358,64
4.0358,64
4.7216,64
4.9298,64
4.3091,64
4.771,64
4.2428,64
4.6783,64
4.9766,64
4.5349,64
4.4514,64
4.4304,64
4.65,64
4.518,64
4.8003,64
4.9237,64
4.4166,64
4.4631,64
4.4001,64
4.2502,64
4.1857,64
4.7886,64
4.6059,64
3.9676,64
4.6742,64
4.2761,64
4.7781,64
5.0373,64
3.9816,64
4.5818,64
4.8729,64
4.5318,64
4.6459,64
4.6231,64
4.5868,64
4.4874,64
4.65,64
4.6893,64
4.726,64
4.293,64
4.5187,64
4.4373,64
4.5975,64
4.0829,64
5.206,64
4.3813,64
4.4394,64
4.6771,64
4.6496,64
4.4153,64
4.445,64
4.6815,64
4.6178,64
4.3847,64
4.4539,64
5.0203,64
4.2639,64
4.5644,64
4.7729,64
4.5983,64
4.5752,64
4.7271,64
4.9495,64
4.095,64
4.5231,64
4.7827,64
4.4991,64
4.2331,64
4.5756,64
4.875,64
4.908,64
4.372,64
4.6969,64
4.8827,64
4.3472,64
4.7834,64
4.5695,64
4.6961,64
4.4477,64
4.7354,64
4.3783,64
4.5948,64
4.6228,64
4.6402,64
4.4911,64
4.4355,64
4.3471,64
4.4856,64
4.6314,64
4.2412,64
4.6592,64
4.3886,64
4.3903,64
4.4998,64
4.686,64
4.2721,64
4.8755,64
4.3214,64
4.5145,64
4.7347,64
4.372,64
4.5651,64
4.4535,64
4.6172,64
4.1433,64
4.5675,64
5.1457,64
3.7694,64
4.5242,64
4.3701,64
4.6482,64
4.251,64
4.582,64
4.6311,64
4.7863,64
4.3004,64
4.7752,64
4.7163,64
4.4848,64
4.1112,64
4.6822,64
4.6326,64
4.2929,64
4.5972,64
4.5855,64
4.4436,64
4.6385,64
4.256,64
4.6709,64
4.5767,64
4.4202,64
4.6828,64
4.3869,64
4.4005,64
4.7358,64
4.4287,64
4.4546,64
4.2469,64
4.8883,64
4.4544,64
4.4176,64
4.4571,64
4.6066,64
4.6578,64
4.172,64
4.6414,64
4.4912,64
5.1639,64
4.2259,64
4.4258,64
6.2321,64
3.1913,64
4.1763,64
4.5339,64
5.021,64
4.0795,64
4.5391,64
4.0653,64
4.4731,64
4.4963,64
4.3421,64
4.5247,64
4.645,64
4.1132,64
4.5952,64
4.2737,64
4.7605,64
4.2703,64
4.4543,64
4.6714,64
4.5993,64
4.1624,64
4.3219,64
5.2271,64
4.4501,64
4.3916,64
4.5781,64
4.6715,64
4.5332,64
4.757,64
4.5382,64
4.0493,64
4.7828,64
4.6024,64
4.5932,64
4.768,64
4.7714,64
4.6683,64
4.1342,64
4.4596,64
4.56,64
4.8806,64
4.2636,64
4.6146,64
4.9209,64
3.9608,64
4.4433,64
4.9839,64
4.4752,64
4.2073,64
4.6049,64
4.5144,64
4.9325,64
4.2244,64
5.1916,64
4.2682,64
4.5803,64
5.5068,64
7.0181,64
2.1742,64
3.2155,64
4.4643,64
4.4422,64
4.9242,64
3.8661,64
4.6707,64
4.6089,64
4.9893,64
4.4602,64
4.5503,64
4.395,64
16.8519,64
1.7975,64
1.2891,64
2.0706,64
4.7838,64
4.7437,64
4.4619,64
4.4463,64
4.5596,64
4.8241,64
4.1035,64
4.7054,64
4.8237,64
4.6298,64
4.621,64
4.9205,64
4.3237,64
4.5301,64
4.5088,64
4.6862,64
4.766,64
4.6646,64
4.7005,64
4.9199,64
4.8233,64
4.1965,64
4.2037,64
4.7849,64
4.3884,64
4.8527,64
4.8689,64
3.9451,64
4.8716,64
4.3363,64
4.8143,64
4.3831,64
4.3888,64
4.7539,64
4.7589,64
4.5524,64
4.619,64
4.2567,64
4.271,64
4.6202,64
4.2224,64
4.7489,64
4.5487,64
4.2612,64
4.724,64
4.8284,64
4.2496,64
4.5356,64
4.3966,64
4.2867,64
4.59,64
4.2488,64
4.6115,64
5.0155,128
5.0996,128
5.0348,128
5.0184,128
4.8028,128
4.5779,128
5.1684,128
4.279,128
4.6933,128
4.9289,128
4.6646,128
4.8483,128
4.721,128
4.8698,128
4.8448,128
4.8512,128
5.0193,128
4.9222,128
5.0544,128
4.7206,128
4.9831,128
4.2724,128
5.4829,128
4.5854,128
4.3425,128
4.9345,128
5.0267,128
4.6132,128
4.8177,128
4.8154,128
4.6354,128
4.9602,128
4.5733,128
4.6509,128
4.4144,128
4.9057,128
4.8062,128
4.7851,128
4.937,128
4.5732,128
4.9549,128
4.7452,128
4.9421,128
4.6917,128
4.8969,128
4.9716,128
4.7082,128
5.0082,128
4.7657,128
4.8279,128
