frame time,Number of lights
3.7927,8
5.8002,8
5.2739,8
5.7668,8
6.0442,8
5.2097,8
5.7353,8
5.4698,8
6.1125,16
6.4167,16
4.1254,16
3.8793,16
3.9721,16
3.89,16
4.1706,16
3.7579,16
3.9228,16
6.1499,16
4.1037,16
4.1788,16
4.2702,16
3.8153,16
3.7669,16
4.2482,16
4.1329,16
4.0998,16
3.6956,16
4.1085,16
6.2646,16
6.1449,16
6.3394,16
6.7422,16
3.8803,16
6.1098,16
6.0936,16
4.1605,16
6.5655,16
6.1744,16
4.0321,16
6.7161,16
6.234,16
3.9394,16
6.3342,16
6.8376,16
3.6314,16
6.2491,16
6.4819,16
4.0462,16
4.2321,16
3.7303,16
6.2916,16
6.4034,16
6.082,16
5.9496,16
6.4849,16
6.4362,16
3.9035,16
6.2941,16
6.1964,16
4.0652,16
6.6528,16
6.5641,16
3.7862,16
5.9524,16
6.226,16
3.6872,16
5.9597,16
6.2561,16
6.3957,16
5.9191,16
6.3825,16
6.2588,16
5.9296,16
6.1307,16
6.7788,16
6.2503,16
3.6714,16
6.0903,16
6.0906,16
5.8369,16
6.0423,16
6.4335,16
3.9802,16
6.6735,16
6.3597,16
3.6293,16
5.9769,16
6.2241,16
3.6252,16
5.868,16
5.892,16
5.986,16
5.8728,16
6.0931,16
3.8278,16
3.9059,16
6.1288,16
4.0561,16
3.5359,16
5.8081,16
6.3866,16
3.6074,16
5.9871,16
6.4319,16
3.6113,16
5.8869,16
5.94,16
6.0015,16
6.264,16
6.3252,16
3.7311,16
3.5516,16
3.8716,16
6.2916,16
3.4361,16
6.0689,16
6.3963,16
3.5416,16
5.9229,16
6.3284,16
6.0145,16
6.151,16
6.2942,16
3.628,16
5.9393,16
5.8497,16
6.0587,16
6.2246,16
6.1477,16
6.1969,16
5.8099,16
5.8569,16
6.0172,16
5.8347,16
6.1999,16
6.0156,16
6.3255,16
3.6275,16
6.4678,16
6.5137,16
4.414,16
3.8438,16
6.6673,16
6.447,16
6.7178,16
6.6214,16
3.4608,16
6.4227,16
3.6015,16
6.2932,16
6.5901,16
6.307,16
3.9972,16
6.7371,16
6.5326,16
6.3068,16
6.2168,16
6.0201,16
6.1262,16
6.2024,16
6.3013,16
3.7598,16
6.1919,16
5.9281,16
6.4531,16
6.6735,16
3.7146,16
4.0752,16
6.6127,16
6.1518,16
6.5127,16
6.6002,16
3.4164,16
6.517,16
6.4834,16
3.7934,16
4.0166,16
6.7366,16
6.0157,16
6.1595,16
6.5096,16
3.6273,16
6.7855,16
6.1225,16
4.1804,16
4.0107,16
6.4213,16
6.3148,16
6.7398,16
6.0791,16
3.8155,16
3.9466,16
3.9167,16
6.5529,16
6.3953,16
6.0431,16
6.472,16
6.7192,16
6.3066,16
3.9426,16
6.1335,16
6.401,16
4.3021,16
3.7041,16
3.7316,16
6.0865,16
6.1395,16
6.6536,16
6.1381,16
6.4947,16
6.41,16
3.7396,16
6.1754,16
6.0295,16
3.5742,16
6.3166,16
6.4316,16
3.7485,16
6.5077,16
6.7632,16
4.1012,16
6.6714,16
6.143,16
4.4268,16
3.9926,16
6.2678,16
6.0621,16
6.4187,16
6.2624,16
3.6226,16
6.5655,16
6.1256,16
3.9946,16
3.8709,16
6.548,16
6.9236,16
6.1306,16
6.4361,16
3.8942,16
6.7492,16
6.9016,16
3.4327,16
5.8885,16
6.578,16
4.0897,16
6.2681,16
6.5525,16
6.0311,16
6.2563,16
6.1774,16
5.9124,16
6.2308,16
6.4822,16
6.2722,16
6.0371,16
6.1033,16
6.5081,16
6.0635,16
6.0579,16
6.2966,16
5.9441,16
5.9019,16
5.9351,16
6.0962,16
6.3208,16
6.1921,16
4.012,16
6.7992,16
6.2762,16
3.5998,16
6.3355,16
6.077,16
4.0402,16
3.8551,16
6.6423,16
6.0269,16
6.241,16
6.9043,16
3.7765,16
5.8694,16
6.1176,16
3.9352,16
3.9791,16
3.7781,16
6.022,16
6.4749,16
6.5943,16
6.5184,16
5.8925,16
6.358,16
3.4985,16
6.17,16
6.1216,16
6.5042,16
4.1396,16
3.7338,16
6.3449,16
6.4582,16
6.8987,16
3.8465,16
6.3662,16
6.4865,16
6.2595,16
6.2799,16
6.2119,16
3.9721,16
4.1455,16
6.4834,16
3.7525,16
6.3717,16
6.3532,16
3.7158,16
6.4273,16
6.4509,16
4.4507,16
4.0446,16
4.0004,16
3.7238,16
6.7324,16
6.522,16
8.4599,16
3.5796,16
3.4866,16
3.7946,16
4.0535,16
3.8431,16
4.0904,16
4.256,16
3.9301,16
3.9325,16
4.0953,16
3.8418,16
6.1874,16
6.5545,16
6.7777,16
4.145,16
6.8531,16
6.2655,16
3.8849,16
6.7893,16
6.3995,16
4.0497,16
4.1718,16
3.9439,16
3.9569,16
3.9007,16
4.0797,16
6.5012,16
6.3668,16
6.8328,16
6.4316,16
4.0579,16
3.7157,16
5.8705,16
6.7698,16
6.4548,16
6.6922,16
3.5876,16
6.3556,16
6.504,16
3.8749,16
5.8199,16
6.4656,16
3.8239,16
6.5985,16
6.4128,16
6.5049,16
6.254,16
6.19,16
6.3804,16
6.4524,16
6.9117,16
6.3486,16
6.1542,16
6.4004,16
6.3136,16
6.1866,16
6.5941,16
5.9142,16
3.6173,16
6.594,16
6.4832,16
3.8619,16
6.6531,16
6.1418,16
3.7247,16
6.4938,16
6.159,16
4.2904,16
3.9946,16
3.9694,16
3.6168,16
6.0084,16
6.7991,16
6.2361,16
3.9447,16
6.93,16
4.1911,16
3.5742,16
6.3732,16
6.2971,16
6.5304,16
6.1038,16
6.1854,16
6.4655,16
6.2535,16
6.1439,16
6.0014,16
6.5416,16
6.3744,16
6.1111,16
6.0616,16
3.6494,16
6.418,16
6.1156,16
4.0758,16
3.8023,16
6.4128,16
6.3997,16
6.1603,16
6.1752,16
4.0223,16
6.6858,16
5.989,16
3.7097,16
6.3893,16
6.0695,16
4.2926,16
3.8436,16
6.1042,16
6.7733,16
6.3016,16
6.0912,16
4.0372,16
3.8046,16
6.3231,16
6.4515,16
6.199,16
4.5017,16
3.9075,16
3.807,16
6.4431,16
6.4209,16
6.6884,16
6.4935,16
5.9644,16
6.3893,16
6.2092,16
3.9534,16
6.1514,16
6.0048,16
6.2625,16
6.6884,16
6.0517,16
6.449,16
4.0215,16
6.178,16
6.7401,16
5.9612,16
6.8383,16
6.7787,16
6.1758,16
3.8612,16
3.9941,16
3.9673,16
3.9302,16
3.7712,16
3.932,16
4.2486,16
3.8113,16
3.797,16
6.7184,16
6.592,16
3.9902,16
4.2917,16
4.0335,16
6.6948,16
4.2426,16
4.1003,16
4.0698,16
6.2049,16
6.7937,16
6.1942,16
4.1878,16
6.566,16
6.3141,16
4.1951,16
4.0646,16
3.9485,16
6.0106,16
6.5868,16
6.1185,16
6.2272,16
6.2739,16
6.4779,16
3.9318,16
6.1323,16
6.2839,16
3.9074,16
6.1975,16
6.6798,16
4.2368,16
3.9774,16
6.4111,16
5.8783,16
6.4357,16
6.2736,16
4.0013,16
6.043,32
5.6985,32
6.0172,32
6.1062,32
5.7342,32
5.6898,32
5.5098,32
5.5217,32
5.7095,32
5.7843,32
5.4906,32
5.8977,32
5.8852,32
5.6785,32
5.4704,32
5.9935,32
5.779,32
5.9048,32
6.099,32
5.9986,32
5.971,32
5.5989,32
5.6098,32
5.898,32
5.7677,32
5.4514,32
5.5157,32
5.6948,32
5.8296,32
5.9588,32
5.8524,32
5.9121,32
6.4075,32
5.8666,32
5.6231,32
5.6962,32
5.6272,32
5.6165,32
5.7603,32
5.5921,32
5.7125,32
5.5442,32
5.8534,32
5.697,32
5.6646,32
5.6982,32
5.7869,32
5.6539,32
5.5751,32
5.7307,32
5.5352,32
5.4925,32
5.6849,32
5.608,32
5.6655,32
5.6476,32
5.7546,32
5.656,32
5.6637,32
5.4701,32
5.6063,32
5.5273,32
5.7534,32
5.6374,32
5.6113,32
5.7943,32
5.7594,32
5.6795,32
5.6533,32
6.2306,32
5.7492,32
5.7976,32
5.5641,32
5.7566,32
5.7186,32
5.65,32
5.9458,32
5.9885,32
5.7962,32
6.1384,32
5.9999,32
5.9481,32
5.5416,32
5.5696,32
5.8645,32
5.6142,32
5.8493,32
5.9326,32
5.6032,32
5.501,32
5.6958,32
5.7323,32
6.0276,32
6.2106,32
5.6496,32
5.6531,32
5.7698,32
5.7156,32
5.6851,32
5.6501,32
5.6675,32
5.7259,32
5.7857,32
6.1568,32
5.8937,32
6.0065,32
5.9481,32
5.8084,32
5.6399,32
5.6214,32
5.2581,32
5.6076,32
6.1391,32
5.5807,32
5.49,32
5.7382,32
5.511,32
5.5828,32
5.9199,32
6.148,32
5.7599,32
5.7045,32
5.6039,32
5.6245,32
5.4261,32
5.3298,32
5.4628,32
5.5308,32
5.5996,32
5.7083,32
5.6391,32
5.2167,32
5.6983,32
5.5825,32
5.4657,32
5.8141,32
5.7341,32
5.6596,32
5.5924,32
5.7087,32
5.5238,32
5.4928,32
5.6281,32
5.664,32
5.5459,32
5.6844,32
5.6049,32
5.5563,32
5.754,32
5.6205,32
5.6587,32
5.5857,32
5.6395,32
5.3521,32
5.5454,32
5.5067,32
6.1158,32
6.0927,32
6.022,32
5.9949,32
5.5993,32
5.6642,32
5.7196,32
5.8981,32
5.722,32
5.4665,32
6.1374,32
5.7185,32
6.7739,32
5.8215,32
5.4562,32
5.9946,32
6.1833,32
5.9583,32
5.9478,32
6.1084,32
5.6265,32
5.7449,32
5.7349,32
5.9664,32
5.9247,32
5.6511,32
5.4057,32
5.8934,32
5.373,32
5.5941,32
6.0938,32
5.6366,32
5.6707,32
5.8441,32
5.6297,32
5.4997,32
5.7627,32
5.8333,32
5.4188,32
5.878,32
5.6311,32
5.514,32
5.8443,32
5.8547,32
5.4689,32
5.7586,32
5.6982,32
5.6342,32
6.1041,32
5.7573,32
5.7333,32
6.1947,32
5.9404,32
6.0522,32
5.7239,32
5.6371,32
5.9282,32
5.5613,32
5.5601,32
5.7306,32
5.5856,32
5.4778,32
5.8973,32
5.6283,32
5.5468,32
5.9443,32
5.6481,32
5.6503,32
5.6878,32
5.6895,32
5.5592,32
5.6127,32
5.6454,32
5.8385,32
5.5986,32
5.6741,32
5.9507,32
5.6885,32
8.8377,32
6.1071,32
5.2629,32
5.4292,32
5.5674,32
5.3439,32
5.5652,32
5.8579,32
5.5476,32
5.4374,32
6.0908,32
5.5336,32
5.8391,32
5.5495,32
5.5255,32
5.5732,32
5.794,32
5.5882,32
5.8208,32
5.7113,32
5.6892,32
5.7055,32
5.6567,32
5.6269,32
5.4171,32
5.7349,32
6.3326,32
5.9096,32
6.2172,32
5.8485,32
5.3684,32
5.8152,32
5.8787,32
5.5599,32
5.5324,32
5.831,32
6.1122,32
5.5388,32
5.7439,32
5.8983,32
5.5032,32
5.6111,32
6.1557,32
5.7098,32
5.6125,32
5.562,32
5.5663,32
6.1981,32
6.0366,32
5.6533,32
6.229,32
5.9914,32
5.4775,32
5.648,32
5.9609,32
6.162,32
5.863,32
5.6415,32
5.6342,32
5.7642,32
5.3883,32
5.4287,32
5.4146,32
5.5119,32
5.9907,32
5.7224,32
5.6869,32
5.9596,32
6.0611,32
5.7793,32
5.7346,32
5.5134,32
5.6724,32
5.5739,32
5.4824,32
5.264,32
6.1323,32
5.5712,32
5.8115,32
5.527,32
5.9461,32
5.9872,32
5.5547,32
5.7625,32
5.7441,32
5.6635,32
5.6137,32
5.9676,32
5.9183,32
5.644,32
6.0517,32
5.7339,32
5.8809,32
5.4626,32
5.8463,32
5.7124,32
5.7202,32
5.6554,32
5.5964,32
5.8664,32
5.8495,32
5.6536,32
5.7331,32
5.8373,32
5.5957,32
6.2752,32
6.1097,32
5.8922,32
6.1454,32
5.4519,32
5.9672,32
5.8308,32
5.4673,32
5.8789,32
5.6342,32
5.5678,32
6.3398,32
5.9508,32
5.5588,32
5.5141,32
5.9413,32
5.5506,32
5.762,32
5.9306,32
5.4989,32
5.6273,32
5.4354,32
5.5575,32
5.6425,32
5.6811,32
5.6827,32
5.6567,32
5.7518,32
5.7501,32
5.8071,32
5.6892,32
6.1668,32
6.0504,32
5.986,32
5.9297,32
6.0542,32
6.2248,32
5.7803,32
5.461,32
5.6599,32
5.9234,32
6.0171,32
5.6259,32
6.0731,32
6.1343,32
5.2533,32
5.8335,32
6.0558,32
5.4624,32
5.625,32
5.9648,32
5.9606,32
6.1509,32
6.0288,32
5.7256,32
5.7831,32
5.5571,32
5.8066,32
5.9783,32
5.7371,32
5.7015,32
5.8663,32
5.5606,32
5.5277,32
5.9515,32
5.4981,32
5.579,32
5.9273,32
5.6312,32
5.6095,32
5.7095,32
5.7533,32
5.7385,32
5.5822,32
5.8608,32
6.0244,32
6.0516,32
6.0438,32
5.9626,32
5.6739,32
5.7997,32
5.6669,32
5.883,32
6.0294,32
5.3214,32
5.7573,32
6.0983,32
5.9887,32
5.5955,32
5.5983,32
5.8141,32
5.6494,32
5.5548,32
6.0712,32
5.7237,32
5.7299,32
6.2321,32
5.9816,32
5.9638,32
6.356,32
5.5726,32
5.7379,32
5.7115,32
5.7735,32
5.9734,32
5.4986,32
5.6169,32
5.7238,32
5.6785,32
5.8091,32
5.9735,32
5.5044,32
5.8436,32
5.6674,32
5.6569,32
6.2689,32
5.5653,32
5.7274,32
5.5509,32
6.1534,32
5.9817,32
5.8105,32
5.6691,32
5.9571,32
5.5998,32
5.9142,32
6.1864,32
5.9874,32
5.7978,32
5.3563,32
5.6691,32
5.5671,32
5.9444,32
5.4713,32
5.4379,32
5.9082,32
5.8979,32
5.8711,32
6.1314,32
5.3297,32
5.7824,32
6.0233,32
5.9265,32
5.8316,32
5.7236,32
5.7666,32
5.5941,32
5.7421,32
5.7226,32
5.9428,32
5.7957,32
5.9312,32
6.0209,32
6.0257,32
5.6989,32
5.5105,32
5.9347,32
5.6691,32
5.6925,32
5.824,32
5.7891,32
9.9001,64
9.589,64
9.5451,64
9.7327,64
9.8789,64
9.0177,64
9.8003,64
9.6287,64
9.7119,64
9.4637,64
9.3962,64
9.6071,64
9.7644,64
9.9315,64
9.6842,64
9.8265,64
9.9597,64
9.8873,64
9.7776,64
10.1976,64
9.8003,64
9.6265,64
9.9181,64
9.8197,64
9.6243,64
10.1746,64
9.0188,64
9.7711,64
9.8072,64
9.4223,64
9.7501,64
9.7569,64
9.795,64
9.9615,64
9.8974,64
10.0328,64
9.5893,64
9.4795,64
9.5627,64
9.6753,64
9.4891,64
9.786,64
9.6783,64
10.0418,64
9.8381,64
9.4537,64
9.8515,64
9.7175,64
10.0138,64
10.0114,64
9.5554,64
9.7207,64
9.4607,64
9.7861,64
9.8773,64
9.5711,64
9.9739,64
9.6723,64
9.8431,64
9.9036,64
10.0343,64
9.5051,64
9.7086,64
9.5056,64
9.6251,64
9.8592,64
9.8705,64
9.7391,64
9.7244,64
9.6121,64
9.4277,64
9.4911,64
9.9494,64
9.8387,64
9.5921,64
9.7646,64
9.7967,64
9.8163,64
9.6694,64
9.711,64
9.9811,64
10.1122,64
9.644,64
9.4011,64
9.7241,64
9.3754,64
9.7992,64
9.7693,64
9.9509,64
9.8584,64
9.8818,64
9.5212,64
9.7482,64
9.0755,64
9.824,64
9.9173,64
9.7135,64
10.0497,64
9.4508,64
9.7433,64
10.0546,64
9.885,64
9.8174,64
9.7043,64
9.4834,64
10.1978,64
10.0042,64
9.9109,64
9.5993,64
9.8899,64
9.7151,64
9.9564,64
9.9117,64
10.2856,64
9.9233,64
9.3688,64
9.9252,64
9.5417,64
10.102,64
9.5405,64
9.5098,64
10.0465,64
9.9047,64
9.9307,64
9.91,64
9.4205,64
9.4781,64
9.6344,64
9.469,64
9.5729,64
9.817,64
10.007,64
9.3362,64
9.563,64
9.4917,64
9.4707,64
9.8347,64
10.1328,64
9.7827,64
9.5225,64
9.9765,64
10.1589,64
9.5455,64
9.9234,64
9.3274,64
9.6921,64
9.6582,64
9.9329,64
10.0191,64
9.2876,64
9.87,64
9.5136,64
9.642,64
9.8141,64
9.9909,64
10.0858,64
9.7165,64
9.8034,64
9.659,64
9.7987,64
9.0918,64
10.0141,64
9.8579,64
9.4311,64
9.2931,64
9.5381,64
9.6229,64
9.6462,64
9.8495,64
10.1081,64
9.8712,64
9.389,64
10.0273,64
9.7326,64
10.1425,64
9.6709,64
9.9924,64
9.9277,64
9.6894,64
9.529,64
9.9419,64
9.816,64
9.7245,64
9.6647,64
9.9647,64
9.5771,64
9.5289,64
9.3032,64
9.7255,64
9.7559,64
10.0852,64
9.8911,64
9.0497,64
10.198,64
9.604,64
9.6129,64
9.8013,64
9.4634,64
10.0006,64
9.7148,64
9.2902,64
9.4816,64
10.2312,64
10.1537,64
9.6633,64
10.2336,64
9.9588,64
9.9023,64
9.9374,64
9.3187,64
9.826,64
9.7721,64
9.7927,64
9.6715,64
9.4728,64
9.8283,64
9.6402,64
9.3567,64
9.7553,64
9.7318,64
9.2262,64
9.4727,64
9.6712,64
9.91,64
9.3186,64
9.6031,64
10.0654,64
10.0354,64
9.7202,64
10.0056,64
9.2369,64
10.2177,64
10.0249,64
9.559,64
9.8346,64
9.5148,64
9.5544,64
9.9688,64
9.5051,64
9.7376,64
9.6182,64
9.4134,64
9.6844,64
9.7176,64
10.1875,64
10.0519,64
9.7031,64
10.2198,64
9.8418,64
10.0317,64
9.7678,64
10.1205,64
9.576,64
9.4109,64
9.6629,64
9.8418,64
10.1282,64
9.4868,64
9.6413,64
9.6049,64
9.55,64
10.1141,64
9.7899,64
9.9134,64
9.7633,64
9.9647,64
9.7548,64
9.5475,64
9.404,64
9.5311,64
10.1363,64
9.943,64
9.7327,64
9.9643,64
9.5968,64
9.5634,64
9.3784,64
9.7342,64
9.9426,64
9.6126,64
9.809,64
9.564,64
10.076,64
10.0538,64
9.4956,64
9.8836,64
9.5497,64
9.9262,64
9.743,64
9.3865,64
9.3023,64
9.9334,64
10.528,64
9.9209,64
9.4334,64
9.9369,64
9.6724,64
9.423,64
9.606,64
9.6895,64
9.8647,64
9.7832,64
9.7598,64
9.9642,64
10.0914,64
9.6696,64
10.073,64
9.9683,64
9.8512,64
10.1282,64
9.9132,64
9.59,64
9.9696,64
9.7875,64
9.7426,64
10.0125,64
9.978,64
10.0999,64
9.5794,64
9.7187,64
9.4467,64
9.5142,64
9.6751,64
9.5291,64
9.5121,64
9.9657,64
9.9112,64
9.7003,64
9.5922,64
9.7146,64
10.1362,64
9.9127,64
9.6231,64
9.9063,64
9.9023,64
9.4978,64
9.6804,64
9.5743,64
10.3354,64
10.072,64
9.5661,64
10.0092,64
9.6055,64
9.764,64
9.9026,64
10.0936,64
9.963,64
9.6895,64
9.9008,64
9.2399,64
9.6668,64
9.7108,64
9.7365,64
9.6896,64
9.5741,64
10.1511,64
9.9426,64
9.8269,64
9.6697,64
9.7553,64
9.622,64
9.6808,64
9.4966,64
9.8747,64
9.5315,64
9.7548,64
9.6442,64
10.161,64
9.8587,64
9.7468,64
9.9801,64
9.6031,64
9.5476,64
9.4692,64
9.4559,64
10.2958,64
10.0086,64
9.7767,64
9.5163,64
9.8679,64
10.0583,64
9.9541,64
9.9297,64
9.8254,64
9.7507,64
9.8652,64
10.0116,64
10.0768,64
9.6684,64
9.954,64
9.7815,64
9.667,64
10.0944,64
9.272,64
9.8882,64
9.6123,64
9.703,64
9.5636,64
9.9172,64
9.6516,64
9.9066,64
9.9175,64
10.1532,64
9.905,64
9.5128,64
9.9759,64
10.2799,64
9.9098,64
9.7147,64
9.7446,64
9.5131,64
10.0837,64
9.368,64
9.6817,64
9.7755,64
9.5789,64
10.0175,64
9.7714,64
10.0034,64
9.6118,64
9.5872,64
9.7588,64
9.9977,64
10.1089,64
10.0978,64
9.8838,64
9.8125,64
9.9683,64
9.9078,64
9.4907,64
10.0176,64
9.6459,64
9.8452,64
9.7212,64
9.1988,64
9.9131,64
9.6332,64
9.6955,64
9.5873,64
9.3477,64
9.6597,64
9.3219,64
9.3434,64
20.7,64
9.8813,64
8.8389,64
8.9928,64
9.4439,64
9.3237,64
9.6083,64
9.5885,64
9.3653,64
9.9983,64
9.7995,64
9.8643,64
10.2308,64
9.9759,64
10.1637,64
9.7187,64
9.5266,64
9.9743,64
9.7976,64
9.6056,64
9.9828,64
9.465,64
9.8504,64
9.8643,64
9.579,64
9.8854,64
9.5484,64
9.9766,64
9.491,64
9.7258,64
9.7792,64
9.7984,64
9.888,64
9.6738,64
9.9315,64
9.6776,64
9.593,64
9.9086,64
9.8269,64
10.2102,64
9.9427,64
9.7667,64
9.7467,64
9.6344,64
9.3652,64
9.4095,64
9.6332,64
9.9759,64
10.0012,64
9.9857,64
9.7797,64
9.7764,64
9.7877,64
9.7874,64
9.9184,64
9.6134,64
10.2005,64
17.6633,128
17.6669,128
17.7156,128
17.6275,128
17.5166,128
17.3469,128
17.9577,128
17.2575,128
17.3388,128
17.8681,128
17.6601,128
18.1285,128
17.6874,128
17.8557,128
18.0028,128
17.474,128
16.893,128
17.7585,128
17.9885,128
17.9293,128
18.1853,128
17.9861,128
17.537,128
17.38,128
18.1288,128
17.462,128
17.7539,128
17.6207,128
17.6314,128
17.6524,128
17.582,128
17.8133,128
17.7784,128
17.2506,128
17.3141,128
17.7036,128
18.1134,128
17.8313,128
17.9009,128
17.6407,128
17.5639,128
17.3893,128
17.7814,128
17.5939,128
17.3001,128
17.6,128
17.6153,128
17.8619,128
17.5569,128
17.8794,128
18.1268,128
16.5761,128
17.9511,128
17.2391,128
17.476,128
18.0185,128
17.9766,128
16.5293,128
18.1217,128
17.8872,128
17.4518,128
17.5908,128
17.1311,128
17.9989,128
18.1867,128
17.9201,128
17.9718,128
17.5397,128
17.2276,128
17.8098,128
16.7028,128
17.9772,128
17.6685,128
17.7105,128
17.7469,128
18.2424,128
17.8349,128
17.501,128
16.6313,128
18.2159,128
17.7021,128
17.7722,128
17.7441,128
16.95,128
17.9868,128
18.06,128
18.0799,128
17.5491,128
18.0977,128
17.8928,128
17.7099,128
17.8062,128
17.9509,128
17.8568,128
17.7404,128
18.1142,128
17.9414,128
17.7533,128
17.7063,128
17.6361,128
17.9615,128
17.7176,128
17.9066,128
17.8191,128
18.0098,128
18.0827,128
17.6649,128
17.9649,128
17.6333,128
17.8268,128
18.0066,128
18.0292,128
17.9035,128
17.4577,128
17.7539,128
17.6392,128
17.6619,128
17.9579,128
17.3627,128
17.8421,128
17.7558,128
17.7292,128
17.5814,128
17.2213,128
17.1059,128
17.7894,128
17.9845,128
17.9251,128
17.7947,128
17.1211,128
18.1445,128
17.4409,128
17.5149,128
18.0788,128
17.584,128
17.9945,128
17.974,128
17.7176,128
17.9784,128
17.6247,128
17.7913,128
17.8065,128
17.9225,128
17.5809,128
17.8506,128
17.6896,128
17.4043,128
17.7082,128
16.3759,128
17.9236,128
18.1446,128
17.8181,128
18.0493,128
17.8559,128
17.7503,128
17.5658,128
17.5984,128
17.349,128
17.4206,128
17.4365,128
17.8908,128
17.5963,128
17.8255,128
18.0767,128
17.8807,128
17.7021,128
17.7798,128
17.8187,128
17.8919,128
17.5498,128
17.4803,128
17.7806,128
17.3664,128
17.312,128
17.7891,128
18.0867,128
17.811,128
18.1075,128
17.7871,128
17.5537,128
17.6612,128
17.6901,128
17.9317,128
17.8766,128
17.9678,128
17.7993,128
17.8042,128
17.2226,128
17.0861,128
17.0148,128
17.9063,128
18.0132,128
17.1462,128
16.9686,128
18.1579,128
17.8779,128
18.1249,128
17.1024,128
16.8604,128
17.5962,128
18.0285,128
17.8507,128
18.0162,128
17.3399,128
17.5885,128
16.4535,128
17.7112,128
18.1447,128
18.1193,128
18.2529,128
18.3256,128
18.067,128
18.0472,128
17.4234,128
17.1495,128
17.6285,128
17.943,128
16.943,128
17.823,128
17.8439,128
17.4047,128
17.6783,128
17.6227,128
18.1023,128
18.0255,128
17.8814,128
17.9884,128
18.1341,128
17.8497,128
18.1212,128
17.7285,128
17.3644,128
17.9208,128
17.6013,128
18.0201,128
16.4644,128
17.8651,128
17.5594,128
17.8254,128
17.7808,128
17.8046,128
17.486,128
17.6739,128
18.3182,128
17.8278,128
18.0525,128
17.8366,128
17.6516,128
17.141,128
17.558,128
17.9488,128
17.767,128
17.6441,128
18.213,128
17.5431,128
17.7512,128
17.9767,128
17.8184,128
17.7621,128
18.1046,128
16.4116,128
18.3782,128
18.1117,128
17.5,128
17.1726,128
17.7474,128
17.7953,128
17.3768,128
17.6082,128
17.8098,128
17.7743,128
17.9238,128
18.0185,128
17.9187,128
18.0125,128
18.0463,128
17.5267,128
17.0576,128
17.5603,128
18.0259,128
18.0019,128
16.9684,128
17.8294,128
17.4911,128
17.5209,128
17.6249,128
17.7235,128
17.6526,128
17.9359,128
17.8118,128
17.6567,128
18.1988,128
17.8095,128
17.6623,128
17.7248,128
17.0138,128
17.7869,128
17.8067,128
17.8209,128
17.6478,128
17.5775,128
18.0506,128
17.7605,128
17.6644,128
17.8201,128
17.5859,128
18.1661,128
18.0026,128
17.6927,128
17.1408,128
17.9097,128
17.6634,128
17.1613,128
17.4231,128
17.2182,128
16.4281,128
17.8664,128
17.8584,128
17.6448,128
17.5543,128
17.6734,128
17.8631,128
17.9047,128
17.8301,128
17.6295,128
17.878,128
17.8366,128
17.5256,128
17.918,128
17.7221,128
17.7979,128
18.072,128
17.2981,128
17.5753,128
17.877,128
18.0109,128
17.7686,128
16.9238,128
17.5971,128
16.7777,128
17.7166,128
18.0067,128
18.0777,128
17.9747,128
17.6378,128
17.9138,128
17.5929,128
18.1749,128
17.7127,128
17.5818,128
18.4074,128
17.1338,128
17.2832,128
17.6784,128
17.7465,128
17.5739,128
17.6853,128
17.9759,128
18.186,128
17.8475,128
17.8795,128
17.0409,128
17.3234,128
18.1643,128
18.0932,128
18.0913,128
18.1125,128
18.065,128
17.4768,128
17.4756,128
17.924,128
17.8458,128
17.987,128
17.5445,128
18.0139,128
17.6318,128
17.586,128
17.957,128
17.8948,128
17.5658,128
17.839,128
17.9961,128
17.9647,128
17.6156,128
18.0525,128
18.1316,128
17.9813,128
17.7479,128
17.7742,128
17.4153,128
17.779,128
17.8147,128
18.0201,128
17.876,128
18.2267,128
17.76,128
17.4053,128
17.837,128
17.6724,128
17.7479,128
17.8024,128
18.1795,128
17.5832,128
17.8501,128
17.4892,128
18.0272,128
17.2531,128
18.0488,128
17.7381,128
17.7937,128
18.3405,128
17.6652,128
18.0847,128
17.4542,128
17.7393,128
17.838,128
18.1744,128
18.0742,128
18.1511,128
18.0555,128
17.981,128
16.8008,128
16.6252,128
17.1158,128
17.3884,128
17.2564,128
18.0455,128
17.9477,128
17.8387,128
18.7428,128
17.72,128
17.5414,128
18.0595,128
17.6671,128
16.8348,128
18.1297,128
17.9215,128
18.0347,128
17.1641,128
17.4595,128
17.2073,128
17.914,128
18.1716,128
17.3684,128
17.8386,128
17.7374,128
17.4561,128
18.0739,128
18.2001,128
17.6861,128
17.6285,128
17.8558,128
17.8836,128
17.8061,128
17.7087,128
17.5615,128
17.4648,128
17.5345,128
17.7154,128
17.9684,128
18.1194,128
17.6434,128
17.4335,128
17.7619,128
17.6982,128
17.8813,128
18.0986,128
17.4408,128
17.691,128
17.9308,128
17.4363,128
17.4419,128
17.8651,128
17.7965,128
17.9398,128
17.9678,128
57.7812,128
15.7888,128
16.9057,128
17.484,128
18.3782,128
17.905,128
17.9319,128
17.7667,128
16.999,128
17.9637,128
17.5998,128
17.923,128
17.755,128
18.0246,128
17.94,128
17.951,128
18.089,128
16.8657,128
17.2953,128
17.9217,128
16.8152,128
18.0587,128
17.8571,128
18.1238,128
34.0069,256
34.4279,256
32.8995,256
33.3906,256
33.5954,256
33.0719,256
33.8727,256
33.5286,256
32.7982,256
34.2951,256
33.7268,256
32.9124,256
34.4413,256
34.1898,256
33.966,256
34.1366,256
34.1968,256
33.241,256
