frame time,Number of lights
4.0976,8
4.1185,8
4.0356,8
3.7928,8
4.0651,8
3.9231,8
4.1866,8
3.8356,8
4.3339,8
3.6441,8
3.9716,8
4.1178,8
4.0011,8
3.9146,8
4.0255,8
4.1428,8
3.7522,8
4.2323,8
4.2591,8
3.5045,8
4.2154,8
4.2454,8
3.6193,8
4.768,8
4.5458,8
3.6567,8
4.4216,8
3.7619,8
4.1688,8
4.0391,8
3.9293,8
3.7327,8
4.1809,8
3.8995,8
4.1407,8
4.3658,8
3.8623,8
3.5309,8
4.2357,8
4.1225,8
3.8008,8
3.992,8
4.352,8
4.2174,8
3.9761,8
4.2408,8
3.7647,8
4.4945,8
4.2,8
3.9552,8
3.7871,8
4.1364,8
3.806,8
4.4427,8
3.6664,8
4.4997,8
3.7612,8
4.1987,8
3.7879,8
4.6354,8
3.3405,8
4.0466,8
4.3307,8
4.0038,8
3.5533,8
4.005,8
5.0298,8
3.2265,8
4.2837,8
3.6826,8
3.7675,8
4.0897,8
4.0051,8
3.7197,8
4.2226,8
4.3195,8
3.9047,8
4.0307,8
4.117,8
3.9581,8
3.8102,8
4.2885,8
3.7389,8
5.2561,8
3.3197,8
3.7475,8
3.862,8
3.987,8
3.8845,8
3.7273,8
4.1063,8
4.0744,8
4.1915,8
4.2152,8
3.9663,8
3.992,8
3.6389,8
4.2256,8
3.8685,8
4.354,8
3.6841,8
4.1601,8
4.3746,8
3.5084,8
3.9744,8
4.3165,8
3.684,8
4.2675,8
4.7761,8
3.7558,8
3.53,8
4.2583,8
4.1996,8
3.737,8
4.337,8
4.3188,8
3.8615,8
4.5155,8
3.5285,8
4.2162,8
3.7663,8
4.3672,8
3.6655,8
4.0623,8
4.1803,8
3.999,8
4.0402,8
4.2352,8
4.1045,8
5.0137,8
3.6558,8
3.6699,8
4.4179,8
3.6126,8
4.1469,8
4.1843,8
3.8046,8
4.0421,8
4.312,8
4.0592,8
3.5176,8
4.1621,8
3.9565,8
3.785,8
4.5404,8
3.4849,8
4.5651,8
3.5222,8
3.7982,8
4.1957,8
4.6501,8
3.5434,8
4.0013,8
3.7923,8
4.4863,8
3.6906,8
3.9748,8
4.1455,8
4.11,8
3.7339,8
4.4132,8
3.5281,8
4.0939,8
4.237,8
3.6282,8
4.5521,8
3.7345,8
4.2141,8
3.9608,8
4.0656,8
3.7969,8
3.9943,8
4.1603,8
3.8305,8
4.2148,8
4.0508,8
3.6329,8
4.3651,8
3.9688,8
3.9564,8
4.9708,8
4.0533,8
3.949,8
4.6258,8
3.2831,8
3.9567,8
4.0377,8
4.3974,8
3.732,8
4.2612,8
3.7985,8
3.9845,8
4.3034,8
4.2025,8
4.374,8
3.4753,8
4.1156,8
4.0097,8
4.6222,8
3.3355,8
4.7681,8
4.2065,8
3.6253,8
4.1761,8
3.987,8
3.9644,8
4.0617,8
4.5639,8
3.701,8
4.0726,8
4.0753,8
3.7751,8
4.1459,8
4.0741,8
3.5796,8
4.2702,8
4.2299,8
3.9458,8
3.5225,8
4.1938,8
4.166,8
3.6334,8
4.3216,8
3.7376,8
3.8042,8
4.3041,8
3.8911,8
4.007,8
4.2163,8
4.1079,8
3.7831,8
4.274,8
4.7492,8
3.3579,8
3.9746,8
4.1822,8
4.1883,8
4.0902,8
4.1378,8
3.945,8
4.047,8
4.0237,8
3.7631,8
4.4306,8
3.6577,8
4.6016,8
3.7359,8
4.2543,8
3.6604,8
3.9991,8
4.1382,8
3.9482,8
4.1145,8
3.8518,8
4.0523,8
4.3575,8
3.9559,8
4.4731,8
3.5637,8
3.7785,8
3.933,8
3.9912,8
4.1925,8
3.7525,8
4.0261,8
4.2935,8
4.0585,8
4.0129,8
4.0055,8
4.06,8
4.5659,8
3.9681,8
3.7349,8
4.4413,8
4.1241,8
3.7114,8
4.1151,8
4.4777,8
3.8972,8
4.2309,8
4.2218,8
4.0037,8
4.6011,8
3.5847,8
4.2146,8
4.2127,8
4.4247,8
3.3961,8
4.3799,8
3.9575,8
4.7027,8
3.9977,8
4.0743,8
3.8153,8
4.549,8
3.9499,8
3.72,8
4.5646,8
4.2493,8
3.6823,8
4.4484,8
4.4484,8
3.4931,8
4.2069,8
4.1133,8
3.7667,8
3.9618,8
4.5143,8
3.5655,8
4.0489,8
4.0675,8
4.1687,8
3.8547,8
4.4405,8
3.4563,8
4.332,8
3.8586,8
3.8534,8
4.3807,8
3.8777,8
3.6724,8
4.3617,8
3.8595,8
4.1698,8
4.0121,8
4.2327,8
3.5809,8
4.0202,8
4.4208,8
4.0535,8
4.4207,8
4.2006,8
3.6207,8
4.3327,8
3.8267,8
3.9832,8
3.9773,8
3.8622,8
3.9628,8
4.2796,8
3.9362,8
3.8061,8
4.2368,8
3.9935,8
4.2617,8
3.63,8
4.1353,8
3.9811,8
4.1781,8
4.1836,8
3.7057,8
3.8309,8
4.3027,8
3.582,8
4.1827,8
4.1124,8
4.5185,8
3.3802,8
4.3134,8
3.7408,8
4.1043,8
3.8485,8
3.9198,8
4.2033,8
4.2023,8
3.8407,8
3.9749,8
4.1533,8
4.1172,8
4.1204,8
3.505,8
3.9601,8
3.9703,8
4.1692,8
3.7001,8
4.6162,8
3.5384,8
4.3865,8
3.8951,8
3.8091,8
3.9393,8
4.5051,8
3.3501,8
4.0729,8
4.106,8
4.1943,8
3.9131,8
3.7826,8
4.169,8
4.0525,8
4.1773,8
3.9861,8
3.7863,8
4.242,8
4.2032,8
3.7101,8
4.3684,8
3.7806,8
4.3507,8
4.0867,8
4.079,8
3.4079,8
4.3535,8
3.614,8
4.0927,8
4.0052,8
4.5155,8
3.639,8
4.0832,8
4.041,8
4.2702,8
3.7843,8
4.073,8
4.0596,8
4.6022,8
3.9236,8
3.9383,8
4.34,8
4.0444,8
3.6871,8
4.2327,8
4.0497,8
3.7868,8
4.4497,8
3.7967,8
3.9502,8
4.5508,8
3.8487,8
3.7349,8
4.2316,8
4.3285,8
3.7265,8
4.6198,8
3.8844,8
3.9529,8
4.5243,8
3.424,8
3.8574,8
4.5181,8
3.7036,8
4.4349,8
4.2507,8
3.9959,8
3.9772,8
3.8815,8
4.0075,8
4.1093,8
4.395,8
4.2881,8
3.5384,8
4.2854,8
4.3484,8
3.5138,8
4.1542,8
4.1149,8
4.4472,8
3.6183,8
4.1433,8
3.9612,8
4.1981,8
4.6824,8
3.6942,8
4.1889,8
4.1069,8
4.0779,8
3.9066,8
4.0206,8
4.0299,8
4.1202,8
3.9763,8
3.7675,8
4.4898,8
3.6919,8
3.8787,8
4.0134,8
4.2143,8
4.2292,8
3.9948,8
4.0126,8
4.0216,8
4.243,8
3.5148,8
3.9963,8
4.0907,8
3.9406,16
4.4354,16
3.9784,16
3.6549,16
4.2448,16
4.2512,16
3.4658,16
3.9958,16
4.2897,16
4.3135,16
3.622,16
4.1347,16
3.9648,16
4.3466,16
4.3728,16
3.9029,16
4.1044,16
4.0491,16
4.6973,16
3.9342,16
4.2264,16
4.3872,16
3.4711,16
4.0397,16
3.8659,16
4.3333,16
4.4789,16
3.6396,16
4.3453,16
4.5757,16
3.3389,16
3.6708,16
3.9736,16
3.851,16
4.2105,16
4.0752,16
3.7976,16
3.9066,16
4.2213,16
3.951,16
3.994,16
3.9124,16
4.1436,16
4.224,16
3.9183,16
3.9236,16
4.4724,16
3.6026,16
4.0689,16
4.0469,16
3.8952,16
3.9526,16
3.9242,16
4.0445,16
4.1725,16
4.4748,16
3.6167,16
3.9246,16
4.0908,16
4.3257,16
3.7574,16
4.2995,16
3.9391,16
4.3919,16
4.0144,16
3.8422,16
4.0728,16
4.0643,16
4.0125,16
4.3545,16
3.7115,16
4.3706,16
3.9992,16
4.1335,16
4.2546,16
4.1391,16
4.2174,16
3.7477,16
4.4507,16
4.0583,16
3.9705,16
3.5886,16
4.4418,16
4.4491,16
3.7999,16
3.5608,16
4.0639,16
4.51,16
3.5978,16
4.0846,16
4.0715,16
4.1576,16
3.8073,16
3.9046,16
3.7347,16
3.9784,16
4.3303,16
4.0216,16
3.9006,16
4.4338,16
3.8303,16
3.6677,16
4.2313,16
3.6237,16
4.3318,16
3.8996,16
4.2431,16
3.5969,16
4.5547,16
3.4139,16
3.9373,16
4.385,16
4.2265,16
3.6498,16
4.2637,16
3.9474,16
3.8868,16
4.1099,16
4.1199,16
3.7481,16
4.2265,16
4.1482,16
3.7936,16
4.4318,16
4.0176,16
3.9935,16
4.002,16
4.5605,16
3.7073,16
4.2383,16
3.6849,16
4.0314,16
4.2793,16
4.0554,16
3.6634,16
4.3788,16
3.9305,16
4.3027,16
3.7137,16
4.9563,16
3.7373,16
4.1742,16
4.1312,16
4.0055,16
4.1388,16
4.0725,16
3.8745,16
4.0638,16
3.9476,16
4.4871,16
3.8219,16
3.6662,16
4.3642,16
3.7302,16
4.5461,16
4.6192,16
3.7076,16
4.5432,16
3.8286,16
3.8489,16
4.2284,16
3.9579,16
3.9807,16
3.7266,16
3.8104,16
4.0317,16
4.1442,16
4.0563,16
3.9635,16
4.0581,16
4.1544,16
3.9637,16
3.9854,16
4.1212,16
4.193,16
4.0168,16
3.8554,16
4.0074,16
3.9618,16
4.0706,16
3.9433,16
4.0066,16
4.2471,16
3.9595,16
3.5836,16
4.1646,16
4.1704,16
4.0743,16
4.4856,16
3.9476,16
4.4497,16
4.007,16
3.9694,16
3.9103,16
4.096,16
3.7457,16
4.1974,16
4.0098,16
4.8689,16
3.2956,16
4.5104,16
3.9117,16
3.7785,16
4.3283,16
3.6825,16
4.3522,16
4.2569,16
4.456,16
3.6252,16
4.1051,16
4.0273,16
4.045,16
4.0725,16
4.3041,16
4.0334,16
3.7469,16
4.3253,16
3.6526,16
4.2216,16
4.0539,16
4.4328,16
3.3972,16
4.6819,16
4.0303,16
3.8327,16
4.2996,16
3.7705,16
4.5135,16
3.7395,16
3.8696,16
3.9417,16
4.055,16
4.2191,16
3.8074,16
4.1648,16
4.06,16
4.2712,16
3.9898,16
4.1071,16
4.3046,16
3.6546,16
4.2154,16
3.9472,16
3.9342,16
4.6309,16
3.5497,16
3.9678,16
4.4617,16
4.1028,16
3.7793,16
3.9698,16
4.2364,16
3.9554,16
3.9031,16
4.0294,16
3.9415,16
4.0018,16
4.2356,16
3.6692,16
4.0322,16
4.4515,16
3.5037,16
4.2637,16
3.8792,16
3.9646,16
4.1002,16
4.0561,16
3.7261,16
4.2796,16
4.0344,16
3.9749,16
4.1205,16
4.3303,16
3.6986,16
3.716,16
4.1564,16
3.806,16
4.2658,16
4.1563,16
3.8068,16
4.0852,16
4.0579,16
3.7361,16
4.3747,16
3.8492,16
4.3417,16
3.9997,16
3.8419,16
3.7921,16
4.1534,16
4.239,16
4.1585,16
4.5784,16
4.1135,16
3.4688,16
4.4197,16
3.9597,16
3.8237,16
4.264,16
3.7775,16
3.8656,16
4.0371,16
3.8998,16
4.2727,16
4.1451,16
3.6931,16
4.1476,16
3.9058,16
4.0931,16
3.9833,16
4.0181,16
4.2815,16
3.8608,16
4.0669,16
4.1475,16
3.7886,16
4.0075,16
3.9123,16
4.1555,16
4.5503,16
4.1222,16
4.3595,16
4.1197,16
4.0807,16
4.1445,16
3.7562,16
3.8388,16
4.9627,16
3.8414,16
4.0848,16
4.5594,16
3.8021,16
4.0602,16
3.5837,16
4.4962,16
3.7995,16
3.8479,16
4.3517,16
4.1875,16
3.6242,16
3.9425,16
4.0227,16
3.9806,16
4.3258,16
3.8024,16
3.9,16
3.7142,16
4.1593,16
3.9073,16
4.3934,16
3.7195,16
4.2054,16
3.8425,16
4.0465,16
3.9907,16
4.3326,16
3.6832,16
3.8767,16
4.1809,16
4.1434,16
4.3213,16
4.8043,16
3.8269,16
4.4828,16
3.8267,16
4.1284,16
3.724,16
3.9545,16
4.6615,16
3.9776,16
4.3101,16
4.3762,16
3.4038,16
4.4051,16
4.0087,16
3.9492,16
4.2168,16
3.8864,16
3.949,16
4.2517,16
4.3864,16
3.5074,16
3.8133,16
4.19,16
4.2363,16
3.9975,16
3.9239,16
4.0944,16
4.6938,16
4.0432,16
3.8989,16
4.2048,16
3.7974,16
3.7481,16
4.4377,16
3.9115,16
4.1061,16
3.8286,16
4.2702,16
3.8857,16
4.0318,16
4.1049,16
3.862,16
4.0815,16
4.4965,16
3.5734,16
4.8007,16
3.9837,16
4.5009,16
3.8681,16
4.3312,16
4.035,16
4.493,16
3.8354,16
3.8351,16
4.1807,16
4.1269,16
3.6313,16
4.2377,16
4.1141,16
3.823,16
3.9193,16
3.9124,16
3.9199,16
4.5358,16
4.1385,16
3.6844,16
3.9013,16
4.5849,16
3.7617,16
3.8754,16
4.0978,16
4.0779,16
4.6732,16
3.9951,16
4.2383,16
3.8983,16
4.1191,16
3.8131,16
4.0327,16
3.9424,16
4.2118,16
3.9285,16
4.0919,16
3.855,16
4.3202,16
3.7907,16
4.0754,16
3.8989,16
4.4193,16
3.7129,16
4.1223,16
4.0317,16
4.2585,16
4.9497,16
3.4713,16
3.7823,16
4.1352,16
4.1485,16
3.8209,16
4.2191,16
4.2123,16
3.8865,16
3.9512,16
4.1658,16
3.8902,16
4.0839,16
4.2693,16
3.8094,16
4.1637,16
4.0793,16
4.127,16
4.0692,16
4.1789,16
4.2942,16
3.9119,16
3.9588,16
4.0833,16
4.1876,16
3.706,16
4.0583,16
4.3606,16
3.8357,16
3.9515,16
4.209,16
4.01,16
4.2097,16
3.9774,16
3.862,16
4.1281,16
4.4242,16
4.0678,16
4.036,16
3.9466,16
4.4288,16
3.5423,16
3.9964,16
4.2395,16
4.0336,16
4.203,16
3.562,32
4.2791,32
3.9197,32
4.1376,32
3.8841,32
4.0161,32
3.9385,32
4.1788,32
3.7855,32
4.1966,32
4.0937,32
4.039,32
3.8748,32
3.9993,32
3.8952,32
4.4675,32
3.5793,32
4.2377,32
3.9509,32
4.0285,32
4.0481,32
4.8795,32
3.8844,32
4.248,32
3.8233,32
3.9636,32
4.0917,32
3.9128,32
4.3423,32
3.608,32
4.1062,32
4.2314,32
3.8067,32
4.1947,32
4.4268,32
3.499,32
4.2215,32
3.85,32
3.9447,32
4.2272,32
4.0629,32
3.6346,32
3.8562,32
4.0309,32
4.2287,32
3.6948,32
4.3628,32
3.9266,32
4.2335,32
3.6596,32
4.0144,32
3.9453,32
4.1409,32
3.702,32
4.2266,32
4.2961,32
3.8258,32
4.3686,32
3.6431,32
4.116,32
4.2744,32
3.8289,32
3.8111,32
4.5674,32
3.6832,32
4.089,32
4.173,32
4.3595,32
3.9666,32
4.0729,32
3.9515,32
4.066,32
7.3443,32
1.4542,32
3.5751,32
4.2244,32
3.9951,32
3.7282,32
4.1828,32
4.0134,32
3.9764,32
4.0973,32
3.7661,32
4.0284,32
4.2619,32
3.7656,32
4.3548,32
4.5759,32
3.8168,32
4.7109,32
3.7947,32
3.8472,32
3.9358,32
4.1996,32
3.9561,32
3.9754,32
4.8687,32
4.0371,32
4.1386,32
4.7215,32
3.9344,32
4.5253,32
3.6284,32
4.2266,32
4.0896,32
3.856,32
4.3031,32
3.7306,32
4.8156,32
4.203,32
3.6353,32
4.2377,32
4.2509,32
3.8305,32
3.9306,32
3.8599,32
3.9726,32
4.2235,32
4.2114,32
3.6593,32
4.0687,32
4.3701,32
4.1039,32
3.8256,32
5.2822,32
2.9351,32
4.1912,32
4.3782,32
3.6961,32
4.266,32
4.0124,32
3.6316,32
4.0726,32
4.0546,32
4.1649,32
4.1187,32
3.7876,32
3.9577,32
4.6282,32
3.5484,32
3.8976,32
4.2481,32
3.6661,32
4.5662,32
4.5015,32
4.1766,32
4.5468,32
3.6663,32
3.9092,32
4.3708,32
3.7494,32
4.3884,32
4.0534,32
4.5961,32
4.3211,32
3.5665,32
3.8911,32
4.1306,32
4.0558,32
4.374,32
4.0032,32
3.8575,32
4.7191,32
3.8961,32
4.1177,32
4.3834,32
3.6894,32
4.1165,32
4.2476,32
3.758,32
4.8417,32
3.6469,32
3.9686,32
4.0158,32
4.3959,32
3.7551,32
4.4424,32
3.7279,32
4.1557,32
4.2214,32
4.2096,32
3.8029,32
3.774,32
4.1609,32
3.8235,32
4.1759,32
3.7202,32
4.5183,32
3.6557,32
4.0448,32
3.9949,32
4.4483,32
3.4999,32
4.141,32
4.1334,32
4.1793,32
4.0708,32
4.516,32
4.1828,32
3.6246,32
4.3158,32
4.202,32
4.0971,32
4.4212,32
4.2345,32
3.7376,32
4.3965,32
3.9142,32
3.7678,32
4.302,32
3.7238,32
4.0766,32
4.2742,32
4.171,32
3.5987,32
4.008,32
4.2792,32
3.7199,32
4.1825,32
4.1007,32
4.0475,32
3.8919,32
4.1443,32
4.1228,32
4.1535,32
4.1345,32
3.6067,32
4.2085,32
3.9944,32
3.8257,32
4.3717,32
4.0585,32
3.6811,32
4.0509,32
5.0525,32
3.6378,32
4.2823,32
4.0088,32
3.6137,32
4.1092,32
4.217,32
3.7785,32
4.0844,32
4.0898,32
4.1755,32
4.1485,32
3.8021,32
4.0899,32
4.8292,32
3.9073,32
3.9057,32
4.4382,32
3.5581,32
4.2792,32
4.0598,32
4.0716,32
4.0842,32
4.1366,32
3.5928,32
4.2108,32
4.0117,32
4.1935,32
3.9026,32
3.9052,32
4.2326,32
4.4152,32
4.1569,32
3.6579,32
4.4971,32
3.8975,32
3.7084,32
4.3161,32
3.7981,32
4.3957,32
3.7509,32
4.0951,32
4.1358,32
4.3696,32
3.5458,32
3.9986,32
4.0331,32
4.2769,32
3.6415,32
4.2828,32
3.9972,32
3.7469,32
4.3089,32
4.1629,32
3.687,32
4.1304,32
3.9524,32
3.6856,32
4.1077,32
4.373,32
4.1304,32
3.9835,32
3.9561,32
3.8438,32
4.3485,32
4.3638,32
3.6582,32
4.0716,32
4.2732,32
3.6241,32
4.3943,32
4.0342,32
4.3932,32
3.7366,32
4.1136,32
4.1256,32
4.686,32
3.4419,32
4.0704,32
4.6418,32
4.1772,32
3.6138,32
4.4012,32
4.0411,32
3.9084,32
3.8776,32
3.9735,32
4.127,32
4.7138,32
3.1287,32
3.9388,32
3.9884,32
4.6951,32
3.8722,32
3.7482,32
4.5996,32
3.5205,32
4.5698,32
4.153,32
4.133,32
4.2965,32
3.7869,32
3.6651,32
4.1629,32
4.1484,32
4.0524,32
3.7772,32
4.1679,32
3.7906,32
4.5315,32
3.7877,32
3.7936,32
4.0922,32
4.449,32
3.7184,32
3.8267,32
4.4931,32
3.741,32
3.9397,32
4.4095,32
3.4779,32
4.3842,32
3.8376,32
3.8191,32
4.0297,32
4.1755,32
3.9792,32
3.9712,32
3.9689,32
3.7839,32
4.2252,32
3.9874,32
3.8048,32
4.1779,32
4.3265,32
3.5438,32
4.2915,32
3.815,32
4.384,32
3.7841,32
4.1256,32
4.1777,32
4.6409,32
3.9675,32
3.5978,32
4.263,32
4.0018,32
3.7333,32
4.2626,32
4.0956,32
3.773,32
4.0756,32
4.2664,32
3.8611,32
4.2688,32
4.3608,32
3.2913,32
4.2834,32
4.3127,32
3.6551,32
3.9622,32
4.1427,32
4.1891,32
3.9619,32
3.6892,32
4.0768,32
4.4481,32
3.5908,32
3.818,32
4.0558,32
4.1317,32
4.4252,32
3.5221,32
4.1712,32
4.3584,32
3.7374,32
4.0188,32
4.1339,32
4.1447,32
4.3271,32
3.5459,32
4.047,32
4.5209,32
4.042,32
4.3001,32
4.1485,32
4.1719,32
3.9911,32
4.2916,32
3.4651,32
4.8227,32
4.1138,32
4.214,32
4.0987,32
4.0693,32
4.4702,32
4.0001,32
4.3078,32
4.1137,32
4.1207,32
3.8915,32
4.1688,32
4.6326,32
3.8545,32
3.8255,32
4.1818,32
4.3675,32
3.8713,32
3.9956,32
4.0431,32
3.7514,32
4.5646,32
3.8663,32
3.713,32
4.0417,32
4.2534,32
4.2222,32
3.9915,32
4.1591,32
3.9857,32
4.3313,32
4.0086,32
3.8823,32
4.1752,32
4.0542,32
3.7294,32
3.7654,32
4.0263,32
4.447,32
3.3995,32
4.1955,32
3.8894,32
4.6639,32
4.0071,32
4.1629,32
4.2366,32
4.4043,32
3.5503,32
4.5842,32
3.8317,32
4.3235,32
3.6651,32
4.0002,32
4.0157,32
4.0426,32
4.1948,32
3.7355,32
4.6259,32
3.4207,32
4.1545,32
3.9369,32
4.1329,32
4.0305,32
3.9932,32
3.8905,32
4.1006,32
4.2044,32
4.018,32
3.7298,32
4.1367,32
4.0669,32
4.2165,32
4.188,32
4.0614,32
3.8757,32
4.6827,32
3.7532,64
3.9494,64
4.4298,64
4.0553,64
3.9786,64
3.85,64
4.1273,64
4.1391,64
4.2851,64
4.1349,64
3.9704,64
4.3683,64
4.2876,64
3.6269,64
4.2718,64
3.8295,64
4.1013,64
3.677,64
4.4675,64
3.6148,64
4.0195,64
3.9085,64
4.0669,64
3.929,64
4.3004,64
3.6383,64
4.4837,64
3.9829,64
3.6156,64
5.2716,64
3.5999,64
3.9426,64
4.6525,64
3.5071,64
4.05,64
3.7931,64
4.162,64
3.9281,64
4.1071,64
3.7835,64
4.1511,64
4.2518,64
3.8968,64
3.9884,64
4.146,64
3.8618,64
3.9829,64
4.0008,64
4.3268,64
4.098,64
3.8315,64
4.1228,64
3.7539,64
4.5437,64
3.6871,64
3.574,64
4.2594,64
4.5759,64
3.3966,64
4.0287,64
4.2395,64
4.0965,64
4.9164,64
3.8083,64
3.6435,64
4.5414,64
3.5994,64
3.9724,64
4.1635,64
4.0937,64
3.8556,64
4.2977,64
4.1162,64
3.7537,64
4.0519,64
4.076,64
3.7055,64
4.0943,64
4.3917,64
3.5675,64
4.0419,64
4.1264,64
4.3868,64
3.8653,64
3.9282,64
4.0598,64
4.588,64
4.3169,64
3.778,64
4.0704,64
4.4798,64
3.5712,64
4.407,64
4.5587,64
3.6494,64
3.5761,64
4.4269,64
4.1173,64
4.1084,64
4.2846,64
3.7208,64
4.3017,64
4.1953,64
3.6687,64
4.1009,64
4.2251,64
3.7229,64
5.2538,64
4.2792,64
3.4433,64
4.7932,64
3.3716,64
3.9966,64
3.7311,64
4.6026,64
3.6134,64
4.2592,64
3.7875,64
4.132,64
4.0279,64
4.2355,64
3.8308,64
5.0214,64
4.0792,64
3.7845,64
4.2449,64
4.0524,64
4.1317,64
3.7991,64
4.2109,64
4.2798,64
4.0083,64
4.3808,64
3.8366,64
4.2742,64
3.9655,64
3.6682,64
4.3627,64
4.0202,64
4.1423,64
3.9559,64
3.9155,64
3.8088,64
4.3269,64
3.8504,64
3.8392,64
4.5739,64
3.7984,64
3.6325,64
4.1374,64
4.495,64
3.5838,64
5.0937,64
3.7591,64
3.8959,64
4.5447,64
3.7866,64
3.8607,64
4.4482,64
3.7619,64
4.3604,64
4.4219,64
4.4294,64
3.5945,64
4.7502,64
4.2766,64
3.8154,64
4.4788,64
3.7172,64
3.7475,64
4.4162,64
4.0346,64
3.7605,64
3.9724,64
4.1225,64
4.1903,64
4.0173,64
3.9927,64
4.0223,64
4.099,64
4.2323,64
3.8202,64
4.8234,64
4.1195,64
4.1117,64
4.0574,64
3.7623,64
3.8363,64
4.2079,64
3.8626,64
3.9712,64
4.0672,64
4.2934,64
3.6471,64
4.3305,64
4.2438,64
3.873,64
3.5113,64
4.1528,64
3.981,64
4.5334,64
3.5187,64
3.9296,64
4.0165,64
4.1485,64
4.4447,64
4.4331,64
4.1429,64
3.8138,64
4.721,64
4.2596,64
3.915,64
4.2968,64
4.1572,64
3.8836,64
4.4231,64
3.8548,64
4.1002,64
4.6087,64
4.0296,64
4.048,64
4.0182,64
4.1444,64
4.0021,64
4.4317,64
4.1059,64
3.8081,64
4.3982,64
3.8634,64
3.9542,64
4.23,64
4.1249,64
3.8112,64
4.2266,64
4.0654,64
4.05,64
4.4592,64
3.709,64
3.7601,64
4.2343,64
4.0523,64
4.4081,64
4.3344,64
3.7952,64
4.1718,64
4.0429,64
3.862,64
3.9666,64
4.1851,64
4.154,64
3.7506,64
3.9827,64
4.2257,64
4.0741,64
4.1004,64
3.9261,64
3.9944,64
4.5563,64
4.3108,64
3.5209,64
4.5109,64
4.1816,64
3.5258,64
4.3098,64
3.8955,64
4.4602,64
3.9848,64
3.8288,64
4.0123,64
4.1676,64
3.8702,64
4.0262,64
4.7301,64
3.8472,64
4.6087,64
4.5008,64
4.2305,64
4.2972,64
3.3849,64
4.412,64
3.5566,64
4.5423,64
3.6879,64
3.7587,64
4.4045,64
4.3405,64
3.4096,64
4.0537,64
4.297,64
3.696,64
4.4798,64
3.64,64
4.0369,64
4.0877,64
4.0472,64
3.789,64
4.1299,64
4.0775,64
4.1904,64
3.8244,64
4.0323,64
4.049,64
4.3742,64
3.795,64
4.2027,64
4.6031,64
3.9762,64
3.6512,64
4.3085,64
3.8831,64
4.5938,64
3.8941,64
3.8741,64
4.0655,64
4.9712,64
3.7619,64
4.0201,64
3.871,64
4.1266,64
3.6289,64
4.4166,64
4.0273,64
3.9335,64
3.9785,64
4.4216,64
3.5811,64
4.5003,64
3.8341,64
3.7777,64
4.3279,64
4.1212,64
3.9468,64
4.082,64
3.7693,64
4.0731,64
4.4198,64
4.1541,64
3.8676,64
4.3399,64
3.9591,64
3.7261,64
4.1923,64
4.3211,64
4.0352,64
3.8026,64
4.1589,64
3.7516,64
4.5283,64
4.3615,64
3.8297,64
4.3665,64
4.2685,64
3.6008,64
4.4748,64
3.5918,64
4.642,64
3.9221,64
3.7626,64
3.9918,64
4.4985,64
4.4385,64
3.6096,64
4.3264,64
3.8081,64
3.9725,64
3.963,64
4.0445,64
4.4309,64
4.1454,64
3.9132,64
3.7961,64
4.351,64
3.9283,64
3.9888,64
3.7767,64
3.917,64
4.2344,64
3.6967,64
4.0189,64
3.8709,64
4.0769,64
4.2156,64
3.6161,64
4.3063,64
4.2882,64
4.2812,64
4.1719,64
3.2268,64
4.0265,64
4.4561,64
4.2647,64
3.9252,64
4.2105,64
4.3148,64
3.6141,64
4.4318,64
4.0909,64
4.3638,64
4.2877,64
4.1265,64
4.5624,64
3.728,64
3.679,64
3.9781,64
4.2571,64
4.0125,64
3.6851,64
4.3105,64
4.366,64
4.1384,64
4.0134,64
4.4164,64
3.7703,64
4.1427,64
3.8078,64
4.0336,64
4.3805,64
4.0865,64
3.6918,64
4.3377,64
4.3444,64
3.9992,64
4.0575,64
4.5868,64
3.7691,64
4.3744,64
3.8538,64
3.9786,64
4.0659,64
4.2045,64
3.9739,64
4.7533,64
3.9778,64
4.6705,64
3.5578,64
3.8824,64
3.9776,64
4.0771,64
3.7803,64
4.2045,64
3.7931,64
4.4341,64
3.5079,64
4.1104,64
4.0127,64
4.1678,64
3.6773,64
4.3301,64
5.3251,64
2.5234,64
3.8775,64
4.2959,64
3.7277,64
4.4813,64
3.9475,64
3.9619,64
4.0364,64
3.9659,64
4.1411,64
3.7094,64
4.2452,64
3.8613,64
4.3749,64
3.806,64
4.0163,64
3.7918,64
4.1771,64
3.9208,64
4.371,64
4.3404,64
3.9708,64
4.4122,64
3.7353,64
4.0574,64
4.2937,64
3.8329,64
3.9377,64
3.8362,64
4.8597,64
3.2773,64
4.0096,64
3.9395,64
4.1706,64
3.7748,64
4.3686,64
3.7515,64
4.2903,64
3.9901,64
3.9283,64
3.8081,64
4.3759,64
4.4024,64
4.0328,64
4.0511,64
4.2645,64
4.0491,64
4.2409,64
3.8381,64
4.3189,64
4.1015,64
4.3305,128
3.6908,128
4.1513,128
4.8953,128
3.5261,128
4.06,128
4.0651,128
4.5396,128
3.6089,128
4.3767,128
3.5024,128
4.086,128
3.7663,128
4.066,128
3.8562,128
4.2023,128
4.046,128
4.0363,128
4.0109,128
4.4356,128
3.85,128
4.0833,128
3.8456,128
3.9871,128
4.2806,128
3.5366,128
4.0639,128
4.0052,128
4.5028,128
3.5744,128
3.8238,128
4.2777,128
4.1306,128
4.1853,128
3.5874,128
3.8873,128
4.3695,128
4.0194,128
3.9913,128
