frame time,Number of lights
3.3542,8
3.8603,8
2.5707,8
3.3355,8
3.5567,8
3.2725,8
3.9051,8
2.1715,8
2.2161,8
2.2087,8
3.5811,8
3.5588,8
3.5144,8
2.2127,8
2.8163,8
3.3704,8
3.5351,8
3.7762,8
2.2917,8
2.2808,8
2.2774,8
3.491,8
3.6055,8
3.3507,8
2.1341,8
2.6163,8
3.2878,8
3.3815,8
3.8788,8
2.3774,8
2.4459,8
3.4583,8
3.5858,8
4.011,8
3.8013,8
1.8861,8
3.3372,8
3.6854,8
3.0611,8
3.5297,8
2.4209,8
3.3545,8
4.1844,8
2.4928,8
3.7997,8
2.5547,8
3.7847,8
3.706,8
3.5263,8
3.4973,8
2.3975,8
3.2174,8
3.987,8
3.7964,8
3.4871,8
2.2015,8
3.5325,8
3.688,8
3.2753,8
4.2689,8
3.5219,8
3.4544,8
3.7206,8
3.5014,8
3.4471,8
2.718,8
2.3873,8
2.3938,8
3.4185,8
3.8168,8
2.2996,8
2.4639,8
2.5487,8
3.3479,8
3.558,8
3.6426,8
2.2022,8
3.2941,8
3.5353,8
3.4879,8
3.7234,8
2.1923,8
3.2789,8
3.9189,8
3.3747,8
4.0658,8
2.0647,8
3.3949,8
3.4465,8
3.5634,8
3.9203,8
3.345,8
2.6465,8
3.2408,8
3.9543,8
3.3591,8
2.3496,8
4.0424,8
2.2336,8
3.2895,8
4.0326,8
1.8724,8
2.2408,8
3.6728,8
3.8353,8
3.5998,8
3.6826,8
2.5217,8
3.3098,8
3.4924,8
3.3998,8
3.5759,8
2.4641,8
3.3808,8
3.6562,8
3.3549,8
3.8307,8
1.8817,8
3.2693,8
3.7826,8
3.1678,8
4.2129,8
2.3795,8
2.4956,8
2.3181,8
3.3163,8
3.6814,8
2.5646,8
2.1283,8
2.838,8
3.1852,8
3.8228,8
3.9351,8
3.2727,8
3.3716,8
3.4786,8
3.5709,8
3.382,8
2.601,8
2.5189,8
2.3375,8
2.6802,8
2.4919,8
2.7719,8
2.2279,8
3.3014,8
3.2721,8
3.8222,8
3.7618,8
2.0285,8
2.5717,8
2.3211,8
2.4289,8
2.8131,8
3.4297,8
3.3063,8
2.5029,8
3.2889,8
3.9796,8
2.3994,8
3.4284,8
2.2762,8
3.5335,8
3.4989,8
3.6572,8
4.2274,8
2.5661,8
3.2395,8
3.8632,8
3.479,8
3.3567,8
2.4887,8
2.2721,8
3.4514,8
3.2666,8
4.1406,8
1.8384,8
2.435,8
3.407,8
3.2612,8
3.663,8
3.4332,8
2.2072,8
3.4368,8
3.4089,8
3.5402,8
3.4439,8
2.1795,8
3.5289,8
3.1612,8
3.6309,8
3.8105,8
2.3808,8
3.2644,8
3.6318,8
3.5332,8
3.5429,8
2.4461,8
2.2441,8
3.3024,8
3.5052,8
4.0063,8
3.3083,8
3.2855,8
3.8297,8
3.3738,8
3.9639,8
1.8456,8
2.5282,8
2.5612,8
2.1979,8
3.7477,8
3.7724,8
2.3432,8
2.7456,8
3.2066,8
3.3052,8
4.1715,8
2.4172,8
2.3059,8
2.4233,8
3.3213,8
3.5841,8
3.4027,8
2.2929,8
3.7355,8
3.3246,8
3.3782,8
3.9886,8
2.2519,8
2.2377,8
2.6193,8
3.3352,8
3.5861,8
3.3252,8
2.5544,8
3.3446,8
3.3119,8
3.6097,8
3.5324,8
2.3146,8
3.4094,8
3.3242,8
3.6642,8
3.5373,8
3.4583,8
3.3627,8
3.8921,8
2.4384,8
3.5739,8
3.6921,8
3.3341,8
3.6996,8
3.2909,8
3.4165,8
2.2818,8
3.5079,8
3.4135,8
3.2269,8
4.1163,8
2.4794,8
3.504,8
3.2501,8
3.2578,8
3.6242,8
2.6307,8
3.3545,8
2.5492,8
3.4926,8
3.705,8
3.2687,8
2.6776,8
2.4315,8
2.5387,8
3.2744,8
3.9971,8
2.5225,8
3.1455,8
3.4599,8
3.1233,8
3.8203,8
2.8864,8
3.1445,8
3.7579,8
3.5545,8
3.3213,8
2.6455,8
3.5851,8
3.2751,8
3.8353,8
4.4704,8
2.4409,8
3.3121,8
3.822,8
3.8665,8
3.5719,8
2.3018,8
3.3423,8
3.7281,8
3.3806,8
3.677,8
2.2168,8
3.7555,8
3.5594,8
3.3502,8
3.575,8
2.1547,8
3.3229,8
3.2515,8
5.3229,8
2.4211,8
2.348,8
2.431,8
2.2065,8
3.3049,8
3.9284,8
3.4123,8
2.5233,8
3.3057,8
3.8812,8
3.3711,8
3.7719,8
2.0461,8
2.4815,8
3.5909,8
3.3306,8
3.5875,8
2.5197,8
3.0366,8
3.5295,8
2.5382,8
3.8504,8
2.2553,8
2.306,8
2.4925,8
3.3195,8
3.382,8
3.6028,8
2.5131,8
2.1278,8
3.4251,8
3.8893,8
3.5466,8
3.4333,8
2.3348,8
2.6377,8
3.2493,8
3.8034,8
3.6205,8
2.2108,8
3.4387,8
3.578,8
3.3165,8
3.5178,8
2.5823,8
3.1641,8
3.5238,8
3.3436,8
3.807,8
2.3754,8
3.0522,8
3.5279,8
3.1906,8
3.8127,8
2.7425,8
1.8881,8
3.5646,8
3.8914,8
3.6635,8
3.5226,8
2.3611,8
2.2948,8
3.3379,8
3.8356,8
3.7729,8
1.8234,8
3.3287,8
3.4416,8
3.2676,8
3.9571,8
2.2547,8
2.3324,8
2.4169,8
3.2961,8
3.7474,8
2.6119,8
2.3907,8
3.6826,8
3.7546,8
3.5261,8
4.0099,8
2.1976,8
3.303,8
3.5567,8
3.4929,8
3.3987,8
2.6462,8
3.2966,8
3.6491,8
3.7328,8
3.4397,8
2.1961,8
2.5144,8
3.2562,8
3.5032,8
3.7469,8
2.4915,8
2.2546,8
3.3969,8
3.4708,8
3.2655,8
3.7773,8
2.1396,8
3.2793,8
3.9512,8
2.9494,8
3.7363,8
2.4697,8
2.2334,8
3.4071,8
3.421,8
4.1967,8
2.0501,8
2.4189,8
2.5395,8
3.3553,8
3.2376,8
3.9686,8
2.4714,8
3.488,8
3.8092,8
3.4416,8
3.8791,8
2.3466,8
2.5704,8
2.1935,8
3.6535,8
3.2051,8
3.899,8
2.4269,8
3.1892,8
3.708,8
2.3478,8
3.4465,8
2.2878,8
3.3408,8
3.4894,8
3.2491,8
3.9786,8
1.683,8
2.3298,8
3.5969,8
3.3507,8
3.5982,8
3.6074,8
2.084,8
3.3748,8
3.4162,8
3.5377,8
3.4925,8
2.4964,8
3.5063,8
2.4416,8
3.3168,8
3.7479,8
2.1677,8
2.5864,8
3.2664,8
3.3673,8
4.0697,8
2.5147,8
2.3391,8
3.751,8
3.3398,8
3.5412,8
4.0364,8
2.2729,8
2.3464,8
3.5018,16
3.9467,16
3.4439,16
2.4371,16
3.5791,16
3.7161,16
3.8403,16
4.1406,16
2.4934,16
2.2126,16
3.4752,16
3.4021,16
3.7084,16
2.5473,16
2.6064,16
2.5153,16
3.4033,16
3.6492,16
3.6878,16
2.3025,16
3.855,16
3.5485,16
4.0382,16
2.6693,16
2.0962,16
2.4542,16
3.3931,16
3.9396,16
3.676,16
2.4111,16
3.9525,16
3.3496,16
3.7162,16
3.6202,16
2.2355,16
3.3337,16
3.9881,16
3.4173,16
3.8362,16
2.4756,16
2.4008,16
2.5975,16
3.428,16
4.174,16
2.1691,16
2.2796,16
3.4926,16
3.6302,16
3.8242,16
3.5186,16
2.2087,16
3.5153,16
4.0612,16
3.56,16
3.5858,16
2.4642,16
2.5867,16
2.2899,16
3.5653,16
4.2555,16
1.9222,16
2.3704,16
3.4951,16
3.9458,16
3.9536,16
2.4674,16
2.122,16
3.4372,16
3.5585,16
4.1706,16
2.3703,16
2.2342,16
2.583,16
3.5809,16
3.5911,16
4.0283,16
2.3732,16
3.5971,16
3.8889,16
3.4869,16
3.654,16
2.7502,16
3.6292,16
2.4641,16
3.3988,16
3.9581,16
2.3245,16
3.5729,16
3.7505,16
3.4744,16
3.4346,16
2.9646,16
1.9759,16
3.4559,16
3.7745,16
3.6592,16
2.1551,16
2.622,16
2.1864,16
3.333,16
3.5278,16
3.4747,16
2.4852,16
2.2473,16
2.3732,16
3.3044,16
3.7398,16
3.8215,16
2.4937,16
2.4933,16
3.4617,16
3.7292,16
3.6793,16
2.6219,16
3.7029,16
3.4295,16
3.806,16
3.5452,16
2.2841,16
3.89,16
3.4949,16
3.8413,16
3.7792,16
2.2507,16
3.751,16
3.4599,16
3.6125,16
3.3823,16
2.3667,16
3.5265,16
2.7499,16
3.5656,16
4.2124,16
1.9779,16
3.4153,16
4.2544,16
3.5842,16
4.2536,16
2.4136,16
3.3874,16
3.6764,16
3.4339,16
3.8876,16
3.3783,16
3.7685,16
3.8702,16
3.6257,16
2.3177,16
3.4893,16
3.5677,16
3.4424,16
3.923,16
2.0694,16
3.4215,16
3.6492,16
3.6477,16
3.9014,16
2.2824,16
2.2238,16
3.4346,16
3.4814,16
4.0861,16
2.4364,16
2.5115,16
2.3458,16
2.614,16
2.2601,16
3.4289,16
4.0608,16
2.5209,16
2.3699,16
3.416,16
3.7171,16
3.5418,16
2.4568,16
3.4267,16
3.4107,16
3.5906,16
3.5363,16
2.499,16
3.7546,16
3.7787,16
3.5516,16
4.292,16
2,16
2.4926,16
2.3126,16
3.4744,16
3.9366,16
2.0535,16
2.5337,16
2.3086,16
3.5118,16
3.8213,16
3.6402,16
2.2021,16
3.9032,16
3.4277,16
3.7797,16
4.1726,16
2.3054,16
3.3328,16
3.5308,16
3.8574,16
3.2507,16
2.2747,16
3.3907,16
3.7401,16
3.6294,16
3.7156,16
2.2943,16
3.4586,16
4.0784,16
3.5318,16
3.5301,16
2.4162,16
2.5183,16
2.4892,16
3.5429,16
4.1786,16
1.7516,16
2.2763,16
2.6241,16
3.5957,16
3.6342,16
4.1417,16
2.6089,16
2.5397,16
2.3654,16
3.4152,16
4.0636,16
2.3022,16
2.294,16
3.6236,16
2.4875,16
3.3394,16
4.181,16
2.1692,16
3.6251,16
3.7886,16
3.5231,16
3.5136,16
2.5706,16
3.2896,16
3.4186,16
3.7362,16
3.7997,16
2.1681,16
3.2051,16
3.8465,16
3.4856,16
3.8273,16
3.6013,16
3.4336,16
3.7658,16
3.7754,16
3.7072,16
2.2728,16
3.426,16
3.4308,16
3.9974,16
3.7827,16
2.5077,16
3.2732,16
3.7632,16
3.6901,16
3.2508,16
4.1599,16
3.962,16
3.5641,16
3.7374,16
2.2032,16
3.5058,16
3.386,16
3.8407,16
4.0652,16
2.3028,16
3.408,16
3.4763,16
3.6604,16
3.5376,16
2.2463,16
3.4191,16
3.632,16
3.7306,16
3.3959,16
2.4917,16
2.5229,16
3.3153,16
3.9234,16
4.0835,16
2.6093,16
3.3285,16
4.0225,16
2.6533,16
3.5275,16
2.251,16
3.506,16
3.682,16
3.2947,16
3.9723,16
2.2474,16
2.2714,16
3.3863,16
3.4759,16
4.351,16
2.2928,16
2.1395,16
2.3449,16
3.3453,16
3.5272,16
3.7623,16
2.0374,16
2.4806,16
3.4663,16
3.6472,16
3.9761,16
2.4385,16
2.1133,16
2.5454,16
3.4018,16
3.9779,16
2.876,16
2.0903,16
2.5699,16
2.3819,16
4.0062,16
4.2286,16
2.4316,16
2.2986,16
3.883,16
3.5658,16
3.5586,16
3.7228,16
2.1673,16
3.3841,16
4.3674,16
3.0751,16
4.0747,16
2.92,16
2.249,16
2.4181,16
2.1567,16
3.8551,16
2.3925,16
2.3559,16
3.7591,16
3.239,16
3.4365,16
3.7424,16
2.1164,16
2.2195,16
2.9364,16
1.8748,16
2.4608,16
3.7141,16
3.326,16
3.5842,16
2.6226,16
3.3013,16
3.8046,16
2.3235,16
2.2788,16
2.4858,16
2.2329,16
3.4989,16
3.7007,16
2.0438,16
4.0279,16
3.3476,16
3.9735,16
3.7204,16
3.6883,16
2.4968,16
3.4244,16
3.7387,16
3.6335,16
2.2607,16
3.442,16
3.685,16
3.9746,16
3.8402,16
2.2639,16
3.7641,16
3.7082,16
3.6472,16
3.723,16
2.1801,16
3.3801,16
3.6588,16
3.5143,16
4.1572,16
2.2205,16
3.4309,16
3.737,16
4.4384,16
2.3919,16
3.3646,16
3.611,16
3.3106,16
4.0805,16
2.4245,16
2.3028,16
3.3758,16
3.4111,16
3.6382,16
3.0616,16
2.3643,16
2.3843,16
3.7749,16
3.627,16
3.8142,16
3.6424,16
3.7633,16
3.6106,16
2.441,16
3.64,16
3.328,16
3.4945,16
3.6513,16
3.4831,16
3.7599,16
2.3173,16
3.2889,16
3.6081,16
3.2969,16
3.9479,16
2.3457,16
3.574,16
2.3881,16
3.5222,16
4.1417,16
2.0186,16
2.2397,16
3.5546,16
3.7217,16
3.6636,16
3.7465,16
2.1568,16
3.4795,16
4.0084,16
3.7154,16
3.3543,16
3.8549,16
3.4348,16
3.7654,16
4.332,16
2.6192,16
3.9504,16
3.5252,16
3.4865,16
3.9577,16
2.5546,16
2.2942,16
3.5464,16
3.3002,16
3.9734,16
2.5052,16
3.9065,16
4.0434,16
4.7154,16
2.1339,16
2.5072,16
2.1216,16
3.493,16
3.9532,16
3.5291,16
2.7005,16
3.8737,16
3.365,16
3.7792,16
3.7138,16
2.3875,16
3.7321,16
3.606,16
3.6725,16
2.6008,16
2.6514,16
2.4127,16
3.3254,16
3.7764,16
3.6375,16
3.5777,16
3.8674,16
4.119,16
4.1298,16
3.4521,16
2.1595,16
4.2116,16
3.9907,16
3.6727,16
3.3551,16
3.4777,16
4.0597,16
2.4089,16
3.3479,16
3.8762,16
3.8688,16
3.4949,16
3.7958,16
4.2992,32
2.2348,32
2.5939,32
2.5943,32
3.8355,32
4.0777,32
3.771,32
2.8531,32
4.1185,32
2.8241,32
2.8626,32
3.8301,32
2.6855,32
2.5284,32
2.5302,32
3.7928,32
3.9471,32
2.4741,32
2.5481,32
2.4422,32
4.1945,32
4.331,32
2.3805,32
2.648,32
2.6257,32
2.4534,32
2.6291,32
4.1831,32
2.8291,32
2.253,32
2.4722,32
4.418,32
4.1211,32
2.5466,32
2.7591,32
2.3238,32
3.8421,32
4.7659,32
2.2852,32
2.6447,32
3.0216,32
2.4668,32
4.1557,32
4.0959,32
2.4169,32
2.338,32
4.3443,32
3.8676,32
4.0114,32
2.7522,32
2.4602,32
2.4557,32
4.2453,32
4.0516,32
2.6671,32
2.3554,32
3.8253,32
4.5503,32
2.6566,32
2.735,32
2.3753,32
3.9705,32
4.1399,32
2.8678,32
2.2761,32
2.358,32
2.3187,32
3.8689,32
4.2943,32
3.992,32
2.3364,32
2.8174,32
3.3967,32
2.5113,32
3.8133,32
2.8598,32
2.4707,32
3.0654,32
2.3216,32
4.7011,32
2.3215,32
2.5351,32
2.6352,32
4.2975,32
3.9225,32
4.2234,32
2.4204,32
4.1318,32
4.2237,32
4.1572,32
2.3737,32
3.1487,32
2.0691,32
2.4041,32
2.9782,32
2.6026,32
2.2525,32
3.2517,32
2.0653,32
2.9511,32
2.6836,32
4.0956,32
2.2617,32
5.8429,32
3.2113,32
2.1617,32
3.1546,32
2.0689,32
2.3797,32
2.4013,32
2.3506,32
4.2613,32
4.1767,32
2.5279,32
2.6596,32
2.878,32
2.5563,32
4.4198,32
2.1541,32
2.2897,32
2.8988,32
2.3847,32
4.0823,32
3.9558,32
2.8498,32
2.1542,32
4.1766,32
3.983,32
4.129,32
2.3647,32
2.533,32
3.7128,32
3.7703,32
4.1811,32
2.2975,32
3.9153,32
4.0526,32
4.1376,32
3.6625,32
4.1449,32
4.1319,32
4.6532,32
2.4964,32
2.3645,32
2.7388,32
2.4671,32
4.1352,32
4.3748,32
2.297,32
4.4253,32
4.1572,32
4.2848,32
2.7126,32
2.2416,32
2.9532,32
2.6518,32
7.9757,32
2.5237,32
2.1874,32
2.8872,32
2.8308,32
2.5364,32
4.1015,32
2.5382,32
2.8311,32
2.7328,32
3.6972,32
4.1512,32
2.3788,32
3.2054,32
2.3561,32
4.327,32
4.5627,32
2.2618,32
3.8877,32
4.2923,32
4.2583,32
3.6996,32
2.6258,32
2.6726,32
2.5347,32
4.6785,32
2.6559,32
2.3012,32
2.8612,32
2.5006,32
3.9471,32
4.2206,32
3.6195,32
4.1396,32
4.2308,32
4.163,32
2.6153,32
3.8683,32
3.9786,32
4.5849,32
3.986,32
2.5399,32
3.0325,32
2.6899,32
2.4967,32
4.0959,32
2.2426,32
3.838,32
3.968,32
4.6402,32
3.9153,32
3.1211,32
2.2933,32
4.2065,32
4.3793,32
2.2365,32
2.7224,32
2.2884,32
3.9491,32
3.8942,32
3.8206,32
3.0794,32
2.3146,32
2.6353,32
3.84,32
3.9383,32
2.5589,32
2.9547,32
2.1864,32
3.8669,32
4.1388,32
3.853,32
3.83,32
3.9698,32
4.109,32
2.6316,32
2.5779,32
2.2335,32
3.7922,32
3.9847,32
4.7373,32
2.5354,32
3.9918,32
4.1878,32
4.0869,32
2.2815,32
2.9957,32
2.3509,32
3.7575,32
4.449,32
2.3667,32
2.2344,32
2.8117,32
2.504,32
4.9691,32
2.482,32
2.1028,32
2.8997,32
2.5178,32
4.3307,32
4.1541,32
2.2456,32
2.8808,32
2.5979,32
4.2635,32
4.0152,32
3.5383,32
4.2971,32
4.0692,32
2.6002,32
3.8649,32
2.7284,32
2.6904,32
3.9782,32
3.8121,32
4.3439,32
3.966,32
3.9773,32
3.9931,32
4.125,32
2.4281,32
3.9829,32
3.9064,32
4.2042,32
3.4282,32
4.268,32
2.9732,32
2.5344,32
4.2799,32
2.2524,32
2.3683,32
4.0006,32
3.7848,32
4.2033,32
2.8989,32
2.6575,32
2.3648,32
4.5633,32
4.2276,32
3.0392,32
2.5091,32
4.1991,32
3.9902,32
4.2323,32
2.7582,32
2.2052,32
3.7408,32
4.155,32
3.9729,32
2.3588,32
2.9047,32
2.28,32
2.5953,32
2.6154,32
3.9113,32
2.2405,32
3.8433,32
4.1706,32
4.5096,32
2.2261,32
2.8279,32
2.5307,32
3.7378,32
4.8838,32
2.1842,32
2.727,32
2.9382,32
2.3581,32
4.8659,32
2.769,32
2.108,32
2.7617,32
3.0076,32
3.0931,32
2.5832,32
3.9335,32
2.7195,32
2.7777,32
2.9315,32
3.2691,32
2.8437,32
2.3834,32
2.8218,32
2.7218,32
3.1638,32
3.1742,32
2.5864,32
3.9018,32
3.9969,32
3.922,32
3.9975,32
4.2233,32
2.442,32
3.9669,32
4.4184,32
4.0401,32
2.3668,32
2.4055,32
2.6391,32
2.9054,32
2.44,32
4.5708,32
2.3009,32
3.1533,32
2.6771,32
2.4048,32
4.6479,32
2.8985,32
2.6182,32
4.0668,32
4.0222,32
4.3063,32
2.5276,32
4.0091,32
4.1241,32
4.4174,32
2.5491,32
2.2792,32
3.7341,32
4.1248,32
4.3991,32
2.0867,32
2.945,32
2.7909,32
2.5098,32
4.3697,32
4.0519,32
2.5328,32
3.8661,32
3.8049,32
4.3543,32
2.6113,32
2.1622,32
2.4778,32
4.018,32
5.0026,32
2.0059,32
2.6329,32
2.1165,32
3.8555,32
4.556,32
2.6441,32
2.6105,32
3.2259,32
2.7174,32
3.0004,32
2.9472,32
2.3928,32
2.6907,32
3.0234,32
3.0362,32
2.6304,32
4.206,32
2.3879,32
2.2695,32
2.3937,32
2.5501,32
3.8482,32
4.2762,32
2.7194,32
3.0322,32
2.3074,32
4.2717,32
4.427,32
2.2117,32
2.6164,32
2.6081,32
2.5594,32
2.2449,32
4.5438,32
2.6969,32
2.5583,32
2.6325,32
2.5088,32
2.9109,32
2.5711,32
2.3775,32
4.5966,32
3.8702,32
4.4938,32
2.7745,32
2.3495,32
3.4411,32
1.9737,32
4.592,32
2.8187,32
2.1416,32
3.1421,32
2.6202,32
3.0049,32
4.2908,32
2.3288,32
2.5658,32
2.6093,32
2.4055,32
2.8863,32
3.222,32
2.9421,32
2.4388,32
4.197,32
4.051,32
4.2058,32
3.2782,32
2.6569,32
2.9988,32
3.374,32
2.6267,32
2.9308,32
2.3613,32
2.4152,32
3.8188,32
4.2601,32
4.5121,32
2.2231,32
3.9117,32
4.4293,32
4.2278,32
3.517,32
3.9876,32
4.2391,32
4.5041,32
2.6404,32
2.4666,32
2.6071,32
2.7833,32
3.8082,32
4.4259,32
2.7569,32
2.4655,32
2.441,32
4.2535,32
4.1625,32
2.302,32
2.26,32
4.1699,32
3.8801,32
4.0031,32
2.739,32
2.3401,32
3.8164,32
4.6593,32
2.6374,32
2.5026,32
2.3959,32
3.526,64
3.0923,64
3.3613,64
3.1325,64
3.9215,64
3.6778,64
3.122,64
3.347,64
3.2446,64
3.5329,64
5.6948,64
3.2846,64
3.3957,64
3.4255,64
3.3324,64
3.0722,64
3.3543,64
3.1301,64
3.3591,64
3.3915,64
3.2466,64
3.2326,64
3.2717,64
3.2668,64
3.4865,64
3.3676,64
3.3563,64
3.4893,64
3.2445,64
3.881,64
3.3199,64
3.6058,64
3.2325,64
3.9786,64
3.529,64
2.9131,64
3.2641,64
3.242,64
3.3857,64
4.1027,64
3.3728,64
3.2612,64
3.21,64
3.365,64
3.533,64
3.3549,64
3.2402,64
3.8616,64
3.1633,64
3.4337,64
3.2578,64
3.352,64
3.2513,64
3.3768,64
3.3847,64
3.3703,64
3.7195,64
3.1635,64
3.1792,64
3.5789,64
3.2207,64
3.7462,64
3.3317,64
3.3368,64
3.1946,64
3.3104,64
3.4042,64
3.2721,64
3.4865,64
3.308,64
3.4028,64
3.1775,64
3.1567,64
3.3367,64
3.5913,64
3.2295,64
3.2651,64
3.2929,64
3.3819,64
3.371,64
3.6421,64
3.2314,64
3.2013,64
3.5141,64
3.4987,64
3.2213,64
3.5415,64
3.2105,64
3.2696,64
3.8116,64
3.1068,64
3.2277,64
3.466,64
3.4276,64
3.2641,64
3.2216,64
3.3662,64
3.1552,64
3.7475,64
2.9696,64
3.394,64
3.2635,64
3.1939,64
3.4543,64
3.4059,64
3.3439,64
3.2337,64
3.3502,64
3.2467,64
3.3334,64
3.5594,64
3.3594,64
3.3274,64
3.6164,64
3.3372,64
3.5157,64
3.3817,64
3.2873,64
3.3931,64
3.7133,64
3.4002,64
3.3169,64
3.4817,64
3.7162,64
3.2463,64
3.3862,64
3.2665,64
3.3338,64
3.9939,64
3.0104,64
3.4051,64
3.3641,64
3.3703,64
3.5788,64
3.4498,64
3.257,64
3.3151,64
3.4455,64
3.341,64
3.2498,64
3.4732,64
3.2592,64
3.4348,64
3.6552,64
3.3222,64
3.3922,64
3.3995,64
3.3623,64
3.4169,64
3.4079,64
3.3531,64
3.4571,64
3.5107,64
3.0468,64
3.2606,64
3.3563,64
3.4696,64
3.2447,64
3.3814,64
3.3299,64
3.2496,64
3.3851,64
3.3693,64
3.2101,64
3.4456,64
3.1072,64
3.3988,64
3.3684,64
3.2687,64
3.3462,64
3.5935,64
3.232,64
3.2334,64
3.5917,64
3.2718,64
3.5314,64
3.4987,64
3.3546,64
3.2719,64
3.4037,64
3.2504,64
3.176,64
3.699,64
3.0347,64
3.3753,64
3.4553,64
3.2192,64
3.4628,64
3.2971,64
3.435,64
3.1856,64
3.4742,64
3.4444,64
3.4251,64
3.4812,64
3.3168,64
3.1738,64
3.954,64
3.0996,64
3.3644,64
3.3413,64
3.2698,64
4.0399,64
3.1561,64
3.2997,64
3.3375,64
3.4015,64
3.8121,64
2.9471,64
3.5389,64
3.0488,64
3.1869,64
3.944,64
3.154,64
3.2516,64
3.2897,64
3.1505,64
3.6507,64
3.2446,64
3.2315,64
3.1178,64
3.705,64
3.4802,64
3.2452,64
3.487,64
3.1175,64
3.2197,64
3.8588,64
3.1875,64
3.113,64
3.7144,64
2.8829,64
3.5764,64
3.3774,64
3.2988,64
3.5689,64
3.4847,64
3.4035,64
3.2683,64
3.4373,64
3.2307,64
3.3751,64
3.5432,64
3.3672,64
3.3016,64
3.5223,64
3.2704,64
3.4219,64
3.2155,64
3.5881,64
3.3973,64
3.3465,64
3.3205,64
3.2574,64
3.4401,64
3.2,64
3.2376,64
3.6649,64
3.8798,64
2.7759,64
3.3664,64
3.4057,64
3.156,64
3.7161,64
3.1762,64
3.5026,64
3.6662,64
3.1039,64
3.0995,64
3.3309,64
3.326,64
3.1116,64
3.8494,64
3.1238,64
3.1994,64
3.2835,64
3.2886,64
3.2637,64
3.301,64
3.0933,64
3.1439,64
3.2584,64
3.3615,64
3.1776,64
3.384,64
3.2573,64
3.25,64
3.7495,64
3.204,64
3.3979,64
3.4392,64
3.5551,64
3.3244,64
3.4651,64
3.215,64
3.2246,64
3.5743,64
3.3212,64
3.26,64
3.3843,64
3.3403,64
3.3175,64
3.6423,64
3.2143,64
3.3055,64
3.5585,64
3.3895,64
3.1084,64
3.3002,64
3.2615,64
3.3344,64
3.3977,64
3.1702,64
3.178,64
3.6427,64
3.1408,64
3.1929,64
3.4128,64
3.3887,64
3.4372,64
3.4888,64
3.359,64
3.3751,64
3.2337,64
3.4875,64
3.1698,64
3.724,64
2.9256,64
3.5137,64
3.1945,64
3.3564,64
3.3165,64
3.427,64
3.2341,64
3.1959,64
3.4705,64
3.2232,64
3.3997,64
3.3807,64
3.1586,64
3.2051,64
3.4407,64
3.297,64
3.3352,64
3.3969,64
3.2659,64
3.1899,64
3.7119,64
3.1428,64
3.333,64
3.2798,64
3.3992,64
3.3125,64
3.3201,64
3.222,64
3.3972,64
3.4134,64
3.3003,64
3.2415,64
3.3206,64
3.3817,64
3.3352,64
3.2969,64
3.0891,64
3.18,64
3.7793,64
3.488,64
3.1428,64
3.3791,64
3.0546,64
3.3344,64
3.4739,64
3.0659,64
3.2832,64
3.4422,64
3.0916,64
3.3057,64
3.5812,64
3.2097,64
3.2245,64
3.6693,64
3.2487,64
3.5503,64
3.3516,64
3.2305,64
3.3449,64
3.3607,64
3.2895,64
3.271,64
3.8807,64
3.2553,64
3.1488,64
3.369,64
3.2553,64
3.5389,64
3.4119,64
3.2907,64
3.3645,64
3.3894,64
3.3264,64
3.3906,64
3.4162,64
3.2064,64
3.4966,64
3.365,64
3.203,64
3.4567,64
3.3179,64
3.3794,64
3.3318,64
3.3515,64
3.322,64
3.1867,64
3.5211,64
7.4534,64
3.6641,64
3.0935,64
3.1698,64
3.3823,64
3.4678,64
3.4436,64
3.0162,64
3.2825,64
3.38,64
3.1071,64
3.9099,64
2.8631,64
3.3215,64
3.4515,64
3.2669,64
3.5395,64
3.1735,64
3.2857,64
3.222,64
3.4362,64
3.5456,64
3.1009,64
3.5375,64
3.1002,64
3.2502,64
3.638,64
3.0647,64
3.8401,64
3.5509,64
3.1115,64
3.7249,64
3.1142,64
3.29,64
3.2888,64
3.4273,64
3.5298,64
3.3852,64
3.357,64
3.2092,64
3.2306,64
3.7751,64
3.1144,64
3.2133,64
3.3171,64
3.2064,64
3.6606,64
3.2404,64
3.2147,64
3.3792,64
3.3488,64
3.677,64
3.1657,64
3.41,64
3.2565,64
3.2894,64
3.8989,64
3.2089,64
3.1077,64
3.3015,64
3.1955,64
3.9965,64
4.1715,64
3.0045,64
3.1906,64
3.38,64
3.2735,64
3.2015,64
3.7493,64
3.3579,64
3.1815,64
3.5821,64
3.1698,64
3.1102,64
3.4733,64
3.1381,64
3.409,64
3.337,64
3.2849,64
3.5,64
3.226,64
3.2739,64
3.2194,64
3.3621,64
3.2851,64
3.2737,64
5.3724,128
5.6885,128
5.6317,128
5.64,128
5.3869,128
5.5604,128
5.2841,128
5.2455,128
5.6285,128
5.1781,128
5.4986,128
5.1474,128
5.593,128
5.3744,128
5.6817,128
5.759,128
5.277,128
5.5403,128
5.6763,128
5.3112,128
5.553,128
5.4369,128
5.3566,128
5.5554,128
5.7317,128
5.4317,128
5.6111,128
5.2947,128
5.4399,128
5.214,128
5.752,128
5.3634,128
5.1815,128
5.5681,128
5.3548,128
5.799,128
5.2778,128
5.5609,128
6.4582,128
5.3271,128
5.4119,128
5.7169,128
5.2323,128
5.4803,128
5.2953,128
5.65,128
5.4364,128
5.715,128
5.566,128
5.4026,128
