frame time,Number of lights
4.1414,16
4.3193,16
4.3396,16
4.0427,16
4.1879,16
4.323,16
4.4333,16
4.0686,16
3.926,16
4.4,16
3.8662,16
4.7649,16
4.2021,16
4.0844,16
4.121,16
4.1972,16
4.158,16
4.3506,16
4.2271,16
4.2823,16
4.0434,16
4.4173,16
3.958,16
3.891,16
4.3083,16
4.0849,16
4.1236,16
3.888,16
4.5113,16
4.3428,16
4.2249,16
4.3956,16
4.4205,16
3.9677,16
3.9739,16
4.4394,16
4.1598,16
4.1691,16
4.0225,16
4.4287,16
4.2647,16
4.0665,16
3.794,16
4.742,16
4.0942,16
4.247,16
3.7668,16
4.9478,16
4.1525,16
3.894,16
4.0474,16
4.9097,16
4.0697,16
4.2584,16
3.7773,16
4.6173,16
4.3426,16
4.0729,16
3.9,16
4.4514,16
3.8183,16
4.8366,16
3.6836,16
4.5049,16
3.9815,16
4.4748,16
3.8331,16
4.5527,16
4.2347,16
4.3063,16
3.7823,16
4.8588,16
3.8726,16
4.1812,16
3.8221,16
4.1376,16
4.5666,16
4.2622,16
4.288,16
4.1676,16
4.2172,16
4.3845,16
4.0853,16
4.2498,16
4.1334,16
4.0594,16
3.7347,16
4.8181,16
4.0623,16
4.2194,16
3.8752,16
4.4224,16
4.4297,16
4.0734,16
4.249,16
4.0873,16
4.2175,16
4.521,16
3.9569,16
4.2822,16
4.1197,16
3.8333,16
4.7614,16
3.9717,16
4.1028,16
4.2491,16
3.6356,16
4.1476,16
4.1181,16
4.8192,16
4.065,16
4.0639,16
4.3494,16
3.996,16
4.1322,16
4.1013,16
3.7938,16
4.6021,16
4.2726,16
4.1217,16
3.7941,16
7.6188,16
1.7789,16
2.1474,16
4.4951,16
4.2148,16
3.8281,16
4.5021,16
4.2311,16
4.1137,16
4.2313,16
4.0489,16
4.1332,16
3.9331,16
4.652,16
4.0343,16
4.1198,16
3.8895,16
4.0377,16
4.4833,16
4.4465,16
4.1922,16
3.697,16
4.4823,16
4.1356,16
4.2071,16
4.4203,16
4.0293,16
4.0626,16
4.1393,16
3.738,16
4.4514,16
3.8285,16
4.7127,16
4.2081,16
3.8891,16
4.2375,16
4.0647,16
3.7451,16
4.1521,16
4.6295,16
4.3321,16
4.1812,16
4.2288,16
4.2752,16
4.2955,16
4.1572,16
4.6417,16
4.2268,16
4.212,16
4.5222,16
4.6297,16
4.0498,16
4.178,16
3.8101,16
4.0815,16
4.1026,16
4.2604,16
4.1755,16
4.17,16
4.1221,16
4.6588,16
4.2053,16
4.1902,16
4.0644,16
4.293,16
4.3698,16
3.982,16
4.1385,16
3.9616,16
4.5314,16
4.3456,16
4.0757,16
4.224,16
4.1986,16
4.2145,16
4.2919,16
4.159,16
4.2468,16
4.073,16
3.7566,16
4.1006,16
4.3902,16
4.2157,16
4.1245,16
4.4231,16
4.5707,16
4.0551,16
4.1126,16
3.807,16
4.5524,16
4.3526,16
4.2196,16
3.6088,16
4.5849,16
3.9496,16
4.3961,16
3.7408,16
4.7817,16
4.1791,16
4.0338,16
3.8546,16
4.931,16
4.1807,16
4.3328,16
3.9968,16
4.1026,16
4.5252,16
4.2131,16
4.011,16
4.2101,16
4.4685,16
4.1902,16
3.8272,16
4.4616,16
4.1045,16
4.0854,16
3.8607,16
4.6235,16
4.2152,16
4.1977,16
3.8164,16
4.4427,16
4.3115,16
4.1186,16
3.9998,16
4.385,16
4.1346,16
4.4684,16
3.7933,16
4.4666,16
4.0907,16
4.2786,16
3.5379,16
4.5951,16
4.2583,16
3.9286,16
4.1071,16
4.5632,16
4.4034,16
4.0241,16
3.8217,16
4.5082,16
4.1089,16
4.0795,16
3.8298,16
4.7662,16
4.1375,16
4.0325,16
3.7815,16
4.5374,16
3.916,16
4.5132,16
3.783,16
4.4894,16
4.1436,16
4.1639,16
3.7551,16
4.7893,16
4.0357,16
4.2422,16
3.7386,16
4.1513,16
4.1655,16
4.717,16
4.249,16
3.6771,16
4.422,16
4.1035,16
3.7746,16
4.1441,16
4.6347,16
4.1797,16
3.9105,16
4.4838,16
4.5358,16
4.0496,16
3.9265,16
4.4178,16
4.0819,16
4.0645,16
4.6268,16
3.7972,16
4.1738,16
4.0701,16
3.8899,16
4.5428,16
4.4661,16
3.863,16
4.1586,16
4.4978,16
4.4615,16
3.742,16
4.5283,16
4.146,16
4.0927,16
4.2045,16
4.4106,16
4.0231,16
4.2255,16
4.1464,16
3.7352,16
4.5712,16
4.3647,16
4.0999,16
3.8368,16
4.4905,16
3.7975,16
4.968,16
3.8347,16
4.0538,16
4.1303,16
4.7342,16
4.0248,16
3.9952,16
4.2804,16
4.1228,16
3.72,16
4.2485,16
4.7389,16
3.9883,16
4.196,16
3.8229,16
4.3948,16
4.1951,16
4.4622,16
3.9144,16
4.2315,16
4.111,16
4.0723,16
4.0593,16
4.0501,16
4.2221,16
3.8814,16
4.4002,16
4.2338,16
4.1644,16
3.8628,16
4.4782,16
4.3747,16
4.0867,16
3.7107,16
4.4774,16
4.3414,16
4.1913,16
4.2587,16
4.1238,16
4.1642,16
3.8367,16
4.026,16
4.5185,16
4.3586,16
3.7678,16
4.06,16
4.0689,16
4.1091,16
4.102,16
4.1104,16
4.0947,16
4.3598,16
4.1444,16
4.1158,16
4.5262,16
4.0873,16
3.9907,16
3.9533,16
4.7318,16
3.9967,16
4.2217,16
3.8537,16
4.305,16
4.1652,16
3.743,16
4.7134,16
4.1333,16
4.1281,16
4.1273,16
4.0989,16
4.1195,16
4.4093,16
4.1381,16
4.4363,16
4.5291,16
3.9507,16
4.4163,16
4.044,16
4.1657,16
4.4089,16
4.1495,16
4.2308,16
4.0996,16
4.2626,16
3.7538,16
4.5046,16
4.1674,16
4.0321,16
4.4149,16
4.4942,16
3.931,16
4.09,16
4.2555,16
4.1859,16
4.1283,16
4.1645,16
4.254,16
4.1961,16
3.7878,16
4.4916,16
4.1136,16
3.7647,16
4.752,16
4.0437,16
4.2184,16
4.0993,16
4.1996,16
4.3956,16
4.0375,16
4.2635,16
4.1697,16
4.1803,16
4.3547,16
4.8269,16
4.0712,16
4.21,16
4.1654,16
4.1371,16
6.7207,16
1.8053,16
4.067,16
4.557,16
4.0019,16
4.5581,16
3.6672,16
4.5331,16
3.9146,16
4.3959,16
3.6736,16
4.4983,16
4.3625,16
4.1728,16
3.8785,16
4.5365,16
4.4543,16
4.0826,16
3.9287,16
4.202,16
4.4758,16
4.3515,16
4.1206,16
4.1416,16
4.2002,16
4.1791,16
4.5339,16
3.92,16
4.1802,16
4.1834,16
3.8681,16
4.4491,16
4.3326,16
4.0321,16
4.0582,16
4.3551,16
4.1975,16
4.3785,16
4.2628,32
4.1433,32
3.8494,32
4.4695,32
4.1345,32
4.4406,32
3.7118,32
4.4568,32
4.2159,32
3.8081,32
4.0544,32
4.8703,32
3.9737,32
4.3205,32
3.6909,32
4.5348,32
4.503,32
4.6853,32
4.3734,32
4.2428,32
3.8818,32
4.5195,32
4.3552,32
4.0455,32
4.4155,32
4.1454,32
4.4059,32
3.9677,32
3.7779,32
4.5491,32
4.1372,32
4.1762,32
4.063,32
4.369,32
4.0664,32
3.8033,32
4.5266,32
4.2007,32
3.7509,32
4.8495,32
4.0467,32
4.1539,32
4.1265,32
4.1024,32
4.5048,32
4.1014,32
13.2073,32
1.1651,32
1.6957,32
2.1403,32
4.7421,32
4.1201,32
4.2053,32
3.8572,32
4.7929,32
4.0348,32
4.2491,32
4.0395,32
4.712,32
4.0313,32
4.2675,32
3.9827,32
4.7971,32
4.0244,32
4.0167,32
4.4219,32
4.1903,32
4.3461,32
4.2862,32
4.1608,32
4.1645,32
4.3785,32
4.1902,32
3.9005,32
4.6803,32
3.9857,32
4.6482,32
4.1493,32
4.1816,32
4.4357,32
4.0043,32
3.9919,32
4.1423,32
4.1285,32
4.7788,32
4.1633,32
4.3781,32
4.0744,32
4.3205,32
4.0625,32
3.9697,32
4.4849,32
3.8407,32
4.7006,32
4.181,32
4.0933,32
3.7713,32
5.2302,32
4.1085,32
4.1464,32
3.788,32
4.321,32
4.5597,32
4.1614,32
3.8983,32
4.2491,32
4.5685,32
4.1316,32
3.7391,32
4.7651,32
4.464,32
4.1046,32
4.0802,32
4.4421,32
4.3727,32
4.0591,32
4.0105,32
4.4231,32
4.1467,32
4.433,32
4.1854,32
4.2818,32
4.1542,32
3.9156,32
4.6238,32
4.1715,32
4.1585,32
3.8156,32
4.6996,32
4.0446,32
4.2531,32
4.2331,32
4.1842,32
4.3919,32
4.1799,32
4.1045,32
3.7675,32
4.5729,32
3.9582,32
4.4755,32
4.1066,32
4.1516,32
4.2338,32
4.1346,32
4.359,32
4.0335,32
4.1717,32
4.153,32
3.797,32
4.6772,32
4.3283,32
4.2971,32
4.1771,32
3.9879,32
4.4871,32
4.1632,32
4.2811,32
4.2652,32
4.3373,32
4.1035,32
4.3676,32
4.1215,32
4.4487,32
3.7691,32
4.2544,32
4.4284,32
4.1657,32
3.7516,32
4.6466,32
4.1491,32
4.1697,32
3.7849,32
4.624,32
4.3607,32
4.1461,32
4.0358,32
4.7902,32
4.0737,32
4.2396,32
3.8996,32
4.5884,32
4.2095,32
4.139,32
3.8423,32
4.4894,32
4.1487,32
4.0508,32
4.1702,32
4.5022,32
4.374,32
3.7937,32
4.1311,32
4.6209,32
4.2732,32
4.2146,32
3.8135,32
4.5993,32
4.1298,32
4.0988,32
3.939,32
4.6202,32
3.9689,32
4.4162,32
3.8096,32
4.5347,32
3.8844,32
4.6301,32
4.1835,32
4.1464,32
4.1414,32
4.1905,32
4.465,32
4.0429,32
4.1801,32
4.2423,32
4.5136,32
4.1343,32
4.189,32
4.1451,32
4.1065,32
4.5229,32
3.9954,32
4.2828,32
4.3212,32
9.1286,32
1.6431,32
2.1622,32
4.6176,32
4.209,32
4.2038,32
4.0765,32
4.4613,32
4.1359,32
3.8091,32
4.2643,32
4.7423,32
3.8111,32
4.3924,32
3.7926,32
5.0884,32
4.2901,32
4.1121,32
3.8156,32
4.8149,32
4.1221,32
4.3018,32
3.7529,32
4.2558,32
4.5457,32
4.1725,32
3.9373,32
4.2842,32
4.5004,32
4.32,32
4.193,32
4.4844,32
4.3452,32
4.1903,32
4.3114,32
4.4585,32
4.2166,32
4.1517,32
3.9169,32
4.6998,32
4.0997,32
4.1465,32
3.7621,32
4.5531,32
4.4412,32
4.2611,32
4.3122,32
4.4987,32
4.0475,32
4.3671,32
4.0491,32
4.2093,32
4.3306,32
4.0408,32
4.6728,32
4.3204,32
4.0794,32
4.2079,32
4.8016,32
4.2948,32
4.2898,32
3.6931,32
4.687,32
3.9714,32
4.3299,32
3.7877,32
4.6771,32
3.9463,32
4.5034,32
3.8974,32
4.5612,32
4.508,32
3.9785,32
3.912,32
4.4548,32
4.1571,32
4.44,32
3.6239,32
4.666,32
4.0797,32
4.1779,32
3.6692,32
4.2311,32
4.5846,32
4.1224,32
3.9573,32
4.6738,32
4.2947,32
4.0241,32
4.1972,32
4.1689,32
4.0624,32
4.1028,32
4.0786,32
4.3926,32
4.1801,32
4.1938,32
3.9578,32
4.0243,32
4.2787,32
4.6236,32
4.7069,32
4.332,32
4.1316,32
4.2781,32
4.3182,32
4.3036,32
4.1324,32
4.701,32
4.1419,32
4.131,32
4.1323,32
4.2208,32
4.3652,32
4.1048,32
4.3297,32
3.8402,32
4.8009,32
4.0398,32
3.8506,32
4.0684,32
4.9645,32
4.1409,32
4.1445,32
4.1382,32
4.1228,32
4.1932,32
4.2052,32
4.2182,32
4.2353,32
4.3795,32
4.1211,32
4.2872,32
4.0655,32
4.0659,32
4.2302,32
4.2391,32
4.1616,32
4.2812,32
4.5817,32
3.8634,32
4.2865,32
4.5173,32
4.2804,32
3.7714,32
4.8704,32
3.9003,32
4.2646,32
3.8976,32
4.6095,32
4.2179,32
4.159,32
3.9772,32
4.5491,32
4.338,32
4.1409,32
3.9441,32
4.4411,32
4.2326,32
4.2853,32
4.1923,32
4.1113,32
4.2499,32
4.5971,32
3.5983,32
4.4987,32
4.1219,32
3.889,32
4.491,32
4.0421,32
4.3658,32
4.3277,32
3.8975,32
5.0092,32
4.1908,32
4.1972,32
4.3774,32
4.0619,32
3.9201,32
4.4766,32
4.2508,32
4.2933,32
4.2131,32
3.853,32
4.6084,32
4.4177,32
4.0682,32
4.148,32
4.8923,32
3.9724,32
3.9976,32
4.194,32
4.5017,32
4.4248,32
4.2664,32
3.7508,32
4.8488,32
4.0045,32
4.1995,32
3.8464,32
4.2495,32
4.7951,32
4.067,32
3.9348,32
4.2511,32
4.4769,32
4.2675,32
4.2156,32
4.1058,32
4.0957,32
4.1894,32
4.6224,32
3.9376,32
3.9799,32
4.208,32
4.2703,32
4.4882,32
4.1722,32
4.1877,32
4.2171,32
4.4709,32
3.892,32
4.3711,32
4.1664,32
4.0877,32
4.4604,32
3.8163,32
4.4128,32
4.1034,32
4.1458,32
3.8653,32
4.7268,32
3.9227,32
4.2325,32
4.1961,32
3.7825,32
4.5882,32
4.4976,32
3.8728,32
3.9801,32
4.5768,32
4.5308,32
4.0371,32
4.0986,32
4.2022,32
4.311,32
4.3175,32
3.988,32
4.195,32
4.25,32
4.2045,32
4.3221,32
3.7744,32
4.5409,32
4.3195,32
4.4922,32
4.1463,32
4.0677,32
3.8045,32
4.9373,32
4.2513,32
4.3159,32
3.7265,32
4.4962,32
4.5078,32
4.2477,32
3.7799,32
4.2609,32
4.5572,32
4.1768,32
3.8992,32
4.4702,32
4.4367,32
4.0796,32
4.0639,32
4.4058,32
4.8804,64
3.9628,64
4.5478,64
4.4251,64
4.1524,64
3.9501,64
4.547,64
3.9958,64
4.6771,64
4.3312,64
4.1122,64
3.978,64
4.2482,64
4.5211,64
4.2661,64
3.9432,64
4.2331,64
4.1878,64
4.173,64
5.2504,64
3.7642,64
4.0899,64
4.8021,64
4.1961,64
4.1385,64
4.1819,64
4.5144,64
4.6655,64
4.317,64
4.2267,64
4.0538,64
4.8449,64
4.3741,64
4.2607,64
3.9172,64
4.5981,64
4.3852,64
4.5613,64
3.8522,64
4.3348,64
4.2426,64
3.9305,64
4.6782,64
4.1137,64
4.3551,64
4.4945,64
4.1502,64
4.1789,64
4.3495,64
4.3339,64
4.2083,64
4.1631,64
3.9186,64
4.7388,64
3.8116,64
4.1832,64
4.3126,64
4.6807,64
4.1039,64
4.3726,64
4.1224,64
4.4712,64
4.0246,64
3.969,64
4.6422,64
3.9334,64
4.6207,64
4.2864,64
4.2629,64
3.8305,64
4.8856,64
4.5294,64
4.297,64
4.0274,64
4.871,64
3.9775,64
4.2087,64
3.8512,64
4.9396,64
4.0636,64
4.3892,64
3.9055,64
4.1501,64
4.2599,64
4.2755,64
4.2857,64
4.2559,64
4.3141,64
4.1828,64
4.106,64
4.2129,64
4.2331,64
4.5168,64
4.166,64
4.7516,64
4.2436,64
4.3464,64
4.373,64
4.389,64
4.6351,64
4.1379,64
4.2814,64
4.5155,64
4.3339,64
4.0945,64
4.5803,64
4.4315,64
4.7512,64
4.2383,64
4.2022,64
3.9195,64
4.7503,64
4.1876,64
4.1992,64
4.0022,64
4.6065,64
4.2731,64
4.2728,64
4.4992,64
4.1551,64
4.3674,64
4.0606,64
4.5711,64
3.8901,64
4.3029,64
4.3897,64
4.3391,64
4.2183,64
4.2725,64
4.7424,64
4.288,64
3.9533,64
4.484,64
4.1705,64
4.5804,64
4.6772,64
4.242,64
4.3614,64
4.1464,64
4.0061,64
4.5292,64
4.397,64
4.1534,64
3.9111,64
4.7322,64
4.2949,64
4.4239,64
4.5143,64
4.115,64
4.24,64
3.8934,64
4.7504,64
4.1367,64
4.3363,64
4.0637,64
4.7772,64
4.3886,64
4.6227,64
3.5694,64
4.6006,64
4.2322,64
4.0313,64
4.1801,64
4.5332,64
4.2957,64
4.3767,64
4.0013,64
4.2136,64
4.7916,64
4.5105,64
3.9386,64
5.0133,64
4.5589,64
4.0941,64
3.9934,64
4.7536,64
4.5126,64
4.2159,64
4.6781,64
4.2988,64
4.2044,64
4.3701,64
4.1973,64
3.9391,64
4.6829,64
4.434,64
3.6502,64
4.4914,64
4.2319,64
4.5233,64
4.1193,64
4.2363,64
4.2954,64
4.3564,64
4.1488,64
4.359,64
4.4582,64
3.8905,64
4.4292,64
4.1868,64
4.2075,64
4.5291,64
4.0377,64
4.2595,64
4.5562,64
4.2436,64
4.2174,64
4.211,64
3.9833,64
4.5962,64
4.1861,64
4.2168,64
4.3707,64
5.0751,64
4.0429,64
4.1908,64
4.3121,64
4.1769,64
4.2941,64
4.2279,64
4.2157,64
4.226,64
4.3091,64
4.1674,64
4.2774,64
4.2358,64
4.4745,64
4.47,64
4.4893,64
3.9975,64
4.4959,64
4.1311,64
4.5067,64
3.9454,64
3.912,64
4.6494,64
4.4007,64
3.9926,64
4.471,64
4.2641,64
4.2473,64
4.4378,64
4.1585,64
4.1436,64
4.3549,64
4.2241,64
4.2552,64
3.8424,64
4.3789,64
4.1965,64
4.1915,64
4.1477,64
5.0545,64
4.334,64
4.3309,64
4.2717,64
4.7914,64
4.0494,64
4.243,64
4.0833,64
4.7111,64
4.0384,64
4.1854,64
4.2256,64
4.238,64
4.4275,64
4.3672,64
4.1207,64
4.542,64
4.0744,64
4.0373,64
4.9124,64
4.121,64
4.428,64
3.9828,64
4.4348,64
4.1538,64
4.296,64
4.1634,64
4.8142,64
4.3143,64
4.2787,64
4.2843,64
4.2212,64
4.2803,64
4.3898,64
4.2513,64
4.642,64
3.9328,64
4.5571,64
3.865,64
4.7319,64
4.0693,64
4.4719,64
4.458,64
4.2749,64
4.0895,64
4.1821,64
4.4774,64
3.8753,64
7.6072,64
2.069,64
2.2506,64
4.5751,64
4.1654,64
4.3728,64
4.1569,64
4.2095,64
4.3889,64
4.2708,64
4.2752,64
4.2399,64
4.4153,64
4.2976,64
4.2235,64
4.573,64
4.4726,64
4.5694,64
4.3739,64
4.305,64
4.0919,64
4.2405,64
4.1391,64
4.2259,64
4.7009,64
4.2244,64
4.2096,64
4.5543,64
4.3719,64
4.5721,64
4.4773,64
4.6078,64
4.3931,64
4.5296,64
4.3862,64
4.6873,64
4.2608,64
4.3538,64
4.444,64
4.3736,64
4.2238,64
4.4328,64
4.3946,64
4.6162,64
4.2585,64
4.1633,64
4.766,64
4.1902,64
3.9708,64
4.8659,64
4.0464,64
4.1307,64
4.2593,64
4.3066,64
4.2938,64
4.2307,64
4.5679,64
4.2151,64
4.2858,64
4.2367,64
4.6177,64
4.2656,64
3.853,64
4.2386,64
4.6188,64
4.2333,64
4.2961,64
3.7583,64
4.7411,64
4.308,64
4.281,64
4.3454,64
3.9545,64
4.3332,64
4.6231,64
4.2068,64
4.3176,64
4.5027,64
4.3879,64
4.2792,64
10.4382,64
1.0062,64
1.9157,64
4.2066,64
4.241,64
4.2123,64
4.0636,64
5.1786,64
4.397,64
4.3009,64
3.8421,64
4.2974,64
4.6533,64
4.4056,64
4.5331,64
4.1593,64
4.3934,64
4.4061,64
4.0575,64
4.5537,64
4.4294,64
4.0809,64
4.3842,64
4.2301,64
4.325,64
4.1623,64
4.5117,64
4.348,64
4.1521,64
4.0721,64
4.8358,64
4.2693,64
4.1959,64
3.8666,64
4.7539,64
4.3868,64
4.4291,64
4.3165,64
4.0544,64
4.4082,64
4.4274,64
4.2499,64
4.289,64
4.421,64
4.1829,64
4.3518,64
4.4941,64
3.7477,64
4.633,64
3.8254,64
4.8465,64
4.11,64
4.1206,64
4.2082,64
3.9084,64
4.5127,64
4.3838,64
4.5962,64
4.3234,64
4.5097,64
3.8639,64
4.8402,64
4.1412,64
3.8341,64
4.3447,64
5.2173,64
4.4633,64
4.4118,64
4.4698,64
4.3533,64
4.3075,64
4.2302,64
4.2891,64
4.1589,64
4.2739,64
4.344,64
4.0415,64
4.2179,64
4.936,64
3.7757,64
4.6257,64
4.4276,64
3.7294,64
4.2692,64
4.7998,64
3.9818,64
4.5771,64
3.8376,64
4.9074,64
4.1138,64
4.2499,64
3.8704,64
4.8068,64
4.1906,64
4.415,64
4.4468,64
3.7143,64
4.5166,64
4.2035,64
4.5719,64
3.7243,64
4.2273,64
4.1426,64
4.2894,64
4.2145,64
4.2485,64
4.3283,64
4.8986,64
4.4057,64
4.266,64
4.271,64
4.2994,64
4.1988,64
4.2989,64
4.149,64
4.5179,64
4.2353,64
4.3717,64
3.931,64
5.1044,64
4.7819,128
3.8026,128
4.9395,128
4.2362,128
4.4448,128
4.4383,128
4.3324,128
4.4798,128
4.2944,128
4.5746,128
4.3192,128
4.5057,128
3.8679,128
5.3645,128
4.5322,128
4.4784,128
4.5246,128
4.1896,128
4.6675,128
4.1798,128
4.087,128
4.8566,128
4.401,128
4.4657,128
4.3471,128
4.0972,128
4.6898,128
4.0412,128
4.9964,128
4.4504,128
4.4786,128
4.1803,128
4.9489,128
4.4465,128
4.4918,128
4.0743,128
4.8072,128
4.3427,128
4.7291,128
4.3864,128
4.3362,128
4.427,128
4.0161,128
4.8181,128
4.3825,128
4.3802,128
4.1743,128
4.6991,128
4.4225,128
4.3499,128
4.024,128
4.8153,128
4.4226,128
4.0825,128
8.2786,128
2.101,128
1.9846,128
4.6045,128
4.4805,128
4.5555,128
4.4635,128
4.1033,128
4.4059,128
4.7069,128
4.5436,128
4.2105,128
4.5822,128
3.9881,128
4.8785,128
4.0322,128
4.6424,128
4.5516,128
4.451,128
4.542,128
4.4256,128
4.3488,128
4.0167,128
4.8082,128
4.4424,128
4.3944,128
4.0883,128
4.9733,128
4.2405,128
4.2905,128
4.8648,128
4.6401,128
4.1847,128
4.5541,128
4.3396,128
4.4362,128
4.7459,128
3.8885,128
4.8847,128
4.2651,128
4.5902,128
4.0092,128
4.8023,128
4.4847,128
4.597,128
4.4451,128
4.3881,128
4.6295,128
4.174,128
4.7437,128
4.3475,128
4.2784,128
4.0823,128
4.974,128
4.3608,128
4.4083,128
4.6769,128
4.3071,128
4.7341,128
4.1803,128
4.7293,128
4.301,128
4.7896,128
3.9035,128
4.5372,128
4.6517,128
4.409,128
4.5484,128
4.3932,128
4.5514,128
4.275,128
4.2493,128
4.5736,128
4.066,128
4.8838,128
3.9127,128
4.8535,128
4.464,128
4.6417,128
4.2367,128
4.4202,128
4.5726,128
4.0444,128
4.9334,128
4.1428,128
4.7275,128
4.3734,128
4.1984,128
4.5626,128
4.0164,128
4.2741,128
4.8661,128
4.5403,128
4.0885,128
4.7373,128
4.578,128
4.061,128
4.2134,128
4.8148,128
4.383,128
4.6009,128
3.9436,128
5.0236,128
3.98,128
4.7227,128
4.387,128
4.3606,128
4.6953,128
4.5344,128
4.5193,128
4.1441,128
4.7509,128
3.9671,128
5.0577,128
4.2903,128
4.3268,128
4.6067,128
3.9395,128
4.8671,128
4.2922,128
3.9765,128
4.7916,128
4.42,128
4.5714,128
4.0564,128
4.9684,128
4.2559,128
4.1517,128
4.7801,128
4.4385,128
4.3958,128
4.2227,128
4.8015,128
4.3267,128
4.4031,128
4.3844,128
4.3771,128
4.5961,128
4.0833,128
4.8905,128
4.2372,128
4.7769,128
4.0342,128
4.9515,128
4.1989,128
4.2482,128
4.7451,128
4.4199,128
4.4411,128
4.4603,128
4.6098,128
4.1301,128
4.2118,128
4.8902,128
4.7931,128
4.4374,128
4.5609,128
3.8883,128
4.7653,128
4.0494,128
4.5806,128
4.8294,128
4.3358,128
4.5741,128
4.298,128
4.0722,128
4.7048,128
4.6982,128
4.2439,128
5.0769,128
4.082,128
4.8972,128
3.9057,128
4.5334,128
4.7329,128
4.3242,128
4.6027,128
4.1755,128
4.3718,128
4.476,128
4.2085,128
4.8177,128
4.4083,128
3.9938,128
4.8452,128
4.77,128
4.2054,128
4.1956,128
4.6689,128
4.3805,128
4.5713,128
4.0023,128
4.6499,128
4.4389,128
4.4873,128
4.4848,128
4.2224,128
4.4657,128
4.4761,128
4.8025,128
4.322,128
4.5584,128
3.8358,128
4.7543,128
4.6119,128
4.353,128
4.0246,128
4.7082,128
4.4224,128
4.5422,128
4.3197,128
4.4605,128
4.118,128
4.6117,128
4.5517,128
4.2937,128
4.4751,128
4.0166,128
4.8203,128
4.1343,128
4.7421,128
4.615,128
4.1151,128
4.5072,128
4.3656,128
4.0282,128
4.6114,128
4.6341,128
4.7391,128
4.1761,128
4.5041,128
4.3265,128
4.056,128
4.4765,128
4.7887,128
4.692,128
3.9175,128
4.7761,128
4.4059,128
4.4031,128
4.0904,128
4.6994,128
4.5694,128
4.4032,128
4.5937,128
4.8281,128
4.4542,128
4.0356,128
4.6024,128
4.486,128
4.5527,128
4.4163,128
4.444,128
4.4915,128
4.0561,128
4.2791,128
4.8739,128
4.5617,128
4.2173,128
5.078,128
4.164,128
4.1119,128
4.2743,128
4.789,128
4.3293,128
4.4714,128
4.1318,128
4.8899,128
4.138,128
4.803,128
4.286,128
4.419,128
4.4277,128
4.5551,128
4.4515,128
4.1249,128
4.749,128
3.9839,128
5.0732,128
4.3137,128
4.505,128
4.4118,128
4.2282,128
4.8342,128
4.8511,128
4.2648,128
4.4539,128
4.3271,128
4.2107,128
4.9899,128
4.7269,128
4.4186,128
4.642,128
4.1995,128
4.4929,128
4.3153,128
4.1952,128
4.8302,128
4.3623,128
4.5678,128
4.3944,128
4.4328,128
4.3705,128
4.1106,128
4.7807,128
4.3609,128
4.7911,128
4.7754,128
4.7459,128
4.221,128
4.4172,128
4.4747,128
4.3518,128
4.4537,128
4.4002,128
5.1251,128
4.1238,128
4.8504,128
4.0104,128
5.0198,128
4.1949,128
4.5922,128
4.3619,128
4.4366,128
4.4818,128
4.4291,128
4.5756,128
4.2769,128
4.7289,128
3.9267,128
4.3833,128
4.4611,128
4.4547,128
4.3765,128
4.4833,128
4.2959,128
4.4318,128
4.4653,128
4.3764,128
4.4929,128
4.4688,128
4.5241,128
4.3563,128
4.9287,128
3.9351,128
4.8139,128
4.4483,128
4.664,128
3.82,128
5.1216,128
4.3944,128
4.3494,128
3.994,128
4.7136,128
4.6764,128
4.2091,128
4.6656,128
4.2343,128
4.8344,128
3.8181,128
4.7651,128
4.5328,128
4.5423,128
4.4439,128
4.3518,128
4.5178,128
4.3706,128
4.7157,128
4.2052,128
4.3121,128
4.4776,128
4.4734,128
4.5474,128
4.2381,128
4.1921,128
4.5205,128
4.7611,128
4.35,128
4.0768,128
4.95,128
4.4517,128
4.577,128
4.0877,128
4.8763,128
4.2421,128
4.6697,128
5.1857,128
4.3592,128
4.564,128
4.081,128
4.7131,128
4.3965,128
4.5896,128
4.4029,128
4.3498,128
4.5552,128
4.3648,128
4.6335,128
4.2326,128
4.6057,128
3.8694,128
4.9513,128
4.49,128
4.5057,128
4.4538,128
4.2571,128
4.8546,128
4.1002,128
4.1311,128
4.7826,128
4.1179,128
4.6644,128
4.8211,128
4.6156,128
3.9769,128
4.7316,128
4.7981,128
4.4931,128
4.3646,128
4.4643,128
4.3073,128
4.7549,128
4.3894,128
4.5308,128
4.4421,128
4.5664,128
3.95,128
5.2485,128
4.2289,128
4.5559,128
3.9424,128
4.4123,128
4.8677,128
4.4322,128
4.2118,128
4.8981,128
4.3778,128
4.4418,128
4.0445,128
4.7557,128
4.7142,128
4.0172,128
4.6515,128
4.4205,128
4.4107,128
4.788,128
4.4042,256
4.6049,256
4.8637,256
4.6734,256
4.5703,256
4.9433,256
3.9863,256
4.925,256
4.6513,256
4.6449,256
4.6443,256
4.6476,256
4.6169,256
4.2553,256
5.0456,256
4.3703,256
5.1298,256
4.4303,256
4.5754,256
5.0992,256
4.1715,256
5.0061,256
4.8995,256
4.2916,256
4.8122,256
4.1642,256
5.0307,256
4.6331,256
4.7209,256
4.3066,256
4.596,256
4.6313,256
4.7422,256
4.4578,256
4.6092,256
4.7213,256
4.616,256
4.6343,256
4.6001,256
4.6275,256
4.5709,256
4.6701,256
4.7013,256
4.5465,256
4.6173,256
