frame time,Number of lights
2.9155,8
2.9055,8
2.949,8
2.8385,8
2.7428,8
2.7819,8
2.9481,8
2.7371,8
3.2288,8
2.7166,8
2.8046,8
2.8686,8
2.8025,8
2.7959,8
3.0232,8
2.8041,8
2.8603,8
2.8582,8
2.8713,8
2.8025,8
2.7967,8
2.8188,8
2.9589,8
2.8057,8
2.8432,8
2.9036,8
2.7019,8
2.7819,8
2.9425,8
3.0238,8
2.8544,8
2.8563,8
2.868,8
2.8448,8
2.8916,8
2.921,8
2.8384,8
3.0505,8
2.8251,8
2.8264,8
2.8033,8
2.9276,8
2.7282,8
2.9938,8
2.8318,8
2.7719,8
2.824,8
2.7825,8
2.8097,8
2.9589,8
2.8282,8
2.8789,8
2.6801,8
2.9074,8
3.0468,8
2.7241,8
2.9092,8
3.036,8
2.7702,8
2.8562,8
2.8404,8
2.8326,8
3.1125,8
2.7838,8
2.805,8
2.761,8
2.8594,8
2.7904,8
2.7774,8
2.7447,8
2.9313,8
2.8201,8
2.8156,8
3.0522,8
2.8713,8
2.971,8
2.8255,8
2.7882,8
2.809,8
2.9292,8
2.7937,8
2.7664,8
2.8937,8
3.1994,8
2.8343,8
2.7219,8
2.8686,8
2.9336,8
2.7411,8
3.0199,8
2.7739,8
2.7589,8
2.9926,8
2.7061,8
2.8112,8
3.0697,8
3.2951,8
2.6204,8
2.9675,8
2.8436,8
3.1463,8
2.6963,8
2.9914,8
2.7843,8
2.8767,8
2.7632,8
2.9073,8
2.9114,8
2.9468,8
2.8934,8
2.7318,8
2.8612,8
3.0274,8
2.6798,8
2.882,8
2.8488,8
3.3548,8
3.0601,8
2.9291,8
3.152,8
2.6784,8
2.9556,8
2.8834,8
2.8841,8
2.9214,8
2.8228,8
2.7892,8
2.8365,8
3.0478,8
2.8132,8
2.7777,8
2.9442,8
2.871,8
2.65,8
2.9727,8
3.0462,8
2.6611,8
2.8877,8
2.997,8
2.7203,8
2.7869,8
2.941,8
2.7742,8
2.9065,8
2.9451,8
2.7654,8
2.8502,8
3.1694,8
2.93,8
2.8244,8
2.9208,8
2.811,8
3.2735,8
2.602,8
2.7685,8
2.8883,8
2.9226,8
2.9056,8
3.0981,8
2.486,8
2.8806,8
2.812,8
2.9462,8
2.6323,8
2.8918,8
2.9685,8
2.823,8
3.0799,8
2.6548,8
2.933,8
2.8603,8
3.0823,8
2.8477,8
3.0191,8
2.7658,8
2.8409,8
2.9759,8
2.73,8
2.6388,8
2.8927,8
2.7431,8
2.7803,8
2.9114,8
2.6966,8
3.4031,8
2.9096,8
2.9464,8
3.1308,8
2.4395,8
2.8939,8
2.8309,8
3.0232,8
2.8277,8
2.6604,8
3.0271,8
2.7844,8
2.7584,8
2.8361,8
2.8696,8
3.0344,8
2.6431,8
3.0559,8
2.9248,8
2.8787,8
2.9202,8
2.8772,8
2.7537,8
2.8797,8
2.8358,8
2.8533,8
2.9324,8
3.0338,8
2.7177,8
2.8094,8
2.8376,8
2.9,8
2.9643,8
2.6815,8
2.9232,8
2.7899,8
2.8485,8
2.8964,8
2.8057,8
2.8404,8
2.821,8
2.896,8
2.8616,8
2.8808,8
2.9667,8
2.7298,8
2.8814,8
2.9305,8
3.0344,8
2.7709,8
2.941,8
2.7386,8
2.8854,8
2.8546,8
2.9771,8
2.8672,8
2.8115,8
2.7266,8
2.8774,8
2.7907,8
3.1331,8
2.9272,8
2.8653,8
2.8173,8
2.9333,8
2.8227,8
2.8866,8
2.8909,8
2.8791,8
2.7815,8
2.8367,8
2.9716,8
2.8097,8
2.69,8
2.9613,8
2.8358,8
2.8295,8
2.8972,8
2.806,8
2.8739,8
2.9852,8
2.858,8
2.9445,8
2.8478,8
3.011,8
2.7304,8
3.6424,8
2.7842,8
2.9934,8
2.9088,8
2.8815,8
2.7931,8
2.854,8
2.7789,8
2.8153,8
2.8702,8
3.0607,8
2.7944,8
2.7242,8
2.7903,8
2.9065,8
2.8024,8
3.4545,8
2.7509,8
2.8723,8
2.922,8
3.019,8
2.7681,8
2.9636,8
2.8543,8
2.8521,8
2.774,8
2.8587,8
2.9277,8
2.9064,8
2.8231,8
2.8645,8
2.8688,8
2.7065,8
2.9589,8
2.8716,8
2.9025,8
2.718,8
2.9264,8
2.6806,8
3.2254,8
2.6563,8
2.8351,8
2.8059,8
2.7972,8
2.7158,8
2.9423,8
2.6722,8
2.927,8
2.756,8
2.829,8
2.9075,8
2.9273,8
2.9515,8
2.6785,8
2.8821,8
2.6689,8
2.9314,8
2.837,8
2.8292,8
2.7786,8
3.0668,8
2.5756,8
2.8946,8
2.8846,8
2.8026,8
3.0173,8
2.7865,8
2.8278,8
2.7735,8
2.9327,8
2.8836,8
2.7565,8
2.9251,8
2.8024,8
2.7386,8
2.8982,8
2.9778,8
2.9724,8
2.8861,8
2.8981,8
2.8835,8
2.6808,8
2.8166,8
3.0378,8
2.9255,8
2.8766,8
3.0199,8
3.3822,8
2.8011,8
2.7548,8
2.8603,8
2.9656,8
2.8103,8
2.8082,8
2.7433,8
3.0108,8
2.8879,8
2.8337,8
2.8905,8
2.7191,8
2.9232,8
2.7712,8
2.9217,8
3.0526,8
2.8345,8
2.8394,8
2.853,8
2.7675,8
2.9614,8
2.9139,8
3.2338,8
2.898,8
2.8743,8
2.8468,8
2.8742,8
3.0077,8
2.9219,8
2.8294,8
2.6885,8
2.9639,8
2.9036,8
2.6293,8
2.9802,8
2.9633,8
2.7909,8
2.8838,8
3.4887,8
3.6424,8
2.925,8
2.8348,8
2.9344,8
2.9323,8
2.8974,8
2.8416,8
2.8084,8
2.9439,8
2.6798,8
2.9082,8
3.032,8
2.6466,8
3.018,8
2.8596,8
2.9612,8
2.7573,8
2.9122,8
2.9581,8
2.7553,8
2.9981,8
3.0084,8
2.8947,8
2.8776,8
2.714,8
2.8234,8
3.0336,8
2.7991,8
3.0255,8
2.7669,8
3.1215,8
2.6331,8
2.8531,8
2.6865,8
2.9662,8
2.7901,8
2.9275,8
2.9918,8
2.7881,8
2.8573,8
2.7802,8
2.9543,8
2.841,8
2.904,8
3.0652,8
2.8352,8
2.9343,8
2.6885,8
2.9075,8
2.8163,8
2.9617,8
2.9183,8
3.4014,8
2.905,8
2.9187,8
2.9502,8
2.9142,8
2.7942,8
2.9304,8
2.855,8
2.7529,8
2.8212,8
2.9107,8
2.9227,8
2.9157,8
3.5306,8
2.9197,8
2.7228,8
3.109,8
2.6994,8
2.9095,8
2.8095,8
2.9669,8
2.8511,8
2.8882,8
2.892,8
2.8703,8
2.7708,8
2.8975,8
2.7546,8
2.9991,8
2.7615,8
2.8286,8
2.9841,8
2.7331,8
2.8433,8
2.8843,8
2.7447,16
3.0488,16
2.6536,16
2.9373,16
2.917,16
3.096,16
2.8781,16
2.9873,16
2.7367,16
2.9465,16
2.7968,16
2.8738,16
2.731,16
2.8503,16
3.0115,16
2.9152,16
3.0367,16
2.9176,16
2.9024,16
2.8656,16
2.8789,16
2.7981,16
2.9636,16
2.9433,16
2.7962,16
3.5285,16
2.9417,16
2.7573,16
2.8955,16
2.8418,16
3.0331,16
2.8931,16
2.9185,16
2.8329,16
2.7828,16
2.7881,16
2.9936,16
2.8445,16
2.886,16
3.0463,16
2.8112,16
2.9722,16
3.0555,16
2.8654,16
2.9425,16
2.8225,16
2.8247,16
3.1265,16
3.0116,16
2.9522,16
2.7796,16
2.9688,16
2.7955,16
2.7811,16
2.8783,16
2.8387,16
2.7698,16
3.0391,16
2.95,16
2.7429,16
2.9051,16
2.8445,16
2.9659,16
2.8957,16
2.9516,16
2.743,16
2.8671,16
2.9463,16
2.955,16
2.8645,16
2.9951,16
2.7046,16
2.8806,16
2.9171,16
2.9153,16
2.9906,16
2.9132,16
2.8291,16
3.0259,16
2.8256,16
2.8716,16
2.6849,16
3.0084,16
2.8948,16
2.9086,16
2.7688,16
2.9515,16
2.8886,16
2.7923,16
2.8746,16
2.9434,16
2.8409,16
3.02,16
2.8138,16
3.9034,16
2.8622,16
2.7472,16
2.7579,16
3.0753,16
2.8426,16
2.8707,16
2.9137,16
2.7428,16
2.7577,16
3.1663,16
2.6447,16
2.7116,16
2.9921,16
2.8642,16
2.7546,16
3.1343,16
2.6215,16
3.0485,16
2.8539,16
2.9331,16
2.9223,16
2.9325,16
3.7372,16
2.8518,16
3.0338,16
2.7058,16
3.0741,16
2.9065,16
2.7919,16
2.8142,16
2.8546,16
2.8262,16
3.1402,16
2.6786,16
2.8885,16
2.9052,16
2.8377,16
3.0089,16
2.9769,16
2.7707,16
2.8225,16
2.9379,16
2.9866,16
2.999,16
2.9034,16
2.8326,16
2.9391,16
2.8522,16
2.8664,16
2.7557,16
3.0647,16
2.8234,16
2.8751,16
2.9768,16
2.8755,16
3.0286,16
2.6823,16
3.1095,16
2.8295,16
2.7088,16
3.0171,16
2.9241,16
3.1104,16
2.8527,16
3.0005,16
2.9323,16
2.9196,16
2.8327,16
3.0259,16
2.7292,16
2.8445,16
2.8122,16
3.1553,16
2.682,16
2.8204,16
3.0548,16
2.88,16
3.1311,16
2.8212,16
2.6796,16
2.8725,16
2.7179,16
2.9031,16
2.7763,16
2.9817,16
3.0658,16
2.9026,16
2.7719,16
2.9676,16
2.9707,16
2.8116,16
2.8196,16
2.8806,16
2.7559,16
2.9969,16
2.859,16
2.996,16
2.7911,16
3.0682,16
2.7873,16
3.0197,16
2.9328,16
2.7081,16
2.8918,16
2.9131,16
2.665,16
2.9736,16
2.8392,16
2.7802,16
2.8685,16
2.9217,16
2.9206,16
2.8179,16
2.9189,16
2.807,16
3.0317,16
2.763,16
2.8682,16
2.8316,16
3.1695,16
2.6315,16
2.8393,16
2.9724,16
2.8009,16
2.863,16
2.7585,16
2.8448,16
3.0717,16
2.9218,16
2.8824,16
2.9272,16
2.9005,16
2.8844,16
2.9202,16
2.7049,16
2.9313,16
2.9364,16
2.6921,16
2.9335,16
2.7558,16
2.8443,16
2.9107,16
2.9868,16
2.7546,16
3.0884,16
2.7189,16
2.9954,16
2.8675,16
2.7465,16
2.7572,16
3.013,16
2.9894,16
2.8967,16
3.1805,16
2.702,16
2.9231,16
2.8652,16
2.8974,16
2.824,16
2.7261,16
2.8617,16
2.8362,16
2.9249,16
2.89,16
2.7876,16
2.9326,16
3.0496,16
2.9136,16
2.8497,16
2.8801,16
3.3692,16
2.9494,16
2.7849,16
2.9382,16
2.9854,16
2.8851,16
2.8982,16
2.6329,16
3.0178,16
2.8345,16
2.813,16
3.0548,16
2.9733,16
2.7763,16
2.9921,16
2.7648,16
2.9671,16
2.8488,16
2.8854,16
2.93,16
2.981,16
2.8263,16
3.0291,16
2.721,16
2.9345,16
2.7977,16
2.9125,16
2.9814,16
2.8809,16
2.9825,16
2.8561,16
2.7652,16
2.7959,16
2.8814,16
2.7308,16
3.0605,16
2.7803,16
2.8277,16
2.9263,16
2.751,16
2.9142,16
2.9866,16
2.917,16
2.9463,16
2.908,16
2.9633,16
2.8525,16
2.8828,16
2.7844,16
2.8451,16
2.8824,16
2.8734,16
3.2352,16
2.5581,16
2.9368,16
2.8277,16
2.9422,16
2.7842,16
3.0498,16
2.6528,16
2.8662,16
3.0499,16
2.7707,16
2.9403,16
2.924,16
2.9359,16
3.0184,16
2.8351,16
2.8294,16
2.8207,16
2.8846,16
2.9354,16
2.7818,16
2.9112,16
2.7675,16
2.8985,16
2.9297,16
2.8902,16
2.7439,16
3.0298,16
2.7314,16
2.7663,16
2.821,16
2.9683,16
2.8318,16
2.9865,16
2.9204,16
3.0112,16
2.6001,16
2.7303,16
2.894,16
3.102,16
2.893,16
2.957,16
2.8494,16
2.7301,16
2.8327,16
3.0506,16
2.8248,16
3.072,16
2.8951,16
2.8851,16
3.0722,16
2.7005,16
2.9891,16
2.8954,16
2.7528,16
2.8503,16
3.0943,16
2.7649,16
3.1422,16
2.6959,16
2.8851,16
2.8378,16
2.8264,16
2.9202,16
3.0393,16
2.8188,16
2.8079,16
2.7768,16
2.8514,16
2.8859,16
3.0969,16
2.8702,16
2.9063,16
2.802,16
2.8059,16
3.0017,16
2.9287,16
2.9055,16
2.6768,16
2.9112,16
2.7976,16
2.9516,16
2.9601,16
2.8271,16
2.8156,16
2.8764,16
2.8515,16
3.2273,16
2.6774,16
2.7975,16
3.1032,16
2.8086,16
3.126,16
2.9584,16
2.7972,16
2.9567,16
2.9036,16
2.7994,16
2.8725,16
2.8773,16
2.9691,16
2.8113,16
2.9265,16
2.8103,16
2.899,16
2.8496,16
2.9416,16
2.7037,16
2.9726,16
2.8364,16
3.0302,16
2.5986,16
2.9425,16
2.901,16
2.9247,16
2.8333,16
2.9454,16
3.5568,16
2.7656,16
3.096,16
2.7541,16
3.0319,16
2.9352,16
2.8413,16
2.7808,16
2.9904,16
2.83,16
2.9679,16
2.6146,16
2.9452,16
2.9556,16
2.7364,16
3.034,16
2.9521,16
2.594,16
2.8558,16
2.9378,16
2.7171,16
2.9417,16
2.9952,16
2.9783,16
3.0057,16
2.8462,16
2.8257,16
2.8853,16
2.7804,16
2.7168,16
2.9497,16
2.7895,16
2.9518,16
2.6767,16
3.0859,16
2.8794,16
2.6982,16
2.9101,16
2.7778,16
2.768,16
2.9499,16
2.8513,16
2.8068,16
2.8144,16
2.8975,16
3.143,16
2.5934,16
2.9543,16
2.9161,16
2.7542,16
2.9472,16
2.964,16
2.6477,16
2.9414,16
2.8968,16
10.6984,16
1.6368,16
1.5658,16
2.7956,16
2.8907,16
2.8319,16
2.9233,16
3.0676,16
2.8532,16
2.9617,16
2.8582,16
2.8656,32
2.905,32
3.017,32
2.9279,32
2.7593,32
2.8983,32
2.8495,32
2.8035,32
3.0652,32
3.2502,32
2.6575,32
3.0009,32
3.0139,32
2.9782,32
2.7923,32
2.8059,32
2.9807,32
2.9866,32
2.7224,32
2.8174,32
2.8937,32
2.8059,32
2.9645,32
2.9821,32
2.8994,32
2.9816,32
2.6591,32
2.863,32
3.141,32
2.7858,32
2.8045,32
3.0683,32
3.4866,32
2.6924,32
2.816,32
2.9565,32
2.9668,32
2.9999,32
2.8932,32
2.9468,32
2.7672,32
2.7619,32
2.8511,32
2.8865,32
3.0265,32
2.841,32
2.957,32
2.8568,32
3.1078,32
2.5611,32
2.8455,32
3.0695,32
2.8428,32
2.727,32
2.9021,32
2.7655,32
2.9716,32
2.7733,32
2.8598,32
3.1118,32
2.797,32
2.8588,32
3.0297,32
2.693,32
2.851,32
2.8918,32
2.9473,32
2.7173,32
2.9767,32
2.8697,32
3.0026,32
2.958,32
2.7409,32
2.7661,32
2.9582,32
2.848,32
2.9441,32
3.0442,32
2.8194,32
2.733,32
2.9084,32
2.9644,32
2.8591,32
2.9183,32
3.3785,32
2.9011,32
2.9362,32
2.7977,32
3.059,32
2.8702,32
2.7555,32
2.9126,32
2.9606,32
2.7566,32
2.8762,32
3.0746,32
2.8482,32
2.928,32
2.7738,32
3.4005,32
2.903,32
3.1,32
2.8121,32
2.9737,32
2.9152,32
2.9737,32
2.9772,32
2.8579,32
2.749,32
2.8774,32
2.9531,32
2.8354,32
3.025,32
2.8905,32
2.9178,32
3.0275,32
2.8811,32
2.9974,32
2.9479,32
2.8359,32
2.8381,32
2.8758,32
2.7716,32
3.1302,32
2.7571,32
2.9231,32
2.7952,32
2.9806,32
2.7991,32
2.759,32
2.8515,32
2.9328,32
3.0264,32
3.0384,32
2.9585,32
2.8026,32
2.9079,32
2.8661,32
2.8215,32
2.927,32
2.9226,32
3.1824,32
2.9939,32
2.7677,32
2.8881,32
3.1954,32
2.9732,32
2.7938,32
2.7557,32
2.9037,32
2.9594,32
2.9156,32
2.831,32
2.7625,32
3.046,32
2.9548,32
2.8958,32
3.1161,32
2.8182,32
2.8122,32
2.8584,32
3.0453,32
2.8157,32
2.9108,32
2.9151,32
2.9833,32
2.8344,32
2.9515,32
2.9289,32
2.8887,32
2.7455,32
2.9638,32
2.7513,32
3.139,32
2.8229,32
3.0366,32
2.9064,32
2.8671,32
3.0501,32
2.8652,32
2.9799,32
2.8129,32
2.8464,32
2.8687,32
2.8899,32
2.9149,32
2.9886,32
2.7726,32
2.8585,32
3.0165,32
2.7541,32
2.919,32
2.9025,32
2.9484,32
2.9279,32
2.914,32
2.7915,32
2.8841,32
2.8308,32
2.8486,32
2.8293,32
3.026,32
2.9596,32
2.6486,32
2.793,32
3.0183,32
2.7998,32
2.8027,32
2.8747,32
2.9926,32
3.4333,32
2.8068,32
2.9246,32
3.0513,32
2.7343,32
2.9232,32
2.962,32
2.8281,32
2.853,32
2.9381,32
2.8283,32
2.979,32
2.8118,32
2.9978,32
2.8415,32
3.1471,32
2.9373,32
2.9187,32
2.9737,32
2.8769,32
2.8259,32
2.6684,32
3.2404,32
2.8127,32
2.8975,32
2.885,32
2.8439,32
3.1588,32
2.8,32
2.8483,32
2.8615,32
2.7955,32
2.867,32
3.0479,32
2.639,32
2.9736,32
2.9181,32
2.8125,32
2.8778,32
2.9779,32
2.9989,32
3.0605,32
2.8203,32
2.8528,32
2.8916,32
2.9237,32
2.9626,32
2.9287,32
2.7861,32
2.8961,32
2.7787,32
2.9136,32
2.9546,32
2.8301,32
2.9867,32
2.9822,32
2.9063,32
2.7453,32
2.8664,32
2.8577,32
2.8531,32
2.9783,32
3.0478,32
3.2127,32
2.8929,32
2.8334,32
2.8559,32
2.9814,32
2.8391,32
2.8381,32
2.7983,32
3.0043,32
2.7754,32
2.9783,32
2.9217,32
2.9464,32
2.8045,32
2.8707,32
2.9211,32
2.9998,32
2.7794,32
2.8316,32
2.9824,32
2.8381,32
2.9145,32
2.8388,32
3.0624,32
2.6314,32
2.9915,32
2.9154,32
2.7971,32
3.1929,32
2.6157,32
3.0104,32
2.7434,32
2.8956,32
3.0587,32
2.8467,32
2.8452,32
2.948,32
2.8938,32
2.9592,32
3.014,32
3.4875,32
2.8526,32
3.1011,32
2.8586,32
2.9508,32
3.0412,32
2.7382,32
3.5203,32
2.8578,32
2.9549,32
2.9424,32
3.5004,32
2.8688,32
2.8396,32
2.969,32
2.8635,32
2.8788,32
2.8045,32
3.561,32
2.8388,32
3.008,32
2.8605,32
2.8071,32
2.9888,32
2.7182,32
2.9417,32
2.7236,32
3.127,32
3.1829,32
2.839,32
3.0232,32
2.6824,32
2.925,32
2.9649,32
3.058,32
2.925,32
2.8922,32
2.8559,32
2.924,32
2.7998,32
2.6805,32
3.1632,32
2.9217,32
2.8018,32
3.1304,32
3.5039,32
2.831,32
2.9735,32
2.7176,32
3.1102,32
2.7792,32
2.9584,32
2.7939,32
3.01,32
2.7738,32
2.9432,32
2.9032,32
2.8934,32
2.7866,32
2.9725,32
2.9115,32
2.9797,32
3.6597,32
2.826,32
2.9378,32
3.094,32
2.9532,32
2.8952,32
2.8686,32
2.8728,32
3.5951,32
2.8618,32
3.033,32
3.2477,32
2.8061,32
2.8321,32
3.0098,32
2.7902,32
2.9931,32
2.855,32
2.9805,32
2.9486,32
2.7512,32
2.7747,32
3.0642,32
2.7697,32
2.8909,32
3.1041,32
2.8158,32
2.9403,32
2.871,32
2.7042,32
3.0268,32
2.9395,32
2.7698,32
3.0123,32
3.0445,32
2.896,32
3.1275,32
2.9318,32
2.8722,32
2.9831,32
2.8865,32
3.1044,32
2.7412,32
2.8649,32
3.0457,32
2.6636,32
3.002,32
2.9952,32
2.8244,32
2.9486,32
3.0398,32
3.2965,32
2.8726,32
2.887,32
2.7042,32
3.0203,32
2.6837,32
2.83,32
2.9338,32
2.8256,32
2.9514,32
3.3374,32
2.5867,32
2.9167,32
2.6452,32
3.0331,32
2.8541,32
2.9729,32
2.7236,32
2.8096,32
3.0172,32
2.9677,32
2.6573,32
3.0936,32
2.6456,32
3.0752,32
2.8927,32
3.0173,32
2.8555,32
3.0465,32
2.8568,32
2.9405,32
2.8592,32
2.718,32
2.8527,32
2.9147,32
2.9532,32
3.5974,32
2.8258,32
3.024,32
2.6822,32
2.9682,32
2.85,32
2.8682,32
3.0424,32
2.9187,32
2.7075,32
2.787,32
2.9625,32
2.8576,32
2.9385,32
3.0823,32
2.9067,32
2.8178,32
2.8482,32
2.8189,32
2.932,32
3.0891,32
2.7428,32
2.8166,32
2.9878,32
3.065,32
2.7846,32
2.9273,32
3.9985,32
2.894,32
2.9103,32
2.8664,32
2.823,32
2.9251,32
2.8496,32
2.7725,32
2.9104,32
2.8281,32
3.1309,32
3.0632,64
3.0049,64
3.0978,64
3.0916,64
2.9692,64
3.073,64
2.9841,64
2.934,64
2.888,64
3.1214,64
3.0896,64
2.974,64
2.8413,64
2.9531,64
3.0352,64
3.0631,64
3.1912,64
2.8155,64
2.9751,64
3.0752,64
3.1198,64
2.934,64
3.0896,64
2.8722,64
2.9557,64
3.0397,64
2.9335,64
3.1051,64
2.9129,64
2.9103,64
3.2187,64
2.9102,64
3.0079,64
2.9484,64
3.2818,64
2.996,64
2.9489,64
2.9815,64
3.0895,64
3.0958,64
2.9,64
2.9222,64
3.0306,64
2.872,64
3.0436,64
3.1661,64
2.8873,64
2.9327,64
3.0645,64
2.8379,64
2.9023,64
2.9264,64
2.9325,64
3.4462,64
2.879,64
3.0204,64
3.2717,64
2.9984,64
2.9697,64
2.9504,64
3.0742,64
2.9419,64
2.8766,64
2.9961,64
2.8757,64
3.0816,64
3.0802,64
2.9201,64
3.1396,64
2.7974,64
3.2047,64
2.9354,64
2.9944,64
2.9301,64
3.08,64
3.0397,64
2.9347,64
3.074,64
2.8514,64
2.9759,64
3.2044,64
2.9378,64
3.0805,64
2.9764,64
3.0261,64
2.8951,64
3.203,64
2.9059,64
3.0778,64
2.9359,64
2.8823,64
3.1375,64
2.9655,64
3.0123,64
3.1261,64
2.8238,64
3.0658,64
3.0233,64
2.9534,64
3.0812,64
2.9312,64
2.9523,64
3.1021,64
3.0152,64
3.0424,64
2.9399,64
3.13,64
3.0924,64
2.941,64
3.0544,64
2.9333,64
3.0691,64
2.8982,64
2.9578,64
2.9636,64
3.0889,64
2.8892,64
3.2541,64
3.113,64
2.9468,64
3.005,64
2.8898,64
2.8843,64
2.8776,64
3.1119,64
3.0583,64
2.9709,64
3.1082,64
3.1048,64
2.9667,64
2.9645,64
3.0971,64
3.0936,64
2.92,64
2.8761,64
2.9475,64
3.0363,64
3.0823,64
2.9438,64
2.9603,64
3.0303,64
2.9625,64
2.918,64
3.1296,64
2.8945,64
2.9582,64
3.2585,64
2.8882,64
3.0913,64
3.0667,64
2.8979,64
3.0931,64
2.9391,64
3.0327,64
2.8704,64
3.0672,64
2.8781,64
3.0868,64
2.9319,64
2.8966,64
2.987,64
3.1939,64
2.9433,64
3.186,64
2.939,64
3.0197,64
3.0937,64
3.1729,64
2.8727,64
2.9032,64
2.9246,64
3.0712,64
3.1543,64
2.8017,64
2.9336,64
3.0812,64
3.062,64
2.9162,64
3.3661,64
2.9014,64
3.0814,64
2.9569,64
2.9568,64
2.8944,64
2.9619,64
3.0732,64
2.9761,64
3.0746,64
3.1011,64
3.1322,64
2.9469,64
2.9393,64
2.9559,64
3.0804,64
2.8492,64
2.9536,64
3.0193,64
2.8571,64
3.2989,64
2.8731,64
2.9495,64
2.9157,64
3.062,64
2.9632,64
3.0434,64
2.9916,64
2.9812,64
3.1272,64
3.0728,64
3.0911,64
2.9401,64
2.8959,64
2.9593,64
3.0255,64
3.0643,64
2.9674,64
3.0538,64
2.8707,64
2.9556,64
3.2931,64
2.8821,64
3.0885,64
2.8721,64
2.9747,64
3.0671,64
2.8789,64
3.1232,64
3.0245,64
3.0392,64
3.3291,64
2.8753,64
2.9759,64
2.958,64
2.8956,64
2.9383,64
3.0651,64
3.0542,64
2.9081,64
3.056,64
3.0509,64
3.1677,64
2.9226,64
2.956,64
2.9671,64
3.0949,64
2.937,64
2.9341,64
3.0504,64
3.0662,64
3.0682,64
3.0253,64
2.8647,64
2.8758,64
3.0281,64
2.8428,64
2.7926,64
2.7928,64
2.7927,64
2.8043,64
2.8451,64
2.9032,64
3.1035,64
2.8633,64
3.0533,64
3.0224,64
2.8809,64
3.0184,64
2.9057,64
3.6686,64
2.3112,64
2.8338,64
2.9163,64
2.9837,64
2.838,64
3.2971,64
2.8711,64
3.0044,64
2.9925,64
2.5256,64
3.4087,64
2.6382,64
3.4365,64
3.0115,64
2.4822,64
3.5185,64
2.4656,64
2.8057,64
2.9464,64
2.8809,64
2.9745,64
3.324,64
2.9499,64
2.9743,64
2.9158,64
2.8393,64
2.6241,64
3.4538,64
2.9281,64
3.0049,64
3.006,64
2.6311,64
3.4763,64
2.8012,64
2.9142,64
3.2925,64
3.0312,64
2.6009,64
3.2687,64
3.0276,64
2.9816,64
2.5536,64
2.8575,64
3.369,64
2.4827,64
2.9304,64
3.1118,64
2.8915,64
2.9358,64
3.3071,64
2.9675,64
2.9375,64
2.9364,64
2.5671,64
2.7864,64
3.4493,64
3.0273,64
3.0017,64
3.1757,64
2.3965,64
3.4822,64
2.9295,64
3.3201,64
3.0776,64
2.7142,64
2.6374,64
3.3467,64
2.9751,64
2.9912,64
3.0309,64
2.8406,64
3.3027,64
2.8823,64
3.0139,64
2.7085,64
3.2931,64
2.9858,64
2.6407,64
3.3735,64
2.6283,64
3.4032,64
2.8518,64
3.3116,64
2.8669,64
2.9718,64
3.2014,64
2.9201,64
2.6149,64
3.2559,64
3.0386,64
3.0623,64
2.9867,64
2.8364,64
3.302,64
2.8863,64
3.1322,64
2.8621,64
3.005,64
2.9406,64
3.2321,64
2.9579,64
2.9586,64
2.9619,64
2.9169,64
2.8986,64
2.9459,64
3.2388,64
2.9973,64
3.0072,64
2.5701,64
3.5242,64
2.4021,64
3.4874,64
3.0023,64
2.4696,64
2.8636,64
3.7591,64
2.9818,64
3.0347,64
3.023,64
2.5323,64
3.3274,64
3.0784,64
3.0126,64
2.9816,64
3.0036,64
2.6472,64
3.3228,64
3.0816,64
2.9791,64
2.2457,64
3.0385,64
2.9253,64
2.9077,64
2.9384,64
3.3351,64
2.9273,64
2.5914,64
3.2927,64
2.8863,64
2.976,64
3.047,64
2.5854,64
2.8812,64
2.8959,64
2.9285,64
2.963,64
3.116,64
2.8453,64
2.9146,64
2.9163,64
2.9097,64
2.8338,64
2.9167,64
2.9119,64
3.7649,64
2.9077,64
2.888,64
3.0323,64
2.8644,64
2.6631,64
3.3367,64
3.0044,64
2.7457,64
3.3113,64
2.559,64
3.3853,64
2.9628,64
2.598,64
3.4908,64
2.3367,64
2.9119,64
2.8796,64
2.9494,64
2.9762,64
3.279,64
2.9901,64
2.5222,64
3.3257,64
2.6182,64
3.3229,64
2.9704,64
2.8498,64
3.538,64
2.545,64
3.2415,64
2.877,64
2.7086,64
2.8469,64
3.4997,64
2.9436,64
3.0231,64
3.0132,64
2.5535,64
3.3979,64
3.0301,64
3.0075,64
3.0733,64
2.5496,64
2.9379,64
3.4236,64
3.0485,64
2.9988,64
3.0009,64
2.5575,64
2.982,64
3.4984,64
3.0599,64
3.0017,64
2.9388,64
2.3956,64
3.813,64
2.9144,64
2.984,64
2.9713,64
2.9177,64
3.1965,64
2.9035,64
3.0197,64
2.6332,64
2.8795,64
2.9561,64
3.4878,64
2.8845,64
3.0455,64
3.2561,64
2.7769,64
2.9136,64
3.283,64
2.7364,64
3.2958,64
3.1333,128
2.9186,128
3.0325,128
3.0226,128
3.0922,128
3.1604,128
2.9394,128
3.0941,128
3.5155,128
3.0413,128
3.0826,128
2.934,128
2.9905,128
3.0457,128
3.0596,128
3.0608,128
3.0167,128
3.0292,128
3.0752,128
3.0195,128
3.029,128
3.1335,128
3.6052,128
3.0189,128
3.0545,128
3.0654,128
2.9989,128
3.0196,128
2.9415,128
3.0425,128
3.0611,128
3.0753,128
3.0154,128
3.0228,128
3.0515,128
3.109,128
3.0796,128
3.0983,128
3.3733,128
2.9671,128
3.0273,128
3.095,128
3.0382,128
3.1179,128
3.0662,128
