frame time,Number of lights
4.1212,8
4.4437,8
3.9609,8
4.1398,8
4.2528,8
4.2864,8
4.0613,8
4.5033,8
3.6958,8
4.3186,8
4.0863,8
4.3095,8
4.199,8
4.4155,8
3.8733,8
4.462,8
3.7101,8
4.3936,8
4.4992,8
3.6374,8
4.5182,8
4.2363,8
3.8852,8
4.2938,8
4.0546,8
4.3861,8
3.8374,8
4.5222,8
3.9562,8
4.2925,8
4.0336,8
4.1083,8
4.3997,8
4.2085,8
4.3594,8
4.1367,8
4.0819,8
4.2462,8
3.9207,8
4.3465,8
3.9017,8
4.3536,8
4.0821,8
4.487,8
3.7766,8
4.2598,8
3.994,8
4.1615,8
3.9486,8
4.3641,8
3.8668,8
4.5027,8
3.9278,8
3.9218,8
4.438,8
3.873,8
4.7346,8
4.1974,8
3.759,8
4.7212,8
3.8096,8
4.3449,8
4.1436,8
4.4609,8
3.8234,8
4.122,8
4.0348,8
4.7401,8
3.6496,8
4.2855,8
4.0255,8
4.4977,8
3.9195,8
4.2804,8
4.1894,8
4.3995,8
3.8633,8
4.1063,8
4.1081,8
4.2681,8
4.2259,8
4.193,8
4.1682,8
4.3203,8
3.9801,8
4.3353,8
4.0148,8
4.5707,8
3.6765,8
4.4756,8
4.235,8
4.4296,8
3.875,8
4.2511,8
4.0002,8
4.5469,8
4.0007,8
4.2165,8
4.048,8
4.437,8
3.8077,8
4.3739,8
4.091,8
4.2562,8
3.9701,8
4.2944,8
3.8783,8
4.5985,8
3.7527,8
4.5674,8
3.8235,8
4.4106,8
3.9035,8
4.519,8
3.8717,8
4.5579,8
3.9263,8
4.0574,8
4.2737,8
4.4474,8
3.8177,8
4.3263,8
4.056,8
4.3264,8
3.9495,8
4.3454,8
3.8754,8
4.6202,8
3.7394,8
4.4387,8
4.1172,8
4.4834,8
3.8561,8
4.2873,8
4.1751,8
4.1351,8
3.9637,8
4.1844,8
4.2284,8
4.1445,8
3.9468,8
4.2582,8
4.136,8
4.5347,8
3.9686,8
4.1606,8
4.1489,8
4.3761,8
3.9434,8
4.2501,8
4.2623,8
4.0355,8
3.9984,8
4.3151,8
4.0932,8
4.3617,8
4.0035,8
4.1533,8
3.9659,8
4.5963,8
3.9705,8
4.1155,8
4.1077,8
4.3988,8
3.9423,8
4.2208,8
4.0841,8
4.541,8
3.9577,8
4.3857,8
3.9641,8
4.3543,8
3.9471,8
4.3002,8
4.0027,8
4.3152,8
3.9426,8
4.3169,8
4.0754,8
4.4362,8
3.8801,8
4.0607,8
4.056,8
4.1877,8
4.3512,8
4.1045,8
4.1326,8
4.4579,8
3.8953,8
4.3277,8
4.207,8
4.3164,8
4.0274,8
4.1122,8
4.005,8
4.5769,8
3.9677,8
4.2061,8
4.1249,8
4.433,8
3.9287,8
4.2019,8
3.8541,8
4.5492,8
3.9311,8
4.2196,8
4.0834,8
4.4729,8
3.9687,8
4.2204,8
4.2738,8
3.8886,8
4.261,8
4.3778,8
3.9232,8
4.345,8
4.0972,8
4.1653,8
4.0825,8
4.4281,8
3.933,8
4.1962,8
4.237,8
4.195,8
4.0114,8
4.2128,8
3.9661,8
4.4367,8
3.8826,8
4.37,8
3.8455,8
4.5193,8
3.9602,8
4.0898,8
4.196,8
4.3154,8
3.8783,8
4.8713,8
3.9102,8
4.3754,8
3.8217,8
4.0194,8
4.2411,8
4.5143,8
3.9168,8
3.9978,8
4.2008,8
4.3928,8
3.8857,8
4.3574,8
3.9019,8
4.4773,8
3.715,8
4.2586,8
4.0595,8
4.5451,8
3.7247,8
4.356,8
4.1924,8
4.3309,8
3.8449,8
4.1956,8
4.0238,8
4.2735,8
4.0807,8
4.1431,8
4.0696,8
4.5508,8
3.7423,8
4.4432,8
4.009,8
4.3586,8
3.8047,8
4.3026,8
3.7561,8
4.4438,8
4.2179,8
4.2541,8
4.0829,8
4.3249,8
3.9738,8
4.084,8
4.2976,8
4.2705,8
4.089,8
4.3236,8
3.9584,8
4.2041,8
4.1439,8
4.278,8
3.8379,8
4.5081,8
3.9783,8
4.0868,8
4.1507,8
4.1018,8
4.6202,8
4.2284,8
4.1049,8
4.3407,8
3.8753,8
4.2742,8
3.8526,8
4.5682,8
3.9185,8
4.0329,8
4.2023,8
4.4782,8
4.1069,8
4.1673,8
4.0006,8
4.4574,8
3.9837,8
4.2252,8
4.1776,8
4.4781,8
3.8317,8
4.1835,8
4.0666,8
4.0268,8
4.5473,8
4.3722,8
3.953,8
4.2479,8
4.0913,8
4.2548,8
4.0913,8
4.4294,8
3.7553,8
4.3777,8
3.9385,8
4.2307,8
4.1125,8
4.2797,8
4.0228,8
4.3684,8
3.8502,8
4.2605,8
3.8426,8
4.3027,8
4.3076,8
4.1991,8
4.1936,8
4.3344,8
3.8281,8
4.2743,8
4.2709,8
4.2523,8
3.6708,8
4.1257,8
4.2098,8
4.2234,8
4.5885,8
4.1073,8
4.0647,8
4.6165,8
3.5877,8
4.4409,8
4.1157,8
4.3646,8
3.865,8
4.2571,8
3.9863,8
4.3698,8
3.9722,8
4.2245,8
4.064,8
4.511,8
3.6863,8
4.3276,8
4.1985,8
4.1821,8
4.2384,8
4.1454,8
4.1061,8
4.046,8
4.3419,8
4.2566,8
4.0726,8
4.3026,8
3.9396,8
3.9801,8
4.3255,8
4.0501,8
4.4886,8
4.2344,8
4.2886,8
4.3709,8
4.0136,8
4.0592,8
4.0212,8
4.4215,8
3.8137,8
4.1955,8
4.1301,8
4.7208,8
3.443,8
4.3704,8
4.0778,8
4.6098,8
3.7415,8
4.4698,8
4.0862,8
4.249,8
4.0026,8
4.2427,8
4.1005,8
4.757,8
3.5679,8
4.3178,8
3.9431,8
4.6738,8
3.8508,8
4.1615,8
4.1714,8
4.3584,8
3.7497,8
4.1375,8
4.0775,8
4.2057,8
4.1336,8
4.4166,8
3.7487,8
4.5895,8
4.0219,8
4.1254,8
3.9319,8
4.4954,8
4.2516,8
4.1734,8
3.7666,8
4.7829,8
3.9121,8
4.5979,8
3.5874,8
4.7835,8
3.747,8
4.1965,8
4.2258,8
4.4603,8
3.8274,8
4.2149,8
4.14,8
4.2914,8
4.1981,8
3.9418,8
4.103,8
4.2992,8
3.9657,8
4.0881,8
4.0812,8
4.2153,8
4.1192,8
4.3141,8
4.1593,8
4.8763,8
3.1938,8
4.3271,8
4.1819,8
4.2788,8
4.3117,8
4.0577,8
4.0121,8
4.1937,8
4.1902,8
4.3056,8
4.1069,8
4.5853,8
3.8062,8
4.2519,8
3.8689,8
4.5266,8
3.883,8
4.3427,8
4.089,8
4.2871,8
4.0209,8
4.2138,8
4.1399,8
4.4293,8
3.8038,8
4.017,16
4.289,16
4.1654,16
4.2231,16
3.9215,16
4.1999,16
3.8665,16
4.2319,16
4.0569,16
4.0515,16
4.2398,16
4.0972,16
4.0838,16
3.7712,16
4.6084,16
3.9663,16
3.8461,16
4.3202,16
4.1615,16
4.0194,16
3.9364,16
4.325,16
4.2052,16
4.0149,16
3.8072,16
4.3471,16
4.3249,16
3.9929,16
4.0405,16
4.0876,16
4.0926,16
4.3159,16
3.8348,16
3.8261,16
4.6211,16
4.0026,16
4.0048,16
4.0972,16
4.4737,16
3.7986,16
3.7627,16
4.2985,16
4.4306,16
3.8243,16
4.162,16
4.2431,16
4.1232,16
3.995,16
4.0909,16
4.0913,16
4.0849,16
4.1416,16
3.9814,16
4.1026,16
4.121,16
4.3201,16
4.1179,16
4.0187,16
4.2006,16
3.9348,16
4.1012,16
4.0239,16
3.9901,16
4.2506,16
4.1291,16
4.1726,16
4.1511,16
4.112,16
4.0122,16
4.1068,16
4.0561,16
4.4181,16
3.6898,16
4.0223,16
4.3039,16
4.0758,16
3.902,16
4.2827,16
4.1033,16
4.3633,16
3.799,16
4.3011,16
3.7127,16
4.3073,16
3.9342,16
4.1949,16
4.0905,16
4.3077,16
3.7981,16
4.0687,16
4.1959,16
4.2729,16
3.9507,16
3.9067,16
4.1717,16
4.6549,16
3.7148,16
3.8504,16
4.2061,16
4.5006,16
3.9048,16
4.0056,16
4.1648,16
4.2301,16
3.8235,16
4.0403,16
4.0742,16
4.2194,16
4.5236,16
4.0395,16
4.052,16
4.3628,16
3.6197,16
4.2828,16
4.117,16
4.1573,16
4.549,16
4.1136,16
4.0148,16
4.1869,16
4.303,16
4.3547,16
4.0128,16
4.0754,16
4.0668,16
4.0704,16
4.0053,16
4.0585,16
4.3629,16
4.3049,16
4.1471,16
4.2444,16
4.2672,16
4.0102,16
4.0175,16
4.5007,16
4.053,16
3.9957,16
4.2519,16
4.1476,16
4.2299,16
4.1774,16
4.252,16
4.2298,16
3.8092,16
4.1388,16
4.0208,16
4.2439,16
3.8058,16
4.1629,16
3.9816,16
4.5678,16
3.8916,16
4.0273,16
4.1582,16
4.3127,16
3.9162,16
4.0629,16
4.1186,16
4.2406,16
4.0458,16
3.7282,16
4.3865,16
4.1712,16
4.0461,16
4.1509,16
3.9731,16
4.2105,16
4.1955,16
3.9125,16
4.1027,16
4.231,16
4.0824,16
4.0792,16
4.0547,16
4.1236,16
4.2423,16
4.0641,16
3.887,16
4.1905,16
4.1511,16
4.1402,16
4.2038,16
4.0362,16
4.1936,16
3.9768,16
4.0699,16
4.1716,16
4.1498,16
3.9631,16
4.0259,16
4.3885,16
4.1091,16
3.8946,16
4.1901,16
4.1459,16
4.3468,16
3.8533,16
4.1324,16
4.0256,16
4.3449,16
3.8337,16
4.1436,16
4.2033,16
4.4244,16
3.6587,16
4.1339,16
4.2094,16
3.9336,16
4.5391,16
4.1558,16
4.1492,16
4.0935,16
4.0474,16
4.1343,16
4.0033,16
4.1612,16
4.035,16
4.2942,16
3.9124,16
4.4312,16
3.8206,16
4.0512,16
4.1793,16
3.958,16
4.1613,16
4.0426,16
4.3485,16
3.7516,16
4.0713,16
4.0225,16
4.2324,16
4.3207,16
4.0155,16
3.9755,16
4.307,16
3.9276,16
4.2905,16
3.978,16
4.2163,16
4.3266,16
3.9992,16
4.0682,16
4.2742,16
3.9648,16
4.2472,16
4.0388,16
4.1561,16
4.0972,16
4.1174,16
4.233,16
4.2827,16
4.015,16
4.3339,16
4.0542,16
4.2671,16
4.4811,16
4.1084,16
3.9132,16
4.8521,16
4.1319,16
4.4995,16
3.9562,16
4.2534,16
4.3239,16
4.1243,16
4.3817,16
4.2614,16
4.0631,16
4.4077,16
4.2539,16
4.5055,16
4.0926,16
4.3028,16
4.6352,16
4.1316,16
4.5046,16
3.652,16
4.6743,16
4.1711,16
4.2888,16
4.1997,16
3.9899,16
4.0429,16
4.5678,16
3.8722,16
4.0568,16
4.4489,16
4.3185,16
4.2372,16
4.306,16
4.3396,16
4.2642,16
4.1099,16
4.3822,16
4.2353,16
4.297,16
4.1517,16
3.9795,16
4.2315,16
4.1562,16
4.4676,16
4.407,16
4.3909,16
4.0554,16
4.7121,16
3.7896,16
4.8793,16
4.2796,16
4.0801,16
4.6037,16
4.4441,16
3.9017,16
4.6124,16
4.174,16
4.7259,16
4.2906,16
4.0242,16
4.1912,16
4.4882,16
3.9343,16
4.116,16
4.2685,16
4.4085,16
3.8252,16
4.7177,16
4.4973,16
4.267,16
4.1866,16
4.1744,16
4.3603,16
4.4227,16
3.9324,16
4.1388,16
4.461,16
4.569,16
4.2932,16
4.1609,16
4.3184,16
3.8643,16
4.2518,16
4.5485,16
4.2242,16
4.1302,16
4.1362,16
4.274,16
4.4117,16
3.9245,16
4.2622,16
4.3516,16
4.0294,16
4.4174,16
4.226,16
4.3155,16
4.0726,16
4.5015,16
4.0966,16
4.2909,16
3.933,16
4.1465,16
4.3442,16
4.3814,16
4.4062,16
3.8679,16
4.1292,16
4.3613,16
4.192,16
4.4214,16
4.0186,16
4.486,16
4.3332,16
4.268,16
4.158,16
4.1874,16
4.3174,16
3.9286,16
4.4081,16
4.2455,16
4.1136,16
4.4112,16
4.2696,16
4.4593,16
4.1073,16
4.3679,16
4.3532,16
4.2148,16
4.6431,16
3.931,16
4.0611,16
4.4396,16
4.2634,16
3.9825,16
4.0607,16
4.6007,16
4.0764,16
4.4914,16
4.2271,16
4.5413,16
3.6086,16
4.3668,16
4.2039,16
4.6639,16
3.9182,16
4.259,16
4.4085,16
4.1538,16
4.102,16
4.8008,16
4.0634,16
4.1886,16
4.634,16
4.1967,16
4.5611,16
4.3146,16
4.1533,16
4.469,16
4.3057,16
4.1265,16
3.8986,16
4.5147,16
4.7237,16
4.2245,16
4.0305,16
4.5334,16
4.3175,16
4.3756,16
4.2671,16
4.1592,16
4.5228,16
3.9774,16
4.2553,16
4.1511,16
4.2926,16
4.2442,16
4.1285,16
4.4256,16
4.5019,16
4.1879,16
4.5594,16
3.9244,16
4.3973,16
4.6158,16
4.1502,16
4.246,16
4.5769,16
3.9451,16
4.2563,16
4.0448,16
4.5397,16
3.617,16
4.1548,16
4.5056,16
4.6986,16
4.1795,16
4.2163,16
4.4412,16
4.169,16
4.2073,16
4.2117,16
4.2292,16
4.3942,16
3.8054,16
4.2516,16
3.9883,16
4.2433,16
4.1731,16
3.7838,16
4.2379,16
4.4369,16
4.1804,16
4.0313,16
4.1939,16
4.5567,16
4.0301,16
4.1638,16
4.2726,16
4.2639,16
3.7317,16
4.397,16
4.3644,16
4.1934,16
4.1709,16
4.1612,16
4.3125,16
4.6335,16
4.1158,16
4.1794,16
4.4693,16
4.0052,16
4.3624,16
4.3466,16
4.3629,16
3.9393,16
4.2534,16
4.1766,16
4.4976,16
4.567,16
3.8933,16
4.469,16
4.7601,16
4.1811,32
4.1848,32
4.2294,32
4.4108,32
4.4546,32
4.2319,32
4.4869,32
3.9666,32
4.501,32
4.5647,32
4.49,32
4.1495,32
4.3153,32
3.9482,32
4.5936,32
4.6635,32
3.9632,32
4.2442,32
4.8325,32
3.9284,32
4.4186,32
4.3177,32
4.4535,32
4.4925,32
3.9001,32
4.4673,32
4.2101,32
4.3763,32
4.1694,32
4.1605,32
4.3431,32
4.3287,32
3.9851,32
4.3624,32
4.5097,32
4.4249,32
4.1763,32
4.5344,32
4.2493,32
4.3336,32
4.0523,32
4.1579,32
4.5163,32
4.4055,32
4.3663,32
4.2423,32
4.2328,32
4.3422,32
4.5587,32
4.4049,32
4.3656,32
4.2617,32
4.2871,32
3.8791,32
4.8123,32
4.0392,32
4.3763,32
4.7755,32
3.7451,32
4.0455,32
4.464,32
4.3662,32
4.5674,32
3.9667,32
4.1656,32
4.3279,32
4.4163,32
4.3875,32
4.0974,32
4.0521,32
4.6095,32
4.1673,32
4.8042,32
4.2052,32
4.4827,32
4.09,32
4.1794,32
4.3447,32
4.1488,32
4.4434,32
4.4039,32
4.096,32
4.0215,32
4.2194,32
4.4109,32
4.7053,32
3.8512,32
4.153,32
4.3555,32
4.5771,32
4.3507,32
4.2957,32
4.1509,32
4.3619,32
4.5923,32
4.0596,32
3.7543,32
4.6229,32
4.0818,32
4.5099,32
4.2753,32
4.198,32
3.849,32
4.7405,32
4.2792,32
4.3044,32
4.0493,32
4.4596,32
4.5636,32
4.598,32
3.916,32
4.1608,32
4.5197,32
4.2066,32
4.4987,32
4.298,32
4.466,32
4.2661,32
4.2722,32
4.2804,32
4.373,32
4.0897,32
4.3528,32
4.1679,32
4.3958,32
3.9856,32
4.447,32
4.6243,32
4.1572,32
4.451,32
4.5377,32
4.6582,32
3.7944,32
4.2443,32
4.0491,32
4.4121,32
4.368,32
4.2921,32
4.359,32
4.2565,32
4.2298,32
4.349,32
4.2248,32
4.5946,32
4.3849,32
4.153,32
4.3844,32
4.638,32
3.929,32
4.2209,32
4.5594,32
4.2428,32
4.0772,32
4.467,32
4.4521,32
4.3422,32
4.0457,32
4.1535,32
4.4037,32
4.1599,32
4.2377,32
4.2116,32
4.3076,32
4.412,32
4.0381,32
4.7037,32
4.3739,32
4.2621,32
4.1038,32
4.5431,32
4.4399,32
4.3136,32
4.2733,32
4.4419,32
4.2647,32
3.948,32
4.2613,32
4.683,32
3.9123,32
4.0585,32
4.2378,32
4.5081,32
4.3282,32
4.2856,32
4.043,32
4.542,32
4.3215,32
3.8544,32
4.3269,32
4.8525,32
4.2191,32
4.1722,32
4.6006,32
4.5187,32
4.379,32
4.192,32
4.6034,32
4.2504,32
4.0623,32
4.1476,32
4.3132,32
4.432,32
4.0056,32
4.0853,32
4.2026,32
4.5534,32
4.0958,32
4.4163,32
4.448,32
4.5301,32
4.3935,32
3.906,32
4.3139,32
4.3195,32
4.2653,32
4.0761,32
4.5929,32
4.8738,32
3.7845,32
4.3737,32
3.9781,32
4.229,32
3.9733,32
4.1404,32
4.4642,32
4.5354,32
4.0819,32
4.3392,32
4.4163,32
4.4401,32
3.994,32
4.1971,32
4.3862,32
4.0707,32
4.2449,32
4.0852,32
4.5532,32
4.9361,32
3.8265,32
4.1163,32
4.3141,32
4.3139,32
4.2677,32
4.5371,32
4.1286,32
3.9619,32
4.4642,32
4.5419,32
3.9891,32
4.5059,32
4.1675,32
4.1288,32
4.5526,32
3.9877,32
4.2354,32
4.4163,32
4.272,32
4.1155,32
4.3549,32
4.2824,32
4.297,32
4.0972,32
4.6872,32
4.1702,32
4.6662,32
4.3117,32
4.0979,32
4.9205,32
4.0923,32
4.4882,32
4.0912,32
4.5796,32
3.8789,32
4.1765,32
4.3833,32
4.4239,32
4.8074,32
4.0282,32
4.3146,32
4.5398,32
4.1272,32
4.1399,32
4.2461,32
4.5061,32
3.9913,32
4.0947,32
4.2375,32
4.7398,32
4.1719,32
4.1946,32
4.336,32
4.369,32
4.3087,32
4.0998,32
4.1148,32
4.6405,32
3.9858,32
4.7598,32
4.246,32
4.2628,32
4.7193,32
4.5914,32
3.7186,32
4.5128,32
4.1786,32
4.3973,32
4.581,32
3.9662,32
4.2074,32
4.2291,32
4.4083,32
4.0518,32
4.2505,32
4.0942,32
4.5465,32
4.045,32
4.1834,32
4.172,32
4.4526,32
4.3555,32
4.317,32
4.4513,32
4.6975,32
3.9835,32
4.0686,32
4.1081,32
4.1819,32
4.4805,32
4.275,32
4.2331,32
4.5202,32
4.0569,32
4.3016,32
4.6073,32
4.1872,32
4.2308,32
4.5099,32
4.4937,32
4.0838,32
4.1697,32
4.4003,32
4.6619,32
3.6916,32
4.5065,32
4.3464,32
4.5683,32
4.1785,32
4.297,32
4.1731,32
4.5217,32
4.0195,32
4.1993,32
4.92,32
4.2697,32
4.2448,32
4.4216,32
4.4563,32
3.875,32
4.71,32
4.3508,32
4.3141,32
4.3216,32
4.4173,32
3.8731,32
4.8852,32
3.6653,32
4.2256,32
4.5424,32
4.6095,32
4.1974,32
4.1175,32
4.2851,32
4.5739,32
4.2481,32
4.1637,32
4.1571,32
4.546,32
3.985,32
4.8597,32
3.8791,32
4.6785,32
4.3026,32
4.4431,32
4.0356,32
4.5426,32
4.5555,32
4.1249,32
4.4795,32
4.2504,32
4.0753,32
4.5297,32
4.1245,32
4.6701,32
4.1057,32
4.0225,32
4.6124,32
4.4261,32
3.8641,32
4.5736,32
4.2771,32
4.1338,32
4.1901,32
4.4958,32
4.3844,32
4.2056,32
5.0595,32
3.9738,32
4.7879,32
3.7077,32
4.4025,32
4.572,32
4.4869,32
3.9534,32
4.2368,32
4.4385,32
4.7241,32
4.0678,32
4.134,32
4.3743,32
4.2683,32
4.2733,32
4.3556,32
4.2652,32
3.8356,32
4.3029,32
4.4135,32
4.3566,32
4.4263,32
4.1319,32
4.1331,32
4.4068,32
4.1271,32
4.3558,32
4.1903,32
4.4826,32
4.2972,32
4.1641,32
4.6692,32
4.2105,32
4.3111,32
4.5567,32
4.3162,32
4.5508,32
4.3456,32
4.6462,32
4.2651,32
4.4374,32
4.1616,32
4.2093,32
4.0274,32
4.4691,32
4.1763,32
4.3241,32
4.052,32
4.4589,32
4.053,32
4.6148,32
4.192,32
4.298,32
4.1761,32
4.211,32
4.4749,32
4.2856,32
4.2128,32
4.1739,32
4.3258,32
4.3779,32
4.0675,32
4.2699,32
4.4688,32
4.0753,32
4.2647,32
4.118,32
4.3175,32
4.1937,32
4.2883,32
4.6967,32
4.26,32
4.2768,32
4.0162,32
4.177,32
4.5428,32
4.235,32
4.6075,32
4.2649,32
4.1205,32
4.4386,32
4.2231,32
4.237,32
4.4086,32
4.3917,32
4.2329,32
4.3339,32
4.0775,32
4.6944,32
4.2264,32
4.4949,32
4.1841,32
4.4392,32
4.1585,32
4.377,64
4.2977,64
4.5995,64
4.2212,64
4.3269,64
4.1639,64
4.5261,64
4.5282,64
4.2783,64
4.5128,64
4.3166,64
4.5004,64
4.4345,64
4.413,64
4.0211,64
4.6031,64
4.4896,64
4.7088,64
4.1105,64
4.561,64
4.2134,64
4.6342,64
4.2259,64
4.4479,64
4.2608,64
4.4261,64
4.2068,64
4.6036,64
4.4297,64
4.3179,64
4.4286,64
4.4153,64
4.3826,64
4.2711,64
4.3917,64
4.5309,64
4.3121,64
4.3066,64
4.2589,64
4.6685,64
4.3875,64
4.3169,64
4.4778,64
4.4057,64
4.3258,64
4.4248,64
4.2269,64
4.5017,64
4.5031,64
4.3712,64
4.3897,64
4.7174,64
3.9852,64
4.4031,64
4.3624,64
4.4348,64
4.4233,64
4.2975,64
4.4718,64
4.5203,64
4.2473,64
4.3841,64
4.2256,64
4.5898,64
4.2785,64
4.2703,64
4.406,64
4.5448,64
4.3744,64
4.384,64
4.2395,64
4.3602,64
4.3164,64
4.493,64
4.4978,64
4.2093,64
4.3032,64
4.515,64
4.6237,64
4.2661,64
4.262,64
4.4969,64
4.2298,64
4.5264,64
4.2561,64
4.5441,64
4.1874,64
4.4773,64
4.2083,64
4.3575,64
4.6134,64
4.2567,64
4.4255,64
4.5347,64
4.5642,64
3.9761,64
4.4113,64
4.4712,64
4.4145,64
4.3502,64
4.4523,64
4.3094,64
4.5695,64
4.3809,64
4.5515,64
4.1314,64
4.6281,64
4.2678,64
4.3793,64
4.2322,64
4.6584,64
4.1773,64
4.6879,64
4.0226,64
4.4589,64
4.4175,64
4.409,64
4.3325,64
4.1925,64
4.4892,64
4.4754,64
4.3585,64
4.3804,64
4.5768,64
4.399,64
4.2115,64
4.3256,64
4.7583,64
4.0393,64
4.4689,64
4.2336,64
4.7773,64
4.0364,64
4.4729,64
4.4063,64
4.4244,64
4.1132,64
4.4175,64
4.4138,64
4.3521,64
4.3874,64
4.4152,64
4.5673,64
4.0892,64
4.5334,64
4.3256,64
4.6083,64
4.0671,64
4.4396,64
4.5066,64
4.7041,64
4.1161,64
4.2505,64
4.4419,64
4.5834,64
3.8424,64
4.7962,64
4.2577,64
4.6746,64
4.1817,64
4.305,64
4.5194,64
4.4058,64
4.4442,64
4.3069,64
4.8516,64
3.9951,64
4.3913,64
4.4602,64
4.508,64
4.166,64
4.4329,64
4.5322,64
4.4141,64
4.2579,64
4.3259,64
4.3516,64
4.3824,64
4.3402,64
4.5045,64
4.393,64
4.401,64
4.4505,64
4.3987,64
4.552,64
4.1598,64
4.299,64
4.4923,64
4.6253,64
4.1156,64
4.7815,64
3.9589,64
4.6005,64
4.1215,64
4.5269,64
4.3728,64
4.5498,64
4.4069,64
4.4623,64
4.6069,64
4.1894,64
4.2983,64
4.6457,64
4.595,64
4.4644,64
3.9125,64
4.5338,64
4.7945,64
3.9945,64
4.329,64
4.5354,64
4.592,64
4.3531,64
4.2495,64
4.3774,64
4.4533,64
4.4389,64
4.3682,64
4.7855,64
3.6969,64
4.728,64
4.3349,64
4.4563,64
4.3367,64
4.1692,64
4.5484,64
4.4494,64
4.2372,64
4.4933,64
4.3114,64
4.629,64
4.2874,64
4.3918,64
4.5339,64
4.3851,64
4.2877,64
4.5042,64
4.4615,64
4.3157,64
4.2126,64
4.405,64
4.5893,64
4.3044,64
4.3604,64
4.4524,64
4.6557,64
4.2069,64
4.1578,64
4.601,64
4.465,64
4.2988,64
4.3833,64
4.5967,64
4.3776,64
4.2893,64
4.3065,64
4.6988,64
4.1498,64
4.2267,64
4.5625,64
4.3966,64
4.4117,64
4.3205,64
4.3781,64
4.3985,64
4.3858,64
4.3728,64
4.4609,64
4.4011,64
4.4819,64
4.2624,64
4.3036,64
4.9838,64
4.5682,64
4.2459,64
4.5302,64
4.3231,64
4.5011,64
4.3126,64
4.5745,64
4.2122,64
4.5344,64
3.991,64
4.6253,64
4.2039,64
4.2693,64
4.4981,64
4.2799,64
4.4508,64
4.5452,64
4.5381,64
3.9637,64
4.4336,64
4.5889,64
4.5182,64
4.3225,64
4.3606,64
4.4431,64
4.521,64
4.3646,64
4.4449,64
4.2477,64
4.5417,64
4.1177,64
4.6588,64
4.6071,64
4.3067,64
4.2609,64
4.3854,64
4.5589,64
4.2155,64
4.3327,64
4.3689,64
4.5929,64
4.2697,64
4.286,64
4.237,64
4.6376,64
4.44,64
4.3173,64
4.4695,64
4.3778,64
4.4811,64
4.5288,64
4.4684,64
4.099,64
4.2293,64
4.5887,64
4.704,64
4.1044,64
4.5765,64
4.2997,64
4.4537,64
4.3968,64
4.5877,64
4.2908,64
4.4422,64
5.0654,64
79.59,64
2.3653,64
1.3201,64
2.0273,64
4.1953,64
4.7202,64
4.3516,64
4.4326,64
4.3507,64
4.4612,64
4.4309,64
4.3922,64
4.5137,64
4.3151,64
4.4486,64
4.1907,64
4.6876,64
4.2626,64
4.4393,64
4.4139,64
4.4741,64
4.3076,64
4.4009,64
4.1554,64
4.7096,64
4.1824,64
4.5678,64
4.3665,64
4.6072,64
4.2937,64
4.4734,64
4.6711,64
4.2252,64
4.3614,64
4.2667,64
4.8271,64
4.242,64
4.3355,64
4.4711,64
4.3517,64
4.4805,64
4.3032,64
4.2974,64
4.3088,64
4.5947,64
4.206,64
4.4086,64
4.4098,64
4.3718,64
4.4626,64
4.7249,64
3.9884,64
4.3379,64
4.357,64
4.65,64
4.1553,64
4.5046,64
4.4102,64
4.4065,64
4.4462,64
4.291,64
4.6485,64
4.0415,64
4.6299,64
4.4271,64
4.6473,64
4.3625,64
4.2813,64
4.3282,64
4.5095,64
4.4782,64
4.2154,64
4.3497,64
4.719,64
4.255,64
4.4104,64
4.3696,64
4.3456,64
4.4304,64
4.4416,64
4.4677,64
4.1491,64
4.8871,64
4.3237,64
4.341,64
3.9351,64
4.8052,64
3.5515,64
4.8556,64
4.2497,64
4.3812,64
4.1345,64
4.6536,64
4.1784,64
4.2157,64
4.2824,64
4.4867,64
4.4077,64
4.5216,64
4.484,64
4.3976,64
4.3784,64
4.2518,64
4.948,64
3.8783,64
4.5864,64
4.3814,64
4.6752,64
4.2355,64
4.3934,64
4.3422,64
4.5085,64
4.1639,64
4.2775,64
4.4416,64
4.816,64
4.2743,64
4.1912,64
4.4742,64
4.4736,64
4.3313,64
4.2977,64
4.6899,64
4.0697,64
4.4693,64
4.4038,64
4.5185,64
4.3363,64
4.5074,64
4.3474,64
4.532,64
4.1693,64
4.5444,64
4.4449,64
4.4829,64
4.2165,64
4.4696,64
4.3889,64
4.2696,64
4.5392,64
4.4035,64
4.7249,64
3.7302,64
4.6483,64
4.6371,64
4.5399,64
4.1523,64
4.2915,64
4.5224,64
4.2297,64
4.4771,64
4.2524,64
4.7558,64
4.2971,64
4.5898,64
4.3343,64
4.6108,64
3.9847,64
4.5288,64
4.4301,64
4.4838,64
4.3383,64
4.8042,128
4.8473,128
4.7709,128
4.7418,128
4.7884,128
4.7451,128
4.8417,128
4.9082,128
4.7052,128
4.6392,128
4.861,128
4.88,128
4.7545,128
4.9071,128
4.7025,128
4.9062,128
4.8342,128
4.8453,128
4.9457,128
4.6538,128
4.8868,128
4.9926,128
4.6223,128
4.5631,128
4.945,128
4.8542,128
4.7192,128
4.7302,128
5.0526,128
4.6239,128
4.8998,128
4.7517,128
4.9367,128
4.7357,128
4.7168,128
4.9228,128
4.9845,128
4.4991,128
5.0268,128
4.4394,128
5.0196,128
4.8941,128
4.739,128
4.9393,128
4.9878,128
4.8727,128
4.803,128
