frame time,Number of lights
6.2121,8
6.5838,8
6.1032,8
6.2221,8
7.13,8
7.1065,8
6.5968,8
6.3091,8
6.2961,8
6.0807,8
6.2599,8
6.5568,8
6.4227,8
6.7361,8
6.3503,8
6.4657,8
6.6447,8
6.9506,8
5.9655,8
6.3375,8
6.2724,8
6.7061,8
6.0804,8
6.7876,8
6.457,8
6.4089,8
7.2268,8
5.6908,8
6.2869,8
6.8068,8
6.3605,8
6.1105,8
6.2921,8
6.542,8
6.6172,8
6.2571,8
6.3429,8
7.0368,8
5.6816,8
6.7424,8
6.2144,8
6.2481,8
6.6814,8
6.1721,8
6.4843,8
6.9869,8
5.9609,8
6.5127,8
6.4478,8
17.5085,8
1.4224,8
3.4525,8
4.0764,8
3.8079,8
3.6051,8
4.0595,8
3.8439,8
3.5688,8
4.141,8
6.5747,8
6.276,8
6.6546,8
6.792,8
5.863,8
6.6424,8
6.9931,8
6.2947,8
6.8541,8
5.921,8
6.5737,8
6.4536,8
6.5818,8
6.452,8
6.4385,8
5.8619,8
6.8031,8
6.997,8
5.9296,8
6.719,8
5.9331,8
6.7772,8
6.1869,8
6.691,8
6.4923,8
6.0379,8
7.1836,8
5.91,8
6.0304,8
6.9964,8
5.8495,8
6.3674,8
6.2435,8
6.1713,8
6.9356,8
5.938,8
6.4537,8
6.7228,8
6.2711,8
6.6363,8
6.2535,8
6.7044,8
6.7525,8
6.5657,8
5.8243,8
6.5848,8
6.8146,8
6.1325,8
6.396,8
5.8552,8
6.4341,8
6.2166,8
7.0096,8
6.1745,8
6.8213,8
6.0706,8
6.2944,8
6.9024,8
6.1183,8
6.7371,8
6.6355,8
6.003,8
6.4027,8
6.262,8
7.0709,8
5.8676,8
6.1638,8
7.1339,8
5.8807,8
5.9875,8
6.8177,8
6.1294,8
7.0118,8
6.5644,8
5.9865,8
6.7251,8
6.3262,8
6.1216,8
5.9672,8
6.4751,8
6.5615,8
5.8756,8
6.6098,8
6.732,8
6.7115,8
6.1221,8
6.2373,8
6.1975,8
6.3324,8
6.6797,8
6.763,8
6.5781,8
6.2498,8
6.2827,8
7.0941,8
5.908,8
6.2425,8
6.8344,8
5.9562,8
6.891,8
6.0161,8
6.8297,8
6.8112,8
6.9446,8
6.8467,8
6.1384,8
6.3281,8
6.3269,8
6.1448,8
6.5643,8
6.0849,8
6.5728,8
6.9036,8
6.0155,8
6.6462,8
6.3646,8
6.3223,8
6.7937,8
5.7282,8
6.5973,8
6.4984,8
6.8212,8
6.2142,8
6.7761,8
6.4319,8
6.6985,8
6.9263,8
6.4352,8
5.7968,8
6.3998,8
6.5683,8
6.2506,8
6.8593,8
6.1174,8
5.987,8
7.3227,8
6.4461,8
6.2033,8
6.3386,8
6.676,8
6.525,8
6.2751,8
6.7227,8
6.671,8
6.8608,8
5.8045,8
6.3476,8
6.9372,8
6.464,8
6.5652,8
6.1857,8
6.8451,8
6.6738,8
6.3088,8
6.9623,8
6.2451,8
6.1565,8
6.667,8
6.7461,8
6.3087,8
6.9282,8
6.6775,8
6.3667,8
7.1316,8
6.8027,8
5.8573,8
6.7507,8
6.2607,8
7.0137,8
6.4943,8
6.6637,8
6.7723,8
6.6021,8
6.5482,8
6.707,8
6.6263,8
6.7696,8
6.3893,8
6.8415,8
6.1944,8
6.6041,8
6.6465,8
6.7753,8
6.1712,8
6.5989,8
6.5456,8
6.1825,8
6.8895,8
6.1409,8
6.6133,8
6.4119,8
6.6186,8
6.2021,8
6.5777,8
6.7432,8
6.3485,8
7.5997,8
6.569,8
6.183,8
6.9871,8
6.4421,8
7.3206,8
6.5943,8
6.4191,8
6.9663,8
6.722,8
6.9515,8
6.1532,8
7.0235,8
6.374,8
6.5045,8
6.8718,8
6.36,8
6.7414,8
6.1439,8
6.4684,8
7.1061,8
6.1478,8
6.6712,8
6.529,8
6.6607,8
6.3963,8
7.0868,8
6.5591,8
8.3689,8
4.6626,8
6.7623,8
6.2503,8
6.6754,8
7.1063,8
6.8449,8
7.2227,8
6.7559,8
6.3009,8
6.0677,8
6.7532,8
6.7836,8
6.5142,8
6.7607,8
6.1304,8
6.2947,8
6.5992,8
6.7483,8
6.5642,8
6.5554,8
6.4962,8
6.3813,8
6.459,8
6.8994,8
6.7039,8
6.4664,8
7.0668,8
6.7365,8
6.2726,8
6.096,8
6.5475,8
6.7126,8
5.9436,8
6.419,8
6.6294,8
5.9865,8
6.6798,8
6.9408,8
6.3225,8
6.7436,8
6.3736,8
6.6442,8
6.3117,8
6.538,8
7.2685,8
6.6717,8
6.0595,8
6.3046,8
6.2617,8
6.2823,8
6.4709,8
6.1112,8
7.139,8
6.6106,8
6.2662,8
6.5954,8
6.4894,8
6.8178,8
6.2468,8
6.6723,8
7.0563,8
6.415,8
6.6707,8
6.6718,8
6.3921,8
6.8644,8
6.5992,8
6.6247,8
6.6199,8
6.2781,8
7.0546,8
6.2727,8
6.7375,8
6.435,8
6.3831,8
6.453,8
6.6882,8
6.1028,8
7.0111,8
6.1994,8
8.0354,8
5.4254,8
6.4163,8
6.9784,8
5.9915,8
7.0386,8
6.0839,8
6.583,8
7.0356,8
6.2583,8
7.5358,8
5.6256,8
6.8156,8
6.6156,8
6.443,8
6.4601,8
6.6199,8
6.6532,8
7.0575,8
6.3777,8
6.1177,8
6.7518,8
6.7526,8
6.8717,8
6.4381,8
6.1734,8
7.0062,8
6.8383,8
6.1519,8
6.1715,8
6.5714,8
6.6293,8
6.36,8
6.7612,8
6.4516,8
6.4737,8
6.9819,8
5.7896,8
6.6766,8
6.5677,8
6.522,8
7.4121,8
6.2448,8
6.8898,8
6.5154,8
6.2429,8
6.9586,8
6.3993,8
6.8521,8
6.2001,8
6.8824,8
6.4007,8
6.1838,8
6.7204,8
6.4352,8
6.9008,8
6.4592,8
6.3722,8
6.701,8
6.1824,8
6.7377,8
6.4411,8
6.1867,8
6.3705,8
6.7722,8
6.2377,8
6.8898,8
6.1167,8
7.2277,8
6.3551,8
6.5701,8
6.5617,8
6.4292,8
6.3343,8
7.0496,8
6.3898,8
7.1126,8
6.1167,8
6.8215,8
6.4824,8
6.5719,8
6.6182,8
6.4617,8
6.751,8
6.7247,8
6.337,8
6.5431,8
6.3651,8
6.7004,8
6.4865,8
7.5292,8
6.0574,8
6.685,8
6.5767,8
7.2072,8
5.738,8
6.444,8
6.9619,8
6.1638,8
7.0376,8
6.1614,8
6.2983,8
6.7409,8
6.4038,8
6.422,8
6.636,8
6.7522,8
6.6101,8
6.6694,8
7.1256,8
6.0014,8
6.7648,8
6.5248,8
6.6497,8
6.5675,8
6.1231,8
6.6876,16
7.031,16
6.9131,16
7.2378,16
5.9976,16
7.3654,16
6.2701,16
6.9059,16
6.6674,16
6.9352,16
6.5192,16
6.4964,16
6.3068,16
6.2947,16
6.4621,16
6.7488,16
6.1951,16
7.0895,16
6.1994,16
6.8097,16
6.7934,16
6.1806,16
6.5393,16
6.7043,16
6.6906,16
6.4006,16
6.8889,16
5.9558,16
6.2814,16
6.9523,16
6.4032,16
6.4113,16
6.9004,16
5.9152,16
6.4317,16
6.6619,16
6.5845,16
6.3984,16
6.1417,16
6.7014,16
7.048,16
6.4656,16
6.1495,16
6.661,16
6.0975,16
7.177,16
5.6128,16
7.0888,16
6.0245,16
6.0619,16
6.9647,16
6.2473,16
6.7973,16
6.9454,16
6.0938,16
6.4767,16
6.4406,16
6.1223,16
6.7814,16
6.2478,16
6.7172,16
6.6316,16
6.4226,16
7.2765,16
6.053,16
7.5454,16
55.6963,16
1.603,16
3.9028,16
3.5814,16
6.7128,16
6.9775,16
6.2241,16
6.9,16
7.0683,16
6.4137,16
6.5953,16
7.0215,16
6.9144,16
6.5666,16
6.4826,16
6.5324,16
6.9388,16
5.5134,16
6.6507,16
6.4658,16
6.3008,16
6.6448,16
6.5721,16
6.6165,16
6.9636,16
6.7521,16
5.5703,16
6.4633,16
6.7107,16
6.8577,16
6.5464,16
6.5703,16
6.5745,16
6.5163,16
7.136,16
6.3567,16
6.3224,16
6.7827,16
6.3546,16
6.9039,16
7.206,16
6.103,16
6.8154,16
6.0851,16
6.2787,16
6.5652,16
6.4983,16
6.7704,16
6.5783,16
5.9704,16
6.8312,16
7.0165,16
6.6173,16
6.4838,16
6.1917,16
6.7706,16
6.4388,16
6.3971,16
6.4147,16
6.7748,16
6.4378,16
6.6122,16
6.7442,16
6.5832,16
6.6015,16
6.6465,16
6.476,16
7.1308,16
6.4321,16
6.5087,16
6.9111,16
6.026,16
6.471,16
6.7647,16
6.6622,16
6.808,16
6.4606,16
7.0389,16
6.5501,16
6.3921,16
7.1476,16
6.2461,16
7.3635,16
5.4551,16
6.9523,16
6.3006,16
6.0008,16
7.0062,16
5.9324,16
6.3648,16
6.6118,16
6.4469,16
6.4323,16
6.545,16
6.4418,16
6.2542,16
6.6262,16
7.3894,16
6.0854,16
6.6335,16
6.4735,16
6.5491,16
6.8848,16
6.8283,16
6.4542,16
6.9285,16
6.4699,16
6.2313,16
7.0401,16
7.1159,16
6.1275,16
6.509,16
6.5665,16
7.1254,16
6,16
6.9394,16
6.4638,16
6.5525,16
6.8592,16
6.5745,16
5.7899,16
6.7574,16
6.6725,16
6.9259,16
6.5036,16
6.3498,16
6.6469,16
6.7278,16
6.9153,16
6.3331,16
7.1511,16
6.1009,16
6.8773,16
7.2135,16
7.9372,16
5.8939,16
6.388,16
7.0616,16
6.7027,16
5.8675,16
7.3267,16
6.3865,16
6.6164,16
6.7284,16
6.2926,16
6.7891,16
6.5894,16
6.4399,16
6.8511,16
6.5808,16
6.7885,16
6.1872,16
6.861,16
6.5179,16
6.1115,16
6.6959,16
6.9016,16
6.8085,16
6.8923,16
6.0244,16
7.0352,16
6.2895,16
6.4895,16
7.2125,16
5.8715,16
7.0175,16
6.4459,16
6.5909,16
7.1187,16
6.1955,16
5.9372,16
6.8619,16
6.6221,16
7.0946,16
6.1267,16
6.7269,16
6.5981,16
6.9918,16
6.7842,16
6.2113,16
6.8347,16
6.8082,16
6.334,16
6.8287,16
6.4367,16
6.4053,16
6.7185,16
6.3373,16
6.8208,16
6.6755,16
7.2679,16
6.7139,16
6.1841,16
8.1131,16
5.0388,16
6.5899,16
7.1556,16
6.2606,16
7.048,16
6.4475,16
6.2493,16
7.1543,16
5.859,16
7.3483,16
5.9583,16
6.6484,16
6.8507,16
6.3571,16
6.6493,16
6.2352,16
6.6119,16
7.01,16
6.3265,16
6.6472,16
6.436,16
7.3569,16
5.7351,16
7.0505,16
6.8332,16
6.2788,16
6.8805,16
6.7039,16
6.4044,16
6.7936,16
6.3974,16
6.6885,16
6.2552,16
6.9168,16
6.1232,16
6.2454,16
6.5853,16
6.7749,16
6.2685,16
6.8826,16
7.0504,16
6.3191,16
6.8723,16
6.2025,16
6.6029,16
6.6368,16
6.4682,16
6.5839,16
6.8121,16
5.9123,16
7.1809,16
5.9924,16
6.4746,16
6.8152,16
6.4829,16
6.9608,16
6.1574,16
5.9531,16
6.8659,16
6.9827,16
6.2166,16
6.6383,16
6.5515,16
6.6951,16
6.8503,16
6.6971,16
6.3361,16
6.5444,16
6.5724,16
6.3385,16
7.1128,16
6.4949,16
6.8695,16
6.4554,16
6.4754,16
6.681,16
6.4618,16
6.9972,16
6.3086,16
6.5782,16
6.7464,16
6.4102,16
6.4893,16
6.9291,16
6.5211,16
6.7017,16
6.8821,16
6.2222,16
6.5433,16
5.9798,16
6.9348,16
6.7714,16
6.3359,16
7.0776,16
6.4146,16
6.5507,16
6.8507,16
6.5488,16
6.5236,16
6.148,16
6.1689,16
6.1746,16
6.5739,16
6.9678,16
6.1244,16
6.4942,16
6.5931,16
6.0964,16
8.4215,16
5.5311,16
7.1595,16
6.5853,16
6.6311,16
6.7897,16
6.0005,16
6.1396,16
6.6328,16
6.3018,16
6.2373,16
6.7042,16
6.8843,16
6.4728,16
6.0383,16
6.1131,16
6.7303,16
6.2029,16
7.0504,16
6.5318,16
6.4843,16
6.6574,16
6.7621,16
6.3546,16
5.9055,16
7.1913,16
6.8717,16
5.8199,16
6.5266,16
6.6214,16
7.0525,16
6.9152,16
6.4193,16
6.5574,16
6.7487,16
6.4505,16
6.2975,16
6.7802,16
6.4027,16
6.8402,16
5.9306,16
6.7289,16
6.3906,16
6.5925,16
6.1041,16
6.7986,16
6.6819,16
7.0078,16
6.0524,16
6.0473,16
6.4936,16
6.6617,16
6.5419,16
6.7004,16
6.7588,16
6.5738,16
7.7153,16
6.05,16
5.6776,16
6.4706,16
6.4667,16
5.8516,16
6.2325,16
6.0637,16
6.7298,16
6.4006,16
5.8301,16
6.7184,16
7.1183,16
5.9953,16
6.6597,16
6.5272,16
6.7378,16
5.9135,16
6.9623,16
6.9784,16
5.9429,16
6.8313,16
6.5372,16
6.8541,16
6.4156,16
6.2302,16
7.0257,16
6.3169,16
6.4821,16
6.5517,16
6.4588,16
6.6419,16
6.782,16
6.2184,16
7.2788,16
6.3984,16
6.7945,16
6.4877,16
6.2837,16
7.1544,16
6.4182,16
6.9257,16
6.778,16
6.4295,16
6.4643,16
6.5597,16
6.4898,16
6.6444,16
6.6721,16
6.8343,16
6.4345,16
6.976,16
6.3455,16
6.7202,16
6.573,16
6.408,16
6.1592,16
7.1979,16
6.4865,16
7.0759,16
6.6253,16
6.6311,16
6.5273,16
6.9394,16
6.9301,16
6.3921,16
6.7996,16
6.517,16
6.6954,16
6.9371,16
6.3834,16
6.9353,16
6.2424,16
6.6193,16
7.003,16
5.6791,16
6.9412,32
6.3837,32
6.5453,32
5.9284,32
6.646,32
6.1426,32
7.031,32
6.3189,32
6.533,32
6.1974,32
6.2527,32
6.2863,32
6.7132,32
6.366,32
6.8325,32
6.6304,32
6.6468,32
6.6003,32
6.929,32
6.3909,32
6.9342,32
6.3673,32
6.4811,32
6.2658,32
6.53,32
7.571,32
6.4198,32
6.3654,32
7.0375,32
5.9989,32
7.2071,32
5.4406,32
6.9452,32
7.3274,32
5.8718,32
6.7254,32
6.4613,32
6.8756,32
6.4902,32
6.0542,32
7.1765,32
5.4678,32
7.119,32
8.0397,32
4.9942,32
6.6667,32
5.7837,32
6.1722,32
7.2422,32
6.352,32
5.8824,32
6.1075,32
5.9776,32
6.5298,32
6.1336,32
6.0658,32
7.1799,32
6.3082,32
6.296,32
6.189,32
6.2977,32
7.0894,32
6.3648,32
5.6811,32
7.148,32
5.9907,32
7.3324,32
5.8481,32
6.7436,32
7.1138,32
6.3432,32
6.4933,32
6.9087,32
6.6365,32
7.323,32
6.3723,32
9.3574,32
4.3243,32
6.7226,32
6.9668,32
6.2884,32
7.0863,32
6.0729,32
6.9487,32
6.4621,32
6.5887,32
6.5726,32
6.3925,32
6.5529,32
6.5703,32
6.2539,32
6.9674,32
6.3393,32
6.0869,32
6.8282,32
6.6481,32
7.0011,32
7.0676,32
6.966,32
6.0868,32
6.1971,32
6.7267,32
7.3401,32
5.177,32
6.8642,32
6.1419,32
6.375,32
6.6043,32
6.2261,32
6.794,32
10.5639,32
8.0053,32
2.6112,32
5.1282,32
6.3864,32
6.5214,32
6.4982,32
7.0392,32
6.0724,32
7.1954,32
5.9404,32
6.7909,32
6.28,32
6.7011,32
5.8786,32
6.7593,32
7.0557,32
5.9096,32
6.4825,32
6.8948,32
6.3937,32
6.5218,32
6.7041,32
6.6236,32
6.4848,32
6.2823,32
6.3882,32
6.4927,32
6.544,32
6.5251,32
7.2137,32
6.3346,32
6.8679,32
6.5572,32
6.8544,32
6.1155,32
6.4393,32
7.0041,32
6.6671,32
6.3856,32
6.765,32
6.1538,32
6.6426,32
6.2823,32
6.5989,32
6.7383,32
6.5801,32
5.503,32
6.5862,32
6.6462,32
6.7891,32
6.577,32
6.4217,32
6.6672,32
6.6701,32
6.4989,32
6.3252,32
6.327,32
6.7238,32
6.4213,32
7.2967,32
6.1456,32
6.5445,32
7.0315,32
6.3024,32
7.0592,32
6.2297,32
6.5672,32
7.1347,32
6.2349,32
6.5963,32
6.2802,32
6.6148,32
7.0562,32
6.552,32
6.2866,32
6.4771,32
6.8669,32
7.0158,32
6.1252,32
7.5186,32
5.8749,32
6.6328,32
6.7609,32
6.4227,32
6.6042,32
6.6414,32
6.7783,32
7.0868,32
6.2579,32
6.5589,32
6.9148,32
6.913,32
6.8209,32
6.518,32
6.6063,32
6.7566,32
6.4786,32
7.3667,32
6.4498,32
6.746,32
6.8491,32
7.1257,32
6.3198,32
6.4522,32
6.7333,32
6.7977,32
6.824,32
6.6209,32
6.2151,32
6.7559,32
6.5837,32
7.1164,32
6.4852,32
7.0476,32
6.088,32
6.607,32
6.4277,32
6.6532,32
6.7859,32
6.909,32
5.9947,32
6.7516,32
7.0436,32
6.6057,32
6.546,32
6.6426,32
6.5246,32
6.8082,32
6.1994,32
6.5945,32
6.9141,32
6.6654,32
7.7252,32
5.4634,32
6.821,32
7.0783,32
6.5018,32
6.481,32
6.4007,32
6.8512,32
6.7515,32
6.4831,32
6.9591,32
6.2793,32
6.5871,32
6.5629,32
6.6078,32
6.5939,32
6.7341,32
6.1707,32
6.7037,32
6.7333,32
6.5899,32
6.6982,32
6.2916,32
6.5189,32
6.1276,32
6.9455,32
6.5019,32
6.7733,32
6.6281,32
6.2948,32
6.8284,32
6.4599,32
6.7643,32
6.0119,32
6.7423,32
6.4789,32
6.8725,32
6.6487,32
6.4276,32
5.99,32
6.6648,32
6.4586,32
6.7057,32
6.8329,32
6.2412,32
7.0039,32
7.0278,32
6.1266,32
6.5234,32
6.3978,32
7.0776,32
6.1054,32
5.6552,32
7.4464,32
6.38,32
6.7416,32
6.4622,32
6.4825,32
6.9389,32
6.5594,32
6.8003,32
6.5908,32
6.5887,32
6.8754,32
6.2629,32
6.9713,32
6.5973,32
6.575,32
6.0413,32
7.018,32
6.3242,32
6.3702,32
6.6945,32
6.4378,32
6.6718,32
6.387,32
7.4196,32
6.0604,32
6.7197,32
6.1757,32
6.5156,32
6.1197,32
6.35,32
7.1703,32
6.1744,32
6.2622,32
7.2299,32
6.0956,32
7.1746,32
6.3236,32
6.2776,32
7.4726,32
6.5912,32
6.638,32
6.3881,32
6.6945,32
6.973,32
6.5889,32
6.2793,32
6.6079,32
6.9535,32
6.419,32
6.3761,32
6.7807,32
6.0556,32
6.5841,32
7.2878,32
6.5834,32
6.409,32
5.9988,32
6.4734,32
5.9113,32
7.0546,32
6.8016,32
5.8,32
7.0123,32
5.8975,32
6.5219,32
6.388,32
6.2288,32
6.862,32
6.5989,32
6.0572,32
6.6127,32
7.0089,32
6.4221,32
6.5195,32
6.1887,32
6.3442,32
6.1955,32
7.1057,32
6.8224,32
6.7226,32
6.4248,32
6.3011,32
6.9009,32
6.459,32
6.6365,32
6.6295,32
6.7225,32
6.8904,32
6.5211,32
7.1195,32
5.9461,32
7.0231,32
7.1378,32
6.578,32
6.3996,32
6.2707,32
6.7186,32
6.5216,32
6.7234,32
6.6061,32
6.4861,32
6.8113,32
6.4574,32
6.709,32
6.5331,32
6.4526,32
6.7853,32
6.445,32
6.5797,32
6.4827,32
6.5287,32
6.7041,32
6.6723,32
6.7009,32
6.7871,32
6.1541,32
6.2738,32
6.9195,32
6.3313,32
6.5777,32
7.0932,32
5.8737,32
6.8633,32
6.3666,32
7.2535,32
6.6174,32
5.9355,32
7.4976,32
7.0364,32
7.1209,32
6.3224,32
6.8759,32
6.7793,32
6.2995,32
7.0634,32
6.2707,32
6.9334,32
6.7572,32
6.4446,32
6.8946,32
6.3779,32
6.6172,32
7.0252,32
6.5826,32
6.6284,32
6.8373,32
6.7598,32
6.4614,32
6.6361,32
6.9785,32
6.3539,32
6.8171,32
6.9899,32
6.0054,32
7.4568,32
5.8316,32
6.6654,32
6.8986,32
6.609,32
7.6951,32
6.53,32
6.3047,32
6.5929,32
7.1362,32
6.5494,32
6.0074,32
6.7498,32
7.1357,32
5.986,32
7.0977,32
6.1066,32
6.679,32
6.8591,32
6.5,32
6.5844,32
6.0478,32
6.7983,32
6.4375,32
7.0621,32
6.1012,32
6.4725,32
6.7055,32
7.0596,32
6.4375,32
6.4463,32
6.8823,32
6.3931,32
6.4138,32
6.7912,32
6.5614,32
6.3096,32
6.8275,32
7.0176,32
6.0184,32
6.8195,32
6.0122,32
6.7211,32
6.824,32
6.1689,32
6.4658,32
7.0836,32
5.9474,32
6.6982,32
6.5909,32
7.1296,64
5.8226,64
6.6655,64
6.8121,64
6.3943,64
6.92,64
6.0661,64
7.1725,64
6.5108,64
6.7855,64
5.9896,64
6.7065,64
6.9914,64
6.6068,64
5.8096,64
6.9148,64
6.7171,64
6.0537,64
7.2167,64
6.4612,64
6.3839,64
6.2171,64
6.74,64
6.0804,64
6.7601,64
7.3871,64
6.5459,64
6.821,64
6.4839,64
5.9738,64
6.5394,64
6.4604,64
6.1987,64
6.9562,64
5.9384,64
6.4545,64
7.2639,64
6.5826,64
6.2051,64
6.5813,64
6.4692,64
6.8809,64
6.0062,64
6.6732,64
6.8948,64
6.6,64
6.5037,64
6.6677,64
6.5272,64
6.5519,64
6.2048,64
7.0668,64
6.2416,64
6.1605,64
7.0185,64
5.9983,64
6.7948,64
6.978,64
6.0665,64
6.6657,64
6.1797,64
7.7295,64
6.4698,64
6.8727,64
6.7461,64
6.3018,64
6.8727,64
6.7259,64
6.6597,64
6.6826,64
6.259,64
6.8381,64
6.3698,64
6.9136,64
6.1814,64
6.4733,64
7.022,64
6.3892,64
6.9822,64
6.2421,64
6.5818,64
7.033,64
6.3589,64
6.507,64
7.0069,64
6.4674,64
6.7767,64
6.0025,64
6.2476,64
6.5154,64
6.9712,64
6.5677,64
7.141,64
6.4209,64
7.2638,64
5.9949,64
6.1598,64
6.6146,64
6.2881,64
6.7717,64
6.3901,64
6.0215,64
6.5539,64
7.9703,64
6.1396,64
6.781,64
6.25,64
7.0924,64
6.1323,64
6.4106,64
6.7117,64
6.7983,64
7.1581,64
6.0219,64
6.2887,64
6.4763,64
6.9528,64
6.4165,64
6.3267,64
7.2267,64
5.7163,64
7.029,64
6.2295,64
6.3491,64
6.2466,64
6.799,64
6.4274,64
7.1373,64
6.6353,64
6.255,64
6.5676,64
6.2544,64
6.6491,64
6.1637,64
6.3998,64
6.3244,64
7.074,64
5.5789,64
6.4497,64
6.7731,64
6.5621,64
6.3633,64
6.2865,64
6.736,64
6.026,64
6.7092,64
6.3606,64
6.1888,64
6.8594,64
6.7805,64
7.0862,64
6.0031,64
6.8527,64
6.5626,64
6.3424,64
6.7145,64
6.4209,64
6.6291,64
7.4404,64
5.9437,64
6.702,64
6.5997,64
6.5097,64
6.7927,64
5.9219,64
7.4168,64
6.4296,64
6.4269,64
6.7552,64
6.8644,64
6.5468,64
6.175,64
6.5874,64
6.8205,64
5.9447,64
6.9621,64
6.1173,64
6.6318,64
6.7737,64
5.9654,64
7.1223,64
6.7848,64
6.6249,64
6.4239,64
6.4283,64
6.7773,64
6.5481,64
5.9575,64
6.766,64
7.0156,64
5.8028,64
6.6421,64
6.476,64
6.8793,64
6.0966,64
7.0832,64
6.187,64
6.7178,64
7.2997,64
6.2853,64
7.0877,64
5.715,64
6.7552,64
6.987,64
6.3708,64
6.791,64
6.0933,64
6.6724,64
6.8489,64
6.0707,64
6.4155,64
6.663,64
6.2482,64
6.7924,64
6.3858,64
6.6036,64
6.3743,64
7.0027,64
5.9815,64
6.8991,64
6.0392,64
6.9959,64
6.1034,64
6.0945,64
7.0754,64
5.9789,64
6.8952,64
6.67,64
6.6906,64
6.8861,64
5.8297,64
6.7982,64
6.2551,64
6.8735,64
6.746,64
6.3797,64
6.7135,64
6.8746,64
6.1734,64
6.7378,64
7.0393,64
6.443,64
6.8385,64
6.2698,64
7.5589,64
6.1998,64
6.1755,64
6.2156,64
6.7798,64
6.8075,64
6.3942,64
6.8551,64
6.734,64
6.2178,64
7.3806,64
6.2141,64
6.3104,64
6.5441,64
6.3393,64
6.3308,64
6.5059,64
6.2019,64
6.4335,64
6.2858,64
6.9536,64
6.0164,64
6.6658,64
7.0204,64
7.0365,64
6.0941,64
6.3014,64
6.5644,64
6.9484,64
6.049,64
6.391,64
6.5255,64
6.5411,64
6.7996,64
6.2367,64
6.6603,64
6.3345,64
6.7435,64
6.8535,64
6.6878,64
5.9321,64
6.5475,64
6.4467,64
6.3028,64
8.2873,64
3.5899,64
3.5821,64
4.4031,64
3.4623,64
6.8672,64
7.2599,64
6.0569,64
6.8139,64
6.1004,64
7.1867,64
7.0706,64
6.508,64
6.1932,64
6.8596,64
6.3444,64
6.721,64
6.9906,64
6.4531,64
6.6929,64
6.8087,64
6.3482,64
6.3333,64
6.8128,64
6.7277,64
6.6215,64
6.743,64
6.7395,64
6.9483,64
6.8831,64
6.7404,64
6.6913,64
6.6317,64
6.1856,64
6.8834,64
6.4959,64
6.506,64
6.9936,64
6.3417,64
6.4487,64
6.597,64
6.4034,64
6.6133,64
6.7042,64
6.9109,64
6.3161,64
6.5982,64
6.4511,64
6.4282,64
7.234,64
6.84,64
6.0567,64
6.4,64
7.1625,64
5.6476,64
7.4563,64
5.7095,64
6.6375,64
6.3154,64
7.4416,64
6.6981,64
6.6024,64
6.7863,64
6.8157,64
6.5574,64
6.5049,64
6.8141,64
6.9473,64
5.6697,64
6.8525,64
6.6502,64
7.2112,64
6.3577,64
6.3117,64
6.2225,64
6.8755,64
6.1363,64
6.8358,64
6.588,64
6.705,64
6.7416,64
6.7235,64
7.6484,64
5.6013,64
6.725,64
6.8862,64
6.4839,64
6.9525,64
6.6213,64
7.2089,64
5.9257,64
6.9233,64
6.3126,64
6.2455,64
7.0123,64
6.6125,64
6.5979,64
5.9566,64
6.9475,64
5.7609,64
6.7782,64
7.0135,64
5.7871,64
6.7136,64
6.8849,64
6.3108,64
6.4214,64
6.8417,64
6.3847,64
7.1943,64
6.831,64
6.5026,64
6.292,64
6.37,64
6.4975,64
6.4498,64
6.7124,64
7.1844,64
6.1009,64
7.3293,64
6.6955,64
5.9734,64
7.5298,64
5.997,64
6.7191,64
6.2572,64
6.3393,64
6.3327,64
6.4101,64
6.9844,64
6.6763,64
6.6241,64
6.2926,64
6.4118,64
6.6565,64
6.9262,64
6.1493,64
6.7679,64
6.8388,64
6.4409,64
7.0828,64
6.8389,64
6.918,64
6.8318,64
6.2606,64
7.0231,64
6.515,64
7.5928,64
5.8169,64
6.7931,64
7.0364,64
6.3167,64
7.0984,64
6.124,64
6.756,64
7.3869,64
5.9134,64
7.0991,64
5.9277,64
6.9748,64
6.6825,64
6.5023,64
6.3144,64
6.4655,64
7.0814,64
6.8028,64
6.4488,64
6.7216,64
6.6367,64
6.7565,64
6.2301,64
6.465,64
6.7416,64
6.7108,64
6.5341,64
6.8413,64
6.515,64
6.5375,64
6.6987,64
6.5405,64
7.8164,64
6.3647,64
6.2477,64
6.6236,64
6.3633,64
7.0201,64
6.604,64
6.3893,64
6.5929,64
6.3481,64
6.6543,64
6.2898,64
6.867,64
6.2272,64
6.9063,64
6.2124,64
6.5992,64
6.741,64
6.897,64
6.6962,64
6.5733,64
6.148,64
6.8104,64
6.3032,64
6.3214,64
6.6317,64
7.4082,64
6.804,64
6.7343,64
6.1481,64
7.1349,64
7.0798,64
7.0096,128
6.1098,128
6.9966,128
6.6879,128
6.584,128
6.4889,128
6.3684,128
7.0818,128
6.9716,128
6.7171,128
6.9668,128
6.9032,128
6.1928,128
6.4815,128
6.5377,128
7.0808,128
6.2443,128
6.85,128
6.5575,128
6.6061,128
7.284,128
6.8438,128
6.8591,128
7.3517,128
6.3792,128
7.4582,128
5.8351,128
6.8914,128
6.9902,128
6.8782,128
6.5212,128
6.4608,128
6.3387,128
6.239,128
6.4114,128
6.5722,128
6.0851,128
6.6344,128
6.5979,128
7.3348,128
5.7629,128
6.8061,128
6.4962,128
6.6337,128
6.768,128
6.5804,128
6.3924,128
7.4067,128
