frame time,Number of lights
5.0808,8
6.9705,8
6.964,8
6.346,8
6.2179,8
7.3749,8
6.599,8
6.6417,8
6.9122,8
6.7351,8
6.3746,8
6.8794,8
5.8307,8
6.86,8
7.6677,8
6.4239,8
6.2927,8
6.6418,8
7.3152,8
6.3958,8
6.5576,8
6.6096,8
6.4885,8
6.652,8
6.8391,8
6.614,8
5.8675,8
6.9246,8
7.1412,8
7.3283,8
6.4891,8
7.0219,8
7.178,8
6.7533,8
7.4751,8
6.1547,8
6.4959,8
6.8527,8
6.8348,8
7.1581,8
6.7186,8
6.5924,8
6.7638,8
6.6801,8
6.8117,8
6.6901,8
7.1923,8
6.8429,8
6.7781,8
6.6497,8
6.6045,8
6.6987,8
6.4549,8
7.2186,8
6.3781,8
6.4401,8
7.0382,8
6.9221,8
7.2718,8
6.7942,8
6.9476,8
7.3733,8
5.7061,8
7.025,8
6.1123,8
6.4201,8
6.7287,8
6.7574,8
6.1134,8
8.0776,8
5.9202,8
6.7261,8
6.6297,8
6.612,8
7.1653,8
6.801,8
7.5164,8
6.7504,8
6.7578,8
7.1456,8
6.479,8
7.0172,8
6.394,8
6.7599,8
6.4133,8
6.8007,8
6.7028,8
6.4282,8
6.717,8
6.5896,8
7.026,8
6.0545,8
6.7394,8
6.2861,8
6.6812,8
6.6979,8
6.7781,8
6.6438,8
6.9992,8
6.7848,8
6.5879,8
6.776,8
6.5305,8
6.9832,8
6.6934,8
6.8984,8
6.0754,8
6.0679,8
6.6231,8
6.6647,8
6.4852,8
7.208,8
6.3448,8
6.8556,8
6.8622,8
6.752,8
6.4678,8
5.9712,8
6.4832,8
6.9238,8
6.848,8
7.2193,8
5.4606,8
6.865,8
7.2642,8
6.603,8
6.9825,8
6.7263,8
6.8469,8
6.6829,8
7.0118,8
6.9316,8
6.8453,8
7.1534,8
6.1653,8
6.899,8
6.9559,8
6.6044,8
6.6493,8
6.7005,8
7.0926,8
6.9941,8
7.0061,8
5.9297,8
6.5701,8
6.5359,8
6.9706,8
6.706,8
6.8135,8
6.8565,8
7.0791,8
6.8575,8
6.8747,8
7.0047,8
7.1834,8
6.8058,8
6.5031,8
6.3792,8
7.3472,8
6.7627,8
7.4536,8
6.7091,8
6.9683,8
5.978,8
6.7245,8
6.7292,8
6.4508,8
7.1447,8
6.5967,8
6.7519,8
6.5647,8
7.0633,8
7.2653,8
6.5992,8
7.0571,8
6.6095,8
5.923,8
7.4482,8
6.8381,8
6.7567,8
6.8892,8
7.032,8
7.1728,8
6.1555,8
6.0234,8
6.6593,8
7.1769,8
6.9171,8
6.9915,8
6.9053,8
6.5313,8
6.7461,8
6.7455,8
7.0749,8
7.0281,8
7.0837,8
6.798,8
7.3098,8
6.5409,8
6.9917,8
6.5462,8
6.6558,8
6.437,8
6.4815,8
7.1116,8
6.1822,8
6.5335,8
6.8004,8
6.7326,8
6.8899,8
6.451,8
6.9062,8
7.0953,8
6.5242,8
6.6851,8
6.5321,8
7.3205,8
6.3958,8
7.0923,8
6.9907,8
7.147,8
6.912,8
6.8292,8
6.1428,8
7.1742,8
7.337,8
6.5644,8
6.8384,8
6.1556,8
7.5148,8
6.5335,8
7.0746,8
6.7629,8
6.4219,8
6.995,8
6.7749,8
6.8584,8
6.5502,8
6.5714,8
6.8419,8
5.7537,8
6.9625,8
6.7295,8
7.0687,8
6.826,8
6.4862,8
7.313,8
6.563,8
6.9095,8
6.8703,8
7.0579,8
6.7046,8
5.9679,8
6.9678,8
6.9337,8
6.7372,8
6.3298,8
6.5314,8
6.3257,8
6.789,8
6.8639,8
6.2272,8
6.8984,8
5.9693,8
6.7707,8
6.5659,8
7.3577,8
6.4489,8
6.9888,8
7.0753,8
6.9309,8
6.8782,8
7.0926,8
6.1623,8
6.8567,8
6.9605,8
7.1597,8
6.8731,8
6.8681,8
7.1488,8
6.8696,8
6.4334,8
6.8302,8
6.9852,8
6.9037,8
6.95,8
6.6972,8
6.7973,8
6.6156,8
6.989,8
6.8175,8
7.1582,8
7.1789,8
6.2481,8
6.7934,8
6.664,8
6.5797,8
6.7823,8
7.5747,8
6.9778,8
6.939,8
6.7694,8
6.574,8
6.7221,8
6.6754,8
6.9687,8
7.128,8
6.5386,8
6.688,8
6.733,8
6.9174,8
6.5644,8
6.5856,8
7.0189,8
6.6897,8
6.8632,8
7.1644,8
6.7533,8
6.594,8
7.9299,8
5.9922,8
6.7037,8
7.3114,8
6.7603,8
7.1083,8
5.9254,8
7.1028,8
7.5582,8
6.4499,8
6.5805,8
5.9706,8
6.6927,8
6.8893,8
7.0191,8
5.8289,8
7.0409,8
7.1587,8
6.4994,8
6.7375,8
6.8968,8
6.9023,8
6.8587,8
7.6196,8
5.5786,8
6.6717,8
7.2939,8
6.5215,8
5.9652,8
6.7204,8
5.8092,8
6.8106,8
7.2344,8
6.7833,8
6.3018,8
6.2555,8
6.7172,8
6.7079,8
6.803,8
6.611,8
7.2282,8
6.9378,8
5.9867,8
6.9979,8
6.9347,8
6.6036,8
6.6247,8
6.4717,8
6.9809,8
6.5909,8
6.8343,8
6.0355,8
7.0327,8
6.4014,8
6.6498,8
6.7879,8
6.834,8
6.7546,8
8.0347,8
6.4044,8
6.8474,8
6.5809,8
5.9419,8
7.5369,8
5.8861,8
6.1751,8
6.9681,8
6.3394,8
6.7497,8
7.0611,8
7.3345,8
6.3756,8
6.5627,8
7.1775,8
6.1847,8
6.5621,8
5.9095,8
7.2399,8
6.0747,8
5.7416,8
7.0406,8
6.7066,8
6.0112,8
6.9729,8
5.7122,8
7.0221,8
6.6482,8
6.3041,8
6.7303,8
7.3068,8
6.5616,8
6.0165,8
6.926,8
6.7952,8
6.8199,8
6.0374,8
7.5574,8
6.35,8
6.6834,8
7.3823,8
6.7163,8
6.7299,8
6.3606,8
6.9274,8
7.0845,8
7.1243,8
6.0795,8
6.8295,8
6.3994,8
6.8122,8
6.1838,8
6.7044,8
7.0005,8
6.7861,8
6.6587,8
7.0186,8
6.6336,8
6.8806,8
6.8161,8
6.7512,8
6.8039,8
6.8327,8
6.5494,8
6.1107,8
7.1941,8
6.9695,8
6.149,8
6.9719,8
6.9985,8
6.9708,8
6.9723,8
7.1026,8
6.8545,8
7.3941,8
6.6729,8
6.9719,8
5.8098,8
6.9068,8
6.6663,8
7.038,8
7.282,8
5.9096,8
6.5726,8
7.1359,8
6.8266,8
7.4726,8
6.1816,8
7.0871,8
6.9478,8
6.5456,8
7.2617,8
6.3281,8
6.8025,8
6.5708,8
6.8886,16
6.4325,16
6.6512,16
7.1936,16
6.6392,16
7.057,16
7.2611,16
6.7331,16
7.199,16
6.2431,16
6.7563,16
6.964,16
7.0198,16
6.2857,16
7.039,16
6.2748,16
6.5461,16
6.6062,16
6.8377,16
6.3949,16
6.7903,16
7.3119,16
7.0692,16
6.5884,16
6.8385,16
5.9228,16
6.6839,16
6.1783,16
6.581,16
6.3564,16
7.1188,16
6.9104,16
7.1386,16
6.4857,16
6.8027,16
5.9797,16
7.0442,16
6.6816,16
6.662,16
6.9519,16
7.5021,16
6.556,16
6.3789,16
6.8485,16
6.6007,16
7.3208,16
6.5991,16
7.072,16
6.5935,16
6.0288,16
7.1292,16
6.5315,16
6.2874,16
6.4248,16
7.1075,16
7.0003,16
6.3756,16
6.7605,16
5.7936,16
6.6636,16
7.266,16
6.5026,16
6.7585,16
6.4271,16
7.266,16
5.5037,16
7.123,16
6.935,16
6.8876,16
7.172,16
6.8883,16
6.8569,16
6.9882,16
6.7458,16
6.6075,16
6.7361,16
6.6673,16
6.8867,16
6.5807,16
6.4451,16
6.8537,16
6.8953,16
6.7538,16
6.5773,16
6.877,16
6.8887,16
6.9045,16
6.9675,16
6.4826,16
6.8369,16
6.7211,16
7.2217,16
6.4851,16
6.3637,16
6.5014,16
6.7414,16
6.6447,16
7.1362,16
6.5896,16
6.5498,16
6.6543,16
6.9404,16
7.2143,16
6.8113,16
6.7931,16
6.7895,16
6.8619,16
7.2677,16
6.3562,16
6.6527,16
7.2153,16
6.5577,16
6.2044,16
6.3985,16
5.8693,16
6.7873,16
6.8007,16
7.138,16
6.3929,16
6.5878,16
6.78,16
6.5294,16
7.0849,16
6.3817,16
5.9498,16
6.602,16
6.9979,16
6.9323,16
5.8967,16
6.1244,16
6.7145,16
7.2485,16
7.2072,16
6.9376,16
6.7095,16
6.6892,16
6.9274,16
6.9729,16
6.7963,16
5.7058,16
7.9185,16
5.4557,16
7.0635,16
6.9111,16
7.2894,16
6.0438,16
6.7532,16
5.9425,16
6.8779,16
7.3147,16
6.9334,16
6.8431,16
7.1162,16
5.7615,16
6.3645,16
6.117,16
6.9213,16
7.1675,16
6.638,16
7.1977,16
6.7914,16
6.7748,16
6.7087,16
5.9342,16
7.4686,16
6.4073,16
6.9084,16
6.654,16
6.5861,16
6.6765,16
6.6042,16
6.6906,16
6.8273,16
6.622,16
6.4969,16
6.9104,16
7.0539,16
6.9174,16
6.8856,16
6.6884,16
6.835,16
6.5281,16
6.5726,16
6.7637,16
7.1839,16
7.0804,16
7.2777,16
6.5228,16
6.8726,16
6.9202,16
6.1113,16
7.11,16
5.4177,16
7.0923,16
6.899,16
6.6103,16
6.9293,16
6.7823,16
6.7139,16
7.0547,16
6.444,16
7.5304,16
6.2224,16
6.8326,16
6.6597,16
6.9741,16
6.6259,16
6.1984,16
6.9648,16
7.0987,16
6.5276,16
6.7668,16
6.5243,16
6.2933,16
5.9682,16
6.6778,16
6.9808,16
6.7478,16
6.8094,16
7.0727,16
5.6165,16
6.6618,16
6.7392,16
7.0505,16
6.3813,16
6.8631,16
6.8066,16
6.9459,16
6.7831,16
6.1156,16
5.7397,16
6.0257,16
6.8546,16
6.5213,16
7.3934,16
6.6833,16
6.8774,16
7.0793,16
6.8432,16
7.0846,16
6.7273,16
7.657,16
6.5494,16
6.6757,16
6.5083,16
6.8836,16
7.1183,16
6.7441,16
6.112,16
6.6693,16
5.8565,16
6.7978,16
6.7643,16
7.0121,16
7.1796,16
6.8921,16
6.9322,16
6.952,16
7.1686,16
7.0028,16
6.786,16
6.857,16
6.3808,16
6.9313,16
7.2163,16
5.9329,16
6.1768,16
6.8939,16
6.7317,16
6.5639,16
6.1311,16
7.2432,16
6.3149,16
7.0039,16
6.9666,16
6.0629,16
7.1515,16
6.2234,16
7.085,16
6.6123,16
6.8294,16
7.1887,16
6.0889,16
5.8647,16
6.9925,16
6.0493,16
6.8095,16
6.5348,16
6.6784,16
6.7077,16
7.5888,16
5.7106,16
6.8955,16
6.6958,16
6.6819,16
7.0431,16
6.6558,16
7.1548,16
6.7141,16
6.71,16
6.9167,16
6.6351,16
7.0678,16
6.782,16
6.6436,16
6.8344,16
6.9091,16
6.8628,16
7.2335,16
6.8138,16
6.902,16
7.1149,16
6.838,16
6.7942,16
6.3873,16
7.9203,16
6.1152,16
6.7695,16
7.0016,16
6.4013,16
6.8095,16
6.7256,16
6.5172,16
7.0629,16
6.9465,16
7.2673,16
6.2672,16
7.2834,16
6.6025,16
6.8446,16
6.6289,16
7.0654,16
7.1678,16
7.1043,16
6.2325,16
5.9309,16
6.6297,16
7.0983,16
6.2114,16
6.0766,16
6.9066,16
7.0379,16
6.9485,16
6.5541,16
6.5375,16
6.803,16
5.7747,16
6.5962,16
6.7456,16
5.7664,16
7.5212,16
6.0767,16
6.7203,16
6.1958,16
6.4185,16
6.6606,16
6.8052,16
6.159,16
6.7549,16
6.8099,16
7.0608,16
7.0076,16
7.0923,16
7.1176,16
7.2562,16
6.6186,16
6.7708,16
6.9129,16
6.7512,16
6.9884,16
6.3224,16
7.1369,16
6.6684,16
5.9069,16
6.982,16
6.5408,16
6.9247,16
6.293,16
7.1138,16
5.6332,16
7.0215,16
5.7833,16
6.9033,16
12.1615,16
1.483,16
5.879,16
6.7968,16
6.4327,16
7.1109,16
6.7464,16
7.3335,16
6.7641,16
8.4865,16
5.4913,16
7.0294,16
7.0296,16
6.2254,16
7.4176,16
6.3674,16
7.1048,16
6.9792,16
7.2099,16
6.8199,16
6.6199,16
7.0887,16
6.7237,16
5.8775,16
7.0506,16
6.8416,16
6.8434,16
7.0281,16
6.9769,16
6.6287,16
7.6885,16
6.6028,16
7.3827,16
6.7475,16
7.3022,16
6.2194,16
6.7474,16
7.0429,16
7.0983,16
6.6766,16
7.0481,16
6.4953,16
6.394,16
6.2588,16
7.2098,16
6.8554,16
6.1922,16
6.8449,16
6.7615,16
6.4265,16
6.9687,16
7.1901,16
6.8063,16
7.2625,16
6.209,16
6.833,16
6.6654,16
7.4065,16
6.3498,16
7.378,16
7.1408,16
5.8103,16
7.0775,16
6.6956,16
6.1648,16
7.2059,16
6.4736,16
6.886,16
6.6418,16
7.1867,16
6.8589,16
6.9823,16
6.9352,16
7.3634,16
6.8853,16
6.8978,16
7.1191,16
6.9985,16
6.0697,16
6.6965,16
6.8317,16
6.9977,16
6.6732,16
52.7724,16
1.2318,16
3.099,16
4.1947,16
6.9527,16
6.6719,16
6.9692,16
6.6999,16
7.1384,16
6.7185,16
6.7311,16
6.9696,16
6.7143,16
6.9883,16
6.6109,16
6.6612,16
6.8907,16
6.8014,16
7.0362,16
6.7555,16
6.7162,16
6.885,16
6.8009,16
6.8082,16
6.5292,16
5.8202,16
7.0751,16
7.1404,16
6.4824,16
7.2087,16
6.3274,16
6.9821,16
6.6008,16
6.9373,16
4.6927,32
6.4875,32
6.5035,32
7.0917,32
6.7381,32
6.4585,32
6.6226,32
6.9429,32
6.5491,32
6.6749,32
7.3418,32
6.9833,32
6.7233,32
5.9567,32
6.8189,32
6.4675,32
7.0565,32
6.4054,32
6.4582,32
7.4921,32
6.417,32
7.3742,32
6.6196,32
6.3842,32
6.0739,32
6.6836,32
7.2585,32
6.5571,32
7.4617,32
6.7719,32
6.8107,32
6.5245,32
6.7401,32
7.0568,32
6.8754,32
7.1326,32
6.1659,32
7.085,32
6.8261,32
6.8721,32
7.4858,32
6.5499,32
7.074,32
6.1792,32
6.7904,32
6.478,32
6.8953,32
7.0188,32
6.7804,32
6.9168,32
7.156,32
6.9462,32
6.9434,32
7.1299,32
5.9058,32
6.6493,32
7.0058,32
7.3233,32
6.1327,32
6.9271,32
6.6538,32
6.8088,32
6.9763,32
6.736,32
6.8407,32
7.2471,32
6.576,32
6.845,32
5.9664,32
6.9707,32
7.0124,32
6.6021,32
7.0587,32
7.221,32
7.0553,32
6.5834,32
7.1012,32
6.843,32
7.153,32
5.9352,32
6.8006,32
5.7932,32
6.8665,32
6.9428,32
6.8298,32
7.094,32
6.9257,32
7.0915,32
6.3414,32
6.865,32
7.0477,32
5.65,32
6.9053,32
6.5004,32
6.6007,32
7.0662,32
6.5848,32
7.3835,32
5.4179,32
6.5748,32
7.2025,32
6.6499,32
6.5141,32
6.7747,32
7.1991,32
6.8323,32
6.8953,32
7.3118,32
6.3311,32
7.0659,32
6.7258,32
6.8807,32
6.7807,32
6.1873,32
6.8309,32
7.1202,32
7.2783,32
6.8451,32
6.9667,32
7.1502,32
6.8198,32
6.9248,32
6.8753,32
6.4222,32
7.2324,32
6.6947,32
6.7802,32
6.4628,32
6.7553,32
7.1527,32
6.4915,32
6.4961,32
7.1324,32
6.4555,32
7.0406,32
6.6437,32
7.3141,32
6.652,32
7.7797,32
6.226,32
6.6158,32
6.8874,32
6.5955,32
6.9388,32
5.7793,32
7.0588,32
6.7419,32
7.1726,32
7.0824,32
6.6489,32
6.9144,32
6.7522,32
6.7436,32
6.9235,32
7.0457,32
6.6406,32
6.9516,32
6.6859,32
6.9433,32
6.7858,32
6.7404,32
6.68,32
5.991,32
6.8143,32
6.8861,32
7.1954,32
6.4828,32
7.3575,32
7.4953,32
6.5014,32
6.9919,32
6.9632,32
6.3712,32
7.537,32
6.2003,32
6.7031,32
7.3318,32
7.4895,32
6.652,32
6.8554,32
6.9414,32
6.5678,32
6.921,32
6.5796,32
6.9506,32
7.5868,32
6.7473,32
6.7648,32
6.9737,32
6.8362,32
6.8084,32
5.8537,32
6.9113,32
6.888,32
6.4781,32
6.9387,32
6.8797,32
6.6693,32
6.929,32
7.0431,32
6.2027,32
6.8744,32
7.3094,32
6.8378,32
6.542,32
7.4071,32
6.8206,32
6.5737,32
6.7565,32
6.9293,32
7.6609,32
5.2752,32
7.4217,32
6.5719,32
6.9369,32
7.2415,32
6.9439,32
7.58,32
6.4473,32
6.9756,32
7.006,32
6.9273,32
6.8776,32
6.9704,32
7.2271,32
6.6029,32
7.2108,32
6.6049,32
6.8606,32
6.9597,32
6.6787,32
6.6746,32
5.9483,32
6.9604,32
6.6481,32
6.5557,32
6.9274,32
6.8733,32
7.1495,32
6.609,32
6.994,32
6.7642,32
7.375,32
6.921,32
7.067,32
6.6483,32
6.7152,32
6.7986,32
6.8698,32
7.0576,32
6.8436,32
6.7153,32
6.6013,32
6.766,32
5.8562,32
7.1622,32
6.8691,32
6.1585,32
7.0584,32
7.0676,32
7.0609,32
7.329,32
6.7508,32
7.3407,32
6.6075,32
6.9878,32
6.9212,32
6.9869,32
7.1067,32
6.8773,32
6.9573,32
6.5305,32
6.7942,32
6.8752,32
7.1069,32
6.6898,32
6.6862,32
7.0529,32
6.6387,32
7.073,32
6.728,32
6.8705,32
6.9522,32
6.8286,32
6.819,32
6.9563,32
6.9099,32
6.8994,32
6.8927,32
7.035,32
7.2173,32
6.6572,32
8.5193,32
4.4231,32
6.9425,32
7.1408,32
6.8741,32
6.8481,32
6.7657,32
7.1523,32
6.9132,32
6.8207,32
7.225,32
6.8483,32
6.7583,32
6.6614,32
5.7497,32
6.7105,32
7.1235,32
7.139,32
6.3658,32
6.7637,32
6.9348,32
6.8086,32
6.3273,32
6.7827,32
7.2957,32
6.4853,32
6.7166,32
5.7084,32
6.1301,32
6.8026,32
7.0039,32
6.4045,32
7.0052,32
6.793,32
6.7652,32
7.1458,32
7.1184,32
7.1714,32
5.635,32
6.8422,32
6.5959,32
6.5121,32
7.2544,32
6.06,32
6.8596,32
7.1347,32
6.6764,32
7.5218,32
6.7265,32
6.7054,32
6.5621,32
6.6195,32
6.9604,32
6.4241,32
7.1397,32
6.5867,32
7.0239,32
6.8134,32
6.9087,32
6.7496,32
6.9434,32
7.0824,32
6.6802,32
7.0215,32
7.3977,32
6.6076,32
6.1552,32
7.0021,32
6.8075,32
6.801,32
6.2167,32
6.9316,32
6.9115,32
7.0708,32
6.8227,32
6.3127,32
6.9609,32
7.1194,32
6.7724,32
6.8411,32
6.6972,32
7.2806,32
6.7537,32
7.0445,32
7.0434,32
6.8523,32
7.174,32
6.5945,32
6.1799,32
7.3059,32
6.5202,32
6.2666,32
6.7602,32
7.3953,32
6.3676,32
7.0761,32
6.7551,32
7.1034,32
6.2379,32
6.7037,32
7.0789,32
6.5554,32
6.935,32
7.0063,32
7.0595,32
6.5381,32
6.8437,32
6.5171,32
6.9309,32
7.2277,32
6.7987,32
6.8386,32
6.9071,32
7.5196,32
6.9505,32
7.1134,32
7.1402,32
6.8698,32
6.4338,32
6.714,32
6.7586,32
7.1342,32
5.7697,32
6.863,32
6.696,32
7.1233,32
7.1723,32
6.8952,32
6.8829,32
6.5353,32
6.729,32
6.8688,32
6.8619,32
6.8349,32
6.8391,32
7.1888,32
6.2206,32
6.9199,32
6.889,32
6.8195,32
7.2312,32
6.6838,32
6.577,32
5.6237,32
6.4225,32
6.5386,32
7.0337,32
7.496,32
6.6409,32
6.6878,32
6.8135,32
6.6522,32
6.5068,32
6.5275,32
7.0093,32
6.8858,32
7.0727,32
6.7112,32
6.994,32
7.1253,32
6.7042,32
6.861,32
7.1169,32
6.8673,32
6.9998,32
6.6699,32
6.154,32
7.1231,32
6.6879,32
6.9632,32
7.1067,32
6.9746,32
6.9435,32
7.0534,32
7.5229,32
6.8759,32
7.0921,32
6.8955,32
6.9976,32
6.7638,32
6.9137,32
6.7536,32
6.5296,32
7.051,32
6.9361,32
7.1752,32
6.8797,32
6.778,32
7.081,32
6.9478,32
7.087,32
6.9905,32
6.8093,32
7.0478,32
7.5089,32
6.5995,32
6.0929,32
7.2942,32
6.997,32
6.2391,32
6.6889,32
6.0182,32
7.0383,32
6.5908,32
6.941,32
6.8713,32
6.8491,32
6.9842,32
7.2773,64
6.8482,64
7.1885,64
6.6076,64
7.0509,64
7.2696,64
6.8092,64
6.9675,64
7.1417,64
6.8671,64
7.3046,64
6.765,64
7.1121,64
6.6714,64
7.2986,64
7.3135,64
6.6408,64
7.1548,64
6.8446,64
7.1484,64
6.7561,64
6.8328,64
6.807,64
6.9566,64
6.8917,64
6.9047,64
6.5908,64
6.8291,64
6.1033,64
7.3216,64
7.0854,64
7.2713,64
6.6876,64
7.1525,64
6.8469,64
7.1159,64
6.9267,64
7.5331,64
6.65,64
6.0971,64
7.3893,64
6.8694,64
6.8919,64
6.735,64
7.2196,64
6.564,64
7.4639,64
7.006,64
6.8394,64
7.276,64
7.1437,64
6.5341,64
6.9177,64
6.954,64
6.5965,64
6.8945,64
6.9726,64
6.3299,64
6.9654,64
7.1109,64
6.6225,64
6.8419,64
7.1846,64
7.058,64
7.1314,64
7.227,64
6.8061,64
6.9105,64
7.0224,64
5.9365,64
6.7998,64
6.7634,64
6.8307,64
6.94,64
6.8931,64
7.0788,64
6.7605,64
7.0117,64
6.8796,64
6.8579,64
6.7937,64
6.9477,64
6.7331,64
6.913,64
7.1768,64
6.5491,64
16.8437,64
1.3562,64
4.0421,64
4.3211,64
4.0144,64
4.1094,64
4.4761,64
3.8642,64
4.8308,64
4.1859,64
4.4059,64
6.9439,64
7.115,64
6.8366,64
7.1767,64
6.5323,64
6.353,64
7.1537,64
6.4085,64
6.6956,64
6.9877,64
6.7667,64
7.1191,64
6.9358,64
7.1266,64
6.95,64
6.7033,64
6.3571,64
7.3983,64
6.4756,64
6.5822,64
7.0432,64
6.3251,64
6.6771,64
6.7244,64
6.7127,64
7.4744,64
6.4324,64
6.4032,64
5.997,64
7.0375,64
6.6663,64
7.205,64
7.0461,64
6.7661,64
6.807,64
6.7134,64
6.8645,64
6.8836,64
5.9531,64
5.8562,64
7.6292,64
6.4608,64
6.9321,64
7.2412,64
6.8507,64
6.9414,64
7.0838,64
6.9858,64
7.0464,64
7.1124,64
6.6714,64
6.9247,64
6.8669,64
6.7459,64
7.0519,64
6.6452,64
6.681,64
6.7566,64
6.9824,64
7.2431,64
6.4926,64
7.2664,64
6.886,64
7.026,64
6.5793,64
7.0357,64
6.7397,64
7.8429,64
5.081,64
6.8271,64
6.0501,64
6.941,64
6.9844,64
6.8822,64
7.5331,64
6.6278,64
6.8363,64
5.9902,64
5.9774,64
5.9054,64
6.4374,64
6.9284,64
7.0765,64
5.762,64
6.8099,64
6.5331,64
6.9474,64
6.9842,64
5.7781,64
6.7931,64
5.9604,64
7.2122,64
7.2448,64
6.138,64
7.2774,64
6.7899,64
6.9697,64
6.3292,64
6.7615,64
6.7731,64
7.0388,64
7.203,64
6.6693,64
6.2109,64
6.8898,64
7.096,64
6.8914,64
8.0348,64
6.2271,64
7.2747,64
6.8328,64
6.0437,64
7.0211,64
6.9883,64
6.9222,64
7.0326,64
6.6512,64
6.1288,64
6.7248,64
6.84,64
6.6972,64
7.5217,64
6.9239,64
6.5919,64
6.961,64
7.1035,64
6.887,64
7.0537,64
7.4855,64
6.1968,64
7.4251,64
6.9219,64
7.5683,64
6.8145,64
6.6801,64
6.8771,64
6.8751,64
6.9755,64
6.8795,64
7.0146,64
6.7773,64
6.8968,64
6.96,64
6.824,64
6.0018,64
6.9842,64
6.4834,64
6.7663,64
6.8132,64
6.9637,64
6.8125,64
7.277,64
6.0108,64
6.8984,64
6.9693,64
7.2638,64
6.546,64
6.9725,64
7.4054,64
6.102,64
7.1085,64
7.1763,64
6.8928,64
7.1721,64
6.6709,64
7.0729,64
6.7698,64
7.6716,64
6.8844,64
6.902,64
7.1228,64
6.5213,64
7.3537,64
6.0208,64
6.8853,64
5.8452,64
6.9329,64
6.8862,64
6.7603,64
7.2022,64
6.6121,64
6.9371,64
6.486,64
6.5181,64
7.0169,64
6.7228,64
6.3979,64
6.7066,64
7.0775,64
6.0286,64
6.8344,64
7.3731,64
6.8717,64
7.0478,64
7.0582,64
6.7523,64
6.282,64
5.8224,64
7.1156,64
7.3763,64
6.3286,64
6.9642,64
7.5862,64
5.8321,64
7.2465,64
6.9357,64
6.3142,64
6.8494,64
6.9572,64
6.9536,64
6.8263,64
6.9278,64
7.1318,64
7.0724,64
6.3648,64
7.0196,64
6.6311,64
6.9675,64
6.8423,64
7.1385,64
6.1996,64
6.502,64
6.8463,64
6.9219,64
6.6159,64
6.7075,64
7.1992,64
6.532,64
7.0737,64
6.9059,64
6.8151,64
6.6849,64
6.9189,64
6.4557,64
6.5159,64
6.8535,64
6.6396,64
6.8591,64
5.7139,64
7.4156,64
6.9706,64
7.122,64
6.844,64
6.1552,64
7.1126,64
6.9282,64
6.9793,64
6.9427,64
7.1531,64
6.5446,64
6.5531,64
6.8088,64
6.899,64
6.8933,64
6.6779,64
7.742,64
6.83,64
6.8602,64
7.1747,64
6.7095,64
7.6584,64
6.4521,64
7.0559,64
6.9827,64
7.2837,64
6.7566,64
7.221,64
6.6353,64
7.1775,64
6.9937,64
7.0983,64
6.41,64
6.9665,64
7.1819,64
6.5777,64
7.0927,64
6.8559,64
7.0319,64
6.9509,64
6.7759,64
7.0544,64
7.1327,64
7.1325,64
6.885,64
7.4784,64
6.909,64
6.5211,64
6.6349,64
6.8972,64
7.0038,64
6.6641,64
7.2544,64
6.9934,64
6.898,64
7.0883,64
6.951,64
7.493,64
6.5116,64
6.6328,64
6.6874,64
7.0254,64
6.9691,64
6.5761,64
7.2108,64
7.0064,64
6.8804,64
6.9128,64
7.2738,64
7.1281,64
6.5166,64
6.573,64
6.0825,64
6.8888,64
7.385,64
6.6732,64
6.9019,64
6.9168,64
5.7619,64
7.2893,64
6.4492,64
6.6954,64
6.8958,64
7.0638,64
6.272,64
6.446,64
7.2439,64
6.6294,64
6.8869,64
6.3746,64
7.0164,64
7.3317,64
6.7732,64
7.1017,64
6.9717,64
6.16,64
6.7238,64
6.5227,64
7.1118,64
6.6731,64
7.0108,64
7.2769,64
6.3236,64
6.9929,64
7.3718,64
6.9133,64
7.0511,64
6.5693,64
6.5777,64
7.3244,64
6.9001,64
6.9943,64
6.907,64
7.2526,64
6.5547,64
7.1709,64
6.9627,64
5.8582,64
7.3852,64
6.7124,64
7.3347,64
6.7484,64
7.0045,64
6.9487,64
7.0969,64
7.2544,64
5.7442,64
6.6374,64
6.817,64
5.7861,64
6.9557,64
6.484,64
6.7203,64
6.3168,64
6.5037,64
6.9791,64
5.8872,64
6.7396,64
7.0957,64
6.5378,64
6.778,64
6.8775,64
7.1839,64
7.2806,64
6.8243,64
7.171,64
6.6056,64
6.9703,64
6.352,64
7.0691,64
6.0828,64
5.7938,64
7.0867,64
6.3025,64
6.7952,64
6.8292,64
7.4218,64
6.5311,64
6.7794,64
6.87,64
6.9023,64
6.879,64
6.5752,64
6.8731,64
6.6766,128
6.7203,128
7.2738,128
7.0045,128
7.1471,128
5.9198,128
7.0442,128
6.9822,128
6.879,128
9.4941,128
4.375,128
7.2745,128
7.1203,128
6.8895,128
6.7601,128
6.4746,128
6.9928,128
6.9695,128
7.1537,128
5.8898,128
6.8256,128
6.9491,128
6.9099,128
7.1507,128
6.1753,128
7.1317,128
6.3473,128
6.5835,128
7.0852,128
6.7828,128
6.3072,128
7.0373,128
6.5206,128
6.2698,128
7.283,128
6.6605,128
6.7866,128
6.8889,128
6.6051,128
6.5744,128
7.4634,128
7.0048,128
6.4115,128
6.8858,128
6.6918,128
7.1622,128
6.9045,128
6.8839,128
7.2005,128
6.9269,128
6.1963,128
6.6214,128
7.0189,128
6.6927,128
6.8664,128
6.6829,128
7.0508,128
6.9491,128
