frame time,Number of lights
6.6203,0
5.1361,0
6.6985,0
6.4237,0
5.8046,0
6.5783,0
5.2898,0
6.2548,0
6.363,0
5.6343,0
6.7379,0
6.0031,0
5.7674,0
6.2609,0
6.5584,0
5.2112,0
5.9999,0
6.58,0
5.2248,0
6.6335,0
5.9506,0
6.0125,0
6.5459,0
6.0132,0
6.4148,0
5.9565,0
5.7058,0
5.9586,0
5.983,0
6.1574,0
5.8373,0
6.1227,0
6.298,0
5.9568,0
6.9034,0
6.4965,0
6.7827,0
6.6463,0
6.9563,0
6.8733,0
6.1504,0
6.9727,0
6.7468,0
7.0295,0
6.6544,0
6.3642,0
7.4235,0
6.9905,0
6.6238,0
6.3829,0
7.2779,0
5.7584,0
6.1901,0
7.0918,0
6.0032,0
6.52,0
6.6845,0
6.1729,0
6.4327,0
6.2214,0
6.5527,0
7.0821,0
6.1771,0
6.1141,0
6.9186,0
7.0111,0
6.4567,0
6.7944,0
6.1086,0
6.7918,0
6.7267,0
6.8519,0
6.0902,0
7.5235,0
5.7798,0
6.9482,0
7.104,0
5.9105,0
6.5437,0
6.6127,0
6.0236,0
7.7057,0
5.3939,0
6.8999,0
6.7937,0
6.078,0
6.5416,0
6.5471,0
7.1794,0
6.5086,0
6.5726,0
5.8882,0
6.8699,0
5.7936,0
7.4264,0
6.2842,0
6.7639,0
6.4053,0
6.5301,0
6.9737,0
6.0888,0
6.8292,0
6.8453,0
6.8164,0
6.4229,0
6.0929,0
7.0882,0
6.1008,0
6.9906,0
6.6189,0
6.0218,0
6.4137,0
6.7821,0
6.1335,0
7.0387,0
6.8167,0
6.3689,0
6.6195,0
6.3169,0
6.8835,0
6.0283,0
6.7894,0
6.037,0
6.5012,0
6.6694,0
6.1188,0
6.939,0
6.5558,0
6.3214,0
6.52,0
6.9776,0
6.5375,0
6.7001,0
6.1939,0
6.6845,0
6.7135,0
6.7149,0
6.6362,0
6.0596,0
6.571,0
6.6462,0
6.524,0
6.1617,0
6.4357,0
6.7606,0
6.7769,0
6.7855,0
7.1048,0
6.3527,0
6.6516,0
6.3466,0
6.9754,0
5.874,0
6.7842,0
6.563,0
6.4972,0
6.8782,0
7.0424,0
6.577,0
6.8331,0
6.3294,0
6.582,0
6.7549,0
6.3502,0
6.7274,0
6.0161,0
6.6197,0
6.5872,0
7.1215,0
6.2767,0
7.7908,0
5.4886,0
6.6217,0
6.5808,0
7.223,0
7.1087,0
6.485,0
6.8363,0
6.4479,0
6.8151,0
52.6909,0
1.5343,0
3.6358,0
4.0459,0
6.736,0
6.5926,0
6.1817,0
7.1242,0
6.0178,0
6.0908,0
6.4823,0
6.5852,0
5.9509,0
6.7226,0
6.5718,0
6.8588,0
6.0556,0
6.6214,0
6.8422,0
7.0736,0
6.8149,0
6.1069,0
6.4961,0
6.1688,0
6.299,0
6.9884,0
6.2648,0
6.3212,0
6.8524,0
6.1775,0
6.8836,0
6.1814,0
6.8509,0
6.5674,0
6.9228,1
7.0693,1
6.229,1
6.8964,1
6.6598,1
6.2242,1
7.0241,1
6.8622,1
6.1607,1
5.9787,1
6.2541,1
6.3295,1
6.4609,1
6.8198,1
5.9125,1
7.1539,1
6.7981,1
6.3402,1
7.2015,1
6.3344,1
6.3654,1
6.8373,1
6.455,1
7.3991,1
5.6629,1
6.5512,1
6.4896,1
7.0249,1
6.8745,1
5.8479,1
7.2056,1
6.3862,1
6.3618,1
6.8941,1
6.5312,1
6.5605,1
6.3314,1
6.7942,1
6.8669,1
7.2318,1
7.011,1
7.1897,1
6.2722,1
6.5013,1
7.0841,1
6.9989,1
7.1364,1
7.0387,1
7.2351,1
6.5271,1
8.8119,1
5.4472,1
6.5746,1
7.2109,1
7.1738,1
7.2564,1
6.4292,1
7.5652,1
6.9373,1
6.9435,1
6.691,1
7.3194,1
7.103,1
6.9116,1
6.9412,1
7.1486,1
6.6177,1
7.0514,1
7.046,1
7.1787,1
7.191,1
7.2554,1
7.0641,1
7.0097,1
6.8685,1
6.8516,1
6.8783,1
7.0153,1
6.918,1
7.3821,1
6.827,1
7.4954,1
7.116,1
7.2753,1
6.9138,1
6.7831,1
7.3166,1
6.852,1
7.1691,1
7.0279,1
7.105,1
6.8401,1
7.1196,1
7.3798,1
6.8722,1
7.6258,1
7.0607,1
6.965,1
7.3112,1
6.7351,1
7.3734,1
6.8333,1
6.7206,1
7.092,1
7.2062,1
6.8466,1
6.8311,1
7.4588,1
7.0111,1
7.0367,1
7.2121,1
6.9051,1
7.6474,1
72.7826,1
3.3635,1
2.9221,1
3.6218,1
4.3098,1
4.581,1
4.4018,1
4.0325,1
4.5462,1
4.6151,1
3.9826,1
4.6823,1
4.216,1
4.3598,1
4.9052,1
4.1838,1
4.017,1
7.9984,1
6.5808,1
7.3639,1
7.0624,1
7.0748,1
6.7002,1
6.8993,1
7.5552,1
7.6754,1
5.9876,1
7.1728,1
7.1996,1
7.1549,1
6.9916,1
7.2269,1
7.5252,1
6.9979,1
7.0475,1
6.9802,1
7.4187,1
6.9629,1
7.5661,1
6.3738,1
7.1915,1
7.4953,1
6.6483,1
7.6514,1
6.572,1
7.1663,1
6.9991,1
7.3956,1
6.7845,1
7.2453,1
6.8651,1
6.8732,1
7.3313,1
6.6937,1
6.8992,1
6.6746,1
6.1044,1
7.4529,1
6.3876,1
6.7137,1
6.6872,1
6.9219,1
6.315,1
7.0683,1
6.2877,1
6.5605,1
6.4713,1
6.3771,1
6.7338,1
6.4337,1
6.9852,1
6.2621,1
6.6622,1
6.3862,1
6.7845,1
7.1858,1
5.6906,1
6.4582,1
6.4293,1
6.1358,1
6.8492,1
6.6122,1
6.8079,1
7.1711,1
6.1367,1
6.7463,1
6.4639,1
7.332,1
5.7933,1
6.0191,1
6.606,1
6.1361,1
6.8689,1
6.6719,1
6.4418,1
6.9996,1
6.1823,1
7.0933,1
5.9658,1
6.3391,1
7.306,1
6.6218,1
6.4676,1
7.3494,1
6.569,1
6.6095,1
6.447,1
7.0763,1
6.9446,1
6.6355,1
6.4971,1
6.2179,1
6.66,1
7.1175,1
5.7931,1
6.2953,1
6.7988,1
7.0776,1
6.4858,1
6.6374,1
6.9984,1
6.0576,1
6.8779,1
7.1067,1
5.9803,1
6.5231,1
6.8813,1
6.407,1
6.9469,1
6.2591,1
6.2971,1
6.6189,1
6.5736,1
6.5841,1
6.8455,1
6.0532,1
6.3092,1
6.5491,1
6.6414,1
6.5321,1
7.0355,1
6.7786,1
6.9927,1
5.9599,1
6.6226,1
6.5151,1
6.8785,1
6.2016,1
6.5487,1
6.8051,1
6.2884,1
6.5225,1
6.7087,1
6.9181,1
6.7637,1
6.6315,1
6.6471,1
6.9927,1
6.7976,1
6.9837,1
6.8969,1
6.6057,1
6.4752,1
7.6319,1
6.2135,1
7.1367,1
6.8673,1
6.3044,1
7.6999,1
6.108,1
6.8333,1
7.2733,1
6.1204,1
6.8669,1
6.7281,1
7.1777,1
6.0699,1
7.0097,1
6.9239,1
6.7864,1
6.6786,1
6.9145,1
6.6062,1
6.8681,1
7.0975,1
7.3193,1
6.1826,1
6.7652,1
7.2545,1
6.533,1
7.2158,1
6.8565,1
6.8938,1
7.078,1
6.4521,1
7.4176,1
6.2451,1
7.49,1
6.4913,1
6.9447,1
7.4014,1
6.2807,1
7.2752,1
6.3416,1
7.0954,1
7.0178,1
6.9712,1
7.1506,1
6.4383,1
7.3006,1
7.0344,1
7.3109,1
6.4591,1
6.8682,1
7.2856,1
7.3252,1
6.2723,1
6.966,1
6.9312,1
6.8662,1
6.7197,1
6.8894,1
7.3351,1
7.0705,1
6.7997,1
6.2797,1
6.9875,1
6.8428,1
7.0524,1
6.8589,1
6.4188,1
7.1382,1
6.4615,1
6.6537,1
7.1535,1
6.2501,1
7.0768,1
6.9756,1
7.078,1
7.0011,1
6.7681,1
7.1544,1
6.2533,1
6.96,1
6.9667,1
6.9132,1
6.9878,1
6.7163,1
7.0638,1
6.8425,1
6.7037,1
6.7225,1
7.071,1
7.0427,1
6.3698,1
6.5243,1
6.7742,1
6.696,1
7.0565,1
6.9762,1
6.5448,1
7.1841,1
6.9982,1
6.8642,1
6.2101,1
6.8791,1
7.0961,1
6.4968,1
7.1672,1
6.5719,1
7.4749,1
6.8451,1
6.4149,1
7.1445,1
6.8993,1
7.2047,1
6.1985,1
6.859,1
6.5526,1
7.3359,1
7.3756,1
7.6724,1
5.9578,1
7.114,1
6.69,1
6.2823,1
7.1358,1
7.2093,1
6.4531,1
7.0315,1
6.3287,1
6.5481,1
6.4395,1
6.8863,1
6.2816,1
6.8522,1
7.1535,1
7.189,1
6.9922,1
6.7031,1
7.3663,1
6.8423,1
7.004,1
6.8364,1
7.3851,1
6.808,1
7.0403,1
6.5873,1
6.8145,1
7.2909,1
6.3762,1
6.9051,1
7.5314,1
6.4327,1
7.0416,1
5.9786,1
7.3304,1
6.7216,1
6.7738,1
6.553,1
7.3471,1
6.4084,1
6.9198,1
6.9773,1
6.3664,1
6.8565,1
7.3281,1
6.6565,1
7.0842,1
7.0207,1
6.7685,1
7.3815,1
6.6461,1
6.1206,1
7.1102,1
7.2684,1
6.0187,1
6.7933,1
6.7219,1
6.6979,1
6.503,1
7.4816,1
6.0328,1
7.2802,1
7.142,1
6.493,1
7.1932,1
6.506,1
7.138,1
6.6696,1
7.4385,1
6.684,1
7.0169,1
7.1929,1
6.4556,1
6.6264,1
6.7091,1
7.0244,1
6.9009,1
6.6742,1
6.8233,1
6.7775,1
7.3932,1
6.396,1
7.1243,1
7.217,1
6.9446,1
6.9746,1
6.3985,1
6.7978,1
7.4022,1
6.5688,1
6.7283,1
7.7416,1
6.238,1
7.006,1
6.6933,1
7.2955,1
6.0758,1
7.1309,1
7.1176,1
6.8235,1
7.5008,1
6.5397,1
7.0117,1
6.3569,1
6.7415,1
7.0294,2
6.832,2
6.6364,2
7.3264,2
6.6699,2
6.6219,2
6.9664,2
6.9469,2
6.7895,2
6.5108,2
6.6924,2
6.9193,2
6.9183,2
6.8672,2
7.1138,2
6.7115,2
6.3959,2
6.9613,2
5.9028,2
6.526,2
7.3632,2
7.1683,2
6.6622,2
6.7902,2
7.1451,2
6.4461,2
7.349,2
6.2767,2
6.9082,2
7.2667,2
6.6149,2
6.6304,2
6.8152,2
6.7772,2
6.6756,2
6.514,2
7.4419,2
5.939,2
7.0629,2
6.898,2
6.9088,2
7.2067,2
7.4972,2
6.8146,2
6.5483,2
7.0583,2
7.4465,2
6.0188,2
6.9855,2
6.8294,2
6.8982,2
7.1228,2
6.7449,2
7.2582,2
6.5434,2
7.014,2
6.4677,2
7.0329,2
6.637,2
6.6027,2
6.8634,2
6.6405,2
7.025,2
6.9571,2
6.2108,2
7.2103,2
6.9668,2
6.7721,2
7.1222,2
6.5596,2
6.5769,2
6.8868,2
7.0604,2
6.3331,2
6.4227,2
7.373,2
6.6077,2
6.3745,2
6.7517,2
7.0497,2
6.1965,2
6.8746,2
7.1323,2
6.7916,2
5.88,2
7.8067,2
6.76,2
6.008,2
7.3416,2
6.373,2
7.8487,2
6.3955,2
7.0081,2
7.0935,2
6.2521,2
6.8261,2
7.0075,2
6.7466,2
7.0412,2
7.2184,2
6.5622,2
6.7661,2
6.7595,2
6.9573,2
6.5904,2
6.9128,2
7.167,2
6.6268,2
6.6496,2
6.8185,2
7.2342,2
6.5479,2
7.4102,2
5.7392,2
7.1229,2
6.7792,2
6.7029,2
6.9268,2
5.8622,2
6.816,2
7.0174,2
7.1968,2
6.8485,2
6.3007,2
6.9514,2
7.102,2
6.8603,2
6.7836,2
6.8396,2
6.882,2
7.0568,2
6.7774,2
6.8092,2
7.0161,2
7.23,2
6.7068,2
6.7253,2
7.041,2
7.0236,2
7.1769,2
7.1141,2
6.8972,2
7.1392,2
6.3749,2
6.8173,2
7.2445,2
6.6425,2
6.6666,2
7.324,2
6.9683,2
7.162,2
6.806,2
6.8398,2
6.5458,2
6.8381,2
6.6934,2
6.7212,2
7.033,2
6.737,2
6.8971,2
6.8561,2
6.973,2
6.513,2
7.2109,2
6.5299,2
6.4867,2
6.9922,2
7.0028,2
6.6377,2
6.7914,2
6.7223,2
6.3512,2
6.9141,2
7.0771,2
6.2971,2
6.7536,2
6.2325,2
6.7323,2
7.1355,2
7.0627,2
6.9278,2
6.2379,2
7.4026,2
6.2158,2
6.9005,2
6.8817,2
7.422,2
6.9692,2
7.0937,2
6.4181,2
6.9637,2
6.7964,2
6.8526,2
6.7604,2
6.8595,2
7.5381,2
6.5706,2
6.6322,2
6.922,2
6.4186,2
7.4882,2
6.5759,2
7.1033,2
6.8695,2
7.1707,2
6.5692,2
6.4922,2
7.4464,2
6.4368,2
7.2071,2
6.8793,2
6.8308,2
7.1991,2
6.6211,2
6.7882,2
6.7069,2
7.0594,2
6.9791,2
6.9445,2
7.2636,2
7.1443,2
7.2011,2
6.4627,2
7.3964,2
6.4734,2
7.2463,2
7.304,2
6.0597,2
6.8909,2
6.9537,2
7.0573,2
7.0008,2
6.6843,2
6.9848,2
7.2601,2
6.5204,2
7.5394,2
6.0961,2
6.9094,2
7.2734,2
6.8007,2
6.5655,2
6.4419,2
6.3856,2
6.8114,2
6.7051,2
6.9183,2
7.2419,2
6.5908,2
6.5723,2
6.7303,2
6.6567,2
6.3349,2
7.5956,2
6.1252,2
6.3463,2
7.0727,2
6.34,2
7.3365,2
6.623,2
6.7283,2
6.7944,2
6.3352,2
7.0862,2
6.8703,2
7.1799,2
6.674,2
6.0597,2
7.2841,2
6.8279,2
7.1317,2
6.4333,2
6.944,2
6.9483,2
6.6989,2
7.2951,2
5.8171,2
7.3174,2
6.4971,2
6.6619,2
6.6888,2
7.1701,2
6.3308,2
6.9091,2
6.3707,2
6.8567,2
6.4349,2
6.7782,2
7.2105,2
6.0791,2
7.0218,2
6.4684,2
6.8511,2
7.4099,2
6.8944,2
7.0825,2
6.8648,2
7.1269,2
6.6702,2
7.4544,2
6.4002,2
6.8855,2
6.8361,2
6.8271,2
6.6313,2
6.8516,2
6.9883,2
6.7139,2
6.4247,2
6.9448,2
7.6762,2
6.0515,2
7.4638,2
6.5198,2
6.7918,2
7.3349,2
6.2963,2
7.267,2
6.6028,2
6.9987,2
6.7391,2
6.9026,2
7.0196,2
6.212,2
7.4151,2
6.3092,2
7.3772,2
7.1134,2
6.2638,2
7.3633,2
6.2925,2
7.2324,2
6.1242,2
6.9815,2
7.0304,2
6.5348,2
6.9977,2
7.1539,2
6.5955,2
6.5616,2
6.5481,2
7.213,2
7.3015,2
6.3551,2
6.7725,2
6.7749,2
7.1427,2
6.3249,2
6.9623,2
6.7747,2
6.3607,2
6.7139,2
6.9767,2
6.9924,2
7.0785,2
6.5715,2
6.5804,2
6.6699,2
7.2328,2
6.6624,2
7.1692,2
6.6082,2
5.7798,2
6.5937,2
6.9633,2
6.6603,2
7.0898,2
6.1195,2
6.6501,2
6.4842,2
6.7446,2
6.7635,2
5.691,2
7.0394,2
6.1186,2
6.4922,2
6.5597,2
6.6505,2
6.6696,2
6.3561,2
6.8405,2
6.3742,2
6.4622,2
6.2731,2
6.8426,2
6.3876,2
6.3505,2
6.5699,2
7.2516,2
6.211,2
6.223,2
6.9681,2
6.6131,2
6.995,2
5.9472,2
6.2867,2
6.8258,2
5.9846,2
6.1832,2
6.7718,2
6.7823,2
6.2476,2
6.5194,2
6.5638,2
6.3918,2
6.7128,2
6.0993,2
6.359,2
5.8009,2
6.6991,2
6.1991,2
6.4644,2
6.3074,2
6.6643,2
6.8534,2
6.0346,2
6.0508,2
6.826,2
6.7252,2
6.2059,2
7.3052,2
5.8529,2
6.3781,2
6.9597,2
5.9199,2
7.0679,2
6.3714,2
6.4661,2
6.4822,2
6.3072,2
7.0126,2
6.4487,2
6.3808,2
6.8483,2
6.4201,2
6.5496,2
6.4562,2
6.8241,2
6.408,2
7.0019,2
6.5901,2
6.9042,2
7.2542,2
6.6879,2
6.6344,2
7.0404,2
5.9464,2
6.8659,2
6.672,2
6.1461,2
6.5296,2
6.3859,2
6.8417,2
6.2971,2
6.4483,2
6.7062,2
6.0627,2
7.0702,2
7.0714,2
5.934,2
6.9394,2
6.8045,2
6.8945,2
6.1749,2
6.3912,2
6.709,2
7.2868,2
6.8474,2
6.785,2
5.999,2
7.1514,2
5.7393,2
7.214,2
6.9233,2
6.2009,2
6.8436,2
6.4145,2
6.8832,2
6.6593,2
5.705,2
6.6554,2
6.5662,2
7.0164,2
7.2122,2
6.3229,2
6.5421,2
6.6555,2
6.7043,2
6.6494,2
6.1729,2
7.2382,2
5.9838,2
6.6607,2
6.7493,2
5.8774,2
6.9146,2
6.7761,2
6.7241,2
6.9266,2
6.4712,2
6.7288,4
6.5027,4
6.4664,4
6.7523,4
6.2287,4
6.8428,4
6.7778,4
6.8385,4
6.6891,4
7.1369,4
6.0577,4
6.8492,4
6.6388,4
6.747,4
6.2539,4
6.577,4
6.7836,4
6.4735,4
6.9293,4
6.6225,4
6.1041,4
6.3906,4
6.9591,4
5.7711,4
7.1567,4
5.9189,4
7.098,4
6.2429,4
6.6641,4
7.3288,4
5.6404,4
6.9859,4
6.0219,4
6.2621,4
6.817,4
6.4542,4
7.1511,4
5.8242,4
6.7129,4
6.7509,4
6.7196,4
6.4171,4
7.1723,4
6.1153,4
6.7991,4
6.1103,4
7.2268,4
6.3794,4
6.41,4
6.598,4
6.5006,4
6.8247,4
6.9904,4
6.9641,4
6.6459,4
6.5686,4
7.0636,4
5.9144,4
6.8287,4
6.3107,4
6.6779,4
7.4564,4
5.523,4
6.554,4
6.9687,4
6.742,4
8.2452,4
4.7697,4
6.9749,4
6.5701,4
6.345,4
7.4033,4
5.7253,4
7.0988,4
6.7861,4
6.3138,4
7.6226,4
5.3876,4
7.0767,4
5.765,4
7.028,4
6.5661,4
6.3561,4
7.407,4
5.8174,4
6.6997,4
6.3009,4
7.2655,4
5.9279,4
6.6378,4
6.3579,4
6.7307,4
6.5042,4
6.3883,4
7.2957,4
6.1768,4
6.7681,4
6.3099,4
6.8397,4
6.2757,4
6.2033,4
6.4416,4
6.5208,4
6.5534,4
6.3602,4
6.7014,4
7.1771,4
6.8721,4
6.4817,4
6.311,4
6.2329,4
6.6081,4
6.5984,4
6.1034,4
6.4865,4
6.6536,4
6.7984,4
6.7153,4
6.0242,4
7.245,4
6.0213,4
6.5052,4
6.6263,4
6.4732,4
7.4522,4
6.2981,4
6.549,4
6.4576,4
7.3535,4
5.7162,4
6.749,4
6.3626,4
6.5927,4
6.1151,4
6.7647,4
6.4593,4
6.6948,4
7.1521,4
5.6736,4
6.9753,4
6.8939,4
6.4329,4
6.8423,4
6.7495,4
6.4473,4
6.5713,4
6.7755,4
6.3339,4
6.5844,4
6.6365,4
6.7529,4
6.226,4
6.9733,4
6.5253,4
6.649,4
6.8791,4
6.214,4
7.2638,4
5.8646,4
6.589,4
6.7616,4
6.612,4
6.9191,4
6.1455,4
7.0258,4
6.1658,4
6.364,4
6.4832,4
6.5485,4
6.7751,4
6.7567,4
5.9245,4
7.1371,4
6.6622,4
6.1616,4
7.0503,4
6.1547,4
6.4784,4
6.3917,4
6.9737,4
6.2146,4
7.1386,4
6.5515,4
6.4616,4
6.4289,4
6.991,4
6.0665,4
6.9374,4
6.3898,4
6.1149,4
6.5506,4
6.3838,4
6.4221,4
7.522,4
6.2195,4
6.6581,4
6.3924,4
6.4434,4
6.4236,4
6.6998,4
6.7878,4
6.3085,4
6.3891,4
6.917,4
6.0043,4
6.8233,4
6.6256,4
6.7243,4
6.9781,4
5.6057,4
6.5573,4
6.4982,4
7.1847,4
6.243,4
6.6891,4
6.243,4
7.0973,4
6.0122,4
6.408,4
6.5412,4
6.8053,4
7.0541,4
6.2654,4
6.9063,4
6.5297,4
6.7268,4
6.0176,4
6.0418,4
6.5927,4
6.6262,4
6.3721,4
6.9899,4
6.8359,4
7.2085,4
6.0887,4
7.102,4
7.0264,4
5.8015,4
7.1655,4
6.0452,4
6.7389,4
7.3334,4
7.1424,4
6.1743,4
6.5151,4
6.4706,4
6.8819,4
6.2275,4
6.323,4
7.0669,4
6.4111,4
7.0036,4
6.3568,4
6.3205,4
6.8813,4
6.5373,4
7.0058,4
6.0624,4
6.6438,4
6.874,4
6.4709,4
7.2379,4
6.087,4
6.6212,4
7.1189,4
6.271,4
6.8266,4
6.43,4
6.865,4
7.304,4
7.0837,4
5.9202,4
6.1374,4
6.8319,4
6.8462,4
6.5761,4
7.0998,4
6.1925,4
6.4583,4
6.9959,4
6.3096,4
6.4619,4
6.6932,4
6.9559,4
6.2956,4
6.6016,4
6.7922,4
6.2692,4
6.5308,4
6.8793,4
6.5023,4
6.8599,4
6.5299,4
6.58,4
6.5699,4
5.9983,4
6.29,4
6.4769,4
6.5035,4
7.0681,4
6.6735,4
6.3805,4
6.6148,4
6.574,4
6.5531,4
7.252,4
7.106,4
6.3389,4
6.4712,4
6.9582,4
6.7664,4
6.3684,4
6.8143,4
6.5163,4
6.4734,4
6.5097,4
6.8009,4
6.4042,4
6.7303,4
6.7058,4
5.8274,4
6.574,4
6.6829,4
6.8509,4
6.6014,4
6.1327,4
6.4159,4
6.9641,4
6.427,4
6.973,4
6.4821,4
6.6996,4
6.0583,4
6.8591,4
6.114,4
6.813,4
6.8388,4
6.856,4
6.1836,4
7.0877,4
6.3998,4
6.778,4
6.3214,4
6.6589,4
6.2355,4
6.8394,4
7.0717,4
6.5536,4
6.3246,4
6.6925,4
6.2113,4
6.9215,4
6.5271,4
6.5212,4
7.1677,4
6.877,4
7.3031,4
6.6328,4
6.6257,4
6.7513,4
6.2584,4
6.5051,4
7.1414,4
6.4318,4
6.8897,4
5.7821,4
7.2692,4
5.7431,4
7.1961,4
6.0311,4
6.7185,4
7.1983,4
6.6533,4
5.9645,4
7.9408,4
5.6131,4
6.5584,4
6.5327,4
6.7331,4
6.6395,4
6.4257,4
6.1102,4
7.009,4
6.7348,4
7.1002,4
6.6284,4
6.4335,4
7.1051,4
6.1424,4
6.7223,4
6.6439,4
6.3236,4
6.6521,4
6.4776,4
6.2304,4
6.9767,4
6.8174,4
6.2568,4
6.783,4
6.3923,4
6.2902,4
6.5176,4
6.8477,4
6.3924,4
6.6675,4
6.6924,4
6.5185,4
6.8506,4
6.1339,4
6.9189,4
7.0153,4
6.2411,4
7.048,4
6.0877,4
6.5631,4
6.7639,4
6.3221,4
7.0288,4
6.6551,4
6.3949,4
6.7369,4
5.8352,4
6.5755,4
6.6126,4
6.2,4
7.7222,4
5.641,4
6.4065,4
6.7119,4
6.8897,4
5.6835,4
6.7267,4
6.4523,4
6.4151,4
6.6668,4
6.7865,4
6.344,4
7.211,4
6.5563,4
6.3299,4
6.8479,4
6.7339,4
6.0189,4
7.1377,4
6.3958,4
6.9852,4
6.051,4
6.6767,4
6.6194,4
6.2823,4
7.0319,4
6.8339,4
6.2513,4
7.037,4
6.2466,4
6.7665,4
6.2291,4
6.5402,4
7.2032,4
6.3422,4
6.5309,4
6.4927,4
6.8432,4
6.4082,4
6.5959,4
5.8661,4
6.2677,4
6.7413,4
7.341,4
6.5794,4
6.3419,4
6.5172,4
6.267,4
7.0536,4
6.3574,4
6.6525,4
6.7846,4
6.5775,4
6.8345,4
6.2968,4
6.7998,4
6.8885,4
6.3205,4
6.8327,4
6.2077,4
6.2461,4
7.2045,4
6.4356,4
6.0823,4
6.5813,4
6.2729,4
7.7995,4
4.9698,4
7.118,4
6.6965,4
6.6709,4
6.2108,4
6.2847,4
7.2898,4
6.1912,4
6.6812,8
6.2319,8
6.2982,8
6.2799,8
7.0884,8
5.8529,8
6.0409,8
6.9154,8
6.4154,8
6.9421,8
6.4208,8
6.8201,8
6.5818,8
6.5043,8
6.4827,8
6.6423,8
7.0206,8
6.5411,8
6.5547,8
6.6317,8
7.0026,8
6.7087,8
6.4,8
7.1557,8
5.4242,8
6.5939,8
6.9331,8
6.5174,8
6.6517,8
