frame time,Number of lights
6.7202,8
6.0017,8
6.6636,8
6.9186,8
7.5837,8
5.4883,8
6.9219,8
6.6758,8
6.0652,8
6.8555,8
6.4924,8
6.4769,8
5.9737,8
6.6123,8
7.0691,8
6.0416,8
6.8047,8
6.5956,8
6.543,8
5.9242,8
6.635,8
6.7285,8
6.4997,8
6.8457,8
6.4518,8
7.3152,8
5.8662,8
6.9847,8
7.4059,8
5.8254,8
6.546,8
6.4861,8
7.2389,8
5.3952,8
6.9428,8
6.5901,8
5.9872,8
7.0642,8
6.5012,8
7.339,8
14.4661,8
6.7061,8
6.5892,8
5.966,8
7.2061,8
6.8836,8
7.1576,8
5.8923,8
6.922,8
6.7883,8
5.8343,8
6.9973,8
6.8375,8
6.561,8
6.5607,8
6.5163,8
7.0895,8
6.0148,8
6.9243,8
7.0292,8
6.8249,8
6.3015,8
6.5555,8
6.5866,8
6.0042,8
6.5298,8
6.6677,8
6.5453,8
5.8588,8
6.5049,8
6.4831,8
5.974,8
6.6009,8
6.5518,8
6.8921,8
6.1085,8
6.4705,8
6.6449,8
5.9989,8
6.6666,8
6.5343,8
7.0109,8
5.9585,8
6.9635,8
6.7014,8
6.6364,8
6.9519,8
6.5398,8
6.5564,8
6.102,8
6.6485,8
7.0198,8
6.0406,8
6.9767,8
7.2437,8
7.1739,8
5.9288,8
6.605,8
6.5917,8
5.9617,8
6.4516,8
6.5525,8
6.7556,8
5.9231,8
6.478,8
6.6952,8
5.958,8
7.2851,8
6.7229,8
7.408,8
5.7547,8
7.0047,8
7.5003,8
6.0854,8
6.4911,8
6.5412,8
6.5944,8
6.6387,8
6.6688,8
6.5915,8
6.1414,8
6.4834,8
6.6827,8
6.5551,8
6.2056,8
6.7741,8
7.042,8
6.1612,8
6.636,8
6.5083,8
6.5838,8
5.8864,8
6.5924,8
6.6038,8
6.009,8
6.991,8
6.5865,8
6.6113,8
5.9709,8
7.249,8
7.1134,8
5.9249,8
6.5545,8
6.8852,8
6.5448,8
6.7083,8
7.0825,8
6.991,8
6.2094,8
6.5482,8
6.9216,8
6.8572,8
5.9337,8
6.581,8
7.0818,8
6.3564,8
6.624,8
6.9564,8
7.067,8
5.7519,8
7.1051,8
7.2175,8
5.9902,8
6.5969,8
6.5384,8
6.9574,8
5.8169,8
6.5432,8
6.6099,8
5.9351,8
7.1462,8
6.7574,8
6.7017,8
5.9665,8
6.7589,8
6.904,8
5.8092,8
6.5944,8
6.7705,8
6.8305,8
6.1978,8
6.4849,8
6.5889,8
6.4123,8
6.9465,8
6.6114,8
6.6024,8
5.9456,8
7.1819,8
7.2021,8
5.9691,8
6.5881,8
6.6683,8
6.9593,8
5.9243,8
6.6934,8
6.8638,8
5.8113,8
6.9341,8
7.1112,8
6.5985,8
5.9408,8
7.0936,8
7.4393,8
5.6376,8
6.4611,8
6.714,8
6.7876,8
6.1747,8
6.5353,8
6.6062,8
6.1032,8
6.6073,8
6.9709,8
6.6124,8
5.9433,8
6.9201,8
6.7403,8
6.0372,8
6.8736,8
7.0546,8
7.0831,8
5.8469,8
6.4791,8
6.6249,8
5.9532,8
7.3928,8
6.7314,8
6.5828,8
6.2035,8
6.4565,8
7.0359,8
5.676,8
6.5957,8
6.5651,8
6.5227,8
5.9082,8
6.5475,8
6.9243,8
6.3121,8
6.7396,8
7.0589,8
6.6111,8
5.9843,8
6.7524,8
6.6083,8
5.9251,8
6.6278,8
6.5296,8
7.403,8
5.898,8
6.5481,8
6.7093,8
5.9173,8
6.7232,8
6.5078,8
6.7555,8
7.009,8
7.3042,8
7.3257,8
5.8902,8
6.5226,8
6.6315,8
6.5574,8
6.1827,8
6.5886,8
6.542,8
5.9341,8
6.4848,8
6.4818,8
6.5616,8
5.9495,8
6.8756,8
6.5333,8
5.9454,8
6.6705,8
6.9009,8
7.3639,8
5.8496,8
6.7881,8
6.8125,8
5.9565,8
6.5393,8
6.8739,8
6.5604,8
5.9213,8
6.9081,8
6.749,8
6.2013,8
6.6783,8
7.0487,8
7.1673,8
5.9029,8
6.7181,8
6.901,8
5.8615,8
6.5025,8
6.615,8
6.6352,8
6.0342,8
6.9685,8
7.4325,8
6.2527,8
6.7319,8
6.4789,8
6.6719,8
5.8762,8
6.5444,8
6.5701,8
6.3124,8
7.362,8
6.7722,8
6.7449,8
6.1334,8
7.1618,8
7.2516,8
5.8576,8
6.5416,8
6.4879,8
6.5148,8
6.1649,8
7.1697,8
7.0687,8
6.1449,8
6.4538,8
6.837,8
6.7215,8
5.9446,8
6.7218,8
6.6062,8
6.11,8
6.5129,8
7.1125,8
6.9054,8
5.9407,8
6.4584,8
6.5708,8
5.942,8
6.9562,8
6.9599,8
6.6399,8
6.1734,8
6.6426,8
6.9006,8
6.1869,8
6.8048,8
7.0052,8
6.9995,8
6.2392,8
6.8237,8
7.0003,8
5.8108,8
6.4825,8
6.9699,8
6.7287,8
5.9589,8
6.6958,8
6.552,8
6.6534,8
7.6946,8
6.9182,8
6.763,8
5.8909,8
7.5374,8
6.9724,8
5.9273,8
6.5481,8
6.5268,8
6.8215,8
5.9264,8
6.528,8
7.1369,8
6.2755,8
7.3192,8
6.6796,8
7.0182,8
5.984,8
6.9334,8
7.3364,8
6.077,8
6.5953,8
6.9869,8
7.216,8
6.1831,8
6.7468,8
7.0907,8
6.0556,8
6.5865,8
6.8468,8
6.5622,8
5.9009,8
6.5949,8
6.6258,8
6.2936,8
6.8068,8
6.5913,8
6.8595,8
5.7661,8
6.8057,8
6.7149,8
5.9474,8
6.5626,8
6.5455,8
6.5572,8
5.9792,8
6.481,8
6.9111,8
5.9113,8
6.503,8
6.5821,8
6.7327,8
6.0568,8
6.4931,8
6.6142,8
5.9384,8
6.6032,8
6.8625,8
6.6428,8
5.8779,8
6.8244,8
6.7925,8
5.9712,8
6.5546,8
6.4548,8
7.3761,8
5.9754,8
6.5038,8
7.5298,8
5.3346,8
7.239,8
6.6956,8
6.6775,8
6.1418,8
6.4646,8
6.9056,8
5.8655,8
6.5404,8
7.1221,8
7.0105,8
6.1559,8
6.7514,8
6.581,8
6.0814,8
6.5978,8
6.754,8
6.6517,8
5.9769,8
6.6576,8
6.5197,8
6.4649,8
6.6588,8
7.2078,8
7.1181,8
5.93,8
6.5584,8
6.6463,8
6.4142,8
7.6682,8
6.793,8
6.9499,8
5.5895,8
6.5521,8
6.8882,8
5.9008,8
6.7934,8
6.7959,8
6.7042,8
6.3789,8
6.7792,8
6.659,8
6.2704,8
6.6965,8
7.1861,8
6.9018,8
5.8895,8
6.513,8
6.7359,8
6.5045,8
6.9005,8
6.5233,8
6.5717,16
6.695,16
6.816,16
6.1275,16
7.6979,16
6.8274,16
5.9169,16
6.7097,16
7.1213,16
7.2319,16
5.9036,16
6.4932,16
6.6433,16
5.9225,16
6.7469,16
7.2106,16
7.0092,16
6.0638,16
6.8739,16
7.4066,16
6.0034,16
6.4636,16
6.5565,16
6.6957,16
6.0807,16
6.5925,16
6.5558,16
5.9928,16
6.5815,16
6.5095,16
6.532,16
5.9913,16
6.7417,16
6.7975,16
6.1382,16
7.0086,16
6.906,16
6.8115,16
5.8772,16
6.4549,16
6.6384,16
5.9473,16
7.5476,16
6.8681,16
6.5512,16
6.1067,16
6.9592,16
7.3474,16
5.8956,16
6.5671,16
6.9314,16
6.575,16
6.2,16
6.6842,16
7.1116,16
5.9791,16
6.5764,16
6.6986,16
6.6806,16
5.9162,16
6.4708,16
6.5279,16
6.0294,16
6.5364,16
6.7421,16
6.8055,16
5.9359,16
7.0616,16
6.9894,16
5.8151,16
6.9303,16
6.6889,16
6.6263,16
6.6289,16
7.4749,16
7.001,16
5.9085,16
6.5089,16
6.8398,16
6.794,16
6.8777,16
7.2066,16
7.2666,16
6.1048,16
6.7329,16
6.5182,16
6.6356,16
5.9589,16
6.6415,16
6.5631,16
6.3605,16
6.8865,16
6.7264,16
7.2924,16
5.6467,16
6.964,16
6.9046,16
5.9949,16
6.8424,16
7.1148,16
6.9989,16
5.8518,16
6.4412,16
6.6484,16
5.9642,16
6.718,16
7.5215,16
6.8291,16
6.0824,16
6.6272,16
7.268,16
6.146,16
6.4821,16
6.8449,16
7.1502,16
6.5766,16
7.0854,16
7.1214,16
6.2337,16
6.578,16
7.1058,16
7.4073,16
6.2734,16
6.9404,16
6.5745,16
6.1878,16
6.9594,16
6.9016,16
7.0289,16
6.1073,16
6.6652,16
6.7923,16
5.9234,16
6.728,16
6.9268,16
6.8257,16
5.917,16
6.9755,16
6.8351,16
5.8411,16
36.2761,16
6.5042,16
6.6224,16
6.2468,16
6.929,16
7.0514,16
6.1831,16
6.4642,16
6.6975,16
6.5922,16
5.9727,16
6.5144,16
6.727,16
6.2096,16
6.659,16
6.5088,16
6.7526,16
5.9372,16
6.8631,16
7.2122,16
5.9473,16
7.1524,16
6.8719,16
6.9239,16
5.7592,16
6.5926,16
6.9357,16
6.0801,16
6.469,16
6.8471,16
6.6609,16
6.0625,16
6.8761,16
6.877,16
6.3648,16
6.6781,16
7.3613,16
7.0219,16
5.9409,16
6.9579,16
6.8802,16
6.7721,16
6.9938,16
6.543,16
6.6447,16
5.9078,16
7.3063,16
6.8331,16
5.9248,16
7.0716,16
7.0169,16
7.2566,16
5.8831,16
6.5266,16
6.7836,16
5.8921,16
7.0623,16
7.1515,16
6.541,16
6.0287,16
6.8637,16
7.0239,16
5.8859,16
6.4806,16
6.6589,16
7.1273,16
6.0849,16
6.446,16
6.5346,16
6.2995,16
6.6795,16
7.3228,16
7.6528,16
6.0055,16
6.5467,16
6.5818,16
6.3976,16
6.5967,16
6.9571,16
6.7607,16
5.8972,16
6.5599,16
6.6293,16
6.0334,16
6.5994,16
6.5319,16
6.7684,16
6.0732,16
6.532,16
6.9777,16
5.9568,16
6.9012,16
6.7894,16
6.4769,16
6.6202,16
6.9025,16
6.6067,16
6.2938,16
6.6512,16
6.7883,16
7.0012,16
6.0999,16
7.2865,16
6.5445,16
6.6163,16
6.9532,16
6.4666,16
6.7142,16
5.8895,16
7.0178,16
6.8356,16
6.0079,16
6.5679,16
6.5273,16
7.4978,16
5.5475,16
6.5336,16
6.6269,16
6.018,16
6.5683,16
6.6623,16
6.7102,16
6.1928,16
6.7338,16
6.5345,16
6.5175,16
6.8853,16
7.1825,16
6.9652,16
5.8388,16
6.6539,16
6.5251,16
6.4588,16
7.4625,16
7.4266,16
7.1273,16
5.8648,16
6.5559,16
6.6976,16
5.8635,16
6.8546,16
6.6324,16
6.6793,16
5.8656,16
6.4648,16
6.6669,16
5.926,16
6.7529,16
6.6665,16
6.5888,16
5.89,16
6.5343,16
7.2342,16
5.914,16
6.5944,16
6.4846,16
6.8196,16
6.1263,16
6.6935,16
7.8871,16
6.3007,16
7.0448,16
6.9843,16
6.5883,16
6.1022,16
6.5513,16
6.8445,16
5.9561,16
6.8107,16
6.4903,16
6.7027,16
5.9425,16
6.5301,16
6.8023,16
5.8927,16
6.7253,16
7.2143,16
7.0509,16
6.2423,16
6.764,16
6.9657,16
5.9449,16
6.5494,16
6.6857,16
6.8428,16
6.5259,16
7.1409,16
6.6334,16
6.0152,16
6.485,16
6.6981,16
6.6423,16
5.875,16
6.4277,16
6.5567,16
6.0381,16
6.5376,16
6.5034,16
7.1238,16
5.9487,16
6.6408,16
6.6996,16
6.3276,16
6.8699,16
6.8241,16
6.5157,16
5.9185,16
6.4998,16
6.8903,16
5.8774,16
6.4797,16
6.537,16
6.532,16
6.1187,16
7.4099,16
7.2681,16
6.1671,16
6.5073,16
7.0543,16
6.4036,16
5.9811,16
6.5869,16
6.5668,16
6.0097,16
6.6859,16
6.9473,16
6.7025,16
5.907,16
6.55,16
7.0329,16
5.9808,16
7.2292,16
6.7066,16
7.1636,16
6.464,16
6.783,16
6.6283,16
6.0805,16
7.0078,16
6.5823,16
6.5481,16
6.4481,16
6.6359,16
6.5293,16
6.0461,16
6.5212,16
6.8757,16
6.5614,16
5.8783,16
6.4474,16
6.5327,16
6.1586,16
7.0918,16
6.6654,16
6.7022,16
5.8953,16
6.449,16
6.8061,16
5.8904,16
7.3221,16
6.6581,16
7.1666,16
5.9444,16
6.8704,16
7.1,16
6.4102,16
6.5741,16
6.669,16
6.7303,16
6.3193,16
7.1037,16
6.8932,16
6.3373,16
6.7604,16
6.8323,16
6.9402,16
6.0754,16
6.91,16
6.8496,16
6.6314,16
7.3252,16
6.8658,16
6.639,16
6.0149,16
6.6744,16
6.8891,16
6.1995,16
6.7337,16
7.0625,16
6.9413,16
6.0451,16
6.929,16
7.1664,16
5.86,16
7.0306,16
6.9363,16
7.1769,16
5.8788,16
6.9119,16
6.6659,16
5.9739,16
6.5165,16
6.6202,16
6.6019,16
6.4075,16
6.6717,16
6.556,16
6.3499,16
6.8761,16
6.9679,16
7.115,16
5.9634,16
6.5662,16
6.5476,16
6.1319,16
6.5336,16
6.7419,16
6.6974,16
6.222,16
7.1312,16
7.1165,16
6.4351,16
6.9451,16
6.7841,16
7.0128,16
6.2892,16
6.9056,16
6.5257,16
6.0215,16
6.7093,16
7.0407,16
6.5323,16
6.2416,16
7.1079,16
7.5561,16
5.8758,16
6.5692,16
6.612,16
6.5933,16
6.0528,16
6.5971,16
6.5688,16
6.0069,16
6.5167,16
6.4989,16
6.6131,16
5.959,16
6.9518,16
6.5192,16
6.0257,16
6.636,16
6.5019,16
7.2414,16
5.4877,16
6.963,16
6.6136,16
5.9795,16
6.8403,16
6.5728,16
6.5113,16
6.5224,32
6.5394,32
6.1028,32
6.5391,32
7.0552,32
6.0081,32
7.0169,32
7.5766,32
6.5771,32
5.9225,32
6.5767,32
6.6065,32
6.2264,32
6.4849,32
6.4877,32
6.8265,32
5.9892,32
6.8005,32
6.7929,32
5.9727,32
6.8771,32
6.786,32
6.6019,32
5.9553,32
6.5192,32
7.0631,32
5.7158,32
6.497,32
6.6596,32
6.8881,32
5.8748,32
7.0129,32
6.5691,32
5.9762,32
6.6244,32
7.2383,32
6.5959,32
5.9329,32
6.6033,32
6.6088,32
5.9887,32
6.8734,32
7.0862,32
6.6639,32
6.1768,32
6.5131,32
7.0205,32
5.9762,32
6.9345,32
6.8573,32
7.2076,32
6.139,32
6.5927,32
6.8817,32
5.9041,32
6.4785,32
6.5643,32
6.5719,32
6.1221,32
6.5394,32
6.614,32
5.9473,32
6.5435,32
7.102,32
6.5995,32
6.0015,32
6.6275,32
6.5475,32
6.3314,32
6.6358,32
6.5333,32
6.9347,32
5.9002,32
7.0119,32
6.7441,32
6.0087,32
7.0555,32
7.2685,32
6.9574,32
6.6075,32
7.3849,32
7.144,32
6.0287,32
7.2187,32
6.3841,32
6.5833,32
6.235,32
6.712,32
6.5247,32
5.9843,32
6.5597,32
6.9085,32
6.903,32
5.9139,32
6.6419,32
6.5642,32
6.4436,32
6.8407,32
6.6664,32
6.6473,32
5.9481,32
6.6274,32
6.6253,32
5.9444,32
6.7036,32
6.5177,32
7.2474,32
5.7081,32
6.743,32
7.2037,32
6.0501,32
6.7486,32
6.4696,32
6.6893,32
6.781,32
6.8197,32
6.8226,32
5.91,32
6.6226,32
6.8874,32
6.5823,32
6.0409,32
6.5538,32
6.6454,32
6.6413,32
6.6953,32
6.6005,32
6.773,32
5.9773,32
7.0007,32
6.8124,32
6.2012,32
7.1707,32
7.0272,32
7.3019,32
6.0318,32
6.5446,32
6.9428,32
5.8436,32
7.5938,32
6.8669,32
7.042,32
5.7729,32
6.7471,32
7.0646,32
6.3294,32
7.0335,32
6.5899,32
6.5397,32
6.9583,32
7.3758,32
7.1786,32
5.7415,32
6.5205,32
6.5861,32
6.6201,32
6.0783,32
6.7082,32
6.549,32
6.5014,32
6.7163,32
6.7604,32
6.67,32
5.904,32
7.0154,32
6.8222,32
6.0693,32
6.6164,32
6.9632,32
7.3803,32
5.9042,32
6.5733,32
6.8222,32
6.1067,32
6.5895,32
6.7626,32
6.8687,32
5.9074,32
6.5007,32
6.624,32
6.2469,32
6.7514,32
6.9425,32
7.0973,32
5.9775,32
6.9684,32
7.1695,32
5.9777,32
6.8605,32
7.8628,32
7.453,32
5.8261,32
6.9715,32
7.0316,32
6.5132,32
6.9186,32
7.1043,32
6.8725,32
6.1496,32
7.2606,32
6.8138,32
6.2344,32
6.6138,32
6.545,32
6.9543,32
5.8838,32
6.524,32
6.6526,32
5.9904,32
6.7239,32
6.7587,32
6.5264,32
5.9686,32
6.5956,32
6.6421,32
5.9442,32
6.5391,32
6.8155,32
6.7875,32
5.9055,32
6.9193,32
6.7181,32
6.5026,32
6.9791,32
6.734,32
6.6182,32
5.9142,32
6.9197,32
7.5147,32
5.6504,32
6.549,32
6.4777,32
7.1211,32
6.576,32
7.0272,32
7.0955,32
5.9929,32
7.9555,32
7.285,32
7.4492,32
5.942,32
6.5867,32
6.7664,32
6.0722,32
6.6428,32
6.6258,32
6.7138,32
6.2081,32
7.0225,32
6.9384,32
5.9795,32
7.126,32
7.0063,32
7.2195,32
6.0026,32
7.1568,32
7.0559,32
6.0732,32
6.8085,32
6.6141,32
7.1695,32
6.0454,32
6.7015,32
6.5893,32
6.0303,32
6.6646,32
6.5857,32
6.6487,32
6.0016,32
6.6653,32
6.6768,32
5.9597,32
7.0239,32
7.4658,32
7.2264,32
6.0892,32
6.6562,32
7.0288,32
6.1772,32
6.7212,32
6.7739,32
6.6378,32
6.1077,32
6.8648,32
6.8687,32
6.1436,32
7.3781,32
7.2074,32
6.6898,32
5.9274,32
6.578,32
6.6044,32
6.3011,32
6.6859,32
6.7999,32
6.9337,32
6.2454,32
7.1087,32
7.3943,32
5.8105,32
6.6872,32
7.1352,32
7.0655,32
5.8054,32
6.789,32
6.6905,32
6.1439,32
7.3781,32
7.0294,32
6.7444,32
6.1016,32
6.6912,32
6.6836,32
6.2951,32
6.7527,32
6.7674,32
6.8419,32
6.4772,32
7.6027,32
6.9931,32
5.9831,32
6.904,32
6.6949,32
6.585,32
6.0727,32
6.6084,32
6.651,32
6.266,32
6.4675,32
8.0362,32
7.0268,32
5.9831,32
6.6685,32
6.8611,32
5.9255,32
6.5906,32
6.7522,32
6.9728,32
5.8713,32
7.6441,32
6.7746,32
5.8925,32
6.7099,32
6.6773,32
6.587,32
5.8517,32
6.6943,32
7.0708,32
6.5218,32
6.7897,32
6.6004,32
7.0627,32
6.1105,32
6.6057,32
6.5685,32
6.0023,32
6.5248,32
6.4954,32
6.7458,32
5.9138,32
6.7306,32
7.1437,32
6.0504,32
6.689,32
7.0319,32
6.915,32
6.1139,32
6.7256,32
7.4124,32
6.3099,32
7.2186,32
6.5489,32
7.5388,32
5.4718,32
7.0161,32
6.6574,32
5.9909,32
7.1768,32
7.3505,32
7.0078,32
5.9991,32
6.6774,32
6.7161,32
5.8703,32
6.5146,32
6.5044,32
6.5982,32
5.9659,32
6.8062,32
6.6758,32
6.2776,32
7.2322,32
6.6825,32
7.3671,32
5.8035,32
6.5977,32
7.0198,32
5.9217,32
6.5219,32
6.5393,32
7.3268,32
5.9651,32
6.6036,32
6.6001,32
6.0769,32
6.9039,32
7.0398,32
6.9647,32
6.2242,32
6.7775,32
6.9144,32
6.5033,32
7.2514,32
6.6831,32
6.687,32
6.3705,32
6.6727,32
6.6377,32
6.0303,32
6.5619,32
7.0167,32
6.9746,32
6.2696,32
6.6226,32
6.7228,32
6.6639,32
7.9642,32
7.1735,32
7.0948,32
5.8861,32
6.5519,32
6.5152,32
6.1168,32
6.9989,32
6.6756,32
6.5863,32
5.8897,32
6.6441,32
6.9504,32
6.1697,32
7.4183,32
6.8726,32
6.7721,32
5.8632,32
6.5615,32
7.0017,32
6.2594,32
6.6197,32
6.6014,32
6.5702,32
7.285,32
6.5312,32
6.8554,32
6.4719,32
6.7845,32
7.2181,32
7.0462,32
5.846,32
6.5127,32
6.9612,32
6.3067,32
6.9093,32
7.069,32
7.3597,32
5.5681,32
6.8248,32
6.611,32
6.2384,32
7.4074,32
6.9907,32
6.8219,32
6.2726,32
7.0309,32
6.9731,32
5.8837,32
6.6808,32
6.5131,32
6.9666,32
6.2278,32
7.3221,32
6.9704,32
5.9472,32
6.5366,32
6.554,32
6.595,32
6.3913,32
6.846,32
7.0754,32
6.0026,32
6.5781,32
7.1295,32
7.1259,32
5.9244,32
6.7193,32
6.7625,32
6.8343,32
7.3087,32
6.71,32
6.5939,32
5.922,32
7.2282,64
5.575,64
7.0719,64
7.1937,64
5.9869,64
7.3431,64
6.9642,64
6.5963,64
6.4067,64
6.8524,64
6.6547,64
6.024,64
7.4056,64
7.3795,64
7.4447,64
5.8204,64
6.5738,64
6.6432,64
5.9791,64
7.0967,64
6.6527,64
6.6056,64
6.9706,64
6.8951,64
7.3139,64
6.3101,64
7.3092,64
7.2123,64
7.6213,64
6.4605,64
7.2689,64
7.0587,64
5.8803,64
6.9009,64
7.3216,64
7.0098,64
6.1311,64
6.8405,64
6.8728,64
6.3305,64
6.6149,64
6.588,64
6.6403,64
6.1181,64
6.6716,64
6.4787,64
6.2656,64
6.7201,64
6.7386,64
7.0969,64
6.2133,64
6.4326,64
6.8685,64
5.9873,64
6.7888,64
6.6898,64
6.6902,64
6.0324,64
6.7618,64
6.9546,64
5.9172,64
6.7524,64
6.6206,64
7.1063,64
6.0682,64
6.703,64
6.6067,64
6.0261,64
7.0055,64
6.8998,64
6.6065,64
5.9753,64
7.0383,64
7.0734,64
6.0362,64
6.5308,64
6.5609,64
7.014,64
5.7686,64
6.6758,64
6.8046,64
5.9776,64
6.9902,64
6.7171,64
7.0358,64
6.0348,64
6.9496,64
7.2788,64
5.9943,64
6.4906,64
6.4867,64
6.6308,64
6.2737,64
6.8842,64
6.5422,64
6.0582,64
6.5879,64
7.7052,64
7.3391,64
6.4101,64
6.5942,64
6.9975,64
6.5378,64
6.7255,64
6.5266,64
6.6772,64
5.983,64
7.0781,64
7.1101,64
6.016,64
6.5718,64
6.505,64
7.8233,64
5.4768,64
6.9942,64
6.6457,64
5.8792,64
6.7283,64
6.6401,64
6.876,64
6.0622,64
6.8624,64
6.7351,64
6.0318,64
6.6054,64
6.5491,64
6.9207,64
6.2333,64
6.6078,64
6.8071,64
5.9604,64
6.6906,64
6.7279,64
6.7043,64
6.2296,64
6.9387,64
7.2087,64
6.8698,64
7.0784,64
6.8403,64
6.6756,64
6.0015,64
6.6346,64
6.825,64
5.9394,64
7.2922,64
6.8046,64
6.9441,64
6.0509,64
6.8806,64
7.1048,64
6.0609,64
7.1281,64
6.5881,64
6.6029,64
6.0407,64
6.5096,64
7.1057,64
5.9544,64
7.2451,64
6.7797,64
7.1966,64
6.1818,64
6.8361,64
7.0645,64
5.9397,64
6.9205,64
7.3302,64
6.9881,64
5.9362,64
6.6696,64
6.6727,64
6.2848,64
6.6901,64
6.7511,64
6.6725,64
6.2092,64
6.6722,64
6.728,64
6.2534,64
7.0575,64
6.6154,64
6.688,64
6.4204,64
6.8128,64
6.8289,64
6.1946,64
6.9571,64
6.7408,64
6.6899,64
6.3316,64
6.5572,64
6.813,64
6.3075,64
6.7397,64
6.9103,64
6.6014,64
6.0839,64
6.7014,64
6.67,64
6.4345,64
6.5139,64
6.6082,64
6.7128,64
6.1508,64
6.7478,64
6.6561,64
6.0234,64
6.6633,64
6.5606,64
6.6634,64
5.9305,64
6.558,64
6.573,64
6.033,64
6.522,64
7.042,64
6.972,64
6.4462,64
7.2517,64
7.1429,64
6.0516,64
7.1063,64
6.9915,64
6.8931,64
5.9511,64
6.6498,64
6.5842,64
6.2592,64
6.8762,64
6.5747,64
6.8869,64
5.9583,64
6.9178,64
6.6333,64
6.0227,64
6.7015,64
6.9836,64
7.613,64
5.9007,64
7.0345,64
7.2386,64
5.8535,64
6.81,64
6.7883,64
7.366,64
5.7871,64
6.5953,64
6.8823,64
5.9816,64
6.6548,64
7.2816,64
7.7114,64
5.9601,64
6.5905,64
6.5373,64
5.8906,64
6.4958,64
6.9444,64
7.0784,64
5.9104,64
6.669,64
6.5811,64
7.01,64
7.372,64
6.8971,64
7.3796,64
5.7585,64
6.6443,64
6.5877,64
6.0451,64
6.5454,64
7.1075,64
7.2802,64
5.9479,64
6.4969,64
6.878,64
5.9559,64
7.0272,64
6.7224,64
7.3296,64
5.9077,64
6.7156,64
7.2128,64
6.2293,64
6.7645,64
6.9537,64
6.7705,64
6.4239,64
6.8085,64
6.5977,64
6.7004,64
6.9391,64
6.8531,64
6.7996,64
5.9252,64
6.615,64
6.6647,64
6.6298,64
7.3672,64
6.898,64
6.671,64
5.9783,64
6.8159,64
6.8246,64
6.0622,64
6.7949,64
6.8177,64
6.9038,64
5.9218,64
6.5416,64
6.8318,64
5.865,64
7.5932,64
7.5128,64
7.3429,64
6.1351,64
6.7567,64
7.1804,64
6.3992,64
6.5523,64
6.8883,64
6.6226,64
6.0822,64
6.6937,64
6.719,64
6.2214,64
6.7817,64
6.7875,64
7.5451,64
5.9405,64
6.7347,64
7.0877,64
5.9482,64
7.0243,64
6.579,64
6.7499,64
6.3644,64
6.6582,64
7.4001,64
6.1709,64
6.636,64
6.5571,64
6.8378,64
6.3145,64
6.7891,64
6.8123,64
6.1323,64
6.9866,64
7.0227,64
6.7315,64
6.0685,64
6.7551,64
6.7706,64
6.0163,64
6.6219,64
6.553,64
6.7222,64
6.3061,64
6.7079,64
6.6396,64
6.0718,64
6.8091,64
7.0958,64
6.5653,64
6.1539,64
6.6265,64
7.0516,64
6.2638,64
6.6489,64
7.1048,64
6.9002,64
6.1706,64
7.5852,64
6.928,64
5.9632,64
6.6259,64
6.8976,64
7.4266,64
5.9162,64
6.526,64
6.6573,64
6.001,64
6.7208,64
6.6731,64
7.1829,64
6.1086,64
7.0579,64
7.2714,64
5.7812,64
6.5573,64
6.6726,64
6.6758,64
6.1652,64
6.507,64
6.6663,64
6.0198,64
6.6636,64
7.0552,64
6.6414,64
5.8942,64
6.7131,64
6.7806,64
6.0145,64
6.7561,64
6.615,64
6.8957,64
5.9387,64
6.5906,64
6.6475,64
6.072,64
6.9225,64
7.0668,64
6.6002,64
6.045,64
6.9719,64
7.4493,64
5.837,64
6.4928,64
6.6711,64
6.6471,64
6.3408,64
6.5825,64
7.1146,64
6.0058,64
6.5052,64
6.6091,64
6.7956,64
5.8486,64
6.5468,64
7.4006,64
5.712,64
7.0349,64
6.8208,64
6.6528,64
5.9314,64
6.5169,64
7.1462,64
6.0784,64
7.0609,64
6.7738,64
6.654,64
6.5454,64
6.8532,64
6.6542,64
6.0086,64
6.5952,64
6.6221,64
6.5734,64
6.9905,64
6.7789,64
6.5807,64
6.1376,64
6.8945,64
7.3959,64
6.8019,64
5.9826,64
7.6075,64
6.8295,64
6.6289,64
7.2875,64
7.09,64
6.6051,64
6.0152,64
6.8545,64
7.064,64
5.962,64
6.5909,64
6.6247,64
6.9576,64
5.9393,64
7.5533,64
6.6912,64
5.9783,64
6.5997,64
6.5599,64
6.6534,64
6.0115,64
6.9373,64
7.242,64
6.0355,64
7.0397,64
7.1556,64
6.9979,64
6.1313,64
6.5286,64
7.1143,64
5.8023,64
6.5125,64
7.3183,64
7.342,64
5.993,64
6.5386,64
6.6538,64
6.6872,64
7.2032,64
7.3815,64
6.6136,64
5.9681,64
6.5601,64
6.0144,128
6.7719,128
7.3197,128
6.3694,128
6.9189,128
6.5877,128
6.6786,128
5.9636,128
7.121,128
6.9579,128
6.0262,128
6.6516,128
6.5968,128
7.2259,128
6.185,128
9.3993,128
6.669,128
6.1682,128
7.2858,128
7.0866,128
7.2343,128
6.0342,128
6.7416,128
7.0014,128
5.9316,128
7.1756,128
7.0272,128
6.7479,128
6.3957,128
7.1193,128
7.1531,128
6.0733,128
6.6665,128
7.12,128
7.1866,128
6.0313,128
6.8521,128
7.4132,128
5.8753,128
6.5981,128
6.8836,128
6.7108,128
6.2445,128
7.1839,128
6.6885,128
6.1439,128
6.5744,128
