frame time,Number of lights
4.9321,8
4.4393,8
4.5634,8
5.2333,8
4.0044,8
4.6251,8
5.3219,8
7.0389,8
1.7752,8
4.4171,8
5.1136,8
4.8081,8
4.2903,8
4.5691,8
4.7278,8
4.471,8
4.4402,8
4.6248,8
4.7635,8
4.5871,8
4.5556,8
5.3548,8
3.9558,8
4.5231,8
4.6278,8
4.8016,8
4.5861,8
4.382,8
5.1951,8
4.3522,8
4.4002,8
4.7494,8
4.6629,8
4.3935,8
4.9305,8
4.5691,8
4.533,8
4.5034,8
4.5453,8
4.7389,8
4.4377,8
4.7316,8
4.637,8
4.6314,8
4.562,8
4.5173,8
4.9542,8
4.5072,8
4.4974,8
4.7787,8
5.0651,8
3.9646,8
4.6844,8
4.6626,8
4.4698,8
4.5635,8
4.5934,8
4.7457,8
4.5904,8
4.5377,8
4.507,8
4.7912,8
4.5318,8
4.5954,8
4.7762,8
4.6672,8
4.6495,8
4.5414,8
4.6414,8
4.5157,8
4.5871,8
4.6582,8
4.9798,8
4.0809,8
4.7041,8
4.7952,8
4.6045,8
4.5258,8
4.6286,8
4.9346,8
4.4453,8
4.4179,8
4.7088,8
4.6226,8
4.6955,8
4.5708,8
4.5472,8
4.6229,8
4.4373,8
4.6567,8
5.3109,8
3.7044,8
4.6539,8
4.5751,8
4.7198,8
4.5323,8
4.7539,8
5.0689,8
4.0696,8
4.644,8
4.4217,8
4.7902,8
4.2215,8
4.7642,8
4.9878,8
4.3749,8
4.6221,8
4.5413,8
4.7205,8
4.5738,8
4.5353,8
4.7679,8
4.7803,8
4.4452,8
4.5981,8
5.2585,8
3.9851,8
4.6111,8
4.4974,8
4.7393,8
4.5014,8
4.605,8
5.1832,8
4.5685,8
4.3473,8
4.6532,8
4.6304,8
4.4722,8
4.4673,8
4.6187,8
5.0637,8
4.4022,8
4.5034,8
4.6185,8
4.5284,8
4.7006,8
4.4867,8
5.1404,8
4.1341,8
4.6624,8
5.3321,8
3.956,8
4.6819,8
4.6011,8
4.6325,8
4.6903,8
4.5819,8
4.695,8
4.6759,8
4.6443,8
4.9244,8
4.9046,8
3.8383,8
4.7676,8
4.5744,8
5.1299,8
4.1687,8
4.5567,8
5.0549,8
4.3911,8
4.6834,8
4.5979,8
4.6512,8
4.4668,8
5.039,8
4.3213,8
4.8011,8
4.8298,8
4.4418,8
5.1549,8
4.2479,8
4.4177,8
4.6985,8
4.5716,8
4.6803,8
4.4767,8
4.9003,8
4.2683,8
4.5366,8
4.7115,8
4.5174,8
4.7352,8
4.449,8
4.4971,8
4.9448,8
4.4421,8
4.7025,8
4.8229,8
4.3198,8
4.6089,8
4.5189,8
4.9483,8
4.3001,8
4.5609,8
4.8961,8
4.486,8
4.5401,8
4.7198,8
4.7613,8
4.3519,8
4.6834,8
4.5728,8
4.5996,8
4.4259,8
5.108,8
4.4087,8
4.6371,8
4.6465,8
4.5642,8
4.9851,8
4.2452,8
4.5321,8
4.6335,8
4.6866,8
4.6483,8
4.5726,8
4.6759,8
4.5265,8
4.5466,8
4.596,8
4.5426,8
5.3793,8
4.0383,8
4.4855,8
4.5691,8
4.9586,8
4.2946,8
4.7105,8
4.6071,8
4.4458,8
4.6474,8
4.5853,8
4.5751,8
4.5071,8
4.5982,8
4.6966,8
4.491,8
4.7858,8
4.7533,8
4.4652,8
4.3575,8
4.6013,8
4.8363,8
4.4931,8
4.6439,8
5.0068,8
4.0781,8
4.8817,8
4.4323,8
4.7851,8
4.4779,8
4.6474,8
4.7569,8
4.5282,8
4.4982,8
4.8152,8
4.6733,8
4.4167,8
4.4756,8
4.8454,8
4.5922,8
4.3716,8
4.9187,8
4.2282,8
4.7099,8
4.4183,8
4.5812,8
5.342,8
3.7485,8
4.7262,8
4.5663,8
4.623,8
4.7161,8
4.5988,8
4.8802,8
4.0494,8
5.006,8
4.3095,8
4.6217,8
4.69,8
4.5186,8
4.967,8
4.8299,8
4.4988,8
4.5616,8
5.3481,8
3.8241,8
4.5849,8
4.434,8
5.0145,8
4.3883,8
4.5463,8
5.7114,8
4.1104,8
4.2033,8
4.5568,8
4.8265,8
4.5381,8
4.4501,8
5.2753,8
4.8011,8
4.572,8
4.5958,8
4.8577,8
4.6831,8
4.4747,8
4.6893,8
4.8403,8
4.2464,8
4.7252,8
4.6562,8
4.7027,8
4.442,8
4.4455,8
5.2378,8
4.1968,8
4.5576,8
5.2963,8
3.8911,8
4.6644,8
4.4585,8
4.9691,8
4.3751,8
4.6436,8
4.5545,8
4.825,8
4.3607,8
4.8434,8
4.5433,8
4.5541,8
4.5998,8
4.6214,8
4.6198,8
4.5153,8
4.6386,8
4.841,8
4.2978,8
4.5594,8
4.553,8
4.759,8
4.3878,8
4.4178,8
4.7964,8
4.8529,8
4.2013,8
4.8043,8
5.0102,8
3.9874,8
4.7687,8
4.812,8
4.5433,8
4.4514,8
4.7286,8
4.9061,8
4.361,8
4.4228,8
4.7243,8
4.6428,8
4.3962,8
4.7408,8
4.4075,8
4.8357,8
4.5019,8
4.5203,8
4.8299,8
4.362,8
4.4936,8
4.4713,8
4.7327,8
4.4486,8
4.6618,8
4.4028,8
4.7983,8
4.5807,8
4.4934,8
4.7828,8
4.3873,8
4.581,8
4.6541,8
4.9176,8
4.3941,8
4.4805,8
5.1479,8
4.3889,8
4.4468,8
4.6776,8
5.1137,8
4.0369,8
4.6868,8
4.5872,8
4.5255,8
4.5596,8
4.6189,8
4.8054,8
4.513,8
4.7051,8
4.7349,8
4.5838,8
4.4423,8
4.5911,8
4.6828,8
4.6044,8
4.3986,8
4.9235,8
4.3501,8
4.612,8
4.5372,8
4.7095,8
4.8099,8
4.4562,8
4.7642,8
4.6774,8
4.4363,8
5.0091,8
4.2278,8
4.7816,8
4.7699,8
4.1564,8
4.7024,8
4.6135,8
4.793,8
4.2458,8
4.5808,8
4.7267,8
4.4261,8
4.8425,8
5.2185,8
3.9438,8
4.7867,8
4.4397,8
4.82,8
4.5757,8
4.4985,8
5.1455,8
4.0835,8
4.7073,8
4.6621,8
4.9547,8
4.2433,8
4.4595,8
4.6457,8
4.7233,8
4.4514,8
4.8978,8
4.5425,8
4.5785,8
4.5504,8
4.6725,8
4.5707,8
4.689,8
4.6584,8
5.3027,8
3.8884,8
4.623,8
4.6711,8
4.638,8
4.4432,8
4.6001,8
4.8627,8
4.6953,8
4.5179,8
4.5856,8
4.7365,8
4.4465,8
10.2765,8
1.431,8
1.7901,8
4.6425,8
4.4023,8
4.5044,8
4.8462,8
4.5075,8
4.5049,8
4.7419,8
4.6136,8
4.6148,8
4.4992,8
4.9182,8
4.6648,8
4.5055,8
4.9588,8
4.4068,8
4.4311,8
5.0916,16
4.9149,16
5.1215,16
4.9554,16
4.8998,16
5.1413,16
5.0906,16
5.0355,16
5.632,16
4.3221,16
4.8982,16
5.204,16
4.8647,16
5.4877,16
4.5849,16
5.1484,16
5.1459,16
4.7915,16
5.0567,16
5.1854,16
4.8876,16
5.0025,16
4.9058,16
5.2064,16
5.3292,16
4.9737,16
4.9918,16
4.9814,16
5.0281,16
5.556,16
4.4042,16
4.9365,16
4.9338,16
5.2769,16
4.8218,16
4.9305,16
5.3026,16
4.7774,16
4.9833,16
5.2867,16
4.6795,16
5.0885,16
4.896,16
5.1774,16
4.9279,16
4.7838,16
5.4108,16
4.8143,16
4.938,16
5.31,16
4.602,16
4.8687,16
5.1414,16
5.0614,16
5.2042,16
4.9895,16
5.0895,16
4.9918,16
4.8637,16
5.2079,16
4.8735,16
5.0458,16
5.4737,16
4.8568,16
4.8312,16
5.122,16
5.3953,16
4.7329,16
5.057,16
5.1564,16
4.7559,16
5.0767,16
5.2123,16
4.7355,16
5.176,16
4.8665,16
5.0485,16
4.9909,16
5.1423,16
5.1126,16
4.7486,16
4.9374,16
5.1041,16
5.0301,16
5.0429,16
5.1517,16
4.8272,16
5.118,16
5.0541,16
5.0468,16
4.8126,16
5.0667,16
5.9653,16
4.5213,16
4.9833,16
4.8956,16
5.067,16
5.3434,16
4.8246,16
5.1787,16
4.8314,16
5.0688,16
5.5927,16
4.5146,16
4.964,16
4.9124,16
5.3309,16
5.1043,16
5.0985,16
4.9368,16
5.198,16
4.9623,16
5.4621,16
4.4576,16
5.1345,16
5.3817,16
4.9266,16
4.7522,16
4.9983,16
5.2833,16
4.8025,16
5.1537,16
5.3548,16
4.6637,16
5.1499,16
5.0605,16
4.8801,16
5.0904,16
4.9236,16
5.0448,16
5.0021,16
5.0735,16
5.4782,16
4.9601,16
5.4897,16
5.0809,16
4.4333,16
4.971,16
4.8424,16
5.1018,16
4.9173,16
5.0559,16
5.639,16
4.2049,16
5.1101,16
5.2873,16
4.6224,16
5.031,16
5.0658,16
5.0103,16
4.9658,16
5.0601,16
5.4163,16
5.2352,16
4.9251,16
5.3311,16
4.7692,16
4.9463,16
5.1429,16
4.9217,16
4.863,16
4.9658,16
5.0504,16
5.0238,16
5.1491,16
5.2899,16
4.8521,16
5.0064,16
5.9659,16
4.4525,16
4.787,16
5.0544,16
5.6985,16
5.1321,16
5.2152,16
5.0615,16
4.9466,16
4.9636,16
5.3291,16
4.8048,16
4.9591,16
5.2508,16
5.0624,16
5.0175,16
4.954,16
5.119,16
5.0443,16
5.1539,16
5.1818,16
4.6314,16
5.0361,16
4.7846,16
4.9812,16
4.9944,16
4.8988,16
5.2065,16
4.9594,16
4.8489,16
5.2291,16
5.0323,16
4.9976,16
5.1988,16
5.1731,16
12.6659,16
1.4441,16
2.6312,16
5.0988,16
4.8844,16
5.274,16
4.6294,16
4.9547,16
5.5088,16
4.8112,16
5.0767,16
5.4457,16
4.7251,16
5.0396,16
5.5888,16
4.357,16
5.1146,16
4.9937,16
5.2123,16
4.7358,16
4.8727,16
5.5931,16
4.626,16
4.805,16
5.1182,16
4.9126,16
5.0735,16
5.2091,16
4.6705,16
5.1303,16
5.1916,16
5.3506,16
4.5233,16
5.1232,16
5.0578,16
4.8155,16
5.0384,16
5.02,16
4.8712,16
5.2302,16
4.8752,16
5.5016,16
4.6663,16
5.1777,16
5.0803,16
4.7488,16
5.2334,16
4.9191,16
5.0546,16
5.0704,16
4.8913,16
5.3332,16
4.8565,16
4.9238,16
5.2189,16
4.895,16
5.0812,16
4.9146,16
5.3376,16
4.9355,16
5.0922,16
5.4845,16
4.603,16
4.9706,16
5.6657,16
4.3151,16
4.9278,16
5.0946,16
5.1221,16
4.904,16
4.9403,16
5.3515,16
4.9541,16
4.8929,16
5.661,16
4.5592,16
5.0996,16
5.3938,16
4.5375,16
5.0563,16
5.2148,16
5.2564,16
4.5275,16
4.9422,16
5.3829,16
4.8555,16
5.1741,16
4.8305,16
5.0122,16
5.1716,16
5.0186,16
5.0474,16
5.0572,16
5.0022,16
5.1927,16
5.0699,16
4.8962,16
5.3109,16
4.5801,16
5.0474,16
5.0168,16
5.1113,16
5.0231,16
4.9017,16
5.2029,16
4.9436,16
5.0541,16
4.9568,16
4.9336,16
5.0002,16
5.0575,16
5.0605,16
6.118,16
3.9041,16
5.1793,16
4.9878,16
4.9005,16
5.4491,16
4.8734,16
5.3921,16
4.7718,16
5.0195,16
5.4376,16
4.8695,16
4.9967,16
4.9178,16
4.9855,16
5.1093,16
4.8879,16
5.0136,16
5.1801,16
4.9491,16
4.796,16
5.156,16
5.3329,16
4.7477,16
4.8794,16
5.5946,16
4.6078,16
4.8887,16
5.1482,16
5.0652,16
4.9247,16
5.0521,16
5.7518,16
4.3528,16
5.0914,16
5.229,16
4.7156,16
5.2296,16
5.2692,16
4.85,16
5.0908,16
5.1136,16
5.0283,16
4.9372,16
5.017,16
5.1179,16
4.8505,16
4.9811,16
5.0447,16
4.9895,16
5.1766,16
4.8388,16
5.1343,16
5.224,16
4.7493,16
5.1085,16
5.8073,16
4.1718,16
5.488,16
4.6891,16
4.962,16
5.0743,16
4.9783,16
5.1445,16
5.0798,16
5.289,16
4.8394,16
4.9444,16
5.6849,16
4.4985,16
5.0093,16
4.9117,16
5.496,16
5.0307,16
5.0166,16
4.9935,16
4.9859,16
5.0128,16
5.2935,16
4.8831,16
4.9431,16
5.2147,16
4.9021,16
4.8591,16
4.9135,16
5.4622,16
4.8191,16
4.9548,16
5.2093,16
4.7149,16
5.1382,16
5.0521,16
5.0272,16
4.9332,16
5.1371,16
5.0506,16
5.0357,16
5.1733,16
5.0755,16
4.9428,16
4.9845,16
5.9514,16
4.2447,16
5.1418,16
4.6275,16
5.1165,16
5.2222,16
4.9478,16
5.0487,16
5.181,16
4.8286,16
5.6821,16
4.4871,16
4.7281,16
5.0827,16
5.0108,16
4.977,16
4.8316,16
5.2742,16
4.9272,16
4.9129,16
5.7053,16
5.046,16
4.3951,16
5.0583,16
5.4314,16
4.6906,16
5.1665,16
5.1497,16
4.8578,16
4.8773,16
5.3911,16
4.4733,16
4.8937,16
5.7422,16
4.3383,16
5.0568,16
5.152,16
4.9784,16
4.8638,16
5.189,16
5.4509,16
4.4323,16
4.8885,16
4.9133,16
5.5494,16
4.4207,16
5.4233,16
4.8557,16
4.7735,16
5.3344,16
4.8953,16
4.8343,16
5.157,16
5.4096,16
4.5091,16
5.0259,16
5.0023,16
5.2129,16
4.94,16
4.8927,16
5.0243,16
5.0352,16
4.939,16
5.256,16
5.2479,16
4.5704,16
5.1271,16
5.1443,16
4.7036,16
5.0006,16
4.8415,16
5.0927,16
4.976,16
5.3213,16
5.1324,16
4.609,16
5.0576,16
5.301,16
4.911,16
4.9844,16
5.1873,16
4.6915,16
4.9846,16
5.2298,16
5.9469,32
6.4087,32
6.1989,32
6.6577,32
5.8149,32
6.0887,32
6.7331,32
6.0306,32
6.1492,32
6.6106,32
6.0631,32
6.9082,32
5.7133,32
6.3745,32
6.2744,32
6.4209,32
6.3968,32
6.1654,32
6.4945,32
6.0601,32
6.0777,32
6.2259,32
6.4534,32
6.6576,32
6.3196,32
6.1984,32
6.2691,32
6.5158,32
5.8877,32
5.9065,32
6.3006,32
6.1157,32
6.76,32
6.1381,32
5.972,32
6.5059,32
6.134,32
6.3506,32
6.2216,32
6.1218,32
6.5005,32
6.1636,32
6.1274,32
6.4961,32
5.7614,32
6.3331,32
6.0329,32
6.3168,32
6.8027,32
5.9778,32
6.3071,32
6.3697,32
6.0793,32
6.3878,32
6.1583,32
6.1901,32
6.6069,32
5.6862,32
6.3604,32
6.0199,32
6.2222,32
6.0991,32
6.1845,32
6.2907,32
6.2738,32
6.472,32
6.0479,32
6.3332,32
6.5915,32
5.8234,32
6.3427,32
6.0079,32
6.2275,32
6.5773,32
5.9035,32
6.546,32
5.7921,32
6.3329,32
6.3636,32
5.9811,32
6.1973,32
6.3673,32
5.9456,32
6.5821,32
5.7989,32
6.3844,32
6.1878,32
6.1097,32
6.4684,32
6.1769,32
6.0692,32
6.1614,32
6.0465,32
6.2469,32
6.6927,32
5.8997,32
6.0179,32
6.2278,32
6.1718,32
6.1652,32
6.6963,32
5.6868,32
6.4649,32
6.0345,32
6.363,32
6.4028,32
6.037,32
6.5864,32
5.9808,32
6.2108,32
6.4323,32
5.6796,32
6.213,32
6.5549,32
6.1017,32
7.0177,32
5.2689,32
6.1413,32
6.4668,32
5.732,32
6.1843,32
6.4526,32
6.0554,32
6.4565,32
5.8576,32
6.1836,32
6.982,32
5.5993,32
6.1753,32
6.8563,32
6.1915,32
6.1928,32
6.0911,32
6.5974,32
6.4644,32
5.7297,32
6.2971,32
6.1051,32
6.0619,32
6.3068,32
6.1536,32
6.1241,32
6.7454,32
6.056,32
6.1439,32
6.4937,32
6.1155,32
6.102,32
6.4477,32
6.006,32
6.3102,32
6.1765,32
6.1284,32
6.6461,32
6.2138,32
6.3004,32
6.2209,32
6.0999,32
6.1732,32
6.2928,32
6.0181,32
6.4556,32
5.9402,32
6.1183,32
6.1927,32
6.0442,32
6.577,32
6.1186,32
6.3726,32
6.1511,32
6.0162,32
6.2662,32
5.858,32
7.0699,32
6.4538,32
6.1582,32
6.159,32
6.682,32
6.046,32
6.3092,32
46.5175,32
1.767,32
2.6255,32
3.7282,32
5.874,32
6.0822,32
6.2783,32
6.1395,32
6.8286,32
5.9562,32
6.6172,32
6.4434,32
6.3993,32
6.7548,32
6.4269,32
6.4322,32
6.489,32
6.0268,32
6.0559,32
6.2442,32
6.4558,32
5.9318,32
6.2674,32
6.3675,32
6.1892,32
6.1793,32
6.0695,32
6.4341,32
6.0694,32
6.3925,32
6.136,32
5.8039,32
6.7251,32
5.7975,32
6.3959,32
6.3404,32
6.0298,32
6.8969,32
5.7591,32
6.3246,32
6.4122,32
5.9434,32
6.4998,32
7.4293,32
4.7061,32
6.0021,32
6.3788,32
6.326,32
6.5863,32
6.0365,32
6.101,32
6.4837,32
6.1329,32
6.438,32
6.2516,32
6.1007,32
6.331,32
5.977,32
5.9914,32
6.2917,32
6.1282,32
6.3107,32
6.3175,32
6.1581,32
6.807,32
5.8103,32
6.2329,32
6.3614,32
6.0208,32
6.7417,32
5.7885,32
6.1373,32
6.4958,32
5.8057,32
6.5957,32
6.0232,32
6.1173,32
6.2008,32
6.1571,32
6.2488,32
6.8255,32
5.8089,32
5.9325,32
6.4887,32
6.3579,32
6.0118,32
6.1996,32
6.1907,32
7.0123,32
5.6969,32
5.943,32
6.8636,32
5.8415,32
6.2652,32
6.5004,32
5.889,32
6.4087,32
5.8545,32
6.2248,32
6.3948,32
5.9268,32
6.5127,32
6.4108,32
5.8002,32
6.3553,32
6.1599,32
6.2824,32
6.7148,32
5.5147,32
6.3871,32
6.207,32
6.094,32
6.2858,32
6.0112,32
6.1914,32
6.2003,32
6.1496,32
6.1259,32
6.3362,32
6.5814,32
5.8829,32
6.2472,32
6.0652,32
7.001,32
5.9068,32
5.9105,32
6.6064,32
6.4658,32
6.4967,32
6.6407,32
6.5004,32
6.4759,32
5.983,32
6.1152,32
6.3573,32
6.1782,32
6.8228,32
5.4848,32
6.2233,32
6.5708,32
6.1166,32
6.6295,32
5.8574,32
6.1728,32
6.9432,32
5.604,32
6.1643,32
6.2739,32
6.1864,32
6.386,32
6.0952,32
6.1694,32
6.4542,32
5.9913,32
6.278,32
6.4001,32
6.0429,32
6.0478,32
6.2328,32
6.2802,32
6.2975,32
6.1774,32
5.8584,32
6.3784,32
6.0229,32
6.3878,32
6.3817,32
6.016,32
6.6089,32
6.3086,32
5.9908,32
6.6746,32
5.9168,32
6.2344,32
6.2474,32
6.2847,32
6.7039,32
5.7196,32
6.1608,32
6.4555,32
5.9302,32
6.1722,32
6.5374,32
6.0985,32
6.1708,32
6.2415,32
6.3089,32
6.5981,32
5.8053,32
6.215,32
6.4751,32
6.7281,32
6.0117,32
5.8311,32
6.3286,32
6.6744,32
5.6991,32
6.2676,32
6.3632,32
6.5603,32
6.5103,32
6.0984,32
6.1734,32
6.435,32
5.7911,32
6.2509,32
6.5818,32
6.0601,32
6.7216,32
6.2648,32
5.9491,32
7.2685,32
5.4114,32
6.4632,32
6.395,32
6.0129,32
6.2555,32
5.9973,32
6.2031,32
6.5388,32
5.9176,32
6.189,32
6.3094,32
6.1638,32
6.4906,32
5.9266,32
6.2869,32
6.4971,32
6.0183,32
5.9801,32
6.1861,32
6.2188,32
6.5475,32
6.0765,32
6.2643,32
6.2719,32
6.2303,32
6.2785,32
6.0599,32
6.2385,32
6.5557,32
5.867,32
6.2169,32
6.237,32
6.1667,32
6.1345,32
6.6132,32
6.024,32
6.2773,32
6.3447,32
6.288,32
6.7942,32
5.9931,32
6.1441,32
6.5031,32
5.9758,32
6.6762,32
5.6864,32
6.3108,32
6.602,32
5.7436,32
6.1562,32
8.8006,32
3.6712,32
6.2961,32
6.4565,32
6.0583,32
6.5396,32
6.0604,32
6.1541,32
6.4296,32
5.9175,32
6.116,32
6.4477,32
6.0765,32
6.6149,32
5.9662,32
6.2617,32
6.7886,32
6.0156,32
6.7481,32
6.0188,32
6.2813,32
6.1989,32
5.9762,32
6.2135,32
6.2811,32
6.3728,32
6.6908,32
5.7063,32
6.1722,32
6.9626,32
5.5899,32
6.3519,32
6.0193,32
6.2814,32
5.9949,32
6.2647,32
6.1619,32
6.9987,32
6.1447,32
6.3283,32
6.1052,32
6.5541,32
6.2662,32
7.3853,32
5.8775,32
6.2864,32
6.6254,32
6.3423,32
6.3449,32
6.3686,32
6.5383,32
6.2017,32
6.3051,32
5.734,32
6.5591,32
5.996,32
6.0104,32
6.4384,32
8.5445,64
8.8818,64
8.9833,64
8.7009,64
8.6921,64
9.0094,64
8.8639,64
9.0818,64
8.668,64
9.903,64
8.6983,64
8.5648,64
8.876,64
8.8794,64
8.944,64
9.2484,64
8.6641,64
8.915,64
8.7981,64
8.4423,64
9.0106,64
8.9648,64
9.1952,64
9.5918,64
8.5244,64
9.7593,64
8.1334,64
8.9779,64
8.3661,64
8.7412,64
8.9655,64
9.062,64
9.1386,64
8.6433,64
9.5521,64
8.6253,64
9.0607,64
9.0752,64
9.196,64
8.6668,64
9.0682,64
8.853,64
8.9596,64
9.0153,64
8.6802,64
8.7291,64
8.9787,64
8.5648,64
9.3266,64
9.5614,64
9.5137,64
9.1165,64
8.7346,64
8.8186,64
8.6732,64
9.4188,64
8.8427,64
8.869,64
9.3084,64
9.1877,64
8.986,64
8.8629,64
8.5739,64
9.1859,64
9.2058,64
8.7816,64
8.9203,64
9.0578,64
9.1283,64
8.9897,64
9.2139,64
8.5461,64
8.6774,64
9.3446,64
8.3241,64
9.809,64
8.3993,64
9.2422,64
8.4872,64
9.4354,64
8.5871,64
8.4442,64
8.7511,64
9.1264,64
8.7162,64
8.9257,64
8.5583,64
9.0565,64
8.6694,64
9.0608,64
8.908,64
8.8326,64
9.5578,64
8.4471,64
8.7702,64
8.8159,64
8.6372,64
8.963,64
8.7657,64
8.8632,64
9.2678,64
8.6265,64
8.8275,64
8.8124,64
9.0248,64
8.9729,64
9.0284,64
9.4404,64
8.4487,64
9.1415,64
8.7583,64
9.1376,64
8.9322,64
8.9634,64
8.4181,64
8.8512,64
9.1516,64
8.8204,64
9.6051,64
8.9105,64
8.87,64
9.015,64
9.3374,64
8.3079,64
8.9306,64
8.839,64
9.669,64
8.7072,64
9.1831,64
8.7673,64
8.8273,64
8.9951,64
8.7505,64
9.1122,64
9.6628,64
9.2377,64
9.117,64
9.0914,64
8.8899,64
8.8613,64
8.7878,64
8.8816,64
8.6282,64
9.1558,64
8.7853,64
9.1505,64
9.2065,64
8.4529,64
9.4319,64
8.6554,64
8.9451,64
8.7013,64
9.3243,64
8.8352,64
9.0911,64
8.9158,64
8.9633,64
9.208,64
8.7708,64
9.3934,64
8.2039,64
9.4273,64
8.4715,64
9.1437,64
9.0809,64
8.9996,64
8.7127,64
9.7877,64
8.0703,64
8.8543,64
8.7793,64
9.0512,64
9.2133,64
8.8226,64
9.4851,64
8.1964,64
9.3356,64
8.6456,64
8.929,64
8.8778,64
9.1208,64
8.9953,64
8.9006,64
9.0619,64
8.7472,64
9.3456,64
8.8044,64
9.3434,64
8.5304,64
9.3265,64
9.1749,64
8.6708,64
9.2324,64
8.5665,64
8.9195,64
8.9352,64
8.8187,64
9.0125,64
8.8288,64
9.0777,64
9.0486,64
8.809,64
8.8612,64
8.4109,64
9.0836,64
8.8629,64
9.0836,64
8.9509,64
9.1849,64
8.8406,64
8.9057,64
9.4408,64
8.5493,64
9.4897,64
8.6432,64
9.0969,64
8.8916,64
9.0035,64
8.9348,64
8.6724,64
8.9278,64
9.2401,64
8.6721,64
9.0599,64
9.6335,64
8.4865,64
8.509,64
8.9257,64
9.0159,64
8.3827,64
9.1592,64
8.7289,64
8.8099,64
9.1458,64
8.4249,64
9.1547,64
8.7176,64
8.8213,64
8.8866,64
8.5778,64
9.245,64
8.7349,64
9.1146,64
8.8338,64
8.8157,64
8.8659,64
8.4322,64
9.3275,64
8.8256,64
9.1842,64
8.601,64
9.0184,64
8.6623,64
9.0343,64
8.8122,64
9.5694,64
9.0988,64
8.2162,64
9.6184,64
9.2516,64
8.5061,64
8.9644,64
8.6539,64
9.011,64
8.7947,64
8.9735,64
9.0061,64
9.0098,64
9.1198,64
9.2347,64
8.8301,64
9.0467,64
8.7612,64
9.1378,64
9.1363,64
8.7518,64
9.1847,64
8.6452,64
8.8152,64
8.9144,64
8.4172,64
9.0208,64
8.4636,64
9.1543,64
9.8196,64
7.9389,64
9.2813,64
8.5847,64
9.4209,64
8.2258,64
9.052,64
8.8114,64
9.1163,64
8.7008,64
9.1183,64
8.8543,64
8.6847,64
9.3686,64
8.3102,64
9.3116,64
8.6601,64
9.2747,64
8.6733,64
8.9817,64
8.7157,64
9.0188,64
9.0818,64
8.3865,64
8.7171,64
9.4617,64
8.782,64
8.7412,64
9.5845,64
8.3774,64
8.8374,64
8.957,64
9.1222,64
8.9795,64
9.1234,64
8.469,64
9.2643,64
8.4965,64
9.0789,64
8.6959,64
9.2738,64
8.9674,64
8.729,64
9.1114,64
8.8293,64
9.1314,64
8.4493,64
9.3608,64
8.5846,64
8.7983,64
8.9076,64
9.0621,64
8.9622,64
9.175,64
8.5415,64
8.9394,64
8.5204,64
9.0008,64
9.1326,64
9.0982,64
9.2925,64
8.7013,64
9.4379,64
8.5406,64
9.0528,64
8.8635,64
8.9983,64
8.6093,64
9.2504,64
9.342,64
8.4898,64
9.3514,64
8.5386,64
9.2326,64
8.5929,64
9.1277,64
8.775,64
9.2916,64
8.7289,64
8.9848,64
8.8063,64
8.8948,64
8.4998,64
9.2777,64
8.6895,64
8.83,64
9.5349,64
8.1307,64
9.2045,64
8.6228,64
8.6473,64
8.9917,64
8.9148,64
9.1515,64
8.8121,64
8.7057,64
9.0892,64
8.757,64
9.0017,64
8.8501,64
9.1618,64
9.2943,64
8.7306,64
8.9319,64
8.5797,64
9.0607,64
8.753,64
8.807,64
8.7415,64
9.1758,64
8.7223,64
9.1789,64
8.8821,64
9.0425,64
8.9194,64
8.9854,64
9.3886,64
8.5276,64
9.1002,64
8.8615,64
8.9669,64
8.9167,64
9.0579,64
8.6371,64
9.3313,64
7.7908,64
9.0328,64
8.8151,64
9.1239,64
8.7206,64
8.6238,64
8.9665,64
8.5829,64
9.0261,64
8.4938,64
9.202,64
8.5945,64
9.2978,64
8.5853,64
8.8179,64
8.4921,64
8.9081,64
8.903,64
9.0047,64
8.8339,64
8.7135,64
9.1047,64
9.6877,64
8.7276,64
8.6704,64
8.7293,64
8.7057,64
8.8725,64
8.6017,64
9.2098,64
8.3737,64
9.2316,64
8.6359,64
9.3156,64
8.7639,64
9.1278,64
9.2271,64
8.5312,64
9.0704,64
8.5602,64
9.2515,64
8.5737,64
9.0226,64
9.0963,64
9.1935,64
8.6976,64
8.6909,64
8.8719,64
8.9218,64
8.8123,64
8.6384,64
9.1668,64
9.0712,64
9.0755,64
8.1329,64
9.2535,64
8.671,64
8.8631,64
9.0067,64
8.455,64
8.7434,64
9.0109,64
8.9334,64
8.9993,64
9.0388,64
9.1889,64
8.9804,64
8.6149,64
9.3934,64
8.3648,64
9.105,64
8.5151,64
9.5223,64
8.6612,64
8.873,64
8.9854,64
9.244,64
8.8243,64
8.1993,64
8.8006,64
8.8307,64
9.1087,64
8.5972,64
8.8654,64
8.9613,64
9.8667,64
8.6222,64
8.8174,64
8.6804,64
9.0614,64
8.843,64
14.2329,128
14.046,128
14.1063,128
14.218,128
14.0861,128
14.2165,128
14.713,128
14.7548,128
13.6968,128
14.0953,128
14.5778,128
13.9938,128
14.2738,128
14.4949,128
14.5256,128
14.1937,128
14.4684,128
13.3971,128
14.0355,128
14.2894,128
14.0404,128
14.3001,128
14.4935,128
13.8683,128
14.3207,128
14.1975,128
14.0166,128
14.0681,128
14.2303,128
14.3279,128
14.2097,128
14.7686,128
14.1484,128
14.2019,128
14.033,128
14.6643,128
14.1813,128
14.3744,128
14.5548,128
14.215,128
14.3575,128
14.3187,128
14.0907,128
