frame time,Number of lights
4.1853,8
3.9709,8
4.6331,8
4.5894,8
3.8521,8
4.0114,8
4.3967,8
4.1228,8
4.6578,8
4.1268,8
3.814,8
3.948,8
4.1061,8
4.4392,8
3.4752,8
4.1758,8
4.3202,8
3.5076,8
4.4375,8
3.9807,8
3.5698,8
4.2917,8
4.0997,8
4.0741,8
3.9602,8
3.6847,8
4.4619,8
3.6298,8
4.3874,8
3.9396,8
4.0512,8
3.7958,8
3.9717,8
4.1971,8
4.0728,8
3.7953,8
3.9282,8
4.0748,8
4.0962,8
3.8094,8
3.9958,8
3.8869,8
4.2287,8
4.6026,8
4.4611,8
3.6183,8
4.2267,8
4.7148,8
4.2803,8
4.0324,8
4.1566,8
3.8332,8
4.0877,8
3.9554,8
4.3494,8
4.541,8
3.7578,8
4.0684,8
4.0723,8
4.6683,8
4.0697,8
4.4214,8
3.7048,8
4.4676,8
4.3042,8
3.4664,8
4.6298,8
3.3787,8
4.0601,8
3.8064,8
4.1019,8
4.5229,8
3.5667,8
4.3785,8
3.7731,8
4.2238,8
3.8467,8
3.7464,8
4.1318,8
4.1687,8
3.8574,8
4.2216,8
4.0469,8
3.9403,8
3.4868,8
4.1216,8
4.3765,8
4.0962,8
3.5836,8
4.2752,8
4.123,8
3.6312,8
4.7608,8
4.5133,8
4.1458,8
4.2027,8
3.7096,8
4.0669,8
3.9277,8
4.0609,8
4.9941,8
4.0296,8
4.0672,8
3.8011,8
4.645,8
4.0523,8
3.9359,8
4.4385,8
4.4609,8
4.0083,8
4.4042,8
4.24,8
4.1875,8
3.4737,8
4.0279,8
3.8949,8
5.0014,8
4.0432,8
4.3937,8
4.1173,8
3.8448,8
3.7853,8
4.0506,8
3.8371,8
4.4522,8
4.2812,8
4.0547,8
3.9128,8
4.0701,8
4.2297,8
3.9699,8
4.1261,8
3.9876,8
4.3976,8
4.0977,8
4.7352,8
2.9508,8
4.0362,8
4.171,8
4.1603,8
3.9916,8
3.6666,8
3.9637,8
4.2718,8
3.8445,8
3.7707,8
4.0874,8
4.0308,8
4.1026,8
4.5456,8
3.6509,8
4.2979,8
4.3278,8
3.646,8
3.6065,8
4.0471,8
4.1916,8
5.0891,8
3.9488,8
4.0381,8
4.4927,8
3.6147,8
4.1251,8
4.353,8
3.8457,8
4.2616,8
4.2028,8
3.8644,8
4.0914,8
4.3337,8
4.4098,8
4.2627,8
4.3561,8
3.3926,8
4.5754,8
3.8928,8
4.007,8
4.7284,8
4.0156,8
3.5382,8
4.347,8
3.5812,8
3.788,8
3.9815,8
4.2332,8
4.3029,8
3.6127,8
3.8346,8
4.087,8
3.9492,8
3.7089,8
4.0903,8
4.077,8
4.1341,8
3.5612,8
4.7345,8
3.9507,8
3.8585,8
3.7219,8
4.0921,8
4.0862,8
4.1581,8
3.7641,8
4.2519,8
4.1419,8
3.9119,8
3.8244,8
3.8496,8
3.9807,8
3.8928,8
4.3938,8
3.9713,8
4.2537,8
3.7777,8
4.3154,8
3.9819,8
3.8545,8
4.1139,8
3.9933,8
3.9069,8
3.9996,8
3.9615,8
4.0327,8
3.7027,8
4.5929,8
3.4147,8
4.1292,8
4.7313,8
3.8214,8
3.6747,8
4.0318,8
4.3568,8
3.5564,8
3.9709,8
4.5313,8
3.5384,8
4.1059,8
4.1584,8
4.0225,8
4.1534,8
4.0346,8
3.5338,8
3.9431,8
4.0535,8
4.2785,8
4.1261,8
3.9093,8
3.9353,8
3.4064,8
4.2828,8
3.8903,8
4.3016,8
4.0552,8
4.191,8
3.8311,8
3.8529,8
4.7781,8
4.3703,8
4.1635,8
3.8039,8
4.5136,8
3.7959,8
3.8739,8
4.3103,8
4.3673,8
4.1956,8
3.8414,8
4.4004,8
4.4309,8
4.2395,8
3.8584,8
4.1203,8
4.3795,8
3.8349,8
3.9389,8
4.4556,8
3.5019,8
4.2211,8
3.8794,8
4.3312,8
3.8602,8
4.0983,8
3.8856,8
3.8717,8
4.5088,8
4.125,8
3.482,8
4.1562,8
4.1662,8
4.279,8
3.586,8
4.042,8
4.0079,8
3.9866,8
4.6652,8
3.4595,8
4.0069,8
3.9408,8
3.8452,8
4.0125,8
4.1905,8
4.2252,8
4.5393,8
4.1068,8
3.8262,8
4.2292,8
3.8723,8
3.9265,8
4.4199,8
3.61,8
4.0761,8
4.2146,8
3.8924,8
3.9261,8
3.9169,8
4.0142,8
3.7841,8
4.7068,8
3.6037,8
4.3358,8
3.9958,8
4.1449,8
3.5867,8
3.958,8
3.7916,8
4.4108,8
3.8583,8
3.8708,8
4.4321,8
3.9985,8
3.768,8
3.7968,8
3.9405,8
4.1242,8
4.7476,8
4.3548,8
3.9515,8
4.3241,8
3.6471,8
4.0724,8
4.0224,8
4.0489,8
3.9985,8
4.2845,8
3.6993,8
3.9271,8
3.9041,8
4.1524,8
4.0993,8
4.0771,8
4.0659,8
3.7995,8
4.0032,8
4.4058,8
4.2796,8
3.7131,8
3.6227,8
4.3019,8
4.063,8
3.929,8
3.4859,8
4.0044,8
4.0619,8
4.526,8
3.78,8
3.9542,8
3.9374,8
3.9667,8
4.3917,8
3.513,8
4.3105,8
3.887,8
4.1206,8
4.069,8
4.3874,8
3.9594,8
3.6856,8
3.9039,8
4.1355,8
4.315,8
3.4526,8
3.8851,8
4.2476,8
4.1364,8
4.1178,8
3.7957,8
3.7279,8
4.4821,8
3.8615,8
3.9466,8
4.3619,8
3.9953,8
4.0278,8
3.4871,8
3.9968,8
4.8633,8
2.9326,8
4.4828,8
3.9672,8
4.1303,8
3.9933,8
3.912,8
3.9505,8
3.7658,8
4.157,8
4.1937,8
3.7019,8
4.2057,8
4.0975,8
4.093,8
3.7742,8
3.9656,8
4.2921,8
3.4476,8
4.1023,8
3.8453,8
4.3051,8
4.6367,8
3.8524,8
4.0758,8
3.8213,8
3.7132,8
3.8303,8
4.2811,8
3.6407,8
3.9995,8
4.0047,8
4.2812,8
4.0968,8
4.2439,8
3.9613,8
4.0989,8
4.0422,8
3.9518,8
3.6335,8
3.7422,8
4.2918,8
4.2106,8
3.8351,8
4.1354,8
4.1244,8
3.88,8
3.7401,8
4.0735,8
3.9224,8
4.0828,8
4.5406,8
4.2009,8
3.5745,8
4.5356,8
4.2021,8
4.0426,8
4.0598,8
4.0027,8
4.003,8
4.336,8
3.6431,8
3.9374,8
4.0671,8
4.207,8
4.083,8
3.9755,8
4.3254,8
3.7135,8
4.1033,8
3.5456,8
4.2132,8
3.9928,8
4.0216,8
3.9182,8
4.2455,8
3.9635,8
3.6627,8
4.1905,8
4.3864,8
3.3307,8
4.2658,8
4.1592,8
4.0766,16
4.3886,16
5.031,16
3.8585,16
3.9813,16
4.0291,16
3.9967,16
3.8521,16
3.9885,16
5.4206,16
3.7242,16
3.9397,16
4.4077,16
3.6758,16
4.1201,16
4.0281,16
4.0146,16
4.4418,16
4.1148,16
3.9879,16
4.0076,16
5.2379,16
3.4642,16
4.6631,16
3.8466,16
4.6665,16
4.3133,16
4.2524,16
4.1693,16
3.7686,16
4.1955,16
4.1764,16
3.6668,16
4.5861,16
4.4132,16
3.9595,16
3.6886,16
4.9512,16
4.4806,16
4.2241,16
4.0154,16
3.5809,16
4.223,16
4.0618,16
3.8392,16
4.5538,16
4.7015,16
3.5703,16
4.0891,16
4.5706,16
4.6199,16
3.9761,16
4.3688,16
3.6337,16
4.3618,16
3.7288,16
3.8558,16
4.8719,16
3.8188,16
4.2245,16
4.5647,16
3.6264,16
4.2691,16
3.6714,16
4.4504,16
3.7899,16
4.0978,16
3.9541,16
4.0918,16
3.944,16
3.8382,16
4.0504,16
3.8493,16
4.0491,16
3.7545,16
4.113,16
4.367,16
3.9849,16
3.7229,16
4.0191,16
4.1609,16
3.9936,16
3.7774,16
4.1307,16
3.9111,16
4.5065,16
3.7217,16
3.7682,16
4.294,16
3.771,16
4.5841,16
3.9993,16
3.863,16
3.9801,16
4.7638,16
4.0664,16
3.7681,16
4.0092,16
4.9654,16
3.9741,16
4.5625,16
3.6265,16
4.5265,16
4.6523,16
4.0388,16
4.2844,16
3.7883,16
3.7524,16
4.1328,16
3.9018,16
4.6041,16
4.2344,16
3.9036,16
4.3977,16
4.1018,16
4.049,16
4.1724,16
3.935,16
4.3215,16
4.5345,16
3.9768,16
4.3724,16
3.6343,16
3.9581,16
4.1002,16
4.1278,16
3.9061,16
4.0827,16
4.1171,16
4.1939,16
4.178,16
3.9554,16
4.4761,16
3.1276,16
3.9335,16
3.7451,16
4.0501,16
4.2972,16
3.9987,16
4.3274,16
3.7341,16
4.0904,16
4.0359,16
4.0839,16
3.5718,16
4.0002,16
4.6953,16
3.3528,16
3.9882,16
3.9686,16
4.1643,16
4.9386,16
3.9976,16
4.0638,16
3.8127,16
5.0059,16
3.6171,16
4.7218,16
3.5082,16
4.9761,16
4.6774,16
3.6387,16
4.2682,16
3.9197,16
3.8912,16
4.0682,16
4.0318,16
5.2914,16
3.7739,16
4.0234,16
4.3483,16
3.6853,16
4.424,16
3.4306,16
4.0866,16
4.6171,16
4.3503,16
4.0628,16
3.988,16
4.6566,16
4.3246,16
4.1435,16
4.2746,16
3.6682,16
4.0646,16
4.3026,16
3.6398,16
4.4351,16
4.4975,16
3.9632,16
3.9739,16
4.5308,16
3.9902,16
4.0024,16
4.4028,16
3.7832,16
4.6277,16
3.8337,16
3.956,16
4.4145,16
4.6597,16
4.2571,16
4.3276,16
3.296,16
3.8966,16
4.256,16
3.8673,16
4.6733,16
4.4772,16
4.0131,16
3.8942,16
5.0527,16
3.5378,16
4.2984,16
3.6541,16
4.8168,16
3.6728,16
3.8601,16
4.1372,16
5.4059,16
3.9382,16
3.5031,16
4.0255,16
4.8247,16
3.8396,16
3.9055,16
3.8759,16
4.3619,16
3.8026,16
4.1093,16
3.7843,16
4.0739,16
3.6688,16
4.0177,16
4.3519,16
3.6351,16
4.3456,16
3.6567,16
4.0497,16
4.3087,16
4.004,16
3.7172,16
4.2878,16
4.1315,16
3.7984,16
4.4601,16
3.813,16
3.9527,16
4.17,16
3.7942,16
4.174,16
3.6464,16
4.6606,16
4.3486,16
4.0243,16
4.3794,16
3.583,16
4.0648,16
4.2296,16
3.8164,16
5.1125,16
3.7618,16
4.0547,16
3.924,16
4.915,16
4.2983,16
3.6246,16
4.1043,16
4.745,16
4.539,16
3.6238,16
4.5501,16
3.6183,16
4.4368,16
3.8105,16
4.1669,16
4.3789,16
4.2953,16
5.0568,16
3.3085,16
3.7211,16
4.2511,16
4.0166,16
3.8155,16
4.1487,16
4.071,16
3.8257,16
4.6176,16
3.4106,16
4.3397,16
3.5599,16
4.3432,16
3.7714,16
4.0106,16
3.834,16
4.0182,16
4.2658,16
3.7276,16
3.9291,16
4.3451,16
4.0114,16
3.6107,16
4.0516,16
4.1014,16
4.3915,16
3.6853,16
4.1182,16
4.0806,16
3.9396,16
4.471,16
4.1584,16
4.3567,16
3.824,16
5.0633,16
3.4547,16
3.8869,16
3.8433,16
4.9304,16
4.2511,16
3.6847,16
4.0601,16
5.0323,16
3.9312,16
3.5965,16
4.1828,16
4.5706,16
4.1693,16
3.547,16
3.9269,16
4.5876,16
4.1738,16
4.0165,16
4.105,16
4.6878,16
4.0502,16
4.3853,16
4.3777,16
3.8709,16
3.9831,16
4.0989,16
3.9619,16
4.4059,16
4.2287,16
4.385,16
3.7504,16
4.7652,16
3.8381,16
3.7193,16
3.9568,16
4.2275,16
3.5941,16
4.0625,16
4.226,16
4.0637,16
3.6777,16
4.2814,16
3.7311,16
4.3225,16
3.8566,16
3.9517,16
4.0094,16
4.6257,16
3.5259,16
4.0231,16
4.2556,16
4.1058,16
3.5638,16
3.9328,16
4.2033,16
4.3429,16
3.8161,16
3.9075,16
4.0876,16
3.9306,16
4.3768,16
4.5597,16
3.8777,16
3.9385,16
4.5972,16
4.2705,16
4.3677,16
4.1143,16
3.9732,16
4.39,16
3.6558,16
3.5592,16
4.835,16
4.7871,16
3.8117,16
4.2955,16
3.4258,16
3.9784,16
4.0275,16
4.127,16
3.9955,16
3.9201,16
4.0392,16
3.8528,16
4.2428,16
4.1257,16
3.8433,16
3.7717,16
4.1906,16
4.3022,16
3.5465,16
4.336,16
4.0204,16
4.2212,16
3.9744,16
4.0541,16
4.0279,16
3.7576,16
3.864,16
4.2392,16
5.183,16
2.5005,16
4.1944,16
4.1724,16
3.928,16
4.6055,16
4.0111,16
4.6308,16
3.5202,16
4.5334,16
3.6856,16
3.8847,16
4.5477,16
3.4999,16
4.2164,16
3.9928,16
4.1015,16
4.2341,16
4.0854,16
4.0941,16
4.4156,16
3.4812,16
3.7488,16
4.1407,16
3.9128,16
4.3326,16
3.9628,16
4.0736,16
3.63,16
4.0458,16
3.7445,16
4.1632,16
3.9886,16
4.268,16
3.5981,16
4.3008,16
3.9183,16
3.8431,16
4.5153,16
4.1842,16
4.2748,16
3.9266,16
4.5034,16
3.9352,16
3.7565,16
3.6191,16
3.956,16
4.0382,16
4.3616,16
4.4849,16
3.4688,16
4.4372,16
3.5677,16
4.14,16
4.228,16
3.5992,16
4.3875,16
3.4844,16
4.4011,16
3.7457,16
4.0182,16
3.9895,16
4.2888,16
3.8097,16
4.0768,16
4.1141,16
3.8749,16
4.414,16
3.9292,16
4.4001,16
3.6735,16
4.2246,16
4.5291,16
4.0255,16
3.7011,16
4.518,16
3.9784,16
3.836,16
4.4279,16
3.4908,16
4.0699,16
4.1868,16
4.0127,16
3.5913,16
4.1724,16
3.8967,16
3.8109,32
3.8198,32
4.5222,32
4.1795,32
4.3224,32
3.7833,32
4.3999,32
4.0102,32
4.1125,32
3.7806,32
4.1693,32
4.271,32
3.6477,32
4.0574,32
3.8844,32
4.1135,32
4.2635,32
4.4189,32
3.9369,32
4.2145,32
4.0882,32
3.827,32
3.8741,32
4.3543,32
3.7969,32
3.8479,32
4.3427,32
3.8573,32
4.0504,32
3.7816,32
4.3209,32
3.6951,32
4.1247,32
3.909,32
4.1148,32
5.2475,32
3.1199,32
4.3002,32
3.7775,32
4.0949,32
4.7295,32
3.8348,32
4.3068,32
4.1374,32
3.9979,32
4.2549,32
3.8248,32
4.6844,32
4.1179,32
4.5111,32
3.5053,32
4.2098,32
3.8823,32
4.1779,32
3.9898,32
3.6032,32
3.816,32
4.1103,32
3.9284,32
4.0856,32
3.669,32
4.7114,32
3.7,32
4.1352,32
4.0385,32
4.2545,32
3.517,32
4.0155,32
3.8849,32
4.305,32
3.9316,32
4.3432,32
3.9128,32
4.1756,32
4.097,32
3.9893,32
3.7833,32
4.3579,32
3.4039,32
4.4141,32
3.4059,32
3.8355,32
4.0467,32
4.1345,32
4.1238,32
3.7203,32
4.0663,32
3.9825,32
4.1961,32
4.4511,32
3.5683,32
4.0655,32
4.0617,32
4.1192,32
3.9113,32
4.0221,32
4.2618,32
3.9571,32
3.5752,32
4.1186,32
4.5085,32
3.344,32
4.2261,32
3.9141,32
3.8779,32
4.9287,32
4.3432,32
4.0686,32
3.9193,32
4.2476,32
4.0852,32
4.0814,32
3.9919,32
3.9213,32
3.9936,32
3.9216,32
4.3813,32
3.5775,32
3.8613,32
4.1513,32
4.2572,32
3.6727,32
4.0127,32
4.2172,32
3.6536,32
4.2792,32
3.8537,32
3.8472,32
4.3308,32
3.9398,32
3.9167,32
3.9479,32
4.0724,32
4.085,32
4.6897,32
3.9448,32
4.3668,32
3.893,32
4.9745,32
3.7658,32
4.247,32
4.3399,32
3.7053,32
4.4025,32
3.9431,32
4.3308,32
3.1672,32
4.3422,32
3.9752,32
4.0291,32
4.6984,32
4.3656,32
4.5138,32
4.0803,32
3.8406,32
3.4436,32
4.124,32
3.743,32
4.3272,32
4.0405,32
3.8355,32
4.0343,32
4.0917,32
4.2979,32
3.5065,32
4.1097,32
4.1697,32
3.8311,32
3.9555,32
4.2312,32
4.0654,32
4.0418,32
3.975,32
4.1734,32
3.8679,32
4.0889,32
3.839,32
3.8365,32
4.5807,32
3.7045,32
3.8509,32
3.9157,32
4.2847,32
3.6121,32
4.3088,32
3.8614,32
4.5913,32
3.814,32
3.8461,32
4.2438,32
3.6575,32
4.273,32
3.8659,32
3.873,32
4.4015,32
3.9472,32
4.0152,32
3.9773,32
3.6146,32
4.1585,32
4.0603,32
3.963,32
3.9716,32
4.2772,32
3.7297,32
3.9616,32
4.0618,32
3.9322,32
4.5583,32
4.4325,32
4.1159,32
4.2433,32
3.9598,32
3.9179,32
3.7756,32
4.3597,32
3.6447,32
4.0828,32
4.1494,32
4.4161,32
3.7486,32
4.4724,32
3.5366,32
4.1913,32
3.8416,32
3.8937,32
4.1348,32
3.8387,32
4.1172,32
3.8718,32
3.8615,32
4.0812,32
3.8305,32
4.1986,32
3.8775,32
4.1611,32
4.1367,32
3.6164,32
4.2866,32
3.9425,32
3.9898,32
4.8371,32
4.2484,32
3.7148,32
4.0119,32
4.8997,32
3.8783,32
4.4257,32
3.7552,32
4.781,32
4.4557,32
4.1419,32
4.1206,32
3.9136,32
3.9148,32
4.4147,32
3.5044,32
4.6964,32
3.6714,32
4.1769,32
4.331,32
3.8346,32
4.5267,32
3.9206,32
4.4508,32
3.6466,32
3.8447,32
4.3811,32
3.8407,32
3.9356,32
4.0171,32
4.2283,32
3.5455,32
4.183,32
4.0738,32
3.8258,32
4.1132,32
4.1382,32
4.2209,32
3.8434,32
4.1153,32
3.6739,32
4.0972,32
3.789,32
4.3505,32
3.865,32
3.8892,32
4.0374,32
4.0043,32
4.314,32
3.806,32
4.37,32
3.8391,32
3.8017,32
4.0377,32
4.6361,32
3.2548,32
4.5556,32
3.8634,32
3.7642,32
3.9851,32
3.9803,32
4.4183,32
3.6058,32
3.5835,32
4.3546,32
3.9948,32
3.6388,32
4.3833,32
3.6192,32
4.3519,32
3.9533,32
4.1107,32
4.1103,32
4.1697,32
3.5729,32
4.1465,32
4.1509,32
3.9962,32
3.608,32
4.0067,32
4.2553,32
4.2443,32
3.7629,32
3.7694,32
4.1059,32
3.916,32
4.031,32
3.9092,32
4.0942,32
3.8525,32
4.3212,32
3.7218,32
4.3852,32
4.0521,32
4.2176,32
3.9757,32
4.1739,32
3.7135,32
3.7014,32
4.461,32
4.1751,32
4.1495,32
4.0639,32
3.6574,32
3.9732,32
4.0124,32
3.8774,32
4.0448,32
4.017,32
4.1635,32
4.1531,32
4.101,32
4.0599,32
4.6739,32
3.8288,32
4.1431,32
4.0067,32
4.2087,32
3.9937,32
4.3059,32
4.5844,32
3.4611,32
3.9592,32
4.0388,32
4.2467,32
4.0915,32
3.947,32
4.1032,32
3.7431,32
4.3191,32
3.9855,32
4.1185,32
3.7321,32
4.3021,32
4.1049,32
3.9036,32
3.7679,32
4.2635,32
3.7434,32
4.0874,32
4.4472,32
3.8647,32
4.0872,32
4.8845,32
3.6626,32
3.9777,32
4.3306,32
3.7876,32
4.816,32
3.2871,32
4.1541,32
4.0895,32
4.1501,32
3.6791,32
4.0554,32
4.1721,32
3.8902,32
4.4165,32
3.4046,32
4.109,32
4.1587,32
4.098,32
3.8991,32
3.7943,32
4.1801,32
4.1025,32
3.7846,32
3.9996,32
3.8742,32
3.9858,32
4.2469,32
3.9259,32
3.7953,32
4.3789,32
4.0963,32
4.092,32
3.916,32
4.9466,32
3.7952,32
3.9927,32
4.1359,32
4.5306,32
4.1089,32
4.0336,32
4.4486,32
3.5962,32
4.1082,32
4.1086,32
4.1086,32
4.2361,32
3.7857,32
3.8117,32
4.5123,32
3.9147,32
3.8856,32
4.1665,32
4.0758,32
4.5912,32
4.0671,32
3.6792,32
4.2811,32
4.1272,32
4.0374,32
3.9916,32
3.8644,32
4.2112,32
3.7615,32
4.0171,32
4.2625,32
3.8459,32
3.9862,32
4.2657,32
3.734,32
4.2258,32
3.8393,32
3.9259,32
3.9889,32
3.9921,32
4.2413,32
4.1724,32
4.023,32
4.3802,32
4.3062,32
4.2261,32
4.1112,32
3.7595,32
4.077,32
4.0875,32
4.3092,32
3.5614,32
4.0599,32
3.9479,32
3.9529,32
4.0787,32
4.0602,32
4.2353,32
4.0409,32
3.6035,32
4.3302,32
3.9569,32
3.6402,32
4.4547,32
4.1406,32
3.7035,32
3.9378,32
3.9073,32
4.1255,32
3.8024,32
4.0572,32
4.1616,32
3.7626,32
4.4145,32
4.4667,32
4.249,32
3.6878,32
4.5266,32
4.0028,32
4.0531,32
3.7786,32
3.5262,64
4.5668,64
3.683,64
4.1577,64
3.8776,64
3.7808,64
3.9578,64
4.4374,64
3.6762,64
4.0273,64
4.3915,64
3.9353,64
3.9958,64
4.1218,64
3.6345,64
4.0202,64
4.1809,64
4,64
4.5111,64
3.795,64
3.8174,64
3.9514,64
4.0458,64
4.1462,64
3.9119,64
4.1781,64
3.7196,64
4.0812,64
3.9282,64
3.7474,64
4.2064,64
4.0838,64
4.0266,64
4.1042,64
3.7369,64
4.1009,64
4.1455,64
4.1633,64
3.8285,64
4.1654,64
3.9372,64
4.9225,64
3.7238,64
4.1135,64
3.8798,64
4.4599,64
3.6934,64
3.9006,64
4.0195,64
4.2534,64
3.9234,64
3.9176,64
4.7722,64
3.5546,64
3.9724,64
3.9281,64
4.3475,64
3.8598,64
5.124,64
3.9262,64
3.5645,64
4.0756,64
4.5405,64
4.3817,64
4.0854,64
3.7503,64
4.653,64
3.8675,64
3.8615,64
4.3602,64
4.6967,64
4.0211,64
4.0775,64
3.9024,64
4.2946,64
3.9155,64
3.8537,64
4.1409,64
3.7831,64
4.093,64
3.9514,64
4.0675,64
4.3997,64
3.4799,64
4.2847,64
3.8817,64
3.9198,64
3.754,64
4.2763,64
3.7595,64
4.1587,64
4.128,64
3.7976,64
4.0693,64
4.1222,64
4.0629,64
3.6564,64
4.4975,64
3.5702,64
4.5727,64
3.6531,64
4.208,64
4.2552,64
3.4563,64
4.3748,64
4.0552,64
3.6237,64
4.0204,64
4.3387,64
3.856,64
3.9605,64
3.8104,64
3.9188,64
4.1167,64
4.1599,64
3.929,64
4.1881,64
3.8781,64
3.981,64
3.8198,64
4.0669,64
3.908,64
4.208,64
3.934,64
4.2975,64
4.1515,64
3.8182,64
3.9291,64
4.1703,64
4.7647,64
3.8329,64
3.9891,64
4.6987,64
4.404,64
3.8758,64
4.4546,64
3.6194,64
4.1351,64
3.9371,64
3.9972,64
4.192,64
4.0989,64
4.19,64
4.0814,64
4.7339,64
4.0799,64
4.7063,64
3.3694,64
4.2252,64
4.2854,64
4.2284,64
3.78,64
4.9985,64
3.883,64
4.2397,64
3.9112,64
4.7559,64
4.0317,64
4.5107,64
4.1323,64
3.651,64
4.2286,64
4.2761,64
3.6896,64
4.415,64
3.9742,64
4.5339,64
3.7778,64
4.7833,64
4.03,64
3.6753,64
4.049,64
4.1966,64
4.406,64
4.1119,64
3.9227,64
5.1153,64
3.8055,64
4.2215,64
4.1913,64
3.7732,64
3.6515,64
4.2146,64
4.0684,64
3.9569,64
4.1818,64
4.1744,64
4.0653,64
3.914,64
3.7993,64
3.9,64
3.9065,64
3.9593,64
4.5514,64
3.6956,64
4.1394,64
3.9349,64
4.1641,64
3.7501,64
4.1812,64
4.1628,64
3.8462,64
4.2679,64
4.0449,64
4.2896,64
4.1259,64
3.9123,64
4.1522,64
4.2929,64
3.8687,64
4.1624,64
4.0577,64
4.113,64
3.8143,64
4.0534,64
4.1587,64
3.9096,64
4.554,64
4.5316,64
3.9522,64
3.8667,64
4.8696,64
3.9657,64
3.9386,64
4.1125,64
3.5392,64
4.2839,64
4.513,64
3.8626,64
4.6624,64
4.0731,64
3.968,64
3.975,64
4.72,64
4.4106,64
3.9302,64
3.7192,64
4.4223,64
3.7153,64
4.8456,64
3.6335,64
4.5731,64
4.4192,64
4.0928,64
3.9176,64
4.1267,64
4.0228,64
3.9537,64
4.0986,64
4.7805,64
3.7693,64
4.6595,64
3.6587,64
4.553,64
4.0959,64
4.3351,64
3.9783,64
4.6056,64
3.658,64
4.0541,64
4.0724,64
4.3172,64
4.0962,64
4.4953,64
4.3076,64
3.8157,64
4.1977,64
3.8152,64
4.0355,64
3.9414,64
4.0364,64
4.0498,64
4.16,64
4.6261,64
3.6266,64
3.8816,64
4.0196,64
3.7739,64
4.0199,64
3.8694,64
3.9602,64
4.062,64
3.7411,64
4.0071,64
4.101,64
4.1891,64
3.7485,64
4.0832,64
4.1428,64
4.7314,64
3.4657,64
3.7084,64
3.8125,64
4.1321,64
3.6771,64
4.1549,64
3.9769,64
4.238,64
4.2403,64
4.0621,64
4.0315,64
4.1148,64
3.7736,64
3.6967,64
3.8395,64
4.6972,64
3.7009,64
4.0848,64
3.9323,64
4.1849,64
4.0732,64
3.6395,64
4.0981,64
4.1002,64
4.2167,64
3.7036,64
4.2751,64
3.59,64
4.3771,64
3.4398,64
4.1244,64
4.0661,64
3.9491,64
3.9226,64
4.2526,64
3.728,64
4.1352,64
3.7836,64
4.2178,64
3.8862,64
3.9867,64
4.1408,64
3.885,64
3.8621,64
4.1456,64
4.0947,64
4.3469,64
4.0516,64
4.0804,64
3.7721,64
4.2901,64
3.9719,64
4.1405,64
3.5737,64
4.4575,64
3.9347,64
4.3696,64
3.5234,64
4.9947,64
3.7906,64
4.2126,64
3.9587,64
4.1214,64
3.9538,64
3.8493,64
3.9764,64
4.2652,64
3.8682,64
4.1364,64
3.8792,64
3.9171,64
4.0839,64
4.2535,64
3.8419,64
3.9247,64
4.0103,64
4.1622,64
4.0468,64
4.0971,64
3.8948,64
4.0794,64
3.7937,64
4.3276,64
3.7734,64
4.0503,64
4.1276,64
4.0447,64
3.7694,64
3.9479,64
4.3727,64
3.7638,64
4.1169,64
3.7296,64
3.819,64
4.4411,64
4.1636,64
3.5109,64
3.9057,64
4.1801,64
4.1527,64
3.6133,64
4.3913,64
4.1636,64
3.6894,64
3.7725,64
4.1543,64
3.7772,64
4.4316,64
3.5385,64
4.4893,64
4.0228,64
4.2705,64
3.7387,64
4.0855,64
4.0904,64
3.9896,64
4.9839,64
3.6903,64
4.2956,64
3.9057,64
4.4372,64
4.6156,64
3.6603,64
4.1196,64
5.1579,64
3.2415,64
4.7788,64
4.7759,64
3.5402,64
3.9539,64
3.866,64
4.2262,64
4.1285,64
4.6755,64
4.4124,64
3.8883,64
3.3662,64
4.1742,64
4.129,64
3.9042,64
4.83,64
4.5158,64
3.7169,64
4.0624,64
4.6247,64
4.4041,64
4.1405,64
4.1223,64
3.8457,64
4.3698,64
3.6382,64
3.9461,64
4.7285,64
3.5187,64
4.8488,64
3.7623,64
4.3852,64
4.2813,64
3.7803,64
3.9435,64
3.9451,64
3.999,64
3.912,64
4.3682,64
3.6164,64
4.5,64
3.9145,64
3.8162,64
4.1673,64
3.7983,64
4.3339,64
3.853,64
4.2584,64
3.8631,64
3.7008,64
4.0907,64
4.3512,64
3.7831,64
4.0214,64
4.8912,64
3.7265,64
4.0441,64
3.8757,64
4.2153,64
4.184,64
3.8537,64
4.0656,64
4.0407,64
3.8097,64
4.0905,64
4.2276,64
4.1177,64
4.0914,64
4.0478,64
4.0742,64
4.0913,64
3.9069,64
4.4388,64
4.0399,64
4.3771,64
3.6477,64
3.989,64
4.0614,64
3.9492,64
4.1427,64
4.0281,64
3.855,64
4.2015,64
3.8846,64
4.1411,64
4.1717,128
4.5903,128
3.7882,128
4.0483,128
4.4359,128
4.1744,128
4.6444,128
3.6588,128
4.8329,128
3.682,128
4.3017,128
3.8826,128
4.3169,128
4.4527,128
4.007,128
3.7404,128
4.7652,128
3.9658,128
3.6339,128
4.1015,128
5.3188,128
3.7612,128
4.0617,128
4.188,128
4.591,128
3.7551,128
3.8591,128
4.2365,128
3.8016,128
4.288,128
4.3715,128
3.5022,128
4.3698,128
3.8515,128
4.1596,128
4.4225,128
4.2942,128
3.7329,128
3.9944,128
5.2245,128
3.1772,128
3.9845,128
3.7834,128
4.5033,128
3.928,128
3.5883,128
4.0506,128
4.0635,128
